<doc id="wr_1763-09-14" attrs="word" year="1763" month="09" day="14" corpus="2">
<head id="h2_d791e3083">
Parton	w1_d791e3087
sie	w3_d791e3536
sich	w5_d791e3539
alsdann	w7_d791e3542
in	w9_d791e3545
das	w11_d791e3548
Landberein	w13_d791e3552
begeben.	w1_d791e3557
</p>
<head id="h2_d791e3563">
Genua	w1_d791e3567
15.	w3_d791e3570
August.	w5_d791e3573
</head>
<p id="p4_d791e3576">
Wie	w1_d791e3580
wir	w3_d791e3583
vernehmen,	w5_d791e3586
soll	w7_d791e3589
Pauli	w9_d791e3592
von	w11_d791e3595
dem	w13_d791e3599
guten	w1_d791e3604
Erfolg	w3_d791e3607
bey	w5_d791e3610
Furiani	w7_d791e3613
aufgeblasen,	w9_d791e3616
be	w11_d791e3619
reits	w1_d791e3624
Anstalten	w3_d791e3627
machen,	w5_d791e3630
die	w7_d791e3633
Belagerung	w9_d791e3636
von	w11_d791e3639
Macinaggio	w1_d791e3645
in	w3_d791e3648
dem	w5_d791e3651
Golfo	w7_d791e3654
di	w9_d791e3657
San	w11_d791e3660
Fioren	w13_d791e3664
zo	w1_d791e3669
wieder	w3_d791e3672
zu	w5_d791e3675
unternehmen.	w7_d791e3678
Dem	w9_d791e3681
ungeach	w11_d791e3684
tet,	w1_d791e3689
und	w3_d791e3692
nach	w5_d791e3695
einer	w7_d791e3698
ganzen	w9_d791e3701
Reihe	w11_d791e3704
widriger	w13_d791e3708
Zufälle,	w1_d791e3713
die	w3_d791e3716
unserer	w5_d791e3719
Armee	w7_d791e3722
den	w9_d791e3725
ganzen	w11_d791e3728
Feld	w13_d791e3732
zug	w1_d791e3738
zugestossen	w3_d791e3741
sind,	w5_d791e3744
heist	w7_d791e3747
es,	w9_d791e3750
die	w11_d791e3753
Regierung	w13_d791e3757
habe	w1_d791e3762
die	w3_d791e3765
ferneren	w5_d791e3768
Werbungen	w7_d791e3771
eingestellet	w9_d791e3774
auch	w1_d791e3779
so	w3_d791e3782
gar	w5_d791e3785
die	w7_d791e3788
Ernennung	w9_d791e3791
der	w11_d791e3794
bey	w13_d791e3798
den	w15_d791e3801
Regimentern	w1_d791e3806
auf	w3_d791e3809
der	w5_d791e3812
Jnsul	w7_d791e3815
Corsica	w9_d791e3818
abge	w11_d791e3821
henden	w1_d791e3827
Officiers	w3_d791e3830
weiter	w5_d791e3833
hinaus	w7_d791e3836
gesetzet.	w9_d791e3839
Ob	w11_d791e3842
das	w1_d791e3847
aber	w3_d791e3850
zuverläßig	w5_d791e3853
sey,	w7_d791e3856
kan	w9_d791e3859
man	w11_d791e3862
nicht	w13_d791e3866
sagen;	w1_d791e3871
so	w3_d791e3874
viel	w5_d791e3877
ist	w7_d791e3880
gewiß,	w9_d791e3883
daß	w11_d791e3886
zwo	w13_d791e3890
unse	w15_d791e3893
ter	w1_d791e3898
Galeren	w3_d791e3901
om	w5_d791e3904
dten	w7_d791e3907
dieses	w9_d791e3910
nach	w11_d791e3913
Co	w13_d791e3917
</p>
<p id="p10_d791e3930">
sica	w1_d791e3934
abgeseegelt	w3_d791e3937
sind,	w5_d791e3940
um	w7_d791e3943
Geld	w9_d791e3946
und	w11_d791e3949
Vor	w13_d791e3953
rath	w1_d791e3958
an	w3_d791e3961
Mehl	w5_d791e3964
zum	w7_d791e3967
Unterhalt	w9_d791e3970
unserer	w11_d791e3973
Tru	w13_d791e3977
pen	w1_d791e3982
dahin	w3_d791e3985
zu	w5_d791e3988
bringen.	w7_d791e3991
Gedachten	w9_d791e3994
Galee	w11_d791e3997
ren	w1_d791e4003
ist	w3_d791e4006
zugleich	w5_d791e4009
aufgetragen,	w7_d791e4012
sobald	w9_d791e4015
die	w11_d791e4018
selbe	w1_d791e4023
ihre	w3_d791e4026
Ladung	w5_d791e4029
ausgeschiffet,	w7_d791e4032
längs	w9_d791e4035
der	w11_d791e4038
Corsischen	w1_d791e4043
Küste	w3_d791e4046
zu	w5_d791e4049
kreuzen,	w7_d791e4052
und	w9_d791e4055
auf	w11_d791e4058
die	w13_d791e4062
feindlichen	w1_d791e4067
Schiffe	w3_d791e4070
zu	w5_d791e4073
lauren.	w7_d791e4076
</p>
<p id="p12_d791e4080">
Ein	w1_d791e4084
zu	w3_d791e4087
Livorno	w5_d791e4090
eingeloffenes	w7_d791e4093
Malthesi	w9_d791e4096
sches	w1_d791e4101
Fahrzeug	w3_d791e4104
bringt	w5_d791e4107
die	w7_d791e4110
Nachricht	w9_d791e4113
mit,	w11_d791e4116
daß	w1_d791e4121
ein	w3_d791e4124
zum	w5_d791e4127
Kriege	w7_d791e4130
ausgerüstetes	w9_d791e4133
Schif	w11_d791e4136
mit	w1_d791e4142
Corsischer	w3_d791e4145
Flagge,	w5_d791e4148
mit	w7_d791e4151
2.	w9_d791e4154
bey	w11_d791e4157
sich	w13_d791e4161
ha	w15_d791e4164
benden	w1_d791e4169
reich	w3_d791e4172
beladenen	w5_d791e4175
Kauffarthey	w7_d791e4178
schif	w9_d791e4181
fen,	w1_d791e4186
deren	w3_d791e4189
sich	w5_d791e4192
dasselbe	w7_d791e4195
bemeistert,	w9_d791e4198
in	w11_d791e4201
dem	w13_d791e4205
Hafen	w1_d791e4210
zu	w3_d791e4213
Maltha	w5_d791e4216
den	w7_d791e4219
Anker	w9_d791e4222
geworfen	w11_d791e4225
hätte.	w13_d791e4229
Man	w1_d791e4235
wüste	w3_d791e4238
aber	w5_d791e4241
noch	w7_d791e4244
nicht,	w9_d791e4247
von	w11_d791e4250
welcher	w13_d791e4254
Nation	w1_d791e4259
gedachte	w3_d791e4262
beyde	w5_d791e4265
Beute	w7_d791e4268
wären.	w9_d791e4271
</p>
<head id="h2_d791e4277">
Stockholm	w1_d791e4281
16.	w3_d791e4284
August.	w5_d791e4287
</head>
<p id="p4_d791e4290">
Da	w1_d791e4294
die	w3_d791e4297
von	w5_d791e4300
Drotninghom	w7_d791e4303
alle	w9_d791e4306
Tage	w11_d791e4309
ein	w13_d791e4313
lauffende	w1_d791e4318
Nachrichten	w3_d791e4321
uns	w5_d791e4324
versichern,	w7_d791e4327
das	w9_d791e4330
die	w1_d791e4335
Umstände,	w3_d791e4338
worin	w5_d791e4341
sich	w7_d791e4344
die	w9_d791e4347
Gesundheit	w11_d791e4350
des	w13_d791e4354
Königs	w1_d791e4360
befindet,	w3_d791e4363
immer	w5_d791e4366
besser	w7_d791e4369
werden,	w9_d791e4372
so	w11_d791e4375
belebt	w1_d791e4380
uns	w3_d791e4383
eine	w5_d791e4386
zarte	w7_d791e4389
Hofnung,	w9_d791e4392
Se.	w11_d791e4395
Maje	w13_d791e4399
stät	w1_d791e4404
ehestens	w3_d791e4407
völlig	w5_d791e4410
wieder	w7_d791e4413
hergestellt	w9_d791e4416
zu	w11_d791e4419
se	w13_d791e4423
hen.	w1_d791e4428
</p>
<p id="p6_d791e4431">
Seit	w1_d791e4435
dem	w3_d791e4438
hier	w5_d791e4441
die	w7_d791e4444
Nachricht	w9_d791e4447
von	w11_d791e4450
verschie	w13_d791e4454
denen	w1_d791e4459
zu	w3_d791e4462
Amsterdam,	w5_d791e4465
Hamburg	w7_d791e4468
und	w9_d791e4471
in	w11_d791e4474
an	w13_d791e4478
dern	w1_d791e4483
Handels=städten	w3_d791e4486
ausgekommenen	w5_d791e4489
be	w7_d791e4492
trächtlichen	w1_d791e4498
Banqueroten	w3_d791e4501
eingelauffen,	w5_d791e4504
herr	w7_d791e4507
schet	w1_d791e4512
bey	w3_d791e4515
der	w5_d791e4518
hiesigen	w7_d791e4521
Börse	w9_d791e4524
eine	w11_d791e4527
grosse	w13_d791e4531
Ver	w15_d791e4534
wirrung;	w1_d791e4539
so	w3_d791e4542
gar	w5_d791e4545
fängt	w7_d791e4548
das	w9_d791e4551
Mißtrauen	w11_d791e4554
an	w13_d791e4558
bey	w1_d791e4563
den	w3_d791e4566
Handels=leuten	w5_d791e4569
einzuschleichen.	w7_d791e4572
Gleich	w1_d791e4578
auf	w3_d791e4581
die	w5_d791e4584
erste	w7_d791e4587
Nachricht	w9_d791e4590
ist	w11_d791e4593
der	w13_d791e4597
Wechsel	w15_d791e4600
cours	w1_d791e4605
merklich	w3_d791e4608
gestiegen,	w5_d791e4611
kurz	w7_d791e4614
darnach	w9_d791e4617
hat	w11_d791e4620
sich	w1_d791e4625
die	w3_d791e4628
Handlung	w5_d791e4631
der	w7_d791e4634
Wechsler	w9_d791e4637
ungemein	w11_d791e4640
verringert:	w1_d791e4645
jetzt	w3_d791e4648
aber	w5_d791e4651
wird	w7_d791e4654
nichts	w9_d791e4657
mehr	w11_d791e4660
auf	w13_d791e4664
Credit	w1_d791e4670
betrieben,	w3_d791e4673
dergestalt,	w5_d791e4676
daß	w7_d791e4679
man	w9_d791e4682
sagen	w11_d791e4685
darf,	w1_d791e4690
die	w3_d791e4693
Handelschaft	w5_d791e4696
sey	w7_d791e4699
völlig	w9_d791e4702
eingestellt.	w11_d791e4705
</p>
<head id="h2_d791e4711">
Amsterdam	w1_d791e4715
27.	w3_d791e4718
Augusti.	w5_d791e4721
</head>
<p id="p4_d791e4724">
Obgleich	w1_d791e4728
der	w3_d791e4731
hiesige	w5_d791e4734
Magistrat	w7_d791e4737
damit	w9_d791e4740
be	w11_d791e4743
schäftiget	w1_d791e4748
ist,	w3_d791e4751
einen	w5_d791e4754
Subscriptions=plan	w7_d791e4757
zu	w9_d791e4760
Erhaltung	w1_d791e4765
des	w3_d791e4768
Credits,	w5_d791e4771
und	w7_d791e4774
zur	w9_d791e4777
baldigsten	w11_d791e4780
Hülf=leistung	w1_d791e4786
für	w3_d791e4789
die	w5_d791e4792
ohne	w7_d791e4795
ihre	w9_d791e4798
Schuld	w11_d791e4801
bey	w13_d791e4805
den	w1_d791e4810
bisherigen	w3_d791e4813
häufigen	w5_d791e4816
Banquerots	w7_d791e4819
ver	w9_d791e4822
</p>
<p id="p6_d791e4825">
unglückten	w1_d791e4829
Kaufleute	w3_d791e4832
zu	w5_d791e4835
verschaffen;	w7_d791e4838
so	w9_d791e4841
ißt	w11_d791e4844
man	w1_d791e4849
doch	w3_d791e4852
wegen	w5_d791e4855
der	w7_d791e4858
betrübten	w9_d791e4861
Folgen,	w11_d791e4864
wel	w13_d791e4868
che	w1_d791e4873
diese	w3_d791e4876
Banquerote	w5_d791e4879
sowol	w7_d791e4882
hier,	w9_d791e4885
als	w11_d791e4888
an	w13_d791e4892
an	w15_d791e4895
dern	w1_d791e4901
Orten	w3_d791e4904
haben	w5_d791e4907
möchten,	w7_d791e4910
sehr	w9_d791e4913
besorget.	w11_d791e4916
Man	w1_d791e4921
zählt	w3_d791e4924
hier	w5_d791e4927
auf	w7_d791e4930
32.	w9_d791e4933
Falliments,	w11_d791e4936
welche	w13_d791e4940
zusammen	w1_d791e4945
60.	w3_d791e4948
Millionen	w5_d791e4951
Holländischer	w7_d791e4954
Gul	w9_d791e4957
den	w1_d791e4962
betragen.	w3_d791e4965
</p>
<p id="p8_d791e4968">
Man	w1_d791e4972
sieht	w3_d791e4975
eine	w5_d791e4978
Schrift	w7_d791e4981
unter	w9_d791e4984
dem	w11_d791e4987
Titel:	w13_d791e4991
„Kurze	w1_d791e4996
Vorstellung	w3_d791e4999
der	w5_d791e5002
wahren	w7_d791e5005
Ursachen	w9_d791e5008
des	w11_d791e5011
gegenwärtig	w1_d791e5016
vorhandenen	w3_d791e5019
Miß=credits	w5_d791e5022
und	w7_d791e5025
der	w1_d791e5031
Stagnation	w3_d791e5034
in	w5_d791e5037
dem	w7_d791e5040
Wechsel=handel.,	w9_d791e5043
Zie	w1_d791e5048
ist	w3_d791e5051
sehr	w5_d791e5054
bequem	w7_d791e5057
solchen	w9_d791e5060
Personen,	w11_d791e5063
welche	w13_d791e5067
keine	w1_d791e5072
vollständige	w3_d791e5075
Einsicht	w5_d791e5078
im	w7_d791e5081
Handlungs	w9_d791e5084
geschäfte	w1_d791e5089
haben,	w3_d791e5092
Unterricht	w5_d791e5095
von	w7_d791e5098
den	w9_d791e5101
Ur	w11_d791e5104
sachen	w1_d791e5110
der	w3_d791e5113
jetzt	w5_d791e5116
allenthalben	w7_d791e5119
so	w9_d791e5122
häuffigen	w11_d791e5125
Fal	w13_d791e5129
liments	w1_d791e5134
zu	w3_d791e5137
ertheilen.	w5_d791e5140
Der	w7_d791e5143
Verfasser	w9_d791e5146
drücket	w11_d791e5149
sich	w1_d791e5154
folgendertmassen	w3_d791e5157
aus:	w5_d791e5160
"Es	w7_d791e5163
ist	w9_d791e5166
bekannt,	w11_d791e5169
daß	w1_d791e5174
das	w3_d791e5177
grosse	w5_d791e5180
Commercium	w7_d791e5183
von	w9_d791e5186
Holland	w11_d791e5189
in	w1_d791e5195
dem	w3_d791e5198
Credit	w5_d791e5201
besteht,	w7_d791e5204
welchen	w9_d791e5207
man	w11_d791e5210
allda,	w13_d791e5214
vor	w1_d791e5219
andern	w3_d791e5222
commercirenden	w5_d791e5225
Plätzen	w7_d791e5228
den	w9_d791e5231
Aus	w11_d791e5234
ländern	w1_d791e5239
zu	w3_d791e5242
geben	w5_d791e5245
gewohnt	w7_d791e5248
ist;	w9_d791e5251
denn	w11_d791e5254
die	w13_d791e5258
grö	w15_d791e5261
ste	w1_d791e5266
Handlungs=stadt	w3_d791e5269
dieses	w5_d791e5272
Landes,	w7_d791e5275
Amster	w9_d791e5278
dam	w1_d791e5284
führet	w3_d791e5287
unter	w5_d791e5290
andern	w7_d791e5293
nach	w9_d791e5296
dem	w11_d791e5299
Norden	w13_d791e5303
und	w1_d791e5308
nach	w3_d791e5311
Teutschland	w5_d791e5314
(anderer	w7_d791e5317
Lande	w9_d791e5320
nicht	w11_d791e5323
zu	w1_d791e5328
gedenken)	w3_d791e5331
zum	w5_d791e5334
wenigsten	w7_d791e5337
dreymal	w9_d791e5340
so	w11_d791e5343
viel	w13_d791e5347
im	w1_d791e5352
feinen	w3_d791e5355
Metall	w5_d791e5358
und	w7_d791e5361
seinen	w9_d791e5364
Kaufmanns	w11_d791e5367
Gütern	w1_d791e5373
aus,	w3_d791e5376
als	w5_d791e5379
die	w7_d791e5382
groben	w9_d791e5385
Waaren,	w11_d791e5388
welche	w13_d791e5392
dort	w1_d791e5397
fallen,	w3_d791e5400
ausmachen.	w5_d791e5403
Hieraus	w7_d791e5406
entspringt	w9_d791e5409
für	w1_d791e5414
Holland	w3_d791e5417
eine	w5_d791e5420
nachtheilige	w7_d791e5423
Balance,	w9_d791e5426
näm	w11_d791e5429
lich	w1_d791e5434
daher,	w3_d791e5437
weil	w5_d791e5440
die	w7_d791e5443
Teutschen	w9_d791e5446
eine	w11_d791e5449
Circula	w13_d791e5453
tion	w1_d791e5459
in	w3_d791e5462
Wechsel=briefen	w5_d791e5465
gefunden	w7_d791e5468
haben,	w9_d791e5471
die	w11_d791e5474
auf	w1_d791e5479
nichts,	w3_d791e5482
als	w5_d791e5485
auf	w7_d791e5488
den	w9_d791e5491
Credit	w11_d791e5494
des	w13_d791e5498
Papieres	w15_d791e5501
beruhet,	w1_d791e5506
und	w3_d791e5509
folglich	w5_d791e5512
nur	w7_d791e5515
so	w9_d791e5518
lange	w11_d791e5521
Cours	w13_d791e5525
hält,	w1_d791e5530
als	w3_d791e5533
dieser	w5_d791e5536
Credit	w7_d791e5539
blüht;	w9_d791e5542
denn	w11_d791e5545
es	w13_d791e5549
wer	w15_d791e5552
den	w1_d791e5558
gedachte	w3_d791e5561
Wechsel	w5_d791e5564
gewöhnlich	w7_d791e5567
nicht	w9_d791e5570
auf	w11_d791e5573
reele	w1_d791e5578
Effecten	w3_d791e5581
oder	w5_d791e5584
Güter,	w7_d791e5587
welche,	w9_d791e5590
die	w11_d791e5593
Ac	w13_d791e5597
ceptanten	w1_d791e5602
in	w3_d791e5605
Händen	w5_d791e5608
hatten,	w7_d791e5611
gezogen,	w9_d791e5614
sondern	w11_d791e5617
leidiglich	w1_d791e5622
um	w3_d791e5625
dieselben	w5_d791e5628
zu	w7_d791e5631
discontriren,	w9_d791e5634
um	w11_d791e5637
also	w1_d791e5643
das	w3_d791e5646
an	w5_d791e5649
dieser	w7_d791e5652
Balance	w9_d791e5655
von	w11_d791e5658
Zeit	w13_d791e5662
zu	w15_d791e5665
Zeit	w17_d791e5668
den	w1_d791e5673
Holländern	w3_d791e5676
zu	w5_d791e5679
kurz	w7_d791e5682
kommende	w9_d791e5685
ihnen	w11_d791e5688
ver	w13_d791e5692
güten	w1_d791e5697
zu	w3_d791e5700
können.	w5_d791e5703
Weil	w7_d791e5706
nun	w9_d791e5709
in	w11_d791e5712
diese	w13_d791e5716
Circula	w15_d791e5719
tion	w1_d791e5724
auch	w3_d791e5727
dasjenige	w5_d791e5730
gebracht	w7_d791e5733
worden	w9_d791e5736
ist,	w11_d791e5739
wel	w13_d791e5743
</p>
<p id="p14_d791e5757">
ches	w1_d791e5761
bey	w3_d791e5764
Gelegenheit	w5_d791e5767
der	w7_d791e5770
letztern	w9_d791e5773
Kriegsun	w11_d791e5776
ruhe	w1_d791e5781
in	w3_d791e5784
Deutschland,	w5_d791e5787
sowol	w7_d791e5790
an	w9_d791e5793
ausserordentli	w11_d791e5796
chen	w1_d791e5801
schweren	w3_d791e5804
Contributionen,	w5_d791e5807
als	w7_d791e5810
Brandscha	w9_d791e5813
tzung	w1_d791e5819
und	w3_d791e5822
Verlust	w5_d791e5825
auf	w7_d791e5828
die	w9_d791e5831
verringerten	w11_d791e5834
Geld	w13_d791e5838
specien,	w1_d791e5843
als	w3_d791e5846
auch	w5_d791e5849
an	w7_d791e5852
den	w9_d791e5855
ausserordentlich	w11_d791e5858
schweren	w1_d791e5863
Unkosten,	w3_d791e5866
Verlust	w5_d791e5869
auf	w7_d791e5872
den	w9_d791e5875
Wech	w11_d791e5878
sel=cours	w1_d791e5883
und	w3_d791e5886
bezahltem	w5_d791e5889
Disconto,	w7_d791e5892
hat	w9_d791e5895
auf	w11_d791e5898
gebracht	w1_d791e5904
werden	w3_d791e5907
müssen:	w5_d791e5910
so	w7_d791e5913
ist	w9_d791e5916
es	w11_d791e5919
sicher	w13_d791e5923
daß	w1_d791e5928
die	w3_d791e5931
Balance	w5_d791e5934
dadurch	w7_d791e5937
dergestalt	w9_d791e5940
beschwe	w11_d791e5943
ret,	w1_d791e5948
und	w3_d791e5951
hiedurch	w5_d791e5954
die	w7_d791e5957
Quantität	w9_d791e5960
der	w11_d791e5963
Wech	w13_d791e5967
sel=briefe	w1_d791e5972
dergestalt	w3_d791e5975
groß	w5_d791e5978
hat	w7_d791e5981
werden	w9_d791e5984
müs	w11_d791e5987
sen,	w1_d791e5993
daß	w3_d791e5996
endlich	w5_d791e5999
die	w7_d791e6002
Cassen	w9_d791e6005
der	w11_d791e6008
Discontan	w13_d791e6012
ten	w1_d791e6017
ausgeleeret	w3_d791e6020
worden,	w5_d791e6023
und	w7_d791e6026
besagte	w9_d791e6029
Wech	w11_d791e6032
sel=briefe	w1_d791e6037
weder	w3_d791e6040
auf	w5_d791e6043
Disconto,	w7_d791e6046
noch	w9_d791e6049
für	w11_d791e6052
baa	w13_d791e6056
res	w1_d791e6061
Geld,	w3_d791e6064
mehr	w5_d791e6067
anzunehmen	w7_d791e6070
gewesen	w9_d791e6073
sind.	w11_d791e6076
Hierbey	w1_d791e6082
übergeht	w3_d791e6085
man	w5_d791e6088
noch	w7_d791e6091
als	w9_d791e6094
Ursachen	w11_d791e6097
die	w1_d791e6102
Circulation,	w3_d791e6105
welche	w5_d791e6108
für	w7_d791e6111
die	w9_d791e6114
schweren	w11_d791e6117
Engländischen	w1_d791e6122
Negocianten	w3_d791e6125
errichtet	w5_d791e6128
ist,	w7_d791e6131
und	w9_d791e6134
die	w1_d791e6139
unermeßlichen	w3_d791e6142
Summen,	w5_d791e6145
welche	w7_d791e6148
die	w9_d791e6151
Auf	w11_d791e6154
nehmung	w1_d791e6160
in	w3_d791e6163
Holland	w5_d791e6166
auf	w7_d791e6169
obbemeldete	w9_d791e6172
Effe	w11_d791e6175
cten	w1_d791e6180
verschlungen	w3_d791e6183
hat,	w5_d791e6186
welches	w7_d791e6189
klärlich	w9_d791e6192
dar	w11_d791e6195
aus	w1_d791e6200
erhellet,	w3_d791e6203
daß	w5_d791e6206
durch	w7_d791e6209
die	w9_d791e6212
dadurch	w11_d791e6215
entstan	w13_d791e6219
dene	w1_d791e6224
Theurung	w3_d791e6227
der	w5_d791e6230
baren	w7_d791e6233
Gelder,	w9_d791e6236
die	w11_d791e6239
nöthi	w13_d791e6243
ge	w1_d791e6249
Beförderung	w3_d791e6252
der	w5_d791e6255
Discontes,	w7_d791e6258
bey	w9_d791e6261
einer	w11_d791e6264
so	w1_d791e6269
schweren	w3_d791e6272
Circulation,	w5_d791e6275
hat	w7_d791e6278
müssen	w9_d791e6281
gehem	w11_d791e6284
met	w1_d791e6289
werden,	w3_d791e6292
weswegen	w5_d791e6295
denn	w7_d791e6298
endlich	w9_d791e6301
ein	w11_d791e6304
allgemeiner	w1_d791e6309
Mis=credit	w3_d791e6312
unvermeidlich	w5_d791e6315
ge	w7_d791e6318
wesen	w1_d791e6324
ist;	w3_d791e6327
indem	w5_d791e6330
es	w7_d791e6333
unmöglich	w9_d791e6336
war,	w11_d791e6339
das	w13_d791e6343
jenige,	w1_d791e6348
was,	w3_d791e6351
zufolge	w5_d791e6354
des	w7_d791e6357
obbesagten,	w9_d791e6360
das	w11_d791e6363
Jdealische,	w1_d791e6368
oder	w3_d791e6371
nur	w5_d791e6374
in	w7_d791e6377
der	w9_d791e6380
Vorstellung	w11_d791e6383
vor	w13_d791e6387
handene,	w1_d791e6392
über	w3_d791e6395
das	w5_d791e6398
Reelle,	w7_d791e6401
oder	w9_d791e6404
würklich	w11_d791e6407
vor	w13_d791e6411
handene,	w1_d791e6417
betrug,	w3_d791e6420
auf	w5_d791e6423
einmal	w7_d791e6426
würklich	w9_d791e6429
zu	w11_d791e6432
machen.	w1_d791e6437
</p>
<p id="p16_d791e6440">
Es	w1_d791e6444
wäre	w3_d791e6447
nicht	w5_d791e6450
undienlich,	w7_d791e6453
wenn	w9_d791e6456
man	w11_d791e6459
ei	w13_d791e6463
ne	w1_d791e6468
kurze	w3_d791e6471
und	w5_d791e6474
gründliche	w7_d791e6477
Beurtheilung	w9_d791e6480
von	w11_d791e6483
geschickten	w1_d791e6488
und	w3_d791e6491
erfahrnen	w5_d791e6494
Kaufleuten	w7_d791e6497
aus	w9_d791e6500
Norden	w1_d791e6506
und	w3_d791e6509
Deutschland	w5_d791e6512
über	w7_d791e6515
diese	w9_d791e6518
Vor	w11_d791e6521
stellung	w1_d791e6526
dem	w3_d791e6529
Publico	w5_d791e6532
gleichfalls	w7_d791e6535
vorlegen	w9_d791e6538
konnte.	w1_d791e6543
</p>
<head id="h2_d791e6550">
Berlin	w1_d791e6554
18.	w3_d791e6557
August.	w5_d791e6560
</head>
<p id="p4_d791e6563">
Nachdem	w1_d791e6567
sich	w3_d791e6570
verschiedentlich	w5_d791e6573
geäussert,	w7_d791e6576
daß	w1_d791e6581
die	w3_d791e6584
Jnden	w5_d791e6587
dasjenige,	w7_d791e6590
was	w9_d791e6593
ihnen	w11_d791e6596
in	w13_d791e6600
dem	w15_d791e6603
</p>
<p id="p6_d791e6606">
General=Juden=privilegio	w1_d791e6610
d.	w3_d791e6613
a.	w5_d791e6616
1750.	w7_d791e6619
Art.	w9_d791e6622
18.	w1_d791e6627
und	w3_d791e6630
28.	w5_d791e6633
wegen	w7_d791e6636
des	w9_d791e6639
Handels	w11_d791e6642
mit	w13_d791e6646
Häu	w15_d791e6649
sern,	w1_d791e6654
auch	w3_d791e6657
deren	w5_d791e6660
Erlangung	w7_d791e6663
in	w9_d791e6666
Besitzung,	w11_d791e6669
in	w1_d791e6675
Gnaden	w3_d791e6678
nachgegeben	w5_d791e6681
worden,	w7_d791e6684
gemiß	w9_d791e6687
brauchet,	w1_d791e6692
und	w3_d791e6695
anders	w5_d791e6698
gedeutet,	w7_d791e6701
als	w9_d791e6704
es	w11_d791e6707
der	w13_d791e6711
Königl.	w1_d791e6716
Jntention	w3_d791e6719
gemäß	w5_d791e6722
gewesen;	w7_d791e6725
indem	w9_d791e6728
sie	w1_d791e6733
sich	w3_d791e6736
