<doc id="wr_1761-03-07" attrs="word" year="1761" month="03" day="07" corpus="2">
<head id="h2_d533e2542">
Madrid	w1_d533e2546
<head id="h2_d533e3168">
Rhein=strom	w1_d533e3172
18.	w3_d533e3175
Febr.	w5_d533e3178
</head>
<p id="p4_d533e3181">
Den	w1_d533e3185
13.	w3_d533e3188
versammlete	w5_d533e3191
sich	w7_d533e3194
das	w9_d533e3197
hohe	w11_d533e3200
Dom	w13_d533e3204
capitul	w1_d533e3209
des	w3_d533e3212
Erz=bistums	w5_d533e3215
zu	w7_d533e3218
Cöln;	w9_d533e3221
als	w11_d533e3224
1)	w1_d533e3229
der	w3_d533e3232
Herr	w5_d533e3235
Groß=dechant,	w7_d533e3238
2)	w9_d533e3241
der	w11_d533e3244
Herr	w13_d533e3248
Vice=dechant,	w1_d533e3254
3)	w3_d533e3257
Herr	w5_d533e3260
Ober=scholaster,	w7_d533e3263
4)	w1_d533e3268
Herr	w3_d533e3271
Graf	w5_d533e3274
von	w7_d533e3277
Salm,	w9_d533e3280
5)	w11_d533e3283
Herr	w13_d533e3287
Graf	w15_d533e3290
Joseph	w1_d533e3295
von	w3_d533e3298
Manderscheid=Blankenheim,	w5_d533e3301
6)	w1_d533e3306
der	w3_d533e3309
Herr	w5_d533e3312
Suffraganeus,	w7_d533e3315
7)	w9_d533e3318
der	w11_d533e3321
Herr	w13_d533e3325
</p>
<p id="p10_d533e3338">
von	w1_d533e3342
Quentel,	w3_d533e3345
8)	w5_d533e3348
der	w7_d533e3351
Herr	w9_d533e3354
Official,	w11_d533e3357
9)	w13_d533e3361
der	w1_d533e3366
Herr	w3_d533e3369
General=vicarius,	w5_d533e3372
und	w7_d533e3375
10)	w9_d533e3378
der	w11_d533e3381
Herr	w1_d533e3386
von	w3_d533e3389
Buschmann.	w5_d533e3392
Die	w7_d533e3395
gedachte	w9_d533e3398
Her	w11_d533e3401
ren	w1_d533e3407
bestätigten	w3_d533e3410
den	w5_d533e3413
Chur=cölnischen	w7_d533e3416
Hof	w9_d533e3419
raht,	w1_d533e3424
nebst	w3_d533e3427
der	w5_d533e3430
Finanz=cammer.	w7_d533e3433
Sie	w9_d533e3436
be	w11_d533e3439
schlossen:	w1_d533e3444
daß	w3_d533e3447
den	w5_d533e3450
2.	w7_d533e3453
März	w9_d533e3456
sich	w11_d533e3459
die	w13_d533e3463
Land	w15_d533e3466
stände	w1_d533e3471
des	w3_d533e3474
Churfürstentums	w5_d533e3477
Cöln	w7_d533e3480
zu	w9_d533e3483
Bonn	w11_d533e3486
versammlen	w1_d533e3492
solten.	w3_d533e3495
Sie	w5_d533e3498
ordneten	w7_d533e3501
den	w9_d533e3504
3.	w11_d533e3507
Tag	w1_d533e3512
des	w3_d533e3515
nämlichen	w5_d533e3518
nächsten	w7_d533e3521
Monats	w9_d533e3524
zu	w11_d533e3527
der	w13_d533e3531
feyerlichen	w1_d533e3536
Leichen=begängnuß	w3_d533e3539
des	w5_d533e3542
verstor	w7_d533e3545
benen	w1_d533e3550
Chur=fürstens	w3_d533e3553
an;	w5_d533e3556
den	w7_d533e3559
6.	w9_d533e3562
April	w11_d533e3565
aber	w1_d533e3571
bestimmten	w3_d533e3574
sie	w5_d533e3577
zum	w7_d533e3580
Wahl=tag	w9_d533e3583
des	w11_d533e3586
neuen	w1_d533e3591
Chur=fürstens.	w3_d533e3594
Gewöhnlicher	w5_d533e3597
mas	w7_d533e3600
sen	w1_d533e3605
wurden	w3_d533e3608
auch	w5_d533e3611
die	w7_d533e3614
Einladungs=schreiben	w9_d533e3617
für	w1_d533e3622
die	w3_d533e3625
abwesende	w5_d533e3628
Stifts	w7_d533e3631
und	w9_d533e3634
Domher	w11_d533e3637
ren	w1_d533e3643
an	w3_d533e3646
die	w5_d533e3649
Thüre	w7_d533e3652
der	w9_d533e3655
Metropolitan=kirche	w11_d533e3658
zu	w1_d533e3663
Cöln	w3_d533e3666
öffentlich	w5_d533e3669
angeschlagen.	w7_d533e3672
</p>
<head id="h2_d533e3678">
Paris	w1_d533e3682
13.	w3_d533e3685
Febr.	w5_d533e3688
</head>
<p id="p4_d533e3691">
Das	w1_d533e3695
Ost=indianische	w3_d533e3698
Compagnie=schif,	w5_d533e3701
der	w1_d533e3706
Berryer,	w3_d533e3709
welches	w5_d533e3712
kürzlich	w7_d533e3715
mit	w9_d533e3718
einer	w11_d533e3721
Ladung	w1_d533e3726
unter	w3_d533e3729
anderen	w5_d533e3732
Gütern	w7_d533e3735
nur	w9_d533e3738
für	w11_d533e3741
900000.	w1_d533e3747
Livres	w3_d533e3750
an	w5_d533e3753
Caffee	w7_d533e3756
von	w9_d533e3759
Bourbon,	w11_d533e3762
in	w1_d533e3767
dem	w3_d533e3770
Hafen	w5_d533e3773
Orient	w7_d533e3776
eingeloffen,	w9_d533e3779
hat	w11_d533e3782
aus	w13_d533e3786
Jndien	w1_d533e3791
sehr	w3_d533e3794
vergnügliche	w5_d533e3797
Nachrichten	w7_d533e3800
über	w9_d533e3803
bracht.	w1_d533e3808
Unter	w3_d533e3811
andern	w5_d533e3814
erzehlet	w7_d533e3817
der	w9_d533e3820
Capitain	w11_d533e3823
desselben,	w1_d533e3829
daß	w3_d533e3832
das	w5_d533e3835
Regiment	w7_d533e3838
von	w9_d533e3841
Cambre	w11_d533e3844
sis,	w1_d533e3849
welches	w3_d533e3852
im	w5_d533e3855
vorigen	w7_d533e3858
Jahr	w9_d533e3861
von	w11_d533e3864
Brest	w13_d533e3868
nach	w1_d533e3873
Pondichery	w3_d533e3876
abgegangen,	w5_d533e3879
allda	w7_d533e3882
in	w9_d533e3885
sehr	w11_d533e3888
guten	w1_d533e3893
Umständen	w3_d533e3896
eingeloffen	w5_d533e3899
wäre.	w7_d533e3902
Die	w9_d533e3905
Engländer	w1_d533e3911
hätten	w3_d533e3914
zu	w5_d533e3917
Ende	w7_d533e3920
des	w9_d533e3923
Monats	w11_d533e3926
Ju	w13_d533e3930
nii	w1_d533e3935
vorigen	w3_d533e3938
Jahrs	w5_d533e3941
es	w7_d533e3944
nicht	w9_d533e3947
nur	w11_d533e3950
gewaget,	w13_d533e3954
die	w1_d533e3959
Belagerung	w3_d533e3962
von	w5_d533e3965
Pondichery	w7_d533e3968
vorzuneh	w9_d533e3971
men,	w1_d533e3976
sondern	w3_d533e3979
dieselbe	w5_d533e3982
wären	w7_d533e3985
noch	w9_d533e3988
bis	w11_d533e3991
auf	w13_d533e3995
27.	w1_d533e4001
Meilen	w3_d533e4004
von	w5_d533e4007
dannen	w7_d533e4010
gelagert.	w9_d533e4013
Uber	w11_d533e4016
haupt	w1_d533e4021
versichert	w3_d533e4024
der	w5_d533e4027
Capitain,	w7_d533e4030
es	w9_d533e4033
seye	w11_d533e4036
we	w13_d533e4040
gen	w1_d533e4045
Pondichery	w3_d533e4048
nichts	w5_d533e4051
zu	w7_d533e4054
befürchten,	w9_d533e4057
wo,	w11_d533e4060
ausser	w1_d533e4065
einer	w3_d533e4068
zahlreichen	w5_d533e4071
Garnison,	w7_d533e4074
sich	w9_d533e4077
alle	w11_d533e4080
Gattungen	w1_d533e4086
von	w3_d533e4089
Munition	w5_d533e4092
im	w7_d533e4095
Uberfluß	w9_d533e4098
be	w11_d533e4101
fänden.	w1_d533e4106
Aus	w3_d533e4109
China	w5_d533e4112
sind	w7_d533e4115
in	w9_d533e4118
dem	w11_d533e4121
Spani	w13_d533e4125
schen	w1_d533e4130
Hafen	w3_d533e4133
Corogne	w5_d533e4136
ebenfalls	w7_d533e4139
2.	w9_d533e4142
andere	w11_d533e4145
unserer	w1_d533e4150
Jndianischen	w3_d533e4153
Compagnie	w5_d533e4156
zugehörige	w7_d533e4159
Schiffe,	w1_d533e4165
nämlich	w3_d533e4168
der	w5_d533e4171
Elephant,	w7_d533e4174
und	w9_d533e4177
das	w11_d533e4180
</p>
<p id="p6_d533e4183">
Camel	w1_d533e4187
angekommen.	w3_d533e4190
Sie	w5_d533e4193
führen	w7_d533e4196
eine	w9_d533e4199
sehr	w11_d533e4202
reiche	w1_d533e4207
Ladung,	w3_d533e4210
insonderheit	w5_d533e4213
an	w7_d533e4216
Porcelain.	w9_d533e4219
Alle	w1_d533e4224
aufhabende	w3_d533e4227
Güter	w5_d533e4230
derselben	w7_d533e4233
werden	w9_d533e4236
auf	w1_d533e4242
Spanischen	w3_d533e4245
Schiffen	w5_d533e4248
nach	w7_d533e4251
Frankreich	w9_d533e4254
kommen;	w1_d533e4259
was	w3_d533e4262
aber	w5_d533e4265
diese	w7_d533e4268
beede	w9_d533e4271
grosse	w11_d533e4274
Schiffe	w13_d533e4278
anbelangt,	w1_d533e4283
so	w3_d533e4286
müssen	w5_d533e4289
dieselbe	w7_d533e4292
in	w9_d533e4295
Corogne	w11_d533e4298
so	w1_d533e4303
lange	w3_d533e4306
stille	w5_d533e4309
liegen,	w7_d533e4312
bis	w9_d533e4315
eine	w11_d533e4318
gute	w13_d533e4322
Gele	w15_d533e4325
genheit	w1_d533e4331
sich	w3_d533e4334
zeiget,	w5_d533e4337
daß	w7_d533e4340
sie	w9_d533e4343
vor	w11_d533e4346
denen	w13_d533e4350
Eng	w15_d533e4353
ländern	w1_d533e4358
sicher	w3_d533e4361
durchkommen	w5_d533e4364
können.	w7_d533e4367
Das	w9_d533e4370
Kriegs=schif,	w1_d533e4375
der	w3_d533e4378
Diademe,	w5_d533e4381
ist	w7_d533e4384
von	w9_d533e4387
St.	w11_d533e4390
Dominque	w1_d533e4395
zu	w3_d533e4398
Brest	w5_d533e4401
wieder	w7_d533e4404
zurück	w9_d533e4407
gekom	w11_d533e4410
men,	w1_d533e4416
und	w3_d533e4419
hat	w5_d533e4422
ebenfalls	w7_d533e4425
kostbare	w9_d533e4428
Waaren	w11_d533e4431
mitgebracht.	w1_d533e4436
Alle	w3_d533e4439
diese	w5_d533e4442
erfreuliche	w7_d533e4445
Zeitun	w9_d533e4448
gen	w1_d533e4453
haben	w3_d533e4456
die	w5_d533e4459
Actien,	w7_d533e4462
um	w9_d533e4465
ein	w11_d533e4468
namhaftes	w13_d533e4472
steigen	w1_d533e4477
gemachet.	w3_d533e4480
Mit	w5_d533e4483
dem	w7_d533e4486
Herzogen	w9_d533e4489
von	w11_d533e4492
Burgund	w1_d533e4498
hat	w3_d533e4501
es	w5_d533e4504
sich	w7_d533e4507
neuerdings	w9_d533e4510
dergestal	w11_d533e4513
ten	w1_d533e4518
geschlimmert,	w3_d533e4521
daß	w5_d533e4524
man	w7_d533e4527
anjetzo	w9_d533e4530
alle	w11_d533e4533
Hof	w13_d533e4537
nung	w1_d533e4542
verliehret,	w3_d533e4545
diesen	w5_d533e4548
Prinzen	w7_d533e4551
zu	w9_d533e4554
erretten.	w11_d533e4557
Der	w1_d533e4562
König	w3_d533e4565
hat	w5_d533e4568
den	w7_d533e4571
Schifs=capitain,	w9_d533e4574
Hrn.	w11_d533e4577
von	w1_d533e4583
Lequille	w3_d533e4586
ernannt,	w5_d533e4589
an	w7_d533e4592
statt	w9_d533e4595
des	w11_d533e4598
Herrn	w13_d533e4602
Dache,	w1_d533e4607
welcher	w3_d533e4610
zuruck	w5_d533e4613
beruffen	w7_d533e4616
worden,	w9_d533e4619
dessen	w1_d533e4624
Flotte	w3_d533e4627
in	w5_d533e4630
Jndien	w7_d533e4633
zu	w9_d533e4636
commandiren.	w11_d533e4639
</p>
<head id="h2_d533e4646">
Haag	w1_d533e4650
19.	w3_d533e4653
Febr.	w5_d533e4656
</head>
<p id="p4_d533e4659">
Die	w1_d533e4663
neuesten	w3_d533e4666
Nachrichten	w5_d533e4669
aus	w7_d533e4672
Paris	w9_d533e4675
von	w11_d533e4678
16.	w1_d533e4683
huj.	w3_d533e4686
bemerken,	w5_d533e4689
daß	w7_d533e4692
die	w9_d533e4695
Cavallerie	w11_d533e4698
des	w13_d533e4702
Königl.	w1_d533e4707
Hauses	w3_d533e4710
bereits	w5_d533e4713
Ordre	w7_d533e4716
erhalten	w9_d533e4719
habe,	w11_d533e4722
sich	w1_d533e4728
zu	w3_d533e4731
Ende	w5_d533e4734
des	w7_d533e4737
März=monats	w9_d533e4740
marschfertig	w11_d533e4743
zu	w1_d533e4748
halten:	w3_d533e4751
indeme	w5_d533e4754
2.	w7_d533e4757
mächtige	w9_d533e4760
Französische	w11_d533e4763
Armeen	w1_d533e4768
zugleich	w3_d533e4771
in	w5_d533e4774
Teutschland	w7_d533e4777
agiren	w9_d533e4780
wer	w11_d533e4783
den;	w1_d533e4788
als	w3_d533e4791
eine	w5_d533e4794
von	w7_d533e4797
100000.	w9_d533e4800
Mann	w11_d533e4803
unter	w13_d533e4807
dem	w1_d533e4813
Marschall	w3_d533e4816
Prinzen	w5_d533e4819
von	w7_d533e4822
Soubise	w9_d533e4825
an	w11_d533e4828
Nie	w13_d533e4832
der=rhein,	w1_d533e4837
und	w3_d533e4840
die	w5_d533e4843
andere	w7_d533e4846
von	w9_d533e4849
80000.	w11_d533e4852
Mann	w13_d533e4856
in	w1_d533e4861
Hessen	w3_d533e4864
unter	w5_d533e4867
dem	w7_d533e4870
Marschall	w9_d533e4873
v.	w11_d533e4876
Broglie;	w13_d533e4880
dann	w1_d533e4885
80.	w3_d533e4888
Batalllous	w5_d533e4891
werden	w7_d533e4894
sich	w9_d533e4897
an	w11_d533e4900
den	w13_d533e4904
Kü	w15_d533e4907
sten	w1_d533e4913
Frankreichs	w3_d533e4916
ausbreiten,	w5_d533e4919
um	w7_d533e4922
auch	w9_d533e4925
im	w11_d533e4928
Fall	w1_d533e4933
ein	w3_d533e4936
oder	w5_d533e4939
die	w7_d533e4942
andere	w9_d533e4945
Haupt=armee	w11_d533e4948
nach	w13_d533e4952
Erforderniß	w1_d533e4957
noch	w3_d533e4960
zu	w5_d533e4963
verstärken;	w7_d533e4966
welche	w9_d533e4969
so	w11_d533e4972
dann	w1_d533e4977
durch	w3_d533e4980
die	w5_d533e4983
Besatzungen	w7_d533e4986
ersetzet,	w9_d533e4989
und	w11_d533e4992
die	w13_d533e4996
Festungen	w1_d533e5002
nachgehends	w3_d533e5005
durch	w5_d533e5008
die	w7_d533e5011
Burger	w9_d533e5014
bewacht	w1_d533e5019
werden	w3_d533e5022
sollen.	w5_d533e5025
Mit	w7_d533e5028
einer	w9_d533e5031
solchen	w11_d533e5034
überlegenen	w1_d533e5039
Macht	w3_d533e5042
hoffet	w5_d533e5045
man	w7_d533e5048
von	w9_d533e5051
Seiten	w11_d533e5054
Frankreichs	w1_d533e5059
die	w3_d533e5062
Feinde	w5_d533e5065
zu	w7_d533e5068
nöhtigen,	w9_d533e5071
die	w11_d533e5074
zu	w13_d533e5078
</p>
<p id="p8_d533e5083">
einem	w1_d533e5087
honetten	w3_d533e5090
und	w5_d533e5093
dauerhaften	w7_d533e5096
Frieden	w9_d533e5099
dien	w11_d533e5102
liche	w1_d533e5107
Conditiones	w3_d533e5110
zu	w5_d533e5113
unterschreiben.	w7_d533e5116
</p>
<head id="h2_d533e5122">
Mecklenburg	w1_d533e5126
10.	w3_d533e5129
Febr.	w5_d533e5132
</head>
<p id="p4_d533e5135">
Allem	w1_d533e5139
Ansehen	w3_d533e5142
nach	w5_d533e5145
werden	w7_d533e5148
sich	w9_d533e5151
die	w11_d533e5154
Preus	w13_d533e5158
sen	w1_d533e5163
nicht	w3_d533e5166
lange	w5_d533e5169
mehr	w7_d533e5172
in	w9_d533e5175
unserem	w11_d533e5178
Lande	w13_d533e5182
auf	w15_d533e5185
halten,	w1_d533e5190
sie	w3_d533e5193
fangen	w5_d533e5196
schon	w7_d533e5199
an	w9_d533e5202
Geisseln	w11_d533e5205
auszu	w13_d533e5209
heben,	w1_d533e5215
und	w3_d533e5218
letzthin	w5_d533e5221
haben	w7_d533e5224
sie	w9_d533e5227
Befehl	w11_d533e5230
erthei	w13_d533e5234
let,	w1_d533e5239
4000.	w3_d533e5242
Karren,	w5_d533e5245
jeden	w7_d533e5248
mit	w9_d533e5251
3.	w11_d533e5254
Mann,	w13_d533e5258
welche	w1_d533e5263
dieselbe	w3_d533e5266
schleppen	w5_d533e5269
sollten,	w7_d533e5272
zusammen	w9_d533e5275
zu	w1_d533e5280
bringen,	w3_d533e5283
dahero	w5_d533e5286
beförchten	w7_d533e5289
wir,	w9_d533e5292
es	w11_d533e5295
möch	w13_d533e5299
te	w1_d533e5305
die	w3_d533e5308
Unmöglichkeit	w5_d533e5311
eine	w7_d533e5314
solche	w9_d533e5317
Menge	w11_d533e5320
her	w13_d533e5324
zuschaffen,	w1_d533e5329
wiederum	w3_d533e5332
zu	w5_d533e5335
neuen	w7_d533e5338
Gewaltthätig	w9_d533e5341
keiten	w1_d533e5346
Anlaß	w3_d533e5349
geben,	w5_d533e5352
um	w7_d533e5355
so	w9_d533e5358
mehr,	w11_d533e5361
als	w13_d533e5365
wir	w15_d533e5368
vernahmen,	w1_d533e5373
daß	w3_d533e5376
unser	w5_d533e5379
Hof	w7_d533e5382
morgen	w9_d533e5385
aberma	w11_d533e5388
len	w1_d533e5394
von	w3_d533e5397
Schwerin	w5_d533e5400
nacher	w7_d533e5403
Lübeck	w9_d533e5406
sich	w11_d533e5409
zuruck	w13_d533e5413
zu	w1_d533e5418
ziehen,	w3_d533e5421
alle	w5_d533e5424
Anstalten	w7_d533e5427
machet.	w9_d533e5430
Gestern	w11_d533e5433
hatte	w1_d533e5438
sich	w3_d533e5441
das	w5_d533e5444
Gerücht	w7_d533e5447
verbreitet,	w9_d533e5450
daß	w11_d533e5453
in	w13_d533e5457
Pommern	w1_d533e5462
ein	w3_d533e5465
blutiges	w5_d533e5468
Treffen	w7_d533e5471
zwischen	w9_d533e5474
de	w11_d533e5477
nen	w1_d533e5483
Russen	w3_d533e5486
und	w5_d533e5489
Preussen	w7_d533e5492
vorbeygegangen,	w9_d533e5495
und	w1_d533e5500
daß	w3_d533e5503
alsdann	w5_d533e5506
eine	w7_d533e5509
sehr	w9_d533e5512
grosse	w11_d533e5515
Menge	w13_d533e5519
Ver	w15_d533e5522
wundeter	w1_d533e5527
nacher	w3_d533e5530
Stettin	w5_d533e5533
gebracht	w7_d533e5536
worden	w9_d533e5539
seye.	w1_d533e5544
</p>
<head id="h2_d533e5550">
Stade	w1_d533e5554
10.	w3_d533e5557
Febr.	w5_d533e5560
</head>
<p id="p4_d533e5563">
Den	w1_d533e5567
30.	w3_d533e5570
vorigen	w5_d533e5573
Monats	w7_d533e5576
verstarbe	w9_d533e5579
der	w11_d533e5582
Commandant	w1_d533e5587
der	w3_d533e5590
hiesigen	w5_d533e5593
Festung	w7_d533e5596
Namens	w9_d533e5599
Ludwig	w1_d533e5604
von	w3_d533e5607
Zastrow,	w5_d533e5610
General	w7_d533e5613
der	w9_d533e5616
Jnfante	w11_d533e5619
rie	w1_d533e5625
in	w3_d533e5628
denen	w5_d533e5631
Königl.	w7_d533e5634
Engländischen	w9_d533e5637
Diensten.	w11_d533e5640
Es	w1_d533e5645
wird	w3_d533e5648
nun	w5_d533e5651
stark	w7_d533e5654
an	w9_d533e5657
dem	w11_d533e5660
Proceß	w13_d533e5664
einiger	w15_d533e5667
Personen	w1_d533e5672
gearbeitet,	w3_d533e5675
welche	w5_d533e5678
mit	w7_d533e5681
mehreren	w9_d533e5684
ein	w1_d533e5689
Complot	w3_d533e5692
gemacht,	w5_d533e5695
sowol	w7_d533e5698
die	w9_d533e5701
hiesige,	w11_d533e5704
als	w13_d533e5708
die	w1_d533e5714
Städte	w3_d533e5717
Lauenburg	w5_d533e5720
und	w7_d533e5723
Harburg	w9_d533e5726
in	w11_d533e5729
die	w13_d533e5733
Asche	w1_d533e5738
zu	w3_d533e5741
legen.	w5_d533e5744
</p>
<head id="h2_d533e5750">
Hamburg	w1_d533e5754
13.	w3_d533e5757
Febr.	w5_d533e5760
</head>
<p id="p4_d533e5763">
Der	w1_d533e5767
Herzog	w3_d533e5770
von	w5_d533e5773
Mecklenburg	w7_d533e5776
hat	w9_d533e5779
sich	w11_d533e5782
nun	w1_d533e5787
auf	w3_d533e5790
die	w5_d533e5793
Nachricht,	w7_d533e5796
daß	w9_d533e5799
ein	w11_d533e5802
Preußisches	w13_d533e5806
Corps	w1_d533e5811
gegen	w3_d533e5814
Schwerin	w5_d533e5817
im	w7_d533e5820
Anzug	w9_d533e5823
wäre,	w11_d533e5826
das	w1_d533e5832
drittemal	w3_d533e5835
nacher	w5_d533e5838
Lübeck	w7_d533e5841
retiriret.	w9_d533e5844
Ja	w11_d533e5847
man	w1_d533e5852
sagt	w3_d533e5855
heute	w5_d533e5858
schon,	w7_d533e5861
daß	w9_d533e5864
gedachtes	w11_d533e5867
Corps	w13_d533e5871
alldaselbsten	w1_d533e5876
würklich	w3_d533e5879
eingerucket,	w5_d533e5882
und	w7_d533e5885
das	w9_d533e5888
Münz=hause	w1_d533e5893
völlig	w3_d533e5896
geschleiffet	w5_d533e5899
habe,	w7_d533e5902
andere	w9_d533e5905
aber	w1_d533e5911
wollen	w3_d533e5914
behaupten,	w5_d533e5917
daß	w7_d533e5920
alles,	w9_d533e5923
was	w11_d533e5926
zu	w13_d533e5930
</p>
<p id="p6_d533e5933">
diesem	w1_d533e5937
Münz=hause	w3_d533e5940
gehörete,	w5_d533e5943
noch	w7_d533e5946
zeitlich	w9_d533e5949
seye	w1_d533e5954
gerettet	w3_d533e5957
worden;	w5_d533e5960
deme	w7_d533e5963
seye	w9_d533e5966
nun	w11_d533e5969
wie	w13_d533e5973
ihm	w1_d533e5978
wolle,	w3_d533e5981
so	w5_d533e5984
ist	w7_d533e5987
doch	w9_d533e5990
einmal	w11_d533e5993
gewiß,	w13_d533e5997
daß	w15_d533e6000
es	w17_d533e6003
allhier	w1_d533e6009
gestern	w3_d533e6012
57.,	w5_d533e6015
und	w7_d533e6018
heute	w9_d533e6021
54.	w11_d533e6024
per	w13_d533e6028
cen	w15_d533e6031
tum	w1_d533e6036
kostet,	w3_d533e6039
das	w5_d533e6042
Mecklenburger=gegen	w7_d533e6045
das	w9_d533e6048
hiesige	w1_d533e6053
Geld	w3_d533e6056
einzuwechslen.	w5_d533e6059
</p>
<head id="h2_d533e6065">
Fulda	w1_d533e6069
19.	w3_d533e6072
Febr.	w5_d533e6075
</head>
<p id="p4_d533e6078">
Obgleich	w1_d533e6082
die	w3_d533e6085
Alliirten	w5_d533e6088
den	w7_d533e6091
Herrn	w9_d533e6094
von	w11_d533e6097
St.	w13_d533e6101
Pern,	w1_d533e6106
der	w3_d533e6109
mit	w5_d533e6112
dem	w7_d533e6115
einzigen	w9_d533e6118
Regiment	w11_d533e6121
Pi	w13_d533e6125
cardie,	w1_d533e6130
und	w3_d533e6133
den	w5_d533e6136
Grenadiers	w7_d533e6139
de	w9_d533e6142
Franze	w11_d533e6145
zu	w13_d533e6149
Mühlhausen	w1_d533e6155
war,	w3_d533e6158
mit	w5_d533e6161
einer	w7_d533e6164
Ubermacht	w9_d533e6167
