<doc id="wr_1758-01-25" attrs="word" year="1758" month="01" day="25" corpus="2">
<head id="h2_d213e2677">
Paderborn	w1_d213e2681
besonders	w7_d213e3386
merkwürdiges	w9_d213e3389
vor.	w1_d213e3394
Der	w3_d213e3397
General	w5_d213e3400
von	w7_d213e3403
Ledebour	w9_d213e3406
starb	w11_d213e3409
den	w13_d213e3413
5ten	w1_d213e3419
in	w3_d213e3422
Stade	w5_d213e3425
an	w7_d213e3428
einem	w9_d213e3431
Schlagfluß,	w11_d213e3434
und	w13_d213e3438
den	w1_d213e3443
10.	w3_d213e3446
verlegten	w5_d213e3449
Se.	w7_d213e3452
Durchl.	w9_d213e3455
der	w11_d213e3458
Prinz	w13_d213e3462
Fer	w15_d213e3465
dinand	w1_d213e3470
das	w3_d213e3473
Haupt=quartier	w5_d213e3476
nach	w7_d213e3479
Lüneburg,	w9_d213e3482
allwo	w1_d213e3487
sie	w3_d213e3490
am	w5_d213e3493
nämlichen	w7_d213e3496
Tage	w9_d213e3499
auf	w11_d213e3502
dem	w13_d213e3506
Schlosse	w15_d213e3509
abstiegen.	w1_d213e3515
Den	w3_d213e3518
8.	w5_d213e3521
kam	w7_d213e3524
es	w9_d213e3527
abermals	w11_d213e3530
im	w13_d213e3534
Bre	w15_d213e3537
mischen	w1_d213e3542
bey	w3_d213e3545
Rohtenburg	w5_d213e3548
zu	w7_d213e3551
einer	w9_d213e3554
hit	w11_d213e3557
rigen	w1_d213e3562
Action.	w1_d213e3567
</p>
<p id="p10_d213e3570">
Der	w1_d213e3574
gröste	w3_d213e3577
Theil	w5_d213e3580
der	w7_d213e3583
Französischen	w9_d213e3586
Armee	w11_d213e3589
hat	w1_d213e3594
sich	w3_d213e3597
nunmehro	w5_d213e3600
jenseits	w7_d213e3603
des	w9_d213e3606
Aller	w11_d213e3609
Flusses	w13_d213e3613
von	w1_d213e3618
Bothmer	w3_d213e3621
aus	w5_d213e3624
über	w7_d213e3627
Winsen	w9_d213e3630
und	w11_d213e3633
Zelle	w13_d213e3637
bis	w15_d213e3640
nach	w1_d213e3646
Gyfborn	w3_d213e3649
hinauf	w5_d213e3652
gezogen.	w7_d213e3655
Nach	w9_d213e3658
der	w11_d213e3661
Abreise	w1_d213e3666
des	w3_d213e3669
Herzogs	w5_d213e3672
von	w7_d213e3675
Randan	w9_d213e3678
von	w11_d213e3681
Hano	w13_d213e3685
</p>
<p id="p16_d213e3699">
ver	w1_d213e3703
den	w3_d213e3706
3.	w5_d213e3709
dieses	w7_d213e3712
nach	w9_d213e3715
Paris,	w11_d213e3718
hat	w13_d213e3722
der	w15_d213e3725
Mar	w17_d213e3728
quis	w1_d213e3733
du	w3_d213e3736
Mesnil,	w5_d213e3739
die	w7_d213e3742
Commandanten	w9_d213e3745
Stelle	w11_d213e3748
wieder	w1_d213e3753
übernommen.	w3_d213e3756
Gleich	w5_d213e3759
nach	w7_d213e3762
der	w9_d213e3765
Arrei	w11_d213e3768
se	w1_d213e3774
des	w3_d213e3777
Jntendanten,	w5_d213e3780
Herrn	w7_d213e3783
Baron	w9_d213e3786
von	w11_d213e3789
Luce,	w13_d213e3793
gieng	w1_d213e3798
auch	w3_d213e3801
der	w5_d213e3804
Marquis	w7_d213e3807
von	w9_d213e3810
Maillebois	w11_d213e3813
nach	w13_d213e3817
Paris	w1_d213e3822
ab.	w3_d213e3825
Hingegen	w5_d213e3828
befinden	w7_d213e3831
sich	w9_d213e3834
noch	w11_d213e3837
die	w13_d213e3841
3.	w1_d213e3846
aus	w3_d213e3849
Halberstadt	w5_d213e3852
von	w7_d213e3855
Braunschweig	w9_d213e3858
ange	w11_d213e3861
kommene	w1_d213e3867
Geisela	w3_d213e3870
in	w5_d213e3873
Hanover.	w7_d213e3876
</p>
<p id="p18_d213e3879">
Jm	w1_d213e3883
Hessen	w3_d213e3886
Cassilischen	w5_d213e3889
befindet	w7_d213e3892
sich	w9_d213e3895
der	w11_d213e3898
sische	w1_d213e3903
Armee.	w3_d213e3906
Der	w5_d213e3909
masen	w1_d213e3914
die	w3_d213e3917
ganze	w5_d213e3920
Sou	w7_d213e3923
Prinz	w1_d213e3929
von	w3_d213e3932
Soubise	w5_d213e3935
selbst,	w7_d213e3938
hält	w9_d213e3941
sich	w11_d213e3944
mit	w13_d213e3948
einer	w15_d213e3951
zahlreichen	w1_d213e3956
Sutte	w3_d213e3959
in	w5_d213e3962
Cassel	w7_d213e3965
auf,	w9_d213e3968
allwo	w11_d213e3971
die	w13_d213e3975
Garuison	w1_d213e3980
aus	w3_d213e3983
3.	w5_d213e3986
Bataillons	w7_d213e3989
von	w9_d213e3992
Zweybrü	w11_d213e3995
cken,	w1_d213e4000
und	w3_d213e4003
1.	w5_d213e4006
Bataillon	w7_d213e4009
von	w9_d213e4012
Roussillen	w11_d213e4015
be	w13_d213e4019
stehet.	w1_d213e4025
Denen	w3_d213e4028
Nachrichten	w5_d213e4031
aus	w7_d213e4034
Marburg	w9_d213e4037
gemäß,	w1_d213e4042
wäre	w3_d213e4045
es	w5_d213e4048
allda	w7_d213e4051
beynahe	w9_d213e4054
zu	w11_d213e4057
einem	w13_d213e4061
A	w15_d213e4064
stand	w1_d213e4069
gekommen,	w3_d213e4072
alleine	w5_d213e4075
die	w7_d213e4078
guten	w9_d213e4081
Anstalten	w11_d213e4084
die	w1_d213e4089
gemacht	w3_d213e4092
worden,	w5_d213e4095
da	w7_d213e4098
man	w9_d213e4101
unter	w11_d213e4104
andern	w13_d213e4108
auf	w1_d213e4114
das	w3_d213e4117
Schloß	w5_d213e4120
4.	w7_d213e4123
Canonen	w9_d213e4126
und	w11_d213e4129
so	w13_d213e4133
viele	w15_d213e4136
Mör	w17_d213e4139
ser	w1_d213e4144
gepflanzt,	w3_d213e4147
haben	w5_d213e4150
aller	w7_d213e4153
Besorgniß	w9_d213e4156
weite	w11_d213e4159
rer	w1_d213e4164
Unruhen	w3_d213e4167
abgeholfen.	w5_d213e4170
Jn	w7_d213e4173
Hanau	w9_d213e4176
sind	w11_d213e4179
4.	w1_d213e4184
die	w3_d213e4187
Regierungs	w5_d213e4190
Rähte	w7_d213e4193
aufs	w9_d213e4196
neue	w11_d213e4199
mit	w13_d213e4203
mi	w15_d213e4206
litarischer	w1_d213e4212
Execution	w3_d213e4215
belegt	w5_d213e4218
worden.	w7_d213e4221
</p>
<p id="p20_d213e4224">
Der	w1_d213e4228
gemachten	w3_d213e4231
Repartition	w5_d213e4234
zufolge,	w7_d213e4237
kom	w9_d213e4240
men	w1_d213e4245
in	w3_d213e4248
das	w5_d213e4251
Hildesheimische	w7_d213e4254
14.	w9_d213e4257
Regimenter	w11_d213e4260
Französische	w1_d213e4265
Trupen	w3_d213e4268
unter	w5_d213e4271
dem	w7_d213e4274
Marquis	w9_d213e4277
St.	w11_d213e4280
Pern	w1_d213e4286
zu	w3_d213e4289
stehen.	w5_d213e4292
Von	w7_d213e4295
Braunschweig	w9_d213e4298
ist	w11_d213e4301
auf	w13_d213e4305
Ordre	w1_d213e4310
des	w3_d213e4313
dasigen	w5_d213e4316
Commandanten	w7_d213e4319
Marquis	w9_d213e4322
von	w1_d213e4327
Villemur	w3_d213e4330
ein	w5_d213e4333
starkes	w7_d213e4336
Commando	w9_d213e4339
mit	w11_d213e4342
ei	w13_d213e4346
nigen	w1_d213e4351
Canonen	w3_d213e4354
ausgerückt,	w5_d213e4357
vermutlich	w7_d213e4360
sich	w9_d213e4363
denen	w1_d213e4369
streiffenden	w3_d213e4372
Preußischen	w5_d213e4375
Partheyen	w7_d213e4378
ent	w9_d213e4381
gegen	w1_d213e4386
zu	w3_d213e4389
setzen.	w5_d213e4392
</p>
<head id="h2_d213e4398">
Braunschweig	w1_d213e4402
12.	w3_d213e4405
Jan.	w5_d213e4408
</head>
<p id="p4_d213e4411">
Da	w1_d213e4415
man	w3_d213e4418
mit	w5_d213e4421
der	w7_d213e4424
Auswechslung	w9_d213e4427
der	w11_d213e4430
zu	w13_d213e4434
Re	w15_d213e4437
genstein	w1_d213e4442
zu	w3_d213e4445
Gefangenen	w5_d213e4448
gemachten	w7_d213e4451
Soldaten	w9_d213e4454
nicht	w1_d213e4459
einig	w3_d213e4462
werden	w5_d213e4465
können,	w7_d213e4468
so	w9_d213e4471
wurden	w11_d213e4474
sie	w13_d213e4478
am	w15_d213e4481
Donnerstage	w1_d213e4487
von	w3_d213e4490
hier	w5_d213e4493
nach	w7_d213e4496
Hameln	w9_d213e4499
geführet	w11_d213e4502
von	w1_d213e4507
wannen	w3_d213e4510
man	w5_d213e4513
sie	w7_d213e4516
vielleicht	w9_d213e4519
noch	w11_d213e4522
weiter	w13_d213e4526
bringen	w1_d213e4531
wird.	w3_d213e4534
Vorgestein	w5_d213e4537
detaschirte	w7_d213e4540
der	w9_d213e4543
hiesige	w1_d213e4548
Commandant,	w3_d213e4551
Herr	w5_d213e4554
Marquis	w7_d213e4557
von	w9_d213e4560
Villemur,	w1_d213e4566
6.	w3_d213e4569
Mann	w5_d213e4572
aus	w7_d213e4575
jeder	w9_d213e4578
Compagnie	w11_d213e4581
de	w13_d213e4585
rer	w1_d213e4590
hier	w3_d213e4593
in	w5_d213e4596
unsern	w7_d213e4599
Gegenden	w9_d213e4602
cantonirenden	w11_d213e4605
Regimenter,	w1_d213e4610
um	w3_d213e4613
mit	w5_d213e4616
einigen	w7_d213e4619
Canonen	w9_d213e4622
vor	w11_d213e4625
wärts	w1_d213e4630
zu	w3_d213e4633
marschieren.	w5_d213e4636
</p>
<head id="h2_d213e4642">
Dresden,	w1_d213e4646
18.	w3_d213e4649
Januarii.	w5_d213e4652
</head>
<p id="p4_d213e4655">
Die	w1_d213e4659
Bestimmung	w3_d213e4662
deren	w5_d213e4665
unter	w7_d213e4668
des	w9_d213e4671
Prinzen	w11_d213e4674
Heinrich	w1_d213e4679
Commando	w3_d213e4682
stehenden	w5_d213e4685
Trupen	w7_d213e4688
ist	w9_d213e4691
noch	w11_d213e4694
unbekannt,	w1_d213e4699
und	w3_d213e4702
das	w5_d213e4705
Keithische	w7_d213e4708
Corpo	w9_d213e4711
halt	w11_d213e4714
sich	w1_d213e4720
im	w3_d213e4723
Erzgebürgischen	w5_d213e4726
gleichfalls	w7_d213e4729
ruhig.	w9_d213e4732
Al	w11_d213e4735
hier	w1_d213e4740
vermutet	w3_d213e4743
man	w5_d213e4746
eine	w7_d213e4749
baldige	w9_d213e4752
Auswechs	w11_d213e4755
</p>
<p id="p6_d213e4758">
lung	w1_d213e4762
der	w3_d213e4765
Kriegs=gefangenen,	w5_d213e4768
und	w7_d213e4771
da	w9_d213e4774
bey	w11_d213e4777
bis	w13_d213e4781
heriger	w1_d213e4786
Kälte	w3_d213e4789
der	w5_d213e4792
Elbstrohm	w7_d213e4795
dannoch	w9_d213e4798
nicht	w11_d213e4801
gänzlich	w1_d213e4806
zugefroren,	w3_d213e4809
so	w5_d213e4812
muß	w7_d213e4815
bey	w9_d213e4818
der	w11_d213e4821
Stadt,	w13_d213e4825
auf	w1_d213e4831
solchen	w3_d213e4834
Fall	w5_d213e4837
aufgeeiset	w7_d213e4840
werden,	w9_d213e4843
um	w11_d213e4846
der	w13_d213e4850
Militz	w1_d213e4855
nicht	w3_d213e4858
Gelegenheit	w5_d213e4861
zur	w7_d213e4864
Defertion	w9_d213e4867
zu	w11_d213e4870
ge	w13_d213e4874
ben.	w1_d213e4879
Der	w3_d213e4882
Getreid=preis	w5_d213e4885
ist	w7_d213e4888
wegen	w9_d213e4891
unter	w11_d213e4894
bleibender	w1_d213e4899
Abfuhr	w3_d213e4902
im	w5_d213e4905
Niederlande	w7_d213e4908
abgeschla	w9_d213e4911
gen,	w1_d213e4917
und	w3_d213e4920
der	w5_d213e4923
Scheffel	w7_d213e4926
Korn	w9_d213e4929
schon	w11_d213e4932
bis	w13_d213e4936
auf	w15_d213e4939
3.	w17_d213e4942
Thaler	w1_d213e4947
etliche	w3_d213e4950
Groschen	w5_d213e4953
in	w7_d213e4956
Torgau	w9_d213e4959
gekom	w11_d213e4962
men,	w1_d213e4967
allda	w3_d213e4970
aber	w5_d213e4973
bleibt	w7_d213e4976
es	w9_d213e4979
bey	w11_d213e4982
den	w13_d213e4986
bisheri	w15_d213e4989
gen	w1_d213e4994
Preis,	w3_d213e4997
nämlich	w5_d213e5000
der	w7_d213e5003
Scheffel	w9_d213e5006
Korn	w11_d213e5009
für	w13_d213e5013
4.	w1_d213e5019
Thaler	w3_d213e5022
6	w5_d213e5025
bis	w7_d213e5028
8.	w9_d213e5031
Groschen	w11_d213e5034
und	w13_d213e5038
das	w15_d213e5041
Viertel	w17_d213e5044
Mehl	w1_d213e5049
auf	w3_d213e5052
dem	w5_d213e5055
Markte,	w7_d213e5058
1.	w9_d213e5061
Rthlr.	w11_d213e5064
3.	w13_d213e5068
gr.	w15_d213e5071
Eben	w1_d213e5076
diesen	w3_d213e5079
Briefen	w5_d213e5082
zufolge,	w7_d213e5085
hat	w9_d213e5088
der	w11_d213e5091
Herr	w13_d213e5095
Graf	w1_d213e5100
von	w3_d213e5103
Wackerbart,	w5_d213e5106
so	w7_d213e5109
wie	w9_d213e5112
der	w11_d213e5115
Herr	w13_d213e5119
Erb	w15_d213e5122
marschall	w1_d213e5128
Graf	w3_d213e5131
von	w5_d213e5134
Loeser	w7_d213e5137
die	w9_d213e5140
Freyheit	w11_d213e5143
wie	w13_d213e5147
der	w1_d213e5152
erhalten,	w3_d213e5155
der	w5_d213e5158
Herr	w7_d213e5161
Cammerjunker	w9_d213e5164
von	w11_d213e5167
Schönberg	w1_d213e5172
aber,	w3_d213e5175
befindet	w5_d213e5178
sich	w7_d213e5181
noch	w9_d213e5184
in	w11_d213e5187
Cü	w13_d213e5191
strin.	w1_d213e5196
Den	w3_d213e5199
Hern	w5_d213e5202
Feldmarschall	w7_d213e5205
Keith,	w9_d213e5208
nebst	w11_d213e5211
dem	w1_d213e5217
Herrn	w3_d213e5220
Grafen	w5_d213e5223
von	w7_d213e5226
Finkenstein	w9_d213e5229
Königl.	w11_d213e5232
Preußischen	w1_d213e5237
Kriegs=minister	w3_d213e5240
erwartet	w5_d213e5243
man	w7_d213e5246
ehestens,	w1_d213e5251
und	w3_d213e5254
dem	w5_d213e5257
Vernehmen	w7_d213e5260
nach,	w9_d213e5263
wird	w11_d213e5266
letzterer	w1_d213e5271
dem	w3_d213e5274
Land=tage	w5_d213e5277
zu	w7_d213e5280
Leipzig	w9_d213e5283
beywoh	w11_d213e5286
nen.	w1_d213e5292
</p>
<p id="p8_d213e5295">
Der	w1_d213e5299
erst=besagte	w3_d213e5302
vom	w5_d213e5305
König	w7_d213e5308
aus	w9_d213e5311
Preußen	w11_d213e5314
wiederum	w1_d213e5319
in	w3_d213e5322
Freyheit	w5_d213e5325
gesetzte	w7_d213e5328
Königl	w9_d213e5331
Pohlni	w11_d213e5334
sche	w1_d213e5339
Cabinets=minister,	w3_d213e5342
und	w5_d213e5345
Chur=prinzliche	w7_d213e5348
Hof=meister	w1_d213e5354
Graf	w3_d213e5357
von	w5_d213e5360
Wackerbart	w7_d213e5363
ist	w9_d213e5366
am	w11_d213e5369
11.	w13_d213e5373
dieses	w1_d213e5378
zur	w3_d213e5381
Freude	w5_d213e5384
des	w7_d213e5387
ganzen	w9_d213e5390
Hofes	w11_d213e5393
gesund	w13_d213e5397
alhier	w1_d213e5402
wieder	w3_d213e5405
angelanget.	w5_d213e5408
</p>
<p id="p10_d213e5411">
Von	w1_d213e5415
hier	w3_d213e5418
werden	w5_d213e5421
die	w7_d213e5424
zu	w9_d213e5427
dem	w11_d213e5430
ausgeschriebe	w13_d213e5434
nen	w1_d213e5439
Landes=convent	w3_d213e5442
nach	w5_d213e5445
Leipzig	w7_d213e5448
ernannte	w9_d213e5451
Commissarien	w1_d213e5456
nächstens	w3_d213e5459
abgehen.	w5_d213e5462
Ubrigens	w1_d213e5468
befinden	w1_d213e5473
sich	w3_d213e5476
Se.	w5_d213e5479
Königl.	w7_d213e5482
Hoheit,	w9_d213e5485
der	w11_d213e5488
Chur	w13_d213e5492
Prinz,	w1_d213e5497
nebst	w3_d213e5500
der	w5_d213e5503
gesammten	w7_d213e5506
hohen	w9_d213e5509
Königl.	w11_d213e5512
Famille	w1_d213e5517
bey	w3_d213e5520
höchstem	w5_d213e5523
Wohlseyn.	w7_d213e5526
</p>
<head id="h2_d213e5532">
Lüneburg	w1_d213e5536
6.	w3_d213e5539
Jan.	w5_d213e5542
</head>
<p id="p4_d213e5545">
Am	w1_d213e5549
31sten	w3_d213e5552
des	w5_d213e5555
verwichenen	w7_d213e5558
Monats	w9_d213e5561
kam	w11_d213e5564
der	w1_d213e5569
Capitain=leutenant	w3_d213e5572
von	w5_d213e5575
Scheiter	w7_d213e5578
bey	w9_d213e5581
Sr.	w1_d213e5586
Durchl.	w3_d213e5589
dem	w5_d213e5592
Prinzen	w7_d213e5595
Ferdinand,	w9_d213e5598
mit	w11_d213e5601
der	w13_d213e5605
Capitulation	w1_d213e5611
des	w3_d213e5614
Schlosses	w5_d213e5617
zu	w7_d213e5620
Harburg	w9_d213e5623
an.	w11_d213e5626
Unsere	w1_d213e5631
Armee	w3_d213e5634
befindet	w5_d213e5637
sich	w7_d213e5640
zwar	w9_d213e5643
nunmehro	w11_d213e5646
in	w13_d213e5650
ihren	w1_d213e5655
Cantonirungs=quartieren:	w3_d213e5658
es	w5_d213e5661
scheinet	w7_d213e5664
aber	w1_d213e5669
nicht,	w3_d213e5672
daß	w5_d213e5675
diese	w7_d213e5678
so	w9_d213e5681
sehr	w11_d213e5684
ruhig	w13_d213e5688
seyn,	w15_d213e5691
und	w1_d213e5697
noch	w3_d213e5700
weniger,	w5_d213e5703
daß	w7_d213e5706
sie	w9_d213e5709
gar	w11_d213e5712
lange	w13_d213e5716
dauren	w15_d213e5719
werden.	w1_d213e5724
Den	w3_d213e5727
31sten	w5_d213e5730
dieses	w7_d213e5733
hat	w9_d213e5736
ein	w11_d213e5739
Com	w13_d213e5743
mando	w1_d213e5748
deren	w3_d213e5751
Unserigen,	w5_d213e5754
unter	w7_d213e5757
dem	w9_d213e5760
Befehl	w11_d213e5763
des	w1_d213e5768
General=leutenants	w3_d213e5771
von	w5_d213e5774
Oberg,	w7_d213e5777
ein	w9_d213e5780
feind	w11_d213e5783
liches	w1_d213e5789
Detaschement	w3_d213e5792
von	w5_d213e5795
300.	w7_d213e5798
Mann	w9_d213e5801
in	w11_d213e5804
Vissel	w13_d213e5808
höfte,	w1_d213e5813
unweit	w3_d213e5816
Rotenburg,	w5_d213e5819
ganz	w7_d213e5822
in	w9_d213e5825
der	w11_d213e5828
Frühe	w13_d213e5832
</p>
<p id="p10_d213e5845">
überfalle,	w1_d213e5849
und	w3_d213e5852
bey	w5_d213e5855
nahe	w7_d213e5858
die	w9_d213e5861
Helfte	w11_d213e5864
davon	w13_d213e5868
gefan	w15_d213e5871
gen	w1_d213e5876
nach	w3_d213e5879
dem	w5_d213e5882
Haupt=quartier	w7_d213e5885
gebracht.	w9_d213e5888
Der	w11_d213e5891
Französische	w1_d213e5896
Befehlshaber	w3_d213e5899
hingegen,	w5_d213e5902
so	w7_d213e5905
ein	w9_d213e5908
Obrist=leutenant	w1_d213e5914
gewesen,	w3_d213e5917
hat	w5_d213e5920
sich	w7_d213e5923
durch	w9_d213e5926
die	w11_d213e5929
Flucht	w1_d213e5934
gerettet.	w3_d213e5937
Seit	w5_d213e5940
gestern	w7_d213e5943
wird	w9_d213e5946
der	w11_d213e5949
Paß	w13_d213e5953
zu	w1_d213e5958
Rotenburg,	w3_d213e5961
worinn	w5_d213e5964
starke	w7_d213e5967
Besatzung	w9_d213e5970
ligt,	w11_d213e5973
von	w1_d213e5978
denen	w3_d213e5981
Unserigen	w5_d213e5984
heftig	w7_d213e5987
bombardiret.	w9_d213e5990
Man	w11_d213e5993
hoffet	w1_d213e5999
mit	w3_d213e6002
demselben	w5_d213e6005
bald	w7_d213e6008
fertig	w9_d213e6011
zu	w11_d213e6014
werden.	w13_d213e6018
Se.	w1_d213e6023
Durchl.	w3_d213e6026
der	w5_d213e6029
Prinz	w7_d213e6032
von	w9_d213e6035
Braunschweig,	w11_d213e6038
be	w13_d213e6042
finden	w1_d213e6047
sich	w3_d213e6050
mit	w5_d213e6053
bey	w7_d213e6056
dieser	w9_d213e6059
Expedition.	w11_d213e6062
Her	w13_d213e6066
nach	w1_d213e6071
wird	w3_d213e6074
die	w5_d213e6077
Reihe	w7_d213e6080
auch	w9_d213e6083
an	w11_d213e6086
Verden	w13_d213e6090
kommen,	w15_d213e6093
damit	w1_d213e6099
diesseits	w3_d213e6102
der	w5_d213e6105
Aller	w7_d213e6108
das	w9_d213e6111
Land	w11_d213e6114
noch	w13_d213e6118
diesen	w15_d213e6121
Winter	w1_d213e6126
von	w3_d213e6129
dem	w5_d213e6132
Frind	w7_d213e6135
gänzlich	w9_d213e6138
befreyet	w11_d213e6141
seyn	w13_d213e6145
möge.	w1_d213e6150
Der	w3_d213e6153
Herzog	w5_d213e6156
von	w7_d213e6159
Richelieu	w9_d213e6162
ligt	w11_d213e6165
jetzo	w13_d213e6169
nebst	w1_d213e6174
12.	w3_d213e6177
Battaillons	w5_d213e6180
in	w7_d213e6183
Hannover.	w9_d213e6186
Seine	w11_d213e6189
Armee	w1_d213e6195
hat	w3_d213e6198
ihre	w5_d213e6201
Winter=quartiere	w7_d213e6204
von	w9_d213e6207
Zelle	w11_d213e6210
bis	w1_d213e6215
Hannover	w3_d213e6218
und	w5_d213e6221
Hammeln,	w7_d213e6224
desgleichen	w9_d213e6227
auch	w11_d213e6230
zum	w1_d213e6235
Theil	w3_d213e6238
ins	w5_d213e6241
Braunschweigische,	w7_d213e6244
und	w9_d213e6247
gegen	w11_d213e6250
die	w1_d213e6255
Brandenburgische	w3_d213e6258
Gränzen	w5_d213e6261
ausgebreitet.	w7_d213e6264
Bey	w1_d213e6270
unserer	w3_d213e6273
Armee	w5_d213e6276
finden	w7_d213e6279
sich	w9_d213e6282
täglich	w11_d213e6285
die	w13_d213e6289
Men	w15_d213e6292
ge	w1_d213e6297
Recruten	w3_d213e6300
ein.	w5_d213e6303
Sie	w7_d213e6306
