<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
irgend	w3_d751e5307
einem	w5_d751e5310
Vorwand	w7_d751e5313
Einwendun	w9_d751e5316
gen	w1_d751e5321
zu	w3_d751e5324
machen,	w5_d751e5327
noch	w7_d751e5330
Großbritannien	w9_d751e5333
in	w11_d751e5336
dem	w1_d751e5342
Besitz	w3_d751e5345
derselben	w5_d751e5348
zu	w7_d751e5351
stöhren	w9_d751e5354
verstattet	w11_d751e5357
sey.	w1_d751e5362
</p>
<p id="p16_d751e5365">
Se.	w1_d751e5369
Groß	w3_d751e5372
britannische	w5_d751e5375
Majest.	w7_d751e5378
hingegen	w9_d751e5381
lassen	w1_d751e5386
denen	w3_d751e5389
Einwohnern	w5_d751e5392
von	w7_d751e5395
Canada	w9_d751e5398
die	w11_d751e5401
freye	w1_d751e5406
Uebung	w3_d751e5409
ver	w5_d751e5412
Catbolischen	w7_d751e5415
Religion,	w9_d751e5418
und	w11_d751e5421
werden	w1_d751e5427
die	w3_d751e5430
gemesseneste	w5_d751e5433
und	w7_d751e5436
nachdrücklichste	w9_d751e5439
Verordnungen	w1_d751e5444
stellen,	w3_d751e5447
daß	w5_d751e5450
Dero	w7_d751e5453
neue	w9_d751e5456
Rö	w11_d751e5459
misch=Catholische	w1_d751e5464
Unterthanen,	w3_d751e5467
ihren	w5_d751e5470
GOt	w7_d751e5473
tes=dienst	w1_d751e5478
nach	w3_d751e5481
den	w5_d751e5484
Gebräuchen	w7_d751e5487
der	w9_d751e5490
Römi	w11_d751e5493
schen	w1_d751e5499
Kirche,	w3_d751e5502
und	w5_d751e5505
insoweit	w7_d751e5508
es	w9_d751e5511
die	w11_d751e5514
Gesätze	w13_d751e5518
von	w1_d751e5523
Groß=brittannien	w3_d751e5526
gestatten,	w5_d751e5529
ungehindert	w7_d751e5532
üben.	w1_d751e5537
Ferner	w3_d751e5540
verwilligen	w5_d751e5543
Se.	w7_d751e5546
Britanni	w9_d751e5549
sche	w1_d751e5554
Majestät,	w3_d751e5557
daß	w5_d751e5560
die	w7_d751e5563
Französischen	w9_d751e5566
oder	w11_d751e5569
andere	w1_d751e5575
Einwohnere,	w3_d751e5578
als	w5_d751e5581
gewesene	w7_d751e5584
Untertha	w9_d751e5587
nen	w1_d751e5592
Sr.	w3_d751e5595
Allerchristl.	w5_d751e5598
Majestät	w7_d751e5601
in	w9_d751e5604
Canada,	w11_d751e5607
sich	w1_d751e5612
mit	w3_d751e5615
aller	w5_d751e5618
Sicherheit	w7_d751e5621
und	w9_d751e5624
Freyheit	w11_d751e5627
weg	w13_d751e5631
und	w1_d751e5636
wohin	w3_d751e5639
sie	w5_d751e5642
wollen,	w7_d751e5645
begeben	w9_d751e5648
können;	w11_d751e5651
ih	w13_d751e5655
re	w1_d751e5661
Güter	w3_d751e5664
mögen	w5_d751e5667
sie	w7_d751e5670
aber	w9_d751e5673
nur	w11_d751e5676
an	w13_d751e5680
Großbrit	w15_d751e5683
tannische	w1_d751e5688
Unterthanen	w3_d751e5691
verkaufen,	w5_d751e5694
ihre	w7_d751e5697
Hab	w9_d751e5700
seligkeiten	w1_d751e5705
mit	w3_d751e5708
sich	w5_d751e5711
nehmen,	w7_d751e5714
ohne	w9_d751e5717
bey	w11_d751e5720
ihrem	w13_d751e5724
Abzug	w1_d751e5729
im	w3_d751e5732
mindesten,	w5_d751e5735
noch	w7_d751e5738
unter	w9_d751e5741
keinerley	w11_d751e5744
Vorwand,	w1_d751e5750
es	w3_d751e5753
sey	w5_d751e5756
dann	w7_d751e5759
Schulden	w9_d751e5762
oder	w11_d751e5765
Uebel	w13_d751e5769
thaten	w1_d751e5774
wegen,	w3_d751e5777
aufgehalten	w5_d751e5780
werden;	w7_d751e5783
der	w9_d751e5786
Ter	w11_d751e5789
min	w1_d751e5794
von	w3_d751e5797
solchem	w5_d751e5800
Abzug	w7_d751e5803
ist	w9_d751e5806
vom	w11_d751e5809
Tage	w13_d751e5813
der	w15_d751e5816
Ra	w17_d751e5819
</p>
<p id="p18_d751e5822">
tification	w1_d751e5826
des	w3_d751e5829
Definitif=friedens=tractats	w5_d751e5832
auf	w1_d751e5837
18.	w3_d751e5840
Monat	w5_d751e5843
festgestellet.	w7_d751e5846
</p>
<p id="p20_d751e5849">
Art.	w1_d751e5853
5.	w3_d751e5856
Die	w5_d751e5859
Unterthanen	w7_d751e5862
Frankreichs	w9_d751e5865
sollen	w1_d751e5870
die	w3_d751e5873
Freyheit	w5_d751e5876
haben,	w7_d751e5879
an	w9_d751e5882
einem	w11_d751e5885
gewissen	w13_d751e5889
Theil	w1_d751e5894
der	w3_d751e5897
Küste	w5_d751e5900
von	w7_d751e5903
der	w9_d751e5906
Jnsel	w11_d751e5909
Terre	w13_d751e5913
Neuve,	w15_d751e5916
wie	w1_d751e5922
solcher	w3_d751e5925
im	w5_d751e5928
13.	w7_d751e5931
Articul	w9_d751e5934
des	w11_d751e5937
Utrechtertra	w13_d751e5941
ctats	w1_d751e5946
bezeichnet	w3_d751e5949
ist,	w5_d751e5952
Fische	w7_d751e5955
zu	w9_d751e5958
fangen	w11_d751e5961
und	w13_d751e5965
zu	w15_d751e5968
trocknen,	w1_d751e5973
welcher	w3_d751e5976
Articul	w5_d751e5979
durch	w7_d751e5982
diesen	w9_d751e5985
ge	w11_d751e5988
genwärtigen	w1_d751e5993
Tractat	w3_d751e5996
erneuert	w5_d751e5999
und	w7_d751e6002
bestättiget	w9_d751e6005
wird,	w1_d751e6011
mit	w3_d751e6014
Ausnahme	w5_d751e6017
jedoch	w7_d751e6020
desjenigen,	w9_d751e6023
was	w11_d751e6026
darinen	w1_d751e6031
die	w3_d751e6034
Jnsul	w5_d751e6037
Cap	w7_d751e6040
breton	w9_d751e6043
und	w11_d751e6046
die	w13_d751e6050
andern	w15_d751e6053
Jnsuln	w1_d751e6058
im	w3_d751e6061
Ausfluß	w5_d751e6064
und	w7_d751e6067
Golfo	w9_d751e6070
des	w11_d751e6073
St.	w13_d751e6077
Lau	w15_d751e6080
renz	w1_d751e6085
flusses	w3_d751e6088
angehet.	w5_d751e6091
Es	w7_d751e6094
gestehen	w9_d751e6097
auch	w11_d751e6100
Se.	w13_d751e6104
Brittannische	w1_d751e6110
Majest.	w3_d751e6113
denen	w5_d751e6116
Unterthanen,	w7_d751e6119
des	w1_d751e6124
Allerchristl.	w3_d751e6127
Königs	w5_d751e6130
die	w7_d751e6133
Freyheit	w9_d751e6136
zu,	w11_d751e6139
in	w13_d751e6143
in	w1_d751e6148
dem	w3_d751e6151
Golfo	w5_d751e6154
St.	w7_d751e6157
Laurenz	w9_d751e6160
zu	w11_d751e6163
fischen,	w13_d751e6167
mit	w15_d751e6170
der	w1_d751e6175
Bedingung:	w3_d751e6178
Daß	w5_d751e6181
die	w7_d751e6184
Unterthanen	w9_d751e6187
Frankreichs	w1_d751e6193
besagten	w3_d751e6196
Fang	w5_d751e6199
nicht	w7_d751e6202
anders	w9_d751e6205
als	w11_d751e6208
in	w1_d751e6213
der	w3_d751e6216
Entfernung	w5_d751e6219
von	w7_d751e6222
drey	w9_d751e6225
Stunden	w11_d751e6228
von	w13_d751e6232
al	w15_d751e6235
len	w1_d751e6240
Groß	w3_d751e6243
brittannien	w5_d751e6246
zugehörigen	w7_d751e6249
Küsten.	w9_d751e6252
es	w1_d751e6257
sey	w3_d751e6260
vom	w5_d751e6263
festen	w7_d751e6266
Land,	w9_d751e6269
oder	w11_d751e6272
von	w13_d751e6276
denen	w15_d751e6279
in	w17_d751e6282
ermeldtem	w1_d751e6288
Golfo	w3_d751e6291
St.	w5_d751e6294
Laurenz	w7_d751e6297
gelegenen	w9_d751e6300
Jn	w11_d751e6303
suln	w1_d751e6308
ausserhalb	w3_d751e6311
dem	w5_d751e6314
Golfo	w7_d751e6317
aber,	w9_d751e6320
nur	w11_d751e6323
allein	w13_d751e6327
in	w1_d751e6332
der	w3_d751e6335
Entfernung	w5_d751e6338
von	w7_d751e6341
15.	w9_d751e6344
Stunden,	w11_d751e6347
von	w13_d751e6351
denen	w1_d751e6356
Küsten	w3_d751e6359
der	w5_d751e6362
Jnsul	w7_d751e6365
Cap=breton	w9_d751e6368
treiben	w11_d751e6371
mögen.	w1_d751e6377
</p>
<p id="p22_d751e6380">
Art.	w1_d751e6384
6.	w3_d751e6387
Der	w5_d751e6390
König	w7_d751e6393
von	w9_d751e6396
Großbrittan	w11_d751e6399
|	w13_d751e6403
|	w15_d751e6406
nien	w1_d751e6411
überläßt	w3_d751e6414
Sr.	w5_d751e6417
Allerchristl.	w7_d751e6420
Majest.	w9_d751e6423
die	w11_d751e6426
Jnsuln	w1_d751e6431
St.	w3_d751e6434
Pierre	w5_d751e6437
und	w7_d751e6440
Minquelon	w9_d751e6443
als	w11_d751e6446
eigen	w13_d751e6450
tumlich,	w1_d751e6456
daß	w3_d751e6459
sie	w5_d751e6462
denen	w7_d751e6465
Französischen	w9_d751e6468
Fischern	w11_d751e6471
zu	w1_d751e6476
einem	w3_d751e6479
Schutz=ort	w5_d751e6482
dienen	w7_d751e6485
können,	w9_d751e6488
und	w11_d751e6491
ver	w13_d751e6495
binden	w1_d751e6500
sich	w3_d751e6503
besagte	w5_d751e6506
Allerchristl.	w7_d751e6509
Majest.	w9_d751e6512
ge	w11_d751e6515
dachte	w1_d751e6520
Jnsuln	w3_d751e6523
nicht	w5_d751e6526
zu	w7_d751e6529
befestigen,	w9_d751e6532
und	w11_d751e6535
keine	w13_d751e6539
andere	w1_d751e6545
als	w3_d751e6548
gemeine	w5_d751e6551
Gebäude	w7_d751e6554
zur	w9_d751e6557
Gemäch	w11_d751e6560
lichkeit	w1_d751e6565
des	w3_d751e6568
Fischfanges	w5_d751e6571
zu	w7_d751e6574
errichten,	w9_d751e6577
und	w11_d751e6580
nicht	w1_d751e6585
mehr	w3_d751e6588
als	w5_d751e6591
50.	w7_d751e6594
Mann	w9_d751e6597
der	w11_d751e6600
Policey	w13_d751e6604
we	w15_d751e6607
gen,	w1_d751e6612
daselbst	w3_d751e6615
zu	w5_d751e6618
halten.	w7_d751e6621
</p>
<p id="p24_d751e6625">
Art.	w1_d751e6629
7.	w3_d751e6632
Damit	w5_d751e6635
auch	w7_d751e6638
der	w9_d751e6641
Friede	w11_d751e6644
auf	w13_d751e6648
feste	w15_d751e6651
und	w1_d751e6656
dauerhafte	w3_d751e6659
Gründe	w5_d751e6662
wieder	w7_d751e6665
hergestellet,	w9_d751e6668
und	w1_d751e6673
alle	w3_d751e6676
Gelegenheit	w5_d751e6679
zum	w7_d751e6682
Strelt	w9_d751e6685
wegen	w11_d751e6688
der	w13_d751e6692
Gränzen	w1_d751e6698
des	w3_d751e6701
Brittannischen	w5_d751e6704
und	w7_d751e6707
Französi	w9_d751e6710
schen	w1_d751e6715
Gebiets	w3_d751e6718
auf	w5_d751e6721
dem	w7_d751e6724
festen	w9_d751e6727
Land	w11_d751e6730
in	w13_d751e6734
Ame	w15_d751e6737
</p>
<p id="p30_d751e6750">
rica	w1_d751e6754
vermieden	w3_d751e6757
werde,	w5_d751e6760
so	w7_d751e6763
ist	w9_d751e6766
ausgemacht	w11_d751e6769
worden:	w1_d751e6774
Daß	w3_d751e6777
hinführo	w5_d751e6780
die	w7_d751e6783
Gränzschei	w9_d751e6786
dung	w1_d751e6791
zwischen	w3_d751e6794
denen	w5_d751e6797
Staaten	w7_d751e6800
Sr.	w9_d751e6803
Brittan	w11_d751e6806
nischen	w1_d751e6812
Majest.	w3_d751e6815
und	w5_d751e6818
denen	w7_d751e6821
Staaten	w9_d751e6824
des	w11_d751e6827
Kö	w13_d751e6831
nigs	w1_d751e6836
von	w3_d751e6839
Frankreich	w5_d751e6842
in	w7_d751e6845
diesem	w9_d751e6848
Theil,	w11_d751e6851
mittelst	w13_d751e6855
einer	w1_d751e6860
durch	w3_d751e6863
die	w5_d751e6866
Mitte	w7_d751e6869
des	w9_d751e6872
Mißisippi=flusses	w11_d751e6875
von	w1_d751e6880
seinem	w3_d751e6883
Ursprung	w5_d751e6886
an,	w7_d751e6889
bis	w9_d751e6892
an	w11_d751e6895
den	w13_d751e6899
Fluß	w15_d751e6902
Jberville,	w1_d751e6908
und	w3_d751e6911
von	w5_d751e6914
da,	w7_d751e6917
mittelst	w9_d751e6920
einer	w11_d751e6923
mitten	w13_d751e6927
durch	w1_d751e6932
diesen	w3_d751e6935
Fluß,	w5_d751e6938
und	w7_d751e6941
die	w9_d751e6944
Seen	w11_d751e6947
Mautre	w13_d751e6951
pas	w1_d751e6956
und	w3_d751e6959
Pontchartrain	w5_d751e6962
bis	w7_d751e6965
ans	w9_d751e6968
Meer	w11_d751e6971
ge	w13_d751e6975
zogenen	w1_d751e6980
Linie	w3_d751e6983
sollen	w5_d751e6986
bestimmet	w7_d751e6989
werden.	w9_d751e6992
Zu	w1_d751e6998
dem	w3_d751e7001
Ende	w5_d751e7004
tritt	w7_d751e7007
der	w9_d751e7010
König	w11_d751e7013
von	w13_d751e7017
Frank	w15_d751e7020
reich	w1_d751e7025
Sr.	w3_d751e7028
Brittannischen	w5_d751e7031
Majest.	w7_d751e7034
den	w9_d751e7037
Fluß	w11_d751e7040
und	w1_d751e7045
Hafen	w3_d751e7048
von	w5_d751e7051
Mobile,	w7_d751e7054
und	w9_d751e7057
alles,	w11_d751e7060
so	w13_d751e7064
er	w15_d751e7067
an	w17_d751e7070
der	w1_d751e7075
linken	w3_d751e7078
Seite	w5_d751e7081
des	w7_d751e7084
Flusses	w9_d751e7087
Mißisippi	w11_d751e7090
be	w13_d751e7094
sitzet,	w1_d751e7100
oder	w3_d751e7103
besitzen	w5_d751e7106
sollen,	w7_d751e7109
als	w9_d751e7112
eigentumlich	w11_d751e7115
ab,	w1_d751e7120
ausgenommen	w3_d751e7123
die	w5_d751e7126
Stadt	w7_d751e7129
Neu=orleans	w9_d751e7132
und	w1_d751e7137
Jnsul,	w3_d751e7140
worauf	w5_d751e7143
selbige	w7_d751e7146
gelegen	w9_d751e7149
ist,	w11_d751e7152
als	w13_d751e7156
welche	w1_d751e7161
Frankreich	w3_d751e7164
verbleiben;	w5_d751e7167
wol	w7_d751e7170
verstan	w9_d751e7173
den,	w1_d751e7179
daß	w3_d751e7182
die	w5_d751e7185
Fahrt	w7_d751e7188
aus	w9_d751e7191
dem	w11_d751e7194
Mißisippi=fluß,	w13_d751e7198
so	w1_d751e7203
breit	w3_d751e7206
als	w5_d751e7209
er	w7_d751e7212
ist,	w9_d751e7215
und	w11_d751e7218
von	w13_d751e7222
seinem	w15_d751e7225
Ursprung	w17_d751e7228
bis	w1_d751e7233
aus	w3_d751e7236
Meer,	w5_d751e7239
denen	w7_d751e7242
Brittauntschen	w9_d751e7245
und	w11_d751e7248
Französischen	w1_d751e7253
Unterthanengleich	w3_d751e7256
frey	w5_d751e7259
sey,	w7_d751e7262
und	w9_d751e7265
in	w1_d751e7271
diesem	w3_d751e7274
Theil,	w5_d751e7277
zwischen	w7_d751e7280
obbemelter	w9_d751e7283
Jnsul	w11_d751e7286
besonders	w1_d751e7291
Neu=orleans	w3_d751e7294
und	w5_d751e7297
dem	w7_d751e7300
rechten	w9_d751e7303
Ufer	w11_d751e7306
des	w1_d751e7311
Flusses,	w3_d751e7314
wie	w5_d751e7317
auch	w7_d751e7320
die	w9_d751e7323
Ein	w11_d751e7326
und	w13_d751e7330
Ausfahrt	w15_d751e7333
durch	w1_d751e7338
seinen	w3_d751e7341
Ausfluß.	w5_d751e7344
Ferner	w7_d751e7347
ist	w9_d751e7350
ausge	w11_d751e7353
macht:	w1_d751e7359
Daß	w3_d751e7362
die	w5_d751e7365
Schiffe	w7_d751e7368
weder	w9_d751e7371
von	w11_d751e7374
der	w13_d751e7378
ei	w15_d751e7381
neu	w1_d751e7386
noch	w3_d751e7389
der	w5_d751e7392
andern	w7_d751e7395
Nation	w9_d751e7398
nicht	w11_d751e7401
angehal	w13_d751e7405
ten	w1_d751e7410
und	w3_d751e7413
durchsuchet	w5_d751e7416
werden,	w7_d751e7419
noch	w9_d751e7422
einigen	w11_d751e7425
Zoll	w13_d751e7429
zu	w1_d751e7434
bezahlen,	w3_d751e7437
unterworfen	w5_d751e7440
seyn	w7_d751e7443
sollen.	w9_d751e7446
Und	w11_d751e7449
was	w1_d751e7455
schon	w3_d751e7458
im	w5_d751e7461
Art.	w7_d751e7464
4.	w9_d751e7467
wegen	w11_d751e7470
der	w13_d751e7474
Einwoh	w15_d751e7477
ner	w1_d751e7482
von	w3_d751e7485
Canada	w5_d751e7488
festgestellet	w7_d751e7491
worden,	w9_d751e7494
gehet	w11_d751e7497
auch	w1_d751e7502
die	w3_d751e7505
Einwohner	w5_d751e7508
der	w7_d751e7511
in	w9_d751e7514
diesem	w11_d751e7517
Articul	w13_d751e7521
abgetrettenen	w1_d751e7526
Lande	w3_d751e7529
an.	w5_d751e7532
</p>
<head id="h2_d751e7538">
Die	w1_d751e7542
Fortsetzung	w3_d751e7545
folgt	w5_d751e7548
künftig	w7_d751e7551
Hamburg	w1_d751e7556
30.	w3_d751e7559
März.	w5_d751e7562
</head>
<p id="p4_d751e7565">
Schon	w1_d751e7569
seit	w3_d751e7572
einigen	w5_d751e7575
Tagen	w7_d751e7578
sind,	w9_d751e7581
wie	w11_d751e7584
be	w13_d751e7588
kannt,	w1_d751e7593
die	w3_d751e7596
Cavaliers	w5_d751e7599
aus	w7_d751e7602
Bayreuth	w9_d751e7605
hier	w11_d751e7608
angekommen,	w1_d751e7613
welche	w3_d751e7616
ihren	w5_d751e7619
neuen	w7_d751e7622
regieren	w9_d751e7625
den	w1_d751e7631
Herrn	w3_d751e7634
dahin	w5_d751e7637
begleiten	w7_d751e7640
wollen;	w9_d751e7643
ver	w11_d751e7646
muthlich	w1_d751e7651
aber	w3_d751e7654
werden	w5_d751e7657
Se.	w7_d751e7660
Durchl.	w9_d751e7663
der	w11_d751e7666
Marggraf	w1_d751e7671
die	w3_d751e7674
Reise	w5_d751e7677
nicht	w7_d751e7680
eher	w9_d751e7683
antreten,	w11_d751e7686
</p>
<p id="p6_d751e7689">
bis	w1_d751e7693
Weg	w3_d751e7696
und	w5_d751e7699
Wetter	w7_d751e7702
etwas	w9_d751e7705
besser	w11_d751e7708
gewor	w13_d751e7712
den	w1_d751e7717
sind.	w3_d751e7720
Die	w5_d751e7723
Durchl.	w7_d751e7726
verwittibte	w9_d751e7729
Frau	w11_d751e7732
Marggräfin	w1_d751e7737
kommt	w3_d751e7740
aus	w5_d751e7743
Schleswig	w7_d751e7746
hieher	w9_d751e7749
nach	w1_d751e7755
Hamburg,	w3_d751e7758
um	w5_d751e7761
Höchst=gedachten	w7_d751e7764
Für	w9_d751e7767
sten	w1_d751e7772
zu	w3_d751e7775
besuchen,	w5_d751e7778
und	w7_d751e7781
ihm	w9_d751e7784
zu	w11_d751e7787
der	w13_d751e7791
erhalte	w15_d751e7794
nen	w1_d751e7799
Regierung	w3_d751e7802
Glück	w5_d751e7805
zu	w7_d751e7808
wünschen.	w9_d751e7811
</p>
<p id="p8_d751e7814">
Jn	w1_d751e7818
der	w3_d751e7821
Erlanger	w5_d751e7824
Real=zeitung	w7_d751e7827
wird	w9_d751e7830
No	w11_d751e7833
26	w1_d751e7838
