<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
und	w349
Reichscommerz	w350
<g/>
=
Collegium	w352
<g/>
,
wird	w354
die	w355
für	w356
ausgeschiften	w357
Häring	w358
ehedem	w359
bestan=dene	w360
<g/>
=
Restitution	w362
des	w363
Salzzolles	w364
<g/>
,
nebst	w366
den	w367
Belohnungen	w368
für	w369
die	w370
zum	w371
Häringsfange	w372
ge=brauchten	w373
<g/>
=
größern	w375
und	w376
kleinern	w377
Fahrzeuge	w378
von	w379
dem	w380
Anfange	w381
dieses	w382
Jahres	w383
angerechnet	w384
aufhören	w385
<g/>
.
</p>
<p id="p9">
Dem	w387
Vernehmen	w388
nach	w389
<g/>
,
wird	w391
nun	w392
un=verzüglich	w393
<g/>
=
mit	w395
dem	w396
Festungsbau	w397
zu	w398
Carl=stadt	w399
<g/>
=
<g/>
,
in	w402
Wermeland	w403
<g/>
,
der	w405
Ansang	w406
gemacht	w407
werden	w408
<g/>
,
als	w410
welcher	w411
Ort	w412
an	w413
dem	w414
Werner=see	w415
<g/>
=
zur	w417
Handlung	w418
und	w419
zu	w420
einem	w421
Waffenpla=tze	w422
<g/>
=
sehr	w424
wohl	w425
gelegen	w426
ist	w427
<g/>
.
Man	w429
spricht	w430
auch	w431
von	w432
einer	w433
nahe	w434
bevorstehenden	w435
Wieder=herstellung	w436
<g/>
=
verschiedener	w438
alten	w439
größern	w440
und	w441
kleinern	w442
Festungen	w443
<g/>
,
die	w445
man	w446
seit	w447
verschie=denen	w448
<g/>
=
Jahren	w450
<g/>
,
da	w452
Verfassungen	w453
für	w454
des	w455
Reichs	w456
Sicherheit	w457
und	w458
Vertheidigung	w459
<g/>
,
selbst	w461
in	w462
öffentlichen	w463
Schriften	w464
<g/>
,
für	w466
überflüssig	w467
oder	w468
schädlich	w469
angesehen	w470
wurden	w471
<g/>
,
hatte	w473
ver=fallen	w474
<g/>
=
lassen	w476
<g/>
.
</p>
<head id="hl3">
Aus	w478
Warschau	w479
<g/>
,
vom	w481
19	w482
<g/>
.
May	w484
<g/>
.
</head>
<p id="p10">
Der	w486
Reichstag	w487
hat	w488
noch	w489
immer	w490
seinen	w491
er=wünschten	w492
<g/>
=
Fortgang	w494
<g/>
,
obschon	w496
die	w497
Sitzungen	w498
zuweilen	w499
einige	w500
Tage	w501
ausgesetzei	w502
werden	w503
<g/>
.
</p>
<p id="p11">
Der	w505
Baron	w506
von	w507
Stackelberg	w508
hat	w509
der	w510
Con=jöderation	w511
<g/>
=
die	w513
Unterhandlung	w514
des	w515
Ritters	w516
Sagramoso	w517
nachdrücklich	w518
empfohlen	w519
<g/>
.
Es	w521
ist	w522
bekannt	w523
<g/>
,
daß	w525
dieselbe	w526
die	w527
berühmte	w528
Ordina=tion	w529
<g/>
=
von	w531
Ostrog	w532
zum	w533
Gegenstande	w534
hat	w535
<g/>
,
auf	w537
welche	w538
der	w539
Orden	w540
seine	w541
Ansprüche	w542
<g/>
?
bey	w544
je=tziger	w545
<g/>
=
Gelegenheit	w547
geltend	w548
machen	w549
will	w550
<g/>
.
</p>
<p id="p12">
*	w552
Diese	w553
Ansprüche	w554
sollen	w555
sich	w556
darauf	w557
grün=den	w558
<g/>
=
<g/>
,
daß	w561
der	w562
letzte	w563
Herzog	w564
Janusius	w565
von	w566
Ostrog	w567
<g/>
,
im	w569
Jahre	w570
1609	w571
ein	w572
Fideicommis	w573
zum	w574
</p>
<p id="p13">
Vortheil	w575
der	w576
Republick	w577
gemacht	w578
<g/>
,
so	w580
<g/>
,
daß	w582
der	w583
Besitzer	w584
derselben	w585
<g/>
,
aus	w587
der	w588
ältern	w589
Linie	w590
seiner	w591
Familie	w592
beständig	w593
ein	w594
Regiment	w595
von	w596
600	w597
<g/>
.
Mann	w599
zum	w600
Dienite	w601
der	w602
Republick	w603
un=terhalten	w604
<g/>
=
solle	w606
<g/>
,
und	w608
wenn	w609
die	w610
männliche	w611
Nach=folge	w612
<g/>
=
der	w614
Familie	w615
von	w616
Ostrog	w617
abgehen	w618
soll=te	w619
<g/>
=
<g/>
,
so	w622
sollten	w623
die	w624
zur	w625
Ordination	w626
erhobene	w627
Länder	w628
in	w629
eine	w630
Commenthurey	w631
des	w632
Malthe=serordens	w633
<g/>
=
verwandelt	w635
werden	w636
<g/>
.
Nun	w638
ist	w639
das	w640
Haus	w641
Ostrog	w642
Au	w643
<g/>
.
1675	w645
<g/>
.
mit	w647
dem	w648
Priez	w649
Ale=xander	w650
<g/>
=
Ostrogsky	w652
erloschen	w653
<g/>
,
und	w655
der	w656
Adel	w657
der	w658
Woywodschaft	w659
Krakau	w660
<g/>
,
welche	w662
die	w663
erste	w664
Woy=wodschaft	w665
<g/>
=
der	w667
Republick	w668
ist	w669
<g/>
,
erwählte	w671
zum	w672
Besitzer	w673
dieser	w674
Commenthnrey	w675
den	w676
Prinzen	w677
Hieron	w678
<g/>
.
Lubomirsky	w680
<g/>
,
allein	w682
der	w683
Prinz	w684
Jo=seph	w685
<g/>
=
Lubomirsky	w687
bemächtigte	w688
sich	w689
der	w690
Ordi=nation	w691
<g/>
=
<g/>
,
in	w694
Absicht	w695
auf	w696
die	w697
Rechte	w698
seiner	w699
Ge=mahlinn	w700
<g/>
=
Ostrogska	w702
<g/>
,
welche	w704
er	w705
An	w706
<g/>
.
1703	w708
<g/>
.
seinem	w710
Sohne	w711
hinterließ	w712
<g/>
,
und	w714
da	w715
dieser	w716
An	w717
<g/>
.
1720	w719
<g/>
.
ohne	w721
männliche	w722
Erben	w723
mit	w724
Tode	w725
ab=gegangen	w726
<g/>
=
<g/>
,
so	w729
brachte	w730
dieselbe	w731
seine	w732
Tochter	w733
durch	w734
die	w735
Begünstigung	w736
König	w737
August	w738
II	w739
<g/>
.
in	w741
die	w742
Familie	w743
des	w744
Prinzen	w745
Sangusko	w746
ihres	w747
Gemals	w748
<g/>
.
Der	w750
Maltheserorden	w751
hat	w752
die	w753
Or=dination	w754
<g/>
=
bey	w756
verschiedenen	w757
Gelegenheiten	w758
zu=rück	w759
<g/>
=
gefodert	w761
<g/>
,
aber	w763
mit	w764
keinem	w765
Erfolg	w766
<g/>
:
ob	w768
es	w769
jetzt	w770
mit	w771
bessern	w772
geschehen	w773
werde	w774
<g/>
,
wird	w776
die	w777
Zeit	w778
lehren	w779
<g/>
.
</p>
<p id="p14">
Man	w781
sieht	w782
nunmehr	w783
eine	w784
Abschrift	w785
von	w786
der	w787
sehr	w788
nachdrücklichen	w789
Rede	w790
<g/>
,
welche	w792
der	w793
König	w794
am	w795
5	w796
<g/>
.
May	w798
in	w799
der	w800
Reichstagsver=sammlung	w801
<g/>
=
vorgetragen	w803
<g/>
.
Sie	w805
ist	w806
zu	w807
merk=würdig	w808
<g/>
=
<g/>
,
als	w811
daß	w812
wir	w813
solche	w814
nicht	w815
auch	w816
in	w817
der	w818
Uebersetzung	w819
hier	w820
einrücken	w821
lassen	w822
sollten	w823
<g/>
.
Hier	w825
ist	w826
sie	w827
Aus	w828
allen	w829
Reden	w830
<g/>
,
Schrif=ten	w832
<g/>
=
und	w834
Maßregeln	w835
der	w836
drey	w837
benachbarten	w838
Höfe	w839
ersehen	w840
wir	w841
eine	w842
übereinstimmende	w843
Ent=schlossenheit	w844
<g/>
=
des	w846
Willens	w847
<g/>
,
unsere	w849
Nation	w850
zu	w851
zwingen	w852
<g/>
,
daß	w854
sie	w855
ihren	w856
Entwurf	w857
annehmen	w858
solle	w859
<g/>
.
Niemand	w861
ist	w862
unbekannt	w863
<g/>
,
was	w865
das	w866
Trau=rige	w867
<g/>
=
und	w869
Verderbliche	w870
für	w871
das	w872
Vaterland	w873
in	w874
diesem	w875
Entwurf	w876
sey	w877
<g/>
.
Sich	w879
dawider	w880
setzen	w881
<g/>
,
oder	w883
nicht	w884
anders	w885
unterschreiben	w886
<g/>
,
als	w888
im	w889
Nachgeben	w890
der	w891
zwingenden	w892
Gewalt	w893
<g/>
,
ist	w895
die	w896
Pflicht	w897
eines	w898
jeden	w899
Patrioten	w900
<g/>
;
um	w902
so	w903
mehr	w904
aber	w905
ist	w906
es	w907
meine	w908
<g/>
,
weil	w910
ich	w911
mich	w912
besonders	w913
und	w914
ausdrücklich	w915
durch	w916
diese	w917
Worte	w918
der	w919
Pa-cta	w920
<g/>
-
Conventa	w922
darzu	w923
verpflichtet	w924
finde	w925
<g/>
,
wo	w927
es	w928
heißt	w929
<g/>
:
Jch	w931
werde	w932
nicht	w933
gestatten	w934
<g/>
,
daß	w936
irgend	w937
ein	w938
Theil	w939
der	w940
Republick	w941
abwendig	w942
gemacht	w943
</p>
<p id="p15">
werde	w944
<g/>
.
Diese	w946
Pflichten	w947
sind	w948
aun	w949
uns	w950
allen	w951
gegenwärtig	w952
<g/>
:
es	w954
kömmt	w955
darauf	w956
an	w957
<g/>
,
Mittel	w959
ausfindig	w960
zu	w961
machen	w962
<g/>
,
sie	w964
zu	w965
erfüllen	w966
<g/>
.
Alle	w968
Fehler	w969
unserer	w970
Regierungsform	w971
haben	w972
die	w973
Nation	w974
in	w975
den	w976
gegenwärtigen	w977
wehrlosen	w978
Zu=stande	w979
<g/>
=
versetzet	w981
<g/>
:
die	w983
Folgen	w984
davon	w985
kommen	w986
uns	w987
sehr	w988
theuer	w989
zu	w990
stehen	w991
<g/>
.
Die	w993
Empfindung	w994
unserer	w995
Schwäche	w996
hat	w997
uns	w998
dahin	w999
gebracht	w1000
<g/>
,
daß	w1002
wir	w1003
um	w1004
fremden	w1005
Beystand	w1006
fleheten	w1007
<g/>
.
Wir	w1009
ließen	w1010
uns	w1011
nicht	w1012
damit	w1013
begnügen	w1014
<g/>
,
daß	w1016
wir	w1017
verschiedene	w1018
Maßregeln	w1019
<g/>
,
die	w1021
zu	w1022
dem	w1023
Ende	w1024
dienlich	w1025
schienen	w1026
<g/>
,
ergriffen	w1028
haben	w1029
<g/>
;
Wir	w1031
ha=ben	w1032
<g/>
=
uns	w1034
schriftlich	w1035
zu	w1036
drey	w1037
verschiedenen	w1038
ma=len	w1039
<g/>
=
an	w1041
alle	w1042
Höfe	w1043
gewendet	w1044
<g/>
,
welche	w1046
an	w1047
dieser	w1048
Theilung	w1049
nicht	w1050
Theil	w1051
nehmen	w1052
<g/>
,
und	w1054
machten	w1055
ihnen	w1056
deswegen	w1057
die	w1058
dringendsten	w1059
Vorstellun=gen	w1060
<g/>
=
<g/>
.
Gestern	w1063
haben	w1064
Sie	w1065
<g/>
,
hochpreisliche	w1067
Stände	w1068
<g/>
,
aus	w1070
den	w1071
Antworten	w1072
dieser	w1073
Mächte	w1074
<g/>
,
die	w1076
ihnen	w1077
vorgelesen	w1078
worden	w1079
<g/>
,
gehört	w1081
<g/>
,
was	w1083
für	w1084
Wirkung	w1085
dieselbe	w1086
gehabt	w1087
haben	w1088
<g/>
.
Diese	w1090
Machte	w1091
<g/>
,
welche	w1093
die	w1094
Verbindungen	w1095
der	w1096
Tra=ctate	w1097
<g/>
=
<g/>
,
und	w1100
ihr	w1101
eigees	w1102
Jnteresse	w1103
in	w1104
eine	w1105
Art	w1106
von	w1107
Nothwendigkeit	w1108
zu	w1109
setzen	w1110
scheinen	w1111
<g/>
,
unsre	w1113
Erhaltung	w1114
zu	w1115
wünschen	w1116
und	w1117
zu	w1118
suchen	w1119
<g/>
=
<g/>
==
sie	w1122
bezeigen	w1123
uns	w1124
<g/>
,
es	w1126
in	w1127
wahr	w1128
<g/>
,
daß	w1130
sie	w1131
bey	w1132
un=sern	w1133
<g/>
=
Uebeln	w1135
nich	w1136
unempfindlich	w1137
seyen	w1138
<g/>
:
allein	w1140
man	w1141
siehet	w1142
zugleich	w1143
<g/>
,
daß	w1145
sie	w1146
mehr	w1147
wünschen	w1148
<g/>
,
als	w1150
sie	w1151
im	w1152
Stande	w1153
zu	w1154
seyn	w1155
glauben	w1156
<g/>
,
uns	w1158
zu	w1159
helfen	w1160
<g/>
.
Was	w1162
ist	w1163
uns	w1164
demach	w1165
zu	w1166
thun	w1167
übrig	w1168
<g/>
.
damit	w1170
wir	w1171
die	w1172
Freundschaft	w1173
dieser	w1174
Mächte	w1175
zum	w1176
Vortheil	w1177
unserer	w1178
Sache	w1179
anwenden	w1180
mö=gen	w1181
<g/>
=
<g/>
?
Jhre	w1184
friedfertge	w1185
Gesinnungen	w1186
lassen	w1187
uns	w1188
keine	w1189
vernünftige	w1190
Hoffnung	w1191
übrig	w1192
<g/>
,
daß	w1194
wir	w1195
sie	w1196
die	w1197
Waffen	w1198
zu	w1199
unserm	w1200
Besten	w1201
ergreifen	w1202
sehen	w1203
<g/>
;
zwar	w1205
können	w1206
sie	w1207
uns	w1208
behilflich	w1209
seyn	w1210
<g/>
,
vermittelst	w1212
einer	w1213
Vermittelung	w1214
zwischen	w1215
uns	w1216
und	w1217
unsern	w1218
Nachbaru	w1219
<g/>
:
allein	w1221
<g/>
,
da	w1223
die	w1224
entlege=nen	w1225
<g/>
=
Mächten	w1227
uns	w1228
nicht	w1229
einmal	w1230
diese	w1231
Vermitte=lung	w1232
<g/>
=
versprochen	w1234
haben	w1235
<g/>
,
so	w1237
ists	w1238
zu	w1239
vermuthen	w1240
<g/>
,
daß	w1242
sie	w1243
dieses	w1244
Betragen	w1245
nur	w1246
darum	w1247
beobach=tet	w1248
<g/>
=
haben	w1250
<g/>
,
weil	w1252
sie	w1253
nicht	w1254
vorher	w1255
wußten	w1256
<g/>
,
ob	w1258
ihre	w1259
freundschaftliche	w1260
Vermittelung	w1261
von	w1262
unsern	w1263
dreyen	w1264
Nachbarn	w1265
würde	w1266
angenom=men	w1267
<g/>
=
werden	w1269
<g/>
.
Es	w1271
ist	w1272
demnach	w1273
unsere	w1274
Ver=bindlichkeit	w1275
<g/>
=
<g/>
,
unsern	w1278
Nachbarn	w1279
den	w1280
Vorschlag	w1281
zu	w1282
thun	w1283
<g/>
,
daß	w1285
sie	w1286
die	w1287
Anerkenntniß	w1288
ihrer	w1289
An=sprüche	w1290
<g/>
=
diesen	w1292
Höfen	w1293
anheim	w1294
stellen	w1295
<g/>
;
Es	w1297
ist=unsere	w1298
<g/>
=
Pflicht	w1300
<g/>
,
dies	w1302
zu	w1303
verlangen	w1304
<g/>
,
und	w1306
sie	w1307
darum	w1308
zu	w1309
bitten	w1310
<g/>
;
und	w1312
eine	w1313
Bitte	w1314
dieser	w1315
Art	w1316
<g/>
.
kann	w1318
unsere	w1319
Nabarn	w1320
auf	w1321
<g/>
.
keine	w1323
Art	w1324
beleidibeleidigen	w1325
<g/>
=
</p>
<p id="p16">
gen	w1327
<g/>
:
Jch	w1329
bin	w1330
weit	w1331
entfernt	w1332
<g/>
,
sie	w1334
beleidigen	w1335
zu	w1336
wollen	w1337
<g/>
.
Gott	w1339
allein	w1340
<g/>
,
der	w1342
das	w1343
Schicksal	w1344
der	w1345
Nationen	w1346
entscheidet	w1347
<g/>
,
und	w1349
die	w1350
Herzen	w1351
der	w1352
Landesfürsten	w1353
regiert	w1354
kann	w1355
die	w1356
<g/>
=
Wirkung	w1358
des	w1359
Vorschlags	w1360
vorhersehen	w1361
<g/>
,
den	w1363
ich	w1364
Jhnen	w1365
<g/>
,
hochpreisliche	w1367
Stände	w1368
thue	w1369
<g/>
:
aber	w1371
eben	w1372
die=ses	w1373
<g/>
=
allerhöchste	w1375
Wesen	w1376
ist	w1377
mir	w1378
Zeuge	w1379
<g/>
,
daß	w1381
ich	w1382
ihn	w1383
zu	w1384
thun	w1385
bloß	w1386
durch	w1387
die	w1388
innere	w1389
Ueberzeu=gung	w1390
<g/>
=
<g/>
,
daß	w1393
wir	w1394
uur	w1395
unvollkommen	w1396
unsere	w1397
Pflichten	w1398
erfüllen	w1399
würden	w1400
<g/>
,
wenn	w1402
wir	w1403
diesen	w1404
Schritt	w1405
vernachlaßigten	w1406
<g/>
,
sey	w1408
bewogen	w1409
wor=den	w1410
<g/>
=
<g/>
:
Niemand	w1413
unter	w1414
uns	w1415
wird	w1416
sonst	w1417
einruhi=ges	w1418
<g/>
=
Gewissen	w1420
haben	w1421
<g/>
,
noch	w1423
einst	w1424
sagen	w1425
können	w1426
<g/>
:
Fecimus	w1428
<g/>
,
quæquae	w1430
potuimus	w1431
<g/>
;
omnia	w1433
tentavi-mus	w1434
<g/>
-
<g/>
,
nihil	w1437
omisimus	w1438
<g/>
.
Wir	w1440
haben	w1441
<g/>
,
was	w1443
uns	w1444
möglich	w1445
war	w1446
<g/>
,
gethan	w1448
<g/>
;
wir	w1450
haben	w1451
nichts	w1452
unversucht	w1453
gelassen	w1454
<g/>
;
wir	w1456
haben	w1457
nichts	w1458
verab=säumet	w1459
<g/>
=
<g/>
.
</p>
<p id="p17">
Jch	w1462
werde	w1463
mich	w1464
mit	w1465
Anführung	w1466
der	w1467
Ur=sachen	w1468
<g/>
=
<g/>
,
welche	w1471
diesen	w1472
Schritt	w1473
rechtfertigen	w1474
<g/>
,
nicht	w1476
aufhalten	w1477
<g/>
,
und	w1479
da	w1480
ich	w1481
Sie	w1482
<g/>
,
so	w1484
viel	w1485
Jhrer	w1486
würdige	w1487
und	w1488
tugendhafte	w1489
Bürger	w1490
sind	w1491
<g/>
,
welche	w1493
die	w1494
Liebe	w1495
des	w1496
Vaterlandes	w1497
<g/>
,
des	w1499
Ruhms	w1500
<g/>
,
und	w1502
der	w1503
heiligsten	w1504
Pflichten	w1505
beseelet	w1506
<g/>
,
meinen	w1508
<g/>
.
Vorschlag	w1510
billigen	w1511
sehe	w1512
<g/>
,
so	w1514
trage	w1515
ich	w1516
denen	w1517
Herren	w1518
Kanzlern	w1519
der	w1520
beyden	w1521
Nationen	w1522
auf	w1523
<g/>
,
einem	w1525
jeden	w1526
Minister	w1527
der	w1528
benachbarten	w1529
Höfe	w1530
die	w1531
Note	w1532
<g/>
,
die	w1534
gleich	w1535
abgelesen	w1536
werden	w1537
soll	w1538
<g/>
,
zuzustellen	w1540
<g/>
.
</p>
<p id="p18">
Nachdem	w1542
diese	w1543
Note	w1544
den	w1545
dreyen	w1546
Ministern	w1547
zngestellt	w1548
worden	w1549
<g/>
,
so	w1551
verlangten	w1552
sie	w1553
am	w1554
7ten	w1555
darauf	w1556
die	w1557
zu	w1558
seiner	w1559
Zeit	w1560
gemeldete	w1561
Audienz	w1562
bey	w1563
dem	w1564
König	w1565
<g/>
,
in	w1567
welcher	w1568
sie	w1569
die	w1570
Vermitte=lung	w1571
<g/>
=
schlechterdings	w1573
verwarfen	w1574
</p>
<p id="p19">
Die	w1575
letztern	w1576
Berichte	w1577
des	w1578
Herrn	w1579
Feld=marschall	w1580
<g/>
=
von	w1582
Romanzow	w1583
berichten	w1584
<g/>
,
daß	w1586
er	w1587
gesonnen	w1588
sey	w1589
<g/>
,
seinen	w1591
Feldzug	w1592
mit	w1593
einer	w1594
Un=ternehmung	w1595
<g/>
=
jenseits	w1597
der	w1598
Donau	w1599
anzufangen	w1600
<g/>
,
wozu	w1602
er	w1603
bereits	w1604
ein	w1605
ansehnliches	w1606
Korps	w1607
deta=schirt	w1608
<g/>
=
habe	w1610
<g/>
.
So	w1612
bald	w1613
diese	w1614
glücklich	w1615
abge=laufen	w1616
<g/>
=
seyn	w1618
würde	w1619
<g/>
,
wolle	w1621
er	w1622
sich	w1623
mit	w1624
der	w1625
Armee	w1626
selbst	w1627
in	w1628
Bewegung	w1629
setzen	w1630
<g/>
,
eine	w1632
Schif=brücke	w1633
<g/>
=
über	w1635
die	w1636
Donau	w1637
schlagen	w1638
lassen	w1639
<g/>
,
und	w1641
nachdem	w1642
er	w1643
alle	w1644
nöthige	w1645
Verstärkungen	w1646
an	w1647
sich	w1648
gezogen	w1649
<g/>
,
diesen	w1651
Fluß	w1652
selbst	w1653
zübersetzen	w1654
<g/>
,
um	w1656
den	w1657
Feind	w1658
in	w1659
Bulgarien	w1660
aufzusuchen	w1661
<g/>
.
Ein	w1663
Korps	w1664
von	w1665
30	w1666
<g/>
.
bls	w1668
40000	w1669
<g/>
.
Mann	w1671
<g/>
,
würde	w1673
indessen	w1674
zur	w1675
Bedeckung	w1676
der	w1677
Wallachey	w1678
und	w1679
Moldau	w1680
<g/>
,
wie	w1682
auch	w1683
zu	w1684
Erhaltung	w1685
der	w1686
freyen	w1687
Communication	w1688
zurücke	w1689
bleiben	w1690
<g/>
,
während	w1692
</p>
<p id="p20">
daß	w1693
von	w1694
dem	w1695
zweyten	w1696
Armee	w1697
Okzakow	w1698
bela=geet	w1699
<g/>
=
<g/>
,
und	w1702
von	w1703
der	w1704
Flotte	w1705
im	w1706
schwarzen	w1707
Meere	w1708
auf	w1709
der	w1710
andern	w1711
Seite	w1712
eine	w1713
wichtige	w1714
Diver=sion	w1715
<g/>
=
gemacht	w1717
werden	w1718
sollte	w1719
<g/>
.
Bey	w1721
so	w1722
bewand=ten	w1723
<g/>
=
Umständen	w1725
<g/>
,
darf	w1727
man	w1728
sich	w1729
von	w1730
Zeit	w1731
zu	w1732
Zeit	w1733
aus	w1734
jenen	w1735
Gegenden	w1736
<g/>
,
erhebliche	w1738
Neuig=keiten	w1739
<g/>
=
versprechen	w1741
<g/>
.
Verschiedene	w1743
vornehme	w1744
Offiziers	w1745
haben	w1746
auch	w1747
bey	w1748
der	w1749
Monarchin	w1750
um	w1751
die	w1752
Erlaubniß	w1753
angesuchet	w1754
<g/>
,
diesem	w1756
merkwür=digen	w1757
<g/>
=
Feidzuge	w1759
als	w1760
Freywillige	w1761
beywohnen	w1762
zu	w1763
därfen	w1764
<g/>
.
Unter	w1766
diesen	w1767
defindet	w1768
sich	w1769
der	w1770
Prinz	w1771
von	w1772
Anhaltbernburg	w1773
<g/>
,
Obrister	w1775
eines	w1776
zu	w1777
Petersburg	w1778
stehenden	w1779
Küraßierregiments	w1780
<g/>
,
als	w1782
welcher	w1783
nach	w1784
gnädigst	w1785
erhaltener	w1786
Einwil=ligung	w1787
<g/>
=
der	w1789
Monarchin	w1790
<g/>
,
schon	w1792
alle	w1793
Anstalten	w1794
zu	w1795
seiner	w1796
Abreise	w1797
nach	w1798
der	w1799
Wallachey	w1800
machen	w1801
läßt	w1802
<g/>
.
</p>
<head id="hl4">
Triest	w1804
<g/>
,
den	w1806
31	w1807
<g/>
.
May	w1809
<g/>
.
</head>
<p id="p21">
Die	w1811
nunmehrigen	w1812
Kriegsunruhen	w1813
Euro=peus	w1814
<g/>
=
haben	w1816
auf	w1817
die	w1818
Handelschaft	w1819
<g/>
,
überhaupt	w1821
<g/>
,
einen	w1823
so	w1824
starken	w1825
Einfluß	w1826
<g/>
,
daß	w1828
man	w1829
hierinn=falls	w1830
<g/>
=
bald	w1832
wenig	w1833
<g/>
,
oder	w1835
gar	w1836
nichts	w1837
erhebliches	w1838
wird	w1839
zu	w1840
berichten	w1841
haben	w1842
<g/>
.
</p>
<p id="p22">
Der	w1844
Zusammenfluß	w1845
der	w1846
so	w1847
mannigfaltigen	w1848
Oellieferungen	w1849
aus	w1850
der	w1851
Levante	w1852
