<doc id="edoc_wd_1773-06-12" attrs="word id hi label cert" year="1773" month="06" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
204	w4287	NO	NO	1.00
deto	w4288	NO	NO	1.00
<g/>
,
bey	w4290	NO	NO	1.00
jenem	w4291	NO	NO	1.00
Nro	w4292	NO	NO	1.00
<g/>
.
67	w4294	NO	NO	1.00
drey	w4295	NO	NO	1.00
Terni	w4296	NO	NO	1.00
<g/>
,
bey	w4298	NO	NO	1.00
dem	w4299	NO	NO	1.00
Nro	w4300	NO	NO	1.00
<g/>
.
87	w4302	NO	NO	1.00
ein	w4303	NO	NO	1.00
deto	w4304	NO	NO	1.00
mit	w4305	NO	NO	1.00
130	w4306	NO	NO	1.00
Duk	w4307	NO	NO	1.00
<g/>
.
bey	w4309	NO	NO	1.00
jenem	w4310	NO	NO	1.00
Nro	w4311	NO	NO	1.00
<g/>
.
207	w4313	NO	NO	1.00
in	w4314	NO	NO	1.00
der	w4315	NO	NO	1.00
Neustadt	w4316	NO	NO	1.00
an	w4317	NO	NO	1.00
det	w4318	NO	NO	1.00
200	w4319	NO	NO	1.00
deto	w4320	NO	NO	1.00
<g/>
,
bey	w4322	NO	NO	1.00
diesem	w4323	NO	NO	1.00
Nro	w4324	NO	NO	1.00
<g/>
.
208	w4326	NO	NO	1.00
<g/>
.
in	w4328	NO	NO	1.00
Hainburg	w4329	NO	NO	1.00
2	w4330	NO	NO	1.00
Terni	w4331	NO	NO	1.00
worunter	w4332	NO	NO	1.00
einer	w4333	NO	NO	1.00
mit	w4334	NO	NO	1.00
140	w4335	NO	NO	1.00
Duk	w4336	NO	NO	1.00
<g/>
.
dann	w4338	NO	NO	1.00
bey	w4339	NO	NO	1.00
jenem	w4340	NO	NO	1.00
in	w4341	NO	NO	1.00
Prugg	w4342	NO	NO	1.00
an	w4343	NO	NO	1.00
der	w4344	NO	NO	1.00
Leptha	w4345	NO	NO	1.00
Nro	w4346	NO	NO	1.00
<g/>
.
226	w4348	NO	NO	1.00
ein	w4349	NO	NO	1.00
Quartin	w4350	NO	NO	1.00
gewonnen	w4351	NO	NO	1.00
und	w4352	NO	NO	1.00
abgeführet	w4353	NO	NO	1.00
wor=den	w4354	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p46">
Den	w4357	NO	NO	1.00
24	w4358	NO	NO	1.00
<g/>
.
dieß	w4360	NO	NO	1.00
wird	w4361	NO	NO	1.00
allhier	w4362	NO	NO	1.00
die	w4363	NO	NO	1.00
fernere	w4364	NO	NO	1.00
Ziehung	w4365	NO	NO	1.00
geschehen	w4366	NO	NO	1.00
<g/>
.
</p>
<p id="p47">
Von	w4368	NO	NO	1.00
Seiten	w4369	NO	NO	1.00
des	w4370	NO	NO	1.00
Probhauses	w4371	NO	NO	1.00
der	w4372	NO	NO	1.00
Gesell=schaft	w4373	NO	NO	1.00
<g/>
=
Jesu	w4375	NO	NO	1.00
zu	w4376	NO	NO	1.00
St	w4377	NO	NO	1.00
<g/>
.
Anna	w4379	NO	NO	1.00
dienet	w4380	NO	NO	1.00
man	w4381	NO	NO	1.00
zur	w4382	NO	NO	1.00
Nachricht	w4383	NO	NO	1.00
<g/>
,
daß	w4385	NO	NO	1.00
die	w4386	NO	NO	1.00
geistlichen	w4387	NO	NO	1.00
Exercitien	w4388	NO	NO	1.00
zu	w4389	NO	NO	1.00
Mauer	w4390	NO	NO	1.00
nach	w4391	NO	NO	1.00
dem	w4392	NO	NO	1.00
Beyspiel	w4393	NO	NO	1.00
vergangener	w4394	NO	NO	1.00
Jah=ren	w4395	NO	NO	1.00
<g/>
=
den	w4397	NO	NO	1.00
17	w4398	NO	NO	1.00
<g/>
.
künftigen	w4400	NO	NO	1.00
Monats	w4401	NO	NO	1.00
Julius	w4402	NO	NO	1.00
A=bends	w4403	NO	NO	1.00
<g/>
=
zwischen	w4405	NO	NO	1.00
4	w4406	NO	NO	1.00
<g/>
.
und	w4408	NO	NO	1.00
5	w4409	NO	NO	1.00
<g/>
.
Uhr	w4411	NO	NO	1.00
ihren	w4412	NO	NO	1.00
Anfang	w4413	NO	NO	1.00
</p>
<p id="p48">
nehmen	w4414	NO	NO	1.00
<g/>
,
und	w4416	NO	NO	1.00
den	w4417	NO	NO	1.00
22	w4418	NO	NO	1.00
<g/>
.
darauf	w4420	NO	NO	1.00
Vormittag	w4421	NO	NO	1.00
werden	w4422	NO	NO	1.00
geendet	w4423	NO	NO	1.00
werden	w4424	NO	NO	1.00
<g/>
.
Deßwegen	w4426	NO	NO	1.00
ist	w4427	NO	NO	1.00
sich	w4428	NO	NO	1.00
in	w4429	NO	NO	1.00
bemeldtem	w4430	NO	NO	1.00
Probhaufe	w4431	NO	NO	1.00
oder	w4432	NO	NO	1.00
selbst	w4433	NO	NO	1.00
persön=lich	w4434	NO	NO	1.00
<g/>
=
bey	w4436	NO	NO	1.00
dem	w4437	NO	NO	1.00
P	w4438	NO	NO	1.00
<g/>
.
Direktor	w4440	NO	NO	1.00
der	w4441	NO	NO	1.00
Exercitien	w4442	NO	NO	1.00
<g/>
,
oder	w4444	NO	NO	1.00
mittelst	w4445	NO	NO	1.00
Uebersendung	w4446	NO	NO	1.00
des	w4447	NO	NO	1.00
Namens	w4448	NO	NO	1.00
in	w4449	NO	NO	1.00
guter	w4450	NO	NO	1.00
Zeit	w4451	NO	NO	1.00
zu	w4452	NO	NO	1.00
melden	w4453	NO	NO	1.00
<g/>
,
damit	w4455	NO	NO	1.00
behörige	w4456	NO	NO	1.00
Ver=anstaltung	w4457	NO	NO	1.00
<g/>
=
möge	w4459	NO	NO	1.00
vorgekehret	w4460	NO	NO	1.00
werden	w4461	NO	NO	1.00
<g/>
.
</p>
<head id="hl9">
Bey	w4463	NO	NO	1.00
höchstpreislichen	w4464	NO	NO	1.00
kais	w4465	NO	NO	1.00
<g/>
.
Reichshof=rathe	w4467	NO	NO	1.00
<g/>
=
ist	w4469	NO	NO	1.00
vorgekommen	w4470	NO	NO	1.00
<g/>
:
</head>
<head id="hl10">
Donnerstags	w4472	NO	NO	1.00
<g/>
,
den	w4474	NO	NO	1.00
27	w4475	NO	NO	1.00
<g/>
.
May	w4477	NO	NO	1.00
<g/>
.
</head>
<p id="p49">
1	w4479	NO	NO	1.00
<g/>
)
Jsenburgische	w4481	NO	NO	1.00
Unterthanen	w4482	NO	NO	1.00
ꝛc	w4483	NO	NO	1.00
<g/>
.
ꝛc	w4485	NO	NO	1.00
<g/>
.
wie	w4487	NO	NO	1.00
den	w4488	NO	NO	1.00
25sten	w4489	NO	NO	1.00
<g/>
.
</p>
<p id="p50">
2	w4491	NO	NO	1.00
<g/>
)
v	w4493	NO	NO	1.00
<g/>
.
Wartensleben	w4495	NO	NO	1.00
Graf	w4496	NO	NO	1.00
ꝛc	w4497	NO	NO	1.00
<g/>
.
ꝛc	w4499	NO	NO	1.00
<g/>
.
duae	w4501	YES	NO	1.00
-cæRubricae	w4502	YES	NO	1.00
<g/>
-
<g/>
,
ut	w4505	YES	NO	1.00
21	w4506	YES	NO	1.00
<g/>
.
hujus	w4508	YES	NO	1.00
<g/>
.
</p>
<p id="p51">
3	w4510	NO	NO	1.00
<g/>
)
zu	w4512	NO	NO	1.00
Speyer	w4513	NO	NO	1.00
Herr	w4514	NO	NO	1.00
Bischof	w4515	NO	NO	1.00
und	w4516	NO	NO	1.00
Fürft	w4517	NO	NO	1.00
contra	w4518	YES	NO	1.00
die	w4519	NO	NO	1.00
kuhrpfälzische	w4520	NO	NO	1.00
Regierung	w4521	NO	NO	1.00
zu	w4522	NO	NO	1.00
Mannheim	w4523	NO	NO	1.00
<g/>
,
<g/>
&
Consortes	w4526	YES	NO	1.00
<g/>
,
mandati	w4528	YES	NO	1.00
<g/>
&
paritoriae	w4530	YES	NO	1.00
puncto	w4531	YES	NO	1.00
obla-tionis	w4532	YES	NO	1.00
<g/>
-
in	w4534	YES	NO	1.00
feudum	w4535	YES	NO	1.00
<g/>
.
</p>
<p id="p52">
4	w4537	NO	NO	1.00
<g/>
)
Sarlandier	w4539	YES	NO	1.00
<g/>
,
puncto	w4541	YES	NO	1.00
Moratorii	w4542	YES	NO	1.00
<g/>
.
</p>
<p id="p53">
5	w4544	NO	NO	1.00
<g/>
)
Reuß	w4546	NO	NO	1.00
Graf	w4547	NO	NO	1.00
und	w4548	NO	NO	1.00
Herr	w4549	NO	NO	1.00
zu	w4550	NO	NO	1.00
Plauen	w4551	NO	NO	1.00
Heinrich	w4552	NO	NO	1.00
det	w4553	NO	NO	1.00
XXX	w4554	NO	NO	1.00
<g/>
.
jüngerer	w4556	NO	NO	1.00
Linie	w4557	NO	NO	1.00
contra	w4558	YES	NO	1.00
den	w4559	NO	NO	1.00
Herrn	w4560	NO	NO	1.00
Her=zog	w4561	NO	NO	1.00
<g/>
=
zu	w4563	NO	NO	1.00
Sachsengotha	w4564	NO	NO	1.00
<g/>
,
rescripti	w4566	YES	NO	1.00
<g/>
&
paritorii	w4568	YES	NO	1.00
<g/>
,
nunc	w4570	YES	NO	1.00
denegatae	w4571	YES	NO	1.00
restitutionis	w4572	YES	NO	1.00
in	w4573	YES	NO	1.00
integrum	w4574	YES	NO	1.00
<g/>
.
</p>
<p id="p54">
6	w4576	NO	NO	1.00
<g/>
)
Toskano	w4578	NO	NO	1.00
und	w4579	NO	NO	1.00
Compagnie	w4580	NO	NO	1.00
contra	w4581	NO	NO	1.00
Bran=denburg	w4582	NO	NO	1.00
<g/>
=
<g/>
=
Kulmbach	w4585	NO	NO	1.00
<g/>
,
rescripti	w4587	YES	NO	1.00
puncto	w4588	YES	NO	1.00
debiti	w4589	YES	NO	1.00
<g/>
.
</p>
<p id="p55">
7	w4591	NO	NO	1.00
<g/>
)
Abtische	w4593	NO	NO	1.00
Relikten	w4594	NO	NO	1.00
contra	w4595	YES	NO	1.00
Fleinert	w4596	NO	NO	1.00
<g/>
,
appell	w4598	YES	NO	1.00
<g/>
.
</p>
<p id="p56">
8	w4600	NO	NO	1.00
<g/>
)
Herz	w4602	NO	NO	1.00
Abraham	w4603	NO	NO	1.00
Geper	w4604	NO	NO	1.00
contra	w4605	YES	NO	1.00
Neuhaus	w4606	NO	NO	1.00
<g/>
,
ap-pellationis	w4608	YES	NO	1.00
<g/>
-
<g/>
.
</p>
<p id="p57">
9	w4611	NO	NO	1.00
<g/>
)
Reichsritterschaft	w4613	NO	NO	1.00
am	w4614	NO	NO	1.00
Oberrheinstrohm	w4615	NO	NO	1.00
con-tra	w4616	YES	NO	1.00
<g/>
-
v	w4618	NO	NO	1.00
<g/>
.
Babyr	w4620	NO	NO	1.00
<g/>
,
die	w4622	NO	NO	1.00
an	w4623	NO	NO	1.00
Kuhrpfalz	w4624	NO	NO	1.00
geschehene	w4625	NO	NO	1.00
Auf=tragung	w4626	NO	NO	1.00
<g/>
=
des	w4628	NO	NO	1.00
Allodialguts	w4629	NO	NO	1.00
Deidesheim	w4630	NO	NO	1.00
betreffend	w4631	NO	NO	1.00
<g/>
.
</p>
<head id="hl11">
Freytags	w4633	NO	NO	1.00
<g/>
,
den	w4635	NO	NO	1.00
28	w4636	NO	NO	1.00
<g/>
.
May	w4638	NO	NO	1.00
<g/>
.
</head>
<p id="p58">
1	w4640	NO	NO	1.00
<g/>
)
v	w4642	NO	NO	1.00
<g/>
.
Reck	w4644	NO	NO	1.00
Johann	w4645	NO	NO	1.00
Gottfried	w4646	NO	NO	1.00
<g/>
,
puncto	w4648	YES	NO	1.00
rece-ptionis	w4649	YES	NO	1.00
<g/>
-
in	w4651	YES	NO	1.00
Agentem	w4652	YES	NO	1.00
<g/>
.
</p>
<p id="p59">
2	w4654	NO	NO	1.00
<g/>
)
Jsenburgische	w4656	NO	NO	1.00
Unterthanen	w4657	NO	NO	1.00
ꝛc	w4658	NO	NO	1.00
<g/>
.
ꝛc	w4660	NO	NO	1.00
<g/>
.
wie	w4662	NO	NO	1.00
den	w4663	NO	NO	1.00
24sten	w4664	NO	NO	1.00
<g/>
.
</p>
<p id="p60">
3	w4666	NO	NO	1.00
<g/>
)
zu	w4668	NO	NO	1.00
Guttenzell	w4669	NO	NO	1.00
Gotteshaus	w4670	NO	NO	1.00
contra	w4671	YES	NO	1.00
Oetkin=gen	w4672	NO	NO	1.00
<g/>
=
<g/>
=
Spielberg	w4675	NO	NO	1.00
<g/>
,
rescripti	w4677	YES	NO	1.00
paritorii	w4678	YES	NO	1.00
<g/>
,
pcto	w4680	YES	NO	1.00
debiti	w4681	YES	NO	1.00
<g/>
.
</p>
<p id="p61">
4	w4683	NO	NO	1.00
<g/>
)
zu	w4685	NO	NO	1.00
Eppinghoven	w4686	NO	NO	1.00
Abtißin	w4687	NO	NO	1.00
und	w4688	NO	NO	1.00
Conbent	w4689	NO	NO	1.00
con-tra	w4690	YES	NO	1.00
<g/>
-
den	w4692	NO	NO	1.00
Grafen	w4693	NO	NO	1.00
zu	w4694	NO	NO	1.00
Salm	w4695	NO	NO	1.00
<g/>
=
Oyck	w4697	NO	NO	1.00
<g/>
,
mandati	w4699	YES	NO	1.00
<g/>
.
</p>
<p id="p62">
5	w4701	NO	NO	1.00
<g/>
)
v	w4703	NO	NO	1.00
<g/>
.
Clodt	w4705	NO	NO	1.00
contra	w4706	YES	NO	1.00
v	w4707	NO	NO	1.00
<g/>
.
Brempt	w4709	NO	NO	1.00
modo	w4710	YES	NO	1.00
den	w4711	NO	NO	1.00
Gra=fen	w4712	NO	NO	1.00
<g/>
=
v	w4714	NO	NO	1.00
Resselrod	w4715	NO	NO	1.00
<g/>
,
Interventionis	w4717	YES	NO	1.00
<g/>
.
</p>
<p id="p63">
6	w4719	NO	NO	1.00
<g/>
)
v	w4721	NO	NO	1.00
<g/>
.
Jungkenn	w4723	NO	NO	1.00
<g/>
&
Consortes	w4725	YES	NO	1.00
contra	w4726	YES	NO	1.00
die	w4727	NO	NO	1.00
Ge=brüdere	w4728	NO	NO	1.00
<g/>
=
v	w4730	NO	NO	1.00
<g/>
.
Stain	w4732	NO	NO	1.00
rescripti	w4733	YES	NO	1.00
<g/>
,
puncto	w4735	YES	NO	1.00
debiti	w4736	YES	NO	1.00
<g/>
.
</p>
<p id="p64">
7	w4738	NO	NO	1.00
<g/>
)
Nürnberg	w4740	NO	NO	1.00
Reichsstadt	w4741	NO	NO	1.00
contra	w4742	YES	NO	1.00
Brandenburg	w4743	NO	NO	1.00
<g/>
,
dessen	w4745	NO	NO	1.00
Regierung	w4746	NO	NO	1.00
zu	w4747	NO	NO	1.00
Neustadt	w4748	NO	NO	1.00
und	w4749	NO	NO	1.00
Christian	w4750	NO	NO	1.00
Er=lang	w4751	NO	NO	1.00
<g/>
=
<g/>
,
mandati	w4754	YES	NO	1.00
<g/>
&
paritoriae	w4756	YES	NO	1.00
<g/>
,
nunc	w4758	YES	NO	1.00
Executio-nis	w4759	YES	NO	1.00
<g/>
-
<g/>
,
puncto	w4762	YES	NO	1.00
devastationis	w4763	YES	NO	1.00
Sylvarum	w4764	YES	NO	1.00
<g/>
.
</p>
<p id="p65">
8	w4766	NO	NO	1.00
<g/>
)
Nürnberg	w4768	NO	NO	1.00
Reichsstadt	w4769	NO	NO	1.00
contra	w4770	YES	NO	1.00
Brandenburg	w4771	NO	NO	1.00
<g/>
&
Consortes	w4773	YES	NO	1.00
<g/>
,
mandati	w4775	YES	NO	1.00
&'paritoriae	w4776	YES	NO	1.00
<g/>
,
nunc	w4778	YES	NO	1.00
exe-cutionis	w4779	YES	NO	1.00
<g/>
-
<g/>
,
puncto	w4782	YES	NO	1.00
devastationis	w4783	YES	NO	1.00
Sylvarum	w4784	YES	NO	1.00
<g/>
.
</p>
<p id="p66">
9	w4786	NO	NO	1.00
<g/>
)
Ringer	w4788	NO	NO	1.00
contra	w4789	YES	NO	1.00
v	w4790	NO	NO	1.00
<g/>
.
Stein	w4792	NO	NO	1.00
<g/>
,
appellat	w4794	YES	NO	1.00
<g/>
.
</p>
<p id="p67">
10	w4796	NO	NO	1.00
<g/>
)
Leidel	w4798	NO	NO	1.00
contra	w4799	YES	NO	1.00
die	w4800	NO	NO	1.00
hochfurstliche	w4801	NO	NO	1.00
Regirrung	w4802	NO	NO	1.00
zu	w4803	NO	NO	1.00
Eichstädt	w4804	NO	NO	1.00
<g/>
,
appellat	w4806	YES	NO	1.00
<g/>
.
</p>
<head id="hl12">
Verzeichniß	w4808	NO	NO	1.00
der	w4809	NO	NO	1.00
Verstorbenen	w4810	NO	NO	1.00
zu	w4811	NO	NO	1.00
Wien	w4812	NO	NO	1.00
<g/>
,
in	w4814	NO	NO	1.00
und	w4815	NO	NO	1.00
vor	w4816	NO	NO	1.00
der	w4817	NO	NO	1.00
Stadt	w4818	NO	NO	1.00
<g/>
.
</head>
<head id="hl13">
Den	w4820	NO	NO	1.00
7	w4821	NO	NO	1.00
<g/>
.
Brachm	w4823	NO	NO	1.00
<g/>
.
Jn	w4825	NO	NO	1.00
der	w4826	NO	NO	1.00
Stadt	w4827	NO	NO	1.00
<g/>
.
</head>
<list id="list_79">
Jos	w4829	NO	NO	1.00
<g/>
.
Abfalder	w4831	NO	NO	1.00
<g/>
,
Portier	w4833	NO	NO	1.00
<g/>
,
Nro	w4835	NO	NO	1.00
<g/>
.
68	w4837	NO	NO	1.00
<g/>
.
in	w4839	NO	NO	1.00
der	w4840	NO	NO	1.00
Deinfaltstr	w4841	NO	NO	1.00
<g/>
.
alt	w4843	NO	NO	1.00
74	w4844	NO	NO	1.00
<g/>
.
J	w4846	NO	NO	1.00
<g/>
.
</list>
<list id="list_80">
Magd	w4848	NO	NO	1.00
<g/>
.
Reisin	w4850	NO	NO	1.00
<g/>
,
led	w4852	NO	NO	1.00
<g/>
.
Dienstm	w4854	NO	NO	1.00
<g/>
.
Nro	w4856	NO	NO	1.00
<g/>
.
264	w4858	NO	NO	1.00
<g/>
.
unt	w4860	NO	NO	1.00
<g/>
.
Tuch=lauben	w4862	NO	NO	1.00
<g/>
=
<g/>
,
alt	w4865	NO	NO	1.00
58	w4866	NO	NO	1.00
<g/>
.
J	w4868	NO	NO	1.00
<g/>
.
</list>
<head id="hl14">
Vor	w4870	NO	NO	1.00
der	w4871	NO	NO	1.00
Stadt	w4872	NO	NO	1.00
<g/>
.
</head>
<list id="list_82">
Math	w4874	NO	NO	1.00
<g/>
.
Timor	w4876	NO	NO	1.00
<g/>
,
Schneid	w4878	NO	NO	1.00
<g/>
.
Nro	w4880	NO	NO	1.00
<g/>
.
43	w4882	NO	NO	1.00
<g/>
.
am	w4884	NO	NO	1.00
Spitlb	w4885	NO	NO	1.00
<g/>
.
alt	w4887	NO	NO	1.00
69	w4888	NO	NO	1.00
<g/>
.
J	w4890	NO	NO	1.00
<g/>
.
Jos	w4892	NO	NO	1.00
<g/>
.
Huber	w4894	NO	NO	1.00
<g/>
,
var	w4896	NO	NO	1.00
<g/>
.
Laq	w4898	NO	NO	1.00
<g/>
.
Nr	w4900	NO	NO	1.00
<g/>
.
1	w4902	NO	NO	1.00
<g/>
.
auf	w4904	NO	NO	1.00
der	w4905	NO	NO	1.00
Wied	w4906	NO	NO	1.00
<g/>
.
a	w4908	NO	NO	1.00
<g/>
.
67	w4910	NO	NO	1.00
<g/>
.
J	w4912	NO	NO	1.00
<g/>
.
Barth	w4914	NO	NO	1.00
<g/>
.
Wold	w4916	NO	NO	1.00
<g/>
,
Tischler	w4918	NO	NO	1.00
<g/>
,
Nr	w4920	NO	NO	1.00
110	w4921	NO	NO	1.00
<g/>
.
am	w4923	NO	NO	1.00
Neub	w4924	NO	NO	1.00
<g/>
.
a	w4926	NO	NO	1.00
<g/>
.
65	w4928	NO	NO	1.00
J	w4929	NO	NO	1.00
<g/>
.
Math	w4931	NO	NO	1.00
<g/>
.
Strohmayr	w4933	NO	NO	1.00
<g/>
,
gew	w4935	NO	NO	1.00
<g/>
.
Schust	w4937	NO	NO	1.00
<g/>
.
Nro	w4939	NO	NO	1.00
<g/>
.
109	w4941	NO	NO	1.00
<g/>
.
zu	w4943	NO	NO	1.00
Mariah	w4944	NO	NO	1.00
<g/>
.
alt	w4946	NO	NO	1.00
90	w4947	NO	NO	1.00
<g/>
.
Jak	w4949	NO	NO	1.00
<g/>
.
Ernst	w4951	NO	NO	1.00
<g/>
,
Tagl	w4953	NO	NO	1.00
<g/>
.
Nro	w4955	NO	NO	1.00
6	w4956	NO	NO	1.00
<g/>
.
zu	w4958	NO	NO	1.00
Mariah	w4959	NO	NO	1.00
<g/>
.
alt	w4961	NO	NO	1.00
56	w4962	NO	NO	1.00
<g/>
.
J	w4964	NO	NO	1.00
<g/>
.
Anna	w4966	NO	NO	1.00
M	w4967	NO	NO	1.00
<g/>
.
Tridhanlin	w4969	NO	NO	1.00
<g/>
,
Trag	w4971	NO	NO	1.00
<g/>
.
Wit	w4973	NO	NO	1.00
<g/>
.
Rro	w4975	NO	NO	1.00
<g/>
.
72	w4977	NO	NO	1.00
<g/>
.
am	w4979	NO	NO	1.00
Turp	w4980	NO	NO	1.00
<g/>
,
alt	w4982	NO	NO	1.00
70	w4983	NO	NO	1.00
<g/>
.
J	w4985	NO	NO	1.00
<g/>
.
Dem	w4987	NO	NO	1.00
Joh	w4988	NO	NO	1.00
<g/>
.
Mich	w4990	NO	NO	1.00
<g/>
.
Gröschel	w4992	NO	NO	1.00
<g/>
,
Tagk	w4994	NO	NO	1.00
<g/>
.
s	w4996	NO	NO	1.00
<g/>
.
K	w4998	NO	NO	1.00
<g/>
.
M	w5000	NO	NO	1.00
<g/>
.
Anna	w5002	NO	NO	1.00
<g/>
,
Nr	w5004	NO	NO	1.00
<g/>
.
70	w5006	NO	NO	1.00
<g/>
.
im	w5008	NO	NO	1.00
alten	w5009	NO	NO	1.00
Lerchenf	w5010	NO	NO	1.00
<g/>
.
alt	w5012	NO	NO	1.00
3	w5013	NO	NO	1.00
<g/>
.
J	w5015	NO	NO	1.00
<g/>
.
Karl	w5017	NO	NO	1.00
Polza	w5018	NO	NO	1.00
<g/>
,
gew	w5020	NO	NO	1.00
<g/>
.
Concip	w5022	NO	NO	1.00
<g/>
.
beym	w5024	NO	NO	1.00
Tabackap	w5025	NO	NO	1.00
<g/>
.
alt	w5027	NO	NO	1.00
60	w5028	NO	NO	1.00
<g/>
.
J	w5030	NO	NO	1.00
Fridr	w5031	NO	NO	1.00
<g/>
.
Lockner	w5033	NO	NO	1.00
vac	w5034	NO	NO	1.00
<g/>
.
Chprurg	w5036	NO	NO	1.00
<g/>
.
alt	w5038	NO	NO	1.00
27	w5039	NO	NO	1.00
<g/>
.
J	w5041	NO	NO	1.00
<g/>
.
beede	w5043	NO	NO	1.00
beym	w5044	NO	NO	1.00
Barmherz	w5045	NO	NO	1.00
<g/>
.
Rosal	w5047	NO	NO	1.00
<g/>
.
Platzerin	w5049	NO	NO	1.00
<g/>
,
Wit	w5051	NO	NO	1.00
<g/>
.
alt	w5053	NO	NO	1.00
86	w5054	NO	NO	1.00
<g/>
.
J	w5056	NO	NO	1.00
<g/>
.
im	w5058	NO	NO	1.00
lang	w5059	NO	NO	1.00
<g/>
.
Keller	w5061	NO	NO	1.00
<g/>
.
Elis	w5063	NO	NO	1.00
<g/>
.
Zellerin	w5065	NO	NO	1.00
<g/>
,
Wit	w5067	NO	NO	1.00
<g/>
.
alt	w5069	NO	NO	1.00
77	w5070	NO	NO	1.00
<g/>
.
J	w5072	NO	NO	1.00
<g/>
.
im	w5074	NO	NO	1.00
Contum	w5075	NO	NO	1.00
<g/>
.
Elis	w5077	NO	NO	1.00
<g/>
.
Mundschenkin	w5079	NO	NO	1.00
<g/>
,
Schreib	w5081	NO	NO	1.00
<g/>
.
Wit	w5083	NO	NO	1.00
alt	w5084	NO	NO	1.00
74	w5085	NO	NO	1.00
<g/>
.
J	w5087	NO	NO	1.00
<g/>
.
im	w5089	NO	NO	1.00
Contum	w5090	NO	NO	1.00
<g/>
.
Elis	w5092	NO	NO	1.00
<g/>
.
Seitlin	w5094	NO	NO	1.00
<g/>
,
Wit	w5096	NO	NO	1.00
<g/>
.
alt	w5098	NO	NO	1.00
55	w5099	NO	NO	1.00
<g/>
.
J	w5101	NO	NO	1.00
<g/>
.
im	w5103	NO	NO	1.00
Versorgungsh	w5104	NO	NO	1.00
<g/>
.
am	w5106	NO	NO	1.00
Alsterb	w5107	NO	NO	1.00
<g/>
.
Franz	w5109	NO	NO	1.00
Schweiger	w5110	NO	NO	1.00
<g/>
,
Schneidergf	w5112	NO	NO	1.00
<g/>
.
alt	w5114	NO	NO	1.00
<g/>
=
J	w5116	NO	NO	1.00
<g/>
.
Ant	w5118	NO	NO	1.00
<g/>
.
Andlanger	w5120	NO	NO	1.00
<g/>
,
Schifkn	w5122	NO	NO	1.00
<g/>
.
alt	w5124	NO	NO	1.00
40	w5125	NO	NO	1.00
<g/>
.
J	w5127	NO	NO	1.00
<g/>
.
beede	w5129	NO	NO	1.00
im	w5130	NO	NO	1.00
Backenh	w5131	NO	NO	1.00
<g/>
.
Summa	w5133	NO	NO	1.00
17	w5134	NO	NO	1.00
Person	w5135	NO	NO	1.00
<g/>
.
darunter	w5137	NO	NO	1.00
1	w5138	NO	NO	1.00
<g/>
.
Kind	w5140	NO	NO	1.00
<g/>
.
</list>
<head id="hl15">
Den	w5142	NO	NO	1.00
8	w5143	NO	NO	1.00
<g/>
.
Brachm	w5145	NO	NO	1.00
<g/>
.
Jn	w5147	NO	NO	1.00
der	w5148	NO	NO	1.00
Stadt	w5149	NO	NO	1.00
<g/>
.
</head>
<list id="list_84">
Niemand	w5151	NO	NO	1.00
</list>
<head id="hl16">
Vor	w5152	NO	NO	1.00
der	w5153	NO	NO	1.00
Stadt	w5154	NO	NO	1.00
</head>
<list id="list_86">
Der	w5155	NO	NO	1.00
hochedlgeb	w5156	NO	NO	1.00
<g/>
.
Hr	w5158	NO	NO	1.00
<g/>
.
Georg	w5160	NO	NO	1.00
Andre	w5161	NO	NO	1.00
v	w5162	NO	NO	1.00
<g/>
.
Traunpauer	w5164	NO	NO	1.00
k	w5165	NO	NO	1.00
<g/>
.
k	w5167	NO	NO	1.00
<g/>
.
wirkl	w5169	NO	NO	1.00
<g/>
.
Hofrath	w5171	NO	NO	1.00
bey	w5172	NO	NO	1.00
dem	w5173	NO	NO	1.00
Jnvaliden	w5174	NO	NO	1.00
Oepart	w5175	NO	NO	1.00
<g/>
.
Nro	w5177	NO	NO	1.00
<g/>
.
22	w5179	NO	NO	1.00
<g/>
.
im	w5181	NO	NO	1.00
alten	w5182	NO	NO	1.00
Lerchenf	w5183	NO	NO	1.00
<g/>
.
alt	w5185	NO	NO	1.00
69	w5186	NO	NO	1.00
<g/>
.
J	w5188	NO	NO	1.00
<g/>
.
Tit	w5190	NO	NO	1.00
<g/>
.
Fr	w5192	NO	NO	1.00
<g/>
.
Elis	w5194	NO	NO	1.00
<g/>
.
verwitt	w5196	NO	NO	1.00
<g/>
.
Gräfinn	w5198	NO	NO	1.00
<g/>
.
v	w5200	NO	NO	1.00
<g/>
.
Kreith	w5202	NO	NO	1.00
<g/>
,
geb	w5204	NO	NO	1.00
<g/>
.
v	w5206	NO	NO	1.00
<g/>
.
Hutter	w5208	NO	NO	1.00
<g/>
,
im	w5210	NO	NO	1.00
Waisenh	w5211	NO	NO	1.00
am	w5212	NO	NO	1.00
Rennw	w5213	NO	NO	1.00
<g/>
.
alt	w5215	NO	NO	1.00
40	w5216	NO	NO	1.00
<g/>
.
J	w5218	NO	NO	1.00
<g/>
.
Dem	w5220	NO	NO	1.00
Hrn	w5221	NO	NO	1.00
<g/>
.
Jos	w5223	NO	NO	1.00
<g/>
.
Greiter	w5225	NO	NO	1.00
<g/>
,
k	w5227	NO	NO	1.00
<g/>
.
