<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
zugeferte	w11_d252e4280
set,	w1_d252e4286
auf	w3_d252e4289
seiner	w5_d252e4292
Hut	w7_d252e4295
zu	w9_d252e4298
stehen,	w11_d252e4301
und	w13_d252e4305
an	w15_d252e4308
denen	w17_d252e4311
Fortificationen	w1_d252e4316
auf	w3_d252e4319
denen	w5_d252e4322
Jnsulu	w7_d252e4325
Rhe	w9_d252e4328
und	w11_d252e4331
Ole	w13_d252e4335
kon,	w1_d252e4340
desgleichen	w3_d252e4343
der	w5_d252e4346
Stadt	w7_d252e4349
Rochefort,	w9_d252e4352
wird	w11_d252e4355
alles	w1_d252e4360
Ergstes	w3_d252e4363
gearbeitet.	w5_d252e4366
Die	w7_d252e4369
Cardinäle	w9_d252e4372
Luy	w11_d252e4375
nes,	w1_d252e4381
Tavannes	w3_d252e4384
und	w5_d252e4387
Gesvres	w7_d252e4390
haben	w9_d252e4393
Königl.	w11_d252e4396
Brfehl,	w1_d252e4401
sich	w3_d252e4404
zur	w5_d252e4407
Reise	w7_d252e4410
nach	w9_d252e4413
dem	w11_d252e4416
Conclave	w13_d252e4420
in	w15_d252e4423
möglichster	w1_d252e4428
Eile	w3_d252e4431
anzuschicken,	w5_d252e4434
und	w7_d252e4437
an	w9_d252e4440
ihrer	w11_d252e4443
Jn	w13_d252e4447
uriction	w1_d252e4452
wird	w3_d252e4455
in	w5_d252e4458
der	w7_d252e4461
Staats=canzley	w9_d252e4464
Tag	w11_d252e4467
und	w13_d252e4471
Nacht	w1_d252e4477
gearbeitet.	w3_d252e4480
Verschiedene	w5_d252e4483
Prälaten	w7_d252e4486
</p>
<p id="p6_d252e4489">
dieses	w1_d252e4493
Reichs	w3_d252e4496
werden	w5_d252e4499
diese	w7_d252e4502
Reise	w9_d252e4505
mit	w11_d252e4508
ihren	w13_d252e4512
Eminenzen	w1_d252e4517
antretten,	w3_d252e4520
und	w5_d252e4523
der	w7_d252e4526
Wahl	w9_d252e4529
eines	w11_d252e4532
neuen	w1_d252e4537
Papstes	w3_d252e4540
mit	w5_d252e4543
beywohnen.	w7_d252e4546
Am	w9_d252e4549
Heil.	w11_d252e4552
Pfingst=fest	w1_d252e4558
hielt	w3_d252e4561
der	w5_d252e4564
König	w7_d252e4567
Ordens	w9_d252e4570
capitul	w11_d252e4573
vom	w1_d252e4578
Heil.	w3_d252e4581
Geist,	w5_d252e4584
und	w7_d252e4587
ernannte	w9_d252e4590
die	w11_d252e4593
Cardinäle	w13_d252e4597
de	w1_d252e4602
Luynes	w3_d252e4605
und	w5_d252e4608
Gesvres	w7_d252e4611
zu	w9_d252e4614
Commandeurn	w11_d252e4617
dieses	w1_d252e4622
hohen	w3_d252e4625
Ordens,	w5_d252e4628
und	w7_d252e4631
die	w9_d252e4634
Proben	w11_d252e4637
des	w13_d252e4641
Adels	w1_d252e4647
des	w3_d252e4650
Herrn	w5_d252e4653
Abten,	w7_d252e4656
Graf	w9_d252e4659
Bernis,	w11_d252e4662
des	w13_d252e4666
gleichen	w1_d252e4671
die	w3_d252e4674
Zeugnüsse	w5_d252e4677
seines	w7_d252e4680
Lebens	w9_d252e4683
und	w11_d252e4686
Wan	w13_d252e4690
dels,	w1_d252e4695
wie	w3_d252e4698
auch	w5_d252e4701
sein	w7_d252e4704
Glaubens=bekänntnüß	w9_d252e4707
wurden	w1_d252e4712
daselbst	w3_d252e4715
vorgebracht	w5_d252e4718
und	w7_d252e4721
genehmiget.	w9_d252e4724
</p>
<head id="h2_d252e4730">
Warschau	w1_d252e4734
28.	w3_d252e4737
May.	w5_d252e4740
</head>
<p id="p4_d252e4743">
Der	w1_d252e4747
Anmarsch	w3_d252e4750
der	w5_d252e4753
Rußischen	w7_d252e4756
Trupen	w9_d252e4759
wird	w11_d252e4762
durchaus	w1_d252e4767
beschleuniget.	w3_d252e4770
Das	w5_d252e4773
2te	w7_d252e4776
Corps	w9_d252e4779
dersel	w11_d252e4782
ben,	w1_d252e4787
welches	w3_d252e4790
ebenfalls	w5_d252e4793
unter	w7_d252e4796
dem	w9_d252e4799
Hauptcom	w11_d252e4802
mando	w1_d252e4808
des	w3_d252e4811
Herrn	w5_d252e4814
Generals	w7_d252e4817
Browne	w9_d252e4820
stehet,	w11_d252e4823
und	w13_d252e4827
bey	w1_d252e4832
35000.	w3_d252e4835
Mann	w5_d252e4838
ausmacht,	w7_d252e4841
erwartet	w9_d252e4844
man	w11_d252e4847
tä	w13_d252e4851
glich	w1_d252e4856
in	w3_d252e4859
hiesigen	w5_d252e4862
Gegenden.	w7_d252e4865
Es	w9_d252e4868
führet	w11_d252e4871
das	w13_d252e4875
selbe	w1_d252e4880
der	w3_d252e4883
Graf	w5_d252e4886
Czernichef	w7_d252e4889
und	w9_d252e4892
der	w11_d252e4895
Prinz	w13_d252e4899
Dol	w15_d252e4902
goruki.	w1_d252e4908
Die	w3_d252e4911
Trupen	w5_d252e4914
werden	w7_d252e4917
in	w9_d252e4920
dem	w11_d252e4923
Bezirke	w13_d252e4927
von	w1_d252e4932
Novodwor	w3_d252e4935
4.	w5_d252e4938
Meilen	w7_d252e4941
von	w9_d252e4944
hier,	w11_d252e4947
wo	w13_d252e4951
die	w15_d252e4954
Bug	w1_d252e4959
in	w3_d252e4962
die	w5_d252e4965
Weichsel	w7_d252e4968
fällt,	w9_d252e4971
cantoniren,	w11_d252e4974
und	w13_d252e4978
so	w1_d252e4983
lange	w3_d252e4986
allda	w5_d252e4989
verbleiben,	w7_d252e4992
bis	w9_d252e4995
die	w11_d252e4998
übrigen	w13_d252e5002
</p>
<p id="p8_d252e5007">
Regimenter,	w1_d252e5011
welche	w3_d252e5014
zur	w5_d252e5017
Arrter=garde	w7_d252e5020
gehö	w9_d252e5023
ren,	w1_d252e5028
zu	w3_d252e5031
ihnen	w5_d252e5034
gestossen	w7_d252e5037
seyn	w9_d252e5040
werden.	w11_d252e5043
</p>
<head id="h2_d252e5049">
Cöln	w1_d252e5053
2.	w3_d252e5056
Jumii.	w5_d252e5059
</head>
<p id="p4_d252e5062">
Die	w1_d252e5066
Französische	w3_d252e5069
Regimenter	w5_d252e5072
längs	w7_d252e5075
dem	w9_d252e5078
Rheinstrom	w1_d252e5083
und	w3_d252e5086
der	w5_d252e5089
Maas,	w7_d252e5092
stehen	w9_d252e5095
in	w11_d252e5098
Be	w13_d252e5102
grif	w1_d252e5107
aufzubrechen.	w3_d252e5110
Das	w5_d252e5113
Haupt=quartier	w7_d252e5116
des	w1_d252e5122
Hrrrn	w3_d252e5125
Grafen	w5_d252e5128
von	w7_d252e5131
Clermont	w9_d252e5134
ist	w11_d252e5137
noch	w13_d252e5141
zu	w15_d252e5144
Wesel,	w1_d252e5149
alleine	w3_d252e5152
wann	w5_d252e5155
die	w7_d252e5158
ganze	w9_d252e5161
Armee	w11_d252e5164
vor	w13_d252e5168
rücken	w1_d252e5173
wird,	w3_d252e5176
ist	w5_d252e5179
noch	w7_d252e5182
unbekannt.	w9_d252e5185
Alles	w11_d252e5188
ist	w13_d252e5192
zum	w1_d252e5197
Abmarsch	w3_d252e5200
bereit.	w5_d252e5203
Die	w7_d252e5206
Artillerie	w9_d252e5209
ist	w11_d252e5212
an	w13_d252e5216
sehnlich,	w1_d252e5222
und	w3_d252e5225
34.	w5_d252e5228
mit	w7_d252e5231
Pulfer	w9_d252e5234
und	w11_d252e5237
Munition	w13_d252e5241
beladene	w1_d252e5246
Schiffeseynd	w3_d252e5249
gestern	w5_d252e5252
von	w7_d252e5255
Rürrmonde	w9_d252e5258
allwo	w1_d252e5263
ein	w3_d252e5266
Magazin	w5_d252e5269
von	w7_d252e5272
40000.	w9_d252e5275
Meel	w11_d252e5278
säcken	w13_d252e5282
und	w1_d252e5287
500000.	w3_d252e5290
Ratonen	w5_d252e5293
errichtet	w7_d252e5296
wird,	w9_d252e5299
zu	w11_d252e5302
Wesel	w1_d252e5308
angelangt.	w3_d252e5311
Alle	w5_d252e5314
Kirchen	w7_d252e5317
und	w9_d252e5320
Klö	w11_d252e5323
ster	w1_d252e5328
sollen	w3_d252e5331
angefället	w5_d252e5334
werden,	w7_d252e5337
auch	w9_d252e5340
ist	w11_d252e5343
bereits	w13_d252e5347
eine	w1_d252e5352
grosse	w3_d252e5355
Anzahl	w5_d252e5358
von	w7_d252e5361
Officianten	w9_d252e5364
ange	w11_d252e5367
kommen.	w1_d252e5372
Nach	w3_d252e5375
dem	w5_d252e5378
Bergischen	w7_d252e5381
ist	w9_d252e5384
den	w11_d252e5387
29.	w13_d252e5391
May	w1_d252e5397
ein	w3_d252e5400
Corps	w5_d252e5403
Cavallerie	w7_d252e5406
abgegangen,	w9_d252e5409
um	w11_d252e5412
dieses	w1_d252e5417
Herzogtum	w3_d252e5420
von	w5_d252e5423
denen	w7_d252e5426
weitern	w9_d252e5429
Contri	w11_d252e5432
butionen	w1_d252e5437
zu	w3_d252e5440
befreyen,	w5_d252e5443
welche	w7_d252e5446
die	w9_d252e5449
Preußische	w11_d252e5452
Hussaren	w1_d252e5457
in	w3_d252e5460
dasigen	w5_d252e5463
Gegenden	w7_d252e5466
eingefordert	w9_d252e5469
haben.	w1_d252e5475
Der	w3_d252e5478
Französische	w5_d252e5481
Capitain	w7_d252e5484
Hally	w9_d252e5487
errichtet	w1_d252e5492
nunmehro	w3_d252e5495
einen	w5_d252e5498
nes	w7_d252e5501
Corpo	w9_d252e5504
leichter	w11_d252e5507
upen	w1_d252e5512
von	w3_d252e5515
1800.	w5_d252e5518
Mann,	w7_d252e5521
wovon	w9_d252e5524
1000.	w11_d252e5527
zu	w13_d252e5531
Fuß,	w1_d252e5536
und	w3_d252e5539
800.	w5_d252e5542
Mann	w7_d252e5545
zu	w9_d252e5548
Pferde	w11_d252e5551
dienen	w13_d252e5555
wer	w15_d252e5558
den,	w1_d252e5564
und	w3_d252e5567
den	w5_d252e5570
Nahmen	w7_d252e5573
Vo	w9_d252e5576
ontairs	w11_d252e5579
Liégeois	w13_d252e5583
de	w1_d252e5588
Clermont	w3_d252e5591
tragen	w5_d252e5594
sollen.	w7_d252e5597
</p>
<p id="p6_d252e5600">
Kaiserswehrt	w1_d252e5604
ist	w3_d252e5607
von	w5_d252e5610
dem	w7_d252e5613
Hannöverischen	w9_d252e5616
Obrist=leutenant	w1_d252e5621
von	w3_d252e5624
Waidhausen	w5_d252e5627
mit	w7_d252e5630
einem	w9_d252e5633
Corps	w1_d252e5638
Jnfanterie,	w3_d252e5641
und	w5_d252e5644
einigen	w7_d252e5647
100.	w9_d252e5650
Drago	w11_d252e5653
nern	w1_d252e5659
von	w3_d252e5662
Bol	w5_d252e5665
besetzt	w7_d252e5668
worden.	w9_d252e5671
Schon	w11_d252e5674
den	w13_d252e5678
30.	w1_d252e5683
May	w3_d252e5686
defilirten	w5_d252e5689
bey	w7_d252e5692
2000.	w9_d252e5695
Reiter	w11_d252e5698
dieser	w13_d252e5702
Trupen	w1_d252e5707
bis	w3_d252e5710
unter	w5_d252e5713
die	w7_d252e5716
Canonen	w9_d252e5719
von	w11_d252e5722
Düssel	w13_d252e5726
dorf,	w1_d252e5731
und	w3_d252e5734
die	w5_d252e5737
Vor=posten	w7_d252e5740
der	w9_d252e5743
Französischen	w11_d252e5746
Garniion	w1_d252e5752
scharmuzirten	w3_d252e5755
mit	w5_d252e5758
ihnen	w7_d252e5761
von	w9_d252e5764
5.	w11_d252e5767
Uhr	w13_d252e5771
bis	w1_d252e5776
9.	w3_d252e5779
Uhr.	w5_d252e5782
Diese	w7_d252e5785
zogen	w9_d252e5788
sich	w11_d252e5791
hierauf	w13_d252e5795
zu	w15_d252e5798
rücke,	w1_d252e5803
und	w3_d252e5806
nahmen	w5_d252e5809
den	w7_d252e5812
Weg	w9_d252e5815
nach	w11_d252e5818
Drendorf	w13_d252e5822
Den	w1_d252e5827
31	w3_d252e5830
dito	w5_d252e5833
erschiene	w7_d252e5836
der	w9_d252e5839
Hanöverische	w11_d252e5842
Ge	w13_d252e5846
neral	w1_d252e5852
v.	w3_d252e5855
Wangenheim	w5_d252e5858
mit	w7_d252e5861
einem	w9_d252e5864
starken	w11_d252e5867
Corpe	w13_d252e5871
im	w1_d252e5876
Gesichte	w3_d252e5879
der	w5_d252e5882
Festung	w7_d252e5885
Kaiserswehrt,	w9_d252e5888
u	w11_d252e5891
forder	w13_d252e5895
te	w1_d252e5900
um	w3_d252e5903
10	w5_d252e5906
Uhr	w7_d252e5909
dieselbe	w9_d252e5912
durch	w11_d252e5915
einen	w13_d252e5919
Trom	w15_d252e5922
peter	w1_d252e5927
auf.	w3_d252e5930
Gleich	w5_d252e5933
hernach	w7_d252e5936
ist	w9_d252e5939
die	w11_d252e5942
Französische	w13_d252e5946
Besatzung	w1_d252e5952
abgezogen,	w3_d252e5955
und	w5_d252e5958
die	w7_d252e5961
Hanoveraner	w9_d252e5964
seynd	w1_d252e5969
dagegen	w3_d252e5972
eingerücket.	w5_d252e5975
Die	w7_d252e5978
nähern	w9_d252e5981
Um	w11_d252e5984
stände	w1_d252e5989
von	w3_d252e5992
dieser	w5_d252e5995
Begebenheit,	w7_d252e5998
nebst	w9_d252e6001
der	w11_d252e6004
Be	w13_d252e6008
stättigung	w1_d252e6013
von	w3_d252e6016
dem	w5_d252e6019
weitern	w7_d252e6022
Marsche	w9_d252e6025
der	w11_d252e6028
Ha	w13_d252e6032
növerischen	w1_d252e6038
Trupen	w3_d252e6041
erwartet	w5_d252e6044
man	w7_d252e6047
mit	w9_d252e6050
denen	w11_d252e6053
nächsten	w1_d252e6058
Berichten.	w3_d252e6061
Das	w5_d252e6064
Bistum	w7_d252e6067
Münster	w9_d252e6070
</p>
<p id="p8_d252e6073">
soll	w1_d252e6077
2.	w3_d252e6080
Milionen,	w5_d252e6083
u.	w7_d252e6086
14000.	w9_d252e6089
Thlr.	w11_d252e6092
Contribu	w13_d252e6096
tion	w1_d252e6101
aufbringen.	w3_d252e6104
</p>
<p id="p10_d252e6107">
Wegen	w1_d252e6111
des	w3_d252e6114
bey	w5_d252e6117
Marburg	w7_d252e6120
zusammen	w9_d252e6123
gezo	w11_d252e6126
genen	w1_d252e6131
Heszischen	w3_d252e6134
Corps,	w5_d252e6137
welches	w7_d252e6140
der	w9_d252e6143
irs	w11_d252e6146
bey	w13_d252e6150
10000.	w1_d252e6155
Mann	w3_d252e6158
starl	w5_d252e6161
seyn	w7_d252e6164
soll,	w9_d252e6167
ist	w11_d252e6170
man	w13_d252e6174
Fran	w15_d252e6177
zösischer	w1_d252e6183
Seits	w3_d252e6186
an	w5_d252e6189
guter	w7_d252e6192
Hut.	w9_d252e6195
Verschi	w11_d252e6198
dene	w13_d252e6202
Regimenter	w1_d252e6207
im	w3_d252e6210
Hanauischen	w5_d252e6213
sind	w7_d252e6216
beordert,	w9_d252e6219
sich	w1_d252e6224
marschfertig	w3_d252e6227
zu	w5_d252e6230
halten,	w7_d252e6233
um	w9_d252e6236
bey	w11_d252e6239
Fried	w13_d252e6243
berg	w1_d252e6248
in	w3_d252e6251
das	w5_d252e6254
allda	w7_d252e6257
abgestochene	w9_d252e6260
Lager	w11_d252e6263
einzu	w13_d252e6267
rücken.	w1_d252e6273
Von	w3_d252e6276
Oppenheim	w5_d252e6279
sind,	w7_d252e6282
den	w9_d252e6285
31.	w11_d252e6288
25.	w1_d252e6293
Canonen	w3_d252e6296
nach	w5_d252e6299
Hanau	w7_d252e6302
gebracht	w9_d252e6305
worden.	w11_d252e6308
</p>
<head id="h2_d252e6314">
Franckfort	w1_d252e6318
4	w3_d252e6321
Junii.	w5_d252e6324
</head>
<p id="p4_d252e6327">
Das	w1_d252e6331
unter	w3_d252e6334
dem	w5_d252e6337
Commando	w7_d252e6340
des	w9_d252e6343
Hrrn	w11_d252e6346
Dombale	w1_d252e6351
von	w3_d252e6354
der	w5_d252e6357
Französischen	w7_d252e6360
zur	w9_d252e6363
Reichs	w11_d252e6366
executions=armee	w1_d252e6371
abmarschirende	w3_d252e6374
Corpo	w5_d252e6377
K.	w7_d252e6380
K	w1_d252e6386
Trupen,	w3_d252e6389
hat	w5_d252e6392
den	w7_d252e6395
30.	w9_d252e6398
May	w11_d252e6401
alhier	w13_d252e6405
den	w15_d252e6408
Mayn	w1_d252e6413
paßirt,	w3_d252e6416
und	w5_d252e6419
nihmt	w7_d252e6422
den	w9_d252e6425
Marsch	w11_d252e6428
über	w13_d252e6432
Bischofsheim.	w1_d252e6437
Die	w3_d252e6440
Vollzähligkeit	w5_d252e6443
und	w7_d252e6446
Schön	w9_d252e6449
heit	w1_d252e6454
dieser	w3_d252e6457
Trupen,	w5_d252e6460
ist	w7_d252e6463
von	w9_d252e6466
jedermann	w11_d252e6469
be	w13_d252e6473
wundert	w1_d252e6479
worden.	w3_d252e6482
Ein	w5_d252e6485
paar	w7_d252e6488
hundert	w9_d252e6491
Hanö	w11_d252e6494
verische	w1_d252e6499
und	w3_d252e6502
Bükeburgische	w5_d252e6505
Jäger	w7_d252e6508
sind	w9_d252e6511
vor	w11_d252e6514
einigen	w1_d252e6519
Tagen	w3_d252e6522
in	w5_d252e6525
Wetzlar	w7_d252e6528
gewesen;	w9_d252e6531
alwo	w11_d252e6534
sie	w13_d252e6538
einen	w1_d252e6543
Fremden	w3_d252e6546
aufgesucht,	w5_d252e6549
sich	w7_d252e6552
aber	w9_d252e6555
von	w11_d252e6558
da	w13_d252e6562
nen	w1_d252e6568
ohne	w3_d252e6571
Thätlichkeiten	w5_d252e6574
wieder	w7_d252e6577
zurück	w9_d252e6580
ge	w11_d252e6583
gen	w1_d252e6588
haben.	w3_d252e6591
</p>
<head id="h2_d252e6598">
Leipzi	w1_d252e6602
g	w1_d252e6607
5	w3_d252e6610
Junii.	w5_d252e6613
</head>
<p id="p4_d252e6616">
Nach	w1_d252e6620
der	w3_d252e6623
Convention,	w5_d252e6626
welche	w7_d252e6629
die	w9_d252e6632
Sächsische	w1_d252e6637
Land=stände	w3_d252e6640
mit	w5_d252e6643
dem	w7_d252e6646
Kriegs	w9_d252e6649
directorio	w1_d252e6654
zu	w3_d252e6657
Torgau	w5_d252e6660
geschlossen,	w7_d252e6663
ziehet	w9_d252e6666
der	w11_d252e6669
König	w1_d252e6675
von	w3_d252e6678
Preußen	w5_d252e6681
für	w7_d252e6684
das	w9_d252e6687
ietzt	w11_d252e6690
lauffende	w13_d252e6694
Jahr	w1_d252e6699
2	w3_d252e6702
Milionen	w5_d252e6705
700000.	w7_d252e6708
Thaler,	w9_d252e6711
und	w11_d252e6714
2.	w13_d252e6718
Milionen	w1_d252e6723
186000.	w3_d252e6726
Thaler,	w5_d252e6729
die	w7_d252e6732
schon	w9_d252e6735
vor	w11_d252e6738
her	w1_d252e6743
ausserordentlich	w3_d252e6746
gefordert	w5_d252e6749
worden.	w7_d252e6752
Die	w9_d252e6755
letzte	w1_d252e6761
dieser	w3_d252e6764
Summen	w5_d252e6767
soll	w7_d252e6770
in	w9_d252e6773
5.	w11_d252e6776
Terminen	w13_d252e6780
erlegt	w1_d252e6785
seyn,	w3_d252e6788
nämlich	w5_d252e6791
500000.	w7_d252e6794
Thlr.	w9_d252e6797
14.	w11_d252e6800
Ta	w13_d252e6804
ge	w1_d252e6809
nach	w3_d252e6812
der	w5_d252e6815
Oster=messe,	w7_d252e6818
500000.	w9_d252e6821
auf	w11_d252e6824
Jo	w13_d252e6828
hannis,	w1_d252e6833
500.	w3_d252e6836
tausend	w5_d252e6839
zu	w7_d252e6842
Ende	w9_d252e6845
des	w11_d252e6848
Auguste,	w13_d252e6852
700000.	w1_d252e6858
auf	w3_d252e6861
die	w5_d252e6864
Michaelis=messe,	w7_d252e6867
um	w9_d252e6870
500000.	w1_d252e6875
4.	w3_d252e6878
Wochen	w5_d252e6881
hernach;	w7_d252e6884
jeder	w9_d252e6887
Kreiß	w11_d252e6890
bürget	w1_d252e6895
für	w3_d252e6898
seinen	w5_d252e6901
Antheil.	w7_d252e6904
Auf	w9_d252e6907
die	w11_d252e6910
400000.	w13_d252e6914
Thaler,	w1_d252e6919
welche	w3_d252e6922
der	w5_d252e6925
Adel	w7_d252e6928
noch	w9_d252e6931
zum	w11_d252e6934
Don	w13_d252e6938
Gra	w15_d252e6941
tuit	w1_d252e6947
schuldig	w3_d252e6950
ist,	w5_d252e6953
bestehet	w7_d252e6956
das	w9_d252e6959
Preußlsch	w11_d252e6962
Kriegs=commissariat	w1_d252e6967
sehr	w3_d252e6970
stark.	w5_d252e6973
</p>
<head id="h2_d252e6979">
Frankfort	w1_d252e6983
6.	w3_d252e6986
Junii.	w5_d252e6989
</head>
<p id="p4_d252e6992">
Es	w1_d252e6996
wird	w3_d252e6999
versichert,	w5_d252e7002
daß	w7_d252e7005
die	w9_d252e7008
Preußische	w11_d252e7011
Trupen	w1_d252e7016
weit	w3_d252e7019
in	w5_d252e7022
die	w7_d252e7025
Chur=bayrische	w9_d252e7028
Ober	w11_d252e7031
pfaltz	w1_d252e7036
streiffen,	w3_d252e7039
wo	w5_d252e7042
sie	w7_d252e7045
vieles	w9_d252e7048
Horn	w11_d252e7051
vieh	w13_d252e7055
zusamt	w15_d252e7058
men	w1_d252e7064
treiben,	w3_d252e7067
starke	w5_d252e7070
Contribution	w7_d252e7073
fordern,	w9_d252e7076
und	w11_d252e7079
besonders	w1_d252e7084
die	w3_d252e7087
junge	w5_d252e7090
Mannschaft	w7_d252e7093
ausziehen.	w9_d252e7096
Von	w1_d252e7101
</p>
<p id="p8_d252e7106">
Von	w1_d252e7110
dem	w3_d252e7113
Klester	w5_d252e7116
Waldsassen	w7_d252e7119
allein	w9_d252e7122
haben	w11_d252e7125
sie	w13_d252e7129
30000.	w1_d252e7134
Thaler	w3_d252e7137
gefordert,	w5_d252e7140
und	w7_d252e7143
zu	w9_d252e7146
deren	w11_d252e7149
Ver	w13_d252e7153
sicherung	w1_d252e7158
die	w3_d252e7161
PP.	w5_d252e7164
Küch	w7_d252e7167
und	w9_d252e7170
Keller=Meister	w11_d252e7173
nebst	w1_d252e7179
allem	w3_d252e7182
Vich	w5_d252e7185
mit	w7_d252e7188
sich	w9_d252e7191
genommen.	w11_d252e7194
Die	w13_d252e7198
Dorfschaften	w1_d252e7203
müssen	w3_d252e7206
Brand=schäzung	w5_d252e7209
erle	w7_d252e7212
gen.	w1_d252e7217
</p>
<p id="p10_d252e7220">
Noch	w1_d252e7224
am	w3_d252e7227
30.	w5_d252e7230
des	w7_d252e7233
abgewichenen	w9_d252e7236
Monats	w11_d252e7239
gieng	w1_d252e7244
auch	w3_d252e7247
der	w5_d252e7250
Herr	w7_d252e7253
Baron	w9_d252e7256
von	w11_d252e7259
Zitzwitz,	w13_d252e7263
Haupt=mann	w1_d252e7268
des	w3_d252e7271
Löbl.	w5_d252e7274
Kaiserl.	w7_d252e7277
Königlich	w9_d252e7280
Marggräflich=Bayreuthischen	w1_d252e7286
Jnfanterie	w3_d252e7289
regiments	w1_d252e7294
mit	w3_d252e7297
einem	w5_d252e7300
sehr	w7_d252e7303
ansehnlichen	w9_d252e7306
Trans	w11_d252e7309
port	w1_d252e7314
Chur=Trierischer	w3_d252e7317
Recruten	w5_d252e7320
aus	w7_d252e7323
dem	w9_d252e7326
Ober	w11_d252e7329
stift	w1_d252e7334
(der	w3_d252e7337
in	w5_d252e7340
800.	w7_d252e7343
Kopfen	w9_d252e7346
auserlösener	w11_d252e7349
Mann	w13_d252e7353
schaft	w1_d252e7359
bestand)	w3_d252e7362
von	w5_d252e7365
hier	w7_d252e7368
ab,	w9_d252e7371
um	w11_d252e7374
solche	w13_d252e7378
denen	w15_d252e7381
beyden	w1_d252e7386
Bataillons	w3_d252e7389
von	w5_d252e7392
Carl	w7_d252e7395
Lothringen	w9_d252e7398
und	w11_d252e7401
Platz	w1_d252e7406
zu	w3_d252e7409
überliefern.	w5_d252e7412
</p>
<head id="h2_d252e7418">
Wesel	w1_d252e7422
3.	w3_d252e7425
Junii.	w5_d252e7428
</head>
<p id="p4_d252e7431">
Ob	w1_d252e7435
gleich	w3_d252e7438
die	w5_d252e7441
Französische	w7_d252e7444
Armee	w9_d252e7447
sich	w11_d252e7450
in	w13_d252e7454
Marsch=fertigen	w1_d252e7459
Stande	w3_d252e7462
befindet,	w5_d252e7465
so	w7_d252e7468
ist	w9_d252e7471
doch	w11_d252e7474
noch	w1_d252e7479
kein	w3_d252e7482
förmlicher	w5_d252e7485
Aufbruch	w7_d252e7488
beschehen	w9_d252e7491
Verschiedene	w1_d252e7497
Regimenter	w3_d252e7500
haben	w5_d252e7503
in	w7_d252e7506
der	w9_d252e7509
Ge	w11_d252e7512
gend	w1_d252e7517
von	w3_d252e7520
Münster	w5_d252e7523
ein	w7_d252e7526
Lager	w9_d252e7529
bezogen,	w11_d252e7532
und	w13_d252e7536
al	w15_d252e7539
ler	w1_d252e7544
Wahrscheinlichkeit	w3_d252e7547
nach,	w5_d252e7550
wird	w7_d252e7553
der	w9_d252e7556
Herr	w11_d252e7559
Graf	w1_d252e7564
von	w3_d252e7567
Clermont	w5_d252e7570
in	w7_d252e7573
Ansehung	w9_d252e7576
des	w11_d252e7579
Mar	w13_d252e7583
sches	w1_d252e7589
