<doc id="wr_1762-07-24" attrs="word" year="1762" month="07" day="24" corpus="2">
<head id="h2_d676e2584">
Paris	w1_d676e2588
nachdem	w5_d676e3107
sie	w7_d676e3110
sich	w9_d676e3113
etliche	w11_d676e3116
Stun	w13_d676e3120
den	w1_d676e3125
noch	w3_d676e3128
auf	w5_d676e3131
dem	w7_d676e3134
Schif	w9_d676e3137
gehalten,	w11_d676e3140
endlich	w13_d676e3144
in	w1_d676e3149
die	w3_d676e3152
See,	w5_d676e3155
und	w7_d676e3158
erreichten	w9_d676e3161
glücklich	w11_d676e3164
das	w13_d676e3168
Land,	w1_d676e3173
nachdem	w3_d676e3176
sie	w5_d676e3179
da	w7_d676e3182
lange	w9_d676e3185
Zeit	w11_d676e3188
mit	w13_d676e3192
dem	w15_d676e3195
Tod	w1_d676e3201
gekämpfet,	w3_d676e3204
und	w5_d676e3207
durch	w7_d676e3210
das	w9_d676e3213
Kletteren	w11_d676e3216
von	w1_d676e3221
einem	w3_d676e3224
Felsen	w5_d676e3227
zu	w7_d676e3230
dem	w9_d676e3233
andern,	w11_d676e3236
ihren	w13_d676e3240
Leib	w15_d676e3243
erbärmlich	w1_d676e3248
zurichteten,	w3_d676e3251
so	w5_d676e3254
ware	w7_d676e3257
bey	w9_d676e3260
Anbruch	w11_d676e3263
des	w1_d676e3268
andern	w3_d676e3271
Tags	w5_d676e3274
ihre	w7_d676e3277
erste	w9_d676e3280
Sorge,	w11_d676e3283
sich	w13_d676e3287
an	w15_d676e3290
das	w1_d676e3296
Gestatt	w3_d676e3299
des	w5_d676e3302
Meers	w7_d676e3305
zu	w9_d676e3308
begeben,	w11_d676e3311
um	w13_d676e3315
denen	w15_d676e3318
auf	w1_d676e3323
den	w3_d676e3326
Ueberbleibseln	w5_d676e3329
des	w7_d676e3332
Schifs	w9_d676e3335
gebliebe	w11_d676e3338
nen	w1_d676e3343
Leuten	w3_d676e3346
Hülf	w5_d676e3349
zu	w7_d676e3352
leisten,	w9_d676e3355
allein	w11_d676e3358
von	w13_d676e3362
150.	w15_d676e3365
Mann	w1_d676e3370
haben	w3_d676e3373
sich	w5_d676e3376
nicht	w7_d676e3379
mehr	w9_d676e3382
als	w11_d676e3385
86.	w13_d676e3389
geret	w15_d676e3392
tet.	w1_d676e3398
Jn	w3_d676e3401
der	w5_d676e3404
unbewohnten	w7_d676e3407
Jnsul	w9_d676e3410
St.	w11_d676e3413
Vin	w13_d676e3417
cent	w1_d676e3422
aber	w3_d676e3425
wurden	w5_d676e3428
sie	w7_d676e3431
abermals	w9_d676e3434
in	w11_d676e3437
die	w13_d676e3441
äus	w15_d676e3444
serste	w1_d676e3449
Noht	w3_d676e3452
gesetzt,	w5_d676e3455
bis	w7_d676e3458
sie	w9_d676e3461
sich	w11_d676e3464
endlich	w13_d676e3468
entschlossen,	w1_d676e3473
aus	w3_d676e3476
den	w5_d676e3479
Ueberbleibseln	w7_d676e3482
des	w9_d676e3485
</p>
<p id="p12_d676e3499">
Schifs	w1_d676e3503
ein	w3_d676e3506
Boot	w5_d676e3509
zu	w7_d676e3512
verfertigen,	w9_d676e3515
mit	w11_d676e3518
wel	w13_d676e3522
chem	w1_d676e3527
ein	w3_d676e3530
Theil	w5_d676e3533
der	w7_d676e3536
sich	w9_d676e3539
darauf	w11_d676e3542
begebenen	w13_d676e3546
Mannschaft	w1_d676e3551
bey	w3_d676e3554
der	w5_d676e3557
Jnsul	w7_d676e3560
St.	w9_d676e3563
Antonius	w11_d676e3566
glücklich	w1_d676e3572
anlangten,	w3_d676e3575
und	w5_d676e3578
diese	w7_d676e3581
2.	w9_d676e3584
Officiers	w11_d676e3587
von	w1_d676e3592
dannen	w3_d676e3595
auf	w5_d676e3598
einem	w7_d676e3601
Schwedischen	w9_d676e3604
Schif	w11_d676e3607
nacher	w1_d676e3612
Orieut	w3_d676e3615
gebracht	w5_d676e3618
wurden,	w7_d676e3621
da	w9_d676e3624
nun	w11_d676e3627
die	w13_d676e3631
se	w1_d676e3636
Jnsuln	w3_d676e3639
von	w5_d676e3642
dem	w7_d676e3645
grünen	w9_d676e3648
Vorgebürg	w11_d676e3651
denen	w13_d676e3655
Portugiesen	w1_d676e3661
gehören,	w3_d676e3664
so	w5_d676e3667
wird	w7_d676e3670
es	w9_d676e3673
nicht	w11_d676e3676
möglich	w1_d676e3681
seyn,	w3_d676e3684
die	w5_d676e3687
anderen	w7_d676e3690
abzuholen.	w9_d676e3693
Die	w11_d676e3696
letztern	w1_d676e3701
Berichte	w3_d676e3704
von	w5_d676e3707
der	w7_d676e3710
Spanischen	w9_d676e3713
Armee	w11_d676e3716
bringen	w1_d676e3721
mit,	w3_d676e3724
daß	w5_d676e3727
sie	w7_d676e3730
indessen,	w9_d676e3733
bis	w11_d676e3736
ihr	w13_d676e3740
schwe	w15_d676e3743
res	w1_d676e3749
Geschütz	w3_d676e3752
angelangt	w5_d676e3755
seyn	w7_d676e3758
wird,	w9_d676e3761
die	w11_d676e3764
mit	w13_d676e3768
3000.	w1_d676e3773
Mann	w3_d676e3776
besetzte	w5_d676e3779
Stadt	w7_d676e3782
Almeida,	w9_d676e3785
ein	w11_d676e3788
geschlossen	w1_d676e3793
halte.	w3_d676e3796
Wie	w5_d676e3799
man	w7_d676e3802
von	w9_d676e3805
Londen	w11_d676e3808
vom	w1_d676e3813
1.	w3_d676e3816
dieses	w5_d676e3819
vernimmt,	w7_d676e3822
haben	w9_d676e3825
die	w11_d676e3828
Capi	w13_d676e3832
tains	w1_d676e3838
der	w3_d676e3841
2.	w5_d676e3844
Fregatten,	w7_d676e3847
welche	w9_d676e3850
sich	w11_d676e3853
des	w13_d676e3857
Re	w15_d676e3860
gister=schifs,	w1_d676e3865
Hermione,	w3_d676e3868
bemächtiget,	w5_d676e3871
dieses	w7_d676e3874
Schif	w1_d676e3879
samt	w3_d676e3882
der	w5_d676e3885
Ladung	w7_d676e3888
der	w9_d676e3891
Regierung	w11_d676e3894
als	w13_d676e3898
ein	w1_d676e3903
Präsent	w3_d676e3906
anerbotten,	w5_d676e3909
und	w7_d676e3912
ist	w9_d676e3915
dasselbe	w11_d676e3918
un	w13_d676e3922
versehrt	w1_d676e3928
nacher	w3_d676e3931
England	w5_d676e3934
gebracht	w7_d676e3937
worden.	w9_d676e3940
</p>
<head id="h2_d676e3946">
Ein	w1_d676e3950
ausführlicher	w3_d676e3953
Bericht	w5_d676e3956
von	w7_d676e3959
der	w9_d676e3962
Begebenheit	w1_d676e3967
von	w3_d676e3970
dem	w5_d676e3973
1.	w7_d676e3976
Julii	w9_d676e3979
bey	w11_d676e3982
Hom	w13_d676e3986
burg	w1_d676e3991
in	w3_d676e3994
Hessen,	w5_d676e3997
zwischen	w7_d676e4000
denen	w9_d676e4003
Englän	w11_d676e4006
dischen	w1_d676e4012
Kriegs=völkern,	w3_d676e4015
unter	w5_d676e4018
dem	w7_d676e4021
Lord	w9_d676e4024
Gramby,	w1_d676e4029
und	w3_d676e4032
den	w5_d676e4035
Französischen	w7_d676e4038
Trupen,	w9_d676e4041
unter	w1_d676e4046
dem	w3_d676e4049
Marschall	w5_d676e4052
de	w7_d676e4055
Camp	w9_d676e4058
der	w11_d676e4061
Kö	w13_d676e4065
nigl.	w1_d676e4070
Französischen	w3_d676e4073
Armee	w5_d676e4076
und	w7_d676e4079
Ober	w9_d676e4082
auf	w11_d676e4085
sehern	w1_d676e4091
des	w3_d676e4094
Fuß=volkes,	w5_d676e4097
Grafen	w7_d676e4100
von	w1_d676e4105
Rochambeau.	w3_d676e4108
</head>
<p id="p4_d676e4111">
Kaum	w1_d676e4115
nahm	w3_d676e4118
das	w5_d676e4121
Kriegs=heer	w7_d676e4124
eine	w9_d676e4127
neue	w11_d676e4130
Stellung,	w1_d676e4135
mit	w3_d676e4138
dem	w5_d676e4141
rechten	w7_d676e4144
Flügel	w9_d676e4147
gegen	w11_d676e4150
Münden,	w1_d676e4155
mit	w3_d676e4158
dem	w5_d676e4161
linken	w7_d676e4164
aber,	w9_d676e4167
gegen	w11_d676e4170
Cas	w13_d676e4174
sel,	w1_d676e4180
sodann	w3_d676e4183
den	w5_d676e4186
Fulda=strom	w7_d676e4189
vor	w9_d676e4192
sich	w11_d676e4195
ha	w13_d676e4199
bend;	w1_d676e4204
als	w3_d676e4207
die	w5_d676e4210
Herren	w7_d676e4213
Marschälle	w9_d676e4216
den	w11_d676e4219
Gra	w13_d676e4223
ten	w1_d676e4228
von	w3_d676e4231
Rochambeau	w5_d676e4234
mit	w7_d676e4237
den	w9_d676e4240
Brigaden	w11_d676e4243
von	w1_d676e4248
Bourbonnois,	w3_d676e4251
den	w5_d676e4254
Dragonerregimen	w7_d676e4257
tern	w1_d676e4263
des	w3_d676e4266
Königs,	w5_d676e4269
und	w7_d676e4272
von	w9_d676e4275
Ferronaye,	w11_d676e4278
wie	w13_d676e4282
auch	w1_d676e4287
denen	w3_d676e4290
Hussaren	w5_d676e4293
von	w7_d676e4296
Chamborant	w9_d676e4299
ab	w11_d676e4302
fertigten,	w1_d676e4307
und	w3_d676e4310
zwar	w5_d676e4313
in	w7_d676e4316
der	w9_d676e4319
Absicht,	w11_d676e4322
theils	w13_d676e4326
die	w1_d676e4331
Communication	w3_d676e4334
zu	w5_d676e4337
bedecken,	w7_d676e4340
theils	w9_d676e4343
die	w11_d676e4346
Festungs=werker	w1_d676e4352
von	w3_d676e4355
Fritzlar	w5_d676e4358
zu	w7_d676e4361
schleifen;	w9_d676e4364
das	w1_d676e4369
letztere	w3_d676e4372
wurde	w5_d676e4375
vollbracht.	w7_d676e4378
Der	w9_d676e4381
Graf	w11_d676e4384
</p>
<p id="p6_d676e4387">
von	w1_d676e4391
Rochambeau	w3_d676e4394
lagerte	w5_d676e4397
sich	w7_d676e4400
den	w9_d676e4403
30.	w11_d676e4406
Ju	w13_d676e4410
nii	w1_d676e4415
um	w3_d676e4418
Mitternacht	w5_d676e4421
unter	w7_d676e4424
Homburg.	w9_d676e4427
Die	w11_d676e4430
Brigade	w1_d676e4435
von	w3_d676e4438
Bourbonnois	w5_d676e4441
setzte	w7_d676e4444
sich	w9_d676e4447
an	w11_d676e4450
den	w1_d676e4456
Fuß	w3_d676e4459
an	w5_d676e4462
einem	w7_d676e4465
kleinen	w9_d676e4468
Hügel	w11_d676e4471
gelegenen	w13_d676e4475
Schlosses,	w1_d676e4480
die	w3_d676e4483
Grenadiers	w5_d676e4486
und	w7_d676e4489
Jäger	w9_d676e4492
nah	w11_d676e4495
men	w1_d676e4500
ihren	w3_d676e4503
Platz	w5_d676e4506
in	w7_d676e4509
der	w9_d676e4512
Stadt,	w11_d676e4515
die	w13_d676e4519
Königl.	w15_d676e4522
Dragoner,	w1_d676e4527
und	w3_d676e4530
die	w5_d676e4533
von	w7_d676e4536
Ferronaye	w9_d676e4539
stellten	w11_d676e4542
sich	w1_d676e4548
in	w3_d676e4551
dem	w5_d676e4554
Dorf	w7_d676e4557
Mühlhausen,	w9_d676e4560
die	w11_d676e4563
Hussaren	w13_d676e4567
von	w1_d676e4572
Chamborant	w3_d676e4575
aber,	w5_d676e4578
in	w7_d676e4581
dem	w9_d676e4584
Ort	w11_d676e4587
Uns	w13_d676e4591
haus.	w1_d676e4596
</p>
<p id="p8_d676e4599">
Den	w1_d676e4603
folgenden	w3_d676e4606
Morgen	w5_d676e4609
mit	w7_d676e4612
dem	w9_d676e4615
Anbruch	w11_d676e4618
des	w1_d676e4623
Tags,	w3_d676e4626
erhielte	w5_d676e4629
der	w7_d676e4632
Graf	w9_d676e4635
von	w11_d676e4638
Rocham	w13_d676e4642
beau	w1_d676e4647
durch	w3_d676e4650
seinen	w5_d676e4653
Kundschafter	w7_d676e4656
die	w9_d676e4659
zuver	w11_d676e4662
läßige	w1_d676e4668
Nachricht,	w3_d676e4671
daß	w5_d676e4674
der	w7_d676e4677
Mylord	w9_d676e4680
Gramby	w11_d676e4683
mit	w1_d676e4688
seinem	w3_d676e4691
ganzen	w5_d676e4694
Corps	w7_d676e4697
den	w9_d676e4700
30.	w11_d676e4703
Junii	w13_d676e4707
Abends	w1_d676e4712
um	w3_d676e4715
7.	w5_d676e4718
Uhr	w7_d676e4721
von	w9_d676e4724
dem	w11_d676e4727
Winter=kasten	w13_d676e4731
bey	w1_d676e4736
Cassel	w3_d676e4739
aufgebrochen	w5_d676e4742
wäre,	w7_d676e4745
und	w9_d676e4748
mit	w11_d676e4751
dem	w13_d676e4755
General	w1_d676e4761
von	w3_d676e4764
Freytag,	w5_d676e4767
welcher	w7_d676e4770
das	w9_d676e4773
von	w11_d676e4776
den	w13_d676e4780
Franzosen	w1_d676e4785
verlassene	w3_d676e4788
Fritzlar	w5_d676e4791
sogleich	w7_d676e4794
besetzte,	w9_d676e4797
sich	w1_d676e4802
vereinigen	w3_d676e4805
wolte.	w5_d676e4808
Gedachter	w7_d676e4811
Gegeral	w9_d676e4814
der	w1_d676e4819
Alliirten	w3_d676e4822
bemeisterte	w5_d676e4825
sich	w7_d676e4828
auf	w9_d676e4831
seinem	w11_d676e4834
Marsch	w1_d676e4840
des	w3_d676e4843
Schlosses	w5_d676e4846
Felsberg,	w7_d676e4849
die	w9_d676e4852
dasige	w11_d676e4855
Besatzung	w1_d676e4860
bestunde	w3_d676e4863
blos	w5_d676e4866
aus	w7_d676e4869
40.	w9_d676e4872
Mann	w11_d676e4875
mit	w1_d676e4880
2.	w3_d676e4883
Canonen	w5_d676e4886
unter	w7_d676e4889
1.	w9_d676e4892
Leutenant	w11_d676e4895
von	w13_d676e4899
Elsaß.	w1_d676e4904
So	w3_d676e4907
schlecht	w5_d676e4910
nun	w7_d676e4913
dieser	w9_d676e4916
kleine	w11_d676e4919
Platz	w13_d676e4923
besetzet	w1_d676e4929
war,	w3_d676e4932
so	w5_d676e4935
tapfer	w7_d676e4938
vertheidigte	w9_d676e4941
sich	w11_d676e4944
die	w13_d676e4948
dasige	w1_d676e4953
Garnison;	w3_d676e4956
die	w5_d676e4959
Alliirten	w7_d676e4962
musten	w9_d676e4965
3.	w11_d676e4968
Stunden	w1_d676e4973
lang	w3_d676e4976
das	w5_d676e4979
Schloß	w7_d676e4982
beschiessen,	w9_d676e4985
und	w11_d676e4988
bombardiren,	w1_d676e4993
ehe	w3_d676e4996
es	w5_d676e4999
sich	w7_d676e5002
ergabe.	w9_d676e5005
</p>
<p id="p10_d676e5008">
Den	w1_d676e5012
1.	w3_d676e5015
Julii	w5_d676e5018
brachen	w7_d676e5021
die	w9_d676e5024
Alliirte,	w11_d676e5027
uns	w13_d676e5031
Der	w1_d676e5036
anzugreiffen,	w1_d676e5041
in	w3_d676e5044
3.	w5_d676e5047
Colonnen	w7_d676e5050
auf.	w9_d676e5053
Lord	w1_d676e5059
Gramby	w3_d676e5062
zoge	w5_d676e5065
sich	w7_d676e5068
an	w9_d676e5071
der	w11_d676e5074
Spitze	w13_d676e5078
des	w15_d676e5081
rechten	w1_d676e5086
Flügels	w3_d676e5089
durch	w5_d676e5092
die	w7_d676e5095
Zugänge	w9_d676e5098
von	w11_d676e5101
Zie	w13_d676e5105
genhayn;	w1_d676e5110
der	w3_d676e5113
Lord	w5_d676e5116
Cavendisch	w7_d676e5119
führte	w9_d676e5122
den	w11_d676e5125
linken	w1_d676e5130
Flügel	w3_d676e5133
nach	w5_d676e5136
Hirschfeld.	w7_d676e5139
Der	w9_d676e5142
Gene	w11_d676e5145
ral	w1_d676e5151
von	w3_d676e5154
Wagenheim	w5_d676e5157
gieng	w7_d676e5160
mit	w9_d676e5163
dem	w11_d676e5166
Kern	w13_d676e5170
des	w1_d676e5175
Mittel	w3_d676e5178
puncts,	w5_d676e5181
nebst	w7_d676e5184
dem	w9_d676e5187
General	w11_d676e5190
von	w13_d676e5194
Freytag,	w1_d676e5199
auf	w3_d676e5202
unsere	w5_d676e5205
Spitze	w7_d676e5208
los.	w9_d676e5211
Der	w11_d676e5214
Graf	w13_d676e5218
von	w1_d676e5223
Rochambeau	w3_d676e5226
sahe	w5_d676e5229
gar	w7_d676e5232
wol	w9_d676e5235
die	w11_d676e5238
überle	w13_d676e5242
gene	w1_d676e5248
Macht	w3_d676e5251
der	w5_d676e5254
Feinde.	w7_d676e5257
Er	w9_d676e5260
befahl	w11_d676e5263
der	w13_d676e5267
Brigade	w1_d676e5272
von	w3_d676e5275
Bourbonnois	w5_d676e5278
sich	w7_d676e5281
in	w9_d676e5284
Schlacht	w11_d676e5287
Ordnung	w1_d676e5292
auf	w3_d676e5295
den	w5_d676e5298
gepflasterten	w7_d676e5301
Weg	w9_d676e5304
von	w11_d676e5307
Zie	w1_d676e5312
</p>
<p id="p14_d676e5318">
Ziegenhayn	w1_d676e5322
zu	w3_d676e5325
stellen.	w5_d676e5328
Cordorf	w7_d676e5331
lag	w9_d676e5334
vor	w11_d676e5337
ihr.	w1_d676e5342
Von	w3_d676e5345
da	w5_d676e5348
her	w7_d676e5351
brach	w9_d676e5354
die	w11_d676e5357
feindliche	w13_d676e5361
Reu	w15_d676e5364
terey	w1_d676e5369
schon	w3_d676e5372
heraus.	w5_d676e5375
Sehr	w7_d676e5378
glücklich	w9_d676e5381
und	w11_d676e5384
geschwind	w1_d676e5390
wurde	w3_d676e5393
diese	w5_d676e5396
Bewegung	w7_d676e5399
vollzogen.	w9_d676e5402
Das	w1_d676e5407
gedachte	w3_d676e5410
Regiment	w5_d676e5413
verblendete	w7_d676e5416
die	w9_d676e5419
Al	w11_d676e5422
liirte	w1_d676e5427
durch	w3_d676e5430
seine	w5_d676e5433
Tapferkeit	w7_d676e5436
und	w9_d676e5439
standhaf	w11_d676e5442
tes	w1_d676e5447
Betragen.	w3_d676e5450
Dieses	w5_d676e5453
Meisterstück	w7_d676e5456
in	w9_d676e5459
der	w11_d676e5462
Kriegs=kunst	w1_d676e5468
ist	w3_d676e5471
zwar	w5_d676e5474
eines	w7_d676e5477
von	w9_d676e5480
den	w11_d676e5483
küh	w13_d676e5487
nesten,	w1_d676e5492
welches	w3_d676e5495
jemalen	w5_d676e5498
ein	w7_d676e5501
Fuß=volk	w9_d676e5504
in	w11_d676e5507
dem	w1_d676e5512
Angesicht	w3_d676e5515
der	w5_d676e5518
Reuterey	w7_d676e5521
auf	w9_d676e5524
ebenem	w11_d676e5527
Feld	w1_d676e5532
verrichten	w3_d676e5535
kan.	w5_d676e5538
Allein	w7_d676e5541
es	w9_d676e5544
war	w11_d676e5547
höchst	w13_d676e5551
nöhtig,	w1_d676e5557
um	w3_d676e5560
theils	w5_d676e5563
unsern	w7_d676e5566
Dragonern	w9_d676e5569
auf	w11_d676e5572
dem	w1_d676e5577
rechten	w3_d676e5580
Flügel	w5_d676e5583
Zeit	w7_d676e5586
zu	w9_d676e5589
lassen,	w11_d676e5592
daß	w13_d676e5596
sie	w15_d676e5599
sich	w1_d676e5604
zusammen	w3_d676e5607
ziehen	w5_d676e5610
konnten,	w7_d676e5613
theils,	w9_d676e5616
um	w11_d676e5619
dem	w13_d676e5623
Gepäcke	w1_d676e5628
eine	w3_d676e5631
sichere	w5_d676e5634
Abfuhre	w7_d676e5637
zu	w9_d676e5640
verschaffen.	w11_d676e5643
Der	w1_d676e5649
Befehls=habende	w3_d676e5652
Hauptmann	w5_d676e5655
des	w7_d676e5658
schweren	w1_d676e5663
Geschützes	w3_d676e5666
von	w5_d676e5669
der	w7_d676e5672
Bourbonni	w9_d676e5675
schen	w1_d676e5680
Brigade,	w3_d676e5683
der	w5_d676e5686
Herr	w7_d676e5689
von	w9_d676e5692
Marcenac,	w11_d676e5695
so	w1_d676e5700
vortreflich	w3_d676e5703
mit	w5_d676e5706
4	w7_d676e5709
Canonen	w9_d676e5712
spielte,	w11_d676e5715
daß	w13_d676e5719
er	w1_d676e5725
sowol	w3_d676e5728
die	w5_d676e5731
feindliche	w7_d676e5734
Reuterey	w9_d676e5737
aufhielte,	w11_d676e5740
als	w1_d676e5745
auch	w3_d676e5748
der	w5_d676e5751
feindlichen	w7_d676e5754
Jnfanteriecolon	w9_d676e5757
ne,	w1_d676e5762
welche	w3_d676e5765
sich	w5_d676e5768
um	w7_d676e5771
Cordorf	w9_d676e5774
zoge,	w11_d676e5777
um	w13_d676e5781
uns	w15_d676e5784
in	w1_d676e5789
die	w3_d676e5792
Seite	w5_d676e5795
zu	w7_d676e5798
fallen,	w9_d676e5801
grossen	w11_d676e5804
Schaden	w13_d676e5808
zufügte.	w1_d676e5814
Unsere	w3_d676e5817
Dragoner	w5_d676e5820
gewannen	w7_d676e5823
eben	w9_d676e5826
dadurch	w1_d676e5831
Zeit.	w3_d676e5834
Sie	w5_d676e5837
stiessen	w7_d676e5840
sogleich	w9_d676e5843
hinter	w11_d676e5846
dem	w1_d676e5851
Fuß=volk	w3_d676e5854
zusammen,	w5_d676e5857
rückten	w7_d676e5860
gegen	w9_d676e5863
die	w1_d676e5868
feindliche	w3_d676e5871
Reuterey	w5_d676e5874
an,	w7_d676e5877
und	w9_d676e5880
brachten	w11_d676e5883
durch	w1_d676e5889
ihren	w3_d676e5892
muthigen	w5_d676e5895
Angrif	w7_d676e5898
dieselbe	w9_d676e5901
zum	w11_d676e5904
Weichen.	w1_d676e5909
Als	w3_d676e5912
nun	w5_d676e5915
die	w7_d676e5918
Reuterey	w9_d676e5921
in	w11_d676e5924
dem	w13_d676e5928
Feuer	w1_d676e5933
war,	w3_d676e5936
so	w5_d676e5939
umrunge	w7_d676e5942
das	w9_d676e5945
feindliche	w11_d676e5948
Fuß	w13_d676e5952
volk	w1_d676e5957
Cordorf,	w3_d676e5960
und	w5_d676e5963
gieng	w7_d676e5966
auf	w9_d676e5969
uns	w11_d676e5972
los;	w13_d676e5976
je	w15_d676e5979
doch	w1_d676e5985
sie	w3_d676e5988
hatten	w5_d676e5991
nicht	w7_d676e5994
Zeit,	w9_d676e5997
ihren	w11_d676e6000
Endzweck	w13_d676e6004
auszuführen.	w1_d676e6009
Der	w3_d676e6012
Graf	w5_d676e6015
von	w7_d676e6018
Rochambeau	w9_d676e6021
ließ	w1_d676e6026
zum	w3_d676e6029
Rückzug	w5_d676e6032
blasen,	w7_d676e6035
alles	w9_d676e6038
gieng	w11_d676e6041
in	w13_d676e6045
der	w1_d676e6050
besten	w3_d676e6053
Ordnung	w5_d676e6056
vor	w7_d676e6059
sich.	w9_d676e6062
Die	w11_d676e6065
Feinde	w13_d676e6069
konnten	w1_d676e6075
uns	w3_d676e6078
gar	w5_d676e6081
nicht	w7_d676e6084
erreichen.	w9_d676e6087
Das	w11_d676e6090
Fuß=volk	w1_d676e6095
gewann	w3_d676e6098
die	w5_d676e6101
nahen	w7_d676e6104
Anhöhen	w9_d676e6107
auf	w11_d676e6110
dem	w1_d676e6115
Weg	w3_d676e6118
von	w5_d676e6121
Neukirchen.	w7_d676e6124
Die	w9_d676e6127
Feinde	w11_d676e6130
ver	w13_d676e6134
folgten	w1_d676e6139
uns	w3_d676e6142
nicht	w5_d676e6145
weiter	w7_d676e6148
als	w9_d676e6151
bis	w11_d676e6154
an	w13_d676e6158
das	w15_d676e6161
Dorf	w17_d676e6164
Southeim.	w1_d676e6170
Daselbst	w3_d676e6173
versetzten	w5_d676e6176
besonders	w7_d676e6179
ihrer	w1_d676e6184
durch	w3_d676e6187
das	w5_d676e6190
Dorf	w7_d676e6193
sich	w9_d676e6196
ziehenden	w11_d676e6199
Reute	w13_d676e6203
rey	w1_d676e6208
unsere	w3_d676e6211
Canonen	w5_d676e6214
einen	w7_d676e6217
starken	w9_d676e6220
Verlust;	w11_d676e6223
eben	w1_d676e6228
dieses	w3_d676e6231
zwunge	w5_d676e6234
die	w7_d676e6237
Feinde	w9_d676e6240
schleugigst	w11_d676e6243
ih	w13_d676e6247
</p>
