<doc id="wr_1761-07-22" attrs="word" year="1761" month="07" day="22" corpus="2">
<head id="h2_d571e3121">
Londen	w1_d571e3125
Gestern	w1_d571e3754
Abends	w3_d571e3757
liesse	w5_d571e3760
der	w7_d571e3763
König	w9_d571e3766
in	w11_d571e3769
dem	w13_d571e3773
Pallast	w1_d571e3778
von	w3_d571e3781
St	w5_d571e3784
James	w7_d571e3787
einen	w9_d571e3790
ausserordent	w11_d571e3793
lichen	w1_d571e3798
Raht	w3_d571e3801
versammlen,	w5_d571e3804
bey	w7_d571e3807
welchem	w9_d571e3810
sich	w11_d571e3813
der	w1_d571e3819
Herzog	w3_d571e3822
von	w5_d571e3825
York,	w7_d571e3828
der	w9_d571e3831
Erz=bischof	w11_d571e3834
von	w13_d571e3838
Canterbury,	w1_d571e3843
alle	w3_d571e3846
grosse	w5_d571e3849
Cron=officiers,	w7_d571e3852
6.	w1_d571e3857
Herzogen,	w3_d571e3860
21	w5_d571e3863
Grafen,	w7_d571e3866
5.	w9_d571e3869
Vicomten,	w11_d571e3872
und	w13_d571e3876
18.	w1_d571e3881
adeliche	w3_d571e3884
Herren	w5_d571e3887
einfanden.	w7_d571e3890
Nachdeme	w9_d571e3893
</p>
<p id="p14_d571e3907">
endlich	w1_d571e3911
der	w3_d571e3914
König	w5_d571e3917
selbsten	w7_d571e3920
erschienen,	w9_d571e3923
machte	w11_d571e3926
er	w1_d571e3931
an	w3_d571e3934
diese	w5_d571e3937
Versammlung	w7_d571e3940
folgende	w9_d571e3943
Anrede:	w11_d571e3946
</p>
<p id="p16_d571e3949">
„Da	w1_d571e3953
mir	w3_d571e3956
nichts	w5_d571e3959
so	w7_d571e3962
sehr	w9_d571e3965
an	w11_d571e3968
dem	w13_d571e3972
Herze	w15_d571e3975
liget,	w1_d571e3980
als	w3_d571e3983
die	w5_d571e3986
Glückseeligkeit	w7_d571e3989
und	w9_d571e3992
das	w11_d571e3995
Wohl	w13_d571e3999
meiner	w1_d571e4004
Völker,	w3_d571e4007
und	w5_d571e4010
insonderheit	w7_d571e4013
darauf	w9_d571e4016
be	w11_d571e4019
dacht	w1_d571e4025
bin,	w3_d571e4028
dasselbe	w5_d571e4031
bis	w7_d571e4034
zu	w9_d571e4037
meiner	w11_d571e4040
Nach	w13_d571e4044
kommenschaft	w1_d571e4049
unveränderlich	w3_d571e4052
und	w5_d571e4055
beständig	w7_d571e4058
zu	w1_d571e4063
machen,	w3_d571e4066
als	w5_d571e4069
habe	w7_d571e4072
ich	w9_d571e4075
mich	w11_d571e4078
seit	w13_d571e4082
der	w15_d571e4085
Er	w17_d571e4088
langung	w1_d571e4093
der	w3_d571e4096
Engländischen	w5_d571e4099
Crone	w7_d571e4102
beflissen,	w9_d571e4105
eine	w1_d571e4111
Prinzeßin	w3_d571e4114
zu	w5_d571e4117
meiner	w7_d571e4120
Gemahlin	w9_d571e4123
zu	w11_d571e4126
er	w13_d571e4130
wählen;	w1_d571e4135
Jch	w3_d571e4138
erkläre	w5_d571e4141
euch	w7_d571e4144
dann	w9_d571e4147
heute	w11_d571e4150
mit	w13_d571e4154
einem	w1_d571e4159
wahrhaften	w3_d571e4162
vollkommenen	w5_d571e4165
Vergnügen,	w7_d571e4168
daß	w1_d571e4173
ich	w3_d571e4176
mich,	w5_d571e4179
nach	w7_d571e4182
denen	w9_d571e4185
vorhero	w11_d571e4188
beschehe	w13_d571e4192
nen	w1_d571e4198
nöhtigen	w3_d571e4201
Untersuchungen,	w5_d571e4204
und	w7_d571e4207
einer	w9_d571e4210
reiffen	w1_d571e4215
Uberlegung	w3_d571e4218
endlichen	w5_d571e4221
dahin	w7_d571e4224
entschlos	w9_d571e4227
sen,	w1_d571e4232
um	w3_d571e4235
die	w5_d571e4238
Prinzeßin	w7_d571e4241
Charlotte	w9_d571e4244
von	w11_d571e4247
Meck	w13_d571e4251
lenburg	w1_d571e4256
Strelitz	w3_d571e4259
zu	w5_d571e4262
werben,	w7_d571e4265
eine	w9_d571e4268
wegen	w11_d571e4271
ih	w13_d571e4275
ren	w1_d571e4281
erhabenen	w3_d571e4284
Tugenden,	w5_d571e4287
seltenen	w7_d571e4290
Eigenschaf	w9_d571e4293
ten,	w1_d571e4298
und	w3_d571e4301
treflichen	w5_d571e4304
Erziehung	w7_d571e4307
wahrhaft	w9_d571e4310
lie	w11_d571e4313
bens=würdige	w1_d571e4318
Prinzeßin,	w3_d571e4321
welcher	w5_d571e4324
hohe	w7_d571e4327
Vor=eltern	w1_d571e4332
in	w3_d571e4335
dem	w5_d571e4338
Eifer	w7_d571e4341
zur	w9_d571e4344
Protestanti	w11_d571e4347
schen	w1_d571e4353
Religion	w3_d571e4356
sowol,	w5_d571e4359
als	w7_d571e4362
der	w9_d571e4365
besonderen	w11_d571e4368
Freundschaft	w1_d571e4373
zu	w3_d571e4376
meinen	w5_d571e4379
Hause	w7_d571e4382
sich	w9_d571e4385
bestän	w11_d571e4388
dig	w1_d571e4393
hervorgethan.	w3_d571e4396
Jch	w5_d571e4399
glaubte	w7_d571e4402
wol	w9_d571e4405
zu	w11_d571e4408
thun,	w1_d571e4413
euch	w3_d571e4416
meine	w5_d571e4419
diesfällige	w7_d571e4422
Absichten	w9_d571e4425
zu	w11_d571e4428
entdecken,	w1_d571e4434
zuversichtlich	w3_d571e4437
hoffend,	w5_d571e4440
ihr	w7_d571e4443
wer	w9_d571e4446
det	w1_d571e4451
an	w3_d571e4454
einem	w5_d571e4457
für	w7_d571e4460
mich	w9_d571e4463
und	w11_d571e4466
meine	w13_d571e4470
Reiche	w15_d571e4473
so	w17_d571e4476
beträchtigem	w1_d571e4481
Geschäfte	w3_d571e4484
Theil	w5_d571e4487
nehmen.	w7_d571e4490
Ubri	w9_d571e4493
gens	w1_d571e4498
bin	w3_d571e4501
ich	w5_d571e4504
überzeigt,	w7_d571e4507
daß	w9_d571e4510
dieser	w11_d571e4513
mein	w13_d571e4517
Entschluß	w1_d571e4523
meinen	w3_d571e4526
getreuen	w5_d571e4529
Unterthanen	w7_d571e4532
richt	w1_d571e4537
anderst,	w3_d571e4540
als	w5_d571e4543
höchst	w7_d571e4546
angenehm	w9_d571e4549
seyn	w11_d571e4552
werde.	w1_d571e4557
</p>
<p id="p18_d571e4560">
gin	w1_d571e4564
ist	w3_d571e4567
gebohren	w5_d571e4570
den	w7_d571e4573
19.	w9_d571e4576
May	w11_d571e4579
1744.	w13_d571e4583
</p>
<head id="h2_d571e4589">
Die	w1_d571e4593
Prinzeßin,	w3_d571e4596
unsere	w5_d571e4599
zukünftige	w7_d571e4602
Köni	w9_d571e4605
Neapel	w1_d571e4610
30.	w3_d571e4613
Junii.	w5_d571e4616
</head>
<p id="p4_d571e4619">
Unsere	w1_d571e4623
von	w3_d571e4626
Maltha	w5_d571e4629
letzthin	w7_d571e4632
bekommene	w9_d571e4635
Briefe	w1_d571e4640
melden,	w3_d571e4643
daß,	w5_d571e4646
obwolen	w7_d571e4649
diese	w9_d571e4652
Religion	w11_d571e4655
von	w1_d571e4660
allen	w3_d571e4663
Seiten	w5_d571e4666
her	w7_d571e4669
gegründete	w9_d571e4672
Versicherun	w11_d571e4675
gen	w1_d571e4681
bekommen,	w3_d571e4684
daß	w5_d571e4687
die	w7_d571e4690
Ottomannische	w9_d571e4693
See	w11_d571e4696
rüstung	w1_d571e4701
wenigstens	w3_d571e4704
für	w5_d571e4707
dieses	w7_d571e4710
Jahr	w9_d571e4713
nichts	w11_d571e4716
ge	w13_d571e4720
gen	w1_d571e4725
die	w3_d571e4728
Jnsul	w5_d571e4731
unternehmen	w7_d571e4734
würde,	w9_d571e4737
derselben	w11_d571e4740
Groß=meister,	w1_d571e4745
öbwolen	w3_d571e4748
er	w5_d571e4751
schon	w7_d571e4754
ein	w9_d571e4757
Alter	w11_d571e4760
von	w1_d571e4766
80.	w3_d571e4769
Jahren	w5_d571e4772
erreichet,	w7_d571e4775
dennoch	w9_d571e4778
bestän	w11_d571e4781
</p>
<p id="p6_d571e4784">
dig	w1_d571e4788
auf	w3_d571e4791
seiner	w5_d571e4794
Hut	w7_d571e4797
seye,	w9_d571e4800
und	w11_d571e4803
seine	w13_d571e4807
Armee	w15_d571e4810
unter	w1_d571e4815
der	w3_d571e4818
Anführung	w5_d571e4821
des	w7_d571e4824
Herrn	w9_d571e4827
Vogts	w11_d571e4830
An	w13_d571e4834
ciots	w1_d571e4839
auf	w3_d571e4842
alle	w5_d571e4845
Fälle	w7_d571e4848
bereitet	w9_d571e4851
halte.	w11_d571e4854
Der	w13_d571e4858
Prinz	w1_d571e4864
von	w3_d571e4867
Steidersheim,	w5_d571e4870
Groß=prior	w7_d571e4873
von	w9_d571e4876
Teutschland,	w1_d571e4881
hat	w3_d571e4884
6.	w5_d571e4887
Regimenter	w7_d571e4890
unter	w9_d571e4893
seiner	w11_d571e4896
Anführung,	w1_d571e4901
als	w3_d571e4904
nämlich:	w5_d571e4907
das	w7_d571e4910
Regiment	w9_d571e4913
von	w1_d571e4918
Pinto,	w3_d571e4921
weiß	w5_d571e4924
und	w7_d571e4927
rot,	w9_d571e4930
von	w11_d571e4933
Castel	w13_d571e4937
Emanuel,	w1_d571e4943
rot	w3_d571e4946
und	w5_d571e4949
gelb,	w7_d571e4952
von	w9_d571e4955
Castel	w11_d571e4958
St.	w13_d571e4962
Angelo,	w1_d571e4967
blau	w3_d571e4970
und	w5_d571e4973
weiß,	w7_d571e4976
von	w9_d571e4979
Civitavechla,	w11_d571e4982
grün	w1_d571e4987
und	w3_d571e4990
blau,	w5_d571e4993
ein	w7_d571e4996
Regiment	w9_d571e4999
Jäger,	w11_d571e5002
grün	w13_d571e5006
und	w1_d571e5011
grau,	w3_d571e5014
und	w5_d571e5017
ein	w7_d571e5020
Regiment	w9_d571e5023
Freywillige,	w11_d571e5026
blau	w1_d571e5032
und	w3_d571e5035
rot,	w5_d571e5038
alle	w7_d571e5041
diese	w9_d571e5044
Trupen	w11_d571e5047
campiren	w13_d571e5051
auf	w1_d571e5056
der	w3_d571e5059
Abend=seite	w5_d571e5062
dieser	w7_d571e5065
Jnsul	w9_d571e5068
zu	w11_d571e5071
Casal	w13_d571e5075
Viscar=kara,	w1_d571e5080
Casal	w3_d571e5083
Naisoor,	w5_d571e5086
und	w7_d571e5089
Dengli.	w9_d571e5092
Auf	w1_d571e5097
der	w3_d571e5100
Morgen=seite	w5_d571e5103
der	w7_d571e5106
Jnsul,	w9_d571e5109
als	w11_d571e5112
näm	w13_d571e5116
lich	w1_d571e5122
zu	w3_d571e5125
Casal	w5_d571e5128
Zathar,	w7_d571e5131
Zibago,	w9_d571e5134
und	w11_d571e5137
Zarig	w13_d571e5141
ho	w1_d571e5146
stehet	w3_d571e5149
der	w5_d571e5152
General	w7_d571e5155
Simion	w9_d571e5158
mit	w11_d571e5161
seiner	w13_d571e5165
Mannschaft.	w1_d571e5170
Die	w3_d571e5173
Malthesische	w5_d571e5176
Flotte	w7_d571e5179
be	w9_d571e5182
stehet	w1_d571e5187
aus	w3_d571e5190
44.	w5_d571e5193
theils	w7_d571e5196
grossen,	w9_d571e5199
theils	w11_d571e5202
klei	w13_d571e5206
nen	w1_d571e5212
Schiffen,	w3_d571e5215
als	w5_d571e5218
nämlichen	w7_d571e5221
aus	w9_d571e5224
3.	w11_d571e5227
Schif	w13_d571e5231
fen	w1_d571e5236
von	w3_d571e5239
der	w5_d571e5242
Linie,	w7_d571e5245
dem	w9_d571e5248
Heil.	w11_d571e5251
Johannes,	w13_d571e5255
Antonius,	w1_d571e5260
und	w3_d571e5263
St.	w5_d571e5266
Salvator,	w7_d571e5269
6.	w9_d571e5272
Galec	w11_d571e5275
ren,	w1_d571e5280
4.	w3_d571e5283
Galleoten,	w5_d571e5286
und	w7_d571e5289
anderen	w9_d571e5292
31.	w11_d571e5295
Schif	w13_d571e5299
fen	w1_d571e5305
meisten	w3_d571e5308
theils	w5_d571e5311
Fregatten	w7_d571e5314
oder	w9_d571e5317
Rebequen.	w11_d571e5320
Uber	w1_d571e5325
alles	w3_d571e5328
dieses	w5_d571e5331
sind	w7_d571e5334
noch	w9_d571e5337
die	w11_d571e5340
Küsten	w13_d571e5344
die	w15_d571e5347
ser	w1_d571e5352
Jnsul	w3_d571e5355
dergestalten	w5_d571e5358
mit	w7_d571e5361
Batterien	w9_d571e5364
bese	w11_d571e5367
tzet,	w1_d571e5372
daß	w3_d571e5375
man	w5_d571e5378
wegen	w7_d571e5381
derselben	w9_d571e5384
nichts	w11_d571e5387
zu	w13_d571e5391
besorgen	w1_d571e5397
hat,	w3_d571e5400
wann	w5_d571e5403
gleich	w7_d571e5406
die	w9_d571e5409
Türken	w11_d571e5412
kä	w13_d571e5416
men,	w1_d571e5421
dieselben	w3_d571e5424
anzugreiffen.	w5_d571e5427
</p>
<p id="p8_d571e5430">
Paris	w1_d571e5434
4.	w3_d571e5437
Julii.	w5_d571e5440
Der	w1_d571e5445
ganze	w3_d571e5448
Hof	w5_d571e5451
kame	w7_d571e5454
letzteren	w9_d571e5457
Montag	w11_d571e5460
von	w1_d571e5465
Marly	w3_d571e5468
nach	w5_d571e5471
Versailles	w7_d571e5474
zurück.	w9_d571e5477
Fol	w11_d571e5480
genden	w1_d571e5486
Tag	w3_d571e5489
reiseten	w5_d571e5492
die	w7_d571e5495
Königl.	w9_d571e5498
Französi	w11_d571e5501
sche	w1_d571e5506
Prinzeßinnen	w3_d571e5509
Adelhaide,	w5_d571e5512
und	w7_d571e5515
Victoria	w9_d571e5518
ab,	w1_d571e5523
um	w3_d571e5526
den	w5_d571e5529
Gesund=brunnen	w7_d571e5532
von	w9_d571e5535
Plom	w11_d571e5538
bieres,	w1_d571e5543
in	w3_d571e5546
Lothringen	w5_d571e5549
zu	w7_d571e5552
gebrauchen;	w9_d571e5555
die	w11_d571e5558
Frau	w1_d571e5564
Cron=prinzeßin	w3_d571e5567
begleitete	w5_d571e5570
in	w7_d571e5573
dem	w9_d571e5576
ho	w11_d571e5579
hen	w1_d571e5584
Gefolge	w3_d571e5587
der	w5_d571e5590
Prinzeßinnen	w7_d571e5593
Sophia	w9_d571e5596
und	w11_d571e5599
Lonisa,	w1_d571e5604
gedachte	w3_d571e5607
Prinzeßinnen	w5_d571e5610
bis	w7_d571e5613
hieher	w9_d571e5616
Den	w1_d571e5621
3.	w3_d571e5624
August	w5_d571e5627
sollen	w7_d571e5630
in	w9_d571e5633
dem	w11_d571e5636
Pallast	w13_d571e5640
des	w15_d571e5643
Herrn	w1_d571e5649
Herzogs	w3_d571e5652
von	w5_d571e5655
Penthievre,	w7_d571e5658
als	w9_d571e5661
Ad	w11_d571e5664
mirals	w1_d571e5669
von	w3_d571e5672
Frankreich,	w5_d571e5675
die	w7_d571e5678
Diamanten,	w9_d571e5681
</p>
<p id="p12_d571e5687">
so	w1_d571e5691
das	w3_d571e5694
Kriegs=schif,	w5_d571e5697
der	w7_d571e5700
Prothens,	w9_d571e5703
unter	w11_d571e5706
dem	w1_d571e5711
Herrn	w3_d571e5714
Cornick,	w5_d571e5717
auf	w7_d571e5720
dem	w9_d571e5723
Englischen	w11_d571e5726
Kriegs=schiffe,	w1_d571e5731
der	w3_d571e5734
Ajax	w5_d571e5737
genannt,	w7_d571e5740
erbeu	w9_d571e5743
tet	w1_d571e5749
hat,	w3_d571e5752
öffentlich	w5_d571e5755
verkauft	w7_d571e5758
werden;	w9_d571e5761
gülti	w11_d571e5764
ge	w1_d571e5769
Wechsel=briefe	w3_d571e5772
nihm	w5_d571e5775
man	w7_d571e5778
statt	w9_d571e5781
baarem	w11_d571e5784
Geld	w1_d571e5789
dabey	w3_d571e5792
an.	w5_d571e5795
Ludwig	w7_d571e5798
Carl	w9_d571e5801
von	w11_d571e5804
Lothrin	w13_d571e5808
gen,	w1_d571e5813
Graf	w3_d571e5816
von	w5_d571e5819
Brionne,	w7_d571e5822
Oberstallmei	w9_d571e5825
ster	w1_d571e5831
von	w3_d571e5834
Frankreich,	w5_d571e5837
Ritter	w7_d571e5840
der	w9_d571e5843
Königl.	w11_d571e5846
Orden,	w1_d571e5851
Statthalter	w3_d571e5854
und	w5_d571e5857
Generalleute	w7_d571e5860
nant	w1_d571e5865
in	w3_d571e5868
der	w5_d571e5871
Landschaft	w7_d571e5874
von	w9_d571e5877
Anjou,	w11_d571e5880
Mare	w13_d571e5884
schall	w1_d571e5889
de	w3_d571e5892
Camp,	w5_d571e5895
verließ	w7_d571e5898
hier	w9_d571e5901
den	w11_d571e5904
28.	w13_d571e5908
Junii	w15_d571e5911
die	w1_d571e5917
Zeitlichkeit	w3_d571e5920
in	w5_d571e5923
dem	w7_d571e5926
36.	w9_d571e5929
Jahr	w11_d571e5932
seines	w13_d571e5936
Alters.	w1_d571e5941
</p>
<head id="h2_d571e5947">
Aus	w1_d571e5951
dem	w3_d571e5954
Mecklenburgischen	w5_d571e5957
4.	w1_d571e5962
Julii.	w3_d571e5965
</head>
<p id="p4_d571e5968">
Aus	w1_d571e5972
dem	w3_d571e5975
benachbarten	w5_d571e5978
Pommern	w7_d571e5981
ver	w9_d571e5984
nihmt	w1_d571e5989
man,	w3_d571e5992
daß	w5_d571e5995
der	w7_d571e5998
neu=ernannte	w9_d571e6001
Ches	w11_d571e6004
der	w1_d571e6009
Schwedischen	w3_d571e6012
Armee,	w5_d571e6015
der	w7_d571e6018
Herr	w9_d571e6021
Gene	w11_d571e6024
ral=leutenant	w1_d571e6030
von	w3_d571e6033
Ehrenschwerdt,	w5_d571e6036
bey	w7_d571e6039
der	w9_d571e6042
selben	w1_d571e6047
angekommen	w3_d571e6050
sey,	w5_d571e6053
und	w7_d571e6056
daß	w9_d571e6059
diese	w11_d571e6062
Ar	w13_d571e6066
mee	w1_d571e6071
ihre	w3_d571e6074
Operationen	w5_d571e6077
ehester	w7_d571e6080
Tagen	w9_d571e6083
aufan	w11_d571e6086
gen	w1_d571e6091
werde.	w3_d571e6094
Es	w5_d571e6097
scheinet	w7_d571e6100
den	w9_d571e6103
Preussen	w11_d571e6106
nun	w13_d571e6110
mehr	w1_d571e6116
ein	w3_d571e6119
Ernst	w5_d571e6122
zu	w7_d571e6125
seyn,	w9_d571e6128
unser	w11_d571e6131
Land	w13_d571e6135
völlig	w15_d571e6138
zu	w1_d571e6143
räumen,	w3_d571e6146
weil	w5_d571e6149
der	w7_d571e6152
Obriste	w9_d571e6155
von	w11_d571e6158
Belling	w13_d571e6162
sein	w1_d571e6167
Corps	w3_d571e6170
zusammen	w5_d571e6173
gezogen,	w7_d571e6176
und	w9_d571e6179
die	w11_d571e6182
auf	w13_d571e6186
Execution	w1_d571e6191
ausgesendete	w3_d571e6194
Commandos	w5_d571e6197
zurück	w7_d571e6200
ruffen	w1_d571e6206
lassen.	w3_d571e6209
Die	w5_d571e6212
Lieferungen	w7_d571e6215
sind	w9_d571e6218
indes	w11_d571e6221
sen	w1_d571e6226
bishero	w3_d571e6229
noch	w5_d571e6232
immer	w7_d571e6235
fortgegangen.	w9_d571e6238
</p>
<head id="h2_d571e6244">
Journal	w1_d571e6248
der	w3_d571e6251
Königl.	w5_d571e6254
Französischen	w7_d571e6257
Armee	w1_d571e6262
unter	w3_d571e6265
dem	w5_d571e6268
Hrn.	w7_d571e6271
Marschall	w9_d571e6274
Prinzen	w1_d571e6279
von	w3_d571e6282
Soubise,	w5_d571e6285
vom	w7_d571e6288
24.	w9_d571e6291
bis	w1_d571e6297
auf	w3_d571e6300
den	w5_d571e6303
30.	w7_d571e6306
Junii.	w9_d571e6309
</head>
<p id="p4_d571e6312">
Den	w1_d571e6316
24.	w3_d571e6319
uutersuchte	w5_d571e6322
der	w7_d571e6325
Hr.	w9_d571e6328
Marschall	w11_d571e6331
ein	w1_d571e6336
bequemes	w3_d571e6339
Lager=feld	w5_d571e6342
zwischen	w7_d571e6345
Unna	w9_d571e6348
und	w11_d571e6351
Werk.	w1_d571e6356
</p>
<p id="p6_d571e6359">
Den	w1_d571e6363
25.	w3_d571e6366
vecognoscirte	w5_d571e6369
auch	w7_d571e6372
der	w9_d571e6375
Prinz	w11_d571e6378
von	w1_d571e6383
Conde,	w3_d571e6386
unter	w5_d571e6389
Begleitung	w7_d571e6392
einiger	w9_d571e6395
Offi	w11_d571e6398
ciers,	w1_d571e6403
und	w3_d571e6406
Bedeckung	w5_d571e6409
einer	w7_d571e6412
Kriegs=schaar	w9_d571e6415
von	w1_d571e6421
seinem	w3_d571e6424
Vorder	w5_d571e6427
treffen,	w7_d571e6430
die	w9_d571e6433
Gegend	w11_d571e6436
bey	w13_d571e6440
Werl.	w1_d571e6445
Wir	w3_d571e6448
bezogen	w5_d571e6451
den	w7_d571e6454
von	w9_d571e6457
dem	w11_d571e6460
Herrn	w13_d571e6464
Marschall	w1_d571e6469
recognoscirten	w3_d571e6472
Platz.	w5_d571e6475
</p>
<p id="p8_d571e6478">
Den	w1_d571e6482
26.	w3_d571e6485
aber	w5_d571e6488
vernahmen	w7_d571e6491
wir,	w9_d571e6494
daß	w11_d571e6497
das	w13_d571e6501
ganze	w1_d571e6506
Kriegs=heer	w3_d571e6509
bey	w5_d571e6512
Soest	w7_d571e6515
zusammen	w9_d571e6518
ge	w11_d571e6521
</p>
<p id="p10_d571e6524">
flossen	w1_d571e6528
wäre,	w3_d571e6531
und	w5_d571e6534
mit	w7_d571e6537
starken	w9_d571e6540
Schritten	w11_d571e6543
gegen	w1_d571e6548
Werl	w3_d571e6551
anruckte.	w5_d571e6554
</p>
<p id="p12_d571e6558">
Jn	w1_d571e6562
der	w3_d571e6565
Nacht	w5_d571e6568
von	w7_d571e6571
dem	w9_d571e6574
26.	w11_d571e6577
und	w13_d571e6581
27.	w15_d571e6584
sen	w17_d571e6587
dete	w1_d571e6592
der	w3_d571e6595
Hr.	w5_d571e6598
Graf	w7_d571e6601
von	w9_d571e6604
Turpin	w11_d571e6607
den	w13_d571e6611
Obristen,	w15_d571e6614
Hrn.	w1_d571e6619
von	w3_d571e6622
Chamborant	w5_d571e6625
mit	w7_d571e6628
200.	w9_d571e6631
Hussaren,	w11_d571e6634
und	w1_d571e6640
den	w3_d571e6643
Obrist=leutenant	w5_d571e6646
Hrn.	w7_d571e6649
von	w9_d571e6652
Sion	w11_d571e6655
ville,	w1_d571e6660
mit	w3_d571e6663
300.	w5_d571e6666
Freywilligen	w7_d571e6669
von	w9_d571e6672
der	w11_d571e6675
gan	w13_d571e6679
zen	w1_d571e6684
Armee	w3_d571e6687
aus,	w5_d571e6690
um	w7_d571e6693
die	w9_d571e6696
Stellung	w11_d571e6699
des	w13_d571e6703
feind	w15_d571e6706
lichen	w1_d571e6711
Lagers	w3_d571e6714
zu	w5_d571e6717
erforschen.	w7_d571e6720
Der	w9_d571e6723
Hr.	w11_d571e6726
von	w13_d571e6730
Chamborant	w1_d571e6736
muste	w3_d571e6739
so	w5_d571e6742
