<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
wor	w11_d236e4512
den.	w1_d236e4518
</p>
<head id="h2_d236e4524">
Brüssel	w1_d236e4528
8.	w3_d236e4531
April.	w5_d236e4534
</head>
<p id="p4_d236e4537">
Die	w1_d236e4541
14.	w3_d236e4544
Division	w5_d236e4547
von	w7_d236e4550
dem	w9_d236e4553
Corps	w11_d236e4556
Trupen	w13_d236e4560
so	w1_d236e4565
von	w3_d236e4568
der	w5_d236e4571
Armee	w7_d236e4574
des	w9_d236e4577
Herrn	w11_d236e4580
Grafens	w13_d236e4584
von	w15_d236e4587
Cler	w17_d236e4590
mont	w1_d236e4595
nach	w3_d236e4598
Flandern,	w5_d236e4601
um	w7_d236e4604
sich	w9_d236e4607
zu	w11_d236e4610
recrutiren,	w13_d236e4614
ge	w15_d236e4617
het,	w1_d236e4623
ist	w3_d236e4626
den	w5_d236e4629
5.	w7_d236e4632
alhier	w9_d236e4635
eingetroffen.	w11_d236e4638
Sie	w13_d236e4642
be	w15_d236e4645
stehet	w1_d236e4650
in	w3_d236e4653
2.	w5_d236e4656
Batarllons	w7_d236e4659
von	w9_d236e4662
Brissae,	w11_d236e4665
und	w13_d236e4669
wird	w15_d236e4672
den	w1_d236e4677
6.	w3_d236e4680
nach	w5_d236e4683
Ryssel	w7_d236e4686
marschieren.	w9_d236e4689
Den	w11_d236e4692
31.	w13_d236e4696
und	w1_d236e4701
1.	w3_d236e4704
dieses	w5_d236e4707
haben	w7_d236e4710
sich	w9_d236e4713
in	w11_d236e4716
der	w13_d236e4720
Gegend	w15_d236e4723
von	w17_d236e4726
Dürkirchen	w1_d236e4732
4.	w3_d236e4735
Engländische	w5_d236e4738
Fregatten	w7_d236e4741
sehen	w9_d236e4744
lassen	w1_d236e4749
Man	w3_d236e4752
muhtmasset,	w5_d236e4755
daß	w7_d236e4758
sie	w9_d236e4761
en	w11_d236e4764
Theil	w13_d236e4768
von	w1_d236e4773
der	w3_d236e4776
Escadre	w5_d236e4779
seynd,	w7_d236e4782
welche	w9_d236e4785
der	w11_d236e4788
Admira	w13_d236e4792
Hawke	w1_d236e4797
commandirt,	w3_d236e4800
und	w5_d236e4803
welche	w7_d236e4806
auf	w9_d236e4809
denen	w11_d236e4812
Küsten	w1_d236e4818
Frankreichs	w3_d236e4821
kreutzen	w5_d236e4824
soll.	w7_d236e4827
</p>
<head id="h2_d236e4833">
Leipzig	w1_d236e4837
6.	w3_d236e4840
April.	w5_d236e4843
</head>
<p id="p4_d236e4846">
Die	w1_d236e4850
im	w3_d236e4853
Sächsischen	w5_d236e4856
befindliche	w7_d236e4859
Preußische	w9_d236e4862
Trupen	w1_d236e4867
ziehen	w3_d236e4870
sich	w5_d236e4873
nunmehro	w7_d236e4876
alle	w9_d236e4879
bey	w11_d236e4882
Dres	w13_d236e4886
</p>
<p id="p10_d236e4899">
den	w1_d236e4903
zusammen,	w3_d236e4906
alleine	w5_d236e4909
noch	w7_d236e4912
bis	w9_d236e4915
jetzo	w11_d236e4918
ist	w13_d236e4922
es	w15_d236e4925
unbekannt,	w1_d236e4930
wohin	w3_d236e4933
sie	w5_d236e4936
sich	w7_d236e4939
bewegen	w9_d236e4942
werden.	w11_d236e4945
Die	w1_d236e4950
Trupen,	w3_d236e4953
welche	w5_d236e4956
im	w7_d236e4959
Eichsfeldischen	w9_d236e4962
und	w11_d236e4965
Hildesheimischen	w1_d236e4971
unter	w3_d236e4974
Sr.	w5_d236e4977
Königl.	w7_d236e4980
Hoheit	w9_d236e4983
dem	w1_d236e4988
Prinzen	w3_d236e4991
Heinrich	w5_d236e4994
gestanden,	w7_d236e4997
rücken	w9_d236e5000
gleich	w11_d236e5003
falls	w1_d236e5008
näher.	w3_d236e5011
Das	w5_d236e5014
Fusilier=regiment	w7_d236e5017
Sr.	w9_d236e5020
Durchl.	w1_d236e5025
des	w3_d236e5028
Erb=prinzens	w5_d236e5031
von	w7_d236e5034
Hessen=Cassel,	w9_d236e5037
welches	w1_d236e5043
schon	w3_d236e5046
den	w5_d236e5049
28	w7_d236e5052
Martii	w9_d236e5055
alhier	w11_d236e5058
ankam,	w13_d236e5062
gieng	w1_d236e5067
den	w3_d236e5070
30.	w5_d236e5073
wieder	w7_d236e5076
ab.	w9_d236e5079
Das	w11_d236e5082
Salmou	w13_d236e5086
thische	w1_d236e5091
war	w3_d236e5094
schon	w5_d236e5097
vor	w7_d236e5100
einigen	w9_d236e5103
Tagen	w11_d236e5106
einge	w13_d236e5110
troffen,	w1_d236e5115
und	w3_d236e5118
die	w5_d236e5121
übrigen	w7_d236e5124
werden	w9_d236e5127
nächstens	w11_d236e5130
folgen.	w1_d236e5136
Den	w3_d236e5139
31.	w5_d236e5142
dito	w7_d236e5145
rückten	w9_d236e5148
400.	w11_d236e5151
Drage	w13_d236e5155
ner	w1_d236e5160
vom	w3_d236e5163
Meinikischen	w5_d236e5166
Regiment	w7_d236e5169
ein,	w9_d236e5172
viele	w11_d236e5175
Trupen	w1_d236e5180
aber	w3_d236e5183
gehen	w5_d236e5186
seitwärts	w7_d236e5189
nach	w9_d236e5192
Dresden	w11_d236e5195
zu,	w1_d236e5200
um	w3_d236e5203
sich	w5_d236e5206
mit	w7_d236e5209
dem	w9_d236e5212
Keithischen	w11_d236e5215
Corpo	w13_d236e5219
zu	w15_d236e5222
ver	w17_d236e5225
einigen,	w1_d236e5231
welches	w3_d236e5234
auf	w5_d236e5237
30000.	w7_d236e5240
Mann	w9_d236e5243
ange	w11_d236e5246
wachsen	w1_d236e5251
seyn	w3_d236e5254
soll.	w5_d236e5257
</p>
<head id="h2_d236e5263">
Londen	w1_d236e5267
1.	w3_d236e5270
April.	w5_d236e5273
</head>
<p id="p4_d236e5276">
Man	w1_d236e5280
errichtet	w3_d236e5283
jetzo	w5_d236e5286
ein	w7_d236e5289
Hospital,	w9_d236e5292
um	w11_d236e5295
daselbst	w1_d236e5300
die	w3_d236e5303
Armen	w5_d236e5306
zu	w7_d236e5309
versorgen,	w9_d236e5312
welche	w11_d236e5315
mit	w13_d236e5319
Brüchen	w1_d236e5324
behaftet	w3_d236e5327
sind,	w5_d236e5330
und	w7_d236e5333
sich	w9_d236e5336
ausser	w11_d236e5339
Stand	w13_d236e5343
befinden,	w1_d236e5349
sich	w3_d236e5352
helfen	w5_d236e5355
zu	w7_d236e5358
lassen.	w9_d236e5361
</p>
<p id="p6_d236e5364">
Es	w1_d236e5368
ist	w3_d236e5371
zu	w5_d236e5374
bewundern,	w7_d236e5377
daß	w9_d236e5380
man	w11_d236e5383
in	w13_d236e5387
einem	w15_d236e5390
Lande,	w1_d236e5395
wo	w3_d236e5398
man	w5_d236e5401
sich	w7_d236e5404
eine	w9_d236e5407
Schuldigkeit	w11_d236e5410
daraus	w13_d236e5414
machet,	w1_d236e5419
denen	w3_d236e5422
Nohtleidenden	w5_d236e5425
zu	w7_d236e5428
helfen,	w9_d236e5431
nicht	w11_d236e5434
auch	w1_d236e5440
für	w3_d236e5443
die	w5_d236e5446
Matrosen	w7_d236e5449
Sorge	w9_d236e5452
trägt.	w11_d236e5455
Wann	w13_d236e5459
diese	w1_d236e5464
krank	w3_d236e5467
sind,	w5_d236e5470
so	w7_d236e5473
schicket	w9_d236e5476
man	w11_d236e5479
sie	w13_d236e5483
an	w15_d236e5486
das	w17_d236e5489
Land,	w1_d236e5494
und	w3_d236e5497
wann	w5_d236e5500
ihre	w7_d236e5503
Krankheit	w9_d236e5506
länger	w11_d236e5509
als	w13_d236e5513
8.	w1_d236e5518
Tage	w3_d236e5521
dauret,	w5_d236e5524
so	w7_d236e5527
bekommen	w9_d236e5530
sie	w11_d236e5533
keinen	w13_d236e5537
Sold	w15_d236e5540
mehr,	w1_d236e5546
es	w3_d236e5549
wird	w5_d236e5552
ihnen	w7_d236e5555
auch	w9_d236e5558
nicht	w11_d236e5561
einmal	w13_d236e5565
ver	w15_d236e5568
stattet,	w1_d236e5573
nach	w3_d236e5576
Hause	w5_d236e5579
zu	w7_d236e5582
gehen,	w9_d236e5585
um	w11_d236e5588
sich	w13_d236e5592
allda	w15_d236e5595
warten	w1_d236e5600
zu	w3_d236e5603
lassen.	w5_d236e5606
</p>
<head id="h2_d236e5613">
Wesel	w1_d236e5617
2.	w3_d236e5620
April.	w5_d236e5623
</head>
<p id="p4_d236e5626">
Der	w1_d236e5630
Graf	w3_d236e5633
von	w5_d236e5636
Clermont	w7_d236e5639
hat	w9_d236e5642
gestern	w11_d236e5645
sein	w13_d236e5649
Haupt=quartier	w1_d236e5654
alhier	w3_d236e5657
genommen.	w5_d236e5660
Die	w7_d236e5663
4.	w9_d236e5666
Bataillonen	w1_d236e5671
von	w3_d236e5674
dem	w5_d236e5677
Regiment	w7_d236e5680
Piemont	w9_d236e5683
sind	w11_d236e5686
abmarschiret,	w1_d236e5692
um	w3_d236e5695
wieder	w5_d236e5698
nach	w7_d236e5701
Cöln	w9_d236e5704
zurück	w11_d236e5707
zu	w1_d236e5712
kehren.	w3_d236e5715
Die	w5_d236e5718
Franzosen	w7_d236e5721
haben	w9_d236e5724
würklich	w11_d236e5727
117.	w1_d236e5732
Bata	w3_d236e5735
llonen	w5_d236e5738
und	w7_d236e5741
74.	w9_d236e5744
Schwadronen	w11_d236e5747
hin	w13_d236e5751
ter	w1_d236e5756
dem	w3_d236e5759
Rhein.	w5_d236e5762
Man	w7_d236e5765
zweifelt	w9_d236e5768
nicht,	w11_d236e5771
daß	w13_d236e5775
noch	w15_d236e5778
ein	w1_d236e5784
Corpo	w3_d236e5787
von	w5_d236e5790
diesen	w7_d236e5793
Trupen	w9_d236e5796
nach	w11_d236e5799
Böheim	w13_d236e5803
marschiren	w1_d236e5808
werde.	w3_d236e5811
</p>
<head id="h2_d236e5817">
Frankfort	w1_d236e5821
10.	w3_d236e5824
April.	w5_d236e5827
</head>
<p id="p4_d236e5830">
Aus	w1_d236e5834
Hanau	w3_d236e5837
meldet	w5_d236e5840
man	w7_d236e5843
unterm	w9_d236e5846
7.	w11_d236e5849
dieses,	w13_d236e5853
daß	w1_d236e5858
Französischer	w3_d236e5861
Seits	w5_d236e5864
aufs	w7_d236e5867
neue	w9_d236e5870
an	w11_d236e5873
Befe	w13_d236e5877
stigung	w1_d236e5882
dieser	w3_d236e5885
Stadt	w5_d236e5888
sowol	w7_d236e5891
als	w9_d236e5894
an	w11_d236e5897
denen	w13_d236e5901
Wer	w15_d236e5904
kern	w1_d236e5910
von	w3_d236e5913
Aschaffenburg	w5_d236e5916
eifrig	w7_d236e5919
gearbeitet	w9_d236e5922
wer	w11_d236e5925
de.	w1_d236e5930
Die	w3_d236e5933
Stadt=gräben	w5_d236e5936
von	w7_d236e5939
Hanau	w9_d236e5942
werden	w11_d236e5945
mit	w1_d236e5950
einer	w3_d236e5953
Linie	w5_d236e5956
wie	w7_d236e5959
ein	w9_d236e5962
Zickzack	w11_d236e5965
umgeben,	w13_d236e5969
zu	w15_d236e5972
</p>
<p id="p6_d236e5975">
Höchst	w1_d236e5979
aber,	w3_d236e5982
und	w5_d236e5985
dasiger	w7_d236e5988
Gegend	w9_d236e5991
errichtet	w11_d236e5994
man	w13_d236e5998
grosse	w1_d236e6003
Magazine.	w3_d236e6006
</p>
<head id="h2_d236e6012">
Dreßden	w1_d236e6016
9.	w3_d236e6019
April.	w5_d236e6022
</head>
<p id="p4_d236e6025">
Es	w1_d236e6029
müssen	w3_d236e6032
noch	w5_d236e6035
beständig	w7_d236e6038
auf	w9_d236e6041
dem	w11_d236e6044
Lande	w13_d236e6048
nicht	w1_d236e6053
nur	w3_d236e6056
eine	w5_d236e6059
grosse	w7_d236e6062
Quantität	w9_d236e6065
Faschinen,	w11_d236e6068
sondern	w1_d236e6073
auch	w3_d236e6076
Schanz=körbe	w5_d236e6079
verfertiget,	w7_d236e6082
und	w9_d236e6085
hieher	w1_d236e6091
geschaffet	w3_d236e6094
werden.	w5_d236e6097
Vor	w7_d236e6100
dem	w9_d236e6103
Wilßdruf	w11_d236e6106
fer=see	w1_d236e6111
und	w3_d236e6114
Pirnaischen	w5_d236e6117
Thore	w7_d236e6120
werden	w9_d236e6123
in	w11_d236e6126
denen	w13_d236e6130
gräflich	w1_d236e6135
Brühlischen	w3_d236e6138
Gärten	w5_d236e6141
auch	w7_d236e6144
noch	w9_d236e6147
starke	w11_d236e6150
Batterien,	w1_d236e6155
Schieß=scharten	w3_d236e6158
und	w5_d236e6161
Lauf-gräben	w7_d236e6164
aufgeworfen.	w1_d236e6170
Se.	w3_d236e6173
Königl.	w5_d236e6176
Hoheit	w7_d236e6179
der	w9_d236e6182
Prin	w11_d236e6185
Heinrich	w1_d236e6190
von	w3_d236e6193
Preußen,	w5_d236e6196
welche	w7_d236e6199
sich	w9_d236e6202
annoch	w11_d236e6205
alhier	w1_d236e6210
befinden,	w3_d236e6213
haben	w5_d236e6216
täglich	w7_d236e6219
mit	w9_d236e6222
dem	w11_d236e6225
Ge	w13_d236e6229
neral=feldemarschall	w1_d236e6234
Herrn	w3_d236e6237
von	w5_d236e6240
Keith,	w7_d236e6243
Con	w9_d236e6246
ferenzen.	w1_d236e6252
Aus	w3_d236e6255
Schlesien	w5_d236e6258
treffen	w7_d236e6261
täglich	w9_d236e6264
von	w11_d236e6267
Sr.	w1_d236e6272
Majestät	w3_d236e6275
dem	w5_d236e6278
Könige	w7_d236e6281
von	w9_d236e6284
Preußen	w11_d236e6287
Cou	w13_d236e6291
riers	w1_d236e6296
hier	w3_d236e6299
ein,	w5_d236e6302
woraus	w7_d236e6305
man	w9_d236e6308
mit	w11_d236e6311
Recht	w13_d236e6315
schlies	w15_d236e6318
sen	w1_d236e6323
muß,	w3_d236e6326
daß	w5_d236e6329
ehesters	w7_d236e6332
ein	w9_d236e6335
wichtiges	w11_d236e6338
Dessein	w13_d236e6342
dörfte	w1_d236e6348
ausgeführet	w3_d236e6351
werden,	w5_d236e6354
</p>
<p id="p6_d236e6357">
Den	w1_d236e6361
5.	w3_d236e6364
dieses	w5_d236e6367
ruckte	w7_d236e6370
das	w9_d236e6373
hier	w11_d236e6376
in	w13_d236e6380
Garnison	w15_d236e6383
gestandene	w1_d236e6388
Grabowische	w3_d236e6391
sonst	w5_d236e6394
Rohrische	w7_d236e6397
Fust	w9_d236e6400
lier=regiment	w1_d236e6405
von	w3_d236e6408
hier	w5_d236e6411
nach	w7_d236e6414
der	w9_d236e6417
Gegend	w11_d236e6420
Dippoldeswalde	w1_d236e6426
in	w3_d236e6429
die	w5_d236e6432
Cantonnirungsquar	w7_d236e6435
tiere	w1_d236e6440
auf	w3_d236e6443
Postirung	w5_d236e6446
nahe	w7_d236e6449
an	w9_d236e6452
die	w11_d236e6455
Böhmische	w13_d236e6459
Gränze.	w1_d236e6464
Das	w3_d236e6467
Finkische	w5_d236e6470
Jnfanterie=regiment	w7_d236e6473
soll	w1_d236e6478
gleichfalls	w3_d236e6481
demselben	w5_d236e6484
nachfolgen.	w7_d236e6487
Nicht	w9_d236e6490
weniger	w1_d236e6496
soll	w3_d236e6499
das	w5_d236e6502
Keithische	w7_d236e6505
Corps,	w9_d236e6508
welches	w11_d236e6511
stark	w1_d236e6516
angewachsen	w3_d236e6519
ist,	w5_d236e6522
in	w7_d236e6525
dem	w9_d236e6528
Erz=gebürg	w11_d236e6531
sich	w13_d236e6535
eilends	w1_d236e6540
zusammen	w3_d236e6543
ziehen,	w5_d236e6546
mithin	w7_d236e6549
wird	w9_d236e6552
es	w11_d236e6555
sich	w13_d236e6559
bald	w1_d236e6564
zeigen,	w3_d236e6567
wo	w5_d236e6570
der	w7_d236e6573
Marsch	w9_d236e6576
hingehen	w11_d236e6579
soll.	w13_d236e6583
Man	w1_d236e6589
glaubt	w3_d236e6592
hier	w5_d236e6595
durchgehends,	w7_d236e6598
daß	w9_d236e6601
es	w11_d236e6604
auf	w13_d236e6608
Böheim	w1_d236e6613
das	w3_d236e6616
Absehen	w5_d236e6619
habe.	w7_d236e6622
Jn	w9_d236e6625
der	w11_d236e6628
hiesigen	w13_d236e6632
Münze,	w1_d236e6637
sowol	w3_d236e6640
als	w5_d236e6643
auch	w7_d236e6646
in	w9_d236e6649
Leipzig,	w11_d236e6652
wie	w13_d236e6656
den	w1_d236e6661
Pohlnische	w3_d236e6664
Tympfe,	w5_d236e6667
Pohlnische	w7_d236e6670
Groschen,	w9_d236e6673
Schillinge,	w1_d236e6679
und	w3_d236e6682
andere	w5_d236e6685
Sorten	w7_d236e6688
in	w9_d236e6691
grosset	w11_d236e6694
Menge	w1_d236e6699
geprägt.	w3_d236e6702
Das	w5_d236e6705
Münzen	w7_d236e6708
gehet	w9_d236e6711
derge	w11_d236e6714
stalten	w1_d236e6719
stark,	w3_d236e6722
daß	w5_d236e6725
die	w7_d236e6728
Münz=bediente	w9_d236e6731
Tag	w11_d236e6734
und	w1_d236e6739
Nacht	w3_d236e6742
arbeiten.	w5_d236e6745
Gestern	w7_d236e6748
speiseten	w9_d236e6751
Se.	w11_d236e6754
Königliche	w1_d236e6760
Hoheit,	w3_d236e6763
der	w5_d236e6766
Prinz	w7_d236e6769
Heinrich	w9_d236e6772
von	w11_d236e6775
Preußen,	w1_d236e6780
nebst	w3_d236e6783
verschiedenen	w5_d236e6786
Cavalliers	w7_d236e6789
und	w9_d236e6792
Dames	w1_d236e6797
bey	w3_d236e6800
der	w5_d236e6803
Frau	w7_d236e6806
Gräfin	w9_d236e6809
von	w11_d236e6812
Rödern.	w13_d236e6816
</p>
<head id="h2_d236e6822">
Erlang	w1_d236e6826
4.	w3_d236e6829
April.	w5_d236e6832
</head>
<p id="p4_d236e6835">
Den	w1_d236e6839
30.	w3_d236e6842
Martii	w5_d236e6845
sind	w7_d236e6848
alhier	w9_d236e6851
3.	w11_d236e6854
Com	w13_d236e6858
pagnien	w1_d236e6863
von	w3_d236e6866
dem	w5_d236e6869
Varellischen	w7_d236e6872
Regiment	w9_d236e6875
paßirt,	w1_d236e6880
um	w3_d236e6883
das	w5_d236e6886
Commissariat	w7_d236e6889
und	w9_d236e6892
die	w11_d236e6895
Kriegs	w13_d236e6899
casse	w1_d236e6905
nach	w3_d236e6908
Bamberg	w5_d236e6911
zu	w7_d236e6914
besleiten.	w9_d236e6917
</p>
<head id="h2_d236e6923">
Fulda	w1_d236e6927
7.	w3_d236e6930
April.	w5_d236e6933
</head>
<p id="p4_d236e6936">
Die	w1_d236e6940
Hanövrische	w3_d236e6943
Armee	w5_d236e6946
macht	w7_d236e6949
alle	w9_d236e6952
An	w11_d236e6955
stalten,	w1_d236e6960
sich	w3_d236e6963
dem	w5_d236e6966
Rhein=strome	w7_d236e6969
mit	w9_d236e6972
starken	w11_d236e6975
Märschen	w1_d236e6980
zu	w3_d236e6983
nähern.	w5_d236e6986
So	w7_d236e6989
schlecht	w9_d236e6992
auch	w11_d236e6995
die	w13_d236e6999
</p>
<p id="p10_d236e7012">
Wege	w1_d236e7016
sind,	w3_d236e7019
so	w5_d236e7022
gibt	w7_d236e7025
man	w9_d236e7028
sich	w11_d236e7031
doch	w13_d236e7035
alle	w15_d236e7038
Mü	w17_d236e7041
he,	w1_d236e7046
die	w3_d236e7049
Artillerie	w5_d236e7052
mit	w7_d236e7055
verdoppelter	w9_d236e7058
Vorspann	w11_d236e7061
nachzubringen,	w1_d236e7066
und	w3_d236e7069
längs	w5_d236e7072
der	w7_d236e7075
Lippe	w9_d236e7078
werden	w11_d236e7081
hin	w1_d236e7087
und	w3_d236e7090
wieder	w5_d236e7093
Magazine	w7_d236e7096
errichtet.	w9_d236e7099
Das	w11_d236e7102
Haup=quartier	w1_d236e7107
Sr.	w3_d236e7110
Durchl.	w5_d236e7113
des	w7_d236e7116
Prinzens	w9_d236e7119
Ferdinands,	w1_d236e7124
welches	w3_d236e7127
noch	w5_d236e7130
den	w7_d236e7133
1.	w9_d236e7136
dieses	w11_d236e7139
zu	w13_d236e7143
Verkenhorst	w1_d236e7148
gewesen,	w3_d236e7151
soll	w5_d236e7154
in	w7_d236e7157
wenig	w9_d236e7160
Tagen	w11_d236e7163
nach	w1_d236e7169
Dulmen	w3_d236e7172
verleget,	w5_d236e7175
und	w7_d236e7178
von	w9_d236e7181
da	w11_d236e7184
der	w13_d236e7188
Marsch	w1_d236e7193
weiter	w3_d236e7196
nach	w5_d236e7199
Dorsten	w7_d236e7202
fortgesetzet	w9_d236e7205
wer	w11_d236e7208
den.	w1_d236e7213
Den	w3_d236e7216
1sten	w5_d236e7219
kamen	w7_d236e7222
besagte	w9_d236e7225
Se.	w11_d236e7228
Durchl.	w13_d236e7232
unter	w1_d236e7237
einer	w3_d236e7240
kleinen	w5_d236e7243
Bedeckung	w7_d236e7246
von	w9_d236e7249
Grenadiers	w11_d236e7252
und	w1_d236e7258
ohne	w3_d236e7261
Abfeuerung	w5_d236e7264
der	w7_d236e7267
Canonen	w9_d236e7270
in	w11_d236e7273
Mün	w13_d236e7277
ster	w1_d236e7282
an.	w3_d236e7285
Sie	w5_d236e7288
besahen	w7_d236e7291
die	w9_d236e7294
Merkwürdigkeiten	w11_d236e7297
der	w1_d236e7302
Stadt,	w3_d236e7305
Citadelle	w5_d236e7308
und	w7_d236e7311
Kirchen,	w9_d236e7314
und	w11_d236e7317
be	w13_d236e7321
ehrten	w1_d236e7326
Abends	w3_d236e7329
um	w5_d236e7332
5.	w7_d236e7335
Uhr	w9_d236e7338
die	w11_d236e7341
Assemblee,	w13_d236e7345
wel	w15_d236e7348
che	w1_d236e7354
der	w3_d236e7357
dasige	w5_d236e7360
hohe	w7_d236e7363
Adel	w9_d236e7366
angestellet.	w11_d236e7369
Es	w13_d236e7373
war	w1_d236e7378
noch	w3_d236e7381
nicht	w5_d236e7384
9.	w7_d236e7387
Uhr,	w9_d236e7390
so	w11_d236e7393
kehrten	w13_d236e7397
sie	w15_d236e7400
nach	w17_d236e7403
Dero	w1_d236e7408
Haupt=quartier	w3_d236e7411
zurücke,	w5_d236e7414
nachdem	w7_d236e7417
sie	w9_d236e7420
vorher	w1_d236e7425
die	w3_d236e7428
Ordre	w5_d236e7431
ertheilt,	w7_d236e7434
daß	w9_d236e7437
den	w11_d236e7440
2ten	w13_d236e7444
8.	w15_d236e7447
Bataillons	w1_d236e7453
in	w3_d236e7456
diese	w5_d236e7459
Stadt	w7_d236e7462
einrücken	w9_d236e7465
sollten.	w11_d236e7468
Die	w1_d236e7473
Franz.	w3_d236e7476
Trupen,	w5_d236e7479
welche	w7_d236e7482
den	w9_d236e7485
25.	w11_d236e7488
Merz	w13_d236e7492
von	w1_d236e7497
Münster	w3_d236e7500
