<doc id="wr_1760-11-19" attrs="word" year="1760" month="11" day="19" corpus="2">
<head id="h2_d502e3305">
Cron=bediente,	w3_d502e3856
der	w5_d502e3859
hohe	w7_d502e3862
Adel,	w9_d502e3865
und	w11_d502e3868
die	w1_d502e3873
geheime	w3_d502e3876
Rähte	w5_d502e3879
befanden	w7_d502e3882
sich	w9_d502e3885
daselbst	w11_d502e3888
bey	w1_d502e3893
denen	w3_d502e3896
Herolden	w5_d502e3899
zu	w7_d502e3902
Fuß.	w9_d502e3905
Letztere	w11_d502e3908
stie	w13_d502e3912
gen	w1_d502e3918
darauf	w3_d502e3921
zu	w5_d502e3924
Pferd,	w7_d502e3927
und	w9_d502e3930
verrichteten	w11_d502e3933
die	w13_d502e3937
Ausruffung	w1_d502e3942
in	w3_d502e3945
denen	w5_d502e3948
4.	w7_d502e3951
übrigen	w9_d502e3954
Quartieren	w11_d502e3957
der	w1_d502e3962
Stadt	w3_d502e3965
mit	w5_d502e3968
denen	w7_d502e3971
gewöhnlichen	w9_d502e3974
Feyer	w11_d502e3977
lichkeiten.	w1_d502e3982
Auch	w3_d502e3985
hierbey	w5_d502e3988
gaben	w7_d502e3991
die	w9_d502e3994
vornehm	w11_d502e3997
ste	w1_d502e4003
Staats=bediente,	w3_d502e4006
eine	w5_d502e4009
Meuge	w7_d502e4012
Adeliche	w9_d502e4015
und	w1_d502e4020
andere	w3_d502e4023
Personen	w5_d502e4026
vom	w7_d502e4029
Rang	w9_d502e4032
Zeugen	w11_d502e4035
ab.	w13_d502e4039
Die	w1_d502e4044
Proclamation	w3_d502e4047
war	w5_d502e4050
folgenden	w7_d502e4053
Jnnhalts:	w9_d502e4056
Nachdeme	w1_d502e4061
es	w3_d502e4064
dem	w5_d502e4067
Allmächtigen	w7_d502e4070
gefallen,	w9_d502e4073
den	w1_d502e4079
Durchlauchtigsten	w3_d502e4082
rc.	w5_d502e4085
Unsern	w7_d502e4088
gnädigsten	w9_d502e4091
König	w1_d502e4096
und	w3_d502e4099
Herrn,	w5_d502e4102
Herrn	w7_d502e4105
Georgen	w9_d502e4108
den	w11_d502e4111
An	w13_d502e4115
derten,	w1_d502e4120
Glorwürdigsten	w3_d502e4123
Andenkens,	w5_d502e4126
zu	w7_d502e4129
sei	w9_d502e4132
ner	w1_d502e4137
Barmherzigkeit	w3_d502e4140
aufzunehmen,	w5_d502e4143
wodurch	w7_d502e4146
die	w1_d502e4152
Cronen	w3_d502e4155
von	w5_d502e4158
Groß=brittannien,	w7_d502e4161
Frank	w9_d502e4164
</p>
<p id="p12_d502e4178">
reich	w1_d502e4182
und	w3_d502e4185
Jrrland	w5_d502e4188
von	w7_d502e4191
Rechtswegen	w9_d502e4194
und	w11_d502e4197
al	w13_d502e4201
leinig	w1_d502e4206
dem	w3_d502e4209
Durchlaucht	w5_d502e4212
gsten	w7_d502e4215
rc.	w9_d502e4218
Prinzen	w11_d502e4221
Georg	w1_d502e4226
von	w3_d502e4229
Wallis	w5_d502e4232
anheim	w7_d502e4235
gefallen,	w9_d502e4238
so	w11_d502e4241
pu	w13_d502e4245
bliciten	w1_d502e4251
und	w3_d502e4254
proclamiren	w5_d502e4257
wir	w7_d502e4260
gegenwärtige	w9_d502e4263
und	w1_d502e4268
unterzeichnete	w3_d502e4271
geistliche	w5_d502e4274
und	w7_d502e4277
weltliche	w9_d502e4280
Stände	w1_d502e4285
des	w3_d502e4288
Königreichs,	w5_d502e4291
in	w7_d502e4294
Beystand	w9_d502e4297
des	w11_d502e4300
Geheimen	w1_d502e4305
Rahts	w3_d502e4308
des	w5_d502e4311
verstorbenen	w7_d502e4314
Königs	w9_d502e4317
und	w1_d502e4323
vieler	w3_d502e4326
anderen	w5_d502e4329
Standes=personen,	w7_d502e4332
des	w9_d502e4335
Lord	w1_d502e4340
Maire,	w3_d502e4343
der	w5_d502e4346
Schöffen	w7_d502e4349
und	w9_d502e4352
Burger	w11_d502e4355
schaft	w1_d502e4360
der	w3_d502e4363
Stadt	w5_d502e4366
Londen	w7_d502e4369
einmütig	w9_d502e4372
und	w11_d502e4375
mit	w13_d502e4379
Herzen	w1_d502e4384
und	w3_d502e4387
Mund,	w5_d502e4390
daß	w7_d502e4393
der	w9_d502e4396
bisherige	w11_d502e4399
Prin	w13_d502e4403
von	w1_d502e4409
Wallis	w3_d502e4412
unser	w5_d502e4415
nunmehriger	w7_d502e4418
gegenwär	w9_d502e4421
tiger	w1_d502e4426
einiger	w3_d502e4429
rechtmäßiger	w5_d502e4432
und	w7_d502e4435
unmittelba	w9_d502e4438
rer	w1_d502e4443
Herr	w3_d502e4446
und	w5_d502e4449
Souveraia	w7_d502e4452
Georg	w9_d502e4455
III.	w11_d502e4458
von	w13_d502e4462
GOttes	w1_d502e4467
Gnaden,	w3_d502e4470
König	w5_d502e4473
von	w7_d502e4476
Großbri	w9_d502e4479
tannien,	w1_d502e4485
Frankreich	w3_d502e4488
und	w5_d502e4491
Jrrland,	w7_d502e4494
Ver	w9_d502e4497
theidiger	w1_d502e4502
des	w3_d502e4505
Glaubens	w5_d502e4508
rc.	w7_d502e4511
ist,	w9_d502e4514
welchem	w11_d502e4517
wir	w1_d502e4522
gänzliche	w3_d502e4525
unverbrüchliche	w5_d502e4528
Treue	w7_d502e4531
und	w9_d502e4534
be	w11_d502e4537
ständigen	w1_d502e4542
Gehorsam	w3_d502e4545
aus	w5_d502e4548
aufrichtiger	w7_d502e4551
und	w9_d502e4554
unterthäniger	w1_d502e4560
Neigung	w3_d502e4563
geloben	w5_d502e4566
und	w7_d502e4569
verspre	w9_d502e4572
chen,	w1_d502e4577
und	w3_d502e4580
GOtt,	w5_d502e4583
durch	w7_d502e4586
den	w9_d502e4589
die	w11_d502e4592
Könige	w13_d502e4596
und	w1_d502e4601
Fürsten	w3_d502e4604
herrschen,	w5_d502e4607
anruffen,	w7_d502e4610
diesem	w9_d502e4613
Königl.	w1_d502e4618
Prinzen	w3_d502e4621
Georg	w5_d502e4624
III.	w7_d502e4627
eine	w9_d502e4630
lange	w11_d502e4633
und	w13_d502e4637
glückliche	w1_d502e4643
Regierung	w3_d502e4646
über	w5_d502e4649
uns	w7_d502e4652
zu	w9_d502e4655
verleihen.	w11_d502e4658
Gegeben	w1_d502e4663
an	w3_d502e4666
Hofe	w5_d502e4669
im	w7_d502e4672
Pallast	w9_d502e4675
von	w11_d502e4678
Carleton,	w13_d502e4682
den	w1_d502e4687
25.	w3_d502e4690
Oct.	w5_d502e4693
1760.	w7_d502e4696
Es	w9_d502e4699
lebe	w11_d502e4702
der	w13_d502e4706
König.	w15_d502e4709
</p>
<p id="p14_d502e4712">
War	w1_d502e4716
unterzeichnet:	w3_d502e4719
Wilhelm,	w5_d502e4722
Herzog	w7_d502e4725
von	w1_d502e4730
Cumberland,	w3_d502e4733
der	w5_d502e4736
Erz=bischof	w7_d502e4739
von	w9_d502e4742
Con	w11_d502e4745
terbury,	w1_d502e4750
Leeds,	w3_d502e4753
Holderneß,	w5_d502e4756
Chelmonde	w7_d502e4759
ley,	w1_d502e4765
Neweastle,	w3_d502e4768
Falmouth,	w5_d502e4771
Mansfield,	w7_d502e4774
Waldegrave,	w1_d502e4779
Gower,	w3_d502e4782
Anson,	w5_d502e4785
Barring	w7_d502e4788
ton,	w1_d502e4793
Ligonier,	w3_d502e4796
Pitt,	w5_d502e4799
Finch,	w7_d502e4802
Robinson,	w9_d502e4805
Fox,	w1_d502e4810
Chitty,	w3_d502e4813
Maire	w5_d502e4816
und	w7_d502e4819
noch	w9_d502e4822
34.	w11_d502e4825
Per	w13_d502e4829
sonen	w1_d502e4835
vom	w3_d502e4838
Stande.	w5_d502e4841
Nach	w7_d502e4844
beschehener	w9_d502e4847
Proclamation	w1_d502e4852
begab	w3_d502e4855
sich	w5_d502e4858
der	w7_d502e4861
ganze	w9_d502e4864
Adel,	w11_d502e4867
die	w1_d502e4872
fremde	w3_d502e4875
Ministres	w5_d502e4878
und	w7_d502e4881
andere	w9_d502e4884
Standes	w11_d502e4887
personen	w1_d502e4892
nach	w3_d502e4895
Hof,	w5_d502e4898
um	w7_d502e4901
Sr.	w9_d502e4904
Majestät	w11_d502e4907
zum	w13_d502e4911
Antritt	w1_d502e4917
der	w3_d502e4920
Regierung	w5_d502e4923
Glück	w7_d502e4926
zu	w9_d502e4929
wünschen;	w11_d502e4932
es	w1_d502e4937
beschehen	w3_d502e4940
auch	w5_d502e4943
vielerley	w7_d502e4946
öffentliche	w9_d502e4949
Freu	w11_d502e4952
dens=bezeugungen.	w1_d502e4957
Nicht	w3_d502e4960
weniger	w5_d502e4963
versamm	w7_d502e4966
leten	w1_d502e4971
sich	w3_d502e4974
beede	w5_d502e4977
Parlaments=häuser	w7_d502e4980
zu	w9_d502e4983
West	w11_d502e4986
münster,	w1_d502e4992
und	w3_d502e4995
die	w5_d502e4998
Herren	w7_d502e5001
vom	w9_d502e5004
Ober=haus	w11_d502e5007
legten	w1_d502e5012
in	w3_d502e5015
Abwesenheit	w5_d502e5018
des	w7_d502e5021
Siegelbewah	w9_d502e5024
</p>
<p id="p16_d502e5027">
rers,	w1_d502e5031
Lord	w3_d502e5034
Heuley,	w5_d502e5037
den	w7_d502e5040
Eid	w9_d502e5043
der	w11_d502e5046
Treue	w13_d502e5050
in	w15_d502e5053
die	w1_d502e5058
Hände	w3_d502e5061
des	w5_d502e5064
Lords	w7_d502e5067
Mansfield	w9_d502e5070
ab.	w11_d502e5073
Den	w13_d502e5077
27.	w1_d502e5082
beschahe	w3_d502e5085
ein	w5_d502e5088
gleiches	w7_d502e5091
von	w9_d502e5094
dem	w11_d502e5097
Unter	w13_d502e5101
hause	w1_d502e5107
in	w3_d502e5110
die	w5_d502e5113
Hände	w7_d502e5116
des	w9_d502e5119
Lords	w11_d502e5122
Jntendanten.	w13_d502e5126
Heute	w1_d502e5131
haben	w3_d502e5134
der	w5_d502e5137
Lord	w7_d502e5140
Maire,	w9_d502e5143
und	w11_d502e5146
die	w13_d502e5150
Bi	w15_d502e5153
schöffen	w1_d502e5158
dieser	w3_d502e5161
Stadt,	w5_d502e5164
dem	w7_d502e5167
neuen	w9_d502e5170
König,	w11_d502e5173
mittels	w1_d502e5178
zweyer	w3_d502e5181
Addressen	w5_d502e5184
wegen	w7_d502e5187
Absterben	w9_d502e5190
des	w11_d502e5193
vorigen	w1_d502e5199
Königs	w3_d502e5202
condolirt,	w5_d502e5205
und	w7_d502e5208
zugleich	w9_d502e5211
zur	w11_d502e5214
Gelangung	w1_d502e5219
zum	w3_d502e5222
Throne	w5_d502e5225
die	w7_d502e5228
Glückwünschung	w9_d502e5231
abgestattet.	w1_d502e5236
Der	w3_d502e5239
Todes=fall	w5_d502e5242
des	w7_d502e5245
vorigen	w9_d502e5248
Königs	w1_d502e5253
wird	w3_d502e5256
in	w5_d502e5259
denen	w7_d502e5262
öffentlichen	w9_d502e5265
Affairen	w11_d502e5268
keine	w1_d502e5274
Veränderung	w3_d502e5277
hervor	w5_d502e5280
bringen.	w7_d502e5283
Ge	w9_d502e5286
stern	w1_d502e5291
war	w3_d502e5294
in	w5_d502e5297
Gegenwart	w7_d502e5300
des	w9_d502e5303
Königs	w11_d502e5306
Staats	w13_d502e5310
raht,	w1_d502e5315
und	w3_d502e5318
die	w5_d502e5321
Mininistres	w7_d502e5324
arbeiten	w9_d502e5327
Tag	w11_d502e5330
und	w1_d502e5335
Nacht,	w3_d502e5338
um	w5_d502e5341
die	w7_d502e5344
durch	w9_d502e5347
diesen	w11_d502e5350
Fall	w13_d502e5354
sich	w15_d502e5357
ereignende	w1_d502e5363
Geschäfte	w3_d502e5366
in	w5_d502e5369
Ordnung	w7_d502e5372
zu	w9_d502e5375
brin	w11_d502e5378
gen.	w1_d502e5383
Das	w3_d502e5386
Parlament	w5_d502e5389
wird	w7_d502e5392
6.	w9_d502e5395
Monate	w11_d502e5398
dauern,	w1_d502e5403
ohne	w3_d502e5406
aufgehoben	w5_d502e5409
zu	w7_d502e5412
werden.	w9_d502e5415
Der	w11_d502e5418
Staats=raht	w1_d502e5423
wird	w3_d502e5426
beybehalten,	w5_d502e5429
sowol	w7_d502e5432
als	w9_d502e5435
alles,	w1_d502e5441
was	w3_d502e5444
zu	w5_d502e5447
Ausführung	w7_d502e5450
unserer	w9_d502e5453
An	w11_d502e5456
schläge	w1_d502e5461
und	w3_d502e5464
Unterstützung	w5_d502e5467
unserer	w7_d502e5470
Alliirten	w9_d502e5473
beytragen	w1_d502e5478
kan,	w3_d502e5481
eben	w5_d502e5484
als	w7_d502e5487
wann	w9_d502e5490
diese	w11_d502e5493
be	w13_d502e5497
trübte	w1_d502e5502
Begebenheit	w3_d502e5505
sich	w5_d502e5508
nicht	w7_d502e5511
zugetragen	w9_d502e5514
So	w1_d502e5520
heist	w3_d502e5523
es	w5_d502e5526
wenigstens	w7_d502e5529
bisher.	w9_d502e5532
Künftigen	w11_d502e5535
Sonntag	w1_d502e5540
wird	w3_d502e5543
der	w5_d502e5546
Hof,	w7_d502e5549
und	w9_d502e5552
die	w11_d502e5555
Nation	w13_d502e5559
für	w15_d502e5562
den	w1_d502e5567
verstorbenen	w3_d502e5570
König	w5_d502e5573
Georg	w7_d502e5576
II.	w9_d502e5579
die	w11_d502e5582
Trauer	w13_d502e5586
anlegen.	w1_d502e5591
</p>
<head id="h2_d502e5597">
Paris	w1_d502e5601
31.	w3_d502e5604
Oct.	w5_d502e5607
</head>
<p id="p4_d502e5610">
Seine	w1_d502e5614
Majestät	w3_d502e5617
der	w5_d502e5620
König	w7_d502e5623
hatte	w9_d502e5626
sich	w11_d502e5629
vorgenommen,	w1_d502e5634
eine	w3_d502e5637
andere	w5_d502e5640
Reise	w7_d502e5643
nacher	w9_d502e5646
Fontainebleau	w1_d502e5651
zu	w3_d502e5654
machen,	w5_d502e5657
hat	w7_d502e5660
aber	w9_d502e5663
von	w11_d502e5666
diesem	w1_d502e5672
Vorhaben	w3_d502e5675
abstehen,	w5_d502e5678
und	w7_d502e5681
zu	w9_d502e5684
Ver	w11_d502e5687
sailles	w1_d502e5692
verbleiben	w3_d502e5695
müssen,	w5_d502e5698
indeme	w7_d502e5701
etwelche	w9_d502e5704
Tage	w1_d502e5709
her	w3_d502e5712
ein	w5_d502e5715
abscheuliches	w7_d502e5718
mit	w9_d502e5721
Sturm	w11_d502e5724
und	w13_d502e5728
Regen	w1_d502e5733
abwechslendes	w3_d502e5736
Wetter	w5_d502e5739
regieret.	w7_d502e5742
</p>
<p id="p6_d502e5745">
Man	w1_d502e5749
glaubt	w3_d502e5752
nicht,	w5_d502e5755
daß	w7_d502e5758
nach	w9_d502e5761
der	w11_d502e5764
bey	w13_d502e5768
Closter=camp	w1_d502e5773
vorbeygegangenen	w3_d502e5776
Affaire	w5_d502e5779
weder	w1_d502e5784
an	w3_d502e5787
der	w5_d502e5790
Wesel,	w7_d502e5793
noch	w9_d502e5796
an	w11_d502e5799
dem	w13_d502e5803
Rhein	w15_d502e5806
strom	w1_d502e5812
etwas	w3_d502e5815
Beträchtliches	w5_d502e5818
vorfallen	w7_d502e5821
dürfte,	w9_d502e5824
viele	w1_d502e5829
Beweise	w3_d502e5832
machen	w5_d502e5835
uns	w7_d502e5838
vielmehr	w9_d502e5841
glauben,	w11_d502e5844
daß	w1_d502e5849
die	w3_d502e5852
Commandirende	w5_d502e5855
von	w7_d502e5858
beyden	w9_d502e5861
Seiten	w11_d502e5864
auf	w1_d502e5869
nichts	w3_d502e5872
mehr	w5_d502e5875
bedacht	w7_d502e5878
seyen,	w9_d502e5881
als	w11_d502e5884
ihren	w13_d502e5888
Tru	w1_d502e5894
</p>
<p id="p10_d502e5899">
Trupen	w1_d502e5903
gute	w3_d502e5906
Winter=quartiere	w5_d502e5909
zu	w7_d502e5912
verschaf	w9_d502e5915
fen.	w1_d502e5920
Jnzwischen	w3_d502e5923
scheinet,	w5_d502e5926
daß	w7_d502e5929
unsere	w9_d502e5932
Tru	w11_d502e5935
pen	w1_d502e5940
keines	w3_d502e5943
Weegs	w5_d502e5946
Cassel	w7_d502e5949
verlassen,	w9_d502e5952
sondern	w11_d502e5955
alldorten	w1_d502e5961
das	w3_d502e5964
General=quartier	w5_d502e5967
aufschlagen	w7_d502e5970
werden.	w1_d502e5975
Was	w3_d502e5978
übrigens	w5_d502e5981
das	w7_d502e5984
Corps	w9_d502e5987
des	w11_d502e5990
Marquis	w1_d502e5995
von	w3_d502e5998
Castries	w5_d502e6001
anbelanget,	w7_d502e6004
so	w9_d502e6007
ge	w11_d502e6010
ben	w1_d502e6015
uns	w3_d502e6018
die	w5_d502e6021
Umstände	w7_d502e6024
zu	w9_d502e6027
erkennen,	w11_d502e6030
daß	w13_d502e6034
selbes	w1_d502e6040
ehender	w3_d502e6043
den	w5_d502e6046
Rhein	w7_d502e6049
nicht	w9_d502e6052
verlassen	w11_d502e6055
werde,	w1_d502e6060
bis	w3_d502e6063
man	w5_d502e6066
nicht	w7_d502e6069
einsehen	w9_d502e6072
kan,	w11_d502e6075
auf	w13_d502e6079
was	w1_d502e6084
die	w3_d502e6087
grosse	w5_d502e6090
Kriegs=zurüstungen	w7_d502e6093
der	w9_d502e6096
Eng	w11_d502e6099
länder	w1_d502e6104
gemünzet	w3_d502e6107
seyen.	w5_d502e6110
Die	w7_d502e6113
Königl.	w9_d502e6116
Fre	w11_d502e6119
gatte,	w1_d502e6125
die	w3_d502e6128
Leutstelige	w5_d502e6131
genannt,	w7_d502e6134
so	w9_d502e6137
von	w11_d502e6140
dem	w13_d502e6144
Herrn	w1_d502e6149
Stephan	w3_d502e6152
Balthasar	w5_d502e6155
Gautier,	w7_d502e6158
von	w9_d502e6161
Marseille	w1_d502e6166
ausgerüstet	w3_d502e6169
worden,	w5_d502e6172
und	w7_d502e6175
den	w9_d502e6178
7.	w1_d502e6183
vorigen	w3_d502e6186
Monats	w5_d502e6189
von	w7_d502e6192
Toulon	w9_d502e6195
ausgelof	w11_d502e6198
fen,	w1_d502e6204
hat	w3_d502e6207
auf	w5_d502e6210
der	w7_d502e6213
Höhe	w9_d502e6216
der	w11_d502e6219
Jnsul	w13_d502e6223
Elbe	w15_d502e6226
das	w17_d502e6229
Engländische	w1_d502e6234
Schif,	w3_d502e6237
den	w5_d502e6240
Prinz	w7_d502e6243
Eduard,	w9_d502e6246
von	w11_d502e6249
24.	w1_d502e6254
Canonen	w3_d502e6257
und	w5_d502e6260
150.	w7_d502e6263
Mann	w9_d502e6266
angetroffen,	w11_d502e6269
und	w1_d502e6274
nach	w3_d502e6277
einem	w5_d502e6280
hartnäckigen	w7_d502e6283
Gefecht	w9_d502e6286
zur	w11_d502e6289
Ubergabe	w1_d502e6295
gezwungen.	w3_d502e6298
Man	w5_d502e6301
schätzet	w7_d502e6304
die	w9_d502e6307
Ladung	w1_d502e6312
dieses	w3_d502e6315
Schiffes,	w5_d502e6318
so	w7_d502e6321
meistens	w9_d502e6324
aus	w11_d502e6327
Seiden=waaren	w1_d502e6332
bestanden,	w3_d502e6335
auf	w5_d502e6338
200060.	w7_d502e6341
Livres.	w1_d502e6346
Die	w3_d502e6349
Briefe	w5_d502e6352
von	w7_d502e6355
Marseille	w9_d502e6358
geben,	w11_d502e6361
daß	w1_d502e6367
der	w3_d502e6370
Capitain	w5_d502e6373
Arroux,	w7_d502e6376
auf	w9_d502e6379
dem	w11_d502e6382
zum	w13_d502e6386
kreutzen	w1_d502e6391
ausgerüsteten	w3_d502e6394
Schiffe,	w5_d502e6397
der	w7_d502e6400
Uberwin	w9_d502e6403
der	w1_d502e6408
genannt,	w3_d502e6411
den	w5_d502e6414
11.	w7_d502e6417
dieses	w9_d502e6420
mit	w11_d502e6423
einer	w13_d502e6427
Eng	w15_d502e6430
ländischen	w1_d502e6435
Prife,	w3_d502e6438
so	w5_d502e6441
er	w7_d502e6444
bey	w9_d502e6447
denen	w11_d502e6450
Spani	w13_d502e6454
schen	w1_d502e6460
Cüsten	w3_d502e6463
gecapert,	w5_d502e6466
und	w7_d502e6469
mit	w9_d502e6472
Stock=sisch,	w11_d502e6475
Salm,	w1_d502e6480
und	w3_d502e6483
Oel	w5_d502e6486
beladen	w7_d502e6489
ware,	w9_d502e6492
alldorten	w11_d502e6495
glücklich	w1_d502e6500
angelanget	w3_d502e6503
seye.	w5_d502e6506
Diese	w7_d502e6509
Briefe	w9_d502e6512
fe	w11_d502e6515
tzen	w1_d502e6520
noch	w3_d502e6523
hinzu,	w5_d502e6526
daß	w7_d502e6529
eine	w9_d502e6532
Engländische	w11_d502e6535
Fe	w13_d502e6539
louque,	w1_d502e6545
welche	w3_d502e6548
uns	w5_d502e6551
schon	w7_d502e6554
viele	w9_d502e6557
Schiffe	w11_d502e6560
weggenommen,	w1_d502e6565
in	w3_d502e6568
dem	w5_d502e6571
Golfo	w7_d502e6574
von	w9_d502e6577
Frejus	w11_d502e6580
durch	w1_d502e6585
7.	w3_d502e6588
oder	w5_d502e6591
8.	w7_d502e6594
beherzte	w9_d502e6597
Männer	w11_d502e6600
entfüh	w13_d502e6604
ret,	w1_d502e6609
und	w3_d502e6612
nacher	w5_d502e6615
St=Tropetz	w7_d502e6618
gebracht	w9_d502e6621
wor	w11_d502e6624
den	w1_d502e6630
seye.	w3_d502e6633
Aus	w1_d502e6638
dem	w3_d502e6641
Haupt=quartier	w5_d502e6644
der	w7_d502e6647
Kö	w9_d502e6650
</p>
<head id="h2_d502e6656">
niglich	w1_d502e6660
Schwedischen	w3_d502e6663
Armee	w5_d502e6666
zu	w7_d502e6669
Geeifewalde	w1_d502e6674
vom	w3_d502e6677
3.	w5_d502e6680
October.	w1_d502e6685
</head>
<p id="p4_d502e6688">
Nachdem	w1_d502e6692
die	w3_d502e6695
Armee	w5_d502e6698
seit	w7_d502e6701
dem	w9_d502e6704
12.	w11_d502e6707
der	w13_d502e6711
der	w1_d502e6716
raubesten	w3_d502e6719
Herbst=witterung	w5_d502e6722
in	w7_d502e6725
dem	w9_d502e6728
La	w11_d502e6731
ger	w1_d502e6736
der	w3_d502e6739
Anekarn	w5_d502e6742
geshenden,	w7_d502e6745
Aesen	w9_d502e6748
unsere	w11_d502e6751
</p>
<p id="p6_d502e6754">
Herrn	w1_d502e6758
Generalsen	w3_d502e6761
Ches	w5_d502e6764
Ezcellenz	w7_d502e6767
dieselbe	w9_d502e6770
den	w1_d502e6775
27sten	w3_d502e6778
von	w5_d502e6781
da	w7_d502e6784
aufbrechen,	w9_d502e6787
und	w11_d502e6790
über	w13_d502e6794
die	w1_d502e6799
Peene	w3_d502e6802
in	w5_d502e6805
unsern	w7_d502e6808
Pommern	w9_d502e6811
einrücken.	w11_d502e6814
Die	w1_d502e6820
Bagage	w3_d502e6823
und	w5_d502e6826
Artillerie	w7_d502e6829
ward	w9_d502e6832
in	w11_d502e6835
der	w13_d502e6839
Nacht	w1_d502e6844
vorausgeschicket.	w3_d502e6847
Nach	w5_d502e6850
dem	w7_d502e6853
Uber	w9_d502e6856
gange	w1_d502e6861
der	w3_d502e6864
Armee	w5_d502e6867
brach	w7_d502e6870
man	w9_d502e6873
die	w11_d502e6876
Brücke	w13_d502e6880
über	w1_d502e6885
der	w3_d502e6888
Peene	w5_d502e6891
ab.	w7_d502e6894
Es	w9_d502e6897
kam	w11_d502e6900
dabey	w13_d502e6904
zuletzt	w15_d502e6907
zwischen	w1_d502e6913
uns	w3_d502e6916
und	w5_d502e6919
dem	w7_d502e6922
Feind	w9_d502e6925
zu	w11_d502e6928
einem	w13_d502e6932
Scharmützel,	w1_d502e6937
