<doc id="wr_1760-06-28" attrs="word" year="1760" month="06" day="28" corpus="2">
<head id="h2_d462e3039">
Fortsetzung	w1_d462e3043
Schicksal	w5_d462e3958
dieser	w7_d462e3961
erschrecklichen	w9_d462e3964
Feinde,	w1_d462e3969
welche	w3_d462e3972
der	w5_d462e3975
HErr	w7_d462e3978
erweckt,	w9_d462e3981
um	w11_d462e3984
das	w13_d462e3988
heilige	w1_d462e3993
Volk	w3_d462e3996
zu	w5_d462e3999
denen	w7_d462e4002
Gesätzen	w9_d462e4005
des	w11_d462e4008
Bunds	w13_d462e4012
zu	w1_d462e4017
bringen?	w3_d462e4020
Die	w5_d462e4023
Propheten	w7_d462e4026
sagen	w9_d462e4029
es	w11_d462e4032
uns	w13_d462e4036
auch.	w1_d462e4042
Sie	w3_d462e4045
gebrauchen	w5_d462e4048
sogar	w7_d462e4051
die	w9_d462e4054
kräftigste	w11_d462e4057
Redens=arten,	w1_d462e4062
um	w3_d462e4065
es	w5_d462e4068
uns	w7_d462e4071
zu	w9_d462e4074
erklären.	w11_d462e4077
Nachdem	w1_d462e4082
sie	w3_d462e4085
der	w5_d462e4088
Rache	w7_d462e4091
des	w9_d462e4094
GOttes	w11_d462e4097
Jscael	w13_d462e4101
gedienet	w1_d462e4106
hatten,	w3_d462e4109
so	w5_d462e4112
wird	w7_d462e4115
Babylon	w9_d462e4118
in	w11_d462e4121
den	w13_d462e4125
Zustand	w1_d462e4131
der	w3_d462e4134
berüchtigten	w5_d462e4137
Städte	w7_d462e4140
versetzet,	w9_d462e4143
welcher	w1_d462e4148
Namen	w3_d462e4151
zu	w5_d462e4154
allen	w7_d462e4157
Zeiten	w9_d462e4160
verflucht	w11_d462e4163
sind.	w13_d462e4167
Tyrus	w1_d462e4172
und	w3_d462e4175
Sidon	w5_d462e4178
werden	w7_d462e4181
vernichtet;	w9_d462e4184
man	w11_d462e4187
suchet	w1_d462e4192
sie,	w3_d462e4195
und	w5_d462e4198
man	w7_d462e4201
kan	w9_d462e4204
sie	w11_d462e4207
nicht	w13_d462e4211
mehr	w15_d462e4214
fin	w17_d462e4217
den.	w1_d462e4223
Diese	w3_d462e4226
unglückliche	w5_d462e4229
Veränderungen,	w7_d462e4232
meine	w1_d462e4237
geliebteste	w3_d462e4240
Brüder,	w5_d462e4243
sind	w7_d462e4246
in	w9_d462e4249
denen	w11_d462e4252
Denkmalen	w1_d462e4257
der	w3_d462e4260
Religion	w5_d462e4263
aufgezeichnet,	w7_d462e4266
um	w9_d462e4269
die	w1_d462e4274
einen	w3_d462e4277
zu	w5_d462e4280
schrecken,	w7_d462e4283
die	w9_d462e4286
andren	w11_d462e4289
zu	w13_d462e4293
trösten,	w15_d462e4296
alle	w1_d462e4302
Völker	w3_d462e4305
aber	w5_d462e4308
zu	w7_d462e4311
unterrichten.	w9_d462e4314
Allein	w11_d462e4317
die	w1_d462e4322
Raht=schläge	w3_d462e4325
der	w5_d462e4328
Göttlichen	w7_d462e4331
Weisheit	w9_d462e4334
über	w1_d462e4339
die	w3_d462e4342
Monarchen	w5_d462e4345
und	w7_d462e4348
Reiche	w9_d462e4351
mögen	w11_d462e4354
seyn	w13_d462e4358
welche	w1_d462e4363
sie	w3_d462e4366
wollen,	w5_d462e4369
so	w7_d462e4372
sollen	w9_d462e4375
wir	w11_d462e4378
allezeit	w13_d462e4382
uns	w15_d462e4385
zum	w1_d462e4391
Gebett	w3_d462e4394
wenden,	w5_d462e4397
wann	w7_d462e4400
das	w9_d462e4403
Uebel	w11_d462e4406
des	w13_d462e4410
Kriegs	w1_d462e4415
uns	w3_d462e4418
betrübet.	w5_d462e4421
Der	w7_d462e4424
Heil.	w9_d462e4427
Paulus	w11_d462e4430
treibet	w1_d462e4435
uns	w3_d462e4438
an,	w5_d462e4441
für	w7_d462e4444
alle	w9_d462e4447
Könige	w11_d462e4450
und	w13_d462e4454
für	w15_d462e4457
alle	w1_d462e4462
die,	w3_d462e4465
welche	w5_d462e4468
zu	w7_d462e4471
meiner	w9_d462e4474
Würde	w11_d462e4477
er	w13_d462e4481
haben	w1_d462e4487
sind,	w3_d462e4490
zu	w5_d462e4493
bitten,	w7_d462e4496
auf	w9_d462e4499
daß	w11_d462e4502
wir	w13_d462e4506
ein	w15_d462e4509
ruhiges	w1_d462e4514
und	w3_d462e4517
stilles	w5_d462e4520
Leben	w7_d462e4523
führen	w9_d462e4526
mögen.	w11_d462e4529
Was	w1_d462e4534
bedeuten	w3_d462e4537
diese	w5_d462e4540
Worte,	w7_d462e4543
und	w9_d462e4546
worauf	w11_d462e4549
ge	w13_d462e4553
het	w1_d462e4558
dieses	w3_d462e4561
Gebett,	w5_d462e4564
wozu	w7_d462e4567
uns	w9_d462e4570
der	w11_d462e4573
Apostel	w13_d462e4577
einladet?	w1_d462e4583
Tertullian	w3_d462e4586
lehret	w5_d462e4589
es	w7_d462e4592
uns	w9_d462e4595
in	w11_d462e4598
seiner	w13_d462e4602
Vertheidigungs=schrift.	w1_d462e4607
Wir	w3_d462e4610
bitten	w5_d462e4613
sagt	w1_d462e4618
er,	w3_d462e4621
für	w5_d462e4624
unsere	w7_d462e4627
Kaisere,	w9_d462e4630
und	w11_d462e4633
wir	w13_d462e4637
be	w15_d462e4640
gehren	w1_d462e4645
für	w3_d462e4648
sie	w5_d462e4651
ein	w7_d462e4654
langes	w9_d462e4657
Leben,	w11_d462e4660
eine	w13_d462e4664
dauerhafte	w1_d462e4670
Regierung,	w3_d462e4673
eine	w5_d462e4676
beständige	w7_d462e4679
Famille,	w1_d462e4684
herzhafte	w3_d462e4687
Heere,	w5_d462e4690
ein	w7_d462e4693
tugend	w9_d462e4696
haftes	w1_d462e4701
Volk	w3_d462e4704
und	w5_d462e4707
den	w7_d462e4710
allgemeinen	w9_d462e4713
Frieden.	w11_d462e4716
Die	w1_d462e4721
alte	w3_d462e4724
Ordnung	w5_d462e4727
von	w7_d462e4730
Kirchen=gebetten	w9_d462e4733
und	w1_d462e4739
Gebräuchen,	w3_d462e4742
welche	w5_d462e4745
man	w7_d462e4748
dem	w9_d462e4751
Heil.	w11_d462e4754
Johann	w1_d462e4759
Chrysostomus	w3_d462e4762
zuschreibet	w5_d462e4765
enthalten	w7_d462e4768
den	w1_d462e4773
nämlichen	w3_d462e4776
Gedanken.	w5_d462e4779
Wir	w7_d462e4782
bitten	w9_d462e4785
dich,	w11_d462e4788
heist	w1_d462e4793
es	w3_d462e4796
in	w5_d462e4799
diesen	w7_d462e4802
öffentlichen	w9_d462e4805
Gebettern,	w11_d462e4808
für	w13_d462e4812
</p>
<p id="p14_d462e4815">
unsere	w1_d462e4819
Kaiser,	w3_d462e4822
damit	w5_d462e4825
du	w7_d462e4828
ihnen,	w9_d462e4831
HErtz	w11_d462e4834
die	w1_d462e4839
Macht,	w3_d462e4842
den	w5_d462e4845
Sieg,	w7_d462e4848
die	w9_d462e4851
Beständig	w11_d462e4854
keit,	w1_d462e4859
den	w3_d462e4862
Frieden,	w5_d462e4865
die	w7_d462e4868
Gesundheit,	w9_d462e4871
die	w11_d462e4874
Wolfahrt	w1_d462e4880
gewährest,	w3_d462e4883
und	w5_d462e4886
sie	w7_d462e4889
über	w9_d462e4892
alle	w11_d462e4895
ihre	w1_d462e4900
Feinde	w3_d462e4903
siegen	w5_d462e4906
lassest.	w7_d462e4909
Wir	w9_d462e4912
verlangen	w11_d462e4915
auch	w1_d462e4920
endlich	w3_d462e4923
bey	w5_d462e4926
der	w7_d462e4929
Handlung	w9_d462e4932
unserer	w11_d462e4935
hei	w13_d462e4939
ligen	w1_d462e4944
Geheimnüsse	w3_d462e4947
für	w5_d462e4950
unsere	w7_d462e4953
Könige	w9_d462e4956
die	w11_d462e4959
Vortheile	w1_d462e4965
des	w3_d462e4968
Sieges.	w5_d462e4971
Wir	w7_d462e4974
wünschen,	w9_d462e4977
daß	w1_d462e4982
GOtt	w3_d462e4985
ihnen	w5_d462e4988
himmlische	w7_d462e4991
Waffen	w9_d462e4994
gebe,	w11_d462e4997
damit	w1_d462e5002
der	w3_d462e5005
Frieden	w5_d462e5008
der	w7_d462e5011
Kirchen	w9_d462e5014
und	w11_d462e5017
des	w13_d462e5021
Staats	w1_d462e5026
nicht	w3_d462e5029
durchdie	w5_d462e5032
Kriege	w7_d462e5035
gestöhret	w9_d462e5038
werde.	w11_d462e5041
</p>
<p id="p16_d462e5044">
Es	w1_d462e5048
ist	w3_d462e5051
dann	w5_d462e5054
wahr,	w7_d462e5057
meine	w9_d462e5060
geliebteste	w11_d462e5063
Brüder,	w1_d462e5068
daß	w3_d462e5071
das	w5_d462e5074
Gebett	w7_d462e5077
zeitliches	w9_d462e5080
Glück,	w11_d462e5083
und	w1_d462e5088
besonders	w3_d462e5091
Fortgang	w5_d462e5094
im	w7_d462e5097
Krieg	w9_d462e5100
verschaf	w11_d462e5103
fet.	w1_d462e5109
Dieses	w3_d462e5112
ist	w5_d462e5115
es,	w7_d462e5118
welches	w9_d462e5121
David	w11_d462e5124
den	w13_d462e5128
Sieg	w1_d462e5133
über	w3_d462e5136
alle	w5_d462e5139
seine	w7_d462e5142
Feinde	w9_d462e5145
verliehe.	w11_d462e5148
Hier	w13_d462e5152
durch	w1_d462e5157
erhält	w3_d462e5160
man,	w5_d462e5163
daß	w7_d462e5166
der	w9_d462e5169
HErr,	w11_d462e5172
nach	w13_d462e5176
dem	w1_d462e5181
Ausdruck	w3_d462e5184
des	w5_d462e5187
nämlichen	w7_d462e5190
H.	w9_d462e5193
Königs,	w11_d462e5196
die	w1_d462e5202
Hände	w3_d462e5205
der	w5_d462e5208
Krieger	w7_d462e5211
zum	w9_d462e5214
Streue	w11_d462e5217
ab	w13_d462e5221
richtet,	w1_d462e5226
und	w3_d462e5229
ihnen	w5_d462e5232
den	w7_d462e5235
Degen	w9_d462e5238
führen	w11_d462e5241
leh	w13_d462e5245
ret.	w1_d462e5250
Von	w3_d462e5253
ihme	w5_d462e5256
kommen	w7_d462e5259
vornämlich	w9_d462e5262
gros	w11_d462e5265
mütige	w1_d462e5270
Gesinnungen,	w3_d462e5273
kluge	w5_d462e5276
Anstalten	w7_d462e5279
Stand	w9_d462e5282
haftigkeit	w1_d462e5288
in	w3_d462e5291
der	w5_d462e5294
Ausführung.	w7_d462e5297
Ach!	w9_d462e5300
mei	w11_d462e5303
ne	w1_d462e5308
geliebteste	w3_d462e5311
Brüder,	w5_d462e5314
wir	w7_d462e5317
können	w9_d462e5320
nicht	w11_d462e5323
umhin,	w1_d462e5328
mit	w3_d462e5331
dem	w5_d462e5334
H.	w7_d462e5337
Ambrosius	w9_d462e5340
die	w11_d462e5343
Lö	w13_d462e5347
sung	w1_d462e5352
eines	w3_d462e5355
grossen	w5_d462e5358
Kaisers	w7_d462e5361
zu	w9_d462e5364
bewundern,	w11_d462e5367
der	w1_d462e5373
öffentlich	w3_d462e5376
an	w5_d462e5379
der	w7_d462e5382
Spitze	w9_d462e5385
seines	w11_d462e5388
Heers	w13_d462e5392
sagte:	w1_d462e5397
wo	w3_d462e5400
ist	w5_d462e5403
der	w7_d462e5406
Gctt	w9_d462e5409
Theodor?	w11_d462e5412
das	w13_d462e5416
war	w15_d462e5419
sein	w1_d462e5424
Kriegs=geschrey,	w3_d462e5427
sein	w5_d462e5430
Zeichen	w7_d462e5433
die	w9_d462e5436
zer	w11_d462e5439
streuete	w1_d462e5444
Soldaten	w3_d462e5447
wieder	w5_d462e5450
zu	w7_d462e5453
samlen:	w9_d462e5456
und	w11_d462e5459
hierdurch,	w1_d462e5465
fähret	w3_d462e5468
dieser	w5_d462e5471
H.	w7_d462e5474
Lehrer	w9_d462e5477
fort,	w11_d462e5480
be	w13_d462e5484
wies	w1_d462e5489
er	w3_d462e5492
das	w5_d462e5495
Vertrauen,	w7_d462e5498
welches	w9_d462e5501
er	w11_d462e5504
zu	w13_d462e5508
JE	w15_d462e5511
sus	w1_d462e5516
Christus	w3_d462e5519
hatte;	w5_d462e5522
hierdurch	w7_d462e5525
machte	w9_d462e5528
er	w11_d462e5531
den	w1_d462e5536
Soldaten	w3_d462e5539
neuen	w5_d462e5542
Muht,	w7_d462e5545
hierdurch	w9_d462e5548
ver	w11_d462e5551
sicherte	w1_d462e5557
er	w3_d462e5560
sie	w5_d462e5563
des	w7_d462e5566
Siegs	w9_d462e5569
wider	w11_d462e5572
alle	w13_d462e5576
Feinde	w15_d462e5579
des	w1_d462e5584
Reichs.	w3_d462e5587
Wir	w5_d462e5590
sehen	w7_d462e5593
zu	w9_d462e5596
unsrem	w11_d462e5599
Trost,	w13_d462e5603
daß	w1_d462e5608
unser	w3_d462e5611
Gottesfürchtige	w5_d462e5614
Monarch	w7_d462e5617
auch	w9_d462e5620
zu	w11_d462e5623
dem	w1_d462e5628
GOtt	w3_d462e5631
Clodovöcus	w5_d462e5634
und	w7_d462e5637
Carls	w9_d462e5640
des	w11_d462e5643
gros	w13_d462e5647
sen	w1_d462e5653
seine	w3_d462e5656
Zuflucht	w5_d462e5659
nihmt.	w7_d462e5662
,Er	w9_d462e5665
traue	w11_d462e5668
auch	w13_d462e5672
auf	w1_d462e5677
den	w3_d462e5680
Willen	w5_d462e5683
seiner	w7_d462e5686
Völker,	w9_d462e5689
auf	w11_d462e5692
ihren	w13_d462e5696
Eifer	w1_d462e5701
für	w3_d462e5704
seinen	w5_d462e5707
Dienst,	w7_d462e5710
wie	w9_d462e5713
er	w11_d462e5716
will,	w13_d462e5720
so	w15_d462e5723
erkennet	w1_d462e5728
er,	w3_d462e5731
daß	w5_d462e5734
man	w7_d462e5737
nichts	w9_d462e5740
destoweniger	w11_d462e5743
den	w1_d462e5749
GOtt	w3_d462e5752
der	w5_d462e5755
Hecrscharen	w7_d462e5758
anruffen	w9_d462e5761
müsse;	w11_d462e5764
</p>
<p id="p20_d462e5769">
er	w1_d462e5773
verlanget,	w3_d462e5776
daß	w5_d462e5779
man	w7_d462e5782
in	w9_d462e5785
unseen	w11_d462e5788
Kirchen	w13_d462e5792
Gebette	w1_d462e5797
verrichte,	w3_d462e5800
um	w5_d462e5803
den	w7_d462e5806
Seegen	w9_d462e5809
des	w11_d462e5812
All	w13_d462e5816
mächtigen	w1_d462e5821
für	w3_d462e5824
seine	w5_d462e5827
Waffen	w7_d462e5830
zu	w9_d462e5833
erhalten.	w11_d462e5836
Last	w1_d462e5842
uns,	w3_d462e5845
meine	w5_d462e5848
geliebteste	w7_d462e5851
Brüder,	w9_d462e5854
An	w11_d462e5857
theil	w1_d462e5862
nehmen	w3_d462e5865
an	w5_d462e5868
so	w7_d462e5871
Christlichen	w9_d462e5874
Absichten.	w11_d462e5877
Last	w1_d462e5882
uns	w3_d462e5885
zusammen	w5_d462e5888
tretten,	w7_d462e5891
um	w9_d462e5894
den	w11_d462e5897
Zorn	w13_d462e5901
des	w1_d462e5906
Himmels	w3_d462e5909
zu	w5_d462e5912
besänftigen,	w7_d462e5915
und	w9_d462e5918
die	w11_d462e5921
Ga	w13_d462e5925
ben	w1_d462e5931
seiner	w3_d462e5934
Barmherzigkeit	w5_d462e5937
inständig	w7_d462e5940
zu	w9_d462e5943
su	w11_d462e5946
chen.	w1_d462e5951
Jhr	w3_d462e5954
wisset	w5_d462e5957
es,	w7_d462e5960
die	w9_d462e5963
Kirche,	w11_d462e5966
welche	w13_d462e5970
nach	w1_d462e5975
dem	w3_d462e5978
schönen	w5_d462e5981
Gedanken	w7_d462e5984
des	w9_d462e5987
Heil.	w11_d462e5990
Am	w13_d462e5994
brosius,	w1_d462e5999
gemeinschaftlich	w3_d462e6002
leidet	w5_d462e6005
und	w7_d462e6008
duldet,	w9_d462e6011
ist	w1_d462e6017
niemals	w3_d462e6020
stärker,	w5_d462e6023
als	w7_d462e6026
wann	w9_d462e6029
sie	w11_d462e6032
gemein	w13_d462e6036
schaftlich	w1_d462e6041
bittet.	w3_d462e6044
Wir	w5_d462e6047
sind	w7_d462e6050
schwach,	w9_d462e6053
sagt	w11_d462e6056
der	w1_d462e6061
H.	w3_d462e6064
Johannes	w5_d462e6067
Chrisostomus,	w7_d462e6070
wann	w9_d462e6073
wir	w11_d462e6076
allein	w1_d462e6081
betten;	w3_d462e6084
allein	w5_d462e6087
wann	w7_d462e6090
wir	w9_d462e6093
alle	w11_d462e6096
mit	w13_d462e6100
einander	w1_d462e6106
betten,	w3_d462e6109
was	w5_d462e6112
für	w7_d462e6115
eine	w9_d462e6118
Macht	w11_d462e6121
haben	w1_d462e6126
wir	w3_d462e6129
nicht	w5_d462e6132
über	w7_d462e6135
das	w9_d462e6138
Herz	w11_d462e6141
GOttes,	w13_d462e6145
um	w1_d462e6150
es	w3_d462e6153
zu	w5_d462e6156
erweichen!	w7_d462e6159
</p>
<head id="h2_d462e6165">
(Der	w1_d462e6169
Beschluß	w3_d462e6172
folgt	w5_d462e6175
künftig.)	w7_d462e6178
Hanover	w1_d462e6183
13.	w3_d462e6186
Junii.	w5_d462e6189
</head>
<p id="p4_d462e6192">
Am	w1_d462e6196
8.	w3_d462e6199
dieses	w5_d462e6202
hat	w7_d462e6205
sich	w9_d462e6208
die	w11_d462e6211
alliirte	w13_d462e6215
Armee	w15_d462e6218
noch	w1_d462e6223
geruhig	w3_d462e6226
in	w5_d462e6229
ihrem	w7_d462e6232
Lager	w9_d462e6235
bey	w11_d462e6238
Fritzlar	w13_d462e6242
be	w15_d462e6245
fünden,	w1_d462e6250
und	w3_d462e6253
innerhalb	w5_d462e6256
wenig	w7_d462e6259
Tagen	w9_d462e6262
den	w11_d462e6265
letzter	w1_d462e6271
Engländischen	w3_d462e6274
Trupen=transport	w5_d462e6277
er	w7_d462e6280
wartet.	w1_d462e6285
Am	w3_d462e6288
besagten	w5_d462e6291
8.	w7_d462e6294
Junii	w9_d462e6297
ist	w11_d462e6300
ein	w13_d462e6304
an	w15_d462e6307
sehnlicher	w1_d462e6312
Zug	w3_d462e6315
schwerer	w5_d462e6318
von	w7_d462e6321
Lippstadt	w9_d462e6324
ge	w11_d462e6327
kommener	w1_d462e6332
Artillerie,	w3_d462e6335
vor	w5_d462e6338
dem	w7_d462e6341
Hauptquar	w9_d462e6344
nier	w1_d462e6350
zu	w3_d462e6353
Wabern	w5_d462e6356
vorbeypaßirt,	w7_d462e6359
und	w9_d462e6362
weiter	w11_d462e6365
nach	w1_d462e6370
Ziegenhayn	w3_d462e6373
abgegangen,	w5_d462e6376
wohin	w7_d462e6379
näch	w9_d462e6382
stens	w1_d462e6387
noch	w3_d462e6390
mehr	w5_d462e6393
Geschütz	w7_d462e6396
nachfolgen	w9_d462e6399
wird.	w11_d462e6402
Von	w1_d462e6407
Ham	w3_d462e6410
hat	w5_d462e6413
man	w7_d462e6416
jüngsthin	w9_d462e6419
vernommen,	w11_d462e6422
deß	w1_d462e6428
in	w3_d462e6431
selbiger	w5_d462e6434
Gegend	w7_d462e6437
am	w9_d462e6440
5.	w11_d462e6443
dieses	w13_d462e6447
von	w15_d462e6450
dem	w1_d462e6455
unter	w3_d462e6458
dem	w5_d462e6461
Commando	w7_d462e6464
des	w9_d462e6467
Herrn	w11_d462e6470
Ge	w13_d462e6474
nerals	w1_d462e6479
von	w3_d462e6482
Spörken	w5_d462e6485
bey	w7_d462e6488
Dülmen	w9_d462e6491
campi	w11_d462e6494
renden	w1_d462e6499
Corps	w3_d462e6502
der	w5_d462e6505
Armee	w7_d462e6508
4.	w9_d462e6511
Cavallerie	w11_d462e6514
und	w13_d462e6518
8.	w1_d462e6524
Jnfanterie=regimenter	w3_d462e6527
unter	w5_d462e6530
der	w7_d462e6533
Ordre	w9_d462e6536
des	w1_d462e6541
Prinzen	w3_d462e6544
von	w5_d462e6547
Anhalt	w7_d462e6550
Durchl.	w9_d462e6553
ins	w11_d462e6556
La	w13_d462e6560
ger	w1_d462e6565
gerückt,	w3_d462e6568
und	w5_d462e6571
zugleich	w7_d462e6574
mit	w9_d462e6577
schwerer	w11_d462e6580
Ar	w13_d462e6584
rilerie	w1_d462e6589
versehen	w3_d462e6592
wären.	w5_d462e6595
Die	w7_d462e6598
Franzosen	w9_d462e6601
sollen	w1_d462e6607
sich,	w3_d462e6610
dem	w5_d462e6613
Vernehmen	w7_d462e6616
nach	w9_d462e6619
zurück	w11_d462e6622
und	w13_d462e6626
wieder	w1_d462e6631
über	w3_d462e6634
den	w5_d462e6637
Rhein	w7_d462e6640
begeben,	w9_d462e6643
auch	w11_d462e6646
ih	w13_d462e6650
ten	w1_d462e6655
Vorrat	w3_d462e6658
an	w5_d462e6661
Früchten	w7_d462e6664
mit	w9_d462e6667
sich	w11_d462e6670
genommen	w13_d462e6674
Faben.	w1_d462e6679
Jn	w3_d462e6682
dieser	w5_d462e6685
Woche	w7_d462e6688
sind	w9_d462e6691
