<doc id="wr_1762-03-31" attrs="word" year="1762" month="03" day="31" corpus="2">
<head id="h2_d643e3252">
Londen	w1_d643e3256
seyn	w9_d643e4079
befunden,	w11_d643e4082
so	w13_d643e4086
er	w15_d643e4089
achtete	w1_d643e4094
ich	w3_d643e4097
nach	w5_d643e4100
meinem	w7_d643e4103
selbsten	w9_d643e4106
genomme	w11_d643e4109
nen	w1_d643e4114
Augenschein,	w3_d643e4117
zum	w5_d643e4120
Dienste	w7_d643e4123
des	w9_d643e4126
Königs	w11_d643e4129
besser	w1_d643e4135
zu	w3_d643e4138
thun,	w5_d643e4141
wann	w7_d643e4144
ich	w9_d643e4147
die	w11_d643e4150
Landung	w13_d643e4154
bey	w15_d643e4157
der	w1_d643e4162
Schiffer=casa	w3_d643e4165
unternähme;	w5_d643e4168
die	w7_d643e4171
es	w9_d643e4174
wur	w11_d643e4177
de	w1_d643e4182
auch	w3_d643e4185
den	w5_d643e4188
16.	w7_d643e4191
darauf	w9_d643e4194
ohne	w11_d643e4197
sonderlicher	w13_d643e4201
Mühe	w1_d643e4206
in	w3_d643e4209
das	w5_d643e4212
Werk	w7_d643e4215
gesetzet,	w9_d643e4218
nachdeme	w11_d643e4221
un	w13_d643e4225
sere	w1_d643e4231
Schiffe	w3_d643e4234
das	w5_d643e4237
feindliche	w7_d643e4240
Feuer	w9_d643e4243
auf	w11_d643e4246
denen	w13_d643e4250
über	w1_d643e4255
uns	w3_d643e4258
gelegenen	w5_d643e4261
Batterien	w7_d643e4264
zum	w9_d643e4267
Schwei	w11_d643e4270
gen	w1_d643e4275
gebracht	w3_d643e4278
hatten.	w5_d643e4281
</p>
<p id="p14_d643e4284">
Jch	w1_d643e4288
vergasse	w3_d643e4291
ihnen	w5_d643e4294
zu	w7_d643e4297
melden	w9_d643e4300
Mylord,	w11_d643e4303
daß	w1_d643e4308
sich	w3_d643e4311
bey	w5_d643e4314
dem,	w7_d643e4317
obbenannten	w9_d643e4320
Detachement	w11_d643e4323
auch	w1_d643e4328
unser	w3_d643e4331
leichtes	w5_d643e4334
Fuß=volk	w7_d643e4337
unter	w9_d643e4340
der	w11_d643e4343
Auf	w13_d643e4347
sicht	w1_d643e4353
des	w3_d643e4356
Obrist=leutenant	w5_d643e4359
Scors	w7_d643e4362
mit	w9_d643e4365
be	w11_d643e4368
fande,	w1_d643e4373
und	w3_d643e4376
daß	w5_d643e4379
dasselbe,	w7_d643e4382
da	w9_d643e4385
es,	w11_d643e4388
inzwi	w13_d643e4392
schen	w1_d643e4397
als	w3_d643e4400
das	w5_d643e4403
erwehnte	w7_d643e4406
Detachement	w9_d643e4409
auf	w11_d643e4412
Ort	w1_d643e4417
und	w3_d643e4420
Stelle	w5_d643e4423
stehen	w7_d643e4426
bliebe,	w9_d643e4429
noch	w11_d643e4432
selbigen	w13_d643e4436
Abends	w1_d643e4442
weiter	w3_d643e4445
vorrückte,	w5_d643e4448
von	w7_d643e4451
3.	w9_d643e4454
feindli	w11_d643e4457
chen	w1_d643e4462
Grenadier=compagnien,	w3_d643e4465
einigen	w5_d643e4468
Frey	w7_d643e4471
beutern,	w1_d643e4476
dann	w3_d643e4479
einigen	w5_d643e4482
Schwarzen	w7_d643e4485
und	w9_d643e4488
Ba	w11_d643e4491
starden,	w1_d643e4496
welche	w3_d643e4499
der	w5_d643e4502
Feind	w7_d643e4505
aus	w9_d643e4508
dem	w11_d643e4511
Fort	w13_d643e4515
Royal	w1_d643e4521
gegen	w3_d643e4524
uns	w5_d643e4527
geschicket	w7_d643e4530
hatte,	w9_d643e4533
noch	w11_d643e4536
in	w13_d643e4540
der	w1_d643e4545
Nacht	w3_d643e4548
angegriffen	w5_d643e4551
worden;	w7_d643e4554
man	w9_d643e4557
em	w11_d643e4560
pfienge	w1_d643e4565
sie	w3_d643e4568
aber	w5_d643e4571
mit	w7_d643e4574
solcher	w9_d643e4577
Tapferkeit,	w11_d643e4580
daß	w13_d643e4584
sie	w1_d643e4589
gezwungen	w3_d643e4592
wurden	w5_d643e4595
mit	w7_d643e4598
Hinterlassung	w9_d643e4601
ei	w11_d643e4604
niger	w1_d643e4610
Todten,	w3_d643e4613
sich	w5_d643e4616
auf	w7_d643e4619
das	w9_d643e4622
eilfertigste	w11_d643e4625
zu	w13_d643e4629
rücke	w1_d643e4634
zu	w3_d643e4637
ziehen,	w5_d643e4640
und	w7_d643e4643
über	w9_d643e4646
dieses	w11_d643e4649
nahme	w13_d643e4653
man	w1_d643e4658
noch	w3_d643e4661
einen	w5_d643e4664
Sergeanten,	w7_d643e4667
und	w9_d643e4670
3.	w11_d643e4673
Gre	w13_d643e4677
nadiers,	w1_d643e4682
ohne	w3_d643e4685
daß	w5_d643e4688
wir	w7_d643e4691
dabey	w9_d643e4694
nur	w11_d643e4697
einen	w13_d643e4701
Mann	w1_d643e4707
verlohren,	w3_d643e4710
gefangen.	w5_d643e4713
</p>
<p id="p16_d643e4716">
Dermalen	w1_d643e4720
sind	w3_d643e4723
wir	w5_d643e4726
auf	w7_d643e4729
denen	w9_d643e4732
Anhöhen,	w11_d643e4735
welche	w1_d643e4740
die	w3_d643e4743
Schifer=casa	w5_d643e4746
beherrschen,	w7_d643e4749
gela	w9_d643e4752
gert,	w1_d643e4757
und	w3_d643e4760
ich	w5_d643e4763
hofte,	w7_d643e4766
noch	w9_d643e4769
vor	w11_d643e4772
dem	w13_d643e4776
gänzli	w15_d643e4779
chen	w1_d643e4785
Verlauf	w3_d643e4788
des	w5_d643e4791
Tages	w7_d643e4794
im	w9_d643e4797
Stande	w11_d643e4800
zu	w13_d643e4804
seyn,	w15_d643e4807
Euer	w1_d643e4812
Excell.	w3_d643e4815
noch	w5_d643e4818
wichtigere	w7_d643e4821
Nachrichten	w9_d643e4824
von	w11_d643e4827
unseren	w1_d643e4832
Unternehmungen	w3_d643e4835
zu	w5_d643e4838
übermachen,	w7_d643e4841
allein	w1_d643e4846
die	w3_d643e4849
Wasser=gräben,	w5_d643e4852
so	w7_d643e4855
wir	w9_d643e4858
zu	w11_d643e4861
übersetzen	w13_d643e4865
haben,	w1_d643e4871
sind	w3_d643e4874
zu	w5_d643e4877
tief,	w7_d643e4880
alle	w9_d643e4883
Zugänge	w11_d643e4886
zu	w13_d643e4890
be	w15_d643e4893
schwerlich:	w1_d643e4898
über	w3_d643e4901
dieses	w5_d643e4904
haben	w7_d643e4907
wir	w9_d643e4910
gegen	w11_d643e4913
uns	w13_d643e4917
zu	w1_d643e4922
viele	w3_d643e4925
feindliche	w5_d643e4928
Batterien	w7_d643e4931
und	w9_d643e4934
Reduten,	w11_d643e4937
nebst	w1_d643e4942
allen	w3_d643e4945
Einwohneren,	w5_d643e4948
Bastarden	w7_d643e4951
und	w9_d643e4954
Schwarzen,	w1_d643e4960
welche	w3_d643e4963
durchgehends	w5_d643e4966
mit	w7_d643e4969
Waf	w9_d643e4972
</p>
<p id="p18_d643e4975">
fen	w1_d643e4979
versehen	w3_d643e4982
sind,	w5_d643e4985
daß	w7_d643e4988
ich	w9_d643e4991
nicht	w11_d643e4994
glauben	w13_d643e4998
kan	w1_d643e5003
weislich	w3_d643e5006
zu	w5_d643e5009
handeln,	w7_d643e5012
die	w9_d643e5015
Trupen	w11_d643e5018
des	w13_d643e5022
Königs,	w1_d643e5027
so	w3_d643e5030
vielen	w5_d643e5033
Gefahren	w7_d643e5036
auszusetzen,	w9_d643e5039
ehe	w1_d643e5045
man	w3_d643e5048
eine	w5_d643e5051
gute	w7_d643e5054
Anzahl	w9_d643e5057
Batterien	w11_d643e5060
aufge	w13_d643e5064
richtet	w1_d643e5069
hätte,	w3_d643e5072
an	w5_d643e5075
welchen	w7_d643e5078
man	w9_d643e5081
aber	w11_d643e5084
nun	w13_d643e5088
mehro	w1_d643e5093
mit	w3_d643e5096
allem	w5_d643e5099
erdenklichen	w7_d643e5102
Fleisse	w9_d643e5105
arbei	w11_d643e5108
tet.	w1_d643e5113
</p>
<p id="p20_d643e5116">
Uebrigens	w1_d643e5120
Mylord	w3_d643e5123
habe	w5_d643e5126
ich	w7_d643e5129
das	w9_d643e5132
Vergnü	w11_d643e5135
gen,	w1_d643e5140
sie	w3_d643e5143
zu	w5_d643e5146
versicheren,	w7_d643e5149
daß	w9_d643e5152
die	w11_d643e5155
Trupen	w13_d643e5159
noch	w15_d643e5162
beständig	w1_d643e5167
in	w3_d643e5170
dem	w5_d643e5173
guten	w7_d643e5176
Verhalten	w9_d643e5179
fortfah	w11_d643e5182
ren,	w1_d643e5188
und,	w3_d643e5191
obwolen	w5_d643e5194
sie	w7_d643e5197
fast	w9_d643e5200
immerfort	w11_d643e5203
un	w13_d643e5207
ter	w1_d643e5212
denen	w3_d643e5215
Waffen	w5_d643e5218
stehen	w7_d643e5221
müssen,	w9_d643e5224
dennoch	w11_d643e5227
den	w1_d643e5232
besten	w3_d643e5235
Willen	w5_d643e5238
von	w7_d643e5241
sich	w9_d643e5244
merken	w11_d643e5247
lassen.	w13_d643e5251
Jch	w1_d643e5256
zweifle	w3_d643e5259
keineswegs,	w5_d643e5262
daß	w7_d643e5265
ich	w9_d643e5268
nicht	w11_d643e5271
im	w13_d643e5275
Stande	w1_d643e5281
seyn	w3_d643e5284
werde,	w5_d643e5287
den	w7_d643e5290
Haupt=punct	w9_d643e5293
der	w11_d643e5296
mir	w1_d643e5301
aufgetragenen	w3_d643e5304
Königlichen	w5_d643e5307
Befehle	w7_d643e5310
glücklich	w1_d643e5315
auszuführen,	w3_d643e5318
wovon	w5_d643e5321
ich	w7_d643e5324
Euer	w9_d643e5327
Ex	w11_d643e5330
cell.	w1_d643e5335
baldmöglichst	w3_d643e5338
ein	w5_d643e5341
näheres	w7_d643e5344
Licht	w9_d643e5347
zu	w11_d643e5350
geben	w13_d643e5354
nicht	w1_d643e5360
ermanglen	w3_d643e5363
werde.	w5_d643e5366
</p>
<p id="p22_d643e5369">
Jnzwischen	w1_d643e5373
habe	w3_d643e5376
ich	w5_d643e5379
die	w7_d643e5382
Ehre	w9_d643e5385
diesem	w11_d643e5388
noch	w1_d643e5393
hinzu	w3_d643e5396
zu	w5_d643e5399
setzen,	w7_d643e5402
daß	w9_d643e5405
ich	w11_d643e5408
dem	w13_d643e5412
Admiral	w15_d643e5415
Rodney,	w1_d643e5420
wegen	w3_d643e5423
dem	w5_d643e5426
mit	w7_d643e5429
seiner	w9_d643e5432
unterhaben	w11_d643e5435
den	w1_d643e5441
Flotte	w3_d643e5444
mir	w5_d643e5447
geleisteten	w7_d643e5450
treflichen	w9_d643e5453
Bey	w11_d643e5456
stand	w1_d643e5461
sehr	w3_d643e5464
vieles	w5_d643e5467
von	w7_d643e5470
dem	w9_d643e5473
Erfolg	w11_d643e5476
unserer	w13_d643e5480
ersten	w1_d643e5485
Unternehmung	w3_d643e5488
zu	w5_d643e5491
verdanken	w7_d643e5494
habe.	w9_d643e5497
Bis	w1_d643e5502
nun	w3_d643e5505
zu	w5_d643e5508
herrschet	w7_d643e5511
unter	w9_d643e5514
uns	w11_d643e5517
ein	w13_d643e5521
voll	w15_d643e5524
kommenes	w1_d643e5530
Einverständnüß,	w3_d643e5533
und	w5_d643e5536
ich	w7_d643e5539
hoffe	w9_d643e5542
auch,	w1_d643e5547
daß	w3_d643e5550
selbes	w5_d643e5553
fürohin	w7_d643e5556
fortdauren	w9_d643e5559
werde.	w11_d643e5562
</p>
<p id="p24_d643e5566">
Dieser	w1_d643e5570
Brief	w3_d643e5573
wird	w5_d643e5576
ihnen	w7_d643e5579
von	w9_d643e5582
dem	w11_d643e5585
Capi	w13_d643e5589
tain	w1_d643e5594
Walsingham	w3_d643e5597
überreichet	w5_d643e5600
werden,	w7_d643e5603
wel	w9_d643e5606
cher	w1_d643e5611
auch	w3_d643e5614
Depeschen	w5_d643e5617
von	w7_d643e5620
dem	w9_d643e5623
Admiral	w11_d643e5626
mit	w13_d643e5630
sich	w1_d643e5636
bringet.	w3_d643e5639
Jch	w5_d643e5642
habe	w7_d643e5645
die	w9_d643e5648
Ehre	w11_d643e5651
zu	w13_d643e5655
seyn	w15_d643e5658
rc	w17_d643e5661
(Ware	w1_d643e5666
unterzeichnet)	w3_d643e5669
</p>
<head id="h2_d643e5675">
Robert	w1_d643e5679
Monkton.	w3_d643e5682
</head>
<p id="p4_d643e5685">
Der	w1_d643e5689
Hr.	w3_d643e5692
Walsingham	w5_d643e5695
übergabe	w7_d643e5698
zu	w9_d643e5701
glei	w11_d643e5704
cher	w1_d643e5709
Zeit	w3_d643e5712
dem	w5_d643e5715
Admiralitäts=secretair	w7_d643e5718
Hrn.	w9_d643e5721
Cleveland	w1_d643e5726
ein	w3_d643e5729
Schreiben	w5_d643e5732
von	w7_d643e5735
dem	w9_d643e5738
Admiral	w11_d643e5741
Rodney,	w1_d643e5747
so	w3_d643e5750
von	w5_d643e5753
Martinique	w7_d643e5756
am	w9_d643e5759
Bord	w11_d643e5762
des	w13_d643e5766
Kriegs=schiffes	w1_d643e5771
Marlborough	w3_d643e5774
in	w5_d643e5777
der	w7_d643e5780
Bay	w9_d643e5783
der	w1_d643e5788
Schiffer=casa	w3_d643e5791
unterm	w5_d643e5794
19.	w7_d643e5797
Januarii	w9_d643e5800
da	w11_d643e5803
tiret	w1_d643e5808
ware;	w3_d643e5811
der	w5_d643e5814
Jnhalt	w7_d643e5817
derselben	w9_d643e5820
ist	w11_d643e5823
folgen	w13_d643e5827
der:	w1_d643e5833
</p>
<p id="p10_d643e5846">
Jch	w1_d643e5850
ersuche	w3_d643e5853
sie	w5_d643e5856
Jhren	w7_d643e5859
Excellenzen	w9_d643e5862
bekannt	w11_d643e5865
zu	w1_d643e5870
machen,	w3_d643e5873
daß	w5_d643e5876
ich	w7_d643e5879
den	w9_d643e5882
22.	w11_d643e5885
des	w13_d643e5889
verflossenen	w15_d643e5892
Monats	w1_d643e5897
Novemb.	w3_d643e5900
zu	w5_d643e5903
Barbados	w7_d643e5906
endlich	w9_d643e5909
an	w11_d643e5912
gelanget,	w1_d643e5918
nachdeme	w3_d643e5921
ich	w5_d643e5924
vorhero	w7_d643e5927
kurz	w9_d643e5930
nach	w11_d643e5933
meiner	w1_d643e5938
Ausfahrt	w3_d643e5941
aus	w5_d643e5944
dem	w7_d643e5947
Canal	w9_d643e5950
durch	w11_d643e5953
ein	w13_d643e5957
unfreundliches	w1_d643e5962
Wetter	w3_d643e5965
von	w5_d643e5968
meinem	w7_d643e5971
unter	w9_d643e5974
habenden	w1_d643e5979
Geschwader	w3_d643e5982
getrennet	w5_d643e5985
worden,	w7_d643e5988
Der	w1_d643e5994
Blitzende,	w3_d643e5997
der	w5_d643e6000
Eingezogene	w7_d643e6003
und	w9_d643e6006
der	w11_d643e6009
Basi	w13_d643e6013
lisk	w1_d643e6018
stiessen	w3_d643e6021
den	w5_d643e6024
27.	w7_d643e6027
des	w9_d643e6030
nämlichen	w11_d643e6033
Monats,	w13_d643e6037
der	w1_d643e6042
Nottingham	w3_d643e6045
und	w5_d643e6048
der	w7_d643e6051
Donnerende	w9_d643e6054
den	w11_d643e6057
1.	w1_d643e6062
Decemb.	w3_d643e6065
und	w5_d643e6068
die	w7_d643e6071
Avant=garde	w9_d643e6074
mit	w11_d643e6077
dem	w13_d643e6081
Ueberrest	w1_d643e6087
des	w3_d643e6090
Geschwaders	w5_d643e6093
erst	w7_d643e6096
den	w9_d643e6099
9.	w11_d643e6102
dar	w13_d643e6106
auf	w1_d643e6111
wieder	w3_d643e6114
zu	w5_d643e6117
mir.	w7_d643e6120
Der	w9_d643e6123
Verwegene	w11_d643e6126
und	w13_d643e6130
der	w1_d643e6135
Acteon	w3_d643e6138
mit	w5_d643e6141
denen	w7_d643e6144
Trupen	w9_d643e6147
von	w11_d643e6150
Belle=isle	w13_d643e6154
langten	w1_d643e6159
den	w3_d643e6162
14.	w5_d643e6165
und	w7_d643e6168
der	w9_d643e6171
General	w11_d643e6174
Monkton	w13_d643e6178
mit	w1_d643e6184
der	w3_d643e6187
übrigen	w5_d643e6190
Macht	w7_d643e6193
des	w9_d643e6196
mitternächtigen	w11_d643e6199
America	w1_d643e6204
den	w3_d643e6207
24.	w5_d643e6210
bey	w7_d643e6213
mir	w9_d643e6216
an.	w11_d643e6219
Nachdeme	w13_d643e6223
wir	w1_d643e6228
uns	w3_d643e6231
alsdann	w5_d643e6234
einige	w7_d643e6237
Tage	w9_d643e6240
stille	w11_d643e6243
gehal	w13_d643e6247
ten,	w1_d643e6252
um	w3_d643e6255
frisches	w5_d643e6258
Wasser	w7_d643e6261
zu	w9_d643e6264
holen,	w11_d643e6267
auch	w13_d643e6271
unse	w15_d643e6274
re	w1_d643e6280
Besatzungen	w3_d643e6283
ausruhen	w5_d643e6286
zu	w7_d643e6289
lassen,	w9_d643e6292
und	w11_d643e6295
al	w13_d643e6299
les	w1_d643e6304
Nohtwendige	w3_d643e6307
zu	w5_d643e6310
unserer	w7_d643e6313
vorhabenden	w9_d643e6316
Un	w11_d643e6319
ternehmung	w1_d643e6324
herbey	w3_d643e6327
zu	w5_d643e6330
schaffen,	w7_d643e6333
stachen	w9_d643e6336
wir	w11_d643e6339
abermals	w1_d643e6344
gegen	w3_d643e6347
Martinique	w5_d643e6350
in	w7_d643e6353
die	w9_d643e6356
See.	w11_d643e6359
Wir	w1_d643e6365
langten	w3_d643e6368
den	w5_d643e6371
7.	w7_d643e6374
Januarii	w9_d643e6377
glücklich	w11_d643e6380
auf	w13_d643e6384
der	w1_d643e6389
Höhe	w3_d643e6392
dieser	w5_d643e6395
Jnsul	w7_d643e6398
an,	w9_d643e6401
und	w11_d643e6404
den	w13_d643e6408
darauf	w15_d643e6411
fol	w17_d643e6414
genden	w1_d643e6419
Tag	w3_d643e6422
lieffen	w5_d643e6425
wir	w7_d643e6428
insgesammt,	w9_d643e6431
nachde	w11_d643e6434
me	w1_d643e6439
die	w3_d643e6442
unter	w5_d643e6445
der	w7_d643e6448
Anführung	w9_d643e6451
des	w11_d643e6454
Cheva	w13_d643e6458
lier	w1_d643e6464
Jacob	w3_d643e6467
Douglas	w5_d643e6470
voraus	w7_d643e6473
geschickten	w9_d643e6476
Schiffe	w1_d643e6481
die	w3_d643e6484
feindliche	w5_d643e6487
auf	w7_d643e6490
dasigen	w9_d643e6493
Gegenden	w11_d643e6496
sich	w1_d643e6501
befundene	w3_d643e6504
Batterien	w5_d643e6507
zum	w7_d643e6510
Schweigen	w9_d643e6513
genöhtiget,	w1_d643e6518
in	w3_d643e6521
der	w5_d643e6524
Bay	w7_d643e6527
von	w9_d643e6530
St.	w11_d643e6533
Anna	w13_d643e6537
ein.	w15_d643e6540
Jnzwischen	w1_d643e6546
hatten	w3_d643e6549
wir	w5_d643e6552
bey	w7_d643e6555
dieser	w9_d643e6558
Gelegen	w11_d643e6561
heit	w1_d643e6566
dennoch	w3_d643e6569
das	w5_d643e6572
Unglück,	w7_d643e6575
das	w9_d643e6578
Schif,	w11_d643e6581
der	w13_d643e6585
Billige	w1_d643e6590
genannt,	w3_d643e6593
weilen	w5_d643e6596
es	w7_d643e6599
durch	w9_d643e6602
einige	w11_d643e6605
denen	w1_d643e6610
Schiffern	w3_d643e6613
unbekannte	w5_d643e6616
Stein=klippen	w7_d643e6619
gerade	w1_d643e6625
vor	w3_d643e6628
eine	w5_d643e6631
feindliche	w7_d643e6634
Batterie	w9_d643e6637
gefüh	w11_d643e6640
ret,	w1_d643e6645
und	w3_d643e6648
von	w5_d643e6651
selber	w7_d643e6654
nach	w9_d643e6657
einem	w11_d643e6660
kurzen	w13_d643e6664
Ge	w15_d643e6667
fecht	w1_d643e6672
in	w3_d643e6675
den	w5_d643e6678
Grund	w7_d643e6681
geschossen	w9_d643e6684
worden,	w11_d643e6687
zu	w13_d643e6691
verlieren;	w1_d643e6696
zum	w3_d643e6699
Glücke	w5_d643e6702
hatten	w7_d643e6705
wir	w9_d643e6708
doch	w11_d643e6711
noch	w13_d643e6715
so	w1_d643e6721
viele	w3_d643e6724
Zeit,	w5_d643e6727
die	w7_d643e6730
Besatzung	w9_d643e6733
sowol,	w11_d643e6736
als	w13_d643e6740
die	w15_d643e6743
dar	w17_d643e6746
auf	w1_d643e6751
geweste	w3_d643e6754
Lebens=mittel	w5_d643e6757
zu	w7_d643e6760
retten,	w9_d643e6763
und	w11_d643e6766
ich	w13_d643e6770
hoffe,	w1_d643e6775
daß	w3_d643e6778
wir	w5_d643e6781
auch	w7_d643e6784
noch	w9_d643e6787
im	w11_d643e6790
Stande	w13_d643e6794
seyn	w15_d643e6797
</p>
<p id="p12_d643e6801">
werden,	w1_d643e6805
die	w3_d643e6808
versunkene	w5_d643e6811
Canonen	w7_d643e6814
wiederum	w9_d643e6817
in	w1_d643e6822
unsere	w3_d643e6825
Hände	w5_d643e6828
zu	w7_d643e6831
bekommen.	w9_d643e6834
</p>
<p id="p14_d643e6837">
Nach	w1_d643e6841
dieser	w3_d643e6844
von	w5_d643e6847
der	w7_d643e6850
Flotte	w9_d643e6853
und	w11_d643e6856
dem	w13_d643e6860
Kriegs	w15_d643e6863
heer	w1_d643e6868
gemachten	w3_d643e6871
Bewegung,	w5_d643e6874
mittelst	w7_d643e6877
welcher	w9_d643e6880
wir	w1_d643e6885
einen	w3_d643e6888
vortreflichen	w5_d643e6891
Haven	w7_d643e6894
in	w9_d643e6897
Besitz	w11_d643e6900
ge	w13_d643e6904
nommen,	w1_d643e6910
uns	w3_d643e6913
einer	w5_d643e6916
