<doc id="wr_1758-09-13" attrs="word" year="1758" month="09" day="13" corpus="2">
<head id="h2_d278e3179">
Londen	w1_d278e3183
Sterling	w7_d278e4252
eingebracht	w9_d278e4255
wor	w11_d278e4258
den.	w1_d278e4263
</p>
<head id="h2_d278e4269">
Aus	w1_d278e4273
der	w3_d278e4276
Grafschaft	w5_d278e4279
Hohenstein.	w7_d278e4282
25.	w1_d278e4287
Augusti.	w3_d278e4290
</head>
<p id="p4_d278e4293">
Es	w1_d278e4297
war	w3_d278e4300
am	w5_d278e4303
20.	w7_d278e4306
dieses,	w9_d278e4309
als	w11_d278e4312
wir	w13_d278e4316
von	w15_d278e4319
ei	w17_d278e4322
nem	w1_d278e4327
Corps	w3_d278e4330
Kaiserl.	w5_d278e4333
Chur=pfälzischer	w7_d278e4336
und	w9_d278e4339
Kaiserl.	w1_d278e4344
Königl.	w3_d278e4347
Splen	w5_d278e4350
und	w7_d278e4353
Sceczenischer	w9_d278e4356
Hussaren	w1_d278e4362
unvermutet	w3_d278e4365
heimgesucht	w5_d278e4368
wurden.	w7_d278e4371
Dieselbe	w1_d278e4376
liessen	w3_d278e4379
gleich	w5_d278e4382
nach	w7_d278e4385
ihrer	w9_d278e4388
Ankunft	w11_d278e4391
die	w1_d278e4396
Herren	w3_d278e4399
Landstände	w5_d278e4402
dieser	w7_d278e4405
Grafschaft	w9_d278e4408
zu	w11_d278e4411
sammen	w1_d278e4416
beruffen,	w3_d278e4419
und	w5_d278e4422
begehrten	w7_d278e4425
von	w9_d278e4428
denen	w11_d278e4431
selben	w1_d278e4437
30000.	w3_d278e4440
Thlr.	w5_d278e4443
Contribution.	w7_d278e4446
Da	w9_d278e4449
nun	w1_d278e4454
in	w3_d278e4457
der	w5_d278e4460
Geschwindigkeit	w7_d278e4463
davon	w9_d278e4466
nicht	w11_d278e4469
mehr	w13_d278e4473
als	w1_d278e4478
12000.	w3_d278e4481
aufgebracht	w5_d278e4484
und	w7_d278e4487
bezahlt	w9_d278e4490
werden	w11_d278e4493
konnten,	w1_d278e4498
so	w3_d278e4501
nahmen	w5_d278e4504
dieselbe,	w7_d278e4507
wegen	w9_d278e4510
der	w11_d278e4513
üb	w13_d278e4517
rigen	w1_d278e4523
noch	w3_d278e4526
zu	w5_d278e4529
zahlenden	w7_d278e4532
18000.	w9_d278e4535
Thlr.	w11_d278e4538
zu	w13_d278e4542
ihrer	w1_d278e4547
Sicherheit	w3_d278e4550
den	w5_d278e4553
Herrn	w7_d278e4556
Landschafts=raht,	w9_d278e4559
Freyherrn	w1_d278e4564
von	w3_d278e4567
Werther,	w5_d278e4570
Herrn	w7_d278e4573
Cammer	w9_d278e4576
Juncker	w1_d278e4581
von	w3_d278e4584
Byla,	w5_d278e4587
Herrn	w7_d278e4590
Kirchen=inspector	w9_d278e4593
zu	w1_d278e4599
Wülferoda,	w3_d278e4602
Herrn	w5_d278e4605
Stadt=schultheissen	w7_d278e4608
zu	w9_d278e4611
Bleichenroda,	w1_d278e4616
und	w3_d278e4619
Herrn	w5_d278e4622
Trautfetter,	w7_d278e4625
Kauf	w9_d278e4628
mann	w1_d278e4633
daselbst,	w3_d278e4636
als	w5_d278e4639
Geiseln	w7_d278e4642
mit.	w9_d278e4645
Zugleich	w11_d278e4648
führten	w1_d278e4653
sie	w3_d278e4656
auch	w5_d278e4659
bey	w7_d278e4662
300.	w9_d278e4665
Stück	w11_d278e4668
Pferde	w13_d278e4672
und	w15_d278e4675
viele	w1_d278e4681
Meublen	w3_d278e4684
mit	w5_d278e4687
fort,	w7_d278e4690
und	w9_d278e4693
sollen	w11_d278e4696
sie	w13_d278e4700
diese	w15_d278e4703
letztere	w1_d278e4708
in	w3_d278e4711
denen	w5_d278e4714
benachbarten	w7_d278e4717
Chur=sächsischen	w9_d278e4720
Orten	w1_d278e4725
verkauft,	w3_d278e4728
die	w5_d278e4731
Geiseln	w7_d278e4734
aber	w9_d278e4737
nach	w11_d278e4740
Erfurt	w13_d278e4744
auf	w1_d278e4749
den	w3_d278e4752
Petersberg	w5_d278e4755
gebracht	w7_d278e4758
haben.	w9_d278e4761
</p>
<head id="h2_d278e4767">
Aus	w1_d278e4771
dem	w3_d278e4774
Haupt	w5_d278e4777
quartier	w7_d278e4780
der	w9_d278e4783
Köni	w11_d278e4786
glich=Schwedischen	w1_d278e4791
Armee	w3_d278e4794
bey	w5_d278e4797
Vordach,	w1_d278e4802
26	w3_d278e4805
August.	w5_d278e4808
</head>
<p id="p4_d278e4811">
Den	w1_d278e4815
23.	w3_d278e4818
dieses	w5_d278e4821
wurden	w7_d278e4824
wir	w9_d278e4827
auf	w11_d278e4830
eine	w13_d278e4834
angenehme	w1_d278e4839
Art	w3_d278e4842
eingenommen,	w5_d278e4845
da	w7_d278e4848
der	w9_d278e4851
als	w11_d278e4854
Vo	w13_d278e4858
loutair	w1_d278e4863
bey	w3_d278e4866
der	w5_d278e4869
Rußisch=kaiserlichen	w7_d278e4872
Armee	w9_d278e4875
</p>
<p id="p6_d278e4878">
stehende	w1_d278e4882
Schwedische	w3_d278e4885
Leutenant	w5_d278e4888
Leyonmark	w7_d278e4891
von	w1_d278e4896
Schwedt	w3_d278e4899
über	w5_d278e4902
Prenzlow	w7_d278e4905
mit	w9_d278e4908
10.	w11_d278e4911
Co	w13_d278e4915
sacken	w1_d278e4920
und	w3_d278e4923
einem	w5_d278e4926
Unter=officier	w7_d278e4929
in	w9_d278e4932
2.	w11_d278e4935
Tägen	w13_d278e4939
hieselbst	w1_d278e4945
anlangte.	w3_d278e4948
Aus	w5_d278e4951
seinen	w7_d278e4954
mitgebrachten	w9_d278e4957
Depeschen	w1_d278e4962
hat	w3_d278e4965
man	w5_d278e4968
vernommen,	w7_d278e4971
daß	w9_d278e4974
Schwedt	w11_d278e4977
mit	w1_d278e4982
Jnfanterie	w3_d278e4985
und	w5_d278e4988
leichten	w7_d278e4991
Trupen	w9_d278e4994
besetzet,	w11_d278e4997
die	w1_d278e5002
abgebrochene	w3_d278e5005
Brücke	w5_d278e5008
wieder	w7_d278e5011
hergestellet,	w9_d278e5014
und	w1_d278e5020
also	w3_d278e5023
die	w5_d278e5026
Communication	w7_d278e5029
mit	w9_d278e5032
unserer	w11_d278e5035
Ar	w13_d278e5039
mee	w1_d278e5044
völlig	w3_d278e5047
eingerichtet	w5_d278e5050
worden.	w7_d278e5053
Cüstrin	w9_d278e5056
wäre	w1_d278e5061
durch	w3_d278e5064
die	w5_d278e5067
eingeworfene	w7_d278e5070
3te	w9_d278e5073
Bombe	w11_d278e5076
bis	w1_d278e5081
auf	w3_d278e5084
3.	w5_d278e5087
Häuser	w7_d278e5090
im	w9_d278e5093
Rauch	w11_d278e5096
aufgegangen.	w13_d278e5100
Am	w1_d278e5106
28.	w3_d278e5109
Augusti	w5_d278e5112
wird	w7_d278e5115
die	w9_d278e5118
Armee	w11_d278e5121
in	w13_d278e5125
3.	w15_d278e5128
Mär	w17_d278e5131
schen,	w1_d278e5136
ohne	w3_d278e5139
Rasttag	w5_d278e5142
zu	w7_d278e5145
halten,	w9_d278e5148
nach	w11_d278e5151
Straß	w13_d278e5155
burg	w1_d278e5160
in	w3_d278e5163
der	w5_d278e5166
Uckermark	w7_d278e5169
in	w9_d278e5172
2.	w11_d278e5175
Divisionen	w13_d278e5179
aufbrechen.	w1_d278e5184
Der	w3_d278e5187
Herr	w5_d278e5190
General=leutenant	w7_d278e5193
und	w1_d278e5199
Commandeur,	w3_d278e5202
Graf	w5_d278e5205
Lieven,	w7_d278e5208
campiret	w9_d278e5211
mit	w1_d278e5216
einem	w3_d278e5219
Corps	w5_d278e5222
von	w7_d278e5225
7.	w9_d278e5228
bis	w11_d278e5231
8000.	w13_d278e5235
Mann	w15_d278e5238
bey	w1_d278e5243
Spantekow,	w3_d278e5246
und	w5_d278e5249
die	w7_d278e5252
ganze	w9_d278e5255
Armee	w11_d278e5258
wird	w13_d278e5262
am	w1_d278e5267
31.	w3_d278e5270
Augusti	w5_d278e5273
in	w7_d278e5276
der	w9_d278e5279
Uckermark	w11_d278e5282
versam	w13_d278e5286
melt	w1_d278e5292
seyn.	w3_d278e5295
</p>
<head id="h2_d278e5301">
Aachen	w1_d278e5305
3.	w3_d278e5308
September.	w5_d278e5311
</head>
<p id="p4_d278e5314">
Die	w1_d278e5318
Französische	w3_d278e5321
Armee	w5_d278e5324
am	w7_d278e5327
Nieder=thein	w9_d278e5330
stund	w1_d278e5335
noch	w3_d278e5338
den	w5_d278e5341
29.	w7_d278e5344
Aug.	w9_d278e5347
zu	w11_d278e5350
Reklinghausen.	w13_d278e5354
Der	w1_d278e5359
Herzog	w3_d278e5362
Chevreuse	w5_d278e5365
blieb	w7_d278e5368
mit	w9_d278e5371
einem	w11_d278e5374
star	w13_d278e5378
ken	w1_d278e5384
Corps	w3_d278e5387
zu	w5_d278e5390
Dorsten,	w7_d278e5393
und	w9_d278e5396
der	w11_d278e5399
Herr	w13_d278e5403
von	w15_d278e5406
Ri	w17_d278e5409
colai	w1_d278e5414
stunde	w3_d278e5417
mit	w5_d278e5420
ungefähr	w7_d278e5423
6000.	w9_d278e5426
Mann	w11_d278e5429
zu	w1_d278e5434
Haltern.	w3_d278e5437
Der	w5_d278e5440
Herr	w7_d278e5443
Marquis	w9_d278e5446
de	w11_d278e5449
Con	w13_d278e5453
tades,	w1_d278e5458
der	w3_d278e5461
bey	w5_d278e5464
der	w7_d278e5467
Armee,	w9_d278e5470
durchgän	w11_d278e5473
gig	w1_d278e5479
geliebt	w3_d278e5482
wird,	w5_d278e5485
hat	w7_d278e5488
den	w9_d278e5491
27.	w11_d278e5494
durch	w13_d278e5498
einen	w15_d278e5501
Courier	w1_d278e5506
von	w3_d278e5509
Versailles	w5_d278e5512
den	w7_d278e5515
Marschalls	w9_d278e5518
Stab	w11_d278e5521
erhalten,	w1_d278e5526
und	w3_d278e5529
diese	w5_d278e5532
seine	w7_d278e5535
Erhöhung	w9_d278e5538
so	w11_d278e5541
gleich	w13_d278e5545
allen	w1_d278e5550
Prinzen	w3_d278e5553
vom	w5_d278e5556
Geblüte	w7_d278e5559
bekannt	w9_d278e5562
machen	w11_d278e5565
lassen.	w1_d278e5571
Den	w3_d278e5574
28.	w5_d278e5577
verfügte	w7_d278e5580
sich	w9_d278e5583
der	w11_d278e5586
Herr	w13_d278e5590
Mar	w15_d278e5593
schall	w1_d278e5598
mit	w3_d278e5601
einem	w5_d278e5604
grossen	w7_d278e5607
Gefolge	w9_d278e5610
nach	w11_d278e5613
Hall	w13_d278e5617
tern,	w1_d278e5622
um	w3_d278e5625
die	w5_d278e5628
Position	w7_d278e5631
der	w9_d278e5634
Hanövr.	w11_d278e5637
Armee	w13_d278e5641
zu	w15_d278e5644
recognosciren.	w1_d278e5649
Er	w3_d278e5652
begab	w5_d278e5655
sich	w7_d278e5658
auf	w9_d278e5661
eine	w11_d278e5664
grosse	w13_d278e5668
Anhöhe,	w1_d278e5674
und	w3_d278e5677
entdeckte	w5_d278e5680
von	w7_d278e5683
da	w9_d278e5686
aus	w11_d278e5689
3.	w13_d278e5693
äbge	w15_d278e5696
theilte	w1_d278e5701
Lager.	w3_d278e5704
Das	w5_d278e5707
stärkeste	w7_d278e5710
war	w9_d278e5713
zwischen	w11_d278e5716
Coesfeld	w1_d278e5721
und	w3_d278e5724
Dulmen.	w5_d278e5727
Das	w7_d278e5730
zweyte	w9_d278e5733
unter	w11_d278e5736
des	w1_d278e5741
Prinzen	w3_d278e5744
von	w5_d278e5747
Holstein	w7_d278e5750
Commando	w9_d278e5753
zwi	w11_d278e5756
schen	w1_d278e5762
Dulmen	w3_d278e5765
und	w5_d278e5768
Hulsdulmen,	w7_d278e5771
und	w9_d278e5774
das	w11_d278e5777
3te	w13_d278e5781
lag	w1_d278e5786
unweit	w3_d278e5789
Haltern	w5_d278e5792
nicht	w7_d278e5795
weit	w9_d278e5798
von	w11_d278e5801
der	w13_d278e5805
Lippe,	w15_d278e5808
</p>
<p id="p8_d278e5813">
so,	w1_d278e5817
daß	w3_d278e5820
die	w5_d278e5823
beyderseitige	w7_d278e5826
Feld=posten	w9_d278e5829
einander	w11_d278e5832
ziemlich	w1_d278e5837
nahe	w3_d278e5840
stehen.	w5_d278e5843
Der	w7_d278e5846
Aufbruch	w9_d278e5849
der	w11_d278e5852
Ar	w13_d278e5856
mee	w1_d278e5861
und	w3_d278e5864
der	w5_d278e5867
weitere	w7_d278e5870
Marsch	w9_d278e5873
derselben,	w11_d278e5876
ist	w13_d278e5880
in	w15_d278e5883
dessen	w1_d278e5889
noch	w3_d278e5892
unbekannt,	w5_d278e5895
und	w7_d278e5898
man	w9_d278e5901
vermutet	w11_d278e5904
aus	w1_d278e5909
allen	w3_d278e5912
Anstalten	w5_d278e5915
des	w7_d278e5918
Hrn.	w9_d278e5921
Marschalls	w11_d278e5924
von	w13_d278e5928
Contades,	w1_d278e5933
daß	w3_d278e5936
er	w5_d278e5939
entschlossen	w7_d278e5942
sey,	w9_d278e5945
seine	w11_d278e5948
Ope	w13_d278e5952
rationen	w1_d278e5957
blos	w3_d278e5960
nach	w5_d278e5963
denen	w7_d278e5966
Bewegungen	w9_d278e5969
der	w11_d278e5972
Hanoveraner	w1_d278e5978
zu	w3_d278e5981
richten.	w5_d278e5984
Diese	w7_d278e5987
haben	w9_d278e5990
sich,	w11_d278e5993
Briefen	w1_d278e5998
aus	w3_d278e6001
Lippstadt	w5_d278e6004
zufolge,	w7_d278e6007
näher	w9_d278e6010
gegen	w11_d278e6013
Dulmen	w1_d278e6018
gezogen,	w3_d278e6021
in	w5_d278e6024
welchem	w7_d278e6027
Orte	w9_d278e6030
den	w11_d278e6033
29.	w13_d278e6037
Augusti,	w1_d278e6042
der	w3_d278e6045
Prinz	w5_d278e6048
Ferdinand	w7_d278e6051
das	w9_d278e6054
Haupt	w11_d278e6057
quartier	w1_d278e6063
hatte.	w3_d278e6066
Die	w5_d278e6069
Engländische	w7_d278e6072
Trupen	w9_d278e6075
stehen	w1_d278e6080
bey	w3_d278e6083
dem	w5_d278e6086
Corpo	w7_d278e6089
des	w9_d278e6092
Prinzen	w11_d278e6095
von	w13_d278e6099
Hol	w15_d278e6102
stein	w1_d278e6107
zu	w3_d278e6110
Hulsdulmen,	w5_d278e6113
von	w7_d278e6116
da	w9_d278e6119
ist	w11_d278e6122
den	w13_d278e6126
30.	w15_d278e6129
Aug.	w17_d278e6132
ein	w1_d278e6137
grosser	w3_d278e6140
Train	w5_d278e6143
Artillerie	w7_d278e6146
abgeführet	w9_d278e6149
wor	w11_d278e6152
den.	w1_d278e6158
Die	w3_d278e6161
Scharmützels	w5_d278e6164
sind,	w7_d278e6167
in	w9_d278e6170
Ansehung	w11_d278e6173
der	w1_d278e6178
nahen	w3_d278e6181
Position	w5_d278e6184
beyder	w7_d278e6187
Armeen,	w9_d278e6190
nichts	w11_d278e6193
seltsames,	w1_d278e6198
und	w3_d278e6201
fallen	w5_d278e6204
solche	w7_d278e6207
bald	w9_d278e6210
für	w11_d278e6213
die	w13_d278e6217
eine	w15_d278e6220
bald	w1_d278e6225
für	w3_d278e6228
die	w5_d278e6231
andere	w7_d278e6234
Parthey	w9_d278e6237
zum	w11_d278e6240
Vortheil	w13_d278e6244
aus.	w1_d278e6250
</p>
<head id="h2_d278e6257">
Von	w1_d278e6261
der	w3_d278e6264
Sächsischen	w5_d278e6267
Gränze	w7_d278e6270
28.	w1_d278e6275
August.	w3_d278e6278
</head>
<p id="p4_d278e6281">
Die	w1_d278e6285
Preussen	w3_d278e6288
haben	w5_d278e6291
auch	w7_d278e6294
Freyberg	w9_d278e6297
ver	w11_d278e6300
lassen,	w1_d278e6305
und	w3_d278e6308
sich	w5_d278e6311
auf	w7_d278e6314
Pirna	w9_d278e6317
gezogen.	w11_d278e6320
Es	w13_d278e6324
ge	w15_d278e6327
schahe	w1_d278e6332
dieses	w3_d278e6335
den	w5_d278e6338
21.	w7_d278e6341
und	w9_d278e6344
22sten,	w11_d278e6347
und	w13_d278e6351
seit	w15_d278e6354
dem	w1_d278e6360
haben	w3_d278e6363
die	w5_d278e6366
Splenische	w7_d278e6369
und	w9_d278e6372
Scezinische	w11_d278e6375
Hussaren	w1_d278e6380
den	w3_d278e6383
Ort	w5_d278e6386
in	w7_d278e6389
Besitz	w9_d278e6392
genommen.	w11_d278e6395
Den	w13_d278e6399
24sten	w1_d278e6404
Mittags	w3_d278e6407
ward	w5_d278e6410
in	w7_d278e6413
Freyberg	w9_d278e6416
Lärmen	w11_d278e6419
geschlagen,	w1_d278e6424
jedes	w3_d278e6427
Thor	w5_d278e6430
geschlossen,	w7_d278e6433
und	w9_d278e6436
der	w11_d278e6439
Soldat	w1_d278e6445
auf	w3_d278e6448
den	w5_d278e6451
Wall	w7_d278e6454
gestellt;	w9_d278e6457
kurz	w11_d278e6460
darauf	w13_d278e6464
kam	w1_d278e6469
ein	w3_d278e6472
Preußischer	w5_d278e6475
Trompeter	w7_d278e6478
an,	w9_d278e6481
durch	w11_d278e6484
welchen	w1_d278e6489
der	w3_d278e6492
Obriste	w5_d278e6495
Meyer	w7_d278e6498
die	w9_d278e6501
Stadt	w11_d278e6504
auf	w13_d278e6508
fordern	w1_d278e6513
ließ.	w3_d278e6516
Der	w5_d278e6519
Commandant	w7_d278e6522
sendete	w9_d278e6525
ihn	w1_d278e6531
sogleich	w3_d278e6534
zurück,	w5_d278e6537
nachdem	w7_d278e6540
er	w9_d278e6543
ihm	w11_d278e6546
solche	w13_d278e6550
An	w15_d278e6553
stalten	w1_d278e6558
sehen	w3_d278e6561
lassen,	w5_d278e6564
die	w7_d278e6567
ihm	w9_d278e6570
anstatt	w11_d278e6573
der	w13_d278e6577
Ant	w15_d278e6580
wort	w1_d278e6585
dieneten.	w3_d278e6588
Kaum	w5_d278e6591
war	w7_d278e6594
der	w9_d278e6597
Trompeter	w11_d278e6600
zurückgekommen,	w1_d278e6605
so	w3_d278e6608
sahe	w5_d278e6611
man	w7_d278e6614
etliche	w9_d278e6617
100.	w11_d278e6620
Preußische	w1_d278e6626
Hussaren	w3_d278e6629
auf	w5_d278e6632
denen	w7_d278e6635
Gebürgen	w9_d278e6638
he	w11_d278e6641
rum	w1_d278e6646
streiffen.	w3_d278e6649
Die	w5_d278e6652
Oesterreichische	w7_d278e6655
Hussa	w9_d278e6658
ren	w1_d278e6663
hielten	w3_d278e6666
alle	w5_d278e6669
Zugänge	w7_d278e6672
zur	w9_d278e6675
Stadt	w11_d278e6678
besetzt,	w13_d278e6682
und	w1_d278e6687
erwarteten	w3_d278e6690
den	w5_d278e6693
Angrif	w7_d278e6696
mit	w9_d278e6699
Mut	w11_d278e6702
und	w13_d278e6706
Tapferkeit.	w1_d278e6712
Abends	w3_d278e6715
um	w5_d278e6718
5.	w7_d278e6721
Uhr	w9_d278e6724
war	w11_d278e6727
das	w13_d278e6731
</p>
<p id="p6_d278e6734">
ganze	w1_d278e6738
Preußische	w3_d278e6741
Corps	w5_d278e6744
verschwunden,	w7_d278e6747
von	w9_d278e6750
welchem	w1_d278e6755
unsere	w3_d278e6758
Hussaten	w5_d278e6761
3.	w7_d278e6764
bis	w9_d278e6767
4.	w11_d278e6770
Mann	w13_d278e6774
gefangen	w1_d278e6779
bekommen.	w3_d278e6782
Der	w5_d278e6785
Herr	w7_d278e6788
General	w9_d278e6791
Dombasle	w1_d278e6797
ist	w3_d278e6800
mit	w5_d278e6803
seinem	w7_d278e6806
Corps	w9_d278e6809
zur	w11_d278e6812
Armee	w13_d278e6816
beruffen,	w1_d278e6821
und	w3_d278e6824
von	w5_d278e6827
