<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
ziemliche	w5_d434e4703
Theurung.	w7_d434e4706
Der	w9_d434e4709
Cent	w11_d434e4712
ner	w1_d434e4718
Fisch	w3_d434e4721
ist	w5_d434e4724
daselbst	w7_d434e4727
von	w9_d434e4730
18.	w11_d434e4733
zu	w13_d434e4737
36.	w15_d434e4740
Schil	w17_d434e4743
ling,	w1_d434e4748
der	w3_d434e4751
Scheffel	w5_d434e4754
Korn	w7_d434e4757
von	w9_d434e4760
2.	w11_d434e4763
ein	w13_d434e4767
halb	w15_d434e4770
bis	w1_d434e4775
auf	w3_d434e4778
7.	w5_d434e4781
ein	w7_d434e4784
halb	w9_d434e4787
Schilling	w11_d434e4790
gestiegen.	w13_d434e4794
Es	w15_d434e4797
hat	w1_d434e4802
bisher	w3_d434e4805
allda	w5_d434e4808
an	w7_d434e4811
Kriegs=schiffen	w9_d434e4814
gefeh	w11_d434e4817
let,	w1_d434e4823
diese	w3_d434e4826
Kapers	w5_d434e4829
von	w7_d434e4832
der	w9_d434e4835
Küste	w11_d434e4838
entfernet	w13_d434e4842
zu	w1_d434e4847
halten.	w3_d434e4850
Der	w5_d434e4853
neuliche	w7_d434e4856
Sturm	w9_d434e4859
hat	w11_d434e4862
so	w13_d434e4866
viel	w1_d434e4871
Schaden	w3_d434e4874
an	w5_d434e4877
unsern	w7_d434e4880
Schiffen	w9_d434e4883
gethan,	w11_d434e4886
daß	w13_d434e4890
man	w1_d434e4895
eine	w3_d434e4898
gute	w5_d434e4901
Weile	w7_d434e4904
zur	w9_d434e4907
Ausbesserung	w11_d434e4910
nöh	w13_d434e4914
tig	w1_d434e4920
haben	w3_d434e4923
wird.	w5_d434e4926
Man	w7_d434e4929
wird	w9_d434e4932
nächstens	w11_d434e4935
ein	w13_d434e4939
ganzes	w1_d434e4944
Register	w3_d434e4947
über	w5_d434e4950
die	w7_d434e4953
beschädigte	w9_d434e4956
Schiffe	w11_d434e4959
zu	w1_d434e4964
lesen	w3_d434e4967
bekommen.	w5_d434e4970
Der	w7_d434e4973
Hof	w9_d434e4976
hat	w11_d434e4979
die	w13_d434e4983
neue	w15_d434e4986
Einrichtung	w1_d434e4991
gemacht,	w3_d434e4994
daß	w5_d434e4997
die	w7_d434e5000
Feldoffi	w9_d434e5003
ciers	w1_d434e5009
über	w3_d434e5012
die	w5_d434e5015
See=soldaten	w7_d434e5018
zu	w9_d434e5021
Contre=ad	w11_d434e5024
</p>
<p id="p14_d434e5027">
mirals	w1_d434e5031
sollten	w3_d434e5034
gemacht	w5_d434e5037
werden,	w7_d434e5040
und	w9_d434e5043
daß	w11_d434e5046
die	w1_d434e5051
ältern	w3_d434e5054
See=capitains	w5_d434e5057
die	w7_d434e5060
Schiffe	w9_d434e5063
von	w11_d434e5066
der	w1_d434e5071
Linie,	w3_d434e5074
die	w5_d434e5077
jüngern	w7_d434e5080
aber	w9_d434e5083
die	w11_d434e5086
Fregatten	w13_d434e5090
commandiren	w1_d434e5096
sollen.	w3_d434e5099
Die	w5_d434e5102
Admirals	w7_d434e5105
sol	w9_d434e5108
len	w1_d434e5113
Stabs=officiers	w3_d434e5116
werden,	w5_d434e5119
und	w7_d434e5122
beydes	w9_d434e5125
zur	w1_d434e5130
See	w3_d434e5133
und	w5_d434e5136
zu	w7_d434e5139
Lande,	w9_d434e5142
so	w11_d434e5145
wie	w13_d434e5149
es	w15_d434e5152
die	w17_d434e5155
Noht	w19_d434e5158
durft	w1_d434e5163
erfordern	w3_d434e5166
wird,	w5_d434e5169
commandiren.	w7_d434e5172
Ei	w9_d434e5175
nige	w1_d434e5181
der	w3_d434e5184
See=capitains	w5_d434e5187
sollen	w7_d434e5190
auch	w9_d434e5193
zum	w11_d434e5196
Commando	w1_d434e5201
der	w3_d434e5204
ins	w5_d434e5207
Feld	w7_d434e5210
marschirenedn	w9_d434e5213
Re	w11_d434e5216
gimenter	w1_d434e5221
gebrauchet	w3_d434e5224
werden,	w5_d434e5227
und	w7_d434e5230
zum	w9_d434e5233
Theil	w11_d434e5236
nach	w1_d434e5241
Teutschland	w3_d434e5244
gehen.	w5_d434e5247
Durch	w7_d434e5250
die	w9_d434e5253
letzten	w11_d434e5256
Briefe	w1_d434e5262
aus	w3_d434e5265
Louisburg	w5_d434e5268
wird	w7_d434e5271
die	w9_d434e5274
Nachricht	w11_d434e5277
bekräftiget,	w1_d434e5282
daß	w3_d434e5285
die	w5_d434e5288
Französische	w7_d434e5291
Einwoh	w9_d434e5294
ner	w1_d434e5299
zu	w3_d434e5302
Pictou,	w5_d434e5305
auf	w7_d434e5308
der	w9_d434e5311
Jnsel	w11_d434e5314
St	w13_d434e5318
Jean,	w15_d434e5321
sich	w1_d434e5326
durch	w3_d434e5329
Capitulation	w5_d434e5332
an	w7_d434e5335
die	w9_d434e5338
Engländer	w11_d434e5341
ergeben	w1_d434e5347
hatten.	w3_d434e5350
</p>
<head id="h2_d434e5356">
Aus	w1_d434e5360
dem	w3_d434e5363
Erfurtischen	w5_d434e5366
1.	w7_d434e5369
Martii.	w9_d434e5372
</head>
<p id="p4_d434e5375">
Unsere	w1_d434e5379
wegen	w3_d434e5382
der	w5_d434e5385
Lieserung	w7_d434e5388
der	w9_d434e5391
Artille	w11_d434e5394
rie=pferde	w1_d434e5399
mitgenommene	w3_d434e5402
Geissel	w5_d434e5405
sind	w7_d434e5408
wie	w9_d434e5411
der	w1_d434e5416
in	w3_d434e5419
Erfurt	w5_d434e5422
zurück	w7_d434e5425
gekommen.	w9_d434e5428
Durch	w11_d434e5431
sie	w1_d434e5437
ist	w3_d434e5440
zugleich	w5_d434e5443
die	w7_d434e5446
zuverläßige	w9_d434e5449
Nachricht	w11_d434e5452
ein	w13_d434e5456
gegangen,	w1_d434e5461
daß	w3_d434e5464
die	w5_d434e5467
bisher	w7_d434e5470
zu	w9_d434e5473
Naumburg	w11_d434e5476
sich	w1_d434e5481
aufgehaltene	w3_d434e5484
Preussen	w5_d434e5487
diese	w7_d434e5490
Stadt	w9_d434e5493
ver	w11_d434e5496
lassen	w1_d434e5501
haben.	w3_d434e5504
Einige	w5_d434e5507
derselben	w7_d434e5510
befinden	w9_d434e5513
sich	w11_d434e5516
jetzo	w1_d434e5522
in	w3_d434e5525
dem	w5_d434e5528
Städtgen	w7_d434e5531
Dornburg	w9_d434e5534
bey	w11_d434e5537
Jena,	w13_d434e5541
und	w1_d434e5546
beobachten	w3_d434e5549
die	w5_d434e5552
Bewegungen	w7_d434e5555
des	w9_d434e5558
Luzins	w11_d434e5561
kischen	w1_d434e5566
Corps,	w3_d434e5569
das	w5_d434e5572
sich	w7_d434e5575
noch	w9_d434e5578
in	w11_d434e5581
der	w13_d434e5585
Ge	w15_d434e5588
gend	w1_d434e5593
von	w3_d434e5596
Saalfeld	w5_d434e5599
behauptet.	w7_d434e5602
Zu	w9_d434e5605
Langen	w11_d434e5608
salza	w1_d434e5614
hält	w3_d434e5617
sich	w5_d434e5620
das	w7_d434e5623
daselbst	w9_d434e5626
eingerückte	w11_d434e5629
Preus	w13_d434e5633
sische	w1_d434e5638
Commando	w3_d434e5641
bis	w5_d434e5644
diese	w7_d434e5647
Stunde	w9_d434e5650
auf,	w11_d434e5653
und	w13_d434e5657
scheint	w1_d434e5662
nicht	w3_d434e5665
eher	w5_d434e5668
abgehen	w7_d434e5671
zu	w9_d434e5674
wollen,	w11_d434e5677
bis	w13_d434e5681
der	w1_d434e5686
letzte	w3_d434e5689
Rest	w5_d434e5692
an	w7_d434e5695
denen	w9_d434e5698
verlangten	w11_d434e5701
Kriegs	w13_d434e5705
steuern	w1_d434e5711
und	w3_d434e5714
die	w5_d434e5717
ausserdem	w7_d434e5720
von	w9_d434e5723
ihnen	w11_d434e5726
gefor	w13_d434e5730
derte	w1_d434e5735
Voraus=bezahlung	w3_d434e5738
aller	w5_d434e5741
ordentlichen	w7_d434e5744
Abgaben	w1_d434e5749
auf	w3_d434e5752
ein	w5_d434e5755
ganzes	w7_d434e5758
Jahr	w9_d434e5761
berichtiget	w11_d434e5764
ist.	w1_d434e5769
Weil	w3_d434e5772
die	w5_d434e5775
Einwohner	w7_d434e5778
der	w9_d434e5781
Stadt	w11_d434e5784
sich	w13_d434e5788
mit	w1_d434e5794
der	w3_d434e5797
Hofnung	w5_d434e5800
geschmeichelt,	w7_d434e5803
daß	w9_d434e5806
die	w11_d434e5809
Oe	w13_d434e5813
sterreichet	w1_d434e5818
sie	w3_d434e5821
von	w5_d434e5824
ihren	w7_d434e5827
Gästen	w9_d434e5830
befreyen	w11_d434e5833
würden,	w1_d434e5838
so	w3_d434e5841
hat	w5_d434e5844
der	w7_d434e5847
alda	w9_d434e5850
befindliche	w11_d434e5853
Preus	w13_d434e5857
sische	w1_d434e5862
Officier	w3_d434e5865
an	w5_d434e5868
jedes	w7_d434e5871
Haus	w9_d434e5874
einen	w11_d434e5877
Pech	w13_d434e5881
kranz,	w1_d434e5887
nebst	w3_d434e5890
einem	w5_d434e5893
Bunde	w7_d434e5896
Stroh	w9_d434e5899
heften	w11_d434e5902
lassen,	w1_d434e5907
und	w3_d434e5910
dabey	w5_d434e5913
versichert,	w7_d434e5916
daß	w9_d434e5919
er	w11_d434e5922
bey	w13_d434e5926
</p>
<p id="p8_d434e5931">
einem	w1_d434e5935
sich	w3_d434e5938
ereignenden	w5_d434e5941
Ueberfall	w7_d434e5944
die	w9_d434e5947
Stadt	w11_d434e5950
so	w1_d434e5955
fort	w3_d434e5958
in	w5_d434e5961
Brand	w7_d434e5964
stecken	w9_d434e5967
würde.	w11_d434e5970
Die	w13_d434e5974
Ko	w15_d434e5977
sten	w1_d434e5982
dieser	w3_d434e5985
Pech=kränze	w5_d434e5988
hat	w7_d434e5991
ein	w9_d434e5994
jedes	w11_d434e5997
Haus	w13_d434e6001
mit	w1_d434e6007
einem	w3_d434e6010
Kaiser=gulden	w5_d434e6013
bezahlen	w7_d434e6016
müssen.	w9_d434e6019
</p>
<head id="h2_d434e6025">
Güstrow	w1_d434e6029
2.	w3_d434e6032
Martii.	w5_d434e6035
</head>
<p id="p4_d434e6038">
Da	w1_d434e6042
die	w3_d434e6045
Preussen	w5_d434e6048
abermal	w7_d434e6051
mit	w9_d434e6054
einigen	w11_d434e6057
Haufen	w1_d434e6062
in	w3_d434e6065
diese	w5_d434e6068
Lande	w7_d434e6071
streiffen,	w9_d434e6074
um	w11_d434e6077
Re	w13_d434e6081
cruten	w1_d434e6086
und	w3_d434e6089
Geissel	w5_d434e6092
zu	w7_d434e6095
holen,	w9_d434e6098
so	w11_d434e6101
hat	w13_d434e6105
der	w15_d434e6108
commandirerde	w1_d434e6114
Schwedische	w3_d434e6117
General	w5_d434e6120
ihnen	w7_d434e6123
Partheyen	w1_d434e6128
nachgesendet,	w3_d434e6131
und	w5_d434e6134
zugleich	w7_d434e6137
ver	w9_d434e6140
schiedene	w1_d434e6145
Pässe	w3_d434e6148
besetzen	w5_d434e6151
lassen,	w7_d434e6154
um	w9_d434e6157
sie,	w11_d434e6160
wo	w13_d434e6164
möglich,	w1_d434e6169
von	w3_d434e6172
dem	w5_d434e6175
Stutterheimischen	w7_d434e6178
Corps	w9_d434e6181
abzuschneiden,	w1_d434e6187
wovon	w3_d434e6190
man	w5_d434e6193
stündlich	w7_d434e6196
den	w9_d434e6199
Erfolg	w1_d434e6204
erwartet.	w3_d434e6207
Jndessen	w5_d434e6210
haben	w7_d434e6213
sich	w9_d434e6216
eini	w11_d434e6219
ge	w1_d434e6224
der	w3_d434e6227
hiesigen	w5_d434e6230
wolhabensten	w7_d434e6233
Leute	w9_d434e6236
mit	w11_d434e6239
ih	w13_d434e6243
ren	w1_d434e6248
vornehmsten	w3_d434e6251
Sachen,	w5_d434e6254
bis	w7_d434e6257
auf	w9_d434e6260
bessere	w11_d434e6263
Zeiten,	w1_d434e6269
nach	w3_d434e6272
Hamburg	w5_d434e6275
und	w7_d434e6278
Lübeck	w9_d434e6281
retirirt.	w11_d434e6284
Das	w1_d434e6289
Preußische	w3_d434e6292
Kriegs=commissariat	w5_d434e6295
ver	w7_d434e6298
langet	w1_d434e6303
jetzo	w3_d434e6306
unter	w5_d434e6309
andern	w7_d434e6312
vom	w9_d434e6315
Lande	w11_d434e6318
900.	w13_d434e6322
tüchtige	w1_d434e6327
Pferd=knechte,	w3_d434e6330
und	w5_d434e6333
drohet	w7_d434e6336
in	w9_d434e6339
des	w11_d434e6342
sen	w1_d434e6348
Ermanglung	w3_d434e6351
mit	w5_d434e6354
der	w7_d434e6357
Execution.	w9_d434e6360
</p>
<head id="h2_d434e6366">
Dresden	w1_d434e6370
14.	w3_d434e6373
Martii.	w5_d434e6376
</head>
<p id="p4_d434e6379">
Laut	w1_d434e6383
einigen	w3_d434e6386
Nachrichten	w5_d434e6389
seynd	w7_d434e6392
16.	w9_d434e6395
Ba	w11_d434e6398
kaillons	w1_d434e6403
Preußen	w3_d434e6406
nur	w5_d434e6409
bis	w7_d434e6412
Dobeln	w9_d434e6415
marschi	w11_d434e6418
ret,	w1_d434e6423
wohin	w3_d434e6426
auch	w5_d434e6429
die	w7_d434e6432
Beckerey	w9_d434e6435
nebst	w11_d434e6438
vieler	w13_d434e6442
Fourage	w1_d434e6448
ist	w3_d434e6451
geführet	w5_d434e6454
worden.	w7_d434e6457
Den	w9_d434e6460
10.	w11_d434e6463
des	w1_d434e6468
Morgens	w3_d434e6471
seynd	w5_d434e6474
die	w7_d434e6477
Preußen	w9_d434e6480
aus	w11_d434e6483
Gör	w13_d434e6487
litz	w1_d434e6492
ausmarschiret,	w3_d434e6495
und	w5_d434e6498
haben	w7_d434e6501
die	w9_d434e6504
junge	w11_d434e6507
Mannschaft,	w1_d434e6512
wie	w3_d434e6515
auch	w5_d434e6518
Purschen	w7_d434e6521
von	w9_d434e6524
14.	w11_d434e6527
Jahren,	w1_d434e6533
die	w3_d434e6536
ein	w5_d434e6539
gutes	w7_d434e6542
Wachstum	w9_d434e6545
gehabt,	w11_d434e6548
mit	w1_d434e6553
sich	w3_d434e6556
genommen,	w5_d434e6559
und	w7_d434e6562
seynd	w9_d434e6565
gegen	w11_d434e6568
Lau	w13_d434e6572
dan,	w1_d434e6577
allwo	w3_d434e6580
sie	w5_d434e6583
sich	w7_d434e6586
in	w9_d434e6589
dem	w11_d434e6592
Walde	w13_d434e6596
einen	w15_d434e6599
Verhau	w1_d434e6604
gemacht,	w3_d434e6607
gerucket.	w5_d434e6610
Auch	w7_d434e6613
fängt	w9_d434e6616
man	w1_d434e6622
an	w3_d434e6625
die	w5_d434e6628
Preußische	w7_d434e6631
Magazins	w9_d434e6634
von	w11_d434e6637
Frey	w13_d434e6641
berg	w1_d434e6646
und	w3_d434e6649
Meissen	w5_d434e6652
nach	w7_d434e6655
Torgau	w9_d434e6658
zu	w11_d434e6661
transpor	w13_d434e6665
tiren.	w1_d434e6670
Diese	w3_d434e6673
Wochen	w5_d434e6676
seynd	w7_d434e6679
viele	w9_d434e6682
Schiffe	w11_d434e6685
mit	w1_d434e6690
Fourage	w3_d434e6693
angekommen;	w5_d434e6696
das	w7_d434e6699
Schanzen	w9_d434e6702
continuiret	w1_d434e6708
noch	w3_d434e6711
immer	w5_d434e6714
so,	w7_d434e6717
wie	w9_d434e6720
die	w11_d434e6723
feind	w13_d434e6727
liche	w1_d434e6732
Desertion	w3_d434e6735
beständig	w5_d434e6738
anhaltet.	w7_d434e6741
</p>
<head id="h2_d434e6748">
Hanover	w1_d434e6752
4.	w3_d434e6755
Martii.	w5_d434e6758
</head>
<p id="p4_d434e6761">
Lkaut	w1_d434e6765
denen	w3_d434e6768
jüngsten	w5_d434e6771
Nachrichten	w7_d434e6774
aus	w9_d434e6777
dem	w11_d434e6780
Haupt=quartier	w1_d434e6785
zu	w3_d434e6788
Paderhorn,	w5_d434e6791
hat	w7_d434e6794
von	w9_d434e6797
de	w11_d434e6800
nen	w1_d434e6805
aus	w3_d434e6808
Sachsen	w5_d434e6811
zurückgekommenen	w7_d434e6814
alliirten	w9_d434e6817
</p>
<p id="p6_d434e6820">
Trupen	w1_d434e6824
das	w3_d434e6827
Bockische	w5_d434e6830
Regiment	w7_d434e6833
den	w9_d434e6836
1.	w11_d434e6839
die	w13_d434e6843
ses	w1_d434e6848
in	w3_d434e6851
das	w5_d434e6854
Sauerland	w7_d434e6857
rücken	w9_d434e6860
sollen,	w11_d434e6863
um	w13_d434e6867
allda	w1_d434e6872
die	w3_d434e6875
Winter=quartiere	w5_d434e6878
zu	w7_d434e6881
