<doc id="wr_1760-08-02" attrs="word" year="1760" month="08" day="02" corpus="2">
<head id="h2_d472e3290">
Londen	w1_d472e3294
den.	w1_d472e3741
Ubrigens	w3_d472e3744
seynd	w5_d472e3747
alle	w7_d472e3750
unsere	w9_d472e3753
Regimen	w11_d472e3756
ter	w1_d472e3761
compiet.	w3_d472e3764
Auf	w5_d472e3767
der	w7_d472e3770
Jnsel	w9_d472e3773
Wight	w11_d472e3776
wird	w13_d472e3780
kein	w1_d472e3785
Feld=lager	w3_d472e3788
errichtet	w5_d472e3791
werden,	w7_d472e3794
sondern	w9_d472e3797
unfere	w1_d472e3803
in	w3_d472e3806
dem	w5_d472e3809
Königreich	w7_d472e3812
sich	w9_d472e3815
befindliche	w11_d472e3818
re	w13_d472e3822
gulirte	w1_d472e3827
Trupen	w3_d472e3830
müssen	w5_d472e3833
sich	w7_d472e3836
in	w9_d472e3839
Bereitschaft	w11_d472e3842
halten,	w1_d472e3847
entweder	w3_d472e3850
directe	w5_d472e3853
gegen	w7_d472e3856
Frankreich	w9_d472e3859
zu	w1_d472e3864
agiren,	w3_d472e3867
oder	w5_d472e3870
bedörfenden	w7_d472e3873
Falls	w9_d472e3876
nach	w11_d472e3879
Teutschland	w1_d472e3885
zu	w3_d472e3888
paßiren.	w5_d472e3891
Der	w7_d472e3894
General	w9_d472e3897
Eli	w11_d472e3900
ve	w1_d472e3905
ist	w3_d472e3908
bey	w5_d472e3911
Hof	w7_d472e3914
sehr	w9_d472e3917
wol	w11_d472e3920
aufgenommen	w13_d472e3924
wor	w15_d472e3927
den.	w1_d472e3932
Er	w3_d472e3935
hat	w5_d472e3938
sein	w7_d472e3941
Glück	w9_d472e3944
in	w11_d472e3947
Jndien	w13_d472e3951
sowol	w15_d472e3954
gemacht,	w1_d472e3959
daß	w3_d472e3962
man	w5_d472e3965
seine	w7_d472e3968
Einkünfte	w9_d472e3971
auf	w11_d472e3974
un	w13_d472e3978
gefehr	w1_d472e3984
70000.	w3_d472e3987
Pfund	w5_d472e3990
Sterlings	w7_d472e3993
anschlägt.	w9_d472e3996
</p>
<p id="p8_d472e3999">
Man	w1_d472e4003
will	w3_d472e4006
behaupten,	w5_d472e4009
daß	w7_d472e4012
der	w9_d472e4015
Admiral	w11_d472e4018
Hawke	w1_d472e4023
in	w3_d472e4026
kurzem	w5_d472e4029
mit	w7_d472e4032
einer	w9_d472e4035
ansehnlichen	w11_d472e4038
Flot	w13_d472e4042
te	w1_d472e4047
unter	w3_d472e4050
Seegel	w5_d472e4053
gehen	w7_d472e4056
sollte,	w9_d472e4059
ohne	w11_d472e4062
daß	w13_d472e4066
man	w15_d472e4069
jedoch	w1_d472e4075
von	w3_d472e4078
seiner	w5_d472e4081
Bestimmung	w7_d472e4084
ein	w9_d472e4087
näheres	w11_d472e4090
Licht	w1_d472e4095
haben	w3_d472e4098
kan,	w5_d472e4101
ausser	w7_d472e4104
daß	w9_d472e4107
selber	w11_d472e4110
seine	w13_d472e4114
Ope	w15_d472e4117
rationen	w1_d472e4122
in	w3_d472e4125
Europa	w5_d472e4128
vornehmen	w7_d472e4131
werde.	w9_d472e4134
Man	w11_d472e4137
rebet	w1_d472e4142
gleichergestalten	w3_d472e4145
von	w5_d472e4148
der	w7_d472e4151
Abseglung	w9_d472e4154
ei	w11_d472e4157
nes	w1_d472e4163
grossen	w3_d472e4166
Kriegs=schiffes,	w5_d472e4169
welches	w7_d472e4172
der	w9_d472e4175
</p>
<p id="p14_d472e4189">
allgemeinen	w1_d472e4193
Sage	w3_d472e4196
nach	w5_d472e4199
bey	w7_d472e4202
angehendem	w9_d472e4205
Herb	w11_d472e4208
ste	w1_d472e4213
zu	w3_d472e4216
dem	w5_d472e4219
Chef	w7_d472e4222
d'Escadre	w9_d472e4225
Donglas	w11_d472e4228
stossen,	w13_d472e4232
und	w1_d472e4237
denselben	w3_d472e4240
in	w5_d472e4243
der	w7_d472e4246
Eroberung	w9_d472e4249
Martinigs	w11_d472e4252
beystehen	w1_d472e4258
sollte.	w3_d472e4261
Der	w5_d472e4264
Admiral	w7_d472e4267
Saunders	w9_d472e4270
ist	w1_d472e4275
den	w3_d472e4278
9.	w5_d472e4281
vorigen	w7_d472e4284
Monats	w9_d472e4287
mit	w11_d472e4290
seiner	w13_d472e4294
Esca	w15_d472e4297
dre	w1_d472e4302
zu	w3_d472e4305
Gibraltar	w5_d472e4308
angekommen,	w7_d472e4311
und	w9_d472e4314
man	w11_d472e4317
glaubt	w1_d472e4322
keines	w3_d472e4325
Weegs,	w5_d472e4328
daß	w7_d472e4331
derselbe	w9_d472e4334
die	w11_d472e4337
4	w13_d472e4341
Französische	w1_d472e4347
Schiffe	w3_d472e4350
von	w5_d472e4353
der	w7_d472e4356
Linie,	w9_d472e4359
und	w11_d472e4362
3.	w13_d472e4366
Fregatten,	w1_d472e4371
so	w3_d472e4374
von	w5_d472e4377
Toulon	w7_d472e4380
ausgeseeglet,	w9_d472e4383
um	w1_d472e4388
in	w3_d472e4391
das	w5_d472e4394
gegen	w7_d472e4397
Niedergang	w9_d472e4400
gelegene	w11_d472e4403
Jn	w13_d472e4407
dien	w1_d472e4412
zurücke	w3_d472e4415
zu	w5_d472e4418
kehren,	w7_d472e4421
ihre	w9_d472e4424
Reise	w11_d472e4427
werde	w13_d472e4431
unangefochten	w1_d472e4437
haben	w3_d472e4440
fortsetzen	w5_d472e4443
lassen.	w7_d472e4446
</p>
<p id="p16_d472e4449">
Die	w1_d472e4453
Affairen	w3_d472e4456
von	w5_d472e4459
Teutschland	w7_d472e4462
gaben	w9_d472e4465
aber	w11_d472e4468
malen	w1_d472e4473
Anlaß,	w3_d472e4476
daß	w5_d472e4479
gestern	w7_d472e4482
grosser	w9_d472e4485
Raht	w11_d472e4488
zu	w13_d472e4492
Kensington	w1_d472e4497
gehalten	w3_d472e4500
wurde.	w5_d472e4503
Man	w7_d472e4506
erwar	w9_d472e4509
tet	w1_d472e4515
in	w3_d472e4518
kurzem	w5_d472e4521
die	w7_d472e4524
Nachricht	w9_d472e4527
von	w11_d472e4530
einem	w13_d472e4534
blu	w15_d472e4537
tigen	w1_d472e4542
Treffen	w3_d472e4545
zwischen	w5_d472e4548
der	w7_d472e4551
alliirten	w9_d472e4554
und	w11_d472e4557
Fran	w13_d472e4561
zösischen	w1_d472e4566
Armee.	w3_d472e4569
Jndessen,	w5_d472e4572
weilen	w7_d472e4575
man	w9_d472e4578
der	w11_d472e4581
Meynung	w1_d472e4586
ist,	w3_d472e4589
daß	w5_d472e4592
ungeachtet	w7_d472e4595
der	w9_d472e4598
vielen	w11_d472e4601
in	w13_d472e4605
Teutschland	w1_d472e4611
abgeschickten	w3_d472e4614
Verstärkungen	w5_d472e4617
un	w7_d472e4620
sere	w1_d472e4625
Armee	w3_d472e4628
dannoch	w5_d472e4631
nicht	w7_d472e4634
im	w9_d472e4637
Stande	w11_d472e4640
seye,	w13_d472e4644
dem	w1_d472e4649
Feinde	w3_d472e4652
die	w5_d472e4655
Spitze	w7_d472e4658
zu	w9_d472e4661
bieten,	w11_d472e4664
so	w13_d472e4668
hat	w15_d472e4671
man	w1_d472e4676
unverzüglich	w3_d472e4679
Befehl	w5_d472e4682
gegeben,	w7_d472e4685
daß	w9_d472e4688
aber	w11_d472e4691
malen	w1_d472e4697
7000.	w3_d472e4700
Mann	w5_d472e4703
mit	w7_d472e4706
einem	w9_d472e4709
Train	w11_d472e4712
Artil	w13_d472e4716
lerie	w1_d472e4721
sich	w3_d472e4724
einbarquiren	w5_d472e4727
solle.	w7_d472e4730
Dieser	w9_d472e4733
Train	w11_d472e4736
Artillerie	w1_d472e4741
wird	w3_d472e4744
unter	w5_d472e4747
andern	w7_d472e4750
aus	w9_d472e4753
14.	w11_d472e4756
zwölf	w13_d472e4760
pfündigen	w1_d472e4765
Canonen	w3_d472e4768
bestehen,	w5_d472e4771
welche	w7_d472e4774
nach	w9_d472e4777
einer	w1_d472e4783
ganz	w3_d472e4786
neuen	w5_d472e4789
Art	w7_d472e4792
verfertiget,	w9_d472e4795
und	w11_d472e4798
so	w13_d472e4802
leicht	w1_d472e4807
seynd,	w3_d472e4810
daß	w5_d472e4813
jedes	w7_d472e4816
derselben	w9_d472e4819
ein	w11_d472e4822
einzi	w13_d472e4826
ger	w1_d472e4831
Mann	w3_d472e4834
ganz	w5_d472e4837
füglich	w7_d472e4840
auf	w9_d472e4843
die	w11_d472e4846
Laveten	w13_d472e4850
zu	w15_d472e4853
bringen	w1_d472e4858
vermögend	w3_d472e4861
ist,	w5_d472e4864
nebst	w7_d472e4867
8.	w9_d472e4870
Haubitzen	w11_d472e4873
von	w1_d472e4879
ganz	w3_d472e4882
neuer	w5_d472e4885
und	w7_d472e4888
besonderer	w9_d472e4891
Erfindung.	w11_d472e4894
</p>
<p id="p18_d472e4897">
Man	w1_d472e4901
hat	w3_d472e4904
die	w5_d472e4907
Quarantaine	w7_d472e4910
für	w9_d472e4913
alle	w11_d472e4916
von	w13_d472e4920
der	w1_d472e4925
Levante	w3_d472e4928
kommende	w5_d472e4931
Schiffe	w7_d472e4934
erneueret	w9_d472e4937
weilen	w1_d472e4942
die	w3_d472e4945
Nachricht	w5_d472e4948
eingeloffen,	w7_d472e4951
daß	w9_d472e4954
auf	w11_d472e4957
einem	w1_d472e4963
von	w3_d472e4966
Soria	w5_d472e4969
zu	w7_d472e4972
Marseille	w9_d472e4975
angekomme	w11_d472e4978
nen,	w1_d472e4983
und	w3_d472e4986
Kranke	w5_d472e4989
am	w7_d472e4992
Bord	w9_d472e4995
habendem	w11_d472e4998
Schif	w13_d472e5002
fe,	w1_d472e5007
3.	w3_d472e5010
derenselben	w5_d472e5013
in	w7_d472e5016
dem	w9_d472e5019
Augenblick	w11_d472e5022
ge	w13_d472e5026
storben,	w1_d472e5031
als	w3_d472e5034
man	w5_d472e5037
das	w7_d472e5040
oberste	w9_d472e5043
Loch	w11_d472e5046
deren	w13_d472e5050
Cajutten	w1_d472e5056
geöfnet.	w3_d472e5059
Das	w5_d472e5062
Schif	w7_d472e5065
der	w9_d472e5068
Königl.	w11_d472e5071
Georg	w1_d472e5076
genannt,	w3_d472e5079
auf	w5_d472e5082
wessen	w7_d472e5085
Bord	w9_d472e5088
der	w11_d472e5091
General	w13_d472e5095
Clive	w1_d472e5100
aus	w3_d472e5103
Jndien	w5_d472e5106
zurücke	w7_d472e5109
gekommen,	w9_d472e5112
lieffe	w11_d472e5115
auf	w1_d472e5120
der	w3_d472e5123
Reise	w5_d472e5126
Gefahr	w7_d472e5129
von	w9_d472e5132
denen	w11_d472e5135
Franzosen	w13_d472e5139
</p>
<p id="p20_d472e5142">
aufgehoben	w1_d472e5146
zu	w3_d472e5149
werden,	w5_d472e5152
indeme	w7_d472e5155
es	w9_d472e5158
2.	w11_d472e5161
Französische	w1_d472e5166
Kriegs=schiffe,	w3_d472e5169
und	w5_d472e5172
eine	w7_d472e5175
Cha	w9_d472e5178
louppe	w1_d472e5183
6.	w3_d472e5186
Täge	w5_d472e5189
hindurch	w7_d472e5192
verfolget,	w9_d472e5195
daß	w11_d472e5198
also	w1_d472e5204
dasselbe	w3_d472e5207
gewiß	w5_d472e5210
in	w7_d472e5213
ihre	w9_d472e5216
Hände	w11_d472e5219
hätte	w13_d472e5223
verfallen	w1_d472e5228
müssen,	w3_d472e5231
wann	w5_d472e5234
es	w7_d472e5237
nicht	w9_d472e5240
unter	w11_d472e5243
Be	w13_d472e5247
günstigung	w1_d472e5252
einer	w3_d472e5255
sehr	w5_d472e5258
dunklen	w7_d472e5261
Nacht	w9_d472e5264
mit	w11_d472e5267
for	w13_d472e5271
cirten	w1_d472e5276
Stegeln	w3_d472e5279
das	w5_d472e5282
Glück	w7_d472e5285
gehabt	w9_d472e5288
hätte,	w11_d472e5291
denen	w1_d472e5297
Verfolgern	w3_d472e5300
zu	w5_d472e5303
entwischen.	w7_d472e5306
</p>
<head id="h2_d472e5312">
Hanover	w1_d472e5316
18.	w3_d472e5319
Julii.	w5_d472e5322
</head>
<p id="p4_d472e5325">
Durch	w1_d472e5329
unsere	w3_d472e5332
Gegenden	w5_d472e5335
marschieren	w7_d472e5338
fast	w9_d472e5341
täglich	w1_d472e5346
Engländische	w3_d472e5349
Trupen	w5_d472e5352
nach	w7_d472e5355
der	w9_d472e5358
ver	w11_d472e5361
einigten	w1_d472e5366
Armee,	w3_d472e5369
man	w5_d472e5372
wird	w7_d472e5375
dieselbe	w9_d472e5378
mit	w11_d472e5381
ei	w13_d472e5385
nem	w1_d472e5391
desto	w3_d472e5394
grösseren	w5_d472e5397
Vergnügen	w7_d472e5400
alldorten	w9_d472e5403
an	w11_d472e5406
kommen	w1_d472e5411
sehen,	w3_d472e5414
weilen	w5_d472e5417
bereits	w7_d472e5420
den	w9_d472e5423
10.	w11_d472e5426
die	w13_d472e5430
ses	w1_d472e5435
in	w3_d472e5438
dem	w5_d472e5441
Fürstentum	w7_d472e5444
Waldeck	w9_d472e5447
der	w11_d472e5450
Feld	w13_d472e5454
zug	w1_d472e5459
eröfnet	w3_d472e5462
worden.	w5_d472e5465
Wir	w7_d472e5468
haben	w9_d472e5471
bey	w11_d472e5474
die	w13_d472e5478
ser	w1_d472e5484
Gelegenheit	w3_d472e5487
einige	w5_d472e5490
Canonen	w7_d472e5493
verloren,	w9_d472e5496
die	w1_d472e5501
Regimenter	w3_d472e5504
Wangenheim,	w5_d472e5507
Plessen,	w7_d472e5510
Rhoeden,	w1_d472e5515
Schulemburg,	w3_d472e5518
und	w5_d472e5521
Bock,	w7_d472e5524
so	w9_d472e5527
an	w1_d472e5532
dieser	w3_d472e5535
Vorfallenheit	w5_d472e5538
Theil	w7_d472e5541
genommen,	w9_d472e5544
haben	w1_d472e5550
an	w3_d472e5553
Todten	w5_d472e5556
das	w7_d472e5559
erstere	w9_d472e5562
121.,	w11_d472e5565
das	w13_d472e5569
an	w15_d472e5572
derte	w1_d472e5577
152.	w3_d472e5580
das	w5_d472e5583
Dritte	w7_d472e5586
86.	w9_d472e5589
das	w11_d472e5592
vierte	w13_d472e5596
42.	w1_d472e5601
und	w3_d472e5604
endlichen	w5_d472e5607
das	w7_d472e5610
letzte	w9_d472e5613
62.	w11_d472e5616
Mann	w13_d472e5620
ver	w15_d472e5623
loren,	w1_d472e5628
daß	w3_d472e5631
also	w5_d472e5634
der	w7_d472e5637
Verlust	w9_d472e5640
dieser	w11_d472e5643
5.	w13_d472e5647
Re	w15_d472e5650
gimenter	w1_d472e5656
an	w3_d472e5659
Todten	w5_d472e5662
auf	w7_d472e5665
463.	w9_d472e5668
Mann	w11_d472e5671
sich	w13_d472e5675
belauffet,	w1_d472e5680
unter	w3_d472e5683
welcher	w5_d472e5686
auch	w7_d472e5689
der	w9_d472e5692
Major	w11_d472e5695
Busmann,	w1_d472e5700
die	w3_d472e5703
Capitaine	w5_d472e5706
Horst,	w7_d472e5709
Behr,	w9_d472e5712
und	w1_d472e5717
Ostermeyer,	w3_d472e5720
nebst	w5_d472e5723
denen	w7_d472e5726
Leutenants	w9_d472e5729
Vanderlicht	w1_d472e5735
und	w3_d472e5738
Ottendorf	w5_d472e5741
sich	w7_d472e5744
befinden.	w9_d472e5747
</p>
<head id="h2_d472e5753">
Paris	w1_d472e5757
11.	w3_d472e5760
Julii.	w5_d472e5763
</head>
<p id="p4_d472e5766">
Gestern	w1_d472e5770
ist	w3_d472e5773
der	w5_d472e5776
König,	w7_d472e5779
wegen	w9_d472e5782
des	w11_d472e5785
heute	w13_d472e5789
gehaltenen	w1_d472e5794
grossen	w3_d472e5797
Conseils,	w5_d472e5800
von	w7_d472e5803
St.	w9_d472e5806
Hu	w11_d472e5809
bert	w1_d472e5814
nach	w3_d472e5817
Versailles	w5_d472e5820
zuruckgekommen.	w7_d472e5823
Da	w9_d472e5826
Se.	w1_d472e5832
Majestät	w3_d472e5835
das	w5_d472e5838
Schloß	w7_d472e5841
zu	w9_d472e5844
St.	w11_d472e5847
Hubert	w13_d472e5851
zu	w1_d472e5856
ihrem	w3_d472e5859
Favorit=aufenthalt	w5_d472e5862
gemacht	w7_d472e5865
haben,	w9_d472e5868
so	w1_d472e5873
scheinet	w3_d472e5876
es,	w5_d472e5879
daß	w7_d472e5882
für	w9_d472e5885
heuer	w11_d472e5888
weder	w13_d472e5892
aus	w15_d472e5895
der	w17_d472e5898
Reise	w1_d472e5903
nach	w3_d472e5906
Compiegne	w5_d472e5909
noch	w7_d472e5912
Fontainebleau	w9_d472e5915
etwas	w1_d472e5921
werden	w3_d472e5924
wird.	w5_d472e5927
Wie	w7_d472e5930
verlautet,	w9_d472e5933
ist	w11_d472e5936
der	w1_d472e5941
Marschall	w3_d472e5944
Herzog	w5_d472e5947
von	w7_d472e5950
Bell	w9_d472e5953
Jsle	w11_d472e5956
auf	w13_d472e5960
das	w1_d472e5965
neue	w3_d472e5968
unbäßlich.	w5_d472e5971
Nach	w7_d472e5974
denen	w9_d472e5977
aus	w11_d472e5980
Teutschland	w1_d472e5985
einlauffenden	w3_d472e5988
Nachrichten,	w5_d472e5991
darf	w7_d472e5994
man	w1_d472e6000
vermuten,	w3_d472e6003
es	w5_d472e6006
werde	w7_d472e6009
der	w9_d472e6012
Marschall,	w11_d472e6015
Her	w1_d472e6020
</p>
<p id="p8_d472e6025">
Herzog	w1_d472e6029
von	w3_d472e6032
Broglie,	w5_d472e6035
der	w7_d472e6038
dem	w9_d472e6041
Versichern	w11_d472e6044
nach,	w1_d472e6049
in	w3_d472e6052
allen	w5_d472e6055
freye	w7_d472e6058
Hand	w9_d472e6061
hat,	w11_d472e6064
den	w13_d472e6068
Feld	w15_d472e6071
zug	w1_d472e6076
mit	w3_d472e6079
einer	w5_d472e6082
eclatanten	w7_d472e6085
That	w9_d472e6088
eröfnen.	w11_d472e6091
Laut	w13_d472e6095
Nachrichten	w1_d472e6101
aus	w3_d472e6104
Anjou,	w5_d472e6107
hat	w7_d472e6110
eine	w9_d472e6113
grosse	w11_d472e6116
Weite	w1_d472e6121
dieser	w3_d472e6124
Provinz	w5_d472e6127
das	w7_d472e6130
Unglück,	w9_d472e6133
eines	w11_d472e6136
so	w13_d472e6140
heftigen	w1_d472e6145
Hagels	w3_d472e6148
getroffen,	w5_d472e6151
daß	w7_d472e6154
Bäume,	w9_d472e6157
Weinberge	w1_d472e6162
und	w3_d472e6165
alle	w5_d472e6168
andere	w7_d472e6171
Erden=früchte	w9_d472e6174
völlig	w1_d472e6180
zu	w3_d472e6183
Grunde	w5_d472e6186
gerichtet	w7_d472e6189
worden	w9_d472e6192
seynd.	w11_d472e6195
Auf	w1_d472e6200
denen	w3_d472e6203
Getraid=böden	w5_d472e6206
im	w7_d472e6209
Limousinischen	w9_d472e6212
hat	w1_d472e6217
sich	w3_d472e6220
eine	w5_d472e6223
Art	w7_d472e6226
eines	w9_d472e6229
Jnsects	w11_d472e6232
eingeschli	w13_d472e6236
chen,	w1_d472e6241
das	w3_d472e6244
die	w5_d472e6247
Körner	w7_d472e6250
verdirbt	w9_d472e6253
und	w11_d472e6256
auffrist.	w13_d472e6260
Als	w1_d472e6266
die	w3_d472e6269
Königliche	w5_d472e6272
Academie	w7_d472e6275
der	w9_d472e6278
Wissen	w11_d472e6281
schaften	w1_d472e6286
davon	w3_d472e6289
benachrichtiget	w5_d472e6292
worden,	w7_d472e6295
hat	w9_d472e6298
sie	w1_d472e6303
die	w3_d472e6306
Herren	w5_d472e6309
Duhamel	w7_d472e6312
und	w9_d472e6315
Tillet	w11_d472e6318
ernen	w13_d472e6322
net,	w1_d472e6327
um	w3_d472e6330
sich	w5_d472e6333
an	w7_d472e6336
Ort	w9_d472e6339
und	w11_d472e6342
Stelle	w13_d472e6346
zu	w15_d472e6349
verfü	w17_d472e6352
gen,	w1_d472e6358
eine	w3_d472e6361
Untersuchung	w5_d472e6364
darüber	w7_d472e6367
anzustellen	w9_d472e6370
und	w1_d472e6375
Mittel	w3_d472e6378
ausfindig	w5_d472e6381
machen	w7_d472e6384
zu	w9_d472e6387
suchen,	w11_d472e6390
wie	w13_d472e6394
die	w1_d472e6399
Getraid	w3_d472e6402
böden	w5_d472e6405
mögen	w7_d472e6408
zu	w9_d472e6411
reinigen,	w11_d472e6414
und	w13_d472e6418
für	w1_d472e6423
das	w3_d472e6426
Zukünftige	w5_d472e6429
vor	w7_d472e6432
diesen	w9_d472e6435
Jnsecten	w11_d472e6438
zu	w13_d472e6442
bewahren	w1_d472e6448
seyn.	w3_d472e6451
</p>
<head id="h2_d472e6457">
Wilna	w1_d472e6461
2.	w3_d472e6464
Julii.	w5_d472e6467
</head>
<p id="p4_d472e6470">
Unsere	w1_d472e6474
arme	w3_d472e6477
Stadt	w5_d472e6480
hat	w7_d472e6483
am	w9_d472e6486
28.	w11_d472e6489
des	w13_d472e6493
ver	w15_d472e6496
wichenen	w1_d472e6501
Monats	w3_d472e6504
ein	w5_d472e6507
grosses	w7_d472e6510
Unglück	w9_d472e6513
be	w11_d472e6516
troffen.	w1_d472e6521
Frühe	w3_d472e6524
um	w5_d472e6527
6.	w7_d472e6530
Uhr,	w9_d472e6533
entzündete	w11_d472e6536
sich	w13_d472e6540
in	w1_d472e6546
einem	w3_d472e6549
Hause,	w5_d472e6552
hinter	w7_d472e6555
dem	w9_d472e6558
Ostra=thor,	w11_d472e6561
ein	w1_d472e6566
Schornstein,	w3_d472e6569
und	w5_d472e6572
brach	w7_d472e6575
in	w9_d472e6578
eine	w11_d472e6581
solche	w13_d472e6585
erbärmliche	w1_d472e6590
Feuers=brunst	w3_d472e6593
aus,	w5_d472e6596
daß	w7_d472e6599
die	w9_d472e6602
grosseste	w1_d472e6607
Helfte	w3_d472e6610
der	w5_d472e6613
Stadt	w7_d472e6616
und	w9_d472e6619
der	w11_d472e6622
Vorstädte	w13_d472e6626
im	w1_d472e6632
Rauche	w3_d472e6635
aufgegangen	w5_d472e6638
sind.	w7_d472e6641
Die	w9_d472e6644
vollen	w11_d472e6647
Flammen	w1_d472e6652
wüteten	w3_d472e6655
bis	w5_d472e6658
8.	w7_d472e6661
Uhr,	w9_d472e6664
des	w11_d472e6667
Abends,	w13_d472e6671
und	w1_d472e6676
sind	w3_d472e6679
insbesondere	w5_d472e6682
unter	w7_d472e6685
denen	w9_d472e6688
öffentli	w11_d472e6691
chen	w1_d472e6696
Gebäuden,	w3_d472e6699
die	w5_d472e6702
Carmeliter	w7_d472e6705
Barfüsser	w9_d472e6708
kirche	w1_d472e6714
und	w3_d472e6717
das	w5_d472e6720
Closter,	w7_d472e6723
das	w9_d472e6726
Franciscaner	w11_d472e6729
elbster,	w1_d472e6734
der	w3_d472e6737
obere	w5_d472e6740
Theil	w7_d472e6743
der	w9_d472e6746
Dominicaner	w11_d472e6749
riche,	w1_d472e6754
die	w3_d472e6757
Clöster	w5_d472e6760
der	w7_d472e6763
Basilianer=mönche	w9_d472e6766
und	w1_d472e6771
Nonnen,	w3_d472e6774
und	w5_d472e6777
2.	w7_d472e6780
Disuniten=clöster,	w9_d472e6783
nebst	w1_d472e6789
dem	w3_d472e6792
Gräfl.	w5_d472e6795
Oginskischen	w7_d472e6798
Palais,	w9_d472e6801
ein	w11_d472e6804
geäschert	w1_d472e6809
worden;	w3_d472e6812
anderer	w5_d472e6815
Herrschaftlichen	w7_d472e6818
Hofe	w1_d472e6823
und	w3_d472e6826
Speicher	w5_d472e6829
nicht	w7_d472e6832
zu	w9_d472e6835
gedenken.	w11_d472e6838
Auch	w13_d472e6842
das	w1_d472e6847
ganze	w3_d472e6850
Tartarische	w5_d472e6853
Quartier,	w7_d472e6856
nebst	w9_d472e6859
der	w11_d472e6862
Moschte,	w1_d472e6868
ist	w3_d472e6871
ein	w5_d472e6874
Raub	w7_d472e6877
der	w9_d472e6880
Flammen	w11_d472e6883
ge	w13_d472e6887
worden,	w1_d472e6892
die	w3_d472e6895
von	w5_d472e6898
da	w7_d472e6901
durch	w9_d472e6904
den	w11_d472e6907
Wind	w13_d472e6911
sogar	w15_d472e6914
über	w1_d472e6919
den	w3_d472e6922
Fluß	w5_d472e6925
Wilna	w7_d472e6928
getrieben	w9_d472e6931
worden	w11_d472e6934
sind,	w13_d472e6938
</p>
<p id="p6_d472e6941">
und	w1_d472e6945
