<doc id="wr_1757-07-06" attrs="word" year="1757" month="07" day="06" corpus="2">
<head id="h2_d158e3560">
Londen	w1_d158e3564
seye,	w3_d158e4191
die	w5_d158e4194
Bloquade	w7_d158e4197
der	w9_d158e4200
Stadt	w11_d158e4203
Gel	w13_d158e4207
dern	w1_d158e4213
in	w3_d158e4216
eine	w5_d158e4219
förmliche	w7_d158e4222
Belagerung	w9_d158e4225
zu	w11_d158e4228
ver	w13_d158e4232
wandeln,	w1_d158e4237
ist	w3_d158e4240
daraus	w5_d158e4243
abzunehmen,	w7_d158e4246
weil	w9_d158e4249
sie	w11_d158e4252
viele	w1_d158e4257
Faschinen	w3_d158e4260
rc.	w5_d158e4263
machen,	w7_d158e4266
und	w9_d158e4269
auch	w11_d158e4272
schon	w13_d158e4276
viele	w1_d158e4281
grobe	w3_d158e4284
Canonen,	w5_d158e4287
und	w7_d158e4290
einige	w9_d158e4293
Mörser	w11_d158e4296
zu	w13_d158e4300
sammen	w1_d158e4306
gebracht	w3_d158e4309
haben.	w5_d158e4312
Die	w7_d158e4315
Belagerung	w9_d158e4318
kan	w11_d158e4321
wahrscheinlich	w1_d158e4326
nicht	w3_d158e4329
lange	w5_d158e4332
dauern,	w7_d158e4335
dann	w9_d158e4338
die	w1_d158e4343
Garnison	w3_d158e4346
ist	w5_d158e4349
zu	w7_d158e4352
schwach,	w9_d158e4355
und	w11_d158e4358
die	w13_d158e4362
Wälle	w15_d158e4365
seynd	w1_d158e4370
nur	w3_d158e4373
von	w5_d158e4376
Erde,	w7_d158e4379
und	w9_d158e4382
sehr	w11_d158e4385
alt.	w13_d158e4389
</p>
<head id="h2_d158e4395">
Pyrmont	w1_d158e4399
21.	w3_d158e4402
Junii.	w5_d158e4405
</head>
<p id="p4_d158e4408">
Da	w1_d158e4412
wir	w3_d158e4415
hier	w5_d158e4418
keine	w7_d158e4421
Feindseeligkeiten	w9_d158e4424
zu	w11_d158e4427
be	w13_d158e4431
förchten,	w1_d158e4436
und	w3_d158e4439
deshalb	w5_d158e4442
die	w7_d158e4445
stärkeste	w9_d158e4448
Ver	w11_d158e4451
sicherungen	w1_d158e4456
haben,	w3_d158e4459
so	w5_d158e4462
kommen	w7_d158e4465
viele	w9_d158e4468
Fremde	w11_d158e4471
alhier	w1_d158e4477
an,	w3_d158e4480
theils	w5_d158e4483
zum	w7_d158e4486
Gebrauch	w9_d158e4489
der	w11_d158e4492
Brun	w13_d158e4496
nen,	w1_d158e4501
und	w3_d158e4504
theils	w5_d158e4507
die	w7_d158e4510
verschiedene	w9_d158e4513
Bewegungen	w11_d158e4516
deren	w1_d158e4521
Armeen	w3_d158e4524
mit	w5_d158e4527
anzusehen.	w7_d158e4530
Die	w9_d158e4533
neueste	w11_d158e4536
Nachrichten	w1_d158e4541
von	w3_d158e4544
denenselben	w5_d158e4547
melden,	w7_d158e4550
daß	w9_d158e4553
sich	w11_d158e4556
einige	w1_d158e4562
Detaschements	w3_d158e4565
der	w5_d158e4568
Französischen	w7_d158e4571
</p>
<p id="p10_d158e4584">
Avant=garde	w1_d158e4588
bereits	w3_d158e4591
auf	w5_d158e4594
der	w7_d158e4597
Seite	w9_d158e4600
von	w11_d158e4603
Holz=minden	w1_d158e4608
sehen	w3_d158e4611
lassen,	w5_d158e4614
und	w7_d158e4617
daß	w9_d158e4620
sie	w11_d158e4623
Mine	w13_d158e4627
gemacht,	w1_d158e4632
als	w3_d158e4635
wollten	w5_d158e4638
sie	w7_d158e4641
nach	w9_d158e4644
dem	w11_d158e4647
Hildes	w13_d158e4651
heimischen	w1_d158e4657
gehen.	w3_d158e4660
Den	w5_d158e4663
15ten	w7_d158e4666
hat	w9_d158e4669
der	w11_d158e4672
Herzog	w13_d158e4676
von	w1_d158e4681
Cumberland	w3_d158e4684
sein	w5_d158e4687
Haupt=quartier	w7_d158e4690
von	w9_d158e4693
Gofeld	w1_d158e4698
nach	w3_d158e4701
Holthausen	w5_d158e4704
verlegt,	w7_d158e4707
wo	w9_d158e4710
sich	w11_d158e4713
seine	w13_d158e4717
Armee	w1_d158e4722
von	w3_d158e4725
der	w5_d158e4728
Rechten	w7_d158e4731
zur	w9_d158e4734
Linken	w11_d158e4737
an	w13_d158e4741
denen	w15_d158e4744
Ufern	w1_d158e4750
der	w3_d158e4753
Weser	w5_d158e4756
strecket.	w7_d158e4759
</p>
<head id="h2_d158e4765">
Erfurt	w1_d158e4769
25.	w3_d158e4772
Juni.	w5_d158e4775
</head>
<p id="p4_d158e4778">
Gestern	w1_d158e4782
gieng	w3_d158e4785
das	w5_d158e4788
den	w7_d158e4791
19.	w9_d158e4794
hier	w11_d158e4797
eingerückte	w13_d158e4801
Preußische	w1_d158e4806
Regiment	w3_d158e4809
des	w5_d158e4812
General=majors	w7_d158e4815
von	w1_d158e4820
Oldenburg	w3_d158e4823
mit	w5_d158e4826
klingendem	w7_d158e4829
Spiel,	w9_d158e4832
und	w11_d158e4835
fliegenden	w1_d158e4841
Fahnen	w3_d158e4844
zu	w5_d158e4847
eben	w7_d158e4850
dem	w9_d158e4853
Thore	w11_d158e4856
wieder	w13_d158e4860
hinaus,	w1_d158e4865
durch	w3_d158e4868
welches	w5_d158e4871
es	w7_d158e4874
gekommen	w9_d158e4877
war.	w11_d158e4880
Jn	w13_d158e4884
einer	w1_d158e4889
vier=spännigen	w3_d158e4892
Kutsche	w5_d158e4895
nahm	w7_d158e4898
es	w9_d158e4901
vier	w11_d158e4904
Geiseln	w1_d158e4909
mit,	w3_d158e4912
und	w5_d158e4915
diese	w7_d158e4918
begleitete	w9_d158e4921
eine	w11_d158e4924
Escorte	w13_d158e4928
mit	w1_d158e4934
aufgepflanzten	w3_d158e4937
Bajonets.	w5_d158e4940
Der	w7_d158e4943
Peters	w9_d158e4946
berg	w1_d158e4951
ist	w3_d158e4954
zwar	w5_d158e4957
durch	w7_d158e4960
dieses	w9_d158e4963
Regiment	w11_d158e4966
bloquirt,	w13_d158e4970
gehalten	w1_d158e4975
worden,	w3_d158e4978
und	w5_d158e4981
die	w7_d158e4984
darauf	w9_d158e4987
ligende	w11_d158e4990
Oesterreichische,	w1_d158e4995
und	w3_d158e4998
Maynzische	w5_d158e5001
2.	w7_d158e5004
Battail	w9_d158e5007
lons	w1_d158e5013
waren	w3_d158e5016
gegen	w5_d158e5019
den	w7_d158e5022
Angrif	w9_d158e5025
gefaßt;	w11_d158e5028
es	w13_d158e5032
wurde	w1_d158e5037
die	w3_d158e5040
Festung	w5_d158e5043
aber	w7_d158e5046
nicht	w9_d158e5049
berühret.	w11_d158e5052
Es	w13_d158e5056
haben	w1_d158e5061
die	w3_d158e5064
Preußische	w5_d158e5067
Trupen	w7_d158e5070
den	w9_d158e5073
Weg	w11_d158e5076
nach	w13_d158e5080
dem	w1_d158e5085
Rudolstädtischen	w3_d158e5088
genommen.	w5_d158e5091
</p>
<head id="h2_d158e5098">
Amsterdam	w1_d158e5102
23.	w3_d158e5105
Junii.	w5_d158e5108
</head>
<p id="p4_d158e5111">
Die	w1_d158e5115
neueste	w3_d158e5118
Briefe	w5_d158e5121
aus	w7_d158e5124
Londen	w9_d158e5127
versichern	w11_d158e5130
daß	w1_d158e5135
der	w3_d158e5138
Herzog	w5_d158e5141
von	w7_d158e5144
Neucastle,	w9_d158e5147
Herr	w11_d158e5150
Pitt,	w13_d158e5154
und	w1_d158e5159
Lord	w3_d158e5162
Anson	w5_d158e5165
wieder	w7_d158e5168
in	w9_d158e5171
ihre	w11_d158e5174
vorige	w13_d158e5178
Be	w15_d158e5181
dienungen	w1_d158e5187
tretten.	w3_d158e5190
</p>
<head id="h2_d158e5196">
Pirglitz	w1_d158e5200
22.	w3_d158e5203
Junii.	w5_d158e5206
</head>
<p id="p4_d158e5209">
Der	w1_d158e5213
Entsatz	w3_d158e5216
von	w5_d158e5219
Prag	w7_d158e5222
ist	w9_d158e5225
um	w11_d158e5228
so	w13_d158e5232
weniger	w15_d158e5235
zweifelhaft,	w1_d158e5240
als	w3_d158e5243
die	w5_d158e5246
Preussen	w7_d158e5249
sich	w9_d158e5252
bereits	w11_d158e5255
über	w1_d158e5260
Welwaren	w3_d158e5263
in	w5_d158e5266
gröster	w7_d158e5269
Verwirrung	w9_d158e5272
ge	w11_d158e5275
gen	w1_d158e5281
Budin	w3_d158e5284
und	w5_d158e5287
Leutmeritz	w7_d158e5290
zurück	w9_d158e5293
gezogen;	w11_d158e5296
zu	w1_d158e5301
Welwaren	w3_d158e5304
haben	w5_d158e5307
sie	w7_d158e5310
rasten	w9_d158e5313
wollen,	w11_d158e5316
jedoch	w13_d158e5320
die	w1_d158e5325
Panduren,	w3_d158e5328
welche	w5_d158e5331
sie	w7_d158e5334
verfolgt,	w9_d158e5337
haben	w11_d158e5340
solches	w1_d158e5345
nicht	w3_d158e5348
zugelassen,	w5_d158e5351
und	w7_d158e5354
alda	w9_d158e5357
ihre	w11_d158e5360
Ba	w13_d158e5364
gage	w1_d158e5370
nebst	w3_d158e5373
einigen	w5_d158e5376
Stücken	w7_d158e5379
erbeutet.	w9_d158e5382
Die	w11_d158e5385
ganze	w1_d158e5390
Bedeckung	w3_d158e5393
deren	w5_d158e5396
Stücken	w7_d158e5399
war	w9_d158e5402
vorher	w11_d158e5405
mit	w1_d158e5410
Ober	w3_d158e5413
und	w5_d158e5416
Unter=gewehr	w7_d158e5419
davon	w9_d158e5422
desertirt,	w11_d158e5425
und	w1_d158e5430
hatten	w3_d158e5433
sie	w5_d158e5436
samt	w7_d158e5439
der	w9_d158e5442
Munition	w11_d158e5445
in	w13_d158e5449
freyen	w15_d158e5452
Felde	w1_d158e5458
stehen	w3_d158e5461
lassen,	w5_d158e5464
da	w7_d158e5467
dann	w9_d158e5470
die	w11_d158e5473
Bauern	w13_d158e5477
die	w15_d158e5480
Pferde	w1_d158e5485
ausgespannt,	w3_d158e5488
abgeschnitten,	w5_d158e5491
und	w7_d158e5494
fortgetrieben.	w1_d158e5499
Aus	w3_d158e5502
denen	w5_d158e5505
umligenden	w7_d158e5508
Dör	w9_d158e5511
fern,	w1_d158e5516
Lackaw,	w3_d158e5519
Waslaw,	w5_d158e5522
Swolwiwes,	w7_d158e5525
und	w9_d158e5528
</p>
<p id="p6_d158e5531">
Schlan,	w1_d158e5535
seynd	w3_d158e5538
Jung	w5_d158e5541
und	w7_d158e5544
Alt	w9_d158e5547
herbey	w11_d158e5550
ge	w13_d158e5554
loffen,	w1_d158e5559
und	w3_d158e5562
haben	w5_d158e5565
die	w7_d158e5568
Bagage	w9_d158e5571
verschleppt	w11_d158e5574
welche	w1_d158e5579
die	w3_d158e5582
Trupen	w5_d158e5585
nicht	w7_d158e5588
fortbringen	w9_d158e5591
können.	w11_d158e5594
</p>
<head id="h2_d158e5600">
Elbingen	w1_d158e5604
19.	w3_d158e5607
Junii.	w5_d158e5610
</head>
<p id="p4_d158e5613">
Alhier	w1_d158e5617
ist	w3_d158e5620
auf	w5_d158e5623
Befehl	w7_d158e5626
des	w9_d158e5629
Hofes	w11_d158e5632
aus	w13_d158e5636
War	w15_d158e5639
schau	w1_d158e5644
unsern	w3_d158e5647
Kauf=leuten	w5_d158e5650
bekannt	w7_d158e5653
gemacht	w9_d158e5656
worden,	w1_d158e5661
daß	w3_d158e5664
die	w5_d158e5667
Rußische	w7_d158e5670
Kriegs=schif	w9_d158e5673
alle	w1_d158e5679
von	w3_d158e5682
hier	w5_d158e5685
mit	w7_d158e5688
Getreide	w9_d158e5691
nach	w11_d158e5694
England	w13_d158e5698
beladene	w1_d158e5703
Schiffe,	w3_d158e5706
wann	w5_d158e5709
sie	w7_d158e5712
auch	w9_d158e5715
für	w11_d158e5718
ihre	w13_d158e5722
eigene	w1_d158e5727
Rechnung	w3_d158e5730
wären,	w5_d158e5733
aufbringen,	w7_d158e5736
und	w9_d158e5739
die	w1_d158e5744
Ladung	w3_d158e5747
für	w5_d158e5750
contreband	w7_d158e5753
erklären	w9_d158e5756
würden	w11_d158e5759
welches	w1_d158e5765
hier	w3_d158e5768
grosse	w5_d158e5771
Verlegenheit	w7_d158e5774
verursachet.	w9_d158e5777
</p>
<head id="h2_d158e5783">
Stadt=cronach	w1_d158e5787
19.	w3_d158e5790
Junii.	w5_d158e5793
</head>
<p id="p4_d158e5796">
Die	w1_d158e5800
Preußische	w3_d158e5803
Frey=parthey	w5_d158e5806
hat	w7_d158e5809
in	w9_d158e5812
den	w11_d158e5815
Bambergischen	w1_d158e5820
sehr	w3_d158e5823
übel	w5_d158e5826
gewirtschaftet,	w7_d158e5829
und	w1_d158e5834
sich	w3_d158e5837
würklich	w5_d158e5840
bis	w7_d158e5843
Burg	w9_d158e5846
Kunstatt	w11_d158e5849
genähert,	w13_d158e5853
Weiß=mayn	w1_d158e5859
hat	w3_d158e5862
sich	w5_d158e5865
nicht	w7_d158e5868
ergeben,	w9_d158e5871
sonden	w11_d158e5874
aufs	w1_d158e5879
tapferste	w3_d158e5882
gewehret,	w5_d158e5885
obschon	w7_d158e5888
keine	w9_d158e5891
regu	w11_d158e5894
lirte	w1_d158e5899
Mannschaft	w3_d158e5902
darinnen	w5_d158e5905
gelegen,	w7_d158e5908
und	w9_d158e5911
un	w11_d158e5914
geachtet	w1_d158e5919
es	w3_d158e5922
aus	w5_d158e5925
6.	w7_d158e5928
Feld=stücken	w9_d158e5931
von	w11_d158e5934
dem	w13_d158e5938
so	w15_d158e5941
genannten	w1_d158e5947
Kalk=berg	w3_d158e5950
heftig	w5_d158e5953
beschossen	w7_d158e5956
wor	w9_d158e5959
den,	w1_d158e5964
so,	w3_d158e5967
daß	w5_d158e5970
die	w7_d158e5973
Vorstadt	w9_d158e5976
an	w11_d158e5979
4.	w13_d158e5983
Orten	w15_d158e5986
in	w17_d158e5989
Brand	w1_d158e5994
gekommen,	w3_d158e5997
und	w5_d158e6000
14.	w7_d158e6003
ganze	w9_d158e6006
Gebäude	w11_d158e6009
abgebrannt.	w1_d158e6014
Von	w3_d158e6017
denen	w5_d158e6020
inzwischen	w7_d158e6023
ange	w9_d158e6026
rückten	w1_d158e6032
Kreiß=trupen	w3_d158e6035
ist	w5_d158e6038
aber	w7_d158e6041
gedachte	w9_d158e6044
Frey	w11_d158e6047
parthey	w1_d158e6052
gestern	w3_d158e6055
gegen	w5_d158e6058
Mittag	w7_d158e6061
von	w9_d158e6064
Burg	w11_d158e6067
Kun	w13_d158e6071
statt,	w1_d158e6076
Mayroth,	w3_d158e6079
und	w5_d158e6082
sofort	w7_d158e6085
den	w9_d158e6088
ganzen	w11_d158e6091
Mayn	w13_d158e6095
grund	w1_d158e6100
hinauf	w3_d158e6103
getrieben,	w5_d158e6106
und	w7_d158e6109
bis	w9_d158e6112
vor	w11_d158e6115
Culm	w13_d158e6119
bach	w1_d158e6125
gejagt	w3_d158e6128
worden.	w5_d158e6131
Preußischer	w7_d158e6134
Seits	w9_d158e6137
seynd	w1_d158e6142
einige	w3_d158e6145
Mann	w5_d158e6148
geblieben,	w7_d158e6151
und	w9_d158e6154
etliche	w11_d158e6157
haben	w1_d158e6162
Blessuren	w3_d158e6165
bekommen;	w5_d158e6168
3.	w7_d158e6171
Mann	w9_d158e6174
von	w11_d158e6177
ihnen,	w1_d158e6182
nebst	w3_d158e6185
6.	w5_d158e6188
Weibs=bildern,	w7_d158e6191
und	w9_d158e6194
3.	w11_d158e6197
Spio	w13_d158e6201
nen	w1_d158e6207
hat	w3_d158e6210
man	w5_d158e6213
gefangen,	w7_d158e6216
und	w9_d158e6219
auch	w11_d158e6222
3.	w13_d158e6226
Wägen	w15_d158e6229
mit	w1_d158e6234
Bagage.	w3_d158e6237
Von	w5_d158e6240
einem	w7_d158e6243
sagte	w9_d158e6246
man,	w11_d158e6249
daß	w13_d158e6253
er	w1_d158e6258
mit	w3_d158e6261
Wein	w5_d158e6264
beladen	w7_d158e6267
sey,	w9_d158e6270
es	w11_d158e6273
hat	w13_d158e6277
sich	w15_d158e6280
aber	w17_d158e6283
unter	w1_d158e6288
demselben	w3_d158e6291
auch	w5_d158e6294
ein	w7_d158e6297
Faß	w9_d158e6300
mit	w11_d158e6303
Pulfer	w13_d158e6307
befunden.	w1_d158e6313
Die	w3_d158e6316
Kutsche,	w5_d158e6319
welche	w7_d158e6322
sie	w9_d158e6325
dem	w11_d158e6328
Kastner	w1_d158e6333
zu	w3_d158e6336
Viseck	w5_d158e6339
mit	w7_d158e6342
Gewalt	w9_d158e6345
weggenommen,	w11_d158e6348
hat	w1_d158e6353
man	w3_d158e6356
ihnen	w5_d158e6359
auch	w7_d158e6362
wieder	w9_d158e6365
abgejaget.	w11_d158e6368
</p>
<head id="h2_d158e6374">
Culmbach	w1_d158e6378
20.	w3_d158e6381
Junii.	w5_d158e6384
</head>
<p id="p4_d158e6387">
Die	w1_d158e6391
Bambergische	w3_d158e6394
Trupen	w5_d158e6397
befinden	w7_d158e6400
sich	w9_d158e6403
heute	w1_d158e6408
in	w3_d158e6411
Burgundstadt,	w5_d158e6414
und	w7_d158e6417
das	w9_d158e6420
Königl.	w11_d158e6423
Preußische	w1_d158e6428
Corps,	w3_d158e6431
welches	w5_d158e6434
der	w7_d158e6437
Obrist	w9_d158e6440
von	w1_d158e6446
Meyer	w3_d158e6449
commandiret,	w5_d158e6452
hat	w7_d158e6455
sich	w9_d158e6458
nur	w1_d158e6463
eine	w3_d158e6466
halbe	w5_d158e6469
Stunde	w7_d158e6472
von	w9_d158e6475
hiesiger	w11_d158e6478
Stadt	w13_d158e6482
bey	w1_d158e6487
der	w3_d158e6490
sogenannten	w5_d158e6493
Kalten=marter	w7_d158e6496
gelagert;	w9_d158e6499
es	w1_d158e6504
soll	w3_d158e6507
aber,	w5_d158e6510
dem	w7_d158e6513
Vernehmen	w9_d158e6516
nach,	w11_d158e6519
bald	w13_d158e6523
wieder	w1_d158e6529
aufbrechen:	w3_d158e6532
wohin	w5_d158e6535
der	w7_d158e6538
Marsch	w9_d158e6541
gehen	w11_d158e6544
soll,	w1_d158e6549
ist	w3_d158e6552
unbekannt.	w5_d158e6555
</p>
<head id="h4_d158e6571">
Culmbach	w1_d158e6575
21.	w3_d158e6578
Junii.	w5_d158e6581
</head>
<p id="p6_d158e6584">
Heute	w1_d158e6588
früh	w3_d158e6591
um	w5_d158e6594
3	w7_d158e6597
Uhr	w9_d158e6600
hat	w11_d158e6603
das	w13_d158e6607
unter	w15_d158e6610
dem	w1_d158e6615
Obristen	w3_d158e6618
Mayer,	w5_d158e6621
stehende	w7_d158e6624
Corpo	w9_d158e6627
sein	w1_d158e6632
seit	w3_d158e6635
Sonn=abend	w5_d158e6638
alhier	w7_d158e6641
gehabtes	w9_d158e6644
Lager	w11_d158e6647
wiederum	w1_d158e6653
völlig	w3_d158e6656
geräumet,	w5_d158e6659
und	w7_d158e6662
den	w9_d158e6665
Marsch	w11_d158e6668
von	w1_d158e6673
hier	w3_d158e6676
auf	w5_d158e6679
Dorchlach	w7_d158e6682
und	w9_d158e6685
Kirchleiß	w11_d158e6688
ge	w13_d158e6692
richtet.	w1_d158e6697
</p>
<head id="h2_d158e6704">
Erlang	w1_d158e6708
22.	w3_d158e6711
Junii.	w5_d158e6714
</head>
<p id="p4_d158e6717">
Gestern	w1_d158e6721
campirten	w3_d158e6724
die	w5_d158e6727
Würzburger	w7_d158e6730
und	w9_d158e6733
andere	w1_d158e6738
Kreiß=trupen	w3_d158e6741
bey	w5_d158e6744
Büchenbach;	w7_d158e6747
heute	w9_d158e6750
aber	w1_d158e6755
seynd	w3_d158e6758
sie	w5_d158e6761
aber	w7_d158e6764
über	w9_d158e6767
unsere	w11_d158e6770
Brücke	w13_d158e6774
vor	w15_d158e6777
der	w17_d158e6780
Stadt	w1_d158e6786
vorbey	w3_d158e6789
nach	w5_d158e6792
Bayersdorf	w7_d158e6795
und	w9_d158e6798
Forch	w11_d158e6801
heim	w1_d158e6806
zumarschiret.	w3_d158e6809
</p>
<head id="h2_d158e6815">
Aus	w1_d158e6819
dem	w3_d158e6822
Haupt=quartier	w5_d158e6825
des	w7_d158e6828
Hrn.	w9_d158e6831
Marschalls	w1_d158e6836
d'Estres,	w3_d158e6839
vom	w5_d158e6842
19.	w7_d158e6845
Junii.	w1_d158e6850
</head>
<p id="p4_d158e6853">
Gestern	w1_d158e6857
setzte	w3_d158e6860
sich	w5_d158e6863
die	w7_d158e6866
Armee	w9_d158e6869
von	w11_d158e6872
Rheda	w13_d158e6876
nach	w1_d158e6881
Bielefeld	w3_d158e6884
in	w5_d158e6887
Marsch,	w7_d158e6890
und	w9_d158e6893
der	w11_d158e6896
Herr	w13_d158e6900
Marschall	w1_d158e6905
nahm	w3_d158e6908
alhier	w5_d158e6911
das	w7_d158e6914
Haupt=quartier.	w9_d158e6917
Die	w1_d158e6923
Alliirte	w3_d158e6926
haben	w5_d158e6929
noch	w7_d158e6932
ungefähr	w9_d158e6935
tause	w11_d158e6938
d	w13_d158e6942
Mann	w1_d158e6947
diesseits	w3_d158e6950
ihrer	w5_d158e6953
Brücken	w7_d158e6956
stehen;	w9_d158e6959
zu	w11_d158e6962
Rhe	w13_d158e6966
men,	w1_d158e6971
wo	w3_d158e6974
sie	w5_d158e6977
über	w7_d158e6980
die	w9_d158e6983
Weser	w11_d158e6986
gegangen	w13_d158e6990
/	w15_d158e6993
seynd	w17_d158e6996
sie	w1_d158e7001
verschanzet.	w3_d158e7004
Der	w5_d158e7007
Herr	w7_d158e7010
von	w9_d158e7013
Fischer	w11_d158e7016
hat	w13_d158e7020
den	w1_d158e7026
Befehl	w3_d158e7029
erhalten,	w5_d158e7032
sich	w7_d158e7035
mit	w9_d158e7038
seinem	w11_d158e7041
Corps	w13_d158e7045
nach	w1_d158e7050
Frankfort	w3_d158e7053
zu	w5_d158e7056
begeben,	w7_d158e7059
und	w9_d158e7062
da	w11_d158e7065
dasselbe	w13_d158e7069
nur	w1_d158e7074
800.	w3_d158e7077
Mann	w5_d158e7080
stark	w7_d158e7083
ist,	w9_d158e7086
es	w11_d158e7089
auf	w13_d158e7093
1800.	w15_d158e7096
Mann	w1_d158e7101
und	w3_d158e7104
600.	w5_d158e7107
Pferde	w7_d158e7110
zu	w9_d158e7113
setzen.	w11_d158e7116
Mor	w13_d158e7120
gen	w1_d158e7126
gehet	w3_d158e7129
er	w5_d158e7132
von	w7_d158e7135
Warendorf	w9_d158e7138
über	w11_d158e7141
Cöln,	w13_d158e7145
und	w15_d158e7148
in	w1_d158e7153
17.	w3_d158e7156
Tagen	w5_d158e7159
wird	w7_d158e7162
er	w9_d158e7165
am	w11_d158e7168
Mayn=strome	w13_d158e7172
seyn.	w1_d158e7177
Der	w3_d158e7180
Kriegs=commissarius,	w5_d158e7183
Herr	w7_d158e7186
de	w9_d158e7189
la	w1_d158e7194
Salle,	w3_d158e7197
gehet	w5_d158e7200
