<doc id="wr_1761-12-05" attrs="word" year="1761" month="12" day="05" corpus="2">
<head id="h2_d610e3767">
Londen	w1_d610e3771
ib	w11_d610e4110
sitz,	w13_d610e4114
nebst	w15_d610e4117
einem	w1_d610e4123
jährlichen	w3_d610e4126
Gehalt	w5_d610e4129
von	w7_d610e4132
100000.	w9_d610e4135
Pfund	w1_d610e4140
Sterlings	w3_d610e4143
zu	w5_d610e4146
bewilligen.	w7_d610e4149
Die	w9_d610e4152
Zu	w11_d610e4155
schrift,	w1_d610e4160
so	w3_d610e4163
sie	w5_d610e4166
dieserwegen	w7_d610e4169
den	w9_d610e4172
16.	w11_d610e4175
dieses	w13_d610e4179
</p>
<p id="p8_d610e4182">
dem	w1_d610e4186
König	w3_d610e4189
überreichet,	w5_d610e4192
lautet	w7_d610e4195
folgender	w9_d610e4198
Gestalten:	w1_d610e4203
</p>
<head id="h2_d610e4209">
Gnädigster	w1_d610e4213
Monarch!	w3_d610e4216
</head>
<p id="p4_d610e4219">
„	w1_d610e4223
Wir	w3_d610e4226
unterthänigst	w5_d610e4229
und	w7_d610e4232
getreueste	w9_d610e4235
Un	w11_d610e4238
,,	w1_d610e4243
terthanen	w3_d610e4246
Eurer	w5_d610e4249
Majest.	w7_d610e4252
die	w9_d610e4255
im	w11_d610e4258
Parla	w13_d610e4262
,,	w1_d610e4267
ment	w3_d610e4270
versammlete	w5_d610e4273
Gemeine	w7_d610e4276
bitten	w9_d610e4279
Eure	w11_d610e4282
„	w1_d610e4288
Majest.	w3_d610e4291
um	w5_d610e4294
die	w7_d610e4297
Erlaubnüß	w9_d610e4300
für	w11_d610e4303
die	w13_d610e4307
von	w15_d610e4310
„,	w1_d610e4315
Dero	w3_d610e4318
Thron	w5_d610e4321
auf	w7_d610e4324
uns	w9_d610e4327
herab	w11_d610e4330
gerichtete	w13_d610e4334
,	w1_d610e4339
sehr	w3_d610e4342
gnädige	w5_d610e4345
Anrede	w7_d610e4348
unsere	w9_d610e4351
sowol	w11_d610e4354
unter	w13_d610e4358
,	w1_d610e4363
thänigst	w3_d610e4366
als	w5_d610e4369
eifrigste	w7_d610e4372
Danksagung	w9_d610e4375
abstat	w11_d610e4378
„	w1_d610e4384
ten	w3_d610e4387
zu	w5_d610e4390
dörfen.	w7_d610e4393
</p>
<p id="p6_d610e4396">
,	w1_d610e4400
Erlaubet	w3_d610e4403
gnädigster	w5_d610e4406
Monarch,	w7_d610e4409
daß	w9_d610e4412
„,	w1_d610e4417
wir	w3_d610e4420
zu	w5_d610e4423
gleicher	w7_d610e4426
Zeit	w9_d610e4429
wegen	w11_d610e4432
der	w13_d610e4436
beschehe	w15_d610e4439
,,	w1_d610e4444
nen	w3_d610e4447
Königl.	w5_d610e4450
Vermählung	w7_d610e4453
Eurer	w9_d610e4456
Majest.	w11_d610e4459
,,	w1_d610e4465
mit	w3_d610e4468
einer	w5_d610e4471
aus	w7_d610e4474
e	w9_d610e4477
nem	w11_d610e4480
protestanzischen	w13_d610e4484
Hause	w15_d610e4487
,,	w1_d610e4492
entsprungenen	w3_d610e4495
Prinzeßin,	w5_d610e4498
welche	w7_d610e4501
der	w9_d610e4504
be	w11_d610e4507
,,	w1_d610e4512
sitzende	w3_d610e4515
Reichtum	w5_d610e4518
so	w7_d610e4521
vieler	w9_d610e4524
seltnen	w11_d610e4527
Eigen	w13_d610e4531
„	w1_d610e4536
schaften	w3_d610e4539
so	w5_d610e4542
vorzüglich	w7_d610e4545
erhebet,	w9_d610e4548
und	w11_d610e4551
we	w13_d610e4555
„	w1_d610e4561
gen	w3_d610e4564
denen	w5_d610e4567
sie	w7_d610e4570
besonders	w9_d610e4573
zierenden	w11_d610e4576
erha	w13_d610e4580
</p>
<p id="p12_d610e4594">
,,	w1_d610e4598
benen	w3_d610e4601
Tugenden	w5_d610e4604
allerdings	w7_d610e4607
würdig	w9_d610e4610
ware	w11_d610e4613
,,	w1_d610e4618
zu	w3_d610e4621
Dero	w5_d610e4624
Königl.	w7_d610e4627
Thron=gefährtin	w9_d610e4630
erho	w11_d610e4633
,,	w1_d610e4638
ven	w3_d610e4641
zu	w5_d610e4644
werden,	w7_d610e4647
aus	w9_d610e4650
dem	w11_d610e4653
tieffesten	w13_d610e4657
un	w15_d610e4660
,,	w1_d610e4666
serer	w3_d610e4669
Herzen	w5_d610e4672
die	w7_d610e4675
wolmeinenste	w9_d610e4678
Glückwün	w11_d610e4681
„	w1_d610e4686
sche	w3_d610e4689
hervorquillen	w5_d610e4692
lassen.	w7_d610e4695
</p>
<p id="p14_d610e4698">
„,	w1_d610e4702
Nicht	w3_d610e4705
minder	w5_d610e4708
seye	w7_d610e4711
uns	w9_d610e4714
gestattet,	w11_d610e4717
Euer	w13_d610e4721
„	w1_d610e4726
Majest.	w3_d610e4729
zu	w5_d610e4732
bezeigen,	w7_d610e4735
wie	w9_d610e4738
sehr	w11_d610e4741
wir	w13_d610e4745
von	w15_d610e4748
,,	w1_d610e4753
dero	w3_d610e4756
geneigten	w5_d610e4759
Obsorge,	w7_d610e4762
welche	w9_d610e4765
Sie	w11_d610e4768
dero	w13_d610e4772
„	w1_d610e4778
Volk	w3_d610e4781
dadurch	w5_d610e4784
zu	w7_d610e4787
erkennen	w9_d610e4790
gegeben,	w11_d610e4793
daß	w13_d610e4797
„,	w1_d610e4802
Eure	w3_d610e4805
Majest.	w5_d610e4808
auch	w7_d610e4811
bey	w9_d610e4814
dieser	w11_d610e4817
beträchti	w13_d610e4821
„,	w1_d610e4826
gen	w3_d610e4829
Gelegenheit,	w5_d610e4832
so	w7_d610e4835
gleichwie	w9_d610e4838
jederzeit	w11_d610e4841
von	w13_d610e4845
„	w1_d610e4850
Jhnen	w3_d610e4853
beschiehet,	w5_d610e4856
dero	w7_d610e4859
fürnehmstes	w9_d610e4862
Au	w11_d610e4865
„	w1_d610e4871
genmerk	w3_d610e4874
auf	w5_d610e4877
das	w7_d610e4880
Wol	w9_d610e4883
ihrer	w11_d610e4886
Unterthanen	w13_d610e4890
,,	w1_d610e4895
sowol,	w3_d610e4898
als	w5_d610e4901
derselben	w7_d610e4904
Nachkommenschaft	w9_d610e4907
„	w1_d610e4912
zu	w3_d610e4915
richten	w5_d610e4918
geruhet	w7_d610e4921
haben.	w9_d610e4924
Wir	w11_d610e4927
versi	w13_d610e4931
„	w1_d610e4936
cheren	w3_d610e4939
demnach	w5_d610e4942
Eure	w7_d610e4945
Majest.	w9_d610e4948
daß	w11_d610e4951
dero	w13_d610e4955
,	w1_d610e4961
getreue	w3_d610e4964
Gemeine,	w5_d610e4967
deren	w7_d610e4970
sammentliche	w9_d610e4973
„	w1_d610e4978
Herzen	w3_d610e4981
wegen	w5_d610e4984
dero	w7_d610e4987
Königl.	w9_d610e4990
Sorge	w11_d610e4993
für	w13_d610e4997
„	w1_d610e5002
das	w3_d610e5005
Wol	w5_d610e5008
dero	w7_d610e5011
Unterthanen	w9_d610e5014
voll	w11_d610e5017
der	w13_d610e5021
Er	w15_d610e5024
„,	w1_d610e5029
känntlichkeit,	w3_d610e5032
und	w5_d610e5035
über	w7_d610e5038
die	w9_d610e5041
erhabene	w11_d610e5044
Ei	w13_d610e5048
„	w1_d610e5054
genschaften	w3_d610e5057
dero	w5_d610e5060
hohen	w7_d610e5063
Gemahlin	w9_d610e5066
ganz	w11_d610e5069
„	w1_d610e5074
und	w3_d610e5077
gar	w5_d610e5080
entzücket	w7_d610e5083
sind,	w9_d610e5086
ihr	w11_d610e5089
äusserstes	w13_d610e5093
„	w1_d610e5098
thun	w3_d610e5101
werden,	w5_d610e5104
um	w7_d610e5107
ihrer	w9_d610e5110
neuen	w11_d610e5113
Königin	w13_d610e5117
,,	w1_d610e5122
zur	w3_d610e5125
Erhaltung	w5_d610e5128
des	w7_d610e5131
Glanzes	w9_d610e5134
ihrer	w11_d610e5137
Königl	w13_d610e5141
„	w1_d610e5147
Würde,	w3_d610e5150
reichlich	w5_d610e5153
und	w7_d610e5156
gebührend	w9_d610e5159
bey	w11_d610e5162
,,	w1_d610e5167
zuspringen,	w3_d610e5170
im	w5_d610e5173
Falle	w7_d610e5176
dieselbte	w9_d610e5179
Eure	w11_d610e5182
Ma	w13_d610e5186
„	w1_d610e5191
jest.	w3_d610e5194
überleben	w5_d610e5197
sollte,	w7_d610e5200
indessen	w9_d610e5203
aber	w11_d610e5206
wer	w13_d610e5210
,,	w1_d610e5215
den	w3_d610e5218
wir	w5_d610e5221
nimmermehr	w7_d610e5224
aufhören,	w9_d610e5227
um	w11_d610e5230
die	w13_d610e5234
„	w1_d610e5240
Verlängerung	w3_d610e5243
dero	w5_d610e5246
Lebens	w7_d610e5249
unser	w9_d610e5252
eifrig	w11_d610e5255
„,	w1_d610e5260
stes	w3_d610e5263
Gebett	w5_d610e5266
an	w7_d610e5269
die	w9_d610e5272
Göttliche	w11_d610e5275
Vorsichtig	w13_d610e5279
,,	w1_d610e5284
keit	w3_d610e5287
zu	w5_d610e5290
richten.	w7_d610e5293
</p>
<p id="p16_d610e5296">
„	w1_d610e5300
Wir	w3_d610e5303
danken	w5_d610e5306
Jhnen	w7_d610e5309
Sire	w9_d610e5312
auf	w11_d610e5315
das	w13_d610e5319
un	w15_d610e5322
„	w1_d610e5327
terthänigste	w3_d610e5330
und	w5_d610e5333
aufrichtigste	w7_d610e5336
wegen	w9_d610e5339
der	w11_d610e5342
,,	w1_d610e5347
so	w3_d610e5350
zärtlich	w5_d610e5353
bezeigten	w7_d610e5356
Besorgnüß	w9_d610e5359
um	w11_d610e5362
die	w13_d610e5366
„	w1_d610e5372
Glückseeligkeit	w3_d610e5375
dero	w5_d610e5378
Volks,	w7_d610e5381
daß	w9_d610e5384
sie	w11_d610e5387
näm	w13_d610e5391
,,	w1_d610e5396
lichen	w3_d610e5399
der	w5_d610e5402
Zurückkehrung	w7_d610e5405
des	w9_d610e5408
Friedens	w11_d610e5411
„	w1_d610e5416
seegens	w3_d610e5419
mit	w5_d610e5422
Sehnsuchts=vollen	w7_d610e5425
Bli	w9_d610e5428
„	w1_d610e5433
cken	w3_d610e5436
entgegen	w5_d610e5439
sehen,	w7_d610e5442
und	w9_d610e5445
wir	w11_d610e5448
bekennen	w13_d610e5452
„	w1_d610e5458
einhellig,	w3_d610e5461
daß	w5_d610e5464
wir	w7_d610e5467
Dero	w9_d610e5470
einem	w11_d610e5473
Kö	w13_d610e5477
„	w1_d610e5482
nigl.	w3_d610e5485
Herze	w5_d610e5488
so	w7_d610e5491
anständige	w9_d610e5494
Menschen=liebe,	w11_d610e5497
„,	w1_d610e5502
welche	w3_d610e5505
Eure	w5_d610e5508
Ma=estät	w7_d610e5511
auch	w9_d610e5514
mitten	w11_d610e5517
in	w13_d610e5521
de	w15_d610e5524
„	w1_d610e5529
nen	w3_d610e5532
glücklichen	w5_d610e5535
Umständen	w7_d610e5538
dero	w9_d610e5541
eigenen	w11_d610e5544
„	w1_d610e5550
Reiche,	w3_d610e5553
das	w5_d610e5556
von	w7_d610e5559
anderen	w9_d610e5562
Nationen	w11_d610e5565
er	w13_d610e5569
</p>
<p id="p18_d610e5572">
„,	w1_d610e5576
duldende	w3_d610e5579
Ungemach	w5_d610e5582
zu	w7_d610e5585
Gemüte	w9_d610e5588
zu	w11_d610e5591
füh	w13_d610e5595
,,	w1_d610e5600
ren	w3_d610e5603
veranlasset,	w5_d610e5606
nicht	w7_d610e5609
genugsam	w9_d610e5612
bewun	w11_d610e5615
„	w1_d610e5620
deren	w3_d610e5623
können.	w5_d610e5626
</p>
<p id="p20_d610e5629">
„	w1_d610e5633
Wir	w3_d610e5636
sind	w5_d610e5639
gänzlich	w7_d610e5642
überzeuget,	w9_d610e5645
jene	w11_d610e5648
,,	w1_d610e5653
wolthätige	w3_d610e5656
Denkungs=art,	w5_d610e5659
so	w7_d610e5662
Eure	w9_d610e5665
Ma	w11_d610e5668
,,	w1_d610e5673
jestät	w3_d610e5676
zu	w5_d610e5679
einer	w7_d610e5682
zu	w9_d610e5685
haltenden	w11_d610e5688
allgemeinen	w13_d610e5692
,,	w1_d610e5698
Friedens	w3_d610e5701
Versammlung,	w5_d610e5704
und	w7_d610e5707
in	w9_d610e5710
eine	w11_d610e5713
„,	w1_d610e5718
Particular=friedens=abhandlung	w3_d610e5721
mit	w5_d610e5724
,,	w1_d610e5729
Frankreich	w3_d610e5732
zu	w5_d610e5735
willigen	w7_d610e5738
bewogen,	w9_d610e5741
würde	w11_d610e5744
,,	w1_d610e5749
die	w3_d610e5752
gewünschte	w5_d610e5755
Würkung	w7_d610e5758
gemacht	w9_d610e5761
ha	w11_d610e5764
,,	w1_d610e5770
ben,	w3_d610e5773
wenn	w5_d610e5776
die	w7_d610e5779
Feinde	w9_d610e5782
von	w11_d610e5785
eben	w13_d610e5789
diesen	w15_d610e5792
„,	w1_d610e5797
Beweg=grunden	w3_d610e5800
angetrieben,	w5_d610e5803
gleichmäs	w7_d610e5806
,,	w1_d610e5811
sig	w3_d610e5814
guten	w5_d610e5817
Gesinnungen	w7_d610e5820
Platz	w9_d610e5823
gegeben,	w11_d610e5826
und	w13_d610e5830
,,	w1_d610e5835
in	w3_d610e5838
die	w5_d610e5841
zu	w7_d610e5844
einem	w9_d610e5847
so	w11_d610e5850
heilsamen	w13_d610e5854
Werk	w15_d610e5857
höchst	w17_d610e5860
,,	w1_d610e5866
nöhtige	w3_d610e5869
Bedingnüsse	w5_d610e5872
gewilliget	w7_d610e5875
hätten.	w9_d610e5878
</p>
<p id="p22_d610e5881">
„	w1_d610e5885
Wir	w3_d610e5888
erkennen	w5_d610e5891
mit	w7_d610e5894
aller	w9_d610e5897
nur	w11_d610e5900
möglichen	w13_d610e5904
„,	w1_d610e5909
Dankbarkeit	w3_d610e5912
die	w5_d610e5915
Wachsam	w7_d610e5918
und	w9_d610e5921
Stand	w11_d610e5924
„	w1_d610e5929
haftigkeit	w3_d610e5932
Eurer	w5_d610e5935
Majestät,	w7_d610e5938
welche	w9_d610e5941
aus	w11_d610e5944
„,	w1_d610e5950
deme	w3_d610e5953
satsam	w5_d610e5956
erhellet,	w7_d610e5959
daß	w9_d610e5962
Eure	w11_d610e5965
Maje	w13_d610e5969
„	w1_d610e5974
stät	w3_d610e5977
nicht	w5_d610e5980
zugelassen,	w7_d610e5983
daß	w9_d610e5986
die	w11_d610e5989
Hofnung	w13_d610e5993
,,	w1_d610e5998
oder	w3_d610e6001
Erwartung	w5_d610e6004
des	w7_d610e6007
Friedens	w9_d610e6010
die	w11_d610e6013
Unter	w13_d610e6017
,,	w1_d610e6022
nehmungen	w3_d610e6025
ihrer	w5_d610e6028
Heere	w7_d610e6031
aufschieben,	w9_d610e6034
oder	w11_d610e6037
,,	w1_d610e6043
verhindern	w3_d610e6046
sollte;	w5_d610e6049
und	w7_d610e6052
wir	w9_d610e6055
wünschen	w11_d610e6058
un	w13_d610e6062
,,	w1_d610e6067
serem	w3_d610e6070
gnädigen	w5_d610e6073
Monarchen	w7_d610e6076
Heil	w9_d610e6079
und	w11_d610e6082
See	w13_d610e6086
„	w1_d610e6091
gen	w3_d610e6094
wegen	w5_d610e6097
denen	w7_d610e6100
glücklichen	w9_d610e6103
Folgerun	w11_d610e6106
„	w1_d610e6111
gen,	w3_d610e6114
so	w5_d610e6117
wir	w7_d610e6120
nach	w9_d610e6123
der	w11_d610e6126
Göttlichen	w13_d610e6130
Vor	w15_d610e6133
,	w1_d610e6139
sichtigkeit	w3_d610e6142
blos	w5_d610e6145
allein	w7_d610e6148
der	w9_d610e6151
Weißheit	w11_d610e6154
und	w13_d610e6158
,,	w1_d610e6163
Starkmut	w3_d610e6166
Eurer	w5_d610e6169
Majest.	w7_d610e6172
zuschreiben	w9_d610e6175
kön	w11_d610e6178
„	w1_d610e6183
nen,	w3_d610e6186
als	w5_d610e6189
welchen	w7_d610e6192
beyden	w9_d610e6195
wir	w11_d610e6198
die	w13_d610e6202
Wieder	w15_d610e6205
,,	w1_d610e6210
eroberung	w3_d610e6213
von	w5_d610e6216
Dominique,	w7_d610e6219
die	w9_d610e6222
Bemäch	w11_d610e6225
„	w1_d610e6231
tigung	w3_d610e6234
der	w5_d610e6237
Jnsul	w7_d610e6240
Belle=isle,	w9_d610e6243
so	w11_d610e6246
denen	w13_d610e6250
„,	w1_d610e6255
Britannischen	w3_d610e6258
Waffen	w5_d610e6261
einen	w7_d610e6264
so	w9_d610e6267
beträch	w11_d610e6270
„,	w1_d610e6275
tigen	w3_d610e6278
Zuwachs	w5_d610e6281
des	w7_d610e6284
Ruhms	w9_d610e6287
zugezogen,	w11_d610e6290
,,	w1_d610e6295
und	w3_d610e6298
mittelst	w5_d610e6301
der	w7_d610e6304
Eroberung	w9_d610e6307
von	w11_d610e6310
Pondi	w13_d610e6314
„	w1_d610e6320
chery	w3_d610e6323
die	w5_d610e6326
gänzliche	w7_d610e6329
Zernichtung	w9_d610e6332
der	w11_d610e6335
feind	w13_d610e6339
,,	w1_d610e6344
lichen	w3_d610e6347
Macht	w5_d610e6350
in	w7_d610e6353
Ost=indien,	w9_d610e6356
als	w11_d610e6359
in	w13_d610e6363
wel	w15_d610e6366
„	w1_d610e6371
chen	w3_d610e6374
Gegenden	w5_d610e6377
dieser	w7_d610e6380
erst	w9_d610e6383
erwehnte	w11_d610e6386
Platz	w13_d610e6390
„	w1_d610e6395
das	w3_d610e6398
letzte	w5_d610e6401
Etablissement	w7_d610e6404
von	w9_d610e6407
einiger	w11_d610e6410
Be	w13_d610e6414
„	w1_d610e6420
deutung	w3_d610e6423
ware,	w5_d610e6426
so	w7_d610e6429
denen	w9_d610e6432
Feinden	w11_d610e6435
abge	w13_d610e6439
,,	w1_d610e6444
nommen	w3_d610e6447
worden,	w5_d610e6450
zu	w7_d610e6453
verdanken	w9_d610e6456
haben.	w11_d610e6459
„	w1_d610e6464
Das	w3_d610e6467
weise	w5_d610e6470
und	w7_d610e6473
erfahrene	w9_d610e6476
Betragen,	w11_d610e6479
durch	w13_d610e6483
„	w1_d610e6488
welches	w3_d610e6491
Se.	w5_d610e6494
Hoheit	w7_d610e6497
der	w9_d610e6500
Prinz	w11_d610e6503
Ferdi	w13_d610e6507
</p>
<p id="p28_d610e6521">
„	w1_d610e6525
nand	w3_d610e6528
von	w5_d610e6531
Braunschweig	w7_d610e6534
die	w9_d610e6537
feindliche	w11_d610e6540
„	w1_d610e6545
Absichten	w3_d610e6548
nach	w5_d610e6551
und	w7_d610e6554
nach	w9_d610e6557
vereitlet,	w11_d610e6560
und	w13_d610e6564
,,	w1_d610e6569
folglich	w3_d610e6572
verhinderet,	w5_d610e6575
daß	w7_d610e6578
dieselbe	w9_d610e6581
zu	w11_d610e6584
„	w1_d610e6590
jenen	w3_d610e6593
Vortheilen	w5_d610e6596
nicht	w7_d610e6599
gelangen	w9_d610e6602
können,	w11_d610e6605
,,	w1_d610e6610
welche	w3_d610e6613
ihnen	w5_d610e6616
ihrer	w7_d610e6619
Uberlegenheit	w9_d610e6622
zu	w11_d610e6625
ver	w13_d610e6629
,,	w1_d610e6634
sprechen	w3_d610e6637
schiene,	w5_d610e6640
sowol,	w7_d610e6643
als	w9_d610e6646
der	w11_d610e6649
gnä	w13_d610e6653
„	w1_d610e6658
dige	w3_d610e6661
Beyfall,	w5_d610e6664
mit	w7_d610e6667
welchem	w9_d610e6670
Eure	w11_d610e6673
Majest.	w13_d610e6677
„,	w1_d610e6683
die	w3_d610e6686
Tapferkeit	w5_d610e6689
ihrer	w7_d610e6692
Trupen	w9_d610e6695
zu	w11_d610e6698
beehren	w13_d610e6702
ge	w15_d610e6705
,,	w1_d610e6710
ruheten,	w3_d610e6713
kan	w5_d610e6716
ihren	w7_d610e6719
getreuen	w9_d610e6722
Gemeinen	w11_d610e6725
nicht	w13_d610e6729
,,	w1_d610e6734
anderst,	w3_d610e6737
als	w5_d610e6740
das	w7_d610e6743
gröste	w9_d610e6746
Vergnügen	w11_d610e6749
verursa	w13_d610e6753
„,	w1_d610e6758
chen,	w3_d610e6761
wir	w5_d610e6764
bewunderen	w7_d610e6767
die	w9_d610e6770
in	w11_d610e6773
einem	w13_d610e6777
jeden	w15_d610e6780
„,	w1_d610e6786
Feld=zug	w3_d610e6789
erneuerte	w5_d610e6792
Proben	w7_d610e6795
derjenige	w9_d610e6798
stand	w11_d610e6801
„	w1_d610e6806
haften	w3_d610e6809
Entschlüssungen	w5_d610e6812
und	w7_d610e6815
erstaunlichen	w9_d610e6818
„,	w1_d610e6823
Unternehmunge	w3_d610e6826
welche	w5_d610e6829
alleine	w7_d610e6832
dero	w9_d610e6835
grossen	w11_d610e6838
„,	w1_d610e6843
Bunds=genossenen	w3_d610e6846
den	w5_d610e6849
König	w7_d610e6852
in	w9_d610e6855
Preus	w11_d610e6858
,,	w1_d610e6864
in	w3_d610e6867
den	w5_d610e6870
Stande	w7_d610e6873
gesetzet,	w9_d610e6876
so	w11_d610e6879
zahlreichen	w13_d610e6883
„	w1_d610e6888
Heeren	w3_d610e6891
widerstehen	w5_d610e6894
zu	w7_d610e6897
können,	w9_d610e6900
</p>
<p id="p30_d610e6903">
„,	w1_d610e6907
Wir	w3_d610e6910
versicheren	w5_d610e6913
Eure	w7_d610e6916
Majestät,	w9_d610e6919
daß	w11_d610e6922
,,	w1_d610e6927
wir	w3_d610e6930
bereit	w5_d610e6933
sind,	w7_d610e6936
Deroselben	w9_d610e6939
auch	w11_d610e6942
in	w13_d610e6946
dem	w15_d610e6949
,,	w1_d610e6954
härtesten	w3_d610e6957
Verfolg	w5_d610e6960
des	w7_d610e6963
Kriegs	w9_d610e6966
nach	w11_d610e6969
unse	w13_d610e6973
,,	w1_d610e6979
rer	w3_d610e6982
Möglichkeit	w5_d610e6985
beyzustehen,	w7_d610e6988
um	w9_d610e6991
den	w11_d610e6994
„,	w1_d610e6999
Nutzen	w3_d610e7002
und	w5_d610e7005
Vortheile	w7_d610e7008
dieser	w9_d610e7011
Reiche,	w11_d610e7014
und	w13_d610e7018
„,	w1_d610e7023
die	w3_d610e7026
Ehre	w5_d610e7029
Dero	w7_d610e7032
Crone	w9_d610e7035
zu	w11_d610e7038
befestigen,	w13_d610e7042
dann	w15_d610e7045
„,	w1_d610e7050
denen	w3_d610e7053
mit	w5_d610e7056
denen	w7_d610e7059
Bunds=genossenen	w9_d610e7062
Eu	w11_d610e7065
„	w1_d610e7071
rer	w3_d610e7074
Majestät	w5_d610e7077
errichteten	w7_d610e7080
Verbindlichkei	w9_d610e7083
„	w1_d610e7088
ten	w3_d610e7091
ein	w5_d610e7094
Genügen	w7_d610e7097
zu	w9_d610e7100
leisten;	w11_d610e7103
ferners	w13_d610e7107
be	w15_d610e7110
,,	w1_d610e7115
greiffen	w3_d610e7118
wir	w5_d610e7121
vollkommen,	w7_d610e7124
daß	w9_d610e7127
der	w11_d610e7130
unaus	w13_d610e7134
,,	w1_d610e7139
gesetzte	w3_d610e7142
Eifer	w5_d610e7145
und	w7_d610e7148
Besorgnüß	w9_d610e7151
Eurer	w11_d610e7154
Ma	w13_d610e7158
,,	w1_d610e7164
jestät	w3_d610e7167
wider	w5_d610e7170
die	w7_d610e7173
Feinde	w9_d610e7176
allenthalben,	w11_d610e7179
wo	w13_d610e7183
,,	w1_d610e7188
man	w3_d610e7191
ihnen	w5_d610e7194
nur	w7_d610e7197
einen	w9_d610e7200
empfindlichen	w11_d610e7203
Streich	w13_d610e7207
,,	w1_d610e7212
spielen	w3_d610e7215
könnte,	w5_d610e7218
die	w7_d610e7221
äusserst	w9_d610e7224
und	w11_d610e7227
ausge	w13_d610e7231
,,	w1_d610e7236
bigste	w3_d610e7239
Maß=reguln	w5_d610e7242
zu	w7_d610e7245
gebrauchen,	w9_d610e7248
das	w11_d610e7251
„,	w1_d610e7257
einzige	w3_d610e7260
Mittel	w5_d610e7263
seye,	w7_d610e7266
einen	w9_d610e7269
ehrlich	w11_d610e7272
und	w13_d610e7276
,,	w1_d610e7281
dauerhaften	w3_d610e7284
Frieden	w5_d610e7287
wiederum	w7_d610e7290
herzu	w9_d610e7293
„	w1_d610e7298
stellen.	w3_d610e7301
</p>
<p id="p32_d610e7304">
„	w1_d610e7308
Wir	w3_d610e7311
empfangen	w5_d610e7314
mit	w7_d610e7317
tieffester	w9_d610e7320
Dank	w11_d610e7323
,	w1_d610e7328
barkeit	w3_d610e7331
jene	w5_d610e7334
entzückende	w7_d610e7337
Ausdrückungen	w9_d610e7340
„	w1_d610e7345
der	w3_d610e7348
Güte,	w5_d610e7351
und	w7_d610e7354
unendlichen	w9_d610e7357
Zuneigung	w11_d610e7360
„	w1_d610e7366
Eurer	w3_d610e7369
Majest.	w5_d610e7372
gegen	w7_d610e7375
Dero	w9_d610e7378
Vatterland,	w11_d610e7381
„	w1_d610e7386
deren	w3_d610e7389
sich	w5_d610e7392
Eure	w7_d610e7395
Majest.	w9_d610e7398
in	w11_d610e7401
der	w13_d610e7405
feyerlichen	w15_d610e7408
„	w1_d610e7413
Erklätung	w3_d610e7416
bedienet,	w5_d610e7419
in	w7_d610e7422
welcher	w9_d610e7425
