<doc id="wr_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="2">
<head id="h2_d709e3084">
ohne	w11_d709e4185
Anwendung	w1_d709e4190
der	w3_d709e4193
äussersten	w5_d709e4196
Mitteln	w7_d709e4199
nicht	w9_d709e4202
ge	w11_d709e4205
schehen,	w1_d709e4210
und	w3_d709e4213
wir	w5_d709e4216
empfinden	w7_d709e4219
unsern	w9_d709e4222
Neht	w11_d709e4225
stand	w1_d709e4230
bey	w3_d709e4233
so	w5_d709e4236
grosser	w7_d709e4239
Gefahr	w9_d709e4242
allzu	w11_d709e4245
sehr,	w13_d709e4249
als	w15_d709e4252
daß	w1_d709e4258
man	w3_d709e4261
den	w5_d709e4264
Hof	w7_d709e4267
ohne	w9_d709e4270
Zwang	w11_d709e4273
unterstützen	w13_d709e4277
könnte.	w1_d709e4282
Nichts	w3_d709e4285
als	w5_d709e4288
ein	w7_d709e4291
baldiger	w9_d709e4294
Friede,	w11_d709e4297
oder	w1_d709e4302
eine	w3_d709e4305
eilfertige	w5_d709e4308
und	w7_d709e4311
ausgiebige	w9_d709e4314
Hülf	w11_d709e4317
aus	w13_d709e4321
England	w1_d709e4326
kan	w3_d709e4329
unsere	w5_d709e4332
Umstände	w7_d709e4335
verbessern.	w9_d709e4338
Jndessen	w1_d709e4344
wehren	w3_d709e4347
wir	w5_d709e4350
uns	w7_d709e4353
doch,	w9_d709e4356
so	w11_d709e4359
gut	w13_d709e4363
wir	w15_d709e4366
gegen	w1_d709e4371
eine	w3_d709e4374
zweymal	w5_d709e4377
überlegene	w7_d709e4380
Macht	w9_d709e4383
kön	w11_d709e4386
nen:	w1_d709e4391
und	w3_d709e4394
der	w5_d709e4397
commandirende	w7_d709e4400
General	w9_d709e4403
er	w11_d709e4406
weiset	w1_d709e4411
genugsam,	w3_d709e4414
daß	w5_d709e4417
es	w7_d709e4420
ihm	w9_d709e4423
an	w11_d709e4426
Einsicht	w13_d709e4430
und	w1_d709e4436
Kriegs=erfahrenheit	w3_d709e4439
nicht	w5_d709e4442
gebricht.	w7_d709e4445
Al	w9_d709e4448
lein	w1_d709e4453
das	w3_d709e4456
Glück	w5_d709e4459
begünstiget	w7_d709e4462
der	w9_d709e4465
Feinde	w11_d709e4468
Un	w13_d709e4472
ternehmungen	w1_d709e4477
gegen	w3_d709e4480
Uns.	w5_d709e4483
Den	w7_d709e4486
29.	w9_d709e4489
vori	w11_d709e4492
gen	w1_d709e4497
Monats	w3_d709e4500
kame	w5_d709e4503
ein	w7_d709e4506
ihriges	w9_d709e4509
Corps,	w11_d709e4512
wel	w13_d709e4516
ches	w1_d709e4522
der	w3_d709e4525
Prinz	w5_d709e4528
von	w7_d709e4531
Beauveau	w9_d709e4534
angeführet	w11_d709e4537
ha	w13_d709e4541
ben	w1_d709e4546
soll,	w3_d709e4549
bey	w5_d709e4552
Villa	w7_d709e4555
Velha	w9_d709e4558
zum	w11_d709e4561
Vorschein,	w13_d709e4565
um	w1_d709e4570
von	w3_d709e4573
dort	w5_d709e4576
her	w7_d709e4579
einzubrechen;	w9_d709e4582
sogleich	w11_d709e4585
wur	w13_d709e4589
de	w1_d709e4594
der	w3_d709e4597
General	w5_d709e4600
Clarke	w7_d709e4603
mit	w9_d709e4606
2000.	w11_d709e4609
Englän	w13_d709e4613
dern	w1_d709e4619
und	w3_d709e4622
3.	w5_d709e4625
Regimentern	w7_d709e4628
Portugesen	w9_d709e4631
da	w11_d709e4634
gegen	w1_d709e4639
commadiret:	w3_d709e4642
der	w5_d709e4645
Brigadier	w7_d709e4648
v.	w9_d709e4651
Bour	w11_d709e4654
gogne	w1_d709e4659
sprengte	w3_d709e4662
den	w5_d709e4665
Feind,	w7_d709e4668
da	w9_d709e4671
er	w11_d709e4674
sich	w13_d709e4678
von	w15_d709e4681
dem	w1_d709e4686
Gebürg	w3_d709e4689
herab	w5_d709e4692
zog,	w7_d709e4695
mit	w9_d709e4698
vieler	w11_d709e4701
Lebhaf	w13_d709e4705
tigkeit	w1_d709e4711
an,	w3_d709e4714
und	w5_d709e4717
trieb	w7_d709e4720
ihn	w9_d709e4723
zurück:	w11_d709e4726
auf	w13_d709e4730
ein	w15_d709e4733
mal	w1_d709e4738
aber	w3_d709e4741
sahe	w5_d709e4744
er	w7_d709e4747
sich	w9_d709e4750
fast	w11_d709e4753
von	w13_d709e4757
allen	w15_d709e4760
Seiten	w17_d709e4763
von	w1_d709e4768
demselben	w3_d709e4771
umrungen:	w5_d709e4774
er	w7_d709e4777
schlug	w9_d709e4780
sich	w11_d709e4783
gleichwol	w1_d709e4788
einige	w3_d709e4791
Zeit	w5_d709e4794
tapfer	w7_d709e4797
mit	w9_d709e4800
ihm	w11_d709e4803
herum	w13_d709e4807
muste	w1_d709e4813
aber	w3_d709e4816
doch	w5_d709e4819
weichen:	w7_d709e4822
Mar	w9_d709e4825
sagt,	w11_d709e4828
daß	w13_d709e4832
wir	w15_d709e4835
dabey	w1_d709e4840
gegen	w3_d709e4843
800.	w5_d709e4846
Todte,	w7_d709e4849
700.	w9_d709e4852
Bleßirte,	w11_d709e4855
und	w1_d709e4860
300.	w3_d709e4863
Gefangene	w5_d709e4866
verloren	w7_d709e4869
haben:	w9_d709e4872
ein	w11_d709e4875
Verlust,	w1_d709e4880
welcher	w3_d709e4883
bey	w5_d709e4886
einer	w7_d709e4889
ohne	w9_d709e4892
das	w11_d709e4895
sehr	w13_d709e4899
geschwächten	w1_d709e4905
Armee	w3_d709e4908
nicht	w5_d709e4911
gering	w7_d709e4914
ist.	w9_d709e4917
Man	w11_d709e4920
</p>
<p id="p12_d709e4924">
fangt	w1_d709e4928
bereits	w3_d709e4931
an	w5_d709e4934
zu	w7_d709e4937
Aisabon	w9_d709e4940
selbst	w11_d709e4943
sich	w13_d709e4947
zu	w15_d709e4950
fürchten,	w1_d709e4955
doch	w3_d709e4958
muste	w5_d709e4961
das	w7_d709e4964
Dragonerregi	w9_d709e4967
ment,	w1_d709e4972
so	w3_d709e4975
daselbst	w5_d709e4978
zu	w7_d709e4981
Bedeckung	w9_d709e4984
des	w11_d709e4987
Königl.	w13_d709e4991
Hofs	w1_d709e4997
zurück	w3_d709e5000
geblieben	w5_d709e5003
war,	w7_d709e5006
zur	w9_d709e5009
Verstärkung	w11_d709e5012
unserer	w1_d709e5017
Armeen	w3_d709e5020
marschieren.	w5_d709e5023
Aus	w7_d709e5026
den	w9_d709e5029
De	w11_d709e5032
serteurs,	w1_d709e5037
welche	w3_d709e5040
von	w5_d709e5043
den	w7_d709e5046
Spanischen	w9_d709e5049
Schwei	w11_d709e5052
tzer=regimentern	w1_d709e5057
zu	w3_d709e5060
uns	w5_d709e5063
herüber	w7_d709e5066
tretten,	w9_d709e5069
hat	w11_d709e5072
man	w1_d709e5078
ein	w3_d709e5081
Grenadier=bataillon	w5_d709e5084
auserlesener	w7_d709e5087
Mannschaft	w1_d709e5092
aufgerichtet:	w3_d709e5095
Aus	w5_d709e5098
jedem	w7_d709e5101
Re	w9_d709e5104
giment	w1_d709e5109
sind	w3_d709e5112
zwey	w5_d709e5115
gemacht,	w7_d709e5118
und	w9_d709e5121
die	w11_d709e5124
Anzahl	w13_d709e5128
der	w1_d709e5133
Officiers	w3_d709e5136
ansehnlich	w5_d709e5139
vermehret	w7_d709e5142
worden.	w9_d709e5145
Der	w1_d709e5151
General	w3_d709e5154
Hamilton	w5_d709e5157
ist	w7_d709e5160
Gouverneur	w9_d709e5163
zu	w11_d709e5166
Elvas,	w1_d709e5171
und	w3_d709e5174
der	w5_d709e5177
General	w7_d709e5180
Cary	w9_d709e5183
bedecket	w11_d709e5186
den	w13_d709e5190
Minho:	w1_d709e5195
wir	w3_d709e5198
sind	w5_d709e5201
gänzlich	w7_d709e5204
in	w9_d709e5207
der	w11_d709e5210
Englän	w13_d709e5214
der	w1_d709e5219
Händen,	w3_d709e5222
und	w5_d709e5225
von	w7_d709e5228
der	w9_d709e5231
Friedens=handlung	w11_d709e5234
lassen	w1_d709e5240
sie	w3_d709e5243
uns	w5_d709e5246
nichts	w7_d709e5249
wissen.	w9_d709e5252
Jm	w11_d709e5255
schlimm	w13_d709e5259
sten	w1_d709e5264
Fall	w3_d709e5267
soll	w5_d709e5270
Santarem	w7_d709e5273
zur	w9_d709e5276
Retraite	w11_d709e5279
un	w13_d709e5283
serer	w1_d709e5288
Trupen	w3_d709e5291
bestimmet	w5_d709e5294
seyn.	w7_d709e5297
</p>
<head id="h2_d709e5303">
Londen	w1_d709e5307
1.	w3_d709e5310
Novemb.	w5_d709e5313
</head>
<p id="p4_d709e5316">
Vor	w1_d709e5320
einigen	w3_d709e5323
Tagen	w5_d709e5326
ist	w7_d709e5329
eine	w9_d709e5332
starke	w11_d709e5335
Anzahl	w13_d709e5339
Remonte=pferde	w1_d709e5344
für	w3_d709e5347
unsere	w5_d709e5350
Cavallerie	w7_d709e5353
in	w9_d709e5356
Portugall	w1_d709e5361
nach	w3_d709e5364
Portsmout	w5_d709e5367
abgegangen.	w7_d709e5370
Die	w1_d709e5376
nach	w3_d709e5379
gedachtem	w5_d709e5382
Königreich	w7_d709e5385
bestimmte	w9_d709e5388
Verstärkung	w1_d709e5393
hat	w3_d709e5396
dem	w5_d709e5399
Vernehmen	w7_d709e5402
nach	w9_d709e5405
den	w11_d709e5408
17.	w1_d709e5413
angefangen,	w3_d709e5416
sich	w5_d709e5419
auf	w7_d709e5422
16.	w9_d709e5425
Transport	w11_d709e5428
schiffen	w1_d709e5433
einzuschiffen,	w3_d709e5436
welche	w5_d709e5439
unter	w7_d709e5442
Bedeckung	w9_d709e5445
von	w1_d709e5451
4.	w3_d709e5454
Kriegs=schiffen	w5_d709e5457
und	w7_d709e5460
2.	w9_d709e5463
Fregatten	w11_d709e5466
nach	w13_d709e5470
Portugall	w1_d709e5475
abgehen	w3_d709e5478
sollen.	w5_d709e5481
Das	w7_d709e5484
Dragoner	w9_d709e5487
regiment	w1_d709e5492
des	w3_d709e5495
Ritters	w5_d709e5498
Robert	w7_d709e5501
Rich	w9_d709e5504
hat	w11_d709e5507
Be	w13_d709e5511
fehl	w1_d709e5516
erhalten,	w3_d709e5519
nach	w5_d709e5522
Colchester	w7_d709e5525
zu	w9_d709e5528
marschiren.	w11_d709e5531
und	w1_d709e5537
man	w3_d709e5540
glaubt,	w5_d709e5543
daß	w7_d709e5546
es	w9_d709e5549
zu	w11_d709e5552
gleichem	w13_d709e5556
End	w15_d709e5559
zweck	w1_d709e5564
geschehen	w3_d709e5567
werde.	w5_d709e5570
Mit	w7_d709e5573
dem	w9_d709e5576
letzten	w11_d709e5579
Paquetbot	w1_d709e5584
nach	w3_d709e5587
Neu=york	w5_d709e5590
ist	w7_d709e5593
ein	w9_d709e5596
Currier	w11_d709e5599
an	w13_d709e5603
den	w1_d709e5608
General	w3_d709e5611
Monkton	w5_d709e5614
abgefertigt	w7_d709e5617
worden.	w9_d709e5620
Man	w1_d709e5626
vermutet,	w3_d709e5629
daß	w5_d709e5632
derselbe	w7_d709e5635
ihm	w9_d709e5638
einen	w11_d709e5641
neuen	w13_d709e5645
Operations=plan	w1_d709e5650
überbringen	w3_d709e5653
werde.	w5_d709e5656
Es	w7_d709e5659
heisset,	w1_d709e5664
verschiedene	w3_d709e5667
der	w5_d709e5670
schweresten	w7_d709e5673
Schiffe	w9_d709e5676
von	w1_d709e5681
der	w3_d709e5684
Flotte	w5_d709e5687
des	w7_d709e5690
Admirals	w9_d709e5693
Saulnders	w11_d709e5696
werden	w1_d709e5702
nach	w3_d709e5705
England	w5_d709e5708
zurück	w7_d709e5711
kehren,	w9_d709e5714
und	w11_d709e5717
mit	w1_d709e5722
andern	w3_d709e5725
ausgetauscht	w5_d709e5728
werden.	w7_d709e5731
Da	w9_d709e5734
viele	w11_d709e5737
davon	w1_d709e5742
bereits	w3_d709e5745
über	w5_d709e5748
2.	w7_d709e5751
Jahre	w9_d709e5754
die	w11_d709e5757
See	w13_d709e5761
gehal	w15_d709e5764
ten,	w1_d709e5769
so	w3_d709e5772
ist	w5_d709e5775
leicht	w7_d709e5778
zu	w9_d709e5781
erachten,	w11_d709e5784
daß	w13_d709e5788
sie	w15_d709e5791
beschä	w17_d709e5794
digt	w1_d709e5800
</p>
<p id="p8_d709e5809">
digt	w1_d709e5813
seyn,	w3_d709e5816
und	w5_d709e5819
Ausbesserung	w7_d709e5822
vonnöhten	w9_d709e5825
ha	w11_d709e5828
ben	w1_d709e5833
müssen.	w3_d709e5836
Den	w5_d709e5839
6.	w7_d709e5842
dieses	w9_d709e5845
Monats	w11_d709e5848
hat	w13_d709e5852
die	w1_d709e5857
Fregatte	w3_d709e5860
Arethusa	w5_d709e5863
sich	w7_d709e5866
des	w9_d709e5869
Spanischen	w11_d709e5872
Capers,	w1_d709e5878
der	w3_d709e5881
Vollkommene	w5_d709e5884
von	w7_d709e5887
12.	w9_d709e5890
Cano	w11_d709e5893
nen	w1_d709e5898
und	w3_d709e5901
103.	w5_d709e5904
Mann	w7_d709e5907
bemeistert.	w9_d709e5910
Den	w11_d709e5913
20.	w13_d709e5917
ist	w1_d709e5922
die	w3_d709e5925
letzte	w5_d709e5928
Zahlung	w7_d709e5931
der	w9_d709e5934
diesjährigen	w11_d709e5937
Unter	w13_d709e5941
zeichnung	w1_d709e5946
mit	w3_d709e5949
10.	w5_d709e5952
pro	w7_d709e5955
Cent	w9_d709e5958
in	w11_d709e5961
der	w13_d709e5965
Bank	w15_d709e5968
geschehen.	w1_d709e5974
Seit	w3_d709e5977
einigen	w5_d709e5980
Tagen	w7_d709e5983
sind	w9_d709e5986
die	w11_d709e5989
Actien	w1_d709e5994
stark	w3_d709e5997
gefallen	w5_d709e6000
gewesen.	w7_d709e6003
Gestern	w9_d709e6006
stie	w11_d709e6009
Ge	w1_d709e6014
gen	w1_d709e6019
sie	w3_d709e6022
auf	w5_d709e6025
einmal	w7_d709e6028
um	w9_d709e6031
4.	w11_d709e6034
pro	w13_d709e6038
Cent.	w15_d709e6041
gen	w1_d709e6047
Abend	w3_d709e6050
verbreiteten	w5_d709e6053
sich	w7_d709e6056
einige	w9_d709e6059
widrige	w11_d709e6062
Gerüchte	w1_d709e6067
wegen	w3_d709e6070
des	w5_d709e6073
Zustands	w7_d709e6076
in	w9_d709e6079
Portugall,	w11_d709e6082
worauf	w1_d709e6087
sie	w3_d709e6090
auch	w5_d709e6093
sogleich	w7_d709e6096
wider	w9_d709e6099
fielen.	w11_d709e6102
Die	w13_d709e6106
Eröfnung	w1_d709e6111
des	w3_d709e6114
Parlaments	w5_d709e6117
bleibt	w7_d709e6120
auf	w9_d709e6123
den	w11_d709e6126
Donnerstag	w1_d709e6132
den	w3_d709e6135
11.	w5_d709e6138
Nov.	w7_d709e6141
festgesetzt.	w9_d709e6144
</p>
<head id="h2_d709e6150">
Paris	w1_d709e6154
28.	w3_d709e6157
Octob.	w5_d709e6160
</head>
<p id="p4_d709e6163">
Jhro	w1_d709e6167
Majestäten,	w3_d709e6170
nebst	w5_d709e6173
der	w7_d709e6176
Königl.	w9_d709e6179
Fa	w11_d709e6182
milie,	w1_d709e6187
geniesen	w3_d709e6190
zu	w5_d709e6193
Fontainebleau	w7_d709e6196
einer	w9_d709e6199
voll	w11_d709e6202
kommenen	w1_d709e6207
Gesundheit.	w3_d709e6210
Der	w5_d709e6213
Hof	w7_d709e6216
ist	w9_d709e6219
im	w11_d709e6222
mer	w1_d709e6228
sehr	w3_d709e6231
zahlreich.	w5_d709e6234
Der	w7_d709e6237
König	w9_d709e6240
erlustiget	w11_d709e6243
sich	w1_d709e6248
öfters	w3_d709e6251
mit	w5_d709e6254
der	w7_d709e6257
Jagd,	w9_d709e6260
woran	w11_d709e6263
auch	w13_d709e6267
die	w15_d709e6270
Prinzeßinnen,	w1_d709e6275
der	w3_d709e6278
Dauphin	w5_d709e6281
aber	w7_d709e6284
seltener	w9_d709e6287
Antheil	w1_d709e6292
nehmen.	w3_d709e6295
Dieser	w5_d709e6298
Tagen	w7_d709e6301
nahm	w9_d709e6304
die	w11_d709e6307
Prinzeßin	w1_d709e6313
Christina	w3_d709e6316
v.	w5_d709e6319
Sachsen,	w7_d709e6322
die	w9_d709e6325
Schwe	w11_d709e6328
ster	w1_d709e6333
der	w3_d709e6336
Daubhine,	w5_d709e6339
verschiedene	w7_d709e6342
Kirchen	w9_d709e6345
und	w11_d709e6348
Königl.	w1_d709e6353
Häuser	w3_d709e6356
in	w5_d709e6359
der	w7_d709e6362
Stadt	w9_d709e6365
in	w11_d709e6368
Augenschein.	w13_d709e6372
</p>
<p id="p6_d709e6375">
Unser	w1_d709e6379
Staats=minister,	w3_d709e6382
der	w5_d709e6385
Herzog	w7_d709e6388
von	w9_d709e6391
Choiseul,	w1_d709e6396
war	w3_d709e6399
bis	w5_d709e6402
anhin	w7_d709e6405
fast	w9_d709e6408
täglich	w11_d709e6411
mit	w13_d709e6415
dem	w15_d709e6418
Herzog	w1_d709e6423
von	w3_d709e6426
Bedfort,	w5_d709e6429
über	w7_d709e6432
die	w9_d709e6435
Mittel,	w11_d709e6438
zu	w13_d709e6442
Wiederherstellung	w1_d709e6448
des	w3_d709e6451
Friedens	w5_d709e6454
in	w7_d709e6457
Europa,	w9_d709e6460
in	w1_d709e6465
Unterredung.	w3_d709e6468
Letzterer	w5_d709e6471
stehet	w7_d709e6474
würklich	w9_d709e6477
im	w11_d709e6480
Begriff,	w1_d709e6485
nach	w3_d709e6488
London	w5_d709e6491
abzureisen;	w7_d709e6494
dessen	w9_d709e6497
Frau	w1_d709e6502
Gemahlin	w3_d709e6505
aber	w5_d709e6508
und	w7_d709e6511
Tochter,	w9_d709e6514
erwar	w11_d709e6517
ten	w1_d709e6523
hier	w3_d709e6526
dessen	w5_d709e6529
Zurückkunft,	w7_d709e6532
die	w9_d709e6535
gleich	w11_d709e6538
nach	w13_d709e6542
der	w1_d709e6547
ersten	w3_d709e6550
Parlaments=sitzung	w5_d709e6553
geschehen	w7_d709e6556
soll.	w1_d709e6561
</p>
<head id="h2_d709e6567">
Genua	w1_d709e6571
26.	w3_d709e6574
Octob.	w5_d709e6577
</head>
<p id="p4_d709e6580">
Jn	w1_d709e6584
dieser	w3_d709e6587
Woche	w5_d709e6590
sind	w7_d709e6593
2.	w9_d709e6596
Schiffe	w11_d709e6599
hier	w13_d709e6603
an	w15_d709e6606
gekommen.	w1_d709e6611
Eines	w3_d709e6614
ware	w5_d709e6617
ein	w7_d709e6620
Holländisches,	w9_d709e6623
welches	w1_d709e6628
in	w3_d709e6631
13.	w5_d709e6634
Tagen	w7_d709e6637
von	w9_d709e6640
Gibraltar	w11_d709e6643
hieher	w13_d709e6647
gefahren,	w1_d709e6653
und	w3_d709e6656
dessen	w5_d709e6659
Capitain	w7_d709e6662
hat	w9_d709e6665
uns	w11_d709e6668
be	w13_d709e6672
richtet,	w1_d709e6677
er	w3_d709e6680
habe	w5_d709e6683
den	w7_d709e6686
Admiral	w9_d709e6689
Saunders	w11_d709e6692
mit	w13_d709e6696
20.	w1_d709e6701
Englischen	w3_d709e6704
Kriegs=schiffen	w5_d709e6707
in	w7_d709e6710
dortiger	w9_d709e6713
</p>
<p id="p6_d709e6716">
Baye	w1_d709e6720
angetroffen.	w3_d709e6723
Das	w5_d709e6726
zweyte	w7_d709e6729
ermelter	w9_d709e6732
Schiffe,	w1_d709e6737
so	w3_d709e6740
in	w5_d709e6743
