<doc id="wr_1763-11-19" attrs="word" year="1763" month="11" day="19" corpus="2">
<head id="h2_d810e3255">
Londen	w1_d810e3259
Wahl	w7_d810e3781
eines	w9_d810e3784
neuen	w1_d810e3789
Dom=probsten	w3_d810e3792
anberaumten	w5_d810e3795
Tage,	w7_d810e3798
ward	w1_d810e3804
das	w3_d810e3807
Hoch=amt	w5_d810e3810
vom	w7_d810e3813
helligen	w9_d810e3816
Geist	w11_d810e3819
um	w13_d810e3823
die	w1_d810e3828
gewöhnliche	w3_d810e3831
Stunde	w5_d810e3834
musikelisch	w7_d810e3837
gehal	w9_d810e3840
ten.	w1_d810e3845
Alsdann	w3_d810e3848
erhoben	w5_d810e3851
sich	w7_d810e3854
alle	w9_d810e3857
hier	w11_d810e3860
anwe	w13_d810e3864
sende	w1_d810e3869
hohe	w3_d810e3872
Herren	w5_d810e3875
Dom=copitularen	w7_d810e3878
nach	w9_d810e3881
dem	w1_d810e3887
Capitul=saal,	w3_d810e3890
wo	w5_d810e3893
die	w7_d810e3896
Wahl	w9_d810e3899
auf	w11_d810e3902
Se	w13_d810e3906
Ertellen;	w1_d810e3911
den	w3_d810e3914
Herrn	w5_d810e3917
Franz	w7_d810e3920
Christoph	w9_d810e3923
An	w11_d810e3926
ton,	w1_d810e3931
des	w3_d810e3934
H.	w5_d810e3937
R.	w7_d810e3940
Reichs	w9_d810e3943
Erb=cämmerer,	w11_d810e3946
Grafen	w1_d810e3951
zu	w3_d810e3954
Hohenzellern=Siegmaringen	w5_d810e3957
und	w7_d810e3960
Vöhringen,	w1_d810e3966
Herrn	w3_d810e3969
zu	w5_d810e3972
Heyerloch	w7_d810e3975
und	w9_d810e3978
Vör	w11_d810e3981
stein	w1_d810e3986
rc.	w3_d810e3989
deren	w5_d810e3992
hohen	w7_d810e3995
Erz	w9_d810e3998
und	w11_d810e4001
Dom=stifter	w13_d810e4005
zu	w1_d810e4010
Cölln	w3_d810e4013
und	w5_d810e4016
Strasburg	w7_d810e4019
respective	w9_d810e4022
Aster	w11_d810e4025
</p>
<p id="p10_d810e4038">
dechanten,	w1_d810e4042
Thesaurarium,	w3_d810e4045
Keppeler,	w5_d810e4048
und	w7_d810e4051
Canonicum	w1_d810e4056
Capitularem,	w3_d810e4059
auch	w5_d810e4062
Statthalter	w7_d810e4065
des	w1_d810e4070
Fürstenthums	w3_d810e4073
über	w5_d810e4076
Rhein,	w7_d810e4079
Bisthums	w9_d810e4082
Strasburg	w1_d810e4088
rc.	w3_d810e4091
rc.	w5_d810e4094
einmüthig	w7_d810e4097
ausfiel.	w9_d810e4100
Weiterer	w1_d810e4105
Vertrag,	w3_d810e4108
welcher	w5_d810e4111
zu	w7_d810e4114
Vollziehung	w1_d810e4119
des	w3_d810e4122
ersteren,	w5_d810e4125
zwischen	w7_d810e4128
Jhren	w9_d810e4131
Majestäten	w1_d810e4136
dem	w3_d810e4139
König	w5_d810e4142
von	w7_d810e4145
Frankreich,	w9_d810e4148
dem	w1_d810e4154
König	w3_d810e4157
von	w5_d810e4160
Spanien,	w7_d810e4163
und	w9_d810e4166
dem	w11_d810e4169
Kö	w13_d810e4173
nig	w1_d810e4178
von	w3_d810e4181
Sardinien	w5_d810e4184
getroffen	w7_d810e4187
wor	w9_d810e4190
</p>
<head id="h2_d810e4196">
den.	w1_d810e4200
</head>
<p id="p4_d810e4203">
Zur	w1_d810e4207
Vollziehung	w3_d810e4210
des	w5_d810e4213
heute	w7_d810e4216
zwischen	w9_d810e4219
Jh	w11_d810e4222
ren	w1_d810e4227
Allerchristlichsten,	w3_d810e4230
Catholischen,	w5_d810e4233
und	w7_d810e4236
Sardinischen	w1_d810e4241
Majestäten	w3_d810e4244
geschlossenen	w5_d810e4247
Ver	w7_d810e4250
trags,	w1_d810e4256
ist	w3_d810e4259
man	w5_d810e4262
zur	w7_d810e4265
Liquidation	w9_d810e4268
oder	w11_d810e4271
zum	w13_d810e4275
richtigen	w1_d810e4280
Verzeichnüß	w3_d810e4283
der	w5_d810e4286
Einkünfte	w7_d810e4289
von	w9_d810e4292
dem	w1_d810e4297
Theile	w3_d810e4300
des	w5_d810e4303
Piacenzischen	w7_d810e4306
diesseits	w9_d810e4309
des	w11_d810e4312
Nura=flusses	w1_d810e4317
geschritten,	w3_d810e4320
welche,	w5_d810e4323
nach	w7_d810e4326
ei	w9_d810e4329
ner	w1_d810e4335
in	w3_d810e4338
der	w5_d810e4341
Güte	w7_d810e4344
zwischen	w9_d810e4347
beyden	w11_d810e4350
Kronen	w13_d810e4354
gemachten	w1_d810e4359
gerichtlichen	w3_d810e4362
Untersuchung,	w5_d810e4365
aus	w7_d810e4368
Placenzischer	w1_d810e4373
in	w3_d810e4376
Französische	w5_d810e4379
Münze	w7_d810e4382
über	w9_d810e4385
setzet,	w1_d810e4390
mit	w3_d810e4393
gemeinschaftlicher	w5_d810e4396
Einstimmung,	w7_d810e4399
auf	w1_d810e4405
drey	w3_d810e4408
hundert	w5_d810e4411
acht	w7_d810e4414
und	w9_d810e4417
zwanzig	w11_d810e4420
Tau	w13_d810e4424
send	w1_d810e4429
französischer	w3_d810e4432
Livres,	w5_d810e4435
jedes	w7_d810e4438
Jahr,	w9_d810e4441
be	w11_d810e4444
stimmet	w1_d810e4449
worden,	w3_d810e4452
und	w5_d810e4455
beläuft	w7_d810e4458
sich	w9_d810e4461
das	w11_d810e4464
Ca	w13_d810e4468
pital	w1_d810e4473
von	w3_d810e4476
gedachten	w5_d810e4479
Einkünften,	w7_d810e4482
welches	w9_d810e4485
auf	w1_d810e4491
dem	w3_d810e4494
Rath=hause	w5_d810e4497
zu	w7_d810e4500
Turin	w9_d810e4503
zu	w11_d810e4506
25.	w13_d810e4510
Zins	w15_d810e4513
von	w1_d810e4518
hundert,	w3_d810e4521
hinterlegt	w5_d810e4524
werden	w7_d810e4527
soll,	w9_d810e4530
auf	w11_d810e4533
die	w13_d810e4537
Summa	w1_d810e4542
von	w3_d810e4545
acht	w5_d810e4548
Millionen	w7_d810e4551
zwey	w9_d810e4554
hundert	w11_d810e4557
Tausend	w1_d810e4562
Livres,	w3_d810e4565
nämlichen	w5_d810e4568
französischen	w7_d810e4571
Gelds,	w1_d810e4577
welche	w3_d810e4580
Se.	w5_d810e4583
Allerchristlichste	w7_d810e4586
Ma	w9_d810e4589
jestät,	w1_d810e4594
in	w3_d810e4597
neuen	w5_d810e4600
Louis	w7_d810e4603
d'Or	w9_d810e4606
von	w11_d810e4609
24.	w13_d810e4613
und	w15_d810e4616
48.	w1_d810e4621
französischen	w3_d810e4624
Livres,	w5_d810e4627
der	w7_d810e4630
Person,	w9_d810e4633
die	w11_d810e4636
von	w1_d810e4641
Sr.	w3_d810e4644
Sardinischen	w5_d810e4647
Majestät	w7_d810e4650
wird	w9_d810e4653
zu	w11_d810e4656
Lyon	w1_d810e4662
vorgestellet	w3_d810e4665
werden,	w5_d810e4668
übermachen	w7_d810e4671
zu	w9_d810e4674
lassen,	w1_d810e4679
versprechen	w3_d810e4682
und	w5_d810e4685
Sich	w7_d810e4688
anheischig	w9_d810e4691
ma	w11_d810e4694
chen;	w1_d810e4699
und	w3_d810e4702
wird	w5_d810e4705
die	w7_d810e4708
nämliche	w9_d810e4711
Person	w11_d810e4714
davon	w13_d810e4718
Recepisse	w1_d810e4723
oder	w3_d810e4726
Quittungs=scheine	w5_d810e4729
in	w7_d810e4732
der	w9_d810e4735
Form,	w1_d810e4741
wovon	w3_d810e4744
das	w5_d810e4747
Muster	w7_d810e4750
gegeben	w9_d810e4753
werden	w11_d810e4756
soll,	w1_d810e4761
abgeben;	w3_d810e4764
welche	w5_d810e4767
Scheine	w7_d810e4770
zu	w9_d810e4773
Paris	w11_d810e4776
mit	w1_d810e4781
den	w3_d810e4784
Scheinen	w5_d810e4787
des	w7_d810e4790
Königl.	w9_d810e4793
Sardinischen	w11_d810e4796
Botschafters,	w1_d810e4801
oder	w3_d810e4804
einer	w5_d810e4807
andern	w7_d810e4810
hierzu	w9_d810e4813
ge	w11_d810e4816
bührend	w1_d810e4822
bevollmächtigten	w3_d810e4825
Person,	w5_d810e4828
ausge	w7_d810e4831
wechselt	w1_d810e4836
werden	w3_d810e4839
sollen,	w5_d810e4842
um,	w7_d810e4845
nach	w9_d810e4848
der	w11_d810e4851
letz	w13_d810e4855
</p>
<p id="p6_d810e4858">
ten	w1_d810e4862
Zahlung,	w3_d810e4865
in	w5_d810e4868
eine	w7_d810e4871
einzige	w9_d810e4874
von	w11_d810e4877
oberwehn	w13_d810e4881
tem	w1_d810e4886
Botschafter	w3_d810e4889
oder	w5_d810e4892
einer	w7_d810e4895
andern	w9_d810e4898
zu	w11_d810e4901
dem	w13_d810e4905
Ende	w1_d810e4910
bevollmächtigten	w3_d810e4913
Person	w5_d810e4916
zu	w7_d810e4919
gebende	w9_d810e4922
Quittung	w1_d810e4928
verwandelt	w3_d810e4931
zu	w5_d810e4934
werden.	w7_d810e4937
</p>
<p id="p8_d810e4940">
Gedachte	w1_d810e4944
Zahlungen	w3_d810e4947
der	w5_d810e4950
Haupt=summa,	w7_d810e4953
wie	w1_d810e4958
hieroben	w3_d810e4961
angeführet	w5_d810e4964
ist,	w7_d810e4967
sollen	w9_d810e4970
in	w11_d810e4973
ei	w13_d810e4977
ner	w1_d810e4982
Frist	w3_d810e4985
von	w5_d810e4988
12.	w7_d810e4991
Monaten,	w9_d810e4994
durch	w11_d810e4997
gleiche	w13_d810e5001
Summen	w1_d810e5007
von	w3_d810e5010
sechs	w5_d810e5013
hundert	w7_d810e5016
drey	w9_d810e5019
und	w11_d810e5022
ach	w13_d810e5026
zig	w1_d810e5031
Tausend	w3_d810e5034
drey	w5_d810e5037
hundert	w7_d810e5040
drey	w9_d810e5043
und	w11_d810e5046
dreyßig	w13_d810e5050
französischer	w1_d810e5055
Livres,	w3_d810e5058
sechs	w5_d810e5061
Sols,	w7_d810e5064
acht	w9_d810e5067
De	w11_d810e5070
niers,	w1_d810e5075
eine	w3_d810e5078
jede,	w5_d810e5081
geschehen,	w7_d810e5084
und	w9_d810e5087
sollen	w11_d810e5090
dieselbe	w1_d810e5096
den	w3_d810e5099
10ten	w5_d810e5102
nächst	w7_d810e5105
künftigen	w9_d810e5108
Augu	w11_d810e5111
sti	w1_d810e5116
anfangen,	w3_d810e5119
und	w5_d810e5122
sich	w7_d810e5125
den	w9_d810e5128
10ten	w11_d810e5131
Julii	w13_d810e5135
1765.	w1_d810e5140
endigen.	w3_d810e5143
</p>
<head id="h2_d810e5149">
(Die	w1_d810e5153
Fortsetzung	w3_d810e5156
folgt	w5_d810e5159
künftig.)	w7_d810e5162
Danzig	w1_d810e5167
26.	w3_d810e5170
Octob.	w5_d810e5173
</head>
<p id="p4_d810e5176">
Seit	w1_d810e5180
dem	w3_d810e5183
16.	w5_d810e5186
dieses	w7_d810e5189
Monats	w9_d810e5192
hat	w11_d810e5195
der	w13_d810e5199
hie	w15_d810e5202
sige	w1_d810e5207
Magistrat	w3_d810e5210
und	w5_d810e5213
alle	w7_d810e5216
andere	w9_d810e5219
Standesper	w11_d810e5222
sonen,	w1_d810e5227
wegen	w3_d810e5230
des	w5_d810e5233
tödtlichen	w7_d810e5236
Hintritts	w9_d810e5239
Sr.	w11_d810e5242
Majest.	w1_d810e5248
des	w3_d810e5251
Königs	w5_d810e5254
August	w7_d810e5257
III.	w9_d810e5260
die	w11_d810e5263
Trauer	w13_d810e5267
auf	w1_d810e5272
4.	w3_d810e5275
Wochen	w5_d810e5278
angelegt.	w7_d810e5281
Diese	w9_d810e5284
betrübte	w11_d810e5287
Nachricht	w1_d810e5292
traf	w3_d810e5295
allhier	w5_d810e5298
am	w7_d810e5301
15.	w9_d810e5304
mit	w11_d810e5307
einem	w13_d810e5311
von	w15_d810e5314
dem	w1_d810e5319
Fürsten	w3_d810e5322
Primas	w5_d810e5325
anhero	w7_d810e5328
abgefertigten	w9_d810e5331
Expressen	w1_d810e5337
ein,	w3_d810e5340
und	w5_d810e5343
ward	w7_d810e5346
dieselbe	w9_d810e5349
Tages	w11_d810e5352
dar	w13_d810e5356
auf	w1_d810e5361
von	w3_d810e5364
den	w5_d810e5367
Canzeln	w7_d810e5370
verkündigt.	w9_d810e5373
Alle	w11_d810e5376
Fe	w13_d810e5380
stins,	w1_d810e5385
Bälle	w3_d810e5388
und	w5_d810e5391
öffentliche	w7_d810e5394
Concerts	w9_d810e5397
sind	w11_d810e5400
von	w13_d810e5404
der	w1_d810e5409
Regierung	w3_d810e5412
eingestellet,	w5_d810e5415
und	w7_d810e5418
keine	w9_d810e5421
goldene	w11_d810e5424
oder	w1_d810e5430
silberne	w3_d810e5433
Borden,	w5_d810e5436
weder	w7_d810e5439
Diamanten	w9_d810e5442
noch	w1_d810e5447
Perlen	w3_d810e5450
während	w5_d810e5453
dem	w7_d810e5456
Jnterregno	w9_d810e5459
zu	w11_d810e5462
tragen	w1_d810e5467
verboten	w3_d810e5470
worden.	w5_d810e5473
</p>
<p id="p6_d810e5476">
Aus	w1_d810e5480
det	w3_d810e5483
Stadt	w5_d810e5486
Thorn	w7_d810e5489
wird	w9_d810e5492
ein	w11_d810e5495
blutiger	w13_d810e5499
Auftritt	w1_d810e5504
berichtet,	w3_d810e5507
der	w5_d810e5510
verdrießleche	w7_d810e5513
Folgen	w9_d810e5516
nach	w1_d810e5521
sich	w3_d810e5524
ziehen	w5_d810e5527
dörfte.	w7_d810e5530
Ein	w9_d810e5533
Leutenaut	w11_d810e5536
von	w13_d810e5540
den	w1_d810e5546
Cron=trupen	w3_d810e5549
wollte	w5_d810e5552
mit	w7_d810e5555
seinem	w9_d810e5558
Wagen	w11_d810e5561
über	w1_d810e5566
die	w3_d810e5569
Weichsel=brücke	w5_d810e5572
fahren,	w7_d810e5575
ohne	w9_d810e5578
die	w11_d810e5581
gewönlichen	w1_d810e5586
Abgaben,	w3_d810e5589
die	w5_d810e5592
gar	w7_d810e5595
gering	w9_d810e5598
sind,	w11_d810e5601
zu	w13_d810e5605
zahlen,	w1_d810e5610
wogegen	w3_d810e5613
man	w5_d810e5616
sich	w7_d810e5619
widersetzte.	w9_d810e5622
Bey	w11_d810e5625
dem	w1_d810e5631
Wort=wechsel	w3_d810e5634
gab	w5_d810e5637
der	w7_d810e5640
Officier	w9_d810e5643
Feuer;	w11_d810e5646
zog	w1_d810e5651
von	w3_d810e5654
Leder,	w5_d810e5657
und	w7_d810e5660
stach	w9_d810e5663
einen	w11_d810e5666
alten	w13_d810e5670
Mann	w15_d810e5673
durch	w1_d810e5678
und	w3_d810e5681
durch,	w5_d810e5684
der	w7_d810e5687
alsobald	w9_d810e5690
Todes	w11_d810e5693
ver	w13_d810e5697
bliche.	w1_d810e5702
Der	w3_d810e5705
Thäter	w5_d810e5708
ward	w7_d810e5711
eingezogen;	w9_d810e5714
man	w11_d810e5717
machte	w1_d810e5723
ihm	w3_d810e5726
seinen	w5_d810e5729
Proceß,	w7_d810e5732
und	w9_d810e5735
er	w11_d810e5738
ward	w13_d810e5742
ent	w15_d810e5745
</p>
<p id="p12_d810e5759">
vollzogen,	w1_d810e5763
da	w3_d810e5766
bezeugten	w5_d810e5769
die	w7_d810e5772
in	w9_d810e5775
der	w11_d810e5778
dasigen	w13_d810e5782
Gegend	w1_d810e5787
wohnende	w3_d810e5790
Edelleute	w5_d810e5793
ihr	w7_d810e5796
Mißver	w9_d810e5799
gnügen	w1_d810e5804
darüber,	w3_d810e5807
und	w5_d810e5810
droheten	w7_d810e5813
den	w9_d810e5816
Tod	w11_d810e5819
des	w13_d810e5823
Officiers	w1_d810e5829
zu	w3_d810e5832
rächen;	w5_d810e5835
allein	w7_d810e5838
der	w9_d810e5841
Magistrat	w11_d810e5844
ist	w1_d810e5849
auf	w3_d810e5852
seiner	w5_d810e5855
Hut,	w7_d810e5858
und	w9_d810e5861
wird	w11_d810e5864
sich	w13_d810e5868
vielleicht	w15_d810e5871
entschliessen,	w1_d810e5876
die	w3_d810e5879
Besatzung	w5_d810e5882
zu	w7_d810e5885
verstärken	w9_d810e5888
</p>
<p id="p14_d810e5891">
Den	w1_d810e5895
jüngsten	w3_d810e5898
Briefen	w5_d810e5901
von	w7_d810e5904
Warschau	w9_d810e5907
zu	w11_d810e5910
folge,	w1_d810e5915
sind	w3_d810e5918
die	w5_d810e5921
Sachsen,	w7_d810e5924
welche	w9_d810e5927
sich	w11_d810e5930
daselbst	w13_d810e5934
befinden,	w1_d810e5939
noch	w3_d810e5942
nicht	w5_d810e5945
auf	w7_d810e5948
dem	w9_d810e5951
Marsche,	w11_d810e5954
nach	w13_d810e5958
ihrem	w1_d810e5964
Vatterland	w3_d810e5967
zurück	w5_d810e5970
zu	w7_d810e5973
kehren.	w9_d810e5976
</p>
<head id="h2_d810e5983">
Brüssel	w1_d810e5987
3.	w3_d810e5990
Novemb.	w5_d810e5993
</head>
<p id="p4_d810e5996">
Am	w1_d810e6000
vergangenen	w3_d810e6003
Sonntag	w5_d810e6006
hatten	w7_d810e6009
Se.	w9_d810e6012
Excellenz	w1_d810e6017
der	w3_d810e6020
Hr.	w5_d810e6023
Graf	w7_d810e6026
von	w9_d810e6029
Walpott	w11_d810e6032
zu	w13_d810e6036
Bas	w15_d810e6039
senheim,	w1_d810e6044
beyder	w3_d810e6047
Kaiserl.	w5_d810e6050
Königl.	w7_d810e6053
Apostol.	w9_d810e6056
Majestäten	w1_d810e6062
würklicher	w3_d810e6065
geheimer	w5_d810e6068
Raht,	w7_d810e6071
der	w9_d810e6074
Erz=hohen	w1_d810e6079
Dom=stifter	w3_d810e6082
Maynz	w5_d810e6085
und	w7_d810e6088
Trier	w9_d810e6091
Capitular=herr,	w1_d810e6096
als	w3_d810e6099
Gesandter	w5_d810e6102
Sr.	w7_d810e6105
Chur	w9_d810e6108
	w11_d810e6111
fürstl.	w1_d810e6116
Gnaden	w3_d810e6119
zu	w5_d810e6122
Maynz,	w7_d810e6125
eine	w9_d810e6128
Audienz	w11_d810e6131
bey	w13_d810e6135
unserem	w1_d810e6141
Durchlanchtigsten	w3_d810e6144
Herrn	w5_d810e6147
General	w7_d810e6150
gauvernenr,	w1_d810e6155
bey	w3_d810e6158
welcher	w5_d810e6161
derselbe	w7_d810e6164
Sr.	w9_d810e6167
Kö	w11_d810e6170
nigl.	w1_d810e6175
Hoheit	w3_d810e6178
das	w5_d810e6181
Geschenk	w7_d810e6184
von	w9_d810e6187
einer	w11_d810e6190
Neihe	w13_d810e6194
Edelsteine	w1_d810e6199
anbot,	w3_d810e6202
so	w5_d810e6205
die	w7_d810e6208
Churfürsten	w9_d810e6211
zu	w11_d810e6214
Mayuz,	w1_d810e6220
und	w3_d810e6223
die	w5_d810e6226
Hoch	w7_d810e6229
und	w9_d810e6232
Großdeutschmei	w11_d810e6235
ster	w1_d810e6240
sich	w3_d810e6243
vermöge	w5_d810e6246
der	w7_d810e6249
unter	w9_d810e6252
ihnen	w11_d810e6255
bestehen	w13_d810e6259
den	w1_d810e6264
Verbrüderung,	w3_d810e6267
einander	w5_d810e6270
zu	w7_d810e6273
machen	w9_d810e6276
pfle	w11_d810e6279
gen.	w1_d810e6284
Bey	w3_d810e6287
gedachter	w5_d810e6290
Audienz	w7_d810e6293
sowol,	w9_d810e6296
als	w11_d810e6299
bey	w13_d810e6303
der	w1_d810e6309
Abschieds=audienz	w3_d810e6312
zu	w5_d810e6315
welcher	w7_d810e6318
der	w9_d810e6321
Hr.	w11_d810e6324
aus	w13_d810e6328
serordentliche	w1_d810e6333
Gesandter	w3_d810e6336
gestern	w5_d810e6339
gelassen	w7_d810e6342
wur	w9_d810e6345
de,	w1_d810e6350
sind	w3_d810e6353
die	w5_d810e6356
nämliche	w7_d810e6359
Ceremonien,	w9_d810e6362
wie	w11_d810e6365
bereits	w13_d810e6369
im	w1_d810e6374
Jenner	w3_d810e6377
1762.	w5_d810e6380
geschehen,	w7_d810e6383
als	w9_d810e6386
Sr.	w11_d810e6389
Excell.	w13_d810e6393
jüngster	w1_d810e6399
Herr	w3_d810e6402
Bruder	w5_d810e6405
dergleichen	w7_d810e6408
Auftrag,	w9_d810e6411
im	w1_d810e6416
Namen	w3_d810e6419
Sr.	w5_d810e6422
Ehurfürstl.	w7_d810e6425
Gnaden	w9_d810e6428
zu	w11_d810e6431
Maynz,	w1_d810e6436
gotseligen	w3_d810e6439
Andenkens,	w5_d810e6442
verrichtete	w7_d810e6445
be	w9_d810e6448
obachtet	w1_d810e6453
worden.	w3_d810e6456
An	w5_d810e6459
dem	w7_d810e6462
nämlichen	w9_d810e6465
Ta	w11_d810e6468
ge	w1_d810e6474
hatte	w3_d810e6477
der	w5_d810e6480
Königl.	w7_d810e6483
Großbritannische	w9_d810e6486
Mi	w11_d810e6489
nister	w1_d810e6494
bey	w3_d810e6497
dem	w5_d810e6500
hiesigen	w7_d810e6503
Hofe,	w9_d810e6506
Hr.	w11_d810e6509
Ritter	w13_d810e6513
Porter	w1_d810e6518
seine	w3_d810e6521
erste	w5_d810e6524
Audienz	w7_d810e6527
bey	w9_d810e6530
Sr.	w11_d810e6533
Königl.	w13_d810e6537
Hoheit,	w1_d810e6542
und	w3_d810e6545
überreichete	w5_d810e6548
Höchst=denselben	w7_d810e6551
sein	w1_d810e6557
Creditiv.	w3_d810e6560
</p>
<head id="h2_d810e6566">
Petersburg	w1_d810e6570
7.	w3_d810e6573
Octob.	w5_d810e6576
</head>
<p id="p4_d810e6579">
Das	w1_d810e6583
hohe	w3_d810e6586
Geburts=fest	w5_d810e6589
Sr.	w7_d810e6592
Kais.	w9_d810e6595
Hoheit	w11_d810e6598
unsers	w1_d810e6603
gnädigsten	w3_d810e6606
Groß=fürsten,	w5_d810e6609
ward	w7_d810e6612
am	w9_d810e6615
1.	w11_d810e6618
hauptet.	w1_d810e6623
Die	w3_d810e6626
Eexcution	w5_d810e6629
ward	w7_d810e6632
nicht	w9_d810e6635
sobald	w11_d810e6638
</p>
<p id="p6_d810e6641">
dieses,	w1_d810e6645
da	w3_d810e6648
Höchst=dieselbe	w5_d810e6651
in	w7_d810e6654
das	w9_d810e6657
10.	w11_d810e6660
Jahr	w13_d810e6664
getreten,	w1_d810e6669
mit	w3_d810e6672
aller	w5_d810e6675
Feyerlichkeit	w7_d810e6678
begangen.	w9_d810e6681
Den	w1_d810e6686
folgenden	w3_d810e6689
Montag,	w5_d810e6692
als	w7_d810e6695
an	w9_d810e6698
dem	w11_d810e6701
ersten	w13_d810e6705
Gedächtniß	w1_d810e6711
tage	w3_d810e6714
der	w5_d810e6717
Krönung	w7_d810e6720
Jhrer	w9_d810e6723
Kaiserl.	w11_d810e6726
Majestät,	w1_d810e6731
unserer	w3_d810e6734
allergnädigsten	w5_d810e6737
Monar	w7_d810e6740
chin,	w1_d810e6745
versammleten	w3_d810e6748
sich	w5_d810e6751
Vormittags	w7_d810e6754
sämt	w9_d810e6757
liche	w1_d810e6762
Personen	w3_d810e6765
vom	w5_d810e6768
Stande,	w7_d810e6771
wie	w9_d810e6774
auch	w11_d810e6777
die	w13_d810e6781
auswärtigen	w1_d810e6787
Ministers,	w3_d810e6790
und	w5_d810e6793
zwar	w7_d810e6796
die	w9_d810e6799
Da	w11_d810e6802
men	w1_d810e6807
in	w3_d810e6810
Roben,	w5_d810e6813
die	w7_d810e6816
hiesigen	w9_d810e6819
Ordens=ritter	w11_d810e6822
aber	w1_d810e6827
in	w3_d810e6830
ihren	w5_d810e6833
Ordens=kleidern	w7_d810e6836
bey	w9_d810e6839
Hofe,	w11_d810e6842
und	w1_d810e6847
statteten	w3_d810e6850
an	w5_d810e6853
