<doc id="wr_1763-11-19" attrs="word id hi label cert" year="1763" month="11" day="19" corpus="2" cert="0.981">
<docTitle id="docTitle_1">
in	w11_d823e9204	NO	NO	1.00
Jrrland,	w13_d823e9208	NO	NO	1.00
mit	w1_d823e9213	NO	NO	1.00
so	w3_d823e9216	NO	NO	1.00
starkem	w5_d823e9219	NO	NO	0.99
Knallen,	w7_d823e9222	NO	NO	1.00
daß	w9_d823e9225	NO	NO	1.00
man	w11_d823e9228	NO	NO	1.00
solches	w13_d823e9232	NO	NO	1.00
auf	w1_d823e9238	NO	NO	1.00
etliche	w3_d823e9241	NO	NO	1.00
Meilen	w5_d823e9244	NO	NO	0.98
in	w7_d823e9247	NO	NO	1.00
die	w9_d823e9250	NO	NO	0.99
Runde	w11_d823e9253	NO	NO	1.00
hörete.	w13_d823e9257	NO	NO	1.00
</p>
<p id="p10_d823e9270">
Zu	w1_d823e9274	NO	NO	1.00
Cuerfeuntun	w3_d823e9277	NO	NO	0.92
bey	w5_d823e9280	NO	NO	1.00
Guimper,	w7_d823e9283	NO	NO	0.96
einem	w9_d823e9286	NO	NO	0.90
Flecken	w1_d823e9291	NO	NO	1.00
unweit	w3_d823e9294	NO	NO	1.00
Rennes,	w5_d823e9297	NO	NO	1.00
brachte	w7_d823e9300	NO	NO	0.96
am	w9_d823e9303	NO	NO	1.00
27	w11_d823e9306	NO	NO	1.00
Octob.	w1_d823e9311	NO	NO	0.95
Maria	w3_d823e9314	NO	NO	1.00
Offrit	w5_d823e9317	NO	NO	1.00
eine	w7_d823e9320	NO	NO	0.93
Tochter	w9_d823e9323	NO	NO	0.99
zur	w11_d823e9326	NO	NO	1.00
Welt,	w13_d823e9330	NO	NO	1.00
die	w1_d823e9336	NO	NO	0.86
auf	w3_d823e9339	NO	NO	0.94
einem	w5_d823e9342	NO	NO	1.00
Rumpf	w7_d823e9345	NO	NO	1.00
zwey	w9_d823e9348	NO	NO	1.00
voll	w11_d823e9351	NO	NO	1.00
gebildete	w13_d823e9355	NO	NO	1.00
Köpfe	w1_d823e9360	NO	NO	0.99
hat,	w3_d823e9363	NO	NO	0.92
zwey	w5_d823e9366	NO	NO	1.00
Arme,	w7_d823e9369	NO	NO	0.90
wie,	w9_d823e9372	NO	NO	1.00
und	w11_d823e9375	NO	NO	1.00
wo	w13_d823e9379	NO	NO	1.00
sie	w15_d823e9382	NO	NO	1.00
seyn	w17_d823e9385	NO	NO	1.00
sollen,	w1_d823e9390	NO	NO	0.99
ein	w3_d823e9393	NO	NO	1.00
drittes	w5_d823e9396	NO	NO	0.93
aber,	w7_d823e9399	NO	NO	1.00
das	w9_d823e9402	NO	NO	1.00
nicht	w11_d823e9405	NO	NO	0.91
völlig	w13_d823e9409	NO	NO	0.96
ge	w15_d823e9412	NO	NO	0.81
bildet	w1_d823e9417	NO	NO	1.00
ist,	w3_d823e9420	NO	NO	1.00
gehet	w5_d823e9423	NO	NO	1.00
über	w7_d823e9426	NO	NO	1.00
den	w9_d823e9429	NO	NO	1.00
Heilig=bein	w11_d823e9432	NO	NO	1.00
heraus.	w13_d823e9436	NO	NO	0.99
Das	w1_d823e9442	NO	NO	1.00
Kind	w3_d823e9445	NO	NO	1.00
hatte	w5_d823e9448	NO	NO	1.00
Leben,	w7_d823e9451	NO	NO	1.00
und	w9_d823e9454	NO	NO	1.00
wurde	w11_d823e9457	NO	NO	1.00
noch	w13_d823e9461	NO	NO	0.99
ge	w15_d823e9464	NO	NO	1.00
tauft.	w1_d823e9469	NO	NO	1.00
Nach	w3_d823e9472	NO	NO	1.00
seinem	w5_d823e9475	NO	NO	0.93
Tod	w7_d823e9478	NO	NO	1.00
öfneten	w9_d823e9481	NO	NO	0.94
es	w11_d823e9484	NO	NO	1.00
die	w13_d823e9488	NO	NO	0.93
Chy	w15_d823e9491	NO	NO	1.00
rurgi	w1_d823e9496	NO	NO	1.00
zu	w3_d823e9499	NO	NO	1.00
Quimper,	w5_d823e9502	NO	NO	1.00
und	w7_d823e9505	NO	NO	1.00
fanden	w9_d823e9508	NO	NO	0.97
2.	w11_d823e9511	NO	NO	1.00
Mägen,	w13_d823e9515	NO	NO	1.00
einen	w1_d823e9520	NO	NO	1.00
Canal	w3_d823e9523	NO	NO	1.00
von	w5_d823e9526	NO	NO	1.00
Gedärmen,	w7_d823e9529	NO	NO	0.93
2	w9_d823e9532	NO	NO	1.00
Lungen,	w11_d823e9535	NO	NO	1.00
2.	w13_d823e9539	NO	NO	1.00
Blasen	w1_d823e9545	NO	NO	1.00
und	w3_d823e9548	NO	NO	1.00
eine	w5_d823e9551	NO	NO	1.00
Bär=mntter,	w7_d823e9554	NO	NO	0.99
ein	w9_d823e9557	NO	NO	1.00
Herz	w11_d823e9560	NO	NO	1.00
mit	w13_d823e9564	NO	NO	0.95
4.	w1_d823e9569	NO	NO	0.76
Cammern	w3_d823e9572	NO	NO	1.00
und	w5_d823e9575	NO	NO	1.00
4.	w7_d823e9578	NO	NO	1.00
Herz=ohren.	w9_d823e9581	NO	NO	1.00
Die	w11_d823e9584	NO	NO	1.00
Mutter	w1_d823e9589	NO	NO	1.00
ist	w3_d823e9592	NO	NO	1.00
30.	w5_d823e9595	NO	NO	0.87
Jahr	w7_d823e9598	NO	NO	1.00
alt;	w9_d823e9601	NO	NO	1.00
sie	w11_d823e9604	NO	NO	1.00
verheurahtete	w13_d823e9608	NO	NO	0.97
sich	w1_d823e9613	NO	NO	1.00
im	w3_d823e9616	NO	NO	1.00
18.	w5_d823e9619	NO	NO	1.00
Jahr,	w7_d823e9622	NO	NO	0.91
hat	w9_d823e9625	NO	NO	1.00
schon	w11_d823e9628	NO	NO	1.00
6.	w13_d823e9632	NO	NO	1.00
wolgestaltete	w15_d823e9635	NO	NO	0.99
Kinder	w1_d823e9641	NO	NO	0.99
gehabt,	w3_d823e9644	NO	NO	1.00
und	w5_d823e9647	NO	NO	0.97
befindet	w7_d823e9650	NO	NO	0.98
sich	w9_d823e9653	NO	NO	0.88
noch	w11_d823e9656	NO	NO	1.00
frisch	w13_d823e9660	NO	NO	1.00
und	w1_d823e9665	NO	NO	1.00
gesund.	w3_d823e9668	NO	NO	1.00
</p>
<head id="h2_d823e9674">
Wien	w1_d823e9678	NO	NO	1.00
den	w3_d823e9681	NO	NO	1.00
19.	w5_d823e9684	NO	NO	0.84
Novemb.	w7_d823e9687	NO	NO	1.00
1763.	w9_d823e9690	NO	NO	0.95
</head>
<p id="p4_d823e9693">
Jonnerstags	w1_d823e9697	NO	NO	0.95
den	w3_d823e9700	NO	NO	1.00
17.	w5_d823e9703	NO	NO	1.00
Novemb.	w7_d823e9706	NO	NO	1.00
Vormit	w9_d823e9709	NO	NO	0.97
|	w11_d823e9712	NO	NO	0.99
|	w13_d823e9716	NO	NO	1.00
tags	w1_d823e9721	NO	NO	1.00
um	w3_d823e9724	NO	NO	1.00
11.	w5_d823e9727	NO	NO	1.00
Uhr	w7_d823e9730	NO	NO	1.00
haben	w9_d823e9733	NO	NO	1.00
Se.	w11_d823e9736	NO	NO	1.00
Excell.	w13_d823e9740	NO	NO	1.00
der	w1_d823e9745	NO	NO	1.00
jüngst	w3_d823e9748	NO	NO	0.92
hier	w5_d823e9751	NO	NO	1.00
angelangte	w7_d823e9754	NO	NO	0.95
Großbritannische	w9_d823e9757	NO	NO	0.96
bevollmächtigte	w1_d823e9763	NO	NO	0.97
Hr.	w3_d823e9766	NO	NO	1.00
Botschafter	w5_d823e9769	NO	NO	0.94
Mylord	w7_d823e9772	NO	NO	1.00
Stormond,	w1_d823e9777	NO	NO	0.97
bey	w3_d823e9780	NO	NO	1.00
beyden	w5_d823e9783	NO	NO	1.00
Kaiserl.	w7_d823e9786	NO	NO	1.00
Majestäten,	w9_d823e9789	NO	NO	1.00
sodann	w1_d823e9794	NO	NO	0.98
bey	w3_d823e9797	NO	NO	1.00
Jhren	w5_d823e9800	NO	NO	0.96
Königl.	w7_d823e9803	NO	NO	1.00
Hoheiten	w9_d823e9806	NO	NO	0.95
denen	w11_d823e9809	NO	NO	0.91
sammentlichen	w1_d823e9814	NO	NO	1.00
Durchl.	w3_d823e9817	NO	NO	0.89
Herrschaften	w5_d823e9820	NO	NO	0.98
in	w7_d823e9823	NO	NO	1.00
der	w9_d823e9826	NO	NO	0.99
Burg	w1_d823e9832	NO	NO	1.00
seine	w3_d823e9835	NO	NO	1.00
Privat=ankunfts=audienz	w5_d823e9838	NO	NO	1.00
gehabt.	w7_d823e9841	NO	NO	0.97
Hierauf	w1_d823e9846	NO	NO	1.00
ist	w3_d823e9849	NO	NO	0.95
in	w5_d823e9852	NO	NO	1.00
Gegenwart	w7_d823e9855	NO	NO	1.00
beeder	w9_d823e9858	NO	NO	1.00
Kaiserl.	w11_d823e9861	NO	NO	0.98
Majestäten	w1_d823e9866	NO	NO	1.00
und	w3_d823e9869	NO	NO	1.00
der	w5_d823e9872	NO	NO	1.00
Durchl.	w7_d823e9875	NO	NO	0.97
Herrschaften	w9_d823e9878	NO	NO	0.98
die	w1_d823e9883	NO	NO	0.99
priesterliche	w3_d823e9886	NO	NO	1.00
Trauung	w5_d823e9889	NO	NO	1.00
der	w7_d823e9892	NO	NO	1.00
Kaiser.	w9_d823e9895	NO	NO	1.00
Kön	w11_d823e9898	NO	NO	1.00
Kammer=fräulein	w1_d823e9904	NO	NO	0.97
Gräfin	w3_d823e9907	NO	NO	1.00
von	w5_d823e9910	NO	NO	1.00
Ladron	w7_d823e9913	NO	NO	1.00
mit	w9_d823e9916	NO	NO	1.00
dem	w1_d823e9921	NO	NO	1.00
Kais.	w3_d823e9924	NO	NO	1.00
Kön.	w5_d823e9927	NO	NO	1.00
würklichen	w7_d823e9930	NO	NO	0.95
geheimen	w9_d823e9933	NO	NO	1.00
Raht,	w11_d823e9936	NO	NO	1.00
Fürsten	w1_d823e9941	NO	NO	1.00
von	w3_d823e9944	NO	NO	1.00
Thurn	w5_d823e9947	NO	NO	1.00
und	w7_d823e9950	NO	NO	1.00
Taxis,	w9_d823e9953	NO	NO	1.00
durch	w11_d823e9956	NO	NO	0.95
den	w13_d823e9960	NO	NO	1.00
Päpstlichen	w1_d823e9965	NO	NO	0.99
Monsignor	w3_d823e9968	NO	NO	1.00
Nuntium	w5_d823e9971	NO	NO	0.93
vollzo	w7_d823e9974	NO	NO	1.00
gen	w1_d823e9980	NO	NO	0.97
worden.	w3_d823e9983	NO	NO	0.95
Nach	w5_d823e9986	NO	NO	1.00
Vollendung	w7_d823e9989	NO	NO	1.00
dessen	w9_d823e9992	NO	NO	0.92
wur	w11_d823e9995	NO	NO	1.00
de	w1_d823e10000	NO	NO	1.00
das	w3_d823e10003	NO	NO	1.00
hohe	w5_d823e10006	NO	NO	1.00
Ehe=paar	w7_d823e10009	NO	NO	0.99
mit	w9_d823e10012	NO	NO	1.00
den	w11_d823e10015	NO	NO	1.00
Hochzeit	w13_d823e10019	NO	NO	1.00
gästen	w1_d823e10024	NO	NO	0.97
bey	w3_d823e10027	NO	NO	0.90
Hofe	w5_d823e10030	NO	NO	1.00
auf	w7_d823e10033	NO	NO	1.00
das	w9_d823e10036	NO	NO	1.00
herrlichste	w11_d823e10039	NO	NO	0.97
bewir	w13_d823e10043	NO	NO	0.98
tet,	w1_d823e10048	NO	NO	1.00
und	w3_d823e10051	NO	NO	1.00
Abends	w5_d823e10054	NO	NO	1.00
bey	w7_d823e10057	NO	NO	1.00
dem	w9_d823e10060	NO	NO	1.00
Kaiserl.	w11_d823e10063	NO	NO	1.00
Königl.	w13_d823e10067	NO	NO	1.00
ersten	w1_d823e10073	NO	NO	1.00
Obristen	w3_d823e10076	NO	NO	0.99
Hof=meister,	w5_d823e10079	NO	NO	0.95
Hrn.	w7_d823e10082	NO	NO	0.97
Grafen	w9_d823e10085	NO	NO	1.00
von	w1_d823e10090	NO	NO	1.00
Uhlefeld	w3_d823e10093	NO	NO	1.00
Excell.	w5_d823e10096	NO	NO	1.00
Souppee	w7_d823e10099	NO	NO	1.00
gegeben.	w9_d823e10102	NO	NO	1.00
</p>
<p id="p6_d823e10105">
Gestern	w1_d823e10109	NO	NO	1.00
den	w3_d823e10112	NO	NO	1.00
18.	w5_d823e10115	NO	NO	1.00
Novemb.	w7_d823e10118	NO	NO	0.98
haben	w9_d823e10121	NO	NO	1.00
beede	w11_d823e10124	NO	NO	0.94
Kaiserl.	w1_d823e10129	NO	NO	1.00
Majestäten	w3_d823e10132	NO	NO	0.97
mit	w5_d823e10135	NO	NO	1.00
Sr.	w7_d823e10138	NO	NO	1.00
Königl.	w9_d823e10141	NO	NO	0.97
Hoheit	w11_d823e10144	NO	NO	1.00
</p>
<p id="p8_d823e10147">
dem	w1_d823e10151	NO	NO	1.00
Erzherzogen	w3_d823e10154	NO	NO	0.99
Joseph	w5_d823e10157	NO	NO	0.99
dem	w7_d823e10160	NO	NO	0.98
Staats=rabt	w9_d823e10163	NO	NO	0.95
beygewohnet.	w1_d823e10168	NO	NO	0.93
</p>
<head id="h2_d823e10174">
Lista	w1_d823e10178	NO	NO	0.97
deren	w3_d823e10181	NO	NO	1.00
Verstorbenen	w5_d823e10184	NO	NO	0.98
zu	w7_d823e10187	NO	NO	1.00
Wien	w9_d823e10190	NO	NO	1.00
in	w1_d823e10195	NO	NO	1.00
und	w3_d823e10198	NO	NO	1.00
vor	w5_d823e10201	NO	NO	1.00
der	w7_d823e10204	NO	NO	1.00
Stadt.	w9_d823e10207	NO	NO	1.00
Den	w1_d823e10212	NO	NO	1.00
12.	w3_d823e10215	NO	NO	1.00
Nov.	w5_d823e10218	NO	NO	1.00
Jn	w7_d823e10221	NO	NO	0.99
der	w9_d823e10224	NO	NO	1.00
Stadt.	w11_d823e10227	NO	NO	1.00
</head>
<list id="l4_d823e10230">
Dem	w1_d823e10234	NO	NO	1.00
Hoch	w3_d823e10237	NO	NO	1.00
und	w5_d823e10240	NO	NO	1.00
Wol=geb.	w7_d823e10243	NO	NO	1.00
Hrn.	w9_d823e10246	NO	NO	1.00
Hrn.	w11_d823e10249	NO	NO	1.00
Rudolph	w13_d823e10253	NO	NO	0.98
Graf.	w1_d823e10258	NO	NO	0.96
v.	w3_d823e10261	NO	NO	0.99
Abensperg,	w5_d823e10264	NO	NO	1.00
und	w7_d823e10267	NO	NO	1.00
Traun,	w9_d823e10270	NO	NO	1.00
J.	w11_d823e10273	NO	NO	1.00
K.	w13_d823e10277	NO	NO	1.00
K.	w15_d823e10280	NO	NO	1.00
A.	w17_d823e10283	NO	NO	1.00
M.	w19_d823e10286	NO	NO	1.00
würkl.	w1_d823e10291	NO	NO	0.96
Cammerern,	w3_d823e10294	NO	NO	1.00
und	w5_d823e10297	NO	NO	1.00
N.	w7_d823e10300	NO	NO	0.98
Oe	w9_d823e10303	NO	NO	1.00
Reg.	w11_d823e10306	NO	NO	0.90
raht,	w13_d823e10310	NO	NO	1.00
seine	w15_d823e10313	NO	NO	1.00
Fräule	w1_d823e10319	NO	NO	1.00
T.	w3_d823e10322	NO	NO	1.00
Elisab,	w5_d823e10325	NO	NO	0.94
im	w7_d823e10328	NO	NO	1.00
gros.	w9_d823e10331	NO	NO	0.97
Keimis.	w11_d823e10334	NO	NO	1.00
H.	w13_d823e10338	NO	NO	1.00
in	w15_d823e10341	NO	NO	1.00
der	w17_d823e10344	NO	NO	1.00
gros.	w19_d823e10347	NO	NO	0.99
Dorothe=gas.,	w1_d823e10352	NO	NO	0.99
alt	w3_d823e10355	NO	NO	1.00
3.	w5_d823e10358	NO	NO	1.00
Fr.	w1_d823e10363	NO	NO	0.98
Barb.	w3_d823e10366	NO	NO	1.00
Sagmillerin,	w5_d823e10369	NO	NO	1.00
Wittwe,	w7_d823e10372	NO	NO	0.99
im	w9_d823e10375	NO	NO	1.00
Schmidis.	w11_d823e10378	NO	NO	0.95
H.	w13_d823e10382	NO	NO	1.00
in	w1_d823e10387	NO	NO	1.00
der	w3_d823e10390	NO	NO	1.00
Römerstr,	w5_d823e10393	NO	NO	1.00
alt	w7_d823e10396	NO	NO	0.85
47.	w9_d823e10399	NO	NO	1.00
J.	w11_d823e10402	NO	NO	1.00
Die	w1_d823e10408	NO	NO	1.00
Ehrw.	w3_d823e10411	NO	NO	0.99
Lay=schwest.	w5_d823e10414	NO	NO	0.95
Maria	w7_d823e10417	NO	NO	1.00
Agnes	w9_d823e10420	NO	NO	1.00
Schulerin	w11_d823e10423	NO	NO	1.00
im	w1_d823e10428	NO	NO	1.00
Klost.	w3_d823e10431	NO	NO	1.00
bey	w5_d823e10434	NO	NO	1.00
St.	w7_d823e10437	NO	NO	0.92
Nicola,	w9_d823e10440	NO	NO	1.00
alt	w11_d823e10443	NO	NO	1.00
67.	w13_d823e10447	NO	NO	1.00
J.	w15_d823e10450	NO	NO	1.00
Hr.	w1_d823e10455	NO	NO	1.00
Albr.	w3_d823e10458	NO	NO	1.00
Christoph	w5_d823e10461	NO	NO	1.00
Friederich,	w7_d823e10464	NO	NO	1.00
Herrschaftl.	w9_d823e10467	NO	NO	1.00
Kam	w11_d823e10470	NO	NO	0.94
mee=dien	w1_d823e10475	NO	NO	0.95
im	w3_d823e10478	NO	NO	1.00
Regenspurger=hof,	w5_d823e10481	NO	NO	0.99
alt	w7_d823e10484	NO	NO	1.00
42.	w9_d823e10487	NO	NO	1.00
J.	w11_d823e10490	NO	NO	0.96
Dem	w1_d823e10496	NO	NO	1.00
Hrn.	w3_d823e10499	NO	NO	1.00
Phil.	w5_d823e10502	NO	NO	1.00
Eberl,	w7_d823e10505	NO	NO	1.00
Burgerl.	w9_d823e10508	NO	NO	1.00
Bäck,	w11_d823e10511	NO	NO	0.90
s.	w13_d823e10515	NO	NO	1.00
K.	w15_d823e10518	NO	NO	1.00
Au	w17_d823e10521	NO	NO	0.96
gust.,	w1_d823e10526	NO	NO	0.99
im	w3_d823e10529	NO	NO	1.00
Eberlis.	w5_d823e10532	NO	NO	1.00
H.	w7_d823e10535	NO	NO	0.84
im	w9_d823e10538	NO	NO	1.00
Strauch	w11_d823e10541	NO	NO	1.00
gäs.,	w13_d823e10545	NO	NO	0.90
4.	w15_d823e10548	NO	NO	0.99
J.	w17_d823e10551	NO	NO	1.00
Dem	w1_d823e10556	NO	NO	1.00
Franz	w3_d823e10559	NO	NO	1.00
Bauer,	w5_d823e10562	NO	NO	1.00
Burgerl.	w7_d823e10565	NO	NO	1.00
Zinngies.,	w9_d823e10568	NO	NO	1.00
s.	w11_d823e10571	NO	NO	1.00
K.	w13_d823e10575	NO	NO	1.00
Au	w15_d823e10578	NO	NO	0.99
gust.,	w1_d823e10583	NO	NO	0.92
im	w3_d823e10586	NO	NO	1.00
Deimlis.	w5_d823e10589	NO	NO	1.00
H.	w7_d823e10592	NO	NO	1.00
im	w9_d823e10595	NO	NO	1.00
Juden=gäs.,	w11_d823e10598	NO	NO	0.96
aäs.,	w13_d823e10602	NO	NO	0.91
2.	w15_d823e10605	NO	NO	0.83
J.	w17_d823e10608	NO	NO	1.00
Mart.	w1_d823e10614	NO	NO	1.00
Tschada,	w3_d823e10617	NO	NO	0.98
Burgerl.	w5_d823e10620	NO	NO	1.00
Wirt,	w7_d823e10623	NO	NO	1.00
beym	w9_d823e10626	NO	NO	1.00
gold.	w11_d823e10629	NO	NO	1.00
Engel	w13_d823e10633	NO	NO	1.00
in	w1_d823e10638	NO	NO	1.00
der	w3_d823e10641	NO	NO	1.00
Weihburg=gas.,	w5_d823e10644	NO	NO	0.99
alt	w7_d823e10647	NO	NO	1.00
58.	w9_d823e10650	NO	NO	1.00
J.	w11_d823e10653	NO	NO	1.00
Dem	w1_d823e10658	NO	NO	1.00
Jos.	w3_d823e10661	NO	NO	1.00
Fürst,	w5_d823e10664	NO	NO	1.00
Burgerl.	w7_d823e10667	NO	NO	0.99
Parockenmach.,	w9_d823e10670	NO	NO	0.97
s.	w11_d823e10673	NO	NO	1.00
K.	w13_d823e10677	NO	NO	1.00
Jos.,	w1_d823e10682	NO	NO	0.91
im	w3_d823e10685	NO	NO	1.00
Steinlis.	w5_d823e10688	NO	NO	1.00
H.	w7_d823e10691	NO	NO	0.98
im	w9_d823e10694	NO	NO	1.00
Steinl	w11_d823e10697	NO	NO	0.94
gäs,	w13_d823e10701	NO	NO	1.00
1.	w15_d823e10704	NO	NO	1.00
J.	w17_d823e10707	NO	NO	0.92
</list>
<head id="h2_d823e10715">
Vor	w1_d823e10719	NO	NO	1.00
der	w3_d823e10722	NO	NO	1.00
Stadt.	w5_d823e10725	NO	NO	1.00
</head>
<list id="l4_d823e10728">
Tob.	w1_d823e10732	NO	NO	0.95
Palhofsky,	w3_d823e10735	NO	NO	1.00
Burgerl.	w5_d823e10738	NO	NO	0.96
Feilhauer,	w7_d823e10741	NO	NO	1.00
beym	w9_d823e10744	NO	NO	1.00
kleinen	w11_d823e10747	NO	NO	1.00
Blumen=stock	w1_d823e10752	NO	NO	1.00
aus.	w3_d823e10755	NO	NO	0.99
Maria=hülf,	w5_d823e10758	NO	NO	1.00
alt	w7_d823e10761	NO	NO	1.00
48	w9_d823e10764	NO	NO	1.00
J.	w11_d823e10767	NO	NO	1.00
Der	w1_d823e10772	NO	NO	1.00
Eleon.	w3_d823e10775	NO	NO	1.00
Dowitschin,	w5_d823e10778	NO	NO	1.00
Burgerl.	w7_d823e10781	NO	NO	1.00
Wittwe,	w9_d823e10784	NO	NO	0.98
ihr	w11_d823e10787	NO	NO	1.00
K.	w13_d823e10791	NO	NO	1.00
Theres.,	w1_d823e10797	NO	NO	0.98
beym	w3_d823e10800	NO	NO	1.00
rot.	w5_d823e10803	NO	NO	0.93
Apf.	w7_d823e10806	NO	NO	0.98
auf	w9_d823e10809	NO	NO	1.00
der	w11_d823e10812	NO	NO	1.00
Wied.,	w13_d823e10816	NO	NO	1.00
2.	w15_d823e10819	NO	NO	1.00
J.	w17_d823e10822	NO	NO	1.00
Dem	w1_d823e10827	NO	NO	1.00
Joh.	w3_d823e10830	NO	NO	1.00
Dögelmayr,	w5_d823e10833	NO	NO	0.97
Burgerl.	w7_d823e10836	NO	NO	1.00
Schuhmach.,	w9_d823e10839	NO	NO	0.94
s.	w11_d823e10842	NO	NO	0.96
K.	w13_d823e10846	NO	NO	1.00
Josepha,	w1_d823e10851	NO	NO	1.00
beym	w3_d823e10854	NO	NO	1.00
schwarz.	w5_d823e10857	NO	NO	1.00
Adl.	w7_d823e10860	NO	NO	1.00
am	w9_d823e10863	NO	NO	1.00
Thor	w11_d823e10866	NO	NO	1.00
in	w13_d823e10870	NO	NO	1.00
der	w15_d823e10873	NO	NO	0.90
Jo	w17_d823e10876	NO	NO	1.00
sephst.,	w1_d823e10881	NO	NO	0.95
alt	w3_d823e10884	NO	NO	1.00
5.	w5_d823e10887	NO	NO	0.99
J.	w7_d823e10890	NO	NO	1.00
Dem	w1_d823e10896	NO	NO	1.00
Andre	w3_d823e10899	NO	NO	1.00
Schneider,	w5_d823e10902	NO	NO	1.00
Burgerl.	w7_d823e10905	NO	NO	0.98
Wirt.,	w9_d823e10908	NO	NO	0.92
s.	w11_d823e10911	NO	NO	0.80
K.	w13_d823e10915	NO	NO	1.00
Eli	w15_d823e10918	NO	NO	1.00
sab,	w1_d823e10923	NO	NO	1.00
im	w3_d823e10926	NO	NO	1.00
Gerstenbrandis	w5_d823e10929	NO	NO	1.00
H.	w7_d823e10932	NO	NO	1.00
in	w9_d823e10935	NO	NO	1.00
der	w11_d823e10938	NO	NO	1.00
Leop.,	w13_d823e10942	NO	NO	1.00
6.	w15_d823e10945	NO	NO	1.00
J.	w17_d823e10948	NO	NO	1.00
Dem	w1_d823e10953	NO	NO	1.00
Joh.	w3_d823e10956	NO	NO	1.00
Höchtl,	w5_d823e10959	NO	NO	0.99
Goldarbeit.	w7_d823e10962	NO	NO	0.96
ges.,	w9_d823e10965	NO	NO	0.98
s.	w11_d823e10968	NO	NO	1.00
W	w13_d823e10972	NO	NO	1.00
Cathar.	w15_d823e10975	NO	NO	1.00
beym	w1_d823e10980	NO	NO	1.00
weis.	w3_d823e10983	NO	NO	1.00
Pfauen	w5_d823e10986	NO	NO	1.00
zu	w7_d823e10989	NO	NO	1.00
Maria=hülf,	w9_d823e10992	NO	NO	1.00
alt	w11_d823e10995	NO	NO	1.00
36.	w13_d823e10999	NO	NO	1.00
J.	w15_d823e11002	NO	NO	0.96
Dem	w1_d823e11008	NO	NO	1.00
Math.	w3_d823e11011	NO	NO	1.00
Streinwoger,	w5_d823e11014	NO	NO	1.00
Musico,	w7_d823e11017	NO	NO	1.00
s.	w9_d823e11020	NO	NO	1.00
K.	w11_d823e11023	NO	NO	1.00
Theres	w13_d823e11027	NO	NO	0.88
beym	w1_d823e11032	NO	NO	1.00
schwarz.	w3_d823e11035	NO	NO	0.99
Adl.	w5_d823e11038	NO	NO	1.00
am	w7_d823e11041	NO	NO	1.00
obern	w9_d823e11044	NO	NO	0.97
Neustift,	w11_d823e11047	NO	NO	0.96
alt	w13_d823e11051	NO	NO	1.00
4.	w15_d823e11054	NO	NO	1.00
J.	w17_d823e11057	NO	NO	0.96
Dem	w1_d823e11062	NO	NO	1.00
Sim.	w3_d823e11065	NO	NO	1.00
Körner,	w5_d823e11068	NO	NO	0.95
Lack,	w7_d823e11071	NO	NO	1.00
s.	w9_d823e11074	NO	NO	0.97
K.	w11_d823e11077	NO	NO	1.00
Antonia,	w13_d823e11081	NO	NO	1.00
im	w15_d823e11084	NO	NO	1.00
unter	w17_d823e11087	NO	NO	1.00
Schäfferbäckis.	w1_d823e11092	NO	NO	0.99
H.	w3_d823e11095	NO	NO	0.89
am	w5_d823e11098	NO	NO	1.00
Neustift,	w7_d823e11101	NO	NO	1.00
alt	w9_d823e11104	NO	NO	1.00
2.	w11_d823e11107	NO	NO	1.00
J.	w13_d823e11111	NO	NO	1.00
Dem	w1_d823e11117	NO	NO	1.00
Mich.	w3_d823e11120	NO	NO	0.82
Ruscheck,	w5_d823e11123	NO	NO	0.89
Lack.,	w7_d823e11126	NO	NO	1.00
s.	w9_d823e11129	NO	NO	1.00
K.	w11_d823e11132	NO	NO	1.00
Joh.,	w13_d823e11136	NO	NO	1.00
beyn	w15_d823e11139	NO	NO	1.00
3.	w17_d823e11142	NO	NO	1.00
Huf=eis.	w1_d823e11147	NO	NO	0.99
in	w3_d823e11150	NO	NO	1.00
der	w5_d823e11153	NO	NO	0.83
Koht=gas,	w7_d823e11156	NO	NO	0.97
alt	w9_d823e11159	NO	NO	1.00
3.	w11_d823e11162	NO	NO	1.00
J.	w13_d823e11166	NO	NO	0.96
Dem	w1_d823e11171	NO	NO	1.00
Steph.	w3_d823e11174	NO	NO	0.99
Nirnberger,	w5_d823e11177	NO	NO	1.00
Zimmer=ges.,	w7_d823e11180	NO	NO	0.98
s.	w9_d823e11183	NO	NO	1.00
K.	w11_d823e11186	NO	NO	1.00
Ferd.	w13_d823e11190	NO	NO	0.99
beym	w1_d823e11195	NO	NO	1.00
schwarz.	w3_d823e11198	NO	NO	0.97
Adl.	w5_d823e11201	NO	NO	1.00
in	w7_d823e11204	NO	NO	1.00
der	w9_d823e11207	NO	NO	1.00
Alster=gas.,	w11_d823e11210	NO	NO	0.94
alt	w13_d823e11214	NO	NO	1.00
4.	w15_d823e11217	NO	NO	1.00
J.	w17_d823e11220	NO	NO	1.00
Elisad.	w1_d823e11226	NO	NO	0.95
Schimmelin,	w3_d823e11229	NO	NO	0.96
Wittwe,	w5_d823e11232	NO	NO	0.98
beym	w7_d823e11235	NO	NO	1.00
rot.	w9_d823e11238	NO	NO	1.00
Ygel	w11_d823e11241	NO	NO	1.00
in	w13_d823e11245	NO	NO	1.00
der	w1_d823e11250	NO	NO	1.00
Josephst.,	w3_d823e11253	NO	NO	0.95
