<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
Hochachtung	w9_d103e4842
bezeigen	w11_d103e4845
kan,	w13_d103e4849
mit	w1_d103e4855
welcher	w3_d103e4858
ich	w5_d103e4861
die	w7_d103e4864
Ehre	w9_d103e4867
habe	w11_d103e4870
zu	w13_d103e4874
seyn	w15_d103e4877
rc	w17_d103e4880
Aus	w19_d103e4883
dem	w1_d103e4888
Hotel	w3_d103e4891
von	w5_d103e4894
Newkastle	w7_d103e4897
den	w9_d103e4900
11.	w11_d103e4903
Novemb.	w13_d103e4907
1756.	w1_d103e4912
</p>
<head id="h2_d103e4918">
Londen	w1_d103e4922
30.	w3_d103e4925
Novemb.	w5_d103e4928
</head>
<p id="p4_d103e4931">
Fast	w1_d103e4935
alle	w3_d103e4938
Parlaments=glieder	w5_d103e4941
seynd	w7_d103e4944
hier	w9_d103e4947
eingetroffen,	w1_d103e4952
um	w3_d103e4955
übermorgen	w5_d103e4958
bey	w7_d103e4961
dem	w9_d103e4964
Anfang	w1_d103e4969
der	w3_d103e4972
Versammlung	w5_d103e4975
des	w7_d103e4978
Parlaments	w9_d103e4981
gegenwärtig	w1_d103e4987
zu	w3_d103e4990
seyn.	w5_d103e4993
Am	w7_d103e4996
Donnerstag	w9_d103e4999
lang	w11_d103e5002
</p>
<p id="p8_d103e5007">
te	w1_d103e5011
ein	w3_d103e5014
Expresser	w5_d103e5017
von	w7_d103e5020
dem	w9_d103e5023
Lord	w11_d103e5026
Loudon,	w13_d103e5030
Com	w15_d103e5033
mandanten,	w1_d103e5038
unserer	w3_d103e5041
Trupen	w5_d103e5044
in	w7_d103e5047
Nord	w9_d103e5050
america,	w1_d103e5055
hier	w3_d103e5058
an.	w5_d103e5061
Von	w7_d103e5064
dessen	w9_d103e5067
mitgebrach	w11_d103e5070
ten	w1_d103e5076
Depeschen	w3_d103e5079
ist	w5_d103e5082
weiter	w7_d103e5085
nichts	w9_d103e5088
bekannt	w11_d103e5091
wor	w13_d103e5095
den,	w1_d103e5100
als	w3_d103e5103
daß	w5_d103e5106
unsere	w7_d103e5109
Affairen	w9_d103e5112
in	w11_d103e5115
selbigem	w13_d103e5119
Land	w1_d103e5124
noch	w3_d103e5127
auf	w5_d103e5130
keinem	w7_d103e5133
guten	w9_d103e5136
Fuß	w11_d103e5139
stehen,	w13_d103e5143
und	w15_d103e5146
daß	w1_d103e5151
die	w3_d103e5154
Jndianer,	w5_d103e5157
welche	w7_d103e5160
nicht	w9_d103e5163
von	w11_d103e5166
unserer	w13_d103e5170
Parthey	w1_d103e5176
seynd,	w3_d103e5179
alle	w5_d103e5182
unsere	w7_d103e5185
Wohnungen,	w9_d103e5188
und	w11_d103e5191
die	w1_d103e5196
von	w3_d103e5199
unsern	w5_d103e5202
Alliirten	w7_d103e5205
veheerten.	w9_d103e5208
Man	w11_d103e5211
hältet	w1_d103e5216
Rähte	w3_d103e5219
über	w5_d103e5222
Rähthe;	w7_d103e5225
um	w9_d103e5228
Mitteln	w11_d103e5231
auszufinden,	w1_d103e5236
solchem	w3_d103e5239
abzuhelfen.	w5_d103e5242
Die	w7_d103e5245
neue	w9_d103e5248
Commissarirn	w1_d103e5254
der	w3_d103e5257
Admiralität	w5_d103e5260
haben	w7_d103e5263
Befehl	w9_d103e5266
gegeben,	w1_d103e5271
nächstens	w3_d103e5274
nach	w5_d103e5277
allen	w7_d103e5280
Häfen	w9_d103e5283
dieses	w11_d103e5286
Königreichs	w1_d103e5291
eine	w3_d103e5294
grosse	w5_d103e5297
Quantität	w7_d103e5300
frische	w9_d103e5303
Provisiones	w1_d103e5308
abzuschicken,	w3_d103e5311
um	w5_d103e5314
alle	w7_d103e5317
Königl.	w9_d103e5320
Schiffe,	w1_d103e5326
so	w3_d103e5329
bald	w5_d103e5332
sie	w7_d103e5335
von	w9_d103e5338
dem	w11_d103e5341
Kreutzen	w13_d103e5345
zu	w15_d103e5348
rück	w1_d103e5353
kommen,	w3_d103e5356
damit	w5_d103e5359
versehen	w7_d103e5362
zu	w9_d103e5365
können.	w11_d103e5368
Man	w1_d103e5373
arbeiter	w3_d103e5376
in	w5_d103e5379
unsern	w7_d103e5382
Häfen	w9_d103e5385
Tag	w11_d103e5388
und	w13_d103e5392
Nacht	w15_d103e5395
um	w1_d103e5400
alle	w3_d103e5403
Kriegs=schiffe	w5_d103e5406
im	w7_d103e5409
Stand	w9_d103e5412
zu	w11_d103e5415
bringen,	w13_d103e5419
daß	w1_d103e5425
dieselbe,	w3_d103e5428
in	w5_d103e5431
dem	w7_d103e5434
künftigen	w9_d103e5437
Februa	w11_d103e5440
rio	w1_d103e5445
unter	w3_d103e5448
Segel	w5_d103e5451
gehen	w7_d103e5454
können.	w9_d103e5457
Das	w11_d103e5460
Ma	w13_d103e5464
trosen=pressen	w1_d103e5469
ist	w3_d103e5472
seit	w5_d103e5475
einigen	w7_d103e5478
Tagen	w9_d103e5481
sehr	w11_d103e5484
stark,	w1_d103e5489
und	w3_d103e5492
geschihet	w5_d103e5495
im	w7_d103e5498
ganzen	w9_d103e5501
Königreich,	w11_d103e5504
wie	w1_d103e5510
man	w3_d103e5513
dann	w5_d103e5516
auch	w7_d103e5519
schon	w9_d103e5522
eine	w11_d103e5525
grosse	w13_d103e5529
Anzahl	w15_d103e5532
angeworben	w1_d103e5537
hat.	w3_d103e5540
Es	w5_d103e5543
sollen	w7_d103e5546
viele	w9_d103e5549
regulirte	w11_d103e5552
Soldaten	w1_d103e5557
auf	w3_d103e5560
die	w5_d103e5563
Escadre,	w7_d103e5566
so	w9_d103e5569
nach	w11_d103e5572
denen	w13_d103e5576
Ost=indien	w1_d103e5581
bestimmet	w3_d103e5584
ist,	w5_d103e5587
eingeschiffet	w7_d103e5590
wer	w9_d103e5593
den.	w1_d103e5599
Die	w3_d103e5602
Trupen	w5_d103e5605
der	w7_d103e5608
im	w9_d103e5611
Fort	w11_d103e5614
St.	w13_d103e5618
Philippe	w15_d103e5621
gelegenen	w1_d103e5626
Garnison	w3_d103e5629
seynd,	w5_d103e5632
nachdem	w7_d103e5635
sie	w9_d103e5638
vor	w11_d103e5641
ihren	w1_d103e5646
Officiers	w3_d103e5649
die	w5_d103e5652
Revüe	w7_d103e5655
paßirt,	w9_d103e5658
nach	w11_d103e5661
de	w13_d103e5665
nen	w1_d103e5670
Winter=quartieren,	w3_d103e5673
so	w5_d103e5676
ihnen	w7_d103e5679
angewiesen	w9_d103e5682
worden,	w1_d103e5688
aufgebrochen.	w3_d103e5691
Am	w5_d103e5694
Freytag	w7_d103e5697
wurde	w9_d103e5700
der	w11_d103e5703
General	w1_d103e5708
Blackney	w3_d103e5711
zum	w5_d103e5714
Lord	w7_d103e5717
Vicomte	w9_d103e5720
Black	w11_d103e5723
ney	w1_d103e5728
von	w3_d103e5731
Jnniskilling,	w5_d103e5734
in	w7_d103e5737
dem	w9_d103e5740
Königreich	w11_d103e5743
Jrland,	w1_d103e5748
creirt.	w3_d103e5751
An	w5_d103e5754
eben	w7_d103e5757
dem	w9_d103e5760
Tag	w11_d103e5763
ertheil	w13_d103e5767
ten	w1_d103e5773
auch	w3_d103e5776
Se.	w5_d103e5779
Mäjestät	w7_d103e5782
demselben	w9_d103e5785
das	w11_d103e5788
Band	w13_d103e5792
des	w1_d103e5797
Bad=ordens.	w3_d103e5800
Am	w5_d103e5803
Sonntag	w7_d103e5806
erschiene	w9_d103e5809
ein	w1_d103e5814
Ambassadeur	w3_d103e5817
des	w5_d103e5820
Kaisers	w7_d103e5823
von	w9_d103e5826
China	w11_d103e5829
zum	w13_d103e5833
erstenmal	w1_d103e5838
bey	w3_d103e5841
Hof,	w5_d103e5844
er	w7_d103e5847
war	w9_d103e5850
nach	w11_d103e5853
seiner	w13_d103e5857
Lan	w15_d103e5860
des=art	w1_d103e5866
gekleidet.	w3_d103e5869
</p>
<p id="p10_d103e5872">
Heut	w1_d103e5876
hat	w3_d103e5879
man	w5_d103e5882
bey	w7_d103e5885
Hof	w9_d103e5888
mit	w11_d103e5891
denen	w13_d103e5895
gewöhn	w15_d103e5898
lichen	w1_d103e5903
Ceremonien	w3_d103e5906
den	w5_d103e5909
Geburts=tag	w7_d103e5912
Jhro	w9_d103e5915
Kö	w11_d103e5918
zeßin	w1_d103e5923
niglichen	w1_d103e5929
Hoheit,	w3_d103e5932
der	w5_d103e5935
verwittibten	w7_d103e5938
Prir	w9_d103e5941
von	w1_d103e5946
Walles,	w3_d103e5949
celebrirt.	w5_d103e5952
Die	w7_d103e5955
heut	w9_d103e5958
ange	w11_d103e5961
langte	w1_d103e5966
Briefe	w3_d103e5969
von	w5_d103e5972
Portsmuth,	w7_d103e5975
und	w9_d103e5978
Pley	w11_d103e5981
muth	w1_d103e5986
melden,	w3_d103e5989
daß	w5_d103e5992
in	w7_d103e5995
beyden	w9_d103e5998
Häfen	w11_d103e6001
30.	w13_d103e6005
Kriegs=schiffe	w1_d103e6011
lägen,	w3_d103e6014
die	w5_d103e6017
man	w7_d103e6020
in	w9_d103e6023
aller	w11_d103e6026
mög	w13_d103e6030
lichen	w1_d103e6035
Eil	w3_d103e6038
präparire.	w5_d103e6041
Die	w7_d103e6044
Eroberung	w9_d103e6047
der	w11_d103e6050
Jnsul,	w1_d103e6055
welche	w3_d103e6058
der	w5_d103e6061
See=rauber	w7_d103e6064
Angria	w9_d103e6067
be	w11_d103e6070
sessen,	w1_d103e6075
hat	w3_d103e6078
einer	w5_d103e6081
grossen	w7_d103e6084
Anzahl	w9_d103e6087
Christen	w11_d103e6090
von	w13_d103e6094
</p>
<p id="p12_d103e6098">
verschiedenen	w1_d103e6102
Nationen,	w3_d103e6105
welche	w5_d103e6108
solchem	w7_d103e6111
See	w9_d103e6114
rauber	w1_d103e6119
in	w3_d103e6122
die	w5_d103e6125
Hände	w7_d103e6128
gerahten,	w9_d103e6131
und	w11_d103e6134
also	w13_d103e6138
zu	w15_d103e6141
Geriah	w1_d103e6146
in	w3_d103e6149
der	w5_d103e6152
Sclaverey	w7_d103e6155
gewesen,	w9_d103e6158
die	w11_d103e6161
Frey	w13_d103e6165
heit	w1_d103e6171
zuwegen	w3_d103e6174
gebracht.	w5_d103e6177
Unter	w7_d103e6180
denenselben	w9_d103e6183
befinden	w1_d103e6188
sich	w3_d103e6191
8.	w5_d103e6194
Engländer,	w7_d103e6197
2	w9_d103e6200
Schottländer,	w11_d103e6203
und	w1_d103e6208
3.	w3_d103e6211
Holländer.	w5_d103e6214
Der	w7_d103e6217
Admiral	w9_d103e6220
Watson	w11_d103e6223
wird	w1_d103e6228
mit	w3_d103e6231
seiner	w5_d103e6234
Escadre	w7_d103e6237
nach	w9_d103e6240
Europa	w11_d103e6243
zurück	w13_d103e6247
kommen,	w1_d103e6253
und	w3_d103e6256
die	w5_d103e6259
ganze	w7_d103e6262
Beute,	w9_d103e6265
so	w11_d103e6268
er	w13_d103e6272
bey	w15_d103e6275
dieser	w1_d103e6280
Gelegenheit	w3_d103e6283
gemacht,	w5_d103e6286
mitbringen,	w7_d103e6289
so	w9_d103e6292
bald	w1_d103e6297
die	w3_d103e6300
Schiff,	w5_d103e6303
welche	w7_d103e6306
die	w9_d103e6309
seinigen	w11_d103e6312
in	w13_d103e6316
denen	w15_d103e6319
Ost=in	w1_d103e6324
dien	w3_d103e6327
ablösen	w5_d103e6330
sollen,	w7_d103e6333
angekommen.	w9_d103e6336
Der	w11_d103e6339
Hof	w1_d103e6345
ist	w3_d103e6348
entschlossen,	w5_d103e6351
bis	w7_d103e6354
10.	w9_d103e6357
Jnfanterie	w11_d103e6360
regimenter	w1_d103e6365
nach	w3_d103e6368
Nerd=america	w5_d103e6371
zu	w7_d103e6374
senden,	w9_d103e6377
um	w1_d103e6382
unsere	w3_d103e6385
Trupen	w5_d103e6388
in	w7_d103e6391
selbigem	w9_d103e6394
Land	w11_d103e6397
zu	w13_d103e6401
ver	w15_d103e6404
stärken.	w1_d103e6409
Zu	w3_d103e6412
Pleymuth	w5_d103e6415
seynd	w7_d103e6418
2.	w9_d103e6421
Fahrzeuge	w11_d103e6424
von	w1_d103e6430
Neu=yerck	w3_d103e6433
angekommen,	w5_d103e6436
welche	w7_d103e6439
eine	w9_d103e6442
grosse	w1_d103e6447
Anzahl	w3_d103e6450
kranke,	w5_d103e6453
und	w7_d103e6456
bleßirte	w9_d103e6459
Sol	w11_d103e6462
daten	w1_d103e6467
am	w3_d103e6470
Bord	w5_d103e6473
haben,	w7_d103e6476
welche	w9_d103e6479
der	w11_d103e6482
Lord	w13_d103e6486
Lou	w15_d103e6489
don	w1_d103e6494
nach	w3_d103e6497
diesem	w5_d103e6500
Königreich	w7_d103e6503
abgeschicket,	w9_d103e6506
um	w11_d103e6509
in	w1_d103e6515
das	w3_d103e6518
Spital	w5_d103e6521
von	w7_d103e6524
Chelsea	w9_d103e6527
gethan	w11_d103e6530
zu	w13_d103e6534
werden.	w1_d103e6539
Seit	w3_d103e6542
einigen	w5_d103e6545
Tagen	w7_d103e6548
hat	w9_d103e6551
sich	w11_d103e6554
hier	w13_d103e6558
ein	w1_d103e6563
Gerücht	w3_d103e6566
ausgebreitet,	w5_d103e6569
daß	w7_d103e6572
der	w9_d103e6575
Herr	w11_d103e6578
Perrier	w1_d103e6583
de	w3_d103e6586
Salvert	w5_d103e6589
sich	w7_d103e6592
von	w9_d103e6595
Jamaica	w11_d103e6598
Mei	w13_d103e6602
ster	w1_d103e6608
gemacht	w3_d103e6611
habe,	w5_d103e6614
die	w7_d103e6617
verständigste	w9_d103e6620
Personen	w11_d103e6623
aber	w1_d103e6628
halten	w3_d103e6631
fest	w5_d103e6634
dafür,	w7_d103e6637
daß	w9_d103e6640
diese	w11_d103e6643
Zeitung	w13_d103e6647
falsch	w1_d103e6652
seye.	w3_d103e6655
Es	w5_d103e6658
ist	w7_d103e6661
zwar	w9_d103e6664
nicht	w11_d103e6667
zu	w13_d103e6671
längnen,	w15_d103e6674
daß	w1_d103e6679
die	w3_d103e6682
Franzosen	w5_d103e6685
zu	w7_d103e6688
Martinique,	w9_d103e6691
und	w11_d103e6694
auf	w13_d103e6698
denen	w1_d103e6704
benachbarten	w3_d103e6707
Jnsulen	w5_d103e6710
Anstalten	w7_d103e6713
ma	w9_d103e6716
chen,	w1_d103e6721
welche	w3_d103e6724
anzuzeigen	w5_d103e6727
scheinen,	w7_d103e6730
daß	w9_d103e6733
sie	w11_d103e6736
etwas	w1_d103e6741
gegen	w3_d103e6744
solche	w5_d103e6747
Jnsul	w7_d103e6750
vorhaben,	w9_d103e6753
man	w11_d103e6756
glaubt	w1_d103e6761
aber	w3_d103e6764
nicht,	w5_d103e6767
daß	w7_d103e6770
sie	w9_d103e6773
etwas	w11_d103e6776
mit	w13_d103e6780
Suc	w15_d103e6783
ceß	w1_d103e6789
gegen	w3_d103e6792
selbe	w5_d103e6795
werden	w7_d103e6798
ausführen	w9_d103e6801
können	w11_d103e6804
angesehen	w1_d103e6809
der	w3_d103e6812
Admiral	w5_d103e6815
Knowles	w7_d103e6818
vor	w9_d103e6821
seines	w11_d103e6824
Abreise	w1_d103e6829
von	w3_d103e6832
dannen	w5_d103e6835
alle	w7_d103e6838
convenable	w9_d103e6841
Einrich	w11_d103e6844
tungen	w1_d103e6849
zur	w3_d103e6852
Sicherheit	w5_d103e6855
derselben	w7_d103e6858
gemacht	w9_d103e6861
hat.	w11_d103e6864
</p>
<head id="h2_d103e6871">
Paris	w1_d103e6875
29.	w3_d103e6878
November.	w5_d103e6881
</head>
<p id="p4_d103e6884">
Der	w1_d103e6888
König	w3_d103e6891
hat	w5_d103e6894
den	w7_d103e6897
General=leutenant	w9_d103e6900
der	w1_d103e6905
Marine,	w3_d103e6908
Grafen	w5_d103e6911
von	w7_d103e6914
Vandreuil,	w9_d103e6917
an	w11_d103e6920
die	w1_d103e6925
Stelle	w3_d103e6928
des	w5_d103e6931
jüngst	w7_d103e6934
verstorbenen	w9_d103e6937
Herrn	w11_d103e6940
von	w1_d103e6946
Macnamara	w3_d103e6949
zum	w5_d103e6952
Groß=kreutz	w7_d103e6955
des	w9_d103e6958
Kö	w11_d103e6961
nigl.	w1_d103e6966
und	w3_d103e6969
Militar=ordens	w5_d103e6972
von	w7_d103e6975
St.	w9_d103e6978
Ludwig	w11_d103e6981
wieder	w1_d103e6986
ernannt.	w3_d103e6989
Von	w5_d103e6992
Brest	w7_d103e6995
wird	w9_d103e6998
berich	w11_d103e7001
tet,	w1_d103e7006
daß	w3_d103e7009
am	w5_d103e7012
23sten	w7_d103e7015
Nachmittags	w9_d103e7018
das	w11_d103e7021
Schif	w13_d103e7025
le	w1_d103e7031
St.	w3_d103e7034
Michel	w5_d103e7037
von	w7_d103e7040
60.	w9_d103e7043
Canonen,	w11_d103e7046
das	w13_d103e7050
der	w15_d103e7053
Capitan,	w1_d103e7058
Herr	w3_d103e7061
von	w5_d103e7064
Caumont,	w7_d103e7067
commandi	w9_d103e7070
ret,	w1_d103e7075
und	w3_d103e7078
die	w5_d103e7081
Fregatte	w7_d103e7084
l'Amethiste	w9_d103e7087
von	w11_d103e7090
30.	w13_d103e7094
Canonen,	w1_d103e7099
von	w3_d103e7102
dem	w5_d103e7105
Schif=leutenant	w7_d103e7108
de	w9_d103e7111
Herly	w1_d103e7117
geführet,	w3_d103e7120
mit	w5_d103e7123
einem	w7_d103e7126
forcirten	w9_d103e7129
Win	w11_d103e7132
de,	w1_d103e7137
der	w3_d103e7140
aber	w5_d103e7143
sehr	w7_d103e7146
günstig	w9_d103e7149
gewesen,	w11_d103e7152
den	w13_d103e7156
En	w15_d103e7159
gländern	w1_d103e7164
