<doc id="wr_1760-06-14" attrs="word" year="1760" month="06" day="14" corpus="2">
<head id="h2_d458e2695">
Londen	w1_d458e2699
zur	w5_d458e3159
Audienz	w7_d458e3162
gelassen	w9_d458e3165
werden,	w11_d458e3168
und	w1_d458e3173
sodann	w3_d458e3176
mit	w5_d458e3179
denen	w7_d458e3182
Ministern	w9_d458e3185
hiesigen	w11_d458e3188
Hofs	w1_d458e3194
sich	w3_d458e3197
in	w5_d458e3200
Conferenz	w7_d458e3203
einlassen.	w9_d458e3206
</p>
<p id="p8_d458e3209">
Der	w1_d458e3213
Admiral	w3_d458e3216
Saunders,	w5_d458e3219
welcher	w7_d458e3222
das	w9_d458e3225
Commando	w1_d458e3230
in	w3_d458e3233
der	w5_d458e3236
Mittelländischen	w7_d458e3239
See	w9_d458e3242
bekommen,	w1_d458e3247
ist	w3_d458e3250
mit	w5_d458e3253
denen	w7_d458e3256
Schiffen,	w9_d458e3259
der	w11_d458e3262
Neptun	w1_d458e3268
mit	w3_d458e3271
90.,	w5_d458e3274
der	w7_d458e3277
Somerset	w9_d458e3280
mit	w11_d458e3283
74.,	w13_d458e3287
der	w1_d458e3292
Standhafte	w3_d458e3295
mit	w5_d458e3298
60.	w7_d458e3301
und	w9_d458e3304
der	w11_d458e3307
Preston	w13_d458e3311
mit	w1_d458e3316
50.	w3_d458e3319
Canons	w5_d458e3322
beladen,	w7_d458e3325
den	w9_d458e3328
20.	w11_d458e3331
dieses	w13_d458e3335
von	w1_d458e3340
Spithead	w3_d458e3343
unter	w5_d458e3346
Seegel	w7_d458e3349
gegangen.	w9_d458e3352
Der	w11_d458e3355
Prinz	w1_d458e3361
und	w3_d458e3364
der	w5_d458e3367
Deptfort,	w7_d458e3370
denen	w9_d458e3373
der	w11_d458e3376
erstere	w13_d458e3380
mit	w15_d458e3383
90.,	w1_d458e3388
der	w3_d458e3391
letztere	w5_d458e3394
aber	w7_d458e3397
mit	w9_d458e3400
60.	w11_d458e3403
Canons	w13_d458e3407
versehen	w15_d458e3410
sind,	w1_d458e3415
haben	w3_d458e3418
sich	w5_d458e3421
mit	w7_d458e3424
dieser	w9_d458e3427
Flotte	w11_d458e3430
bey	w13_d458e3434
St.	w15_d458e3437
Hele	w17_d458e3440
na	w1_d458e3445
vereiniget,	w3_d458e3448
und	w5_d458e3451
den	w7_d458e3454
Rest	w9_d458e3457
seiner	w11_d458e3460
Escadre	w13_d458e3464
wird	w15_d458e3467
obbemeldter	w1_d458e3473
Admiral	w3_d458e3476
bey	w5_d458e3479
Plymouth	w7_d458e3482
antreffen	w9_d458e3485
Manweiß	w1_d458e3490
indessen	w3_d458e3493
noch	w5_d458e3496
nicht,	w7_d458e3499
ob	w9_d458e3502
es	w11_d458e3505
bey	w13_d458e3509
dem	w15_d458e3512
von	w1_d458e3517
der	w3_d458e3520
Regierung	w5_d458e3523
abgefasten	w7_d458e3526
Entschluß,	w9_d458e3529
einen	w1_d458e3534
Theil	w3_d458e3537
davon	w5_d458e3540
in	w7_d458e3543
das	w9_d458e3546
Baltische	w11_d458e3549
Meer	w13_d458e3553
zu	w1_d458e3559
fenden,	w3_d458e3562
sein	w5_d458e3565
Verbleiben	w7_d458e3568
haben	w9_d458e3571
werde,	w11_d458e3574
</p>
<p id="p14_d458e3588">
oder	w1_d458e3592
nicht.	w3_d458e3595
Der	w5_d458e3598
Herr	w7_d458e3601
Lyttleton,	w9_d458e3604
Gouver	w11_d458e3607
neur	w1_d458e3612
ist	w3_d458e3615
Carolinien	w5_d458e3618
ist	w7_d458e3621
alhier	w9_d458e3624
an	w11_d458e3627
dem	w13_d458e3631
Bord	w15_d458e3634
einer	w1_d458e3639
Fregatte	w3_d458e3642
angelanget,	w5_d458e3645
und	w7_d458e3648
hat	w9_d458e3651
schon	w11_d458e3654
verschiedene	w1_d458e3660
Conferenzen	w3_d458e3663
über	w5_d458e3666
den	w7_d458e3669
Zustand	w9_d458e3672
dieser	w1_d458e3677
Colonie	w3_d458e3680
mit	w5_d458e3683
unserem	w7_d458e3686
Ministerio	w9_d458e3689
ge	w11_d458e3692
halten.	w1_d458e3697
Die	w3_d458e3700
Königl.	w5_d458e3703
Schalupe,	w7_d458e3706
die	w9_d458e3709
Glück	w11_d458e3712
liche	w1_d458e3717
genannt,	w3_d458e3720
so	w5_d458e3723
14.	w7_d458e3726
Canonen	w9_d458e3729
am	w11_d458e3732
Bord	w13_d458e3736
hatte,	w1_d458e3742
ist	w3_d458e3745
von	w5_d458e3748
3.	w7_d458e3751
Französischen	w9_d458e3754
Corsaren	w11_d458e3757
eben	w1_d458e3762
als	w3_d458e3765
sie	w5_d458e3768
von	w7_d458e3771
Antigua	w9_d458e3774
nacher	w11_d458e3777
Guadalupe	w13_d458e3781
auf	w1_d458e3786
der	w3_d458e3789
Reise	w5_d458e3792
begriffen	w7_d458e3795
ware,	w9_d458e3798
überfallen,	w11_d458e3801
erbeutet,	w1_d458e3806
und	w3_d458e3809
nacher	w5_d458e3812
Martinique	w7_d458e3815
geführet	w9_d458e3818
worden.	w1_d458e3824
Diese	w3_d458e3827
Corsaren	w5_d458e3830
waren	w7_d458e3833
schon	w9_d458e3836
öf	w11_d458e3839
ters	w1_d458e3844
so	w3_d458e3847
glücklich,	w5_d458e3850
ansehnliche	w7_d458e3853
Prisen	w9_d458e3856
in	w11_d458e3859
die	w13_d458e3863
sen	w1_d458e3868
Gegenden	w3_d458e3871
zu	w5_d458e3874
machen.	w7_d458e3877
Was	w9_d458e3880
übrigens	w11_d458e3883
unsere	w1_d458e3888
Sachen	w3_d458e3891
in	w5_d458e3894
Asien	w7_d458e3897
anbelangt,	w9_d458e3900
so	w11_d458e3903
glau	w13_d458e3907
ben	w1_d458e3913
wir,	w3_d458e3916
daß	w5_d458e3919
sich	w7_d458e3922
selbe	w9_d458e3925
noch	w11_d458e3928
immer	w13_d458e3932
in	w15_d458e3935
einem	w17_d458e3938
guten	w1_d458e3943
Stande	w3_d458e3946
befinden,	w5_d458e3949
und	w7_d458e3952
wann	w9_d458e3955
das	w11_d458e3958
Kriegs=schif,	w1_d458e3963
so	w3_d458e3966
dieses	w5_d458e3969
Jahr	w7_d458e3972
dahin	w9_d458e3975
abge	w11_d458e3978
sendet	w1_d458e3983
worden,	w3_d458e3986
wird	w5_d458e3989
alldorten	w7_d458e3992
eingetroffen	w9_d458e3995
seyn,	w1_d458e4001
so	w3_d458e4004
haben	w5_d458e4007
wir	w7_d458e4010
in	w9_d458e4013
diesem	w11_d458e4016
Welt=theil	w13_d458e4020
18.	w1_d458e4025
Königl.	w3_d458e4028
Schiffe,	w5_d458e4031
als	w7_d458e4034
nämlichen	w9_d458e4037
4.	w11_d458e4040
mit	w13_d458e4044
74.	w1_d458e4049
8.	w3_d458e4052
mit	w5_d458e4055
60.	w7_d458e4058
3.	w9_d458e4061
mit	w11_d458e4064
50.	w13_d458e4068
und	w15_d458e4071
abermalen	w17_d458e4074
3.	w1_d458e4079
mit	w3_d458e4082
40.	w5_d458e4085
Canons.	w7_d458e4088
</p>
<p id="p16_d458e4091">
Die	w1_d458e4095
Fregatte	w3_d458e4098
Pallas	w5_d458e4101
von	w7_d458e4104
36.	w9_d458e4107
Cano	w11_d458e4110
nen	w1_d458e4115
zu	w3_d458e4118
der	w5_d458e4121
Flotte	w7_d458e4124
des	w9_d458e4127
Admirals	w11_d458e4130
Boscawen	w13_d458e4134
gehörig,	w1_d458e4139
traffe	w3_d458e4142
an	w5_d458e4145
denen	w7_d458e4148
Küsten	w9_d458e4151
Frank	w11_d458e4154
reichs	w1_d458e4160
ein	w3_d458e4163
Französisches	w5_d458e4166
Kriegs=schif	w7_d458e4169
von	w9_d458e4172
74.	w1_d458e4177
Canonen	w3_d458e4180
an,	w5_d458e4183
das	w7_d458e4186
Gefecht	w9_d458e4189
wurde	w11_d458e4192
al	w13_d458e4196
sogleich	w1_d458e4201
mit	w3_d458e4204
vieler	w5_d458e4207
Lebhaftigkeit	w7_d458e4210
angefangen,	w9_d458e4213
und	w1_d458e4218
unsere	w3_d458e4221
Pallas	w5_d458e4224
hielte	w7_d458e4227
das	w9_d458e4230
Französische	w11_d458e4233
Feuer	w1_d458e4239
so	w3_d458e4242
lange	w5_d458e4245
aus,	w7_d458e4248
bis	w9_d458e4251
das	w11_d458e4254
mit	w13_d458e4258
ebenfalls	w15_d458e4261
74.	w1_d458e4266
Canonen	w3_d458e4269
versehene	w5_d458e4272
Schif	w7_d458e4275
Schrewsbury	w9_d458e4278
hinzugeeilet,	w1_d458e4283
das	w3_d458e4286
angefangene	w5_d458e4289
Treffen	w7_d458e4292
wei	w9_d458e4295
ter	w1_d458e4300
fortzusetzen.	w3_d458e4303
Die	w5_d458e4306
Action,	w7_d458e4309
so	w9_d458e4312
alsdann	w11_d458e4315
zwischen	w1_d458e4321
diesen	w3_d458e4324
beyden	w5_d458e4327
grossen	w7_d458e4330
Schiffen	w9_d458e4333
vor	w11_d458e4336
gefallen,	w1_d458e4341
stiege	w3_d458e4344
alsobald	w5_d458e4347
auf	w7_d458e4350
die	w9_d458e4353
höchste	w11_d458e4356
Stuffen	w1_d458e4361
des	w3_d458e4364
beyderseits	w5_d458e4367
bezeigten	w7_d458e4370
Eifers	w9_d458e4373
und	w1_d458e4378
da	w3_d458e4381
das	w5_d458e4384
Kauffarthey=schif,	w7_d458e4387
so	w9_d458e4390
die	w11_d458e4393
Nach	w13_d458e4397
richt	w1_d458e4403
hievon	w3_d458e4406
hiehero	w5_d458e4409
gebracht,	w7_d458e4412
diese	w9_d458e4415
streit	w11_d458e4418
tende	w1_d458e4423
Partheyen	w3_d458e4426
verlassen,	w5_d458e4429
so	w7_d458e4432
ware	w9_d458e4435
noch	w11_d458e4438
ungewiß,	w1_d458e4443
welche	w3_d458e4446
von	w5_d458e4449
beyden	w7_d458e4452
die	w9_d458e4455
Oberhand	w11_d458e4458
erhalten	w1_d458e4463
würde.	w3_d458e4466
Die	w5_d458e4469
Pallas	w7_d458e4472
hat	w9_d458e4475
hernach	w11_d458e4478
noch	w1_d458e4484
5.	w3_d458e4487
andere	w5_d458e4490
Französische	w7_d458e4493
Kriegs=schiffe	w9_d458e4496
</p>
<p id="p18_d458e4499">
angetroffen,	w1_d458e4503
wovon	w3_d458e4506
sie	w5_d458e4509
den	w7_d458e4512
Admiral	w9_d458e4515
Bo	w11_d458e4518
scawen	w1_d458e4523
durch	w3_d458e4526
ein	w5_d458e4529
Kauffarthey=schif	w7_d458e4532
eilends	w9_d458e4535
berichten	w1_d458e4540
lassen,	w3_d458e4543
worauf	w5_d458e4546
besagter	w7_d458e4549
Admiral	w9_d458e4552
die	w1_d458e4558
Seite,	w3_d458e4561
wo	w5_d458e4564
sie	w7_d458e4567
herkommen	w9_d458e4570
sollten,	w11_d458e4573
mit	w13_d458e4577
einem	w1_d458e4582
Theil	w3_d458e4585
seiner	w5_d458e4588
Flotte	w7_d458e4591
umzingelt,	w9_d458e4594
und	w11_d458e4597
endlichen	w1_d458e4602
auch	w3_d458e4605
den	w5_d458e4608
Feind	w7_d458e4611
zu	w9_d458e4614
Gesicht	w11_d458e4617
bekom	w13_d458e4621
men,	w1_d458e4626
was	w3_d458e4629
aber	w5_d458e4632
nach	w7_d458e4635
diesem	w9_d458e4638
zwischen	w11_d458e4641
ihne	w13_d458e4645
und	w1_d458e4651
dem	w3_d458e4654
Feind	w5_d458e4657
ferners	w7_d458e4660
vorgefallen,	w9_d458e4663
ist	w11_d458e4666
noch	w13_d458e4670
zur	w1_d458e4675
Zeit	w3_d458e4678
nicht	w5_d458e4681
bekannt,	w7_d458e4684
nur	w9_d458e4687
dieses	w11_d458e4690
weiß	w13_d458e4694
man	w1_d458e4699
noch,	w3_d458e4702
daß	w5_d458e4705
mehr	w7_d458e4708
besagte	w9_d458e4711
Pallas	w11_d458e4714
eines	w13_d458e4718
grossen	w1_d458e4723
Französischen	w3_d458e4726
Jndianischen	w5_d458e4729
Com	w7_d458e4732
pagnie=schiffes,	w1_d458e4738
so	w3_d458e4741
von	w5_d458e4744
Cadix	w7_d458e4747
nacher	w9_d458e4750
Orient	w11_d458e4753
mit	w1_d458e4758
aufgesteckten	w3_d458e4761
Spanischen	w5_d458e4764
Seegeln	w7_d458e4767
schif	w9_d458e4770
fen	w1_d458e4775
wollen,	w3_d458e4778
sich	w5_d458e4781
bemächtiget	w7_d458e4784
habe,	w9_d458e4787
welche	w11_d458e4790
Prise	w1_d458e4795
auch	w3_d458e4798
vorgestern	w5_d458e4801
nacher	w7_d458e4804
Portsmouth	w9_d458e4807
überbracht	w1_d458e4813
worden.	w3_d458e4816
</p>
<head id="h2_d458e4822">
Schlüchtern	w1_d458e4826
30.	w3_d458e4829
May.	w5_d458e4832
</head>
<p id="p4_d458e4835">
Die	w1_d458e4839
zu	w3_d458e4842
Steinau	w5_d458e4845
gelegene	w7_d458e4848
Sächsische	w9_d458e4851
Tru	w11_d458e4854
pen	w1_d458e4859
sind	w3_d458e4862
gestern	w5_d458e4865
früh	w7_d458e4868
hier	w9_d458e4871
durch	w11_d458e4874
in	w13_d458e4878
das	w15_d458e4881
Ful	w17_d458e4884
dische	w1_d458e4889
marschiret.	w3_d458e4892
Es	w5_d458e4895
waren	w7_d458e4898
lauter	w9_d458e4901
schöne	w11_d458e4904
Leute,	w1_d458e4910
und	w3_d458e4913
hatten	w5_d458e4916
sämtliche	w7_d458e4919
neue	w9_d458e4922
Montur	w11_d458e4925
Des	w1_d458e4930
Nachmittags	w3_d458e4933
rückten	w5_d458e4936
ungefähr	w7_d458e4939
1000.	w9_d458e4942
Mann	w1_d458e4947
von	w3_d458e4950
denen	w5_d458e4953
die	w7_d458e4956
zu	w9_d458e4959
Marlos	w11_d458e4962
gelegen,	w13_d458e4966
hie	w1_d458e4971
ein,	w3_d458e4974
welche	w5_d458e4977
diesen	w7_d458e4980
Morgen	w9_d458e4983
denen	w11_d458e4986
ge	w13_d458e4990
strigen	w1_d458e4996
gefolget	w3_d458e4999
sind,	w5_d458e5002
nachdem	w7_d458e5005
sie	w9_d458e5008
ein	w11_d458e5011
kley	w13_d458e5015
nes	w1_d458e5020
Detaschement	w3_d458e5023
zur	w5_d458e5026
Besatzung	w7_d458e5029
zurück	w9_d458e5032
ge	w11_d458e5035
lassen.	w1_d458e5040
Heute	w3_d458e5043
sahen	w5_d458e5046
wir	w7_d458e5049
auch	w9_d458e5052
zwey	w11_d458e5055
starte	w13_d458e5059
Bataillons	w1_d458e5064
Französische	w3_d458e5067
Trupen,	w5_d458e5070
welche	w7_d458e5073
einige	w1_d458e5079
Tage	w3_d458e5082
in	w5_d458e5085
der	w7_d458e5088
Gegend	w9_d458e5091
von	w11_d458e5094
Fulda	w13_d458e5098
kan	w15_d458e5101
toniret,	w1_d458e5106
hier	w3_d458e5109
durch,	w5_d458e5112
und	w7_d458e5115
nach	w9_d458e5118
Steinau	w11_d458e5121
paßiren.	w1_d458e5126
Sie	w3_d458e5129
führten	w5_d458e5132
unter	w7_d458e5135
andern	w9_d458e5138
4.	w11_d458e5141
Hanövrische	w1_d458e5146
Jäger	w3_d458e5149
und	w5_d458e5152
einen	w7_d458e5155
schwarzen	w9_d458e5158
Hussaren	w1_d458e5164
als	w3_d458e5167
Gefangene	w5_d458e5170
bey	w7_d458e5173
sich.	w9_d458e5176
So	w11_d458e5179
eben	w13_d458e5183
folget	w1_d458e5188
noch	w3_d458e5191
ein	w5_d458e5194
anderes	w7_d458e5197
Bataillon	w9_d458e5200
aus	w11_d458e5203
die	w13_d458e5207
ser	w1_d458e5212
Gegend.	w3_d458e5215
Dieses	w5_d458e5218
hat	w7_d458e5221
10.	w9_d458e5224
Jäger,	w11_d458e5227
3.	w13_d458e5231
schwarze	w1_d458e5236
Hussaren	w3_d458e5239
und	w5_d458e5242
7.	w7_d458e5245
Musquetier	w9_d458e5248
als	w11_d458e5251
Gefangene	w1_d458e5257
bey	w3_d458e5260
sich,	w5_d458e5263
und	w7_d458e5266
marschiret,	w9_d458e5269
dem	w11_d458e5272
Vernehmen	w1_d458e5277
nach,	w3_d458e5280
auf	w5_d458e5283
Gelnhausen	w7_d458e5286
und	w9_d458e5289
weiter.	w1_d458e5294
</p>
<p id="p6_d458e5297">
Den	w1_d458e5301
14.	w3_d458e5304
dieses	w5_d458e5307
kam	w7_d458e5310
der	w9_d458e5313
Rußische	w11_d458e5316
Ge	w13_d458e5320
neralen	w1_d458e5325
Chef,	w3_d458e5328
Graf	w5_d458e5331
von	w7_d458e5334
Bronne,	w9_d458e5337
von	w11_d458e5340
</p>
<head id="h2_d458e5346">
Pohlnisch	w1_d458e5350
Preussen	w3_d458e5353
19.	w5_d458e5356
May.	w7_d458e5359
</head>
<p id="p8_d458e5372">
Königsberg	w1_d458e5376
zu	w3_d458e5379
Elbing	w5_d458e5382
an.	w7_d458e5385
Er	w9_d458e5388
nahm	w11_d458e5391
Ta	w13_d458e5395
ges	w1_d458e5400
darauf	w3_d458e5403
seinen	w5_d458e5406
Weg	w7_d458e5409
weiter	w9_d458e5412
über	w11_d458e5415
Marien	w13_d458e5419
werder	w1_d458e5424
und	w3_d458e5427
Graudenz	w5_d458e5430
nach	w7_d458e5433
Thorn,	w9_d458e5436
um	w11_d458e5439
das	w13_d458e5443
Commando	w1_d458e5449
über	w3_d458e5452
die	w5_d458e5455
daselbst	w7_d458e5458
sich	w9_d458e5461
zusammen	w11_d458e5464
ziehende	w1_d458e5469
Division	w3_d458e5472
anzutretten.	w5_d458e5475
</p>
<head id="h2_d458e5481">
Handver	w1_d458e5485
27.	w3_d458e5488
May.	w5_d458e5491
</head>
<p id="p4_d458e5494">
Nach	w1_d458e5498
denen	w3_d458e5501
Nachrichten	w5_d458e5504
aus	w7_d458e5507
dem	w9_d458e5510
Haupt	w11_d458e5513
quartier	w1_d458e5518
zu	w3_d458e5521
Wavern	w5_d458e5524
vom	w7_d458e5527
24.	w9_d458e5530
dieses,	w11_d458e5533
wel	w13_d458e5537
ches	w1_d458e5542
den	w3_d458e5545
19ten,	w5_d458e5548
wie	w7_d458e5551
bereits	w9_d458e5554
gemeldet,	w11_d458e5557
da	w13_d458e5561
selbst	w1_d458e5567
eingetroffen	w3_d458e5570
ist,	w5_d458e5573
hat	w7_d458e5576
sich	w9_d458e5579
die	w11_d458e5582
alliirte	w13_d458e5586
Haupt=armee	w1_d458e5591
in	w3_d458e5594
dortiger	w5_d458e5597
Gegend	w7_d458e5600
den	w9_d458e5603
20.	w11_d458e5606
in	w1_d458e5611
ein	w3_d458e5614
Lager	w5_d458e5617
versammlet,	w7_d458e5620
in	w9_d458e5623
welches	w11_d458e5626
seit	w13_d458e5630
dem	w1_d458e5635
noch	w3_d458e5638
viele	w5_d458e5641
Regimenter	w7_d458e5644
eingerücket	w9_d458e5647
sind	w11_d458e5650
Ein	w1_d458e5656
zweytes	w3_d458e5659
Lager	w5_d458e5662
unter	w7_d458e5665
dem	w9_d458e5668
General	w11_d458e5671
von	w13_d458e5675
Spörken	w1_d458e5680
bleibet	w3_d458e5683
im	w5_d458e5686
Münsterischen	w7_d458e5689
nach	w9_d458e5692
der	w11_d458e5695
Gegend	w1_d458e5700
von	w3_d458e5703
Wesel,	w5_d458e5706
und	w7_d458e5709
derselbe	w9_d458e5712
hat	w11_d458e5715
den	w13_d458e5719
20sten	w1_d458e5724
sein	w3_d458e5727
Haupt=quartier	w5_d458e5730
zu	w7_d458e5733
Dülmen	w9_d458e5736
ge	w11_d458e5739
nommen.	w1_d458e5745
Dieses	w3_d458e5748
Corps	w5_d458e5751
soll,	w7_d458e5754
dem	w9_d458e5757
Ver	w11_d458e5760
nehmen	w1_d458e5765
nach,	w3_d458e5768
vornehmlich	w5_d458e5771
zur	w7_d458e5774
Beobachtung	w9_d458e5777
der	w1_d458e5782
Bewegungen	w3_d458e5785
der	w5_d458e5788
unter	w7_d458e5791
dem	w9_d458e5794
Herrn	w11_d458e5797
Gra	w13_d458e5801
fen	w1_d458e5806
von	w3_d458e5809
St.	w5_d458e5812
Germain	w7_d458e5815
stehenden	w9_d458e5818
Kriegs	w11_d458e5821
macht	w1_d458e5827
gerichtet	w3_d458e5830
seyn,	w5_d458e5833
welche	w7_d458e5836
auf	w9_d458e5839
34.	w11_d458e5842
Ba	w13_d458e5846
taillons	w1_d458e5851
und	w3_d458e5854
38.	w5_d458e5857
Escadrons,	w7_d458e5860
ohne	w9_d458e5863
das	w11_d458e5866
Fi	w13_d458e5870
scherische	w1_d458e5875
Corps,	w3_d458e5878
und	w5_d458e5881
die	w7_d458e5884
Volontairs	w9_d458e5887
de	w11_d458e5890
Flandres,	w1_d458e5895
angegeben	w3_d458e5898
wird.	w5_d458e5901
Ein	w7_d458e5904
drittes	w9_d458e5907
Lager	w1_d458e5913
hingegen	w3_d458e5916
beziehet	w5_d458e5919
der	w7_d458e5922
General	w9_d458e5925
von	w11_d458e5928
Jmhof	w1_d458e5933
bey	w3_d458e5936
Vacha.	w5_d458e5939
</p>
<head id="h2_d458e5946">
Fulda=strom	w1_d458e5950
30.	w3_d458e5953
May.	w5_d458e5956
</head>
<p id="p4_d458e5959">
Gestern	w1_d458e5963
ruckte	w3_d458e5966
wider	w5_d458e5969
alles	w7_d458e5972
Vermuten	w9_d458e5975
ein	w11_d458e5978
Carps	w1_d458e5983
Hanöverisch=alliirter	w3_d458e5986
Trupen,	w5_d458e5989
unge	w7_d458e5992
fahr	w1_d458e5997
4000.	w3_d458e6000
Mann	w5_d458e6003
stark,	w7_d458e6006
unter	w9_d458e6009
Anführung	w11_d458e6012
des	w1_d458e6018
Obristen	w3_d458e6021
von	w5_d458e6024
Wolf,	w7_d458e6027
über	w9_d458e6030
Schlitz	w11_d458e6033
ge	w13_d458e6037
gen	w1_d458e6042
Fulda	w3_d458e6045
an.	w5_d458e6048
Jhre	w7_d458e6051
Absicht	w9_d458e6054
auf	w11_d458e6057
eine	w13_d458e6061
Plün	w15_d458e6064
derung,	w1_d458e6069
und	w3_d458e6072
um	w5_d458e6075
Geisseln	w7_d458e6078
abzuhohlen,	w9_d458e6081
gienge	w11_d458e6084
desto	w1_d458e6089
leichter	w3_d458e6092
in	w5_d458e6095
Erfüllung;	w7_d458e6098
als	w9_d458e6101
die	w11_d458e6104
Franzö	w13_d458e6108
siche	w1_d458e6114
schwächere	w3_d458e6117
Garnison	w5_d458e6120
der	w7_d458e6123
jenseitigen	w9_d458e6126
Ueberlegenheit	w1_d458e6131
den	w3_d458e6134
Platz	w5_d458e6137
eingeraumet,	w7_d458e6140
und	w9_d458e6143
würklich	w1_d458e6148
ausgezogen	w3_d458e6151
ware.	w5_d458e6154
Der	w7_d458e6157
Franzö	w9_d458e6160
sische	w1_d458e6165
General,	w3_d458e6168
Graf	w5_d458e6171
de	w7_d458e6174
la	w9_d458e6177
Noüe	w11_d458e6180
de	w13_d458e6184
Vair,	w15_d458e6187
Fthielte	w1_d458e6193
kaum	w3_d458e6196
von	w5_d458e6199
dem	w7_d458e6202
feindlichen	w9_d458e6205
Anmar	w11_d458e6208
sche	w1_d458e6213
Nachricht;	w3_d458e6216
so	w5_d458e6219
wurden	w7_d458e6222
die	w9_d458e6225
besten	w11_d458e6228
Ge	w13_d458e6232
gen	w1_d458e6237
austallen	w3_d458e6240
vorgekehret.	w5_d458e6243
Die	w7_d458e6246
zu	w9_d458e6249
Landen	w11_d458e6252
hausen	w1_d458e6257
gestandene	w3_d458e6260
Cavallerie	w5_d458e6263
und	w7_d458e6266
200.	w9_d458e6269
Jä	w11_d458e6272
</p>
<p id="p6_d458e6275">
ger	w1_d458e6279
brachen	w3_d458e6282
ungesäumt	w5_d458e6285
auf,	w7_d458e6288
und	w9_d458e6291
das	w11_d458e6294
übrige	w13_d458e6298
Corps	w1_d458e6303
zoge	w3_d458e6306
sich	w5_d458e6309
zusammen,	w7_d458e6312
um	w9_d458e6315
dem	w11_d458e6318
Feind	w13_d458e6322
die	w1_d458e6327
Spitze	w3_d458e6330
zu	w5_d458e6333
bieten.	w7_d458e6336
Die	w9_d458e6339
Alliirten	w11_d458e6342
ver	w13_d458e6346
