<doc id="wr_1762-10-06" attrs="word" year="1762" month="10" day="06" corpus="2">
<head id="h2_d697e3031">
Madrid	w1_d697e3035
mit,	w5_d697e4293
daß	w7_d697e4296
die	w9_d697e4299
Flotte	w11_d697e4302
des	w13_d697e4306
Admiral	w1_d697e4312
Saunders,	w3_d697e4315
aus	w5_d697e4318
16.	w7_d697e4321
Schiffen	w9_d697e4324
von	w1_d697e4329
der	w3_d697e4332
Linie,	w5_d697e4335
4.	w7_d697e4338
Fregaten,	w9_d697e4341
2.	w11_d697e4344
Balanders,	w13_d697e4348
2.	w1_d697e4353
Bombardier=Galiotten	w3_d697e4356
bestehend,	w5_d697e4359
von	w7_d697e4362
Gibraltar	w1_d697e4367
ausgelauffen,	w3_d697e4370
und	w5_d697e4373
gestern	w7_d697e4376
am	w9_d697e4379
Ausgang	w1_d697e4385
der	w3_d697e4388
Meer=enge	w5_d697e4391
an	w7_d697e4394
der	w9_d697e4397
Spitze	w11_d697e4400
von	w13_d697e4404
Europa	w1_d697e4409
gekreutzet	w3_d697e4412
habe.	w5_d697e4415
</p>
<p id="p8_d697e4418">
Man	w1_d697e4422
siehet	w3_d697e4425
noch	w5_d697e4428
immer	w7_d697e4431
dem	w9_d697e4434
Ausspruch	w11_d697e4437
entgegen,	w1_d697e4442
welchen	w3_d697e4445
unsere	w5_d697e4448
Admiralität	w7_d697e4451
we	w9_d697e4454
gen	w1_d697e4459
der	w3_d697e4462
durch	w5_d697e4465
eine	w7_d697e4468
von	w9_d697e4471
unsern	w11_d697e4474
bewehrten	w13_d697e4478
Chalouppen	w1_d697e4484
gemachten	w3_d697e4487
Prise	w5_d697e4490
eines	w7_d697e4493
Dänni	w9_d697e4496
schen	w1_d697e4501
Schiffes,	w3_d697e4504
an	w5_d697e4507
dessen	w7_d697e4510
Bord	w9_d697e4513
die	w11_d697e4516
Baga	w13_d697e4520
ge	w1_d697e4525
des	w3_d697e4528
nach	w5_d697e4531
Venedig	w7_d697e4534
bestimmten	w9_d697e4537
Großbrit	w11_d697e4540
tannischen	w1_d697e4545
Gesandten	w3_d697e4548
Grafen	w5_d697e4551
von	w7_d697e4554
Northum	w9_d697e4557
berland	w1_d697e4563
sich	w3_d697e4566
befande,	w5_d697e4569
thun	w7_d697e4572
soll.	w9_d697e4575
</p>
<head id="h2_d697e4581">
Haag	w1_d697e4585
17.	w3_d697e4588
Septemb.	w5_d697e4591
</head>
<p id="p4_d697e4594">
Jn	w1_d697e4598
der	w3_d697e4601
Versammlung	w5_d697e4604
der	w7_d697e4607
Staaten	w9_d697e4610
v.	w11_d697e4613
Hol	w13_d697e4617
land	w1_d697e4622
und	w3_d697e4625
West=frießland	w5_d697e4628
wird	w7_d697e4631
dermalen	w9_d697e4634
blos	w11_d697e4637
nur	w1_d697e4642
von	w3_d697e4645
inneren	w5_d697e4648
Landes=angelegenheiten	w7_d697e4651
ge	w9_d697e4654
handelt.	w1_d697e4660
Auf	w3_d697e4663
das	w5_d697e4666
durch	w7_d697e4669
den	w9_d697e4672
Portugiesi	w11_d697e4675
schen	w1_d697e4680
Minister,	w3_d697e4683
Grafen	w5_d697e4686
von	w7_d697e4689
Salema,	w9_d697e4692
Jhro	w11_d697e4695
Hochmögenden	w1_d697e4700
übergebenen	w3_d697e4703
Memorial,	w5_d697e4706
wur	w7_d697e4709
de	w1_d697e4714
nach	w3_d697e4717
beschehener	w5_d697e4720
Berahtschlagung	w7_d697e4723
der	w9_d697e4726
Schluß	w1_d697e4732
gefast,	w3_d697e4735
diesem	w5_d697e4738
Minister	w7_d697e4741
in	w9_d697e4744
Ruckaut	w11_d697e4747
wort	w1_d697e4752
die	w3_d697e4755
Erklärung	w5_d697e4758
zu	w7_d697e4761
thun:	w9_d697e4764
Daß	w11_d697e4767
ausser	w13_d697e4771
</p>
<p id="p6_d697e4774">
dem,	w1_d697e4778
daß	w3_d697e4781
der	w5_d697e4784
Tractat	w7_d697e4787
vom	w9_d697e4790
6.	w11_d697e4793
May	w13_d697e4797
1703.	w15_d697e4800
worauf	w1_d697e4805
sich	w3_d697e4808
die	w5_d697e4811
anverlangte	w7_d697e4814
Hülfe	w9_d697e4817
gründet,	w11_d697e4820
von	w1_d697e4825
der	w3_d697e4828
Republic	w5_d697e4831
nie	w7_d697e4834
ratificiret	w9_d697e4837
worden,	w11_d697e4840
sel	w13_d697e4844
bige	w1_d697e4850
keineswegs	w3_d697e4853
im	w5_d697e4856
Stande	w7_d697e4859
seye,	w9_d697e4862
das	w11_d697e4865
Be	w13_d697e4869
gehren	w1_d697e4874
Sr.	w3_d697e4877
Allergetreuesten	w5_d697e4880
Majest	w7_d697e4883
zu	w9_d697e4886
er	w11_d697e4889
füllen.	w1_d697e4894
Dann	w3_d697e4897
wann	w5_d697e4900
auch	w7_d697e4903
ihre	w9_d697e4906
würkliche	w11_d697e4909
Kriegs=macht	w1_d697e4914
darzu	w3_d697e4917
hinreichend	w5_d697e4920
wäre,	w7_d697e4923
und	w9_d697e4926
der	w1_d697e4932
Portugiesischen	w3_d697e4935
beytretten	w5_d697e4938
wollte,	w7_d697e4941
so	w9_d697e4944
würden	w1_d697e4949
es	w3_d697e4952
die	w5_d697e4955
andere	w7_d697e4958
kriegende	w9_d697e4961
Mächte,	w11_d697e4964
als	w1_d697e4969
einen	w3_d697e4972
Bruch	w5_d697e4975
der	w7_d697e4978
von	w9_d697e4981
Jhro	w11_d697e4984
Hochmögen	w13_d697e4988
den	w1_d697e4993
bisher	w3_d697e4996
so	w5_d697e4999
treulich	w7_d697e5002
beobachteten	w9_d697e5005
Neutra	w11_d697e5008
lität	w1_d697e5014
ansehen,	w3_d697e5017
und	w5_d697e5020
sie	w7_d697e5023
selbst	w9_d697e5026
feindlich	w11_d697e5029
behau	w13_d697e5033
deln.	w1_d697e5038
Es	w3_d697e5041
nehmen	w5_d697e5044
Jhro	w7_d697e5047
Hochmögenden	w9_d697e5050
allerdings	w1_d697e5055
Antheil	w3_d697e5058
an	w5_d697e5061
dem	w7_d697e5064
traurigen	w9_d697e5067
Zu	w11_d697e5070
stand	w1_d697e5075
des	w3_d697e5078
Königreichs	w5_d697e5081
Portugall,	w7_d697e5084
und	w9_d697e5087
wünsch	w11_d697e5090
ten	w1_d697e5096
aufrichtig,	w3_d697e5099
daß	w5_d697e5102
nach	w7_d697e5105
dem	w9_d697e5108
günstigen	w11_d697e5111
An	w13_d697e5115
schein	w1_d697e5120
deren	w3_d697e5123
würklich	w5_d697e5126
vorseyenden	w7_d697e5129
Friedens	w9_d697e5132
unterhandlungen,	w1_d697e5137
das	w3_d697e5140
Kriegs=feuer,	w5_d697e5143
so	w7_d697e5146
sich	w9_d697e5149
unglücklicher	w1_d697e5154
Weise	w3_d697e5157
bis	w5_d697e5160
dahin	w7_d697e5163
ausgebreitet	w9_d697e5166
hätte,	w1_d697e5172
bald	w3_d697e5175
gedämpfet	w5_d697e5178
werde.	w7_d697e5181
</p>
<head id="h2_d697e5187">
Londen	w1_d697e5191
21.	w3_d697e5194
Sept.	w5_d697e5197
</head>
<p id="p4_d697e5200">
Heute	w1_d697e5204
sind	w3_d697e5207
beyde	w5_d697e5210
Königl.	w7_d697e5213
Majestäten	w9_d697e5216
mit	w1_d697e5221
ihrer	w3_d697e5224
Königl.	w5_d697e5227
Famille	w7_d697e5230
und	w9_d697e5233
einem	w11_d697e5236
zahl	w13_d697e5240
reichen	w1_d697e5245
adelichen	w3_d697e5248
Gefolge	w5_d697e5251
nacher	w7_d697e5254
Windsor	w9_d697e5257
abgegangen,	w1_d697e5263
allwo	w3_d697e5266
Se.	w5_d697e5269
Majestät	w7_d697e5272
der	w9_d697e5275
Kö	w11_d697e5278
nig	w1_d697e5283
zum	w3_d697e5286
Souverain	w5_d697e5289
des	w7_d697e5292
blauen	w9_d697e5295
Hosenban	w11_d697e5298
des=ordens,	w1_d697e5303
der	w3_d697e5306
Prinz	w5_d697e5309
Wilhelm,	w7_d697e5312
ein	w9_d697e5315
Bru	w11_d697e5318
der	w1_d697e5323
des	w3_d697e5326
Königs,	w5_d697e5329
und	w7_d697e5332
der	w9_d697e5335
Graf	w11_d697e5338
von	w13_d697e5342
Bute	w15_d697e5345
aber	w1_d697e5351
zu	w3_d697e5354
Rittern	w5_d697e5357
des	w7_d697e5360
erst=bemeldten	w9_d697e5363
Or	w11_d697e5366
dens	w1_d697e5371
werden.	w3_d697e5374
</p>
<p id="p6_d697e5377">
Den	w1_d697e5381
17.	w3_d697e5384
hatte	w5_d697e5387
der	w7_d697e5390
Herzog	w9_d697e5393
von	w11_d697e5396
Niver	w13_d697e5400
nois	w1_d697e5405
seine	w3_d697e5408
besondere	w5_d697e5411
Audienz	w7_d697e5414
bey	w9_d697e5417
der	w11_d697e5420
Prin	w13_d697e5424
zeßin	w1_d697e5429
von	w3_d697e5432
Galles,	w5_d697e5435
dem	w7_d697e5438
Herzogen	w9_d697e5441
von	w11_d697e5444
Yort	w13_d697e5448
und	w1_d697e5454
der	w3_d697e5457
Prinzeßin	w5_d697e5460
Augusta.	w7_d697e5463
Den	w9_d697e5466
nämli	w11_d697e5469
chen	w1_d697e5474
Tag	w3_d697e5477
langte	w5_d697e5480
ein	w7_d697e5483
Courier	w9_d697e5486
von	w11_d697e5489
Paris	w13_d697e5493
mit	w15_d697e5496
Depechen	w1_d697e5501
von	w3_d697e5504
dem	w5_d697e5507
Herzogen	w7_d697e5510
von	w9_d697e5513
Bedfoks	w11_d697e5516
allhier	w1_d697e5521
an;	w3_d697e5524
man	w5_d697e5527
sagt,	w7_d697e5530
daß	w9_d697e5533
dieser	w11_d697e5536
Herr	w13_d697e5540
un	w15_d697e5543
serem	w1_d697e5549
Hof	w3_d697e5552
einige	w5_d697e5555
auf	w7_d697e5558
den	w9_d697e5561
Frieden	w11_d697e5564
abzielen	w13_d697e5568
de	w1_d697e5573
Erklärungen,	w3_d697e5576
so	w5_d697e5579
der	w7_d697e5582
König	w9_d697e5585
in	w11_d697e5588
Spanien	w13_d697e5592
Sr.	w1_d697e5597
Allerchristl.	w3_d697e5600
Majestät	w5_d697e5603
solle	w7_d697e5606
vorgeschla	w9_d697e5609
gen	w1_d697e5614
haben,	w3_d697e5617
darinnen	w5_d697e5620
bekannt	w7_d697e5623
gemacht	w9_d697e5626
habe,	w11_d697e5629
daß	w1_d697e5635
man.	w3_d697e5638
also	w5_d697e5641
an	w7_d697e5644
dem	w9_d697e5647
glücklichen	w11_d697e5650
Erfolg	w13_d697e5654
ei	w15_d697e5657
nes	w1_d697e5662
</p>
<p id="p10_d697e5667">
nes	w1_d697e5671
so	w3_d697e5674
heilsamen	w5_d697e5677
Werkes	w7_d697e5680
um	w9_d697e5683
so	w11_d697e5686
weniger	w13_d697e5690
mehr	w1_d697e5695
zweiflen	w3_d697e5698
dörfe,	w5_d697e5701
da	w7_d697e5704
man	w9_d697e5707
bereits	w11_d697e5710
augen	w13_d697e5714
scheinlich	w1_d697e5719
siehet,	w3_d697e5722
daß	w5_d697e5725
diese	w7_d697e5728
3.	w9_d697e5731
Cronen	w11_d697e5734
gleich	w13_d697e5738
stark	w1_d697e5744
hierzu	w3_d697e5747
geneigt	w5_d697e5750
sind.	w7_d697e5753
Die	w9_d697e5756
Rahtsver	w11_d697e5759
sammlungen	w1_d697e5764
werden	w3_d697e5767
dershalben	w5_d697e5770
sehr	w7_d697e5773
fleißig	w9_d697e5776
fortgesetzet.	w1_d697e5781
Der	w3_d697e5784
Herzog	w5_d697e5787
von	w7_d697e5790
Nivernois	w9_d697e5793
hat	w11_d697e5796
den	w1_d697e5801
17.	w3_d697e5804
ebenfalls	w5_d697e5807
einen	w7_d697e5810
Currier	w9_d697e5813
nacher	w11_d697e5816
Pa	w13_d697e5820
ris	w1_d697e5826
abgefettiget.	w3_d697e5829
Verschiedene	w5_d697e5832
Kriegs	w7_d697e5835
schiffe	w1_d697e5840
haben	w3_d697e5843
seit	w5_d697e5846
kurzem	w7_d697e5849
Befehl	w9_d697e5852
erhalten,	w11_d697e5855
sich	w1_d697e5860
Seegel=fertig	w3_d697e5863
zu	w5_d697e5866
machen;	w7_d697e5869
man	w9_d697e5872
weiß	w11_d697e5875
zur	w1_d697e5880
Zeit	w3_d697e5883
noch	w5_d697e5886
nicht,	w7_d697e5889
worauf	w9_d697e5892
diese	w11_d697e5895
Ordre	w13_d697e5899
ei	w15_d697e5902
gentlich	w1_d697e5908
gemünzet	w3_d697e5911
seyn	w5_d697e5914
möge,	w7_d697e5917
man	w9_d697e5920
glau	w11_d697e5923
bet	w1_d697e5928
aber,	w3_d697e5931
man	w5_d697e5934
wird	w7_d697e5937
durch	w9_d697e5940
selbe	w11_d697e5943
die	w13_d697e5947
Nach	w15_d697e5950
richt	w1_d697e5955
von	w3_d697e5958
einem	w5_d697e5961
in	w7_d697e5964
kurzer	w9_d697e5967
Zeit	w11_d697e5970
sich	w13_d697e5974
äusseren	w15_d697e5977
den	w1_d697e5982
Waffen=stillstand	w3_d697e5985
in	w5_d697e5988
verschiedene	w7_d697e5991
Thei	w9_d697e5994
le	w1_d697e6000
der	w3_d697e6003
Welt	w5_d697e6006
überbringen	w7_d697e6009
lassen.	w9_d697e6012
</p>
<head id="h2_d697e6019">
Versailles	w1_d697e6023
18.	w3_d697e6026
Sept.	w5_d697e6029
</head>
<p id="p4_d697e6032">
Den	w1_d697e6036
17.	w3_d697e6039
dieses	w5_d697e6042
hatte	w7_d697e6045
der	w9_d697e6048
Herzog	w11_d697e6051
v.	w13_d697e6055
Bed	w15_d697e6058
ford,	w1_d697e6063
Sr.	w3_d697e6066
Groß=brittannischen	w5_d697e6069
Majestät	w7_d697e6072
bevollmächtigter	w1_d697e6077
Minister,	w3_d697e6080
bey	w5_d697e6083
dem	w7_d697e6086
König	w9_d697e6089
eine	w1_d697e6095
besondere	w3_d697e6098
Audienz,	w5_d697e6101
wo	w7_d697e6104
er	w9_d697e6107
Jhro	w11_d697e6110
Maje	w13_d697e6114
stät	w1_d697e6119
seine	w3_d697e6122
Beglaubigungs=schreiben	w5_d697e6125
über	w7_d697e6128
gab,	w1_d697e6133
und	w3_d697e6136
darauf	w5_d697e6139
noch	w7_d697e6142
durch	w9_d697e6145
den	w11_d697e6148
Herrn	w13_d697e6152
de	w15_d697e6155
la	w1_d697e6160
Live,	w3_d697e6163
Jntroducteur	w5_d697e6166
der	w7_d697e6169
Gesandten,	w9_d697e6172
bey	w11_d697e6175
der	w1_d697e6181
Königin,	w3_d697e6184
dem	w5_d697e6187
Dauphin,	w7_d697e6190
dem	w9_d697e6193
Herzog	w11_d697e6196
von	w1_d697e6201
Berry.	w3_d697e6204
dem	w5_d697e6207
Grafen	w7_d697e6210
von	w9_d697e6213
Provence,	w11_d697e6216
dem	w13_d697e6220
Grafen	w1_d697e6225
von	w3_d697e6228
Artois,	w5_d697e6231
und	w7_d697e6234
denen	w9_d697e6237
Königl.	w11_d697e6240
Prinzeßinnen,	w1_d697e6245
Adelheide,	w3_d697e6248
Victoire,	w5_d697e6251
Sophie	w7_d697e6254
und	w1_d697e6260
Louise,	w3_d697e6263
zur	w5_d697e6266
Audienz	w7_d697e6269
eingeführet	w9_d697e6272
wurde.	w11_d697e6275
</p>
<head id="h2_d697e6281">
Groß=Allmerode	w1_d697e6285
17.	w3_d697e6288
Sept.	w5_d697e6291
</head>
<p id="p4_d697e6294">
Die	w1_d697e6298
zur	w3_d697e6301
Belagerung	w5_d697e6304
der	w7_d697e6307
Residenz	w9_d697e6310
Cassel	w11_d697e6313
mit	w1_d697e6318
schweren	w3_d697e6321
Kosten	w5_d697e6324
herbeygeführte	w7_d697e6327
Artille	w9_d697e6330
rie,	w1_d697e6335
ist,	w3_d697e6338
nun	w5_d697e6341
vermuhtlich	w7_d697e6344
wegen	w9_d697e6347
unerwar	w11_d697e6350
teter	w1_d697e6356
Vorrückung	w3_d697e6359
der	w5_d697e6362
Franzosen	w7_d697e6365
fortgeschaf	w9_d697e6368
fet	w1_d697e6373
worden.	w3_d697e6376
Die	w5_d697e6379
bloquirte	w7_d697e6382
Garnison	w9_d697e6385
hat	w11_d697e6388
in	w1_d697e6393
verschiedenen	w3_d697e6396
nächtlicher	w5_d697e6399
Zeit	w7_d697e6402
gethanen	w9_d697e6405
Ausfällen,	w1_d697e6410
unsern	w3_d697e6413
Leuten	w5_d697e6416
grossen	w7_d697e6419
Schaden	w9_d697e6422
zugefüget.	w1_d697e6428
Allem	w3_d697e6431
Ansehen	w5_d697e6434
nach,	w7_d697e6437
dörfte	w9_d697e6440
die	w1_d697e6445
Bloquade	w3_d697e6448
bald	w5_d697e6451
aufgehoben,	w7_d697e6454
und	w9_d697e6457
das	w11_d697e6460
Hessen=land	w1_d697e6465
dem	w3_d697e6468
vorigem	w5_d697e6471
Schicksal	w7_d697e6474
überlas	w9_d697e6477
sen	w1_d697e6482
werden,	w3_d697e6485
dessen	w5_d697e6488
man	w7_d697e6491
bey	w9_d697e6494
denen	w11_d697e6497
von	w13_d697e6501
Han	w15_d697e6504
nover	w1_d697e6510
versicherten	w3_d697e6513
friedlichen	w5_d697e6516
Aspecten,	w7_d697e6519
nicht	w9_d697e6522
vermuhtend	w1_d697e6527
gewesen.	w3_d697e6530
</p>
<head id="h2_d697e6536">
Dünkirchen	w1_d697e6540
19.	w3_d697e6543
Septemb.	w5_d697e6546
</head>
<p id="p4_d697e6549">
Der	w1_d697e6553
Graf	w3_d697e6556
von	w5_d697e6559
Heronville,	w7_d697e6562
welcher	w9_d697e6565
die	w11_d697e6568
Königl.	w1_d697e6573
Französische	w3_d697e6576
Trupen	w5_d697e6579
in	w7_d697e6582
Flandern	w9_d697e6585
commandirt,	w1_d697e6590
hat	w3_d697e6593
von	w5_d697e6596
dem	w7_d697e6599
König	w9_d697e6602
die	w11_d697e6605
Ordre	w13_d697e6609
empfangen,	w1_d697e6615
das	w3_d697e6618
unter	w5_d697e6621
denen	w7_d697e6624
Mauren	w9_d697e6627
die	w11_d697e6630
ser	w1_d697e6635
Stadt	w3_d697e6638
versammelte	w5_d697e6641
Lager	w7_d697e6644
auseinander	w9_d697e6647
gehen	w1_d697e6652
zu	w3_d697e6655
lassen,	w5_d697e6658
