<doc id="wr_1759-08-04" attrs="word" year="1759" month="08" day="04" corpus="2">
<head id="h2_d370e3993">
Düsseldorf	w1_d370e3997
Hameln	w5_d370e4324
vorkehren	w7_d370e4327
werde.	w9_d370e4330
Letz	w11_d370e4333
iirer	w1_d370e4338
hat	w3_d370e4341
während	w5_d370e4344
der	w7_d370e4347
Eroberung	w9_d370e4350
Minden	w11_d370e4353
dasjenige	w1_d370e4358
Diploma	w3_d370e4361
erhalten,	w5_d370e4364
in	w7_d370e4367
welchem	w9_d370e4370
von	w1_d370e4375
Se.	w3_d370e4378
Röm.	w5_d370e4381
Kaiserl.	w7_d370e4384
Majestät	w9_d370e4387
wegen	w11_d370e4390
des	w1_d370e4396
erfochtenen	w3_d370e4399
Sieges	w5_d370e4402
bey	w7_d370e4405
Bergen,	w9_d370e4408
zur	w11_d370e4411
</p>
<p id="p6_d370e4414">
hohen	w1_d370e4418
Würde	w3_d370e4421
eines	w5_d370e4424
Reichs=fürstens	w7_d370e4427
aller	w9_d370e4430
gnädigst	w1_d370e4435
zu	w3_d370e4438
ernennen	w5_d370e4441
geruhet	w7_d370e4444
haben.	w9_d370e4447
Lipp	w11_d370e4450
stadt	w1_d370e4455
wird	w3_d370e4458
von	w5_d370e4461
dem	w7_d370e4464
Herrn	w9_d370e4467
Herzog	w11_d370e4470
von	w13_d370e4474
Che	w15_d370e4477
vreuse	w1_d370e4483
noch	w3_d370e4486
eingeschlossen	w5_d370e4489
gehalten.	w7_d370e4492
Bis	w9_d370e4495
hieher	w1_d370e4500
sind	w3_d370e4503
indessen	w5_d370e4506
noch	w7_d370e4509
zur	w9_d370e4512
förmlichen	w11_d370e4515
Be	w13_d370e4519
lagerung	w1_d370e4524
keine	w3_d370e4527
Anstalten	w5_d370e4530
gemacht,	w7_d370e4533
auch	w9_d370e4536
wie	w11_d370e4539
die	w1_d370e4544
Briefe	w3_d370e4547
vom	w5_d370e4550
11.	w7_d370e4553
melden,	w9_d370e4556
die	w11_d370e4559
Garnison	w13_d370e4563
durch	w1_d370e4569
die	w3_d370e4572
Französische	w5_d370e4575
Patrouillen	w7_d370e4578
nicht	w9_d370e4581
viel	w11_d370e4584
beunruhiget	w1_d370e4589
worden.	w3_d370e4592
Der	w5_d370e4595
Königl.	w7_d370e4598
Preus	w9_d370e4601
sische	w1_d370e4606
Jngenieur	w3_d370e4609
von	w5_d370e4612
Giese	w7_d370e4615
dirigirt	w9_d370e4618
allda	w11_d370e4621
die	w1_d370e4626
Arbeit	w3_d370e4629
an	w5_d370e4632
denen	w7_d370e4635
Festungs=werkern,	w9_d370e4638
welche	w1_d370e4644
Tag	w3_d370e4647
und	w5_d370e4650
Nacht	w7_d370e4653
fortgesetzet	w9_d370e4656
wird.	w11_d370e4659
Das	w1_d370e4664
Eichsfeldische	w3_d370e4667
hat	w5_d370e4670
nach	w7_d370e4673
Briefen	w9_d370e4676
vom	w11_d370e4679
9.	w1_d370e4684
dieses,	w3_d370e4687
auf	w5_d370e4690
gethane	w7_d370e4693
Vorstellung	w9_d370e4696
bey	w11_d370e4699
dem	w1_d370e4704
Prinzen	w3_d370e4707
Ferdinand	w5_d370e4710
zur	w7_d370e4713
Abtragung	w9_d370e4716
des	w11_d370e4719
Contributions=rückstandes	w1_d370e4725
von	w3_d370e4728
60000.	w5_d370e4731
Rthlr.	w1_d370e4736
noch	w3_d370e4739
ein	w5_d370e4742
Monat	w7_d370e4745
Frist	w9_d370e4748
erhalten.	w11_d370e4751
Jn	w13_d370e4755
der	w1_d370e4760
Grafschaft	w3_d370e4763
Hohenstein	w5_d370e4766
ist	w7_d370e4769
alles	w9_d370e4772
wegen	w11_d370e4775
der	w1_d370e4780
herum	w3_d370e4783
patrouillirenden	w5_d370e4786
Kaiserl.	w7_d370e4789
Königl.	w9_d370e4792
und	w1_d370e4798
Französischen	w3_d370e4801
Trupen	w5_d370e4804
in	w7_d370e4807
Forcht	w9_d370e4810
gese	w11_d370e4813
</p>
<p id="p12_d370e4827">
tzet.	w1_d370e4831
Den	w3_d370e4834
9.	w5_d370e4837
sind	w7_d370e4840
die	w9_d370e4843
3.	w11_d370e4846
Erfurtische	w13_d370e4850
Gel	w15_d370e4853
fel	w1_d370e4858
wieder	w3_d370e4861
nach	w5_d370e4864
Haus	w7_d370e4867
zurück	w9_d370e4870
gekehret.	w11_d370e4873
</p>
<head id="h2_d370e4879">
Hanau	w1_d370e4883
17.	w3_d370e4886
Julii.	w5_d370e4889
</head>
<p id="p4_d370e4892">
Die	w1_d370e4896
von	w3_d370e4899
der	w5_d370e4902
Reichs=armee	w7_d370e4905
in	w9_d370e4908
denen	w11_d370e4911
Ge	w13_d370e4915
genden	w1_d370e4920
des	w3_d370e4923
Jnsel	w5_d370e4926
und	w7_d370e4929
Tennebergs	w9_d370e4932
gestan	w11_d370e4935
dene	w1_d370e4940
Piquets	w3_d370e4943
haben	w5_d370e4946
sich,	w7_d370e4949
nach	w9_d370e4952
denen	w11_d370e4955
Be	w13_d370e4959
richten	w1_d370e4965
aus	w3_d370e4968
dem	w5_d370e4971
Thüringischen	w7_d370e4974
vom	w9_d370e4977
13.	w11_d370e4980
dieses,	w1_d370e4985
in	w3_d370e4988
etwas	w5_d370e4991
weiter	w7_d370e4994
zurück	w9_d370e4997
und	w11_d370e5000
näher	w13_d370e5004
gegen	w1_d370e5009
die	w3_d370e5012
Armee	w5_d370e5015
gezogen,	w7_d370e5018
als	w9_d370e5021
welche	w11_d370e5024
den	w13_d370e5028
9.	w1_d370e5033
zwischen	w3_d370e5036
Schleusingen	w5_d370e5039
und	w7_d370e5042
Schmalkal	w9_d370e5045
den	w1_d370e5051
postirt	w3_d370e5054
stunde.	w5_d370e5057
Den	w7_d370e5060
10.	w9_d370e5063
hielt	w11_d370e5066
ein	w13_d370e5070
Pi	w15_d370e5073
quet	w1_d370e5078
der	w3_d370e5081
Reichs=trupen	w5_d370e5084
die	w7_d370e5087
Thöre	w9_d370e5090
von	w11_d370e5093
Lan	w13_d370e5097
gensalza	w1_d370e5102
verschlossen,	w3_d370e5105
den	w5_d370e5108
11.	w7_d370e5111
aber	w9_d370e5114
sind	w11_d370e5117
viele	w1_d370e5122
Preußische	w3_d370e5125
Hussaren	w5_d370e5128
allda	w7_d370e5131
eingerückt.	w9_d370e5134
Den	w1_d370e5140
11.	w3_d370e5143
ist	w5_d370e5146
ein	w7_d370e5149
Commando	w9_d370e5152
zu	w11_d370e5155
Mühlhausen	w13_d370e5159
eingetroffen,	w1_d370e5164
allwo	w3_d370e5167
es	w5_d370e5170
Preußische	w7_d370e5173
Werber	w9_d370e5176
aufgesucht,	w1_d370e5181
auch	w3_d370e5184
2.	w5_d370e5187
Recruten	w7_d370e5190
und	w9_d370e5193
1.	w11_d370e5196
Be	w13_d370e5200
dienten,	w1_d370e5205
nebst	w3_d370e5208
Equipage	w5_d370e5211
angetroffen,	w7_d370e5214
und	w9_d370e5217
gefangen,	w1_d370e5223
auch	w3_d370e5226
noch	w5_d370e5229
2.	w7_d370e5232
Personen	w9_d370e5235
mit	w11_d370e5238
sich	w13_d370e5242
geführt.	w1_d370e5247
Diese	w3_d370e5250
sind	w5_d370e5253
den	w7_d370e5256
12.	w9_d370e5259
weiter	w11_d370e5262
über	w1_d370e5267
Arnstadt	w1_d370e5272
zur	w3_d370e5275
Armee	w5_d370e5278
gebracht	w7_d370e5281
worden.	w9_d370e5284
Der	w1_d370e5290
Herr	w1_d370e5295
Leutenant	w3_d370e5298
Otto	w5_d370e5301
ist	w7_d370e5304
gegenwärtig	w9_d370e5307
be	w11_d370e5310
mühet,	w1_d370e5315
mit	w3_d370e5318
allergnädigster	w5_d370e5321
Erlaubnuß	w7_d370e5324
Jh	w9_d370e5327
rer	w1_d370e5332
Kaiserl.	w3_d370e5335
Königl.	w5_d370e5338
Majest.	w7_d370e5341
ein	w9_d370e5344
reitendes	w11_d370e5347
Feld=jäger=corps	w1_d370e5353
zu	w3_d370e5356
errichten.	w5_d370e5359
Sie	w7_d370e5362
ha	w9_d370e5365
ben	w1_d370e5370
alle	w3_d370e5373
gezogenes	w5_d370e5376
Gewehr,	w7_d370e5379
die	w9_d370e5382
Montirung	w11_d370e5385
ist	w1_d370e5390
grün	w3_d370e5393
mit	w5_d370e5396
schwarz	w7_d370e5399
plüschner	w9_d370e5402
Duplirung	w11_d370e5405
und	w1_d370e5410
die	w3_d370e5413
Löhnung	w5_d370e5416
besteht	w7_d370e5419
monatlich	w9_d370e5422
in	w11_d370e5425
7.	w13_d370e5429
fl.	w15_d370e5432
30.	w1_d370e5438
kr.	w3_d370e5441
täglich	w5_d370e5444
eine	w7_d370e5447
Portion	w9_d370e5450
Haber	w11_d370e5453
und	w13_d370e5457
Heu,	w15_d370e5460
und	w1_d370e5465
jährlich	w3_d370e5468
36.	w5_d370e5471
fl.	w7_d370e5474
auf	w9_d370e5477
die	w11_d370e5480
Montirungs	w13_d370e5484
Stücke.	w1_d370e5489
</p>
<head id="h2_d370e5495">
Eisenach	w1_d370e5499
16.	w3_d370e5502
Julii.	w5_d370e5505
</head>
<p id="p4_d370e5508">
Gestern	w1_d370e5512
bekamen	w3_d370e5515
wir	w5_d370e5518
alhier	w7_d370e5521
einen	w9_d370e5524
ganz	w11_d370e5527
unvermuteten	w1_d370e5532
Zuspruch;	w3_d370e5535
dann	w5_d370e5538
Mittags	w7_d370e5541
traf	w1_d370e5546
ein	w3_d370e5549
Haupt=mann	w5_d370e5552
von	w7_d370e5555
denen	w9_d370e5558
Croaten	w11_d370e5561
mit	w1_d370e5567
einem	w3_d370e5570
Detaschement	w5_d370e5573
Seczenischer	w7_d370e5576
Hus	w9_d370e5579
saren	w1_d370e5584
hier	w3_d370e5587
ein,	w5_d370e5590
und	w7_d370e5593
meldete,	w9_d370e5596
daß	w11_d370e5599
das	w13_d370e5603
bis	w15_d370e5606
hero	w1_d370e5611
grösten=theils	w3_d370e5614
bey	w5_d370e5617
Salzungen	w7_d370e5620
gestan	w9_d370e5623
dene	w1_d370e5628
Corps	w3_d370e5631
an	w5_d370e5634
Cavallerie	w7_d370e5637
und	w9_d370e5640
Jnfanterie	w11_d370e5643
einrücken,	w1_d370e5649
und	w3_d370e5652
bey	w5_d370e5655
hiesiger	w7_d370e5658
Stadt	w9_d370e5661
campi	w11_d370e5664
ren	w1_d370e5669
würde,	w3_d370e5672
welches	w5_d370e5675
auch	w7_d370e5678
gegen	w9_d370e5681
5.	w11_d370e5684
Uhr	w13_d370e5688
ge	w15_d370e5691
schahe.	w1_d370e5696
Die	w3_d370e5699
Trupen,	w5_d370e5702
welche	w7_d370e5705
aus	w9_d370e5708
denen	w11_d370e5711
</p>
<p id="p6_d370e5714">
Seczenischen	w1_d370e5718
Hussaren,	w3_d370e5721
Bayreutischen	w5_d370e5724
Kü	w7_d370e5727
raßiers,	w1_d370e5732
Anspachischen	w3_d370e5735
Dragonern,	w5_d370e5738
des	w7_d370e5741
gleichen	w1_d370e5746
denen	w3_d370e5749
Bayerischen	w5_d370e5752
Reichscontin	w7_d370e5755
gentern	w1_d370e5761
und	w3_d370e5764
2.	w5_d370e5767
Regimentern	w7_d370e5770
Croaten	w9_d370e5773
be	w11_d370e5776
stunden,	w1_d370e5781
marschirten	w3_d370e5784
durch	w5_d370e5787
hiesige	w7_d370e5790
Stadt,	w9_d370e5793
in	w1_d370e5798
das	w3_d370e5801
auf	w5_d370e5804
denen	w7_d370e5807
Wiesen	w9_d370e5810
und	w11_d370e5813
Rasen	w13_d370e5817
ihnen	w15_d370e5820
angewiesene	w1_d370e5825
Lager,	w3_d370e5828
und	w5_d370e5831
hielten	w7_d370e5834
gute	w9_d370e5837
Manns	w11_d370e5840
zucht.	w1_d370e5846
Fourage,	w1_d370e5851
Brod,	w3_d370e5854
Holz	w5_d370e5857
und	w7_d370e5860
der	w9_d370e5863
gleichen	w1_d370e5868
Bedürfnüsse	w3_d370e5871
wurde	w5_d370e5874
ihnen	w7_d370e5877
aus	w9_d370e5880
der	w11_d370e5883
Stadt	w1_d370e5888
hinausgeschaft.	w3_d370e5891
Die	w5_d370e5894
beyde	w7_d370e5897
Herren	w9_d370e5900
Generals	w1_d370e5906
von	w3_d370e5909
Ried	w5_d370e5912
und	w7_d370e5915
von	w9_d370e5918
Weczey,	w11_d370e5921
nebst	w13_d370e5925
denen	w1_d370e5930
Staabs=officiers,	w1_d370e5935
wurden	w3_d370e5938
in	w5_d370e5941
die	w7_d370e5944
Stadt	w1_d370e5949
einquartieret.	w1_d370e5955
Heute	w3_d370e5958
in	w5_d370e5961
aller	w7_d370e5964
früh	w9_d370e5967
brach	w1_d370e5972
dieses	w3_d370e5975
Corps	w5_d370e5978
wieder	w7_d370e5981
auf.	w9_d370e5984
</p>
<head id="h2_d370e5990">
Frankfort	w1_d370e5994
24.	w3_d370e5997
Julii.	w5_d370e6000
</head>
<p id="p4_d370e6003">
Vermög	w1_d370e6007
denen	w3_d370e6010
jüngsten	w5_d370e6013
Briefen	w7_d370e6016
aus	w9_d370e6019
West	w11_d370e6022
phalen,	w1_d370e6027
machen	w3_d370e6030
die	w5_d370e6033
Franzosen	w7_d370e6036
alle	w9_d370e6039
Anstalten	w11_d370e6042
zur	w1_d370e6047
würklichen	w3_d370e6050
Belagerung	w5_d370e6053
von	w7_d370e6056
Hameln.	w9_d370e6059
Jndessen	w1_d370e6065
stehen	w3_d370e6068
beyde	w5_d370e6071
Armeen	w7_d370e6074
noch	w9_d370e6077
in	w11_d370e6080
ihrer	w13_d370e6084
vorigen	w1_d370e6089
Stellung,	w3_d370e6092
benanntlichen	w5_d370e6095
die	w7_d370e6098
Fran	w9_d370e6101
zösische	w1_d370e6106
zu	w3_d370e6109
Minden,	w5_d370e6112
und	w7_d370e6115
die	w9_d370e6118
Alliirte	w11_d370e6121
zu	w13_d370e6125
Pe	w15_d370e6128
tershagen,	w1_d370e6133
ohne	w3_d370e6136
daß	w5_d370e6139
sowol	w7_d370e6142
von	w9_d370e6145
einer	w11_d370e6148
als	w13_d370e6152
anderer	w1_d370e6158
Seite	w3_d370e6161
etwas	w5_d370e6164
Erhebliches	w7_d370e6167
vorge	w9_d370e6170
gangen	w1_d370e6175
wäre.	w3_d370e6178
</p>
<head id="h2_d370e6185">
Paris	w1_d370e6189
13.	w3_d370e6192
Julii.	w5_d370e6195
</head>
<p id="p4_d370e6198">
Man	w1_d370e6202
läst	w3_d370e6205
anjetzt	w5_d370e6208
alle	w7_d370e6211
Compagnien	w9_d370e6214
eines	w11_d370e6217
jeden	w1_d370e6222
Französischen	w3_d370e6225
Regiments	w5_d370e6228
das	w7_d370e6231
Lobs	w9_d370e6234
ziehen,	w1_d370e6239
und	w3_d370e6242
diejenige,	w5_d370e6245
die	w7_d370e6248
es	w9_d370e6251
trift,	w11_d370e6254
haben	w13_d370e6258
die	w1_d370e6264
vorzügliche	w3_d370e6267
Ehre,	w5_d370e6270
der	w7_d370e6273
Expedition	w9_d370e6276
gegen	w11_d370e6279
England	w1_d370e6284
beyzuwohnen.	w3_d370e6287
Man	w5_d370e6290
hat	w7_d370e6293
unum	w9_d370e6296
gänglich	w1_d370e6301
zu	w3_d370e6304
diesem	w5_d370e6307
Mittel	w7_d370e6310
schreitten	w9_d370e6313
müssen;	w11_d370e6316
sonst	w1_d370e6321
wäre	w3_d370e6324
ein	w5_d370e6327
allgemeines	w7_d370e6330
Murren	w9_d370e6333
unter	w11_d370e6336
unsern	w1_d370e6342
Kriegs=leuten	w3_d370e6345
entstanden;	w5_d370e6348
dann	w7_d370e6351
ein	w1_d370e6356
jeder	w3_d370e6359
brennet	w5_d370e6362
vor	w7_d370e6365
Verlaugen,	w9_d370e6368
die	w11_d370e6371
Ehre	w13_d370e6375
seiner	w1_d370e6380
Nation	w3_d370e6383
gegen	w5_d370e6386
die	w7_d370e6389
Engländer	w9_d370e6392
zu	w11_d370e6395
be	w13_d370e6399
haupten.	w1_d370e6404
Jn	w3_d370e6407
der	w5_d370e6410
That	w7_d370e6413
sind	w9_d370e6416
unsere	w11_d370e6419
Aus	w13_d370e6423
rüstungen	w1_d370e6429
förchterlich.	w3_d370e6432
Ueber	w5_d370e6435
56000.	w7_d370e6438
M.	w9_d370e6441
sollen	w1_d370e6446
auf	w3_d370e6449
mehr	w5_d370e6452
als	w7_d370e6455
500.	w9_d370e6458
platten	w11_d370e6461
Schiffen	w13_d370e6465
transportiret,	w1_d370e6470
und	w3_d370e6473
durch	w5_d370e6476
25.	w7_d370e6479
Schiffe	w9_d370e6482
von	w11_d370e6485
der	w1_d370e6490
Linie	w3_d370e6493
bedecket	w5_d370e6496
werden.	w7_d370e6499
Hierzu	w9_d370e6502
kön	w11_d370e6505
men	w1_d370e6511
</p>
<p id="p8_d370e6516">
men	w1_d370e6520
noch	w3_d370e6523
150.	w5_d370e6526
Schiffe	w7_d370e6529
mit	w9_d370e6532
Proviant	w11_d370e6535
und	w13_d370e6539
Kriegs=vorrat	w1_d370e6544
auf	w3_d370e6547
ein	w5_d370e6550
halbes	w7_d370e6553
Jahr,	w9_d370e6556
6.	w11_d370e6559
Bom	w13_d370e6563
bardier=galiotten	w1_d370e6568
und	w3_d370e6571
4.	w5_d370e6574
Branders.	w7_d370e6577
Das	w9_d370e6580
Auslauffen	w1_d370e6586
einer	w3_d370e6589
solchen	w5_d370e6592
Kriegs=macht	w7_d370e6595
aus	w9_d370e6598
unsern	w1_d370e6603
Häfen	w3_d370e6606
wird	w5_d370e6609
vielleicht	w7_d370e6612
noch	w9_d370e6615
diesen	w11_d370e6618
Monat	w1_d370e6623
Julii	w3_d370e6626
merkwürdig	w5_d370e6629
machen.	w7_d370e6632
Die	w9_d370e6635
Königl.	w1_d370e6640
Haus=trupen,	w3_d370e6643
wovon	w5_d370e6646
jede	w7_d370e6649
Com	w9_d370e6652
pagnie	w1_d370e6658
mit	w3_d370e6661
60.	w5_d370e6664
Mann,	w7_d370e6667
die	w9_d370e6670
man	w11_d370e6673
aus	w13_d370e6677
andern	w15_d370e6680
Regimentern	w1_d370e6685
hebet,	w3_d370e6688
verstärket	w5_d370e6691
wird,	w7_d370e6694
ha	w9_d370e6697
ben	w1_d370e6702
Befehl	w3_d370e6705
erhalten,	w5_d370e6708
zu	w7_d370e6711
unserer	w9_d370e6714
zu	w11_d370e6717
Brest	w13_d370e6721
segel=fertig	w1_d370e6726
ligenden	w3_d370e6729
Flotte	w5_d370e6732
abzugehen.	w7_d370e6735
</p>
<p id="p10_d370e6738">
Die	w1_d370e6742
Flotte	w3_d370e6745
von	w5_d370e6748
Brest	w7_d370e6751
kan	w9_d370e6754
nun	w11_d370e6757
auslauf	w13_d370e6761
fen,	w1_d370e6766
und	w3_d370e6769
wann	w5_d370e6772
es	w7_d370e6775
noch	w9_d370e6778
nicht	w11_d370e6781
geschehen	w13_d370e6785
ist,	w15_d370e6788
so	w1_d370e6793
dürfte	w3_d370e6796
sie	w5_d370e6799
nur	w7_d370e6802
auf	w9_d370e6805
einige	w11_d370e6808
Schiffe	w13_d370e6812
war	w15_d370e6815
ten.	w1_d370e6821
Ausser	w3_d370e6824
denen	w5_d370e6827
Fregatten	w7_d370e6830
und	w9_d370e6833
Bombar	w11_d370e6836
dier=galiotten,	w1_d370e6841
Brandern	w3_d370e6844
rc.	w5_d370e6847
hat	w7_d370e6850
man	w9_d370e6853
500.	w11_d370e6856
Schiffe,	w1_d370e6861
wovon	w3_d370e6864
jedes	w5_d370e6867
mit	w7_d370e6870
zwey	w9_d370e6873
24.	w11_d370e6876
pfün	w13_d370e6880
digen	w1_d370e6885
Canonen	w3_d370e6888
versehen	w5_d370e6891
ist,	w7_d370e6894
zum	w9_d370e6897
Trans	w11_d370e6900
port	w1_d370e6906
der	w3_d370e6909
Trupen,	w5_d370e6912
Munition,	w7_d370e6915
Lebensmit	w9_d370e6918
teln	w1_d370e6923
und	w3_d370e6926
Kriegs=zugehör	w5_d370e6929
zurecht	w7_d370e6932
gemacht.	w9_d370e6935
Diese	w1_d370e6940
zum	w3_d370e6943
Einschiffen	w5_d370e6946
bestimmte	w7_d370e6949
Trupen	w9_d370e6952
werden	w1_d370e6957
von	w3_d370e6960
einem	w5_d370e6963
Marschall	w7_d370e6966
von	w9_d370e6969
Frank	w11_d370e6972
reich,	w1_d370e6978
8.	w3_d370e6981
General=leutenants	w5_d370e6984
und	w7_d370e6987
12.	w9_d370e6990
Mar	w11_d370e6993
schallen	w1_d370e6998
de	w3_d370e7001
Camp	w5_d370e7004
commandiret	w7_d370e7007
werden.	w9_d370e7010
Auf	w1_d370e7015
der	w3_d370e7018
Flotte	w5_d370e7021
befinden	w7_d370e7024
sich	w9_d370e7027
20.	w11_d370e7030
Aerzte,	w13_d370e7034
100.	w1_d370e7039
Wund=ärzte,	w3_d370e7042
50.	w5_d370e7045
Apothecker,	w7_d370e7048
und	w9_d370e7051
auf	w11_d370e7054
jedem	w1_d370e7060
Schiffe	w3_d370e7063
2.	w5_d370e7066
Priester.	w7_d370e7069
</p>
<p id="p12_d370e7073">
Ein	w1_d370e7077
Particulier	w3_d370e7080
hat	w5_d370e7083
das	w7_d370e7086
Geheimmnüß	w9_d370e7089
ent	w11_d370e7092
decket,	w1_d370e7097
das	w3_d370e7100
süsse	w5_d370e7103
Wasser	w7_d370e7106
auf	w9_d370e7109
der	w11_d370e7112
See	w13_d370e7116
vor	w15_d370e7119
aller	w1_d370e7124
Fäulnüß	w3_d370e7127
zu	w5_d370e7130
bewahren.	w7_d370e7133
Dieses	w9_d370e7136
Ge	w11_d370e7139
heimnüß	w1_d370e7145
bestehet	w3_d370e7148
in	w5_d370e7151
einer	w7_d370e7154
Composition,	w9_d370e7157
welche	w1_d370e7162
die	w3_d370e7165
Consistenz	w5_d370e7168
einer	w7_d370e7171
Pastete	w9_d370e7174
hat.	w11_d370e7177
Man	w1_d370e7182
senket	w3_d370e7185
sie	w5_d370e7188
auf	w7_d370e7191
den	w9_d370e7194
Boden	w11_d370e7197
des	w13_d370e7201
Fasses,	w15_d370e7204
wo	w1_d370e7209
sie	w3_d370e7212
sich	w5_d370e7215
mit	w7_d370e7218
dem	w9_d370e7221
Wasser	w11_d370e7224
nicht	w13_d370e7228
vermi	w15_d370e7231
schet,	w1_d370e7237
welches	w3_d370e7240
sie	w5_d370e7243
bey	w7_d370e7246
seiner	w9_d370e7249
Natur	w11_d370e7252
während	w13_d370e7256
„	w1_d370e7261
langer	w3_d370e7264
Reisen	w5_d370e7267
erhält.	w7_d370e7270
Es	w9_d370e7273
ist	w11_d370e7276
nur	w13_d370e7280
zu	w15_d370e7283
bemerken,	w1_d370e7288
daß	w3_d370e7291
man	w5_d370e7294
dem	w7_d370e7297
Fasse	w9_d370e7300
mittelst	w11_d370e7303
einer	w13_d370e7307
blechernen	w1_d370e7312
Platte,	w3_d370e7315
die	w5_d370e7318
oben,	w7_d370e7321
wie	w9_d370e7324
ein	w11_d370e7327
Reib	w13_d370e7331
eisen	w1_d370e7337
durch=löchert	w3_d370e7340
ist,	w5_d370e7343
ein	w7_d370e7346
wenig	w9_d370e7349
Luft	w11_d370e7352
ge	w13_d370e7356
ben	w1_d370e7361
muß.	w3_d370e7364
Der	w5_d370e7367
Marschall	w7_d370e7370
von	w9_d370e7373
Cönflans,	w11_d370e7376
bey	w1_d370e7381
dem	w3_d370e7384
die	w5_d370e7387
Entdeckung	w7_d370e7390
und	w9_d370e7393
die	w11_d370e7396
Versuche	w13_d370e7400
damit	w1_d370e7405
Beyfall	w3_d370e7408
gefunden,	w5_d370e7411
hat	w7_d370e7414
anbefohlen,	w9_d370e7417
</p>
<p id="p14_d370e7420">
sich	w1_d370e7424
deren	w3_d370e7427
auf	w5_d370e7430
dem	w7_d370e7433
Schiffe,	w9_d370e7436
das	w11_d370e7439
er	w13_d370e7443
bestei	w15_d370e7446
gen	w1_d370e7451
wird,	w3_d370e7454
zu	w5_d370e7457
bedienen.	w7_d370e7460
Die	w9_d370e7463
Erfindung	w11_d370e7466
ist	w1_d370e7471
übrigens	w3_d370e7474
um	w5_d370e7477
so	w7_d370e7480
viel	w9_d370e7483
bequemer,	w11_d370e7486
als	w13_d370e7490
sie	w15_d370e7493
keine	w1_d370e7499
Mühe	w3_d370e7502
kostet,	w5_d370e7505
und	w7_d370e7508
keine	w9_d370e7511
Kohlen	w11_d370e7514
erfor	w13_d370e7518
dert.	w1_d370e7523
</p>
<head id="h2_d370e7529">
Journal	w1_d370e7533
der	w3_d370e7536
unter	w5_d370e7539
Commando	w7_d370e7542
des	w1_d370e7547
Herrn	w3_d370e7550
Marschalls	w5_d370e7553
von	w7_d370e7556
Conta	w9_d370e7559
des	w1_d370e7564
stehenden	w3_d370e7567
Königl.	w5_d370e7570
Französischen	w7_d370e7573
Armee;	w1_d370e7579
aus	w3_d370e7582
dem	w5_d370e7585
Hauptquar	w7_d370e7588
tier	w1_d370e7593
Minden	w3_d370e7596
20.	w5_d370e7599
Julii.	w7_d370e7602
</head>
<p id="p4_d370e7605">
Den	w1_d370e7609
12.	w3_d370e7612
ist	w5_d370e7615
das	w7_d370e7618
Corps	w9_d370e7621
de	w11_d370e7624
Reserve	w13_d370e7628
