<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
könnte	w248
<g/>
,
wenn	w250
es	w251
erfordert	w252
würde	w253
<g/>
.
</p>
<p id="p11">
Daß	w255
wenn	w256
England	w257
wolle	w258
<g/>
,
so	w260
könne	w261
es	w262
Falkland	w263
zu	w264
einem	w265
Gibraltar	w266
für	w267
die	w268
Sudsee	w269
machen	w270
<g/>
;
<g/>
“
diese	w273
Rede	w274
erzählte	w275
ich	w276
vor	w277
3	w278
<g/>
.
Jahren	w280
dem	w281
Lord	w282
Egmont	w283
zu	w284
Bath	w285
<g/>
,
der	w287
antwortete	w288
<g/>
,
<g/>
”
Lord	w291
Anson	w292
hat	w293
recht	w294
<g/>
,
denn	w296
im	w297
Fall	w298
eines	w299
Krieges	w300
würde	w301
Falkland	w302
die	w303
Pforte	w304
zur	w305
Sudersee	w306
<g/>
,
denen	w308
spannischen	w309
Mi=nen	w310
<g/>
=
<g/>
,
und	w313
zu	w314
andern	w315
nützlichen	w316
Entdeckungen	w317
für	w318
England	w319
seyn	w320
<g/>
,
denn	w322
es	w323
liegt	w324
gegen	w325
der	w326
magellanischen	w327
Strasse	w328
wie	w329
ein	w330
Wachthaus	w331
<g/>
,
und	w333
nichts	w334
kann	w335
unbermerkt	w336
hinein	w337
oder	w338
hin=aus	w339
<g/>
=
<g/>
.
<g/>
„
Jch	w343
hoffe	w344
also	w345
man	w346
wird	w347
behörige	w348
Achtung	w349
für	w350
die	w351
Meinung	w352
dieser	w353
großen	w354
Män=ner	w355
<g/>
=
haben	w357
<g/>
,
und	w359
Falklandsinsul	w360
und	w361
Porteg=mont	w362
<g/>
=
nicht	w364
als	w365
eine	w366
Kleinigkeit	w367
<g/>
,
sondern	w369
als	w370
eine	w371
Sache	w372
von	w373
größter	w374
Wichtigkeit	w375
für	w376
England	w377
ansehen	w378
<g/>
.
</p>
<p id="p12">
Laut	w380
Briefen	w381
von	w382
Deal	w383
sind	w384
die	w385
Schiffe	w386
der	w387
Friedsame	w388
<g/>
,
und	w390
die	w391
Themse	w392
nach	w393
Ostin=dien	w394
<g/>
=
aus	w396
denen	w397
Dünen	w398
ausgeloffen	w399
<g/>
.
</p>
<p id="p13">
Gestern	w401
wurde	w402
in	w403
der	w404
untern	w405
Kammer	w406
mit	w407
257	w408
<g/>
.
gegen	w410
175	w411
<g/>
.
Stimmen	w413
erkannt	w414
<g/>
,
daß	w416
dem	w417
König	w418
wegen	w419
dem	w420
Vergleich	w421
mit	w422
Span=nien	w423
<g/>
=
solle	w425
eine	w426
Danksagungsaddresse	w427
überge=ben	w428
<g/>
=
werden	w430
<g/>
,
die	w432
Versammlung	w433
dauerte	w434
bis	w435
des	w436
Morgens	w437
um	w438
3	w439
<g/>
.
Uhr	w441
<g/>
,
und	w443
man	w444
sagt	w445
<g/>
,
der	w447
Obrist	w448
Barre	w449
habe	w450
eine	w451
der	w452
wohlgestal=testen	w453
<g/>
=
und	w455
bündigsten	w456
Reden	w457
gehalten	w458
<g/>
,
der=gleichen	w460
<g/>
=
in	w462
Zeit	w463
3	w464
<g/>
.
Jahren	w466
in	w467
dieser	w468
Versam=lung	w469
<g/>
=
je	w471
gehört	w472
worden	w473
<g/>
.
Heute	w475
sind	w476
auch	w477
von	w478
der	w479
Admiralität	w480
Expresse	w481
an	w482
die	w483
zu	w484
Gab=braltar	w485
<g/>
=
und	w487
Minorca	w488
commandirende	w489
Admi=rale	w490
<g/>
=
abgesandt	w492
worden	w493
<g/>
.
</p>
<p id="p14">
Es	w495
verbreitet	w496
sich	w497
ein	w498
Gerücht	w499
<g/>
,
als	w501
würde	w502
man	w503
Falkland	w504
und	w505
Portegmont	w506
von	w507
Seite	w508
Englands	w509
nicht	w510
wieder	w511
besetzen	w512
<g/>
;
allein	w514
man	w515
glaubt	w516
es	w517
seye	w518
eine	w519
boshafte	w520
Austreuung	w521
<g/>
,
um	w523
die	w524
Ministers	w525
verhaßt	w526
zu	w527
machen	w528
<g/>
.
</p>
<head id="hl2">
Paris	w530
den	w531
25	w532
<g/>
.
Hornung	w534
<g/>
.
</head>
<p id="p15">
Am	w536
vergangenen	w537
Samstag	w538
war	w539
das	w540
Par=lament	w541
<g/>
=
<g/>
,
den	w544
Tages	w545
vorher	w546
erlangten	w547
Befehl=len	w548
<g/>
=
zufolge	w550
den	w551
ganzen	w552
Morgen	w553
bis	w554
11	w555
<g/>
.
Uhr	w557
verschlossen	w558
<g/>
,
da	w560
der	w561
Herr	w562
Kanzler	w563
mit	w564
dem	w565
Herzoge	w566
von	w567
la	w568
Vrilliere	w569
<g/>
,
dem	w571
Marquis	w572
von	w573
Monteynard	w574
<g/>
,
den	w576
Herrn	w577
Bertin	w578
und	w579
Terray	w580
ankam	w581
<g/>
.
Der	w583
Herr	w584
Kanzler	w585
eröffnete	w586
sodann	w587
bey	w588
versammelten	w589
Kammern	w590
des	w591
neuen	w592
Par Parlamentes	w593
<g/>
=
</p>
<p id="p16">
lamentes	w595
die	w596
Sitzung	w597
mittels	w598
einer	w599
bündi=gen	w600
<g/>
=
Rede	w602
über	w603
die	w604
vervielfältigten	w605
Schwie=rigkeiten	w606
<g/>
=
wegen	w608
der	w609
Größe	w610
des	w611
Gerichtsbe=zirkes	w612
<g/>
=
von	w614
dem	w615
Pariser	w616
Parlament	w617
<g/>
,
auch	w619
über	w620
den	w621
Nachtheil	w622
<g/>
,
der	w624
daher	w625
für	w626
die	w627
bedürftige	w628
<g/>
,
von	w630
einen	w631
reichen	w632
zänkerischen	w633
Gegner	w634
unter=drückte	w635
<g/>
=
Parthey	w637
entstünde	w638
<g/>
.
Er	w640
sprach	w641
auch	w642
von	w643
der	w644
käuflichen	w645
Veräußerung	w646
der	w647
Aemter	w648
<g/>
,
welchen	w650
durch	w651
die	w652
unglücklichen	w653
Zeitläufte	w654
verursachten	w655
Mißbrauch	w656
der	w657
gerechte	w658
und	w659
ein=sichtsvolle	w660
<g/>
=
Monarch	w662
abstellen	w663
wollte	w664
<g/>
,
u	w666
<g/>
.
s	w668
<g/>
.
w	w670
<g/>
.
Endlich	w672
ließ	w673
er	w674
sich	w675
sehr	w676
kläglich	w677
über	w678
die	w679
Weit=läuftigkeit	w680
<g/>
=
der	w682
Ceremonien	w683
bey	w684
den	w685
Gerich=ten	w686
<g/>
=
<g/>
,
und	w689
die	w690
Vielheit	w691
der	w692
Gerichtsbedienten	w693
auch	w694
der	w695
unter	w696
diesem	w697
geheiligten	w698
Namen	w699
vorgehenden	w700
Unterschleife	w701
nachdrücklich	w702
aus	w703
<g/>
.
Er	w705
kündigte	w706
zugleich	w707
an	w708
<g/>
,
daß	w710
die	w711
Klugheit	w712
des	w713
Königs	w714
beschäftigt	w715
wäre	w716
<g/>
,
solchen	w718
Unord=nungen	w719
<g/>
=
abzuhelfen	w721
<g/>
,
in	w723
welcher	w724
Erwartung	w725
das	w726
Edict	w727
einige	w728
vorläufige	w729
schickliche	w730
An=ordnungen	w731
<g/>
=
enthielte	w733
<g/>
,
um	w735
dieses	w736
große	w737
Werk	w738
zu	w739
beschleunigen	w740
<g/>
.
</p>
<p id="p17">
Hiernächst	w742
wurde	w743
das	w744
Edict	w745
verlesen	w746
<g/>
,
nach	w748
dessen	w749
Weisung	w750
sechs	w751
souveraine	w752
Räthe	w753
in	w754
sechs	w755
großen	w756
Städten	w757
in	w758
der	w759
Gerichtbarkeit	w760
des	w761
Parlaments	w762
<g/>
,
nämlich	w764
zu	w765
Lyon	w766
<g/>
,
Poitiers	w768
<g/>
,
Blois	w770
<g/>
,
Clermont	w772
<g/>
=
Ferrant	w774
<g/>
,
Chalous	w776
an	w777
der	w778
Marne	w779
und	w780
Arras	w781
<g/>
,
errichtet	w783
werden	w784
<g/>
.
Alle	w786
diese	w787
Stellen	w788
werden	w789
mit	w790
Patenten	w791
vergeben	w792
<g/>
,
und	w794
sollen	w795
angemessene	w796
Bestallungen	w797
erhalten	w798
<g/>
.
Jn	w800
bürgerlichen	w801
sowohl	w802
als	w803
peinlichen	w804
Sachen	w805
werden	w806
sie	w807
ohne	w808
Appellation	w809
das	w810
Urtheil	w811
fäl=len	w812
<g/>
=
<g/>
,
jedoch	w815
gehalten	w816
seyn	w817
<g/>
,
gleich	w819
den	w820
gering=sten	w821
<g/>
=
Untergerichten	w823
zur	w824
Einschreibung	w825
aller	w826
ihnen	w827
von	w828
dem	w829
Pariser	w830
Parlamente	w831
zugesand=ten	w832
<g/>
=
Stücke	w834
ohne	w835
Reclamation	w836
vorzuschreiten	w837
<g/>
.
</p>
<p id="p18">
Unter	w839
andern	w840
Anordnungen	w841
besagten	w842
Edic=tes	w843
<g/>
=
setzt	w845
der	w846
König	w847
dis	w848
bisherige	w849
Anzahl	w850
der	w851
Procuratoren	w852
bey	w853
dem	w854
Parlamente	w855
von	w856
Pa=ris	w857
<g/>
=
<g/>
,
von	w860
vier	w861
hundert	w862
auf	w863
hundert	w864
herunter	w865
<g/>
,
welche	w867
Zahl	w868
zureichend	w869
ist	w870
<g/>
,
um	w872
die	w873
Rechts=sachen	w874
<g/>
=
zu	w876
betreiben	w877
<g/>
,
welche	w879
ohnehin	w880
durch	w881
die	w882
obige	w883
Einrichtung	w884
sich	w885
stark	w886
verminderen	w887
müßen	w888
<g/>
.
Den	w890
übrigen	w891
300	w892
<g/>
.
werden	w894
ihre	w895
Ankaufsgelder	w896
wieder	w897
entrichtet	w898
werden	w899
<g/>
.
Die	w901
Advocaten	w902
im	w903
Rathe	w904
treten	w905
von	w906
neuem	w907
in	w908
ihre	w909
vorige	w910
Gerechtsame	w911
bey	w912
den	w913
verschiede=nen	w914
<g/>
=
Gerichtshöfen	w916
<g/>
,
besonders	w918
auch	w919
in	w920
dem	w921
Parlamente	w922
zu	w923
rechten	w924
<g/>
,
u	w926
<g/>
.
s	w928
<g/>
.
w	w930
<g/>
.
Nach	w932
Ver=lesung	w933
<g/>
=
dieses	w935
Edictes	w936
<g/>
,
machte	w938
der	w939
erste	w940
Ge Generaladvocat	w941
<g/>
=
</p>
<p id="p19">
neraladvocat	w945
<g/>
,
Herr	w947
Seguier	w948
<g/>
,
den	w950
Schluß	w951
zur	w952
Einschreibung	w953
<g/>
.
Die	w955
Stimmen	w956
wurden	w957
eingeholet	w958
<g/>
,
um	w960
Commissarien	w961
auszusetzen	w962
<g/>
,
und	w964
ein	w965
so	w966
wichtiges	w967
Edict	w968
zu	w969
untersuchen	w970
<g/>
.
Da	w972
der	w973
Herr	w974
Astruc	w975
<g/>
,
Requetenmeister	w977
<g/>
,
die=ses	w979
<g/>
=
Bedenken	w981
eröffnete	w982
<g/>
,
so	w984
äußerten	w985
sich	w986
so=fort	w987
<g/>
=
52	w989
<g/>
.
Stimmen	w991
für	w992
die	w993
Einschreibung	w994
oh=ne	w995
<g/>
=
den	w997
mindesten	w998
Vorbehalt	w999
<g/>
,
und	w1001
ward	w1002
zur	w1003
Stunde	w1004
damit	w1005
fortgeschritten	w1006
<g/>
.
</p>
<p id="p20">
Unterdessen	w1008
siehet	w1009
man	w1010
nicht	w1011
<g/>
,
daß	w1013
der	w1014
neue	w1015
Plan	w1016
des	w1017
Herrn	w1018
Kanzlers	w1019
<g/>
,
in	w1021
Betreff	w1022
der	w1023
Abänderung	w1024
der	w1025
Obrigkeiten	w1026
<g/>
,
sich	w1028
so	w1029
glück	w1030
lich	w1031
<g/>
,
als	w1033
er	w1034
es	w1035
wohl	w1036
hoffen	w1037
mochte	w1038
<g/>
,
aushel=fe	w1040
<g/>
=
<g/>
.
Die	w1043
obrigkeitlichen	w1044
Personen	w1045
in	w1046
den	w1047
gro=ten	w1048
<g/>
=
Städten	w1050
<g/>
,
wo	w1052
er	w1053
souveraine	w1054
Räthe	w1055
ein=führen	w1056
<g/>
=
wollte	w1058
<g/>
,
versagen	w1060
<g/>
,
dem	w1062
Vernehmen	w1063
nach	w1064
<g/>
,
sich	w1066
nach	w1067
seinen	w1068
Absichten	w1069
anzuschicken	w1070
<g/>
.
Des	w1072
Herrn	w1073
von	w1074
Orseuil	w1075
Versuch	w1076
zu	w1077
Chalons	w1078
zu	w1079
solchem	w1080
Ende	w1081
soll	w1082
fruchtlos	w1083
ausgefallen	w1084
seyn	w1085
<g/>
,
und	w1087
dieser	w1088
Herr	w1089
unverrichter	w1090
Dinge	w1091
nach	w1092
Paris	w1093
zurückkommen	w1094
<g/>
.
Zu	w1096
Orleans	w1097
<g/>
,
Tours	w1099
<g/>
,
Beauvais	w1101
und	w1102
in	w1103
anderen	w1104
Städten	w1105
<g/>
,
sind	w1107
die	w1108
hohen	w1109
Gerichte	w1110
in	w1111
gleicher	w1112
Unthätig=keit	w1113
<g/>
=
<g/>
,
wie	w1116
das	w1117
hiesige	w1118
Chatelet	w1119
<g/>
,
so	w1121
<g/>
,
daß	w1123
der	w1124
Lauf	w1125
der	w1126
Gerichtssachen	w1127
in	w1128
dem	w1129
Gerichts=zwange	w1130
<g/>
=
dieses	w1132
Parlaments	w1133
für	w1134
gänzlich	w1135
unter=brochen	w1136
<g/>
=
angesehen	w1138
werden	w1139
darf	w1140
<g/>
.
</p>
<head id="hl3">
Rheinstrom	w1142
den	w1143
26	w1144
<g/>
.
Hornung	w1146
<g/>
.
</head>
<p id="p21">
Die	w1148
Briefe	w1149
aus	w1150
Frankreich	w1151
thun	w1152
noch	w1153
im=mer	w1154
<g/>
=
von	w1156
verschiedenen	w1157
Arrets	w1158
einiger	w1159
Parla=menter	w1160
<g/>
=
in	w1162
den	w1163
Provinzen	w1164
Erwehnung	w1165
<g/>
,
wel=che	w1167
<g/>
=
<g/>
,
wie	w1170
man	w1171
glaubt	w1172
<g/>
,
die	w1174
auf	w1175
eine	w1176
Verän=derung	w1177
<g/>
=
mit	w1179
den	w1180
Parlamentsgliedern	w1181
zu	w1182
Paris	w1183
erfolgte	w1184
Verbannung	w1185
veranlasset	w1186
haben	w1187
<g/>
.
Das	w1189
Parlament	w1190
von	w1191
Rouen	w1192
hat	w1193
sich	w1194
an	w1195
die	w1196
Prin=den	w1197
<g/>
=
und	w1199
Pairs	w1200
von	w1201
Frankreich	w1202
verwendet	w1203
<g/>
,
in=dem	w1205
<g/>
=
es	w1207
ihnen	w1208
das	w1209
an	w1210
den	w1211
König	w1212
abgelassene	w1213
Schreiben	w1214
zuschickte	w1215
<g/>
.
Nur	w1217
einige	w1218
unter	w1219
ih=nen	w1220
<g/>
=
haben	w1222
dessen	w1223
Empfang	w1224
bekennet	w1225
<g/>
.
Man	w1227
erwartet	w1228
<g/>
,
daß	w1230
das	w1231
Publikum	w1232
in	w1233
kurzem	w1234
Nach=richt	w1235
<g/>
=
von	w1237
einem	w1238
Project	w1239
erhalten	w1240
werde	w1241
<g/>
,
wel=ches	w1243
<g/>
=
nothwendig	w1245
worden	w1246
<g/>
,
welches	w1248
mit	w1249
gro=ßem	w1250
<g/>
=
ßem	w1252
Muth	w1253
unternommen	w1254
<g/>
,
und	w1256
bisher	w1257
mit	w1258
eben	w1259
so	w1260
großer	w1261
Weisheit	w1262
als	w1263
Standhaftigkeit	w1264
geleitet	w1265
worden	w1266
ist	w1267
<g/>
.
Es	w1269
verlautet	w1270
<g/>
,
daß	w1272
der	w1273
Kanzler	w1274
<g/>
,
der	w1276
Herr	w1277
von	w1278
Maupeou	w1279
<g/>
,
es	w1281
nicht	w1282
bloß	w1283
dabey	w1284
bewenden	w1285
lassen	w1286
werde	w1287
<g/>
,
das	w1289
recht=mäßige	w1290
<g/>
=
Ansehen	w1292
herzustellen	w1293
<g/>
,
sondern	w1295
auch	w1296
die	w1297
neue	w1298
Einrichtung	w1299
der	w1300
Processualsachen	w1301
und	w1302
Urtheile	w1303
beschleinigen	w1304
<g/>
,
und	w1306
den	w1307
Verrich Verrichtungen	w1308
<g/>
=
</p>
<p id="p22">
tungen	w1310
der	w1311
Richter	w1312
dadurch	w1313
neuen	w1314
Glanz	w1315
ge=ben	w1316
<g/>
=
werde	w1318
<g/>
:
indem	w1320
dieselben	w1321
nicht	w1322
mehr	w1323
durch	w1324
die	w1325
Partheyen	w1326
selbst	w1327
bezahlt	w1328
werden	w1329
sollen	w1330
<g/>
.
Wenn	w1332
es	w1333
an	w1334
dem	w1335
ist	w1336
<g/>
,
wie	w1338
man	w1339
sagt	w1340
<g/>
,
was	w1342
werden	w1343
nicht	w1344
alle	w1345
Stände	w1346
von	w1347
Frankreich	w1348
<g/>
,
und	w1350
sonderlich	w1351
obrigkeitliche	w1352
Personen	w1353
diesem	w1354
großen	w1355
Manne	w1356
schuldig	w1357
seyn	w1358
<g/>
?
</p>
<head id="hl4">
Genua	w1360
den	w1361
27	w1362
<g/>
.
Hornung	w1364
<g/>
.
</head>
<p id="p23">
Aus	w1366
Madrid	w1367
wird	w1368
geschrieben	w1369
<g/>
,
daß	w1371
<g/>
,
in	w1373
Folge	w1374
des	w1375
zwischen	w1376
Spanien	w1377
und	w1378
England	w1379
glücklich	w1380
zu	w1381
Stande	w1382
gebrachten	w1383
Vergleichs	w1384
<g/>
,
von	w1386
Sr	w1387
<g/>
.
katholischen	w1389
Majest	w1390
<g/>
.
der	w1392
Befehl	w1393
er=theilet	w1394
<g/>
=
worden	w1396
seye	w1397
<g/>
,
diese	w1399
Sache	w1400
in	w1401
allen	w1402
Seehäfen	w1403
der	w1404
Monarchie	w1405
<g/>
,
und	w1407
der	w1408
amerika=nischen	w1409
<g/>
=
Pflanzörter	w1411
zu	w1412
verkündigen	w1413
<g/>
,
damit	w1415
die	w1416
Völker	w1417
ohne	w1418
weitere	w1419
Furcht	w1420
ihren	w1421
Han=del	w1422
<g/>
=
und	w1424
Wandel	w1425
forttreiben	w1426
mögen	w1427
<g/>
.
Ferner	w1429
geben	w1430
eben	w1431
diese	w1432
Briefe	w1433
<g/>
,
daß	w1435
der	w1436
neue	w1437
Ka=nal	w1438
<g/>
=
<g/>
,
den	w1441
man	w1442
von	w1443
der	w1444
Hauptstadt	w1445
bis	w1446
in	w1447
das	w1448
Meer	w1449
hinaus	w1450
zu	w1451
ziehen	w1452
angefangen	w1453
<g/>
,
so	w1455
geschwind	w1456
von	w1457
statten	w1458
gehe	w1459
<g/>
,
daß	w1461
er	w1462
bereits	w1463
auf	w1464
5	w1465
<g/>
.
Meilen	w1467
weit	w1468
fertig	w1469
ist	w1470
<g/>
,
und	w1472
der	w1473
Prinz	w1474
von	w1475
Asturien	w1476
<g/>
,
in	w1478
Gesellschaft	w1479
verschiedener	w1480
Herren	w1481
vom	w1482
Hofe	w1483
<g/>
,
bereits	w1485
eine	w1486
Spatzier=fahrt	w1487
<g/>
=
auf	w1489
diesem	w1490
Kanal	w1491
gemacht	w1492
habe	w1493
<g/>
,
wie	w1495
dann	w1496
auch	w1497
die	w1498
benachbarten	w1499
Bauren	w1500
schon	w1501
wirklich	w1502
mit	w1503
Kähnen	w1504
nach	w1505
der	w1506
Hauptstadt	w1507
zu=fahren	w1508
<g/>
=
<g/>
.
Man	w1511
vernihmt	w1512
<g/>
,
der	w1514
Gouverneur	w1515
von	w1516
Minorca	w1517
habe	w1518
die	w1519
4000	w1520
<g/>
.
Einwohner	w1522
<g/>
,
die	w1524
er	w1525
die	w1526
Waffen	w1527
zu	w1528
ergreifen	w1529
genöthiget	w1530
<g/>
,
um	w1532
diese	w1533
Jnsul	w1534
zu	w1535
vertheidigen	w1536
<g/>
,
bereits	w1538
wie=der	w1539
<g/>
=
entlassen	w1541
<g/>
.
Aus	w1543
Maltha	w1544
hat	w1545
man	w1546
daß	w1547
einige	w1548
rußische	w1549
Kriegsschiffe	w1550
<g/>
,
nachdem	w1552
sie	w1553
in	w1554
dasigem	w1555
Hafen	w1556
ausgebessert	w1557
worden	w1558
<g/>
,
wieder	w1560
in	w1561
den	w1562
Archipelagus	w1563
zurück	w1564
gekehret	w1565
sind	w1566
<g/>
,
um	w1568
die	w1569
Schiffahrt	w1570
nach	w1571
den	w1572
Dardanellen	w1573
zu	w1574
ver=hindern	w1575
<g/>
=
<g/>
,
und	w1578
solchergestalten	w1579
mit	w1580
Abschnei=dung	w1581
<g/>
=
der	w1583
Zufuhr	w1584
der	w1585
nöthigen	w1586
Lebensmittel	w1587
die	w1588
Theurung	w1589
zu	w1590
Constantinopel	w1591
auf	w1592
das	w1593
höch=ste	w1594
<g/>
=
zu	w1596
treiben	w1597
<g/>
.
</p>
<head id="hl5">
Mayland	w1599
den	w1600
27	w1601
<g/>
.
Hornung	w1603
<g/>
.
</head>
<p id="p24">
Samstags	w1605
der	w1606
jüngst	w1607
abgewichenen	w1608
Woche	w1609
ist	w1610
auf	w1611
allerhöchsten	w1612
Landesfürstl	w1613
<g/>
.
Befehl	w1615
den	w1616
hiesigen	w1617
Lehrern	w1618
der	w1619
öffentlichen	w1620
Schulen	w1621
auf=getragen	w1622
<g/>
=
worden	w1624
<g/>
,
den	w1626
großen	w1627
Saal	w1628
<g/>
,
wo	w1630
diese	w1631
bisher	w1632
ihre	w1633
Vorlesungen	w1634
zu	w1635
halten	w1636
pfleg=ten	w1637
<g/>
=
<g/>
,
zu	w1640
räumen	w1641
und	w1642
inzwischen	w1643
<g/>
,
bis	w1645
eine	w1646
weitere	w1647
Veranstaltung	w1648
für	w1649
sie	w1650
getroffen	w1651
wür=de	w1652
<g/>
=
<g/>
,
entweder	w1655
in	w1656
ihren	w1657
eigenen	w1658
Wohnungen	w1659
<g/>
,
oder	w1661
in	w1662
anderen	w1663
ihnen	w1664
anständigen	w1665
Orten	w1666
<g/>
,
</p>
<p id="p25">
Collegien	w1670
zu	w1671
halten	w1672
<g/>
.
Man	w1674
hat	w1675
diese	w1676
Neue=rung	w1677
<g/>
=
von	w1679
darum	w1680
machen	w1681
müßen	w1682
<g/>
,
um	w1684
ver=schiedene	w1685
<g/>
=
untergeordnete	w1687
Gerichtszellen	w1688
an=statt	w1689
<g/>
=
der	w1691
Lehrer	w1692
darein	w1693
zu	w1694
versetzen	w1695
<g/>
,
und	w1697
da=selbst	w1698
<g/>
=
die	w1700
gewöhnlichen	w1701
öffentlichen	w1702
Gerichts=tage	w1703
<g/>
=
zu	w1705
halten	w1706
<g/>
,
weil	w1708
dieser	w1709
große	w1710
Saal	w1711
auf	w1712
dem	w1713
sogenannten	w1714
Kaufmannsplatze	w1715
<g/>
,
woselbst	w1717
diese	w1718
Richter	w1719
sonst	w1720
die	w1721
streitenden	w1722
Partheyen	w1723
zu	w1724
verhören	w1725
pflegten	w1726
<g/>
,
zu	w1728
einem	w1729
Universal=archiv	w1730
<g/>
=
bestimmet	w1732
worden	w1733
<g/>
.
Man	w1735
schmeichelt	w1736
sich	w1737
indessen	w1738
<g/>
,
die	w1740
Regierung	w1741
werde	w1742
bald	w1743
einen	w1744
anderen	w1745
Platz	w1746
für	w1747
die	w1748
mannigfaltigen	w1749
Lehrer	w1750
der	w1751
hiesigen	w1752
Schulen	w1753
ausfindig	w1754
machen	w1755
<g/>
,
da=mit	w1757
<g/>
=
die	w1759
studirende	w1760
Jugend	w1761
ihre	w1762
vorige	w1763
Be=quemlichkeit	w1764
<g/>
=
wieder	w1766
haben	w1767
möge	w1768
<g/>
.
</p>
<head id="hl6">
Parma	w1770
den	w1771
2	w1772
<g/>
.
März	w1774
<g/>
.
</head>
<p id="p26">
Dieser	w1776
Tagen	w1777
ist	w1778
eine	w1779
so	w1780
heilsame	w1781
<g/>
,
als	w1783
nothwendige	w1784
Verordnung	w1785
gewöhnlichermassen	w1786
kund	w1787
gemacht	w1788
worden	w1789
<g/>
,
vermög	w1791
welcher	w1792
allem	w1793
ausländischen	w1794
<g/>
,
unter	w1796
dem	w1797
Namen	w1798
der	w1799
Seil=tänzer	w1800
<g/>
=
<g/>
,
Gauckler	w1803
<g/>
,
Luftspringer	w1805
<g/>
,
Zahnarzten	w1807
<g/>
,
u	w1809
<g/>
.
d	w1811
<g/>
.
g	w1813
<g/>
.
herumziehenden	w1815
Gesinde	w1816
unter	w1817
schwe=rer	w1818
<g/>
=
Straffe	w1820
verbothen	w1821
wird	w1822
<g/>
,
ihre	w1824
Künste	w1825
auf	w1826
den	w1827
Gassen	w1828
und	w1829
Plätzen	w1830
irgendwo	w1831
auszufüh=ren	w1832
<g/>
=
<g/>
,
noch	w1835
anderst	w1836
<g/>
,
als	w1838
nur	w1839
Durchzugsweise	w1840
in	w1841
dem	w1842
herzogl	w1843
<g/>
.
Staate	w1845
sich	w1846
aufzuhalten	w1847
<g/>
,
und	w1849
ist	w1850
auch	w1851
dieserwegen	w1852
an	w1853
die	w1854
öffentlichen	w1855
Gast=geben	w1856
<g/>
=
<g/>
,
Wirtsleute	w1859
<g/>
,
und	w1861
Tafernenhalter	w1862
das	w1863
nöthige	w1864
in	w1865
dieser	w1866
Sache	w1867
unter	w1868
