<doc id="edoc_wd_1771-03-16" attrs="word id hi label cert" year="1771" month="03" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
alle	w3381	NO	NO	1.00
Horden	w3382	NO	NO	1.00
<g/>
,
die	w3384	NO	NO	1.00
von	w3385	NO	NO	1.00
Bessarabien	w3386	NO	NO	1.00
<g/>
,
das	w3388	NO	NO	1.00
ist	w3389	NO	NO	1.00
<g/>
,
von	w3391	NO	NO	1.00
Budziak	w3392	NO	NO	1.00
und	w3393	NO	NO	1.00
Oczakow	w3394	NO	NO	1.00
sich	w3395	NO	NO	1.00
unter	w3396	NO	NO	1.00
rußischen	w3397	NO	NO	1.00
Schutz	w3398	NO	NO	1.00
begeben	w3399	NO	NO	1.00
haben	w3400	NO	NO	1.00
<g/>
,
aus	w3402	NO	NO	1.00
ihr	w3403	NO	NO	1.00
eignes	w3404	NO	NO	1.00
Verlangen	w3405	NO	NO	1.00
<g/>
,
jenseit	w3407	NO	NO	1.00
des	w3408	NO	NO	1.00
Dniepers	w3409	NO	NO	1.00
vor	w3410	NO	NO	1.00
der	w3411	NO	NO	1.00
Crimm	w3412	NO	NO	1.00
<g/>
,
versetzet	w3414	NO	NO	1.00
<g/>
,
wo	w3416	NO	NO	1.00
sie	w3417	NO	NO	1.00
sich	w3418	NO	NO	1.00
niedergelassen	w3419	NO	NO	1.00
und	w3420	NO	NO	1.00
anbauen	w3421	NO	NO	1.00
<g/>
,
und	w3423	NO	NO	1.00
so	w3424	NO	NO	1.00
die	w3425	NO	NO	1.00
Vormauer	w3426	NO	NO	1.00
sind	w3427	NO	NO	1.00
<g/>
,
daß	w3429	NO	NO	1.00
keine	w3430	NO	NO	1.00
crimmische	w3431	NO	NO	1.00
Tar=taren	w3432	NO	NO	1.00
<g/>
=
die	w3434	NO	NO	1.00
rußischen	w3435	NO	NO	1.00
Gränzen	w3436	NO	NO	1.00
beunruhigen	w3437	NO	NO	1.00
kön=nen	w3438	NO	NO	1.00
<g/>
=
<g/>
,
so	w3441	NO	NO	1.00
wie	w3442	NO	NO	1.00
durch	w3443	NO	NO	1.00
diese	w3444	NO	NO	1.00
Versetzung	w3445	NO	NO	1.00
gedachter	w3446	NO	NO	1.00
<g/>
=
</p>
<p id="p43">
ter	w3448	NO	NO	1.00
Horden	w3449	NO	NO	1.00
Rußland	w3450	NO	NO	1.00
auch	w3451	NO	NO	1.00
von	w3452	NO	NO	1.00
allen	w3453	NO	NO	1.00
derglei=chen	w3454	NO	NO	1.00
<g/>
=
Beunruhigungen	w3456	NO	NO	1.00
nunmehr	w3457	NO	NO	1.00
frey	w3458	NO	NO	1.00
ist	w3459	NO	NO	1.00
<g/>
.
</p>
<head id="hl13">
Aus	w3461	NO	NO	1.00
Pohlen	w3462	NO	NO	1.00
den	w3463	NO	NO	1.00
18	w3464	NO	NO	1.00
<g/>
.
Hornung	w3466	NO	NO	1.00
<g/>
.
</head>
<p id="p44">
Jn	w3468	NO	NO	1.00
einem	w3469	NO	NO	1.00
Dorfe	w3470	NO	NO	1.00
<g/>
,
ohnweit	w3472	NO	NO	1.00
Wilna	w3473	NO	NO	1.00
<g/>
,
ist	w3475	NO	NO	1.00
ei=ne	w3476	NO	NO	1.00
<g/>
=
Frau	w3478	NO	NO	1.00
gestorben	w3479	NO	NO	1.00
<g/>
,
welche	w3481	NO	NO	1.00
dem	w3482	NO	NO	1.00
Kirchenzeug=niß	w3483	NO	NO	1.00
<g/>
=
nach	w3485	NO	NO	1.00
135	w3486	NO	NO	1.00
<g/>
.
Jahr	w3488	NO	NO	1.00
alt	w3489	NO	NO	1.00
worden	w3490	NO	NO	1.00
ist	w3491	NO	NO	1.00
<g/>
,
und	w3493	NO	NO	1.00
niemals	w3494	NO	NO	1.00
in	w3495	NO	NO	1.00
ihrem	w3496	NO	NO	1.00
Leben	w3497	NO	NO	1.00
von	w3498	NO	NO	1.00
einer	w3499	NO	NO	1.00
Krankheit	w3500	NO	NO	1.00
gewußt	w3501	NO	NO	1.00
hat	w3502	NO	NO	1.00
<g/>
.
</p>
<head id="hl14">
Berlin	w3504	NO	NO	1.00
den	w3505	NO	NO	1.00
7	w3506	NO	NO	1.00
<g/>
.
März	w3508	NO	NO	1.00
</head>
<p id="p45">
Aus	w3509	NO	NO	1.00
Schwedt	w3510	NO	NO	1.00
ist	w3511	NO	NO	1.00
die	w3512	NO	NO	1.00
traurige	w3513	NO	NO	1.00
Nachricht	w3514	NO	NO	1.00
eingelaufen	w3515	NO	NO	1.00
<g/>
,
daß	w3517	NO	NO	1.00
daselbst	w3518	NO	NO	1.00
Se	w3519	NO	NO	1.00
<g/>
.
königl	w3521	NO	NO	1.00
<g/>
.
Ho=heit	w3523	NO	NO	1.00
<g/>
=
<g/>
,
der	w3526	NO	NO	1.00
durchl	w3527	NO	NO	1.00
Fürst	w3528	NO	NO	1.00
und	w3529	NO	NO	1.00
Hr	w3530	NO	NO	1.00
<g/>
.
Friedrich	w3532	NO	NO	1.00
Wilhelm	w3533	NO	NO	1.00
<g/>
,
Markgraf	w3535	NO	NO	1.00
zu	w3536	NO	NO	1.00
Brandenburg	w3537	NO	NO	1.00
<g/>
,
u	w3539	NO	NO	1.00
<g/>
.
s	w3541	NO	NO	1.00
<g/>
.
w	w3543	NO	NO	1.00
<g/>
.
am	w3545	NO	NO	1.00
vergangenen	w3546	NO	NO	1.00
Montage	w3547	NO	NO	1.00
<g/>
,
als	w3549	NO	NO	1.00
an	w3550	NO	NO	1.00
4	w3551	NO	NO	1.00
<g/>
.
dies	w3553	NO	NO	1.00
Monats	w3554	NO	NO	1.00
Nachmittags	w3555	NO	NO	1.00
gegen	w3556	NO	NO	1.00
2	w3557	NO	NO	1.00
<g/>
.
Uhr	w3559	NO	NO	1.00
<g/>
,
zum	w3561	NO	NO	1.00
größesten	w3562	NO	NO	1.00
Leidwesen	w3563	NO	NO	1.00
des	w3564	NO	NO	1.00
hohen	w3565	NO	NO	1.00
markgräfl	w3566	NO	NO	1.00
<g/>
.
Hauses	w3568	NO	NO	1.00
<g/>
,
in	w3570	NO	NO	1.00
dem	w3571	NO	NO	1.00
71	w3572	NO	NO	1.00
<g/>
.
Jahre	w3574	NO	NO	1.00
Dero	w3575	NO	NO	1.00
Alters	w3576	NO	NO	1.00
<g/>
,
an	w3578	NO	NO	1.00
einer	w3579	NO	NO	1.00
Entkräftung	w3580	NO	NO	1.00
das	w3581	NO	NO	1.00
Zeitliche	w3582	NO	NO	1.00
mit	w3583	NO	NO	1.00
dem	w3584	NO	NO	1.00
Ewigen	w3585	NO	NO	1.00
verwechselt	w3586	NO	NO	1.00
haben	w3587	NO	NO	1.00
<g/>
.
</p>
<p id="p46">
Da	w3589	NO	NO	1.00
es	w3590	NO	NO	1.00
bisher	w3591	NO	NO	1.00
jungen	w3592	NO	NO	1.00
Leuten	w3593	NO	NO	1.00
in	w3594	NO	NO	1.00
Berlin	w3595	NO	NO	1.00
an	w3596	NO	NO	1.00
einer	w3597	NO	NO	1.00
guten	w3598	NO	NO	1.00
Gelegenheit	w3599	NO	NO	1.00
gefehlet	w3600	NO	NO	1.00
<g/>
,
die	w3602	NO	NO	1.00
aus=übende	w3603	NO	NO	1.00
<g/>
=
mathematische	w3605	NO	NO	1.00
Wissenschaften	w3606	NO	NO	1.00
allhier	w3607	NO	NO	1.00
zu	w3608	NO	NO	1.00
erlernen	w3609	NO	NO	1.00
<g/>
,
und	w3611	NO	NO	1.00
es	w3612	NO	NO	1.00
daher	w3613	NO	NO	1.00
an	w3614	NO	NO	1.00
geschickten	w3615	NO	NO	1.00
Subjectis	w3616	NO	NO	1.00
zu	w3617	NO	NO	1.00
Baubedienten	w3618	NO	NO	1.00
oft	w3619	NO	NO	1.00
<g/>
,
und	w3621	NO	NO	1.00
auch	w3622	NO	NO	1.00
noch	w3623	NO	NO	1.00
itzt	w3624	NO	NO	1.00
mangelt	w3625	NO	NO	1.00
<g/>
:
so	w3627	NO	NO	1.00
hat	w3628	NO	NO	1.00
ein	w3629	NO	NO	1.00
hohes	w3630	NO	NO	1.00
Gene=raloberfinanzkriegs	w3631	NO	NO	1.00
<g/>
=
<g/>
=
und	w3634	NO	NO	1.00
Domainendirectori=um	w3635	NO	NO	1.00
<g/>
=
um	w3637	NO	NO	1.00
diesem	w3638	NO	NO	1.00
Mangel	w3639	NO	NO	1.00
abzuhelfen	w3640	NO	NO	1.00
<g/>
,
für	w3642	NO	NO	1.00
nö=thig	w3643	NO	NO	1.00
<g/>
=
und	w3645	NO	NO	1.00
gut	w3646	NO	NO	1.00
gefunden	w3647	NO	NO	1.00
<g/>
,
dem	w3649	NO	NO	1.00
Oberbaurathe	w3650	NO	NO	1.00
<g/>
,
Herrn	w3652	NO	NO	1.00
Holsche	w3653	NO	NO	1.00
<g/>
,
die	w3655	NO	NO	1.00
Erlaubniß	w3656	NO	NO	1.00
zu	w3657	NO	NO	1.00
ertheilen	w3658	NO	NO	1.00
<g/>
,
die	w3660	NO	NO	1.00
angewandte	w3661	NO	NO	1.00
mathematische	w3662	NO	NO	1.00
Wissenschaf=ten	w3663	NO	NO	1.00
<g/>
=
<g/>
,
und	w3666	NO	NO	1.00
besonders	w3667	NO	NO	1.00
die	w3668	NO	NO	1.00
Geometriam	w3669	YES	NO	1.00
<g/>
-
practi-cam	w3671	YES	NO	1.00
<g/>
-
<g/>
,
Architecturam	w3674	YES	NO	1.00
<g/>
-
Civilem	w3676	YES	NO	1.00
<g/>
,
und	w3678	NO	NO	1.00
dahin	w3679	NO	NO	1.00
einschlagende	w3680	NO	NO	1.00
Wissenschaften	w3681	NO	NO	1.00
öffentlich	w3682	NO	NO	1.00
lehren	w3683	NO	NO	1.00
zu	w3684	NO	NO	1.00
dürfen	w3685	NO	NO	1.00
<g/>
.
</p>
<head id="hl15">
Wien	w3687	NO	NO	1.00
den	w3688	NO	NO	1.00
16	w3689	NO	NO	1.00
<g/>
.
März	w3691	NO	NO	1.00
1771	w3692	NO	NO	1.00
<g/>
.
</head>
<p id="p47">
Mittwochs	w3694	NO	NO	1.00
den	w3695	NO	NO	1.00
13	w3696	NO	NO	1.00
<g/>
.
dies	w3698	NO	NO	1.00
<g/>
,
als	w3700	NO	NO	1.00
an	w3701	NO	NO	1.00
dem	w3702	NO	NO	1.00
glo=reichen	w3703	NO	NO	1.00
<g/>
=
Geburtstage	w3705	NO	NO	1.00
Sr	w3706	NO	NO	1.00
<g/>
.
Majestät	w3708	NO	NO	1.00
des	w3709	NO	NO	1.00
Kai=sers	w3710	NO	NO	1.00
<g/>
=
<g/>
,
welche	w3713	NO	NO	1.00
nunmehr	w3714	NO	NO	1.00
das	w3715	NO	NO	1.00
30ste	w3716	NO	NO	1.00
Jahre	w3717	NO	NO	1.00
in	w3718	NO	NO	1.00
höchstbeglückten	w3719	NO	NO	1.00
Wohl	w3720	NO	NO	1.00
zurückgeleget	w3721	NO	NO	1.00
<g/>
,
sind	w3723	NO	NO	1.00
des	w3724	NO	NO	1.00
Herrn	w3725	NO	NO	1.00
Herzogen	w3726	NO	NO	1.00
Albert	w3727	NO	NO	1.00
zu	w3728	NO	NO	1.00
Sachsen	w3729	NO	NO	1.00
<g/>
=
Te=schen	w3731	NO	NO	1.00
<g/>
=
mit	w3733	NO	NO	1.00
höchst	w3734	NO	NO	1.00
dero	w3735	NO	NO	1.00
Frauen	w3736	NO	NO	1.00
Gemahlin	w3737	NO	NO	1.00
kö=nigl	w3738	NO	NO	1.00
<g/>
=
<g/>
.
Hoheiten	w3741	NO	NO	1.00
<g/>
,
von	w3743	NO	NO	1.00
Preßburg	w3744	NO	NO	1.00
anher	w3745	NO	NO	1.00
gekom=men	w3746	NO	NO	1.00
<g/>
=
<g/>
,
um	w3749	NO	NO	1.00
bey	w3750	NO	NO	1.00
allerhöchst	w3751	NO	NO	1.00
Sr	w3752	NO	NO	1.00
<g/>
.
Majestät	w3754	NO	NO	1.00
die	w3755	NO	NO	1.00
Wünsche	w3756	NO	NO	1.00
abzustatten	w3757	NO	NO	1.00
<g/>
.
Zu	w3759	NO	NO	1.00
Mittag	w3760	NO	NO	1.00
war	w3761	NO	NO	1.00
Fa=milientafel	w3762	NO	NO	1.00
<g/>
=
<g/>
,
und	w3765	NO	NO	1.00
Abends	w3766	NO	NO	1.00
Spiel	w3767	NO	NO	1.00
<g/>
,
womit	w3769	NO	NO	1.00
die=ser	w3770	NO	NO	1.00
<g/>
=
Tag	w3772	NO	NO	1.00
ohne	w3773	NO	NO	1.00
offentlichen	w3774	NO	NO	1.00
Gepränge	w3775	NO	NO	1.00
beschloß=sen	w3776	NO	NO	1.00
<g/>
=
worden	w3778	NO	NO	1.00
<g/>
.
</p>
<p id="p48">
Donnerstags	w3782	NO	NO	1.00
<g/>
,
nach	w3784	NO	NO	1.00
dem	w3785	NO	NO	1.00
vormittägigen	w3786	NO	NO	1.00
Gottesdienst	w3787	NO	NO	1.00
<g/>
,
ward	w3789	NO	NO	1.00
in	w3790	NO	NO	1.00
Gegenwart	w3791	NO	NO	1.00
allerhöchst	w3792	NO	NO	1.00
beyder	w3793	NO	NO	1.00
kaiserlichen	w3794	NO	NO	1.00
Majestäten	w3795	NO	NO	1.00
der	w3796	NO	NO	1.00
gewöhnli	w3797	NO	NO	1.00
<g/>
=
Staatsrath	w3799	NO	NO	1.00
gehalten	w3800	NO	NO	1.00
<g/>
.
</p>
<p id="p49">
Auf	w3802	NO	NO	1.00
der	w3803	NO	NO	1.00
hier	w3804	NO	NO	1.00
vorbeyströhmenden	w3805	NO	NO	1.00
Donau	w3806	NO	NO	1.00
<g/>
,
siehet	w3808	NO	NO	1.00
man	w3809	NO	NO	1.00
nun	w3810	NO	NO	1.00
wieder	w3811	NO	NO	1.00
verschiedene	w3812	NO	NO	1.00
Familien	w3813	NO	NO	1.00
aus	w3814	NO	NO	1.00
den	w3815	NO	NO	1.00
Reichslanden	w3816	NO	NO	1.00
ankommen	w3817	NO	NO	1.00
<g/>
,
um	w3819	NO	NO	1.00
sich	w3820	NO	NO	1.00
in	w3821	NO	NO	1.00
dem	w3822	NO	NO	1.00
Königreich	w3823	NO	NO	1.00
Hungarn	w3824	NO	NO	1.00
nieder	w3825	NO	NO	1.00
zu	w3826	NO	NO	1.00
las=sen	w3827	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p50">
An	w3830	NO	NO	1.00
P	w3831	YES	NO	1.00
<g/>
.
T	w3833	YES	NO	1.00
<g/>
.
Herren	w3835	NO	NO	1.00
Associrten	w3836	NO	NO	1.00
des	w3837	NO	NO	1.00
Buchs	w3838	NO	NO	1.00
Ecyclopedia	w3839	YES	NO	1.00
wird	w3840	NO	NO	1.00
hiemit	w3841	NO	NO	1.00
Nachricht	w3842	NO	NO	1.00
erthei=let	w3843	NO	NO	1.00
<g/>
=
<g/>
,
das	w3846	NO	NO	1.00
solches	w3847	NO	NO	1.00
Buch	w3848	NO	NO	1.00
berits	w3849	NO	NO	1.00
auch	w3850	NO	NO	1.00
hier	w3851	NO	NO	1.00
an=gekommen	w3852	NO	NO	1.00
<g/>
=
<g/>
,
und	w3855	NO	NO	1.00
bey	w3856	NO	NO	1.00
dem	w3857	NO	NO	1.00
burgerl	w3858	NO	NO	1.00
<g/>
.
Handels=mann	w3860	NO	NO	1.00
<g/>
=
Jgnatz	w3862	NO	NO	1.00
Eggendorfer	w3863	NO	NO	1.00
im	w3864	NO	NO	1.00
de	w3865	NO	NO	1.00
Fransischen	w3866	NO	NO	1.00
Haus	w3867	NO	NO	1.00
in	w3868	NO	NO	1.00
der	w3869	NO	NO	1.00
Kärntnerstrasse	w3870	NO	NO	1.00
<g/>
,
gegen	w3872	NO	NO	1.00
Erlag	w3873	NO	NO	1.00
der	w3874	NO	NO	1.00
Kosten	w3875	NO	NO	1.00
und	w3876	NO	NO	1.00
Spesen	w3877	NO	NO	1.00
24	w3878	NO	NO	1.00
<g/>
.
fl	w3880	NO	NO	1.00
<g/>
.
9	w3882	NO	NO	1.00
<g/>
.
ein	w3884	NO	NO	1.00
halben	w3885	NO	NO	1.00
kr	w3886	NO	NO	1.00
<g/>
.
abzulangen	w3888	NO	NO	1.00
seye	w3889	NO	NO	1.00
<g/>
.
</p>
<head id="hl16">
Verzeichniß	w3891	NO	NO	1.00
der	w3892	NO	NO	1.00
Verstorbenen	w3893	NO	NO	1.00
zu	w3894	NO	NO	1.00
Wien	w3895	NO	NO	1.00
in	w3896	NO	NO	1.00
<g/>
,
und	w3898	NO	NO	1.00
vor	w3899	NO	NO	1.00
der	w3900	NO	NO	1.00
Stadt	w3901	NO	NO	1.00
<g/>
.
</head>
<head id="hl17">
Den	w3903	NO	NO	1.00
11	w3904	NO	NO	1.00
<g/>
.
März	w3906	NO	NO	1.00
<g/>
.
Jn	w3908	NO	NO	1.00
der	w3909	NO	NO	1.00
Stadt	w3910	NO	NO	1.00
<g/>
.
</head>
<list id="list_65">
Dem	w3912	NO	NO	1.00
Hochedelgeb	w3913	NO	NO	1.00
<g/>
.
Hrn	w3915	NO	NO	1.00
<g/>
.
Wolfgang	w3917	NO	NO	1.00
v	w3918	NO	NO	1.00
<g/>
.
Cserey	w3920	YES	NO	1.00
de	w3921	YES	NO	1.00
Nagy	w3922	YES	NO	1.00
Ajta	w3923	YES	NO	1.00
<g/>
,
k	w3925	NO	NO	1.00
k	w3926	NO	NO	1.00
<g/>
.
Siebenbürg	w3928	NO	NO	1.00
<g/>
.
Hofrath	w3930	NO	NO	1.00
und	w3931	NO	NO	1.00
Referend	w3932	NO	NO	1.00
<g/>
.
s	w3934	NO	NO	1.00
<g/>
.
Fr	w3936	NO	NO	1.00
<g/>
.
Tochter	w3938	NO	NO	1.00
Sus	w3939	NO	NO	1.00
<g/>
.
Cathar	w3941	NO	NO	1.00
<g/>
.
im	w3943	NO	NO	1.00
Dat=tenried	w3944	NO	NO	1.00
<g/>
=
<g/>
.
H	w3947	NO	NO	1.00
<g/>
.
am	w3949	NO	NO	1.00
Grab	w3950	NO	NO	1.00
alt	w3951	NO	NO	1.00
2	w3952	NO	NO	1.00
<g/>
.
J	w3954	NO	NO	1.00
<g/>
.
Der	w3956	NO	NO	1.00
Wohledle	w3957	NO	NO	1.00
Hr	w3958	NO	NO	1.00
<g/>
.
Franz	w3960	NO	NO	1.00
Lang	w3961	NO	NO	1.00
<g/>
,
k	w3963	NO	NO	1.00
<g/>
.
k	w3965	NO	NO	1.00
<g/>
.
Ni	w3967	NO	NO	1.00
<g/>
.
Oe	w3969	NO	NO	1.00
<g/>
.
Re=gierungs	w3971	NO	NO	1.00
<g/>
=
und	w3973	NO	NO	1.00
Hofmarschall	w3974	NO	NO	1.00
<g/>
=
Taxamts	w3976	NO	NO	1.00
<g/>
=
Controlor	w3978	NO	NO	1.00
im	w3979	NO	NO	1.00
Bildhauerisch	w3980	NO	NO	1.00
<g/>
.
H	w3982	NO	NO	1.00
<g/>
.
in	w3984	NO	NO	1.00
der	w3985	NO	NO	1.00
Naglerg	w3986	NO	NO	1.00
<g/>
.
alt	w3988	NO	NO	1.00
51	w3989	NO	NO	1.00
<g/>
.
J	w3991	NO	NO	1.00
<g/>
.
Dem	w3993	NO	NO	1.00
Hrn	w3994	NO	NO	1.00
Martin	w3995	NO	NO	1.00
Dezl	w3996	NO	NO	1.00
<g/>
,
burgl	w3998	NO	NO	1.00
<g/>
.
Handelsmann	w4000	NO	NO	1.00
s	w4001	NO	NO	1.00
<g/>
.
T	w4003	NO	NO	1.00
<g/>
.
Theresia	w4005	NO	NO	1.00
<g/>
,
b	w4007	NO	NO	1.00
<g/>
.
goldn	w4009	NO	NO	1.00
<g/>
.
Einh	w4011	NO	NO	1.00
<g/>
.
dem	w4013	NO	NO	1.00
Bischofh	w4014	NO	NO	1.00
<g/>
.
gegenüber	w4016	NO	NO	1.00
<g/>
,
alt	w4018	NO	NO	1.00
2	w4019	NO	NO	1.00
<g/>
.
J	w4021	NO	NO	1.00
<g/>
.
Herr	w4023	NO	NO	1.00
Joh	w4024	NO	NO	1.00
<g/>
.
Gottlieb	w4026	NO	NO	1.00
Caradin	w4027	NO	NO	1.00
<g/>
,
Buchhalter	w4029	NO	NO	1.00
<g/>
,
im	w4031	NO	NO	1.00
grossen	w4032	NO	NO	1.00
Federlhof	w4033	NO	NO	1.00
am	w4034	NO	NO	1.00
Lubegg	w4035	NO	NO	1.00
<g/>
,
alt	w4037	NO	NO	1.00
75	w4038	NO	NO	1.00
<g/>
.
J	w4040	NO	NO	1.00
<g/>
.
Dem	w4042	NO	NO	1.00
Joh	w4043	NO	NO	1.00
<g/>
.
Leritter	w4045	NO	NO	1.00
burgl	w4046	NO	NO	1.00
<g/>
.
Tapezierer	w4048	NO	NO	1.00
<g/>
,
s	w4050	NO	NO	1.00
<g/>
.
M	w4052	NO	NO	1.00
<g/>
.
Magd	w4054	NO	NO	1.00
<g/>
.
v	w4056	NO	NO	1.00
<g/>
.
blauen	w4058	NO	NO	1.00
Hecht	w4059	NO	NO	1.00
<g/>
.
am	w4061	NO	NO	1.00
hoh	w4062	NO	NO	1.00
<g/>
.
Markt	w4064	NO	NO	1.00
<g/>
,
alt	w4066	NO	NO	1.00
36	w4067	NO	NO	1.00
<g/>
.
J	w4069	NO	NO	1.00
<g/>
.
</list>
<head id="hl18">
Vor	w4071	NO	NO	1.00
der	w4072	NO	NO	1.00
Stadt	w4073	NO	NO	1.00
<g/>
.
</head>
<list id="list_67">
Eva	w4075	NO	NO	1.00
Kochin	w4076	NO	NO	1.00
<g/>
,
ledig	w4078	NO	NO	1.00
<g/>
,
beym	w4080	NO	NO	1.00
3	w4081	NO	NO	1.00
<g/>
.
Hasen	w4083	NO	NO	1.00
in	w4084	NO	NO	1.00
der	w4085	NO	NO	1.00
Leopst	w4086	NO	NO	1.00
<g/>
.
alt	w4088	NO	NO	1.00
86	w4089	NO	NO	1.00
<g/>
.
J	w4091	NO	NO	1.00
<g/>
.
Bernhard	w4093	NO	NO	1.00
Millner	w4094	NO	NO	1.00
<g/>
,
gew	w4096	NO	NO	1.00
<g/>
.
Stadtguardesold	w4098	NO	NO	1.00
<g/>
.
beym	w4100	NO	NO	1.00
gold	w4101	NO	NO	1.00
<g/>
.
Löwen	w4103	NO	NO	1.00
am	w4104	NO	NO	1.00
Strotzisch	w4105	NO	NO	1.00
<g/>
.
Grund	w4107	NO	NO	1.00
<g/>
,
alt	w4109	NO	NO	1.00
75	w4110	NO	NO	1.00
<g/>
.
J	w4112	NO	NO	1.00
<g/>
.
Anna	w4114	NO	NO	1.00
M	w4115	NO	NO	1.00
<g/>
.
Hinterbergerin	w4117	NO	NO	1.00
<g/>
,
Flickschneid	w4119	NO	NO	1.00
<g/>
.
Witt	w4121	NO	NO	1.00
<g/>
.
bey	w4123	NO	NO	1.00
der	w4124	NO	NO	1.00
gold	w4125	NO	NO	1.00
<g/>
.
Ente	w4127	NO	NO	1.00
in	w4128	NO	NO	1.00
der	w4129	NO	NO	1.00
Josephst	w4130	NO	NO	1.00
<g/>
.
alt	w4132	NO	NO	1.00
70	w4133	NO	NO	1.00
<g/>
.
J	w4135	NO	NO	1.00
<g/>
.
Joseph	w4137	NO	NO	1.00
Hengster	w4138	NO	NO	1.00
<g/>
,
vac	w4140	NO	NO	1.00
<g/>
.
Laquay	w4142	NO	NO	1.00
<g/>
,
b	w4144	NO	NO	1.00
<g/>
.
schw	w4146	NO	NO	1.00
<g/>
.
Adler	w4148	NO	NO	1.00
am	w4149	NO	NO	1.00
Schild	w4150	NO	NO	1.00
in	w4151	NO	NO	1.00
der	w4152	NO	NO	1.00
Josephst	w4153	NO	NO	1.00
<g/>
.
alt	w4155	NO	NO	1.00
40	w4156	NO	NO	1.00
<g/>
.
J	w4158	NO	NO	1.00
<g/>
.
Magdalena	w4160	NO	NO	1.00
Poppin	w4161	NO	NO	1.00
<g/>
,
Laq	w4163	NO	NO	1.00
<g/>
.
Witt	w4165	NO	NO	1.00
<g/>
.
b	w4167	NO	NO	1.00
<g/>
.
grün	w4169	NO	NO	1.00
Thor	w4170	NO	NO	1.00
im	w4171	NO	NO	1.00
Lichtenthal	w4172	NO	NO	1.00
<g/>
,
alt	w4174	NO	NO	1.00
62	w4175	NO	NO	1.00
<g/>
.
J	w4177	NO	NO	1.00
<g/>
.
Gregorius	w4179	NO	NO	1.00
Obermüller	w4180	NO	NO	1.00
<g/>
,
alt	w4182	NO	NO	1.00
37	w4183	NO	NO	1.00
<g/>
.
J	w4185	NO	NO	1.00
<g/>
.
Joh	w4187	NO	NO	1.00
<g/>
.
Lebetzberger	w4189	NO	NO	1.00
<g/>
,
Fischerkn	w4191	NO	NO	1.00
<g/>
.
alt	w4193	NO	NO	1.00
31	w4194	NO	NO	1.00
<g/>
.
J	w4196	NO	NO	1.00
<g/>
.
Barnabas	w4198	NO	NO	1.00
Fary	w4199	NO	NO	1.00
<g/>
,
Kammermohr	w4201	NO	NO	1.00
<g/>
,
alt	w4203	NO	NO	1.00
31	w4204	NO	NO	1.00
<g/>
.
J	w4206	NO	NO	1.00
<g/>
.
Jakob	w4208	NO	NO	1.00
Stark	w4209	NO	NO	1.00
<g/>
,
Bäckerj	w4211	NO	NO	1.00
<g/>
.
alt	w4213	NO	NO	1.00
25	w4214	NO	NO	1.00
<g/>
.
J	w4216	NO	NO	1.00
<g/>
.
alle	w4218	NO	NO	1.00
4	w4219	NO	NO	1.00
<g/>
.
b	w4221	NO	NO	1.00
<g/>
.
Barmh	w4223	NO	NO	1.00
<g/>
.
Eva	w4225	NO	NO	1.00
Reineckerin	w4226	NO	NO	1.00
<g/>
,
led	w4228	NO	NO	1.00
<g/>
.
M	w4230	NO	NO	1.00
<g/>
.
alt	w4232	NO	NO	1.00
46	w4233	NO	NO	1.00
<g/>
.
J	w4235	NO	NO	1.00
<g/>
.
Franz	w4237	NO	NO	1.00
Goißner	w4238	NO	NO	1.00
<g/>
,
Ziegelschlager	w4240	NO	NO	1.00
<g/>
,
alt	w4242	NO	NO	1.00
40	w4243	NO	NO	1.00
<g/>
.
J	w4245	NO	NO	1.00
<g/>
.
Catharina	w4247	NO	NO	1.00
Fahnin	w4248	NO	NO	1.00
<g/>
,
Tagl	w4250	NO	NO	1.00
<g/>
.
Witt	w4252	NO	NO	1.00
<g/>
.
alt	w4254	NO	NO	1.00
44	w4255	NO	NO	1.00
<g/>
.
J	w4257	NO	NO	1.00
<g/>
.
</list>
<list id="list_68">
Joh	w4259	NO	NO	1.00
<g/>
.
Ziegler	w4261	NO	NO	1.00
<g/>
,
alt	w4263	NO	NO	1.00
15	w4264	NO	NO	1.00
<g/>
.
J	w4266	NO	NO	1.00
<g/>
.
Joh	w4268	NO	NO	1.00
<g/>
.
Wiß	w4270	NO	NO	1.00
<g/>
,
Schuhkn	w4272	NO	NO	1.00
<g/>
.
alt	w4274	NO	NO	1.00
28	w4275	NO	NO	1.00
<g/>
.
J	w4277	NO	NO	1.00
<g/>
.
alle	w4279	NO	NO	1.00
5	w4280	NO	NO	1.00
<g/>
.
in	w4282	NO	NO	1.00
Bäckenh	w4283	NO	NO	1.00
<g/>
.
Summa	w4285	NO	NO	1.00
19	w4286	NO	NO	1.00
<g/>
.
Person	w4288	NO	NO	1.00
<g/>
.
darunter	w4290	NO	NO	1.00
1	w4291	NO	NO	1.00
<g/>
.
Kind	w4293	NO	NO	1.00
<g/>
.
</list>
<head id="hl19">
Den	w4295	NO	NO	1.00
12	w4296	NO	NO	1.00
<g/>
.
März	w4298	NO	NO	1.00
<g/>
.
Jn	w4300	NO	NO	1.00
der	w4301	NO	NO	1.00
Stadt	w4302	NO	NO	1.00
<g/>
.
</head>
<list id="list_70">
Der	w4304	NO	NO	1.00
Wohlehrw	w4305	NO	NO	1.00
<g/>
.
