<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
die	w15_d696e4283
ser	w1_d696e4288
Gelegenheit	w3_d696e4291
ein	w5_d696e4294
feyerliches	w7_d696e4297
Te	w9_d696e4300
Deum	w11_d696e4303
in	w13_d696e4307
Gegenwart	w1_d696e4312
beyder	w3_d696e4315
seits	w5_d696e4318
Königl.	w7_d696e4321
Majestäten	w9_d696e4324
musicirt	w1_d696e4329
wurde.	w3_d696e4332
Der	w5_d696e4335
Französische	w7_d696e4338
Ambas	w9_d696e4341
sadeur	w1_d696e4347
Duc	w3_d696e4350
de	w5_d696e4353
Nivernois	w7_d696e4356
ist	w9_d696e4359
am	w11_d696e4362
11.	w13_d696e4366
dieses	w15_d696e4369
Nachmittags	w1_d696e4374
auf	w3_d696e4377
der	w5_d696e4380
Königl.	w7_d696e4383
Jagd,	w9_d696e4386
die	w11_d696e4389
Prinzeßin	w1_d696e4394
Augusta,	w3_d696e4397
so	w5_d696e4400
den	w7_d696e4403
Duc	w9_d696e4406
de	w11_d696e4409
Bed	w13_d696e4413
ford	w1_d696e4418
nach	w3_d696e4421
Calais	w5_d696e4424
überbracht	w7_d696e4427
hatte,	w9_d696e4430
zu	w11_d696e4433
Dou	w13_d696e4437
</p>
<p id="p10_d696e4450">
vres	w1_d696e4454
angelangt.	w3_d696e4457
Se.	w5_d696e4460
Excell.	w7_d696e4463
schliefen	w9_d696e4466
die	w11_d696e4469
Nacht	w1_d696e4474
zu	w3_d696e4477
Canterbury,	w5_d696e4480
und	w7_d696e4483
langten	w9_d696e4486
den	w11_d696e4489
12.	w13_d696e4493
Abends	w1_d696e4498
gegen	w3_d696e4501
2.	w5_d696e4504
Uhr	w7_d696e4507
hieselbst	w9_d696e4510
an.	w11_d696e4513
Seine	w13_d696e4517
Ankunft	w1_d696e4523
ward	w3_d696e4526
unverzüglich	w5_d696e4529
dem	w7_d696e4532
Staats	w9_d696e4535
secretario	w1_d696e4540
Grafen	w3_d696e4543
von	w5_d696e4546
Egremont	w7_d696e4549
gemeldet,	w9_d696e4552
welcher	w1_d696e4557
auch	w3_d696e4560
sogleich	w5_d696e4563
Se.	w7_d696e4566
Excell.	w9_d696e4569
compli	w11_d696e4572
mentirt.	w1_d696e4577
Gestern	w3_d696e4580
hat	w5_d696e4583
der	w7_d696e4586
Herzog	w9_d696e4589
von	w11_d696e4592
Ni	w13_d696e4596
vernois	w1_d696e4602
mit	w3_d696e4605
verschiedenen	w5_d696e4608
Königl.	w7_d696e4611
Ministern	w9_d696e4614
conferirt,	w1_d696e4619
und	w3_d696e4622
heute	w5_d696e4625
hat	w7_d696e4628
sich	w9_d696e4631
derselbe	w11_d696e4634
nach	w13_d696e4638
Hofe	w1_d696e4643
begeben,	w3_d696e4646
wo	w5_d696e4649
er	w7_d696e4652
von	w9_d696e4655
Sr.	w11_d696e4658
Majest.	w13_d696e4662
mit	w15_d696e4665
der	w1_d696e4670
grösten	w3_d696e4673
Distinction	w5_d696e4676
aufgenommen	w7_d696e4679
worden.	w9_d696e4682
Den	w1_d696e4688
15ten	w3_d696e4691
wurde	w5_d696e4694
derselbe	w7_d696e4697
in	w9_d696e4700
Gesellschaft	w11_d696e4703
vieler	w1_d696e4708
anderer	w3_d696e4711
auswärtiger	w5_d696e4714
Ministres	w7_d696e4717
von	w9_d696e4720
unserem	w1_d696e4725
Staats=secretaire,	w3_d696e4728
Hrn.	w5_d696e4731
Grafen	w7_d696e4734
von	w1_d696e4739
Egremont	w3_d696e4742
auf	w5_d696e4745
das	w7_d696e4748
herrlichste	w9_d696e4751
bewirtet.	w11_d696e4754
Gestern	w1_d696e4760
hatte	w3_d696e4763
er	w5_d696e4766
die	w7_d696e4769
Ehre	w9_d696e4772
zum	w11_d696e4775
erstenmale	w13_d696e4779
der	w1_d696e4784
Königin	w3_d696e4787
aufzuwarten,	w5_d696e4790
von	w7_d696e4793
welcher	w9_d696e4796
er	w11_d696e4799
auch	w1_d696e4804
nach	w3_d696e4807
dem	w5_d696e4810
Beyspiel	w7_d696e4813
des	w9_d696e4816
Königs	w11_d696e4819
sehr	w13_d696e4823
gnädig	w1_d696e4828
empfangen	w3_d696e4831
worden.	w5_d696e4834
</p>
<p id="p12_d696e4838">
Die	w1_d696e4842
Friedens=handlungen	w3_d696e4845
werden	w5_d696e4848
nun	w7_d696e4851
oh	w9_d696e4854
ne	w1_d696e4859
Aufschub	w3_d696e4862
anfangen,	w5_d696e4865
und	w7_d696e4868
man	w9_d696e4871
hoft,	w11_d696e4874
daß	w13_d696e4878
solche	w1_d696e4883
durch	w3_d696e4886
die	w5_d696e4889
Spanische	w7_d696e4892
Foderungen	w9_d696e4895
we	w11_d696e4898
der	w1_d696e4904
unterbrochen	w3_d696e4907
noch	w5_d696e4910
verzögert	w7_d696e4913
werden,	w9_d696e4916
da	w1_d696e4921
man	w3_d696e4924
von	w5_d696e4927
Seiten	w7_d696e4930
Frankreich	w9_d696e4933
die	w11_d696e4936
Vor	w13_d696e4940
sicht	w1_d696e4945
gebraucht,	w3_d696e4948
dem	w5_d696e4951
Catholischen	w7_d696e4954
König	w9_d696e4957
be	w11_d696e4960
reits	w1_d696e4965
zum	w3_d696e4968
Beytritt	w5_d696e4971
der	w7_d696e4974
hauptsächlichsten	w9_d696e4977
Bedingungen	w1_d696e4983
zum	w3_d696e4986
Vergleich	w5_d696e4989
mit	w7_d696e4992
England	w9_d696e4995
zu	w1_d696e5000
bewegen.	w3_d696e5003
Die	w5_d696e5006
Secretarii	w7_d696e5009
Herrn	w9_d696e5012
We	w11_d696e5015
ston,	w1_d696e5020
Sharpe	w3_d696e5023
und	w5_d696e5026
Rivoes	w7_d696e5029
sind	w9_d696e5032
vom	w11_d696e5035
Kö	w13_d696e5039
nig	w1_d696e5044
ernannt,	w3_d696e5047
währender	w5_d696e5050
Abwesenheit	w7_d696e5053
des	w9_d696e5056
Duc	w1_d696e5062
de	w3_d696e5065
Bedford	w5_d696e5068
das	w7_d696e5071
geheime	w9_d696e5074
Siegel	w11_d696e5077
zu	w13_d696e5081
verwahren.	w1_d696e5086
Jndessen	w3_d696e5089
laufen	w5_d696e5092
in	w7_d696e5095
Ansehung	w9_d696e5098
des	w1_d696e5103
Friedens	w3_d696e5106
die	w5_d696e5109
Menge	w7_d696e5112
Gerüchte	w9_d696e5115
und	w11_d696e5118
Ur	w13_d696e5122
theile	w1_d696e5127
herum,	w3_d696e5130
und	w5_d696e5133
ein	w7_d696e5136
Theil	w9_d696e5139
bemühet	w11_d696e5142
sich,	w13_d696e5146
solchen	w1_d696e5152
als	w3_d696e5155
der	w5_d696e5158
Nation	w7_d696e5161
nöhtig	w9_d696e5164
und	w11_d696e5167
vortheil	w13_d696e5171
haft	w1_d696e5176
anzupreisen,	w3_d696e5179
da	w5_d696e5182
indessen	w7_d696e5185
ein	w9_d696e5188
anderer	w11_d696e5191
solchen	w1_d696e5196
für	w3_d696e5199
nachtheilig	w5_d696e5202
ausschreyt,	w7_d696e5205
und	w9_d696e5208
die	w11_d696e5211
Fortsetzung	w1_d696e5216
des	w3_d696e5219
Krieges	w5_d696e5222
anzurathen	w7_d696e5225
sucht.	w9_d696e5228
Der	w1_d696e5234
Chef	w3_d696e5237
d'Escadre	w5_d696e5240
Douglaß,	w7_d696e5243
welcher	w9_d696e5246
mit	w11_d696e5249
der	w1_d696e5254
West=indischen	w3_d696e5257
Kauffahrthey=flotte	w5_d696e5260
an	w7_d696e5263
gekommen,	w1_d696e5268
hat	w3_d696e5271
der	w5_d696e5274
Regierung	w7_d696e5277
das	w9_d696e5280
aus	w11_d696e5283
führliche	w1_d696e5288
Journal	w3_d696e5291
des	w5_d696e5294
Grafen	w7_d696e5297
von	w9_d696e5300
Albe	w11_d696e5303
marle,	w1_d696e5309
von	w3_d696e5312
seinen	w5_d696e5315
Operationen	w7_d696e5318
auf	w9_d696e5321
Cuba	w11_d696e5324
</p>
<p id="p14_d696e5327">
bis	w1_d696e5331
zum	w3_d696e5334
16.	w5_d696e5337
Julii	w7_d696e5340
mitgebracht,	w9_d696e5343
welches	w11_d696e5346
der	w1_d696e5351
Hof	w3_d696e5354
in	w5_d696e5357
denen	w7_d696e5360
öffentlichen	w9_d696e5363
Zeitungen	w11_d696e5366
pu	w13_d696e5370
Es	w1_d696e5375
stimmt	w3_d696e5378
überhangt	w5_d696e5381
mit	w7_d696e5384
dem	w9_d696e5387
blicirt.	w1_d696e5393
Bericht	w1_d696e5398
des	w3_d696e5401
Admirals	w5_d696e5404
Pocock	w7_d696e5407
überein,	w9_d696e5410
und	w11_d696e5413
meldete,	w1_d696e5418
daß	w3_d696e5421
die	w5_d696e5424
Engländische	w7_d696e5427
Trupen	w9_d696e5430
alle	w11_d696e5433
sich	w1_d696e5438
ereignete	w3_d696e5441
Schwierigkeiten,	w5_d696e5444
wiewol	w7_d696e5447
mit	w9_d696e5450
vieler	w1_d696e5456
Mühe,	w3_d696e5459
glücklich	w5_d696e5462
überwunden,	w7_d696e5465
und	w9_d696e5468
daß	w1_d696e5473
man	w3_d696e5476
den	w5_d696e5479
18.	w7_d696e5482
oder	w9_d696e5485
19.	w11_d696e5488
Julii	w13_d696e5492
zum	w15_d696e5495
Ge	w17_d696e5498
neral=sturm	w1_d696e5503
schreiten	w3_d696e5506
wollen.	w5_d696e5509
Der	w7_d696e5512
Chef	w9_d696e5515
d'Escadre	w1_d696e5520
Spry	w3_d696e5523
ist	w5_d696e5526
den	w7_d696e5529
10.	w9_d696e5532
von	w11_d696e5535
St.	w13_d696e5539
He	w15_d696e5542
lens	w1_d696e5548
nach	w3_d696e5551
Terre=neuve	w5_d696e5554
unter	w7_d696e5557
Seegel	w9_d696e5560
ge	w11_d696e5563
gangen,	w1_d696e5568
um	w3_d696e5571
diese	w5_d696e5574
Jnsul	w7_d696e5577
wieder	w9_d696e5580
in	w11_d696e5583
Besitz	w13_d696e5587
zu	w1_d696e5592
nehmen,	w3_d696e5595
und	w5_d696e5598
sodann	w7_d696e5601
zwischen	w9_d696e5604
derselben	w11_d696e5607
und	w1_d696e5612
Acadien	w3_d696e5615
zu	w5_d696e5618
kreuzen.	w7_d696e5621
</p>
<p id="p16_d696e5624">
Seit	w1_d696e5628
kurzem	w3_d696e5631
will	w5_d696e5634
man	w7_d696e5637
allhier	w9_d696e5640
sagen,	w11_d696e5643
daß	w13_d696e5647
sich	w1_d696e5652
unsere	w3_d696e5655
Trupen	w5_d696e5658
den	w7_d696e5661
19.	w9_d696e5664
Julii	w11_d696e5667
von	w13_d696e5671
Ha	w15_d696e5674
vana	w1_d696e5679
bemeisteret	w3_d696e5682
hätten,	w5_d696e5685
weil	w7_d696e5688
aber	w9_d696e5691
die	w11_d696e5694
hievon	w1_d696e5700
ausgestreute	w3_d696e5703
Umstände	w5_d696e5706
einander	w7_d696e5709
so	w9_d696e5712
widersprechend	w1_d696e5717
sind,	w3_d696e5720
so	w5_d696e5723
will	w7_d696e5726
man	w9_d696e5729
diesem	w11_d696e5732
Gerüchte	w1_d696e5737
noch	w3_d696e5740
zur	w5_d696e5743
Zeit	w7_d696e5746
wenig	w9_d696e5749
Glauben	w11_d696e5752
bey	w13_d696e5756
messen,	w1_d696e5761
bevorab,	w3_d696e5764
da	w5_d696e5767
man	w7_d696e5770
weiß,	w9_d696e5773
daß	w11_d696e5776
6000.	w13_d696e5780
Mann	w1_d696e5786
regulirter	w3_d696e5789
Trupen,	w5_d696e5792
nebst	w7_d696e5795
10.	w9_d696e5798
wol	w11_d696e5801
ausgerüsteleten	w1_d696e5806
Kriegs=schiffen	w3_d696e5809
sich	w5_d696e5812
darin	w7_d696e5815
nen	w1_d696e5820
befinden,	w3_d696e5823
beynebst	w5_d696e5826
auch	w7_d696e5829
noch	w9_d696e5832
ein	w11_d696e5835
gros	w13_d696e5839
ser	w1_d696e5844
Vorraht	w3_d696e5847
von	w5_d696e5850
Munition	w7_d696e5853
und	w9_d696e5856
Lebens	w11_d696e5859
mitteln	w1_d696e5865
vorhanden	w3_d696e5868
ist,	w5_d696e5871
und	w7_d696e5874
zum	w9_d696e5877
Ueberfluß	w11_d696e5880
der	w1_d696e5885
um	w3_d696e5888
die	w5_d696e5891
Festung	w7_d696e5894
gezogene	w9_d696e5897
Graben	w11_d696e5900
we	w13_d696e5904
nigstens	w1_d696e5909
eine	w3_d696e5912
Tiefe	w5_d696e5915
von	w7_d696e5918
16.	w9_d696e5921
Fuß,	w11_d696e5924
überhaupt	w13_d696e5928
aber	w1_d696e5933
der	w3_d696e5936
ganze	w5_d696e5939
Platz	w7_d696e5942
erstaunlich	w9_d696e5945
starke	w11_d696e5948
Ring	w13_d696e5952
mauren	w1_d696e5958
hat.	w3_d696e5961
</p>
<head id="h2_d696e5967">
Paris	w1_d696e5971
17.	w3_d696e5974
Septemb.	w5_d696e5977
</head>
<p id="p4_d696e5980">
Am	w1_d696e5984
12.	w3_d696e5987
ist	w5_d696e5990
der	w7_d696e5993
Duc	w9_d696e5996
de	w11_d696e5999
Bedford,	w13_d696e6003
als	w15_d696e6006
ge	w17_d696e6009
vollmächtigter	w1_d696e6014
Minister	w3_d696e6017
Sr.	w5_d696e6020
Groß	w7_d696e6023
britanni	w9_d696e6026
schen	w1_d696e6031
Majest.	w3_d696e6034
angelangt.	w5_d696e6037
Er	w7_d696e6040
hat	w9_d696e6043
sein	w11_d696e6046
Quartier	w1_d696e6052
in	w3_d696e6055
dem	w5_d696e6058
zu	w7_d696e6061
seinem	w9_d696e6064
Aufenthalt	w11_d696e6067
ge	w13_d696e6071
wiedmeten	w1_d696e6076
Pallast	w3_d696e6079
von	w5_d696e6082
Orleans.	w7_d696e6085
Vorge	w9_d696e6088
stern	w1_d696e6093
Abends	w3_d696e6096
ist	w5_d696e6099
der	w7_d696e6102
König	w9_d696e6105
Stanislaus	w11_d696e6108
von	w13_d696e6112
Pohlen,	w1_d696e6117
Herzog	w3_d696e6120
von	w5_d696e6123
Lothringen	w7_d696e6126
und	w9_d696e6129
Baar,	w11_d696e6132
zu	w1_d696e6138
Versailles	w3_d696e6141
eingetroffen.	w5_d696e6144
Der	w7_d696e6147
Rußische	w9_d696e6150
Gesandte	w1_d696e6155
Graf	w3_d696e6158
von	w5_d696e6161
Czernischew	w7_d696e6164
hat	w9_d696e6167
seinen	w11_d696e6170
Rappel	w1_d696e6175
erhalten,	w3_d696e6178
und	w5_d696e6181
wird	w7_d696e6184
unverzüglich	w9_d696e6187
nach	w1_d696e6192
Petersburg	w3_d696e6195
zurück	w5_d696e6198
kehren.	w7_d696e6201
An	w9_d696e6204
seine	w11_d696e6207
</p>
<p id="p10_d696e6220">
Stelle	w1_d696e6224
wird	w3_d696e6227
der	w5_d696e6230
vormals	w7_d696e6233
bey	w9_d696e6236
dem	w11_d696e6239
Nieder	w13_d696e6243
sächsischen	w1_d696e6248
Kreiß	w3_d696e6251
gestandene	w5_d696e6254
Rußische	w7_d696e6257
Ge	w9_d696e6260
sandte	w1_d696e6265
Graf	w3_d696e6268
von	w5_d696e6271
Soltikow	w7_d696e6274
als	w9_d696e6277
gevollmäch	w11_d696e6280
tigter	w1_d696e6286
Minister	w3_d696e6289
der	w5_d696e6292
Rußischen	w7_d696e6295
Kaiserin	w9_d696e6298
Ma	w11_d696e6301
jest.	w1_d696e6306
anhero	w3_d696e6309
kommen.	w5_d696e6312
</p>
<head id="h2_d696e6318">
Danzig	w1_d696e6322
10.	w3_d696e6325
Sept.	w5_d696e6328
</head>
<p id="p4_d696e6331">
Von	w1_d696e6335
Petersburg	w3_d696e6338
vernimmt	w5_d696e6341
man,	w7_d696e6344
daß	w9_d696e6347
Jhro	w1_d696e6352
Majestät,	w3_d696e6355
die	w5_d696e6358
Kaiserin,	w7_d696e6361
dem	w9_d696e6364
alten	w11_d696e6367
würdigen	w1_d696e6372
Feldmarschalle,	w3_d696e6375
dem	w5_d696e6378
Hrn.	w7_d696e6381
Gra	w9_d696e6384
fen	w1_d696e6390
von	w3_d696e6393
Münnich,	w5_d696e6396
sehr	w7_d696e6399
häufige	w9_d696e6402
Beweise	w11_d696e6405
Dero	w1_d696e6410
Kaiserl.	w3_d696e6413
Gnade	w5_d696e6416
geben;	w7_d696e6419
wie	w9_d696e6422
denn	w11_d696e6425
Al	w13_d696e6429
lerhöchst=dieselben	w1_d696e6434
ihn	w3_d696e6437
auch	w5_d696e6440
zum	w7_d696e6443
Gouver	w9_d696e6446
neur	w1_d696e6451
der	w3_d696e6454
Haupt=stadt	w5_d696e6457
Petersburg	w7_d696e6460
zu	w9_d696e6463
er	w11_d696e6466
nennen	w1_d696e6472
geruhet	w3_d696e6475
haben.	w5_d696e6478
Der	w7_d696e6481
Herr	w9_d696e6484
Gene	w11_d696e6487
ral	w1_d696e6492
Romanzow	w3_d696e6495
hat	w5_d696e6498
von	w7_d696e6501
der	w9_d696e6504
Monarchin	w11_d696e6507
die	w13_d696e6511
gebetene	w1_d696e6516
Erlaubniß	w3_d696e6519
erhalten,	w5_d696e6522
seiner	w7_d696e6525
Ge	w9_d696e6528
sundheit	w1_d696e6533
wegen	w3_d696e6536
die	w5_d696e6539
Bäder	w7_d696e6542
in	w9_d696e6545
Deutschland	w11_d696e6548
und	w1_d696e6554
Frankreich	w3_d696e6557
zu	w5_d696e6560
besuchen.	w7_d696e6563
Daß	w9_d696e6566
die	w11_d696e6569
Rus	w13_d696e6573
sische	w1_d696e6578
Armee	w3_d696e6581
einigen	w5_d696e6584
Halt	w7_d696e6587
auf	w9_d696e6590
ihrem	w11_d696e6593
Zu	w13_d696e6597
rückmarsche	w1_d696e6602
gemacht,	w3_d696e6605
soll,	w5_d696e6608
dem	w7_d696e6611
Vernehmen	w9_d696e6614
nach,	w1_d696e6619
wegen	w3_d696e6622
eines	w5_d696e6625
Gerüchts	w7_d696e6628
von	w9_d696e6631
einem	w11_d696e6634
ho	w13_d696e6638
hen	w1_d696e6644
Todesfalle	w3_d696e6647
in	w5_d696e6650
einem	w7_d696e6653
gewissen	w9_d696e6656
Reiche	w11_d696e6659
veranlasset	w1_d696e6664
worden	w3_d696e6667
seyn:	w5_d696e6670
Nachdeme	w7_d696e6673
sich	w9_d696e6676
aber	w1_d696e6681
der	w3_d696e6684
Ungrund	w5_d696e6687
davon	w7_d696e6690
bald	w9_d696e6693
hernach	w11_d696e6696
ge	w13_d696e6700
zeiget;	w1_d696e6705
so	w3_d696e6708
hat	w5_d696e6711
sie	w7_d696e6714
ihren	w9_d696e6717
Weg	w11_d696e6720
auf	w13_d696e6724
den	w15_d696e6727
vor	w17_d696e6730
geschriebenen	w1_d696e6736
Routen	w3_d696e6739
ungehindert	w5_d696e6742
forgesetzt.	w7_d696e6745
Ein	w1_d696e6750
Schif,	w3_d696e6753
welches	w5_d696e6756
von	w7_d696e6759
Petersburg	w9_d696e6762
nach	w11_d696e6765
Lübeck	w1_d696e6770
mit	w3_d696e6773
36.	w5_d696e6776
Passagiers	w7_d696e6779
abgegangen,	w9_d696e6782
ist	w11_d696e6785
mit	w1_d696e6790
der	w3_d696e6793
ganzen	w5_d696e6796
Equipage	w7_d696e6799
verunglückt.	w9_d696e6802
Wie	w1_d696e6808
es	w1_d696e6813
heisset,	w3_d696e6816
hat	w5_d696e6819
der	w7_d696e6822
gröste	w9_d696e6825
Theil	w11_d696e6828
dieser	w13_d696e6832
Pas	w15_d696e6835
sagiere	w1_d696e6840
aus	w3_d696e6843
hollsteinischen	w5_d696e6846
Officieren	w7_d696e6849
bestan	w9_d696e6852
den.	w1_d696e6857
</p>
<head id="h2_d696e6864">
Haag	w1_d696e6868
20.	w3_d696e6871
Sept.	w5_d696e6874
</head>
<p id="p4_d696e6877">
Alles	w1_d696e6881
dasjenige,	w3_d696e6884
was	w5_d696e6887
schon	w7_d696e6890
letzthin	w9_d696e6893
von	w11_d696e6896
den	w1_d696e6901
Friedens=handlungen	w3_d696e6904
zwischen	w5_d696e6907
Frank	w7_d696e6910
reich	w1_d696e6915
und	w3_d696e6918
England	w5_d696e6921
gemeldet	w7_d696e6924
worden,	w9_d696e6927
bestä	w11_d696e6930
tiget	w1_d696e6936
sich	w3_d696e6939
gänzlich.	w5_d696e6942
Seitdem	w7_d696e6945
der	w9_d696e6948
nacher	w11_d696e6951
Madrid	w1_d696e6956
abgeschickte	w3_d696e6959
Courrier	w5_d696e6962
mit	w7_d696e6965
der	w9_d696e6968
Be	w11_d696e6971
willigung	w1_d696e6976
und	w3_d696e6979
Einstimmung	w5_d696e6982
Jhro	w7_d696e6985
Catho	w9_d696e6988
lischen	w1_d696e6993
Majestät	w3_d696e6996
zurück	w5_d696e6999
gekommen,	w7_d696e7002
ist	w9_d696e7005
der	w11_d696e7008
an	w1_d696e7014
dem	w3_d696e7017
französischen	w5_d696e7020
Hofe	w7_d696e7023
sich	w9_d696e7026
befindende	w11_d696e7029
Gesandte,	w1_d696e7034
Marquis	w3_d696e7037
von	w5_d696e7040
Grimaldi	w7_d696e7043
mit	w9_d696e7046
der	w11_d696e7049
nöhtigen	w1_d696e7054
Vollmacht	w3_d696e7057
zu	w5_d696e7060
völliger	w7_d696e7063
Schlüssung	w9_d696e7066
</p>
<p id="p6_d696e7069">
des	w1_d696e7073
Friedens	w3_d696e7076
versehen	w5_d696e7079
worden,	w7_d696e7082
und	w9_d696e7085
wird	w11_d696e7088
die	w1_d696e7093
letztere	w3_d696e7096
Handlung	w5_d696e7099
des	w7_d696e7102
Herrn	w9_d696e7105
von	w11_d696e7108
Bussy	w13_d696e7112
zu	w1_d696e7117
dessen	w3_d696e7120
Fundament	w5_d696e7123
geleget	w7_d696e7126
werden,	w9_d696e7129
die	w11_d696e7132
aber	w1_d696e7138
darauf	w3_d696e7141
gefolgte	w5_d696e7144
Streitigkeit	w7_d696e7147
zwischen	w9_d696e7150
Spanien	w1_d696e7155
und	w3_d696e7158
Portugall,	w5_d696e7161
die	w7_d696e7164
Eroberung	w9_d696e7167
von	w1_d696e7172
Havana,	w3_d696e7175
wo	w5_d696e7178
sie	w7_d696e7181
noch	w9_d696e7184
erfolgen	w11_d696e7187
sollte.	w13_d696e7191
die	w1_d696e7196
von	w3_d696e7199
Terre=neuve	w5_d696e7202
von	w7_d696e7205
den	w9_d696e7208
Franzosen,	w11_d696e7211
und	w1_d696e7217
endlich	w3_d696e7220
die	w5_d696e7223
deutschen	w7_d696e7226
Angelegenheiten,	w9_d696e7229
werden	w1_d696e7234
neue	w3_d696e7237
Artikel	w5_d696e7240
ausmachen,	w7_d696e7243
indem	w9_d696e7246
die	w11_d696e7249
drey	w1_d696e7254
erstere,	w3_d696e7257
bey	w5_d696e7260
