<doc id="wr_1762-06-05" attrs="word" year="1762" month="06" day="05" corpus="2">
<head id="h2_d662e3068">
Paris	w1_d662e3072
leichte	w9_d662e3584
Reutereyre	w11_d662e3587
giment	w1_d662e3592
von	w3_d662e3595
Bourgoyne	w5_d662e3598
zu	w7_d662e3601
Portsmouth	w9_d662e3604
ein	w11_d662e3607
geschift,	w1_d662e3612
und	w3_d662e3615
lief	w5_d662e3618
auf	w7_d662e3621
12.	w9_d662e3624
Transport=schift	w11_d662e3627
fen,	w1_d662e3633
denen	w3_d662e3636
9.	w5_d662e3639
Kauffarthey=schiffe	w7_d662e3642
unter	w9_d662e3645
Begleitung	w1_d662e3650
der	w3_d662e3653
Königl.	w5_d662e3656
Schiffen,	w7_d662e3659
Lion,	w9_d662e3662
Hind	w11_d662e3665
und	w1_d662e3670
Niger	w3_d662e3673
nachfolgten,	w5_d662e3676
von	w7_d662e3679
Spithead	w9_d662e3682
nä	w11_d662e3685
cher	w1_d662e3690
Portugal	w3_d662e3693
unter	w5_d662e3696
Segel.	w7_d662e3699
Jn	w9_d662e3702
dem	w11_d662e3705
Tour	w13_d662e3709
werden	w1_d662e3715
dato	w3_d662e3718
noch	w5_d662e3721
2.	w7_d662e3724
grosse	w9_d662e3727
dahin	w11_d662e3730
bestimm	w13_d662e3734
te	w1_d662e3739
Schiffe	w3_d662e3742
mit	w5_d662e3745
Kriegs=geräthschaften	w7_d662e3748
be	w9_d662e3751
laden.	w1_d662e3756
Man	w3_d662e3759
kan	w5_d662e3762
nicht	w7_d662e3765
beschreiben,	w9_d662e3768
wie	w11_d662e3771
angelegen	w1_d662e3776
sich	w3_d662e3779
der	w5_d662e3782
bey	w7_d662e3785
hiesigem	w9_d662e3788
Hof	w11_d662e3791
be	w13_d662e3795
findliche	w1_d662e3801
Portugiesische	w3_d662e3804
Minister,	w5_d662e3807
Herr	w7_d662e3810
von	w9_d662e3813
Mello,	w1_d662e3818
alles	w3_d662e3821
dasjenige	w5_d662e3824
seyn	w7_d662e3827
lässet,	w9_d662e3830
was	w11_d662e3833
die	w13_d662e3837
</p>
<p id="p10_d662e3850">
Vertheidlgung	w1_d662e3854
seines	w3_d662e3857
Königreichs	w5_d662e3860
anbetrift.	w7_d662e3863
Täglich	w1_d662e3868
reisen	w3_d662e3871
von	w5_d662e3874
hier	w7_d662e3877
sowol	w9_d662e3880
Engländische	w11_d662e3883
als	w1_d662e3888
fremde	w3_d662e3891
Officiers	w5_d662e3894
ab,	w7_d662e3897
welche	w9_d662e3900
dieser	w11_d662e3903
Herr	w13_d662e3907
beredet,	w1_d662e3913
in	w3_d662e3916
Portugiesische	w5_d662e3919
Dienste	w7_d662e3922
zu	w9_d662e3925
tret	w11_d662e3928
ten.	w1_d662e3933
Wie	w3_d662e3936
man	w5_d662e3939
auch	w7_d662e3942
von	w9_d662e3945
Lisabon	w11_d662e3948
vernimt,	w13_d662e3952
hat	w1_d662e3957
der	w3_d662e3960
erste	w5_d662e3963
Minister,	w7_d662e3966
Graf	w9_d662e3969
von	w11_d662e3972
Cara	w13_d662e3976
valho	w1_d662e3981
solche	w3_d662e3984
Maasregeln	w5_d662e3987
zu	w7_d662e3990
nehmen	w9_d662e3993
gewußt,	w11_d662e3996
daß	w1_d662e4002
der	w3_d662e4005
gröste	w5_d662e4008
Theil	w7_d662e4011
der	w9_d662e4014
Spanischen	w11_d662e4017
Pro	w13_d662e4021
jecten	w1_d662e4026
zernichtet	w3_d662e4029
worden,	w5_d662e4032
da	w7_d662e4035
derselbe	w9_d662e4038
unter	w11_d662e4041
anderen	w1_d662e4046
mit	w3_d662e4049
Aufkauffung	w5_d662e4052
aller	w7_d662e4055
Kriegsge	w9_d662e4058
räthschaften	w1_d662e4063
in	w3_d662e4066
fremden	w5_d662e4069
Landen	w7_d662e4072
den	w9_d662e4075
Spa	w11_d662e4078
niern	w1_d662e4084
zuvor	w3_d662e4087
gekommen,	w5_d662e4090
und	w7_d662e4093
dadurch	w9_d662e4096
dero	w11_d662e4099
Einfall	w1_d662e4104
in	w3_d662e4107
Portugall	w5_d662e4110
um	w7_d662e4113
ein	w9_d662e4116
merkliches	w11_d662e4119
aufgehalten.	w1_d662e4124
Diese	w3_d662e4127
Umstände	w5_d662e4130
muntern	w7_d662e4133
die	w1_d662e4138
Anhänger	w3_d662e4141
von	w5_d662e4144
Portugall	w7_d662e4147
ziemlich	w9_d662e4150
auf,	w11_d662e4153
und	w1_d662e4159
versprechen	w3_d662e4162
den	w5_d662e4165
Portugiesen	w7_d662e4168
die	w9_d662e4171
be	w11_d662e4174
ste	w1_d662e4179
Hofnung	w3_d662e4182
ihr	w5_d662e4185
Land	w7_d662e4188
von	w9_d662e4191
den	w11_d662e4194
Fein	w13_d662e4198
Den	w1_d662e4203
8ten	w3_d662e4206
reisete	w5_d662e4209
der	w7_d662e4212
den	w1_d662e4217
zu	w3_d662e4220
retten.	w5_d662e4223
Herr	w1_d662e4229
Major	w3_d662e4232
Townshend	w5_d662e4235
mit	w7_d662e4238
einigen	w9_d662e4241
20.	w11_d662e4244
Officiers	w1_d662e4249
nacher	w3_d662e4252
Lissabon	w5_d662e4255
ab,	w7_d662e4258
und	w9_d662e4261
die	w11_d662e4264
zu	w13_d662e4268
Be	w15_d662e4271
deckung	w1_d662e4276
der	w3_d662e4279
Portugiesischen	w5_d662e4282
Küsten	w7_d662e4285
bestimmte	w9_d662e4288
und	w1_d662e4293
mit	w3_d662e4296
dem	w5_d662e4299
Admiral	w7_d662e4302
Saunders	w9_d662e4305
vereinigte	w11_d662e4308
Flotte	w1_d662e4314
unter	w3_d662e4317
dem	w5_d662e4320
Admiral	w7_d662e4323
Hawke	w9_d662e4326
ist	w11_d662e4329
auf	w13_d662e4333
er	w15_d662e4336
sten	w1_d662e4341
Befehl	w3_d662e4344
bereit	w5_d662e4347
unter	w7_d662e4350
Seegel	w9_d662e4353
zu	w11_d662e4356
gehen.	w13_d662e4360
Der	w1_d662e4365
Herzog	w3_d662e4368
von	w5_d662e4371
York	w7_d662e4374
wird	w9_d662e4377
bey	w11_d662e4380
dieser	w13_d662e4384
Flotte	w15_d662e4387
eine	w1_d662e4392
Division	w3_d662e4395
commandiren.	w5_d662e4398
Zu	w7_d662e4401
Anfang	w9_d662e4404
künftiger	w1_d662e4410
Woche	w3_d662e4413
wird	w5_d662e4416
sich	w7_d662e4419
der	w9_d662e4422
Marquis	w11_d662e4425
von	w13_d662e4429
Granby	w1_d662e4434
wiederum	w3_d662e4437
nacher	w5_d662e4440
Deutschland	w7_d662e4443
bege	w9_d662e4446
Von	w1_d662e4451
Gibraltar	w3_d662e4454
schreibt	w5_d662e4457
man,	w7_d662e4460
daß	w9_d662e4463
ben.	w1_d662e4468
würklich	w1_d662e4474
etliche	w3_d662e4477
20.	w5_d662e4480
See=räuber	w7_d662e4483
von	w9_d662e4486
Algier,	w11_d662e4489
Tunis,	w1_d662e4494
Tripoli	w3_d662e4497
und	w5_d662e4500
Sale	w7_d662e4503
gegen	w9_d662e4506
den	w11_d662e4509
Spa	w13_d662e4513
niern	w1_d662e4518
kreutzen.	w3_d662e4521
</p>
<head id="h2_d662e4527">
Sanct	w1_d662e4531
James	w3_d662e4534
10.	w5_d662e4537
May.	w7_d662e4540
</head>
<p id="p4_d662e4543">
Den	w1_d662e4547
4.	w3_d662e4550
Junii	w5_d662e4553
werden	w7_d662e4556
sich	w9_d662e4559
die	w11_d662e4562
beyderseiti	w13_d662e4566
ge	w1_d662e4571
Majestäten	w3_d662e4574
nach	w5_d662e4577
dem	w7_d662e4580
Pallast	w9_d662e4583
zu	w11_d662e4586
Rich	w13_d662e4590
mond	w1_d662e4595
erheben,	w3_d662e4598
und	w5_d662e4601
theils	w7_d662e4604
dort,	w9_d662e4607
theils	w11_d662e4610
zu	w13_d662e4614
Kew	w1_d662e4620
den	w3_d662e4623
Sommer	w5_d662e4626
zubringen.	w7_d662e4629
Nach	w9_d662e4632
Dero	w11_d662e4635
Abreise	w1_d662e4640
soll	w3_d662e4643
sonder	w5_d662e4646
Zeit=verlust,	w7_d662e4649
ein	w9_d662e4652
theil	w11_d662e4655
des	w1_d662e4660
hiesigen	w3_d662e4663
Pallastes	w5_d662e4666
in	w7_d662e4669
der	w9_d662e4672
Gegend	w11_d662e4675
an	w13_d662e4679
dem	w15_d662e4682
Hotel	w1_d662e4687
von	w3_d662e4690
Marlborough	w5_d662e4693
abgebrochen,	w7_d662e4696
und	w9_d662e4699
ein	w1_d662e4705
anderer	w3_d662e4708
nach	w5_d662e4711
der	w7_d662e4714
Vollkommenheit	w9_d662e4717
der	w11_d662e4720
Bau=kunst	w1_d662e4725
aufgeführet	w3_d662e4728
werden.	w5_d662e4731
Der	w7_d662e4734
Staats	w9_d662e4737
</p>
<p id="p6_d662e4740">
secretair	w1_d662e4744
von	w3_d662e4747
England	w5_d662e4750
Graf	w7_d662e4753
von	w9_d662e4756
Egremont,	w11_d662e4759
lieget	w1_d662e4764
sehr	w3_d662e4767
krank	w5_d662e4770
darnieder.	w7_d662e4773
</p>
<head id="h2_d662e4779">
Mayn=strohm	w1_d662e4783
den	w3_d662e4786
29.	w5_d662e4789
May.	w7_d662e4792
</head>
<p id="p4_d662e4795">
Das	w1_d662e4799
Kriegs=heer	w3_d662e4802
der	w5_d662e4805
Alliirten	w7_d662e4808
bestehet	w9_d662e4811
nach	w1_d662e4816
einem	w3_d662e4819
gewissen	w5_d662e4822
Verzeichnüsse	w7_d662e4825
aus	w9_d662e4828
der	w11_d662e4831
folgenden	w1_d662e4836
Macht:	w3_d662e4839
1)	w5_d662e4842
Die	w7_d662e4845
Engländer:	w9_d662e4848
die	w11_d662e4851
Reiterey	w1_d662e4857
und	w3_d662e4860
Dragoner	w5_d662e4863
6786.;	w7_d662e4866
das	w9_d662e4869
Fuß	w11_d662e4872
volk	w1_d662e4877
15400.	w3_d662e4880
Zusammen	w5_d662e4883
22186.	w7_d662e4886
Mann.	w9_d662e4889
2)	w1_d662e4894
Die	w3_d662e4897
Hannoveraner:	w5_d662e4900
Die	w7_d662e4903
Reiterey	w9_d662e4906
7697.	w11_d662e4909
das	w1_d662e4914
Fuß=volk	w3_d662e4917
28960.	w5_d662e4920
die	w7_d662e4923
Feuer=werker	w9_d662e4926
500.	w1_d662e4932
Zufammen	w3_d662e4935
37157.	w5_d662e4938
Mann.	w7_d662e4941
3)	w9_d662e4944
Die	w11_d662e4947
Hessen:	w1_d662e4952
Die	w3_d662e4955
Reiterey	w5_d662e4958
2030.	w7_d662e4961
das	w9_d662e4964
Fuß	w11_d662e4967
volk	w1_d662e4972
15700.	w3_d662e4975
die	w5_d662e4978
Land=soldaten	w7_d662e4981
4600.	w9_d662e4984
Zu	w11_d662e4987
sammen	w1_d662e4992
22330.	w3_d662e4995
Mann.	w5_d662e4998
4)	w7_d662e5001
Das	w9_d662e5004
Braun	w11_d662e5007
schweigische	w1_d662e5013
Fuß=volk	w3_d662e5016
7600.	w5_d662e5019
Mann.	w7_d662e5022
5	w9_d662e5025
Die	w1_d662e5030
Bückeburger:	w3_d662e5033
Carabiniers	w5_d662e5036
400.	w7_d662e5039
Mann.	w9_d662e5042
6)	w1_d662e5047
Die	w3_d662e5050
leichte	w5_d662e5053
Völker:	w7_d662e5056
zu	w9_d662e5059
Pferde	w11_d662e5062
5000.,	w13_d662e5066
zu	w15_d662e5069
Fusse	w1_d662e5074
5460.	w3_d662e5077
Zusammen	w5_d662e5080
10460.	w7_d662e5083
Mann.	w9_d662e5086
Folglich	w1_d662e5092
ist	w3_d662e5095
die	w5_d662e5098
ganze	w7_d662e5101
Armee	w9_d662e5104
100133.	w11_d662e5107
Mann	w13_d662e5111
stark.	w1_d662e5116
</p>
<head id="h2_d662e5123">
Cassel	w1_d662e5127
25.	w3_d662e5130
May.	w5_d662e5133
</head>
<p id="p4_d662e5136">
Die	w1_d662e5140
Alliirten	w3_d662e5143
brachen	w5_d662e5146
in	w7_d662e5149
voller	w9_d662e5152
Bewe	w11_d662e5155
gung	w1_d662e5160
nach	w3_d662e5163
der	w5_d662e5166
Gegend	w7_d662e5169
von	w9_d662e5172
Höxter	w11_d662e5175
auf.	w13_d662e5179
Hingegen	w1_d662e5184
versammelt	w3_d662e5187
sich	w5_d662e5190
das	w7_d662e5193
Französische	w9_d662e5196
Kriegs=heer	w1_d662e5202
bey	w3_d662e5205
Cassel.	w5_d662e5208
Vermuthlich	w7_d662e5211
wer	w9_d662e5214
den	w1_d662e5219
unsere	w3_d662e5222
Kriegs=völker,	w5_d662e5225
den	w7_d662e5228
ersten	w9_d662e5231
Junius	w11_d662e5234
im	w1_d662e5239
Lager	w3_d662e5242
stehen.	w5_d662e5245
Der	w7_d662e5248
Herr	w9_d662e5251
Ritter	w11_d662e5254
du	w13_d662e5258
Muy,	w15_d662e5261
übernahme	w1_d662e5266
zu	w3_d662e5269
Eschwege	w5_d662e5272
von	w7_d662e5275
dem	w9_d662e5278
Herrn	w11_d662e5281
Grafen	w1_d662e5287
von	w3_d662e5290
Roht,	w5_d662e5293
das	w7_d662e5296
von	w9_d662e5299
selbigem	w11_d662e5302
den	w13_d662e5306
Winter	w1_d662e5311
durch	w3_d662e5314
geführte	w5_d662e5317
Commando,	w7_d662e5320
weilen	w9_d662e5323
der	w1_d662e5328
gedachte	w3_d662e5331
Herr	w5_d662e5334
Graf,	w7_d662e5337
die	w9_d662e5340
Jrrländer	w11_d662e5343
zu	w13_d662e5347
mustern,	w1_d662e5352
nach	w3_d662e5355
Dünkirchen	w5_d662e5358
reiset.	w7_d662e5361
Den	w9_d662e5364
23.	w11_d662e5367
siel	w1_d662e5373
fast	w3_d662e5376
vor	w5_d662e5379
den	w7_d662e5382
Thoren	w9_d662e5385
von	w11_d662e5388
Göttingen,	w13_d662e5392
ein	w15_d662e5395
kleiner	w1_d662e5400
Scharmützel	w3_d662e5403
vor.	w5_d662e5406
Der	w7_d662e5409
junge	w9_d662e5412
Prinz	w11_d662e5415
von	w1_d662e5420
Braunschweig	w3_d662e5423
kame	w5_d662e5426
von	w7_d662e5429
Dassel,	w9_d662e5432
da	w11_d662e5435
selbst	w1_d662e5440
zu	w3_d662e5443
rocognosciren.	w5_d662e5446
Wir	w7_d662e5449
büßten	w9_d662e5452
20.	w11_d662e5455
Mann	w1_d662e5461
ein,	w3_d662e5464
machten	w5_d662e5467
aber	w7_d662e5470
dargegen	w9_d662e5473
12.	w11_d662e5476
Kriegs=gefangene.	w1_d662e5481
Der	w3_d662e5484
Obrist	w5_d662e5487
leutenant	w7_d662e5490
der	w1_d662e5495
Freywilligen	w3_d662e5498
von	w5_d662e5501
Austrasien	w7_d662e5504
und	w9_d662e5507
Bri	w11_d662e5510
gadier	w1_d662e5515
der	w3_d662e5518
Königl.	w5_d662e5521
Armeen,	w7_d662e5524
der	w9_d662e5527
Herr	w11_d662e5530
von	w13_d662e5534
Lahr,	w1_d662e5540
ein	w3_d662e5543
würdiger	w5_d662e5546
Officier,	w7_d662e5549
bekame	w9_d662e5552
dabey	w11_d662e5555
einen	w1_d662e5560
gefährlichen	w3_d662e5563
Säbelhieb,	w5_d662e5566
welcher	w7_d662e5569
ihm	w9_d662e5572
</p>
<p id="p10_d662e5585">
den	w1_d662e5589
Kopf	w3_d662e5592
spaltete.	w5_d662e5595
Pyrmont	w7_d662e5598
ist	w9_d662e5601
des	w11_d662e5604
Prin	w13_d662e5608
zen	w1_d662e5613
Ferdinands,	w3_d662e5616
und	w5_d662e5619
Osterode	w7_d662e5622
des	w9_d662e5625
Herrn	w11_d662e5628
Generals	w1_d662e5633
von	w3_d662e5636
Luckner	w5_d662e5639
Haupt=quartier.	w7_d662e5642
</p>
<head id="h2_d662e5648">
Frankfurt	w1_d662e5652
27.	w3_d662e5655
May.	w5_d662e5658
</head>
<p id="p4_d662e5661">
Den	w1_d662e5665
25.	w3_d662e5668
dieses	w5_d662e5671
früh	w7_d662e5674
um	w9_d662e5677
2.	w11_d662e5680
Uhr	w13_d662e5684
stellte	w15_d662e5687
sich	w1_d662e5692
das	w3_d662e5695
Löbl.	w5_d662e5698
Königl.	w7_d662e5701
Französische	w9_d662e5704
Regi	w11_d662e5707
ment	w1_d662e5712
Nassau=saarbrücken	w3_d662e5715
auf	w5_d662e5718
der	w7_d662e5721
sogenann	w9_d662e5724
ten	w1_d662e5730
Zeile,	w3_d662e5733
in	w5_d662e5736
Parade,	w7_d662e5739
wurde	w9_d662e5742
von	w11_d662e5745
dem	w13_d662e5749
Jn	w15_d662e5752
specteur	w1_d662e5757
der	w3_d662e5760
ausländischen	w5_d662e5763
Trupen,	w7_d662e5766
dem	w9_d662e5769
Freyherrn	w1_d662e5774
von	w3_d662e5777
Wurmser	w5_d662e5780
gemustert,	w7_d662e5783
und	w9_d662e5786
tratt	w1_d662e5791
hierauf	w3_d662e5794
den	w5_d662e5797
Zug	w7_d662e5800
nach	w9_d662e5803
Hessen	w11_d662e5806
an.	w13_d662e5810
Nach	w15_d662e5813
3.	w1_d662e5819
Uhr	w3_d662e5822
aber	w5_d662e5825
machte	w7_d662e5828
sich	w9_d662e5831
auch	w11_d662e5834
das	w13_d662e5838
Löbl.	w15_d662e5841
Kö	w17_d662e5844
nigl.	w1_d662e5849
Französische	w3_d662e5852
Regiment	w5_d662e5855
Royal=deuxpont	w7_d662e5858
marschfertig,	w1_d662e5863
der	w3_d662e5866
Hr.	w5_d662e5869
von	w7_d662e5872
Wurmser	w9_d662e5875
hielte	w11_d662e5878
ebenfalls	w1_d662e5883
die	w3_d662e5886
Musterung	w5_d662e5889
auf	w7_d662e5892
dem	w9_d662e5895
grossen	w11_d662e5898
Pa	w13_d662e5902
rade=platze	w1_d662e5908
über	w3_d662e5911
dasselbe.	w5_d662e5914
Nach	w7_d662e5917
dem	w9_d662e5920
Em	w11_d662e5923
pfang	w1_d662e5928
vier	w3_d662e5931
neuer	w5_d662e5934
Fahnen	w7_d662e5937
zoge	w9_d662e5940
sich	w11_d662e5943
solches	w13_d662e5947
um	w1_d662e5952
5.	w3_d662e5955
Uhr	w5_d662e5958
von	w7_d662e5961
hier	w9_d662e5964
nach	w11_d662e5967
Hessen.	w13_d662e5971
Den	w15_d662e5974
nämlichen	w1_d662e5979
Tag	w3_d662e5982
Vormittags	w5_d662e5985
langten	w7_d662e5988
hier	w9_d662e5991
über	w1_d662e5997
Hanau,	w3_d662e6000
in	w5_d662e6003
vielen	w7_d662e6006
prächtigen	w9_d662e6009
Jagd	w11_d662e6012
schiffen	w1_d662e6017
und	w3_d662e6020
unter	w5_d662e6023
einem	w7_d662e6026
grossen	w9_d662e6029
Gefolge,	w11_d662e6032
Se.	w1_d662e6037
Hochfürstl	w3_d662e6040
Durchl.	w5_d662e6043
der	w7_d662e6046
Hr.	w9_d662e6049
Marggraf	w11_d662e6052
von	w1_d662e6057
Bayreut,	w3_d662e6060
nebst	w5_d662e6063
Dero	w7_d662e6066
Frau	w9_d662e6069
Gemahlin	w11_d662e6072
und	w1_d662e6078
der	w3_d662e6081
regierenden	w5_d662e6084
Frau	w7_d662e6087
Herzogin	w9_d662e6090
von	w11_d662e6093
Würtemberg,	w1_d662e6098
Hochfürstl.	w3_d662e6101
Durchl.	w5_d662e6104
in	w7_d662e6107
hohen	w9_d662e6110
Wolseyn	w1_d662e6115
an.	w3_d662e6118
Das	w5_d662e6121
berühmte	w7_d662e6124
Gast=haus	w9_d662e6127
zum	w1_d662e6132
Röm.	w3_d662e6135
Kaiser	w5_d662e6138
hatte	w7_d662e6141
die	w9_d662e6144
Ehre	w11_d662e6147
Dero	w13_d662e6151
Aufenthalt	w1_d662e6157
zu	w3_d662e6160
seyn.	w5_d662e6163
Besagte	w7_d662e6166
Herrschaften	w9_d662e6169
besahen	w1_d662e6174
die	w3_d662e6177
Merkwürdigkeiten	w5_d662e6180
des	w7_d662e6183
hiesigen	w9_d662e6186
Raht=hauses;	w1_d662e6191
hielten	w3_d662e6194
alsdann	w5_d662e6197
in	w7_d662e6200
einer	w9_d662e6203
ho	w11_d662e6206
hen	w1_d662e6211
Gesellschaft	w3_d662e6214
Mittags=tafel,	w5_d662e6217
und	w7_d662e6220
setzten	w9_d662e6223
gestern	w1_d662e6229
fruh	w3_d662e6232
Dero	w5_d662e6235
Reise	w7_d662e6238
zu	w9_d662e6241
Wasser	w11_d662e6244
in	w13_d662e6248
das	w15_d662e6251
Bad	w1_d662e6256
nach	w3_d662e6259
Achen	w5_d662e6262
fort.	w7_d662e6265
</p>
<head id="h2_d662e6271">
Chemnitz	w1_d662e6275
29	w3_d662e6278
May.	w5_d662e6281
</head>
<p id="p4_d662e6284">
Auf	w1_d662e6288
die	w3_d662e6291
erhaltene	w5_d662e6294
Nachricht,	w7_d662e6297
daß	w9_d662e6300
sich	w11_d662e6303
bey	w1_d662e6308
Freyberg,	w3_d662e6311
Naumburg	w5_d662e6314
und	w7_d662e6317
Zeitz	w9_d662e6320
Preus	w11_d662e6323
sische	w1_d662e6328
Partheyen	w3_d662e6331
sehen	w5_d662e6334
liessen,	w7_d662e6337
das	w9_d662e6340
Land	w11_d662e6343
aller	w1_d662e6349
Orten	w3_d662e6352
übel	w5_d662e6355
behandleten,	w7_d662e6358
und	w9_d662e6361
grosse	w11_d662e6364
Contributionen	w1_d662e6369
ausschrieben;	w3_d662e6372
hat	w5_d662e6375
der	w7_d662e6378
Herr	w9_d662e6381
General	w1_d662e6386
Feld=marschall=leutenant	w3_d662e6389
Baron	w5_d662e6392
von	w1_d662e6397
Luzinsky	w3_d662e6400
dem	w5_d662e6403
Herrn	w7_d662e6406
Obristwachtmei	w9_d662e6409
ster	w1_d662e6415
Otto	w3_d662e6418
aufgetragen,	w5_d662e6421
mit	w7_d662e6424
seinem	w9_d662e6427
unter	w11_d662e6430
</p>
<p id="p6_d662e6433">
habenden	w1_d662e6437
Jäger=corps,	w3_d662e6440
welches	w5_d662e6443
zu	w7_d662e6446
diesem	w9_d662e6449
Ende	w1_d662e6454
noch	w3_d662e6457
verstärket	w5_d662e6460
worden,	w7_d662e6463
bis	w9_d662e6466
Naum	w11_d662e6469
burg	w1_d662e6474
vorzurucken,	w3_d662e6477
und	w5_d662e6480
diesen	w7_d662e6483
feindlichen	w9_d662e6486
Streifereyen	w1_d662e6492
Einhalt	w3_d662e6495
zu	w5_d662e6498
thun.	w7_d662e6501
Bey	w9_d662e6504
des	w11_d662e6507
sen	w1_d662e6512
Anruckung	w3_d662e6515
haben	w5_d662e6518
sich	w7_d662e6521
die	w9_d662e6524
feindliche	w11_d662e6527
De	w13_d662e6531
taschements,	w1_d662e6536
ohne	w3_d662e6539
die	w5_d662e6542
ausgeschriebene	w7_d662e6545
Con	w9_d662e6548
tributiones	w1_d662e6553
einbringen	w3_d662e6556
zu	w5_d662e6559
können,	w7_d662e6562
so	w9_d662e6565
eilfer	w11_d662e6568
tig	w1_d662e6574
zurück	w3_d662e6577
gezogen,	w5_d662e6580
daß	w7_d662e6583
er	w9_d662e6586
ihnen	w11_d662e6589
keinen	w13_d662e6593
haupt	w15_d662e6596
sächlichen	w1_d662e6601
Streich	w3_d662e6604
beyzubringen	w5_d662e6607
vermocht,	w7_d662e6610
sondern	w1_d662e6615
nur	w3_d662e6618
bey	w5_d662e6621
Lützen	w7_d662e6624
einige	w9_d662e6627
Gefangene	w11_d662e6630
gemacht,	w1_d662e6635
auch	w3_d662e6638
bey	w5_d662e6641
Lauchstädt	w7_d662e6644
den	w9_d662e6647
Preußi	w11_d662e6650
schen	w1_d662e6656
Obrist=leutenant	w3_d662e6659
von	w5_d662e6662
Massow	w7_d662e6665
als	w9_d662e6668
Kriegs=gefangen	w1_d662e6673
eingebracht.	w3_d662e6676
</p>
