<doc id="wr_1757-06-01" attrs="word" year="1757" month="06" day="01" corpus="2">
<head id="h2_d148e2846">
Londen	w1_d148e2850
pen	w1_d148e5109
aufzubrechen,	w3_d148e5112
wann	w5_d148e5115
die	w7_d148e5118
Feinde	w9_d148e5121
noch	w11_d148e5124
mehr	w13_d148e5128
Bewegungen	w1_d148e5133
machen	w3_d148e5136
sollten.	w5_d148e5139
Der	w7_d148e5142
Herzo	w9_d148e5145
von	w1_d148e5151
Orleans	w3_d148e5154
wird	w5_d148e5157
am	w7_d148e5160
20.	w9_d148e5163
dieses	w11_d148e5166
alhier	w13_d148e5170
ein	w15_d148e5173
treffen.	w1_d148e5178
</p>
<head id="h2_d148e5184">
Antwerpen	w1_d148e5188
4.	w3_d148e5191
May.	w5_d148e5194
</head>
<p id="p4_d148e5197">
Der	w1_d148e5201
Prinz	w3_d148e5204
von	w5_d148e5207
Conde	w7_d148e5210
ist	w9_d148e5213
den	w11_d148e5216
16.	w13_d148e5220
incognito	w15_d148e5223
zu	w1_d148e5228
Brüssel	w3_d148e5231
paßiret,	w5_d148e5234
wie	w7_d148e5237
ingleichen	w9_d148e5240
der	w11_d148e5243
Her	w13_d148e5247
zog	w1_d148e5252
von	w3_d148e5255
Orleans	w5_d148e5258
am	w7_d148e5261
18.	w9_d148e5264
Nachmittags	w11_d148e5267
um	w13_d148e5271
2.	w1_d148e5277
Uhr,	w3_d148e5280
denen	w5_d148e5283
der	w7_d148e5286
Graf	w9_d148e5289
von	w11_d148e5292
Montmorency	w13_d148e5296
und	w1_d148e5301
Feld=marschall	w3_d148e5304
Herzog	w5_d148e5307
von	w7_d148e5310
Olonne	w9_d148e5313
gleich	w11_d148e5316
falls	w1_d148e5321
gefolget	w3_d148e5324
seynd.	w5_d148e5327
</p>
<head id="h2_d148e5333">
Paris	w1_d148e5337
16.	w3_d148e5340
May.	w5_d148e5343
</head>
<p id="p4_d148e5346">
Nunmehro	w1_d148e5350
seynd	w3_d148e5353
alle	w5_d148e5356
diejenige	w7_d148e5359
Prinzen	w9_d148e5362
vom	w1_d148e5367
Geblüte,	w3_d148e5370
welche	w5_d148e5373
in	w7_d148e5376
unserm	w9_d148e5379
Lager	w11_d148e5382
am	w13_d148e5386
Rhein	w1_d148e5391
commandiren	w3_d148e5394
sollen,	w5_d148e5397
von	w7_d148e5400
hier	w9_d148e5403
abge	w11_d148e5406
reiset,	w1_d148e5412
deren	w3_d148e5415
Equipage	w5_d148e5418
sehr	w7_d148e5421
prächtig	w9_d148e5424
ist.	w11_d148e5427
</p>
<head id="h2_d148e5433">
Nieder	w1_d148e5437
=elbe	w3_d148e5440
17.	w5_d148e5443
May.	w7_d148e5446
</head>
<p id="p4_d148e5449">
Es	w1_d148e5453
seynd	w3_d148e5456
nurmehro	w5_d148e5459
aus,	w7_d148e5462
und	w9_d148e5465
über	w11_d148e5468
Danzi	w13_d148e5472
zuverläßliche	w1_d148e5477
Nachrichten	w3_d148e5480
eingetroffen,	w5_d148e5483
welche	w7_d148e5486
die	w1_d148e5491
Bewegung,	w3_d148e5494
sowol	w5_d148e5497
bey	w7_d148e5500
der	w9_d148e5503
Flotte,	w11_d148e5506
und	w13_d148e5510
denen	w15_d148e5513
Galeeren	w1_d148e5519
zu	w3_d148e5522
Cronstadt,	w5_d148e5525
zu	w7_d148e5528
deren	w9_d148e5531
baldigem	w11_d148e5534
Aus	w13_d148e5538
lauffen,	w1_d148e5543
als	w3_d148e5546
bey	w5_d148e5549
der	w7_d148e5552
Armee	w9_d148e5555
des	w11_d148e5558
General	w13_d148e5562
feld=marschalls,	w1_d148e5567
Herrn	w3_d148e5570
Grafens	w5_d148e5573
von	w7_d148e5576
Apra	w9_d148e5579
xin,	w1_d148e5584
zur	w3_d148e5587
näheren	w5_d148e5590
Hervor	w7_d148e5593
und	w9_d148e5596
Einrückung	w11_d148e5599
in	w13_d148e5603
die	w1_d148e5609
Königlich=Preußische	w3_d148e5612
Lande,	w5_d148e5615
mit	w7_d148e5618
dem	w9_d148e5621
Zu	w11_d148e5624
satz,	w1_d148e5629
vermelden,	w3_d148e5632
daß	w5_d148e5635
bey	w7_d148e5638
so	w9_d148e5641
bewandten	w11_d148e5644
Um	w13_d148e5648
ständen,	w1_d148e5653
alle	w3_d148e5656
Connexion	w5_d148e5659
zwischen	w7_d148e5662
Jhrer	w9_d148e5665
Rus	w11_d148e5668
sisch=Kaiserl	w1_d148e5673
Majestät,	w3_d148e5676
und	w5_d148e5679
besagten	w7_d148e5682
Landen,	w9_d148e5685
völlig	w1_d148e5691
aufgehoben,	w3_d148e5694
auch	w5_d148e5697
dem	w7_d148e5700
Hrn.	w9_d148e5703
Grafen	w11_d148e5706
der	w13_d148e5710
be	w15_d148e5713
sondere	w1_d148e5718
Auftrag	w3_d148e5721
zugeschickt	w5_d148e5724
worden,	w7_d148e5727
eine	w9_d148e5730
solche	w11_d148e5733
Verfügung	w1_d148e5738
an	w3_d148e5741
denen	w5_d148e5744
Gränzen	w7_d148e5747
zu	w9_d148e5750
machen,	w11_d148e5753
damit	w13_d148e5757
niemand	w1_d148e5762
aus	w3_d148e5765
Preussen	w5_d148e5768
nach	w7_d148e5771
denen	w9_d148e5774
Gränzen	w11_d148e5777
Allerhöchst=erwehnter	w1_d148e5783
Jhrer	w3_d148e5786
Kaiserl.	w5_d148e5789
Maje	w7_d148e5792
stät,	w1_d148e5797
noch	w3_d148e5800
aus	w5_d148e5803
diesem	w7_d148e5806
in	w9_d148e5809
das	w11_d148e5812
Königl.	w13_d148e5816
Preus	w15_d148e5819
sische	w1_d148e5824
Gebiete	w3_d148e5827
durchgelassen,	w5_d148e5830
und	w7_d148e5833
dieses	w9_d148e5836
auch	w11_d148e5839
auf	w1_d148e5844
die	w3_d148e5847
Curriers	w5_d148e5850
erstrecket	w7_d148e5853
werden	w9_d148e5856
solle.	w11_d148e5859
</p>
<head id="h2_d148e5865">
Brüssel	w1_d148e5869
20.	w3_d148e5872
May.	w5_d148e5875
</head>
<p id="p4_d148e5878">
Der	w1_d148e5882
Herzog	w3_d148e5885
von	w5_d148e5888
Orleans	w7_d148e5891
ist	w9_d148e5894
zwar	w11_d148e5897
vorge	w13_d148e5901
stern	w1_d148e5906
Mittag	w3_d148e5909
um	w5_d148e5912
2.	w7_d148e5915
Uhr	w9_d148e5918
hier	w11_d148e5921
angelanget,	w13_d148e5925
hat	w15_d148e5928
sich	w1_d148e5933
aber	w3_d148e5936
in	w5_d148e5939
hiesiger	w7_d148e5942
Stadt	w9_d148e5945
nicht	w11_d148e5948
aufgehalten,	w13_d148e5952
sondetn	w1_d148e5958
ist	w3_d148e5961
incognito	w5_d148e5964
nur	w7_d148e5967
durchpaßift,	w9_d148e5970
um	w11_d148e5973
</p>
<p id="p10_d148e5986">
nach	w1_d148e5990
der	w3_d148e5993
Armee	w5_d148e5996
am	w7_d148e5999
Unter=rhein	w9_d148e6002
sich	w11_d148e6005
zu	w13_d148e6009
vefü	w15_d148e6012
gen.	w1_d148e6017
So	w3_d148e6020
seynd	w5_d148e6023
auch	w7_d148e6026
der	w9_d148e6029
Herr	w11_d148e6032
Graf	w13_d148e6036
von	w15_d148e6039
Montmorency	w1_d148e6044
und	w3_d148e6047
der	w5_d148e6050
Herzog	w7_d148e6053
von	w9_d148e6056
Olonne	w11_d148e6059
hier	w13_d148e6063
durch	w1_d148e6069
paßiret,	w3_d148e6072
und	w5_d148e6075
eilen	w7_d148e6078
zur	w9_d148e6081
Französischen	w11_d148e6084
Armee.	w1_d148e6089
1.	w1_d148e6094
</p>
<head id="h2_d148e6101">
Düsseldorf	w1_d148e6105
20.	w3_d148e6108
May.	w5_d148e6111
</head>
<p id="p4_d148e6114">
Nicht	w1_d148e6118
nur	w3_d148e6121
hier,	w5_d148e6124
sondern	w7_d148e6127
auch	w9_d148e6130
zu	w11_d148e6133
Cöln,	w13_d148e6137
zu	w15_d148e6140
Wesel,	w1_d148e6145
Münster,	w3_d148e6148
und	w5_d148e6151
anderen	w7_d148e6154
Orten,	w9_d148e6157
haben	w11_d148e6160
die	w1_d148e6165
Franzosen	w3_d148e6168
grosse	w5_d148e6171
Magazine	w7_d148e6174
angeleget,	w9_d148e6177
und	w11_d148e6180
dieselbe	w1_d148e6186
mit	w3_d148e6189
allerhand	w5_d148e6192
Gattungen	w7_d148e6195
von	w9_d148e6198
Früch	w11_d148e6201
ten	w1_d148e6206
angefüllet,	w3_d148e6209
und	w5_d148e6212
kommen	w7_d148e6215
fast	w9_d148e6218
täglich	w11_d148e6221
Schif	w13_d148e6225
se	w1_d148e6230
mit	w3_d148e6233
Lebens=mitteln	w5_d148e6236
für	w7_d148e6239
Menschen	w9_d148e6242
und	w11_d148e6245
Vieh	w1_d148e6250
an.	w3_d148e6253
Der	w5_d148e6256
Französische	w7_d148e6259
Soldat	w9_d148e6262
bekommt	w11_d148e6265
täglich	w1_d148e6271
anderthalb	w3_d148e6274
Pfund	w5_d148e6277
Fleisch,	w7_d148e6280
auch	w9_d148e6283
2.	w11_d148e6286
Pfund	w1_d148e6291
Brod,	w3_d148e6294
und	w5_d148e6297
den	w7_d148e6300
nöhtigen	w9_d148e6303
Reis,	w11_d148e6306
nebst	w13_d148e6310
seiner	w1_d148e6315
richtigen	w3_d148e6318
Bezahlung.	w5_d148e6321
Der	w7_d148e6324
Prinz	w9_d148e6327
von	w11_d148e6330
Soubise	w1_d148e6335
hat	w3_d148e6338
jetzo	w5_d148e6341
sein	w7_d148e6344
Haupt=quartier	w9_d148e6347
in	w11_d148e6350
Hamm.	w1_d148e6356
Zu	w3_d148e6359
Neus	w5_d148e6362
ligt	w7_d148e6365
dermalen	w9_d148e6368
das	w11_d148e6371
starke	w13_d148e6375
Französische	w1_d148e6380
Carabiner=regiment,	w3_d148e6383
welches	w5_d148e6386
aus	w1_d148e6391
40	w3_d148e6394
Compagnien	w5_d148e6397
besteht.	w7_d148e6400
Die	w9_d148e6403
Equipage	w11_d148e6406
des	w1_d148e6411
Prinzen	w3_d148e6414
Orleans	w5_d148e6417
bestehet	w7_d148e6420
aus	w9_d148e6423
80.	w11_d148e6426
über	w13_d148e6430
aus	w1_d148e6436
prächtig	w3_d148e6439
gezierten	w5_d148e6442
Maul=thieren,	w7_d148e6445
und	w9_d148e6448
50.	w11_d148e6451
der	w1_d148e6456
schönsten	w3_d148e6459
Pferden,	w5_d148e6462
wie	w7_d148e6465
auch	w9_d148e6468
aus	w11_d148e6471
virlen	w13_d148e6475
Rüst	w1_d148e6480
und	w3_d148e6483
Pack=wägen.	w5_d148e6486
Dieser	w7_d148e6489
Herzog	w9_d148e6492
