<doc id="wr_1757-04-02" attrs="word" year="1757" month="04" day="02" corpus="2">
<head id="h2_d131e3705">
Londen	w1_d131e3709
die	w11_d131e4020
zum	w13_d131e4024
Durch	w1_d131e4030
marsch	w3_d131e4033
der	w5_d131e4036
Völker	w7_d131e4039
und	w9_d131e4042
Fuhren	w11_d131e4045
übli	w13_d131e4049
che	w1_d131e4054
neue	w3_d131e4057
Strasse	w5_d131e4060
von	w7_d131e4063
Carlisle	w9_d131e4066
bis	w11_d131e4069
Newastle	w13_d131e4073
fortzusetzen,	w1_d131e4078
und	w3_d131e4081
47869.	w5_d131e4084
Pf.	w7_d131e4087
Sterling	w9_d131e4090
zur	w11_d131e4093
Be	w13_d131e4097
streitung	w1_d131e4102
der	w3_d131e4105
übrigen	w5_d131e4108
zum	w7_d131e4111
Land=dienst	w9_d131e4114
ge	w11_d131e4117
habten	w1_d131e4123
ausserordentlichen	w3_d131e4126
Ausgaben	w5_d131e4129
des	w7_d131e4132
Ar	w9_d131e4135
tillerie=bureau	w1_d131e4140
während	w3_d131e4143
dem	w5_d131e4146
Jahr	w7_d131e4149
1751	w9_d131e4152
für	w11_d131e4155
welche	w1_d131e4160
das	w3_d131e4163
Parlement	w5_d131e4166
auch	w7_d131e4169
noch	w9_d131e4172
keine	w11_d131e4175
Vor	w13_d131e4179
sehung	w1_d131e4184
gethan	w3_d131e4187
Gestern	w5_d131e4190
hat	w7_d131e4193
die	w9_d131e4196
Unterecam	w11_d131e4199
</p>
<p id="p6_d131e4202">
mer	w1_d131e4206
alle	w3_d131e4209
diese	w5_d131e4212
Entschließungen	w7_d131e4215
genehmiget.	w9_d131e4218
Wie	w1_d131e4223
man	w3_d131e4226
versichert,	w5_d131e4229
wird	w7_d131e4232
die	w9_d131e4235
Flotte,	w11_d131e4238
so	w13_d131e4242
wir	w15_d131e4245
in	w1_d131e4250
dem	w3_d131e4253
Früh=jahr	w5_d131e4256
in	w7_d131e4259
die	w9_d131e4262
Mittelländische	w11_d131e4265
See	w13_d131e4269
abschicken	w1_d131e4275
werden,	w3_d131e4278
in	w5_d131e4281
36.	w7_d131e4284
Schiffen	w9_d131e4287
von	w11_d131e4290
der	w13_d131e4294
Linie	w1_d131e4299
und	w3_d131e4302
verschiedenen	w5_d131e4305
Fregatten	w7_d131e4308
bestehen.	w9_d131e4311
Der	w1_d131e4316
Admiral	w3_d131e4319
West	w5_d131e4322
ist	w7_d131e4325
mit	w9_d131e4328
seiner	w11_d131e4331
aus	w13_d131e4335
14.	w15_d131e4338
Schiffen	w1_d131e4343
von	w3_d131e4346
der	w5_d131e4349
Linie	w7_d131e4352
bestehende	w9_d131e4355
Flotte,	w11_d131e4358
vor	w13_d131e4362
einigen	w1_d131e4368
Tagen	w3_d131e4371
ungefähr	w5_d131e4374
20.	w7_d131e4377
Meilen	w9_d131e4380
vom	w11_d131e4383
Cap	w13_d131e4387
Finis	w1_d131e4392
Terrä	w3_d131e4395
in	w5_d131e4398
gutem	w7_d131e4401
Zustand	w9_d131e4404
angetroffen	w11_d131e4407
worden	w1_d131e4412
</p>
<head id="h2_d131e4418">
Paris	w1_d131e4422
14.	w3_d131e4425
Martii.	w5_d131e4428
</head>
<p id="p4_d131e4431">
Der	w1_d131e4435
Marschall	w3_d131e4438
Etrees	w5_d131e4441
ist	w7_d131e4444
nun	w9_d131e4447
ernannt,	w11_d131e4450
die	w1_d131e4455
Armee	w3_d131e4458
zu	w5_d131e4461
commandiren,	w7_d131e4464
so	w9_d131e4467
nach	w11_d131e4470
Teutsch	w13_d131e4474
land	w1_d131e4479
gehen.	w3_d131e4482
Die	w5_d131e4485
Trupen	w7_d131e4488
sollen	w9_d131e4491
den	w11_d131e4494
15.	w13_d131e4498
oder	w15_d131e4501
16.	w1_d131e4507
dieses,	w3_d131e4510
sich	w5_d131e4513
auf	w7_d131e4516
den	w9_d131e4519
Weg	w11_d131e4522
begeben,	w13_d131e4526
um	w15_d131e4529
die	w1_d131e4534
Cantonirungs=quartiere	w3_d131e4537
in	w5_d131e4540
denen	w7_d131e4543
Elevischen	w9_d131e4546
Landen	w1_d131e4551
zu	w3_d131e4554
nehmen,	w5_d131e4557
in	w7_d131e4560
Erwartung,	w9_d131e4563
daß	w11_d131e4566
die	w13_d131e4570
Zeit	w1_d131e4575
bequem	w3_d131e4578
werde,	w5_d131e4581
einige	w7_d131e4584
Belagerungen	w9_d131e4587
oder	w11_d131e4590
Operationen	w1_d131e4596
vorzunehmen.	w3_d131e4599
Zu	w5_d131e4602
Straßburg	w7_d131e4605
und	w1_d131e4610
Neu=breyschach	w3_d131e4613
wird	w5_d131e4616
das	w7_d131e4619
dazu	w9_d131e4622
nohtwen	w11_d131e4625
dige	w1_d131e4630
Geschütz	w3_d131e4633
eingeschiffet.	w5_d131e4636
</p>
<head id="h2_d131e4642">
Warschau	w1_d131e4646
8.	w3_d131e4649
Marti.	w5_d131e4652
</head>
<p id="p4_d131e4655">
Endlich	w1_d131e4659
hat	w3_d131e4662
man	w5_d131e4665
den	w7_d131e4668
Bößwicht,	w9_d131e4671
welcher	w11_d131e4674
letztens	w1_d131e4679
den	w3_d131e4682
Postillion	w5_d131e4685
von	w7_d131e4688
Krackau	w9_d131e4691
getödet,	w11_d131e4694
</p>
<p id="p10_d131e4707">
und	w1_d131e4711
sein	w3_d131e4714
Fell=eisen	w5_d131e4717
geplündert,	w7_d131e4720
entdecket	w9_d131e4723
und	w11_d131e4726
in	w1_d131e4731
Verhaft	w3_d131e4734
genommen	w5_d131e4737
Er	w7_d131e4740
ist	w9_d131e4743
zwar	w11_d131e4746
ein	w13_d131e4750
Edelmann,	w1_d131e4755
man	w3_d131e4758
wird	w5_d131e4761
aber	w7_d131e4764
dem	w9_d131e4767
ungeachtet	w11_d131e4770
nicht	w1_d131e4776
viele	w3_d131e4779
Ceremonien	w5_d131e4782
mit	w7_d131e4785
ihm	w9_d131e4788
machen.	w11_d131e4791
Aller	w1_d131e4796
Wahrscheinlichkeit	w3_d131e4799
nach,	w5_d131e4802
wird	w7_d131e4805
er	w9_d131e4808
bald	w11_d131e4811
seinen	w1_d131e4816
Lohn,	w3_d131e4819
welchen	w5_d131e4822
er	w7_d131e4825
verdienet	w9_d131e4828
hat,	w11_d131e4831
em	w13_d131e4835
pfangen.	w1_d131e4840
</p>
<head id="h2_d131e4846">
Paris	w1_d131e4850
17.	w3_d131e4853
Martii.	w5_d131e4856
</head>
<p id="p4_d131e4859">
Se.	w1_d131e4863
Majestät	w3_d131e4866
der	w5_d131e4869
König	w7_d131e4872
hat	w9_d131e4875
nunmehro	w11_d131e4878
die	w1_d131e4883
Generals=personen	w3_d131e4886
ernannt,	w5_d131e4889
welche	w7_d131e4892
bey	w9_d131e4895
der	w1_d131e4900
Französischen	w3_d131e4903
Armee	w5_d131e4906
in	w7_d131e4909
Teutschland	w9_d131e4912
Kriegs=dienste	w1_d131e4918
thun	w3_d131e4921
werden.	w5_d131e4924
Der	w7_d131e4927
Herzog	w9_d131e4930
von	w1_d131e4935
Orleans	w3_d131e4938
erster	w5_d131e4941
Prinz	w7_d131e4944
vom	w9_d131e4947
Königlichen	w11_d131e4950
Geblüt	w1_d131e4955
wird	w3_d131e4958
bey	w5_d131e4961
der	w7_d131e4964
Armee	w9_d131e4967
in	w11_d131e4970
Teutschland	w13_d131e4974
in	w1_d131e4979
der	w3_d131e4982
Qualität	w5_d131e4985
eines	w7_d131e4988
General=leutenants	w9_d131e4991
deren	w1_d131e4997
Königl.	w3_d131e5000
Armeen	w5_d131e5003
sich	w7_d131e5006
einfinden.	w9_d131e5009
Zu	w11_d131e5012
dieser	w1_d131e5017
Ehren=stuffe	w3_d131e5020
ist	w5_d131e5023
derselbe	w7_d131e5026
im	w9_d131e5029
Jahr	w11_d131e5032
1744	w13_d131e5036
von	w1_d131e5041
Sr.	w3_d131e5044
Majestät	w5_d131e5047
dem	w7_d131e5050
Könige	w9_d131e5053
erhoben	w11_d131e5056
wor	w13_d131e5060
den.	w1_d131e5065
Der	w3_d131e5068
Prinz	w5_d131e5071
von	w7_d131e5074
Conde	w9_d131e5077
und	w11_d131e5080
der	w13_d131e5084
Graf	w15_d131e5087
de	w1_d131e5093
la	w3_d131e5096
Marche,	w5_d131e5099
Prinzen	w7_d131e5102
vom	w9_d131e5105
Geblüt,	w11_d131e5108
werden	w13_d131e5112
sich	w1_d131e5117
auch	w3_d131e5120
zu	w5_d131e5123
derselben	w7_d131e5126
Armee	w9_d131e5129
als	w11_d131e5132
Freywil	w13_d131e5136
lige	w1_d131e5141
begeben.	w3_d131e5144
</p>
<p id="p6_d131e5147">
Nach	w1_d131e5151
gehaltenem	w3_d131e5154
Feldzuge	w5_d131e5157
werden	w7_d131e5160
diese	w9_d131e5163
Beyde	w1_d131e5168
zu	w3_d131e5171
Feld=marschallen	w5_d131e5174
ernannt	w7_d131e5177
werden,	w9_d131e5180
die	w1_d131e5185
mehreste	w3_d131e5188
Generals=personen	w5_d131e5191
seynd	w7_d131e5194
schon	w9_d131e5197
nach	w1_d131e5203
Valenciennes	w3_d131e5206
in	w5_d131e5209
Hennegau	w7_d131e5212
an	w9_d131e5215
der	w11_d131e5218
Schel	w13_d131e5222
de	w1_d131e5227
abgereiset.	w3_d131e5230
Uber	w5_d131e5233
den	w7_d131e5236
Königs=mörder	w9_d131e5239
ist	w11_d131e5242
das	w1_d131e5247
Todes=urtheil	w3_d131e5250
ausgesprochen	w5_d131e5253
worden,	w7_d131e5256
und	w1_d131e5261
den	w3_d131e5264
26.	w5_d131e5267
soll	w7_d131e5270
die	w9_d131e5273
Execution	w11_d131e5276
geschehen.	w13_d131e5280
Der	w1_d131e5286
Pfarrer	w3_d131e5289
zu	w5_d131e5292
St.	w7_d131e5295
Paul	w9_d131e5298
besuchet	w11_d131e5301
denselben	w13_d131e5305
sehr	w1_d131e5310
oft,	w3_d131e5313
um	w5_d131e5316
ihn	w7_d131e5319
zu	w9_d131e5322
einem	w11_d131e5325
guten	w13_d131e5329
Ende	w15_d131e5332
vor	w17_d131e5335
zubereiten.	w1_d131e5340
</p>
<head id="h2_d131e5347">
Genua	w1_d131e5351
5.	w3_d131e5354
Martii.	w5_d131e5357
</head>
<p id="p4_d131e5360">
Durch	w1_d131e5364
die	w3_d131e5367
unterm	w5_d131e5370
11.	w7_d131e5373
Febr.	w9_d131e5376
von	w11_d131e5379
Madrid	w13_d131e5383
eingeloffene	w1_d131e5388
Briefe	w3_d131e5391
wird	w5_d131e5394
berichtet,	w7_d131e5397
daß	w9_d131e5400
vor	w11_d131e5403
einigen	w1_d131e5408
Tagen	w3_d131e5411
ein	w5_d131e5414
Currier	w7_d131e5417
von	w9_d131e5420
Versailles	w11_d131e5423
bey	w13_d131e5427
dasigem	w1_d131e5433
Hof	w3_d131e5436
angelanget,	w5_d131e5439
welcher	w7_d131e5442
die	w9_d131e5445
endli	w11_d131e5448
che	w1_d131e5453
Antwort	w3_d131e5456
Sr.	w5_d131e5459
Allerchristl.	w7_d131e5462
Majestät	w9_d131e5465
auf	w11_d131e5468
den	w1_d131e5473
von	w3_d131e5476
Sr.	w5_d131e5479
Catholischen	w7_d131e5482
Majestät	w9_d131e5485
getha	w11_d131e5488
nen	w1_d131e5493
Vermittelungs=vorschlag,	w3_d131e5496
die	w5_d131e5499
zwischen	w7_d131e5502
denen	w1_d131e5508
Cronen	w3_d131e5511
Frankreich	w5_d131e5514
und	w7_d131e5517
Großbrittan	w9_d131e5520
nien	w1_d131e5525
obwaltende	w3_d131e5528
Strittigkeiten	w5_d131e5531
beyzulegen	w7_d131e5534
mitgebracht	w1_d131e5539
habe.	w3_d131e5542
Dieselbe	w5_d131e5545
ist	w7_d131e5548
folgender	w9_d131e5551
massen	w1_d131e5556
abgefasset:	w3_d131e5559
daß,	w5_d131e5562
da	w7_d131e5565
die	w9_d131e5568
Kron	w11_d131e5571
Eng	w13_d131e5575
land	w1_d131e5581
denen	w3_d131e5584
Freundschaftlichen	w5_d131e5587
Gesinnungen	w7_d131e5590
und	w1_d131e5595
friedfertigen	w3_d131e5598
Vorschlägen	w5_d131e5601
des	w7_d131e5604
Königs	w9_d131e5607
in	w1_d131e5612
Frankreich	w3_d131e5615
kein	w5_d131e5618
Gehör	w7_d131e5621
geben	w9_d131e5624
wollen,	w11_d131e5627
nach	w13_d131e5631
deme	w1_d131e5636
sich	w3_d131e5639
derselbe	w5_d131e5642
sehr	w7_d131e5645
angelegen	w9_d131e5648
seyn	w11_d131e5651
lassen,	w13_d131e5655
in	w1_d131e5661
Europa	w3_d131e5664
eine	w5_d131e5667
vollkommene	w7_d131e5670
Ruhe	w9_d131e5673
zu	w11_d131e5676
erhal	w13_d131e5680
ten,	w1_d131e5685
sondern	w3_d131e5688
vielmehr	w5_d131e5691
alle	w7_d131e5694
dieselbe	w9_d131e5697
gethane	w11_d131e5700
Vorschläge	w1_d131e5705
verworfen,	w3_d131e5708
und	w5_d131e5711
über	w7_d131e5714
das	w9_d131e5717
noch	w11_d131e5720
</p>
<p id="p6_d131e5723">
zum	w1_d131e5727
Nachtheil	w3_d131e5730
der	w5_d131e5733
Französichen	w7_d131e5736
Untertha	w9_d131e5739
nen	w1_d131e5744
Feindseeligkeiten	w3_d131e5747
ausgeübet;	w5_d131e5750
als	w7_d131e5753
haben	w9_d131e5756
sich	w1_d131e5761
Se.	w3_d131e5764
Allerchristl.	w5_d131e5767
Majestät	w7_d131e5770
nach	w9_d131e5773
einem	w11_d131e5776
solchen	w1_d131e5782
Verfahren	w3_d131e5785
genöhtiget	w5_d131e5788
gesehen,	w7_d131e5791
der	w9_d131e5794
malen	w1_d131e5799
auch	w3_d131e5802
alle	w5_d131e5805
Vergleichs=vorschläge	w7_d131e5808
zu	w9_d131e5811
verwerfen,	w1_d131e5816
und	w3_d131e5819
sich	w5_d131e5822
zu	w7_d131e5825
weigern,	w9_d131e5828
von	w11_d131e5831
seinen	w13_d131e5835
Rechten	w1_d131e5840
auf	w3_d131e5843
Acadien	w5_d131e5846
nur	w7_d131e5849
im	w9_d131e5852
geringsten	w11_d131e5855
ab	w13_d131e5859
zuweichen,	w1_d131e5865
und	w3_d131e5868
zwar	w5_d131e5871
dieses	w7_d131e5874
dermalen	w9_d131e5877
um	w11_d131e5880
so	w13_d131e5884
weniger,	w1_d131e5889
da	w3_d131e5892
Dero	w5_d131e5895
Waffen	w7_d131e5898
bereits	w9_d131e5901
in	w11_d131e5904
America	w1_d131e5909
verschiedene	w3_d131e5912
Vortheile	w5_d131e5915
erhalten,	w7_d131e5918
und	w9_d131e5921
deren	w1_d131e5926
noch	w3_d131e5929
mehr	w5_d131e5932
erhalten	w7_d131e5935
dörften.	w9_d131e5938
Diese	w11_d131e5941
Antwort	w1_d131e5947
hat	w3_d131e5950
demnach	w5_d131e5953
Se.	w7_d131e5956
Catholische	w9_d131e5959
Ma	w11_d131e5962
jestät	w1_d131e5967
bewogen,	w3_d131e5970
von	w5_d131e5973
Dero	w7_d131e5976
Gesinnungen,	w9_d131e5979
we	w11_d131e5982
gen	w1_d131e5987
gütlicher	w3_d131e5990
Vergleichung	w5_d131e5993
obgedachter	w7_d131e5996
zwey	w9_d131e5999
Mächten	w1_d131e6004
abzustehen,	w3_d131e6007
und	w5_d131e6010
nun	w7_d131e6013
auf	w9_d131e6016
das	w11_d131e6019
Wol	w13_d131e6023
Dero	w1_d131e6029
eigenen	w3_d131e6032
Königreiches	w5_d131e6035
bedacht	w7_d131e6038
zu	w9_d131e6041
seyn.	w11_d131e6044
Von	w1_d131e6049
Cadix	w3_d131e6052
vernihmt	w5_d131e6055
man,	w7_d131e6058
daß	w9_d131e6061
immer	w11_d131e6064
sehr	w1_d131e6069
viele	w3_d131e6072
Famillien	w5_d131e6075
von	w7_d131e6078
Gibraltar	w9_d131e6081
alda	w11_d131e6084
an	w13_d131e6088
langen,	w1_d131e6093
die	w3_d131e6096
von	w5_d131e6099
dem	w7_d131e6102
dasigen	w9_d131e6105
Gouverneur	w11_d131e6108
da	w13_d131e6112
zu	w1_d131e6118
genöhtiget	w3_d131e6121
worden,	w5_d131e6124
als	w7_d131e6127
welcher	w9_d131e6130
alles	w11_d131e6133
an	w13_d131e6137
wendet,	w1_d131e6142
um	w3_d131e6145
diesen	w5_d131e6148
Ort	w7_d131e6151
in	w9_d131e6154
den	w11_d131e6157
besten	w13_d131e6161
Ver	w15_d131e6164
theidigungs=stand	w1_d131e6169
zu	w3_d131e6172
setzen,	w5_d131e6175
auch	w7_d131e6178
erwartet	w9_d131e6181
derselbe	w1_d131e6186
eine	w3_d131e6189
neue	w5_d131e6192
Flotte	w7_d131e6195
aus	w9_d131e6198
England,	w11_d131e6201
um	w13_d131e6205
diejenige,	w1_d131e6211
unter	w3_d131e6214
Commando	w5_d131e6217
des	w7_d131e6220
Admirals	w9_d131e6223
Hawke,	w1_d131e6228
welche	w3_d131e6231
sehr	w5_d131e6234
beschädiget	w7_d131e6237
ist,	w9_d131e6240
abzulö	w11_d131e6243
sen.	w1_d131e6248
Dieser	w3_d131e6251
Tagen	w5_d131e6254
langten	w7_d131e6257
zwey	w9_d131e6260
Fahr=zeuge	w11_d131e6263
aus	w1_d131e6268
Corsica	w3_d131e6271
in	w5_d131e6274
hiesigem	w7_d131e6277
Hafen	w9_d131e6280
an,	w11_d131e6283
welche	w13_d131e6287
Völker	w1_d131e6293
der	w3_d131e6296
Republick,	w5_d131e6299
so	w7_d131e6302
zu	w9_d131e6305
Bonifacio	w11_d131e6308
und	w13_d131e6312
Bastia	w1_d131e6317
eingeschiffet	w3_d131e6320
worden,	w5_d131e6323
am	w7_d131e6326
Boord	w9_d131e6329
hatten.	w1_d131e6334
</p>
<head id="h2_d131e6340">
Rom	w1_d131e6344
11.	w3_d131e6347
Martii.	w5_d131e6350
</head>
<p id="p4_d131e6353">
Se.	w1_d131e6357
Päpstliche	w3_d131e6360
Heiligkeit	w5_d131e6363
befinden	w7_d131e6366
sich	w9_d131e6369
in	w11_d131e6372
Umständen,	w1_d131e6377
in	w3_d131e6380
welchen	w5_d131e6383
man	w7_d131e6386
mehr,	w9_d131e6389
als	w11_d131e6392
jemals	w13_d131e6396
für	w1_d131e6401
Dero	w3_d131e6404
Leben	w5_d131e6407
sich	w7_d131e6410
zu	w9_d131e6413
förchten	w11_d131e6416
hat.	w13_d131e6420
Es	w15_d131e6423
seynd	w17_d131e6426
daher	w1_d131e6432
in	w3_d131e6435
allen	w5_d131e6438
Kirchen	w7_d131e6441
die	w9_d131e6444
Gebette	w11_d131e6447
für	w13_d131e6451
die	w15_d131e6454
kostbare	w1_d131e6459
Tage	w3_d131e6462
dieses	w5_d131e6465
würdigsten	w7_d131e6468
Ober=haupts	w9_d131e6471
der	w1_d131e6476
Kirchen	w3_d131e6479
vom	w5_d131e6482
neuem	w7_d131e6485
angefangen	w9_d131e6488
worden.	w11_d131e6491
Der	w1_d131e6496
von	w3_d131e6499
Lyon	w5_d131e6502
angelangte	w7_d131e6505
Currier	w9_d131e6508
hat	w11_d131e6511
von	w13_d131e6515
dem	w1_d131e6521
Cardinal	w3_d131e6524
de	w5_d131e6527
la	w7_d131e6530
Rochefaucault	w9_d131e6533
den	w11_d131e6536
Befehl	w1_d131e6541
mitgebracht,	w3_d131e6544
daß	w5_d131e6547
man	w7_d131e6550
alhier	w9_d131e6553
einen	w11_d131e6556
Pallast	w1_d131e6561
für	w3_d131e6564
ihn	w5_d131e6567
zurecht	w7_d131e6570
machen	w9_d131e6573
solle,	w11_d131e6576
indem	w13_d131e6580
derselbe	w1_d131e6585
Willens	w3_d131e6588
sey,	w5_d131e6591
sich	w7_d131e6594
diesen	w9_d131e6597
Monat	w11_d131e6600
Merz	w13_d131e6604
in	w1_d131e6610
hiesiger	w3_d131e6613
Stadt	w5_d131e6616
einzufinden.	w7_d131e6619
Nachdem	w9_d131e6622
hier	w11_d131e6625
die	w1_d131e6630
Nachricht	w3_d131e6633
eingeloffen,	w5_d131e6636
daß	w7_d131e6639
sich	w9_d131e6642
in	w11_d131e6645
der	w13_d131e6649
Levante	w1_d131e6654
eine	w3_d131e6657
ansteckende	w5_d131e6660
Krankheit	w7_d131e6663
zu	w9_d131e6666
äussern	w11_d131e6669
angefangen,	w1_d131e6674
so	w3_d131e6677
hat	w5_d131e6680
die	w7_d131e6683
Congregation	w9_d131e6686
der	w11_d131e6689
Consulta	w1_d131e6695
befohlen,	w3_d131e6698
daß	w5_d131e6701
in	w7_d131e6704
allen	w9_d131e6707
Häfen	w11_d131e6710
an	w13_d131e6714
der	w1_d131e6719
Adriatischen	w3_d131e6722
und	w5_d131e6725
Mittelländischen	w7_d131e6728
See	w9_d131e6731
die	w1_d131e6736
Contumatz	w3_d131e6739
auf	w5_d131e6742
alle	w7_d131e6745
aus	w9_d131e6748
der	w11_d131e6751
Levante	w13_d131e6755
kommende	w1_d131e6760
Fahr=zeuge	w3_d131e6763
wiederum	w5_d131e6766
erneuert	w7_d131e6769
werden	w1_d131e6775
soll.	w3_d131e6778
</p>
<head id="h4_d131e6786">
Trier	w1_d131e6790
18.	w3_d131e6793
Martii.	w5_d131e6796
</head>
<p id="p6_d131e6799">
Die	w1_d131e6803
Französischen	w3_d131e6806
Trupen	w5_d131e6809
fangen	w7_d131e6812
an,	w9_d131e6815
sich	w11_d131e6818
auf	w1_d131e6823
unsern	w3_d131e6826
Gränzen	w5_d131e6829
zu	w7_d131e6832
bewegen,	w9_d131e6835
zwey	w11_d131e6838
Ba	w13_d131e6842
taillonen	w1_d131e6847
von	w3_d131e6850
Belsance	w5_d131e6853
werden	w7_d131e6856
den	w9_d131e6859
18.	w11_d131e6862
die	w13_d131e6866
ses	w1_d131e6872
zu	w3_d131e6875
Arlon,	w5_d131e6878
und	w7_d131e6881
die	w9_d131e6884
beyde	w11_d131e6887
andere	w13_d131e6891
den	w15_d131e6894
20.	w17_d131e6897
dito	w1_d131e6902
daselbst	w3_d131e6905
anlangen.	w5_d131e6908
</p>
<head id="h2_d131e6914">
Leutmeritz	w1_d131e6918
12.	w3_d131e6921
Martii.	w5_d131e6924
</head>
<p id="p4_d131e6927">
Wie	w1_d131e6931
man	w3_d131e6934
höret,	w5_d131e6937
soll	w7_d131e6940
in	w9_d131e6943
Dreßden	w11_d131e6946
eine	w13_d131e6950
Krank	w15_d131e6953
heit	w1_d131e6958
regieren,	w3_d131e6961
die	w5_d131e6964
man	w7_d131e6967
ein	w9_d131e6970
Blut=schwär	w11_d131e6973
nen	w13_d131e6977
net,	w1_d131e6982
welche	w3_d131e6985
den	w5_d131e6988
ganzen	w7_d131e6991
Leib	w9_d131e6994
deren	w11_d131e6997
Kranken	w13_d131e7001
bedecket,	w1_d131e7007
und	w3_d131e7010
selbe	w5_d131e7013
in	w7_d131e7016
kurzer	w9_d131e7019
Zeit	w11_d131e7022
entseelet,	w13_d131e7026
also,	w1_d131e7031
daß	w3_d131e7034
man	w5_d131e7037
täglich	w7_d131e7040
gegen	w9_d131e7043
20.	w11_d131e7046
Soldaten	w13_d131e7050
in	w1_d131e7055
selbiger	w3_d131e7058
Stadt	w5_d131e7061
begrabet.	w7_d131e7064
Man	w9_d131e7067
sagt	w11_d131e7070
fer	w13_d131e7074
ners,	w1_d131e7079
daß	w3_d131e7082
unter	w5_d131e7085
der	w7_d131e7088
Preußischen	w9_d131e7091
Armee	w11_d131e7094
die	w13_d131e7098
Dissenterie	w1_d131e7104
eingerissen,	w3_d131e7107
und	w5_d131e7110
ist	w7_d131e7113
eine	w9_d131e7116
Menge	w11_d131e7119
seiner	w1_d131e7124
Cavallerie=pferden	w3_d131e7127
von	w5_d131e7130
dem	w7_d131e7133
Rotz	w9_d131e7136
an	w11_d131e7139
gestecket.	w1_d131e7144
</p>
<head id="h2_d131e7150">
Hamburg	w1_d131e7154
8.	w3_d131e7157
Martii.	w5_d131e7160
</head>
<p id="p4_d131e7163">
Am	w1_d131e7167
verwichenen	w3_d131e7170
Samstag	w5_d131e7173
Vormittags,	w7_d131e7176
gegen	w1_d131e7181
11.	w3_d131e7184
Uhr,	w5_d131e7187
hatte	w7_d131e7190
man	w9_d131e7193
alhier	w11_d131e7196
bey	w13_d131e7200
star	w15_d131e7203
ken	w1_d131e7208
Frost=wetter	w3_d131e7211
und	w5_d131e7214
vielen	w7_d131e7217
Schneyen	w9_d131e7220
einen	w11_d131e7223
sehr	w1_d131e7229
harten	w3_d131e7232
Donnerschlag.	w5_d131e7235
</p>
<head id="h2_d131e7241">
Lüttich	w1_d131e7245
20.	w3_d131e7248
Martii.	w5_d131e7251
</head>
<p id="p4_d131e7254">
Am	w1_d131e7258
14.	w3_d131e7261
wurde	w5_d131e7264
denen	w7_d131e7267
Ständen	w9_d131e7270
angedeutet,	w11_d131e7273
daß	w1_d131e7278
über	w3_d131e7281
die	w5_d131e7284
Französischen	w7_d131e7287
Trupen,	w9_d131e7290
so	w11_d131e7293
hier	w13_d131e7297
paßiren	w1_d131e7302
werden,	w3_d131e7305
auch	w5_d131e7308
18.	w7_d131e7311
Battaillons	w9_d131e7314
in	w11_d131e7317
diesem	w1_d131e7323
Land	w3_d131e7326
cantoniren	w5_d131e7329
sollten.	w7_d131e7332
Wir	w9_d131e7335
