<doc id="wr_1758-06-28" attrs="word" year="1758" month="06" day="28" corpus="2">
<head id="h2_d256e3562">
Hanover	w1_d256e3566
neral	w1_d256e4703
von	w3_d256e4706
Wangenheim,	w5_d256e4709
Wesel	w7_d256e4712
ist	w9_d256e4715
noch	w11_d256e4718
in	w13_d256e4722
Französischen	w1_d256e4728
Händen,	w3_d256e4731
alleine	w5_d256e4734
die	w7_d256e4737
Besatzung	w9_d256e4740
wird	w1_d256e4745
als	w3_d256e4748
sehr	w5_d256e4751
schwach	w7_d256e4754
angegeben.	w9_d256e4757
Den	w11_d256e4760
8.	w13_d256e4764
dieses	w1_d256e4769
wurde	w3_d256e4772
der	w5_d256e4775
Chur=Cölnische	w7_d256e4778
geheime	w9_d256e4781
Raht	w1_d256e4786
und	w3_d256e4789
Dom=herr	w5_d256e4792
zu	w7_d256e4795
Münster,	w9_d256e4798
Herr	w11_d256e4801
von	w13_d256e4805
Spiegel	w1_d256e4811
gefänglich	w3_d256e4814
nach	w5_d256e4817
dieser	w7_d256e4820
Stadt	w9_d256e4823
ge	w11_d256e4826
bracht.	w1_d256e4831
Man	w3_d256e4834
bewacht	w5_d256e4837
diesen	w7_d256e4840
Herrn	w9_d256e4843
sehr	w11_d256e4846
genau,	w1_d256e4851
alleine	w3_d256e4854
die	w5_d256e4857
eigentliche	w7_d256e4860
Ursache	w9_d256e4863
seines	w11_d256e4866
Arrests	w1_d256e4871
ist	w3_d256e4874
noch	w5_d256e4877
nicht	w7_d256e4880
bekannt.	w9_d256e4883
Das	w11_d256e4886
Bistum	w13_d256e4890
Osnabrück	w1_d256e4896
muß	w3_d256e4899
205629.	w5_d256e4902
Rthlr.	w7_d256e4905
Contribu	w9_d256e4908
tion	w1_d256e4913
zahlen.	w3_d256e4916
Der	w5_d256e4919
erste	w7_d256e4922
Termin	w9_d256e4925
von	w11_d256e4928
68543.	w13_d256e4932
Rthlr.	w1_d256e4937
war	w3_d256e4940
den	w5_d256e4943
3.	w7_d256e4946
dieses	w9_d256e4949
abgeloffen,	w11_d256e4952
und	w13_d256e4956
man	w15_d256e4959
hat	w1_d256e4964
zusammen	w3_d256e4967
gebracht	w5_d256e4970
was	w7_d256e4973
man	w9_d256e4976
gekonnt,	w11_d256e4979
wiewol	w1_d256e4985
dieses	w3_d256e4988
nicht	w5_d256e4991
über	w7_d256e4994
30000.	w9_d256e4997
Thlr.	w11_d256e5000
be	w13_d256e5004
trug.	w1_d256e5009
Es	w3_d256e5012
ist	w5_d256e5015
daher	w7_d256e5018
eine	w9_d256e5021
Kopf=steuer	w11_d256e5024
ausge	w13_d256e5028
schrieben	w1_d256e5033
worden,	w3_d256e5036
welche	w5_d256e5039
in	w7_d256e5042
diesem	w9_d256e5045
Lande	w11_d256e5048
seit	w1_d256e5053
1649.	w3_d256e5056
nicht	w5_d256e5059
gewesen	w7_d256e5062
ist.	w9_d256e5065
</p>
<head id="h2_d256e5071">
Stutgard	w1_d256e5075
20.	w3_d256e5078
Junii.	w5_d256e5081
</head>
<p id="p4_d256e5084">
Se.	w1_d256e5088
Herzogliche	w3_d256e5091
Durchl.	w5_d256e5094
lassen	w7_d256e5097
würklich	w9_d256e5100
ein	w1_d256e5105
Lager	w3_d256e5108
für	w5_d256e5111
8000.	w7_d256e5114
Mann	w9_d256e5117
zwischen	w11_d256e5120
Korn	w13_d256e5124
westheim	w1_d256e5129
und	w3_d256e5132
Suffenhausen	w5_d256e5135
abstechen,	w7_d256e5138
wel	w9_d256e5141
ches	w1_d256e5147
aus	w3_d256e5150
denen	w5_d256e5153
Auxiliar=regimentern	w7_d256e5156
und	w9_d256e5159
einem	w1_d256e5164
Theil	w3_d256e5167
Haus=trupen	w5_d256e5170
bestehet,	w7_d256e5173
und	w9_d256e5176
den	w11_d256e5179
29.	w1_d256e5184
bezogen	w3_d256e5187
wird.	w5_d256e5190
Die	w7_d256e5193
Trupen	w9_d256e5196
werden	w11_d256e5199
un	w13_d256e5203
ter	w1_d256e5208
Sr.	w3_d256e5211
Herzoglichen	w5_d256e5214
Durchl.	w7_d256e5217
(welche	w9_d256e5220
selbst	w11_d256e5223
mit	w1_d256e5229
campiren:)	w3_d256e5232
beständigen	w5_d256e5235
Anwesenheit	w7_d256e5238
und	w1_d256e5243
Direction	w3_d256e5246
sich	w5_d256e5249
zu	w7_d256e5252
dem	w9_d256e5255
bevorstehenden	w11_d256e5258
Marsch	w1_d256e5263
zu	w3_d256e5266
der	w5_d256e5269
Königl.	w7_d256e5272
Französischen	w9_d256e5275
Armee	w11_d256e5278
gefast	w1_d256e5283
halten,	w3_d256e5286
und	w5_d256e5289
inzwischen	w7_d256e5292
auf	w9_d256e5295
alle	w11_d256e5298
etwann	w13_d256e5302
wider	w1_d256e5308
Vermuten	w3_d256e5311
sich	w5_d256e5314
ereignende	w7_d256e5317
feindliche	w9_d256e5320
Einfälle	w1_d256e5325
desto	w3_d256e5328
besser	w5_d256e5331
zu	w7_d256e5334
erforderlicher	w9_d256e5337
Be	w11_d256e5340
deckung	w1_d256e5345
bey	w3_d256e5348
der	w5_d256e5351
Hand	w7_d256e5354
seyn.	w9_d256e5357
</p>
<head id="h2_d256e5363">
Londen	w1_d256e5367
10.	w3_d256e5370
Junii.	w5_d256e5373
</head>
<p id="p4_d256e5376">
Den	w1_d256e5380
6ten	w3_d256e5383
überreichte	w5_d256e5386
der	w7_d256e5389
Herr	w9_d256e5392
Pitt,	w11_d256e5395
als	w13_d256e5399
Staats	w1_d256e5404
secretair	w3_d256e5407
dem	w5_d256e5410
Unter=hause	w7_d256e5413
eine	w9_d256e5416
Mes	w11_d256e5419
sage	w1_d256e5424
des	w3_d256e5427
Königs,	w5_d256e5430
deren	w7_d256e5433
Jnnhalt	w9_d256e5436
vornämlich	w11_d256e5439
dahin	w1_d256e5445
gehet:	w3_d256e5448
Se.	w5_d256e5451
Majestät,	w7_d256e5454
welche	w9_d256e5457
sich	w11_d256e5460
auf	w13_d256e5464
den	w1_d256e5469
Eifer	w3_d256e5472
und	w5_d256e5475
die	w7_d256e5478
vielmals	w9_d256e5481
bewiesene	w11_d256e5484
Zu	w13_d256e5488
neigung	w1_d256e5493
Sr.	w3_d256e5496
Gemeinen	w5_d256e5499
verliessen,	w7_d256e5502
hätten	w9_d256e5505
in	w11_d256e5508
Betrachtung	w1_d256e5513
gezogen,	w3_d256e5516
daß	w5_d256e5519
bey	w7_d256e5522
gegenwärtig	w9_d256e5525
critischen	w1_d256e5531
Umständen	w3_d256e5534
sich	w5_d256e5537
Fälle	w7_d256e5540
ereignen	w9_d256e5543
könn	w11_d256e5546
ten,	w1_d256e5551
deren	w3_d256e5554
Folgen,	w5_d256e5557
wann	w7_d256e5560
man	w9_d256e5563
ihnen	w11_d256e5566
nicht	w13_d256e5570
zuvorkäme,	w1_d256e5575
sehr	w3_d256e5578
gefährlich	w5_d256e5581
seyn	w7_d256e5584
könnten.	w9_d256e5587
Se.	w11_d256e5590
Majestät	w1_d256e5595
wünschten	w3_d256e5598
also,	w5_d256e5601
daß	w7_d256e5604
das	w9_d256e5607
Unter=haus	w11_d256e5610
sie	w1_d256e5616
in	w3_d256e5619
den	w5_d256e5622
Stand	w7_d256e5625
setzen	w9_d256e5628
möge,	w11_d256e5631
die	w13_d256e5635
ausseror	w15_d256e5638
dentliche	w1_d256e5643
Kriegs=kosten	w3_d256e5646
für	w5_d256e5649
das	w7_d256e5652
1758.	w9_d256e5655
Jahr	w11_d256e5658
zu	w1_d256e5663
bezahlen,	w3_d256e5666
und	w5_d256e5669
solche	w7_d256e5672
Maas=regeln	w9_d256e5675
ergreif	w11_d256e5678
fen	w1_d256e5683
zu	w3_d256e5686
können,	w5_d256e5689
so	w7_d256e5692
die	w9_d256e5695
feindlichen	w11_d256e5698
Unterneh	w13_d256e5702
</p>
<p id="p6_d256e5705">
mungen	w1_d256e5709
vernichten	w3_d256e5712
könnten.	w5_d256e5715
Den	w7_d256e5718
7.	w9_d256e5721
über	w11_d256e5724
gab	w1_d256e5729
der	w3_d256e5732
Graf	w5_d256e5735
von	w7_d256e5738
Holderneß	w9_d256e5741
eben	w11_d256e5744
diese	w13_d256e5748
Mes	w15_d256e5751
sage	w1_d256e5756
dem	w3_d256e5759
Ober=hause,	w5_d256e5762
welches	w7_d256e5765
sich	w9_d256e5768
durch	w11_d256e5771
eine	w13_d256e5775
Addresse	w1_d256e5781
denen	w3_d256e5784
Königl.	w5_d256e5787
Gesinnungen	w7_d256e5790
gemäs	w9_d256e5793
be	w11_d256e5796
zeigte,	w1_d256e5801
und	w3_d256e5804
das	w5_d256e5807
Unter=haus	w7_d256e5810
beschloß	w9_d256e5813
in	w11_d256e5816
einer	w13_d256e5820
Comitte	w1_d256e5825
über	w3_d256e5828
die	w5_d256e5831
Subsidien,	w7_d256e5834
800000.	w9_d256e5837
Pf.	w11_d256e5840
Sterling	w1_d256e5845
zu	w3_d256e5848
verwilligen.	w5_d256e5851
</p>
<head id="h2_d256e5857">
Paris	w1_d256e5861
12.	w3_d256e5864
Junii.	w5_d256e5867
</head>
<p id="p4_d256e5870">
Alhier	w1_d256e5874
erwartet	w3_d256e5877
man	w5_d256e5880
täglich	w7_d256e5883
die	w9_d256e5886
Ankunft	w11_d256e5889
Sr.	w1_d256e5894
Hoheit	w3_d256e5897
des	w5_d256e5900
Königl.	w7_d256e5903
Pohlnischen	w9_d256e5906
und	w11_d256e5909
Chur=sächsischen	w1_d256e5914
Prinzens	w3_d256e5917
Xaver,	w5_d256e5920
und	w7_d256e5923
man	w9_d256e5926
versichert,	w1_d256e5932
daß	w3_d256e5935
derselbe	w5_d256e5938
den	w7_d256e5941
Pallast	w9_d256e5944
von	w11_d256e5947
Thuilleries	w1_d256e5952
beziehen	w3_d256e5955
werde.	w5_d256e5958
</p>
<head id="h2_d256e5965">
Petersburg	w1_d256e5969
2.	w3_d256e5972
Junii.	w5_d256e5975
</head>
<p id="p4_d256e5978">
Da	w1_d256e5982
der	w3_d256e5985
Königl.	w5_d256e5988
Pohlnische	w7_d256e5991
Minister	w9_d256e5994
Graf	w11_d256e5997
Poniatowsky	w1_d256e6002
in	w3_d256e6005
eigenen	w5_d256e6008
Geschäften	w7_d256e6011
eine	w9_d256e6014
Reise	w1_d256e6019
nach	w3_d256e6022
Pohlen	w5_d256e6025
thun	w7_d256e6028
wird,	w9_d256e6031
so	w11_d256e6034
dörfte	w13_d256e6038
einst	w15_d256e6041
weilen	w1_d256e6047
der	w3_d256e6050
Kammer	w5_d256e6053
herr	w7_d256e6056
Graf	w9_d256e6059
Einsidel,	w11_d256e6062
wel	w13_d256e6066
cher	w1_d256e6071
unter	w3_d256e6074
dem	w5_d256e6077
Gefolge	w7_d256e6080
Sr.	w9_d256e6083
Königl.	w11_d256e6086
Hoheit	w13_d256e6090
des	w1_d256e6095
Prinzen	w3_d256e6098
Carls	w5_d256e6101
ist,	w7_d256e6104
die	w9_d256e6107
Angelegenheiten	w11_d256e6110
seines	w1_d256e6115
Hofes	w3_d256e6118
besorgen.	w5_d256e6121
Mit	w7_d256e6124
dem	w9_d256e6127
Betragen	w11_d256e6130
der	w13_d256e6134
Türkischen	w1_d256e6140
Gesandtens	w3_d256e6143
ist	w5_d256e6146
man	w7_d256e6149
am	w9_d256e6152
hiesig	w11_d256e6155
Kaiserl.	w1_d256e6160
Hofe	w3_d256e6163
nicht	w5_d256e6166
allerdings	w7_d256e6169
zufrieden.	w9_d256e6172
Auf	w11_d256e6175
der	w1_d256e6180
Reise	w3_d256e6183
wollte	w5_d256e6186
er	w7_d256e6189
verschiedene	w9_d256e6192
Leute,	w11_d256e6195
welche	w13_d256e6199
vorgaben,	w1_d256e6204
daß	w3_d256e6207
sie	w5_d256e6210
im	w7_d256e6213
letzteren	w9_d256e6216
Krieg	w11_d256e6219
zu	w13_d256e6223
Tauffe	w1_d256e6229
gezwungen	w3_d256e6232
worden,	w5_d256e6235
in	w7_d256e6238
Schutz	w9_d256e6241
nehmen	w11_d256e6244
und	w1_d256e6249
den	w3_d256e6252
Policey=richter	w5_d256e6255
zu	w7_d256e6258
Tweer	w9_d256e6261
wegen	w11_d256e6264
nicht	w1_d256e6269
allzuwol	w3_d256e6272
bestellten	w5_d256e6275
Quartier	w7_d256e6278
am	w9_d256e6281
Leben	w11_d256e6284
straffen	w1_d256e6289
lassen.	w3_d256e6292
Dieser	w5_d256e6295
Ursachen	w7_d256e6298
wegen	w9_d256e6301
ist	w11_d256e6304
nach	w1_d256e6310
Constantinopel	w3_d256e6313
ein	w5_d256e6316
Currier	w7_d256e6319
abgeschickt	w9_d256e6322
worden,	w1_d256e6327
um	w3_d256e6330
die	w5_d256e6333
Pforte	w7_d256e6336
hievon	w9_d256e6339
zu	w11_d256e6342
benach	w13_d256e6346
richtigen.	w1_d256e6351
</p>
<head id="h2_d256e6357">
Antwerpen	w1_d256e6361
12.	w3_d256e6364
Junii.	w5_d256e6367
</head>
<p id="p4_d256e6370">
Man	w1_d256e6374
erwartet	w3_d256e6377
stündlich,	w5_d256e6380
von	w7_d256e6383
beyden	w9_d256e6386
Ar	w11_d256e6389
meen	w1_d256e6394
Nachrichten	w3_d256e6397
von	w5_d256e6400
äusterster	w7_d256e6403
Wichtigkeil.	w9_d256e6406
Zu	w1_d256e6411
Rüremond	w3_d256e6414
sahe	w5_d256e6417
man	w7_d256e6420
vor	w9_d256e6423
einigen	w11_d256e6426
Tagen	w13_d256e6430
34.	w1_d256e6436
schwer	w3_d256e6439
mit	w5_d256e6442
Pulfer	w7_d256e6445
und	w9_d256e6448
Canonen=kugeln	w11_d256e6451
beladene	w1_d256e6456
Transport=schiffe	w3_d256e6459
vorbey	w5_d256e6462
nach	w7_d256e6465
der	w9_d256e6468
Gegend	w1_d256e6473
von	w3_d256e6476
Wesel	w5_d256e6479
abfahren.	w7_d256e6482
Der	w9_d256e6485
Graf	w11_d256e6488
von	w13_d256e6492
Noailles	w1_d256e6497
ist	w3_d256e6500
von	w5_d256e6503
Rüremonde	w7_d256e6506
nach	w9_d256e6509
der	w11_d256e6512
Fran	w13_d256e6516
zösischen	w1_d256e6522
Armee	w3_d256e6525
abgereiset,	w5_d256e6528
und	w7_d256e6531
in	w9_d256e6534
dasige	w11_d256e6537
J.	w13_d256e6541
stung	w1_d256e6546
werden	w3_d256e6549
zum	w5_d256e6552
Dienst	w7_d256e6555
derselben	w9_d256e6558
40000.	w11_d256e6561
Säcke	w1_d256e6566
Mehl	w3_d256e6569
mit	w5_d256e6572
500	w7_d256e6575
00.	w9_d256e6578
Rationen	w11_d256e6581
Haberr.	w13_d256e6585
überbracht,	w1_d256e6590
so	w3_d256e6593
in	w5_d256e6596
die	w7_d256e6599
Klöster	w9_d256e6602
und	w11_d256e6605
öffentlichen	w13_d256e6609
Gebäude	w1_d256e6615
müssen	w3_d256e6618
verlegt	w5_d256e6621
werden.	w7_d256e6624
</p>
<head id="h2_d256e6630">
Freysingen	w1_d256e6634
16.	w3_d256e6637
Junii.	w5_d256e6640
</head>
<p id="p4_d256e6643">
Die	w1_d256e6647
Chur=sächsischen	w3_d256e6650
Trupen	w5_d256e6653
sind	w7_d256e6656
aufs	w9_d256e6659
neue	w1_d256e6664
durch	w3_d256e6667
das	w5_d256e6670
Chur=fürstentum	w7_d256e6673
Bayern	w9_d256e6676
im	w11_d256e6679
Anmarsch.	w1_d256e6684
Sie	w3_d256e6687
bestehen	w5_d256e6690
in	w7_d256e6693
10000.	w9_d256e6696
Mann,	w11_d256e6699
welche	w1_d256e6705
der	w3_d256e6708
ChurSächsischeGeneralLeute	w5_d256e6711
nant	w1_d256e6716
</p>
<p id="p8_d256e6721">
nant	w1_d256e6725
Herr	w3_d256e6728
von	w5_d256e6731
Dyhren	w7_d256e6734
commandirt,	w9_d256e6737
und	w11_d256e6740
ist	w13_d256e6744
die	w1_d256e6749
erste	w3_d256e6752
Colonne	w5_d256e6755
vor	w7_d256e6758
einigen	w9_d256e6761
Tagen	w11_d256e6764
bereits	w13_d256e6768
alhier	w1_d256e6773
paßirt.	w3_d256e6776
Der	w5_d256e6779
Marsch	w7_d256e6782
dieser	w9_d256e6785
Trupen	w11_d256e6788
geht	w1_d256e6794
dem	w3_d256e6797
Vernehmen	w5_d256e6800
nach,	w7_d256e6803
zur	w9_d256e6806
Königl.	w11_d256e6809
Fran	w13_d256e6813
zösischen	w1_d256e6818
Armee	w3_d256e6821
am	w5_d256e6824
Nieder=Rhein.	w7_d256e6827
</p>
<head id="h2_d256e6833">
Versailles	w1_d256e6837
12.	w3_d256e6840
Junii.	w5_d256e6843
</head>
<p id="p4_d256e6846">
Alhier	w1_d256e6850
sind	w3_d256e6853
den	w5_d256e6856
2.	w7_d256e6859
und	w9_d256e6862
3.	w11_d256e6865
dieses	w13_d256e6869
verschiede	w15_d256e6872
ne	w1_d256e6877
Staats=berahtschlagungen	w3_d256e6880
gehalten	w5_d256e6883
wor	w7_d256e6886
den,	w1_d256e6891
welche	w3_d256e6894
sowol	w5_d256e6897
die	w7_d256e6900
Affairen	w9_d256e6903
Teutschlands,	w11_d256e6906
als	w1_d256e6912
auch	w3_d256e6915
die	w5_d256e6918
Unternehmungen	w7_d256e6921
der	w9_d256e6924
Engländer	w11_d256e6927
zum	w1_d256e6932
Gegenstand	w3_d256e6935
hatten.	w5_d256e6938
Schon	w7_d256e6941
den	w9_d256e6944
25.	w11_d256e6947
May,	w1_d256e6952
ist	w3_d256e6955
der	w5_d256e6958
Marschall	w7_d256e6961
von	w9_d256e6964
Richelieu	w11_d256e6967
nach	w13_d256e6971
denen	w1_d256e6976
Küsten	w3_d256e6979
von	w5_d256e6982
Guyenne	w7_d256e6985
und	w9_d256e6988
den	w11_d256e6991
29.	w13_d256e6995
der	w15_d256e6998
Graf	w1_d256e7004
Chabo	w3_d256e7007
nach	w5_d256e7010
Rochefort	w7_d256e7013
abgereiset.	w9_d256e7016
Den	w11_d256e7019
31sten	w1_d256e7024
May	w3_d256e7027
wurde	w5_d256e7030
unter	w7_d256e7033
einer	w9_d256e7036
Bedeckung,	w11_d256e7039
einer	w1_d256e7044
der	w3_d256e7047
vornehmsten	w5_d256e7050
Fixanciers	w7_d256e7053
bey	w9_d256e7056
der	w11_d256e7059
Ar	w13_d256e7063
mee	w1_d256e7068
am	w3_d256e7071
Nieder=Rhein,	w5_d256e7074
gefänglich	w7_d256e7077
nach	w9_d256e7080
Pa	w11_d256e7083
ris	w1_d256e7089
gebracht.	w3_d256e7092
Sein	w5_d256e7095
Verbrechen	w7_d256e7098
soll	w9_d256e7101
Haupt	w11_d256e7104
sächtlich	w1_d256e7109
in	w3_d256e7112
verschiednen	w5_d256e7115
Malversationen	w7_d256e7118
be	w9_d256e7121
stehen,	w1_d256e7126
deren	w3_d256e7129
ei	w5_d256e7132
sich	w7_d256e7135
bey	w9_d256e7138
besagter	w11_d256e7141
Armee	w13_d256e7145
schul	w15_d256e7148
dig	w1_d256e7153
gemacht.	w3_d256e7156
</p>
<p id="p6_d256e7159">
Die	w1_d256e7163
Nachricht	w3_d256e7166
von	w5_d256e7169
der	w7_d256e7172
Landung	w9_d256e7175
der	w11_d256e7178
