<doc id="wr_1763-10-12" attrs="word" year="1763" month="10" day="12" corpus="2">
<head id="h2_d799e3119">
Londen	w1_d799e3123
Dato	w7_d799e3533
aber	w9_d799e3536
keine	w11_d799e3539
mehr	w1_d799e3544
angenommen	w3_d799e3547
werden	w5_d799e3550
sollen.	w7_d799e3553
Nach	w9_d799e3556
dem	w1_d799e3562
solche	w3_d799e3565
Rechnungen,	w5_d799e3568
wie	w7_d799e3571
auch	w9_d799e3574
die	w11_d799e3577
zur	w13_d799e3581
Rechtfertigung	w1_d799e3586
derselben	w3_d799e3589
gehörige	w5_d799e3592
Stücke,	w7_d799e3595
werden	w1_d799e3600
saldiret	w3_d799e3603
seyn,	w5_d799e3606
sollen	w7_d799e3609
sie	w9_d799e3612
bey	w11_d799e3615
dem	w13_d799e3619
Par	w15_d799e3622
lament	w1_d799e3627
übergeben	w3_d799e3630
werden,	w5_d799e3633
damit	w7_d799e3636
man	w9_d799e3639
die	w11_d799e3642
Zahlung	w1_d799e3648
von	w3_d799e3651
dem,	w5_d799e3654
was	w7_d799e3657
recht	w9_d799e3660
und	w11_d799e3663
billig	w13_d799e3667
seyn	w15_d799e3670
wird,	w1_d799e3675
erhalte,	w3_d799e3678
dann,	w5_d799e3681
gegen	w7_d799e3684
all=dasjenige,	w9_d799e3687
was	w11_d799e3690
nicht	w1_d799e3695
also	w3_d799e3698
wird	w5_d799e3701
befunden	w7_d799e3704
werden,	w9_d799e3707
wird	w11_d799e3710
man	w13_d799e3714
keine	w1_d799e3719
Achtung	w3_d799e3722
haben.	w5_d799e3725
Es	w7_d799e3728
sollen	w9_d799e3731
aber	w11_d799e3734
hier	w13_d799e3738
bey	w1_d799e3744
jene	w3_d799e3747
unter	w5_d799e3750
den	w7_d799e3753
Prätendenten,	w9_d799e3756
die	w11_d799e3759
ihre	w13_d799e3763
Ungedult	w1_d799e3768
zu	w3_d799e3771
der	w5_d799e3774
Unbedachtsamkeit	w7_d799e3777
verleitet,	w9_d799e3780
daß	w1_d799e3785
sie	w3_d799e3788
sich	w5_d799e3791
der	w7_d799e3794
in	w9_d799e3797
Deutschland	w11_d799e3800
zuruck	w13_d799e3804
ge	w15_d799e3807
bliebenen,	w1_d799e3812
und	w3_d799e3815
der	w5_d799e3818
Crone	w7_d799e3821
Großbritannien	w9_d799e3824
zuständigen	w1_d799e3830
Magazine	w3_d799e3833
bemeistert,	w5_d799e3836
von	w7_d799e3839
die	w9_d799e3842
ser	w1_d799e3847
Liquidation	w3_d799e3850
zuruck	w5_d799e3853
gewiesen	w7_d799e3856
werden,	w9_d799e3859
bis	w11_d799e3862
sie	w1_d799e3867
die	w3_d799e3870
Bewegungs=gründe	w5_d799e3873
ihres	w7_d799e3876
Betragens	w9_d799e3879
vorgebracht,	w1_d799e3884
und	w3_d799e3887
den	w5_d799e3890
durch	w7_d799e3893
ihre	w9_d799e3896
unbeschei	w11_d799e3899
</p>
<p id="p16_d799e3913">
dene	w1_d799e3917
Gewalthötlgkei	w3_d799e3920
berursachten	w5_d799e3923
Sthaden	w7_d799e3926
und	w1_d799e3931
Verlust	w3_d799e3934
ersetzet	w5_d799e3937
haben.,	w7_d799e3940
</p>
<head id="h2_d799e3946">
Versailles	w1_d799e3950
24.	w3_d799e3953
Sept.	w5_d799e3956
</head>
<p id="p4_d799e3959">
Der	w1_d799e3963
schöne	w3_d799e3966
Flecken	w5_d799e3969
Fontainebleau	w7_d799e3972
und	w9_d799e3975
das	w1_d799e3980
dasige	w3_d799e3983
Königl.	w5_d799e3986
Schloß,	w7_d799e3989
so	w9_d799e3992
um	w11_d799e3995
und	w13_d799e3999
um	w15_d799e4002
mit	w1_d799e4007
Wald	w3_d799e4010
umgeben	w5_d799e4013
ist,	w7_d799e4016
haben	w9_d799e4019
sich	w11_d799e4022
ehestens	w13_d799e4026
der	w1_d799e4032
Gegenwart	w3_d799e4035
des	w5_d799e4038
Hofes	w7_d799e4041
zu	w9_d799e4044
erfreuen.	w11_d799e4047
Am	w13_d799e4051
5.	w1_d799e4056
künftigen	w3_d799e4059
Monats	w5_d799e4062
gehen	w7_d799e4065
der	w9_d799e4068
König	w11_d799e4071
dahin	w13_d799e4075
ab,	w1_d799e4080
und	w3_d799e4083
werden	w5_d799e4086
die	w7_d799e4089
Königin	w9_d799e4092
samt	w11_d799e4095
den	w13_d799e4099
Kö	w15_d799e4102
nigl.	w1_d799e4107
Prinzeßinnen,	w3_d799e4110
Se.	w5_d799e4113
Majest.	w7_d799e4116
begleiten.	w9_d799e4119
Jhre	w1_d799e4125
Königl.	w3_d799e4128
Hoheit	w5_d799e4131
die	w7_d799e4134
Frau	w9_d799e4137
Dauphi	w11_d799e4140
ne,	w1_d799e4145
deren	w3_d799e4148
Schwangerschaft	w5_d799e4151
sich	w7_d799e4154
veroffen	w9_d799e4157
baret	w1_d799e4162
hat,	w3_d799e4165
und	w5_d799e4168
des	w7_d799e4171
Hrn.	w9_d799e4174
Dauphins	w11_d799e4177
Königl.	w13_d799e4181
Hoheit	w1_d799e4186
werden	w3_d799e4189
mit	w5_d799e4192
den	w7_d799e4195
jungen	w9_d799e4198
Prinzen	w11_d799e4201
und	w13_d799e4205
der	w1_d799e4211
jüngern	w3_d799e4214
Prinzeßin,	w5_d799e4217
während	w7_d799e4220
gedachter	w9_d799e4223
Reise	w1_d799e4228
allhier	w3_d799e4231
verbleiben.	w5_d799e4234
</p>
<p id="p6_d799e4237">
Der	w1_d799e4241
ausferordentliche	w3_d799e4244
und	w5_d799e4247
bevollmächtig	w7_d799e4250
te	w1_d799e4255
Botschafter	w3_d799e4258
Sr.	w5_d799e4261
Catholischen	w7_d799e4264
Majestät,	w9_d799e4267
Hr.	w1_d799e4272
Marquis	w3_d799e4275
von	w5_d799e4278
Grim	w7_d799e4281
aldi	w9_d799e4284
hatte	w11_d799e4287
den	w13_d799e4291
21.	w15_d799e4294
dies	w1_d799e4300
Monats	w3_d799e4303
Audienz	w5_d799e4306
bey	w7_d799e4309
dem	w9_d799e4312
König,	w11_d799e4315
wo	w13_d799e4319
bey	w1_d799e4324
er	w3_d799e4327
Sr.	w5_d799e4330
Majest.	w7_d799e4333
sein	w9_d799e4336
Zurückberufungs	w11_d799e4339
schreiben	w1_d799e4344
überreichte,	w3_d799e4347
und	w5_d799e4350
sich	w7_d799e4353
von	w9_d799e4356
Höchst	w11_d799e4359
denselben	w1_d799e4364
zu	w3_d799e4367
beurlauben	w5_d799e4370
die	w7_d799e4373
Gnade	w9_d799e4376
hatte.	w11_d799e4379
Da	w1_d799e4385
nun	w3_d799e4388
vorgedachter	w5_d799e4391
Minister	w7_d799e4394
sich	w9_d799e4397
ferner	w11_d799e4400
von	w1_d799e4405
Jhrer	w3_d799e4408
Majest.	w5_d799e4411
der	w7_d799e4414
Königin	w9_d799e4417
und	w11_d799e4420
den	w13_d799e4424
ge	w15_d799e4427
samten	w1_d799e4432
Königl.	w3_d799e4435
Herrschaften	w5_d799e4438
gleichermassen	w7_d799e4441
beurlaubet	w1_d799e4446
hat,	w3_d799e4449
so	w5_d799e4452
werden	w7_d799e4455
Se.	w9_d799e4458
Excell.	w11_d799e4461
die	w13_d799e4465
Reise	w1_d799e4471
nach	w3_d799e4474
Madrid	w5_d799e4477
unverweilt	w7_d799e4480
antretten,	w9_d799e4483
um	w1_d799e4488
sich	w3_d799e4491
an	w5_d799e4494
das	w7_d799e4497
ihnen	w9_d799e4500
anvertraute	w11_d799e4503
Staats	w13_d799e4507
Luder	w1_d799e4512
zu	w3_d799e4515
setzen.	w5_d799e4518
</p>
<head id="h2_d799e4524">
Päris	w1_d799e4528
26	w3_d799e4531
Sept.	w5_d799e4534
</head>
<p id="p4_d799e4537">
Es	w1_d799e4541
ist	w3_d799e4544
eine	w5_d799e4547
Königl.	w7_d799e4550
Verordnung	w9_d799e4553
zum	w11_d799e4556
Vor	w13_d799e4560
schein	w1_d799e4565
gekommen,	w3_d799e4568
wovon	w5_d799e4571
das	w7_d799e4574
wesentliche	w9_d799e4577
fol	w11_d799e4580
gendes	w1_d799e4585
enthält:	w3_d799e4588
Wenn	w5_d799e4591
junge	w7_d799e4594
Leute	w9_d799e4597
von	w11_d799e4600
gu	w13_d799e4604
tem	w1_d799e4610
Herkommen	w3_d799e4613
in	w5_d799e4616
solche	w7_d799e4619
Ausgelassenheit	w9_d799e4622
ge	w11_d799e4625
rahten,	w1_d799e4630
wo	w3_d799e4633
sie	w5_d799e4636
die	w7_d799e4639
Ehre	w9_d799e4642
und	w11_d799e4645
Wolstand	w13_d799e4649
ihrer	w15_d799e4652
Familien	w1_d799e4657
in	w3_d799e4660
Gefahr	w5_d799e4663
stellen	w7_d799e4666
könnten,	w9_d799e4669
so	w11_d799e4672
soll	w13_d799e4676
ihren	w1_d799e4681
Eltern	w3_d799e4684
erlaubt	w5_d799e4687
seyn	w7_d799e4690
dieselbe	w9_d799e4693
bey	w11_d799e4696
dem	w13_d799e4700
am	w1_d799e4706
Kriegs	w3_d799e4709
und	w5_d799e4712
See=departement	w7_d799e4715
bestell	w9_d799e4718
ten	w1_d799e4723
Staats=secretaire	w3_d799e4726
anzugeben	w5_d799e4729
damit	w7_d799e4732
sie	w9_d799e4735
nach	w1_d799e4740
der	w3_d799e4743
Jnsul	w5_d799e4746
Destrade	w7_d799e4749
abgeführet	w9_d799e4752
wer	w11_d799e4755
den,	w1_d799e4760
und	w3_d799e4763
sobald	w5_d799e4766
die	w7_d799e4769
eingebrachte	w9_d799e4772
Bewegungs	w11_d799e4775
gründe	w1_d799e4781
für	w3_d799e4784
rechtmäßig	w5_d799e4787
anerkannt	w7_d799e4790
worden,	w9_d799e4793
</p>
<p id="p6_d799e4796">
wltdo	w1_d799e4800
ibnen	w3_d799e4803
eine	w5_d799e4806
Köllgl.	w7_d799e4809
Ordre	w9_d799e4812
zugekeriget	w11_d799e4815
werden,	w1_d799e4820
vermöge	w3_d799e4823
welcher	w5_d799e4826
sie	w7_d799e4829
gedachte	w9_d799e4832
unge	w11_d799e4835
rabtene	w1_d799e4840
Söhne	w3_d799e4843
auf	w5_d799e4846
ihre	w7_d799e4849
Unkößsen	w9_d799e4852
nach	w11_d799e4855
dem	w13_d799e4859
Rocheforter=hafen	w1_d799e4865
abführen	w3_d799e4868
laessen	w5_d799e4871
dörfen,	w7_d799e4874
wo	w1_d799e4879
sie	w3_d799e4882
alsdann	w5_d799e4885
auf	w7_d799e4888
des	w9_d799e4891
Königs	w11_d799e4894
unkösten	w13_d799e4898
bis	w1_d799e4903
zu	w3_d799e4906
ihrer	w5_d799e4909
Einschiffung	w7_d799e4912
im	w9_d799e4915
Kerker	w11_d799e4918
aufbe	w13_d799e4922
halten,	w1_d799e4927
und	w3_d799e4930
beköstiget	w5_d799e4933
werden	w7_d799e4936
sollen.	w9_d799e4939
Auf	w11_d799e4942
ihrer	w1_d799e4948
Fahrt	w3_d799e4951
nach	w5_d799e4954
Martinique	w7_d799e4957
soll	w9_d799e4960
ihnen	w11_d799e4963
ge	w13_d799e4967
meine	w1_d799e4972
Matrosen=ration,	w3_d799e4975
zu	w5_d799e4978
Destrade	w7_d799e4981
hin	w9_d799e4984
gegen,	w1_d799e4989
Soldaten=ration	w3_d799e4992
gegeben	w5_d799e4995
werden.	w7_d799e4998
Jn	w1_d799e5003
jetzt=gedachter	w3_d799e5006
Jnsul	w5_d799e5009
wird	w7_d799e5012
der	w9_d799e5015
dasige	w11_d799e5018
Commandant	w1_d799e5024
ihnen	w3_d799e5027
einen	w5_d799e5030
Strich	w7_d799e5033
Landes,	w9_d799e5036
wo	w1_d799e5041
die	w3_d799e5044
Luft	w5_d799e5047
gut	w7_d799e5050
und	w9_d799e5053
gesund	w11_d799e5056
ist,	w13_d799e5060
zum	w15_d799e5063
Acker	w17_d799e5066
bau	w1_d799e5071
anweisen.	w3_d799e5074
Jhre	w5_d799e5077
Wohnung	w7_d799e5080
solldaselbst	w9_d799e5083
in	w1_d799e5088
kleinen	w3_d799e5091
zu	w5_d799e5094
dem	w7_d799e5097
Ende	w9_d799e5100
erbauten	w11_d799e5103
Hütten	w13_d799e5107
seyn,	w1_d799e5113
wo	w3_d799e5116
ihnen	w5_d799e5119
von	w7_d799e5122
2.	w9_d799e5125
zu	w11_d799e5128
2.	w13_d799e5132
Jahren,	w15_d799e5135
5.	w17_d799e5138
zum	w1_d799e5143
Feld=bau	w3_d799e5146
verfertigte	w5_d799e5149
Werkzeuge,	w7_d799e5152
samt	w9_d799e5155
einer	w1_d799e5160
gewissen	w3_d799e5163
Quantität	w5_d799e5166
Früchten	w7_d799e5169
zum	w9_d799e5172
Säen	w11_d799e5175
werden	w1_d799e5180
angeschaft	w3_d799e5183
werden,	w5_d799e5186
und	w7_d799e5189
soll	w9_d799e5192
ihnen	w11_d799e5195
der	w13_d799e5199
Nutzen	w1_d799e5205
zuwachsen.	w3_d799e5208
Zur	w5_d799e5211
Kleidung	w7_d799e5214
wird	w9_d799e5217
man	w11_d799e5220
ihnen	w1_d799e5225
alle	w3_d799e5228
Jahre	w5_d799e5231
ein	w7_d799e5234
Wammes,	w9_d799e5237
ein	w11_d799e5240
Camisoll	w13_d799e5244
und	w1_d799e5249
2.	w3_d799e5252
Hofen	w5_d799e5255
von	w7_d799e5258
Drellich,	w9_d799e5261
3.	w11_d799e5264
Soldaten	w13_d799e5268
hemder,	w1_d799e5273
Halsbänder,	w3_d799e5276
2.	w5_d799e5279
Paar	w7_d799e5282
leinen	w9_d799e5285
Strürs	w11_d799e5288
pfe,	w1_d799e5294
3.	w3_d799e5297
Paar	w5_d799e5300
Schuhe	w7_d799e5303
und	w9_d799e5306
einen	w11_d799e5309
Hut	w13_d799e5313
geben.	w15_d799e5316
Jm	w1_d799e5321
Fall	w3_d799e5324
sie	w5_d799e5327
krank	w7_d799e5330
würden,	w9_d799e5333
sollen	w11_d799e5336
sie,	w13_d799e5340
gleich	w15_d799e5343
den	w1_d799e5348
Soldaten,	w3_d799e5351
im	w5_d799e5354
Spital	w7_d799e5357
aufgenommen	w9_d799e5360
wer	w11_d799e5363
den.	w1_d799e5368
Sie	w3_d799e5371
sollen	w5_d799e5374
nach	w7_d799e5377
dem	w9_d799e5380
Verhältnüsse	w11_d799e5383
ihrer	w1_d799e5389
Besserung	w3_d799e5392
im	w5_d799e5395
Leben	w7_d799e5398
und	w9_d799e5401
Wandel.	w11_d799e5404
in	w13_d799e5408
Classen	w1_d799e5413
abgethellet	w3_d799e5416
werden,	w5_d799e5419
und	w7_d799e5422
soll	w9_d799e5425
der	w11_d799e5428
Commandant	w1_d799e5433
dem	w3_d799e5436
Kriegs	w5_d799e5439
und	w7_d799e5442
See=minister	w9_d799e5445
von	w1_d799e5450
ihrer	w3_d799e5453
Auffühdung	w5_d799e5456
Rechenschaft	w7_d799e5459
geben,	w9_d799e5462
damit	w1_d799e5468
solches	w3_d799e5471
den	w5_d799e5474
Eltern	w7_d799e5477
bekannt	w9_d799e5480
gemacht	w11_d799e5483
werden	w1_d799e5488
könne.	w3_d799e5491
Sollten	w5_d799e5494
die	w7_d799e5497
Eltern	w9_d799e5500
dieselbe	w11_d799e5503
ungeachtet	w1_d799e5508
ihrer	w3_d799e5511
Besserung	w5_d799e5514
in	w7_d799e5517
der	w9_d799e5520
Ferne	w11_d799e5523
hal	w13_d799e5527
ten	w1_d799e5532
wollen,	w3_d799e5535
so	w5_d799e5538
soll	w7_d799e5541
diesen	w9_d799e5544
jungen	w11_d799e5547
Leuten	w13_d799e5551
al	w15_d799e5554
ler	w1_d799e5560
Schuz	w3_d799e5563
geleistet	w5_d799e5566
werden,	w7_d799e5569
damit	w9_d799e5572
sie	w11_d799e5575
der	w13_d799e5579
einstens	w1_d799e5584
ihre	w3_d799e5587
Hinterlassenschaft,	w5_d799e5590
falls	w7_d799e5593
sie	w9_d799e5596
in	w11_d799e5599
denen	w1_d799e5604
Colonien	w3_d799e5607
zu	w5_d799e5610
verbleiben	w7_d799e5613
gesinnet	w9_d799e5616
wä	w11_d799e5619
ren,	w1_d799e5624
erhalten	w3_d799e5627
können,	w5_d799e5630
oder	w7_d799e5633
man	w9_d799e5636
wird	w11_d799e5639
ihnen	w13_d799e5643
frey	w1_d799e5649
stellen,	w3_d799e5652
nach	w5_d799e5655
Frankreich	w7_d799e5658
zurück	w9_d799e5661
zu	w11_d799e5664
kehren.	w13_d799e5668
</p>
<head id="h2_d799e5674">
Warschau	w1_d799e5678
18.	w3_d799e5681
Sept.	w5_d799e5684
</head>
<p id="p4_d799e5687">
Die	w1_d799e5691
von	w3_d799e5694
dem	w5_d799e5697
Fürsten	w7_d799e5700
Primas	w9_d799e5703
und	w11_d799e5706
dem	w13_d799e5710
</p>
<p id="p10_d799e5723">
Kron=groß=feldherrn,	w1_d799e5727
während	w3_d799e5730
ihres	w5_d799e5733
letz	w7_d799e5736
tern	w1_d799e5741
Aufenthalts	w3_d799e5744
hieselbst,	w5_d799e5747
verwendete	w7_d799e5750
Be	w9_d799e5753
mühungen,	w1_d799e5758
haben	w3_d799e5761
uns	w5_d799e5764
von	w7_d799e5767
den	w9_d799e5770
Sorgen	w11_d799e5773
be	w13_d799e5777
freyet,	w1_d799e5783
welche	w3_d799e5786
sowol	w5_d799e5789
die	w7_d799e5792
innerlichen	w9_d799e5795
Bewe	w11_d799e5798
gungen,	w1_d799e5803
als	w3_d799e5806
das	w5_d799e5809
Einrücken	w7_d799e5812
auswärtiger	w9_d799e5815
Trupen	w1_d799e5820
in	w3_d799e5823
Groß=pohlen	w5_d799e5826
und	w7_d799e5829
Litthauen,	w9_d799e5832
er	w11_d799e5835
reget	w1_d799e5840
hatten.	w3_d799e5843
Jn	w5_d799e5846
dem	w7_d799e5849
Jnnern	w9_d799e5852
des	w11_d799e5855
Reich	w13_d799e5859
ist	w1_d799e5865
die	w3_d799e5868
Ruhe	w5_d799e5871
wieder	w7_d799e5874
hergestellet,	w9_d799e5877
und	w11_d799e5880
durch	w13_d799e5884
die	w1_d799e5889
Unterhandlung	w3_d799e5892
nurgedachter	w5_d799e5895
Herren	w7_d799e5898
mit	w9_d799e5901
dem	w1_d799e5906
Rußisch=kaiserl.	w3_d799e5909
Ambassadeur,	w5_d799e5912
dem	w7_d799e5915
Herrn	w1_d799e5920
Grafen	w3_d799e5923
von	w5_d799e5926
Kaiserling,	w7_d799e5929
ist	w9_d799e5932
der	w11_d799e5935
Ab	w13_d799e5939
marsch	w1_d799e5945
der	w3_d799e5948
Rußischen	w5_d799e5951
Völker	w7_d799e5954
aus	w9_d799e5957
Litthauen	w11_d799e5960
und	w1_d799e5965
Pohlnisch	w3_d799e5968
Preussen,	w5_d799e5971
ausgewürkt	w7_d799e5974
wor	w9_d799e5977
den.	w1_d799e5982
Folgendes	w3_d799e5985
unter	w5_d799e5988
dem	w7_d799e5991
24.	w9_d799e5994
August	w11_d799e5997
alten	w1_d799e6002
Styls	w3_d799e6005
aus	w5_d799e6008
Kowno,	w7_d799e6011
von	w9_d799e6014
dem	w11_d799e6017
Rußisch	w13_d799e6021
Kaiserl.	w1_d799e6027
General,	w3_d799e6030
dem	w5_d799e6033
Herrn	w7_d799e6036
Grafen	w9_d799e6039
von	w11_d799e6042
Soltikow,	w1_d799e6047
an	w3_d799e6050
den	w5_d799e6053
Herrn	w7_d799e6056
Grafen	w9_d799e6059
von	w11_d799e6062
Kai	w13_d799e6066
serling	w1_d799e6071
abgelassenes	w3_d799e6074
Schrelben,	w5_d799e6077
giebt	w7_d799e6080
hievon	w9_d799e6083
nähere	w1_d799e6088
Nachricht:	w3_d799e6091
</p>
<p id="p12_d799e6095">
Jch	w1_d799e6099
hatte	w3_d799e6102
vorgestern	w5_d799e6105
die	w7_d799e6108
Ehre	w9_d799e6111
durch	w11_d799e6114
den	w1_d799e6119
Courrier,	w3_d799e6122
Fähndrich	w5_d799e6125
Niciski,	w7_d799e6128
das	w9_d799e6131
Schre	w11_d799e6134
ben	w1_d799e6139
zu	w3_d799e6142
erhalten,	w5_d799e6145
mit	w7_d799e6148
welchem	w9_d799e6151
Ew.	w11_d799e6154
Excell	w13_d799e6158
mich	w1_d799e6164
unter	w3_d799e6167
dem	w5_d799e6170
20.	w7_d799e6173
(31sten)	w9_d799e6176
dieses	w11_d799e6179
Mo	w13_d799e6183
nats	w1_d799e6188
begünstiget	w3_d799e6191
haben.	w5_d799e6194
Zufolge	w7_d799e6197
der	w9_d799e6200
Be	w11_d799e6203
fehle,	w1_d799e6208
welche	w3_d799e6211
Hoch=dieselben	w5_d799e6214
mir	w7_d799e6217
haben	w9_d799e6220
zukommen	w1_d799e6225
lassen,	w3_d799e6228
werde	w5_d799e6231
ich	w7_d799e6234
mich	w9_d799e6237
den	w11_d799e6240
26.	w13_d799e6244
Aug.	w1_d799e6250
(den	w3_d799e6253
6.	w5_d799e6256
Sept.)	w7_d799e6259
in	w9_d799e6262
den	w11_d799e6265
Marsch	w13_d799e6269
nach	w15_d799e6272
Kleidany	w1_d799e6277
setzen,	w3_d799e6280
um	w5_d799e6283
in	w7_d799e6286
unser	w9_d799e6289
Land	w11_d799e6292
zurüch	w13_d799e6296
zu	w1_d799e6301
kihren.	w3_d799e6304
Jch	w5_d799e6307
werde	w7_d799e6310
mich	w9_d799e6313
daselbst	w11_d799e6316
nur	w13_d799e6320
so	w1_d799e6325
lange	w3_d799e6328
aufhalten,	w5_d799e6331
als	w7_d799e6334
nöthig	w9_d799e6337
seyn	w11_d799e6340
wird	w13_d799e6344
um	w1_d799e6350
die	w3_d799e6353
Trupen	w5_d799e6356
mit	w7_d799e6359
Provision	w9_d799e6362
zu	w11_d799e6365
versehen	w13_d799e6369
Jch	w1_d799e6374
habe	w3_d799e6377
sogleich	w5_d799e6380
einen	w7_d799e6383
Courrier	w9_d799e6386
nach	w11_d799e6389
Hofe	w13_d799e6393
abgefertiget	w1_d799e6398
um	w3_d799e6401
auf	w5_d799e6404
dem	w7_d799e6407
Marsche	w9_d799e6410
die	w11_d799e6413
An	w13_d799e6417
weisungen	w1_d799e6422
der	w3_d799e6425
Quartiere	w5_d799e6428
zu	w7_d799e6431
erhalten.	w9_d799e6434
Die	w11_d799e6437
Trupen	w1_d799e6443
sollen	w3_d799e6446
auf	w5_d799e6449
ihrem	w7_d799e6452
Rückmarsche	w9_d799e6455
die	w11_d799e6458
genaueste	w1_d799e6463
Manns=zucht	w3_d799e6466
halten,	w5_d799e6469
und	w7_d799e6472
ich	w9_d799e6475
bitte	w1_d799e6480
Ew	w3_d799e6483
Excellenz,	w5_d799e6486
versichert	w7_d799e6489
zu	w9_d799e6492
seyn,	w11_d799e6495
daß	w13_d799e6499
ich	w1_d799e6504
deswegen	w3_d799e6507
eine	w5_d799e6510
besondere	w7_d799e6513
Sorge	w9_d799e6516
tragen	w11_d799e6519
werde.	w1_d799e6525
rc.	w3_d799e6528
Coito	w1_d799e6533
</p>
<head id="h2_d799e6540">
Freysingen	w1_d799e6544
22.	w3_d799e6547
Sept	w5_d799e6550
</head>
<p id="p4_d799e6553">
Es	w1_d799e6557
wor	w3_d799e6560
der	w5_d799e6563
12te	w7_d799e6566
dieses	w9_d799e6569
Mronats	w11_d799e6572
jener	w13_d799e6576
sehnlichst	w1_d799e6581
erwünschte	w3_d799e6584
Tag,	w5_d799e6587
an	w7_d799e6590
welchem	w9_d799e6593
die	w11_d799e6596
Ae.	w1_d799e6601
</p>
<p id="p6_d799e6604">
hiesige	w1_d799e6608
Hochfürstl.	w3_d799e6611
Bischöfl.	w5_d799e6614
Residenz	w7_d799e6617
in	w9_d799e6620
die	w11_d799e6623
lebhafteste	w1_d799e6628
Freude	w3_d799e6631
gesetzet	w5_d799e6634
wurde.	w7_d799e6637
Se.	w9_d799e6640
Kön.	w11_d799e6643
Hoheit	w1_d799e6648
Prinz	w3_d799e6651
Clemens	w5_d799e6654
von	w7_d799e6657
Sachsen,	w9_d799e6660
erwähl	w11_d799e6663
ter	w1_d799e6669
Bischof	w3_d799e6672
zu	w5_d799e6675
Freysingen	w7_d799e6678
und	w9_d799e6681
Regenspurg,	w11_d799e6684
trafen	w1_d799e6689
an	w3_d799e6692
gedachtem	w5_d799e6695
Tage	w7_d799e6698
allhier	w9_d799e6701
ein,	w11_d799e6704
und	w13_d799e6708
ge	w15_d799e6711
ruheten	w1_d799e6716
von	w3_d799e6719
der	w5_d799e6722
hiesigen	w7_d799e6725
Dom=kirche	w9_d799e6728
