<doc id="wr_1758-04-26" attrs="word" year="1758" month="04" day="26" corpus="2">
<head id="h2_d238e3777">
Londen	w1_d238e3781
gebauet,	w11_d238e4326
in	w13_d238e4330
der	w1_d238e4335
See	w3_d238e4338
haben.	w5_d238e4341
Von	w7_d238e4344
denen	w9_d238e4347
Admirals	w11_d238e4350
der	w13_d238e4354
Flotte,	w1_d238e4359
und	w3_d238e4362
denen	w5_d238e4365
ältesten	w7_d238e4368
Schiffs=capitains	w9_d238e4371
ist	w1_d238e4377
dem	w3_d238e4380
König	w5_d238e4383
eine	w7_d238e4386
Liste	w9_d238e4389
präsentiret	w11_d238e4392
worden,	w13_d238e4396
damit	w1_d238e4401
Seine	w3_d238e4404
Majestät	w5_d238e4407
möchten	w7_d238e4410
in	w9_d238e4413
dem	w11_d238e4416
Stand	w13_d238e4420
gesetzet	w1_d238e4425
werden,	w3_d238e4428
alle	w5_d238e4431
bey	w7_d238e4434
der	w9_d238e4437
Flotte	w11_d238e4440
vacante	w13_d238e4444
Flaggen	w1_d238e4449
wiederum	w3_d238e4452
zu	w5_d238e4455
besetzen.	w7_d238e4458
Auch	w9_d238e4461
soll	w11_d238e4464
wie	w1_d238e4470
es	w3_d238e4473
heist,	w5_d238e4476
dem	w7_d238e4479
König	w9_d238e4482
eine	w11_d238e4485
Liste	w13_d238e4489
von	w15_d238e4492
mehr	w17_d238e4495
als	w1_d238e4500
200.	w3_d238e4503
Officiers	w5_d238e4506
zugekommen	w7_d238e4509
seyn,	w9_d238e4512
die	w11_d238e4515
bey	w13_d238e4519
Seiner	w1_d238e4524
Majestät	w3_d238e4527
um	w5_d238e4530
die	w7_d238e4533
Erlaubnus	w9_d238e4536
bitten,	w11_d238e4539
dem	w1_d238e4544
Feld=zug	w3_d238e4547
unter	w5_d238e4550
denen	w7_d238e4553
KöniglichPreußi	w9_d238e4556
schen	w1_d238e4562
Armeen	w3_d238e4565
beywohnen	w5_d238e4568
zu	w7_d238e4571
dörfen.	w9_d238e4574
Die	w11_d238e4577
Escadre,	w1_d238e4582
welche	w3_d238e4585
der	w5_d238e4588
Hof	w7_d238e4591
in	w9_d238e4594
das	w11_d238e4597
Balthische	w13_d238e4601
Meer	w1_d238e4606
zu	w3_d238e4609
schicken	w5_d238e4612
Vorhabens	w7_d238e4615
ist,	w9_d238e4618
wird,	w11_d238e4621
dem	w13_d238e4625
Versichern	w1_d238e4630
nach,	w3_d238e4633
von	w5_d238e4636
dem	w7_d238e4639
Admiral	w9_d238e4642
Brode	w11_d238e4645
rick	w1_d238e4651
commandiret	w3_d238e4654
werden,	w5_d238e4657
auch	w7_d238e4660
will	w9_d238e4663
man	w11_d238e4666
wis	w13_d238e4670
sen,	w1_d238e4675
daß	w3_d238e4678
der	w5_d238e4681
Hof	w7_d238e4684
einen	w9_d238e4687
Artille	w11_d238e4690
je=zug	w13_d238e4694
nach	w15_d238e4697
Stade	w1_d238e4702
werde	w3_d238e4705
transportiren	w5_d238e4708
lassen,	w7_d238e4711
um	w9_d238e4714
sol	w11_d238e4717
chen	w1_d238e4722
bey	w3_d238e4725
der	w5_d238e4728
alliirten	w7_d238e4731
Armee,	w9_d238e4734
für	w11_d238e4737
welche	w13_d238e4741
man	w15_d238e4744
eine	w1_d238e4750
grosse	w3_d238e4753
Menge	w5_d238e4756
wollene	w7_d238e4759
Zeuge	w9_d238e4762
zu	w11_d238e4765
Schiffe	w13_d238e4769
zu	w15_d238e4772
bringen,	w1_d238e4777
so	w3_d238e4780
eben	w5_d238e4783
im	w7_d238e4786
Begrif	w9_d238e4789
ist,	w11_d238e4792
zu	w13_d238e4796
gebrau	w15_d238e4799
chen.	w1_d238e4804
Am	w1_d238e4809
Montag	w3_d238e4812
Abends,	w5_d238e4815
empfieng	w7_d238e4818
der	w9_d238e4821
Hof	w11_d238e4824
</p>
<p id="p8_d238e4827">
einen	w1_d238e4831
Currier	w3_d238e4834
von	w5_d238e4837
Hanover,	w7_d238e4840
in	w9_d238e4843
Sachen	w11_d238e4846
der	w13_d238e4850
</p>
<p id="p12_d238e4856">
in	w1_d238e4860
diesem	w3_d238e4863
Chur=fürstentum	w5_d238e4866
zu	w7_d238e4869
treffenden	w9_d238e4872
Anstal	w11_d238e4875
ten	w1_d238e4880
wegen	w3_d238e4883
der	w5_d238e4886
Regierungs=verwaltung	w7_d238e4889
sowol	w9_d238e4892
als	w1_d238e4897
Verrichtungen	w3_d238e4900
der	w5_d238e4903
alliirten	w7_d238e4906
Armee.	w9_d238e4909
Die	w11_d238e4912
se	w1_d238e4918
ist	w3_d238e4921
dem	w5_d238e4924
Verlaut	w7_d238e4927
nach,	w9_d238e4930
würklich	w11_d238e4933
60.	w13_d238e4937
tau	w15_d238e4940
send	w1_d238e4945
Mann	w3_d238e4948
stark,	w5_d238e4951
und	w7_d238e4954
nihmt	w9_d238e4957
noch	w11_d238e4960
täglich	w13_d238e4964
mehr	w1_d238e4969
zu.	w3_d238e4972
Man	w5_d238e4975
versichert,	w7_d238e4978
daß	w9_d238e4981
der	w11_d238e4984
Hof	w13_d238e4988
un	w15_d238e4991
verzüglich	w1_d238e4996
einige	w3_d238e4999
Regimenter	w5_d238e5002
Nationaltru	w7_d238e5005
pen,	w1_d238e5011
nach	w3_d238e5014
Stade	w5_d238e5017
und	w7_d238e5020
andern	w9_d238e5023
Hansee=städten	w11_d238e5026
übersetzen	w1_d238e5031
lassen	w3_d238e5034
wolle,	w5_d238e5037
um	w7_d238e5040
die	w9_d238e5043
Teutschen	w11_d238e5046
Regi	w13_d238e5050
menter	w1_d238e5055
von	w3_d238e5058
dannen	w5_d238e5061
herausziehen	w7_d238e5064
und	w9_d238e5067
die	w11_d238e5070
Armee	w13_d238e5074
des	w1_d238e5079
Prinzen	w3_d238e5082
Ferdinand	w5_d238e5085
verstärken	w7_d238e5088
zu	w9_d238e5091
können.	w11_d238e5094
Das	w1_d238e5100
Regiment	w3_d238e5103
Bradnel,	w5_d238e5106
welches	w7_d238e5109
den	w9_d238e5112
1.	w11_d238e5115
die	w13_d238e5119
ses	w1_d238e5124
zu	w3_d238e5127
Portsmouth	w5_d238e5130
eingeschiffet	w7_d238e5133
worden,	w9_d238e5136
wird	w11_d238e5139
zu	w1_d238e5144
Emden	w3_d238e5147
aus	w5_d238e5150
Land	w7_d238e5153
steigen.	w9_d238e5156
Eilf	w11_d238e5159
Transport	w13_d238e5163
schiffe	w1_d238e5168
ligen	w3_d238e5171
zur	w5_d238e5174
Ueberbringung	w7_d238e5177
der	w9_d238e5180
diesen	w11_d238e5183
Tru	w13_d238e5187
pen	w1_d238e5193
nöhtigen	w3_d238e5196
Munition	w5_d238e5199
beladen,	w7_d238e5202
und	w9_d238e5205
Segel	w11_d238e5208
fertig	w1_d238e5213
auf	w3_d238e5216
der	w5_d238e5219
Themse.	w7_d238e5222
Der	w9_d238e5225
Admiral	w11_d238e5228
Smith	w13_d238e5232
soll	w1_d238e5237
die	w3_d238e5240
dahin	w5_d238e5243
bestimmte	w7_d238e5246
Escadre	w9_d238e5249
comman	w11_d238e5252
diren.	w1_d238e5257
Vorgestern	w3_d238e5260
langte	w5_d238e5263
ein	w7_d238e5266
Brief=paquet	w9_d238e5269
aus	w1_d238e5275
West=indien	w3_d238e5278
an,	w5_d238e5281
durch	w7_d238e5284
welches	w9_d238e5287
man	w11_d238e5290
die	w13_d238e5294
Nachricht	w1_d238e5299
erhielt,	w3_d238e5302
daß	w5_d238e5305
der	w7_d238e5308
Admiral	w9_d238e5311
Coates	w11_d238e5314
10.	w1_d238e5319
Französische	w3_d238e5322
auf	w5_d238e5325
der	w7_d238e5328
Höh	w9_d238e5331
vom	w11_d238e5334
Cap	w13_d238e5338
Fran	w15_d238e5341
cois	w1_d238e5346
weggenommene	w3_d238e5349
Schiffe,	w5_d238e5352
zu	w7_d238e5355
Jamaica	w9_d238e5358
auf	w11_d238e5361
gebracht	w1_d238e5367
habe.	w3_d238e5370
Am	w5_d238e5373
verwichenen	w7_d238e5376
Mittwo	w9_d238e5379
chen	w1_d238e5384
accordirten	w3_d238e5387
die	w5_d238e5390
Gemeinen	w7_d238e5393
800000.	w9_d238e5396
Pfund	w11_d238e5399
Sterlings	w1_d238e5404
zur	w3_d238e5407
Bezahlung	w5_d238e5410
der	w7_d238e5413
von	w9_d238e5416
dem	w11_d238e5419
König	w13_d238e5423
auf	w1_d238e5428
die	w3_d238e5431
ihm	w5_d238e5434
1757.	w7_d238e5437
zugestandene	w9_d238e5440
ausserordent	w11_d238e5443
liche	w1_d238e5449
Beyhülfe	w3_d238e5452
aufgenommenen	w5_d238e5455
Summe.	w7_d238e5458
Man	w9_d238e5461
versichert,	w1_d238e5466
daß	w3_d238e5469
das	w5_d238e5472
Parlament	w7_d238e5475
vor	w9_d238e5478
seinem	w11_d238e5481
Schluß,	w1_d238e5486
dem	w3_d238e5489
König	w5_d238e5492
abermals	w7_d238e5495
eine	w9_d238e5498
Million	w11_d238e5501
Pfund	w1_d238e5506
Sterlings,	w3_d238e5509
ausserordentliche	w5_d238e5512
Hülfs	w7_d238e5515
Gelder	w1_d238e5521
zustehen	w3_d238e5524
werde,	w5_d238e5527
weil	w7_d238e5530
man	w9_d238e5533
erkennet,	w11_d238e5536
daß,	w1_d238e5541
wann	w3_d238e5544
man	w5_d238e5547
im	w7_d238e5550
Kriege	w9_d238e5553
zu	w11_d238e5556
rechter	w13_d238e5560
Zeit	w15_d238e5563
eine	w17_d238e5566
grosse	w1_d238e5571
Ausgabe	w3_d238e5574
machen	w5_d238e5577
kan,	w7_d238e5580
man	w9_d238e5583
öfters	w11_d238e5586
noch	w13_d238e5590
viel	w1_d238e5595
grössere	w3_d238e5598
Summen	w5_d238e5601
dadurch	w7_d238e5604
zu	w9_d238e5607
spahren	w11_d238e5610
im	w13_d238e5614
Stand	w1_d238e5620
sey.	w3_d238e5623
Uebrigens	w5_d238e5626
sind	w7_d238e5629
unsere	w9_d238e5632
Kapers	w11_d238e5635
wieder	w1_d238e5640
ziemlich	w3_d238e5643
glücklich	w5_d238e5646
gewesen;	w7_d238e5649
allein,	w9_d238e5652
un	w11_d238e5655
ter	w1_d238e5660
denen	w3_d238e5663
aufgebrachten	w5_d238e5666
Schiffen	w7_d238e5669
sind	w9_d238e5672
verschie	w11_d238e5675
dene	w1_d238e5680
Holländer,	w3_d238e5683
welche	w5_d238e5686
theils	w7_d238e5689
mit	w9_d238e5692
Contre	w11_d238e5695
bande,	w1_d238e5701
theils	w3_d238e5704
mit	w5_d238e5707
Französischen	w7_d238e5710
Gütern	w9_d238e5713
für	w11_d238e5716
Französische	w1_d238e5721
Häfen	w3_d238e5724
beladen	w5_d238e5727
gewesen,	w7_d238e5730
unter	w9_d238e5733
welchen	w1_d238e5738
eins	w3_d238e5741
von	w5_d238e5744
25000.	w7_d238e5747
Pfund	w9_d238e5750
Sterlings	w11_d238e5753
anzutreffen	w1_d238e5758
ist.	w3_d238e5761
Die	w5_d238e5764
jüngst=gemeldte	w7_d238e5767
Unter	w9_d238e5770
nehmung	w1_d238e5776
des	w3_d238e5779
Lords	w5_d238e5782
Howe	w7_d238e5785
in	w9_d238e5788
America,	w11_d238e5791
ge	w13_d238e5795
het	w1_d238e5800
auf	w3_d238e5803
Crown=point.	w5_d238e5806
</p>
<head id="h2_d238e5812">
Cöln	w1_d238e5816
16.	w3_d238e5819
April.	w5_d238e5822
</head>
<p id="p4_d238e5825">
Ungeachtet	w1_d238e5829
der	w3_d238e5832
verschiednen	w5_d238e5835
Gerüchte,	w7_d238e5838
daß	w9_d238e5841
die	w1_d238e5846
Franz.	w3_d238e5849
Armee	w5_d238e5852
sich	w7_d238e5855
bis	w9_d238e5858
an	w11_d238e5861
die	w13_d238e5865
Maas	w15_d238e5868
zu	w17_d238e5871
rück	w1_d238e5876
ziehen	w3_d238e5879
werde,	w5_d238e5882
vernihmt	w7_d238e5885
man	w9_d238e5888
doch	w11_d238e5891
nun	w13_d238e5895
mehro,	w1_d238e5901
daß	w3_d238e5904
dieselbe	w5_d238e5907
an	w7_d238e5910
dem	w9_d238e5913
Rhein=strome	w11_d238e5916
</p>
<p id="p6_d238e5919">
ihre	w1_d238e5923
bisherige	w3_d238e5926
Position	w5_d238e5929
behaupten,	w7_d238e5932
und	w9_d238e5935
denen	w11_d238e5938
Anstalten	w1_d238e5943
zufolge,	w3_d238e5946
welche	w5_d238e5949
der	w7_d238e5952
Herr	w9_d238e5955
Marschall	w11_d238e5958
Herzog	w1_d238e5963
von	w3_d238e5966
Belleisle	w5_d238e5969
macht,	w7_d238e5972
bis	w9_d238e5975
auf	w11_d238e5978
144.	w13_d238e5982
tausend	w1_d238e5988
Mann	w3_d238e5991
verstärkt	w5_d238e5994
werden	w7_d238e5997
solle.	w9_d238e6000
Das	w11_d238e6003
Haupt=quartier	w1_d238e6008
des	w3_d238e6011
Herrn	w5_d238e6014
Grafens	w7_d238e6017
von	w9_d238e6020
Clermont	w1_d238e6025
bleibt	w3_d238e6028
noch	w5_d238e6031
beständig	w7_d238e6034
in	w9_d238e6037
Wesel,	w11_d238e6040
al	w13_d238e6044
wo	w1_d238e6049
die	w3_d238e6052
Garnison	w5_d238e6055
sich	w7_d238e6058
auf	w9_d238e6061
15000.	w11_d238e6064
Mann	w13_d238e6068
er	w15_d238e6071
streckt.	w1_d238e6077
Jnzwischen	w3_d238e6080
ligen	w5_d238e6083
über	w7_d238e6086
den	w9_d238e6089
Rhein	w11_d238e6092
117.	w1_d238e6097
Bataillons	w3_d238e6100
und	w5_d238e6103
71.	w7_d238e6106
Escadrons,	w9_d238e6109
welche	w11_d238e6112
die	w1_d238e6117
geschärfteste	w3_d238e6120
Ordre	w5_d238e6123
haben,	w7_d238e6126
das	w9_d238e6129
Gebiete	w11_d238e6132
der	w1_d238e6137
neutralen	w3_d238e6140
Republick	w5_d238e6143
Helland	w7_d238e6146
auf	w9_d238e6149
keine	w11_d238e6152
Art	w1_d238e6158
zu	w3_d238e6161
verletzen.	w5_d238e6164
Der	w7_d238e6167
Herr	w9_d238e6170
Graf	w11_d238e6173
von	w13_d238e6177
Cler	w15_d238e6180
mont	w1_d238e6185
ist	w3_d238e6188
von	w5_d238e6191
seiner	w7_d238e6194
Krankheit	w9_d238e6197
am	w11_d238e6200
Halse,	w13_d238e6204
welche	w1_d238e6209
ihn	w3_d238e6212
den	w5_d238e6215
31.	w7_d238e6218
Merz	w9_d238e6221
überfiel,	w11_d238e6224
und	w13_d238e6228
sein	w15_d238e6231
Leben	w1_d238e6236
in	w3_d238e6239
Gefahr	w5_d238e6242
setzte,	w7_d238e6245
völlig	w9_d238e6248
wieder	w11_d238e6251
herge	w13_d238e6255
stellet,	w1_d238e6261
und	w3_d238e6264
gibt	w5_d238e6267
sich	w7_d238e6270
nunmehro	w9_d238e6273
alle	w11_d238e6276
Mühe	w13_d238e6280
durch	w1_d238e6285
die	w3_d238e6288
Vertheilung	w5_d238e6291
von	w7_d238e6294
18.	w9_d238e6297
Bataillons	w11_d238e6300
Miliz,	w1_d238e6305
die	w3_d238e6308
Jnfant.	w5_d238e6311
Regimenter	w7_d238e6314
wieder	w9_d238e6317
in	w11_d238e6320
completen	w1_d238e6325
Stand	w3_d238e6328
setzen	w5_d238e6331
zu	w7_d238e6334
lassen.	w9_d238e6337
Die	w1_d238e6343
Hanövrischen	w1_d238e6348
leichten	w3_d238e6351
Trupen	w5_d238e6354
lassen	w7_d238e6357
sich	w9_d238e6360
häuf	w11_d238e6363
fig	w1_d238e6368
in	w3_d238e6371
der	w5_d238e6374
Gegend	w7_d238e6377
von	w9_d238e6380
Wesel	w11_d238e6383
sehen,	w13_d238e6387
und	w15_d238e6390
den	w17_d238e6393
9ten	w1_d238e6398
kam	w3_d238e6401
es	w5_d238e6404
zwischen	w7_d238e6407
denenselben	w9_d238e6410
und	w11_d238e6413
denen	w13_d238e6417
Königl.	w1_d238e6423
Franz.	w3_d238e6426
Hussaren	w5_d238e6429
und	w7_d238e6432
Volontairs	w9_d238e6435
/	w11_d238e6438
welche	w1_d238e6443
der	w3_d238e6446
Hr.	w5_d238e6449
Capitain	w7_d238e6452
von	w9_d238e6455
Lonfreme	w11_d238e6458
com	w13_d238e6462
mandirte,	w1_d238e6467
unter	w3_d238e6470
den	w5_d238e6473
Canonen	w7_d238e6476
von	w9_d238e6479
Weselzu	w11_d238e6482
einem	w1_d238e6487
hitzigen	w3_d238e6490
Gefechte,	w5_d238e6493
welches	w7_d238e6496
länger	w9_d238e6499
als	w11_d238e6502
eine	w1_d238e6508
viertel	w3_d238e6511
Stunde	w5_d238e6514
dauerte,	w7_d238e6517
und	w9_d238e6520
von	w11_d238e6523
denen	w13_d238e6527
Wällen	w1_d238e6532
besagter	w3_d238e6535
Stadt	w5_d238e6538
gesehen	w7_d238e6541
werden	w9_d238e6544
kon	w11_d238e6547
te.	w1_d238e6552
Das	w3_d238e6555
Regiment	w5_d238e6558
von	w7_d238e6561
Tournoisis	w9_d238e6564
ist	w11_d238e6567
gleic	w13_d238e6571
falls	w1_d238e6576
den	w3_d238e6579
Rhein	w5_d238e6582
paßirt,	w7_d238e6585
und	w9_d238e6588
nach	w11_d238e6591
Kaise	w13_d238e6595
wert	w1_d238e6601
aufgebrochen.	w3_d238e6604
Diese	w5_d238e6607
Festung,	w7_d238e6610
seb	w9_d238e6613
Werke	w1_d238e6618
seit	w3_d238e6621
1712.	w5_d238e6624
demolirt	w7_d238e6627
sind,	w9_d238e6630
wird	w11_d238e6633
durch	w13_d238e6637
z.	w1_d238e6642
Jngenieurs	w3_d238e6645
wiederum	w5_d238e6648
in	w7_d238e6651
den	w9_d238e6654
de	w11_d238e6657
die	w1_d238e6662
Fran	w3_d238e6665
sten	w1_d238e6671
Vertheidigungs=stand	w3_d238e6674
versetzet.	w5_d238e6677
Seit	w7_d238e6680
den	w1_d238e6685
14.	w3_d238e6688
dieses	w5_d238e6691
müssen	w7_d238e6694
4000.	w9_d238e6697
Bauern	w11_d238e6700
mit	w13_d238e6704
Aufwerfung	w1_d238e6709
der	w3_d238e6712
Gräben	w5_d238e6715
den	w7_d238e6718
Anfang	w9_d238e6721
ma	w11_d238e6724
chen.	w1_d238e6729
Die	w3_d238e6732
Thöre	w5_d238e6735
werden	w7_d238e6738
Morgens	w9_d238e6741
nicht	w11_d238e6744
eher	w1_d238e6750
geöfnet,	w3_d238e6753
bis	w5_d238e6756
die	w7_d238e6759
zum	w9_d238e6762
recognosciren	w11_d238e6765
an	w13_d238e6769
geschickte	w1_d238e6774
Dragoner	w3_d238e6777
wieder	w5_d238e6780
kommen,	w7_d238e6783
und	w9_d238e6786
die	w11_d238e6789
Posten	w1_d238e6794
sind	w3_d238e6797
so	w5_d238e6800
ausgetheilet,	w7_d238e6803
daß	w9_d238e6806
man	w11_d238e6809
über	w13_d238e6813
einer	w1_d238e6818
Stunde	w3_d238e6821
weit,	w5_d238e6824
feindliche	w7_d238e6827
Partheyen	w9_d238e6830
be	w11_d238e6833
obachten	w1_d238e6839
kan.	w3_d238e6842
Schon	w5_d238e6845
den	w7_d238e6848
4.	w9_d238e6851
traffen	w11_d238e6854
4.	w13_d238e6858
Da	w15_d238e6861
taillons	w1_d238e6866
Chur=pfälzische	w3_d238e6869
Trupen	w5_d238e6872
ein,	w7_d238e6875
mit	w9_d238e6878
welchen	w1_d238e6883
sich	w3_d238e6886
den	w5_d238e6889
8.	w7_d238e6892
dieses	w9_d238e6895
der	w11_d238e6898
Franz.	w13_d238e6902
Gene	w15_d238e6905
ral	w1_d238e6910
Major	w3_d238e6913
von	w5_d238e6916
Beausohre	w7_d238e6919
mit	w9_d238e6922
einem	w11_d238e6925
Oeta	w13_d238e6929
schement	w1_d238e6935
Dragoner	w3_d238e6938
vereinigte,	w5_d238e6941
welche	w7_d238e6944
einig	w9_d238e6947
Canonen	w1_d238e6952
mitbrachten,	w3_d238e6955
und	w5_d238e6958
denen	w7_d238e6961
nächstens	w9_d238e6964
mehrere	w1_d238e6969
Trupen	w3_d238e6972
folgen	w5_d238e6975
werden.	w7_d238e6978
Rüremond	w1_d238e6983
12.	w3_d238e6986
April.	w5_d238e6989
</p>
<p id="p8_d238e6992">
Die	w1_d238e6996
10.	w3_d238e6999
Bataillons	w5_d238e7002
und	w7_d238e7005
26.	w9_d238e7008
Escadrons	w11_d238e7011
Französischer	w1_d238e7016
Trupen,	w3_d238e7019
so	w5_d238e7022
nach	w7_d238e7025
Flandern	w9_d238e7028
zu	w11_d238e7031
</p>
<p id="p14_d238e7045">
ruck	w1_d238e7049
gehen,	w3_d238e7052
haben	w5_d238e7055
hiesige	w7_d238e7058
Gegend	w9_d238e7061
völlig	w11_d238e7064
pa	w13_d238e7068
ßirt.	w1_d238e7073
Vorgestern	w3_d238e7076
ist	w5_d238e7079
der	w7_d238e7082
Marschall	w9_d238e7085
de	w11_d238e7088
Camp,	w13_d238e7092
Marquis	w1_d238e7097
von	w3_d238e7100
Maupeau,	w5_d238e7103
hieher	w7_d238e7106
gekommen,	w9_d238e7109
und	w1_d238e7115
bleibet	w3_d238e7118
bis	w5_d238e7121
auf	w7_d238e7124
neuem	w9_d238e7127
Befehl	w11_d238e7130
hier.	w13_d238e7134
Der	w15_d238e7137
Graf	w1_d238e7142
von	w3_d238e7145
Dunois,	w5_d238e7148
ein	w7_d238e7151
Sohn	w9_d238e7154
des	w11_d238e7157
Herrn	w13_d238e7161
Herzogs	w1_d238e7166
von	w3_d238e7169
Chevreuse,	w5_d238e7172
ist	w7_d238e7175
nach	w9_d238e7178
einem	w11_d238e7181
7.	w13_d238e7185
tägigen	w1_d238e7190
Kranken=lager,	w3_d238e7193
heute	w5_d238e7196
an	w7_d238e7199
dem	w9_d238e7202
Sei	w11_d238e7205
ten=stechen	w1_d238e7211
alhier	w3_d238e7214
verschieden,	w5_d238e7217
und	w7_d238e7220
eine	w9_d238e7223
Stunde	w11_d238e7226
nach	w1_d238e7231
dem	w3_d238e7234
Absterben	w5_d238e7237
dieses	w7_d238e7240
jungen	w9_d238e7243
Herrns,	w11_d238e7246
ist	w1_d238e7251
die	w3_d238e7254
Frau	w5_d238e7257
Herzogin	w7_d238e7260
von	w9_d238e7263
Chevreuse,	w11_d238e7266
aber	w13_d238e7270
leider	w1_d238e7275
zu	w3_d238e7278
spät,	w5_d238e7281
hier	w7_d238e7284
eingetroffen.	w9_d238e7287
</p>
<head id="h2_d238e7293">
Breßlau	w1_d238e7297
13.	w3_d238e7300
April.	w5_d238e7303
</head>
<p id="p4_d238e7306">
Den	w1_d238e7310
6ten	w3_d238e7313
dieses	w5_d238e7316
kame	w7_d238e7319
der	w9_d238e7322
Herzog	w11_d238e7325
von	w13_d238e7329
Be	w15_d238e7332
vern	w1_d238e7337
in	w3_d238e7340
hiesiger	w5_d238e7343
Haupt=stadt	w7_d238e7346
an;	w9_d238e7349
dagegen	w11_d238e7352
der	w13_d238e7356
Königl.	w1_d238e7361
Groß=britannische	w3_d238e7364
Gesandte,	w5_d238e7367
Herr	w7_d238e7370
Mitchel,	w1_d238e7376
zu	w3_d238e7379
Sr.	w5_d238e7382
Preußischen	w7_d238e7385
Majest.	w9_d238e7388
nach	w11_d238e7391
Grüs	w13_d238e7395
sau	w1_d238e7400
abgegangen	w3_d238e7403
ist.	w5_d238e7406
</p>
<head id="h2_d238e7412">
Dreßden	w1_d238e7416
14.	w3_d238e7419
April.	w5_d238e7422
</head>
<p id="p4_d238e7425">
Die	w1_d238e7429
Finanz=cammer	w3_d238e7432
ist	w5_d238e7435
