<doc id="wr_1762-08-18" attrs="word" year="1762" month="08" day="18" corpus="2">
<head id="h2_d683e2508">
Madrid	w1_d683e2512
See=wesen	w5_d683e3336
gehanolet	w7_d683e3339
worden,	w9_d683e3342
</p>
<p id="p12_d683e3356">
und	w1_d683e3360
die	w3_d683e3363
Admiralität	w5_d683e3366
wegen	w7_d683e3369
der	w9_d683e3372
darinnen	w11_d683e3375
zu	w1_d683e3380
Stande	w3_d683e3383
gebrachten	w5_d683e3386
Entschlüssungen,	w7_d683e3389
seit	w9_d683e3392
hero	w1_d683e3397
sehr	w3_d683e3400
beschäftiget	w5_d683e3403
gewesen.	w7_d683e3406
Man	w9_d683e3409
ar	w11_d683e3412
beitet	w1_d683e3418
in	w3_d683e3421
dem	w5_d683e3424
ganzen	w7_d683e3427
Königreiche	w9_d683e3430
mit	w11_d683e3433
al	w13_d683e3437
lem	w1_d683e3442
Ernste	w3_d683e3445
an	w5_d683e3448
der	w7_d683e3451
Herstellung	w9_d683e3454
der	w11_d683e3457
noch	w13_d683e3461
übri	w15_d683e3464
gen	w1_d683e3469
Kriegs=schiffe,	w3_d683e3472
damit	w5_d683e3475
selbe	w7_d683e3478
im	w9_d683e3481
Stan	w11_d683e3484
de	w1_d683e3489
seyn	w3_d683e3492
mögen,	w5_d683e3495
auf	w7_d683e3498
den	w9_d683e3501
ersten	w11_d683e3504
Befehl	w13_d683e3508
un	w15_d683e3511
ter	w1_d683e3517
Seegel	w3_d683e3520
zu	w5_d683e3523
gehen.	w7_d683e3526
</p>
<p id="p14_d683e3529">
Die	w1_d683e3533
letzte	w3_d683e3536
Woche	w5_d683e3539
bekame	w7_d683e3542
der	w9_d683e3545
Hof	w11_d683e3548
Depe	w13_d683e3552
schen	w1_d683e3557
von	w3_d683e3560
dem	w5_d683e3563
Prinz	w7_d683e3566
Ferdinand	w9_d683e3569
von	w11_d683e3572
Braun	w13_d683e3576
schweig	w1_d683e3581
sowol,	w3_d683e3584
als	w5_d683e3587
dem	w7_d683e3590
Mylord	w9_d683e3593
Gramby,	w11_d683e3596
über	w1_d683e3602
deren	w3_d683e3605
Jnhalt	w5_d683e3608
man	w7_d683e3611
alsogleich	w9_d683e3614
zu	w11_d683e3617
Rahte	w13_d683e3621
gesessen.	w1_d683e3626
Man	w3_d683e3629
sagt:	w5_d683e3632
daß	w7_d683e3635
diese	w9_d683e3638
2.	w11_d683e3641
Gene	w13_d683e3645
ralen	w1_d683e3650
neuerdingen	w3_d683e3653
eine	w5_d683e3656
Verstärkung	w7_d683e3659
an	w9_d683e3662
Tru	w11_d683e3665
pen,	w1_d683e3670
und	w3_d683e3673
eine	w5_d683e3676
beträchtige	w7_d683e3679
Geld=summe	w9_d683e3682
anver	w11_d683e3685
langet	w1_d683e3691
haben,	w3_d683e3694
um	w5_d683e3697
den	w7_d683e3700
Feldzug	w9_d683e3703
mit	w11_d683e3706
Nach	w13_d683e3710
druck	w1_d683e3715
fortsetzen	w3_d683e3718
zu	w5_d683e3721
können.	w7_d683e3724
Dem	w9_d683e3727
ersten	w11_d683e3730
die	w13_d683e3734
ser	w1_d683e3739
2.	w3_d683e3742
Begrhren	w5_d683e3745
werden	w7_d683e3748
viele	w9_d683e3751
Schwierigkei	w11_d683e3754
ten	w1_d683e3759
entgegen	w3_d683e3762
gesetzet,	w5_d683e3765
dem	w7_d683e3768
2.	w9_d683e3771
aber	w11_d683e3774
ist	w13_d683e3778
von	w15_d683e3781
der	w17_d683e3784
Regierung	w1_d683e3790
ohne	w3_d683e3793
Anstand	w5_d683e3796
willfahret	w7_d683e3799
worden,	w9_d683e3802
und	w1_d683e3807
um	w3_d683e3810
den	w5_d683e3813
Mangel	w7_d683e3816
vorzubeugen,	w9_d683e3819
welcher	w11_d683e3822
aus	w1_d683e3827
dem	w3_d683e3830
neulich	w5_d683e3833
beschehenen	w7_d683e3836
Verluste	w9_d683e3839
so	w11_d683e3842
vie	w13_d683e3846
ler	w1_d683e3851
Magazine	w3_d683e3854
entstehen	w5_d683e3857
könnte,	w7_d683e3860
hat	w9_d683e3863
erwehn	w11_d683e3866
te	w1_d683e3872
Regierung	w3_d683e3875
den	w5_d683e3878
Befehl	w7_d683e3881
ertheilet,	w9_d683e3884
in	w11_d683e3887
denen	w13_d683e3891
nächst	w1_d683e3896
an	w3_d683e3899
unserem	w5_d683e3902
Kriegs=heere	w7_d683e3905
gelegenen	w9_d683e3908
Landschaften	w1_d683e3913
eine	w3_d683e3916
grosse	w5_d683e3919
Menge	w7_d683e3922
Lebensmit	w9_d683e3925
teln	w1_d683e3930
aufzukauffen,	w3_d683e3933
ja	w5_d683e3936
selbst	w7_d683e3939
von	w9_d683e3942
hieraus	w11_d683e3945
ist	w13_d683e3949
man	w1_d683e3955
gesonnen,	w3_d683e3958
einen	w5_d683e3961
guten	w7_d683e3964
Theil	w9_d683e3967
abzuschi	w11_d683e3970
cken.	w1_d683e3975
</p>
<p id="p16_d683e3978">
Der	w1_d683e3982
Admiral	w3_d683e3985
Hawke	w5_d683e3988
kreuzet	w7_d683e3991
mit	w9_d683e3994
seinem	w11_d683e3997
Geschwader	w1_d683e4002
auf	w3_d683e4005
der	w5_d683e4008
Anhöhe	w7_d683e4011
von	w9_d683e4014
Capo	w11_d683e4017
Fi	w13_d683e4021
nis	w1_d683e4026
Terrä,	w3_d683e4029
um	w5_d683e4032
das	w7_d683e4035
zu	w9_d683e4038
Ferrol	w11_d683e4041
liegende	w13_d683e4045
feind	w15_d683e4048
liche	w1_d683e4054
Geschwader	w3_d683e4057
zu	w5_d683e4060
observiren,	w7_d683e4063
und	w9_d683e4066
die	w11_d683e4069
mit	w13_d683e4073
Trupen,	w1_d683e4078
Munition,	w3_d683e4081
und	w5_d683e4084
Lebens=mitteln	w7_d683e4087
be	w9_d683e4090
ladene	w1_d683e4095
Schiffe,	w3_d683e4098
so	w5_d683e4101
aus	w7_d683e4104
England	w9_d683e4107
und	w11_d683e4110
Belle	w13_d683e4114
Jsle	w1_d683e4119
nacher	w3_d683e4122
Lissabon	w5_d683e4125
seglen,	w7_d683e4128
beschützen.	w9_d683e4131
Der	w1_d683e4137
Admiral	w3_d683e4140
Saunders	w5_d683e4143
aber	w7_d683e4146
kreuzet	w9_d683e4149
auf	w11_d683e4152
der	w13_d683e4156
Anhöhe	w1_d683e4161
von	w3_d683e4164
Cadix,	w5_d683e4167
um	w7_d683e4170
auf	w9_d683e4173
das	w11_d683e4176
alldaselb	w13_d683e4180
sten	w1_d683e4185
sich	w3_d683e4188
befindende	w5_d683e4191
Spanische	w7_d683e4194
Geschwader	w9_d683e4197
ein	w1_d683e4202
obachtsames	w3_d683e4205
Auge	w5_d683e4208
zu	w7_d683e4211
haben.	w9_d683e4214
Die	w11_d683e4217
na	w13_d683e4221
cher	w1_d683e4227
Terre	w3_d683e4230
neuve	w5_d683e4233
bestimmte	w7_d683e4236
Escadre	w9_d683e4239
wartet	w11_d683e4242
nur	w1_d683e4247
auf	w3_d683e4250
guten	w5_d683e4253
Wind,	w7_d683e4256
um	w9_d683e4259
auslaufen	w11_d683e4262
zu	w13_d683e4266
können.	w1_d683e4271
Man	w3_d683e4274
glaubet,	w5_d683e4277
daß	w7_d683e4280
unsere	w9_d683e4283
Ne	w11_d683e4286
</p>
<p id="p18_d683e4289">
gotianten,	w1_d683e4293
so	w3_d683e4296
in	w5_d683e4299
dem	w7_d683e4302
Handel	w9_d683e4305
nacher	w11_d683e4308
Terre	w13_d683e4312
neuve	w1_d683e4317
mit	w3_d683e4320
verwickelt	w5_d683e4323
sind,	w7_d683e4326
durch	w9_d683e4329
die	w11_d683e4332
letzt	w13_d683e4336
hin	w1_d683e4341
beschehene	w3_d683e4344
französische	w5_d683e4347
Landung	w7_d683e4350
einen	w9_d683e4353
Schaden	w1_d683e4359
von	w3_d683e4362
mehr	w5_d683e4365
dann	w7_d683e4368
250000.	w9_d683e4371
Pfund	w11_d683e4374
Sterlings	w1_d683e4379
erlitten	w3_d683e4382
haben.	w5_d683e4385
</p>
<p id="p20_d683e4388">
Gestern	w1_d683e4392
bekame	w3_d683e4395
der	w5_d683e4398
Hof	w7_d683e4401
viele	w9_d683e4404
Depeschen	w11_d683e4407
aus	w1_d683e4412
Teutschland,	w3_d683e4415
welche	w5_d683e4418
uns	w7_d683e4421
alle	w9_d683e4424
einen	w11_d683e4427
grossen	w1_d683e4432
Aufruhr	w3_d683e4435
in	w5_d683e4438
Rußland	w7_d683e4441
verkündigen,	w9_d683e4444
und	w1_d683e4450
heute	w3_d683e4453
Morgens	w5_d683e4456
brachte	w7_d683e4459
ein	w9_d683e4462
von	w11_d683e4465
dem	w13_d683e4469
Hrn.	w1_d683e4474
Keit,	w3_d683e4477
unserem	w5_d683e4480
Minister	w7_d683e4483
von	w9_d683e4486
Peters	w11_d683e4489
burg,	w1_d683e4494
eigends	w3_d683e4497
dessentwegen	w5_d683e4500
abgeschickter	w7_d683e4503
Currier	w1_d683e4508
die	w3_d683e4511
Bestättigung	w5_d683e4514
dieses	w7_d683e4517
so	w9_d683e4520
ausseror	w11_d683e4523
dentlich	w1_d683e4529
als	w3_d683e4532
wichtigen	w5_d683e4535
Zufalls.	w7_d683e4538
</p>
<head id="h2_d683e4544">
Königsberg	w1_d683e4548
2.	w3_d683e4551
Augusti.	w5_d683e4554
</head>
<p id="p4_d683e4557">
Mit	w1_d683e4561
einer	w3_d683e4564
vorgestern	w5_d683e4567
eingegangenen	w7_d683e4570
Staf	w9_d683e4573
fette	w1_d683e4578
hat	w3_d683e4581
man	w5_d683e4584
vernommen,	w7_d683e4587
daß	w9_d683e4590
weyl.	w11_d683e4593
der	w13_d683e4597
abgesetzte	w1_d683e4602
Rußische	w3_d683e4605
Kaiser	w5_d683e4608
Peter	w7_d683e4611
der	w9_d683e4614
Drit	w11_d683e4617
te,	w1_d683e4623
regierender	w3_d683e4626
Herzog	w5_d683e4629
von	w7_d683e4632
Hollstein	w9_d683e4635
rc.	w11_d683e4638
in	w13_d683e4642
der	w1_d683e4647
Nacht	w3_d683e4650
vom	w5_d683e4653
16.	w7_d683e4656
auf	w9_d683e4659
den	w11_d683e4662
17ten	w13_d683e4666
Julii,	w15_d683e4669
(neuen	w1_d683e4674
Styls)	w3_d683e4677
nach	w5_d683e4680
einer	w7_d683e4683
heftigen	w9_d683e4686
Krank	w11_d683e4689
heit,	w1_d683e4694
die	w3_d683e4697
in	w5_d683e4700
denen	w7_d683e4703
meisten	w9_d683e4706
Berichten	w11_d683e4709
eine	w13_d683e4713
Hämorrhoidal=kolik	w1_d683e4719
genannt	w3_d683e4722
wird,	w5_d683e4725
das	w7_d683e4728
Zeit	w9_d683e4731
liche	w1_d683e4736
gesegnet	w3_d683e4739
habe,	w5_d683e4742
nachdem	w7_d683e4745
er	w9_d683e4748
das	w11_d683e4751
ihn	w13_d683e4755
be	w15_d683e4758
troffene	w1_d683e4763
Unglück	w3_d683e4766
nur	w5_d683e4769
wenig	w7_d683e4772
Tage	w9_d683e4775
überlebt.	w11_d683e4778
Der	w1_d683e4783
verblichene	w3_d683e4786
Körper	w5_d683e4789
ist	w7_d683e4792
nach	w9_d683e4795
dem	w11_d683e4798
Klo	w13_d683e4802
ster	w1_d683e4808
des	w3_d683e4811
Heil.	w5_d683e4814
Alexander	w7_d683e4817
Newsky	w9_d683e4820
gebracht	w11_d683e4823
worden,	w1_d683e4828
um	w3_d683e4831
ihn	w5_d683e4834
daselbst	w7_d683e4837
auf	w9_d683e4840
das	w11_d683e4843
Parade	w13_d683e4847
beth	w1_d683e4852
zu	w3_d683e4855
legen.	w5_d683e4858
Es	w7_d683e4861
ist	w9_d683e4864
bey	w11_d683e4867
dieser	w13_d683e4871
Gelegen	w15_d683e4874
heit	w1_d683e4879
von	w3_d683e4882
der	w5_d683e4885
regierenden	w7_d683e4888
Kaiserin	w9_d683e4891
Majest.	w11_d683e4894
folgendes	w1_d683e4900
Manifest	w3_d683e4903
publiciret	w5_d683e4906
worden:	w7_d683e4909
</p>
<p id="p6_d683e4912">
Wir	w1_d683e4916
Catharina	w3_d683e4919
die	w5_d683e4922
Zweyte	w7_d683e4925
von	w9_d683e4928
GOttes	w11_d683e4931
Gnaden,	w1_d683e4936
Kaiserin,	w3_d683e4939
und	w5_d683e4942
Selbsthalterin	w7_d683e4945
al	w9_d683e4948
ler	w1_d683e4953
Reussen	w3_d683e4956
rc.	w5_d683e4959
Den	w7_d683e4962
siebenden	w9_d683e4965
Tag	w11_d683e4968
nach	w13_d683e4972
Unserer	w1_d683e4978
Gelangung	w3_d683e4981
auf	w5_d683e4984
den	w7_d683e4987
Rußischen	w9_d683e4990
Thron	w11_d683e4993
erhielten	w1_d683e4998
Wir	w3_d683e5001
die	w5_d683e5004
Nachricht,	w7_d683e5007
daß	w9_d683e5010
der	w11_d683e5013
ge	w13_d683e5017
wesene	w1_d683e5022
Kaiser	w3_d683e5025
Peter	w5_d683e5028
der	w7_d683e5031
Dritte,	w9_d683e5034
von	w11_d683e5037
einem	w13_d683e5041
heftigen	w1_d683e5046
Darm=gicht	w3_d683e5049
befallen	w5_d683e5052
worden,	w7_d683e5055
wel	w9_d683e5058
ches	w1_d683e5064
durch	w3_d683e5067
hämorrholdalische	w5_d683e5070
Umstände,	w7_d683e5073
de	w9_d683e5076
nen	w1_d683e5081
er	w3_d683e5084
manchmal	w5_d683e5087
unterworfen	w7_d683e5090
gewesen,	w9_d683e5093
ver	w11_d683e5096
anlasset	w1_d683e5101
worden.	w3_d683e5104
Um	w5_d683e5107
denen	w7_d683e5110
Pflichten	w9_d683e5113
des	w11_d683e5116
Christenthums	w1_d683e5121
und	w3_d683e5124
denen	w5_d683e5127
heiligen	w7_d683e5130
Geboten,	w9_d683e5133
die	w1_d683e5139
Uns	w3_d683e5142
die	w5_d683e5145
Sorgfalt	w7_d683e5148
für	w9_d683e5151
des	w11_d683e5154
Nächsten	w13_d683e5158
Le	w15_d683e5161
</p>
<p id="p12_d683e5175">
ben	w1_d683e5179
auferlegen,	w3_d683e5182
ein	w5_d683e5185
Genügen	w7_d683e5188
zu	w9_d683e5191
leisten,	w11_d683e5194
ha	w13_d683e5198
ben	w1_d683e5203
Wir	w3_d683e5206
nicht	w5_d683e5209
ermangelt,	w7_d683e5212
den	w9_d683e5215
Befehl	w11_d683e5218
zu	w13_d683e5222
er	w15_d683e5225
theilen,	w1_d683e5230
alles	w3_d683e5233
Nöhtige	w5_d683e5236
anzuwenden,	w7_d683e5239
denen	w9_d683e5242
Folgen	w1_d683e5248
dieses	w3_d683e5251
Zufalls	w5_d683e5254
vorzubeugen,	w7_d683e5257
und	w9_d683e5260
Sei	w11_d683e5263
ner	w1_d683e5268
Gesundheit	w3_d683e5271
mit	w5_d683e5274
denen	w7_d683e5277
erforderlichen	w9_d683e5280
Arz	w11_d683e5283
ney=mitteln	w1_d683e5288
beyzuspringen,	w3_d683e5291
Wir	w5_d683e5294
haben	w7_d683e5297
aber	w1_d683e5302
gestern	w3_d683e5305
mit	w5_d683e5308
gröstem	w7_d683e5311
Leidwesen	w9_d683e5314
verneh	w11_d683e5317
men	w1_d683e5323
müssen,	w3_d683e5326
daß	w5_d683e5329
Derselbe,	w7_d683e5332
nach	w9_d683e5335
dem	w11_d683e5338
Wil	w13_d683e5342
ley	w1_d683e5347
des	w3_d683e5350
Allmächtigen	w5_d683e5353
mit	w7_d683e5356
Tod	w9_d683e5359
abgegangen.	w11_d683e5362
Wir	w1_d683e5367
befehlen	w3_d683e5370
demnach,	w5_d683e5373
vorbemeldte	w7_d683e5376
Leiche	w9_d683e5379
nach	w1_d683e5384
dem	w3_d683e5387
Kloster	w5_d683e5390
von	w7_d683e5393
Alexander	w9_d683e5396
Newsky	w11_d683e5399
abzuführen,	w1_d683e5405
um	w3_d683e5408
allda	w5_d683e5411
beygesetzt	w7_d683e5414
zu	w9_d683e5417
werden,	w11_d683e5420
und	w1_d683e5425
ergehet	w3_d683e5428
zugleich	w5_d683e5431
an	w7_d683e5434
alle	w9_d683e5437
Unsere	w11_d683e5440
getreue	w13_d683e5444
Unterthanen	w1_d683e5449
Unsere	w3_d683e5452
Kaiserl.	w5_d683e5455
und	w7_d683e5458
Mütter	w9_d683e5461
liche	w1_d683e5466
Vermahnung,	w3_d683e5469
daß	w5_d683e5472
sie	w7_d683e5475
alles	w9_d683e5478
vorige	w11_d683e5481
Ue	w13_d683e5485
bel	w1_d683e5491
vergessen,	w3_d683e5494
und	w5_d683e5497
dem	w7_d683e5500
verblichenen	w9_d683e5503
Kör	w11_d683e5506
per	w1_d683e5511
die	w3_d683e5514
letzte	w5_d683e5517
Ehre	w7_d683e5520
erweisen,	w9_d683e5523
und	w11_d683e5526
GOtt	w13_d683e5530
für	w15_d683e5533
die	w1_d683e5538
Ruhe	w3_d683e5541
Seiner	w5_d683e5544
Seele	w7_d683e5547
aufrichtigst	w9_d683e5550
anru	w11_d683e5553
fen,	w1_d683e5558
die	w3_d683e5561
Wir	w5_d683e5564
indessen	w7_d683e5567
diesen	w9_d683e5570
schnellen	w11_d683e5573
Hin	w13_d683e5577
tritt	w1_d683e5583
für	w3_d683e5586
eine	w5_d683e5589
befondere	w7_d683e5592
Würkung	w9_d683e5595
der	w11_d683e5598
gött	w13_d683e5602
lichen	w1_d683e5607
Vorsicht	w3_d683e5610
erkennen,	w5_d683e5613
welche	w7_d683e5616
durch	w9_d683e5619
un	w11_d683e5622
ergründliche	w1_d683e5627
Absichten	w3_d683e5630
für	w5_d683e5633
Uns,	w7_d683e5636
Unsern	w9_d683e5639
Thron	w1_d683e5644
und	w3_d683e5647
das	w5_d683e5650
gesammte	w7_d683e5653
Vatterland	w9_d683e5656
sol	w11_d683e5659
che	w1_d683e5665
Mittel	w3_d683e5668
und	w5_d683e5671
Wege	w7_d683e5674
vorbereitet,	w9_d683e5677
die	w11_d683e5680
Jhm	w13_d683e5684
allein	w1_d683e5689
nach	w3_d683e5692
seinem	w5_d683e5695
allerheiligsten	w7_d683e5698
Willen	w9_d683e5701
be	w11_d683e5704
kannt	w1_d683e5709
sind.	w3_d683e5712
Gegeben	w5_d683e5715
zu	w7_d683e5718
St.	w9_d683e5721
Petersburg,	w11_d683e5724
den	w1_d683e5729
7.	w3_d683e5732
(18.)	w5_d683e5735
Julii	w7_d683e5738
1762.	w9_d683e5741
</p>
<head id="h2_d683e5747">
Stockholm	w1_d683e5751
20.	w3_d683e5754
Julii.	w5_d683e5757
</head>
<p id="p4_d683e5760">
Jm	w1_d683e5764
letzten	w3_d683e5767
Rahts	w5_d683e5770
sitz	w7_d683e5773
wurde	w9_d683e5776
durch	w11_d683e5779
ein	w13_d683e5783
mütigen	w1_d683e5788
Schluß	w3_d683e5791
der	w5_d683e5794
Deputirten	w7_d683e5797
aller	w9_d683e5800
vier	w11_d683e5803
Stände	w1_d683e5808
die	w3_d683e5811
Eröfnung	w5_d683e5814
des	w7_d683e5817
Reichs=tags,	w9_d683e5820
wo	w11_d683e5823
serne	w1_d683e5829
es	w3_d683e5832
der	w5_d683e5835
König	w7_d683e5838
genehm	w9_d683e5841
hielte,	w11_d683e5844
auf	w13_d683e5848
die	w15_d683e5851
Mitte	w1_d683e5856
des	w3_d683e5859
Octobris	w5_d683e5862
1765.	w7_d683e5865
angesetzt;	w9_d683e5868
jedoch	w11_d683e5871
mit	w1_d683e5876
der	w3_d683e5879
Clausul:	w5_d683e5882
Daß,	w7_d683e5885
wenn	w9_d683e5888
es	w11_d683e5891
die	w13_d683e5895
Umstän	w15_d683e5898
de	w1_d683e5903
erforderten,	w3_d683e5906
und	w5_d683e5909
Se.	w7_d683e5912
Majest	w9_d683e5915
zu	w11_d683e5918
dessen	w13_d683e5922
Zu	w15_d683e5925
sammen=beruffung	w1_d683e5931
eher	w3_d683e5934
den	w5_d683e5937
Befehl	w7_d683e5940
ertheilten,	w9_d683e5943
sie	w1_d683e5948
alsobald	w3_d683e5951
sich	w5_d683e5954
wieder	w7_d683e5957
hier	w9_d683e5960
einfinden	w11_d683e5963
würden.	w13_d683e5967
</p>
<p id="p6_d683e5970">
Der	w1_d683e5974
König,	w3_d683e5977
die	w5_d683e5980
Königin,	w7_d683e5983
und	w9_d683e5986
die	w11_d683e5989
ganze	w13_d683e5993
Königl.	w1_d683e5998
Famille	w3_d683e6001
werden	w5_d683e6004
sich	w7_d683e6007
noch	w9_d683e6010
etliche	w11_d683e6013
Wo	w13_d683e6017
chen	w1_d683e6022
des	w3_d683e6025
Wassers	w5_d683e6028
zu	w7_d683e6031
Locca	w9_d683e6034
gebrauchen.	w11_d683e6037
Der	w13_d683e6041
Präsident	w1_d683e6047
und	w3_d683e6050
die	w5_d683e6053
Rähte	w7_d683e6056
der	w9_d683e6059
Staatscanz	w11_d683e6062
ley	w1_d683e6067
schlugen	w3_d683e6070
den	w5_d683e6073
Grafen	w7_d683e6076
von	w9_d683e6079
Creutz,	w11_d683e6082
den	w13_d683e6086
Ba	w15_d683e6089
ton	w1_d683e6094
Christian	w3_d683e6097
Horn,	w5_d683e6100
und	w7_d683e6103
den	w9_d683e6106
Baron	w11_d683e6109
Rolken	w13_d683e6113
</p>
<p id="p8_d683e6116">
zu	w1_d683e6120
dem	w3_d683e6123
Posten	w5_d683e6126
als	w7_d683e6129
ausserordentlicher	w9_d683e6132
Gesand	w11_d683e6135
ter	w1_d683e6140
am	w3_d683e6143
Spanischen	w5_d683e6146
Hof	w7_d683e6149
vor;	w9_d683e6152
