<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
Tunis,	w9_d167e4096
1	w11_d167e4099
von	w13_d167e4103
10.	w15_d167e4106
und	w17_d167e4109
2.	w1_d167e4114
von	w3_d167e4117
18.	w5_d167e4120
Canonen,	w7_d167e4123
hier	w9_d167e4126
aufgebracht.	w11_d167e4129
</p>
<head id="h2_d167e4135">
Lisabon	w1_d167e4139
7.	w3_d167e4142
Julii.	w5_d167e4145
</head>
<p id="p4_d167e4148">
Vorgestern	w1_d167e4152
haben,	w3_d167e4155
beyderseits	w5_d167e4158
Königl.	w7_d167e4161
Majestäten	w1_d167e4166
und	w3_d167e4169
die	w5_d167e4172
3.	w7_d167e4175
Jnfanten	w9_d167e4178
zu	w11_d167e4181
Pedru	w13_d167e4185
con	w1_d167e4190
bey	w3_d167e4193
Belem	w5_d167e4196
ein	w7_d167e4199
Lust=gefecht	w9_d167e4202
anzuse	w11_d167e4205
hen	w1_d167e4211
geruhet,	w3_d167e4214
welches	w5_d167e4217
die	w7_d167e4220
Regimenter	w9_d167e4223
von	w11_d167e4226
Alcantara	w1_d167e4231
und	w3_d167e4234
Beyra,	w5_d167e4237
unter	w7_d167e4240
Commando	w9_d167e4243
des	w11_d167e4246
Marquis	w1_d167e4251
von	w3_d167e4254
Marial	w5_d167e4257
va	w7_d167e4260
und	w9_d167e4263
des	w11_d167e4266
Grafens	w13_d167e4270
von	w15_d167e4273
St.	w1_d167e4278
Vincent,	w3_d167e4281
gehalten.	w5_d167e4284
Es	w7_d167e4287
seynd	w9_d167e4290
bey	w11_d167e4293
die	w13_d167e4297
ser	w1_d167e4303
Gelegenheit	w3_d167e4306
verschiedene	w5_d167e4309
verwundet	w7_d167e4312
wor	w9_d167e4315
den,	w1_d167e4320
und	w3_d167e4323
der	w5_d167e4326
Capitain	w7_d167e4329
de	w9_d167e4332
Menezes	w11_d167e4335
ist	w13_d167e4339
so	w15_d167e4342
hart	w1_d167e4347
getroffen	w3_d167e4350
worden,	w5_d167e4353
daß	w7_d167e4356
man	w9_d167e4359
ihm	w11_d167e4362
das	w13_d167e4366
Bein	w1_d167e4371
wird	w3_d167e4374
abnehmen	w5_d167e4377
müssen.	w7_d167e4380
Die	w9_d167e4383
Stadt	w11_d167e4386
Porto	w1_d167e4392
hat	w3_d167e4395
an	w5_d167e4398
dem	w7_d167e4401
Geburts=tage	w9_d167e4404
Sr	w11_d167e4407
Maje	w13_d167e4411
stät	w1_d167e4416
am	w3_d167e4419
6	w5_d167e4422
dieses	w7_d167e4425
ein	w9_d167e4428
prächtiges	w11_d167e4431
Lust=gefecht	w13_d167e4435
von	w1_d167e4440
Schiffen	w3_d167e4443
angestellet.	w5_d167e4446
</p>
<head id="h2_d167e4452">
Auszug	w1_d167e4456
eines	w3_d167e4459
Schreibens	w5_d167e4462
aus	w7_d167e4465
Danzig	w1_d167e4470
vom	w3_d167e4473
17.	w5_d167e4476
Julii.	w7_d167e4479
Seit	w1_d167e4484
deme	w3_d167e4487
die	w5_d167e4490
Festung	w7_d167e4493
Memel	w9_d167e4496
sich	w11_d167e4499
denen	w13_d167e4503
</head>
<p id="p8_d167e4516">
Rußischen	w1_d167e4520
Waffen	w3_d167e4523
ergeben,	w5_d167e4526
kommi	w7_d167e4529
der	w9_d167e4532
Ru	w11_d167e4535
ßische	w1_d167e4540
See=capitain,	w3_d167e4543
welcher	w5_d167e4546
auf	w7_d167e4549
der	w9_d167e4552
Rhede	w11_d167e4555
ligt,	w1_d167e4560
alle	w3_d167e4563
Morgen	w5_d167e4566
in	w7_d167e4569
unsere	w9_d167e4572
Stadt,	w11_d167e4575
und	w13_d167e4579
gibt	w15_d167e4582
allen	w1_d167e4588
denen,	w3_d167e4591
die	w5_d167e4594
Lust	w7_d167e4597
haben,	w9_d167e4600
nach	w11_d167e4603
Memel	w13_d167e4607
zu	w15_d167e4610
reisen,	w1_d167e4615
ohne	w3_d167e4618
Entgelt	w5_d167e4621
Pässe,	w7_d167e4624
Die	w9_d167e4627
Memler	w11_d167e4630
können	w1_d167e4635
die	w3_d167e4638
gute	w5_d167e4641
Manns=zucht,	w7_d167e4644
welche	w9_d167e4647
die	w11_d167e4650
Russen	w1_d167e4655
bey	w3_d167e4658
Straffe	w5_d167e4661
des	w7_d167e4664
Strangs	w9_d167e4667
auf	w11_d167e4670
Ordre	w13_d167e4674
des	w1_d167e4680
Feld=marschalls	w3_d167e4683
Apraxin	w5_d167e4686
beobachten	w7_d167e4689
müssen,	w1_d167e4694
nicht	w3_d167e4697
genug	w5_d167e4700
loben.	w7_d167e4703
Aus	w9_d167e4706
Königsberg	w11_d167e4709
flüchten	w1_d167e4714
täglich	w3_d167e4717
viele	w5_d167e4720
Leute	w7_d167e4723
hieher	w9_d167e4726
und	w11_d167e4729
nach	w13_d167e4733
Elbingen:	w1_d167e4738
und	w3_d167e4741
es	w5_d167e4744
gehet	w7_d167e4747
kein	w9_d167e4750
Tag	w11_d167e4753
vorbey	w13_d167e4757
daß	w1_d167e4763
nicht	w3_d167e4766
20.	w5_d167e4769
bis	w7_d167e4772
30.	w9_d167e4775
Wägen	w11_d167e4778
mit	w13_d167e4782
Weibern	w15_d167e4785
und	w1_d167e4790
Kindern	w3_d167e4793
hier	w5_d167e4796
ankommen.	w7_d167e4799
Der	w9_d167e4802
General	w11_d167e4805
feld=marschall	w1_d167e4810
Apraxin	w3_d167e4813
hat	w5_d167e4816
dem	w7_d167e4819
Feldmar	w9_d167e4822
schall	w1_d167e4827
von	w3_d167e4830
Lehwald	w5_d167e4833
melden	w7_d167e4836
lassen,	w9_d167e4839
daß	w11_d167e4842
er	w13_d167e4846
denen	w1_d167e4852
Bauern	w3_d167e4855
verbieten	w5_d167e4858
möchte,	w7_d167e4861
sich	w9_d167e4864
nicht	w11_d167e4867
mit	w1_d167e4872
Gewehr	w3_d167e4875
auf	w5_d167e4878
dem	w7_d167e4881
Lande	w9_d167e4884
sehen	w11_d167e4887
zu	w13_d167e4891
lassen,	w15_d167e4894
sonsten	w1_d167e4899
würde	w3_d167e4902
der	w5_d167e4905
Lohn	w7_d167e4908
schlecht	w9_d167e4911
für	w11_d167e4914
sie	w13_d167e4918
aus	w15_d167e4921
fallen.	w1_d167e4926
</p>
<p id="p10_d167e4929">
Pillau	w1_d167e4933
wird	w3_d167e4936
nunmehro	w5_d167e4939
stark	w7_d167e4942
beschossen,	w9_d167e4945
u.	w11_d167e4948
man	w1_d167e4953
glaubt	w3_d167e4956
nicht,	w5_d167e4959
daß	w7_d167e4962
es	w9_d167e4965
sich	w11_d167e4968
werde	w13_d167e4972
lange	w15_d167e4975
halten	w1_d167e4980
können.	w3_d167e4983
</p>
<head id="h2_d167e4990">
Marburg	w1_d167e4994
12.	w3_d167e4997
Julii.	w5_d167e5000
</head>
<p id="p4_d167e5003">
Gestern	w1_d167e5007
und	w3_d167e5010
heut	w5_d167e5013
ist	w7_d167e5016
ein	w9_d167e5019
Battaillon	w11_d167e5022
von	w13_d167e5026
dem	w1_d167e5031
Französischen	w3_d167e5034
Regiment	w5_d167e5037
de	w7_d167e5040
Vasdan,	w9_d167e5043
700.	w1_d167e5048
Mann	w3_d167e5051
stark,	w5_d167e5054
alhier	w7_d167e5057
eingerucket.	w9_d167e5060
Fünf	w11_d167e5063
zig	w1_d167e5069
Mann	w3_d167e5072
haben	w5_d167e5075
die	w7_d167e5078
Citadelle	w9_d167e5081
bezogen,	w11_d167e5084
die	w13_d167e5088
übrigen	w1_d167e5093
seynd	w3_d167e5096
bey	w5_d167e5099
denen	w7_d167e5102
Bürgern	w9_d167e5105
einquar	w11_d167e5108
tieret	w1_d167e5113
worden.	w3_d167e5116
Künftigen	w5_d167e5119
Montag	w7_d167e5122
soll	w9_d167e5125
noch	w11_d167e5128
ein	w1_d167e5133
Battaillon	w3_d167e5136
von	w5_d167e5139
der	w7_d167e5142
nämlichen	w9_d167e5145
Stärke	w11_d167e5148
hier	w1_d167e5154
eintreffen	w3_d167e5157
Die	w5_d167e5160
Forcht,	w7_d167e5163
welche	w9_d167e5166
man	w11_d167e5169
anfänglich	w1_d167e5174
vor	w3_d167e5177
diesen	w5_d167e5180
fremden	w7_d167e5183
Trupen	w9_d167e5186
ge	w11_d167e5189
habt,	w1_d167e5194
da	w3_d167e5197
man	w5_d167e5200
seit	w7_d167e5203
dem	w9_d167e5206
dreyßig=jährigem	w11_d167e5209
Kriege	w1_d167e5214
nicht	w3_d167e5217
beschweret	w5_d167e5220
gewesen,	w7_d167e5223
vermindert	w9_d167e5226
sich	w1_d167e5232
anjetzo,	w3_d167e5235
da	w5_d167e5238
man	w7_d167e5241
siehet,	w9_d167e5244
daß	w11_d167e5247
sie	w13_d167e5251
eine	w15_d167e5254
schar	w17_d167e5257
fe	w1_d167e5262
Manns=zucht	w3_d167e5265
halten.	w5_d167e5268
Ausser	w7_d167e5271
dem	w9_d167e5274
tägli	w11_d167e5277
chen	w1_d167e5282
Fleisch	w3_d167e5285
und	w5_d167e5288
Brod,	w7_d167e5291
nebst	w9_d167e5294
denen	w11_d167e5297
Behten	w13_d167e5301
soll	w1_d167e5306
ihnen	w3_d167e5309
die	w5_d167e5312
Bürgerschaft	w7_d167e5315
weiter	w9_d167e5318
nichts	w11_d167e5321
als	w1_d167e5327
Salz	w3_d167e5330
und	w5_d167e5333
Schmalz	w7_d167e5336
und	w9_d167e5339
zuweilen	w11_d167e5342
et	w13_d167e5346
was	w1_d167e5351
Gemüß	w3_d167e5354
liefern.	w5_d167e5357
Es	w7_d167e5360
hat	w9_d167e5363
dieses	w11_d167e5366
Bat	w13_d167e5370
taillon	w1_d167e5375
176.	w3_d167e5378
Pferde	w5_d167e5381
mitgebracht,	w7_d167e5384
wozu	w9_d167e5387
die	w11_d167e5390
benachbarte	w1_d167e5395
Orte	w3_d167e5398
die	w5_d167e5401
Fourage	w7_d167e5404
und	w9_d167e5407
zu	w11_d167e5410
der	w13_d167e5414
Mund=portion	w1_d167e5420
Korn	w3_d167e5423
und	w5_d167e5426
Weitzen	w7_d167e5429
liefern	w9_d167e5432
müssen.	w1_d167e5437
Nach	w3_d167e5440
Schönstadt,	w5_d167e5443
wo	w7_d167e5446
das	w9_d167e5449
Battail	w11_d167e5452
lon	w1_d167e5457
die	w3_d167e5460
letzte	w5_d167e5463
Station	w7_d167e5466
und	w9_d167e5469
Rast=tag	w11_d167e5472
hatte,	w13_d167e5476
sendete	w1_d167e5481
die	w3_d167e5484
hiesige	w5_d167e5487
Regierung	w7_d167e5490
und	w9_d167e5493
Universi	w11_d167e5496
tät	w1_d167e5502
Deputirte	w3_d167e5505
ab,	w5_d167e5508
welche	w7_d167e5511
die	w9_d167e5514
Officiers	w11_d167e5517
mit	w13_d167e5521
Wein	w1_d167e5526
und	w3_d167e5529
Speisen	w5_d167e5532
regalirten.	w7_d167e5535
</p>
<head id="h2_d167e5541">
Düsseldorf	w1_d167e5545
30.	w3_d167e5548
Julii.	w5_d167e5551
</head>
<p id="p4_d167e5554">
Jn	w1_d167e5558
denen	w3_d167e5561
Chur=cölnischen	w5_d167e5564
Landen,	w7_d167e5567
wie	w9_d167e5570
auch	w11_d167e5573
</p>
<p id="p6_d167e5576">
in	w1_d167e5580
anderen	w3_d167e5583
Staaten	w5_d167e5586
Sr.	w7_d167e5589
Chur=fürstl.	w9_d167e5592
Durchl.	w11_d167e5595
ist	w1_d167e5600
alles	w3_d167e5603
in	w5_d167e5606
Bewegung,	w7_d167e5609
um	w9_d167e5612
die	w11_d167e5615
gebührende	w13_d167e5619
Reichs=contingenten	w1_d167e5624
an	w3_d167e5627
Ort	w5_d167e5630
und	w7_d167e5633
Stelle	w9_d167e5636
mar	w11_d167e5639
schieren	w1_d167e5645
zu	w3_d167e5648
lassen.	w5_d167e5651
Das	w7_d167e5654
Regiment	w9_d167e5657
von	w11_d167e5660
Corp	w13_d167e5664
campirt	w1_d167e5669
schon	w3_d167e5672
seit	w5_d167e5675
10.	w7_d167e5678
Tägen	w9_d167e5681
vor	w11_d167e5684
denen	w13_d167e5688
Thö	w15_d167e5691
ren	w1_d167e5696
der	w3_d167e5699
Stadt	w5_d167e5702
Bonn.	w7_d167e5705
Das	w9_d167e5708
Regiment	w11_d167e5711
von	w13_d167e5715
Wildenstein	w1_d167e5720
ist	w3_d167e5723
am	w5_d167e5726
24.	w7_d167e5729
dieses	w9_d167e5732
von	w11_d167e5735
Neuß	w13_d167e5739
auf	w15_d167e5742
gebrochen,	w1_d167e5748
um	w3_d167e5751
zu	w5_d167e5754
denen	w7_d167e5757
vorigen	w9_d167e5760
zu	w11_d167e5763
stossen.	w13_d167e5767
Die	w1_d167e5772
Münsterischen	w3_d167e5775
Trupen	w5_d167e5778
haben	w7_d167e5781
sich	w9_d167e5784
an	w11_d167e5787
eben	w13_d167e5791
demselben	w1_d167e5796
Tag	w3_d167e5799
auf	w5_d167e5802
den	w7_d167e5805
Marsch	w9_d167e5808
nach	w11_d167e5811
dem	w13_d167e5815
bestimmten	w1_d167e5820
Sammel=platz	w3_d167e5823
begeben.	w5_d167e5826
Das	w7_d167e5829
Re	w9_d167e5832
giment	w1_d167e5838
von	w3_d167e5841
Paderborn	w5_d167e5844
wird	w7_d167e5847
am	w9_d167e5850
28.	w11_d167e5853
dieses	w13_d167e5857
aufbrechen.	w1_d167e5862
Dieses	w3_d167e5865
Corps,	w5_d167e5868
welches	w7_d167e5871
aus	w9_d167e5874
5000.	w11_d167e5877
Mann	w1_d167e5882
bestehet,	w3_d167e5885
wird	w5_d167e5888
seine	w7_d167e5891
Marsch=route	w9_d167e5894
durch	w1_d167e5899
den	w3_d167e5902
Wester=wald	w5_d167e5905
nehmen,	w7_d167e5908
und	w9_d167e5911
sich	w11_d167e5914
so	w13_d167e5918
dann	w1_d167e5924
mit	w3_d167e5927
der	w5_d167e5930
Reichs=armee	w7_d167e5933
vereinigen.	w9_d167e5936
</p>
<p id="p8_d167e5939">
Die	w1_d167e5943
Requisitorial=schreiben	w3_d167e5946
seynd	w5_d167e5949
schon	w7_d167e5952
ausgefertiget	w1_d167e5957
an	w3_d167e5960
die	w5_d167e5963
Regierungen	w7_d167e5966
deren	w9_d167e5969
be	w11_d167e5972
nachbarten	w1_d167e5977
Oerter	w3_d167e5980
und	w5_d167e5983
Landen,	w7_d167e5986
um	w9_d167e5989
den	w11_d167e5992
freyen	w13_d167e5996
und	w1_d167e6002
freundschaftlichen	w3_d167e6005
Durchzug	w5_d167e6008
nach	w7_d167e6011
denen	w9_d167e6014
Reichs=satzungen	w1_d167e6019
zu	w3_d167e6022
begehren.	w5_d167e6025
Se.	w7_d167e6028
Excel	w9_d167e6031
lenz	w1_d167e6036
der	w3_d167e6039
Herr	w5_d167e6042
Graf	w7_d167e6045
von	w9_d167e6048
Colloredo	w11_d167e6051
gewester	w13_d167e6055
ausserordentlicher	w1_d167e6060
Gesandter	w3_d167e6063
des	w5_d167e6066
Kaiserlichen	w7_d167e6069
Hofes	w1_d167e6075
an	w3_d167e6078
dem	w5_d167e6081
Hof	w7_d167e6084
zu	w9_d167e6087
Londen,	w11_d167e6090
von	w13_d167e6094
welchem	w15_d167e6097
Hof	w1_d167e6102
Se.	w3_d167e6105
Excellenz	w5_d167e6108
ohne	w7_d167e6111
Abschied	w9_d167e6114
abgereiset	w11_d167e6117
seynd,	w1_d167e6122
am	w3_d167e6125
22.	w5_d167e6128
dieses	w7_d167e6131
durch	w9_d167e6134
die	w11_d167e6137
Reichs=stadt	w13_d167e6141
Cöln	w1_d167e6146
nacher	w3_d167e6149
Bonn	w5_d167e6152
durch	w7_d167e6155
paßiret	w9_d167e6158
um	w11_d167e6161
Se.	w13_d167e6165
Chur=fürstl.	w1_d167e6171
Durchl.	w3_d167e6174
zu	w5_d167e6177
complimentiren.	w7_d167e6180
</p>
<head id="h2_d167e6186">
Frankfort,	w1_d167e6190
24.	w3_d167e6193
Jul.	w5_d167e6196
</head>
<p id="p4_d167e6199">
Der	w1_d167e6203
Herr	w3_d167e6206
Obriste	w5_d167e6209
von	w7_d167e6212
Fischer,	w9_d167e6215
welcher	w11_d167e6218
zu	w13_d167e6222
Compiegne	w1_d167e6227
gewesen,	w3_d167e6230
um	w5_d167e6233
Sr.	w7_d167e6236
Allerchristl.	w9_d167e6239
Ma	w11_d167e6242
jestät	w1_d167e6247
v.	w3_d167e6250
gewissen	w5_d167e6253
Sachen	w7_d167e6256
sowol	w9_d167e6259
mündlichen	w11_d167e6262
Be	w13_d167e6266
richt	w1_d167e6272
abzustatten,	w3_d167e6275
als	w5_d167e6278
auch	w7_d167e6281
neue	w9_d167e6284
Verhaltungs	w11_d167e6287
befehle	w1_d167e6292
einzuholen,	w3_d167e6295
ist	w5_d167e6298
von	w7_d167e6301
dannen	w9_d167e6304
zuruck	w11_d167e6307
ge	w13_d167e6311
kommen,	w1_d167e6316
und	w3_d167e6319
gestern	w5_d167e6322
langte	w7_d167e6325
er	w9_d167e6328
in	w11_d167e6331
hiesiger	w13_d167e6335
Stadt	w1_d167e6340
an.	w3_d167e6343
Sein	w5_d167e6346
Corps	w7_d167e6349
befindet	w9_d167e6352
sich	w11_d167e6355
noch	w13_d167e6359
zu	w1_d167e6365
Höchst,	w3_d167e6368
und	w5_d167e6371
man	w7_d167e6374
sagt,	w9_d167e6377
daß	w11_d167e6380
dessen	w13_d167e6384
Auf	w15_d167e6387
bruch	w1_d167e6392
sehr	w3_d167e6395
nahe	w5_d167e6398
sey.	w7_d167e6401
</p>
<head id="h2_d167e6407">
Hildesheim,	w1_d167e6411
26.	w3_d167e6414
Juli.	w5_d167e6417
</head>
<p id="p4_d167e6420">
Die	w1_d167e6424
Hannoveraner	w3_d167e6427
schmeicheln	w5_d167e6430
sich	w7_d167e6433
mit	w9_d167e6436
der	w1_d167e6441
baldigen	w3_d167e6444
Ueberkunft	w5_d167e6447
eines	w7_d167e6450
Corps	w9_d167e6453
Englän	w11_d167e6456
der	w1_d167e6461
von	w3_d167e6464
15000.	w5_d167e6467
Mann,	w7_d167e6470
die	w9_d167e6473
zu	w11_d167e6476
Stade	w13_d167e6480
an	w15_d167e6483
das	w17_d167e6486
Land	w1_d167e6492
treten	w3_d167e6495
sollen.	w5_d167e6498
Es	w7_d167e6501
sind	w9_d167e6504
verschiedene	w11_d167e6507
Bagage=wagens	w1_d167e6512
unter	w3_d167e6515
einer	w5_d167e6518
starken	w7_d167e6521
Escorde,	w9_d167e6524
hiesige	w1_d167e6529
Stadt	w3_d167e6532
vorbey	w5_d167e6535
gegangen;	w7_d167e6538
man	w9_d167e6541
weiß	w11_d167e6544
aber	w1_d167e6549
nicht,	w3_d167e6552
wohin	w5_d167e6555
sie	w7_d167e6558
gehen.	w9_d167e6561
Als	w11_d167e6564
der	w13_d167e6568
Herr	w15_d167e6571
Marschall	w1_d167e6577
von	w3_d167e6580
Etrees	w5_d167e6583
letztens	w7_d167e6586
einen	w9_d167e6589
Officier	w11_d167e6592
an	w1_d167e6597
den	w3_d167e6600
Erb=prinzen	w5_d167e6603
von	w7_d167e6606
Hessen=cassel	w9_d167e6609
nach	w11_d167e6612
Minden	w1_d167e6617
schickte,	w3_d167e6620
so	w5_d167e6623
empfieng	w7_d167e6626
ihn	w9_d167e6629
der	w11_d167e6632
Prinz	w13_d167e6636
</p>
<p id="p10_d167e6649">
ausserhalb	w1_d167e6653
deren	w3_d167e6656
Stadt=mauern.	w5_d167e6659
Se.	w7_d167e6662
Hoch	w9_d167e6665
fürstl.	w1_d167e6670
Durchl.	w3_d167e6673
liessen	w5_d167e6676
sodann	w7_d167e6679
im	w9_d167e6682
freyen	w11_d167e6685
Felde	w13_d167e6689
eine	w1_d167e6694
Tafel	w3_d167e6697
zubereiten,	w5_d167e6700
und	w7_d167e6703
der	w9_d167e6706
Französische	w11_d167e6709
Officier	w1_d167e6715
muste	w3_d167e6718
mit	w5_d167e6721
Jhnen	w7_d167e6724
speisen.	w9_d167e6727
Jn	w11_d167e6730
Cas	w13_d167e6734
sel	w1_d167e6739
haben	w3_d167e6742
die	w5_d167e6745
Franzosen	w7_d167e6748
nur	w9_d167e6751
1200.	w11_d167e6754
Mann	w13_d167e6758
Land=militz	w1_d167e6763
gefunden.	w3_d167e6766
</p>
<head id="h2_d167e6772">
Hamburg	w1_d167e6776
28.	w3_d167e6779
Julii.	w5_d167e6782
</head>
<p id="p4_d167e6785">
Den	w1_d167e6789
22.	w3_d167e6792
hat	w5_d167e6795
die	w7_d167e6798
Regierung	w9_d167e6801
zu	w11_d167e6804
Hannover	w13_d167e6808
folgendes	w1_d167e6813
von	w3_d167e6816
dem	w5_d167e6819
Herrn	w7_d167e6822
Marschall	w9_d167e6825
von	w11_d167e6828
Etrees	w1_d167e6833
erhalten:	w3_d167e6836
</p>
<p id="p6_d167e6839">
Da	w1_d167e6843
sich	w3_d167e6846
die	w5_d167e6849
Armee	w7_d167e6852
des	w9_d167e6855
Königs	w11_d167e6858
bereits	w13_d167e6862
ver	w15_d167e6865
schiedener	w1_d167e6870
Theile	w3_d167e6873
der	w5_d167e6876
Posseßionen	w7_d167e6879
des	w9_d167e6882
Königs	w11_d167e6885
von	w1_d167e6890
England,	w3_d167e6893
als	w5_d167e6896
Churfürstens	w7_d167e6899
von	w9_d167e6902
Hanno	w11_d167e6905
ver	w1_d167e6911
bemächtiget,	w3_d167e6914
so	w5_d167e6917
wird	w7_d167e6920
der	w9_d167e6923
Regierung	w11_d167e6926
bey	w13_d167e6930
Straffe	w1_d167e6935
militarischer	w3_d167e6938
Execution	w5_d167e6941
aufgetragen,	w7_d167e6944
Deputirte	w1_d167e6949
in	w3_d167e6952
das	w5_d167e6955
Haupt=quartier	w7_d167e6958
besagter	w9_d167e6961
Armee	w1_d167e6966
zu	w3_d167e6969
schicken,	w5_d167e6972
um	w7_d167e6975
mit	w9_d167e6978
ihnen	w11_d167e6981
wegen	w13_d167e6985
der	w15_d167e6988
Contributionen	w1_d167e6994
und	w3_d167e6997
Lebens=mitteln,	w5_d167e7000
die	w7_d167e7003
in	w9_d167e7006
verschiedener	w1_d167e7011
Gattung	w3_d167e7014
an	w5_d167e7017
die	w7_d167e7020
Armee	w9_d167e7023
zu	w11_d167e7026
liefern	w13_d167e7030
sind,	w1_d167e7035
zu	w3_d167e7038
tractiren,	w5_d167e7041
wie	w7_d167e7044
auch	w9_d167e7047
solche	w11_d167e7050
Maaß	w13_d167e7054
regeln	w1_d167e7059
mit	w3_d167e7062
ihnen	w5_d167e7065
zu	w7_d167e7068
nehmen,	w9_d167e7071
welche	w11_d167e7074
sich	w13_d167e7078
denen	w15_d167e7081
Gesätzen	w1_d167e7087
des	w3_d167e7090
Krieges	w5_d167e7093
gemäß	w7_d167e7096
befinden.	w9_d167e7099
Haupt	w11_d167e7102
quartier	w1_d167e7107
Stadt	w3_d167e7110
Oldendorf	w5_d167e7113
den	w7_d167e7116
