<doc id="wr_1763-08-17" attrs="word" year="1763" month="08" day="17" corpus="2">
<head id="h2_d783e3016">
Cadix	w1_d783e3020
hatte	w7_d783e3512
man	w9_d783e3515
doch	w11_d783e3518
das	w1_d783e3523
Glück,	w3_d783e3526
all	w5_d783e3529
das	w7_d783e3532
Schifs=volk,	w9_d783e3535
mit	w11_d783e3538
ei	w13_d783e3542
nem	w1_d783e3547
Theil	w3_d783e3550
der	w5_d783e3553
Schifs=ladung	w7_d783e3556
zu	w9_d783e3559
retten.	w11_d783e3562
</p>
<p id="p8_d783e3565">
Am	w1_d783e3569
1sten	w3_d783e3572
dieses	w5_d783e3575
Monats	w7_d783e3578
lief	w9_d783e3581
ein	w11_d783e3584
Hol	w13_d783e3588
ländisches	w1_d783e3593
Kriegs=schif	w3_d783e3596
von	w5_d783e3599
36.	w7_d783e3602
Canonen,	w9_d783e3605
Capitain	w1_d783e3610
Brüyn,	w3_d783e3613
aus	w5_d783e3616
Rotterdam	w7_d783e3619
allhier	w9_d783e3622
ein.	w1_d783e3628
Die	w3_d783e3631
Perle,	w5_d783e3634
ein	w7_d783e3637
den	w9_d783e3640
hiesigen	w11_d783e3643
Handels	w13_d783e3647
leuten	w1_d783e3652
Ustaris	w3_d783e3655
zuständiges	w5_d783e3658
Kaufarthey=schif,	w7_d783e3661
langte	w1_d783e3666
am	w3_d783e3669
4ten	w5_d783e3672
mit	w7_d783e3675
einer	w9_d783e3678
reichen	w11_d783e3681
Ladung	w13_d783e3685
Zucker	w1_d783e3690
von	w3_d783e3693
Havana	w5_d783e3696
an.	w7_d783e3699
An	w9_d783e3702
dem	w11_d783e3705
nämli	w13_d783e3709
chen	w1_d783e3715
Tage	w3_d783e3718
ist	w5_d783e3721
auch	w7_d783e3724
das	w9_d783e3727
Engländische	w11_d783e3730
Kriegs	w13_d783e3734
schif,	w1_d783e3739
der	w3_d783e3742
Stolze,	w5_d783e3745
welches	w7_d783e3748
vorerwehnte	w9_d783e3751
Han	w11_d783e3754
dels=leute	w1_d783e3759
samt	w3_d783e3762
dem	w5_d783e3765
darauf	w7_d783e3768
befindlichen	w9_d783e3771
Tackelwerk	w1_d783e3776
und	w3_d783e3779
Geschütze,	w5_d783e3782
für	w7_d783e3785
28000.	w9_d783e3788
Pia	w11_d783e3791
stern	w1_d783e3797
angekauft	w3_d783e3800
haben,	w5_d783e3803
von	w7_d783e3806
Gibraltar	w9_d783e3809
in	w11_d783e3812
dem	w1_d783e3817
hiesigen	w3_d783e3820
Hafen	w5_d783e3823
eingeloffen.	w7_d783e3826
</p>
<p id="p14_d783e3840">
Das	w1_d783e3844
Holländische	w3_d783e3847
Kriegs=schif	w5_d783e3850
der	w7_d783e3853
Blois,	w9_d783e3856
Capitain	w1_d783e3861
Riemersma,	w3_d783e3864
ist	w5_d783e3867
von	w7_d783e3870
hier	w9_d783e3873
über	w11_d783e3876
Lisabon	w1_d783e3881
nach	w3_d783e3884
Holland	w5_d783e3887
abgesegelt.	w7_d783e3890
</p>
<head id="h2_d783e3896">
Genua	w1_d783e3900
18.	w3_d783e3903
Julii.	w5_d783e3906
</head>
<p id="p4_d783e3909">
Ein	w1_d783e3913
von	w3_d783e3916
Bastia	w5_d783e3919
am	w7_d783e3922
14.	w9_d783e3925
eingeloffenes	w11_d783e3928
Post=schif	w1_d783e3933
überbrachte	w3_d783e3936
zween	w5_d783e3939
Gefangene	w7_d783e3942
Der	w1_d783e3947
eine	w3_d783e3950
ist	w5_d783e3953
der	w7_d783e3956
Leutenant	w9_d783e3959
Vigo,	w11_d783e3962
der	w13_d783e3966
auf	w15_d783e3969
dem	w17_d783e3972
Thurme	w1_d783e3978
la	w3_d783e3981
Chiapella	w5_d783e3984
commandirte,	w7_d783e3987
und	w9_d783e3990
den	w11_d783e3993
selben,	w1_d783e3998
ohne	w3_d783e4001
den	w5_d783e4004
mindesten	w7_d783e4007
Widerstand,	w9_d783e4010
den	w11_d783e4013
Rebellen	w1_d783e4018
übergab;	w3_d783e4021
der	w5_d783e4024
andere	w7_d783e4027
hingegen	w9_d783e4030
ist	w11_d783e4033
ein	w1_d783e4038
Pflicht=brüchiger	w3_d783e4041
Officier	w5_d783e4044
von	w7_d783e4047
der	w9_d783e4050
Artil	w11_d783e4053
lerie.	w1_d783e4059
</p>
<p id="p6_d783e4062">
Was	w1_d783e4066
unsere	w3_d783e4069
Ausführung	w5_d783e4072
gegen	w7_d783e4075
die	w9_d783e4078
Cor	w11_d783e4081
sicaner	w1_d783e4086
betrift,	w3_d783e4089
so	w5_d783e4092
vernimmt	w7_d783e4095
man	w9_d783e4098
mit	w11_d783e4101
ge	w13_d783e4105
dachtem	w1_d783e4110
Schife,	w3_d783e4113
daß	w5_d783e4116
der	w7_d783e4119
General	w9_d783e4122
Matra	w11_d783e4125
die	w1_d783e4131
Belagerung	w3_d783e4134
von	w5_d783e4137
Furiani	w7_d783e4140
noch	w9_d783e4143
immer	w11_d783e4146
un	w13_d783e4150
ermiedet	w1_d783e4155
fortsetzet,	w3_d783e4158
und	w5_d783e4161
den	w7_d783e4164
dasigen	w9_d783e4167
Thurm,	w11_d783e4170
der	w1_d783e4175
die	w3_d783e4178
Schanze	w5_d783e4181
bedecket,	w7_d783e4184
schier	w9_d783e4187
zum	w11_d783e4190
Stein	w13_d783e4194
haufen	w1_d783e4199
gemacht	w3_d783e4202
habe.	w5_d783e4205
Ferner	w7_d783e4208
wird	w9_d783e4211
versi	w11_d783e4214
chert,	w1_d783e4220
daß	w3_d783e4223
unsere	w5_d783e4226
Trupen	w7_d783e4229
sich	w9_d783e4232
am	w11_d783e4235
1.	w13_d783e4239
dieses	w15_d783e4242
Monats	w1_d783e4247
des	w3_d783e4250
ungefehr	w5_d783e4253
300.	w7_d783e4256
Schritte	w9_d783e4259
von	w11_d783e4262
Furiani	w1_d783e4267
entlegenen	w3_d783e4270
Posten	w5_d783e4273
Meruga	w7_d783e4276
bemei	w9_d783e4279
stert,	w1_d783e4284
bey	w3_d783e4287
welcher	w5_d783e4290
Eroberung	w7_d783e4293
ein	w9_d783e4296
Leutenant	w11_d783e4299
und	w1_d783e4305
ein	w3_d783e4308
Gemeiner	w5_d783e4311
von	w7_d783e4314
den	w9_d783e4317
Unsrigen	w11_d783e4320
geblie	w13_d783e4324
ben,	w1_d783e4329
und	w3_d783e4332
einige	w5_d783e4335
verwundet	w7_d783e4338
worden.	w9_d783e4341
Hin	w11_d783e4344
gegen	w1_d783e4349
soll	w3_d783e4352
der	w5_d783e4355
Verlust	w7_d783e4358
auf	w9_d783e4361
der	w11_d783e4364
Corsicanischen	w13_d783e4368
Seite	w1_d783e4373
weit	w3_d783e4376
beträchtlicher	w5_d783e4379
seyn,	w7_d783e4382
wie	w9_d783e4385
dann	w11_d783e4388
von	w13_d783e4392
Corte	w1_d783e4398
berichtet	w3_d783e4401
wird,	w5_d783e4404
daß	w7_d783e4407
sie	w9_d783e4410
22.	w11_d783e4413
Todte	w13_d783e4417
und	w15_d783e4420
einige	w1_d783e4425
80.	w3_d783e4428
Bleßirte	w5_d783e4431
gehabt	w7_d783e4434
haben.	w9_d783e4437
Jn	w11_d783e4440
dessen	w1_d783e4445
haben	w3_d783e4448
sich	w5_d783e4451
die	w7_d783e4454
Mißvergnügte	w9_d783e4457
auf	w11_d783e4460
den	w13_d783e4464
zweyen	w1_d783e4469
Anhöhen,	w3_d783e4472
die	w5_d783e4475
Furiani	w7_d783e4478
beherrschen,	w9_d783e4481
bis	w1_d783e4487
an	w3_d783e4490
die	w5_d783e4493
Zähne	w7_d783e4496
verschanzet,	w9_d783e4499
wo	w11_d783e4502
jedoch	w13_d783e4506
die	w15_d783e4509
selbe	w1_d783e4514
von	w3_d783e4517
unsern	w5_d783e4520
Trupen	w7_d783e4523
in	w9_d783e4526
dem	w11_d783e4529
erobertet	w13_d783e4533
Posten	w1_d783e4538
Meruga	w3_d783e4541
auf	w5_d783e4544
alle	w7_d783e4547
Weise	w9_d783e4550
gestöhret	w11_d783e4553
wer	w13_d783e4557
den	w1_d783e4562
können.	w3_d783e4565
Bereits	w5_d783e4568
am	w7_d783e4571
11.	w9_d783e4574
hatte	w11_d783e4577
der	w13_d783e4581
Gene	w15_d783e4584
ral	w1_d783e4590
Matra	w3_d783e4593
alle	w5_d783e4596
Anstalten	w7_d783e4599
gemacht,	w9_d783e4602
die	w11_d783e4605
Fein	w13_d783e4609
de	w1_d783e4614
in	w3_d783e4617
ihren	w5_d783e4620
Verschanzungen	w7_d783e4623
anzugreiffen	w9_d783e4626
allien	w1_d783e4631
auf	w3_d783e4634
erhaltenen	w5_d783e4637
Bericht,	w7_d783e4640
daß	w9_d783e4643
sie	w11_d783e4646
eine	w13_d783e4650
ansehnliche	w1_d783e4655
Verstärkung	w3_d783e4658
erhalten,	w5_d783e4661
hat	w7_d783e4664
er	w9_d783e4667
diese	w1_d783e4673
Unternehmung	w3_d783e4676
welter	w5_d783e4679
ausgesetzet.	w7_d783e4682
</p>
<p id="p8_d783e4685">
Dem	w1_d783e4689
Verlaut	w3_d783e4692
nach	w5_d783e4695
soll	w7_d783e4698
ein	w9_d783e4701
deutscher	w11_d783e4704
Of	w13_d783e4708
ficier	w1_d783e4713
mit	w3_d783e4716
2.	w5_d783e4719
Unter=officiers	w7_d783e4722
zu	w9_d783e4725
Livorno	w11_d783e4728
ein	w13_d783e4732
geschiffet	w1_d783e4737
seyn,	w3_d783e4740
um	w5_d783e4743
sich	w7_d783e4746
nach	w9_d783e4749
Centuri,	w11_d783e4752
einem	w13_d783e4756
</p>
<p id="p10_d783e4759">
von	w1_d783e4763
den	w3_d783e4766
Mißvergnügten	w5_d783e4769
besetzten	w7_d783e4772
Posten,	w9_d783e4775
zu	w11_d783e4778
erheben,	w1_d783e4783
von	w3_d783e4786
wannen	w5_d783e4789
sie,	w7_d783e4792
wie	w9_d783e4795
weiter	w11_d783e4798
versichert	w13_d783e4802
wird,	w1_d783e4807
zu	w3_d783e4810
dem	w5_d783e4813
Heer=führer	w7_d783e4816
der	w9_d783e4819
Corsicarer,	w11_d783e4822
Paschal	w1_d783e4828
Paoli,	w3_d783e4831
der	w5_d783e4834
dieselbe	w7_d783e4837
soll	w9_d783e4840
beschrieben	w11_d783e4843
haben,	w1_d783e4848
gehen	w3_d783e4851
werden.	w5_d783e4854
</p>
<p id="p12_d783e4858">
Die	w1_d783e4862
gegen	w3_d783e4865
die	w5_d783e4868
barbarische	w7_d783e4871
Raub=schiffe	w9_d783e4874
bestimmte	w1_d783e4879
4.	w3_d783e4882
Galeere	w5_d783e4885
von	w7_d783e4888
der	w9_d783e4891
Jnsul	w11_d783e4894
Maltha,	w13_d783e4898
lieffen	w1_d783e4903
am	w3_d783e4906
14.	w5_d783e4909
zu	w7_d783e4912
Porto=fino	w9_d783e4915
vor	w11_d783e4918
Anker,	w13_d783e4922
und	w1_d783e4928
werden	w3_d783e4931
mit	w5_d783e4934
dem	w7_d783e4937
ersten	w9_d783e4940
günstigen	w11_d783e4943
Win	w13_d783e4947
de,	w1_d783e4952
wieder	w3_d783e4955
in	w5_d783e4958
die	w7_d783e4961
See	w9_d783e4964
laufen.	w11_d783e4967
</p>
<head id="h2_d783e4973">
Meßina	w1_d783e4977
30.	w3_d783e4980
Junii.	w5_d783e4983
</head>
<p id="p4_d783e4986">
Sobald	w1_d783e4990
sich	w3_d783e4993
irgend	w5_d783e4996
ein	w7_d783e4999
unverhofter	w9_d783e5002
schre	w11_d783e5005
ckenvoller	w1_d783e5010
Zufall	w3_d783e5013
ereignet,	w5_d783e5016
so	w7_d783e5019
pflegt	w9_d783e5022
man	w11_d783e5025
durgehends	w1_d783e5030
in	w3_d783e5033
die	w5_d783e5036
Geschichte	w7_d783e5039
zurückzugehen,	w9_d783e5042
und	w1_d783e5048
will	w3_d783e5051
in	w5_d783e5054
denselben	w7_d783e5057
ein	w9_d783e5060
ähnliches	w11_d783e5063
Bey	w13_d783e5067
spiel	w1_d783e5072
aufsuchen.	w3_d783e5075
Unter	w5_d783e5078
so	w7_d783e5081
vielen	w9_d783e5084
merkwür	w11_d783e5087
digen	w1_d783e5092
Begebenheiten,	w3_d783e5095
die	w5_d783e5098
die	w7_d783e5101
Jahr=tafeln	w9_d783e5104
des	w1_d783e5109
Königreichs	w3_d783e5112
Sicilien,	w5_d783e5115
wovon	w7_d783e5118
wir	w9_d783e5121
die	w11_d783e5124
Hauptstadt	w1_d783e5130
ausmachen,	w3_d783e5133
aufweisen	w5_d783e5136
können,	w7_d783e5139
war	w1_d783e5144
nie	w3_d783e5147
ein	w5_d783e5150
blutigere,	w7_d783e5153
als	w9_d783e5156
die	w11_d783e5159
unter	w13_d783e5163
Petro	w15_d783e5166
III.	w1_d783e5171
König	w3_d783e5174
in	w5_d783e5177
Arragonien,	w7_d783e5180
gespielte	w9_d783e5183
Sici	w11_d783e5186
lianische	w1_d783e5191
Vesper,	w3_d783e5194
da	w5_d783e5197
im	w7_d783e5200
Jahr	w9_d783e5203
1282.	w11_d783e5206
am	w13_d783e5210
Ostermontag,	w1_d783e5216
innerhalb	w3_d783e5219
zwey	w5_d783e5222
Stunden,	w7_d783e5225
über	w1_d783e5230
8000.	w3_d783e5233
Franzosen	w5_d783e5236
massacrirt	w7_d783e5239
wurden.	w9_d783e5242
Hingegen	w1_d783e5247
war	w3_d783e5250
nie	w5_d783e5253
eine	w7_d783e5256
scheeckhaftere,	w9_d783e5259
als	w11_d783e5262
der	w1_d783e5267
greuliche	w3_d783e5270
Ausbruch,	w5_d783e5273
den	w7_d783e5276
der	w9_d783e5279
im	w11_d783e5282
Val	w13_d783e5286
di	w15_d783e5289
Demona	w1_d783e5295
gelegene	w3_d783e5298
Mont	w5_d783e5301
Gibello	w7_d783e5304
oder	w9_d783e5307
Berg	w11_d783e5310
Aetna,	w1_d783e5315
im	w3_d783e5318
vorigen	w5_d783e5321
Jahrhundert,	w7_d783e5324
that.	w9_d783e5327
Dieser	w11_d783e5330
feuerspeyende	w1_d783e5335
Berg,	w3_d783e5338
der	w5_d783e5341
bey	w7_d783e5344
3000.	w9_d783e5347
Schrit	w11_d783e5350
te	w1_d783e5355
hoch	w3_d783e5358
zu	w5_d783e5361
seyn,	w7_d783e5364
und	w9_d783e5367
bey	w11_d783e5370
100000.	w13_d783e5374
im	w15_d783e5377
Um	w17_d783e5380
fang	w1_d783e5386
zu	w3_d783e5389
haben	w5_d783e5392
beschrieben	w7_d783e5395
wird,	w9_d783e5398
warf	w11_d783e5401
im	w13_d783e5405
Januarii	w1_d783e5410
1693.	w3_d783e5413
nicht	w5_d783e5416
nur	w7_d783e5419
allein	w9_d783e5422
eine	w11_d783e5425
gros	w13_d783e5429
se	w1_d783e5434
Menge	w3_d783e5437
Steine	w5_d783e5440
von	w7_d783e5443
etlichen	w9_d783e5446
Centnern	w11_d783e5449
aus,	w13_d783e5453
die	w1_d783e5458
mit	w3_d783e5461
einem	w5_d783e5464
grausamen	w7_d783e5467
Geprossel	w9_d783e5470
einige	w11_d783e5473
Meilen	w1_d783e5479
in	w3_d783e5482
der	w5_d783e5485
Luft	w7_d783e5488
fortgetrieben	w9_d783e5491
wurden,	w11_d783e5494
sondern	w1_d783e5499
er	w3_d783e5502
goß	w5_d783e5505
auch	w7_d783e5508
ganze	w9_d783e5511
feurige	w11_d783e5514
Flüsse	w13_d783e5518
aus,	w1_d783e5523
durch	w3_d783e5526
welche	w5_d783e5529
49.	w7_d783e5532
Städte	w9_d783e5535
und	w11_d783e5538
Flecken	w13_d783e5542
ruinirt,	w1_d783e5547
und	w3_d783e5550
93000.	w5_d783e5553
Menschen	w7_d783e5556
getödtet	w9_d783e5559
worden	w1_d783e5565
seyn	w3_d783e5568
sollen.	w5_d783e5571
Catanea,	w7_d783e5574
eine	w9_d783e5577
der	w11_d783e5580
grösten	w1_d783e5585
und	w3_d783e5588
besten	w5_d783e5591
Handels	w7_d783e5594
städten	w9_d783e5597
des	w11_d783e5600
Kö	w13_d783e5604
nigreichs,	w1_d783e5609
ward	w3_d783e5612
besonders	w5_d783e5615
durch	w7_d783e5618
das	w9_d783e5621
an	w11_d783e5624
dem	w1_d783e5629
nemlichen	w3_d783e5632
Tage	w5_d783e5635
entstandene	w7_d783e5638
Erdbeben	w9_d783e5641
</p>
<p id="p10_d783e5654">
fast	w1_d783e5658
ganz	w3_d783e5661
verwüstet.	w5_d783e5664
Ein	w7_d783e5667
dergleichen	w9_d783e5670
schau	w11_d783e5673
ernmachendes	w1_d783e5678
Schicksal	w3_d783e5681
drohete	w5_d783e5684
am	w7_d783e5687
19ten	w9_d783e5690
dieses	w1_d783e5695
Monats	w3_d783e5698
dem	w5_d783e5701
ganzen	w7_d783e5704
Thal	w9_d783e5707
von	w11_d783e5710
Demo	w13_d783e5714
na,	w1_d783e5720
der	w3_d783e5723
die	w5_d783e5726
gröste	w7_d783e5729
Provinz	w9_d783e5732
dieses	w11_d783e5735
König	w13_d783e5739
reichs	w1_d783e5744
ist,	w3_d783e5747
den	w5_d783e5750
völligen	w7_d783e5753
Untergang	w9_d783e5756
an.	w11_d783e5759
Der	w13_d783e5763
tobende	w1_d783e5768
Mont	w3_d783e5771
Gibello	w5_d783e5774
that	w7_d783e5777
an	w9_d783e5780
vorerwehn	w11_d783e5783
tem	w1_d783e5788
Tage,	w3_d783e5791
unter	w5_d783e5794
einem	w7_d783e5797
erschröcklichen	w9_d783e5800
Kra	w11_d783e5803
chen	w1_d783e5809
einen	w3_d783e5812
der	w5_d783e5815
gewaltsamsten	w7_d783e5818
Ausbrüche,	w9_d783e5821
wobey	w1_d783e5826
verschiedene	w3_d783e5829
starke	w5_d783e5832
Stösse	w7_d783e5835
einer	w9_d783e5838
Erd	w11_d783e5841
erschütterung	w1_d783e5846
verspüret	w3_d783e5849
wurden.	w5_d783e5852
Alsdan	w7_d783e5855
entdeckte	w1_d783e5860
man	w3_d783e5863
daß	w5_d783e5866
der	w7_d783e5869
Schwefelstrom	w9_d783e5872
heran	w11_d783e5875
geflossen	w1_d783e5881
kam.	w3_d783e5884
Die	w5_d783e5887
feurige	w7_d783e5890
Materie	w9_d783e5893
war	w11_d783e5896
so	w1_d783e5901
häufig,	w3_d783e5904
und	w5_d783e5907
trieb	w7_d783e5910
mit	w9_d783e5913
solcher	w11_d783e5916
Gewalt,	w13_d783e5920
daß	w15_d783e5923
sie	w1_d783e5928
am	w3_d783e5931
24.	w5_d783e5934
bereits	w7_d783e5937
5.	w9_d783e5940
Meilen	w11_d783e5943
Wegs	w13_d783e5947
weit	w15_d783e5950
fortgeflossen	w1_d783e5955
war.	w3_d783e5958
Der	w5_d783e5961
Strom	w7_d783e5964
schien	w9_d783e5967
über	w11_d783e5970
30.	w1_d783e5976
Schuhe	w3_d783e5979
breit	w5_d783e5982
und	w7_d783e5985
ungefehr	w9_d783e5988
16.	w11_d783e5991
Schuhe	w13_d783e5995
tief	w1_d783e6000
zu	w3_d783e6003
seyn.	w5_d783e6006
Es	w7_d783e6009
läst	w9_d783e6012
sich	w11_d783e6015
von	w13_d783e6019
sich	w15_d783e6022
selbst	w17_d783e6025
schliessen,	w1_d783e6030
wie	w3_d783e6033
groß	w5_d783e6036
die	w7_d783e6039
Bestürzung	w9_d783e6042
der	w11_d783e6045
Or	w13_d783e6049
ten	w1_d783e6054
ist,	w3_d783e6057
wo	w5_d783e6060
er	w7_d783e6063
seinen	w9_d783e6066
Lauf	w11_d783e6069
hingerichtet	w13_d783e6073
hat,	w15_d783e6076
zumahl	w1_d783e6082
da	w3_d783e6085
die	w5_d783e6088
Erfahrnüß	w7_d783e6091
lehret,	w9_d783e6094
daß	w11_d783e6097
er	w13_d783e6101
alles	w15_d783e6104
verbrennt,	w1_d783e6109
was	w3_d783e6112
ihm	w5_d783e6115
vorkömmt.	w7_d783e6118
</p>
<head id="h2_d783e6124">
Londen	w1_d783e6128
2.	w3_d783e6131
August.	w5_d783e6134
</head>
<p id="p4_d783e6137">
Den	w1_d783e6141
28.	w3_d783e6144
verflossenen	w5_d783e6147
Monats	w7_d783e6150
Vormit	w9_d783e6153
tags	w1_d783e6158
liessen	w3_d783e6161
Se.	w5_d783e6164
Majestät	w7_d783e6167
des	w9_d783e6170
Herrn	w11_d783e6173
Obri	w13_d783e6177
sten	w1_d783e6182
Elliots	w3_d783e6185
so	w5_d783e6188
berühmtes	w7_d783e6191
Regiment	w9_d783e6194
leich	w11_d783e6197
ter	w1_d783e6203
Reuterey	w3_d783e6206
im	w5_d783e6209
Hyde=park	w7_d783e6212
die	w9_d783e6215
Revüepas	w11_d783e6218
siren.	w1_d783e6223
Der	w3_d783e6226
König	w5_d783e6229
ritte	w7_d783e6232
auf	w9_d783e6235
einem	w11_d783e6238
schönen	w13_d783e6242
dunkel=braunen	w1_d783e6247
Heugste,	w3_d783e6250
und	w5_d783e6253
kam	w7_d783e6256
um	w9_d783e6259
9.	w11_d783e6262
Uhr	w1_d783e6267
in	w3_d783e6270
Feld,	w5_d783e6273
in	w7_d783e6276
Begleitung	w9_d783e6279
seiner	w11_d783e6282
drey	w13_d783e6286
Königl.	w1_d783e6292
Brüder,	w3_d783e6295
der	w5_d783e6298
Prinzen	w7_d783e6301
William,	w9_d783e6304
Hen	w11_d783e6307
rich	w1_d783e6312
und	w3_d783e6315
Friederich,	w5_d783e6318
des	w7_d783e6321
Lord	w9_d783e6324
Ligonier	w11_d783e6327
und	w13_d783e6331
vieler	w1_d783e6336
andern	w3_d783e6339
hohen	w5_d783e6342
Standes=personen.	w7_d783e6345
Nachdem	w1_d783e6350
das	w3_d783e6353
Regiment	w5_d783e6356
alle	w7_d783e6359
seine	w9_d783e6362
curieu	w11_d783e6365
sen	w1_d783e6371
und	w3_d783e6374
ganz	w5_d783e6377
besondern	w7_d783e6380
Exercitia	w9_d783e6383
gemacht	w11_d783e6386
hatte,	w1_d783e6391
so	w3_d783e6394
paßirte	w5_d783e6397
es	w7_d783e6400
zweymal	w9_d783e6403
vor	w11_d783e6406
dem	w1_d783e6411
Könige	w3_d783e6414
vorbey,	w5_d783e6417
der	w7_d783e6420
alles	w9_d783e6423
aufs	w11_d783e6426
genaue	w13_d783e6430
ste	w1_d783e6435
in	w3_d783e6438
hohen	w5_d783e6441
Augenschein	w7_d783e6444
nahm.	w9_d783e6447
Bey	w11_d783e6450
die	w13_d783e6454
ser	w1_d783e6460
Gelegenheit	w3_d783e6463
hatte	w5_d783e6466
man	w7_d783e6469
verschiedene	w9_d783e6472
Par	w11_d783e6475
theyen	w1_d783e6480
zu	w3_d783e6483
Pferde	w5_d783e6486
und	w7_d783e6489
zu	w9_d783e6492
Fuß	w11_d783e6495
an	w13_d783e6499
verschie	w15_d783e6502
denen	w1_d783e6507
Orten	w3_d783e6510
postiret,	w5_d783e6513
die	w7_d783e6516
das	w9_d783e6519
Andringen	w11_d783e6522
des	w1_d783e6527
Volks	w3_d783e6530
abhalten	w5_d783e6533
musten.	w7_d783e6536
Der	w9_d783e6539
Obri	w11_d783e6542
ste	w1_d783e6548
Elllott	w3_d783e6551
hatte	w5_d783e6554
den	w7_d783e6557
schlimmen	w9_d783e6560
Fafall,	w11_d783e6563
daß	w13_d783e6567
er,	w1_d783e6572
indem	w3_d783e6575
er	w5_d783e6578
seinen	w7_d783e6581
Degen	w9_d783e6584
in	w11_d783e6587
die	w13_d783e6591
Scheide	w15_d783e6594
</p>
<p id="p6_d783e6597">
stecken	w1_d783e6601
wollte,	w3_d783e6604
sein	w5_d783e6607
Pferd	w7_d783e6610
aber	w9_d783e6613
sehr	w11_d783e6616
unge	w13_d783e6620
stum	w1_d783e6625
war,	w3_d783e6628
und	w5_d783e6631
sich	w7_d783e6634
beständig	w9_d783e6637
aufbäumte,	w11_d783e6640
sich	w1_d783e6645
selbst	w3_d783e6648
in	w5_d783e6651
den	w7_d783e6654
Schenkel	w9_d783e6657
verwundete,	w11_d783e6660
