<doc id="wr_1756-05-08" attrs="word" year="1756" month="05" day="08" corpus="2">
<head id="h2_d37e2624">
Zucker,	w5_d37e2977
100709.	w7_d37e2980
Milliers	w9_d37e2983
Banil	w11_d37e2986
le	w1_d37e2991
435	w3_d37e2994
Ar.	w5_d37e2997
Jalappa,	w7_d37e3000
3093.	w9_d37e3003
Centner	w11_d37e3006
Cam	w13_d37e3010
peche=holz,	w1_d37e3015
6229	w3_d37e3018
Stück	w5_d37e3021
Häute	w7_d37e3024
mit	w9_d37e3027
Haaren,	w11_d37e3030
1210.	w1_d37e3035
Stück	w3_d37e3038
bereitere	w5_d37e3041
Häute,	w7_d37e3044
98.	w9_d37e3047
Ar.	w11_d37e3050
Bal	w13_d37e3054
sam,	w1_d37e3060
4407.	w3_d37e3063
Centner	w5_d37e3066
Cacao,	w7_d37e3069
782.	w9_d37e3072
Pf.	w11_d37e3075
Schnupf	w13_d37e3079
roback,	w1_d37e3084
486.	w3_d37e3087
Ar.	w5_d37e3090
Salsaparilla,	w7_d37e3093
568.	w9_d37e3096
Ar	w11_d37e3099
Cascarilla,	w1_d37e3104
689.	w3_d37e3107
Ar	w5_d37e3110
Gummi	w7_d37e3113
Copal,	w9_d37e3116
566	w11_d37e3119
Ar.	w13_d37e3123
ehina	w1_d37e3128
China,	w3_d37e3131
65.	w5_d37e3134
Ar.	w7_d37e3137
rohe	w9_d37e3140
Cattunen,	w11_d37e3143
150.	w13_d37e3147
Pf	w1_d37e3153
Perlemutter=schaalen,	w3_d37e3156
nebst	w5_d37e3159
verschiede	w7_d37e3162
nen	w1_d37e3167
anderen	w3_d37e3170
Waaren,	w5_d37e3173
Güter,	w7_d37e3176
und	w9_d37e3179
Früch	w11_d37e3182
ten.	w1_d37e3187
</p>
<head id="h2_d37e3193">
Aus	w1_d37e3197
Jtalien.	w3_d37e3200
Genua	w1_d37e3205
17.	w3_d37e3208
April.	w5_d37e3211
</head>
<p id="p4_d37e3214">
Sonntags	w1_d37e3218
kame	w3_d37e3221
eine	w5_d37e3224
unserige	w7_d37e3227
Picke	w9_d37e3230
in	w11_d37e3233
10.	w1_d37e3238
Tägen	w3_d37e3241
von	w5_d37e3244
Tunis	w7_d37e3247
alhier	w9_d37e3250
an.	w11_d37e3253
Der	w13_d37e3257
Pa	w15_d37e3260
</p>
<p id="p10_d37e3284">
tron	w1_d37e3288
hievon	w3_d37e3291
berichtete,	w5_d37e3294
daß	w7_d37e3297
der	w9_d37e3300
aldasige	w11_d37e3303
Bey	w13_d37e3307
daß	w1_d37e3312
vor	w3_d37e3315
der	w5_d37e3318
Stadt	w7_d37e3321
Tunis	w9_d37e3324
geschlagene	w11_d37e3327
Lager	w13_d37e3331
mit	w1_d37e3336
vielen	w3_d37e3339
Völckern	w5_d37e3342
verstärcken	w7_d37e3345
lasse,	w9_d37e3348
auch	w11_d37e3351
verschiedene	w1_d37e3357
andere	w3_d37e3360
Anstalten	w5_d37e3363
vorkehre,	w7_d37e3366
um	w9_d37e3369
sich	w11_d37e3372
wieder	w1_d37e3377
die	w3_d37e3380
Algierer	w5_d37e3383
zur	w7_d37e3386
Gegenwehr	w9_d37e3389
zu	w11_d37e3392
setzen,	w13_d37e3396
welche	w1_d37e3401
sicheren	w3_d37e3404
Nachrichten	w5_d37e3407
zufolge	w7_d37e3410
mit	w9_d37e3413
gros	w11_d37e3416
ser	w1_d37e3421
Macht	w3_d37e3424
anrucken,	w5_d37e3427
und	w7_d37e3430
ihme	w9_d37e3433
von	w11_d37e3436
dem	w13_d37e3440
Thron	w1_d37e3446
stossen,	w3_d37e3449
dargegen	w5_d37e3452
aber	w7_d37e3455
seinen	w9_d37e3458
Vorfah	w11_d37e3461
rer,	w1_d37e3466
welcher	w3_d37e3469
ihren	w5_d37e3472
Schutz	w7_d37e3475
angesucht,	w9_d37e3478
und	w11_d37e3481
erhalten,	w1_d37e3486
auf	w3_d37e3489
solchen	w5_d37e3492
erheben	w7_d37e3495
wollen.	w9_d37e3498
Wei	w11_d37e3501
ters	w1_d37e3506
hat	w3_d37e3509
dieser	w5_d37e3512
Schif=patron	w7_d37e3515
berichtet,	w9_d37e3518
daß	w11_d37e3521
eben	w1_d37e3527
deren	w3_d37e3530
dasigen	w5_d37e3533
Kriegs=verwährungen	w7_d37e3536
halber	w1_d37e3541
nicht	w3_d37e3544
mehr	w5_d37e3547
als	w7_d37e3550
4.	w9_d37e3553
kleine	w11_d37e3556
Galeoten	w13_d37e3560
von	w1_d37e3565
dannen	w3_d37e3568
auf	w5_d37e3571
die	w7_d37e3574
Kapperey	w9_d37e3577
für	w11_d37e3580
dieses	w13_d37e3584
Jahr	w1_d37e3589
auslaufen	w3_d37e3592
wurden.	w5_d37e3595
Briefe	w7_d37e3598
aus	w9_d37e3601
Spa	w11_d37e3604
nien	w1_d37e3610
von	w3_d37e3613
23.	w5_d37e3616
vergangenen	w7_d37e3619
Monats	w9_d37e3622
geben,	w11_d37e3625
daß	w1_d37e3630
der	w3_d37e3633
König	w5_d37e3636
bey	w7_d37e3639
dermaligen	w9_d37e3642
Kriegsläuf	w11_d37e3645
fen	w1_d37e3650
noch	w3_d37e3653
immerhin	w5_d37e3656
fortfahre	w7_d37e3659
neutralzzu	w9_d37e3662
bleiben;	w11_d37e3665
und	w1_d37e3670
daß	w3_d37e3673
zu	w5_d37e3676
Cadix	w7_d37e3679
die	w9_d37e3682
zu	w11_d37e3685
der	w13_d37e3689
Flotte	w15_d37e3692
gehöri	w17_d37e3695
gen	w1_d37e3701
Schiffe,	w3_d37e3704
welche	w5_d37e3707
nach	w7_d37e3710
Veracrux	w9_d37e3713
absegln	w11_d37e3716
soll,	w1_d37e3721
bereits	w3_d37e3724
kallfattert	w5_d37e3727
worden.	w7_d37e3730
Vorge	w9_d37e3733
stern	w1_d37e3738
kame	w3_d37e3741
ein	w5_d37e3744
Schif	w7_d37e3747
von	w9_d37e3750
Toulon	w11_d37e3753
alhier	w13_d37e3757
an.	w15_d37e3760
Der	w1_d37e3765
Patron	w3_d37e3768
davon	w5_d37e3771
brachte	w7_d37e3774
die	w9_d37e3777
Nachricht,	w11_d37e3780
daß	w1_d37e3786
den	w3_d37e3789
9.	w5_d37e3792
dieses	w7_d37e3795
verschiedene	w9_d37e3798
Kriegs	w11_d37e3801
und	w13_d37e3805
30.	w15_d37e3808
Uberfahrt=schiffe	w1_d37e3813
mit	w3_d37e3816
einer	w5_d37e3819
grossen	w7_d37e3822
Anzahl	w9_d37e3825
Truppen	w1_d37e3830
zum	w3_d37e3833
Aussetzen	w5_d37e3836
von	w7_d37e3839
dasiger	w9_d37e3842
Rhede	w11_d37e3845
abgesegelt	w1_d37e3850
seyen,	w3_d37e3853
weilen	w5_d37e3856
sie	w7_d37e3859
aber	w9_d37e3862
bald	w11_d37e3865
her	w13_d37e3869
nach	w1_d37e3875
von	w3_d37e3878
einem	w5_d37e3881
heftigen	w7_d37e3884
Ost=wind	w9_d37e3887
überfal	w11_d37e3890
len	w1_d37e3895
worden,	w3_d37e3898
wären	w5_d37e3901
sie	w7_d37e3904
wiederum	w9_d37e3907
in	w11_d37e3910
dem	w13_d37e3914
Hafen	w1_d37e3919
von	w3_d37e3922
Toulon	w5_d37e3925
zurukgekehret;	w7_d37e3928
den	w9_d37e3931
fol	w11_d37e3934
genden	w1_d37e3939
Tags	w3_d37e3942
äber	w5_d37e3945
seyen	w7_d37e3948
sie	w9_d37e3951
auf	w11_d37e3954
das	w13_d37e3958
neue	w15_d37e3961
nach	w1_d37e3967
denen	w3_d37e3970
Jnsuln	w5_d37e3973
Nerres	w7_d37e3976
ausgefahren,	w9_d37e3979
alwo	w11_d37e3982
die	w1_d37e3987
Haupt=versammlung	w3_d37e3990
dieser	w5_d37e3993
ganzen	w7_d37e3996
Schif	w9_d37e3999
armada	w1_d37e4004
geschehen	w3_d37e4007
solle,	w5_d37e4010
wornach	w7_d37e4013
sie,	w9_d37e4016
wie	w11_d37e4019
man	w13_d37e4023
sagt	w1_d37e4028
weiter	w3_d37e4031
nacher	w5_d37e4034
Mahon	w7_d37e4037
abfahren	w9_d37e4040
wer	w11_d37e4043
den.	w1_d37e4049
</p>
<p id="p14_d37e4055">
den.	w1_d37e4059
Auch	w3_d37e4062
die	w5_d37e4065
Briefe	w7_d37e4068
von	w9_d37e4071
Marseillen	w11_d37e4074
ha	w13_d37e4078
ben,	w1_d37e4083
die	w3_d37e4086
Ausfahrt	w5_d37e4089
dieses	w7_d37e4092
Französischen	w9_d37e4095
Kriegs=geschwaders	w1_d37e4100
bestättiget,	w3_d37e4103
und	w5_d37e4106
glau	w7_d37e4109
bet	w1_d37e4115
man,	w3_d37e4118
weilen	w5_d37e4121
es	w7_d37e4124
günstigen	w9_d37e4127
Wind	w11_d37e4130
hat,	w13_d37e4134
daß	w1_d37e4139
es	w3_d37e4142
in	w5_d37e4145
kurtzen	w7_d37e4148
auf	w9_d37e4151
der	w11_d37e4154
Jnsul	w13_d37e4158
Minorca	w15_d37e4161
eintreffen	w1_d37e4166
werde,	w3_d37e4169
alwo	w5_d37e4172
von	w7_d37e4175
Seiten	w9_d37e4178
deren	w11_d37e4181
Engländern	w1_d37e4186
mit	w3_d37e4189
Sperrung	w5_d37e4192
des	w7_d37e4195
Hafens	w9_d37e4198
von	w11_d37e4201
Mahon,	w1_d37e4207
und	w3_d37e4210
anderen	w5_d37e4213
gemachten	w7_d37e4216
Anstalten	w9_d37e4219
eine	w1_d37e4224
tapfere	w3_d37e4227
Gegenwehr	w5_d37e4230
bereitet	w7_d37e4233
wird.	w9_d37e4236
</p>
<head id="h2_d37e4242">
Aus	w1_d37e4246
Groß=brittannien.	w3_d37e4249
London	w1_d37e4254
15.	w3_d37e4257
April.	w5_d37e4260
</head>
<p id="p4_d37e4263">
Den	w1_d37e4267
9.	w3_d37e4270
dieses	w5_d37e4273
hat	w7_d37e4276
die	w9_d37e4279
Unterparlaments	w11_d37e4282
kammer,	w1_d37e4287
welche	w3_d37e4290
über	w5_d37e4293
die	w7_d37e4296
Hülfs=gelder	w9_d37e4299
in	w11_d37e4302
ei	w13_d37e4306
nem	w1_d37e4311
Ausschuß	w3_d37e4314
versammlet	w5_d37e4317
gewesen,	w7_d37e4320
folgen	w9_d37e4323
de	w1_d37e4329
Summen	w3_d37e4332
zu	w5_d37e4335
bewilligen	w7_d37e4338
beschlossen,	w9_d37e4341
als	w11_d37e4344
3038.	w1_d37e4349
Pfund	w3_d37e4352
Sterl.	w5_d37e4355
zu	w7_d37e4358
Abführung	w9_d37e4361
der	w11_d37e4364
noch	w13_d37e4368
restirenden	w1_d37e4373
Hülfs=gelder	w3_d37e4376
von	w5_d37e4379
dem	w7_d37e4382
Jahr	w9_d37e4385
1755.	w11_d37e4388
3000.	w1_d37e4393
Pfund	w3_d37e4396
Sterl.	w5_d37e4399
vor	w7_d37e4402
das,	w9_d37e4405
zum	w11_d37e4408
Angeden	w13_d37e4412
ken	w1_d37e4418
des	w3_d37e4421
Capitain	w5_d37e4424
Kronwall,	w7_d37e4427
in	w9_d37e4430
der	w11_d37e4433
Collegial	w13_d37e4437
kirche	w1_d37e4442
von	w3_d37e4445
Westmünster	w5_d37e4448
errichtete	w7_d37e4451
Grabmal;	w9_d37e4454
und	w1_d37e4459
10000.	w3_d37e4462
Pfund	w5_d37e4465
Sterl.	w7_d37e4468
zu	w9_d37e4471
Erhaltung	w11_d37e4474
des	w13_d37e4478
Forts	w1_d37e4483
und	w3_d37e4486
Etablissements	w5_d37e4489
der	w7_d37e4492
Nation	w9_d37e4495
auf	w11_d37e4498
den	w1_d37e4504
Africanischen	w3_d37e4507
Küsten.	w5_d37e4510
Die	w7_d37e4513
Nothwendig	w9_d37e4516
keit	w1_d37e4521
in	w3_d37e4524
welcher	w5_d37e4527
man	w7_d37e4530
sich	w9_d37e4533
befindet,	w11_d37e4536
die	w13_d37e4540
nöthi	w15_d37e4543
ge	w1_d37e4548
Fonds,	w3_d37e4551
zu	w5_d37e4554
Bestreitung	w7_d37e4557
der	w9_d37e4560
gegenwärtigen	w11_d37e4563
Umständen	w1_d37e4568
erforderlichen	w3_d37e4571
ausserordentlichen	w5_d37e4574
Unkösten,	w1_d37e4580
ausfindig	w3_d37e4583
zu	w5_d37e4586
machen,	w7_d37e4589
hat	w9_d37e4592
Anlas	w11_d37e4595
ge	w13_d37e4599
geben,	w1_d37e4604
einen	w3_d37e4607
Vorschlag	w5_d37e4610
vorzulegen,	w7_d37e4613
zufolg	w9_d37e4616
de	w11_d37e4619
me	w1_d37e4624
der	w3_d37e4627
Regierung	w5_d37e4630
alljährlich	w7_d37e4633
300000.	w9_d37e4636
Pfund	w11_d37e4639
Sterl.	w1_d37e4644
daduech	w3_d37e4647
zu	w5_d37e4650
Nutz	w7_d37e4653
kommen	w9_d37e4656
würde,	w11_d37e4659
wann	w13_d37e4663
man	w1_d37e4669
den	w3_d37e4672
Verkauf	w5_d37e4675
des	w7_d37e4678
Thees	w9_d37e4681
einer	w11_d37e4684
Commis	w13_d37e4688
sion	w1_d37e4693
übergäbe,	w3_d37e4696
welche	w5_d37e4699
denselben,	w7_d37e4702
so	w9_d37e4705
wie	w11_d37e4708
er	w13_d37e4712
durch	w1_d37e4717
die	w3_d37e4720
Compagnien	w5_d37e4723
in	w7_d37e4726
Holland	w9_d37e4729
und	w11_d37e4732
Schwe	w13_d37e4736
den	w1_d37e4741
verkaufft	w3_d37e4744
wird,	w5_d37e4747
einkauffen	w7_d37e4750
sollte.	w9_d37e4753
Der	w11_d37e4756
Vice=könig	w1_d37e4762
von	w3_d37e4765
Jrrland	w5_d37e4768
Herzog	w7_d37e4771
von	w9_d37e4774
Devons	w11_d37e4777
hire	w1_d37e4782
hat	w3_d37e4785
befohlen,	w5_d37e4788
niemand	w7_d37e4791
von	w9_d37e4794
dem	w11_d37e4797
Schiff	w13_d37e4801
volk	w1_d37e4806
der	w3_d37e4809
Kohl=schiffen,	w5_d37e4812
mit	w7_d37e4815
Gewalt,	w9_d37e4818
zum	w11_d37e4821
Königl.	w1_d37e4826
Dienst,	w3_d37e4829
wegzunehmen;	w5_d37e4832
und	w7_d37e4835
das	w9_d37e4838
Par	w11_d37e4841
lament	w1_d37e4847
besagten	w3_d37e4850
Königreichs	w5_d37e4853
hat	w7_d37e4856
eine	w9_d37e4859
Bill	w11_d37e4862
er	w13_d37e4866
richtet,	w1_d37e4871
wodurch	w3_d37e4874
jedem	w5_d37e4877
Königlichen	w7_d37e4880
Untrr	w9_d37e4883
than,	w1_d37e4888
der	w3_d37e4891
sich	w5_d37e4894
würklich	w7_d37e4897
in	w9_d37e4900
KöniglichFran	w11_d37e4903
zösischen	w1_d37e4908
Diensten	w3_d37e4911
befindet,	w5_d37e4914
verbotten	w7_d37e4917
wird,	w9_d37e4920
jemals	w1_d37e4926
weiter	w3_d37e4929
in	w5_d37e4932
diß	w7_d37e4935
Land	w9_d37e4938
zuruck	w11_d37e4941
zu	w13_d37e4945
kom	w15_d37e4948
men.	w1_d37e4953
</p>
<head id="h2_d37e4960">
Londen	w1_d37e4964
16.	w3_d37e4967
April.	w5_d37e4970
</head>
<p id="p4_d37e4973">
Wie	w1_d37e4977
man	w3_d37e4980
vernimmt,	w5_d37e4983
solle	w7_d37e4986
sich	w9_d37e4989
der	w11_d37e4992
Admiral	w13_d37e4996
Anson	w1_d37e5001
ehester	w3_d37e5004
Tagen	w5_d37e5007
nacher	w7_d37e5010
Wolwich	w9_d37e5013
begeben,	w11_d37e5016
</p>
<p id="p6_d37e5019">
um	w1_d37e5023
allda	w3_d37e5026
seine	w5_d37e5029
Flaggen	w7_d37e5032
an	w9_d37e5035
Bord	w11_d37e5038
des	w13_d37e5042
Schif	w15_d37e5045
fes	w1_d37e5050
le	w3_d37e5053
Royal	w5_d37e5056
George	w7_d37e5059
aufzustecken,	w9_d37e5062
und	w11_d37e5065
sodann	w13_d37e5069
mit	w1_d37e5074
denen	w3_d37e5077
übrigen	w5_d37e5080
Schiffen,	w7_d37e5083
welche	w9_d37e5086
unter	w11_d37e5089
sei	w13_d37e5093
nem	w1_d37e5099
Commando	w3_d37e5102
gebraucht	w5_d37e5105
zu	w7_d37e5108
werden	w9_d37e5111
bestim	w11_d37e5114
met	w1_d37e5119
sind,	w3_d37e5122
unter	w5_d37e5125
Seegel	w7_d37e5128
zu	w9_d37e5131
gehen.	w11_d37e5134
Heute	w13_d37e5138
lang	w15_d37e5141
te	w1_d37e5146
ein	w3_d37e5149
ausserordentlicher	w5_d37e5152
Courier	w7_d37e5155
mit	w9_d37e5158
der	w11_d37e5161
Nach	w13_d37e5165
richt	w1_d37e5170
allhier	w3_d37e5173
an,	w5_d37e5176
daß	w7_d37e5179
sich	w9_d37e5182
der	w11_d37e5185
Admiral	w13_d37e5189
Hawte	w15_d37e5192
mit	w1_d37e5198
seiner	w3_d37e5201
unterhabenden	w5_d37e5204
Flotte	w7_d37e5207
würcklich	w9_d37e5210
auf	w11_d37e5213
der	w1_d37e5218
Höhe	w3_d37e5221
von	w5_d37e5224
Brest	w7_d37e5227
befinde,	w9_d37e5230
um	w11_d37e5233
auf	w13_d37e5237
die	w15_d37e5240
Be	w17_d37e5243
wegungen	w1_d37e5248
der	w3_d37e5251
Französischen	w5_d37e5254
Flotte,	w7_d37e5257
welche	w9_d37e5260
bereit	w1_d37e5265
ist,	w3_d37e5268
unter	w5_d37e5271
Commando	w7_d37e5274
des	w9_d37e5277
Ritters	w11_d37e5280
von	w13_d37e5284
Conflans,	w1_d37e5290
aus	w3_d37e5293
dasigem	w5_d37e5296
Hafen	w7_d37e5299
auszulauffen,	w9_d37e5302
ein	w1_d37e5307
aufmerksames	w3_d37e5310
Auge	w5_d37e5313
zu	w7_d37e5316
haben.	w9_d37e5319
Nunmeh	w11_d37e5322
ro	w1_d37e5327
weiß	w3_d37e5330
man,	w5_d37e5333
daß	w7_d37e5336
die	w9_d37e5339
unter	w11_d37e5342
Commando	w13_d37e5346
des	w15_d37e5349
Herrn	w1_d37e5354
Perrier	w3_d37e5357
de	w5_d37e5360
Salvert	w7_d37e5363
stehende	w9_d37e5366
Flotte	w11_d37e5369
ih	w13_d37e5373
ren	w1_d37e5379
Weg	w3_d37e5382
nacher	w5_d37e5385
Canada	w7_d37e5388
genommen,	w9_d37e5391
von	w11_d37e5394
wan	w13_d37e5398
nen	w1_d37e5403
dieselbe	w3_d37e5406
aber,	w5_d37e5409
nachdeme	w7_d37e5412
sie	w9_d37e5415
die	w11_d37e5418
an	w13_d37e5422
Bord	w15_d37e5425
habende	w1_d37e5430
Völker	w3_d37e5433
allda	w5_d37e5436
wird	w7_d37e5439
ausgeschiffet	w9_d37e5442
ha	w11_d37e5445
ben,	w1_d37e5450
sich	w3_d37e5453
nach	w5_d37e5456
denen	w7_d37e5459
Französischen	w9_d37e5462
Jnsuln	w11_d37e5465
in	w13_d37e5469
West=Jndien	w1_d37e5475
begeben	w3_d37e5478
wird.	w5_d37e5481
Wie	w7_d37e5484
verlautet,	w9_d37e5487
sollen	w1_d37e5492
unverzüglich	w3_d37e5495
4.	w5_d37e5498
von	w7_d37e5501
unseren	w9_d37e5504
Schiffen	w11_d37e5507
von	w1_d37e5512
der	w3_d37e5515
Linie	w5_d37e5518
in	w7_d37e5521
dem	w9_d37e5524
Canal	w11_d37e5527
abgehen,	w13_d37e5531
um	w15_d37e5534
zu	w17_d37e5537
trachten,	w1_d37e5542
ettliche	w3_d37e5545
Batterien,	w5_d37e5548
welche	w7_d37e5551
die	w9_d37e5554
Fran	w11_d37e5557
zosen	w1_d37e5563
bey	w3_d37e5566
dem	w5_d37e5569
Eingang	w7_d37e5572
des	w9_d37e5575
Havens	w11_d37e5578
sos	w13_d37e5582
Cherbourg	w1_d37e5587
aufgerichtet,	w3_d37e5590
zu	w5_d37e5593
zerstöhren.	w7_d37e5596
</p>
<head id="h2_d37e5602">
Aus	w1_d37e5606
Frankreich.	w3_d37e5609
Toulon	w1_d37e5614
10.	w3_d37e5617
April.	w5_d37e5620
</head>
<p id="p4_d37e5623">
Vorgestern	w1_d37e5627
Morgens	w3_d37e5630
ist	w5_d37e5633
unsere	w7_d37e5636
Flotte	w9_d37e5639
nacht	w11_d37e5642
Minorca	w1_d37e5647
unter	w3_d37e5650
Seegel	w5_d37e5653
gegangen,	w7_d37e5656
nachdeme	w9_d37e5659
sich	w11_d37e5662
die	w1_d37e5667
Völker	w3_d37e5670
nach	w5_d37e5673
und	w7_d37e5676
nach	w9_d37e5679
darauf	w11_d37e5682
eingeschif	w13_d37e5686
fet	w1_d37e5692
haben;	w3_d37e5695
die	w5_d37e5698
Grenadierer=compagnies	w7_d37e5701
der	w9_d37e5704
11.	w1_d37e5709
letztern	w3_d37e5712
Battaillons	w5_d37e5715
sind	w7_d37e5718
auf	w9_d37e5721
die	w11_d37e5724
Kriegs	w13_d37e5728
schiffe	w1_d37e5733
vertheilet,	w3_d37e5736
und	w5_d37e5739
verschiedene	w7_d37e5742
Regimenter	w9_d37e5745
auf	w1_d37e5750
die	w3_d37e5753
Kauffahrdey=schiffe	w5_d37e5756
gelegt	w7_d37e5759
worden;	w9_d37e5762
es	w1_d37e5768
befinden	w3_d37e5771
sich	w5_d37e5774
auf	w7_d37e5777
jedem	w9_d37e5780
Schiff	w11_d37e5783
180.	w13_d37e5787
Sol	w15_d37e5790
daten	w1_d37e5795
nebst	w3_d37e5798
ihren	w5_d37e5801
Officiers.	w7_d37e5804
Man	w9_d37e5807
er	w11_d37e5810
wartet	w1_d37e5815
nunmehro	w3_d37e5818
in	w5_d37e5821
hiesiger	w7_d37e5824
Provinz	w9_d37e5827
6.	w11_d37e5830
Battaillons	w1_d37e5835
andere	w3_d37e5838
Völcker,	w5_d37e5841
und	w7_d37e5844
neben	w9_d37e5847
deme	w1_d37e5853
hat	w3_d37e5856
man	w5_d37e5859
auch	w7_d37e5862
Befehl	w9_d37e5865
erhalten,	w11_d37e5868
die	w13_d37e5872
Ki	w15_d37e5875
stenbewahrer=militz	w1_d37e5880
zusammen	w3_d37e5883
zu	w5_d37e5886
ziehen.	w7_d37e5889
Diejenige	w1_d37e5894
Schiffe,	w3_d37e5897
welche	w5_d37e5900
in	w7_d37e5903
hiesigen	w9_d37e5906
Haven	w11_d37e5909
zuruck	w1_d37e5914
geblieben,	w3_d37e5917
sind	w5_d37e5920
an	w7_d37e5923
der	w9_d37e5926
Zahl	w11_d37e5929
7.	w13_d37e5933
als	w15_d37e5936
1.	w17_d37e5939
von	w1_d37e5945
80.	w3_d37e5948
Stucken,	w5_d37e5951
4	w7_d37e5954
von	w9_d37e5957
74.	w11_d37e5960
und	w13_d37e5964
2	w15_d37e5967
von	w17_d37e5970
64.	w1_d37e5975
Stucken,	w3_d37e5978
nebst	w5_d37e5981
noch	w7_d37e5984
3.	w9_d37e5987
Freggatten	w11_d37e5990
von	w13_d37e5994
24.	w1_d37e5999
Stucken	w3_d37e6002
und	w5_d37e6005
4.	w7_d37e6008
Febequen,	w9_d37e6011
2.	w11_d37e6014
von	w13_d37e6018
24.	w15_d37e6021
und	w1_d37e6026
2.	w3_d37e6029
von	w5_d37e6032
18.	w7_d37e6035
Stucken.	w9_d37e6038
</p>
<head id="h2_d37e6044">
Marseille	w1_d37e6048
16.	w3_d37e6051
April.	w5_d37e6054
</head>
<p id="p4_d37e6057">
Von	w1_d37e6061
unserer	w3_d37e6064
Flotte	w5_d37e6067
haben	w7_d37e6070
wir	w9_d37e6073
noch	w11_d37e6076
keine	w13_d37e6080
</p>
<p id="p8_d37e6085">
weitere	w1_d37e6089
Nachricht	w3_d37e6092
erhalten,	w5_d37e6095
seitdeme	w7_d37e6098
uns	w9_d37e6101
den	w11_d37e6104
13.	w1_d37e6109
dieses	w3_d37e6112
der	w5_d37e6115
Capitain	w7_d37e6118
eines	w9_d37e6121
Holländischen	w11_d37e6124
Fahrzeugs	w1_d37e6129
berichtet,	w3_d37e6132
daß	w5_d37e6135
er	w7_d37e6138
selbige	w9_d37e6141
den	w11_d37e6144
Abend	w13_d37e6148
vorher	w1_d37e6154
und	w3_d37e6157
zwar	w5_d37e6160
der	w7_d37e6163
Vorzug	w9_d37e6166
22.	w11_d37e6169
Meilen,	w13_d37e6173
und	w15_d37e6176
der	w1_d37e6181
Nachzug	w3_d37e6184
15.	w5_d37e6187
Meilen	w7_d37e6190
jenseits	w9_d37e6193
der	w11_d37e6196
Jnsuln	w13_d37e6200
d'Hieres	w1_d37e6205
angetroffen	w3_d37e6208
habe,	w5_d37e6211
dieselbe	w7_d37e6214
haben	w9_d37e6217
ei	w11_d37e6220
nen	w1_d37e6225
gar	w3_d37e6228
geringen	w5_d37e6231
Wind	w7_d37e6234
gehabt.	w9_d37e6237
</p>
<head id="h2_d37e6243">
Paris	w1_d37e6247
16.	w3_d37e6250
April.	w5_d37e6253
</head>
<p id="p4_d37e6256">
Der	w1_d37e6260
Feld=marschall,	w3_d37e6263
