<doc id="wr_1761-06-03" attrs="word" year="1761" month="06" day="03" corpus="2">
<head id="h2_d558e2493">
Madrid	w1_d558e2497
<p id="p6_d558e2885">
anstimmen,	w1_d558e2889
weil	w3_d558e2892
den	w5_d558e2895
31.	w7_d558e2898
Martii	w9_d558e2901
das	w11_d558e2904
em	w13_d558e2908
pfundene	w1_d558e2913
Erd=beben	w3_d558e2916
so	w5_d558e2919
glücklich	w7_d558e2922
in	w9_d558e2925
Spa	w11_d558e2928
nien	w1_d558e2933
abgeloffen	w3_d558e2936
ist	w5_d558e2939
</p>
<head id="h2_d558e2945">
Londen	w1_d558e2949
15.	w3_d558e2952
May.	w5_d558e2955
</head>
<p id="p4_d558e2958">
Der	w1_d558e2962
gröste	w3_d558e2965
Theil,	w5_d558e2968
der	w7_d558e2971
für	w9_d558e2974
Belle=isle	w11_d558e2977
bestimmten	w1_d558e2982
Verstärkung	w3_d558e2985
ist	w5_d558e2988
schon	w7_d558e2991
abgeseegelt;	w9_d558e2994
der	w1_d558e2999
übrige	w3_d558e3002
wird	w5_d558e3005
bald	w7_d558e3008
nachfolgen.	w9_d558e3011
Die	w11_d558e3014
Franzosen	w1_d558e3020
sind	w3_d558e3023
zwar	w5_d558e3026
daselbst	w7_d558e3029
zum	w9_d558e3032
höchsten	w11_d558e3035
2500.	w1_d558e3040
Mann	w3_d558e3043
und	w5_d558e3046
1100.	w7_d558e3049
Milizen	w9_d558e3052
stark;	w11_d558e3055
aber	w1_d558e3060
ihre	w3_d558e3063
Festungs=werke	w5_d558e3066
sind	w7_d558e3069
vortreflich.	w9_d558e3072
Den	w1_d558e3077
28.	w3_d558e3080
April	w5_d558e3083
ware	w7_d558e3086
der	w9_d558e3089
General	w11_d558e3092
Hodgson	w13_d558e3096
willens	w1_d558e3102
einen	w3_d558e3105
General=sturm	w5_d558e3108
zu	w7_d558e3111
wagen,	w9_d558e3114
um	w1_d558e3119
dadurch	w3_d558e3122
das	w5_d558e3125
Schicksal	w7_d558e3128
der	w9_d558e3131
Jnsul	w11_d558e3134
zu	w13_d558e3138
ent	w15_d558e3141
scheiden.	w1_d558e3146
Jedoch	w3_d558e3149
ist	w5_d558e3152
zu	w7_d558e3155
vermuten,	w9_d558e3158
daß	w11_d558e3161
dieser	w1_d558e3166
Angrif	w3_d558e3169
entweder	w5_d558e3172
unterblieben,	w7_d558e3175
oder	w9_d558e3178
nicht	w1_d558e3184
glücklich	w3_d558e3187
abgeloffen	w5_d558e3190
ist;	w7_d558e3193
sonst	w9_d558e3196
hätte	w11_d558e3199
der	w1_d558e3204
Hof	w3_d558e3207
gewiß	w5_d558e3210
davon	w7_d558e3213
Berichte	w9_d558e3216
erhalten	w11_d558e3219
Der	w1_d558e3224
Herr	w3_d558e3227
Hodgson	w5_d558e3230
deutete	w7_d558e3233
durch	w9_d558e3236
eine	w11_d558e3239
öf	w13_d558e3243
fentliche	w1_d558e3248
Schrift	w3_d558e3251
den	w5_d558e3254
dortigen	w7_d558e3257
Jnsalnnena	w9_d558e3260
</p>
<p id="p10_d558e3270">
an:	w1_d558e3274
sich	w3_d558e3277
ruhig	w5_d558e3280
und	w7_d558e3283
friedlich	w9_d558e3286
gegen	w11_d558e3289
die	w13_d558e3293
Eng	w15_d558e3296
länder	w1_d558e3301
zu	w3_d558e3304
betragen,	w5_d558e3307
und	w7_d558e3310
ihnen	w9_d558e3313
Lebensmit	w11_d558e3316
tel	w1_d558e3321
herbey	w3_d558e3324
zu	w5_d558e3327
schaffen,	w7_d558e3330
wofür	w9_d558e3333
sie	w11_d558e3336
in	w13_d558e3340
ihren	w15_d558e3343
Dörfern	w1_d558e3349
alle	w3_d558e3352
Sicherheit	w5_d558e3355
geniessen	w7_d558e3358
sollten.	w9_d558e3361
Einige	w1_d558e3366
Einwohner	w3_d558e3369
erfüllten	w5_d558e3372
diesen	w7_d558e3375
Befehl,	w9_d558e3378
da	w1_d558e3383
hingegen	w3_d558e3386
andere	w5_d558e3389
sich	w7_d558e3392
freywillig	w9_d558e3395
entschlos	w11_d558e3398
sen,	w1_d558e3403
mit	w3_d558e3406
der	w5_d558e3409
Besatzung	w7_d558e3412
alle	w9_d558e3415
Gefahr	w11_d558e3418
und	w13_d558e3422
Mühe	w1_d558e3428
einer	w3_d558e3431
tapferen	w5_d558e3434
Vertheidigung	w7_d558e3437
zu	w9_d558e3440
thei	w11_d558e3443
len;	w1_d558e3448
weshalben	w3_d558e3451
das	w5_d558e3454
Silberwerk	w7_d558e3457
und	w9_d558e3460
der	w11_d558e3463
Kirchen=schmuck	w1_d558e3468
auch	w3_d558e3471
in	w5_d558e3474
die	w7_d558e3477
Festungpa	w9_d558e3480
lals	w1_d558e3485
gebracht	w3_d558e3488
wurden.	w5_d558e3491
Unsere	w7_d558e3494
Regimen	w9_d558e3497
ter	w1_d558e3503
bleiben,	w3_d558e3506
unerachtet	w5_d558e3509
der	w7_d558e3512
sehr	w9_d558e3515
vielen	w11_d558e3518
nach	w13_d558e3522
Teutschland	w1_d558e3527
übersendeten	w3_d558e3530
Recrouten,	w5_d558e3533
dan	w7_d558e3536
noch	w1_d558e3541
vollständig,	w3_d558e3544
und	w5_d558e3547
werden	w7_d558e3550
darum	w9_d558e3553
wie	w11_d558e3556
der	w1_d558e3561
aus	w3_d558e3564
den	w5_d558e3567
drey	w7_d558e3570
Regimentern	w9_d558e3573
der	w11_d558e3576
Leib	w13_d558e3580
wachen,	w1_d558e3586
von	w3_d558e3589
jeder	w5_d558e3592
Compagnie	w7_d558e3595
8.	w9_d558e3598
Mann	w11_d558e3601
für	w1_d558e3606
sie	w3_d558e3609
gezogen.	w5_d558e3612
Man	w7_d558e3615
schiffet	w9_d558e3618
noch	w11_d558e3621
eine	w13_d558e3625
Menge	w1_d558e3630
allerhand	w3_d558e3633
Lebens=mittel	w5_d558e3636
ein,	w7_d558e3639
wel	w9_d558e3642
che	w1_d558e3647
für	w3_d558e3650
die	w5_d558e3653
theils	w7_d558e3656
nach	w9_d558e3659
Quiberon,	w11_d558e3662
theils	w13_d558e3666
nach	w1_d558e3672
verschiedenen	w3_d558e3675
Gegenden	w5_d558e3678
der	w7_d558e3681
Französi	w9_d558e3684
schen	w1_d558e3689
See=küsten	w3_d558e3692
bestimmten	w5_d558e3695
Kriegsschif	w7_d558e3698
fen	w1_d558e3703
gewidmet.	w3_d558e3706
</p>
<head id="h2_d558e3712">
Nuys	w1_d558e3716
19.	w3_d558e3719
May.	w5_d558e3722
</head>
<p id="p4_d558e3725">
Seit	w1_d558e3729
dem	w3_d558e3732
4.	w5_d558e3735
dieses	w7_d558e3738
cantoniren	w9_d558e3741
die	w11_d558e3744
Kö	w13_d558e3748
nigl.	w1_d558e3753
Französische	w3_d558e3756
Leib=garde	w5_d558e3759
längs	w7_d558e3762
der	w9_d558e3765
Nie	w11_d558e3768
der=maas,	w1_d558e3773
in	w3_d558e3776
dem	w5_d558e3779
Preußischen	w7_d558e3782
Geldern.	w9_d558e3785
Die	w1_d558e3791
Compagnie	w3_d558e3794
von	w5_d558e3797
Villeron,	w7_d558e3800
so	w9_d558e3803
in	w11_d558e3806
Or	w13_d558e3810
leans	w1_d558e3815
gelegen,	w3_d558e3818
legte	w5_d558e3821
136.	w7_d558e3824
Meilen	w9_d558e3827
in	w11_d558e3830
22.	w13_d558e3834
Tagen	w1_d558e3839
zurück.	w3_d558e3842
Sie	w5_d558e3845
bestehet	w7_d558e3848
aus	w9_d558e3851
136.	w11_d558e3854
Mai.	w13_d558e3858
tres,	w1_d558e3863
worunter	w3_d558e3866
die	w5_d558e3869
Major=officiers,	w7_d558e3872
Leu	w9_d558e3875
tenants,	w1_d558e3881
Fähndrichs	w3_d558e3884
und	w5_d558e3887
Gefreyte	w7_d558e3890
begrif	w9_d558e3893
fen	w1_d558e3898
sind,	w3_d558e3901
10.	w5_d558e3904
darunter	w7_d558e3907
sind	w9_d558e3910
theils	w11_d558e3913
General	w13_d558e3917
leutenants,	w1_d558e3922
theils	w3_d558e3925
Marechaux	w5_d558e3928
de	w7_d558e3931
Camx	w9_d558e3934
und	w1_d558e3939
Brigadiers;	w3_d558e3942
sie	w5_d558e3945
führet	w7_d558e3948
1200.	w9_d558e3951
Pferde.	w11_d558e3954
Dieser	w1_d558e3960
Kern	w3_d558e3963
von	w5_d558e3966
Soldaten	w7_d558e3969
der	w9_d558e3972
auserlesen	w11_d558e3975
sten	w1_d558e3980
jungen	w3_d558e3983
Mannschaft	w5_d558e3986
ist	w7_d558e3989
nicht	w9_d558e3992
weniger	w11_d558e3995
prächtig	w1_d558e4000
gekleidet,	w3_d558e4003
als	w5_d558e4006
vortreflich	w7_d558e4009
in	w9_d558e4012
den	w11_d558e4015
Waffen	w1_d558e4020
geübet,	w3_d558e4023
also,	w5_d558e4026
daß	w7_d558e4029
sie	w9_d558e4032
den	w11_d558e4035
3.	w13_d558e4039
übri	w15_d558e4042
gen	w1_d558e4048
Compagnien	w3_d558e4051
nichts	w5_d558e4054
nachgibt.	w7_d558e4057
</p>
<head id="h2_d558e4063">
Paris	w1_d558e4067
16.	w3_d558e4070
May.	w5_d558e4073
</head>
<p id="p4_d558e4076">
Am	w1_d558e4080
12.	w3_d558e4083
dieses	w5_d558e4086
notificirte	w7_d558e4089
der	w9_d558e4092
Kaiserl.	w11_d558e4095
Gesandte,	w1_d558e4100
Herr	w3_d558e4103
Graf	w5_d558e4106
von	w7_d558e4109
Stahremberg.	w9_d558e4112
</p>
<p id="p6_d558e4115">
dem	w1_d558e4119
König	w3_d558e4122
in	w5_d558e4125
einer	w7_d558e4128
öffentlichen	w9_d558e4131
Audienz,	w11_d558e4134
die	w1_d558e4139
auf	w3_d558e4142
den	w5_d558e4145
Prinzen	w7_d558e4148
Carl	w9_d558e4151
von	w11_d558e4154
Lothtringen	w13_d558e4158
Königl.	w1_d558e4163
Hoheit	w3_d558e4166
gefallene	w5_d558e4169
Wahl	w7_d558e4172
eines	w9_d558e4175
Teut	w11_d558e4178
schen	w1_d558e4184
Ordens	w3_d558e4187
Groß	w5_d558e4190
meisters.	w7_d558e4193
Aneben	w9_d558e4196
dem	w11_d558e4199
Tag	w1_d558e4204
beurlaubte	w3_d558e4207
sich	w5_d558e4210
der	w7_d558e4213
Graf	w9_d558e4216
von	w11_d558e4219
Stain	w13_d558e4223
ville	w1_d558e4228
von	w3_d558e4231
Sr.	w5_d558e4234
Majestät	w7_d558e4237
und	w9_d558e4240
der	w11_d558e4243
Königl.	w13_d558e4247
Famille;	w1_d558e4252
kurz	w3_d558e4255
hernach	w5_d558e4258
begab	w7_d558e4261
sich	w9_d558e4264
der	w11_d558e4267
Kö	w13_d558e4271
nig,	w1_d558e4277
die	w3_d558e4280
Königin,	w5_d558e4283
und	w7_d558e4286
übrige	w9_d558e4289
Personen	w11_d558e4292
des	w13_d558e4296
Königl.	w1_d558e4301
Hauses	w3_d558e4304
nach	w5_d558e4307
Marly,	w7_d558e4310
wo	w9_d558e4313
der	w11_d558e4316
Hof	w13_d558e4320
6.	w1_d558e4325
Wochen	w3_d558e4328
verbleiben	w5_d558e4331
wird.	w7_d558e4334
Der	w9_d558e4337
Graf	w11_d558e4340
von	w1_d558e4345
Provence,	w3_d558e4348
Graf	w5_d558e4351
von	w7_d558e4354
Artois	w9_d558e4357
und	w11_d558e4360
Ma	w13_d558e4364
dame	w1_d558e4370
die	w3_d558e4373
Prinzeßin	w5_d558e4376
des	w7_d558e4379
Dauphins	w9_d558e4382
verblei	w11_d558e4385
ben	w1_d558e4390
zu	w3_d558e4393
Trianon.	w5_d558e4396
</p>
<p id="p8_d558e4399">
Unsere	w1_d558e4403
Nachrichten,	w3_d558e4406
die	w5_d558e4409
wir	w7_d558e4412
von	w9_d558e4415
Zeit	w11_d558e4418
zu	w13_d558e4422
Zeit	w1_d558e4427
von	w3_d558e4430
Belle=isle	w5_d558e4433
erhalten,	w7_d558e4436
versicheren	w9_d558e4439
uns	w1_d558e4444
der	w3_d558e4447
tapfersten	w5_d558e4450
Vertheidigung	w7_d558e4453
gedachter	w9_d558e4456
Festung.	w1_d558e4462
Man	w3_d558e4465
verdenkt	w5_d558e4468
hier	w7_d558e4471
den	w9_d558e4474
Admi	w11_d558e4477
ral	w1_d558e4482
Keppel	w3_d558e4485
gar	w5_d558e4488
sehr,	w7_d558e4491
daß	w9_d558e4494
er	w11_d558e4497
nicht	w13_d558e4501
zugeben	w15_d558e4504
wollen,	w1_d558e4509
daß	w3_d558e4512
die	w5_d558e4515
bey	w7_d558e4518
der	w9_d558e4521
ersten	w11_d558e4524
Landung	w13_d558e4528
gemachte	w1_d558e4533
Gefangene	w3_d558e4536
auf	w5_d558e4539
das	w7_d558e4542
feste	w9_d558e4545
Land	w11_d558e4548
von	w13_d558e4552
Frankreich	w1_d558e4558
gebracht	w3_d558e4561
würden,	w5_d558e4564
noch	w7_d558e4567
mehr	w9_d558e4570
aber,	w1_d558e4575
daß	w3_d558e4578
er	w5_d558e4581
denen	w7_d558e4584
darunter	w9_d558e4587
befindlichen	w11_d558e4590
Kranken	w1_d558e4595
oder	w3_d558e4598
Bleßirten	w5_d558e4601
keine	w7_d558e4604
Engländische	w9_d558e4607
Chyrurgos	w1_d558e4612
zuschicken	w3_d558e4615
wollen.	w5_d558e4618
Jnzwischen	w7_d558e4621
wird	w1_d558e4627
in	w3_d558e4630
ganz	w5_d558e4633
Bretagne	w7_d558e4636
aus	w9_d558e4639
der	w11_d558e4642
Gegend	w13_d558e4646
von	w1_d558e4651
Auray,	w3_d558e4654
Croisie	w5_d558e4657
und	w7_d558e4660
Port=louis	w9_d558e4663
alles,	w11_d558e4666
was	w1_d558e4671
nur	w3_d558e4674
möglich,	w5_d558e4677
an	w7_d558e4680
Trupen	w9_d558e4683
zusammen	w11_d558e4686
ge	w13_d558e4690
zogen,	w1_d558e4695
um	w3_d558e4698
denen	w5_d558e4701
Engländern	w7_d558e4704
bey	w9_d558e4707
einer	w11_d558e4710
al	w13_d558e4714
lenfalls	w1_d558e4720
gegen	w3_d558e4723
unsere	w5_d558e4726
Küsten	w7_d558e4729
unternehmen	w9_d558e4732
den	w1_d558e4737
Landung	w3_d558e4740
Widerstand	w5_d558e4743
zu	w7_d558e4746
leisten.	w9_d558e4749
Zwi	w11_d558e4752
schen	w1_d558e4757
Belle=isle	w3_d558e4760
und	w5_d558e4763
dem	w7_d558e4766
festen	w9_d558e4769
Land	w11_d558e4772
liegen	w13_d558e4776
noch	w1_d558e4781
die	w3_d558e4784
zwey	w5_d558e4787
kleine	w7_d558e4790
Jnsuln	w9_d558e4793
von	w11_d558e4796
Hedic	w13_d558e4800
und	w15_d558e4803
Honat,	w1_d558e4809
erstere	w3_d558e4812
Sudwärts	w5_d558e4815
von	w7_d558e4818
St	w9_d558e4821
Gildas,	w11_d558e4824
und	w1_d558e4829
die	w3_d558e4832
andere	w5_d558e4835
in	w7_d558e4838
Osten	w9_d558e4841
von	w11_d558e4844
Belleiisle,	w13_d558e4848
4.	w15_d558e4851
Stunden	w1_d558e4856
von	w3_d558e4859
gedachter	w5_d558e4862
Jnsul.	w7_d558e4865
Beede	w9_d558e4868
sind	w11_d558e4871
mit	w1_d558e4876
Biquets	w3_d558e4879
vom	w5_d558e4882
Regiment	w7_d558e4885
vom	w9_d558e4888
Bourbon	w11_d558e4891
besetzt	w1_d558e4897
worden,	w3_d558e4900
obwolen	w5_d558e4903
beeden	w7_d558e4906
fast	w9_d558e4909
gar	w11_d558e4912
nicht	w13_d558e4916
beyzukommen,	w1_d558e4921
wenigstens	w3_d558e4924
mit	w5_d558e4927
grossen	w7_d558e4930
Schif	w9_d558e4933
fen,	w1_d558e4938
wie	w3_d558e4941
dann	w5_d558e4944
die	w7_d558e4947
Engländer	w9_d558e4950
solches	w11_d558e4953
bereits	w13_d558e4957
im	w1_d558e4962
Jahr	w3_d558e4965
1697.	w5_d558e4968
mit	w7_d558e4971
ihrem	w9_d558e4974
Schaden	w11_d558e4977
erfah	w13_d558e4981
ren.	w1_d558e4987
</p>
<head id="h4_d558e5004">
Quiberon	w1_d558e5008
12.	w3_d558e5011
May.	w5_d558e5014
</head>
<p id="p6_d558e5017">
Der	w1_d558e5021
Adjutant	w3_d558e5024
des	w5_d558e5027
Herzogs	w7_d558e5030
von	w9_d558e5033
Aiquil	w11_d558e5036
lon,	w1_d558e5041
Herr	w3_d558e5044
von	w5_d558e5047
Fontet	w7_d558e5050
(der	w9_d558e5053
sich	w11_d558e5056
auf	w13_d558e5060
die	w15_d558e5063
Englische	w1_d558e5068
Flotte	w3_d558e5071
hinbegeben	w5_d558e5074
hatte,	w7_d558e5077
um	w9_d558e5080
we	w11_d558e5083
gen	w1_d558e5089
der	w3_d558e5092
Auswechslung	w5_d558e5095
deren	w7_d558e5098
auf	w9_d558e5101
der	w11_d558e5104
Cita	w13_d558e5108
delle	w1_d558e5113
befindlichen	w3_d558e5116
Englischen	w5_d558e5119
Kriegsgefan	w7_d558e5122
genen,	w1_d558e5127
an	w3_d558e5130
der	w5_d558e5133
Zahl	w7_d558e5136
von	w9_d558e5139
22.	w11_d558e5142
Officiers	w13_d558e5146
und	w15_d558e5149
400.	w1_d558e5154
Gemeinen	w3_d558e5157
nUnterhandlung	w5_d558e5160
zu	w7_d558e5163
tretten)	w9_d558e5166
vernahme	w1_d558e5172
eben	w3_d558e5175
auf	w5_d558e5178
dieser	w7_d558e5181
Flotte,	w9_d558e5184
daß	w11_d558e5187
der	w13_d558e5191
Herr	w1_d558e5196
von	w3_d558e5199
St.	w5_d558e5202
Croix	w7_d558e5205
in	w9_d558e5208
der	w11_d558e5211
Nacht	w13_d558e5215
vom	w15_d558e5218
5	w17_d558e5221
auf	w1_d558e5226
den	w3_d558e5229
6.	w5_d558e5232
mit	w7_d558e5235
einem	w9_d558e5238
Detaschement	w11_d558e5241
von	w13_d558e5245
800.	w1_d558e5250
Mann	w3_d558e5253
einen	w5_d558e5256
Ausfall	w7_d558e5259
mit	w9_d558e5262
so	w11_d558e5265
glückli	w13_d558e5269
chem	w1_d558e5275
Erfolg	w3_d558e5278
gethan,	w5_d558e5281
daß	w7_d558e5284
die	w9_d558e5287
feindliche	w11_d558e5290
Freywillige	w1_d558e5295
des	w3_d558e5298
Regiments	w5_d558e5301
Gregs	w7_d558e5304
grösten	w9_d558e5307
theils	w1_d558e5312
nieder	w3_d558e5315
gemacht,	w5_d558e5318
viele	w7_d558e5321
bleßirt,	w9_d558e5324
und	w11_d558e5327
der	w1_d558e5332
General	w3_d558e5335
Granfort	w5_d558e5338
zu	w7_d558e5341
Kriegs=gefangen	w9_d558e5344
gemacht	w1_d558e5350
worden.	w3_d558e5353
Unser	w5_d558e5356
Verlust	w7_d558e5359
hingegen	w9_d558e5362
wäre	w1_d558e5367
sehr	w3_d558e5370
gering,	w5_d558e5373
doch	w7_d558e5376
aber	w9_d558e5379
der	w11_d558e5382
Herr	w13_d558e5386
von	w15_d558e5389
Villars,	w1_d558e5394
Capitain	w3_d558e5397
bey	w5_d558e5400
der	w7_d558e5403
leichten	w9_d558e5406
Reite	w11_d558e5409
rey	w1_d558e5414
des	w3_d558e5417
Regiments	w5_d558e5420
Bourgogne	w7_d558e5423
dabey	w9_d558e5426
ge	w11_d558e5429
tödtet	w1_d558e5435
worden.	w3_d558e5438
Bisherau	w5_d558e5441
haben	w7_d558e5444
die	w9_d558e5447
Eng	w11_d558e5450
länder	w1_d558e5455
ausser	w3_d558e5458
einigen	w5_d558e5461
Mörsern	w7_d558e5464
nur	w9_d558e5467
einige	w11_d558e5470
8.	w1_d558e5475
und	w3_d558e5478
12.	w5_d558e5481
Pfündige	w7_d558e5484
Canonen	w9_d558e5487
auf	w11_d558e5490
der	w13_d558e5494
Jn	w15_d558e5497
sul,	w1_d558e5502
um	w3_d558e5505
ihre	w5_d558e5508
Arbeiter	w7_d558e5511
zu	w9_d558e5514
schützen.	w11_d558e5517
Unsere	w13_d558e5521
Trupen	w1_d558e5527
halten	w3_d558e5530
sich	w5_d558e5533
noch	w7_d558e5536
immer	w9_d558e5539
in	w11_d558e5542
den	w13_d558e5546
Re	w15_d558e5549
douten	w1_d558e5554
und	w3_d558e5557
Aussen=werkern,	w5_d558e5560
so	w7_d558e5563
die	w9_d558e5566
Stadt	w11_d558e5569
und	w1_d558e5574
Citadelle	w3_d558e5577
decken.	w5_d558e5580
Das	w7_d558e5583
Feuer	w9_d558e5586
hat	w11_d558e5589
von	w13_d558e5593
beiden	w1_d558e5598
Seiten	w3_d558e5601
ziemlich	w5_d558e5604
nachgelassen.	w7_d558e5607
</p>
<head id="h2_d558e5613">
Haag	w1_d558e5617
14.	w3_d558e5620
May.	w5_d558e5623
</head>
<p id="p4_d558e5626">
Der	w1_d558e5630
Fürst	w3_d558e5633
und	w5_d558e5636
die	w7_d558e5639
Fürstin	w9_d558e5642
von	w11_d558e5645
Nassau	w13_d558e5649
weilburg	w1_d558e5654
erhoben	w3_d558e5657
sich	w5_d558e5660
den	w7_d558e5663
16.	w9_d558e5666
dieses	w11_d558e5669
nach	w13_d558e5673
Helvoet	w1_d558e5678
Sluis,	w3_d558e5681
um	w5_d558e5684
die	w7_d558e5687
Jacht	w9_d558e5690
und	w11_d558e5693
das	w13_d558e5697
Eng	w15_d558e5700
ländische	w1_d558e5706
Kriegs=schif,	w3_d558e5709
auf	w5_d558e5712
welchem	w7_d558e5715
der	w9_d558e5718
Hr.	w11_d558e5721
Borcel,	w1_d558e5726
als	w3_d558e5729
ausserordentlicher	w5_d558e5732
Holländischer	w7_d558e5735
Gesandter	w1_d558e5740
nach	w3_d558e5743
England	w5_d558e5746
seegeln	w7_d558e5749
wird,	w9_d558e5752
zu	w11_d558e5755
besehen.	w1_d558e5760
Der	w3_d558e5763
Herr	w5_d558e5766
Boreel	w7_d558e5769
hat	w9_d558e5772
eigentlich	w11_d558e5775
ben	w1_d558e5781
Auftrag	w3_d558e5784
Sr.	w5_d558e5787
Groß=brittanischen	w7_d558e5790
Majest.	w9_d558e5793
die	w1_d558e5798
Glückwünsche	w3_d558e5801
zu	w5_d558e5804
Dero	w7_d558e5807
Thron=besteigung	w9_d558e5810
im	w1_d558e5815
Namen	w3_d558e5818
der	w5_d558e5821
Herren	w7_d558e5824
General=staaten	w9_d558e5827
ab	w11_d558e5830
zustatten;	w1_d558e5835
Er	w3_d558e5838
wird	w5_d558e5841
in	w7_d558e5844
einem	w9_d558e5847
prächtigen	w11_d558e5850
Aufzuge	w1_d558e5856
erscheinen,	w3_d558e5859
weil	w5_d558e5862
er	w7_d558e5865
sich	w9_d558e5868
3.	w11_d558e5871
kostbate	w13_d558e5875
Equipagen	w1_d558e5880
machen	w3_d558e5883
lassen;	w5_d558e5886
Seine	w7_d558e5889
Frau	w9_d558e5892
Gemahlin	w1_d558e5897
wird	w3_d558e5900
ihn,	w5_d558e5903
ihrer	w7_d558e5906
schwachen	w9_d558e5909
Ge	w11_d558e5912
</p>
<p id="p6_d558e5915">
sundheit	w1_d558e5919
ungeachtet,	w3_d558e5922
begleiten;	w5_d558e5925
Sie	w7_d558e5928
hoffet,	w9_d558e5931
daß	w1_d558e5936
die	w3_d558e5939
Luft	w5_d558e5942
und	w7_d558e5945
die	w9_d558e5948
Bäber	w11_d558e5951
von	w13_d558e5955
England	w15_d558e5958
ihrer	w1_d558e5963
Gesundheit	w3_d558e5966
vorträglich	w5_d558e5969
seyn	w7_d558e5972
werden.	w9_d558e5975
Den	w1_d558e5981
15.	w3_d558e5984
langte	w5_d558e5987
der	w7_d558e5990
Lord	w9_d558e5993
Keppel	w11_d558e5996
mit	w13_d558e6000
eini	w15_d558e6003
gen	w1_d558e6008
Engländischen	w3_d558e6011
Generals	w5_d558e6014
hier	w7_d558e6017
an.	w9_d558e6020
Den	w11_d558e6023
16.	w1_d558e6028
reisete	w3_d558e6031
auch	w5_d558e6034
der	w7_d558e6037
Herr	w9_d558e6040
Obriste	w11_d558e6043
Herrey,	w13_d558e6047
General=adjutant	w1_d558e6052
des	w3_d558e6055
Hrn.	w5_d558e6058
Granby,	w7_d558e6061
zu	w9_d558e6064
dem	w11_d558e6067
Kriegs=heere	w1_d558e6073
der	w3_d558e6076
Alliirten	w5_d558e6079
hier	w7_d558e6082
durch.	w9_d558e6085
Den	w11_d558e6088
20sten	w1_d558e6093
dieses	w3_d558e6096
wird	w5_d558e6099
der	w7_d558e6102
Holländische	w9_d558e6105
Gesand	w11_d558e6108
te	w1_d558e6113
an	w3_d558e6116
dem	w5_d558e6119
Spanischen	w7_d558e6122
Hofe,	w9_d558e6125
Freyherr	w11_d558e6128
von	w13_d558e6132
Wassenaer,	w1_d558e6137
