<doc id="wr_1757-08-20" attrs="word" year="1757" month="08" day="20" corpus="2">
<head id="h2_d171e4127">
Londen	w1_d171e4131
Contributionen	w3_d171e5724
und	w5_d171e5727
andern	w7_d171e5730
Bedürfnissen	w9_d171e5733
zu	w1_d171e5738
tractiren,	w3_d171e5741
zumal	w5_d171e5744
die	w7_d171e5747
Armee	w9_d171e5750
des	w11_d171e5753
Herrn	w13_d171e5757
Herzogs	w1_d171e5762
von	w3_d171e5765
Cumberland	w5_d171e5768
sich	w7_d171e5771
bis	w9_d171e5774
nach	w11_d171e5777
Niem	w13_d171e5781
burg	w1_d171e5786
zurück	w3_d171e5789
gezogen	w5_d171e5792
hat,	w7_d171e5795
wohin	w9_d171e5798
das	w11_d171e5801
zu	w13_d171e5805
Ha	w15_d171e5808
meln	w1_d171e5814
geweste	w3_d171e5817
Haupt=magazin	w5_d171e5820
abgeführet	w7_d171e5823
worden.	w1_d171e5828
Dem	w3_d171e5831
Verlaut	w5_d171e5834
nach,	w7_d171e5837
werden	w9_d171e5840
des	w11_d171e5843
Herrn	w1_d171e5848
Marschalls	w3_d171e5851
Herzogs	w5_d171e5854
von	w7_d171e5857
Richelieu	w9_d171e5860
Durchl.	w1_d171e5865
am	w3_d171e5868
5ten	w5_d171e5871
dieses	w7_d171e5874
über	w9_d171e5877
Cassel	w11_d171e5880
zu	w13_d171e5884
Höx	w15_d171e5887
ter	w1_d171e5893
eintreffen,	w3_d171e5896
und	w5_d171e5899
das	w7_d171e5902
Haupt=commando	w9_d171e5905
der	w1_d171e5910
Königl.	w3_d171e5913
Französischen	w5_d171e5916
Armee	w7_d171e5919
zu	w9_d171e5922
über	w11_d171e5925
nehmen.	w1_d171e5930
</p>
<head id="h2_d171e5936">
Cassel,	w1_d171e5940
den	w3_d171e5943
5.	w5_d171e5946
August.	w7_d171e5949
</head>
<p id="p4_d171e5952">
Unter	w1_d171e5956
beygefügtem	w3_d171e5959
Daro	w5_d171e5962
ergieng	w7_d171e5965
allhier	w9_d171e5968
an	w1_d171e5973
die	w3_d171e5976
Land=leute	w5_d171e5979
folgende	w7_d171e5982
Ordre:	w9_d171e5985
</p>
<p id="p6_d171e5988">
Nachdem	w1_d171e5992
zeithero	w3_d171e5995
mißfällig	w5_d171e5998
wahrzuneh	w7_d171e6001
men	w1_d171e6006
gewesen,	w3_d171e6009
daß	w5_d171e6012
die	w7_d171e6015
von	w9_d171e6018
denen	w11_d171e6021
Französi	w13_d171e6025
schen	w1_d171e6030
Commissariis	w3_d171e6033
erforderte,	w5_d171e6036
und	w7_d171e6039
von	w9_d171e6042
de	w11_d171e6045
nen	w1_d171e6051
Beamten	w3_d171e6054
ausgeschriebene	w5_d171e6057
Fuhren	w7_d171e6060
der	w9_d171e6063
Ge	w11_d171e6066
bühr	w1_d171e6071
noch	w3_d171e6074
nicht	w5_d171e6077
verrichtet	w7_d171e6080
worden,	w9_d171e6083
sondern	w11_d171e6086
die	w13_d171e6090
darzu	w1_d171e6095
befehligte	w3_d171e6098
Leute	w5_d171e6101
zum	w7_d171e6104
Theil	w9_d171e6107
ungehor	w11_d171e6110
samlich	w1_d171e6115
zurück	w3_d171e6118
geblieben,	w5_d171e6121
dergleichen	w7_d171e6124
einen	w9_d171e6127
jeden	w1_d171e6133
Unterthanen	w3_d171e6136
zur	w5_d171e6139
schweren	w7_d171e6142
Strafe	w9_d171e6145
und	w11_d171e6148
Verantwortung	w1_d171e6153
gereichende	w3_d171e6156
Nachläßigkeit,	w5_d171e6159
oder	w1_d171e6164
wol	w3_d171e6167
gar	w5_d171e6170
Pflichts=widrige	w7_d171e6173
Widersetzlich	w9_d171e6176
</p>
<p id="p8_d171e6179">
keit	w1_d171e6183
aber	w3_d171e6186
um	w5_d171e6189
so	w7_d171e6192
weniger	w9_d171e6195
zu	w11_d171e6198
dulden,	w13_d171e6202
noch	w15_d171e6205
den	w17_d171e6208
selben	w1_d171e6213
länger	w3_d171e6216
nachzusehen	w5_d171e6219
ist,	w7_d171e6222
da	w9_d171e6225
unter	w11_d171e6228
an	w13_d171e6232
dern	w1_d171e6237
daraus	w3_d171e6240
entstehenden	w5_d171e6243
üblen	w7_d171e6246
Folgen	w9_d171e6249
dem	w11_d171e6252
gesammten	w1_d171e6258
Lande	w3_d171e6261
desto	w5_d171e6264
häuffigere	w7_d171e6267
Dienstfüh	w9_d171e6270
ren	w1_d171e6275
zuwachsen,	w3_d171e6278
und	w5_d171e6281
sogar	w7_d171e6284
zu	w9_d171e6287
militarischen	w11_d171e6290
Land=verderblichen	w1_d171e6295
Executionen,	w3_d171e6298
woruntg	w5_d171e6301
alsdann	w1_d171e6306
Schuldige	w3_d171e6309
und	w5_d171e6312
Unschuldige	w7_d171e6315
zuglei	w9_d171e6318
leiden	w1_d171e6324
müssen,	w3_d171e6327
Anlaß	w5_d171e6330
gegeben	w7_d171e6333
wird;	w9_d171e6336
so	w11_d171e6339
n	w13_d171e6343
schiehet	w1_d171e6348
denen	w3_d171e6351
sämmtlichen	w5_d171e6354
bespannten	w7_d171e6357
Un	w9_d171e6360
terthanen	w1_d171e6365
und	w3_d171e6368
Hintersassen	w5_d171e6371
hiermit	w7_d171e6374
Namen	w9_d171e6377
Sr.	w1_d171e6382
Hoch=fürstl.	w3_d171e6385
Durchlaucht,	w5_d171e6388
unsers	w7_d171e6391
gni	w9_d171e6394
digsten	w1_d171e6400
Fürstens	w3_d171e6403
und	w5_d171e6406
Herrn,	w7_d171e6409
die	w9_d171e6412
ernstlich	w11_d171e6415
und	w1_d171e6420
nachdrückliche	w3_d171e6423
Bedeutung,	w5_d171e6426
daß	w7_d171e6429
sie	w9_d171e6432
denn	w11_d171e6435
an	w1_d171e6440
sie	w3_d171e6443
ergehenden	w5_d171e6446
künftigen	w7_d171e6449
Bestellungen	w9_d171e6452
ganz	w11_d171e6455
genau	w1_d171e6460
auf	w3_d171e6463
die	w5_d171e6466
bestimmte	w7_d171e6469
Stunde	w9_d171e6472
nachkom	w11_d171e6475
men,	w1_d171e6481
und	w3_d171e6484
sich	w5_d171e6487
mit	w7_d171e6490
Wägen	w9_d171e6493
und	w11_d171e6496
Pferden,	w13_d171e6500
ohne	w1_d171e6505
einziger	w3_d171e6508
Enrschuldigung,	w5_d171e6511
an	w7_d171e6514
dem	w9_d171e6517
ihnen	w11_d171e6520
angewiesenen	w1_d171e6525
Orte	w3_d171e6528
einfinden,	w5_d171e6531
oder	w7_d171e6534
in	w9_d171e6537
dessen	w11_d171e6540
Hinterbleibung	w1_d171e6545
der	w3_d171e6548
Bestraffung	w5_d171e6551
an	w7_d171e6554
Leib	w9_d171e6557
und	w11_d171e6560
Le	w13_d171e6564
ben	w1_d171e6570
gewärtigen	w3_d171e6573
sollen.	w5_d171e6576
Wobey	w7_d171e6579
ihnen	w9_d171e6582
jedoch	w11_d171e6585
zugleich	w1_d171e6590
zur	w3_d171e6593
Nachricht	w5_d171e6596
bekannt	w7_d171e6599
gemacht	w9_d171e6602
wird,	w11_d171e6605
daß	w1_d171e6610
ihnen	w3_d171e6613
die	w5_d171e6616
Fuhren	w7_d171e6619
hiernächst	w9_d171e6622
vergütet,	w11_d171e6625
und	w1_d171e6630
darüber	w3_d171e6633
eine	w5_d171e6636
ordentliche	w7_d171e6639
Vergleichung	w9_d171e6642
durchs	w1_d171e6648
ganze	w3_d171e6651
Land	w5_d171e6654
angestellet	w7_d171e6657
werden	w9_d171e6660
solle.	w11_d171e6663
Es	w1_d171e6668
haben	w3_d171e6671
dahero	w5_d171e6674
sammentliche	w7_d171e6677
Beamten	w9_d171e6680
für	w1_d171e6685
die	w3_d171e6688
schleunige	w5_d171e6691
Publication	w7_d171e6694
weniger	w9_d171e6697
nicht	w11_d171e6700
zu	w1_d171e6705
sorgen,	w3_d171e6708
als	w5_d171e6711
auch	w7_d171e6714
diejenige,	w9_d171e6717
welche	w11_d171e6720
sich	w13_d171e6724
säumig	w1_d171e6730
oder	w3_d171e6733
ungehorsam	w5_d171e6736
finden	w7_d171e6739
lassen,	w9_d171e6742
ohne	w11_d171e6745
weitere	w1_d171e6750
Rückfrage	w3_d171e6753
zur	w5_d171e6756
Bestraffung	w7_d171e6759
gefänglich	w9_d171e6762
anhero	w1_d171e6767
zu	w3_d171e6770
schicken.	w5_d171e6773
Cassel,	w7_d171e6776
den	w9_d171e6779
21sten	w11_d171e6782
Tag	w13_d171e6786
Julii	w1_d171e6791
1757.	w3_d171e6794
</p>
<p id="p12_d171e6826">
J.	w1_d171e6830
S.	w3_d171e6833
waitz.	w5_d171e6836
Diesem	w1_d171e6841
Befehl	w3_d171e6844
zu	w5_d171e6847
Folge,	w7_d171e6850
giengen	w9_d171e6853
am	w11_d171e6856
2ten	w13_d171e6860
250.	w1_d171e6865
vier=spännige	w3_d171e6868
auf	w5_d171e6871
14.	w7_d171e6874
Tage	w9_d171e6877
verprovian	w11_d171e6880
tirte	w1_d171e6886
Wägen	w3_d171e6889
aus	w5_d171e6892
dem	w7_d171e6895
Ziegenhayner	w9_d171e6898
und	w11_d171e6901
Trayßer=Amte,	w1_d171e6906
welche	w3_d171e6909
am	w5_d171e6912
1.	w7_d171e6915
dieses	w9_d171e6918
von	w11_d171e6921
9.	w13_d171e6925
hundert	w1_d171e6930
Mann	w3_d171e6933
Franzosen	w5_d171e6936
besetzt	w7_d171e6939
worden,	w9_d171e6942
nach	w1_d171e6947
Paderborn.	w3_d171e6950
Zu	w5_d171e6953
Jesberg	w7_d171e6956
und	w9_d171e6959
Wenzel	w11_d171e6962
werden	w1_d171e6968
grosse	w3_d171e6971
Magazine	w5_d171e6974
angelegt,	w7_d171e6977
und	w9_d171e6980
an	w11_d171e6983
ersterm	w1_d171e6988
Orte	w3_d171e6991
haben	w5_d171e6994
schon	w7_d171e6997
bey	w9_d171e7000
hundert	w11_d171e7003
Wä	w13_d171e7007
gen	w1_d171e7012
Heu	w3_d171e7015
geliefert	w5_d171e7018
werden	w7_d171e7021
müssen.	w9_d171e7024
Der	w11_d171e7027
hie	w13_d171e7031
sige	w1_d171e7036
Commandant	w3_d171e7039
hat	w5_d171e7042
dem	w7_d171e7045
Magistrat	w9_d171e7048
zu	w11_d171e7051
Fritzlar	w1_d171e7057
durch	w3_d171e7060
ein	w5_d171e7063
Schreiben	w7_d171e7066
zu	w9_d171e7069
erkennen	w11_d171e7072
ge	w13_d171e7076
geben:	w1_d171e7081
Daß	w3_d171e7084
es	w5_d171e7087
nöhtig	w7_d171e7090
sey,	w9_d171e7093
dasige	w11_d171e7096
Brücke	w13_d171e7100
ohne	w1_d171e7105
Verzug	w3_d171e7108
ausbessern	w5_d171e7111
zu	w7_d171e7114
lassen,	w9_d171e7117
um	w11_d171e7120
die	w13_d171e7124
schwere	w1_d171e7129
Artillerie=wägen	w3_d171e7132
ohne	w5_d171e7135
Gefahr	w7_d171e7138
dar	w9_d171e7141
über	w1_d171e7147
bringen	w3_d171e7150
zu	w5_d171e7153
können.	w7_d171e7156
</p>
<head id="h4_d171e7173">
Auszug	w1_d171e7177
eines	w3_d171e7180
Briefes	w5_d171e7183
von	w7_d171e7186
Hannd	w9_d171e7189
ver	w1_d171e7194
31.	w3_d171e7197
Julii.	w5_d171e7200
</head>
<p id="p6_d171e7203">
Es	w1_d171e7207
ist	w3_d171e7210
gewiß,	w5_d171e7213
daß	w7_d171e7216
unsere	w9_d171e7219
Armee	w11_d171e7222
Hameln	w13_d171e7226
verlassen,	w1_d171e7231
und	w3_d171e7234
sich	w5_d171e7237
nach	w7_d171e7240
Nienburg	w9_d171e7243
gezogen	w11_d171e7246
hat.	w1_d171e7251
Gestern	w3_d171e7254
haben	w5_d171e7257
die	w7_d171e7260
Calenbergische	w9_d171e7263
Be	w11_d171e7266
amte	w1_d171e7272
mit	w3_d171e7275
dem	w5_d171e7278
Marschall	w7_d171e7281
von	w9_d171e7284
Etrees	w11_d171e7287
geschlos	w13_d171e7291
sen.	w1_d171e7296
Derselbe	w3_d171e7299
hat	w5_d171e7302
darauf	w7_d171e7305
jeden	w9_d171e7308
Amte	w11_d171e7311
eine	w13_d171e7315
Salvegarde	w1_d171e7320
zugesendet,	w3_d171e7323
und	w5_d171e7326
Placaten	w7_d171e7329
an	w9_d171e7332
schlagen	w1_d171e7337
lassen,	w3_d171e7340
des	w5_d171e7343
Jnnhalts:”	w7_d171e7346
Daß	w9_d171e7349
er	w11_d171e7352
denen	w1_d171e7358
Hannöverischen	w3_d171e7361
und	w5_d171e7364
Braunschweigi	w7_d171e7367
schen	w1_d171e7372
Landen	w3_d171e7375
allen	w5_d171e7378
Schutz	w7_d171e7381
und	w9_d171e7384
Sicherheit	w11_d171e7387
verspräche;	w1_d171e7392
er	w3_d171e7395
befehle	w5_d171e7398
aber	w7_d171e7401
allen	w9_d171e7404
und	w11_d171e7407
jeden	w13_d171e7411
Haus=wirten,	w1_d171e7416
daß	w3_d171e7419
sie	w5_d171e7422
sich	w7_d171e7425
in	w9_d171e7428
14.	w11_d171e7431
Tagen	w13_d171e7435
bey	w15_d171e7438
dem	w1_d171e7444
Jhrigen	w3_d171e7447
wieder	w5_d171e7450
einfinden,	w7_d171e7453
oder	w9_d171e7456
den	w11_d171e7459
Ver	w13_d171e7463
lust	w1_d171e7468
ihrer	w3_d171e7471
Haab	w5_d171e7474
und	w7_d171e7477
Güter	w9_d171e7480
gewärtigen	w11_d171e7483
sol	w13_d171e7487
ten.	w1_d171e7492
</p>
<p id="p8_d171e7495">
P.	w1_d171e7499
S.	w3_d171e7502
Bey	w5_d171e7505
Schliessung	w7_d171e7508
dieses	w9_d171e7511
bekommen	w11_d171e7514
wir	w1_d171e7519
eine	w3_d171e7522
Französische	w5_d171e7525
Besatzung.	w7_d171e7528
</p>
<head id="h2_d171e7534">
Aus	w1_d171e7538
dem	w3_d171e7541
Französischen	w5_d171e7544
Lager	w7_d171e7547
zu	w9_d171e7550
Oldendorf	w1_d171e7555
6.	w3_d171e7558
Augusti.	w5_d171e7561
</head>
<p id="p4_d171e7564">
Die	w1_d171e7568
Umstände,	w3_d171e7571
welche	w5_d171e7574
die	w7_d171e7577
Bewegungen	w9_d171e7580
des	w11_d171e7583
Marschalls	w1_d171e7588
d'Etrees	w3_d171e7591
fast	w5_d171e7594
bey	w7_d171e7597
Endigung	w9_d171e7600
der	w11_d171e7603
am	w1_d171e7608
26.	w3_d171e7611
passalo	w5_d171e7614
vorgefallenen	w7_d171e7617
Action	w9_d171e7620
aufge	w11_d171e7623
halten,	w1_d171e7629
haben	w3_d171e7632
Jhme	w5_d171e7635
doch	w7_d171e7638
2.	w9_d171e7641
Stunden	w11_d171e7644
hernach	w13_d171e7648
erlaubet,	w1_d171e7653
den	w3_d171e7656
flüchtigen	w5_d171e7659
Feind	w7_d171e7662
bis	w9_d171e7665
jenseits	w11_d171e7668
des	w1_d171e7673
Gehölzes	w3_d171e7676
mit	w5_d171e7679
18.	w7_d171e7682
Escadrons	w9_d171e7685
und	w11_d171e7688
4.	w13_d171e7692
Brigaden	w1_d171e7697
von	w3_d171e7700
Jnfanterie	w5_d171e7703
zu	w7_d171e7706
verfolgen,	w9_d171e7709
wo	w11_d171e7712
bey	w1_d171e7718
der	w3_d171e7721
Herr	w5_d171e7724
Marschall	w7_d171e7727
wahrnahme,	w9_d171e7730
daß	w11_d171e7733
die	w1_d171e7738
feindliche	w3_d171e7741
Armee	w5_d171e7744
den	w7_d171e7747
Hamel=flaß	w9_d171e7750
repaßi	w11_d171e7753
ret,	w1_d171e7758
und	w3_d171e7761
die	w5_d171e7764
Cavallerie	w7_d171e7767
auf	w9_d171e7770
denen	w11_d171e7773
Anhöhen	w13_d171e7777
von	w1_d171e7782
