<doc id="wr_1762-03-10" attrs="word" year="1762" month="03" day="10" corpus="2">
<head id="h2_d637e3308">
Wer	w11_d637e3678
bung	w1_d637e3683
an.	w3_d637e3686
</p>
<p id="p8_d637e3689">
Man	w1_d637e3693
verkaufte	w3_d637e3696
die	w5_d637e3699
Fracht	w7_d637e3702
von	w9_d637e3705
einem	w11_d637e3708
der	w13_d637e3712
fünf	w1_d637e3717
Englischen	w3_d637e3720
Schiffe,	w5_d637e3723
welche	w7_d637e3726
den	w9_d637e3729
15.	w11_d637e3732
Decemb.	w1_d637e3737
zu	w3_d637e3740
Alicante	w5_d637e3743
angehalten	w7_d637e3746
wurden.	w9_d637e3749
Daß	w1_d637e3755
daraus	w3_d637e3758
gelöste	w5_d637e3761
Geld	w7_d637e3764
nahm	w9_d637e3767
der	w11_d637e3770
Zoll	w13_d637e3774
verwalter	w1_d637e3779
in	w3_d637e3782
Verwahrung.	w5_d637e3785
Wie	w7_d637e3788
in	w9_d637e3791
allen	w11_d637e3794
See=häfen	w1_d637e3799
von	w3_d637e3802
Spanien	w5_d637e3805
die	w7_d637e3808
Ausrüstung	w9_d637e3811
der	w1_d637e3816
Kriegs=flotten,	w3_d637e3819
um	w5_d637e3822
endlich	w7_d637e3825
England	w9_d637e3828
die	w1_d637e3834
Spitze	w3_d637e3837
zu	w5_d637e3840
bieten,	w7_d637e3843
eifrigst	w9_d637e3846
beschleuniget	w11_d637e3849
wird:	w1_d637e3854
als	w3_d637e3857
bemühet	w5_d637e3860
man	w7_d637e3863
sich	w9_d637e3866
auch,	w11_d637e3869
das	w13_d637e3873
Kriegs=heer,	w1_d637e3878
welches	w3_d637e3881
würklich	w5_d637e3884
den	w7_d637e3887
Feld	w9_d637e3890
zug	w1_d637e3895
eröfnen	w3_d637e3898
soll,	w5_d637e3901
mit	w7_d637e3904
allem	w9_d637e3907
auf	w11_d637e3910
das	w13_d637e3914
deste	w15_d637e3917
zu	w1_d637e3923
versehen.	w3_d637e3926
</p>
<p id="p10_d637e3929">
Der	w1_d637e3933
König	w3_d637e3936
fertigte	w5_d637e3939
nach	w7_d637e3942
Neapolis	w9_d637e3945
einen	w11_d637e3948
Currier	w1_d637e3953
an	w3_d637e3956
die	w5_d637e3959
dortige	w7_d637e3962
Regierung	w9_d637e3965
ab.	w11_d637e3968
Sei	w13_d637e3972
ne	w1_d637e3977
Schriften	w3_d637e3980
betreffen	w5_d637e3983
die,	w7_d637e3986
von	w9_d637e3989
dem	w11_d637e3992
Kö	w13_d637e3996
nig	w1_d637e4002
der	w3_d637e4005
beyden	w5_d637e4008
Sicilien,	w7_d637e4011
laut	w9_d637e4014
des	w11_d637e4017
zwischen	w13_d637e4021
den	w1_d637e4026
Häusern	w3_d637e4029
von	w5_d637e4032
Bourbon	w7_d637e4035
geschlossenen	w9_d637e4038
</p>
<p id="p16_d637e4052">
Vergleiches	w1_d637e4056
an	w3_d637e4059
Spanien	w5_d637e4062
zu	w7_d637e4065
leistende	w9_d637e4068
Bey	w11_d637e4071
hülfe.	w1_d637e4076
</p>
<head id="h2_d637e4082">
Genua	w1_d637e4086
16.	w3_d637e4089
Febr.	w5_d637e4092
</head>
<p id="p4_d637e4095">
Nachdeme	w1_d637e4099
der	w3_d637e4102
Spanische	w5_d637e4105
Hof	w7_d637e4108
unsere	w9_d637e4111
Re	w11_d637e4114
public	w1_d637e4119
sehr	w3_d637e4122
dringlich	w5_d637e4125
angegangen,	w7_d637e4128
demsel	w9_d637e4131
ben	w1_d637e4136
die	w3_d637e4139
Freyheit	w5_d637e4142
zu	w7_d637e4145
gestatten,	w9_d637e4148
in	w11_d637e4151
zwey	w13_d637e4155
un	w15_d637e4158
serer	w1_d637e4164
See=städte	w3_d637e4167
nach	w5_d637e4170
Willkuhr	w7_d637e4173
aus	w9_d637e4176
und	w11_d637e4179
einlauffen	w1_d637e4184
zu	w3_d637e4187
dörfen,	w5_d637e4190
so	w7_d637e4193
ist	w9_d637e4196
diesertwegen	w11_d637e4199
von	w13_d637e4203
dem	w1_d637e4208
Senat	w3_d637e4211
erst	w5_d637e4214
vor	w7_d637e4217
kurzem	w9_d637e4220
eine	w11_d637e4223
sehr	w13_d637e4227
lange	w15_d637e4230
Berahtschlagung	w1_d637e4235
gehalten,	w3_d637e4238
und	w5_d637e4241
mit	w7_d637e4244
dem	w9_d637e4247
diesfalls	w1_d637e4253
gefasten	w3_d637e4256
Entschluß	w5_d637e4259
eigends	w7_d637e4262
ein	w9_d637e4265
Cur	w11_d637e4268
rier	w1_d637e4273
nacher	w3_d637e4276
Madrid	w5_d637e4279
abgefertiget	w7_d637e4282
worden.	w9_d637e4285
Jnzwischen	w1_d637e4290
ist	w3_d637e4293
man	w5_d637e4296
allhier	w7_d637e4299
alles	w9_d637e4302
Ernstes	w11_d637e4305
be	w13_d637e4309
schäftiget,	w1_d637e4314
unsere	w3_d637e4317
See=batterien	w5_d637e4320
in	w7_d637e4323
guten	w9_d637e4326
Vertheidigungs=stand	w1_d637e4332
zu	w3_d637e4335
setzen,	w5_d637e4338
und	w7_d637e4341
alle	w9_d637e4344
in	w1_d637e4349
der	w3_d637e4352
Nähe	w5_d637e4355
herum	w7_d637e4358
sich	w9_d637e4361
befindende	w11_d637e4364
Festungs	w13_d637e4368
werker	w1_d637e4373
mit	w3_d637e4376
dem	w5_d637e4379
benöhtigten	w7_d637e4382
Geschütze	w9_d637e4385
zu	w11_d637e4388
versehen;	w1_d637e4393
man	w3_d637e4396
mutmasset	w5_d637e4399
sogar,	w7_d637e4402
daß	w9_d637e4405
die	w11_d637e4408
National=militz	w1_d637e4414
wiederum	w3_d637e4417
auf	w5_d637e4420
den	w7_d637e4423
alten	w9_d637e4426
Fuß	w11_d637e4429
hergestellet,	w1_d637e4434
daß	w3_d637e4437
ist	w5_d637e4440
wiederum	w7_d637e4443
mit	w9_d637e4446
gleich	w11_d637e4449
förmiger	w1_d637e4454
Montirung	w3_d637e4457
solle	w5_d637e4460
angethan	w7_d637e4463
werden.	w9_d637e4466
Von	w1_d637e4471
Bastia	w3_d637e4474
vernihmt	w5_d637e4477
man,	w7_d637e4480
daß	w9_d637e4483
unsere	w11_d637e4486
Galeere	w1_d637e4492
der	w3_d637e4495
Heil.	w5_d637e4498
Georg	w7_d637e4501
genannt,	w9_d637e4504
mit	w11_d637e4507
ei	w13_d637e4511
ner	w1_d637e4516
grossen	w3_d637e4519
Summe	w5_d637e4522
Gelds	w7_d637e4525
und	w9_d637e4528
verschiede	w11_d637e4531
nen	w1_d637e4536
anderen	w3_d637e4539
Frachten	w5_d637e4542
auf	w7_d637e4545
Rechnung	w9_d637e4548
der	w11_d637e4551
mit	w13_d637e4555
unserer	w1_d637e4560
Republic	w3_d637e4563
verstandenen	w5_d637e4566
Partheyen	w7_d637e4569
alldaselbsten	w1_d637e4575
solle	w3_d637e4578
angelanget	w5_d637e4581
seyn.	w7_d637e4584
Unser	w9_d637e4587
Capitain	w1_d637e4592
Berlengero	w3_d637e4595
erbeutete	w5_d637e4598
ein	w7_d637e4601
denen	w9_d637e4604
Re	w11_d637e4607
bellen	w1_d637e4612
von	w3_d637e4615
Corsica	w5_d637e4618
zugehöriges	w7_d637e4621
Schif,	w9_d637e4624
welches	w1_d637e4629
von	w3_d637e4632
Livorno	w5_d637e4635
kame,	w7_d637e4638
und	w9_d637e4641
für	w11_d637e4644
200000.	w13_d637e4648
Lire	w1_d637e4654
Waaren	w3_d637e4657
am	w5_d637e4660
Bord	w7_d637e4663
hatte,	w9_d637e4666
und	w11_d637e4669
brachte	w13_d637e4673
es	w1_d637e4678
nacher	w3_d637e4681
Calais.	w5_d637e4684
Da	w7_d637e4687
der	w9_d637e4690
Corsische	w11_d637e4693
Ca	w13_d637e4697
pitain	w1_d637e4702
gesehen,	w3_d637e4705
daß	w5_d637e4708
er	w7_d637e4711
sich	w9_d637e4714
ergeben	w11_d637e4717
müste,	w13_d637e4721
warfe	w1_d637e4726
er	w3_d637e4729
selbsten	w5_d637e4732
einen	w7_d637e4735
ganzen	w9_d637e4738
Bund	w11_d637e4741
Schrif	w13_d637e4745
ten	w1_d637e4751
in	w3_d637e4754
die	w5_d637e4757
See,	w7_d637e4760
es	w9_d637e4763
hatte	w11_d637e4766
sich	w13_d637e4770
aber	w15_d637e4773
alsogleich	w17_d637e4776
ein	w1_d637e4781
unsriger	w3_d637e4784
Boots=knecht	w5_d637e4787
ebenfalls	w7_d637e4790
in	w9_d637e4793
die	w11_d637e4796
Flutten	w1_d637e4801
gestürzet,	w3_d637e4804
und	w5_d637e4807
mit	w7_d637e4810
der	w9_d637e4813
äussersten	w11_d637e4816
Gefahr	w1_d637e4821
seines	w3_d637e4824
Lebens	w5_d637e4827
sich	w7_d637e4830
endlich	w9_d637e4833
dieser	w11_d637e4836
Schriften	w1_d637e4842
bemächtiget,	w3_d637e4845
und	w5_d637e4848
wiederum	w7_d637e4851
auf	w9_d637e4854
unseren	w1_d637e4859
Bord	w3_d637e4862
zuruck	w5_d637e4865
gebracht;	w7_d637e4868
aus	w9_d637e4871
diesen	w11_d637e4874
Schriften	w1_d637e4879
solle	w3_d637e4882
man	w5_d637e4885
nun	w7_d637e4888
jene	w9_d637e4891
Hand	w11_d637e4894
entde	w13_d637e4898
cket	w1_d637e4903
haben,	w3_d637e4906
von	w5_d637e4909
welcher	w7_d637e4912
die	w9_d637e4915
Corsen	w11_d637e4918
von	w13_d637e4922
Zeit	w15_d637e4925
zu	w1_d637e4931
Zeit	w3_d637e4934
eine	w5_d637e4937
heimliche	w7_d637e4940
Hülfleistung	w9_d637e4943
erhalten.	w11_d637e4946
</p>
<p id="p6_d637e4949">
Ferners	w1_d637e4953
ist	w3_d637e4956
man	w5_d637e4959
versichert	w7_d637e4962
worden,	w9_d637e4965
daß	w11_d637e4968
die	w13_d637e4972
Corsen	w1_d637e4977
aus	w3_d637e4980
Mangel	w5_d637e4983
an	w7_d637e4986
Munition	w9_d637e4989
sich	w11_d637e4992
na	w13_d637e4996
cher	w1_d637e5001
Capo	w3_d637e5004
Corso	w5_d637e5007
zurück	w7_d637e5010
gezogen,	w9_d637e5013
alldorten	w11_d637e5016
aber	w1_d637e5022
bald	w3_d637e5025
darauf	w5_d637e5028
eine	w7_d637e5031
Menge	w9_d637e5034
Munition,	w11_d637e5037
und	w1_d637e5042
2.	w3_d637e5045
Engländische	w5_d637e5048
Jngenieurs	w7_d637e5051
sollen	w9_d637e5054
er	w11_d637e5057
halten	w1_d637e5062
haben.	w3_d637e5065
</p>
<head id="h2_d637e5071">
Livorno	w1_d637e5075
16.	w3_d637e5078
Februarii.	w5_d637e5081
</head>
<p id="p4_d637e5084">
Dieser	w1_d637e5088
Tagen	w3_d637e5091
kamen	w5_d637e5094
2.	w7_d637e5097
Engländische	w9_d637e5100
Fregatten	w1_d637e5105
von	w3_d637e5108
Maltha	w5_d637e5111
und	w7_d637e5114
Meßina	w9_d637e5117
allhier	w11_d637e5120
an,	w1_d637e5125
man	w3_d637e5128
hat	w5_d637e5131
bemerket,	w7_d637e5134
daß	w9_d637e5137
selbe	w11_d637e5140
einen	w13_d637e5144
Man	w15_d637e5147
gel	w1_d637e5153
an	w3_d637e5156
Matrosen	w5_d637e5159
leiden;	w7_d637e5162
der	w9_d637e5165
alhiesige	w11_d637e5168
Eng	w13_d637e5172
ländische	w1_d637e5177
Consul	w3_d637e5180
läst	w5_d637e5183
allen	w7_d637e5186
alhier	w9_d637e5189
aufgekauf	w11_d637e5192
ten	w1_d637e5197
Mund=vorrat	w3_d637e5200
an	w5_d637e5203
derselben	w7_d637e5206
Bord	w9_d637e5209
brin	w11_d637e5212
gen,	w1_d637e5217
um	w3_d637e5220
damit	w5_d637e5223
das	w7_d637e5226
in	w9_d637e5229
der	w11_d637e5232
mittelländischen	w13_d637e5236
See	w15_d637e5239
sich	w1_d637e5245
befindende	w3_d637e5248
Geschwader	w5_d637e5251
auf	w7_d637e5254
das	w9_d637e5257
balde	w11_d637e5260
ste	w1_d637e5265
zu	w3_d637e5268
versehen.	w5_d637e5271
Man	w7_d637e5274
hat	w9_d637e5277
alhier	w11_d637e5280
die	w13_d637e5284
Nach	w15_d637e5287
richt	w1_d637e5292
erhalten,	w3_d637e5295
daß	w5_d637e5298
das	w7_d637e5301
obbemeldte	w9_d637e5304
Geschwa	w11_d637e5307
der	w1_d637e5312
von	w3_d637e5315
Londen	w5_d637e5318
den	w7_d637e5321
Befehl	w9_d637e5324
solle	w11_d637e5327
bekommen	w13_d637e5331
haben,	w1_d637e5337
die	w3_d637e5340
auf	w5_d637e5343
der	w7_d637e5346
Reise	w9_d637e5349
begriffene	w11_d637e5352
Neapo	w13_d637e5356
litanische	w1_d637e5361
Schiffe	w3_d637e5364
auf	w5_d637e5367
keinerley	w7_d637e5370
Weise	w9_d637e5373
zu	w11_d637e5376
be	w13_d637e5380
unruhigen,	w1_d637e5385
und	w3_d637e5388
niemalen	w5_d637e5391
in	w7_d637e5394
die	w9_d637e5397
der	w11_d637e5400
Sici	w13_d637e5404
lianischen	w1_d637e5409
Majestät	w3_d637e5412
zugehörige	w5_d637e5415
Gewässere	w7_d637e5418
zu	w1_d637e5424
streiffen,	w3_d637e5427
welches	w5_d637e5430
dann	w7_d637e5433
glauben	w9_d637e5436
machet,	w11_d637e5439
daß	w1_d637e5444
die	w3_d637e5447
Neapolitanische	w5_d637e5450
Staaten	w7_d637e5453
die	w9_d637e5456
Unpar	w11_d637e5459
theylichkeit	w1_d637e5464
ergrieffen	w3_d637e5467
haben.	w5_d637e5470
Londen	w1_d637e5478
den	w3_d637e5481
20.	w5_d637e5484
Febr.	w7_d637e5487
</p>
<p id="p6_d637e5490">
Die	w1_d637e5494
über	w3_d637e5497
Hand	w5_d637e5500
genommene	w7_d637e5503
Kinder	w9_d637e5506
blattern	w1_d637e5511
haben	w3_d637e5514
in	w5_d637e5517
denen	w7_d637e5520
nahe	w9_d637e5523
herum	w11_d637e5526
gele	w13_d637e5530
genen	w1_d637e5535
Dorfschaften	w3_d637e5538
sehr	w5_d637e5541
viele	w7_d637e5544
Leute	w9_d637e5547
aufge	w11_d637e5550
rieben.	w1_d637e5556
</p>
<p id="p8_d637e5559">
Eine	w1_d637e5563
gewisse	w3_d637e5566
in	w5_d637e5569
der	w7_d637e5572
Grafschaft	w9_d637e5575
Glocester	w11_d637e5578
sich	w1_d637e5583
niedergelassene,	w3_d637e5586
bereits	w5_d637e5589
bejahrte	w7_d637e5592
Made	w9_d637e5595
moiselle	w1_d637e5600
Mills,	w3_d637e5603
fande	w5_d637e5606
vor	w7_d637e5609
etwelchen	w9_d637e5612
Tagen	w11_d637e5615
bey	w1_d637e5621
ihrer	w3_d637e5624
beschehenen	w5_d637e5627
Nachhausekunft	w7_d637e5630
ihr	w9_d637e5633
Cabinet	w1_d637e5638
mit	w3_d637e5641
Gewalt	w5_d637e5644
erbrochen:	w7_d637e5647
man	w9_d637e5650
hatte	w11_d637e5653
ihr	w1_d637e5658
alle	w3_d637e5661
Silber=geschmeide,	w5_d637e5664
und	w7_d637e5667
ungefähr	w9_d637e5670
40.	w1_d637e5675
Pfund	w3_d637e5678
Sterlings	w5_d637e5681
an	w7_d637e5684
baarem	w9_d637e5687
Gelde	w11_d637e5690
entwendet;	w1_d637e5696
an	w3_d637e5699
demjenigen	w5_d637e5702
Platze	w7_d637e5705
aber,	w9_d637e5708
wo	w11_d637e5711
vorhero	w1_d637e5716
alle	w3_d637e5719
diese	w5_d637e5722
Sachen	w7_d637e5725
verwahret	w9_d637e5728
waren,	w11_d637e5731
einen	w1_d637e5736
Zettul	w3_d637e5739
geleget,	w5_d637e5742
worauf	w7_d637e5745
folgende	w9_d637e5748
Wor	w11_d637e5751
te	w1_d637e5756
zu	w3_d637e5759
lesen	w5_d637e5762
waren:	w7_d637e5765
Jhr	w9_d637e5768
sollet	w11_d637e5771
euch	w13_d637e5775
nicht	w15_d637e5778
Schätze	w1_d637e5784
sammlen	w3_d637e5787
auf	w5_d637e5790
Erden,	w7_d637e5793
daß	w9_d637e5796
sie	w11_d637e5799
der	w13_d637e5803
</p>
<p id="p14_d637e5817">
Rost	w1_d637e5821
und	w3_d637e5824
die	w5_d637e5827
Motten	w7_d637e5830
verderben,	w9_d637e5833
und	w11_d637e5836
daß	w1_d637e5841
sie	w3_d637e5844
die	w5_d637e5847
Diebe	w7_d637e5850
ausgraben	w9_d637e5853
und	w11_d637e5856
stehlen;	w13_d637e5860
Sammlet	w1_d637e5865
euch	w3_d637e5868
aber	w5_d637e5871
Schätze	w7_d637e5874
im	w9_d637e5877
Himmel:	w11_d637e5880
da	w1_d637e5886
sie	w3_d637e5889
weder	w5_d637e5892
Rost	w7_d637e5895
noch	w9_d637e5898
Motten	w11_d637e5901
verder	w13_d637e5905
ben,	w1_d637e5910
und	w3_d637e5913
da	w5_d637e5916
sie	w7_d637e5919
die	w9_d637e5922
Diebe	w11_d637e5925
nicht	w13_d637e5929
ausgra	w15_d637e5932
ben	w1_d637e5937
und	w3_d637e5940
stehlen.	w5_d637e5943
Matth.	w7_d637e5946
am	w9_d637e5949
6.	w11_d637e5952
cap.	w13_d637e5956
V.	w1_d637e5961
19.	w3_d637e5964
und	w5_d637e5967
20.	w7_d637e5970
</p>
<p id="p16_d637e5973">
Unsere	w1_d637e5977
Handelschaft	w3_d637e5980
von	w5_d637e5983
Genua	w7_d637e5986
stehet	w9_d637e5989
von	w1_d637e5994
den	w3_d637e5997
Franzosen	w5_d637e6000
ziemlich	w7_d637e6003
vieles	w9_d637e6006
aus,	w11_d637e6009
die	w13_d637e6013
selbe	w1_d637e6018
erzeigen	w3_d637e6021
sich	w5_d637e6024
sehr	w7_d637e6027
oft	w9_d637e6030
auf	w11_d637e6033
der	w13_d637e6037
Küsten	w15_d637e6040
von	w1_d637e6046
Senegal	w3_d637e6049
bis	w5_d637e6052
Angola,	w7_d637e6055
und	w9_d637e6058
finden	w11_d637e6061
keinen	w13_d637e6065
Widerstand,	w1_d637e6070
indem	w3_d637e6073
die	w5_d637e6076
Regierung	w7_d637e6079
keine	w9_d637e6082
wei	w11_d637e6085
tere	w1_d637e6090
See=macht	w3_d637e6093
in	w5_d637e6096
dem	w7_d637e6099
Fluß	w9_d637e6102
von	w11_d637e6105
Seuega	w13_d637e6109
unterhaltet,	w1_d637e6114
als	w3_d637e6117
nur	w5_d637e6120
was	w7_d637e6123
nöhtig	w9_d637e6126
ist,	w11_d637e6129
die	w13_d637e6133
Einwohner	w1_d637e6139
im	w3_d637e6142
Zaum	w5_d637e6145
zu	w7_d637e6148
halten:	w9_d637e6151
solche	w11_d637e6154
be	w13_d637e6158
stehet	w1_d637e6163
auch	w3_d637e6166
nur	w5_d637e6169
in	w7_d637e6172
kleinen	w9_d637e6175
Schiffen,	w11_d637e6178
indem	w13_d637e6182
theils	w1_d637e6187
wegen	w3_d637e6190
dem	w5_d637e6193
niedrigen	w7_d637e6196
Wasser,	w9_d637e6199
theils	w11_d637e6202
wegen	w1_d637e6207
einem	w3_d637e6210
Sand=bank	w5_d637e6213
grosse	w7_d637e6216
Schiffe	w9_d637e6219
verhindert	w1_d637e6225
werden,	w3_d637e6228
in	w5_d637e6231
diesen	w7_d637e6234
Fluß	w9_d637e6237
einzulauf	w11_d637e6240
fen;	w1_d637e6245
und	w3_d637e6248
wiewol	w5_d637e6251
bey	w7_d637e6254
der	w9_d637e6257
etliche	w11_d637e6260
Stunden	w13_d637e6264
von	w15_d637e6267
der	w1_d637e6272
gelegenen	w3_d637e6275
Jnsul	w5_d637e6278
Gorca,	w7_d637e6281
ein	w9_d637e6284
Schif	w11_d637e6287
von	w13_d637e6291
der	w1_d637e6296
Linie	w3_d637e6299
anländen	w5_d637e6302
könnte,	w7_d637e6305
so	w9_d637e6308
haben	w11_d637e6311
wir	w13_d637e6315
daselbst	w1_d637e6321
doch	w3_d637e6324
nur	w5_d637e6327
eine	w7_d637e6330
Corvette	w9_d637e6333
von	w11_d637e6336
acht	w13_d637e6340
Ca	w15_d637e6343
nonen,	w1_d637e6348
und	w3_d637e6351
fünf	w5_d637e6354
und	w7_d637e6357
vierzig	w9_d637e6360
Mann.	w11_d637e6363
Briefe	w13_d637e6367
von	w1_d637e6372
Neu=york	w3_d637e6375
melden	w5_d637e6378
uns	w7_d637e6381
von	w9_d637e6384
einer	w11_d637e6387
Zu	w13_d637e6391
sammenschwörung,	w1_d637e6396
welche	w3_d637e6399
von	w5_d637e6402
den	w7_d637e6405
Schwar	w9_d637e6408
zen	w1_d637e6414
von	w3_d637e6417
Bermuden	w5_d637e6420
angestiftet	w7_d637e6423
wurde.	w9_d637e6426
Sie	w11_d637e6429
wähleten	w1_d637e6434
einen	w3_d637e6437
Sontag	w5_d637e6440
zu	w7_d637e6443
Ausführung	w9_d637e6446
ihres	w11_d637e6449
Vorhabens,	w1_d637e6454
und	w3_d637e6457
entschlossen	w5_d637e6460
sich,	w7_d637e6463
wann	w9_d637e6466
die	w1_d637e6471
Einwohner	w3_d637e6474
wurden	w5_d637e6477
in	w7_d637e6480
der	w9_d637e6483
Kirche	w11_d637e6486
seyn,	w13_d637e6490
dieselben	w1_d637e6496
zu	w3_d637e6499
überfallen,	w5_d637e6502
und	w7_d637e6505
alle,	w9_d637e6508
ausge	w11_d637e6511
nommen	w1_d637e6516
3.	w3_d637e6519
unzubringen.	w5_d637e6522
Von	w7_d637e6525
denen	w9_d637e6528
dreyen	w11_d637e6531
bestimmten	w1_d637e6536
sie	w3_d637e6539
den	w5_d637e6542
einen	w7_d637e6545
für	w9_d637e6548
ihren	w11_d637e6551
Befehls	w13_d637e6555
haber,	w1_d637e6560
und	w3_d637e6563
die	w5_d637e6566
anderen	w7_d637e6569
zwey	w9_d637e6572
als	w11_d637e6575
Steuer	w13_d637e6579
leute	w1_d637e6585
in	w3_d637e6588
etwann	w5_d637e6591
benöhtigten	w7_d637e6594
Fällen	w9_d637e6597
gebrau	w11_d637e6600
chen	w1_d637e6605
zu	w3_d637e6608
können.	w5_d637e6611
Allein	w7_d637e6614
dieser	w9_d637e6617
Anschlag	w11_d637e6620
wurde	w1_d637e6625
die	w3_d637e6628
Nacht	w5_d637e6631
vor	w7_d637e6634
dem	w9_d637e6637
zu	w11_d637e6640
der	w13_d637e6644
Ausfüh	w15_d637e6647
rung	w1_d637e6652
bestimmten	w3_d637e6655
Tag	w5_d637e6658
von	w7_d637e6661
einem	w9_d637e6664
jungen	w11_d637e6667
Menschen	w1_d637e6673
glücklich	w3_d637e6676
entdeckt,	w5_d637e6679
und	w7_d637e6682
der	w9_d637e6685
Re	w11_d637e6688
gierung	w1_d637e6693
angezeigt.	w3_d637e6696
</p>
<head id="h2_d637e6706">
Versailles	w1_d637e6710
18.	w3_d637e6713
Februaru.	w5_d637e6716
</head>
<p id="p4_d637e6719">
Laut	w1_d637e6723
einer	w3_d637e6726
neuen	w5_d637e6729
Königl.	w7_d637e6732
Verordnung	w9_d637e6735
für	w11_d637e6738
den	w1_d637e6743
See=staat	w3_d637e6746
sollen	w5_d637e6749
künftig	w7_d637e6752
40.	w9_d637e6755
von	w11_d637e6758
den	w13_d637e6762
</p>
<p id="p6_d637e6765">
ältesten	w1_d637e6769
Schifs=hauptleuten	w3_d637e6772
ein	w5_d637e6775
jeder	w7_d637e6778
jähr	w9_d637e6781
lich	w1_d637e6786
3600.,	w3_d637e6789
von	w5_d637e6792
den	w7_d637e6795
übrigen	w9_d637e6798
Haupt=leuten,	w11_d637e6801
ein	w1_d637e6806
jeder	w3_d637e6809
3000.,	w5_d637e6812
alle	w7_d637e6815
Leutenants	w9_d637e6818
1000.,	w11_d637e6821
die	w1_d637e6827
Fähndriche	w3_d637e6830
800.,	w5_d637e6833
die	w7_d637e6836
Brigadier	w9_d637e6839
der	w11_d637e6842
See=wachen	w1_d637e6847
600.,	w3_d637e6850
die	w5_d637e6853
Unter=brigadiers	w7_d637e6856
500.	w1_d637e6861
und	w3_d637e6864
ein	w5_d637e6867
jeder	w7_d637e6870
von	w9_d637e6873
den	w11_d637e6876
See=wachen	w13_d637e6880
360.	w1_d637e6885
Livres	w3_d637e6888
Sold	w5_d637e6891
haben.	w7_d637e6894
</p>
<p id="p8_d637e6897">
Die	w1_d637e6901
unserem	w3_d637e6904
Hof	w5_d637e6907
von	w7_d637e6910
dem	w9_d637e6913
Rußischen	w11_d637e6916
Monarchen	w1_d637e6921
gegebene	w3_d637e6924
neuere	w5_d637e6927
Versicherungen	w7_d637e6930
bestärken	w1_d637e6935
je	w3_d637e6938
mehr	w5_d637e6941
und	w7_d637e6944
mehr	w9_d637e6947
die	w11_d637e6950
zwischen	w13_d637e6954
den	w1_d637e6960
beyden	w3_d637e6963
Cronen	w5_d637e6966
