<doc id="wr_1757-01-01" attrs="word" year="1757" month="01" day="01" corpus="2">
<head id="h2_d105e2892">
Constantinopel	w1_d105e2896
Par	w13_d105e4246
lament	w1_d105e4251
versammelte	w3_d105e4254
Gemeinen	w5_d105e4257
von	w7_d105e4260
Großbrit	w9_d105e4263
tannien,	w1_d105e4269
bitten	w3_d105e4272
um	w5_d105e4275
Erlaubnüß,	w7_d105e4278
Deroselben	w9_d105e4281
unsere	w1_d105e4286
unterthänige	w3_d105e4289
Danksagung	w5_d105e4292
für	w7_d105e4295
Dero	w9_d105e4298
vom	w1_d105e4303
Throne	w3_d105e4306
gehaltene	w5_d105e4309
Ansprache	w7_d105e4312
abzustatten.	w9_d105e4315
Dero	w1_d105e4320
getreue	w3_d105e4323
von	w5_d105e4326
ihrer	w7_d105e4329
Schuldigkeit	w9_d105e4332
ermun	w11_d105e4335
terte,	w1_d105e4341
und	w3_d105e4344
von	w5_d105e4347
der	w7_d105e4350
Erkanntlichkeit	w9_d105e4353
belebte	w11_d105e4356
Gemeinen	w1_d105e4361
seynd	w3_d105e4364
bis	w5_d105e4367
in	w7_d105e4370
das	w9_d105e4373
innerste	w11_d105e4376
des	w13_d105e4380
Her	w15_d105e4383
zenofüber	w1_d105e4388
die	w3_d105e4391
Vätterliche	w5_d105e4394
Bemühungen,	w7_d105e4397
und	w9_d105e4400
über	w1_d105e4405
Eurer	w3_d105e4408
Majestät	w5_d105e4411
Aufmerksamkeit	w7_d105e4414
gerühret,	w9_d105e4417
welche	w1_d105e4423
von	w3_d105e4426
dem	w5_d105e4429
Throne	w7_d105e4432
solche	w9_d105e4435
Vertheidigungs	w11_d105e4438
vorschläge,	w1_d105e4443
welche	w3_d105e4446
am	w5_d105e4449
meisten	w7_d105e4452
zur	w9_d105e4455
Zufrieden	w11_d105e4458
heit	w1_d105e4463
Dero	w3_d105e4466
Volkes	w5_d105e4469
beytragen	w7_d105e4472
können,	w9_d105e4475
und	w11_d105e4478
in	w13_d105e4482
sonderheit	w1_d105e4487
denenjenigen	w3_d105e4490
einer	w5_d105e4493
wol	w7_d105e4496
regulirten	w9_d105e4499
National=militz,	w1_d105e4505
als	w3_d105e4508
eine	w5_d105e4511
wahre	w7_d105e4514
Sicherheit	w9_d105e4517
für	w1_d105e4522
die	w3_d105e4525
Person	w5_d105e4528
Eurer	w7_d105e4531
Majestät,	w9_d105e4534
und	w11_d105e4537
für	w13_d105e4541
das	w15_d105e4544
Königreich,	w1_d105e4549
ergehen	w3_d105e4552
läst.	w5_d105e4555
</p>
<p id="p6_d105e4558">
Jn	w1_d105e4562
denen	w3_d105e4565
bedenklichen	w5_d105e4568
Zeit=umständen,	w7_d105e4571
in	w1_d105e4576
welchen	w3_d105e4579
wir	w5_d105e4582
uns	w7_d105e4585
befinden,	w9_d105e4588
setzen	w11_d105e4591
Dero	w13_d105e4595
getreue	w1_d105e4600
Gemeinen	w3_d105e4603
ihr	w5_d105e4606
Vertrauen,	w7_d105e4609
nächst	w9_d105e4612
GOtt,	w1_d105e4618
in	w3_d105e4621
die	w5_d105e4624
Klugheit,	w7_d105e4627
und	w9_d105e4630
in	w11_d105e4633
den	w13_d105e4637
Mut	w15_d105e4640
Eurer	w1_d105e4645
Majestät,	w3_d105e4648
und	w5_d105e4651
erinnern	w7_d105e4654
sich	w9_d105e4657
jener	w11_d105e4660
Macht	w13_d105e4664
von	w1_d105e4669
Groß=brittannien	w3_d105e4672
in	w5_d105e4675
denen	w7_d105e4678
vergangenen	w9_d105e4681
Zeiten	w1_d105e4686
unter	w3_d105e4689
solchen	w5_d105e4692
Prinzen,	w7_d105e4695
die	w9_d105e4698
eben	w11_d105e4701
so,	w13_d105e4705
wie	w1_d105e4711
Euer	w3_d105e4714
Majestät,	w5_d105e4717
ihren	w7_d105e4720
vornehmsten	w9_d105e4723
Ruhm	w11_d105e4726
in	w1_d105e4731
der	w3_d105e4734
Zufriedenheit,	w5_d105e4737
und	w7_d105e4740
in	w9_d105e4743
der	w11_d105e4746
Einmütig	w13_d105e4750
keit	w1_d105e4755
ihrer	w3_d105e4758
Unterthanen	w5_d105e4761
fanden.	w7_d105e4764
</p>
<p id="p8_d105e4767">
Diese	w1_d105e4771
solcher	w3_d105e4774
gestalten	w5_d105e4777
vereiniget	w7_d105e4780
und	w9_d105e4783
be	w11_d105e4786
lebte	w1_d105e4791
Cammer	w3_d105e4794
wird	w5_d105e4797
Ew.	w7_d105e4800
Majestät	w9_d105e4803
mit	w11_d105e4806
Freu	w13_d105e4810
den	w1_d105e4815
gegen	w3_d105e4818
alle	w5_d105e4821
Schwürigkeiten	w7_d105e4824
unterstützen,	w9_d105e4827
und	w1_d105e4833
die	w3_d105e4836
Würde	w5_d105e4839
Dero	w7_d105e4842
Crone	w9_d105e4845
gegen	w11_d105e4848
den	w13_d105e4852
alten	w15_d105e4855
Feind	w1_d105e4860
dieser	w3_d105e4863
Königreiche	w5_d105e4866
bis	w7_d105e4869
auf	w9_d105e4872
das	w11_d105e4875
äuf	w13_d105e4879
ferste	w1_d105e4884
vertheidigen.	w3_d105e4887
</p>
<p id="p10_d105e4890">
Wir	w1_d105e4894
seynd	w3_d105e4897
überzeugt,	w5_d105e4900
daß	w7_d105e4903
Euer	w9_d105e4906
Majestät,	w11_d105e4909
bey	w1_d105e4914
Dero	w3_d105e4917
Macht	w5_d105e4920
von	w7_d105e4923
innen,	w9_d105e4926
sich	w11_d105e4929
auch	w13_d105e4933
aus	w15_d105e4936
wärts	w1_d105e4941
in	w3_d105e4944
Verehrung,	w5_d105e4947
und	w7_d105e4950
im	w9_d105e4953
Stande	w11_d105e4956
sehen	w13_d105e4960
werden,	w1_d105e4966
in	w3_d105e4969
Europa	w5_d105e4972
den	w7_d105e4975
Credit,	w9_d105e4978
und	w11_d105e4981
die	w13_d105e4985
Hochachtung,	w1_d105e4990
welche	w3_d105e4993
einem	w5_d105e4996
Könige	w7_d105e4999
von	w9_d105e5002
Groß=brittannien	w1_d105e5007
gebühren,	w3_d105e5010
unerachtet	w5_d105e5013
jener	w7_d105e5016
unglaublichen	w1_d105e5021
und	w3_d105e5024
unglücklichen	w5_d105e5027
Verbindung,	w7_d105e5030
die	w1_d105e5036
eine	w3_d105e5039
so	w5_d105e5042
neue,	w7_d105e5045
und	w9_d105e5048
so	w11_d105e5051
gefährliche	w13_d105e5055
Verän	w15_d105e5058
derung	w1_d105e5063
hervor	w3_d105e5066
gebracht,	w5_d105e5069
zu	w7_d105e5072
behaupten.	w9_d105e5075
</p>
<p id="p12_d105e5079">
Die	w1_d105e5083
Cammer	w3_d105e5086
betrachtet	w5_d105e5089
mit	w7_d105e5092
Bedauren	w9_d105e5095
die	w11_d105e5098
betrübte	w1_d105e5103
Ausschläge	w3_d105e5106
des	w5_d105e5109
Kriegs	w7_d105e5112
in	w9_d105e5115
der	w11_d105e5118
Mittel	w13_d105e5122
see,	w1_d105e5127
und	w3_d105e5130
in	w5_d105e5133
America.	w7_d105e5136
Sie	w9_d105e5139
wird	w11_d105e5142
eine	w13_d105e5146
ernst	w15_d105e5149
liche	w1_d105e5155
Aufmerksamkeit,	w3_d105e5158
ohne	w5_d105e5161
jedoch	w7_d105e5164
jemand,	w9_d105e5167
ungehört,	w1_d105e5172
zu	w3_d105e5175
verdammen,	w5_d105e5178
auf	w7_d105e5181
diese	w9_d105e5184
rührende	w11_d105e5187
Sachen	w1_d105e5192
wenden,	w3_d105e5195
und	w5_d105e5198
Sie	w7_d105e5201
wird	w9_d105e5204
mit	w11_d105e5207
Ver	w13_d105e5211
trauen,	w1_d105e5216
mit	w3_d105e5219
Freude,	w5_d105e5222
und	w7_d105e5225
mit	w9_d105e5228
Behändigkeit,	w11_d105e5231
die	w1_d105e5237
Sorgfalt	w3_d105e5240
unterstützen,	w5_d105e5243
welche	w7_d105e5246
Sich	w9_d105e5249
Eure	w11_d105e5252
Majestät	w1_d105e5257
geben,	w3_d105e5260
um	w5_d105e5263
America	w7_d105e5266
in	w9_d105e5269
der	w11_d105e5272
äusser	w13_d105e5276
sten	w1_d105e5281
Gefahr,	w3_d105e5284
in	w5_d105e5287
welcher	w7_d105e5290
sich	w9_d105e5293
Dero	w11_d105e5296
weitläufige	w13_d105e5300
Staaten	w1_d105e5305
in	w3_d105e5308
diesem	w5_d105e5311
Lande	w7_d105e5314
befinden,	w9_d105e5317
zu	w11_d105e5320
Hülfe	w13_d105e5324
zu	w1_d105e5330
kommen,	w3_d105e5333
und	w5_d105e5336
zu	w7_d105e5339
erhalten.	w9_d105e5342
</p>
<p id="p14_d105e5345">
Wir	w1_d105e5349
bitten	w3_d105e5352
um	w5_d105e5355
Erlaubnüß,=Eurer	w7_d105e5358
Majestät	w9_d105e5361
zu	w1_d105e5366
versichern,	w3_d105e5369
daß	w5_d105e5372
Dero	w7_d105e5375
getreue	w9_d105e5378
Gemeinen,	w11_d105e5381
mit	w1_d105e5386
Aufmerksamkeit,	w3_d105e5389
unseren	w5_d105e5392
Getreidvor	w7_d105e5395
rat,	w1_d105e5401
zum	w3_d105e5404
Trost	w5_d105e5407
der	w7_d105e5410
Armen,	w9_d105e5413
in	w11_d105e5416
Ansehung	w13_d105e5420
des	w1_d105e5425
übergrossen	w3_d105e5428
Korn=preises,	w5_d105e5431
um	w7_d105e5434
in	w9_d105e5437
Zukunft	w11_d105e5440
einem	w1_d105e5445
dergleichen	w3_d105e5448
Unfalle	w5_d105e5451
dem	w7_d105e5454
Mitleiden,	w9_d105e5457
und	w1_d105e5462
der	w3_d105e5465
Anempfehlung	w5_d105e5468
Eurer	w7_d105e5471
Majestät	w9_d105e5474
gemäß,	w11_d105e5477
vorzukommen,	w1_d105e5483
untersuchen	w3_d105e5486
werden.	w5_d105e5489
</p>
<p id="p16_d105e5492">
Diese	w1_d105e5496
Addresse	w3_d105e5499
beantwerteten	w5_d105e5502
Se.	w7_d105e5505
Majestät	w9_d105e5508
folgender	w1_d105e5513
massen:	w3_d105e5516
</p>
<head id="h2_d105e5522">
Meine	w1_d105e5526
Herren!	w3_d105e5529
</head>
<p id="p4_d105e5532">
Jch	w1_d105e5536
sage	w3_d105e5539
ihnen	w5_d105e5542
aufrichtigen	w7_d105e5545
Dank	w9_d105e5548
für	w11_d105e5551
diese	w13_d105e5555
unterthänige,	w1_d105e5560
und	w3_d105e5563
Gesätz=mäßige	w5_d105e5566
Addresse.	w7_d105e5569
Nichts	w1_d105e5574
kan	w3_d105e5577
mir	w5_d105e5580
mehr	w7_d105e5583
Vergnügen	w9_d105e5586
erwecken,	w11_d105e5589
noch	w1_d105e5595
zum	w3_d105e5598
offentlichen	w5_d105e5601
Besten,	w7_d105e5604
und	w9_d105e5607
Sicherheit	w11_d105e5610
mehr	w1_d105e5615
beytragen,	w3_d105e5618
als	w5_d105e5621
die	w7_d105e5624
Einigkeit,	w9_d105e5627
und	w11_d105e5630
gute	w13_d105e5634
Ubereinstimmung	w1_d105e5639
unter	w3_d105e5642
meinen	w5_d105e5645
Unterthanen.	w7_d105e5648
Sie	w1_d105e5653
können	w3_d105e5656
sich	w5_d105e5659
auf	w7_d105e5662
meine	w9_d105e5665
Aufmerksamkeit,	w11_d105e5668
und	w1_d105e5674
meine	w3_d105e5677
unabläßige	w5_d105e5680
Sorgfalt	w7_d105e5683
für	w9_d105e5686
das	w11_d105e5689
Glücke	w1_d105e5694
meiner	w3_d105e5697
Völker	w5_d105e5700
verlassen.	w7_d105e5703
</p>
<head id="h2_d105e5709">
Londen	w1_d105e5713
7.	w3_d105e5716
Dec.	w5_d105e5719
1756.	w7_d105e5722
</head>
<p id="p4_d105e5725">
Am	w1_d105e5729
4.	w3_d105e5732
dieses	w5_d105e5735
wurde	w7_d105e5738
in	w9_d105e5741
dem	w11_d105e5744
Pallast	w13_d105e5748
zu	w15_d105e5751
St.	w1_d105e5756
James,	w3_d105e5759
der	w5_d105e5762
Herr	w7_d105e5765
Wilhelm	w9_d105e5768
Pitt,	w11_d105e5771
von	w13_d105e5775
dem	w1_d105e5780
König	w3_d105e5783
zum	w5_d105e5786
Principal=staats=secretario	w7_d105e5789
bey	w1_d105e5795
dem	w3_d105e5798
Süder=departement	w5_d105e5801
anstatt	w7_d105e5804
des	w9_d105e5807
diesen	w1_d105e5812
Posten	w3_d105e5815
nur	w5_d105e5818
ein	w7_d105e5821
Jahr,	w9_d105e5824
und	w11_d105e5827
wenig	w13_d105e5831
Wo	w15_d105e5834
chen	w1_d105e5839
versehen	w3_d105e5842
gehabten	w5_d105e5845
Herrn	w7_d105e5848
Heinrich	w9_d105e5851
Fox,	w11_d105e5854
förmlich	w1_d105e5859
erkläret.	w3_d105e5862
Auch	w5_d105e5865
wurde	w7_d105e5868
der	w9_d105e5871
Admiral	w11_d105e5874
Stuakt	w1_d105e5880
zum	w3_d105e5883
Präsidenten,	w5_d105e5886
des	w7_d105e5889
Kriegs=rahts	w9_d105e5892
</p>
<p id="p8_d105e5897">
ernannt,	w1_d105e5901
der	w3_d105e5904
am	w5_d105e5907
künftigen	w7_d105e5910
Montag	w9_d105e5913
zu	w11_d105e5916
Ports	w13_d105e5920
mut	w1_d105e5925
sich	w3_d105e5928
versammlen,	w5_d105e5931
und	w7_d105e5934
dem	w9_d105e5937
Admiral	w11_d105e5940
Byng	w1_d105e5945
den	w3_d105e5948
Prociß	w5_d105e5951
machen	w7_d105e5954
soll.	w9_d105e5957
</p>
<head id="h2_d105e5963">
Worms	w1_d105e5967
11.	w3_d105e5970
Decemb.	w5_d105e5973
1756.	w7_d105e5976
</head>
<p id="p4_d105e5979">
Hier	w1_d105e5983
ist	w3_d105e5986
der	w5_d105e5989
Hr.	w7_d105e5992
Generalfeldwacht	w9_d105e5995
meister,	w1_d105e6000
von	w3_d105e6003
Gremlich,	w5_d105e6006
angelanget,	w7_d105e6009
er	w9_d105e6012
kommt	w11_d105e6015
von	w1_d105e6020
Creutznach,	w3_d105e6023
welcher	w5_d105e6026
die	w7_d105e6029
Anstalten	w9_d105e6032
des	w11_d105e6035
Marsches	w1_d105e6041
der	w3_d105e6044
Kaiserl.	w5_d105e6047
Königl.	w7_d105e6050
Trupen	w9_d105e6053
da	w11_d105e6056
selbst	w1_d105e6061
errichten	w3_d105e6064
helfen.	w5_d105e6067
Nun	w7_d105e6070
wird	w9_d105e6073
auch	w11_d105e6076
der	w13_d105e6080
selbe	w1_d105e6085
wegen	w3_d105e6088
dieses	w5_d105e6091
Marsches	w7_d105e6094
über	w9_d105e6097
Worms	w11_d105e6100
und	w1_d105e6105
Speyer	w3_d105e6108
die	w5_d105e6111
nämliche	w7_d105e6114
Anstalten	w9_d105e6117
machen.	w11_d105e6120
Von	w1_d105e6126
Seiten	w3_d105e6129
des	w5_d105e6132
Fränkischen	w7_d105e6135
Kreises	w9_d105e6138
ist	w11_d105e6141
der	w13_d105e6145
Hoch=fürstl.	w1_d105e6150
Würzburgische	w3_d105e6153
General=major,	w5_d105e6156
Hr.	w1_d105e6161
Baron	w3_d105e6164
von	w5_d105e6167
Wolfskehl,	w7_d105e6170
nebst	w9_d105e6173
dem	w11_d105e6176
Ob	w13_d105e6180
risten	w1_d105e6185
und	w3_d105e6188
Ober=kriegs=commissario,	w5_d105e6191
Herrn	w7_d105e6194
Weigand;	w1_d105e6200
von	w3_d105e6203
Seiten	w5_d105e6206
des	w7_d105e6209
Schwäbischen	w9_d105e6212
Kreises,	w1_d105e6217
der	w3_d105e6220
Hoch	w5_d105e6223
fürstl.	w7_d105e6226
Würtembergische	w9_d105e6229
Kriegs=raht	w1_d105e6234
rc.	w3_d105e6237
Hr.	w5_d105e6240
von	w7_d105e6243
Oetinger;	w9_d105e6246
von	w11_d105e6249
der	w13_d105e6253
Ritterschaft	w1_d105e6258
Canton	w3_d105e6261
Ottenwalds,	w5_d105e6264
der	w7_d105e6267
Hoch	w9_d105e6270
fürstl.	w1_d105e6276
Würzburgische	w3_d105e6279
geheime	w5_d105e6282
Raht,	w7_d105e6285
Ritter	w9_d105e6288
raht,	w1_d105e6293
Hr.	w3_d105e6296
Baron	w5_d105e6299
von	w7_d105e6302
Wolfs=khel;	w9_d105e6305
von	w11_d105e6308
dem	w13_d105e6312
Ritter=canton	w1_d105e6317
Donau,	w3_d105e6320
der	w5_d105e6323
Hr.	w7_d105e6326
Consulent	w9_d105e6329
von	w1_d105e6334
Klotz;	w3_d105e6337
und	w5_d105e6340
von	w7_d105e6343
Seiten	w9_d105e6346
des	w11_d105e6349
Cantons	w13_d105e6353
Greichgan,	w1_d105e6359
der	w3_d105e6362
Herr	w5_d105e6365
Consulent	w7_d105e6368
Offinger,	w9_d105e6371
zugegen.	w1_d105e6376
</p>
<head id="h2_d105e6382">
Trier	w1_d105e6386
9.	w3_d105e6389
Decemb.	w5_d105e6392
1756.	w7_d105e6395
</head>
<p id="p4_d105e6398">
Das	w1_d105e6402
Regiment	w3_d105e6405
Carl	w5_d105e6408
Lothringen	w7_d105e6411
ist	w9_d105e6414
hier	w11_d105e6417
durchpaßiret,	w1_d105e6422
und	w3_d105e6425
setzet	w5_d105e6428
seinen	w7_d105e6431
Marsch	w9_d105e6434
nach	w11_d105e6437
dem	w1_d105e6442
Rhein	w3_d105e6445
weiter	w5_d105e6448
fort.	w7_d105e6451
</p>
<head id="h2_d105e6457">
Creutzenach	w1_d105e6461
10.	w3_d105e6464
Decemb.	w5_d105e6467
1756.	w7_d105e6470
</head>
