<doc id="wr_1756-06-19" attrs="word" year="1756" month="06" day="19" corpus="2">
<head id="h2_d49e3139">
und	w1_d49e3879
die	w3_d49e3882
Erschütterungen	w5_d49e3885
anhalten.	w7_d49e3888
Letzte	w9_d49e3891
ter	w1_d49e3896
hat	w3_d49e3899
man	w5_d49e3902
vom	w7_d49e3905
14	w9_d49e3908
April	w11_d49e3911
bis	w1_d49e3916
auf	w3_d49e3919
heutigen	w5_d49e3922
</p>
<p id="p10_d49e3989">
Tag	w1_d49e3993
38.	w3_d49e3996
gezehlet,	w5_d49e3999
worunter	w7_d49e4002
einige,	w9_d49e4005
besonders	w11_d49e4008
die	w1_d49e4013
vom	w3_d49e4016
15.	w5_d49e4019
des	w7_d49e4022
Morgens	w9_d49e4025
um	w11_d49e4028
2.	w13_d49e4032
Uhr,	w15_d49e4035
vom	w17_d49e4038
27.	w1_d49e4043
ein	w3_d49e4046
Viertel	w5_d49e4049
auf	w7_d49e4052
8.	w9_d49e4055
Uhr,	w11_d49e4058
und	w13_d49e4062
vom	w15_d49e4065
30sten	w17_d49e4068
um	w1_d49e4074
halb	w3_d49e4077
6.	w5_d49e4080
Uhr	w7_d49e4083
ziemlich	w9_d49e4086
stark	w11_d49e4089
gewesen:	w13_d49e4093
Wegen	w1_d49e4098
der	w3_d49e4101
Erhebung	w5_d49e4104
des	w7_d49e4107
Principalen,	w9_d49e4110
Don	w11_d49e4113
Francisci	w1_d49e4118
Saldanha	w3_d49e4121
di	w5_d49e4124
Gama	w7_d49e4127
zum	w9_d49e4130
Car	w11_d49e4133
dinals=purpur	w1_d49e4138
hat	w3_d49e4141
man	w5_d49e4144
eine	w7_d49e4147
dreytägige	w9_d49e4150
Jl	w11_d49e4153
lumination	w1_d49e4159
gehalten.	w3_d49e4162
</p>
<head id="h2_d49e4168">
Aus	w1_d49e4172
Groß=brittannien.	w3_d49e4175
Londen	w1_d49e4180
25.	w3_d49e4183
May.	w5_d49e4186
</head>
<p id="p4_d49e4189">
Zufolg	w1_d49e4193
der	w3_d49e4196
den	w5_d49e4199
18ten	w7_d49e4202
dieses	w9_d49e4205
gegen	w11_d49e4208
der	w13_d49e4212
Kron	w15_d49e4215
Frankreich	w1_d49e4220
gethanen	w3_d49e4223
Kriegs=erklärung	w5_d49e4226
haben	w7_d49e4229
Jhro	w1_d49e4234
Majestät	w3_d49e4237
der	w5_d49e4240
König	w7_d49e4243
an	w9_d49e4246
gleichem	w11_d49e4249
Tag	w13_d49e4253
in	w1_d49e4259
Dero	w3_d49e4262
Staats=raht	w5_d49e4265
befohlen,	w7_d49e4268
von	w9_d49e4271
der	w11_d49e4274
Admiralität	w1_d49e4279
eine	w3_d49e4282
Commißion	w5_d49e4285
wederzusetzen,	w7_d49e4288
welche	w1_d49e4293
beladen	w3_d49e4296
seyn	w5_d49e4299
solle,	w7_d49e4302
denen	w9_d49e4305
Frey=beutern	w11_d49e4308
Lettres	w1_d49e4313
de	w3_d49e4316
Marque	w5_d49e4319
zu	w7_d49e4322
bewilligen,	w9_d49e4325
um	w11_d49e4328
die	w13_d49e4332
selbe	w1_d49e4338
dadurch	w3_d49e4341
zu	w5_d49e4344
bevollmächtigen,	w7_d49e4347
wider	w9_d49e4350
den	w11_d49e4353
Feind	w1_d49e4358
in	w3_d49e4361
die	w5_d49e4364
See	w7_d49e4367
auszulauffen.	w9_d49e4370
Jhro	w11_d49e4373
Maje	w13_d49e4377
stät	w1_d49e4382
werden	w3_d49e4385
sich	w5_d49e4388
von	w7_d49e4391
dem	w9_d49e4394
Abtrag	w11_d49e4397
aller	w13_d49e4401
Ben	w15_d49e4404
ten,	w1_d49e4409
die	w3_d49e4412
auf	w5_d49e4415
die	w7_d49e4418
Franzosen	w9_d49e4421
werden	w11_d49e4424
gemachet	w13_d49e4428
werden,	w1_d49e4434
die	w3_d49e4437
Helfte	w5_d49e4440
vorbehalten,	w7_d49e4443
und	w9_d49e4446
solche	w11_d49e4449
zu	w1_d49e4454
Belohnungen	w3_d49e4457
für	w5_d49e4460
diejenigen,	w7_d49e4463
welche	w9_d49e4466
von	w11_d49e4469
dem	w1_d49e4474
Feind	w3_d49e4477
Kriegs=schiffe	w5_d49e4480
erobern	w7_d49e4483
werden	w9_d49e4486
verwenden.	w1_d49e4491
Gestern	w3_d49e4494
hat	w5_d49e4497
die	w7_d49e4500
Obere	w9_d49e4503
Parla	w11_d49e4506
ments=kammer	w1_d49e4512
die	w3_d49e4515
Bill,	w5_d49e4518
um	w7_d49e4521
verschiedene	w9_d49e4524
Summen	w1_d49e4529
Geld	w3_d49e4532
aus	w5_d49e4535
dem	w7_d49e4538
Fond	w9_d49e4541
d'Amortisse	w11_d49e4544
ment	w1_d49e4549
zu	w3_d49e4552
denen	w5_d49e4555
Hülfs=geldern	w7_d49e4558
dieses	w9_d49e4561
gegen	w11_d49e4564
wärtigen	w1_d49e4569
Jahrs	w3_d49e4572
zu	w5_d49e4575
gebrauchen,	w7_d49e4578
genehmiget,	w9_d49e4581
hingegen	w1_d49e4587
wurde	w3_d49e4590
die	w5_d49e4593
Bill,	w7_d49e4596
wegen	w9_d49e4599
Aufrichtung	w11_d49e4602
einer	w1_d49e4607
General=militz	w3_d49e4610
in	w5_d49e4613
America,	w7_d49e4616
nachdeme	w9_d49e4619
dieselbe	w1_d49e4624
zum	w3_d49e4627
3tenmal	w5_d49e4630
verlesen	w7_d49e4633
worden,	w9_d49e4636
durch	w11_d49e4639
die	w1_d49e4644
Mehrheit	w3_d49e4647
von	w5_d49e4650
59.	w7_d49e4653
gegen	w9_d49e4656
23.	w11_d49e4659
Stimmen	w13_d49e4663
verworfen;	w1_d49e4669
Sodann	w3_d49e4672
ist	w5_d49e4675
beschlossen	w7_d49e4678
worden,	w9_d49e4681
daß	w1_d49e4686
das	w3_d49e4689
Parlame	w5_d49e4692
nt	w1_d49e4697
Ubermorgen	w3_d49e4700
seine	w5_d49e4703
Sitzun	w7_d49e4706
</p>
<p id="p10_d49e4719">
gen	w1_d49e4723
endigen	w3_d49e4726
solle.	w5_d49e4729
Die	w7_d49e4732
in	w9_d49e4735
dem	w11_d49e4738
innern	w13_d49e4742
Theil	w15_d49e4745
des	w1_d49e4750
Königreichs	w3_d49e4753
vertheilte	w5_d49e4756
Völker	w7_d49e4759
rucken	w9_d49e4762
würklich	w1_d49e4767
nach	w3_d49e4770
und	w5_d49e4773
nach	w7_d49e4776
gegen	w9_d49e4779
die	w11_d49e4782
Küsten	w13_d49e4786
an.	w15_d49e4789
Die	w1_d49e4795
Hannöverische	w3_d49e4798
Völker,	w5_d49e4801
welche	w7_d49e4804
den	w9_d49e4807
21sten	w11_d49e4810
zu	w1_d49e4815
Chatam	w3_d49e4818
ausgeschiffet	w5_d49e4821
worden,	w7_d49e4824
und	w9_d49e4827
sodann	w11_d49e4830
sich	w1_d49e4835
gleich	w3_d49e4838
auf	w5_d49e4841
den	w7_d49e4844
Marsch	w9_d49e4847
begeben,	w11_d49e4850
werden	w13_d49e4854
auf	w15_d49e4857
die	w1_d49e4862
Küsten	w3_d49e4865
von	w5_d49e4868
Kent,	w7_d49e4871
Sussex	w9_d49e4874
und	w11_d49e4877
Essex	w13_d49e4881
zu	w15_d49e4884
stehen	w1_d49e4890
kommen,	w3_d49e4893
und,	w5_d49e4896
wie	w7_d49e4899
man	w9_d49e4902
glaubet,	w11_d49e4905
wird	w1_d49e4910
sich	w3_d49e4913
bald	w5_d49e4916
ein	w7_d49e4919
Corp	w9_d49e4922
der	w11_d49e4925
Heßischen	w13_d49e4929
Völker	w15_d49e4932
nach	w1_d49e4937
dem	w3_d49e4940
Mitternächtlichen	w5_d49e4943
Theil	w7_d49e4946
des	w9_d49e4949
König	w11_d49e4952
reichs	w1_d49e4957
auf	w3_d49e4960
den	w5_d49e4963
Marsch	w7_d49e4966
begeben.	w9_d49e4969
Den	w11_d49e4972
19ten	w13_d49e4976
dieses	w1_d49e4982
seynd	w3_d49e4985
alle	w5_d49e4988
fremde	w7_d49e4991
Ministri	w9_d49e4994
mit	w11_d49e4997
denen	w13_d49e5001
beyden	w1_d49e5006
Staats=secretarien	w3_d49e5009
in	w5_d49e5012
Unterredung	w7_d49e5015
gewesen.	w1_d49e5020
Zu	w3_d49e5023
Woolwich	w5_d49e5026
wird	w7_d49e5029
würklich	w9_d49e5032
ein	w1_d49e5037
ansehlicher	w3_d49e5040
Zug	w5_d49e5043
Artillerie	w7_d49e5046
zugerüstet,	w9_d49e5049
auch	w1_d49e5055
ist	w3_d49e5058
man	w5_d49e5061
beschäftiget,	w7_d49e5064
alda	w9_d49e5067
aus	w11_d49e5070
dem	w13_d49e5074
Artillerie=corps	w1_d49e5079
ein	w3_d49e5082
Detachement	w5_d49e5085
zu	w7_d49e5088
zie	w9_d49e5091
hen,	w1_d49e5096
welches	w3_d49e5099
denselben	w5_d49e5102
begleiten	w7_d49e5105
solle.	w9_d49e5108
Seit	w11_d49e5111
deme	w1_d49e5116
der	w3_d49e5119
Krieg	w5_d49e5122
angekündet	w7_d49e5125
worden,	w9_d49e5128
haben	w11_d49e5131
sich	w1_d49e5137
schon	w3_d49e5140
eine	w5_d49e5143
Menge	w7_d49e5146
Matrosen	w9_d49e5149
freywillig	w11_d49e5152
anerbotten,	w1_d49e5157
Dienste	w3_d49e5160
zu	w5_d49e5163
nehmen.	w7_d49e5166
Der	w9_d49e5169
Lord	w11_d49e5172
Anson	w1_d49e5177
wird	w3_d49e5180
in	w5_d49e5183
kurtzem	w7_d49e5186
an	w9_d49e5189
der	w11_d49e5192
Spitze	w13_d49e5196
einer	w15_d49e5199
mächtigen	w1_d49e5204
Flotte	w3_d49e5207
zu	w5_d49e5210
Portsmouth	w7_d49e5213
erscheinen,	w9_d49e5216
ohne	w1_d49e5222
daß	w3_d49e5225
man	w5_d49e5228
aber	w7_d49e5231
noch	w9_d49e5234
weiß,	w11_d49e5237
wohin	w13_d49e5241
die	w15_d49e5244
selbe	w1_d49e5249
bestimmet	w3_d49e5252
seye.	w5_d49e5255
Es	w7_d49e5258
seynd	w9_d49e5261
die	w11_d49e5264
Befehle	w13_d49e5268
ergangen,	w1_d49e5273
in	w3_d49e5276
aller	w5_d49e5279
Eil	w7_d49e5282
3.	w9_d49e5285
Kriegs=schiffe	w11_d49e5288
aus	w13_d49e5292
zurüsten,	w1_d49e5297
welche	w3_d49e5300
einem	w5_d49e5303
Regiment	w7_d49e5306
Fuß=völker	w9_d49e5309
nacher	w1_d49e5315
Gibraltar	w3_d49e5318
zur	w5_d49e5321
Bedeckung	w7_d49e5324
dienen	w9_d49e5327
solle,	w11_d49e5330
indeme	w1_d49e5335
man	w3_d49e5338
den	w5_d49e5341
Schluß	w7_d49e5344
gefasset,	w9_d49e5347
die	w11_d49e5350
Be	w13_d49e5354
satzung	w1_d49e5359
dieser	w3_d49e5362
wichtigen	w5_d49e5365
Festung	w7_d49e5368
zu	w9_d49e5371
vermehren.	w11_d49e5374
Man	w1_d49e5379
hat	w3_d49e5382
die	w5_d49e5385
Nachricht	w7_d49e5388
erhalten,	w9_d49e5391
daß	w11_d49e5394
das	w13_d49e5398
Kriegs=schif	w1_d49e5404
l'Embuscade	w3_d49e5407
von	w5_d49e5410
46.	w7_d49e5413
Stucken	w9_d49e5416
erst	w1_d49e5421
kürtzlich	w3_d49e5424
auf	w5_d49e5427
der	w7_d49e5430
Höhe	w9_d49e5433
des	w11_d49e5436
Cap	w13_d49e5440
St.	w15_d49e5443
Vin	w17_d49e5446
cent	w1_d49e5451
sich	w3_d49e5454
eines	w5_d49e5457
Französischen	w7_d49e5460
Fahrzeugs,	w9_d49e5463
so	w11_d49e5466
nach	w1_d49e5471
dem	w3_d49e5474
Mißißipt	w5_d49e5477
abgehen	w7_d49e5480
wollte,	w9_d49e5483
und	w11_d49e5486
mit	w13_d49e5490
10000.	w1_d49e5496
Flinten,	w3_d49e5499
200.	w5_d49e5502
Fässer	w7_d49e5505
roten	w9_d49e5508
Wein,	w11_d49e5511
und	w1_d49e5516
noch	w3_d49e5519
vielem	w5_d49e5522
andern	w7_d49e5525
Mund=vorrat	w9_d49e5528
be	w11_d49e5531
laden	w1_d49e5536
ware,	w3_d49e5539
bemeistert	w5_d49e5542
habe.	w7_d49e5545
</p>
<head id="h2_d49e5551">
Londen	w1_d49e5555
28.	w3_d49e5558
May.	w5_d49e5561
</head>
<p id="p4_d49e5564">
Die	w1_d49e5568
Anrede	w3_d49e5571
Seiner	w5_d49e5574
Majestät,	w7_d49e5577
des	w9_d49e5580
Königs,	w11_d49e5583
an	w1_d49e5588
das	w3_d49e5591
Parlament,	w5_d49e5594
wodurch	w7_d49e5597
die	w9_d49e5600
Sitzung	w11_d49e5603
desselben	w1_d49e5608
bis	w3_d49e5611
den	w5_d49e5614
28.	w7_d49e5617
Junii	w9_d49e5620
aufgeschoben	w11_d49e5623
worden,	w1_d49e5629
lautet	w3_d49e5632
in	w5_d49e5635
der	w7_d49e5638
teutschen	w9_d49e5641
Ubersetzung	w11_d49e5644
also	w1_d49e5649
Mylords	w1_d49e5654
und	w3_d49e5657
Herren!	w5_d49e5660
</p>
<p id="p6_d49e5663">
Nachdem	w1_d49e5667
Sie	w3_d49e5670
eine	w5_d49e5673
so	w7_d49e5676
geraume	w9_d49e5679
Zeit	w11_d49e5682
ganz	w13_d49e5686
unermüdet	w1_d49e5691
denen	w3_d49e5694
offentlichen	w5_d49e5697
Augelegenheiten	w7_d49e5700
obgelegen,	w1_d49e5705
so	w3_d49e5708
ist	w5_d49e5711
es	w7_d49e5714
billig,	w9_d49e5717
daß	w11_d49e5720
ich	w13_d49e5724
Jhnen	w15_d49e5727
einige	w1_d49e5733
Beruhigung	w3_d49e5736
verstatte.	w5_d49e5739
Zu	w7_d49e5742
gleicher	w9_d49e5745
Zeit	w11_d49e5748
danke	w1_d49e5753
ich	w3_d49e5756
Jhnen	w5_d49e5759
von	w7_d49e5762
ganzen	w9_d49e5765
Herzen,	w11_d49e5768
für	w13_d49e5772
</p>
<p id="p8_d49e5775">
die	w1_d49e5779
tapfere	w3_d49e5782
und	w5_d49e5785
kräftige	w7_d49e5788
Unterstützung,	w9_d49e5791
die	w11_d49e5794
Sie	w1_d49e5799
mir	w3_d49e5802
für	w5_d49e5805
die	w7_d49e5808
Handhabung	w9_d49e5811
der	w11_d49e5814
gerechten	w13_d49e5818
Sache	w1_d49e5823
gegeben,	w3_d49e5826
worinnen	w5_d49e5829
ich	w7_d49e5832
mich	w9_d49e5835
befinde.	w11_d49e5838
Die	w1_d49e5844
Unbillig	w3_d49e5847
und	w5_d49e5850
Feindseeligkeiten,	w7_d49e5853
so	w9_d49e5856
die	w11_d49e5859
Franzosen	w1_d49e5864
eine	w3_d49e5867
Zeit	w5_d49e5870
her	w7_d49e5873
gegen	w9_d49e5876
meine	w11_d49e5879
Lan	w13_d49e5883
den,	w1_d49e5888
und	w3_d49e5891
Unterthanen	w5_d49e5894
begangen,	w7_d49e5897
seynd	w9_d49e5900
gegenwärtig	w1_d49e5905
durch	w3_d49e5908
den	w5_d49e5911
würklichen	w7_d49e5914
Ein	w9_d49e5917
fall	w1_d49e5923
auf	w3_d49e5926
der	w5_d49e5929
Jnsul	w7_d49e5932
Minorca	w9_d49e5935
erfolget,	w11_d49e5938
welche	w1_d49e5943
mir	w3_d49e5946
doch	w5_d49e5949
durch	w7_d49e5952
alle	w9_d49e5955
Mächte	w11_d49e5958
von	w13_d49e5962
Europa,	w1_d49e5967
insonderheit	w3_d49e5970
aber	w5_d49e5973
durch	w7_d49e5976
den	w9_d49e5979
Kö	w11_d49e5982
nig	w1_d49e5987
von	w3_d49e5990
Frankreich	w5_d49e5993
garantiret,	w7_d49e5996
oder	w9_d49e5999
gewäh	w11_d49e6002
ret	w1_d49e6008
worden.	w3_d49e6011
Dieses	w5_d49e6014
ist	w7_d49e6017
dasjenige,	w9_d49e6020
was	w11_d49e6023
mich	w1_d49e6028
in	w3_d49e6031
die	w5_d49e6034
Nohtwendigkeit	w7_d49e6037
gesetzet	w9_d49e6040
hat,	w11_d49e6043
die	w13_d49e6047
Ehre	w1_d49e6052
meiner	w3_d49e6055
Krone,	w5_d49e6058
und	w7_d49e6061
die	w9_d49e6064
Rechten	w11_d49e6067
meines	w13_d49e6071
Volks	w1_d49e6076
zu	w3_d49e6079
schützen,	w5_d49e6082
und	w7_d49e6085
den	w9_d49e6088
Krieg	w11_d49e6091
wider	w13_d49e6095
Frankreich	w1_d49e6101
zu	w3_d49e6104
erklären.	w5_d49e6107
Jch	w7_d49e6110
verlasse	w9_d49e6113
mich	w11_d49e6116
auf	w1_d49e6121
den	w3_d49e6124
göttlichen	w5_d49e6127
Schutz,	w7_d49e6130
und	w9_d49e6133
den	w11_d49e6136
tapfer	w13_d49e6140
mütigen	w1_d49e6145
Beystand	w3_d49e6148
meiner	w5_d49e6151
Unterthanen	w7_d49e6154
in	w9_d49e6157
einer	w1_d49e6162
so	w3_d49e6165
gerechtsamen	w5_d49e6168
Sache.	w7_d49e6171
Die	w9_d49e6174
Nach	w11_d49e6177
richten,	w1_d49e6183
die	w3_d49e6186
uns	w5_d49e6189
der	w7_d49e6192
General	w9_d49e6195
Blackney,	w11_d49e6198
Commandant	w1_d49e6203
im	w3_d49e6206
Fort	w5_d49e6209
St.	w7_d49e6212
Philihp	w9_d49e6215
über	w11_d49e6218
schrieben,	w1_d49e6223
melden,	w3_d49e6226
daß	w5_d49e6229
dieser	w7_d49e6232
Platz	w9_d49e6235
gegen	w11_d49e6238
die	w1_d49e6243
Bomben	w3_d49e6246
wol	w5_d49e6249
verwahret,	w7_d49e6252
selbiger	w9_d49e6255
auch	w11_d49e6258
mit	w1_d49e6264
Kriegs	w3_d49e6267
und	w5_d49e6270
Lebens=Nohtwendigkeiten	w7_d49e6273
wol	w1_d49e6278
versehen	w3_d49e6281
seye,	w5_d49e6284
und	w7_d49e6287
bestehe	w9_d49e6290
die	w11_d49e6293
Besatzung	w13_d49e6297
in	w1_d49e6302
3500.	w3_d49e6305
Mann.	w5_d49e6308
Unter	w7_d49e6311
denen	w9_d49e6314
Franzosen	w11_d49e6317
be	w13_d49e6321
finden	w1_d49e6326
sich	w3_d49e6329
viele	w5_d49e6332
Kranke.	w7_d49e6335
</p>
<head id="h2_d49e6341">
Aus	w1_d49e6345
Frankreich.	w3_d49e6348
</head>
<head id="h2_d49e6355">
Auszug	w1_d49e6359
eines	w3_d49e6362
besondern	w5_d49e6365
Schrei	w7_d49e6368
ben	w1_d49e6373
von	w3_d49e6376
Marseille	w5_d49e6379
28.	w7_d49e6382
May.	w9_d49e6385
</head>
<p id="p4_d49e6388">
Seit	w1_d49e6392
Vorgestern	w3_d49e6395
langte	w5_d49e6398
wiederum	w7_d49e6401
eine	w9_d49e6404
Tar	w11_d49e6407
tane	w1_d49e6412
von	w3_d49e6415
Mahon,	w5_d49e6418
von	w7_d49e6421
wannen	w9_d49e6424
dieselbe	w11_d49e6427
den	w13_d49e6431
25sten	w1_d49e6436
dieses	w3_d49e6439
abgefertiget	w5_d49e6442
worden,	w7_d49e6445
alhier	w9_d49e6448
anf	w11_d49e6451
dieselbe	w1_d49e6457
überbrachte	w3_d49e6460
verschiedene	w5_d49e6463
Briefschaften	w7_d49e6466
von	w1_d49e6471
dem	w3_d49e6474
Herrn	w5_d49e6477
Marschall	w7_d49e6480
von	w9_d49e6483
Richelien,	w11_d49e6486
wo	w13_d49e6490
rinnen	w1_d49e6495
derselbe	w3_d49e6498
begehret,	w5_d49e6501
daß	w7_d49e6504
man	w9_d49e6507
ihme	w11_d49e6510
Stucke,	w1_d49e6515
Mörser,	w3_d49e6518
Bomben	w5_d49e6521
und	w7_d49e6524
andere	w9_d49e6527
Kriegs	w11_d49e6530
Gerätschaften	w1_d49e6536
zuschicken	w3_d49e6539
solle,	w5_d49e6542
und	w7_d49e6545
anbey	w9_d49e6548
meldet,	w1_d49e6553
daß	w3_d49e6556
die	w5_d49e6559
Belagerte	w7_d49e6562
immer	w9_d49e6565
ein	w11_d49e6568
ent	w13_d49e6572
setzliches	w1_d49e6577
Feuer	w3_d49e6580
auf	w5_d49e6583
die	w7_d49e6586
Unserigen	w9_d49e6589
machen,	w11_d49e6592
auch	w1_d49e6597
dadurch	w3_d49e6600
so	w5_d49e6603
wol	w7_d49e6606
unter	w9_d49e6609
denen	w11_d49e6612
Soldaten	w13_d49e6616
selbsten,	w1_d49e6622
als	w3_d49e6625
auch	w5_d49e6628
bey	w7_d49e6631
denen	w9_d49e6634
Batterien,	w11_d49e6637
mittels	w1_d49e6642
derselben	w3_d49e6645
Verderb	w5_d49e6648
und	w7_d49e6651
Beschädigung	w9_d49e6654
verursachten,	w1_d49e6659
dergestalten,	w3_d49e6662
daß	w5_d49e6665
die	w7_d49e6668
Bela	w9_d49e6671
gerung	w1_d49e6676
nicht	w3_d49e6679
allzuschleunig	w5_d49e6682
von	w7_d49e6685
statten	w9_d49e6688
gehe,	w11_d49e6691
angesehen	w1_d49e6697
die	w3_d49e6700
so	w5_d49e6703
wol	w7_d49e6706
von	w9_d49e6709
Natur	w11_d49e6712
als	w13_d49e6716
durch	w15_d49e6719
Menschen=hände	w1_d49e6724
verfertigte	w3_d49e6727
Festungs=werke	w5_d49e6730
von	w1_d49e6735
so	w3_d49e6738
grosser	w5_d49e6741
Wichtigkeit	w7_d49e6744
seyen,	w9_d49e6747
daß	w11_d49e6750
sie	w13_d49e6754
wol	w1_d49e6759
verdienen,	w3_d49e6762
mit	w5_d49e6765
denen	w7_d49e6768
besten	w9_d49e6771
von	w11_d49e6774
Eu	w13_d49e6778
ropen	w1_d49e6784
in	w3_d49e6787
eine	w5_d49e6790
Vergleichung	w7_d49e6793
gesetzet	w9_d49e6796
zu	w11_d49e6799
wer	w13_d49e6803
den,	w1_d49e6808
</p>
<p id="p8_d49e6813">
den,	w1_d49e6817
massen	w3_d49e6820
dieselben	w5_d49e6823
mit	w7_d49e6826
3.	w9_d49e6829
Gräben,	w11_d49e6832
davon	w13_d49e6836
jeder	w1_d49e6841
mit	w3_d49e6844
Minen	w5_d49e6847
wol	w7_d49e6850
versehen,	w9_d49e6853
umgeben	w11_d49e6856
seynd.	w1_d49e6861
