<doc id="wr_1760-08-27" attrs="word" year="1760" month="08" day="27" corpus="2">
<head id="h2_d479e2877">
Madrid	w1_d479e2881
ergriffen,	w1_d479e4027
ganz	w3_d479e4030
verzweiflet	w5_d479e4033
auf	w7_d479e4036
den	w9_d479e4039
Mörder	w11_d479e4042
losgegangen,	w1_d479e4047
und	w3_d479e4050
demselben	w5_d479e4053
so	w7_d479e4056
viele	w9_d479e4059
Stösse	w11_d479e4062
angebracht,	w1_d479e4068
daß	w3_d479e4071
er	w5_d479e4074
gleichergestalten	w7_d479e4077
zur	w9_d479e4080
Erde	w11_d479e4083
gesunken,	w1_d479e4088
und	w3_d479e4091
in	w5_d479e4094
kurzem	w7_d479e4097
seinen	w9_d479e4100
Geist	w11_d479e4103
auf	w13_d479e4107
neben	w1_d479e4112
müssen.	w3_d479e4115
</p>
<head id="h2_d479e4121">
Paris	w1_d479e4125
8.	w3_d479e4128
Aug.	w5_d479e4131
</head>
<p id="p4_d479e4134">
Der	w1_d479e4138
König	w3_d479e4141
hat	w5_d479e4144
sich	w7_d479e4147
diese	w9_d479e4150
ganze	w11_d479e4153
Woche	w13_d479e4157
hindurch	w1_d479e4162
zu	w3_d479e4165
Choisi	w5_d479e4168
mit	w7_d479e4171
der	w9_d479e4174
grossen	w11_d479e4177
Federwild	w13_d479e4181
pret=jagd	w1_d479e4186
erlustiget,	w3_d479e4189
und	w5_d479e4192
morgen	w7_d479e4195
kommen	w9_d479e4198
Se.	w1_d479e4204
Majestät	w3_d479e4207
die	w5_d479e4210
Jagd	w7_d479e4213
durch	w9_d479e4216
die	w11_d479e4219
Flächt	w13_d479e4223
von	w1_d479e4228
Montrouge	w3_d479e4231
fortsetzend	w5_d479e4234
nach	w7_d479e4237
allda	w9_d479e4240
in	w11_d479e4243
dem	w13_d479e4247
schönen	w1_d479e4252
Schloß	w3_d479e4255
des	w5_d479e4258
Duc	w7_d479e4261
de	w9_d479e4264
la	w11_d479e4267
Valiere	w13_d479e4271
ein	w15_d479e4274
genommenen	w1_d479e4279
Mittagsmal	w3_d479e4282
nacher	w5_d479e4285
Versailles	w7_d479e4288
zurück.	w1_d479e4294
Die	w3_d479e4297
Prälaten,	w5_d479e4300
so	w7_d479e4303
alhier	w9_d479e4306
ihre	w11_d479e4309
Ver	w13_d479e4313
sammlungen	w1_d479e4318
gehalten,	w3_d479e4321
fangen	w5_d479e4324
nunmehro,	w7_d479e4327
da	w1_d479e4332
selbe	w3_d479e4335
ihre	w5_d479e4338
Sitzungen	w7_d479e4341
den	w9_d479e4344
25.	w11_d479e4347
bereits	w13_d479e4351
ge	w15_d479e4354
endet,	w1_d479e4359
an,	w3_d479e4362
nach	w5_d479e4365
ihren	w7_d479e4368
Ortschaften	w9_d479e4371
zurücke	w11_d479e4374
zu	w1_d479e4380
kehren.	w3_d479e4383
Der	w5_d479e4386
König	w7_d479e4389
schiene	w9_d479e4392
mit	w11_d479e4395
ihren	w13_d479e4399
Uberlegungen,	w1_d479e4404
so	w3_d479e4407
selbe	w5_d479e4410
den	w7_d479e4413
Nutzen	w9_d479e4416
des	w11_d479e4419
all	w13_d479e4423
gemeinen	w1_d479e4428
Weesens	w3_d479e4431
zu	w5_d479e4434
beförderen	w7_d479e4437
angestellet	w9_d479e4440
hatten,	w1_d479e4445
sehr	w3_d479e4448
vergnügt	w5_d479e4451
zu	w7_d479e4454
seyn.	w9_d479e4457
Die	w11_d479e4460
Ant	w13_d479e4464
wort,	w1_d479e4470
welche	w3_d479e4473
der	w5_d479e4476
König	w7_d479e4479
denen	w9_d479e4482
Deputirten	w11_d479e4485
des	w1_d479e4490
Parlements	w3_d479e4493
von	w5_d479e4496
Rouen	w7_d479e4499
solle	w9_d479e4502
gegeben	w11_d479e4505
haben,	w1_d479e4510
ist	w3_d479e4513
nunmehro	w5_d479e4516
allenthalben	w7_d479e4519
ausge	w9_d479e4522
streuet;	w1_d479e4527
dieselbe	w3_d479e4530
bestehet	w5_d479e4533
in	w7_d479e4536
folgenden	w9_d479e4539
Worten:	w1_d479e4545
</p>
<p id="p6_d479e4548">
,,	w1_d479e4552
Jch	w3_d479e4555
bin	w5_d479e4558
euer	w7_d479e4561
Herr,	w9_d479e4564
ich	w11_d479e4567
sollte	w13_d479e4571
euch	w15_d479e4574
bil	w17_d479e4577
lig	w1_d479e4582
bestraffen	w3_d479e4585
wegen	w5_d479e4588
der	w7_d479e4591
Kühnheit	w9_d479e4594
eurer	w11_d479e4597
Grund=sätze,	w1_d479e4602
ich	w3_d479e4605
will,	w5_d479e4608
daß	w7_d479e4611
man	w9_d479e4614
mir	w11_d479e4617
ge	w13_d479e4621
horche,	w1_d479e4627
kehret	w3_d479e4630
nach	w5_d479e4633
Rouen	w7_d479e4636
zurück,	w9_d479e4639
und	w11_d479e4642
re	w13_d479e4646
</p>
<p id="p8_d479e4649">
gistriret	w1_d479e4653
ohne	w3_d479e4656
fernerem	w5_d479e4659
Aufschub	w7_d479e4662
meine	w9_d479e4665
Edicte	w11_d479e4668
ein,	w1_d479e4673
ich	w3_d479e4676
bin	w5_d479e4679
mehr	w7_d479e4682
als	w9_d479e4685
ihr	w11_d479e4688
glaubet,	w13_d479e4692
mit	w15_d479e4695
dem	w1_d479e4700
Wol	w3_d479e4703
meiner	w5_d479e4706
Völker,	w7_d479e4709
und	w9_d479e4712
mit	w11_d479e4715
denen	w13_d479e4719
Mitteln	w1_d479e4725
dasselbe	w3_d479e4728
zu	w5_d479e4731
beförderen	w7_d479e4734
beschäftiget,	w9_d479e4737
und	w1_d479e4742
man	w3_d479e4745
wird	w5_d479e4748
in	w7_d479e4751
kurzem	w9_d479e4754
derselben	w11_d479e4757
Würkun	w13_d479e4761
gen	w1_d479e4766
verspühren..	w3_d479e4769
Auf	w5_d479e4772
diese	w7_d479e4775
empfangene	w9_d479e4778
Antwort	w1_d479e4783
ist	w3_d479e4786
die	w5_d479e4789
Deputation	w7_d479e4792
von	w9_d479e4795
St.	w11_d479e4798
Ger	w13_d479e4802
main	w1_d479e4808
en	w3_d479e4811
Laie	w5_d479e4814
den	w7_d479e4817
5.	w9_d479e4820
dieses	w11_d479e4823
aufgebrochen,	w13_d479e4827
und	w1_d479e4832
hat	w3_d479e4835
ihren	w5_d479e4838
Weeg	w7_d479e4841
nach	w9_d479e4844
Rouen	w11_d479e4847
zurück	w13_d479e4851
an	w15_d479e4854
getretten.	w1_d479e4859
Ungeachtet	w3_d479e4862
die	w5_d479e4865
Engländer	w7_d479e4868
uns	w9_d479e4871
an	w11_d479e4874
der	w1_d479e4879
See=macht	w3_d479e4882
um	w5_d479e4885
ein	w7_d479e4888
grosses	w9_d479e4891
übertreffen,	w11_d479e4894
so	w1_d479e4900
haben	w3_d479e4903
sie	w5_d479e4906
danoch	w7_d479e4909
auf	w9_d479e4912
nichts	w11_d479e4915
eine	w13_d479e4919
eigentliche	w15_d479e4922
Absicht;	w1_d479e4927
man	w3_d479e4930
gestattet	w5_d479e4933
ihnen	w7_d479e4936
ganz	w9_d479e4939
unge	w11_d479e4942
scheut	w1_d479e4947
alle	w3_d479e4950
Erquickungen,	w5_d479e4953
deren	w7_d479e4956
selbe	w9_d479e4959
wegen	w11_d479e4962
der	w1_d479e4967
Menge	w3_d479e4970
am	w5_d479e4973
Bord	w7_d479e4976
ihrer	w9_d479e4979
Schiffe	w11_d479e4982
haben	w13_d479e4986
den	w1_d479e4992
Kranken	w3_d479e4995
höchst	w5_d479e4998
benöhtiget	w7_d479e5001
sind.	w9_d479e5004
Jn	w11_d479e5007
dessen	w1_d479e5012
machen	w3_d479e5015
wir	w5_d479e5018
doch	w7_d479e5021
eine	w9_d479e5024
Meuge	w11_d479e5027
Prisen.	w13_d479e5031
Die	w1_d479e5036
Ursula,	w3_d479e5039
ein	w5_d479e5042
Schif	w7_d479e5045
von	w9_d479e5048
Nochelle,	w11_d479e5051
hat	w13_d479e5055
sich	w15_d479e5058
auf	w1_d479e5063
dem	w3_d479e5066
Zuruckzug	w5_d479e5069
aus	w7_d479e5072
denen	w9_d479e5075
Americani	w11_d479e5078
schen	w1_d479e5084
Jnsuln	w3_d479e5087
eines	w5_d479e5090
Engländischen	w7_d479e5093
mit	w9_d479e5096
800.	w11_d479e5099
Fässern	w1_d479e5104
Wein	w3_d479e5107
beladenen	w5_d479e5110
Fahrzeuges	w7_d479e5113
bemey	w9_d479e5116
steret,	w1_d479e5121
und	w3_d479e5124
nacher	w5_d479e5127
Martinique	w7_d479e5130
geschicket.	w9_d479e5133
Aus	w1_d479e5138
dem	w3_d479e5141
Königlich	w5_d479e5144
Französischen	w7_d479e5147
</p>
<head id="h2_d479e5153">
Haupt=quartier	w1_d479e5157
zu	w3_d479e5160
Oberustin	w5_d479e5163
gen	w1_d479e5168
16.	w3_d479e5171
Augusti.	w5_d479e5174
</head>
<p id="p4_d479e5177">
Unser	w1_d479e5181
schweres	w3_d479e5184
Gepäcke	w5_d479e5187
ist	w7_d479e5190
gestern	w9_d479e5193
früh	w11_d479e5196
nach	w1_d479e5201
Cassel	w3_d479e5204
aufgebrochen;	w5_d479e5207
der	w7_d479e5210
Abzug	w9_d479e5213
der	w11_d479e5216
Armee	w1_d479e5221
ist	w3_d479e5224
noch	w5_d479e5227
ungewiß,	w7_d479e5230
doch	w9_d479e5233
glaubt	w11_d479e5236
man,	w13_d479e5240
daß	w1_d479e5246
solcher	w3_d479e5249
bald	w5_d479e5252
auf	w7_d479e5255
der	w9_d479e5258
rechten	w11_d479e5261
Hand	w13_d479e5265
über	w15_d479e5268
die	w1_d479e5273
Fulda	w3_d479e5276
gegen	w5_d479e5279
Münden	w7_d479e5282
vor	w9_d479e5285
sich	w11_d479e5288
gehen	w13_d479e5292
werde.	w1_d479e5297
Die	w3_d479e5300
schwere	w5_d479e5303
Equipage	w7_d479e5306
der	w9_d479e5309
Armee,	w11_d479e5312
gieng	w1_d479e5317
nicht	w3_d479e5320
weiter	w5_d479e5323
als	w7_d479e5326
bis	w9_d479e5329
Wilhelms=thal,	w11_d479e5332
2.	w1_d479e5338
Meilen	w3_d479e5341
von	w5_d479e5344
Cassel.	w7_d479e5347
Heute	w9_d479e5350
zu	w11_d479e5353
Mittag	w13_d479e5357
kam	w1_d479e5362
sie	w3_d479e5365
wieder	w5_d479e5368
in	w7_d479e5371
das	w9_d479e5374
Lager	w11_d479e5377
zurück.	w13_d479e5381
</p>
<p id="p6_d479e5384">
Die	w1_d479e5388
Eroberung	w3_d479e5391
von	w5_d479e5394
Ziegenhayn.	w7_d479e5397
Den	w1_d479e5402
10.	w3_d479e5405
Augusti	w5_d479e5408
fertigte	w7_d479e5411
der	w9_d479e5414
Comman	w11_d479e5417
dant	w1_d479e5422
von	w3_d479e5425
Ziegenhayn	w5_d479e5428
einen	w7_d479e5431
Officier	w9_d479e5434
von	w11_d479e5437
der	w13_d479e5441
Garnison	w1_d479e5447
an	w3_d479e5450
den	w5_d479e5453
Hrn.	w7_d479e5456
Grafen	w9_d479e5459
von	w11_d479e5462
Stainville	w13_d479e5466
welcher	w1_d479e5471
nicht	w3_d479e5474
allerdings	w5_d479e5477
anständig	w7_d479e5480
ware.	w9_d479e5483
Der	w11_d479e5486
Officier	w1_d479e5491
kam	w3_d479e5494
also	w5_d479e5497
unverrichter	w7_d479e5500
Dingen	w9_d479e5503
zurück	w11_d479e5506
Die	w1_d479e5511
Canonade	w3_d479e5514
sieng	w5_d479e5517
von	w7_d479e5520
neuem	w9_d479e5523
mit	w11_d479e5526
der	w13_d479e5530
grö	w15_d479e5533
sten	w1_d479e5539
Heftigkeit	w3_d479e5542
wiederum	w5_d479e5545
an,	w7_d479e5548
Um	w9_d479e5551
nun	w11_d479e5554
die	w13_d479e5558
Stadt	w1_d479e5563
</p>
<p id="p10_d479e5568">
Stadt	w1_d479e5572
zu	w3_d479e5575
erhalten,	w5_d479e5578
und	w7_d479e5581
den	w9_d479e5584
Anstalten	w11_d479e5587
so	w13_d479e5591
zum	w1_d479e5596
Uebergang	w3_d479e5599
des	w5_d479e5602
Grabens	w7_d479e5605
Französischer	w9_d479e5608
Seits	w1_d479e5613
gemacht	w3_d479e5616
wurden,	w5_d479e5619
vorsichtig	w7_d479e5622
vorzu	w9_d479e5625
beugen:	w1_d479e5631
wiederholte	w3_d479e5634
der	w5_d479e5637
Commandant	w7_d479e5640
sei	w9_d479e5643
nen	w1_d479e5648
Vortrag	w3_d479e5651
den	w5_d479e5654
nämlichen	w7_d479e5657
Tag;	w9_d479e5660
alsdann	w11_d479e5663
ergab	w1_d479e5668
er	w3_d479e5671
sich	w5_d479e5674
auf	w7_d479e5677
Discretion,	w9_d479e5680
und	w11_d479e5683
unter	w13_d479e5687
schrieb	w1_d479e5692
folgende	w3_d479e5695
ihm	w5_d479e5698
von	w7_d479e5701
dem	w9_d479e5704
Herrn	w11_d479e5707
Capi	w13_d479e5711
tain	w1_d479e5717
Aide=major	w3_d479e5720
der	w5_d479e5723
Königl.	w7_d479e5726
Legion,	w9_d479e5729
Herrn	w11_d479e5732
von	w1_d479e5737
Gumperz,	w3_d479e5740
vorgelegte	w5_d479e5743
Capitulation:	w7_d479e5746
</p>
<p id="p12_d479e5750">
1.)	w1_d479e5754
Die	w3_d479e5757
Besatzung	w5_d479e5760
von	w7_d479e5763
Ziegenhayn	w9_d479e5766
er	w11_d479e5769
giebt	w1_d479e5774
sich	w3_d479e5777
als	w5_d479e5780
Kriegs=gefangene.	w7_d479e5783
Jn	w9_d479e5786
Be	w11_d479e5789
tracht	w1_d479e5794
ihrer	w3_d479e5797
tapfern	w5_d479e5800
Vertheidigung	w7_d479e5803
läßt	w9_d479e5806
der	w11_d479e5809
Herr	w1_d479e5815
Graf	w3_d479e5818
von	w5_d479e5821
Stainville	w7_d479e5824
den	w9_d479e5827
Herrn	w11_d479e5830
Of	w13_d479e5834
ficiers	w1_d479e5839
ihr	w3_d479e5842
Gepäcke;	w5_d479e5845
den	w7_d479e5848
Soldaten	w9_d479e5851
aber,	w11_d479e5854
ihre	w1_d479e5859
Haber=säcke.	w3_d479e5862
</p>
<p id="p14_d479e5865">
2.)	w1_d479e5869
Dem	w3_d479e5872
Detaschement	w5_d479e5875
in	w7_d479e5878
der	w9_d479e5881
Vorstadt	w11_d479e5884
wird	w1_d479e5889
man	w3_d479e5892
ein	w5_d479e5895
Thor	w7_d479e5898
einräumen.	w9_d479e5901
Unter	w11_d479e5904
kei	w13_d479e5908
nerley	w1_d479e5913
Vorwand	w3_d479e5916
darf	w5_d479e5919
niemand,	w7_d479e5922
er	w9_d479e5925
mag	w11_d479e5928
Bur	w13_d479e5932
ger	w1_d479e5938
oder	w3_d479e5941
Soldat	w5_d479e5944
seyn,	w7_d479e5947
aus	w9_d479e5950
der	w11_d479e5953
Stadt	w13_d479e5957
ge	w15_d479e5960
hen.	w1_d479e5965
</p>
<p id="p16_d479e5968">
3.)	w1_d479e5972
Sie	w3_d479e5975
Besatzung	w5_d479e5978
soll	w7_d479e5981
Morgen,	w9_d479e5984
den	w11_d479e5987
11.	w13_d479e5991
dieses,	w1_d479e5996
früh	w3_d479e5999
um	w5_d479e6002
7.	w7_d479e6005
Uhr	w9_d479e6008
abziehen.	w11_d479e6011
Sie	w13_d479e6015
geht	w1_d479e6020
über	w3_d479e6023
die	w5_d479e6026
Straße	w7_d479e6029
von	w9_d479e6032
der	w11_d479e6035
Sense;	w13_d479e6039
an	w15_d479e6042
jener	w1_d479e6048
der	w3_d479e6051
Allee	w5_d479e6054
aber,	w7_d479e6057
muß	w9_d479e6060
sie	w11_d479e6063
das	w13_d479e6067
Gewehr	w15_d479e6070
strecken.	w1_d479e6075
</p>
<p id="p18_d479e6078">
4.)	w1_d479e6082
Ein	w3_d479e6085
Artillerie=officier	w5_d479e6088
wird	w7_d479e6091
mit	w9_d479e6094
ei	w11_d479e6097
nem	w1_d479e6102
Kriegs=commißari	w3_d479e6105
in	w5_d479e6108
die	w7_d479e6111
Stadt	w9_d479e6114
kom	w11_d479e6117
men.	w1_d479e6122
Man	w3_d479e6125
soll	w5_d479e6128
ihnen	w7_d479e6131
alle	w9_d479e6134
eigentümliche	w11_d479e6137
Geratschaften	w1_d479e6143
des	w3_d479e6146
Königs	w5_d479e6149
von	w7_d479e6152
Grosbrittan	w9_d479e6155
nien,	w1_d479e6160
oder	w3_d479e6163
seiner	w5_d479e6166
Bundes=verwandten,	w7_d479e6169
über	w9_d479e6172
liefern.	w1_d479e6177
Nichts	w3_d479e6180
solle	w5_d479e6183
versteckt,	w7_d479e6186
sondern	w9_d479e6189
al	w11_d479e6192
les	w1_d479e6197
es	w3_d479e6200
mag	w5_d479e6203
entweder	w7_d479e6206
Munition,	w9_d479e6209
oder	w11_d479e6212
Pro	w13_d479e6216
biant	w1_d479e6222
seyn,	w3_d479e6225
treulichst	w5_d479e6228
angezeiget	w7_d479e6231
werden.	w9_d479e6234
</p>
<p id="p20_d479e6237">
5.)	w1_d479e6241
Die	w3_d479e6244
Ausreisser	w5_d479e6247
in	w7_d479e6250
dem	w9_d479e6253
Platze,	w11_d479e6256
vor	w13_d479e6260
nämlich	w1_d479e6265
die	w3_d479e6268
drey,	w5_d479e6271
so	w7_d479e6274
eine	w9_d479e6277
Stunde	w11_d479e6280
vor	w13_d479e6284
der	w15_d479e6287
Berennung	w1_d479e6292
dort	w3_d479e6295
angekommen	w5_d479e6298
sind,	w7_d479e6301
sollen	w9_d479e6304
noch	w1_d479e6310
heute	w3_d479e6313
der	w5_d479e6316
Thor=wache	w7_d479e6319
ausgeliefert	w9_d479e6322
wer	w11_d479e6325
den.	w1_d479e6330
</p>
<p id="p22_d479e6333">
6.)	w1_d479e6337
Alle	w3_d479e6340
Stadt=rechts=freyheiten	w5_d479e6343
sollen	w7_d479e6346
beschützet,	w1_d479e6351
und	w3_d479e6354
keine	w5_d479e6357
Veränderung	w7_d479e6360
des	w9_d479e6363
Got	w11_d479e6366
ler=dienstes	w1_d479e6371
vorgenommen	w3_d479e6374
werden.	w5_d479e6377
7.)	w1_d479e6383
Die	w3_d479e6386
Kriegs=casse	w5_d479e6389
wird	w7_d479e6392
ausgeliefert.	w9_d479e6395
8.)	w1_d479e6400
Man	w3_d479e6403
wird	w5_d479e6406
für	w7_d479e6409
Pack=wägen	w9_d479e6412
auf	w11_d479e6415
dem	w13_d479e6419
</p>
<p id="p24_d479e6423">
Wege,	w1_d479e6427
ingleichem	w3_d479e6430
auch	w5_d479e6433
für	w7_d479e6436
Brod	w9_d479e6439
und	w11_d479e6442
Foll	w13_d479e6446
rage	w1_d479e6451
sorgen.	w3_d479e6454
</p>
<p id="p26_d479e6457">
Jn	w1_d479e6461
Ziegenhayn	w3_d479e6464
lagen	w5_d479e6467
800.	w7_d479e6470
Mann	w9_d479e6473
Be	w11_d479e6476
satzung.	w1_d479e6481
Man	w3_d479e6484
funde	w5_d479e6487
15.	w7_d479e6490
