<doc id="wr_1756-05-15" attrs="word" year="1756" month="05" day="15" corpus="2">
<head id="h2_d39e2687">
erwarte	w7_d39e3034
allda	w9_d39e3037
aus	w11_d39e3040
Eng	w13_d39e3044
land	w1_d39e3050
einen	w3_d39e3053
mächtigen	w5_d39e3056
Succurs,	w7_d39e3059
sowol	w9_d39e3062
an	w11_d39e3065
Schiffen,	w1_d39e3070
als	w3_d39e3073
Truppen.	w5_d39e3076
</p>
<head id="h2_d39e3082">
Aus	w1_d39e3086
Groß=brittannien.	w3_d39e3089
Plimouth	w1_d39e3094
16.	w3_d39e3097
April.	w5_d39e3100
</head>
<p id="p4_d39e3103">
Das	w1_d39e3107
Kriegs=schif	w3_d39e3110
l'Oxford,	w5_d39e3113
eines	w7_d39e3116
der	w9_d39e3119
Schiffen	w1_d39e3124
von	w3_d39e3127
der	w5_d39e3130
Flotte	w7_d39e3133
des	w9_d39e3136
Admiral	w11_d39e3139
Haw	w13_d39e3143
te,	w1_d39e3148
ist	w3_d39e3151
erst	w5_d39e3154
kürzlich	w7_d39e3157
hier	w9_d39e3160
angelangt,	w11_d39e3163
und	w13_d39e3167
hat	w15_d39e3170
die	w1_d39e3176
Nachricht	w3_d39e3179
mitgebracht,	w5_d39e3182
daß	w7_d39e3185
das	w9_d39e3188
Kriegs	w11_d39e3191
lhif	w1_d39e3196
le	w3_d39e3199
Neweastle,	w5_d39e3202
welches	w7_d39e3205
auch	w9_d39e3208
zu	w11_d39e3211
dieser	w13_d39e3215
Flotte	w1_d39e3220
gehöret,	w3_d39e3223
auf	w5_d39e3226
der	w7_d39e3229
Höhe	w9_d39e3232
des	w11_d39e3235
Cap	w13_d39e3239
Or	w15_d39e3242
lagal	w1_d39e3247
2.	w3_d39e3250
Französische	w5_d39e3253
Schiffe	w7_d39e3256
weggenommen	w9_d39e3259
habe,	w1_d39e3265
das	w3_d39e3268
eine	w5_d39e3271
derselben	w7_d39e3274
hatte	w9_d39e3277
14.	w11_d39e3280
Stuck	w13_d39e3284
und	w15_d39e3287
37.	w1_d39e3292
Mann	w3_d39e3295
Schif=volk,	w5_d39e3298
und	w7_d39e3301
noch	w9_d39e3304
183.	w11_d39e3307
Mann	w13_d39e3311
sowol	w1_d39e3316
Unter=officiers	w3_d39e3319
als	w5_d39e3322
Soldaten,	w7_d39e3325
welche	w9_d39e3328
daselbe	w1_d39e3333
nach	w3_d39e3336
Cap=breton	w5_d39e3339
bringen	w7_d39e3342
wollen,	w9_d39e3345
an	w11_d39e3348
Dord,	w1_d39e3354
und	w3_d39e3357
das	w5_d39e3360
andere,	w7_d39e3363
welches	w9_d39e3366
mit	w11_d39e3369
Wein,	w13_d39e3373
Mehl,	w1_d39e3378
Flinten	w3_d39e3381
kugeln	w5_d39e3384
rc.	w7_d39e3387
beladen	w9_d39e3390
gewesen,	w11_d39e3393
ware	w1_d39e3398
nacher	w3_d39e3401
Quebec	w5_d39e3404
bestimmet.	w7_d39e3407
Die	w9_d39e3410
Offi	w11_d39e3413
</p>
<p id="p10_d39e3437">
ciers,	w1_d39e3441
welche	w3_d39e3444
bey	w5_d39e3447
dieser	w7_d39e3450
Gelegenheit	w9_d39e3453
zu	w11_d39e3456
Kriegs	w13_d39e3460
gefangenen	w1_d39e3465
gemacht	w3_d39e3468
worden,	w5_d39e3471
haben	w7_d39e3474
vermeldet,	w9_d39e3477
daß	w1_d39e3482
diese	w3_d39e3485
zwey	w5_d39e3488
Schiffe	w7_d39e3491
einen	w9_d39e3494
Theil	w11_d39e3497
von	w13_d39e3501
einer	w15_d39e3504
Flotte	w1_d39e3510
von	w3_d39e3513
24.	w5_d39e3516
Schiffen,	w7_d39e3519
welche	w9_d39e3522
3000.	w11_d39e3525
Mann	w13_d39e3529
Völker	w1_d39e3534
nacher	w3_d39e3537
Cap=breton	w5_d39e3540
bringen	w7_d39e3543
sollen,	w9_d39e3546
aus	w11_d39e3549
machten.	w1_d39e3554
Die	w3_d39e3557
Flotte	w5_d39e3560
des	w7_d39e3563
gedachten	w9_d39e3566
Admi	w11_d39e3569
rals	w1_d39e3574
Hawke,	w3_d39e3577
welcher	w5_d39e3580
noch	w7_d39e3583
immer	w9_d39e3586
etliche	w11_d39e3589
Mei	w13_d39e3593
len	w1_d39e3599
von	w3_d39e3602
Brest	w5_d39e3605
kreutzet,	w7_d39e3608
ist	w9_d39e3611
bis	w11_d39e3614
auf	w13_d39e3618
21.	w15_d39e3621
Kriegs	w17_d39e3624
schiffe	w1_d39e3629
verstärket	w3_d39e3632
worden,	w5_d39e3635
dieselbe	w7_d39e3638
hat	w9_d39e3641
schon	w11_d39e3644
verschiedene	w1_d39e3649
Französische	w3_d39e3652
Fahrzeuge,	w5_d39e3655
welche	w7_d39e3658
aus	w1_d39e3663
denen	w3_d39e3666
Americanischen	w5_d39e3669
Jnsuln	w7_d39e3672
zuruck	w9_d39e3675
ge	w11_d39e3678
kommen,	w1_d39e3684
weggenommen,	w3_d39e3687
und	w5_d39e3690
nacher	w7_d39e3693
Ports	w9_d39e3696
mouth	w1_d39e3701
eingebracht;	w3_d39e3704
Auch	w5_d39e3707
hat	w7_d39e3710
sich	w9_d39e3713
derselbe	w11_d39e3716
den	w1_d39e3721
achten	w3_d39e3724
dieses,	w5_d39e3727
dreyer	w7_d39e3730
grossen	w9_d39e3733
Fahrzeu	w11_d39e3736
gen,	w1_d39e3741
welche	w3_d39e3744
mit	w5_d39e3747
Artillerie	w7_d39e3750
und	w9_d39e3753
andern	w11_d39e3756
Noht	w13_d39e3760
wendigkeiten	w1_d39e3766
nacher	w3_d39e3769
Frankreich	w5_d39e3772
beladen	w7_d39e3775
wa	w9_d39e3778
ren,	w1_d39e3783
bemächtiget.	w3_d39e3786
Der	w5_d39e3789
Admiral	w7_d39e3792
Holburne,	w9_d39e3795
ist	w1_d39e3800
gestern	w3_d39e3803
mit	w5_d39e3806
7.	w7_d39e3809
Kriegs=schiffen	w9_d39e3812
von	w11_d39e3815
hier	w13_d39e3819
unter	w1_d39e3824
Seegel	w3_d39e3827
gegangen,	w5_d39e3830
zwey	w7_d39e3833
dieser	w9_d39e3836
Schif	w11_d39e3839
fen	w1_d39e3845
sollen	w3_d39e3848
sich	w5_d39e3851
nach	w7_d39e3854
MitternächtlichAmeri	w9_d39e3857
ca	w1_d39e3862
begeben,	w3_d39e3865
um	w5_d39e3868
diejenige	w7_d39e3871
Transport=schiffe,	w9_d39e3874
auf	w1_d39e3879
welche	w3_d39e3882
man	w5_d39e3885
die	w7_d39e3888
nach	w9_d39e3891
dasigen	w11_d39e3894
Landen	w13_d39e3898
be	w15_d39e3901
stimmte	w1_d39e3906
Völker	w3_d39e3909
und	w5_d39e3912
Kriegs=Gerätschafften	w7_d39e3915
eingeschiffet,	w1_d39e3921
dahin	w3_d39e3924
zu	w5_d39e3927
bedecken,	w7_d39e3930
die	w9_d39e3933
5.	w11_d39e3936
übrige	w13_d39e3940
aber	w1_d39e3945
werden	w3_d39e3948
diese	w5_d39e3951
nur	w7_d39e3954
bis	w9_d39e3957
auf	w11_d39e3960
eine	w13_d39e3964
gewisse	w15_d39e3967
Höhe	w1_d39e3972
begleiten.	w3_d39e3975
</p>
<head id="h2_d39e3981">
Portsmouth	w1_d39e3985
16.	w3_d39e3988
April.	w5_d39e3991
</head>
<p id="p4_d39e3994">
Gestern	w1_d39e3998
erhielte	w3_d39e4001
man	w5_d39e4004
von	w7_d39e4007
Hof	w9_d39e4010
den	w11_d39e4013
Befehl,	w13_d39e4017
zu	w1_d39e4022
Spithead	w3_d39e4025
auf	w5_d39e4028
das	w7_d39e4031
allerschleunigste	w9_d39e4034
acht	w11_d39e4037
Kriegs=schiffe	w1_d39e4042
auszurüsten,	w3_d39e4045
und	w5_d39e4048
in	w7_d39e4051
solchen	w9_d39e4054
Stand	w1_d39e4060
zu	w3_d39e4063
stellen	w5_d39e4066
daß	w7_d39e4069
sie	w9_d39e4072
allstündlich,	w11_d39e4075
unter	w13_d39e4079
Commado	w1_d39e4084
des	w3_d39e4087
Admiral	w5_d39e4090
Boßcawen	w7_d39e4093
unter	w9_d39e4096
Seegel	w1_d39e4101
gehen	w3_d39e4104
können.	w5_d39e4107
Sonsten	w7_d39e4110
befinden	w9_d39e4113
sich	w11_d39e4116
noch	w1_d39e4121
25.	w3_d39e4124
andere	w5_d39e4127
Kriegs=scheffe,	w7_d39e4130
unter	w9_d39e4133
Anfüh	w11_d39e4136
rung	w1_d39e4142
des	w3_d39e4145
Admiral	w5_d39e4148
Osborne	w7_d39e4151
allhier.	w9_d39e4154
</p>
<head id="h4_d39e4171">
Londen	w1_d39e4175
23.	w3_d39e4178
April.	w5_d39e4181
</head>
<p id="p6_d39e4184">
Der	w1_d39e4188
Lord	w3_d39e4191
Anson	w5_d39e4194
hat	w7_d39e4197
seine	w9_d39e4200
Bagage	w11_d39e4203
zu	w13_d39e4207
Wolwich	w1_d39e4212
auf	w3_d39e4215
das	w5_d39e4218
Kriegs=schif,	w7_d39e4221
der	w9_d39e4224
König	w11_d39e4227
Georg	w1_d39e4232
genannt,	w3_d39e4235
bringen	w5_d39e4238
lassen.	w7_d39e4241
Dieses	w9_d39e4244
Schif	w1_d39e4250
führet	w3_d39e4253
100.	w5_d39e4256
Kanonen,	w7_d39e4259
und	w9_d39e4262
ist	w11_d39e4265
bereit	w13_d39e4269
unter	w1_d39e4274
Segel	w3_d39e4277
zu	w5_d39e4280
gehen.	w7_d39e4283
Man	w9_d39e4286
hat	w11_d39e4289
hier	w13_d39e4293
Nach	w15_d39e4296
richt	w1_d39e4301
erhalten,	w3_d39e4304
daß	w5_d39e4307
die	w7_d39e4310
Escadre	w9_d39e4313
des	w11_d39e4316
Herrn	w13_d39e4320
Perrier	w1_d39e4325
de	w3_d39e4328
Salvert	w5_d39e4331
sich	w7_d39e4334
dreyer	w9_d39e4337
Engländischen	w11_d39e4340
Schiffen	w1_d39e4346
bemeistert	w3_d39e4349
habe.	w5_d39e4352
Der	w7_d39e4355
Capitain	w9_d39e4358
Crevey,	w1_d39e4363
welcher	w3_d39e4366
aus	w5_d39e4369
Jamaica	w7_d39e4372
zu	w9_d39e4375
Douvres	w11_d39e4378
angelanget,	w1_d39e4383
hat	w3_d39e4386
auf	w5_d39e4389
seinem	w7_d39e4392
Zug	w9_d39e4395
das	w11_d39e4398
Kriegs	w13_d39e4402
schif,	w1_d39e4407
Galande,	w3_d39e4410
zwey	w5_d39e4413
Prifen	w7_d39e4416
führend,	w9_d39e4419
an	w11_d39e4422
getroffen,	w1_d39e4428
mittelst	w3_d39e4431
welchen	w5_d39e4434
man	w7_d39e4437
rechnet,	w9_d39e4440
daß	w1_d39e4445
man	w3_d39e4448
jetzo	w5_d39e4451
30.	w7_d39e4454
Französische	w9_d39e4457
Schiffe	w11_d39e4460
habe	w13_d39e4464
welche	w1_d39e4469
von	w3_d39e4472
denen	w5_d39e4475
Engländischen	w7_d39e4478
zu	w9_d39e4481
Jamaica	w11_d39e4484
stationirten	w1_d39e4489
Kriegs=schiffen	w3_d39e4492
weggenommen	w5_d39e4495
wor	w7_d39e4498
den.	w1_d39e4504
Leztere	w3_d39e4507
Nachrichten,	w5_d39e4510
so	w7_d39e4513
man	w9_d39e4516
zu	w11_d39e4519
Londen	w13_d39e4523
aus	w1_d39e4528
America	w3_d39e4531
erhalten,	w5_d39e4534
seynd	w7_d39e4537
sehr	w9_d39e4540
ange	w11_d39e4543
nehm	w1_d39e4548
für	w3_d39e4551
die	w5_d39e4554
Engländische	w7_d39e4557
Nation,	w9_d39e4560
selbige	w11_d39e4563
bringen	w1_d39e4568
unter	w3_d39e4571
andern,	w5_d39e4574
daß	w7_d39e4577
die	w9_d39e4580
gute	w11_d39e4583
Verständ	w13_d39e4587
niß	w1_d39e4593
zwischen	w3_d39e4596
denen	w5_d39e4599
Gouverneurs	w7_d39e4602
und	w9_d39e4605
andern	w11_d39e4608
Officiers	w1_d39e4613
derer	w3_d39e4616
Provinzen	w5_d39e4619
hergestellet	w7_d39e4622
seye;	w9_d39e4625
man	w1_d39e4630
ist	w3_d39e4633
im	w5_d39e4636
Begrif,	w7_d39e4639
im	w9_d39e4642
ganzen	w11_d39e4645
Land	w13_d39e4649
Leute	w15_d39e4652
zu	w1_d39e4657
werben,	w3_d39e4660
um	w5_d39e4663
die	w7_d39e4666
alte	w9_d39e4669
Corps	w11_d39e4672
zu	w13_d39e4676
completi	w15_d39e4679
ren,	w1_d39e4685
und	w3_d39e4688
neue	w5_d39e4691
zu	w7_d39e4694
formiren,	w9_d39e4697
um	w11_d39e4700
die	w13_d39e4704
Kriegs	w15_d39e4707
operationen	w1_d39e4712
zu	w3_d39e4715
guter	w5_d39e4718
Zeit,	w7_d39e4721
und	w9_d39e4724
mit	w11_d39e4727
Kraft	w13_d39e4731
vorzunehmen,	w1_d39e4736
daß	w3_d39e4739
man	w5_d39e4742
in	w7_d39e4745
Erwartung	w9_d39e4748
der	w11_d39e4751
Versammlung	w1_d39e4756
der	w3_d39e4759
verschiedenen	w5_d39e4762
Corps	w7_d39e4765
Trup	w9_d39e4768
pen,	w1_d39e4774
die	w3_d39e4777
Detaschementer	w5_d39e4780
auf	w7_d39e4783
die	w9_d39e4786
Gränzen	w11_d39e4789
der	w1_d39e4794
Provinzen	w3_d39e4797
geschicket,	w5_d39e4800
wo	w7_d39e4803
sie	w9_d39e4806
öftere	w11_d39e4809
Scharmützel	w1_d39e4814
mit	w3_d39e4817
denen	w5_d39e4820
den	w7_d39e4823
Franzosen	w9_d39e4826
an	w11_d39e4829
hängenden	w1_d39e4834
Jndianern	w3_d39e4837
gehabt,	w5_d39e4840
daß	w7_d39e4843
man	w9_d39e4846
die	w1_d39e4852
Befestigungen	w3_d39e4855
der	w5_d39e4858
Städte	w7_d39e4861
vermehre,	w9_d39e4864
und	w11_d39e4867
daß	w1_d39e4872
alles	w3_d39e4875
sowol	w5_d39e4878
mit	w7_d39e4881
Kriegs,	w9_d39e4884
als	w11_d39e4887
Mundpro	w13_d39e4891
vision	w1_d39e4896
sehr	w3_d39e4899
gut	w5_d39e4902
versehen	w7_d39e4905
seye.	w9_d39e4908
</p>
<head id="h2_d39e4914">
London	w1_d39e4918
26.	w3_d39e4921
April.	w5_d39e4924
</head>
<p id="p4_d39e4927">
Die	w1_d39e4931
Einwohner	w3_d39e4934
der	w5_d39e4937
Grafschafft	w7_d39e4940
Norfolk	w9_d39e4943
haben	w1_d39e4948
bey	w3_d39e4951
dem	w5_d39e4954
Könige	w7_d39e4957
um	w9_d39e4960
die	w11_d39e4963
Erlaubnuß	w13_d39e4967
an	w15_d39e4970
gehalten,	w1_d39e4975
daß	w3_d39e4978
sie	w5_d39e4981
auf	w7_d39e4984
den	w9_d39e4987
Fall	w11_d39e4990
einer	w13_d39e4994
fran	w15_d39e4997
zösichen	w1_d39e5003
Landung,	w3_d39e5006
insgesammt	w5_d39e5009
die	w7_d39e5012
Waffen	w9_d39e5015
ergreiffen	w1_d39e5020
durften.	w3_d39e5023
Se.	w5_d39e5026
Majestät	w7_d39e5029
haben	w9_d39e5032
ih	w11_d39e5035
nen	w1_d39e5040
solches	w3_d39e5043
zugestanden,	w5_d39e5046
und	w7_d39e5049
dem	w9_d39e5052
LordLeu	w11_d39e5055
tenant	w1_d39e5060
dieser	w3_d39e5063
Grafschaft	w5_d39e5066
befohlen,	w7_d39e5069
allen,	w9_d39e5072
die	w11_d39e5075
sich	w1_d39e5081
bey	w3_d39e5084
ihnen	w5_d39e5087
melden,	w7_d39e5090
Gewehr	w9_d39e5093
und	w11_d39e5096
Munition	w13_d39e5100
zukommen	w1_d39e5105
zu	w3_d39e5108
lassen,	w5_d39e5111
und	w7_d39e5114
ihnen	w9_d39e5117
geschickte	w11_d39e5120
Of	w13_d39e5124
ficiere	w1_d39e5129
zu	w3_d39e5132
geben,	w5_d39e5135
die	w7_d39e5138
sie	w9_d39e5141
in	w11_d39e5144
denen	w13_d39e5148
Waffen	w15_d39e5151
üben.	w17_d39e5154
Diesem	w1_d39e5159
Beyspiel	w3_d39e5162
werden	w5_d39e5165
ohne	w7_d39e5168
Zweifel	w9_d39e5171
bald	w11_d39e5174
mehrere	w1_d39e5180
Provinzen	w3_d39e5183
folgen.	w5_d39e5186
Jndessen	w7_d39e5189
vergis	w9_d39e5192
set	w1_d39e5197
man	w3_d39e5200
fast	w5_d39e5203
hier	w7_d39e5206
die	w9_d39e5209
angedrohete	w11_d39e5212
feindliche	w13_d39e5216
Landung	w1_d39e5221
auf	w3_d39e5224
England,	w5_d39e5227
und	w7_d39e5230
richtet	w9_d39e5233
die	w11_d39e5236
Augen	w13_d39e5240
</p>
<p id="p6_d39e5243">
nach	w1_d39e5247
der	w3_d39e5250
Mitteländischen	w5_d39e5253
See.	w7_d39e5256
Wann	w9_d39e5259
der	w11_d39e5262
Wind	w1_d39e5267
beständig	w3_d39e5270
günstig	w5_d39e5273
ist,	w7_d39e5276
so	w9_d39e5279
lässet	w11_d39e5282
sich	w13_d39e5286
die	w15_d39e5289
gewisse	w1_d39e5294
Rechnung	w3_d39e5297
machen,	w5_d39e5300
daß	w7_d39e5303
das	w9_d39e5306
zur	w11_d39e5309
Ver	w13_d39e5313
theidigung	w1_d39e5319
der	w3_d39e5322
Jnsul	w5_d39e5325
Minorca	w7_d39e5328
bestimmte	w9_d39e5331
Ge	w11_d39e5334
schwader	w1_d39e5339
nach	w3_d39e5342
22.	w5_d39e5345
Tagen	w7_d39e5348
an	w9_d39e5351
Ort	w11_d39e5354
und	w13_d39e5358
Stelle	w15_d39e5361
seyn	w1_d39e5366
werde.	w3_d39e5369
Nach	w5_d39e5372
dieser	w7_d39e5375
Rechnung	w9_d39e5378
also	w11_d39e5381
wird	w13_d39e5385
solches	w1_d39e5390
den	w3_d39e5393
28.	w5_d39e5396
oder	w7_d39e5399
29.	w9_d39e5402
dises	w11_d39e5405
Monats	w13_d39e5409
da	w15_d39e5412
selbst	w1_d39e5418
eintreffen	w3_d39e5421
können:	w5_d39e5424
Sollte	w7_d39e5427
es	w9_d39e5430
aber	w11_d39e5433
durch	w13_d39e5437
etwas	w1_d39e5442
aufgehalten	w3_d39e5445
werden,	w5_d39e5448
und	w7_d39e5451
sollten	w9_d39e5454
bey	w11_d39e5457
des	w13_d39e5461
sen	w1_d39e5466
Ankunft	w3_d39e5469
die	w5_d39e5472
Franzosen	w7_d39e5475
mit	w9_d39e5478
der	w11_d39e5481
Belage	w13_d39e5485
rung	w1_d39e5490
von	w3_d39e5493
Port=mahon	w5_d39e5496
beschäfftiget	w7_d39e5499
seyn,	w9_d39e5502
so	w1_d39e5508
ist,	w3_d39e5511
doch	w5_d39e5514
alles	w7_d39e5517
dieses	w9_d39e5520
keine,	w11_d39e5523
hinläng	w13_d39e5527
liche	w1_d39e5532
Ursache,	w3_d39e5535
warum	w5_d39e5538
man	w7_d39e5541
hier	w9_d39e5544
sich	w11_d39e5547
sehr	w13_d39e5551
be	w15_d39e5554
kümmern	w1_d39e5559
sollte.	w3_d39e5562
Es	w5_d39e5565
ist	w7_d39e5568
ganz	w9_d39e5571
natürlich,	w11_d39e5574
daß	w13_d39e5578
ein	w1_d39e5583
Ort,	w3_d39e5586
der	w5_d39e5589
sowol	w7_d39e5592
wie	w9_d39e5595
Port=mahon	w11_d39e5598
verse	w13_d39e5602
hen	w1_d39e5608
ist,	w3_d39e5611
und	w5_d39e5614
schon	w7_d39e5617
von	w9_d39e5620
der	w11_d39e5623
Ankunft	w13_d39e5627
des	w15_d39e5630
Suc	w17_d39e5633
curs	w1_d39e5638
Nachricht	w3_d39e5641
hat,	w5_d39e5644
sich	w7_d39e5647
eine	w9_d39e5650
ziemliche	w11_d39e5653
Zeitlang	w13_d39e5657
halten	w1_d39e5662
wird.	w3_d39e5665
Man	w5_d39e5668
hat	w7_d39e5671
auch	w9_d39e5674
gewisse	w11_d39e5677
Ver	w13_d39e5681
sicherung,	w1_d39e5686
daß	w3_d39e5689
die	w5_d39e5692
Franzosen	w7_d39e5695
zur	w9_d39e5698
Ausführung	w11_d39e5701
ihrer	w1_d39e5707
Unternehmung	w3_d39e5710
den	w5_d39e5713
benöhtigten	w7_d39e5716
Succurs	w9_d39e5719
aus	w1_d39e5724
ihren	w3_d39e5727
eigenen	w5_d39e5730
Häfen	w7_d39e5733
heraus	w9_d39e5736
ziehen	w11_d39e5739
must	w13_d39e5743
sen;	w1_d39e5748
nichts	w3_d39e5751
davon	w5_d39e5754
zu	w7_d39e5757
gedenken,	w9_d39e5760
daß	w11_d39e5763
Mahon	w13_d39e5767
jetzund	w1_d39e5772
weit	w3_d39e5775
stärker	w5_d39e5778
ist,	w7_d39e5781
als	w9_d39e5784
es	w11_d39e5787
im	w13_d39e5791
Jahr	w15_d39e5794
1708.	w17_d39e5797
war,	w1_d39e5803
da	w3_d39e5806
die	w5_d39e5809
Engländer	w7_d39e5812
bey	w9_d39e5815
Gelegenheit	w11_d39e5818
des	w13_d39e5822
Spanischen	w1_d39e5827
Successions=krieges,	w3_d39e5830
unter	w5_d39e5833
die	w7_d39e5836
Anführung	w1_d39e5841
des	w3_d39e5844
Generals	w5_d39e5847
Stanhope	w7_d39e5850
sich	w9_d39e5853
de	w11_d39e5856
selben	w1_d39e5861
bemächtiget	w3_d39e5864
haben.	w5_d39e5867
</p>
<head id="h2_d39e5873">
Aus	w1_d39e5877
Frankreich.	w3_d39e5880
</head>
<head id="h2_d39e5886">
Dünkirchen	w1_d39e5890
18.	w3_d39e5893
April.	w5_d39e5896
</head>
<p id="p4_d39e5899">
Der	w1_d39e5903
Fürst	w3_d39e5906
von	w5_d39e5909
Soubise,	w7_d39e5912
ist	w9_d39e5915
am	w11_d39e5918
5ten	w1_d39e5923
dieses	w3_d39e5926
mit	w5_d39e5929
seiner	w7_d39e5932
gesammten	w9_d39e5935
Equipage	w11_d39e5938
hier	w1_d39e5943
angelanget,	w3_d39e5946
das	w5_d39e5949
Commando	w7_d39e5952
der	w9_d39e5955
Truppen	w11_d39e5958
in	w1_d39e5964
seiner	w3_d39e5967
Qualität	w5_d39e5970
als	w7_d39e5973
Gouverneur	w9_d39e5976
zu	w11_d39e5979
über	w13_d39e5983
nehmen.	w1_d39e5988
Der	w3_d39e5991
Marschall	w5_d39e5994
von	w7_d39e5997
Beld	w9_d39e6000
Jsle	w11_d39e6003
ist	w13_d39e6007
ebenfalls	w1_d39e6012
angelanget.	w3_d39e6015
Der	w5_d39e6018
Herzog	w7_d39e6021
von	w9_d39e6024
Chaulnes	w1_d39e6029
ist	w3_d39e6032
bereits	w5_d39e6035
vor	w7_d39e6038
etlichen	w9_d39e6041
Tagen	w11_d39e6044
zu	w13_d39e6048
Calais	w1_d39e6054
angekommen,	w3_d39e6057
und	w5_d39e6060
hat	w7_d39e6063
das	w9_d39e6066
Com	w11_d39e6069
mando	w1_d39e6074
der	w3_d39e6077
Trupen,	w5_d39e6080
die	w7_d39e6083
in	w9_d39e6086
selbiger	w11_d39e6089
ganzen	w13_d39e6093
Gegend	w1_d39e6098
unter	w3_d39e6101
dem	w5_d39e6104
Marschall	w7_d39e6107
von	w9_d39e6110
Bel'Jsle,	w11_d39e6113
als	w1_d39e6118
Generalißimo,	w3_d39e6121
an	w5_d39e6124
der	w7_d39e6127
gesammten	w9_d39e6130
Küste	w11_d39e6133
stehen	w1_d39e6139
werden,	w3_d39e6142
angetretten.	w5_d39e6145
Man	w7_d39e6148
warket	w9_d39e6151
nur	w1_d39e6156
noch,	w3_d39e6159
zu	w5_d39e6162
wissen,	w7_d39e6165
wo	w9_d39e6168
der	w11_d39e6171
Sammel=platz	w13_d39e6175
der	w1_d39e6180
Armee	w3_d39e6183
seyn	w5_d39e6186
wird.	w7_d39e6189
Man	w9_d39e6192
vermutet,	w11_d39e6195
daß	w1_d39e6200
er	w3_d39e6203
alhier	w5_d39e6206
seyn	w7_d39e6209
würde;	w9_d39e6212
jetzo	w11_d39e6215
aber	w13_d39e6219
heißt	w15_d39e6222
es,	w1_d39e6228
daß	w3_d39e6231
verschiedene	w5_d39e6234
Läger	w7_d39e6237
von	w9_d39e6240
Boulogne	w11_d39e6243
bis	w1_d39e6248
nach	w3_d39e6251
Grävlingen	w5_d39e6254
errichtet	w7_d39e6257
werden	w9_d39e6260
solten.	w11_d39e6263
Der	w1_d39e6268
Hof	w3_d39e6271
hält	w5_d39e6274
über	w7_d39e6277
60.	w9_d39e6280
Transport=schiffe	w11_d39e6283
zu	w13_d39e6287
Boulogne,	w1_d39e6292
Calais,	w3_d39e6295
St.	w5_d39e6298
Valery,	w7_d39e6301
und	w9_d39e6304
alhier,	w11_d39e6307
welche,	w1_d39e6313
so	w3_d39e6316
zu	w5_d39e6319
sagen,	w7_d39e6322
nur	w9_d39e6325
auf	w11_d39e6328
einen	w13_d39e6332
Winz	w15_d39e6335
</p>
<p id="p8_d39e6340">
beysammen	w1_d39e6344
seyn	w3_d39e6347
können.	w5_d39e6350
Heerzu	w7_d39e6353
kommt	w9_d39e6356
