<doc id="wr_1761-02-04" attrs="word" year="1761" month="02" day="04" corpus="2">
<head id="h2_d524e2504">
dem	w5_d524e2853
Sap	w7_d524e2856
von	w9_d524e2859
Gatta	w11_d524e2862
aber,	w13_d524e2866
be	w15_d524e2869
gegnete	w1_d524e2874
es	w3_d524e2877
8.	w5_d524e2880
Englischen	w7_d524e2883
Kaufmannsschif	w9_d524e2886
fen,	w1_d524e2891
die	w3_d524e2894
unter	w5_d524e2897
der	w7_d524e2900
Bedeckung	w9_d524e2903
zweyer	w11_d524e2906
Kriegs	w13_d524e2910
schiffe	w1_d524e2915
von	w3_d524e2918
60.	w5_d524e2921
Canonen	w7_d524e2924
von	w9_d524e2927
Livorno	w11_d524e2930
ka	w13_d524e2934
</p>
<p id="p6_d524e2937">
men.	w1_d524e2941
Die	w3_d524e2944
Pinque,	w5_d524e2947
Minerve,	w7_d524e2950
ein	w9_d524e2953
Eng	w11_d524e2956
lisches	w1_d524e2961
Parlaments=schif	w3_d524e2964
traf	w5_d524e2967
den	w7_d524e2970
28.	w9_d524e2973
De	w11_d524e2976
cemb.	w1_d524e2981
von	w3_d524e2984
Gibraltar	w5_d524e2987
mit	w7_d524e2990
46.	w9_d524e2993
Französischen	w11_d524e2996
Kriegs=gefangenen	w1_d524e3002
hier	w3_d524e3005
ein.	w5_d524e3008
Es	w7_d524e3011
berich	w9_d524e3014
tete:	w1_d524e3019
daß	w3_d524e3022
es	w5_d524e3025
auf	w7_d524e3028
der	w9_d524e3031
dortigen	w11_d524e3034
Rhede	w13_d524e3038
eine	w15_d524e3041
Englische	w1_d524e3046
Escadre	w3_d524e3049
von	w5_d524e3052
10.	w7_d524e3055
Kriegs=schiffen	w9_d524e3058
und	w1_d524e3063
6.	w3_d524e3066
Fregatten	w5_d524e3069
zurück	w7_d524e3072
gelassen,	w9_d524e3075
diese	w11_d524e3078
sol	w13_d524e3082
ten	w1_d524e3088
Wechsel=weise	w3_d524e3091
ausser	w5_d524e3094
der	w7_d524e3097
Strassen	w9_d524e3100
kreutzen,	w1_d524e3105
daß	w3_d524e3108
auch	w5_d524e3111
auf	w7_d524e3114
jener	w9_d524e3117
Rhede	w11_d524e3120
die	w13_d524e3124
Schif	w15_d524e3127
fe	w1_d524e3132
der	w3_d524e3135
Hauptleute	w5_d524e3138
Fredel	w7_d524e3141
von	w9_d524e3144
Marseille	w11_d524e3147
und	w13_d524e3151
Cassely	w1_d524e3156
von	w3_d524e3159
Toscan	w5_d524e3162
lägen,	w7_d524e3165
welche	w9_d524e3168
die	w11_d524e3171
Eng	w13_d524e3175
lische	w1_d524e3181
Kapers	w3_d524e3184
erobert	w5_d524e3187
hätten.	w7_d524e3190
Als	w9_d524e3193
die	w11_d524e3196
näm	w13_d524e3200
liche	w1_d524e3205
Pinque	w3_d524e3208
zu	w5_d524e3211
Alicante	w7_d524e3214
war;	w9_d524e3217
so	w11_d524e3220
sahe	w13_d524e3224
sie	w15_d524e3227
eine	w1_d524e3232
Prise	w3_d524e3235
unsers	w5_d524e3238
Capitain	w7_d524e3241
Arnolds	w9_d524e3244
und	w11_d524e3247
einen	w1_d524e3252
Englischen	w3_d524e3255
Bolander,	w5_d524e3258
den	w7_d524e3261
der	w9_d524e3264
Herr	w11_d524e3267
Daniel,	w1_d524e3273
See=hafen=officier	w3_d524e3276
und	w5_d524e3279
Befehls	w7_d524e3282
haber	w1_d524e3287
des	w3_d524e3290
Königl.	w5_d524e3293
Kaper=schebees	w7_d524e3296
des	w9_d524e3299
Re	w11_d524e3302
quini	w1_d524e3307
erbeutet	w3_d524e3310
hatte.	w5_d524e3313
Auch	w7_d524e3316
erblickte	w9_d524e3319
die	w11_d524e3322
ge	w13_d524e3326
dachte	w1_d524e3331
Pinque	w3_d524e3334
eine	w5_d524e3337
kleine	w7_d524e3340
Englische	w9_d524e3343
Bri	w11_d524e3346
</p>
<p id="p12_d524e3360">
gantine,	w1_d524e3364
die	w3_d524e3367
mit	w5_d524e3370
Stocksischen	w7_d524e3373
beladen	w9_d524e3376
war,	w11_d524e3379
und	w1_d524e3384
auch	w3_d524e3387
von	w5_d524e3390
jenem	w7_d524e3393
zum	w9_d524e3396
Auslauffen	w11_d524e3399
wieder	w13_d524e3403
gerüsteten	w1_d524e3408
Bolander	w3_d524e3411
erobert	w5_d524e3414
worden.	w7_d524e3417
Der	w9_d524e3420
Herr	w1_d524e3426
Peter	w3_d524e3429
Victor,	w5_d524e3432
Leutenant	w7_d524e3435
des	w9_d524e3438
Requini	w11_d524e3441
brachte	w1_d524e3446
die	w3_d524e3449
Englische	w5_d524e3452
Pinque	w7_d524e3455
hieher.	w9_d524e3458
Sie	w11_d524e3461
heisset	w1_d524e3466
der	w3_d524e3469
Mars,	w5_d524e3472
und	w7_d524e3475
war	w9_d524e3478
mit	w11_d524e3481
10.	w13_d524e3485
Stü	w15_d524e3488
cken	w1_d524e3493
und	w3_d524e3496
49.	w5_d524e3499
Mann	w7_d524e3502
besetzt.	w9_d524e3505
</p>
<head id="h2_d524e3511">
Londen	w1_d524e3515
17.	w3_d524e3518
Jan.	w5_d524e3521
</head>
<p id="p4_d524e3524">
Man	w1_d524e3528
bleibet	w3_d524e3531
dahier	w5_d524e3534
der	w7_d524e3537
Meinung:	w9_d524e3540
Daß	w11_d524e3543
Göttingen	w1_d524e3548
und	w3_d524e3551
alle	w5_d524e3554
Französische	w7_d524e3557
Vorwachen	w9_d524e3560
an	w1_d524e3565
der	w3_d524e3568
Werra	w5_d524e3571
ehestens	w7_d524e3574
von	w9_d524e3577
den	w11_d524e3580
Alliirten	w13_d524e3584
müsten	w1_d524e3590
erobert	w3_d524e3593
werden,	w5_d524e3596
weil	w7_d524e3599
man	w9_d524e3602
befürch	w11_d524e3605
tet,	w1_d524e3610
daß,	w3_d524e3613
woferne	w5_d524e3616
die	w7_d524e3619
Franzosen	w9_d524e3622
diese	w11_d524e3625
Plätze	w13_d524e3629
bis	w1_d524e3634
zur	w3_d524e3637
Eröfnung	w5_d524e3640
des	w7_d524e3643
so	w9_d524e3646
nahen	w11_d524e3649
Feldzugs	w13_d524e3653
behalten,	w1_d524e3658
Hannover	w3_d524e3661
und	w5_d524e3664
Braunschweig	w7_d524e3667
der	w9_d524e3670
erste	w1_d524e3676
Kriegs=schauplatz	w3_d524e3679
werden	w5_d524e3682
mögte.	w7_d524e3685
Die	w9_d524e3688
Preussen	w1_d524e3693
stehen	w3_d524e3696
bereit,	w5_d524e3699
die	w7_d524e3702
Unterneh	w9_d524e3705
mungen	w1_d524e3710
des	w3_d524e3713
Prinzens	w5_d524e3716
Ferdinands	w7_d524e3719
zu	w9_d524e3722
unter	w11_d524e3725
stützen;	w1_d524e3730
Da	w3_d524e3733
man	w5_d524e3736
nun	w7_d524e3739
deren	w9_d524e3742
Ausführung	w11_d524e3745
er	w13_d524e3749
wartet,	w1_d524e3755
so	w3_d524e3758
verlautet,	w5_d524e3761
daß	w7_d524e3764
unsere	w9_d524e3767
Regierung	w11_d524e3770
einem	w1_d524e3775
ganz	w3_d524e3778
besondern	w5_d524e3781
Plan	w7_d524e3784
in	w9_d524e3787
dem	w11_d524e3790
teutschen	w13_d524e3794
Kriege	w1_d524e3799
folgen	w3_d524e3802
werde.	w5_d524e3805
</p>
<p id="p6_d524e3808">
Der	w1_d524e3812
König	w3_d524e3815
ernannte	w5_d524e3818
den	w7_d524e3821
Hrn.	w9_d524e3824
Albemarle	w11_d524e3827
zum	w1_d524e3832
Stadthalter	w3_d524e3835
der	w5_d524e3838
Jnsul	w7_d524e3841
Jersey;	w9_d524e3844
Der	w11_d524e3847
ehe	w13_d524e3851
malige	w1_d524e3856
Gouverneur	w3_d524e3859
derselben,	w5_d524e3862
der	w7_d524e3865
Feld=herr	w9_d524e3868
Huske,	w1_d524e3874
starb	w3_d524e3877
den	w5_d524e3880
3ten	w7_d524e3883
dieses	w9_d524e3886
in	w11_d524e3889
seinem	w13_d524e3893
acht	w15_d524e3896
zigsten	w1_d524e3901
Jahre;	w3_d524e3904
er	w5_d524e3907
diente	w7_d524e3910
unter	w9_d524e3913
dem	w11_d524e3916
Herzog	w13_d524e3920
von	w1_d524e3925
Marlborough	w3_d524e3928
in	w5_d524e3931
denen	w7_d524e3934
Kriegen	w9_d524e3937
der	w11_d524e3940
Kö	w13_d524e3944
nigin	w1_d524e3949
Anna;	w3_d524e3952
durch	w5_d524e3955
Verdienste	w7_d524e3958
allein	w9_d524e3961
schwung	w11_d524e3964
er	w1_d524e3970
sich	w3_d524e3973
empor;	w5_d524e3976
in	w7_d524e3979
denen	w9_d524e3982
Schlachten	w11_d524e3985
bey	w13_d524e3989
Det	w15_d524e3992
tingen	w1_d524e3997
und	w3_d524e4000
Fontenoy	w5_d524e4003
wurde	w7_d524e4006
er	w9_d524e4009
verschiedent	w11_d524e4012
lich	w1_d524e4017
verwundet;	w3_d524e4020
alle	w5_d524e4023
seine	w7_d524e4026
Bediente	w9_d524e4029
erhielten	w11_d524e4032
ansehnliche	w1_d524e4037
Vermächtnüsse,	w3_d524e4040
vorzüglich	w5_d524e4043
derje	w7_d524e4046
nige,	w1_d524e4052
so	w3_d524e4055
alle	w5_d524e4058
seine	w7_d524e4061
Feld=züge	w9_d524e4064
mit	w11_d524e4067
ausgehalten,	w13_d524e4071
bekam	w1_d524e4076
5000.	w3_d524e4079
Pfund	w5_d524e4082
Sterling.	w7_d524e4085
Er	w9_d524e4088
hinter	w11_d524e4091
ließ	w1_d524e4096
seinen	w3_d524e4099
Erben	w5_d524e4102
90000.	w7_d524e4105
Pfund	w9_d524e4108
Sterling.	w11_d524e4111
</p>
<p id="p8_d524e4114">
Die	w1_d524e4118
Fürstin	w3_d524e4121
von	w5_d524e4124
Wallis	w7_d524e4127
wird	w9_d524e4130
bald	w11_d524e4133
ihren	w13_d524e4137
Aufenthalt	w1_d524e4142
in	w3_d524e4145
dem	w5_d524e4148
schönen	w7_d524e4151
Pallast	w9_d524e4154
von	w11_d524e4157
Bu	w13_d524e4161
ckingham	w1_d524e4166
nehmen,	w3_d524e4169
sie	w5_d524e4172
kaufte	w7_d524e4175
solchen	w9_d524e4178
für	w11_d524e4181
21.	w1_d524e4187
tausend	w3_d524e4190
Pf.	w5_d524e4193
Sterlings.	w7_d524e4196
Die	w9_d524e4199
Com	w11_d524e4202
missairs	w1_d524e4207
des	w3_d524e4210
Seestaats	w5_d524e4213
haben	w7_d524e4216
würklich	w9_d524e4219
eine	w11_d524e4222
Million	w1_d524e4227
Pfund	w3_d524e4230
Sterl.	w5_d524e4233
um	w7_d524e4236
die	w9_d524e4239
Schadden	w11_d524e4242
von	w1_d524e4247
Decemb.	w3_d524e4250
1759.	w5_d524e4253
bis	w7_d524e4256
auf	w9_d524e4259
den	w11_d524e4262
Febraarii	w13_d524e4266
</p>
<p id="p10_d524e4269">
von	w1_d524e4273
1760.	w3_d524e4276
abzuteagen.	w5_d524e4279
Uber	w7_d524e4282
die	w9_d524e4285
vielen	w11_d524e4288
Trancpert=schiffe	w1_d524e4293
mietet	w3_d524e4296
die	w5_d524e4299
Regierung	w7_d524e4302
noch	w1_d524e4307
hundert:	w3_d524e4310
alles	w5_d524e4313
zielet	w7_d524e4316
auf	w9_d524e4319
geheime	w11_d524e4322
Un	w13_d524e4326
ternehmungen	w1_d524e4332
in	w3_d524e4335
diesem	w5_d524e4338
Jahre	w7_d524e4341
ab.	w9_d524e4344
Den	w11_d524e4347
10.	w1_d524e4352
dieses	w3_d524e4355
lief	w5_d524e4358
eine	w7_d524e4361
Kauffarthey	w9_d524e4364
Flotte,	w11_d524e4367
un	w13_d524e4371
ter	w1_d524e4376
Bedeckung	w3_d524e4379
3.	w5_d524e4382
Kriegs=schiffe,	w7_d524e4385
nach	w9_d524e4388
West	w11_d524e4391
indien	w1_d524e4396
ab.	w3_d524e4399
Die	w5_d524e4402
Fregatte,	w7_d524e4405
das	w9_d524e4408
See=pferd,	w11_d524e4411
seegelte	w1_d524e4417
mit	w3_d524e4420
vielen	w5_d524e4423
Sternsehern	w7_d524e4426
nach	w9_d524e4429
Asten,	w11_d524e4432
daselbst	w1_d524e4437
werden	w3_d524e4440
sie	w5_d524e4443
die	w7_d524e4446
Reise	w9_d524e4449
der	w11_d524e4452
Venus	w13_d524e4456
durch	w15_d524e4459
die	w1_d524e4464
Sonne=scheibe	w3_d524e4467
auf	w5_d524e4470
verschiedenen	w7_d524e4473
ihnen	w9_d524e4476
bestimmten	w1_d524e4481
Plätzen	w3_d524e4484
beobachten.	w5_d524e4487
Gedachte	w7_d524e4490
Fregatte	w1_d524e4496
wird	w3_d524e4499
zu	w5_d524e4502
der	w7_d524e4505
Escadre	w9_d524e4508
der	w11_d524e4511
Admiral	w13_d524e4515
Stevens	w1_d524e4520
und	w3_d524e4523
Cornisy	w5_d524e4526
zu	w7_d524e4529
Madras	w9_d524e4532
stossen.	w11_d524e4535
</p>
<p id="p12_d524e4539">
Die	w1_d524e4543
Sturde	w3_d524e4546
winde	w5_d524e4549
nöhtigten	w7_d524e4552
2.	w9_d524e4555
Hollän	w11_d524e4558
dische	w1_d524e4563
Schiffe	w3_d524e4566
in	w5_d524e4569
den	w7_d524e4572
See=hafen	w9_d524e4575
zu	w11_d524e4578
Kowes	w13_d524e4582
einzulauffen.	w1_d524e4587
15.	w3_d524e4590
andere	w5_d524e4593
Holländische	w7_d524e4596
Schif	w9_d524e4599
fe,	w1_d524e4605
die	w3_d524e4608
auch	w5_d524e4611
vor	w7_d524e4614
Kowes	w9_d524e4617
ankerten,	w11_d524e4620
und	w13_d524e4624
die	w15_d524e4627
Zeit	w17_d524e4630
ihres	w1_d524e4635
dasigen	w3_d524e4638
Aufenthalts	w5_d524e4641
versicherten,	w7_d524e4644
daß	w9_d524e4647
sie	w1_d524e4652
für	w3_d524e4655
die	w5_d524e4658
Jnsel	w7_d524e4661
des	w9_d524e4664
Heil.	w11_d524e4667
Eustachius	w13_d524e4671
be	w15_d524e4674
stimmt	w1_d524e4679
seyen,	w3_d524e4682
benutzten	w5_d524e4685
den	w7_d524e4688
guten	w9_d524e4691
West=wind,	w11_d524e4694
sie	w1_d524e4700
segelten	w3_d524e4703
glücklich	w5_d524e4706
ab,	w7_d524e4709
wurden	w9_d524e4712
aber	w11_d524e4715
von	w13_d524e4719
zwey	w1_d524e4724
Englischen	w3_d524e4727
Kriegs=fregatten	w5_d524e4730
verfolget.	w7_d524e4733
Den	w1_d524e4738
13.	w3_d524e4741
warteten	w5_d524e4744
die	w7_d524e4747
neulich	w9_d524e4750
angeklagten	w11_d524e4753
zwey	w1_d524e4758
Holländische	w3_d524e4761
Schiffs=haupt=leute	w5_d524e4764
von	w7_d524e4767
obig.	w1_d524e4773
angehaltenen	w3_d524e4776
Schiffen	w5_d524e4779
dem	w7_d524e4782
Hrn.	w9_d524e4785
Gene	w11_d524e4788
ral	w1_d524e4793
Hop,	w3_d524e4796
hiesig=ausserordentlichen	w5_d524e4799
Gesandten	w7_d524e4802
der	w1_d524e4807
Herren	w3_d524e4810
General=staaten	w5_d524e4813
auf.	w7_d524e4816
Nachdem	w9_d524e4819
gemeldter	w1_d524e4824
Hr.	w3_d524e4827
Minister	w5_d524e4830
zu	w7_d524e4833
ihrem	w9_d524e4836
Besten	w11_d524e4839
bey	w13_d524e4843
dem	w1_d524e4849
Könige	w3_d524e4852
Vorstellung	w5_d524e4855
gethan,	w7_d524e4858
wurden	w9_d524e4861
ihre	w11_d524e4864
Schiffe	w1_d524e4869
wieder	w3_d524e4872
loßgelassen,	w5_d524e4875
die	w7_d524e4878
Verfolgung	w9_d524e4881
der	w1_d524e4886
Ubrigen	w3_d524e4889
aber	w5_d524e4892
eingestellt.	w7_d524e4895
Der	w9_d524e4898
Genuesi	w11_d524e4901
sche	w1_d524e4906
Botschafter	w3_d524e4909
Herr	w5_d524e4912
v.	w7_d524e4915
Ageno	w9_d524e4918
überreichte	w11_d524e4921
dem	w1_d524e4927
König	w3_d524e4930
in	w5_d524e4933
einer	w7_d524e4936
besonderen	w9_d524e4939
Audienz	w11_d524e4942
seine	w13_d524e4946
neue	w1_d524e4951
Beglaubigungs=schreiben.	w3_d524e4954
Der	w5_d524e4957
Rußi	w7_d524e4960
sche	w1_d524e4965
Gesandte,	w3_d524e4968
Fürst	w5_d524e4971
von	w7_d524e4974
Galliczin,	w9_d524e4977
und	w11_d524e4980
ein	w13_d524e4984
anderer	w1_d524e4989
aus	w3_d524e4992
Petersburg	w5_d524e4995
hieher	w7_d524e4998
gesendeter	w9_d524e5001
vornehmer	w1_d524e5007
Herr,	w3_d524e5010
statteten	w5_d524e5013
dem	w7_d524e5016
König	w9_d524e5019
im	w11_d524e5022
Namen	w1_d524e5027
der	w3_d524e5030
Monarchin	w5_d524e5033
von	w7_d524e5036
Rußland	w9_d524e5039
die	w11_d524e5042
Glück=wünsche	w1_d524e5047
wegen	w3_d524e5050
Besteigung	w5_d524e5053
des	w7_d524e5056
Throns	w9_d524e5059
ab.	w1_d524e5064
Der	w3_d524e5067
König	w5_d524e5070
stiftet	w7_d524e5073
zu	w9_d524e5076
St.	w11_d524e5079
James	w13_d524e5083
eine	w15_d524e5086
prächtige	w1_d524e5092
Bibliothec.	w3_d524e5095
Jn	w5_d524e5098
gantz	w7_d524e5101
Großbri	w9_d524e5104
tannien	w1_d524e5109
werden	w3_d524e5112
die	w5_d524e5115
Werbungen	w7_d524e5118
theils	w9_d524e5121
mit	w11_d524e5124
der	w1_d524e5129
</p>
<p id="p16_d524e5134">
der	w1_d524e5138
Güte,	w3_d524e5141
theils	w5_d524e5144
mit	w7_d524e5147
Zwang	w9_d524e5150
eiftigst	w11_d524e5153
für	w13_d524e5157
alle	w15_d524e5160
Gattungen	w1_d524e5165
von	w3_d524e5168
Soldaten	w5_d524e5171
betrieben.	w7_d524e5174
Aus	w9_d524e5177
dem	w1_d524e5182
Tour	w3_d524e5185
wurden	w5_d524e5188
nach	w7_d524e5191
Wolwich	w9_d524e5194
einige	w11_d524e5197
Mör	w13_d524e5201
ser	w1_d524e5207
gebracht,	w3_d524e5210
auch	w5_d524e5213
soll	w7_d524e5216
desgleichen	w9_d524e5219
mit	w11_d524e5222
12.	w13_d524e5226
24=pfündigen	w1_d524e5231
Canonen	w3_d524e5234
bald	w5_d524e5237
geschehen.	w7_d524e5240
</p>
<p id="p18_d524e5243">
Den	w1_d524e5247
18ten	w3_d524e5250
dieses	w5_d524e5253
brachte	w7_d524e5256
das	w9_d524e5259
Unter=haus	w11_d524e5262
die	w1_d524e5267
Bille	w3_d524e5270
wegen	w5_d524e5273
des	w7_d524e5276
öffentlichen	w9_d524e5279
Darlehns	w11_d524e5282
der	w13_d524e5286
zwölf	w1_d524e5291
Millionen	w3_d524e5294
Pfund	w5_d524e5297
Sterl.	w7_d524e5300
auf	w9_d524e5303
die	w11_d524e5306
Steuer	w13_d524e5310
der	w1_d524e5316
drey	w3_d524e5319
Schillinge	w5_d524e5322
für	w7_d524e5325
eine	w9_d524e5328
Tonne	w11_d524e5331
schwaches	w13_d524e5335
und	w1_d524e5340
starckes	w3_d524e5343
Bier	w5_d524e5346
in	w7_d524e5349
Ordnung,	w9_d524e5352
vorher	w11_d524e5355
aber	w13_d524e5359
wurde	w1_d524e5364
ihr	w3_d524e5367
folgende	w5_d524e5370
Anmerkung	w7_d524e5373
beygefüget:	w9_d524e5376
„Zu	w1_d524e5381
grösserer	w3_d524e5384
Ermunterung	w5_d524e5387
für	w7_d524e5390
die	w9_d524e5393
Bier	w11_d524e5396
„	w1_d524e5402
Ausführer	w3_d524e5405
in	w5_d524e5408
fremde	w7_d524e5411
Länder.,Den	w9_d524e5414
14	w11_d524e5417
wurde	w1_d524e5422
die	w3_d524e5425
Bille	w5_d524e5428
durchgetrieben.	w7_d524e5431
Hierauf	w9_d524e5434
be	w11_d524e5437
schlossen	w1_d524e5442
die	w3_d524e5445
beyden	w5_d524e5448
Parlamenter,	w7_d524e5451
in	w9_d524e5454
Anse	w11_d524e5457
hung	w1_d524e5462
der	w3_d524e5465
Hülfs=gelder,	w5_d524e5468
folgendes	w7_d524e5471
einmü	w9_d524e5474
tigst:	w1_d524e5480
</p>
<p id="p20_d524e5483">
1.)	w1_d524e5487
Um	w3_d524e5490
den	w5_d524e5493
Abgang	w7_d524e5496
der	w9_d524e5499
neuen	w11_d524e5502
Malz	w13_d524e5506
Steuer,	w1_d524e5511
die	w3_d524e5514
durch	w5_d524e5517
ein	w7_d524e5520
Gesätz	w9_d524e5523
in	w11_d524e5526
dem	w13_d524e5530
33sten	w15_d524e5533
Regierungs=jahr	w1_d524e5538
des	w3_d524e5541
Königs	w5_d524e5544
George	w7_d524e5547
II.	w9_d524e5550
fest	w11_d524e5553
gesetzet	w1_d524e5559
wurde,	w3_d524e5562
zu	w5_d524e5565
ersetzen,	w7_d524e5568
49424.	w9_d524e5571
Pf.	w11_d524e5574
Sterl.	w1_d524e5579
</p>
<p id="p22_d524e5582">
2.)	w1_d524e5586
Für	w3_d524e5589
den	w5_d524e5592
Abhang	w7_d524e5595
der	w9_d524e5598
AemterBedie	w11_d524e5601
nungen,	w1_d524e5606
der	w3_d524e5609
Häuser	w5_d524e5612
und	w7_d524e5615
der	w9_d524e5618
FensterAbga	w11_d524e5621
ben,	w1_d524e5626
so	w3_d524e5629
um	w5_d524e5632
die	w7_d524e5635
obige	w9_d524e5638
Zeit	w11_d524e5641
eingeführet	w13_d524e5645
wurde,	w15_d524e5648
62011.	w1_d524e5654
Pf.	w3_d524e5657
Sterl.	w5_d524e5660
6.	w7_d524e5663
Schill.	w9_d524e5666
11.	w11_d524e5669
Sous.	w13_d524e5673
</p>
<p id="p24_d524e5677">
3.)	w1_d524e5681
Statt	w3_d524e5684
der	w5_d524e5687
Aufhebung	w7_d524e5690
der	w9_d524e5693
Waag	w11_d524e5696
Abgaben	w1_d524e5701
gewisser	w3_d524e5704
fremder	w5_d524e5707
Waaren,	w7_d524e5710
wie	w9_d524e5713
auch	w11_d524e5716
der	w1_d524e5721
vermehrten	w3_d524e5724
Beschwerden	w5_d524e5727
auf	w7_d524e5730
den	w9_d524e5733
Caffee	w11_d524e5736
und	w1_d524e5742
die	w3_d524e5745
Ciocolate,	w5_d524e5748
so	w7_d524e5751
wie	w9_d524e5754
solches	w11_d524e5757
durch	w13_d524e5761
ein	w15_d524e5764
Gesätze	w1_d524e5769
in	w3_d524e5772
dem	w5_d524e5775
32sten	w7_d524e5778
Jahr	w9_d524e5781
der	w11_d524e5784
gemeldeten	w13_d524e5788
Regierung	w1_d524e5793
verordnet	w3_d524e5796
wurde,	w5_d524e5799
5959.	w7_d524e5802
Pf.	w9_d524e5805
Sterl.	w11_d524e5808
12.	w1_d524e5813
Schill.	w3_d524e5816
9.	w5_d524e5819
und	w7_d524e5822
einen	w9_d524e5825
halben	w11_d524e5828
Sous.	w13_d524e5832
</p>
<head id="h2_d524e5838">
Paris	w1_d524e5842
20.	w3_d524e5845
Januar.	w5_d524e5848
</head>
<p id="p4_d524e5851">
Von	w1_d524e5855
Toulon,	w3_d524e5858
Marseille,	w5_d524e5861
Dünkirchen	w7_d524e5864
Sanct	w1_d524e5869
Malo,	w3_d524e5872
Brest,	w5_d524e5875
wie	w7_d524e5878
auch	w9_d524e5881
aus	w11_d524e5884
allen	w13_d524e5888
an	w15_d524e5891
deren	w1_d524e5896
Französischen	w3_d524e5899
See=häfen	w5_d524e5902
lauffen	w7_d524e5905
die	w9_d524e5908
besten	w1_d524e5914
Berichte	w3_d524e5917
ein	w5_d524e5920
von	w7_d524e5923
denen	w9_d524e5926
glücklichen	w11_d524e5929
Er	w13_d524e5933
oberungen	w1_d524e5938
und	w3_d524e5941
Beuten	w5_d524e5944
unserer	w7_d524e5947
theils	w9_d524e5950
gros	w11_d524e5953
sen,	w1_d524e5958
theils	w3_d524e5961
kleinen	w5_d524e5964
See=fahrer.	w7_d524e5967
Unter	w9_d524e5970
an	w11_d524e5973
dern	w1_d524e5978
brachte	w3_d524e5981
das	w5_d524e5984
Schif,	w7_d524e5987
die	w9_d524e5990
Marquise	w11_d524e5993
von	w13_d524e5997
Seyers,	w1_d524e6003
zu	w3_d524e6006
Bajonna,	w5_d524e6009
eine	w7_d524e6012
Engländische	w9_d524e6015
Pri	w11_d524e6018
</p>
<p id="p6_d524e6021">
se	w1_d524e6025
mit	w3_d524e6028
3500.	w5_d524e6031
Centnern	w7_d524e6034
Stockfischen	w9_d524e6037
auf.	w11_d524e6040
Das	w1_d524e6045
Schif,	w3_d524e6048
la	w5_d524e6051
Rencontre,	w7_d524e6054
erbeutete	w9_d524e6057
auch	w11_d524e6060
3.	w13_d524e6064
Schiffe	w1_d524e6069
mit	w3_d524e6072
Stocksischen.	w5_d524e6075
Das	w7_d524e6078
Schif,	w9_d524e6081
der	w11_d524e6084
Sultan,	w1_d524e6090
eroberte	w3_d524e6093
fünf	w5_d524e6096
Schiffe,	w7_d524e6099
2.	w9_d524e6102
führten	w11_d524e6105
wieder	w1_d524e6110
