<doc id="wr_1762-11-03" attrs="word" year="1762" month="11" day="03" corpus="2">
<head id="h2_d705e2671">
Constantinopel	w1_d705e2675
Seini	w15_d705e3329
gen	w1_d705e3334
in	w3_d705e3337
die	w5_d705e3340
nächst	w7_d705e3343
daran	w9_d705e3346
gele	w11_d705e3349
ene	w13_d705e3353
Wohnung	w15_d705e3356
des	w1_d705e3362
Französischen	w3_d705e3365
Herrn	w5_d705e3368
Botschafters	w7_d705e3371
küm	w9_d705e3374
merlich	w1_d705e3379
geflüchtt:	w3_d705e3382
alles,	w5_d705e3385
was	w7_d705e3388
von	w9_d705e3391
Geräth	w11_d705e3394
schaften	w1_d705e3399
im	w3_d705e3402
Haus	w5_d705e3405
war,	w7_d705e3408
ist	w9_d705e3411
von	w11_d705e3414
dem	w13_d705e3418
Feuer	w15_d705e3421
verzehret	w1_d705e3426
worden:	w3_d705e3429
ein	w5_d705e3432
gleiches	w7_d705e3435
Unglück	w9_d705e3438
hat	w11_d705e3441
nebst	w1_d705e3447
vielen	w3_d705e3450
anderen	w5_d705e3453
von	w7_d705e3456
Handels=leuten	w9_d705e3459
auch	w1_d705e3464
den	w3_d705e3467
Kais.	w5_d705e3470
Königl.	w7_d705e3473
Gesandschaftsse	w9_d705e3476
cretair	w1_d705e3481
Herrn	w3_d705e3484
Brognard,	w5_d705e3487
und	w7_d705e3490
ersten	w9_d705e3493
Dol	w11_d705e3496
metscher	w1_d705e3501
Hrn.	w3_d705e3504
Bianchi	w5_d705e3507
nebst	w7_d705e3510
einigen	w9_d705e3513
Sprach	w11_d705e3516
</p>
<p id="p12_d705e3530">
knaben	w1_d705e3534
betroffen:	w3_d705e3537
der	w5_d705e3540
Schaden,	w7_d705e3543
den	w9_d705e3546
die	w11_d705e3549
se	w1_d705e3554
Feuers=brunst	w3_d705e3557
verursachet,	w5_d705e3560
ist	w7_d705e3563
überhaupt	w9_d705e3566
sehr	w1_d705e3571
groß,	w3_d705e3574
und	w5_d705e3577
das	w7_d705e3580
Elend	w9_d705e3583
so	w11_d705e3586
vieler	w13_d705e3590
abge	w15_d705e3593
brandten	w1_d705e3599
armen	w3_d705e3602
Christen	w5_d705e3605
recht	w7_d705e3608
bedaurens	w9_d705e3611
würdig.	w1_d705e3616
Die	w3_d705e3619
Türken	w5_d705e3622
und	w7_d705e3625
insonderheit	w9_d705e3628
die	w1_d705e3633
Janitscharen,	w3_d705e3636
haben	w5_d705e3639
sich	w7_d705e3642
zum	w9_d705e3645
Löschen	w11_d705e3648
ger	w13_d705e3652
ne	w1_d705e3657
brauchen	w3_d705e3660
lassen:	w5_d705e3663
allein	w7_d705e3666
es	w9_d705e3669
war	w11_d705e3672
zu	w13_d705e3676
spät,	w15_d705e3679
dann	w1_d705e3685
in	w3_d705e3688
4.	w5_d705e3691
Stunden	w7_d705e3694
lag	w9_d705e3697
schon	w11_d705e3700
alles	w13_d705e3704
in	w15_d705e3707
der	w17_d705e3710
Aschen:	w1_d705e3715
das	w3_d705e3718
Glück	w5_d705e3721
war,	w7_d705e3724
daß	w9_d705e3727
sich	w11_d705e3730
der	w13_d705e3734
Wind	w15_d705e3737
wahrend	w1_d705e3742
der	w3_d705e3745
Brunst	w5_d705e3748
plötzlich	w7_d705e3751
gewendet	w9_d705e3754
hat.	w11_d705e3757
Der	w1_d705e3762
Groß=vezier	w3_d705e3765
und	w5_d705e3768
der	w7_d705e3771
Janitscharen=aga	w9_d705e3774
sind	w1_d705e3780
selbst	w3_d705e3783
mit	w5_d705e3786
allen	w7_d705e3789
grossen	w9_d705e3792
und	w11_d705e3795
minderen	w13_d705e3799
Officieren,	w1_d705e3804
um	w3_d705e3807
bey	w5_d705e3810
dem	w7_d705e3813
Löschen	w9_d705e3816
gute	w11_d705e3819
Ord	w13_d705e3823
nung	w1_d705e3828
zu	w3_d705e3831
machen,	w5_d705e3834
herbey	w7_d705e3837
geeilet:	w9_d705e3840
der	w11_d705e3843
Zu	w13_d705e3847
lauf	w1_d705e3852
aber	w3_d705e3855
und	w5_d705e3858
das	w7_d705e3861
Gedränge	w9_d705e3864
des	w11_d705e3867
Volks	w13_d705e3871
war	w1_d705e3877
so	w3_d705e3880
groß,	w5_d705e3883
daß	w7_d705e3886
er	w9_d705e3889
nicht	w11_d705e3892
einmal	w13_d705e3896
zu	w15_d705e3899
dem	w17_d705e3902
Groß=fultan,	w1_d705e3907
welcher	w3_d705e3910
selbst	w5_d705e3913
mit	w7_d705e3916
allen	w9_d705e3919
Mi	w11_d705e3922
nistern	w1_d705e3927
von	w3_d705e3930
der	w5_d705e3933
Pforte	w7_d705e3936
nach	w9_d705e3939
Pera	w11_d705e3942
hinüber	w13_d705e3946
in	w1_d705e3951
die	w3_d705e3954
Gegend	w5_d705e3957
der	w7_d705e3960
Brunst	w9_d705e3963
gekommen	w11_d705e3966
war,	w13_d705e3970
und	w1_d705e3976
in	w3_d705e3979
dem	w5_d705e3982
diesseitigen	w7_d705e3985
Galata=geral,	w9_d705e3988
wo	w11_d705e3991
die	w1_d705e3996
Jrschglaus	w3_d705e3999
wohnen,	w5_d705e4002
sich	w7_d705e4005
aufhielt,	w9_d705e4008
durch	w11_d705e4011
kommen	w1_d705e4016
konte,	w3_d705e4019
sondern	w5_d705e4022
durch	w7_d705e4025
einen	w9_d705e4028
grossen	w11_d705e4031
Umweg	w1_d705e4036
gegen	w3_d705e4039
Toppana	w5_d705e4042
dahin	w7_d705e4045
zu	w9_d705e4048
gelangen	w11_d705e4051
suchen	w1_d705e4057
muste.	w3_d705e4060
Die	w5_d705e4063
Pforte	w7_d705e4066
hat	w9_d705e4069
alsogleich	w11_d705e4072
aus	w1_d705e4077
eigener	w3_d705e4080
Bewegnüß	w5_d705e4083
für	w7_d705e4086
den	w9_d705e4089
gewesenen	w11_d705e4092
K.	w1_d705e4097
K.	w3_d705e4100
Jnternuncius	w5_d705e4103
Hrn.	w7_d705e4106
von	w9_d705e4109
Schwach	w11_d705e4112
heim	w1_d705e4117
für	w3_d705e4120
die	w5_d705e4123
Zeit,	w7_d705e4126
da	w9_d705e4129
er	w11_d705e4132
sich	w13_d705e4136
hier	w15_d705e4139
noch	w17_d705e4142
auf	w19_d705e4145
halten	w1_d705e4151
wird,	w3_d705e4154
ein	w5_d705e4157
anständiges	w7_d705e4160
Quartier	w9_d705e4163
zu	w11_d705e4166
Pera	w1_d705e4171
durch	w3_d705e4174
den	w5_d705e4177
Defterdar	w7_d705e4180
aussuchen,	w9_d705e4183
und,	w11_d705e4186
weil	w1_d705e4191
keines	w3_d705e4194
zu	w5_d705e4197
finden	w7_d705e4200
war,	w9_d705e4203
das	w11_d705e4206
Haus,	w13_d705e4210
wel	w15_d705e4213
ches	w1_d705e4218
für	w3_d705e4221
den	w5_d705e4224
Rußischen	w7_d705e4227
Kaiserl.	w9_d705e4230
Gesandten	w11_d705e4233
Knes	w1_d705e4239
Dolgorucki,	w3_d705e4242
der	w5_d705e4245
erst	w7_d705e4248
in	w9_d705e4251
etlichen	w11_d705e4254
Mona	w13_d705e4258
ten	w1_d705e4263
hier	w3_d705e4266
erwartet	w5_d705e4269
wird,	w7_d705e4272
gewiedmet	w9_d705e4275
war,	w11_d705e4278
demselben	w1_d705e4283
einräumen	w3_d705e4286
lassen.	w5_d705e4289
</p>
<head id="h2_d705e4295">
Londen	w1_d705e4299
13.	w3_d705e4302
Octob.	w5_d705e4305
</head>
<p id="p4_d705e4308">
Der	w1_d705e4312
Herzog	w3_d705e4315
v.	w5_d705e4318
York	w7_d705e4321
ist	w9_d705e4324
den	w11_d705e4327
30.	w13_d705e4331
Sep	w15_d705e4334
tembris	w1_d705e4339
von	w3_d705e4342
St.	w5_d705e4345
Helena	w7_d705e4348
denen	w9_d705e4351
5.	w11_d705e4354
Fran	w13_d705e4358
zösischen	w1_d705e4363
Kriegs=schiffen,	w3_d705e4366
so	w5_d705e4369
von	w7_d705e4372
Cap	w9_d705e4375
Francois	w1_d705e4381
nach	w3_d705e4384
Europa	w5_d705e4387
zurück	w7_d705e4390
kommen,	w9_d705e4393
ent	w11_d705e4396
gegen	w1_d705e4401
gegangen.	w3_d705e4404
Man	w5_d705e4407
erwartet	w7_d705e4410
mit	w9_d705e4413
Ver	w11_d705e4416
langen	w1_d705e4421
auf	w3_d705e4424
den	w5_d705e4427
Erfolg	w7_d705e4430
dieser	w9_d705e4433
Unternehmung.	w11_d705e4436
Das	w1_d705e4441
Kriegs=schif	w3_d705e4444
der	w5_d705e4447
Scorpion	w7_d705e4450
ist	w9_d705e4453
auf	w11_d705e4456
der	w13_d705e4460
</p>
<p id="p6_d705e4463">
Höhe	w1_d705e4467
von	w3_d705e4470
Liverpool	w5_d705e4473
gescheitert.	w7_d705e4476
Man	w9_d705e4479
sagt,	w11_d705e4482
die	w1_d705e4487
ganze	w3_d705e4490
Mannschaft	w5_d705e4493
sey	w7_d705e4496
umkommen,	w9_d705e4499
und	w11_d705e4502
das	w1_d705e4507
Meer	w3_d705e4510
habe	w5_d705e4513
daselbst	w7_d705e4516
73.	w9_d705e4519
Leichen	w11_d705e4522
ausge	w13_d705e4526
worfen.	w1_d705e4532
Aus	w3_d705e4535
Havana	w5_d705e4538
hat	w7_d705e4541
man	w9_d705e4544
Nachricht,	w11_d705e4547
daß	w1_d705e4552
ein	w3_d705e4555
Detaschement	w5_d705e4558
von	w7_d705e4561
unsern	w9_d705e4564
Trupen	w11_d705e4567
nach	w1_d705e4572
St.	w3_d705e4575
Jago	w5_d705e4578
di	w7_d705e4581
Cuba	w9_d705e4584
abgegangen,	w11_d705e4587
die	w13_d705e4591
da	w15_d705e4594
sige	w1_d705e4599
Einwohnere	w3_d705e4602
huldigen	w5_d705e4605
zu	w7_d705e4608
lassen.	w9_d705e4611
Man	w11_d705e4614
meldet	w1_d705e4620
auch,	w3_d705e4623
daß	w5_d705e4626
in	w7_d705e4629
einem	w9_d705e4632
dortigen	w11_d705e4635
Nonnen	w13_d705e4639
kloster	w1_d705e4644
der	w3_d705e4647
Schatz	w5_d705e4650
des	w7_d705e4653
Königs	w9_d705e4656
von	w11_d705e4659
Spanien	w13_d705e4663
gefunden	w1_d705e4668
worden,	w3_d705e4671
und	w5_d705e4674
der	w7_d705e4677
Graf	w9_d705e4680
von	w11_d705e4683
Albe	w13_d705e4687
marle	w1_d705e4692
Ordre	w3_d705e4695
gestellet,	w5_d705e4698
sich	w7_d705e4701
dessen	w9_d705e4704
zu	w11_d705e4707
versi	w13_d705e4711
chern.	w1_d705e4717
Der	w3_d705e4720
Admiral	w5_d705e4723
Pocock	w7_d705e4726
läßt	w9_d705e4729
mit	w11_d705e4732
grö	w13_d705e4736
stem	w1_d705e4741
Eifer	w3_d705e4744
die	w5_d705e4747
eroberte	w7_d705e4750
9.	w9_d705e4753
Spanische	w11_d705e4756
Kriegs	w13_d705e4760
schiffe	w1_d705e4765
ausrüsten,	w3_d705e4768
um	w5_d705e4771
solche	w7_d705e4774
nächstens	w9_d705e4777
nach	w11_d705e4780
England	w1_d705e4785
zu	w3_d705e4788
schicken.	w5_d705e4791
Unerachtet	w7_d705e4794
man	w9_d705e4797
durch	w11_d705e4800
gängig	w1_d705e4806
glaubt,	w3_d705e4809
daß	w5_d705e4812
nicht	w7_d705e4815
möglich	w9_d705e4818
seye,	w11_d705e4821
alle	w13_d705e4825
unsere	w1_d705e4830
Eroberungen	w3_d705e4833
ohne	w5_d705e4836
überschwengliche,	w7_d705e4839
und	w1_d705e4844
die	w3_d705e4847
Nation	w5_d705e4850
ruinirende	w7_d705e4853
Kosten	w9_d705e4856
beyzube	w11_d705e4859
halten,	w1_d705e4864
so	w3_d705e4867
heisset	w5_d705e4870
es	w7_d705e4873
doch:	w9_d705e4876
es	w11_d705e4879
hätten	w13_d705e4883
sich	w15_d705e4886
ei	w17_d705e4889
nige	w1_d705e4895
reiche	w3_d705e4898
Kaufleute	w5_d705e4901
gemeldet,	w7_d705e4904
um	w9_d705e4907
der	w11_d705e4910
Re	w13_d705e4914
gierung	w1_d705e4919
ein	w3_d705e4922
und	w5_d705e4925
andere	w7_d705e4928
Striche	w9_d705e4931
Landes	w11_d705e4934
ab	w13_d705e4938
zukauffen,	w1_d705e4943
und	w3_d705e4946
darinnen	w5_d705e4949
auf	w7_d705e4952
ihre	w9_d705e4955
Kosten,	w11_d705e4958
und	w1_d705e4963
auf	w3_d705e4966
eben	w5_d705e4969
die	w7_d705e4972
Art,	w9_d705e4975
wie	w11_d705e4978
in	w13_d705e4982
andern	w15_d705e4985
Ame	w17_d705e4988
ricanischen	w1_d705e4994
der	w3_d705e4997
Crone	w5_d705e5000
England	w7_d705e5003
zuständi	w9_d705e5006
gen	w1_d705e5011
Ländern	w3_d705e5014
Pflanz=stätte	w5_d705e5017
anzulegen,	w7_d705e5020
und	w1_d705e5025
zu	w3_d705e5028
unterhalten.	w5_d705e5031
Es	w7_d705e5034
ist	w9_d705e5037
noch	w11_d705e5040
an	w13_d705e5044
zumerken,	w1_d705e5049
daß	w3_d705e5052
das	w5_d705e5055
Kriegs=schif,	w7_d705e5058
der	w9_d705e5061
Drache,	w1_d705e5067
so	w3_d705e5070
die	w5_d705e5073
von	w7_d705e5076
dem	w9_d705e5079
Admiral	w11_d705e5082
Po	w13_d705e5086
cock	w1_d705e5091
und	w3_d705e5094
Grafen	w5_d705e5097
von	w7_d705e5100
Albemarle	w9_d705e5103
abge	w11_d705e5106
schickte	w1_d705e5111
Capitains	w3_d705e5114
übergebracht,	w5_d705e5117
sich	w7_d705e5120
un	w9_d705e5123
terwegs	w1_d705e5128
einer	w3_d705e5131
nach	w5_d705e5134
Terre=neuve	w7_d705e5137
bestimm	w9_d705e5140
ten	w1_d705e5146
und	w3_d705e5149
mit	w5_d705e5152
Munition	w7_d705e5155
beladenen	w9_d705e5158
Franzo	w11_d705e5161
sischen	w1_d705e5166
Fregatte	w3_d705e5169
bemeistert.	w5_d705e5172
Man	w7_d705e5175
vernimt,	w9_d705e5178
daß	w1_d705e5183
der	w3_d705e5186
Spanische	w5_d705e5189
Hof	w7_d705e5192
Befehl	w9_d705e5195
ertheilt,	w11_d705e5198
das	w13_d705e5202
Dänische	w1_d705e5207
Schif,	w3_d705e5210
so	w5_d705e5213
die	w7_d705e5216
Equipage	w9_d705e5219
und	w11_d705e5222
Sil	w13_d705e5226
ber=geschirr	w1_d705e5232
des	w3_d705e5235
Grafen	w5_d705e5238
von	w7_d705e5241
Northampton	w9_d705e5244
als	w1_d705e5249
Engländischen	w3_d705e5252
Gesandten	w5_d705e5255
bey	w7_d705e5258
der	w9_d705e5261
Re	w11_d705e5264
pablik	w1_d705e5269
Venedig	w3_d705e5272
nach	w5_d705e5275
jetzt	w7_d705e5278
gedachter	w9_d705e5281
Stadt	w11_d705e5284
bringen	w1_d705e5289
sollen,	w3_d705e5292
und	w5_d705e5295
von	w7_d705e5298
den	w9_d705e5301
Spaniern	w11_d705e5304
weg	w13_d705e5308
Der	w1_d705e5314
genommen	w1_d705e5319
worden,	w3_d705e5322
loszugeben.	w5_d705e5325
König	w1_d705e5330
in	w3_d705e5333
Portugall	w5_d705e5336
hat	w7_d705e5339
dem	w9_d705e5342
Capitain	w11_d705e5345
Mar	w13_d705e5349
namara,	w1_d705e5354
welcher	w3_d705e5357
den	w5_d705e5360
Caper,	w7_d705e5363
der	w9_d705e5366
Lord	w11_d705e5369
Eli	w13_d705e5373
ve.	w1_d705e5379
</p>
<p id="p10_d705e5384">
ve,	w1_d705e5388
commandirt,	w3_d705e5391
erlaubt,	w5_d705e5394
in	w7_d705e5397
alle	w9_d705e5400
Portugi	w11_d705e5403
sische	w1_d705e5408
Häfen	w3_d705e5411
in	w5_d705e5414
America	w7_d705e5417
einlaufen	w9_d705e5420
zu	w11_d705e5423
dür	w13_d705e5427
fen,	w1_d705e5432
und	w3_d705e5435
an	w5_d705e5438
alle	w7_d705e5441
daselbst	w9_d705e5444
befindliche	w11_d705e5447
Gou	w13_d705e5451
verneurs	w1_d705e5457
Befehl	w3_d705e5460
ergehen	w5_d705e5463
lassen,	w7_d705e5466
ihm	w9_d705e5469
allen	w11_d705e5472
möglichen	w1_d705e5477
und	w3_d705e5480
erforderlichen	w5_d705e5483
Beystand	w7_d705e5486
zu	w9_d705e5489
leisten,	w1_d705e5494
wodurch	w3_d705e5497
der	w5_d705e5500
Herr	w7_d705e5503
Macnamara	w9_d705e5506
gnug	w11_d705e5509
sam	w1_d705e5514
im	w3_d705e5517
Stand	w5_d705e5520
seyn	w7_d705e5523
wird,	w9_d705e5526
den	w11_d705e5529
Spaniern	w13_d705e5533
zu	w1_d705e5539
Wasser	w3_d705e5542
und	w5_d705e5545
zu	w7_d705e5548
Land	w9_d705e5551
nachdrücklich	w11_d705e5554
zu	w13_d705e5558
schaden.	w1_d705e5563
</p>
<head id="h2_d705e5569">
Londen	w1_d705e5573
15.	w3_d705e5576
Octob.	w5_d705e5579
</head>
<p id="p4_d705e5582">
Diesen	w1_d705e5586
Morgen	w3_d705e5589
kame	w5_d705e5592
der	w7_d705e5595
Capitain	w9_d705e5598
Camp	w11_d705e5601
belli	w1_d705e5606
von	w3_d705e5609
St.	w5_d705e5612
Jean	w7_d705e5615
aus	w9_d705e5618
Terra	w11_d705e5621
Nova	w13_d705e5625
mit	w15_d705e5628
der	w1_d705e5633
Nachricht	w3_d705e5636
allhier	w5_d705e5639
an,	w7_d705e5642
daß	w9_d705e5645
dieser	w11_d705e5648
Platz	w13_d705e5652
von	w1_d705e5658
dem	w3_d705e5661
Obrist=leutenant	w5_d705e5664
Amherst	w7_d705e5667
wiederum	w9_d705e5670
erobert	w1_d705e5675
worden.	w3_d705e5678
Der	w5_d705e5681
in	w7_d705e5684
Neu=york	w9_d705e5687
com	w11_d705e5690
mandirende	w1_d705e5695
Ritter	w3_d705e5698
Jeffri	w5_d705e5701
Amherst	w7_d705e5704
faßte	w9_d705e5707
den	w1_d705e5712
Entschluß,	w3_d705e5715
die	w5_d705e5718
Franzosen	w7_d705e5721
aus	w9_d705e5724
ihren	w11_d705e5727
ge	w13_d705e5731
machten	w1_d705e5737
Eroberungen	w3_d705e5740
zu	w5_d705e5743
vertreiben,	w7_d705e5746
und	w9_d705e5749
truge	w1_d705e5754
solche	w3_d705e5757
Aufführung	w5_d705e5760
ob=benanntem	w7_d705e5763
Obrist=leutenant	w1_d705e5768
Amberst	w3_d705e5771
auf,	w5_d705e5774
welcher	w7_d705e5777
sich	w9_d705e5780
alsobald	w1_d705e5785
mit	w3_d705e5788
denen	w5_d705e5791
dazu	w7_d705e5794
bestimmten	w9_d705e5797
Völ	w11_d705e5800
kern	w1_d705e5806
zu	w3_d705e5809
Halifax	w5_d705e5812
und	w7_d705e5815
Ludwigsburg	w9_d705e5818
einschif	w11_d705e5821
te,	w1_d705e5826
von	w3_d705e5829
dannen	w5_d705e5832
stoßte	w7_d705e5835
er	w9_d705e5838
den	w11_d705e5841
11ten	w13_d705e5845
ver	w15_d705e5848
gangenen	w1_d705e5853
Monats	w3_d705e5856
zu	w5_d705e5859
der	w7_d705e5862
unter	w9_d705e5865
Commando	w11_d705e5868
des	w1_d705e5873
Lords	w3_d705e5876
Colville	w5_d705e5879
stehenden	w7_d705e5882
Königl.	w9_d705e5885
Flotte,	w11_d705e5888
und	w1_d705e5894
den	w3_d705e5897
13.	w5_d705e5900
landete	w7_d705e5903
er	w9_d705e5906
in	w11_d705e5909
der	w13_d705e5913
Bay	w15_d705e5916
von	w17_d705e5919
Torbay,	w1_d705e5924
3.	w3_d705e5927
Stund	w5_d705e5930
von	w7_d705e5933
St.	w9_d705e5936
Jean	w11_d705e5939
an.	w13_d705e5943
Den	w15_d705e5946
18.	w1_d705e5951
darauf	w3_d705e5954
capitulirte	w5_d705e5957
die	w7_d705e5960
aus	w9_d705e5963
500.	w11_d705e5966
Mann	w13_d705e5970
bestandene	w1_d705e5975
Besatzung,	w3_d705e5978
und	w5_d705e5981
ergabe	w7_d705e5984
sich	w9_d705e5987
zu	w11_d705e5990
Kriegs=gefangenen,	w1_d705e5996
gleichwie	w3_d705e5999
aus	w5_d705e6002
nachste	w7_d705e6005
henden	w1_d705e6010
Capitulations=puncten	w3_d705e6013
zu	w5_d705e6016
ersehen:	w7_d705e6019
1)	w1_d705e6024
Die	w3_d705e6027
Französische	w5_d705e6030
Trupen	w7_d705e6033
werden	w9_d705e6036
sich	w11_d705e6039
</p>
<list id="l6_d705e6042">
zu	w1_d705e6046
Kriegs=gefangengenen	w3_d705e6049
ergeben.	w5_d705e6052
Accordirt.	w1_d705e6057
2)	w1_d705e6062
Die	w3_d705e6065
Ober	w5_d705e6068
und	w7_d705e6071
Unter=officiers	w9_d705e6074
werden	w11_d705e6077
die	w1_d705e6083
Waffen	w3_d705e6086
behalten,	w5_d705e6089
um	w7_d705e6092
die	w9_d705e6095
gute	w11_d705e6098
Ordnung	w13_d705e6102
unter	w1_d705e6107
denen	w3_d705e6110
Gemeinen	w5_d705e6113
beyzubehaleen.	w7_d705e6116
Accordirt.	w1_d705e6121
</list>
<p id="p8_d705e6125">
3)	w1_d705e6129
Man	w3_d705e6132
wird	w5_d705e6135
die	w7_d705e6138
Officiers,	w9_d705e6141
Grenadiers	w11_d705e6144
und	w1_d705e6149
Soldaten,	w3_d705e6152
sie	w5_d705e6155
mögen	w7_d705e6158
verwundet	w9_d705e6161
seyn	w11_d705e6164
oder	w1_d705e6169
nicht,	w3_d705e6172
mit	w5_d705e6175
guten	w7_d705e6178
Schiffen	w9_d705e6181
versehen,	w11_d705e6184
um	w1_d705e6190
sie	w3_d705e6193
in	w5_d705e6196
Zeit	w7_d705e6199
von	w9_d705e6202
einem	w11_d705e6205
Monat	w13_d705e6209
an	w15_d705e6212
die	w17_d705e6215
Britannische	w1_d705e6220
Küsten	w3_d705e6223
überzuführen.	w5_d705e6226
</p>
<list id="l10_d705e6229">
Accordirt,	w1_d705e6233
und	w3_d705e6236
wird	w5_d705e6239
der	w7_d705e6242
Lord	w9_d705e6245
Coll	w11_d705e6248
ville	w1_d705e6253
sie	w3_d705e6256
bald	w5_d705e6259
möglichst	w7_d705e6262
zu	w9_d705e6265
Schiffe	w11_d705e6268
brin	w13_d705e6272
gen	w1_d705e6277
lassen.	w3_d705e6280
4)	w1_d705e6286
Denen	w3_d705e6289
Officieren	w5_d705e6292
und	w7_d705e6295
Soldaten	w9_d705e6298
wer	w11_d705e6301
den	w1_d705e6306
ihre	w3_d705e6309
Habschaften	w5_d705e6312
eigen	w7_d705e6315
verbleiben.	w9_d705e6318
Die	w1_d705e6323
Trupen	w3_d705e6326
Sr.	w5_d705e6329
Groß=britannischen	w7_d705e6332
Majest.	w1_d705e6337
sind	w3_d705e6340
