<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
Kriege	w5_d630e4271
aus	w7_d630e4274
den	w9_d630e4277
Oesterreichischen,	w11_d630e4280
in	w1_d630e4285
Spanische	w3_d630e4288
Dienste	w5_d630e4291
gieng,	w7_d630e4294
ein	w9_d630e4297
Hussaren	w11_d630e4300
corps	w1_d630e4305
von	w3_d630e4308
6000.	w5_d630e4311
Mann	w7_d630e4314
an.	w9_d630e4317
</p>
<p id="p10_d630e4320">
Alle	w1_d630e4324
Consuls	w3_d630e4327
der	w5_d630e4330
fremden	w7_d630e4333
Mächte,	w9_d630e4336
er	w11_d630e4339
hielten	w1_d630e4344
den	w3_d630e4347
letztern	w5_d630e4350
29.	w7_d630e4353
Decemb.	w9_d630e4356
eine	w11_d630e4359
Ab	w13_d630e4363
schrift	w1_d630e4368
von	w3_d630e4371
folgendem	w5_d630e4374
Königl.	w7_d630e4377
Befehle.	w9_d630e4380
</p>
<p id="p12_d630e4384">
,	w1_d630e4388
Allen	w3_d630e4391
und	w5_d630e4394
jeden	w7_d630e4397
seye	w9_d630e4400
hiermit	w11_d630e4403
kund:	w13_d630e4407
Nachdeme	w1_d630e4412
Se.	w3_d630e4415
Catholische	w5_d630e4418
Majest.	w7_d630e4421
für	w9_d630e4424
gut	w11_d630e4427
befunden.,	w1_d630e4432
in	w3_d630e4435
seinem	w5_d630e4438
ganzen	w7_d630e4441
Reiche	w9_d630e4444
alles	w11_d630e4447
Gewerbe	w1_d630e4453
mit	w3_d630e4456
den	w5_d630e4459
Unterthanen	w7_d630e4462
des	w9_d630e4465
Königs	w11_d630e4468
</p>
<p id="p18_d630e4481">
von	w1_d630e4485
Groß=britannien	w3_d630e4488
zu	w5_d630e4491
verbleten;	w7_d630e4494
so	w9_d630e4497
un	w11_d630e4500
tersagen	w1_d630e4505
Se.	w3_d630e4508
Majest.	w5_d630e4511
allen	w7_d630e4514
Schiffen,	w9_d630e4517
seyen	w1_d630e4522
Spanische,	w3_d630e4525
Alliirte,	w5_d630e4528
oder	w7_d630e4531
Neutrale,	w9_d630e4534
weder	w1_d630e4540
rohe,	w3_d630e4543
noch	w5_d630e4546
verfertigte	w7_d630e4549
Waaren	w9_d630e4552
aus	w11_d630e4555
England	w1_d630e4560
nach	w3_d630e4563
Spanien	w5_d630e4566
zu	w7_d630e4569
bringen,	w9_d630e4572
und	w11_d630e4575
zwar	w1_d630e4580
unter	w3_d630e4583
Straffe	w5_d630e4586
der	w7_d630e4589
Confiscation	w9_d630e4592
nicht	w11_d630e4595
allein	w1_d630e4600
der	w3_d630e4603
Kaufmanns=güter,	w5_d630e4606
sondern	w7_d630e4609
auch	w9_d630e4612
der	w1_d630e4618
damit	w3_d630e4621
befrachteten	w5_d630e4624
Schiffe;	w7_d630e4627
nur	w9_d630e4630
sind	w11_d630e4633
die	w1_d630e4638
gesalzene	w3_d630e4641
Fische	w5_d630e4644
von	w7_d630e4647
diesem	w9_d630e4650
Befehle	w11_d630e4653
aus	w13_d630e4657
genommen.	w1_d630e4662
</p>
<p id="p20_d630e4665">
Der	w1_d630e4669
Beschlag,	w3_d630e4672
welcher	w5_d630e4675
in	w7_d630e4678
dem	w9_d630e4681
Augen	w11_d630e4684
blicke	w1_d630e4689
des	w3_d630e4692
neuen	w5_d630e4695
Friedens=bruches	w7_d630e4698
auf	w9_d630e4701
die	w11_d630e4704
neutrale	w1_d630e4709
in	w3_d630e4712
den	w5_d630e4715
Spanischen	w7_d630e4718
See=häfen	w9_d630e4721
ge	w11_d630e4724
ankerte	w1_d630e4730
Schiffe	w3_d630e4733
geleget	w5_d630e4736
wurde,	w7_d630e4739
ist	w9_d630e4742
seit	w11_d630e4745
vor	w13_d630e4749
gestern	w1_d630e4754
völlig	w3_d630e4757
aufgehoben.	w5_d630e4760
</p>
<p id="p22_d630e4763">
ket.	w1_d630e4767
Neulich	w3_d630e4770
wurde	w5_d630e4773
wieder	w7_d630e4776
ein	w9_d630e4779
neues	w11_d630e4782
Schif	w13_d630e4786
von	w1_d630e4791
32.	w3_d630e4794
Canonen	w5_d630e4797
fertig.	w7_d630e4800
</p>
<head id="h2_d630e4806">
Unsere	w1_d630e4810
Kriegs=flotte	w3_d630e4813
wird	w5_d630e4816
täglich	w7_d630e4819
verstär	w9_d630e4822
</head>
<head id="h2_d630e4828">
Londen	w1_d630e4832
26.	w3_d630e4835
Jan.	w5_d630e4838
</head>
<p id="p4_d630e4841">
Den	w1_d630e4845
22.	w3_d630e4848
überreichte	w5_d630e4851
die	w7_d630e4854
Cammer	w9_d630e4857
der	w11_d630e4860
Gemeinen	w1_d630e4865
dem	w3_d630e4868
König	w5_d630e4871
nachstehende	w7_d630e4874
Zuschrift.	w9_d630e4877
Gnädigster	w1_d630e4882
Monarch!	w3_d630e4885
</p>
<p id="p6_d630e4888">
Wir	w1_d630e4892
die	w3_d630e4895
unterthänigste	w5_d630e4898
und	w7_d630e4901
getreueste	w9_d630e4904
Unterthanen	w1_d630e4909
Euer	w3_d630e4912
Majestät	w5_d630e4915
die	w7_d630e4918
in	w9_d630e4921
dem	w11_d630e4924
Par	w13_d630e4928
lement	w1_d630e4933
versammlete	w3_d630e4936
Gemeine	w5_d630e4939
bitten	w7_d630e4942
um	w9_d630e4945
die	w11_d630e4948
Erlaubnuß,	w1_d630e4954
Euer	w3_d630e4957
Majest.	w5_d630e4960
wegen	w7_d630e4963
der	w9_d630e4966
gnä	w11_d630e4969
digen	w1_d630e4974
Anrede	w3_d630e4977
unsere	w5_d630e4980
unterthänigste	w7_d630e4983
Dank	w9_d630e4986
sagung	w1_d630e4991
abzustatten,	w3_d630e4994
in	w5_d630e4997
welcher	w7_d630e5000
sie	w9_d630e5003
sich	w11_d630e5006
ge	w13_d630e5010
fallen	w1_d630e5015
lassen,	w3_d630e5018
dieser	w5_d630e5021
Cammer	w7_d630e5024
die	w9_d630e5027
Beweg	w11_d630e5030
gründe	w1_d630e5036
zu	w3_d630e5039
eröfnen,	w5_d630e5042
so	w7_d630e5045
Euer	w9_d630e5048
Majest.	w11_d630e5051
ver	w13_d630e5055
anlasset,	w1_d630e5060
der	w3_d630e5063
Crone	w5_d630e5066
Spaniens	w7_d630e5069
den	w9_d630e5072
Krieg	w11_d630e5075
anzukünden:	w1_d630e5080
Diesen	w3_d630e5083
von	w5_d630e5086
Euer	w7_d630e5089
Majest.	w9_d630e5092
ge	w11_d630e5095
thanen	w1_d630e5100
Schritt	w3_d630e5103
hat	w5_d630e5106
das	w7_d630e5109
feindseelige	w9_d630e5112
Betra	w11_d630e5115
gen	w1_d630e5121
des	w3_d630e5124
Spanischen	w5_d630e5127
Hofs,	w7_d630e5130
die	w9_d630e5133
von	w11_d630e5136
dem	w13_d630e5140
selben	w1_d630e5145
sowol	w3_d630e5148
zu	w5_d630e5151
Land	w7_d630e5154
als	w9_d630e5157
zu	w11_d630e5160
Wasser	w13_d630e5164
gemachte	w15_d630e5167
grosse	w1_d630e5172
Kriegs=rüstungen,	w3_d630e5175
und	w5_d630e5178
die	w7_d630e5181
zum	w9_d630e5184
öftern	w11_d630e5187
verweigerte	w1_d630e5192
Erklärung	w3_d630e5195
desselben	w5_d630e5198
Gesinnun	w7_d630e5201
gen	w1_d630e5207
sowol,	w3_d630e5210
als	w5_d630e5213
der	w7_d630e5216
gerechten	w9_d630e5219
Genugthuung	w11_d630e5222
welche	w1_d630e5227
letztere	w3_d630e5230
Euer	w5_d630e5233
Majest.	w7_d630e5236
wegen	w9_d630e5239
der	w11_d630e5242
Si	w13_d630e5246
cherheit	w1_d630e5251
Dero	w3_d630e5254
Königreiche	w5_d630e5257
mit	w7_d630e5260
so	w9_d630e5263
vielem	w11_d630e5266
Rechte	w1_d630e5271
forderen	w3_d630e5274
konnten,	w5_d630e5277
erzwungen.	w7_d630e5280
</p>
<p id="p8_d630e5283">
Wir	w1_d630e5287
kennen	w3_d630e5290
mit	w5_d630e5293
dem	w7_d630e5296
äussersten	w9_d630e5299
Wider	w11_d630e5302
willen	w1_d630e5307
jenen	w3_d630e5310
Einschluß,	w5_d630e5313
so	w7_d630e5316
zum	w9_d630e5319
Unglücke	w11_d630e5322
</p>
<p id="p10_d630e5325">
bey	w1_d630e5329
dem	w3_d630e5332
Spanischen	w5_d630e5335
Hofe	w7_d630e5338
überwogen,	w9_d630e5341
und	w11_d630e5344
denselben	w1_d630e5349
verleittt,	w3_d630e5352
nicht	w5_d630e5355
nur	w7_d630e5358
allein	w9_d630e5361
die	w11_d630e5364
feindseelige	w1_d630e5369
Absichten	w3_d630e5372
immer	w5_d630e5375
mehr	w7_d630e5378
zu	w9_d630e5381
läng	w11_d630e5384
nen,	w1_d630e5390
sondern	w3_d630e5393
gar	w5_d630e5396
zu	w7_d630e5399
einem	w9_d630e5402
äussersten,	w11_d630e5405
bey	w13_d630e5409
den	w1_d630e5414
Nationen	w3_d630e5417
so	w5_d630e5420
schädlichen	w7_d630e5423
Betragen	w9_d630e5426
für	w11_d630e5429
zuschreiten.	w1_d630e5434
</p>
<p id="p12_d630e5438">
Wir	w1_d630e5442
erkennen	w3_d630e5445
mit	w5_d630e5448
denen	w7_d630e5451
lebhaftesten	w9_d630e5454
Ge	w11_d630e5457
sinnungen	w1_d630e5462
der	w3_d630e5465
Dankbar	w5_d630e5468
und	w7_d630e5471
Schuldigkeit,	w9_d630e5474
die	w1_d630e5479
so	w3_d630e5482
wiederholte	w5_d630e5485
vorzügliche	w7_d630e5488
Merkmale	w9_d630e5491
der	w11_d630e5494
Gelassenheit,	w1_d630e5500
und	w3_d630e5503
zättlichen	w5_d630e5506
Sorgfalt	w7_d630e5509
für	w9_d630e5512
das	w1_d630e5517
Wohl	w3_d630e5520
der	w5_d630e5523
Völker,	w7_d630e5526
welche	w9_d630e5529
wir	w11_d630e5532
aus	w13_d630e5536
dem	w15_d630e5539
unausgesetzten	w1_d630e5544
Bestreben	w3_d630e5547
Euer	w5_d630e5550
Majest.	w7_d630e5553
um	w9_d630e5556
wo	w1_d630e5561
möglich	w3_d630e5564
diesem	w5_d630e5567
schädlichen	w7_d630e5570
Bruche	w9_d630e5573
vor	w11_d630e5576
zubeugen,	w1_d630e5582
sattsam	w3_d630e5585
erkennen;	w5_d630e5588
Ja	w7_d630e5591
wir	w9_d630e5594
bit	w11_d630e5597
ten	w1_d630e5602
Euer	w3_d630e5605
Majest.	w5_d630e5608
zu	w7_d630e5611
genehiigen,	w9_d630e5614
daß	w11_d630e5617
wir	w13_d630e5621
dermalen	w1_d630e5626
unsere	w3_d630e5629
vollkommene	w5_d630e5632
Zufriedenheit	w7_d630e5635
über	w1_d630e5640
jene	w3_d630e5643
Vorkehrungen	w5_d630e5646
an	w7_d630e5649
den	w9_d630e5652
Tage	w11_d630e5655
legen,	w13_d630e5659
welche	w1_d630e5665
Euer	w3_d630e5668
Majest.	w5_d630e5671
vermög	w7_d630e5674
Dero	w9_d630e5677
hohen	w11_d630e5680
Einsehens	w1_d630e5685
auf	w3_d630e5688
alle	w5_d630e5691
Fälle	w7_d630e5694
zu	w9_d630e5697
machen,	w11_d630e5700
für	w13_d630e5704
gut	w1_d630e5709
befunden.	w3_d630e5712
</p>
<p id="p14_d630e5715">
Eure	w1_d630e5719
Majest.	w3_d630e5722
können	w5_d630e5725
der	w7_d630e5728
gesicherten	w9_d630e5731
Hof	w11_d630e5734
nung	w1_d630e5739
leben,	w3_d630e5742
daß	w5_d630e5745
Dero	w7_d630e5748
getreue	w9_d630e5751
Gemeine,	w11_d630e5754
in	w13_d630e5758
deme	w1_d630e5763
sie	w3_d630e5766
die	w5_d630e5769
Gefahr	w7_d630e5772
vollkommen	w9_d630e5775
einsehen,	w11_d630e5778
womit	w1_d630e5784
die	w3_d630e5787
Vereinigung	w5_d630e5790
des	w7_d630e5793
Hauses	w9_d630e5796
Bour	w11_d630e5799
bon	w1_d630e5804
den	w3_d630e5807
gemeinen	w5_d630e5810
Handel,	w7_d630e5813
sowol	w9_d630e5816
als	w11_d630e5819
die	w13_d630e5823
Un	w15_d630e5826
abhängigkeit	w1_d630e5831
dieser	w3_d630e5834
Königreiche	w5_d630e5837
und	w7_d630e5840
des	w9_d630e5843
gan	w11_d630e5846
zen	w1_d630e5851
übrigen	w3_d630e5854
Europens	w5_d630e5857
bedrohet,	w7_d630e5860
Eure	w9_d630e5863
Ma	w11_d630e5866
jest.	w1_d630e5872
in	w3_d630e5875
dem	w5_d630e5878
weiterem	w7_d630e5881
Verfolg	w9_d630e5884
dieses	w11_d630e5887
so	w13_d630e5891
ge	w15_d630e5894
recht	w1_d630e5899
als	w3_d630e5902
nohtwendigen	w5_d630e5905
Krieges,	w7_d630e5908
und	w9_d630e5911
selbst	w11_d630e5914
in	w1_d630e5919
Dero	w3_d630e5922
unermüdeten	w5_d630e5925
Bemühungen	w7_d630e5928
Dero	w9_d630e5931
Völker	w1_d630e5936
den	w3_d630e5939
Seegen	w5_d630e5942
eines	w7_d630e5945
dauerhaft	w9_d630e5948
und	w11_d630e5951
ho	w13_d630e5955
norablen	w1_d630e5961
Friedens	w3_d630e5964
wieder	w5_d630e5967
zurück	w7_d630e5970
zu	w9_d630e5973
ver	w11_d630e5976
schaffen,	w1_d630e5981
mit	w3_d630e5984
der	w5_d630e5987
grösten	w7_d630e5990
Standhaftigkeit	w9_d630e5993
und	w1_d630e5998
Nachdruck	w3_d630e6001
beyzustehen,	w5_d630e6004
sich	w7_d630e6007
bemühen	w9_d630e6010
werden.	w1_d630e6015
</p>
<p id="p16_d630e6018">
Die	w1_d630e6022
hierauf	w3_d630e6025
von	w5_d630e6028
dem	w7_d630e6031
König	w9_d630e6034
ertheilte	w11_d630e6037
Antwort	w1_d630e6042
bestehet	w3_d630e6045
eigentlich	w5_d630e6048
in	w7_d630e6051
folgenden	w9_d630e6054
Ausdrückungen:	w1_d630e6059
</p>
<head id="h2_d630e6065">
Meine	w1_d630e6069
Herren!	w3_d630e6072
</head>
<p id="p4_d630e6075">
Jch	w1_d630e6079
danke	w3_d630e6082
euch	w5_d630e6085
auf	w7_d630e6088
das	w9_d630e6091
aufrichtigste	w11_d630e6094
für	w13_d630e6098
eure	w1_d630e6103
so	w3_d630e6106
zärtliche,	w5_d630e6109
als	w7_d630e6112
mit	w9_d630e6115
denen	w11_d630e6118
gegenwärti	w13_d630e6122
gen	w1_d630e6127
Umständen	w3_d630e6130
übereinkommende	w5_d630e6133
Zuschrift.	w7_d630e6136
</p>
<p id="p10_d630e6149">
Die	w1_d630e6153
darinnen	w3_d630e6156
enthaltene	w5_d630e6159
Versicherungen	w7_d630e6162
ge	w9_d630e6165
reichen	w1_d630e6170
mir	w3_d630e6173
zur	w5_d630e6176
vollkommenesten	w7_d630e6179
Zufrieden	w9_d630e6182
heit,	w1_d630e6187
und	w3_d630e6190
ich	w5_d630e6193
hoffe,	w7_d630e6196
daß	w9_d630e6199
mich	w11_d630e6202
eure	w13_d630e6206
stand	w15_d630e6209
hafte	w1_d630e6215
Entschliessung	w3_d630e6218
mir	w5_d630e6221
allenthalben	w7_d630e6224
bey	w9_d630e6227
zustehen,	w1_d630e6232
im	w3_d630e6235
Stande	w5_d630e6238
setzen	w7_d630e6241
werde,	w9_d630e6244
die	w11_d630e6247
hoch	w13_d630e6251
trabende	w1_d630e6256
Absichten	w3_d630e6259
unserer	w5_d630e6262
Feinde	w7_d630e6265
zu	w9_d630e6268
zer	w11_d630e6271
nichten,	w1_d630e6276
und	w3_d630e6279
zur	w5_d630e6282
gewünschten	w7_d630e6285
Erfüllung	w9_d630e6288
des	w1_d630e6294
uns	w3_d630e6297
vorgesetzten	w5_d630e6300
Ziels	w7_d630e6303
desto	w9_d630e6306
ehender	w11_d630e6309
zu	w13_d630e6313
gelangen.	w1_d630e6318
</p>
<head id="h2_d630e6325">
Versailles	w1_d630e6329
24.	w3_d630e6332
Januarii.	w5_d630e6335
</head>
<p id="p4_d630e6338">
Den	w1_d630e6342
19.	w3_d630e6345
dieses	w5_d630e6348
hat	w7_d630e6351
der	w9_d630e6354
Herr	w11_d630e6357
Herzog	w13_d630e6361
von	w15_d630e6364
Choiseul	w1_d630e6369
aus	w3_d630e6372
denen	w5_d630e6375
Händen	w7_d630e6378
Sr.	w9_d630e6381
Königl.	w11_d630e6384
Hohelt	w1_d630e6389
des	w3_d630e6392
Dauphin,	w5_d630e6395
als	w7_d630e6398
Stell=vertretters	w9_d630e6401
des	w1_d630e6407
Königs	w3_d630e6410
in	w5_d630e6413
Spanien	w7_d630e6416
den	w9_d630e6419
Orden	w11_d630e6422
des	w13_d630e6426
gül	w15_d630e6429
denen	w1_d630e6434
Vliesses	w3_d630e6437
in	w5_d630e6440
Gegenwart	w7_d630e6443
4.	w9_d630e6446
anderer	w11_d630e6449
Or	w13_d630e6453
dens=ritter,	w1_d630e6458
nämlich	w3_d630e6461
des	w5_d630e6464
Duc	w7_d630e6467
de	w9_d630e6470
Pentievre,	w11_d630e6473
Marschallen	w1_d630e6478
Duc	w3_d630e6481
de	w5_d630e6484
Noailles,	w7_d630e6487
Grafen	w9_d630e6490
von	w11_d630e6493
Noailles,	w1_d630e6499
und	w3_d630e6502
Duc	w5_d630e6505
de	w7_d630e6508
Duras	w9_d630e6511
empfangen.	w11_d630e6514
Das	w1_d630e6519
Regiment	w3_d630e6522
von	w5_d630e6525
Bigorre	w7_d630e6528
ist	w9_d630e6531
ausgemu	w11_d630e6534
stert:	w1_d630e6539
der	w3_d630e6542
Obrist=leutenant	w5_d630e6545
desselben,	w7_d630e6548
die	w9_d630e6551
Grenadiers	w1_d630e6556
und	w3_d630e6559
ein	w5_d630e6562
Piquet	w7_d630e6565
der	w9_d630e6568
ansehnlich	w11_d630e6571
sten	w1_d630e6577
Mannschaft	w3_d630e6580
sind	w5_d630e6583
unter	w7_d630e6586
das	w9_d630e6589
Regiment	w11_d630e6592
von	w1_d630e6597
Angoumois	w3_d630e6600
untersteckt	w5_d630e6603
worden.	w7_d630e6606
Letz	w9_d630e6609
teres	w1_d630e6614
wird	w3_d630e6617
ehestens	w5_d630e6620
nach	w7_d630e6623
Louisiana	w9_d630e6626
einge	w11_d630e6629
schift	w1_d630e6634
werden.	w3_d630e6637
Der	w5_d630e6640
Capitaine	w7_d630e6643
von	w9_d630e6646
Moret,	w11_d630e6649
welcher	w1_d630e6655
die	w3_d630e6658
Nachricht	w5_d630e6661
von	w7_d630e6664
der	w9_d630e6667
Eroberung	w11_d630e6670
Colberg	w1_d630e6675
gebracht,	w3_d630e6678
ist	w5_d630e6681
von	w7_d630e6684
Sr.	w9_d630e6687
Majest.	w11_d630e6690
zum	w13_d630e6694
Obristen	w1_d630e6699
ernannt	w3_d630e6702
worden.	w5_d630e6705
Am	w7_d630e6708
Dienstag	w9_d630e6711
hat	w1_d630e6716
auch	w3_d630e6719
der	w5_d630e6722
Hr.	w7_d630e6725
Marschall	w9_d630e6728
Herzog	w11_d630e6731
von	w13_d630e6735
Broglie	w1_d630e6741
die	w3_d630e6744
gewöhnliche	w5_d630e6747
Pflichten	w7_d630e6750
als	w9_d630e6753
Mar	w11_d630e6756
schall	w1_d630e6761
de	w3_d630e6764
France	w5_d630e6767
in	w7_d630e6770
die	w9_d630e6773
Hände	w11_d630e6776
Sr.	w13_d630e6780
Majest.	w15_d630e6783
des	w1_d630e6788
Königs	w3_d630e6791
abgelegt,	w5_d630e6794
und	w7_d630e6797
dagegen	w9_d630e6800
den	w11_d630e6803
Mar	w13_d630e6807
schalls=stab	w1_d630e6812
erhalten.	w3_d630e6815
</p>
<head id="h2_d630e6821">
Kiel	w1_d630e6825
25.	w3_d630e6828
Januarii.	w5_d630e6831
</head>
<p id="p4_d630e6834">
Durch	w1_d630e6838
den	w3_d630e6841
Hrn.	w5_d630e6844
Obristen	w7_d630e6847
und	w9_d630e6850
Kammer	w11_d630e6853
junker	w1_d630e6858
von	w3_d630e6861
Opitz,	w5_d630e6864
welcher	w7_d630e6867
uns	w9_d630e6870
am	w11_d630e6873
22.	w13_d630e6877
als	w15_d630e6880
Currier	w1_d630e6885
die	w3_d630e6888
höchst=beglückte	w5_d630e6891
Thron	w7_d630e6894
besteigung	w9_d630e6897
Sr.	w1_d630e6903
Kaiserl.	w3_d630e6906
Majest.	w5_d630e6909
Peter	w7_d630e6912
des	w9_d630e6915
Dritten,	w11_d630e6918
überbracht	w1_d630e6923
hat,	w3_d630e6926
hat	w5_d630e6929
man	w7_d630e6932
auch	w9_d630e6935
vorläuffig	w11_d630e6938
folgende	w1_d630e6943
allerhöchste	w3_d630e6946
Kaiserl.	w5_d630e6949
Gnadenbezeu	w7_d630e6952
gungen	w1_d630e6957
und	w3_d630e6960
Promotionen	w5_d630e6963
erfahren:	w7_d630e6966
Der	w9_d630e6969
Hr.	w1_d630e6975
General=polizey=meister,	w3_d630e6978
Freyherr	w5_d630e6981
von	w7_d630e6984
Korf,	w1_d630e6989
der	w3_d630e6992
Hr.	w5_d630e6995
Graf	w7_d630e6998
von	w9_d630e7001
Woronzow,	w11_d630e7004
der	w13_d630e7008
Hr.	w15_d630e7011
</p>
<p id="p6_d630e7014">
Graf	w1_d630e7018
von	w3_d630e7021
Skawronsky,	w5_d630e7024
der	w7_d630e7027
Hr.	w9_d630e7030
Ober=jägers	w11_d630e7033
meister	w1_d630e7038
von	w3_d630e7041
Bredal	w5_d630e7044
haben	w7_d630e7047
das	w9_d630e7050
blaue	w11_d630e7053
Band,	w13_d630e7057
oder	w1_d630e7062
den	w3_d630e7065
St.	w5_d630e7068
Andreas	w7_d630e7071
orden	w9_d630e7074
erhalten;	w11_d630e7077
die	w13_d630e7081
Herren	w1_d630e7087
von	w3_d630e7090
Brocktorf,	w5_d630e7093
und	w7_d630e7096
v.	w9_d630e7099
Bleeken,	w11_d630e7102
sind	w13_d630e7106
zu	w15_d630e7109
Generals	w1_d630e7114
en	w3_d630e7117
Chef	w5_d630e7120
erhoben,	w7_d630e7123
und	w9_d630e7126
haben	w11_d630e7129
nebst	w13_d630e7133
dem	w1_d630e7138
Hrn.	w3_d630e7141
General	w5_d630e7144
v.	w7_d630e7147
Schild,	w9_d630e7150
und	w11_d630e7153
dem	w13_d630e7157
Hrn.	w15_d630e7160
Conferenz=raht	w1_d630e7165
von	w3_d630e7168
Wolf,	w5_d630e7171
das	w7_d630e7174
rote	w9_d630e7177
Band	w11_d630e7180
oder	w1_d630e7186
den	w3_d630e7189
Alexander	w5_d630e7192
Newsky=orden	w7_d630e7195
bekommen;	w9_d630e7198
der	w1_d630e7203
Hr.	w3_d630e7206
Staats=raht	w5_d630e7209
von	w7_d630e7212
Saldern,	w9_d630e7215
welcher	w11_d630e7218
sich	w1_d630e7223
in	w3_d630e7226
Petersburg	w5_d630e7229
befindet,	w7_d630e7232
ist	w9_d630e7235
zum	w11_d630e7238
Confe	w13_d630e7242
renz=raht	w1_d630e7247
und	w3_d630e7250
Cammer=herrn	w5_d630e7253
ernannt	w7_d630e7256
wor	w9_d630e7259
den;	w1_d630e7265
der	w3_d630e7268
Hr.	w5_d630e7271
Graf	w7_d630e7274
Schuwalow	w9_d630e7277
ist	w11_d630e7280
zum	w13_d630e7284
Feld	w15_d630e7287
marschall,	w1_d630e7292
der	w3_d630e7295
Hr.	w5_d630e7298
