<doc id="wr_1760-05-17" attrs="word" year="1760" month="05" day="17" corpus="2">
<head id="h2_d450e2564">
Londen	w1_d450e2568
obgedachtem	w5_d450e2906
Kriegs=rahte	w7_d450e2909
das	w9_d450e2912
Urtheil	w1_d450e2917
über	w3_d450e2920
diesen	w5_d450e2923
Lord	w7_d450e2926
mit	w9_d450e2929
folgenden	w11_d450e2932
Wor	w13_d450e2936
ten	w1_d450e2942
abgefasset	w3_d450e2945
worden:	w5_d450e2948
</p>
<p id="p8_d450e2951">
Daß	w1_d450e2955
nämlichen	w3_d450e2958
dieses	w5_d450e2961
hierzu	w7_d450e2964
eigends	w9_d450e2967
von	w11_d450e2970
dem	w1_d450e2975
Könige	w3_d450e2978
aufgestellten	w5_d450e2981
Kriegs=rahtes	w7_d450e2984
nach	w1_d450e2989
vorläuffiger	w3_d450e2992
genauer	w5_d450e2995
Untersuchung	w7_d450e2998
und	w9_d450e3001
reiffen	w1_d450e3007
Ueberlegung	w3_d450e3010
unmaßgebliche	w5_d450e3013
Meinung	w7_d450e3016
wäre,	w1_d450e3021
daß	w3_d450e3024
mehr	w5_d450e3027
erwähnter	w7_d450e3030
Lord	w9_d450e3033
Georg	w11_d450e3036
Sackville,	w1_d450e3041
ungeachtet	w3_d450e3044
der	w5_d450e3047
aufgehabten	w7_d450e3050
Jn	w9_d450e3053
structionen	w1_d450e3058
und	w3_d450e3061
Commißion	w5_d450e3064
würklichen	w7_d450e3067
de	w9_d450e3070
nen	w1_d450e3076
Befehlen	w3_d450e3079
des	w5_d450e3082
Prinzens	w7_d450e3085
Ferdinand	w9_d450e3088
von	w11_d450e3091
Braunschweig,	w1_d450e3096
welchem	w3_d450e3099
er	w5_d450e3102
doch	w7_d450e3105
als	w9_d450e3108
Com	w11_d450e3111
mandanten	w1_d450e3116
en	w3_d450e3119
Chef	w5_d450e3122
denen	w7_d450e3125
Kriegs=regeln	w9_d450e3128
gemäs	w1_d450e3133
in	w3_d450e3136
allen	w5_d450e3139
billigst	w7_d450e3142
hätte	w9_d450e3145
gehorsamen	w11_d450e3148
sollen,	w1_d450e3154
zuwider	w3_d450e3157
gelebet	w5_d450e3160
habe,	w7_d450e3163
und	w9_d450e3166
folgli	w11_d450e3169
chen	w1_d450e3174
gedachter	w3_d450e3177
Lord	w5_d450e3180
durch	w7_d450e3183
diese	w9_d450e3186
seine	w11_d450e3189
höchst	w13_d450e3193
sträfliche	w1_d450e3198
Widerspenstigkeit	w3_d450e3201
sich	w5_d450e3204
allerdings	w7_d450e3207
würdig	w1_d450e3212
gemacht	w3_d450e3215
habe,	w5_d450e3218
von	w7_d450e3221
Sr.	w9_d450e3224
Majestät	w11_d450e3227
zu	w1_d450e3233
allen	w3_d450e3236
ferneren	w5_d450e3239
militarischen	w7_d450e3242
Diensten	w9_d450e3245
un	w11_d450e3248
tüchtig	w1_d450e3253
erkläret	w3_d450e3256
zu	w5_d450e3259
werden.	w7_d450e3262
</p>
<p id="p10_d450e3265">
Habe	w1_d450e3269
also	w3_d450e3272
der	w5_d450e3275
König	w7_d450e3278
diese	w9_d450e3281
dahin	w11_d450e3284
ausge	w13_d450e3288
fallene	w1_d450e3293
Meinung	w3_d450e3296
sich	w5_d450e3299
entschlossen	w7_d450e3302
zu	w9_d450e3305
con	w11_d450e3308
firmiren,	w1_d450e3313
und	w3_d450e3316
zu	w5_d450e3319
befehlen,	w7_d450e3322
daß	w9_d450e3325
solche	w11_d450e3328
al	w13_d450e3332
</p>
<p id="p16_d450e3346">
lenthalben	w1_d450e3350
bekannt	w3_d450e3353
gemacht	w5_d450e3356
werden	w7_d450e3359
sollte,	w9_d450e3362
damit	w1_d450e3367
alle	w3_d450e3370
unter	w5_d450e3373
der	w7_d450e3376
Groß=britanischen	w9_d450e3379
Macht	w1_d450e3384
dienende	w3_d450e3387
Officiers	w5_d450e3390
aus	w7_d450e3393
diesem	w9_d450e3396
Bey	w11_d450e3399
spiel	w1_d450e3405
ersehen	w3_d450e3408
möchten,	w5_d450e3411
daß	w7_d450e3414
der	w9_d450e3417
Glanz	w11_d450e3420
einer	w13_d450e3424
hohen	w1_d450e3429
Geburt,	w3_d450e3432
oder	w5_d450e3435
anderen	w7_d450e3438
hohen	w9_d450e3441
Ehren	w11_d450e3444
stellen	w1_d450e3449
keines	w3_d450e3452
Weegs	w5_d450e3455
im	w7_d450e3458
Stande	w9_d450e3461
seye,	w11_d450e3464
die	w13_d450e3468
in	w1_d450e3473
dergleichen	w3_d450e3476
Fällen	w5_d450e3479
würken	w7_d450e3482
sollende	w9_d450e3485
Ge	w11_d450e3488
rechtigkeit	w1_d450e3494
zu	w3_d450e3497
verblenden,	w5_d450e3500
und	w7_d450e3503
folglich	w9_d450e3506
hier	w11_d450e3509
aus	w1_d450e3514
lernen	w3_d450e3517
sollten,	w5_d450e3520
wie	w7_d450e3523
selbe	w9_d450e3526
einem	w11_d450e3529
höchst	w13_d450e3533
sträflichen	w1_d450e3538
Ungehorsam	w3_d450e3541
hinfüro	w5_d450e3544
auszuwei	w7_d450e3547
chen	w1_d450e3552
haben.	w3_d450e3555
</p>
<head id="h2_d450e3561">
Neapel	w1_d450e3565
29.	w3_d450e3568
April.	w5_d450e3571
</head>
<p id="p4_d450e3574">
Es	w1_d450e3578
wurden	w3_d450e3581
dieser	w5_d450e3584
Tagen	w7_d450e3587
viele	w9_d450e3590
ausseror	w11_d450e3593
dentliche	w1_d450e3598
Conferenzen	w3_d450e3601
über	w5_d450e3604
die	w7_d450e3607
aus	w9_d450e3610
Spa	w11_d450e3613
nien	w1_d450e3618
neuerdings	w3_d450e3621
erhaltene	w5_d450e3624
Verordnungen	w7_d450e3627
ge	w9_d450e3630
halten,	w1_d450e3636
so	w3_d450e3639
meisten	w5_d450e3642
Theils	w7_d450e3645
die	w9_d450e3648
neue	w11_d450e3651
in	w13_d450e3655
die	w15_d450e3658
sem	w1_d450e3663
ganzen	w3_d450e3666
Reiche	w5_d450e3669
aufgestelte	w7_d450e3672
Recrutenwer	w9_d450e3675
bungen	w1_d450e3680
betreffen.	w3_d450e3683
</p>
<p id="p6_d450e3686">
Man	w1_d450e3690
ist	w3_d450e3693
nunmehro	w5_d450e3696
beschäftiget	w7_d450e3699
unsere	w9_d450e3702
Trupen,	w1_d450e3707
welche	w3_d450e3710
an	w5_d450e3713
denen	w7_d450e3716
Gränzen	w9_d450e3719
des	w11_d450e3722
geist	w13_d450e3726
lichen	w1_d450e3731
Staates	w3_d450e3734
in	w5_d450e3737
dem	w7_d450e3740
sogenannten	w9_d450e3743
Campt	w11_d450e3746
di	w1_d450e3752
Sora	w3_d450e3755
stehen,	w5_d450e3758
mit	w7_d450e3761
10000.	w9_d450e3764
wol	w11_d450e3767
gewach	w13_d450e3771
senen	w1_d450e3776
Recruten	w3_d450e3779
zu	w5_d450e3782
versehen,	w7_d450e3785
wie	w9_d450e3788
dann	w11_d450e3791
schon	w13_d450e3795
würklichen	w1_d450e3800
eine	w3_d450e3803
beträchtige	w5_d450e3806
Anzahl	w7_d450e3809
dersel	w9_d450e3812
ben	w1_d450e3817
alldahin	w3_d450e3820
abgeschicket	w5_d450e3823
worden.	w7_d450e3826
Unsere	w9_d450e3829
Trupen,	w1_d450e3835
welche	w3_d450e3838
besagter	w5_d450e3841
massen	w7_d450e3844
an	w9_d450e3847
denen	w11_d450e3850
Päpstlichen	w1_d450e3855
Gränzen	w3_d450e3858
stehen,	w5_d450e3861
leben	w7_d450e3864
mit	w9_d450e3867
denen	w11_d450e3870
alldortigen	w1_d450e3875
Einwohnern	w3_d450e3878
in	w5_d450e3881
einer	w7_d450e3884
erwünsch	w9_d450e3887
ten	w1_d450e3892
Harmonie,	w3_d450e3895
indeme	w5_d450e3898
sie	w7_d450e3901
alles	w9_d450e3904
ihren	w11_d450e3907
auf	w13_d450e3911
habenden	w1_d450e3917
Befehlen	w3_d450e3920
gemäß,	w5_d450e3923
auf	w7_d450e3926
das	w9_d450e3929
genaueste	w11_d450e3932
bezahlen,	w1_d450e3937
was	w3_d450e3940
sie	w5_d450e3943
von	w7_d450e3946
ihnen	w9_d450e3949
abzunehmen	w11_d450e3952
benöhtiget	w1_d450e3957
seynd.	w3_d450e3960
</p>
<head id="h2_d450e3966">
Dresden	w1_d450e3970
9.	w3_d450e3973
May.	w5_d450e3976
</head>
<p id="p4_d450e3979">
Der	w1_d450e3983
Prinz	w3_d450e3986
Heinrich	w5_d450e3989
ist	w7_d450e3992
nun	w9_d450e3995
wieder	w11_d450e3998
im	w13_d450e4002
Feld.	w1_d450e4007
Er	w3_d450e4010
ist	w5_d450e4013
zeithero	w7_d450e4016
mit	w9_d450e4019
einem	w11_d450e4022
kleinem	w13_d450e4026
Cor	w15_d450e4029
po	w1_d450e4034
zwischen	w3_d450e4037
Herzberg	w5_d450e4040
und	w7_d450e4043
Schlieben	w9_d450e4046
gestan	w11_d450e4049
den,	w1_d450e4055
ist	w3_d450e4058
aber,	w5_d450e4061
nachdem	w7_d450e4064
er	w9_d450e4067
bis	w11_d450e4070
auf	w13_d450e4074
20000.	w15_d450e4077
Mann	w1_d450e4082
verstärket	w3_d450e4085
worden,	w5_d450e4088
damit	w7_d450e4091
aufgebro	w9_d450e4094
chen.	w1_d450e4099
Sein	w3_d450e4102
Marsch	w5_d450e4105
scheinet	w7_d450e4108
nach	w9_d450e4111
Schlesien	w11_d450e4114
gerichtet	w1_d450e4119
zu	w3_d450e4122
seyn.	w5_d450e4125
</p>
<p id="p6_d450e4128">
Zu	w1_d450e4132
Meissen	w3_d450e4135
hat	w5_d450e4138
der	w7_d450e4141
Feind	w9_d450e4144
Feuer=fangende	w11_d450e4147
Materialien	w1_d450e4152
auf	w3_d450e4155
die	w5_d450e4158
Häuser	w7_d450e4161
gebracht,	w9_d450e4164
und	w11_d450e4167
drohete	w1_d450e4172
die	w3_d450e4175
Stadt	w5_d450e4178
in	w7_d450e4181
Brand	w9_d450e4184
zu	w11_d450e4187
stecken,	w13_d450e4191
falls	w15_d450e4194
</p>
<p id="p8_d450e4197">
man	w1_d450e4201
seine	w3_d450e4204
Verschanzungen	w5_d450e4207
forciren,	w7_d450e4210
und	w9_d450e4213
ihn	w1_d450e4218
zur	w3_d450e4221
Retraite	w5_d450e4224
zwingen	w7_d450e4227
sollte.	w9_d450e4230
</p>
<head id="h2_d450e4236">
Marseille	w1_d450e4240
14.	w3_d450e4243
April.	w5_d450e4246
</head>
<p id="p4_d450e4249">
Der	w1_d450e4253
von	w3_d450e4256
Mahon	w5_d450e4259
mit	w7_d450e4262
der	w9_d450e4265
Tartane	w11_d450e4268
Con	w13_d450e4272
stante	w1_d450e4277
hier	w3_d450e4280
angelangte	w5_d450e4283
Capitain	w7_d450e4286
d'Agde	w9_d450e4289
hat	w11_d450e4292
referirt,	w1_d450e4297
daß	w3_d450e4300
die	w5_d450e4303
Königl.	w7_d450e4306
Fregatte,	w9_d450e4309
der	w11_d450e4312
Vo	w13_d450e4316
gel,	w1_d450e4322
welche	w3_d450e4325
der	w5_d450e4328
Herr	w7_d450e4331
von	w9_d450e4334
Mouries	w11_d450e4337
com	w13_d450e4341
mandirt,	w1_d450e4346
am	w3_d450e4349
5.	w5_d450e4352
dieses	w7_d450e4355
das	w9_d450e4358
Engländische	w11_d450e4361
Schif,	w1_d450e4366
der	w3_d450e4369
Prinz	w5_d450e4372
von	w7_d450e4375
Wallis,	w9_d450e4378
von	w11_d450e4381
24.	w13_d450e4385
Canonen	w1_d450e4390
und	w3_d450e4393
96.	w5_d450e4396
Mann	w7_d450e4399
Equipage,	w9_d450e4402
dessen	w11_d450e4405
er	w1_d450e4411
sich	w3_d450e4414
nach	w5_d450e4417
einem	w7_d450e4420
drey	w9_d450e4423
Viertel	w11_d450e4426
stündigen	w13_d450e4430
Gefecht	w1_d450e4435
bemächtiget	w3_d450e4438
hatte,	w5_d450e4441
dahin	w7_d450e4444
geführet	w9_d450e4447
habe.	w1_d450e4452
Jn	w3_d450e4455
dem	w5_d450e4458
Gefecht	w7_d450e4461
seyen	w9_d450e4464
Engländi	w11_d450e4467
scher=seits	w1_d450e4472
7.	w3_d450e4475
Mann	w5_d450e4478
todte	w7_d450e4481
und	w9_d450e4484
bleßirte	w11_d450e4487
ge	w13_d450e4491
blieben,	w1_d450e4497
worunter	w3_d450e4500
der	w5_d450e4503
Capitain	w7_d450e4506
sich	w9_d450e4509
selb	w11_d450e4512
sten	w1_d450e4517
befinde.	w3_d450e4520
Gedachtes	w5_d450e4523
Schif	w7_d450e4526
habe	w9_d450e4529
von	w11_d450e4532
England	w1_d450e4537
nach	w3_d450e4540
Jtalien	w1_d450e4545
gewolt,	w3_d450e4548
habe	w5_d450e4551
Bley	w7_d450e4554
zum	w1_d450e4560
Pallast,	w3_d450e4563
und	w5_d450e4566
eine	w7_d450e4569
Ladung	w9_d450e4572
von	w11_d450e4575
Pfesser,	w13_d450e4579
Jndigo,	w1_d450e4584
und	w3_d450e4587
Tuch=waaren	w5_d450e4590
für	w7_d450e4593
dritthalb	w9_d450e4596
Millionen	w1_d450e4601
aufgehabt.	w3_d450e4604
Diese	w5_d450e4607
Prise	w7_d450e4610
ist	w9_d450e4613
um	w11_d450e4616
so	w1_d450e4621
vortheilhafter,	w3_d450e4624
als	w5_d450e4627
der	w7_d450e4630
Herr	w9_d450e4633
Mouries	w11_d450e4636
keinen	w1_d450e4642
einzigen	w3_d450e4645
Mann	w5_d450e4648
darüber	w7_d450e4651
verlohren.	w9_d450e4654
Der	w1_d450e4659
Premier=lieutenant	w3_d450e4662
der	w5_d450e4665
Fregatte,	w7_d450e4668
Herr	w9_d450e4671
Vidal,	w1_d450e4676
hat	w3_d450e4679
in	w5_d450e4682
dem	w7_d450e4685
Gefecht	w9_d450e4688
sich	w11_d450e4691
so	w13_d450e4695
wohl	w15_d450e4698
verhalten,	w1_d450e4703
daß	w3_d450e4706
der	w5_d450e4709
Capitain	w7_d450e4712
ihme	w9_d450e4715
nachge	w11_d450e4718
rühmet,	w1_d450e4724
es	w3_d450e4727
seye	w5_d450e4730
ihm	w7_d450e4733
allein	w9_d450e4736
der	w11_d450e4739
gute	w13_d450e4743
Suc	w15_d450e4746
ceß	w1_d450e4751
völlig	w3_d450e4754
zuzuschreiben.	w5_d450e4757
Die	w7_d450e4760
Fregatte	w9_d450e4763
Pleyade	w1_d450e4768
ist	w3_d450e4771
von	w5_d450e4774
Toulon	w7_d450e4777
gestern	w9_d450e4780
hier	w11_d450e4783
ange	w13_d450e4787
langt,	w1_d450e4792
und	w3_d450e4795
heute	w5_d450e4798
mit	w7_d450e4801
der	w9_d450e4804
Topatze,	w11_d450e4807
die	w13_d450e4811
seit	w15_d450e4814
dem	w1_d450e4820
6.	w3_d450e4823
hier	w5_d450e4826
sich	w7_d450e4829
aufgehalten	w9_d450e4832
hat,	w11_d450e4835
auf	w13_d450e4839
das	w15_d450e4842
Creutzen	w1_d450e4847
abgegangen.	w3_d450e4850
Dem	w5_d450e4853
Vermuten	w7_d450e4856
nach,	w1_d450e4861
werden	w3_d450e4864
sie	w5_d450e4867
gegen	w7_d450e4870
Mahon	w9_d450e4873
segeln,	w11_d450e4876
um	w13_d450e4880
die	w1_d450e4885
Ruckkehr	w3_d450e4888
des	w5_d450e4891
Schiffes,	w7_d450e4894
der	w9_d450e4897
Vogel	w11_d450e4900
und	w13_d450e4904
seiner	w1_d450e4910
gemachten	w3_d450e4913
reichen	w5_d450e4916
Prise,	w7_d450e4919
zu	w9_d450e4922
erleich	w11_d450e4925
tern.	w1_d450e4930
Mit	w3_d450e4933
dem	w5_d450e4936
Courier	w7_d450e4939
aus	w9_d450e4942
Spanien	w11_d450e4945
ha	w13_d450e4949
ben	w1_d450e4954
wir	w3_d450e4957
vernommen,	w5_d450e4960
daß	w7_d450e4963
der	w9_d450e4966
Capitain	w11_d450e4969
Re	w13_d450e4973
vest	w1_d450e4978
von	w3_d450e4981
hiesiger	w5_d450e4984
Stadt,	w7_d450e4987
der	w9_d450e4990
eine	w11_d450e4993
von	w13_d450e4997
dem	w15_d450e5000
Herrn	w1_d450e5006
Rangoni	w3_d450e5009
zur	w5_d450e5012
Caperey	w7_d450e5015
ausgerustete	w9_d450e5018
Pinque	w1_d450e5023
commandirt,	w3_d450e5026
ein	w5_d450e5029
Engländisches	w7_d450e5032
Schif,	w1_d450e5037
mit	w3_d450e5040
2500.	w5_d450e5043
Lasten	w7_d450e5046
Getraid	w9_d450e5049
beladen,	w11_d450e5052
nach	w1_d450e5057
einen	w3_d450e5060
sehr	w5_d450e5063
hartnäckigten	w7_d450e5066
Gefecht	w9_d450e5069
weg	w11_d450e5072
genommen,	w1_d450e5078
und	w3_d450e5081
nach	w5_d450e5084
Carthagena	w7_d450e5087
gesendet	w9_d450e5090
habe.	w1_d450e5095
</p>
<p id="p8_d450e5100">
habe.	w1_d450e5104
Dann	w3_d450e5107
hat	w5_d450e5110
der	w7_d450e5113
Herr	w9_d450e5116
Johann	w11_d450e5119
Peter	w13_d450e5123
Hennequin	w1_d450e5128
ebenfalls	w3_d450e5131
von	w5_d450e5134
hier,	w7_d450e5137
ehemaliger	w9_d450e5140
Second=capitain	w1_d450e5145
auf	w3_d450e5148
der	w5_d450e5151
Königlichen	w7_d450e5154
Bar	w9_d450e5157
que,	w1_d450e5163
die	w3_d450e5166
Schwalbe,	w5_d450e5169
unter	w7_d450e5172
Commando	w9_d450e5175
des	w11_d450e5178
Herrn	w1_d450e5183
von	w3_d450e5186
Preville,	w5_d450e5189
das	w7_d450e5192
Engländische	w9_d450e5195
Schif,	w11_d450e5198
die	w1_d450e5203
Arche	w3_d450e5206
von	w5_d450e5209
Londen,	w7_d450e5212
mit	w9_d450e5215
Salz	w11_d450e5218
für	w13_d450e5222
Pe	w15_d450e5225
tersburg	w1_d450e5230
geladen,	w3_d450e5233
weggenommen,	w5_d450e5236
und	w7_d450e5239
am	w9_d450e5242
11.	w1_d450e5248
hieher	w3_d450e5251
gebracht.	w5_d450e5254
Er	w7_d450e5257
traffe	w9_d450e5260
dasselbe	w11_d450e5263
am	w13_d450e5267
25.	w1_d450e5272
südwärts	w3_d450e5275
Almerie	w5_d450e5278
an,	w7_d450e5281
und	w9_d450e5284
nach	w11_d450e5287
ein	w13_d450e5291
paar	w1_d450e5296
Canon=schüssen	w3_d450e5299
ergabe	w5_d450e5302
es	w7_d450e5305
sich.	w9_d450e5308
Die	w11_d450e5311
ser	w1_d450e5316
Capitain	w3_d450e5319
füget	w5_d450e5322
deme	w7_d450e5325
bey,	w9_d450e5328
daß	w11_d450e5331
besagte	w13_d450e5335
Barque	w1_d450e5341
an	w3_d450e5344
eben	w5_d450e5347
diesem	w7_d450e5350
Tag	w9_d450e5353
sich	w11_d450e5356
noch	w13_d450e5360
zwey	w15_d450e5363
anderer	w1_d450e5368
mit	w3_d450e5371
Salz	w5_d450e5374
beladener	w7_d450e5377
Schiffen	w9_d450e5380
be	w11_d450e5383
mächtiget,	w1_d450e5388
daß	w3_d450e5391
er	w5_d450e5394
am	w7_d450e5397
27.	w9_d450e5400
nordwärts	w11_d450e5403
des	w13_d450e5407
Cap	w1_d450e5412
Falcon	w3_d450e5415
sich	w5_d450e5418
von	w7_d450e5421
ihr	w9_d450e5424
abgesöndert,	w11_d450e5427
und	w13_d450e5431
daß	w1_d450e5437
selbigen	w3_d450e5440
Tags	w5_d450e5443
Abends	w7_d450e5446
diese	w9_d450e5449
nämliche	w11_d450e5452
Barque	w1_d450e5457
einer	w3_d450e5460
Engländischen	w5_d450e5463
Brigantine	w7_d450e5466
die	w9_d450e5469
Jacht	w1_d450e5474
gegeben	w3_d450e5477
habe.	w5_d450e5480
Am	w7_d450e5483
29.	w9_d450e5486
habe	w11_d450e5489
er	w13_d450e5493
bey	w15_d450e5496
Jvice	w1_d450e5501
mit	w3_d450e5504
dem	w5_d450e5507
Capitain	w7_d450e5510
Arnoux,	w9_d450e5513
Comman	w11_d450e5516
dant	w1_d450e5522
des	w3_d450e5525
zur	w5_d450e5528
Caperey	w7_d450e5531
ausgerüsteten	w9_d450e5534
Schifs,	w11_d450e5537
Victoricux,	w1_d450e5542
der	w3_d450e5545
in	w5_d450e5548
dortigem	w7_d450e5551
Gewässer	w9_d450e5554
creutze,	w11_d450e5557
gesprochen.	w1_d450e5562
Die	w3_d450e5565
solchen	w5_d450e5568
Tags	w7_d450e5571
von	w9_d450e5574
Smirna	w11_d450e5577
gekommene	w1_d450e5582
Pinque,	w3_d450e5585
der	w5_d450e5588
Marquis	w7_d450e5591
von	w9_d450e5594
Pil	w11_d450e5597
les,	w1_d450e5603
von	w3_d450e5606
hiesigem	w5_d450e5609
Hafen,	w7_d450e5612
hat	w9_d450e5615
die	w11_d450e5618
Englän	w13_d450e5622
dische	w1_d450e5627
Fregatte	w3_d450e5630
Embuscade,	w5_d450e5633
und	w7_d450e5636
den	w9_d450e5639
Capi	w11_d450e5642
tain	w1_d450e5647
Caffe	w3_d450e5650
dort	w5_d450e5653
in	w7_d450e5656
Bereitschaft	w9_d450e5659
verlassen,	w11_d450e5662
un	w13_d450e5666
ter	w1_d450e5671
Segel	w3_d450e5674
zu	w5_d450e5677
gehen.	w7_d450e5680
Als	w9_d450e5683
gedachte	w11_d450e5686
Pinque	w13_d450e5690
am	w1_d450e5696
14.	w3_d450e5699
eine	w5_d450e5702
Meile	w7_d450e5705
von	w9_d450e5708
Cap	w11_d450e5711
Salomon	w13_d450e5715
sich	w1_d450e5720
befunden,	w3_d450e5723
ist	w5_d450e5726
sie	w7_d450e5729
von	w9_d450e5732
einem	w11_d450e5735
Engländi	w13_d450e5739
schen	w1_d450e5744
Senant	w3_d450e5747
von	w5_d450e5750
14.	w7_d450e5753
Canonen	w9_d450e5756
und	w11_d450e5759
70.	w13_d450e5763
Mann	w1_d450e5768
Equipage	w3_d450e5771
angegriffen	w5_d450e5774
worden,	w7_d450e5777
allein	w9_d450e5780
nach	w1_d450e5786
einen	w3_d450e5789
dreystündigen	w5_d450e5792
Gefecht,	w7_d450e5795
hat	w9_d450e5798
sich	w11_d450e5801
der	w1_d450e5806
Engländer	w3_d450e5809
wiederum	w5_d450e5812
zuruckgezogen.	w7_d450e5815
</p>
<head id="h2_d450e5822">
Hammelburg	w1_d450e5826
4.	w3_d450e5829
May.	w5_d450e5832
</head>
<p id="p4_d450e5835">
Hiesige	w1_d450e5839
Stadt	w3_d450e5842
ist	w5_d450e5845
annoch	w7_d450e5848
mit	w9_d450e5851
Würtem	w11_d450e5854
bergischen	w1_d450e5859
Trupen	w3_d450e5862
besetzt,	w5_d450e5865
welche	w7_d450e5868
sich	w9_d450e5871
bis	w11_d450e5874
in	w1_d450e5879
die	w3_d450e5882
Gegend	w5_d450e5885
Brickenau	w7_d450e5888
extendiren,	w9_d450e5891
und	w11_d450e5894
an	w13_d450e5898
das	w1_d450e5904
Regiment	w3_d450e5907
Legion=royal	w5_d450e5910
stossen,	w7_d450e5913
von	w9_d450e5916
wel	w11_d450e5919
chem	w1_d450e5924
letztern	w3_d450e5927
der	w5_d450e5930
Stab	w7_d450e5933
zu	w9_d450e5936
besagtem	w11_d450e5939
Brü	w13_d450e5943
ckenau,	w1_d450e5948
die	w3_d450e5951
übrigen	w5_d450e5954
aber	w7_d450e5957
in	w9_d450e5960
denen	w11_d450e5963
Aemtern	w13_d450e5967
Schwarzenfels	w1_d450e5972
und	w3_d450e5975
Schlüchtern	w5_d450e5978
liegen,	w7_d450e5981
und	w9_d450e5984
wie	w1_d450e5990
man	w3_d450e5993
vernihmt,	w5_d450e5996
gute	w7_d450e5999
Ordre	w9_d450e6002
halten.	w11_d450e6005
Aus	w13_d450e6009
</p>
<p id="p6_d450e6012">
dem	w1_d450e6016
Künzig=grund	w3_d450e6019
vernihmt	w5_d450e6022
man,	w7_d450e6025
daß	w9_d450e6028
zu	w11_d450e6031
Schlüchtern	w1_d450e6036
ein	w3_d450e6039
Französisches	w5_d450e6042
Magazin	w7_d450e6045
an	w9_d450e6048
gelegt	w1_d450e6053
und	w3_d450e6056
zu	w5_d450e6059
Steinau	w7_d450e6062
vieles	w9_d450e6065
Brod,	w11_d450e6068
für	w13_d450e6072
die	w1_d450e6078
Französische	w3_d450e6081
Trupen,	w5_d450e6084
so	w7_d450e6087
sich	w9_d450e6090
im	w11_d450e6093
Fuldi	w13_d450e6097
schen	w1_d450e6102
befinden,	w3_d450e6105
gebacken,	w5_d450e6108
und	w7_d450e6111
das	w9_d450e6114
Mehl	w11_d450e6117
hierzu	w1_d450e6122
von	w3_d450e6125
Gelnhausen	w5_d450e6128
gebracht	w7_d450e6131
wird.	w9_d450e6134
Wie	w11_d450e6137
dann	w1_d450e6142
das	w3_d450e6145
Lazareth,	w5_d450e6148
so	w7_d450e6151
vor	w9_d450e6154
kurzer	w11_d450e6157
Zeit	w13_d450e6161
zu	w15_d450e6164
und	w1_d450e6170
nach	w3_d450e6173
Steinau	w5_d450e6176
gelegt	w7_d450e6179
gewesen,	w9_d450e6182
gestern	w11_d450e6185
von	w1_d450e6190
