<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
wer	w11_d719e7585
den	w1_d719e7590
Peter	w3_d719e7593
Chroufzezew	w5_d719e7596
und	w7_d719e7599
Simon	w9_d719e7602
Gou	w11_d719e7605
riew,	w1_d719e7610
ihres	w3_d719e7613
Ehren	w5_d719e7616
und	w7_d719e7619
Familiennamens	w9_d719e7622
</p>
<p id="p16_d719e7625">
beraubet,	w1_d719e7629
aus	w3_d719e7632
der	w5_d719e7635
Zahl	w7_d719e7638
ehrlicher	w9_d719e7641
Leute	w11_d719e7644
aus	w13_d719e7648
geschlossen,	w1_d719e7653
und	w3_d719e7656
nachdem	w5_d719e7659
sie	w7_d719e7662
solchermassen	w9_d719e7665
offentlich	w1_d719e7670
insam	w3_d719e7673
gemacht	w5_d719e7676
worden,	w7_d719e7679
auf	w9_d719e7682
Le	w11_d719e7685
bens=zeit	w1_d719e7691
in	w3_d719e7694
das	w5_d719e7697
Fort	w7_d719e7700
Bolberietskoy,	w9_d719e7703
in	w11_d719e7706
Kamtschatka	w1_d719e7711
verwiesen,	w3_d719e7714
ihre	w5_d719e7717
Güter	w7_d719e7720
fallen	w9_d719e7723
ihren	w1_d719e7728
Freunden	w3_d719e7731
zu;	w5_d719e7734
Johann	w7_d719e7737
und	w9_d719e7740
Peter	w11_d719e7743
Gouriew	w1_d719e7748
verlieren	w3_d719e7751
ihren	w5_d719e7754
Rang,	w7_d719e7757
und	w9_d719e7760
wer	w11_d719e7763
den	w1_d719e7769
auch	w3_d719e7772
auf	w5_d719e7775
Lebenslang	w7_d719e7778
