<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
la	w5_d201e4435
Meute,	w7_d201e4438
die	w9_d201e4441
Königin,	w11_d201e4444
der	w13_d201e4448
Herr	w15_d201e4451
Dauphin,	w1_d201e4456
und	w3_d201e4459
die	w5_d201e4462
Madame	w7_d201e4465
Dauphine	w9_d201e4468
in	w11_d201e4471
der	w1_d201e4476
Thuillerie,	w3_d201e4479
der	w5_d201e4482
Herzog	w7_d201e4485
von	w9_d201e4488
Burgund,	w11_d201e4491
Herzog	w1_d201e4497
von	w3_d201e4500
Berry,	w5_d201e4503
Graf	w7_d201e4506
von	w9_d201e4509
Proverte,	w11_d201e4512
und	w13_d201e4516
Graf	w1_d201e4521
von	w3_d201e4524
Artois,	w5_d201e4527
zu	w7_d201e4530
Meudon,	w9_d201e4533
und	w11_d201e4536
die	w13_d201e4540
Mes	w15_d201e4543
dames	w1_d201e4548
von	w3_d201e4551
Frankreich	w5_d201e4554
in	w7_d201e4557
dem	w9_d201e4560
Luxenburgi	w11_d201e4563
schen	w1_d201e4568
Pallast	w3_d201e4571
nehmen.	w5_d201e4574
</p>
<head id="h2_d201e4580">
Niederzelbe	w1_d201e4584
24.	w3_d201e4587
November.	w5_d201e4590
</head>
<p id="p4_d201e4593">
Von	w1_d201e4597
Zytphen	w3_d201e4600
hat	w5_d201e4603
man	w7_d201e4606
die	w9_d201e4609
Nachricht	w11_d201e4612
er	w13_d201e4616
halten,	w1_d201e4621
wie	w3_d201e4624
Jhre	w5_d201e4627
Durchl.	w7_d201e4630
die	w9_d201e4633
geborne	w11_d201e4636
und	w13_d201e4640
vermählte	w1_d201e4645
Frau	w3_d201e4648
Land=gräfin	w5_d201e4651
von	w7_d201e4654
Hessen	w9_d201e4657
Philips=thal,	w1_d201e4663
den	w3_d201e4666
7ten	w5_d201e4669
dieses	w7_d201e4672
Monats=Abends	w9_d201e4675
zwischen	w1_d201e4680
7.	w3_d201e4683
und	w5_d201e4686
8.	w7_d201e4689
Uhr,	w9_d201e4692
mit	w11_d201e4695
einem	w13_d201e4699
jungen	w15_d201e4702
</p>
<p id="p10_d201e4715">
Prinzen	w1_d201e4719
glücklich	w3_d201e4722
entbunden	w5_d201e4725
worden	w7_d201e4728
seye,	w9_d201e4731
wel	w11_d201e4734
cher	w1_d201e4739
den	w3_d201e4742
Namen	w5_d201e4745
Carl	w7_d201e4748
in	w9_d201e4751
der	w11_d201e4754
heiligen	w13_d201e4758
Tauf	w15_d201e4761
fe	w1_d201e4766
empfangen	w3_d201e4769
habe.	w5_d201e4772
</p>
<head id="h2_d201e4779">
Luneburg	w1_d201e4783
23.	w3_d201e4786
November.	w5_d201e4789
</head>
<p id="p4_d201e4792">
Der	w1_d201e4796
Herzog	w3_d201e4799
von	w5_d201e4802
Richelieu	w7_d201e4805
ist	w9_d201e4808
hier	w11_d201e4811
noch	w13_d201e4815
nicht	w15_d201e4818
angekommen,	w1_d201e4823
welches	w3_d201e4826
man	w5_d201e4829
wichtigen	w7_d201e4832
Hin	w9_d201e4835
dernüssen	w1_d201e4840
zuschreibet.	w3_d201e4843
Diesen	w5_d201e4846
Morgen	w7_d201e4849
sihet	w9_d201e4852
man	w1_d201e4858
alle	w3_d201e4861
Gässen	w5_d201e4864
dieser	w7_d201e4867
Stadt	w9_d201e4870
mit	w11_d201e4873
Franzosen	w13_d201e4877
angefüllet,	w1_d201e4882
und	w3_d201e4885
wie	w5_d201e4888
die	w7_d201e4891
Rede	w9_d201e4894
gehet,	w11_d201e4897
so	w13_d201e4901
neh	w15_d201e4904
men	w1_d201e4909
dieselben	w3_d201e4912
ihren	w5_d201e4915
Weeg	w7_d201e4918
gegen	w9_d201e4921
Harburg,	w11_d201e4924
woher	w1_d201e4929
man	w3_d201e4932
also	w5_d201e4935
wichtige	w7_d201e4938
Begebenheiten	w9_d201e4941
zu	w11_d201e4944
vernehmen	w1_d201e4950
erwartet.	w3_d201e4953
Die	w5_d201e4956
Hannöverische	w7_d201e4959
bey	w9_d201e4962
Winsen	w1_d201e4967
gestandene	w3_d201e4970
Völker	w5_d201e4973
seyndgegen	w7_d201e4976
Stade	w9_d201e4979
zurück	w1_d201e4984
gegangen.	w3_d201e4987
</p>
<head id="h2_d201e4993">
Hamburg	w1_d201e4997
23.	w3_d201e5000
November.	w5_d201e5003
</head>
<p id="p4_d201e5006">
Heute	w1_d201e5010
Vormittags	w3_d201e5013
zwischen	w5_d201e5016
10.	w7_d201e5019
und	w9_d201e5022
11.	w11_d201e5025
Uhr,	w1_d201e5030
gienge	w3_d201e5033
der	w5_d201e5036
Herzog	w7_d201e5039
Ferdinand	w9_d201e5042
von	w11_d201e5045
Braunschweig,	w1_d201e5050
in	w3_d201e5053
Gesellschaft	w5_d201e5056
des	w7_d201e5059
deroselben	w9_d201e5062
von	w1_d201e5068
Stade	w3_d201e5071
entggen	w5_d201e5074
gereiseten	w7_d201e5077
Erb=prinzens	w9_d201e5080
von	w1_d201e5085
Braunschweig,	w3_d201e5088
mit	w5_d201e5091
einem	w7_d201e5094
ansehnlichen	w9_d201e5097
Gefolge,	w1_d201e5102
durch	w3_d201e5105
hiesige	w5_d201e5108
Gegenden	w7_d201e5111
nach	w9_d201e5114
Blan	w11_d201e5117
kensee,	w1_d201e5122
von	w3_d201e5125
wannen	w5_d201e5128
derselbe	w7_d201e5131
über	w9_d201e5134
die	w11_d201e5137
Elbe	w13_d201e5141
weiter	w1_d201e5147
zu	w3_d201e5150
der	w5_d201e5153
unter	w7_d201e5156
dem	w9_d201e5159
Commando	w11_d201e5162
des	w13_d201e5166
Her	w15_d201e5169
zogs	w1_d201e5174
von	w3_d201e5177
Cumberland	w5_d201e5180
gestandenen	w7_d201e5183
Armee	w9_d201e5186
sich	w1_d201e5191
begeben	w3_d201e5194
wird.	w5_d201e5197
</p>
<head id="h2_d201e5203">
Harburg	w1_d201e5207
24.	w3_d201e5210
November.	w5_d201e5213
</head>
<p id="p4_d201e5216">
An	w1_d201e5220
alle	w3_d201e5223
hiesige	w5_d201e5226
Einwohner	w7_d201e5229
ist	w9_d201e5232
von	w11_d201e5235
dem	w13_d201e5239
jetzigen	w1_d201e5244
Gouverneur,	w3_d201e5247
dem	w5_d201e5250
Herrn	w7_d201e5253
von	w9_d201e5256
Pereuse	w11_d201e5259
der	w1_d201e5264
Befehl	w3_d201e5267
ergangen,	w5_d201e5270
sich	w7_d201e5273
nach	w9_d201e5276
6.	w11_d201e5279
Uhr	w13_d201e5283
des	w15_d201e5286
Abends	w1_d201e5292
nicht	w3_d201e5295
auf	w5_d201e5298
der	w7_d201e5301
Gasse	w9_d201e5304
sehen	w11_d201e5307
zu	w13_d201e5311
lassen.	w15_d201e5314
Die	w1_d201e5319
Ausgänge	w3_d201e5322
deren	w5_d201e5325
Gässen	w7_d201e5328
seynd	w9_d201e5331
mit	w11_d201e5334
Schlag	w13_d201e5338
bäumen	w1_d201e5343
und	w3_d201e5346
Spanischen=reitern	w5_d201e5349
besetzt.	w7_d201e5352
Die	w9_d201e5355
sämtlichen	w1_d201e5360
Herrn	w3_d201e5363
Officiers	w5_d201e5366
haben	w7_d201e5369
Ordre	w9_d201e5372
sich	w11_d201e5375
nicht	w1_d201e5381
zu	w3_d201e5384
Behte	w5_d201e5387
zu	w7_d201e5390
legen.	w9_d201e5393
Ein	w11_d201e5396
Theil	w13_d201e5400
der	w15_d201e5403
Gar	w17_d201e5406
nison	w1_d201e5411
liget	w3_d201e5414
noch	w5_d201e5417
in	w7_d201e5420
der	w9_d201e5423
Stadt,	w11_d201e5426
vermutlich	w13_d201e5430
um	w1_d201e5435
den	w3_d201e5438
ersten	w5_d201e5441
Angrif	w7_d201e5444
aufzuhalten,	w9_d201e5447
dessen	w11_d201e5450
allem	w1_d201e5455
Ansehen	w3_d201e5458
nach,	w5_d201e5461
die	w7_d201e5464
Französischen	w9_d201e5467
Tru	w11_d201e5470
pen	w1_d201e5476
gewärtig	w3_d201e5479
seynd.	w5_d201e5482
</p>
<head id="h2_d201e5488">
Hildesheim	w1_d201e5492
22.	w3_d201e5495
November.	w5_d201e5498
</head>
<p id="p4_d201e5501">
Gestern	w1_d201e5505
ist	w3_d201e5508
der	w5_d201e5511
gröste	w7_d201e5514
Theil	w9_d201e5517
von	w11_d201e5520
denen	w13_d201e5524
hier	w15_d201e5527
in	w17_d201e5530
die	w1_d201e5535
Winter=quartiere	w3_d201e5538
verlegt	w5_d201e5541
gewesten	w7_d201e5544
Gre	w9_d201e5547
nadiers	w1_d201e5552
de	w3_d201e5555
France	w5_d201e5558
ganz	w7_d201e5561
unvermutet	w9_d201e5564
wieder	w11_d201e5567
aufgebrochen,	w1_d201e5573
und	w3_d201e5576
hat,	w5_d201e5579
der	w7_d201e5582
Rede	w9_d201e5585
nach,	w11_d201e5588
nebst	w13_d201e5592
denen	w1_d201e5597
andern	w3_d201e5600
in	w5_d201e5603
hiesiger	w7_d201e5606
Gegend	w9_d201e5609
gelegenen	w11_d201e5612
Tru	w13_d201e5616
pen,	w1_d201e5621
den	w3_d201e5624
Weg	w5_d201e5627
auf	w7_d201e5630
Zelle,	w9_d201e5633
und	w11_d201e5636
von	w13_d201e5640
da	w15_d201e5643
in	w17_d201e5646
die	w19_d201e5649
Verdische	w1_d201e5654
und	w3_d201e5657
Bremische	w5_d201e5660
Lande	w7_d201e5663
genommen.	w9_d201e5666
Aus	w1_d201e5672
dem	w3_d201e5675
Heßischen	w5_d201e5678
ist	w7_d201e5681
gleichfalls	w9_d201e5684
der	w11_d201e5687
gröste	w13_d201e5691
Theil	w1_d201e5696
von	w3_d201e5699
denen	w5_d201e5702
daselbst	w7_d201e5705
in	w9_d201e5708
die	w11_d201e5711
Winterquar	w13_d201e5715
tiere	w1_d201e5720
verlegt	w3_d201e5723
gewesten	w5_d201e5726
Trupen	w7_d201e5729
eiligst	w9_d201e5732
aufge	w11_d201e5735
brochen,	w1_d201e5740
und	w3_d201e5743
nach	w5_d201e5746
dem	w7_d201e5749
Hannöverischen	w9_d201e5752
mar	w11_d201e5755
</p>
<p id="p6_d201e5758">
schiret.	w1_d201e5762
Die	w3_d201e5765
Preußische	w5_d201e5768
Hussaren	w7_d201e5771
sollen	w9_d201e5774
sich	w1_d201e5779
schon	w3_d201e5782
in	w5_d201e5785
der	w7_d201e5788
Gegend	w9_d201e5791
Wolfenbüttel	w11_d201e5794
Braunschweig,	w1_d201e5799
und	w3_d201e5802
Göttingen	w5_d201e5805
sehen	w7_d201e5808
lassen.	w9_d201e5811
</p>
<head id="h2_d201e5817">
Ebstorf	w1_d201e5821
22.	w3_d201e5824
November.	w5_d201e5827
</head>
<p id="p4_d201e5830">
Zu	w1_d201e5834
Lüneburg	w3_d201e5837
ist	w5_d201e5840
man	w7_d201e5843
gegenwärtig	w9_d201e5846
in	w11_d201e5849
vie	w13_d201e5853
ler	w1_d201e5858
Unruhe.	w3_d201e5861
Alles	w5_d201e5864
ist	w7_d201e5867
daselbst	w9_d201e5870
degestalt	w11_d201e5873
mit	w13_d201e5877
Französischen	w1_d201e5882
Soldaten	w3_d201e5885
angefüllet,	w5_d201e5888
daß	w7_d201e5891
nichts	w9_d201e5894
mehr	w1_d201e5900
kan	w3_d201e5903
unterbracht	w5_d201e5906
werden.	w7_d201e5909
Dannon	w9_d201e5912
sihet	w1_d201e5917
man	w3_d201e5920
durch	w5_d201e5923
hiesige	w7_d201e5926
Gegenden	w9_d201e5929
noch	w11_d201e5932
viele	w13_d201e5936
Trupen	w1_d201e5941
gehen,	w3_d201e5944
die	w5_d201e5947
von	w7_d201e5950
Celle	w9_d201e5953
und	w11_d201e5956
Hannover	w13_d201e5960
kommen,	w1_d201e5965
und	w3_d201e5968
ihren	w5_d201e5971
Weeg	w7_d201e5974
nacher	w9_d201e5977
besagten	w11_d201e5980
Lüneburg	w1_d201e5986
nehmen.	w3_d201e5989
</p>
<head id="h2_d201e5995">
Hannover,	w1_d201e5999
24.	w3_d201e6002
November.	w5_d201e6005
</head>
<p id="p4_d201e6008">
Am	w1_d201e6012
vorigen	w3_d201e6015
Sonnabend	w5_d201e6018
hat	w7_d201e6021
sich	w9_d201e6024
das	w11_d201e6027
schöne	w13_d201e6031
Cavallerie	w1_d201e6036
Regiment	w3_d201e6039
Royal	w5_d201e6042
Conti,	w7_d201e6045
so	w9_d201e6048
in	w11_d201e6051
4.	w13_d201e6055
Escadrons	w1_d201e6060
bestehet,	w3_d201e6063
zu	w5_d201e6066
Linden	w7_d201e6069
versammlet,	w9_d201e6072
und	w1_d201e6078
gegen	w3_d201e6081
10	w5_d201e6084
Uhr	w7_d201e6087
des	w9_d201e6090
Morgens,	w11_d201e6093
zog	w13_d201e6097
es	w15_d201e6100
durch	w17_d201e6103
die	w1_d201e6108
Stadt	w3_d201e6111
in	w5_d201e6114
vollem	w7_d201e6117
Pracht,	w9_d201e6120
und	w11_d201e6123
marschierte	w13_d201e6127
nach	w1_d201e6132
Celle.	w3_d201e6135
Die	w5_d201e6138
Dörfer	w7_d201e6141
in	w9_d201e6144
hiesiger	w11_d201e6147
Gegend,	w13_d201e6151
wo	w1_d201e6156
es	w3_d201e6159
in	w5_d201e6162
dem	w7_d201e6165
Winter=quartier	w9_d201e6168
gelegen,	w11_d201e6171
wer	w13_d201e6175
den	w1_d201e6181
von	w3_d201e6184
keinem	w5_d201e6187
andern	w7_d201e6190
besetzet,	w9_d201e6193
welches	w11_d201e6196
ein	w13_d201e6200
Zeichen	w1_d201e6205
ist,	w3_d201e6208
daß	w5_d201e6211
ein	w7_d201e6214
jedes	w9_d201e6217
seine	w11_d201e6220
vorige	w13_d201e6224
ange	w15_d201e6227
wiesene	w1_d201e6232
Stelle	w3_d201e6235
wieder	w5_d201e6238
besetzen	w7_d201e6241
wird.	w9_d201e6244
Drey	w11_d201e6247
mit	w1_d201e6252
vornehmen	w3_d201e6255
Preußischen	w5_d201e6258
Kriegesgefan	w7_d201e6261
genen	w1_d201e6267
angefüllte	w3_d201e6270
Kutschen,	w5_d201e6273
so	w7_d201e6276
man	w9_d201e6279
aus	w11_d201e6282
dem	w13_d201e6286
Fürstentum	w1_d201e6291
Ostfrießland	w3_d201e6294
gebracht,	w5_d201e6297
wurden	w7_d201e6300
vor	w9_d201e6303
3.	w1_d201e6308
Tagen	w3_d201e6311
hierdurch,	w5_d201e6314
unter	w7_d201e6317
einer	w9_d201e6320
starken	w11_d201e6323
Bede	w13_d201e6327
ckung	w1_d201e6332
Cavallerie,	w3_d201e6335
nach	w5_d201e6338
Braunschweig	w7_d201e6341
gefüh	w9_d201e6344
ret,	w1_d201e6350
allwo	w3_d201e6353
eine	w5_d201e6356
gleiche	w7_d201e6359
Anzahl	w9_d201e6362
Französische	w11_d201e6365
Kriags=gefangene,	w1_d201e6370
aus	w3_d201e6373
Magdeburg	w5_d201e6376
her	w7_d201e6379
auch	w1_d201e6384
hingeführet	w3_d201e6387
ist	w5_d201e6390
um	w7_d201e6393
eine	w9_d201e6396
Umwechselung	w11_d201e6399
zu	w1_d201e6404
machen.	w3_d201e6407
Am	w5_d201e6410
vorigen	w7_d201e6413
Sonn=abend,	w9_d201e6416
lange	w11_d201e6419
te	w1_d201e6425
der	w3_d201e6428
Herr	w5_d201e6431
Graf	w7_d201e6434
von	w9_d201e6437
Lynar	w11_d201e6440
hier	w13_d201e6444
an.	w15_d201e6447
A	w17_d201e6450
dieser	w1_d201e6455
Königl.	w3_d201e6458
Dänische	w5_d201e6461
Minister,	w7_d201e6464
keinen	w9_d201e6467
ein	w11_d201e6470
zigen	w1_d201e6475
Geheimen=raht	w3_d201e6478
hier	w5_d201e6481
angetroffen,	w7_d201e6484
so	w9_d201e6487
hat	w11_d201e6490
er	w1_d201e6495
ungesäumt	w3_d201e6498
seine	w5_d201e6501
Reise	w7_d201e6504
nach	w9_d201e6507
Stade	w11_d201e6510
fort	w13_d201e6514
gesetzt.	w1_d201e6520
Die	w3_d201e6523
schweren	w5_d201e6526
Canonen,	w7_d201e6529
die	w9_d201e6532
von	w11_d201e6535
un	w13_d201e6539
serm	w1_d201e6544
Walle	w3_d201e6547
einen	w5_d201e6550
Büchsenschuß	w7_d201e6553
aus	w9_d201e6556
dem	w11_d201e6559
St	w1_d201e6564
inthor,	w3_d201e6567
von	w5_d201e6570
denen	w7_d201e6573
Franzosen	w9_d201e6576
gebracht	w11_d201e6579
wor	w13_d201e6583
den,	w1_d201e6588
sind	w3_d201e6591
gestern	w5_d201e6594
von	w7_d201e6597
denenselben	w9_d201e6600
auf	w11_d201e6603
ihre	w13_d201e6607
vo	w15_d201e6610
rrige	w1_d201e6616
Stelle	w3_d201e6619
geführet,	w5_d201e6622
ohne	w7_d201e6625
daß	w9_d201e6628
man	w11_d201e6631
erfah	w13_d201e6635
ren,	w1_d201e6640
warum	w3_d201e6643
dieses	w5_d201e6646
geschehen.	w7_d201e6649
</p>
<head id="h2_d201e6656">
Paderborn,	w1_d201e6660
1.	w3_d201e6663
Decemb.	w5_d201e6666
</head>
<p id="p4_d201e6669">
Die	w1_d201e6673
neueste	w3_d201e6676
Briefe	w5_d201e6679
aus	w7_d201e6682
Stade	w9_d201e6685
enthalten	w11_d201e6688
solche	w1_d201e6693
Nachrichten,	w3_d201e6696
aus	w5_d201e6699
den	w7_d201e6702
man	w9_d201e6705
vermuten	w11_d201e6708
dörfte,	w1_d201e6713
daß	w3_d201e6716
sich	w5_d201e6719
auch	w7_d201e6722
mitten	w9_d201e6725
im	w11_d201e6728
Winter	w13_d201e6732
das	w1_d201e6738
Theater	w3_d201e6741
des	w5_d201e6744
Krieges	w7_d201e6747
im	w9_d201e6750
Churfürstentum	w11_d201e6753
Hanover	w1_d201e6758
eröfnen	w3_d201e6761
werde.	w5_d201e6764
Gleich	w7_d201e6767
nach	w9_d201e6770
dasiger	w11_d201e6773
Ankunft	w1_d201e6778
des	w3_d201e6781
Prinzens	w5_d201e6784
Ferdinand	w7_d201e6787
von	w9_d201e6790
Braun	w11_d201e6793
schweig,	w1_d201e6798
wurde	w3_d201e6801
um	w5_d201e6804
wegen	w7_d201e6807
ein	w9_d201e6810
und	w11_d201e6813
andern	w13_d201e6817
</p>
<p id="p10_d201e6830">
digen	w1_d201e6834
sohrigen	w1_d201e6839
Mäasregein	w3_d201e6842
zu	w5_d201e6845
kref.	w7_d201e6848
Vorfällen,	w1_d201e6853
die	w3_d201e6856
n	w5_d201e6859
fen,	w1_d201e6865
verschiedenes	w3_d201e6868
vorgekehret,	w5_d201e6871
worauf	w7_d201e6874
so	w9_d201e6877
gleich	w1_d201e6882
die	w3_d201e6885
Rede	w5_d201e6888
gegangen,	w7_d201e6891
daß	w9_d201e6894
die	w11_d201e6897
Observa	w13_d201e6901
tions=armee	w1_d201e6906
ihren	w3_d201e6909
Marsch	w5_d201e6912
in	w7_d201e6915
das	w9_d201e6918
Lünebur	w11_d201e6921
gische	w1_d201e6926
antretten	w3_d201e6929
werde.	w5_d201e6932
Wider	w7_d201e6935
dieses	w9_d201e6938
Vor	w11_d201e6941
haben	w1_d201e6947
macht	w3_d201e6950
man	w5_d201e6953
Französicher	w7_d201e6956
Seits	w9_d201e6959
alle	w11_d201e6962
ernsthafte	w1_d201e6967
Gegen=anstalten.	w3_d201e6970
Die	w5_d201e6973
Trupen	w7_d201e6976
Frankreichs	w1_d201e6981
rücken	w3_d201e6984
bereits	w5_d201e6987
in	w7_d201e6990
das	w9_d201e6993
bey	w11_d201e6996
Zelle	w13_d201e7000
abg	w1_d201e7005
stochene	w3_d201e7008
Lager,	w5_d201e7011
und	w7_d201e7014
sowol	w9_d201e7017
durch	w11_d201e7020
Han	w13_d201e7024
nover	w1_d201e7030
als	w3_d201e7033
Zelle,	w5_d201e7036
sieht	w7_d201e7039
man	w9_d201e7042
von	w11_d201e7045
Tag	w13_d201e7049
zu	w15_d201e7052
Tage	w17_d201e7055
beträchtliche	w1_d201e7060
Corps	w3_d201e7063
durchmarschiren.	w5_d201e7066
Der	w7_d201e7069
Herr	w1_d201e7074
Graf	w3_d201e7077
von	w5_d201e7080
Maillebois,	w7_d201e7083
ist	w9_d201e7086
wie	w11_d201e7089
bekannt,	w13_d201e7093
gleichfalls	w1_d201e7098
von	w3_d201e7101
Braunschweig	w5_d201e7104
aufgebrochen,	w7_d201e7107
folglich	w1_d201e7113
sind	w3_d201e7116
an	w5_d201e7119
diesem	w7_d201e7122
Orte	w9_d201e7125
blos	w11_d201e7128
einige	w13_d201e7132
De	w15_d201e7135
taschements	w1_d201e7140
Grenadiers	w3_d201e7143
und	w5_d201e7146
Hussaren	w7_d201e7149
vom	w9_d201e7152
Fischerischen	w1_d201e7157
Corps	w3_d201e7160
zur	w5_d201e7163
Besatzung	w7_d201e7166
gelassen	w9_d201e7169
worden.	w1_d201e7174
Die	w3_d201e7177
Hannöverische	w5_d201e7180
Trupen,	w7_d201e7183
welche	w9_d201e7186
bey	w1_d201e7192
Winsen	w3_d201e7195
an	w5_d201e7198
der	w7_d201e7201
Luhe	w9_d201e7204
campiret	w11_d201e7207
haben,	w13_d201e7211
sind	w15_d201e7214
gleichfalls	w1_d201e7219
gegen	w3_d201e7222
Harburg	w5_d201e7225
näher	w7_d201e7228
vorgerückt,	w9_d201e7231
und	w1_d201e7236
werden	w3_d201e7239
zu	w5_d201e7242
denen	w7_d201e7245
übrigen	w9_d201e7248
Regimentern	w11_d201e7251
stossen,	w1_d201e7256
welche	w3_d201e7259
ihr	w5_d201e7262
Lager	w7_d201e7265
auf	w9_d201e7268
dem	w11_d201e7271
Berge	w13_d201e7275
gleich	w1_d201e7281
vor	w3_d201e7284
besagter	w5_d201e7287
Stadt	w7_d201e7290
haben,	w9_d201e7293
und	w11_d201e7296
mit	w13_d201e7300
schwerer	w1_d201e7305
Artillerie	w3_d201e7308
versehen	w5_d201e7311
sind.	w7_d201e7314
Jn	w9_d201e7317
Har	w11_d201e7320
burg	w1_d201e7325
selbst,	w3_d201e7328
und	w5_d201e7331
zwar	w7_d201e7334
im	w9_d201e7337
Schlosse	w11_d201e7340
ligen	w13_d201e7344
bey	w1_d201e7349
3000.	w3_d201e7352
Mann	w5_d201e7355
Franzosen/	w7_d201e7358
und	w9_d201e7361
denen	w11_d201e7364
dasi	w13_d201e7368
gen	w1_d201e7374
Einwohnern	w3_d201e7377
hat	w5_d201e7380
der	w7_d201e7383
Herr	w9_d201e7386
von	w11_d201e7389
Perreuse	w13_d201e7393
befehlen	w1_d201e7398
lassen,	w3_d201e7401
nach	w5_d201e7404
