<doc id="wr_1760-08-30" attrs="word" year="1760" month="08" day="30" corpus="2">
<head id="h2_d480e2878">
Londen	w1_d480e2882
den	w7_d480e4142
Befehl:	w9_d480e4145
die	w11_d480e4148
Ca	w13_d480e4152
vallerie	w1_d480e4157
von	w3_d480e4160
der	w5_d480e4163
rechten	w7_d480e4166
Seite	w9_d480e4169
anmarschie	w11_d480e4172
ren	w1_d480e4178
zu	w3_d480e4181
lassen.	w5_d480e4184
Die	w7_d480e4187
Engländische	w9_d480e4190
Artillerie	w11_d480e4193
avancirte	w1_d480e4198
auf	w3_d480e4201
das	w5_d480e4204
eilfertigste,	w7_d480e4207
und	w9_d480e4210
secundirte	w11_d480e4213
den	w1_d480e4218
Angrif	w3_d480e4221
mit	w5_d480e4224
unglaublicher	w7_d480e4227
Lebhaftigreit.	w9_d480e4230
Alle	w1_d480e4235
Trupen,	w3_d480e4238
besonders	w5_d480e4241
aber	w7_d480e4244
die	w9_d480e4247
Englän	w11_d480e4250
dische	w1_d480e4256
haben	w3_d480e4259
Merkmale	w5_d480e4262
ihrer	w7_d480e4265
Tapferkeit	w9_d480e4268
an	w11_d480e4271
den	w1_d480e4276
Tag	w3_d480e4279
geleget.	w5_d480e4282
Die	w7_d480e4285
Französische	w9_d480e4288
Caval	w11_d480e4291
lerie,	w1_d480e4296
welche	w3_d480e4299
jedoch	w5_d480e4302
sehr	w7_d480e4305
stark	w9_d480e4308
ware,	w11_d480e4311
zoge	w13_d480e4315
sich	w1_d480e4320
fast	w3_d480e4323
in	w5_d480e4326
dem	w7_d480e4329
Augenblick	w9_d480e4332
zurücke,	w11_d480e4335
als	w13_d480e4339
die	w15_d480e4342
unsrige	w1_d480e4348
auf	w3_d480e4351
selbe	w5_d480e4354
los	w7_d480e4357
gedrungen,	w9_d480e4360
nur	w11_d480e4363
3.	w13_d480e4367
Escadronen	w1_d480e4372
ihrer	w3_d480e4375
Reserve	w5_d480e4378
blieben	w7_d480e4381
unerschro	w9_d480e4384
cken	w1_d480e4389
stehen,	w3_d480e4392
sie	w5_d480e4395
wurden	w7_d480e4398
aber	w9_d480e4401
auch	w11_d480e4404
bald	w13_d480e4408
von	w15_d480e4411
denen	w1_d480e4416
unsrigen	w3_d480e4419
zerstreuet.	w5_d480e4422
Hierauf	w7_d480e4425
warfe	w9_d480e4428
sich	w1_d480e4434
eine	w3_d480e4437
Parthey	w5_d480e4440
der	w7_d480e4443
Engländischen	w9_d480e4446
Caval	w11_d480e4449
lerie	w1_d480e4454
in	w3_d480e4457
die	w5_d480e4460
feindliche	w7_d480e4463
Jnfanterie,	w9_d480e4466
welche,	w11_d480e4469
besonders	w1_d480e4474
aber	w3_d480e4477
das	w5_d480e4480
Schweitzer=regiment	w7_d480e4483
Lochman	w1_d480e4488
sehr	w3_d480e4491
vielen	w5_d480e4494
Schaden	w7_d480e4497
gelitten.	w9_d480e4500
Jch	w11_d480e4503
detaschirte	w1_d480e4509
die	w3_d480e4512
Britanische	w5_d480e4515
Legion	w7_d480e4518
nach	w9_d480e4521
War	w11_d480e4524
burg,	w1_d480e4529
um	w3_d480e4532
diese	w5_d480e4535
Stadt	w7_d480e4538
mit	w9_d480e4541
allem	w11_d480e4544
Eifer	w13_d480e4548
an	w15_d480e4551
zugreiffen.	w1_d480e4556
Der	w3_d480e4559
Feind,	w5_d480e4562
welcher	w7_d480e4565
sich	w9_d480e4568
auf	w11_d480e4571
solche	w1_d480e4576
Weise	w3_d480e4579
sowol	w5_d480e4582
auf	w7_d480e4585
beyden	w9_d480e4588
Flanquen,	w11_d480e4591
als	w1_d480e4597
en	w3_d480e4600
Fronte,	w5_d480e4603
und	w7_d480e4606
im	w9_d480e4609
Rucken	w11_d480e4612
angegriffen	w13_d480e4616
sahe,	w1_d480e4621
zoge	w3_d480e4624
sich	w5_d480e4627
mit	w7_d480e4630
möglicher	w9_d480e4633
Eilfertigkeit	w11_d480e4636
und	w1_d480e4641
namhaften	w3_d480e4644
Verlust	w5_d480e4647
zurücke,	w7_d480e4650
welchen	w9_d480e4653
</p>
<p id="p16_d480e4656">
ihme	w1_d480e4660
unser	w3_d480e4663
Artillerie=feuer,	w5_d480e4666
und	w7_d480e4669
die	w9_d480e4672
eröf	w11_d480e4675
terte	w1_d480e4680
Angriffe	w3_d480e4683
von	w5_d480e4686
unserer	w7_d480e4689
Cavallerie	w9_d480e4692
verur	w11_d480e4695
sachet.	w1_d480e4700
Viele	w3_d480e4703
warfen	w5_d480e4706
sich	w7_d480e4709
in	w9_d480e4712
die	w11_d480e4715
Dymel,	w13_d480e4719
um	w1_d480e4725
selbe	w3_d480e4728
mit	w5_d480e4731
Durchwaten	w7_d480e4734
zu	w9_d480e4737
übersetzen,	w11_d480e4740
überhaupt	w1_d480e4745
ist	w3_d480e4748
der	w5_d480e4751
Verlust	w7_d480e4754
der	w9_d480e4757
Feinde	w11_d480e4760
beträch	w13_d480e4764
tig;	w1_d480e4769
ich	w3_d480e4772
kan	w5_d480e4775
denselben	w7_d480e4778
noch	w9_d480e4781
nicht	w11_d480e4784
eigentlich	w13_d480e4788
anzeigen,	w1_d480e4793
man	w3_d480e4796
glaubet	w5_d480e4799
aber,	w7_d480e4802
daß	w9_d480e4805
1500.	w11_d480e4808
derselben	w1_d480e4814
auf	w3_d480e4817
dem	w5_d480e4820
Schlacht=selbe	w7_d480e4823
geblieben,	w9_d480e4826
und	w1_d480e4831
die	w3_d480e4834
Menge	w5_d480e4837
der	w7_d480e4840
Kriegs=gefangenen,	w9_d480e4843
so	w11_d480e4846
wir	w1_d480e4851
bey	w3_d480e4854
dieser	w5_d480e4857
Gelegenheit	w7_d480e4860
gemacht,	w9_d480e4863
wird	w11_d480e4866
ohne	w1_d480e4871
Zweifel	w3_d480e4874
noch	w5_d480e4877
diese	w7_d480e4880
Anzahl	w9_d480e4883
übersteigen.	w11_d480e4886
Wir	w1_d480e4892
haben	w3_d480e4895
über	w5_d480e4898
dieses	w7_d480e4901
noch	w9_d480e4904
10.	w11_d480e4907
Canonen	w13_d480e4911
nebst	w1_d480e4916
einigen	w3_d480e4919
Fahnen	w5_d480e4922
und	w7_d480e4925
Standarten	w9_d480e4928
er	w11_d480e4931
beutet.	w1_d480e4936
Unserer	w3_d480e4939
Seits	w5_d480e4942
ist	w7_d480e4945
der	w9_d480e4948
Verlust	w11_d480e4951
sehr	w13_d480e4955
geringe,	w1_d480e4960
das	w3_d480e4963
Engländische	w5_d480e4966
Grenadierba	w7_d480e4969
taillon	w1_d480e4975
von	w3_d480e4978
Maxwell,	w5_d480e4981
welches	w7_d480e4984
Wunder	w9_d480e4987
ge	w11_d480e4990
than,	w1_d480e4995
hat	w3_d480e4998
am	w5_d480e5001
meisten	w7_d480e5004
gelitten.	w9_d480e5007
Der	w11_d480e5010
Obri	w13_d480e5014
ste	w1_d480e5019
Bockwith,	w3_d480e5022
so	w5_d480e5025
die	w7_d480e5028
aus	w9_d480e5031
denen	w11_d480e5034
Engländi	w13_d480e5038
schen	w1_d480e5043
Grenadieren,	w3_d480e5046
und	w5_d480e5049
Bergschotten	w7_d480e5052
be	w9_d480e5055
standene	w1_d480e5061
Brigade	w3_d480e5064
commandiret,	w5_d480e5067
hat	w7_d480e5070
sich	w9_d480e5073
be	w11_d480e5076
sonders	w1_d480e5081
hervorgethan,	w3_d480e5084
ist	w5_d480e5087
aber	w7_d480e5090
auch	w9_d480e5093
in	w11_d480e5096
dem	w13_d480e5100
Kopf	w1_d480e5105
verwundet	w3_d480e5108
worden.	w5_d480e5111
</p>
<p id="p18_d480e5114">
Der	w1_d480e5118
Mylord	w3_d480e5121
Granby	w5_d480e5124
hat	w7_d480e5127
mit	w9_d480e5130
seiner	w11_d480e5133
un	w13_d480e5137
terhabenden	w1_d480e5142
Engländischen	w3_d480e5145
Cavallerie	w5_d480e5148
sehr	w7_d480e5151
vieles	w1_d480e5156
zu	w3_d480e5159
dem	w5_d480e5162
glücklichen	w7_d480e5165
Erfolg	w9_d480e5168
dieser	w11_d480e5171
Af	w13_d480e5175
faire	w1_d480e5181
beygetragen.	w3_d480e5184
Jch	w5_d480e5187
habe	w7_d480e5190
allen	w9_d480e5193
Fleisses	w11_d480e5196
den	w1_d480e5201
Capitain	w3_d480e5204
Fauciit,	w5_d480e5207
Aid	w7_d480e5210
de	w9_d480e5213
Camp	w11_d480e5216
ge	w13_d480e5220
dachten	w1_d480e5225
Milords	w3_d480e5228
mit	w5_d480e5231
dem	w7_d480e5234
Schreiben	w9_d480e5237
an	w11_d480e5240
Euler	w13_d480e5244
Majestät	w1_d480e5249
abgeschicket,	w3_d480e5252
damit	w5_d480e5255
selber	w7_d480e5258
münd	w9_d480e5261
lich	w1_d480e5267
Euer	w3_d480e5270
Majestät	w5_d480e5273
einen	w7_d480e5276
ferneren	w9_d480e5279
Bescheid	w11_d480e5282
von	w1_d480e5287
dieser	w3_d480e5290
Vorfallenheit	w5_d480e5293
abstatten	w7_d480e5296
solle,	w9_d480e5299
bis	w11_d480e5302
daß	w1_d480e5307
ich	w3_d480e5310
selbsten	w5_d480e5313
die	w7_d480e5316
Ehre	w9_d480e5319
haben	w11_d480e5322
werde,	w13_d480e5326
ei	w15_d480e5329
nen	w1_d480e5334
ausführlicheren	w3_d480e5337
umständlicheren	w5_d480e5340
Bericht	w7_d480e5343
Euerer	w1_d480e5349
Majestät	w3_d480e5352
zu	w5_d480e5355
Füssen	w7_d480e5358
zu	w9_d480e5361
legen.	w11_d480e5364
Jch	w1_d480e5369
verbleibe	w3_d480e5372
in	w5_d480e5375
allertieffester	w7_d480e5378
Ehrforcht	w9_d480e5381
</p>
<head id="h2_d480e5387">
Sire!	w1_d480e5391
Dero	w1_d480e5396
unterthänigst=gehorsamster	w3_d480e5399
Vetter,	w5_d480e5402
und	w1_d480e5407
Diener	w3_d480e5410
Ferdinand,	w1_d480e5416
Herzog	w3_d480e5419
von	w5_d480e5422
Braun	w7_d480e5425
schweig	w1_d480e5430
und	w3_d480e5433
Lineburg.	w5_d480e5436
</head>
<p id="p4_d480e5439">
Der	w1_d480e5443
von	w3_d480e5446
dem	w5_d480e5449
Mylord	w7_d480e5452
und	w9_d480e5455
Granby	w11_d480e5458
an	w13_d480e5462
den	w1_d480e5467
Herrn	w3_d480e5470
Grafen	w5_d480e5473
von	w7_d480e5476
Holderneß	w9_d480e5479
eingesandte	w11_d480e5482
Be	w1_d480e5487
</p>
<p id="p8_d480e5492">
Bericht,	w1_d480e5496
ist	w3_d480e5499
ausser	w5_d480e5502
einigen	w7_d480e5505
wenigen	w9_d480e5508
Parti	w11_d480e5511
cularitäten	w1_d480e5516
fast	w3_d480e5519
diesem	w5_d480e5522
gleichlautend.	w7_d480e5525
</p>
<p id="p10_d480e5528">
Den	w1_d480e5532
9.	w3_d480e5535
Morgens	w5_d480e5538
wurde	w7_d480e5541
diese	w9_d480e5544
Zeitung	w11_d480e5547
mit	w1_d480e5552
Abfeuerung	w3_d480e5555
deren	w5_d480e5558
Canonen	w7_d480e5561
dem	w9_d480e5564
Publice	w11_d480e5567
kund	w1_d480e5572
gemacht,	w3_d480e5575
und	w5_d480e5578
die	w7_d480e5581
Freudensbezeigun	w9_d480e5584
gen	w1_d480e5590
daureten	w3_d480e5593
hierauf	w5_d480e5596
denselben	w7_d480e5599
ganzen	w9_d480e5602
Tag	w11_d480e5605
hindurch.	w1_d480e5610
</p>
<p id="p12_d480e5614">
Ein	w1_d480e5618
aus	w3_d480e5621
Teutschland	w5_d480e5624
den	w7_d480e5627
6.	w9_d480e5630
dieses	w11_d480e5633
hier	w13_d480e5637
angelangter	w1_d480e5642
Expresser	w3_d480e5645
berichtete,	w5_d480e5648
daß	w7_d480e5651
die	w9_d480e5654
3.	w1_d480e5659
Bataillonen	w3_d480e5662
Engländische	w5_d480e5665
Gardes	w7_d480e5668
würk	w9_d480e5671
lichen	w1_d480e5677
alldorten	w3_d480e5680
ausgeschiffet,	w5_d480e5683
und	w7_d480e5686
nunmehro	w9_d480e5689
im	w1_d480e5694
vollen	w3_d480e5697
Marsche	w5_d480e5700
gegen	w7_d480e5703
die	w9_d480e5706
vereinigte	w11_d480e5709
Ar	w13_d480e5713
mee	w1_d480e5718
begriffen	w3_d480e5721
seyen.	w5_d480e5724
Der	w7_d480e5727
eine	w9_d480e5730
Zeit	w11_d480e5733
lang	w13_d480e5737
auf	w1_d480e5742
hiesiger	w3_d480e5745
See	w5_d480e5748
angehaltene	w7_d480e5751
Sturm=wind	w9_d480e5754
hat	w1_d480e5760
verursachet,	w3_d480e5763
daß	w5_d480e5766
die	w7_d480e5769
andere	w9_d480e5772
alldahin	w11_d480e5775
bestimmte	w1_d480e5780
Regimenter	w3_d480e5783
nicht	w5_d480e5786
auslauffen	w7_d480e5789
kön	w9_d480e5792
nen,	w1_d480e5797
sie	w3_d480e5800
werden	w5_d480e5803
aber	w7_d480e5806
keinesweegs	w9_d480e5809
zaudern	w11_d480e5812
unter	w1_d480e5817
Seegl	w3_d480e5820
zu	w5_d480e5823
gehen.	w7_d480e5826
Der	w9_d480e5829
Hof	w11_d480e5832
hat	w13_d480e5836
auch	w15_d480e5839
schon	w1_d480e5845
wiederum	w3_d480e5848
alle	w5_d480e5851
mögliche	w7_d480e5854
Anstalten	w9_d480e5857
ge	w11_d480e5860
macht,	w1_d480e5865
daß	w3_d480e5868
in	w5_d480e5871
kurzer	w7_d480e5874
Zeit	w9_d480e5877
ein	w11_d480e5880
grosser	w13_d480e5884
von	w15_d480e5887
einer	w1_d480e5892
etwann	w3_d480e5895
vorfallenden	w5_d480e5898
Haupt=action	w7_d480e5901
verursachter	w1_d480e5906
Schaden	w3_d480e5909
könne	w5_d480e5912
wiederum	w7_d480e5915
erse	w9_d480e5918
tzet	w1_d480e5924
werden.	w3_d480e5927
Man	w5_d480e5930
sagt,	w7_d480e5933
daß	w9_d480e5936
ungeachtet	w11_d480e5939
der	w1_d480e5944
letzthin	w3_d480e5947
über	w5_d480e5950
die	w7_d480e5953
Franzosen	w9_d480e5956
erhaltenen	w11_d480e5959
Vortheile	w1_d480e5964
dieselbe	w3_d480e5967
dannoch	w5_d480e5970
der	w7_d480e5973
Stadt	w9_d480e5976
Cassel	w11_d480e5979
sich	w1_d480e5984
sollen	w3_d480e5987
bemächtiget	w5_d480e5990
haben.	w7_d480e5993
Der	w9_d480e5996
Hof	w11_d480e5999
hat	w1_d480e6005
zwar	w3_d480e6008
noch	w5_d480e6011
nichts	w7_d480e6014
davon	w9_d480e6017
publiciren	w11_d480e6020
las	w13_d480e6024
sen.	w1_d480e6029
Die	w3_d480e6032
Berahtschlagungen	w5_d480e6035
werden	w7_d480e6038
einige	w9_d480e6041
Täge	w1_d480e6046
her	w3_d480e6049
sehr	w5_d480e6052
häuffig	w7_d480e6055
anwiederum	w9_d480e6058
gehalten	w11_d480e6061
und	w1_d480e6066
man	w3_d480e6069
hat	w5_d480e6072
zwey	w7_d480e6075
Currier	w9_d480e6078
nach	w11_d480e6081
der	w13_d480e6085
verei	w15_d480e6088
nigten	w1_d480e6094
Armee	w3_d480e6097
abgefertiget.	w5_d480e6100
Das	w7_d480e6103
Parle	w9_d480e6106
ment	w1_d480e6111
solle	w3_d480e6114
der	w5_d480e6117
gemeinen	w7_d480e6120
Sage	w9_d480e6123
nach	w11_d480e6126
den	w13_d480e6130
künftigen	w1_d480e6135
halben	w3_d480e6138
November	w5_d480e6141
zusammen	w7_d480e6144
be	w9_d480e6147
ruffen	w1_d480e6152
werden.	w3_d480e6155
</p>
<p id="p14_d480e6158">
Der	w1_d480e6162
Admiral	w3_d480e6165
Hawke	w5_d480e6168
hat	w7_d480e6171
den	w9_d480e6174
Herzogen	w11_d480e6177
von	w1_d480e6182
York	w3_d480e6185
abgeholet,	w5_d480e6188
und	w7_d480e6191
denselben	w9_d480e6194
bis	w11_d480e6197
Portsmouth	w1_d480e6202
begleitet,	w3_d480e6205
allein	w5_d480e6208
Se.	w7_d480e6211
Königl.	w9_d480e6214
Hoheit,	w1_d480e6220
anstatt	w3_d480e6223
sich	w5_d480e6226
alldorten	w7_d480e6229
einzuschiffen,	w9_d480e6232
seynd	w1_d480e6237
wiederum	w3_d480e6240
unversehens	w5_d480e6243
hiehero	w7_d480e6246
zurück	w9_d480e6249
gekommen.	w1_d480e6254
</p>
<p id="p16_d480e6257">
Die	w1_d480e6261
aus	w3_d480e6264
Neu=york	w5_d480e6267
den	w7_d480e6270
8.	w9_d480e6273
dieses	w11_d480e6276
alhier	w13_d480e6280
angelangte	w1_d480e6285
Briefe	w3_d480e6288
melden,	w5_d480e6291
daß	w7_d480e6294
der	w9_d480e6297
General	w11_d480e6300
Amherst	w1_d480e6305
mit	w3_d480e6308
vielem	w5_d480e6311
Eifer	w7_d480e6314
auf	w9_d480e6317
Montreal	w11_d480e6320
</p>
<p id="p18_d480e6323">
loßgehe,	w1_d480e6327
allwo	w3_d480e6330
sich	w5_d480e6333
die	w7_d480e6336
Franzosen	w9_d480e6339
in	w11_d480e6342
einen	w13_d480e6346
guten	w1_d480e6351
Vertheidigungs=stand	w3_d480e6354
gesetzet;	w5_d480e6357
daß	w7_d480e6360
der	w9_d480e6363
selbe	w1_d480e6368
einige	w3_d480e6371
Detaschements	w5_d480e6374
voraus	w7_d480e6377
geschicket	w9_d480e6380
habe,	w1_d480e6386
um	w3_d480e6389
die	w5_d480e6392
Dörfer	w7_d480e6395
zur	w9_d480e6398
Versicherung	w11_d480e6401
sei	w13_d480e6405
nes	w1_d480e6410
Marsches	w3_d480e6413
zu	w5_d480e6416
besetzen,	w7_d480e6419
und	w9_d480e6422
daß	w11_d480e6425
15.	w13_d480e6429
sowol	w1_d480e6434
Schiffe	w3_d480e6437
von	w5_d480e6440
der	w7_d480e6443
Linie,	w9_d480e6446
als	w11_d480e6449
Fregatten	w13_d480e6453
auf	w1_d480e6458
dem	w3_d480e6461
Fluß	w5_d480e6464
St.	w7_d480e6467
Laurent	w9_d480e6470
creutzen,	w11_d480e6473
um	w13_d480e6477
die	w15_d480e6480
Stadt	w1_d480e6486
Quebeck	w3_d480e6489
zu	w5_d480e6492
bedecken,	w7_d480e6495
und	w9_d480e6498
einen	w11_d480e6501
Zug	w13_d480e6505
