<doc id="wr_1757-09-28" attrs="word" year="1757" month="09" day="28" corpus="2">
<head id="h2_d182e3372">
Londen	w1_d182e3376
seit	w5_d182e4441
ein	w7_d182e4444
paar	w9_d182e4447
Tagen	w11_d182e4450
über	w13_d182e4454
50.	w1_d182e4460
alhier	w3_d182e4463
angekommen	w5_d182e4466
seynd,	w7_d182e4469
wegzunehmen	w9_d182e4472
vorgehabt;	w1_d182e4477
so	w3_d182e4480
hat	w5_d182e4483
ein	w7_d182e4486
starkes	w9_d182e4489
Commando	w11_d182e4492
mit	w13_d182e4496
einer	w1_d182e4501
Canone,	w3_d182e4504
sogleich	w5_d182e4507
sich	w7_d182e4510
bey	w9_d182e4513
Friedrichs	w11_d182e4516
stadt	w1_d182e4521
an	w3_d182e4524
den	w5_d182e4527
Elb=strom	w7_d182e4530
begeben,	w9_d182e4533
und	w11_d182e4536
die	w13_d182e4540
Schiffahrt	w1_d182e4546
in	w3_d182e4549
Sicherheit	w5_d182e4552
stellen	w7_d182e4555
müssen.	w9_d182e4558
Es	w11_d182e4561
wird	w1_d182e4566
daher	w3_d182e4569
in	w5_d182e4572
Neustadt	w7_d182e4575
das	w9_d182e4578
schwarze	w11_d182e4581
Thor	w13_d182e4585
ganz	w1_d182e4590
zugehalten,	w3_d182e4593
und	w5_d182e4596
unter	w7_d182e4599
dem	w9_d182e4602
weissen	w11_d182e4605
Thor	w13_d182e4609
werden	w1_d182e4614
nur	w3_d182e4617
Passagiers	w5_d182e4620
und	w7_d182e4623
Markt=leute	w9_d182e4626
pas	w11_d182e4629
siert.	w1_d182e4635
Jngleichen	w3_d182e4638
ist	w5_d182e4641
vor	w7_d182e4644
dem	w9_d182e4647
Pirnaischen	w11_d182e4650
Thore	w1_d182e4655
der	w3_d182e4658
Ziegel=schlag	w5_d182e4661
gesperret,	w7_d182e4664
und	w9_d182e4667
alle	w11_d182e4670
Schläge	w1_d182e4675
seynd	w3_d182e4678
stark	w5_d182e4681
mit	w7_d182e4684
Wachten	w9_d182e4687
besetzt	w11_d182e4690
Nach	w1_d182e4695
heutiger	w3_d182e4698
Nachricht,	w5_d182e4701
sollen	w7_d182e4704
auch	w9_d182e4707
die	w11_d182e4710
Hussaren	w1_d182e4716
und	w3_d182e4719
Panduren	w5_d182e4722
diesseits	w7_d182e4725
der	w9_d182e4728
Elbe	w11_d182e4731
nach	w1_d182e4736
Meissen	w3_d182e4739
in	w5_d182e4742
grosser	w7_d182e4745
Anzahl	w9_d182e4748
gekommen	w11_d182e4751
seyn,	w1_d182e4756
welche	w3_d182e4759
nunmehro	w5_d182e4762
den	w7_d182e4765
Transport	w9_d182e4768
auf	w11_d182e4771
der	w13_d182e4775
Elbe	w1_d182e4780
unterbrechen.	w3_d182e4783
Sonsten	w5_d182e4786
seynd	w7_d182e4789
Preußi	w9_d182e4792
scher	w1_d182e4798
Seits	w3_d182e4801
alle	w5_d182e4804
Vorkehrungen	w7_d182e4807
gemachet,	w9_d182e4810
daß	w11_d182e4813
selbige	w1_d182e4818
über	w3_d182e4821
den	w5_d182e4824
Elb=strom	w7_d182e4827
keine	w9_d182e4830
Passage	w11_d182e4833
fin	w13_d182e4837
den,	w1_d182e4842
immassen	w3_d182e4845
über	w5_d182e4848
die	w7_d182e4851
verwichenhin	w9_d182e4854
abge	w11_d182e4857
brannte	w1_d182e4862
Elb=brücke	w3_d182e4865
zu	w5_d182e4868
Meissen,	w7_d182e4871
auch	w9_d182e4874
die	w11_d182e4877
Torgauer	w1_d182e4883
abgetragen,	w3_d182e4886
und	w5_d182e4889
alle	w7_d182e4892
Fuhren	w9_d182e4895
auf	w11_d182e4898
dem	w1_d182e4903
Elb=strom	w3_d182e4906
weggeschaffet	w5_d182e4909
worden	w7_d182e4912
seynd	w9_d182e4915
hiesigen	w1_d182e4920
Orts	w3_d182e4923
werden	w5_d182e4926
auch	w7_d182e4929
immer	w9_d182e4932
mehrere	w11_d182e4935
Maaß=reguln	w1_d182e4940
genommen,	w3_d182e4943
und	w5_d182e4946
unter	w7_d182e4949
andern	w9_d182e4952
anjetzo	w1_d182e4958
2.	w3_d182e4961
Schanzen	w5_d182e4964
zu	w7_d182e4967
denen	w9_d182e4970
Canonen	w11_d182e4973
auf	w13_d182e4977
beyden	w1_d182e4982
Seiten	w3_d182e4985
der	w5_d182e4988
Brücke	w7_d182e4991
diesseits	w9_d182e4994
der	w11_d182e4997
Elbe	w13_d182e5001
angeleget,	w1_d182e5006
ingleichen	w3_d182e5009
hat	w5_d182e5012
man	w7_d182e5015
aus	w9_d182e5018
einer	w11_d182e5021
Vorsorge	w1_d182e5026
die	w3_d182e5029
Bleßirten	w5_d182e5032
und	w7_d182e5035
Kranken,	w9_d182e5038
deren	w11_d182e5041
sich	w1_d182e5047
annoch	w3_d182e5050
bey	w5_d182e5053
die	w7_d182e5056
6000.	w9_d182e5059
Mann	w11_d182e5062
hier	w13_d182e5066
be	w15_d182e5069
finden,	w1_d182e5074
in	w3_d182e5077
die	w5_d182e5080
Stadt	w7_d182e5083
einzuquartieren	w9_d182e5086
gesuchet,	w11_d182e5089
von	w1_d182e5094
welchen	w3_d182e5097
heute	w5_d182e5100
abermals	w7_d182e5103
ein	w9_d182e5106
Transport	w11_d182e5109
fortgegangen	w1_d182e5114
ist;	w3_d182e5117
Es	w5_d182e5120
seynd	w7_d182e5123
solchemnach	w9_d182e5126
die	w11_d182e5129
Orangerie=häuser	w1_d182e5135
zum	w3_d182e5138
Gebrauch	w5_d182e5141
geräumet	w7_d182e5144
und	w1_d182e5149
in	w3_d182e5152
deren	w5_d182e5155
Hoheit	w7_d182e5158
Garten	w9_d182e5161
seynd	w11_d182e5164
dieselben	w13_d182e5168
noch	w1_d182e5173
in	w3_d182e5176
grosser	w5_d182e5179
Anzahl	w7_d182e5182
befindlich,	w9_d182e5185
und	w11_d182e5188
gleich	w13_d182e5192
andere	w1_d182e5197
mehr	w3_d182e5200
noch	w5_d182e5203
nicht	w7_d182e5206
unterzubringen	w9_d182e5209
ge	w11_d182e5212
wesen,	w1_d182e5218
weil	w3_d182e5221
die	w5_d182e5224
Garnison	w7_d182e5227
ebenfalls	w9_d182e5230
anjetze	w11_d182e5233
wol	w1_d182e5238
in	w3_d182e5241
6000.	w5_d182e5244
Mann	w7_d182e5247
bestehen	w9_d182e5250
mag.	w11_d182e5253
</p>
<head id="h2_d182e5259">
Amsterdam	w1_d182e5263
14.	w3_d182e5266
Sept.	w5_d182e5269
</head>
<p id="p4_d182e5272">
Die	w1_d182e5276
neuesten	w3_d182e5279
Nachrichten	w5_d182e5282
aus	w7_d182e5285
Londen	w9_d182e5288
vom	w11_d182e5291
9.	w1_d182e5296
melden	w3_d182e5299
uns,	w5_d182e5302
daß	w7_d182e5305
die	w9_d182e5308
zur	w11_d182e5311
geheimen	w13_d182e5315
Expe	w15_d182e5318
dition	w1_d182e5323
bestimmte	w3_d182e5326
Flotte,	w5_d182e5329
den	w7_d182e5332
8.	w9_d182e5335
von	w11_d182e5338
Spi	w13_d182e5342
thead	w1_d182e5348
300.	w3_d182e5351
Seegel	w5_d182e5354
stark,	w7_d182e5357
mit	w9_d182e5360
günstigem	w11_d182e5363
Wind	w13_d182e5367
abgesegelt	w1_d182e5372
sey.	w3_d182e5375
Der	w5_d182e5378
Admiral	w7_d182e5381
Hawke	w9_d182e5384
hatte	w1_d182e5389
einige	w3_d182e5392
Fregaten,	w5_d182e5395
und	w7_d182e5398
Chaleup	w9_d182e5401
pen	w1_d182e5406
zum	w3_d182e5409
Recognosciren	w5_d182e5412
vorausgeschickt,	w7_d182e5415
und	w9_d182e5418
man	w1_d182e5424
versichert,	w3_d182e5427
daß	w5_d182e5430
sich	w7_d182e5433
im	w9_d182e5436
Canal	w11_d182e5439
bereite	w13_d182e5443
</p>
<p id="p6_d182e5446">
eine	w1_d182e5450
Menge	w3_d182e5453
Englischer	w5_d182e5456
Schiffe	w7_d182e5459
befinden	w9_d182e5462
solle	w11_d182e5465
Nach	w1_d182e5470
America	w3_d182e5473
werden	w5_d182e5476
zwar	w7_d182e5479
ebenfalls	w9_d182e5482
Tru	w11_d182e5485
pen	w1_d182e5490
det	w3_d182e5493
schiret;	w5_d182e5496
alleine	w7_d182e5499
man	w9_d182e5502
will	w11_d182e5505
vermuten	w13_d182e5509
ob	w1_d182e5515
würde	w3_d182e5518
dieses	w5_d182e5521
Jahr	w7_d182e5524
wenig	w9_d182e5527
wichtiges	w11_d182e5530
meh	w13_d182e5534
vorgenommen	w1_d182e5539
werden.	w3_d182e5542
So	w5_d182e5545
viel	w7_d182e5548
soll	w9_d182e5551
gemi	w11_d182e5554
seyn,	w1_d182e5559
daß	w3_d182e5562
die	w5_d182e5565
Expedition	w7_d182e5568
auf	w9_d182e5571
Cap=Breyn	w11_d182e5574
aufgeschoben	w1_d182e5579
worden.	w3_d182e5582
</p>
<head id="h2_d182e5589">
Erfurt,	w1_d182e5593
12.	w3_d182e5596
Sept.	w5_d182e5599
</head>
<p id="p4_d182e5602">
Die	w1_d182e5606
Königl.	w3_d182e5609
Französische	w5_d182e5612
und	w7_d182e5615
die	w9_d182e5618
Reich	w11_d182e5621
armee	w1_d182e5626
haben	w3_d182e5629
nunmehro	w5_d182e5632
das	w7_d182e5635
unterhalbe	w9_d182e5638
tha,	w1_d182e5643
abgestochene	w3_d182e5646
Lager	w5_d182e5649
bezogen.	w7_d182e5652
Alles	w9_d182e5655
hier	w1_d182e5661
befindlich	w3_d182e5664
gewesene	w5_d182e5667
Proviant	w7_d182e5670
und	w9_d182e5673
Fo	w11_d182e5676
räge	w1_d182e5681
gieng	w3_d182e5684
schon	w5_d182e5687
den	w7_d182e5690
7.	w9_d182e5693
und	w11_d182e5696
8.	w13_d182e5700
nach	w15_d182e5703
Goth	w17_d182e5706
ab;	w1_d182e5711
alleine	w3_d182e5714
ungeachtet	w5_d182e5717
dieses	w7_d182e5720
Vorgangs,	w9_d182e5723
bemerkte	w1_d182e5728
man	w3_d182e5731
doch	w5_d182e5734
nicht	w7_d182e5737
eher	w9_d182e5740
etwas	w11_d182e5743
von	w13_d182e5747
den	w15_d182e5750
Aufbruch	w1_d182e5756
der	w3_d182e5759
Armien	w5_d182e5762
aus	w7_d182e5765
hiesiger	w9_d182e5768
Gegend	w11_d182e5771
bis	w1_d182e5776
den	w3_d182e5779
9.	w5_d182e5782
dieses.	w7_d182e5785
An	w9_d182e5788
diesem	w11_d182e5791
Tage	w13_d182e5795
wurde	w15_d182e5798
auf	w1_d182e5803
Gut=befinden	w3_d182e5806
des	w5_d182e5809
commandirenden	w7_d182e5812
Reichs	w9_d182e5815
Generals	w1_d182e5820
Herzogen	w3_d182e5823
von	w5_d182e5826
Hildburghausen,	w7_d182e5829
Hochfürstl.	w1_d182e5835
Durchl.	w3_d182e5838
durch	w5_d182e5841
öffentlichen	w7_d182e5844
Trom	w9_d182e5847
mel=schlag	w1_d182e5852
allen	w3_d182e5855
Einwohnern	w5_d182e5858
angedeutet	w7_d182e5861
ihr	w1_d182e5866
Schieß=gewehr	w3_d182e5869
abzugeben;	w5_d182e5872
das	w7_d182e5875
Kaiserl.	w9_d182e5878
Würzburgische	w1_d182e5883
Regiment,	w3_d182e5886
welches	w5_d182e5889
schon	w7_d182e5892
einige	w1_d182e5898
Meilen	w3_d182e5901
über	w5_d182e5904
Weimar	w7_d182e5907
vorgerückt	w9_d182e5910
war,	w11_d182e5913
kam	w1_d182e5918
nebst	w3_d182e5921
den	w5_d182e5924
2.	w7_d182e5927
Kanonen	w9_d182e5930
und	w11_d182e5933
7.	w13_d182e5937
Wägens	w15_d182e5940
mit	w1_d182e5945
Flinten	w3_d182e5948
von	w5_d182e5951
Weimar	w7_d182e5954
zurücke,	w9_d182e5957
und	w11_d182e5960
nach	w13_d182e5964
Mitternacht	w1_d182e5969
wurde	w3_d182e5972
würklich	w5_d182e5975
Ordre	w7_d182e5978
zum	w9_d182e5981
Auf	w11_d182e5984
bruch	w1_d182e5990
gegeben.	w3_d182e5993
</p>
<p id="p6_d182e5996">
Alles	w1_d182e6000
kam	w3_d182e6003
darüber	w5_d182e6006
in	w7_d182e6009
Bewegung,	w9_d182e6012
und	w11_d182e6015
man	w13_d182e6019
sahe	w1_d182e6024
nichts	w3_d182e6027
als	w5_d182e6030
ein	w7_d182e6033
und	w9_d182e6036
aufpacken.	w11_d182e6039
Das	w13_d182e6043
Lager	w1_d182e6048
wurde	w3_d182e6051
abgebrochen,	w5_d182e6054
und	w7_d182e6057
die	w9_d182e6060
Regi	w11_d182e6063
menter,	w1_d182e6069
nebst	w3_d182e6072
dem	w5_d182e6075
allda	w7_d182e6078
bequartirten	w9_d182e6081
Schwei	w11_d182e6084
tzer=regiment	w1_d182e6089
von	w3_d182e6092
Blanta	w5_d182e6095
und	w7_d182e6098
dem	w9_d182e6101
Kaiserl.	w11_d182e6104
Würzburgischen,	w1_d182e6109
marschirten	w3_d182e6112
gegen	w5_d182e6115
Gotha	w7_d182e6118
wohin	w1_d182e6123
auch	w3_d182e6126
die	w5_d182e6129
zwey	w7_d182e6132
Durchl.	w9_d182e6135
Generale	w11_d182e6138
en	w13_d182e6142
Chef	w1_d182e6148
folgten.	w3_d182e6151
Zu	w5_d182e6154
gleicher	w7_d182e6157
Zeit	w9_d182e6160
ist	w11_d182e6163
auch	w13_d182e6167
die	w15_d182e6170
Colonne	w1_d182e6175
der	w3_d182e6178
Reichs=armee	w5_d182e6181
von	w7_d182e6184
Arnstadt	w9_d182e6187
ge	w11_d182e6190
gen	w1_d182e6195
Gotha	w3_d182e6198
aufgebrochen.	w5_d182e6201
Nach	w7_d182e6204
1.	w9_d182e6207
Uhr	w11_d182e6210
sa	w13_d182e6214
he	w1_d182e6219
man	w3_d182e6222
keinen	w5_d182e6225
Franzosen	w7_d182e6228
mehr,	w9_d182e6231
und	w11_d182e6234
es	w13_d182e6238
herr	w15_d182e6241
schete	w1_d182e6247
eine	w3_d182e6250
allgemeine	w5_d182e6253
Stille	w7_d182e6256
in	w9_d182e6259
denen	w11_d182e6262
Stras	w13_d182e6266
sen.	w1_d182e6271
Am	w3_d182e6274
Abend	w5_d182e6277
aber	w7_d182e6280
zogen	w9_d182e6283
gegen	w11_d182e6286
200.	w13_d182e6290
Un	w15_d182e6293
garische	w1_d182e6298
Hussaren	w3_d182e6301
durch	w5_d182e6304
die	w7_d182e6307
Stadt,	w9_d182e6310
und	w11_d182e6313
ein	w13_d182e6317
Corpo	w1_d182e6322
Französischer	w3_d182e6325
Grenadiers	w5_d182e6328
à	w7_d182e6331
Cheva	w9_d182e6334
blieb	w1_d182e6340
die	w3_d182e6343
Nacht	w5_d182e6346
über	w7_d182e6349
hier.	w9_d182e6352
Den	w11_d182e6355
11.	w13_d182e6359
und	w15_d182e6362
12.	w1_d182e6367
seynd	w3_d182e6370
bey	w5_d182e6373
2000.	w7_d182e6376
Croaten	w9_d182e6379
und	w11_d182e6382
etliche	w13_d182e6386
100.	w15_d182e6389
Hussaren	w1_d182e6394
allhier	w3_d182e6397
eingerückt,	w5_d182e6400
und	w7_d182e6403
hielten	w9_d182e6406
Rast	w11_d182e6409
tag.	w1_d182e6414
Seit	w3_d182e6417
dem	w5_d182e6420
8.	w7_d182e6423
dieses	w9_d182e6426
arbeiten	w11_d182e6429
etliche	w13_d182e6433
100.	w1_d182e6439
Mann	w3_d182e6442
Tag	w5_d182e6445
und	w7_d182e6448
Nacht	w9_d182e6451
an	w11_d182e6454
den	w13_d182e6458
Wer	w15_d182e6461
kern	w1_d182e6466
der	w3_d182e6469
Festung	w5_d182e6472
Petersberg.	w7_d182e6475
</p>
<head id="h4_d182e6491">
Münster	w1_d182e6495
17.	w3_d182e6498
Sept.	w5_d182e6501
</head>
<p id="p6_d182e6504">
Der	w1_d182e6508
zufolge	w3_d182e6511
eines	w5_d182e6514
Schreibens	w7_d182e6517
von	w9_d182e6520
Stade	w11_d182e6523
unter	w1_d182e6528
den	w3_d182e6531
11ten	w5_d182e6534
dieses,	w7_d182e6537
Tags	w9_d182e6540
vorhero	w11_d182e6543
ge	w13_d182e6547
troffene	w1_d182e6552
Waffen=stillstand	w3_d182e6555
zwischen	w5_d182e6558
des	w7_d182e6561
Herrn	w1_d182e6567
Herzogs	w3_d182e6570
von	w5_d182e6573
Eumberland,	w7_d182e6576
Königl.	w9_d182e6579
Hoheit,	w1_d182e6584
und	w3_d182e6587
dem	w5_d182e6590
Herrn	w7_d182e6593
Marschall,	w9_d182e6596
Her	w11_d182e6599
zogen	w1_d182e6604
von	w3_d182e6607
Richelieu,	w5_d182e6610
unter	w7_d182e6613
Königl.	w9_d182e6616
Däi	w11_d182e6619
scher	w1_d182e6624
Vermittlung	w3_d182e6627
und	w5_d182e6630
Garantie,	w7_d182e6633
hat	w9_d182e6636
nun	w11_d182e6639
mehro	w1_d182e6645
den	w3_d182e6648
Kriegs=operationen	w5_d182e6651
im	w7_d182e6654
Nieder	w9_d182e6657
sächsischen	w1_d182e6662
ein	w3_d182e6665
Ende	w5_d182e6668
gemacht.	w7_d182e6671
Schon	w9_d182e6674
den	w11_d182e6677
8.	w1_d182e6682
dieses	w3_d182e6685
ertheilte	w5_d182e6688
der	w7_d182e6691
Herr	w9_d182e6694
Marschall	w11_d182e6697
sei	w13_d182e6701
nen	w1_d182e6706
unterhabenden	w3_d182e6709
Trupen	w5_d182e6712
Befehl,	w7_d182e6715
alle	w9_d182e6718
Feindseligkeiten	w1_d182e6724
gegen	w3_d182e6727
die	w5_d182e6730
Observations	w7_d182e6733
armee,	w1_d182e6738
einzustellen,	w3_d182e6741
und	w5_d182e6744
dasjenige	w7_d182e6747
Corpo,	w9_d182e6750
welches	w1_d182e6755
unter	w3_d182e6758
dem	w5_d182e6761
Herzoge	w7_d182e6764
von	w9_d182e6767
Chevreuse	w11_d182e6770
dereits	w1_d182e6775
auf	w3_d182e6778
dem	w5_d182e6781
Marsche	w7_d182e6784
war,	w9_d182e6787
um	w11_d182e6790
sich	w13_d182e6794
Bux	w15_d182e6797
tehude	w1_d182e6803
zu	w3_d182e6806
bemächtigen,	w5_d182e6809
und	w7_d182e6812
weiter	w9_d182e6815
nach	w11_d182e6818
Stade	w1_d182e6823
zu	w3_d182e6826
rücken,	w5_d182e6829
muste	w7_d182e6832
zu	w9_d182e6835
Harburg,	w11_d182e6838
allwo	w13_d182e6842
den	w1_d182e6847
10ten	w3_d182e6850
6000.	w5_d182e6853
Mann	w7_d182e6856
eintraffen,	w9_d182e6859
wegen	w11_d182e6862
der	w13_d182e6866
geschlossenen	w1_d182e6871
Convention,	w3_d182e6874
Halte	w5_d182e6877
machen.	w7_d182e6880
Der	w1_d182e6886
Herzog	w3_d182e6889
von	w5_d182e6892
Rich	w7_d182e6895
lieu	w9_d182e6898
blieb	w11_d182e6901
zu	w13_d182e6905
Kloster	w15_d182e6908
Zeeven	w1_d182e6913
stehen,	w3_d182e6916
und	w5_d182e6919
ist	w7_d182e6922
nicht	w9_d182e6925
weiter	w11_d182e6928
nach	w13_d182e6932
Bremerförde	w1_d182e6937
und	w3_d182e6940
Stade	w5_d182e6943
vorgerückt,	w7_d182e6946
Jn	w9_d182e6949
dieser	w1_d182e6954
Stadt	w3_d182e6957
befindet	w5_d182e6960
sich	w7_d182e6963
dermalen	w9_d182e6966
des	w11_d182e6969
Herzogs	w1_d182e6975
von	w3_d182e6978
Cumberland,	w5_d182e6981
Königl.	w7_d182e6984
Hoheit.	w9_d182e6987
Sie	w1_d182e6992
begaben	w3_d182e6995
sich	w5_d182e6998
gleich	w7_d182e7001
nach	w9_d182e7004
