<doc id="wr_1761-04-01" attrs="word" year="1761" month="04" day="01" corpus="2">
<head id="h2_d540e3091">
Londen	w1_d540e3095
gestanden.	w3_d540e6111
Wie	w5_d540e6114
die	w7_d540e6117
Nachrichten	w9_d540e6120
aus	w11_d540e6123
Meissen	w1_d540e6129
melden,	w3_d540e6132
so	w5_d540e6135
ist	w7_d540e6138
der	w9_d540e6141
König	w11_d540e6144
in	w13_d540e6148
Preus	w15_d540e6151
sen	w1_d540e6156
gestern	w3_d540e6159
Abends,	w5_d540e6162
ein	w7_d540e6165
Theil	w9_d540e6168
von	w11_d540e6171
dessen	w13_d540e6175
Garde	w1_d540e6180
aber	w3_d540e6183
heute	w5_d540e6186
daselbst	w7_d540e6189
von	w9_d540e6192
Leipzig	w11_d540e6195
er	w13_d540e6199
wartet	w1_d540e6204
worden,	w3_d540e6207
welcher	w5_d540e6210
das	w7_d540e6213
Prinz	w9_d540e6216
Beveri	w11_d540e6219
sche	w1_d540e6225
Regiment	w3_d540e6228
Platz	w5_d540e6231
machen	w7_d540e6234
solle.	w9_d540e6237
Wir	w11_d540e6240
se	w13_d540e6244
hen	w1_d540e6249
den	w3_d540e6252
wichtigsten	w5_d540e6255
Neuigkeiten	w7_d540e6258
aus	w9_d540e6261
der	w11_d540e6264
Fran	w13_d540e6268
zösischen	w1_d540e6273
Armee	w3_d540e6276
entgegen,	w5_d540e6279
und	w7_d540e6282
wundern	w9_d540e6285
uns	w11_d540e6288
nicht	w1_d540e6293
wenig,	w3_d540e6296
wie	w5_d540e6299
man	w7_d540e6302
von	w9_d540e6305
Seiten	w11_d540e6308
der	w13_d540e6312
Alliir	w15_d540e6315
ten	w1_d540e6321
in	w3_d540e6324
dem	w5_d540e6327
kürzlich	w7_d540e6330
bekannt	w9_d540e6333
gemachten	w11_d540e6336
Ope	w13_d540e6340
rations=journal	w1_d540e6345
am	w3_d540e6348
15.	w5_d540e6351
Febr.	w7_d540e6354
a.	w9_d540e6357
c.	w11_d540e6360
dem	w13_d540e6364
zu	w15_d540e6367
ihrer	w1_d540e6372
Unterstützung	w3_d540e6375
angeruckten	w5_d540e6378
Preußischen	w7_d540e6381
Corps	w1_d540e6386
die	w3_d540e6389
nahmhaft=gemachten	w5_d540e6392
beyden	w7_d540e6395
Ba	w9_d540e6398
taillons	w1_d540e6404
von	w3_d540e6407
Jhren	w5_d540e6410
Königl.	w7_d540e6413
Hoheiten,	w9_d540e6416
dem	w11_d540e6419
Prinz	w1_d540e6424
Friederich	w3_d540e6427
August,	w5_d540e6430
und	w7_d540e6433
Prinz	w9_d540e6436
Xavier	w11_d540e6439
habe	w1_d540e6444
können	w3_d540e6447
zu	w5_d540e6450
Kriegs=gefangenen	w7_d540e6453
machen	w9_d540e6456
lassen,	w1_d540e6461
da	w3_d540e6464
sich	w5_d540e6467
doch	w7_d540e6470
beyde	w9_d540e6473
dato	w11_d540e6476
unter	w13_d540e6480
dem	w15_d540e6483
höchsten	w1_d540e6489
Commando	w3_d540e6492
ihres	w5_d540e6495
Durchleuchtigsten	w7_d540e6498
Chefs	w1_d540e6503
bey	w3_d540e6506
der	w5_d540e6509
Französischen	w7_d540e6512
Armee	w9_d540e6515
befinden,	w11_d540e6518
anderen	w1_d540e6523
Widersprüche	w3_d540e6526
zu	w5_d540e6529
geschweigen.	w7_d540e6532
</p>
<head id="h2_d540e6539">
Verfolg	w1_d540e6543
der	w3_d540e6546
Operationen	w5_d540e6549
der	w7_d540e6552
Kön.	w9_d540e6555
Französischen	w1_d540e6560
Armee	w3_d540e6563
bis	w5_d540e6566
den	w7_d540e6569
15.	w9_d540e6572
März.	w1_d540e6577
</head>
<p id="p4_d540e6580">
Den	w1_d540e6584
5.	w3_d540e6587
marschierten	w5_d540e6590
die	w7_d540e6593
Feinde,	w9_d540e6596
5.	w11_d540e6599
bis	w13_d540e6603
6000.	w1_d540e6608
Mann	w3_d540e6611
stark,	w5_d540e6614
nach	w7_d540e6617
Echzel,	w9_d540e6620
und	w11_d540e6623
nöh	w13_d540e6627
</p>
<p id="p6_d540e6630">
tigten	w1_d540e6634
durch	w3_d540e6637
diese	w5_d540e6640
Bewegung,	w7_d540e6643
so,	w9_d540e6646
wie	w11_d540e6649
den	w13_d540e6653
Herrn	w1_d540e6658
v.	w3_d540e6661
Vignoles	w5_d540e6664
sich	w7_d540e6667
gegen	w9_d540e6670
die	w11_d540e6673
Wetter,	w13_d540e6677
al	w15_d540e6680
so	w1_d540e6685
auch	w3_d540e6688
den	w5_d540e6691
Herrn	w7_d540e6694
von	w9_d540e6697
Eiva	w11_d540e6700
sich	w13_d540e6704
gegen	w15_d540e6707
Nieder	w17_d540e6710
Florstadt	w1_d540e6716
und	w3_d540e6719
Wickstadt	w5_d540e6722
zuruck	w7_d540e6725
zu	w9_d540e6728
ziehen,	w11_d540e6731
um	w13_d540e6735
sowol	w1_d540e6740
die	w3_d540e6743
Gemeinschaft	w5_d540e6746
mit	w7_d540e6749
