<doc id="wr_1760-04-30" attrs="word" year="1760" month="04" day="30" corpus="2">
<head id="h2_d445e3054">
Hanover	w1_d445e3058
gedrohet;	w11_d445e4483
so	w13_d445e4487
hatte	w1_d445e4492
gedachter	w3_d445e4495
Cron=groß=feld=herr,	w5_d445e4498
weil	w7_d445e4501
der	w1_d445e4506
Graf	w3_d445e4509
Padowski	w5_d445e4512
noch	w7_d445e4515
nicht	w9_d445e4518
in	w11_d445e4521
Constan	w13_d445e4525
tinopel	w1_d445e4531
war,	w3_d445e4534
dieses	w5_d445e4537
Betragen	w7_d445e4540
des	w9_d445e4543
Chans	w11_d445e4546
an	w1_d445e4551
den	w3_d445e4554
Königl.	w5_d445e4557
Französischen	w7_d445e4560
Ambassadeur	w9_d445e4563
bey	w1_d445e4568
der	w3_d445e4571
Pforte,	w5_d445e4574
Chevalier	w7_d445e4577
von	w9_d445e4580
Vergennes	w11_d445e4583
berichtet,	w1_d445e4588
damit	w3_d445e4591
derselbe	w5_d445e4594
es	w7_d445e4597
dem	w9_d445e4600
Groß	w11_d445e4603
vezier	w1_d445e4609
bekannt	w3_d445e4612
machen	w5_d445e4615
möchte.	w7_d445e4618
Der	w9_d445e4621
Herr	w11_d445e4624
von	w1_d445e4629
Vergennes	w3_d445e4632
hat	w5_d445e4635
das	w7_d445e4638
Schreiben	w9_d445e4641
des	w11_d445e4644
Gra	w13_d445e4648
sens	w1_d445e4653
Branicki	w3_d445e4656
dem	w5_d445e4659
bemeldten	w7_d445e4662
ersten	w9_d445e4665
Mini	w11_d445e4668
ster	w1_d445e4673
der	w3_d445e4676
Pforte	w5_d445e4679
übergeben,	w7_d445e4682
und	w9_d445e4685
darauf	w11_d445e4688
eben	w13_d445e4692
wie	w1_d445e4698
letzt=gedachter=massen	w3_d445e4701
der	w5_d445e4704
Graf	w7_d445e4707
Po	w9_d445e4710
dowskl,	w1_d445e4715
die	w3_d445e4718
Versicherung	w5_d445e4721
erhalten,	w7_d445e4724
wie	w9_d445e4727
an	w1_d445e4732
den	w3_d445e4735
Chan	w5_d445e4738
wäre	w7_d445e4741
geschrieben	w9_d445e4744
worden,	w11_d445e4747
da	w13_d445e4751
</p>
<p id="p6_d445e4754">
mit	w1_d445e4758
derselbe	w3_d445e4761
durch	w5_d445e4764
freundschaftliche	w7_d445e4767
Betra	w9_d445e4770
gungen	w1_d445e4775
die	w3_d445e4778
Beunruhigungs=ursachen,	w5_d445e4781
die	w7_d445e4784
er	w1_d445e4789
an	w3_d445e4792
Pohlen	w5_d445e4795
gegeben	w7_d445e4798
haben	w9_d445e4801
könte,	w11_d445e4804
wieder	w13_d445e4808
heben	w1_d445e4814
möchte.	w3_d445e4817
</p>
<head id="h2_d445e4823">
Madrid	w1_d445e4827
1.	w3_d445e4830
April.	w5_d445e4833
</head>
<p id="p4_d445e4836">
Der	w1_d445e4840
Marquis	w3_d445e4843
von	w5_d445e4846
Grimaldi,	w7_d445e4849
hat	w9_d445e4852
als	w11_d445e4855
ernannter	w1_d445e4860
Spanischer	w3_d445e4863
Ambassadeur	w5_d445e4866
bey	w7_d445e4869
de	w9_d445e4872
nen	w1_d445e4877
Herren	w3_d445e4880
General=staaten	w5_d445e4883
der	w7_d445e4886
vereinigten	w9_d445e4889
Niederlande,	w1_d445e4895
die	w3_d445e4898
Reise	w5_d445e4901
nach	w7_d445e4904
dem	w9_d445e4907
Haag	w11_d445e4910
an	w13_d445e4914
getretten,	w1_d445e4919
und	w3_d445e4922
ist	w5_d445e4925
bereits	w7_d445e4928
durch	w9_d445e4931
Bajonne	w11_d445e4934
gegangen.	w1_d445e4939
Nach	w3_d445e4942
Ostern	w5_d445e4945
wird	w7_d445e4948
sich	w9_d445e4951
der	w11_d445e4954
ganze	w13_d445e4958
Königl.	w1_d445e4963
Hof=staat,	w3_d445e4966
nebst	w5_d445e4969
der	w7_d445e4972
Königl.	w9_d445e4975
Frau	w11_d445e4978
Mutter	w1_d445e4984
nach	w3_d445e4987
Aranjuetz	w5_d445e4990
erheben;	w7_d445e4993
ehender	w9_d445e4996
also	w1_d445e5001
nicht,	w3_d445e5004
als	w5_d445e5007
nach	w7_d445e5010
dessen	w9_d445e5013
Zurückkunft	w11_d445e5016
werden	w1_d445e5021
die	w3_d445e5024
öffentliche	w5_d445e5027
bey	w7_d445e5030
der	w9_d445e5033
Königl.	w11_d445e5036
Thron	w13_d445e5040
besteigung	w1_d445e5045
hergebrachte	w3_d445e5048
Verrichtungen,	w5_d445e5051
und	w7_d445e5054
das	w1_d445e5060
zu	w3_d445e5063
Anfang	w5_d445e5066
einer	w7_d445e5069
neuen	w9_d445e5072
Regierung	w11_d445e5075
ge	w13_d445e5079
wöhnliche	w1_d445e5084
Staats=gepränge	w3_d445e5087
vollzogen	w5_d445e5090
wer	w7_d445e5093
den.	w1_d445e5098
Um	w3_d445e5101
die	w5_d445e5104
nämliche	w7_d445e5107
Zeit	w9_d445e5110
werden	w11_d445e5113
auch	w13_d445e5117
Se.	w1_d445e5122
Catholische	w3_d445e5125
Majest.	w5_d445e5128
den	w7_d445e5131
Prinzen	w9_d445e5134
von	w11_d445e5137
Asturien,	w1_d445e5143
und	w3_d445e5146
den	w5_d445e5149
Prinzen	w7_d445e5152
Ludwig,	w9_d445e5155
als	w11_d445e5158
Ritter	w1_d445e5163
des	w3_d445e5166
Heil.	w5_d445e5169
Geist=ordens	w7_d445e5172
aufnehmen.	w9_d445e5175
Der	w1_d445e5180
Herr	w3_d445e5183
Bignon	w5_d445e5186
befindet	w7_d445e5189
sich	w9_d445e5192
aus	w11_d445e5195
dieser	w13_d445e5199
Ursache	w1_d445e5204
noch	w3_d445e5207
alhier;	w5_d445e5210
nachher	w7_d445e5213
aber	w9_d445e5216
wird	w11_d445e5219
er	w13_d445e5223
nach	w1_d445e5229
Neapolis	w3_d445e5232
abreisen,	w5_d445e5235
um	w7_d445e5238
dem	w9_d445e5241
neuen	w11_d445e5244
Könige	w1_d445e5249
der	w3_d445e5252
beyden	w5_d445e5255
Sicilien	w7_d445e5258
die	w9_d445e5261
Kleinodien	w11_d445e5264
des	w1_d445e5269
nämlichen	w3_d445e5272
Ordens	w5_d445e5275
zu	w7_d445e5278
überbringen.	w9_d445e5281
Der	w11_d445e5284
Portugesische	w1_d445e5289
Ambassadeur,	w3_d445e5292
Herr	w5_d445e5295
von	w7_d445e5298
Sal	w9_d445e5301
danha,	w1_d445e5307
ist	w3_d445e5310
zurück	w5_d445e5313
beruffen	w7_d445e5316
worden;	w9_d445e5319
seinen	w11_d445e5322
Platz	w1_d445e5327
wird	w3_d445e5330
der	w5_d445e5333
Herr	w7_d445e5336
von	w9_d445e5339
Silva	w11_d445e5342
künftighin	w13_d445e5346
besetzen.	w1_d445e5351
</p>
<p id="p6_d445e5354">
Nun	w1_d445e5358
ist	w3_d445e5361
die	w5_d445e5364
Spanische	w7_d445e5367
See=macht	w9_d445e5370
zu	w11_d445e5373
Barcellona,	w1_d445e5378
Carthagena	w3_d445e5381
und	w5_d445e5384
Cadix	w7_d445e5387
voll	w9_d445e5390
kommen	w1_d445e5395
ausgerüstet.	w3_d445e5398
Sie	w5_d445e5401
wird	w7_d445e5404
bald	w9_d445e5407
absee	w11_d445e5410
geln.	w1_d445e5416
Nach	w3_d445e5419
America	w5_d445e5422
ist	w7_d445e5425
auch	w9_d445e5428
eine	w11_d445e5431
starte	w13_d445e5435
Flotte	w1_d445e5440
bestimmet.	w3_d445e5443
Uebrigens	w5_d445e5446
kan	w7_d445e5449
man	w9_d445e5452
nichts	w11_d445e5455
Zuverläßiges	w1_d445e5460
von	w3_d445e5463
dem	w5_d445e5466
etwann	w7_d445e5469
frühen,	w9_d445e5472
oder	w11_d445e5475
späten	w1_d445e5480
Wechsel	w3_d445e5483
des	w5_d445e5486
Spanischen	w7_d445e5489
Staats	w9_d445e5492
systems	w1_d445e5498
melden.	w3_d445e5501
Worauf	w5_d445e5504
die	w7_d445e5507
so	w9_d445e5510
grosse	w11_d445e5513
und	w13_d445e5517
ernstliche	w1_d445e5522
Staats=verfügungen	w3_d445e5525
und	w5_d445e5528
Kriegs	w7_d445e5531
rüstungen	w1_d445e5536
unsers	w3_d445e5539
weisen	w5_d445e5542
Monarchens	w7_d445e5545
ablie	w9_d445e5548
len,	w1_d445e5553
ist	w3_d445e5556
noch	w5_d445e5559
ein	w7_d445e5562
Geheimnuß.	w9_d445e5565
</p>
<head id="h4_d445e5582">
Cassel	w1_d445e5586
16.	w3_d445e5589
April.	w5_d445e5592
</head>
<p id="p6_d445e5595">
Vor	w1_d445e5599
etlichen	w3_d445e5602
Tagen	w5_d445e5605
kamen	w7_d445e5608
7.	w9_d445e5611
schwere	w11_d445e5614
Canonen	w1_d445e5619
auf	w3_d445e5622
der	w5_d445e5625
Fulda	w7_d445e5628
aus	w9_d445e5631
dem	w11_d445e5634
Hanöve	w13_d445e5638
rischen	w1_d445e5643
alhier	w3_d445e5646
an;	w5_d445e5649
sie	w7_d445e5652
wurden	w9_d445e5655
sogleich	w11_d445e5658
in	w13_d445e5662
das	w1_d445e5668
hiesige	w3_d445e5671
Zeug=haus	w5_d445e5674
gebracht,	w7_d445e5677
um	w9_d445e5680
mit	w11_d445e5683
denen	w1_d445e5688
nöhtigen	w3_d445e5691
Lavetten	w5_d445e5694
versehen	w7_d445e5697
zu	w9_d445e5700
werden.	w11_d445e5703
Man	w1_d445e5708
erwartet	w3_d445e5711
noch	w5_d445e5714
34.	w7_d445e5717
Stück	w9_d445e5720
derselben,	w11_d445e5723
womit,	w1_d445e5728
dem	w3_d445e5731
Vernehmen	w5_d445e5734
nach,	w7_d445e5737
die	w9_d445e5740
Wäl	w11_d445e5743
len	w1_d445e5749
und	w3_d445e5752
Schanzen	w5_d445e5755
hiesiger	w7_d445e5758
Haupt=stadt	w9_d445e5761
be	w11_d445e5764
setzet	w1_d445e5769
werden	w3_d445e5772
sollen.	w5_d445e5775
Seit	w7_d445e5778
voriger	w9_d445e5781
Woche	w11_d445e5784
hat	w1_d445e5789
man	w3_d445e5792
angefangen,	w5_d445e5795
auf	w7_d445e5798
dem	w9_d445e5801
hiesigen	w11_d445e5804
so	w13_d445e5808
genannten	w1_d445e5813
Werre,	w3_d445e5816
wo	w5_d445e5819
sonst	w7_d445e5822
das	w9_d445e5825
Holzma	w11_d445e5828
gazin	w1_d445e5834
gewesen,	w3_d445e5837
ein	w5_d445e5840
starkes	w7_d445e5843
Magazin	w9_d445e5846
von	w11_d445e5849
Heu	w1_d445e5854
und	w3_d445e5857
Stroh	w5_d445e5860
anzulegen,	w7_d445e5863
zu	w9_d445e5866
welchem	w11_d445e5869
Ende	w1_d445e5874
täglich	w3_d445e5877
starke	w5_d445e5880
Zufuhren	w7_d445e5883
zu	w9_d445e5886
Wasser	w11_d445e5889
ankommen.	w1_d445e5894
Hiernächst	w3_d445e5897
werden	w5_d445e5900
in	w7_d445e5903
hiesi	w9_d445e5906
ger	w1_d445e5912
Au	w3_d445e5915
zu	w5_d445e5918
Transportirung	w7_d445e5921
der	w9_d445e5924
Fourage	w11_d445e5927
für	w1_d445e5932
das	w3_d445e5935
alliirte	w5_d445e5938
Kriegs=heer	w7_d445e5941
noch	w9_d445e5944
fünfzig	w11_d445e5947
Schiffe	w1_d445e5952
neu	w3_d445e5955
erbauet,	w5_d445e5958
wovon	w7_d445e5961
gestern	w9_d445e5964
sechs	w11_d445e5967
in	w1_d445e5972
fertigem	w3_d445e5975
Stande	w5_d445e5978
in	w7_d445e5981
die	w9_d445e5984
Fulda	w11_d445e5987
gelassen	w13_d445e5991
worden.	w1_d445e5997
Verschiedenen	w3_d445e6000
Nachrichten	w5_d445e6003
zu	w7_d445e6006
Fol	w9_d445e6009
ge,	w1_d445e6014
würden	w3_d445e6017
die	w5_d445e6020
sämtliche	w7_d445e6023
Heßische	w9_d445e6026
Trupen	w11_d445e6029
in	w1_d445e6034
hiesige	w3_d445e6037
Lande	w5_d445e6040
zu	w7_d445e6043
stehen	w9_d445e6046
kommen,	w11_d445e6049
um	w13_d445e6053
dem	w15_d445e6056
Feind	w1_d445e6061
den	w3_d445e6064
Eintritt	w5_d445e6067
in	w7_d445e6070
dasselbe,	w9_d445e6073
und	w11_d445e6076
das	w13_d445e6080
Hanöverische	w1_d445e6086
zu	w3_d445e6089
verwehren;	w5_d445e6092
dagegen	w7_d445e6095
soll	w9_d445e6098
ten	w1_d445e6103
die	w3_d445e6106
Hanöverische	w5_d445e6109
und	w7_d445e6112
Braunschweigische	w9_d445e6115
Volker	w1_d445e6120
in	w3_d445e6123
dem	w5_d445e6126
Paderbornischen	w7_d445e6129
und	w9_d445e6132
Mün	w11_d445e6135
sterischen,	w1_d445e6140
und	w3_d445e6143
die	w5_d445e6146
Engländer	w7_d445e6149
nach	w9_d445e6152
dem	w11_d445e6155
Rhein	w1_d445e6161
zu	w3_d445e6164
noch	w5_d445e6167
auf	w7_d445e6170
einige	w9_d445e6173
Zeit	w11_d445e6176
ihre	w13_d445e6180
Posten	w15_d445e6183
haben.	w1_d445e6188
Von	w3_d445e6191
des	w5_d445e6194
Herrn	w7_d445e6197
Landgrafen	w9_d445e6200
Hoch	w11_d445e6203
fürstl.	w1_d445e6208
Durchl.	w3_d445e6211
ist	w5_d445e6214
dem	w7_d445e6217
Obrist=leutenant	w9_d445e6220
von	w11_d445e6223
Kerssenbruck	w1_d445e6228
der	w3_d445e6231
Cammer=herrn=character	w5_d445e6234
beygrlegt,	w1_d445e6240
und	w3_d445e6243
der	w5_d445e6246
Graf	w7_d445e6249
von	w9_d445e6252
Henkel	w11_d445e6255
zum	w13_d445e6259
Ritmeister	w1_d445e6264
bey	w3_d445e6267
der	w5_d445e6270
Garde	w7_d445e6273
dü	w9_d445e6276
Copps	w11_d445e6279
mit	w13_d445e6283
Majors=rung	w1_d445e6288
ernannt	w3_d445e6291
worden.	w5_d445e6294
Die	w7_d445e6297
bis	w9_d445e6300
herige	w1_d445e6305
viel	w3_d445e6308
Erhöbungen,	w5_d445e6311
welche	w7_d445e6314
Se.	w9_d445e6317
Durchl.	w11_d445e6320
bey	w1_d445e6326
dem	w3_d445e6329
Civil	w5_d445e6332
und	w7_d445e6335
Kriegs=staat	w9_d445e6338
vorgenom	w11_d445e6341
men,	w1_d445e6346
haben	w3_d445e6349
den	w5_d445e6352
geheimen	w7_d445e6355
Canzleybedien	w9_d445e6358
len	w1_d445e6363
nur	w3_d445e6366
allein	w5_d445e6369
von	w7_d445e6372
dem	w9_d445e6375
letztern	w11_d445e6378
Quartala	w13_d445e6382
276.	w15_d445e6385
che	w1_d445e6390
Spordel	w3_d445e6393
galder	w5_d445e6396
zumdeben	w7_d445e6399
dabenchs.	w9_d445e6402
</p>
<head id="h2_d445e6408">
Damberg	w1_d445e6412
18.	w3_d445e6415
April.	w5_d445e6418
</head>
<p id="p4_d445e6421">
Heute	w1_d445e6425
Nachmittags	w3_d445e6428
wurden	w5_d445e6431
die	w7_d445e6434
unweit	w9_d445e6437
Zickau	w1_d445e6442
gefangene	w3_d445e6445
Preussen	w5_d445e6448
hieher	w7_d445e6451
gebracht;	w9_d445e6454
</p>
<p id="p6_d445e6457">
solche	w1_d445e6461
bestunden	w3_d445e6464
nebst	w5_d445e6467
dem	w7_d445e6470
Capitain	w9_d445e6473
Frol	w11_d445e6476
deville	w1_d445e6481
in	w3_d445e6484
einigen	w5_d445e6487
Officiers,	w7_d445e6490
dann	w9_d445e6493
107.	w11_d445e6496
Ge	w13_d445e6500
meinen,	w1_d445e6505
meistens	w3_d445e6508
von	w5_d445e6511
dem	w7_d445e6514
Schorlemmeri	w9_d445e6517
schen	w1_d445e6523
Dragoner=regiment.	w3_d445e6526
Von	w5_d445e6529
diesen	w7_d445e6532
letztern	w1_d445e6537
wurden	w3_d445e6540
bey	w5_d445e6543
20.	w7_d445e6546
hart	w9_d445e6549
Bleßirte	w11_d445e6552
auf	w13_d445e6556
Wägen	w1_d445e6561
nachgefahren.	w3_d445e6564
Die	w5_d445e6567
erbeutete	w7_d445e6570
Ca	w9_d445e6573
none	w1_d445e6578
von	w3_d445e6581
6.	w5_d445e6584
Pfund,	w7_d445e6587
nebst	w9_d445e6590
Munitionska	w11_d445e6593
sten	w1_d445e6599
stehet	w3_d445e6602
vor	w5_d445e6605
hiesigem	w7_d445e6608
Haupt=quartier	w9_d445e6611
auf	w11_d445e6614
dem	w1_d445e6619
Markt.	w3_d445e6622
Laut	w5_d445e6625
sichern	w7_d445e6628
Nachrichten	w9_d445e6631
ha	w11_d445e6634
ben	w1_d445e6639
die	w3_d445e6642
Preussen	w5_d445e6645
auch	w7_d445e6648
Chemnitz	w9_d445e6651
verlassen.	w11_d445e6654
</p>
<head id="h2_d445e6660">
Paris	w1_d445e6664
17.	w3_d445e6667
April.	w5_d445e6670
</head>
<p id="p4_d445e6673">
