<doc id="wr_1762-02-20" attrs="word" year="1762" month="02" day="20" corpus="2">
<head id="h2_d632e3416">
</p>
<p id="p6_d632e3791">
Arcos,	w1_d632e3795
ohne	w3_d632e3798
daß	w5_d632e3801
man	w7_d632e3804
zur	w9_d632e3807
Zeit	w11_d632e3810
die	w13_d632e3814
Ursache	w15_d632e3817
davon	w1_d632e3822
weiß,	w3_d632e3825
gefänglich	w5_d632e3828
ein.	w7_d632e3831
</p>
<head id="h2_d632e3837">
Londen	w1_d632e3841
2.	w3_d632e3844
Febr.	w5_d632e3847
</head>
<p id="p4_d632e3850">
Den	w1_d632e3854
29.	w3_d632e3857
des	w5_d632e3860
jüngst	w7_d632e3863
abgewichenen	w9_d632e3866
Mo	w11_d632e3869
nats	w1_d632e3874
überreichte	w3_d632e3877
der	w5_d632e3880
Graf	w7_d632e3883
von	w9_d632e3886
Egremont	w11_d632e3889
auf	w1_d632e3894
besonderen	w3_d632e3897
von	w5_d632e3900
dem	w7_d632e3903
König	w9_d632e3906
hiezu	w11_d632e3909
be	w13_d632e3913
kommenen	w1_d632e3919
Befehl	w3_d632e3922
der	w5_d632e3925
Ober=cammer	w7_d632e3928
ver	w9_d632e3931
schiedene	w1_d632e3936
von	w3_d632e3939
dem	w5_d632e3942
mit	w7_d632e3945
Spanien	w9_d632e3948
nunmehro	w11_d632e3951
beschehenen	w1_d632e3956
Friedens=bruche	w3_d632e3959
handlende	w5_d632e3962
Pa	w7_d632e3965
piere,	w1_d632e3970
und	w3_d632e3973
nach	w5_d632e3976
vorläuffig	w7_d632e3979
gemachter	w9_d632e3982
Unter	w11_d632e3985
suchung	w1_d632e3991
dieser	w3_d632e3994
Schriften	w5_d632e3997
ist	w7_d632e4000
befohlen	w9_d632e4003
wor	w11_d632e4006
den,	w1_d632e4011
dieselbe	w3_d632e4014
bey	w5_d632e4017
der	w7_d632e4020
Cammer	w9_d632e4023
aufzubehalten.	w11_d632e4026
</p>
<p id="p6_d632e4029">
Der	w1_d632e4033
Graf	w3_d632e4036
von	w5_d632e4039
Bristol,	w7_d632e4042
unser	w9_d632e4045
letzthin	w11_d632e4048
an	w1_d632e4053
dem	w3_d632e4056
Spanischen	w5_d632e4059
Hofe	w7_d632e4062
gestandene	w9_d632e4065
Abge	w11_d632e4068
sandte,	w1_d632e4073
dessen	w3_d632e4076
vermeinte	w5_d632e4079
Ankanft	w7_d632e4082
hier	w9_d632e4085
zu	w11_d632e4088
Londen	w1_d632e4094
allzu	w3_d632e4097
fruhzeitig,	w5_d632e4100
und	w7_d632e4103
folglich	w9_d632e4106
ohne	w11_d632e4109
Grunde	w1_d632e4114
ausgestreuet	w3_d632e4117
worden,	w5_d632e4120
ist	w7_d632e4123
an	w9_d632e4126
dem	w11_d632e4129
Bord	w1_d632e4134
des	w3_d632e4137
Kriegs=schiffes	w5_d632e4140
der	w7_d632e4143
Portland	w9_d632e4146
von	w11_d632e4149
Lissabon	w1_d632e4154
nacher	w3_d632e4157
Falmouth	w5_d632e4160
zurück	w7_d632e4163
gekommen:	w9_d632e4166
</p>
<p id="p12_d632e4180">
Er	w1_d632e4184
verliesserst	w3_d632e4187
gedachten	w5_d632e4190
Bord	w7_d632e4193
den	w9_d632e4196
28.	w11_d632e4199
und	w13_d632e4203
kame	w1_d632e4208
erst	w3_d632e4211
vorgestern	w5_d632e4214
allhier	w7_d632e4217
an;	w9_d632e4220
gestern	w11_d632e4223
hatte	w1_d632e4228
er	w3_d632e4231
die	w5_d632e4234
Ehre	w7_d632e4237
dem	w9_d632e4240
König	w11_d632e4243
seine	w13_d632e4247
erste	w15_d632e4250
Auf	w17_d632e4253
wartung	w1_d632e4259
zu	w3_d632e4262
machen,	w5_d632e4265
bey	w7_d632e4268
welcher	w9_d632e4271
Gelegen	w11_d632e4274
heit	w1_d632e4279
er	w3_d632e4282
Sr.	w5_d632e4285
Majest.	w7_d632e4288
verschiedene	w9_d632e4291
Entwürfe	w11_d632e4294
von	w1_d632e4299
seinen	w3_d632e4302
mit	w5_d632e4305
dem	w7_d632e4308
König	w9_d632e4311
in	w11_d632e4314
Portugal	w13_d632e4318
und	w15_d632e4321
dessen	w1_d632e4326
Ministern	w3_d632e4329
gepflogenen	w5_d632e4332
Unterredungen	w7_d632e4335
zugleich	w1_d632e4341
mitgetheilet.	w3_d632e4344
Denen	w5_d632e4347
auf	w7_d632e4350
eben	w9_d632e4353
die	w11_d632e4356
sem	w1_d632e4361
Schiffe,	w3_d632e4364
nämlich	w5_d632e4367
dem	w7_d632e4370
Portland	w9_d632e4373
hiehero	w11_d632e4376
gebrachten	w1_d632e4381
Briefschaften	w3_d632e4384
zufolge,	w5_d632e4387
solle	w7_d632e4390
in	w9_d632e4393
Portugall	w1_d632e4398
um	w3_d632e4401
die	w5_d632e4404
Helfte	w7_d632e4407
des	w9_d632e4410
jüngst	w11_d632e4413
verflos	w13_d632e4417
senen	w1_d632e4423
Monats	w3_d632e4426
Januarii	w5_d632e4429
noch	w7_d632e4432
alles	w9_d632e4435
ganz	w11_d632e4438
ru	w13_d632e4442
hig	w1_d632e4447
gewesen	w3_d632e4450
seyn,	w5_d632e4453
und	w7_d632e4456
Se.	w9_d632e4459
Allergetreueste	w11_d632e4462
Majest.	w1_d632e4467
sich	w3_d632e4470
erkläret	w5_d632e4473
haben,	w7_d632e4476
daß	w9_d632e4479
Dieselbte	w11_d632e4482
an	w1_d632e4487
diesem	w3_d632e4490
zwischen	w5_d632e4493
Spanien	w7_d632e4496
und	w9_d632e4499
Eugland	w11_d632e4502
nunmehro	w1_d632e4508
ausgebrochenen	w3_d632e4511
Krieg	w5_d632e4514
keinen	w7_d632e4517
Theil	w9_d632e4520
zu	w1_d632e4525
nehmen,	w3_d632e4528
und	w5_d632e4531
folglich	w7_d632e4534
eine	w9_d632e4537
vollkommene	w11_d632e4540
Unpartheylichkeit	w1_d632e4545
zu	w3_d632e4548
beobachten	w5_d632e4551
entschlossen	w7_d632e4554
wären.	w1_d632e4559
Den	w3_d632e4562
30.	w5_d632e4565
kame	w7_d632e4568
noch	w9_d632e4571
ein	w11_d632e4574
Fellei	w13_d632e4578
sen	w1_d632e4584
von	w3_d632e4587
Corogne,	w5_d632e4590
welches	w7_d632e4593
aber	w9_d632e4596
vermutlich	w11_d632e4599
das	w1_d632e4604
letzte	w3_d632e4607
seyn	w5_d632e4610
dörfte,	w7_d632e4613
so	w9_d632e4616
wir	w11_d632e4619
während	w13_d632e4623
dem	w15_d632e4626
Kriege	w1_d632e4631
mit	w3_d632e4634
Spanien	w5_d632e4637
bekommen	w7_d632e4640
werden.	w9_d632e4643
</p>
<p id="p14_d632e4646">
Die	w1_d632e4650
jetzige	w3_d632e4653
Seefrüstung,	w5_d632e4656
an	w7_d632e4659
welcher	w9_d632e4662
Ver	w11_d632e4665
fertigung	w1_d632e4670
man	w3_d632e4673
allenthalben	w5_d632e4676
mit	w7_d632e4679
dem	w9_d632e4682
grösten	w11_d632e4685
Eifer	w1_d632e4690
in	w3_d632e4693
allen	w5_d632e4696
unseren	w7_d632e4699
See=städten	w9_d632e4702
beschäfti	w11_d632e4705
get	w1_d632e4711
ist,	w3_d632e4714
wird	w5_d632e4717
eine	w7_d632e4720
der	w9_d632e4723
förchterlichsten	w11_d632e4726
werden,	w13_d632e4730
so	w1_d632e4735
jemalen	w3_d632e4738
aus	w5_d632e4741
unseren	w7_d632e4744
Häfen	w9_d632e4747
unter	w11_d632e4750
Seegel	w13_d632e4754
gegangen.	w1_d632e4759
Es	w3_d632e4762
ist	w5_d632e4765
gewiß,	w7_d632e4768
daß	w9_d632e4771
unser	w11_d632e4774
Hof	w13_d632e4778
mehr	w15_d632e4781
als	w1_d632e4786
eine	w3_d632e4789
Unternehmung	w5_d632e4792
in	w7_d632e4795
Europa	w9_d632e4798
auszufüh	w11_d632e4801
ren	w1_d632e4807
Willens	w3_d632e4810
ist,	w5_d632e4813
und	w7_d632e4816
in	w9_d632e4819
America	w11_d632e4822
hoffet	w13_d632e4826
man	w15_d632e4829
gleichfalls	w1_d632e4834
noch	w3_d632e4837
beträchtige	w5_d632e4840
Eroberungen	w7_d632e4843
zu	w9_d632e4846
machen.	w1_d632e4851
Alle	w3_d632e4854
Officiere,	w5_d632e4857
sie	w7_d632e4860
mögen	w9_d632e4863
nun	w11_d632e4866
zu	w13_d632e4870
Wasser	w1_d632e4875
oder	w3_d632e4878
zu	w5_d632e4881
Lande	w7_d632e4884
dienen,	w9_d632e4887
haben	w11_d632e4890
Befehl	w13_d632e4894
bekommen,	w1_d632e4900
längstens	w3_d632e4903
in	w5_d632e4906
14.	w7_d632e4909
Tägen	w9_d632e4912
zu	w11_d632e4915
Ports	w13_d632e4919
mout	w1_d632e4924
sich	w3_d632e4927
einzufinden,	w5_d632e4930
und	w7_d632e4933
die	w9_d632e4936
Officiere	w11_d632e4939
der	w13_d632e4943
in	w1_d632e4948
Jrrland	w3_d632e4951
ligenden	w5_d632e4954
Regimentern	w7_d632e4957
gehen	w9_d632e4960
auch	w11_d632e4963
bereits	w1_d632e4968
nach	w3_d632e4971
ihren	w5_d632e4974
verschiedenen	w7_d632e4977
Bestimmun	w9_d632e4980
gen	w1_d632e4986
ab.	w3_d632e4989
</p>
<p id="p16_d632e4992">
Unsere	w1_d632e4996
See=macht	w3_d632e4999
bestehet	w5_d632e5002
nun	w7_d632e5005
würklich	w9_d632e5008
in	w1_d632e5013
380	w3_d632e5016
Schiffen,	w5_d632e5019
worunter	w7_d632e5022
116.	w9_d632e5025
Linien	w11_d632e5028
schiffe	w1_d632e5033
sich	w3_d632e5036
befinden;	w5_d632e5039
als	w7_d632e5042
nämlichen	w9_d632e5045
eines	w11_d632e5048
von	w1_d632e5054
110.	w3_d632e5057
Canonen,	w5_d632e5060
eines	w7_d632e5063
von	w9_d632e5066
96.	w11_d632e5069
dann,	w13_d632e5073
eilf	w15_d632e5076
von	w1_d632e5081
54.	w3_d632e5084
bis	w5_d632e5087
90.	w7_d632e5090
Canonsen,	w9_d632e5093
sechtig	w11_d632e5096
von	w13_d632e5100
64.	w15_d632e5103
</p>
<p id="p18_d632e5106">
bis	w1_d632e5110
80.	w3_d632e5113
Canonen,	w5_d632e5116
drey	w7_d632e5119
und	w9_d632e5122
vlerzig	w11_d632e5125
von	w13_d632e5129
48.	w15_d632e5132
bis	w1_d632e5137
60.,	w3_d632e5140
ein	w5_d632e5143
und	w7_d632e5146
siebenzig	w9_d632e5149
von	w11_d632e5152
26.	w13_d632e5156
bis	w15_d632e5159
44.,	w17_d632e5162
und	w1_d632e5167
vierzig	w3_d632e5170
von	w5_d632e5173
16.	w7_d632e5176
bis	w9_d632e5179
24.	w11_d632e5182
Canonen,	w13_d632e5186
acht	w15_d632e5189
und	w1_d632e5195
sechzig	w3_d632e5198
Chaluppen	w5_d632e5201
von	w7_d632e5204
8.	w9_d632e5207
bis	w11_d632e5210
14.	w13_d632e5214
Stü	w15_d632e5217
cken,	w1_d632e5222
12.	w3_d632e5225
Bombardier=galeotten,	w5_d632e5228
10.	w7_d632e5231
Bran	w9_d632e5234
ders,	w1_d632e5239
4.	w3_d632e5242
Proviant	w5_d632e5245
schiffe,	w7_d632e5248
39.	w9_d632e5251
von	w11_d632e5254
der	w13_d632e5258
Regie	w15_d632e5261
rung	w1_d632e5266
bewafnete	w3_d632e5269
Schiff,	w5_d632e5272
und	w7_d632e5275
12.	w9_d632e5278
Kön.	w11_d632e5281
Jachte.	w13_d632e5285
</p>
<p id="p20_d632e5288">
Der	w1_d632e5292
Chef	w3_d632e5295
d'Escadre	w5_d632e5298
Spey,	w7_d632e5301
so	w9_d632e5304
auf	w11_d632e5307
der	w13_d632e5311
Höhe	w1_d632e5316
von	w3_d632e5319
Quessant	w5_d632e5322
kreutzete,	w7_d632e5325
um	w9_d632e5328
auf	w11_d632e5331
das	w13_d632e5335
Auslauffen	w1_d632e5340
des	w3_d632e5343
Französischen	w5_d632e5346
Geschwaders	w7_d632e5349
aus	w1_d632e5355
Brest	w3_d632e5358
zu	w5_d632e5361
lauren,	w7_d632e5364
ist,	w9_d632e5367
da	w11_d632e5370
ihme	w13_d632e5374
sein	w15_d632e5377
dies	w17_d632e5380
fälliges	w1_d632e5385
Vorhaben	w3_d632e5388
mißlungen,	w5_d632e5391
mit	w7_d632e5394
8.	w9_d632e5397
Schif	w11_d632e5400
fen	w1_d632e5405
von	w3_d632e5408
der	w5_d632e5411
Linie,	w7_d632e5414
und	w9_d632e5417
einer	w11_d632e5420
Fregatte	w13_d632e5424
wie	w15_d632e5427
derum	w1_d632e5432
in	w3_d632e5435
Plymouth	w5_d632e5438
eingeloffen.	w7_d632e5441
Die	w9_d632e5444
Franzosen	w1_d632e5450
sind	w3_d632e5453
ihm	w5_d632e5456
entwischet,	w7_d632e5459
massen	w9_d632e5462
sie	w11_d632e5465
den	w1_d632e5470
23.	w3_d632e5473
von	w5_d632e5476
Brest	w7_d632e5479
unter	w9_d632e5482
Segel	w11_d632e5485
gegangen,	w13_d632e5489
ohne	w1_d632e5494
daß	w3_d632e5497
man	w5_d632e5500
noch	w7_d632e5503
zur	w9_d632e5506
Zeit	w11_d632e5509
in	w13_d632e5513
Erfahrung	w15_d632e5516
bringen	w1_d632e5521
können,	w3_d632e5524
wohin	w5_d632e5527
sie	w7_d632e5530
sich	w9_d632e5533
etwa	w11_d632e5536
gewen	w13_d632e5540
det	w1_d632e5546
haben:	w3_d632e5549
Nur	w5_d632e5552
so	w7_d632e5555
viel	w9_d632e5558
ist	w11_d632e5561
bekannt,	w13_d632e5565
daß	w15_d632e5568
die	w17_d632e5571
ses	w1_d632e5576
Geschwader	w3_d632e5579
aus	w5_d632e5582
7.	w7_d632e5585
Schiffen	w9_d632e5588
von	w11_d632e5591
der	w13_d632e5595
Linie,	w1_d632e5600
und	w3_d632e5603
derselben	w5_d632e5606
Besatzung	w7_d632e5609
aus	w9_d632e5612
2000.	w11_d632e5615
Mann	w1_d632e5620
regulirter	w3_d632e5623
Trupen	w5_d632e5626
bestehe.	w7_d632e5629
</p>
<head id="h2_d632e5635">
Nantes	w1_d632e5639
31.	w3_d632e5642
Jan.	w5_d632e5645
</head>
<p id="p4_d632e5648">
Wir	w1_d632e5652
hatten	w3_d632e5655
das	w5_d632e5658
Vergnugen	w7_d632e5661
zu	w9_d632e5664
verneh	w11_d632e5667
men,	w1_d632e5672
daß	w3_d632e5675
das	w5_d632e5678
unter	w7_d632e5681
der	w9_d632e5684
Anführung	w11_d632e5687
des	w13_d632e5691
Herrn	w1_d632e5696
von	w3_d632e5699
Plenac	w5_d632e5702
stehende	w7_d632e5705
Geschwaden	w9_d632e5708
glücklich	w1_d632e5714
zu	w3_d632e5717
Brest	w5_d632e5720
unter	w7_d632e5723
Seegel	w9_d632e5726
gegangen;	w11_d632e5729
Diese	w1_d632e5734
Schiffe,	w3_d632e5737
so	w5_d632e5740
schon	w7_d632e5743
eine	w9_d632e5746
geraume	w11_d632e5749
Zeit	w13_d632e5753
ei	w15_d632e5756
nen	w1_d632e5761
günstigen	w3_d632e5764
Wind,	w5_d632e5767
oder	w7_d632e5770
aber	w9_d632e5773
eine	w11_d632e5776
gute	w13_d632e5780
Ge	w15_d632e5783
legenheit	w1_d632e5788
denen	w3_d632e5791
auf	w5_d632e5794
sie	w7_d632e5797
laurenden	w9_d632e5800
Engländern	w11_d632e5803
zu	w1_d632e5809
entwischen	w3_d632e5812
erwartet,	w5_d632e5815
machten	w7_d632e5818
sich	w9_d632e5821
das	w11_d632e5824
kurz	w13_d632e5828
vorhero	w1_d632e5833
entstandene	w3_d632e5836
Sturm=wetter	w5_d632e5839
zu	w7_d632e5842
Nutzen,	w9_d632e5845
und	w1_d632e5850
stachen	w3_d632e5853
den	w5_d632e5856
24.	w7_d632e5859
um	w9_d632e5862
2.	w11_d632e5865
Uhr	w13_d632e5869
nach	w15_d632e5872
Mit	w17_d632e5875
ternacht	w1_d632e5880
ohne	w3_d632e5883
Hindernüß	w5_d632e5886
in	w7_d632e5889
die	w9_d632e5892
See.	w11_d632e5895
Jhr	w13_d632e5899
Bestimmung	w1_d632e5905
ist	w3_d632e5908
annoch	w5_d632e5911
ein	w7_d632e5914
Geheimnüß,	w9_d632e5917
und	w1_d632e5922
man	w3_d632e5925
hat	w5_d632e5928
bishero	w7_d632e5931
noch	w9_d632e5934
nichts	w11_d632e5937
anderes	w13_d632e5941
erfahren	w1_d632e5946
können,	w3_d632e5949
als	w5_d632e5952
daß	w7_d632e5955
selbe	w9_d632e5958
nacher	w11_d632e5961
Ame	w13_d632e5965
rica	w1_d632e5970
gehen	w3_d632e5973
sollen.	w5_d632e5976
</p>
<head id="h2_d632e5982">
Marienburg	w1_d632e5986
4.	w3_d632e5989
Februarii.	w5_d632e5992
</head>
<p id="p4_d632e5995">
Mit	w1_d632e5999
den	w3_d632e6002
jüngsten	w5_d632e6005
Briefen	w7_d632e6008
aus	w9_d632e6011
Peters	w11_d632e6014
burg	w1_d632e6019
ist	w3_d632e6022
die	w5_d632e6025
bestättigte	w7_d632e6028
Nachricht	w9_d632e6031
eingelof	w11_d632e6034
fen,	w1_d632e6039
daß	w3_d632e6042
Se.	w5_d632e6045
Majest.	w7_d632e6048
der	w9_d632e6051
jetzt=regierende	w11_d632e6054
</p>
<p id="p10_d632e6067">
Monarch	w1_d632e6071
aller	w3_d632e6074
Reussen	w5_d632e6077
die	w7_d632e6080
Feldmarschalls	w9_d632e6083
stelle,	w1_d632e6088
die	w3_d632e6091
der	w5_d632e6094
Hr.	w7_d632e6097
Graf	w9_d632e6100
von	w11_d632e6103
Butturlin	w13_d632e6107
bis	w15_d632e6110
her	w1_d632e6115
bekleidet	w3_d632e6118
hatte,	w5_d632e6121
dem	w7_d632e6124
Hrn	w9_d632e6127
Grafen	w11_d632e6130
Solti	w13_d632e6134
kof	w1_d632e6140
conferiret;	w3_d632e6143
die	w5_d632e6146
General=leutenants=stelle	w7_d632e6149
des	w1_d632e6154
Hrn.	w3_d632e6157
Grafen	w5_d632e6160
Romanzow	w7_d632e6163
aber	w9_d632e6166
dem	w11_d632e6169
Kneesen	w1_d632e6174
Wolkonsky	w3_d632e6177
übergeben;	w5_d632e6180
ferner	w7_d632e6183
daß	w9_d632e6186
Allerhöchst=dieselben	w1_d632e6191
das	w3_d632e6194
Gouvernement	w5_d632e6197
von	w7_d632e6200
Preussen,	w1_d632e6206
so	w3_d632e6209
bisher	w5_d632e6212
der	w7_d632e6215
Hr.	w9_d632e6218
Generalleute	w11_d632e6221
nant	w1_d632e6226
von	w3_d632e6229
Suovorow	w5_d632e6232
geführet,	w7_d632e6235
dem	w9_d632e6238
Hrn.	w11_d632e6241
General=leutenant	w1_d632e6246
Pannin	w3_d632e6249
allergnädigst	w5_d632e6252
anvertrauet	w1_d632e6257
haben.	w3_d632e6260
der	w5_d632e6263
Hr.	w7_d632e6266
Graf	w9_d632e6269
Michael	w11_d632e6272
Woronzow	w1_d632e6278
ist	w3_d632e6281
in	w5_d632e6284
seinem	w7_d632e6287
Posten	w9_d632e6290
als	w11_d632e6293
Groß	w13_d632e6297
canzler	w1_d632e6302
mit	w3_d632e6305
besonderer	w5_d632e6308
Distinction	w7_d632e6311
bestät	w9_d632e6314
tiget	w1_d632e6319
worden.	w3_d632e6322
</p>
<head id="h2_d632e6329">
Stralsund	w1_d632e6333
22.	w3_d632e6336
Januarii.	w5_d632e6339
</head>
<p id="p4_d632e6342">
bis	w1_d632e6346
anher	w3_d632e6349
noch	w5_d632e6352
offen	w7_d632e6355
geweste	w9_d632e6358
Communica	w11_d632e6361
tion	w1_d632e6366
und	w3_d632e6369
Handlung	w5_d632e6372
ist	w7_d632e6375
nunmehr	w9_d632e6378
durch	w11_d632e6381
fol	w13_d632e6385
gende	w1_d632e6390
Bekanntmachung	w3_d632e6393
aufgehoben	w5_d632e6396
worden.	w7_d632e6399
„Man	w1_d632e6405
hat	w3_d632e6408
auf	w5_d632e6411
dieser	w7_d632e6414
Seite	w9_d632e6417
den	w11_d632e6420
Handel	w13_d632e6424
auf	w1_d632e6429
Stettin	w3_d632e6432
nicht	w5_d632e6435
allein	w7_d632e6438
beständig	w9_d632e6441
ungestöhrt	w11_d632e6444
gelassen,	w1_d632e6449
sondern	w3_d632e6452
ist	w5_d632e6455
auch	w7_d632e6458
auf	w9_d632e6461
alle	w11_d632e6464
nur	w13_d632e6468
mög	w15_d632e6471
liche	w1_d632e6476
Art	w3_d632e6479
auf	w5_d632e6482
dessen	w7_d632e6485
Beförderung	w9_d632e6488
und	w11_d632e6491
Si	w13_d632e6495
cherheit	w1_d632e6501
bedacht	w3_d632e6504
gewesen;	w5_d632e6507
ja	w7_d632e6510
der	w9_d632e6513
Hr.	w11_d632e6516
Gene	w13_d632e6520
ral	w1_d632e6525
en	w3_d632e6528
Chef	w5_d632e6531
haben	w7_d632e6534
sogar	w9_d632e6537
für	w11_d632e6540
ein	w13_d632e6544
ansehnliche	w15_d632e6547
Parthey	w1_d632e6552
Kaufmanns=güter,	w3_d632e6555
welche	w5_d632e6558
wegen	w7_d632e6561
des	w1_d632e6566
starken	w3_d632e6569
Eises	w5_d632e6572
nicht	w7_d632e6575
zu	w9_d632e6578
Wasser	w11_d632e6581
nach	w13_d632e6585
Stet	w15_d632e6588
tin	w1_d632e6594
kommen	w3_d632e6597
konnten,	w5_d632e6600
die	w7_d632e6603
großmütige	w9_d632e6606
Für	w11_d632e6609
sorge	w1_d632e6614
getragen,	w3_d632e6617
daß	w5_d632e6620
sie	w7_d632e6623
von	w9_d632e6626
Wolgast	w11_d632e6629
mit	w13_d632e6633
Schlitten	w1_d632e6638
dahin	w3_d632e6641
transportiret,	w5_d632e6644
und	w7_d632e6647
mit	w9_d632e6650
ge	w11_d632e6653
hörigen	w1_d632e6658
Salvegarden	w3_d632e6661
versehen	w5_d632e6664
worden	w7_d632e6667
sind.	w9_d632e6670
Diesem	w1_d632e6676
allen	w3_d632e6679
ungeachtet	w5_d632e6682
aber,	w7_d632e6685
hat	w9_d632e6688
der	w11_d632e6691
Prinz	w1_d632e6696
von	w3_d632e6699
Würtemberg	w5_d632e6702
die	w7_d632e6705
hieher	w9_d632e6708
bestimmte	w11_d632e6711
Posten	w1_d632e6716
nicht	w3_d632e6719
allein	w5_d632e6722
zurück	w7_d632e6725
behalten,	w9_d632e6728
und	w11_d632e6731
die	w13_d632e6735
darauf	w1_d632e6740
befindlich	w3_d632e6743
geweste	w5_d632e6746
Briefe	w7_d632e6749
von	w9_d632e6752
neutra	w11_d632e6755
len	w1_d632e6761
Orten	w3_d632e6764
erbrochen,	w5_d632e6767
sondern	w7_d632e6770
letztere	w9_d632e6773
auch	w11_d632e6776
gänzlich	w1_d632e6781
behalten,	w3_d632e6784
die	w5_d632e6787
Fracht=wägen	w7_d632e6790
in	w9_d632e6793
ih	w11_d632e6796
rem	w1_d632e6801
Laufe	w3_d632e6804
gestöhret,	w5_d632e6807
und	w7_d632e6810
den	w9_d632e6813
ganzen	w11_d632e6816
diessei	w13_d632e6820
tigen	w1_d632e6825
Handel	w3_d632e6828
unterbrochen.	w5_d632e6831
</p>
<p id="p6_d632e6837">
Die	w1_d632e6841
zwischen	w3_d632e6844
dieser	w5_d632e6847
Stadt	w7_d632e6850
und	w9_d632e6853
Stettin	w11_d632e6856
</p>
<p id="p8_d632e6859">
Ein	w1_d632e6863
solches	w3_d632e6866
Verfahren	w5_d632e6869
hat	w7_d632e6872
also	w9_d632e6875
unsern	w11_d632e6878
Hrn.	w1_d632e6883
General	w3_d632e6886
en	w5_d632e6889
Chef	w7_d632e6892
veranlasset,	w9_d632e6895
alle	w11_d632e6898
Aßi	w13_d632e6902
stence,	w1_d632e6907
welche	w3_d632e6910
dem	w5_d632e6913
Commerce	w7_d632e6916
über	w9_d632e6919
Wolgast	w11_d632e6922
</p>
<p id="p10_d632e6925">
und	w1_d632e6929
Stettin	w3_d632e6932
bis	w5_d632e6935
hieher	w7_d632e6938
geleistet	w9_d632e6941
worden	w11_d632e6944
ist,	w13_d632e6948
gänzlich	w1_d632e6953
zu	w3_d632e6956
verbieten,	w5_d632e6959
und	w7_d632e6962
sowol	w9_d632e6965
dem	w11_d632e6968
Herzo	w13_d632e6972
ge	w1_d632e6977
von	w3_d632e6980
Bevern	w5_d632e6983
als	w7_d632e6986
dem	w9_d632e6989
Prinzen	w11_d632e6992
von	w13_d632e6996
Wür	w15_d632e6999
temberg	w1_d632e7005
deswegen	w3_d632e7008
zuzuschreiben.„	w5_d632e7011
</p>
<head id="h2_d632e7017">
Cleve	w1_d632e7021
30.	w3_d632e7024
Jan.	w5_d632e7027
</head>
<p id="p4_d632e7030">
Die	w1_d632e7034
Stände	w3_d632e7037
dieses	w5_d632e7040
Herzogtums	w7_d632e7043
