<doc id="wr_1758-11-18" attrs="word" year="1758" month="11" day="18" corpus="2">
<head id="h2_d297e3534">
Londen	w1_d297e3538
November,	w1_d297e4221
tragen	w3_d297e4224
zu	w5_d297e4227
wollen.	w7_d297e4230
Der	w9_d297e4233
durch	w11_d297e4236
Absterben	w1_d297e4242
des	w3_d297e4245
Herrn	w5_d297e4248
Read	w7_d297e4251
vacante	w9_d297e4254
Posten	w11_d297e4257
eines	w1_d297e4262
Consuls	w3_d297e4265
zu	w5_d297e4268
Tetuan,	w7_d297e4271
ist	w9_d297e4274
dem	w11_d297e4277
Herrn	w13_d297e4281
Popham	w1_d297e4286
conferiret	w3_d297e4289
worden.	w5_d297e4292
Der	w7_d297e4295
Franzö	w9_d297e4298
sische	w1_d297e4303
Chef	w3_d297e4306
d'Escadre,	w5_d297e4309
Marquis	w7_d297e4312
du	w9_d297e4315
Qucöne,	w11_d297e4318
so	w1_d297e4324
durch	w3_d297e4327
die	w5_d297e4330
Flotte	w7_d297e4333
des	w9_d297e4336
Admirals	w11_d297e4339
Osborne	w13_d297e4343
am	w1_d297e4348
Bord	w3_d297e4351
des	w5_d297e4354
Kriegs=schifs	w7_d297e4357
Fondroiant	w9_d297e4360
</p>
<p id="p14_d297e4374">
zum	w1_d297e4378
Kriegs=gefangenen	w3_d297e4381
gemacht	w5_d297e4384
worden,	w7_d297e4387
und	w1_d297e4392
seit	w3_d297e4395
dem	w5_d297e4398
22.	w7_d297e4401
April	w9_d297e4404
sich	w11_d297e4407
zu	w13_d297e4411
Northampton	w15_d297e4414
aufgehalten	w1_d297e4419
hat,	w3_d297e4422
ist	w5_d297e4425
am	w7_d297e4428
21.	w9_d297e4431
dieses	w11_d297e4434
nach	w13_d297e4438
Douvres	w1_d297e4444
abgereiset,	w3_d297e4447
um	w5_d297e4450
auf	w7_d297e4453
Parole	w9_d297e4456
nach	w11_d297e4459
Frankreich	w1_d297e4464
zuruck=zukehren.	w3_d297e4467
Als	w5_d297e4470
er	w7_d297e4473
durch	w9_d297e4476
hiesige	w1_d297e4481
Haupt=stadt	w3_d297e4484
paßiret,	w5_d297e4487
wurde	w7_d297e4490
ihm	w9_d297e4493
er	w11_d297e4496
laubt,	w1_d297e4501
sich	w3_d297e4504
einige	w5_d297e4507
Tage	w7_d297e4510
lang	w9_d297e4513
darinnen	w11_d297e4516
auf	w13_d297e4520
halten	w1_d297e4526
zu	w3_d297e4529
dörfen.	w5_d297e4532
Vorgestern	w7_d297e4535
hat	w9_d297e4538
er	w11_d297e4541
bey	w13_d297e4545
dem	w1_d297e4550
Herzogen	w3_d297e4553
von	w5_d297e4556
Neweastle	w7_d297e4559
einen	w9_d297e4562
Besuch	w11_d297e4565
abgelegt,	w1_d297e4570
und	w3_d297e4573
darauf	w5_d297e4576
bey	w7_d297e4579
dem	w9_d297e4582
Lord	w11_d297e4585
Anson	w13_d297e4589
zu	w1_d297e4594
Mittag	w3_d297e4597
gespeist.	w5_d297e4600
Der	w7_d297e4603
General	w9_d297e4606
Bligh,	w11_d297e4609
so	w1_d297e4615
bey	w3_d297e4618
der	w5_d297e4621
Affaire	w7_d297e4624
zu	w9_d297e4627
St.	w11_d297e4630
Cast	w13_d297e4634
unsere	w15_d297e4637
Tru	w17_d297e4640
pen	w1_d297e4645
en	w3_d297e4648
Chef	w5_d297e4651
commandirt,	w7_d297e4654
hat	w9_d297e4657
alle	w11_d297e4660
seine	w13_d297e4664
Kriegs=chargen	w1_d297e4669
niedergelegt.	w3_d297e4672
Er	w5_d297e4675
ist	w7_d297e4678
zu	w9_d297e4681
Brit	w11_d297e4684
tes	w1_d297e4689
in	w3_d297e4692
der	w5_d297e4695
Grafschaft	w7_d297e4698
Meath	w9_d297e4701
in	w11_d297e4704
Jrrland	w13_d297e4708
den	w15_d297e4711
15.	w1_d297e4717
Jan.	w3_d297e4720
1685.	w5_d297e4723
geboren,	w7_d297e4726
Anno	w9_d297e4729
1717.	w11_d297e4732
wurde	w1_d297e4737
er	w3_d297e4740
Capitain,	w5_d297e4743
Anno	w7_d297e4746
1740.	w9_d297e4749
Obrister	w11_d297e4752
der	w1_d297e4757
Jnfanterie,	w3_d297e4760
Anno	w5_d297e4763
1747.	w7_d297e4766
Brigadier	w9_d297e4769
general.	w1_d297e4774
Er	w3_d297e4777
war	w5_d297e4780
würklicher	w7_d297e4783
Obrister	w9_d297e4786
über	w11_d297e4789
ein	w1_d297e4795
Dragoner=regiment.	w3_d297e4798
Anno	w5_d297e4801
1755.	w7_d297e4804
hat	w9_d297e4807
ihn	w1_d297e4812
die	w3_d297e4815
Stadt	w5_d297e4818
Athboy	w7_d297e4821
zu	w9_d297e4824
ihrem	w11_d297e4827
Deputirten	w13_d297e4831
bey	w1_d297e4836
dem	w3_d297e4839
Parlament	w5_d297e4842
in	w7_d297e4845
Jrrland	w9_d297e4848
erwählt.	w11_d297e4851
Sein	w1_d297e4856
Groß=vatter,	w3_d297e4859
Johann	w5_d297e4862
Bligh,	w7_d297e4865
war	w9_d297e4868
Burger	w1_d297e4874
zu	w3_d297e4877
Londen,	w5_d297e4880
und	w7_d297e4883
triebe	w9_d297e4886
Handlung	w11_d297e4889
mit	w13_d297e4893
Farb=holz.	w1_d297e4898
Cochenille,	w3_d297e4901
und	w5_d297e4904
dergleichen.	w7_d297e4907
Nach	w9_d297e4910
der	w1_d297e4915
Rebellion	w3_d297e4918
von	w5_d297e4921
1641.	w7_d297e4924
in	w9_d297e4927
Jrrland,	w11_d297e4930
ver	w13_d297e4934
mehrete	w1_d297e4939
er	w3_d297e4942
sein	w5_d297e4945
Glück	w7_d297e4948
dadurch	w9_d297e4951
sehr	w11_d297e4954
ansehn	w13_d297e4958
lich,	w1_d297e4964
daß	w3_d297e4967
er	w5_d297e4970
viele	w7_d297e4973
confiscirte	w9_d297e4976
Güter	w11_d297e4979
der	w13_d297e4983
Re	w15_d297e4986
bellen	w1_d297e4991
an	w3_d297e4994
sich	w5_d297e4997
kaufte.	w7_d297e5000
Der	w9_d297e5003
älteste	w11_d297e5006
Bruder	w13_d297e5010
des	w1_d297e5015
General	w3_d297e5018
Blighs	w5_d297e5021
wurde	w7_d297e5024
den	w9_d297e5027
29.	w11_d297e5030
Martii	w13_d297e5034
1725.	w1_d297e5039
zum	w3_d297e5042
Grafen	w5_d297e5045
von	w7_d297e5048
Darneley	w9_d297e5051
creirt,	w11_d297e5054
welchen	w1_d297e5060
Titul	w3_d297e5063
für	w5_d297e5066
jetzo	w7_d297e5069
dessen	w9_d297e5072
Sohn	w11_d297e5075
trägt.	w13_d297e5079
</p>
<head id="h2_d297e5085">
Berlin	w1_d297e5089
6.	w3_d297e5092
November.	w5_d297e5095
</head>
<p id="p4_d297e5098">
Am	w1_d297e5102
Dienstag	w3_d297e5105
des	w5_d297e5108
Abends	w7_d297e5111
erhielt	w9_d297e5114
man	w11_d297e5117
hier	w1_d297e5122
durch	w3_d297e5125
eine	w5_d297e5128
Staffette	w7_d297e5131
aus	w9_d297e5134
Magdeburg	w11_d297e5137
die	w1_d297e5142
höchst=erfreuliche	w3_d297e5145
Nachricht,	w5_d297e5148
daß	w7_d297e5151
da	w9_d297e5154
selbst	w1_d297e5160
den	w3_d297e5163
30.	w5_d297e5166
vorigen	w7_d297e5169
Monats	w9_d297e5172
Abends	w11_d297e5175
um	w1_d297e5180
10.	w3_d297e5183
Uhr	w5_d297e5186
Jhre	w7_d297e5189
Königl.	w9_d297e5192
Hoheit,	w11_d297e5195
die	w13_d297e5199
ver	w15_d297e5202
wittibte	w1_d297e5207
Prinzeßin	w3_d297e5210
von	w5_d297e5213
Preußen,	w7_d297e5216
von	w9_d297e5219
einem	w11_d297e5222
jungen	w1_d297e5227
Prinzen	w3_d297e5230
glücklich	w5_d297e5233
sey	w7_d297e5236
entbunden	w9_d297e5239
wor	w11_d297e5242
den.	w1_d297e5248
Den	w3_d297e5251
ersten	w5_d297e5254
dieses	w7_d297e5257
Abends	w9_d297e5260
war	w11_d297e5263
we	w13_d297e5267
gen	w1_d297e5272
vorgedachter	w3_d297e5275
hohen	w5_d297e5278
Eutbindung	w7_d297e5281
grosse	w9_d297e5284
</p>
<p id="p6_d297e5287">
Cour	w1_d297e5291
bey	w3_d297e5294
Jhrer	w5_d297e5297
Majestät	w7_d297e5300
der	w9_d297e5303
Königin,	w11_d297e5306
wo	w13_d297e5310
bey	w1_d297e5315
Jhrer	w3_d297e5318
Majestät	w5_d297e5321
von	w7_d297e5324
denen	w9_d297e5327
hier	w11_d297e5330
befindli	w13_d297e5334
chen	w1_d297e5339
hohen	w3_d297e5342
Standes=personen	w5_d297e5345
die	w7_d297e5348
Glück	w9_d297e5351
wünsche	w1_d297e5357
abgestattet	w3_d297e5360
wurden.	w5_d297e5363
</p>
<head id="h2_d297e5369">
Eichsfeld	w1_d297e5373
28.	w3_d297e5376
October.	w5_d297e5379
</head>
<p id="p4_d297e5382">
Die	w1_d297e5386
in	w3_d297e5389
hiesiger	w5_d297e5392
Gegend	w7_d297e5395
ligende	w9_d297e5398
Städte	w11_d297e5401
und	w1_d297e5406
Gerichte,	w3_d297e5409
haben	w5_d297e5412
am	w7_d297e5415
23.	w9_d297e5418
dieses	w11_d297e5421
alle	w13_d297e5425
ihre	w1_d297e5430
Pferde	w3_d297e5433
und	w5_d297e5436
Geschirr	w7_d297e5439
zur	w9_d297e5442
Alliirten	w11_d297e5445
Ar	w13_d297e5449
mee	w1_d297e5455
bey	w3_d297e5458
Cassel	w5_d297e5461
schicken	w7_d297e5464
müssen.	w9_d297e5467
Die	w11_d297e5470
Kö	w13_d297e5474
niglich	w1_d297e5479
Französische	w3_d297e5482
Armee,	w5_d297e5485
unter	w7_d297e5488
dem	w9_d297e5491
Prin	w11_d297e5494
zen	w1_d297e5499
von	w3_d297e5502
Soubise,	w5_d297e5505
ist	w7_d297e5508
nicht,	w9_d297e5511
wie	w11_d297e5514
letzthin	w13_d297e5518
ge	w15_d297e5521
meldet,	w1_d297e5526
aus	w3_d297e5529
dieser	w5_d297e5532
Gegend	w7_d297e5535
abmarschiret,	w9_d297e5538
sondern	w1_d297e5544
es	w3_d297e5547
ist	w5_d297e5550
die	w7_d297e5553
zu	w9_d297e5556
solcher	w11_d297e5559
gestossen	w13_d297e5563
gewe	w15_d297e5566
ste	w1_d297e5571
Hülfe	w3_d297e5574
der	w5_d297e5577
Contadischen	w7_d297e5580
Armee	w9_d297e5583
darun	w11_d297e5586
ter	w1_d297e5591
zu	w3_d297e5594
verstehen	w5_d297e5597
gewesen.	w7_d297e5600
</p>
<head id="h2_d297e5606">
Dresden	w1_d297e5610
5.	w3_d297e5613
November.	w5_d297e5616
</head>
<p id="p4_d297e5619">
Jn	w1_d297e5623
Ansehung	w3_d297e5626
der	w5_d297e5629
immer	w7_d297e5632
stärker	w9_d297e5635
anrü	w11_d297e5638
ckenden	w1_d297e5643
Kaiserl.	w3_d297e5646
Königl.	w5_d297e5649
und	w7_d297e5652
Reichs=trupen,	w9_d297e5655
hat	w1_d297e5660
der	w3_d297e5663
Herr	w5_d297e5666
General	w7_d297e5669
von	w9_d297e5672
Jtzenblitz	w11_d297e5675
alle	w13_d297e5679
Weiber	w1_d297e5685
und	w3_d297e5688
Kinder,	w5_d297e5691
welche	w7_d297e5694
sich	w9_d297e5697
bey	w11_d297e5700
seiner	w13_d297e5704
Armee	w1_d297e5709
befunden,	w3_d297e5712
unter	w5_d297e5715
einer	w7_d297e5718
Bedeckung	w9_d297e5721
nach	w11_d297e5724
dem	w1_d297e5729
Brandenburgischen,	w3_d297e5732
und	w5_d297e5735
die	w7_d297e5738
beste	w9_d297e5741
und	w11_d297e5744
meiste	w1_d297e5749
Equipage	w3_d297e5752
nach	w5_d297e5755
Dresden	w7_d297e5758
bringen	w9_d297e5761
las	w11_d297e5764
sen.	w1_d297e5770
Den	w3_d297e5773
2.	w5_d297e5776
dieses	w7_d297e5779
ist	w9_d297e5782
der	w11_d297e5785
Königlich	w13_d297e5789
Preu	w15_d297e5792
ßische	w1_d297e5797
General=leutenant	w3_d297e5800
von	w5_d297e5803
der	w7_d297e5806
Cavallerie	w9_d297e5809
von	w1_d297e5814
Driesen,	w3_d297e5817
alhier	w5_d297e5820
mit	w7_d297e5823
Tod	w9_d297e5826
abgegangen,	w11_d297e5829
und	w1_d297e5834
den	w3_d297e5837
4.	w5_d297e5840
Abends	w7_d297e5843
in	w9_d297e5846
der	w11_d297e5849
Neustädter	w13_d297e5853
Kirche	w15_d297e5856
mit	w1_d297e5862
Fackeln	w3_d297e5865
beygesetzt	w5_d297e5868
worden.	w7_d297e5871
</p>
<head id="h2_d297e5878">
Aachen	w1_d297e5882
9.	w3_d297e5885
Nov.	w5_d297e5888
</head>
<p id="p4_d297e5891">
Es	w1_d297e5895
ist	w3_d297e5898
zwar	w5_d297e5901
noch	w7_d297e5904
den	w9_d297e5907
2ten	w11_d297e5910
dieses	w13_d297e5914
das	w15_d297e5917
Haupt=quartier	w1_d297e5922
der	w3_d297e5925
Französischen	w5_d297e5928
Armee	w7_d297e5931
zu	w1_d297e5936
Hamm	w3_d297e5939
gewesen,	w5_d297e5942
allein	w7_d297e5945
die	w9_d297e5948
Nachrichten	w11_d297e5951
von	w1_d297e5957
daher	w3_d297e5960
melden,	w5_d297e5963
daß	w7_d297e5966
die	w9_d297e5969
gegenwärtige	w11_d297e5972
Campagne	w1_d297e5977
ihre	w3_d297e5980
Endschaft	w5_d297e5983
erreicht	w7_d297e5986
habe,	w9_d297e5989
die	w1_d297e5994
Armee	w3_d297e5997
den	w5_d297e6000
Rhein	w7_d297e6003
repaßiren,	w9_d297e6006
und	w11_d297e6009
das	w13_d297e6013
Haupt=quartier	w1_d297e6018
nach	w3_d297e6021
Crevelt	w5_d297e6024
verlegen	w7_d297e6027
wer	w9_d297e6030
de.	w1_d297e6036
Als	w3_d297e6039
die	w5_d297e6042
Hanövrische	w7_d297e6045
Armee	w9_d297e6048
letzthin	w11_d297e6051
unter	w1_d297e6056
des	w3_d297e6059
Prinzen	w5_d297e6062
Ferdinands	w7_d297e6065
Durchl,	w9_d297e6068
die	w11_d297e6071
Lippe	w1_d297e6076
paßirte,	w3_d297e6079
so	w5_d297e6082
war	w7_d297e6085
ihre	w9_d297e6088
vorzüglichste	w11_d297e6091
Absicht,	w1_d297e6096
über	w3_d297e6099
Soest	w5_d297e6102
und	w7_d297e6105
Werl,	w9_d297e6108
über	w11_d297e6111
die	w13_d297e6115
Rhoer	w1_d297e6121
zu	w3_d297e6124
gehen,	w5_d297e6127
und	w7_d297e6130
auf	w9_d297e6133
diese	w11_d297e6136
Art	w13_d297e6140
die	w15_d297e6143
</p>
<p id="p10_d297e6156">
Campagne	w1_d297e6160
zu	w3_d297e6163
beschliessen.	w5_d297e6166
Französischer	w7_d297e6169
Seits	w1_d297e6174
muste	w3_d297e6177
man	w5_d297e6180
also	w7_d297e6183
darauf	w9_d297e6186
denken,	w11_d297e6189
die	w13_d297e6193
Alliirten	w1_d297e6198
wieder	w3_d297e6201
über	w5_d297e6204
die	w7_d297e6207
Lippe	w9_d297e6210
zu	w11_d297e6213
bringen.	w13_d297e6217
</p>
<p id="p12_d297e6221">
Der	w1_d297e6225
Herr	w3_d297e6228
Marschall	w5_d297e6231
de	w7_d297e6234
Contades	w9_d297e6237
deta	w11_d297e6240
schirte	w1_d297e6245
deswegen	w3_d297e6248
den	w5_d297e6251
Herrn	w7_d297e6254
Marquis	w9_d297e6257
d'Ar	w11_d297e6260
mentieres	w1_d297e6265
gegen	w3_d297e6268
Münster,	w5_d297e6271
und	w7_d297e6274
ob	w9_d297e6277
gleich	w11_d297e6280
die	w1_d297e6286
Unternehmung	w3_d297e6289
nicht	w5_d297e6292
völlig	w7_d297e6295
geglückt,	w9_d297e6298
so	w11_d297e6301
hat	w1_d297e6306
sie	w3_d297e6309
doch	w5_d297e6312
nach	w7_d297e6315
denen	w9_d297e6318
Absichten	w11_d297e6321
des	w13_d297e6325
Hrn.	w15_d297e6328
Marschalls	w1_d297e6333
den	w3_d297e6336
würklichen	w5_d297e6339
Rückzug	w7_d297e6342
der	w9_d297e6345
Hanovrischen	w1_d297e6350
Armee	w3_d297e6353
veranlasset.	w5_d297e6356
Die	w7_d297e6359
Ein	w9_d297e6362
wohner	w1_d297e6368
von	w3_d297e6371
Soest	w5_d297e6374
haben	w7_d297e6377
sich	w9_d297e6380
ein	w11_d297e6383
übles	w13_d297e6387
Schicksal	w1_d297e6392
zugezogen.	w3_d297e6395
So	w5_d297e6398
lang	w7_d297e6401
sich	w9_d297e6404
das	w11_d297e6407
Corps	w1_d297e6412
des	w3_d297e6415
Prinzens	w5_d297e6418
von	w7_d297e6421
Holstein	w9_d297e6424
bey	w11_d297e6427
ih	w13_d297e6431
nen	w1_d297e6436
befand,	w3_d297e6439
übten	w5_d297e6442
sie	w7_d297e6445
gegen	w9_d297e6448
die	w11_d297e6451
Französi	w13_d297e6455
sche	w1_d297e6461
Trupen	w3_d297e6464
alle	w5_d297e6467
Arten	w7_d297e6470
von	w9_d297e6473
Feindseelig	w11_d297e6476
keiten	w1_d297e6481
aus,	w3_d297e6484
und	w5_d297e6487
begegneten	w7_d297e6490
denen,	w9_d297e6493
die	w11_d297e6496
sie	w13_d297e6500
als	w1_d297e6505
Gefangene	w3_d297e6508
einbrachten,	w5_d297e6511
sehr	w7_d297e6514
übel.	w9_d297e6517
Der	w1_d297e6522
Herr	w3_d297e6525
Marschall	w5_d297e6528
von	w7_d297e6531
Contades	w9_d297e6534
hat	w11_d297e6537
sie	w13_d297e6541
derowegen	w1_d297e6547
zur	w3_d297e6550
Straffe	w5_d297e6553
auf	w7_d297e6556
10000.	w9_d297e6559
Rthlr.	w11_d297e6562
taxirt,	w1_d297e6567
und	w3_d297e6570
dem	w5_d297e6573
Herrn	w7_d297e6576
von	w9_d297e6579
Chevert,	w11_d297e6582
der	w13_d297e6586
mit	w1_d297e6591
seinem	w3_d297e6594
Corps	w5_d297e6597
bey	w7_d297e6600
dieser	w9_d297e6603
Stadt	w11_d297e6606
com	w13_d297e6610
mandirt,	w1_d297e6615
die	w3_d297e6618
Execution	w5_d297e6621
aufgetragen.	w7_d297e6624
Auf	w9_d297e6627
ser	w1_d297e6633
dem	w3_d297e6636
Corpo	w5_d297e6639
des	w7_d297e6642
Herrn	w9_d297e6645
von	w11_d297e6648
Chevert,	w13_d297e6652
welches	w1_d297e6657
unlängst	w3_d297e6660
aus	w5_d297e6663
Hessen	w7_d297e6666
zuruck	w9_d297e6669
gekom	w11_d297e6672
men,	w1_d297e6677
wird	w3_d297e6680
auch	w5_d297e6683
der	w7_d297e6686
Herr	w9_d297e6689
Herzog	w11_d297e6692
von	w13_d297e6696
Bro	w15_d297e6699
glio	w1_d297e6704
mit	w3_d297e6707
6000.	w5_d297e6710
Mann,	w7_d297e6713
welche	w9_d297e6716
den	w11_d297e6719
26.	w13_d297e6723
Octob.	w1_d297e6729
von	w3_d297e6732
Wolfshagen	w5_d297e6735
aufgebrochen,	w7_d297e6738
über	w9_d297e6741
Velkmissen	w1_d297e6746
und	w3_d297e6749
Städteberg	w5_d297e6752
zur	w7_d297e6755
Contadischen	w9_d297e6758
Armee	w1_d297e6763
stossen.	w3_d297e6766
Den	w5_d297e6769
1.	w7_d297e6772
dieses	w9_d297e6775
war	w11_d297e6778
das	w13_d297e6782
Haupt=quartier	w1_d297e6787
des	w3_d297e6790
Prinzens	w5_d297e6793
Ferdinand	w7_d297e6796
noch	w1_d297e6802
zu	w3_d297e6805
Münster,	w5_d297e6808
die	w7_d297e6811
Armee	w9_d297e6814
campirt	w11_d297e6817
auf	w13_d297e6821
der	w1_d297e6826
Teligter	w3_d297e6829
Heide,	w5_d297e6832
wird	w7_d297e6835
aber	w9_d297e6838
von	w11_d297e6841
da,	w13_d297e6845
allem	w1_d297e6850
Ansehen	w3_d297e6853
nach,	w5_d297e6856
nächstens	w7_d297e6859
wieder	w9_d297e6862
auf	w11_d297e6865
brechen.	w1_d297e6870
Die	w3_d297e6873
Bagage	w5_d297e6876
derselben	w7_d297e6879
ist	w9_d297e6882
bey	w11_d297e6885
4000.	w1_d297e6891
Wägen	w3_d297e6894
stark,	w5_d297e6897
schon	w7_d297e6900
den	w9_d297e6903
28.	w11_d297e6906
durch	w13_d297e6910
Osnabrück	w1_d297e6915
paßirt,	w3_d297e6918
und	w5_d297e6921
hat	w7_d297e6924
ein	w9_d297e6927
Lager	w11_d297e6930
in	w13_d297e6934
dasiger	w1_d297e6939
Gegend	w3_d297e6942
bezogen.	w5_d297e6945
Die	w7_d297e6948
Gärten	w9_d297e6951
von	w11_d297e6954
dieser	w1_d297e6959
Seite	w3_d297e6962
sind	w5_d297e6965
meistens	w7_d297e6968
angefüllt,	w9_d297e6971
und	w11_d297e6974
einige	w1_d297e6980
Hanövrische	w3_d297e6983
Herren,	w5_d297e6986
welche	w7_d297e6989
im	w9_d297e6992
Be	w11_d297e6995
grif	w1_d297e7000
waren,	w3_d297e7003
nach	w5_d297e7006
Münster	w7_d297e7009
abzureisen,	w9_d297e7012
sind	w11_d297e7015
durch	w1_d297e7020
eine	w3_d297e7023
Staffette	w5_d297e7026
benachrichtiget	w7_d297e7029
worden,	w9_d297e7032
in	w1_d297e7037
Osnabrück	w3_d297e7040
zu	w5_d297e7043
verbleiben.	w7_d297e7046
Der	w9_d297e7049
junge	w11_d297e7052
</p>
<p id="p14_d297e7055">
Herzog	w1_d297e7059
von	w3_d297e7062
Marlborugg	w5_d297e7065
ist	w7_d297e7068
den	w9_d297e7071
28.	w11_d297e7074
mit	w13_d297e7078
einem	w1_d297e7083
kleinem	w3_d297e7086
Gefolge	w5_d297e7089
nach	w7_d297e7092
Londen	w9_d297e7095
abge	w11_d297e7098
reiset,	w1_d297e7103
um	w3_d297e7106
das	w5_d297e7109
Herz	w7_d297e7112
seines	w9_d297e7115
Herrn	w11_d297e7118
Vatters	w13_d297e7122
in	w1_d297e7128
die	w3_d297e7131
Famillen=kruft	w5_d297e7134
zu	w7_d297e7137
bringen.	w9_d297e7140
Jn	w11_d297e7143
der	w13_d297e7147
Grafschaft	w1_d297e7152
Bentheim	w3_d297e7155
haben	w5_d297e7158
sich	w7_d297e7161
Französi	w9_d297e7164
sche	w1_d297e7169
Hussaren	w3_d297e7172
sehen	w5_d297e7175
lassen,	w7_d297e7178
welche	w9_d297e7181
sich	w11_d297e7184
aber	w13_d297e7188
