<doc id="wr_1762-12-08" attrs="word" year="1762" month="12" day="08" corpus="2">
<head id="h2_d715e3418">
Madrid	w1_d715e3422
ersten	w7_d715e4389
Angrif,	w9_d715e4392
welchen	w11_d715e4395
der	w13_d715e4399
Brigadier	w1_d715e4404
D.	w3_d715e4407
Ladislas	w5_d715e4410
Habor	w7_d715e4413
comman	w9_d715e4416
dirte,	w1_d715e4422
wichen	w3_d715e4425
die	w5_d715e4428
Feinde,	w7_d715e4431
und	w9_d715e4434
wurden	w11_d715e4437
bis	w13_d715e4441
an	w1_d715e4446
das	w3_d715e4449
Dorf	w5_d715e4452
Lardosa	w7_d715e4455
verfolget,	w9_d715e4458
wo	w11_d715e4461
sie	w13_d715e4465
von	w15_d715e4468
Don	w1_d715e4473
Frantisco	w3_d715e4476
Gragera,	w5_d715e4479
Capitain	w7_d715e4482
der	w9_d715e4485
Vo	w11_d715e4488
lontairs	w1_d715e4493
zu	w3_d715e4496
Pferd,	w5_d715e4499
welcher	w7_d715e4502
die	w9_d715e4505
Avantgar	w11_d715e4508
de	w1_d715e4514
anführte,	w3_d715e4517
empfangen	w5_d715e4520
wurden.	w7_d715e4523
Einige	w9_d715e4526
blieben	w1_d715e4531
auf	w3_d715e4534
dem	w5_d715e4537
Platz,	w7_d715e4540
virle	w9_d715e4543
sind	w11_d715e4546
aber	w13_d715e4550
ver	w15_d715e4553
wundet,	w1_d715e4558
und	w3_d715e4561
bis	w5_d715e4564
30.	w7_d715e4567
Gefangene:	w9_d715e4570
auch	w11_d715e4573
er	w13_d715e4577
beuteten	w1_d715e4582
wir	w3_d715e4585
27.	w5_d715e4588
Pferde	w7_d715e4591
und	w9_d715e4594
einige	w11_d715e4597
Stücke	w13_d715e4601
Gewehr.	w1_d715e4607
Wir	w3_d715e4610
haben	w5_d715e4613
nur	w7_d715e4616
2.	w9_d715e4619
Bleßirte,	w11_d715e4622
de	w13_d715e4626
ren	w1_d715e4631
einer	w3_d715e4634
der	w5_d715e4637
Capitain	w7_d715e4640
Don	w9_d715e4643
Jgnaz	w11_d715e4646
Flores,	w13_d715e4650
der	w1_d715e4655
andere	w3_d715e4658
ein	w5_d715e4661
gemeiner	w7_d715e4664
Soldat	w9_d715e4667
ist.	w11_d715e4670
</p>
<head id="h2_d715e4676">
Meyland	w1_d715e4680
23.	w3_d715e4683
Novemb.	w5_d715e4686
</head>
<p id="p4_d715e4689">
Jn	w1_d715e4693
dem	w3_d715e4696
Thal	w5_d715e4699
Valsasina,	w7_d715e4702
welches	w9_d715e4705
zu	w11_d715e4708
diesem	w13_d715e4712
Herzogtum	w1_d715e4717
Meyland	w3_d715e4720
gehöret,	w5_d715e4723
und	w7_d715e4726
an	w9_d715e4729
den	w11_d715e4732
Gränzen	w1_d715e4737
gegen	w3_d715e4740
Bergamo	w5_d715e4743
und	w7_d715e4746
dem	w9_d715e4749
Valtelin	w11_d715e4752
gelegen	w1_d715e4758
ist,	w3_d715e4761
hat	w5_d715e4764
sich	w7_d715e4767
neulich	w9_d715e4770
eine	w11_d715e4773
so	w13_d715e4777
traurige	w15_d715e4780
als	w1_d715e4785
seltsame	w3_d715e4788
Begebenheit	w5_d715e4791
zugetragen.	w7_d715e4794
Nach	w9_d715e4797
deme	w1_d715e4802
es	w3_d715e4805
in	w5_d715e4808
selbiger	w7_d715e4811
Gegend	w9_d715e4814
etliche	w11_d715e4817
Tage	w13_d715e4821
nacheinander	w1_d715e4826
sehr	w3_d715e4829
häufig	w5_d715e4832
geregnet	w7_d715e4835
hatte,	w9_d715e4838
entstund	w1_d715e4844
den	w3_d715e4847
15.	w5_d715e4850
dies	w7_d715e4853
Monats	w9_d715e4856
auf	w11_d715e4859
dem	w13_d715e4863
Berg	w1_d715e4868
ober	w3_d715e4871
den	w5_d715e4874
zwey	w7_d715e4877
Flecken	w9_d715e4880
Gerro	w11_d715e4883
und	w13_d715e4887
Barcone	w1_d715e4892
eine	w3_d715e4895
grosse	w5_d715e4898
Oefnung	w7_d715e4901
in	w9_d715e4904
der	w11_d715e4907
Erde;	w13_d715e4911
ein	w1_d715e4916
grosser	w3_d715e4919
Theil	w5_d715e4922
des	w7_d715e4925
Berges	w9_d715e4928
riß	w11_d715e4931
sich	w13_d715e4935
mit	w15_d715e4938
Gewalt	w1_d715e4944
von	w3_d715e4947
dem	w5_d715e4950
andern	w7_d715e4953
los,	w9_d715e4956
sunk	w11_d715e4959
unter	w13_d715e4963
fürchterlichem	w1_d715e4968
Getöse	w3_d715e4971
in	w5_d715e4974
das	w7_d715e4977
Thal	w9_d715e4980
herab,	w11_d715e4983
und	w1_d715e4988
bedeckte	w3_d715e4991
mit	w5_d715e4994
seinem	w7_d715e4997
Schutt	w9_d715e5000
beynahe	w11_d715e5003
den	w1_d715e5008
ganzen	w3_d715e5011
Flecken	w5_d715e5014
Gerro	w7_d715e5017
samt	w9_d715e5020
beyläufig	w11_d715e5023
100.	w1_d715e5029
Personen,	w3_d715e5032
und	w5_d715e5035
einen	w7_d715e5038
guten	w9_d715e5041
Theil	w11_d715e5044
von	w13_d715e5048
Barcone	w1_d715e5053
mit	w3_d715e5056
30.	w5_d715e5059
seiner	w7_d715e5062
Einwohner,	w9_d715e5065
die	w11_d715e5068
alle	w13_d715e5072
lebendig	w1_d715e5077
begraben	w3_d715e5080
wurden.	w5_d715e5083
Der	w7_d715e5086
Schutt	w9_d715e5089
von	w1_d715e5094
diesem	w3_d715e5097
Berg=fall	w5_d715e5100
ist	w7_d715e5103
so	w9_d715e5106
hoch,	w11_d715e5109
daß	w13_d715e5113
keine	w15_d715e5116
Hofnung	w1_d715e5122
ist,	w3_d715e5125
das	w5_d715e5128
damit	w7_d715e5131
bedeckte	w9_d715e5134
Erdreich	w11_d715e5137
wieder	w1_d715e5142
anbauen	w3_d715e5145
zu	w5_d715e5148
können.	w7_d715e5151
Der	w9_d715e5154
kleine	w11_d715e5157
Fluß	w13_d715e5161
Pioverna,	w1_d715e5166
und	w3_d715e5169
der	w5_d715e5172
Bach	w7_d715e5175
Cariola	w9_d715e5178
sind	w11_d715e5181
durch	w13_d715e5185
diesen	w1_d715e5190
Zufall	w3_d715e5193
in	w5_d715e5196
ihrem	w7_d715e5199
Lauf	w9_d715e5202
gehemmet	w11_d715e5205
wor	w13_d715e5209
den,	w1_d715e5215
und	w3_d715e5218
haben	w5_d715e5221
durch	w7_d715e5224
ihr	w9_d715e5227
Anschwellen	w11_d715e5230
in	w13_d715e5234
dem	w15_d715e5237
</p>
<p id="p6_d715e5240">
ganzen	w1_d715e5244
Thal	w3_d715e5247
unsäglichen	w5_d715e5250
Schaden	w7_d715e5253
verursa	w9_d715e5256
chet.	w1_d715e5261
Der	w3_d715e5264
Schrecken	w5_d715e5267
ist	w7_d715e5270
in	w9_d715e5273
dortiger	w11_d715e5276
Gegend	w13_d715e5280
zwischen	w1_d715e5285
dem	w3_d715e5288
Gebürge	w5_d715e5291
allgemein,	w7_d715e5294
und	w9_d715e5297
in	w11_d715e5300
den	w1_d715e5306
übrigen	w3_d715e5309
nächst	w5_d715e5312
an	w7_d715e5315
dem	w9_d715e5318
Fuß	w11_d715e5321
des	w13_d715e5325
ge	w15_d715e5328
dachten	w1_d715e5333
Berges	w3_d715e5336
gelegenen	w5_d715e5339
Dörfern	w7_d715e5342
um	w9_d715e5345
so	w11_d715e5348
grösser,	w1_d715e5353
als	w3_d715e5356
man	w5_d715e5359
auf	w7_d715e5362
denselben	w9_d715e5365
einen	w11_d715e5368
neuen	w13_d715e5372
Riß	w1_d715e5377
oder	w3_d715e5380
Spaltung,	w5_d715e5383
in	w7_d715e5386
der	w9_d715e5389
Weite	w11_d715e5392
einer	w13_d715e5396
El	w15_d715e5399
le,	w1_d715e5405
beobachtet	w3_d715e5408
haben	w5_d715e5411
will,	w7_d715e5414
welcher	w9_d715e5417
den	w11_d715e5420
be	w13_d715e5424
sagten	w1_d715e5429
Ortschaften	w3_d715e5432
ein	w5_d715e5435
gleiches	w7_d715e5438
Schicksal,	w9_d715e5441
wie	w1_d715e5446
den	w3_d715e5449
2.	w5_d715e5452
ersteren	w7_d715e5455
zu	w9_d715e5458
drohen	w11_d715e5461
scheinet.	w13_d715e5465
Von	w1_d715e5470
hier	w3_d715e5473
sind	w5_d715e5476
sogleich	w7_d715e5479
alle	w9_d715e5482
mögliche	w11_d715e5485
Ret	w13_d715e5489
tungs	w1_d715e5495
und	w3_d715e5498
Hülfs=anstalten	w5_d715e5501
angeordnet,	w7_d715e5504
und	w9_d715e5507
zur	w1_d715e5512
Unterbringung	w3_d715e5515
der	w5_d715e5518
flüchtigen	w7_d715e5521
Einwohner	w9_d715e5524
bey	w1_d715e5529
dieser	w3_d715e5532
beschwerlichen	w5_d715e5535
Jahrs=zeit,	w7_d715e5538
das	w9_d715e5541
Benöhtigte	w1_d715e5546
vorgekehret	w3_d715e5549
worden.	w5_d715e5552
</p>
<head id="h2_d715e5561">
Erfurt	w1_d715e5565
20.	w3_d715e5568
Novemb.	w5_d715e5571
</head>
<p id="p4_d715e5574">
Am	w1_d715e5578
18.	w3_d715e5581
dieses	w5_d715e5584
vernahmen	w7_d715e5587
wir,	w9_d715e5590
daß	w11_d715e5593
dies	w13_d715e5597
seits	w1_d715e5602
Buttelstädt	w3_d715e5605
sich	w5_d715e5608
verschiedene	w7_d715e5611
Preußische	w9_d715e5614
Trupen	w1_d715e5619
sehen	w3_d715e5622
liessen.	w5_d715e5625
Anfänglich	w7_d715e5628
hielt	w9_d715e5631
man	w11_d715e5634
selbige	w1_d715e5640
für	w3_d715e5643
solche,	w5_d715e5646
die	w7_d715e5649
zu	w9_d715e5652
den	w11_d715e5655
sogenannten	w13_d715e5659
Executions=trupen	w1_d715e5664
des	w3_d715e5667
Thüringischen	w5_d715e5670
Krei	w7_d715e5673
ses	w1_d715e5678
gehöreten,	w3_d715e5681
allein	w5_d715e5684
man	w7_d715e5687
hörete	w9_d715e5690
bald,	w11_d715e5693
daß	w13_d715e5697
es	w1_d715e5702
neuerdings	w3_d715e5705
eingerückte	w5_d715e5708
Vor=trupen	w7_d715e5711
eines	w9_d715e5714
feindl.	w1_d715e5720
Detaschements	w3_d715e5723
wären;	w5_d715e5726
und	w7_d715e5729
gestern	w9_d715e5732
frühe	w1_d715e5737
gegen	w3_d715e5740
9.	w5_d715e5743
Uhr	w7_d715e5746
erfuhren	w9_d715e5749
wir	w11_d715e5752
um	w13_d715e5756
so	w15_d715e5759
ge	w17_d715e5762
wisser,	w1_d715e5767
was	w3_d715e5770
die	w5_d715e5773
Neuigkeit	w7_d715e5776
zu	w9_d715e5779
bedeuten	w11_d715e5782
habe.	w13_d715e5786
Ein	w1_d715e5791
Officier	w3_d715e5794
mit	w5_d715e5797
einem	w7_d715e5800
Trompeter	w9_d715e5803
kam	w11_d715e5806
vor	w13_d715e5810
hiesige	w1_d715e5816
Stadt,	w3_d715e5819
und	w5_d715e5822
verlangte	w7_d715e5825
eingelassen	w9_d715e5828
zu	w11_d715e5831
werden,	w1_d715e5836
um	w3_d715e5839
mit	w5_d715e5842
dem	w7_d715e5845
hiesigen	w9_d715e5848
Hrn.	w11_d715e5851
Com	w13_d715e5855
mandanten	w1_d715e5860
zu	w3_d715e5863
sprechen.	w5_d715e5866
Es	w7_d715e5869
erfolgte,	w9_d715e5872
und	w11_d715e5875
bald	w1_d715e5880
hernach	w3_d715e5883
ritten	w5_d715e5886
50.	w7_d715e5889
Mann	w9_d715e5892
Küraßiers	w11_d715e5895
in	w13_d715e5899
hiesige	w1_d715e5905
Stadt.	w3_d715e5908
Verschiedene	w5_d715e5911
von	w7_d715e5914
der	w9_d715e5917
Chur	w11_d715e5920
fürstl.	w1_d715e5925
Regierung	w3_d715e5928
musten	w5_d715e5931
hierauf	w7_d715e5934
auf	w9_d715e5937
der	w11_d715e5940
Festung	w1_d715e5945
bey	w3_d715e5948
dem	w5_d715e5951
Hrn.	w7_d715e5954
Commandanten	w9_d715e5957
er	w11_d715e5960
scheinen,	w1_d715e5965
und	w3_d715e5968
seit	w5_d715e5971
der	w7_d715e5974
Zeit	w9_d715e5977
vernimmt	w11_d715e5980
man,	w13_d715e5984
daß	w1_d715e5990
des	w3_d715e5993
Königs	w5_d715e5996
in	w7_d715e5999
Preussen	w9_d715e6002
Majest.	w11_d715e6005
von	w13_d715e6009
dieser	w1_d715e6014
Stadt	w3_d715e6017
und	w5_d715e6020
dazu	w7_d715e6023
gehörigen	w9_d715e6026
Lande	w11_d715e6029
für	w13_d715e6033
6000.	w1_d715e6038
Mann,	w3_d715e6041
andere	w5_d715e6044
sagen	w7_d715e6047
von	w9_d715e6050
noch	w11_d715e6053
meh	w13_d715e6057
reren,	w1_d715e6062
Winter=quartiere	w3_d715e6065
verlangen.	w5_d715e6068
Heute	w7_d715e6071
gegen	w1_d715e6077
Mittag	w3_d715e6080
sind	w5_d715e6083
hieselbst	w7_d715e6086
würklich	w9_d715e6089
300.	w11_d715e6092
Mann	w1_d715e6097
Küraßiers	w3_d715e6100
eingerückt,	w5_d715e6103
und	w7_d715e6106
morgen	w9_d715e6109
heißt	w1_d715e6114
es,	w3_d715e6117
sollen	w5_d715e6120
noch	w7_d715e6123
2000.	w9_d715e6126
Jnfanterie	w11_d715e6129
fol	w13_d715e6133
</p>
<p id="p10_d715e6146">
gen.	w1_d715e6150
Obgleich	w3_d715e6153
sich	w5_d715e6156
dato	w7_d715e6159
noch	w9_d715e6162
nichts	w11_d715e6165
ge	w13_d715e6169
naues	w1_d715e6174
von	w3_d715e6177
allem	w5_d715e6180
im	w7_d715e6183
Ganzen	w9_d715e6186
sagen	w11_d715e6189
läßt,	w13_d715e6193
fo	w15_d715e6196
vermutet	w1_d715e6201
man	w3_d715e6204
doch	w5_d715e6207
nicht	w7_d715e6210
viel	w9_d715e6213
Gutes,	w11_d715e6216
be	w13_d715e6220
sonders	w1_d715e6226
da	w3_d715e6229
sich	w5_d715e6232
die	w7_d715e6235
Churfürstl.	w9_d715e6238
Regierung	w11_d715e6241
heute	w1_d715e6246
in	w3_d715e6249
Pleno	w5_d715e6252
versammeln,	w7_d715e6255
und	w9_d715e6258
neuere	w11_d715e6261
Kö	w13_d715e6265
nigl.	w1_d715e6270
Willens	w3_d715e6273
meinungen	w5_d715e6276
vernehmen	w7_d715e6279
soll.	w9_d715e6282
</p>
<head id="h2_d715e6288">
Londen	w1_d715e6292
19.	w3_d715e6295
Novemb.	w5_d715e6298
</head>
<p id="p4_d715e6301">
Die	w1_d715e6305
unter	w3_d715e6308
dem	w5_d715e6311
Befehl	w7_d715e6314
des	w9_d715e6317
Herzogen	w11_d715e6320
von	w13_d715e6324
York	w1_d715e6329
und	w3_d715e6332
des	w5_d715e6335
Admiral	w7_d715e6338
Hardy	w9_d715e6341
von	w11_d715e6344
Plymout	w13_d715e6348
ausgeloffene	w1_d715e6353
Flotte	w3_d715e6356
bestehet	w5_d715e6359
aus	w7_d715e6362
11.	w9_d715e6365
Kriegs	w11_d715e6368
schiffen,	w1_d715e6374
und	w3_d715e6377
ist	w5_d715e6380
bestimmt	w7_d715e6383
die	w9_d715e6386
Handelschaft	w11_d715e6389
bis	w1_d715e6394
zu	w3_d715e6397
einem	w5_d715e6400
Waffen=stillstand	w7_d715e6403
zu	w9_d715e6406
bedecken.	w11_d715e6409
Nach	w1_d715e6414
Abreis	w3_d715e6417
des	w5_d715e6420
Marquis	w7_d715e6423
von	w9_d715e6426
Granby	w11_d715e6429
und	w1_d715e6434
des	w3_d715e6437
General	w5_d715e6440
Convay	w7_d715e6443
aus	w9_d715e6446
Teutschland,	w11_d715e6449
werden	w1_d715e6455
die	w3_d715e6458
Engländischen	w5_d715e6461
Völker	w7_d715e6464
in	w9_d715e6467
dasi	w11_d715e6470
gen	w1_d715e6475
Landen	w3_d715e6478
unter	w5_d715e6481
dem	w7_d715e6484
General	w9_d715e6487
Mostyn	w11_d715e6490
ste	w13_d715e6494
ben,	w1_d715e6499
welcher	w3_d715e6502
sie	w5_d715e6505
nach	w7_d715e6508
England	w9_d715e6511
zurückbringen	w11_d715e6514
soll,	w1_d715e6519
der	w3_d715e6522
Marquis	w5_d715e6525
von	w7_d715e6528
Granby	w9_d715e6531
aber	w11_d715e6534
wird,	w13_d715e6538
wie	w1_d715e6544
man	w3_d715e6547
vorgibt,	w5_d715e6550
zum	w7_d715e6553
Marschall	w9_d715e6556
und	w11_d715e6559
ersten	w13_d715e6563
Generalen	w1_d715e6568
über	w3_d715e6571
die	w5_d715e6574
Königl.	w7_d715e6577
Armeen	w9_d715e6580
an	w11_d715e6583
den	w13_d715e6587
Platz	w1_d715e6592
des	w3_d715e6595
General	w5_d715e6598
Ligonier,	w7_d715e6601
welcher	w9_d715e6604
mit	w11_d715e6607
ei	w13_d715e6611
nem	w1_d715e6616
jährlichen	w3_d715e6619
Gehalt	w5_d715e6622
die	w7_d715e6625
Königl.	w9_d715e6628
Dienste	w11_d715e6631
verlasset,	w1_d715e6637
ernannt	w3_d715e6640
werden.	w5_d715e6643
Es	w7_d715e6646
ergehet	w9_d715e6649
hier	w11_d715e6652
ein	w1_d715e6657
Gerücht,	w3_d715e6660
wovon	w5_d715e6663
alle	w7_d715e6666
unsere	w9_d715e6669
öffentliche	w11_d715e6672
Blätter	w1_d715e6677
angefället,	w3_d715e6680
daß	w5_d715e6683
sich	w7_d715e6686
nämlich	w9_d715e6689
der	w11_d715e6692
aus	w13_d715e6696
serordentliche	w1_d715e6701
Abgesandte	w3_d715e6704
des	w5_d715e6707
Königs	w7_d715e6710
von	w9_d715e6713
Preussen,	w1_d715e6719
Baron	w3_d715e6722
von	w5_d715e6725
Kniphaufen,	w7_d715e6728
ohne	w9_d715e6731
Ab	w11_d715e6734
schied	w1_d715e6739
von	w3_d715e6742
hier	w5_d715e6745
wegbegeben	w7_d715e6748
werde,	w9_d715e6751
derselbe	w11_d715e6754
hat	w1_d715e6759
dieser	w3_d715e6762
Tagen	w5_d715e6765
dem	w7_d715e6768
Staats=secretario	w9_d715e6771
von	w11_d715e6774
seinem	w1_d715e6779
Departemenr	w3_d715e6782
ein	w5_d715e6785
sich	w7_d715e6788
auf	w9_d715e6791
gegenwärti	w11_d715e6794
ge	w1_d715e6800
Zeitumstände	w3_d715e6803
beziehendes	w5_d715e6806
Memorial	w7_d715e6809
über	w9_d715e6812
reichet,	w1_d715e6817
welches	w3_d715e6820
aber,	w5_d715e6823
so	w7_d715e6826
viel	w9_d715e6829
man	w11_d715e6832
weiß,	w13_d715e6836
in	w15_d715e6839
ziemlich	w1_d715e6844
gemäßigten	w3_d715e6847
und	w5_d715e6850
wolausgesonne	w7_d715e6853
ner	w1_d715e6858
Ausdrückungen	w3_d715e6861
abgefaßt	w5_d715e6864
seyn	w7_d715e6867
solle.	w9_d715e6870
Jm	w1_d715e6876
übrigen	w3_d715e6879
siehet	w5_d715e6882
jedermann,	w7_d715e6885
daß	w9_d715e6888
die	w11_d715e6891
Ge	w13_d715e6895
stauung	w1_d715e6900
der	w3_d715e6903
diesmaligen	w5_d715e6906
Regierung	w7_d715e6909
in	w9_d715e6912
An	w11_d715e6915
sehung	w1_d715e6920
des	w3_d715e6923
Königs	w5_d715e6926
in	w7_d715e6929
Preussen	w9_d715e6932
von	w11_d715e6935
der	w13_d715e6939
vorigen	w1_d715e6944
sehr	w3_d715e6947
unterschieden,	w5_d715e6950
wodurch	w7_d715e6953
das	w9_d715e6956
bis	w11_d715e6959
herige	w1_d715e6965
Verständnüß	w3_d715e6968
beyder	w5_d715e6971
Höfen	w7_d715e6974
einiger	w9_d715e6977
massen	w1_d715e6982
unterbrochen	w3_d715e6985
werden	w5_d715e6988
dörfte.	w7_d715e6991
Man	w9_d715e6994
spricht	w1_d715e6999
ferner,	w3_d715e7002
daß	w5_d715e7005
der	w7_d715e7008
Baron	w9_d715e7011
von	w11_d715e7014
Kniphau	w13_d715e7018
fen	w1_d715e7023
von	w3_d715e7026
hier	w5_d715e7029
nach	w7_d715e7032
Paris	w9_d715e7035
abgehen	w11_d715e7038
werde,	w13_d715e7042
</p>
<p id="p6_d715e7045">
um	w1_d715e7049
daselbst	w3_d715e7052
ein	w5_d715e7055
ihme	w7_d715e7058
von	w9_d715e7061
seinem	w11_d715e7064
König	w13_d715e7068
auf	w15_d715e7071
getragenes	w1_d715e7076
Geschäft	w3_d715e7079
zu	w5_d715e7082
verrichten,	w7_d715e7085
