<doc id="edoc_wd_1773-06-09" attrs="word id hi label cert" year="1773" month="06" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
<g/>
=
der	w3635	NO	NO	1.00
Sitten	w3636	NO	NO	1.00
ungemein	w3637	NO	NO	1.00
verfeinert	w3638	NO	NO	1.00
worden	w3639	NO	NO	1.00
<g/>
.
seyn	w3641	NO	NO	1.00
soll	w3642	NO	NO	1.00
<g/>
,
daß	w3644	NO	NO	1.00
zumal	w3645	NO	NO	1.00
das	w3646	NO	NO	1.00
andere	w3647	NO	NO	1.00
Geschlecht	w3648	NO	NO	1.00
an	w3649	NO	NO	1.00
</p>
<p id="p38">
der	w3650	NO	NO	1.00
Annzehmlichkeit	w3651	NO	NO	1.00
dem	w3652	NO	NO	1.00
Frauenzimmer	w3653	NO	NO	1.00
der	w3654	NO	NO	1.00
po=litesten	w3655	NO	NO	1.00
<g/>
=
Nationen	w3657	NO	NO	1.00
nichts	w3658	NO	NO	1.00
nachgeben	w3659	NO	NO	1.00
soll	w3660	NO	NO	1.00
<g/>
.
Die	w3662	NO	NO	1.00
Anzahl	w3663	NO	NO	1.00
der	w3664	NO	NO	1.00
Einwohner	w3665	NO	NO	1.00
dieser	w3666	NO	NO	1.00
Jnsel	w3667	NO	NO	1.00
erstreckt	w3668	NO	NO	1.00
sich	w3669	NO	NO	1.00
nicht	w3670	NO	NO	1.00
leicht	w3671	NO	NO	1.00
über	w3672	NO	NO	1.00
3000	w3673	NO	NO	1.00
<g/>
,
welche	w3675	NO	NO	1.00
wohlgestal=tet	w3676	NO	NO	1.00
<g/>
=
<g/>
,
aber	w3679	NO	NO	1.00
dem	w3680	NO	NO	1.00
Uebel	w3681	NO	NO	1.00
unterworfen	w3682	NO	NO	1.00
seyn	w3683	NO	NO	1.00
sollen	w3684	NO	NO	1.00
<g/>
,
daß	w3686	NO	NO	1.00
sie	w3687	NO	NO	1.00
schon	w3688	NO	NO	1.00
in	w3689	NO	NO	1.00
einem	w3690	NO	NO	1.00
Alter	w3691	NO	NO	1.00
von	w3692	NO	NO	1.00
20	w3693	NO	NO	1.00
bis	w3694	NO	NO	1.00
25	w3695	NO	NO	1.00
Jahren	w3696	NO	NO	1.00
ihre	w3697	NO	NO	1.00
Haäre	w3698	NO	NO	1.00
verlieren	w3699	NO	NO	1.00
<g/>
.
Wenigstens	w3701	NO	NO	1.00
haben	w3702	NO	NO	1.00
ehedem	w3703	NO	NO	1.00
Strabo	w3704	NO	NO	1.00
und	w3705	NO	NO	1.00
Eustathius	w3706	NO	NO	1.00
die	w3707	NO	NO	1.00
An=merkung	w3708	NO	NO	1.00
<g/>
=
von	w3710	NO	NO	1.00
ihnen	w3711	NO	NO	1.00
hemacht	w3712	NO	NO	1.00
<g/>
,
daß	w3714	NO	NO	1.00
sie	w3715	NO	NO	1.00
alle	w3716	NO	NO	1.00
um	w3717	NO	NO	1.00
dieses	w3718	NO	NO	1.00
Alter	w3719	NO	NO	1.00
kahl	w3720	NO	NO	1.00
würden	w3721	NO	NO	1.00
<g/>
.
Sonst	w3723	NO	NO	1.00
werden	w3724	NO	NO	1.00
diese	w3725	NO	NO	1.00
Jnselaner	w3726	NO	NO	1.00
für	w3727	NO	NO	1.00
die	w3728	NO	NO	1.00
geschilttesten	w3729	NO	NO	1.00
Matrosen	w3730	NO	NO	1.00
im	w3731	NO	NO	1.00
genten	w3732	NO	NO	1.00
Archipelagus	w3733	NO	NO	1.00
gehalten	w3734	NO	NO	1.00
<g/>
.
Die	w3736	NO	NO	1.00
Jnsel	w3737	NO	NO	1.00
hat	w3738	NO	NO	1.00
einen	w3739	NO	NO	1.00
Ueberfluß	w3740	NO	NO	1.00
an	w3741	NO	NO	1.00
Wein	w3742	NO	NO	1.00
<g/>
,
Feigen	w3744	NO	NO	1.00
<g/>
,
vor=treflichen	w3746	NO	NO	1.00
<g/>
=
Rosinen	w3748	NO	NO	1.00
und	w3749	NO	NO	1.00
Gerste	w3750	NO	NO	1.00
<g/>
.
Vom	w3752	NO	NO	1.00
ersten	w3753	NO	NO	1.00
werden	w3754	NO	NO	1.00
jährlich	w3755	NO	NO	1.00
25	w3756	NO	NO	1.00
bis	w3757	NO	NO	1.00
30000	w3758	NO	NO	1.00
Fäßer	w3759	NO	NO	1.00
jedes	w3760	NO	NO	1.00
zu	w3761	NO	NO	1.00
50	w3762	NO	NO	1.00
<g/>
.
Oken	w3764	NO	NO	1.00
das	w3765	NO	NO	1.00
ist	w3766	NO	NO	1.00
150	w3767	NO	NO	1.00
Pf	w3768	NO	NO	1.00
<g/>
.
gesammelt	w3770	NO	NO	1.00
<g/>
,
und	w3772	NO	NO	1.00
mehrentheils	w3773	NO	NO	1.00
nach	w3774	NO	NO	1.00
Morea	w3775	NO	NO	1.00
geführet	w3776	NO	NO	1.00
<g/>
.
</p>
<head id="hl8">
Etwas	w3778	NO	NO	1.00
an	w3779	NO	NO	1.00
einen	w3780	NO	NO	1.00
artigen	w3781	NO	NO	1.00
Herrn	w3782	NO	NO	1.00
<g/>
.
</head>
<head id="hl9">
Nach	w3784	NO	NO	1.00
dem	w3785	NO	NO	1.00
Martial	w3786	NO	NO	1.00
<g/>
.
</head>
<p id="p39">
Kotill	w3788	NO	NO	1.00
<g/>
,
du	w3790	NO	NO	1.00
denkst	w3791	NO	NO	1.00
<g/>
,
man	w3793	NO	NO	1.00
lobe	w3794	NO	NO	1.00
dich	w3795	NO	NO	1.00
<g/>
,
</p>
<p id="p40">
Wenn	w3797	NO	NO	1.00
man	w3798	NO	NO	1.00
dich	w3799	NO	NO	1.00
artig	w3800	NO	NO	1.00
heißt	w3801	NO	NO	1.00
<g/>
?
</p>
<p id="p41">
Kotill	w3803	NO	NO	1.00
<g/>
,
das	w3805	NO	NO	1.00
ist	w3806	NO	NO	1.00
kein	w3807	NO	NO	1.00
Lob	w3808	NO	NO	1.00
für	w3809	NO	NO	1.00
dich	w3810	NO	NO	1.00
<g/>
.
</p>
<p id="p42">
Was	w3812	NO	NO	1.00
deine	w3813	NO	NO	1.00
Thorheit	w3814	NO	NO	1.00
weißt	w3815	NO	NO	1.00
<g/>
!
</p>
<p id="p43">
Weißt	w3817	NO	NO	1.00
du	w3818	NO	NO	1.00
wohl	w3819	NO	NO	1.00
<g/>
,
wen	w3821	NO	NO	1.00
man	w3822	NO	NO	1.00
artig	w3823	NO	NO	1.00
nennt	w3824	NO	NO	1.00
<g/>
?
</p>
<p id="p44">
Den	w3826	NO	NO	1.00
<g/>
,
der	w3828	NO	NO	1.00
der	w3829	NO	NO	1.00
Mädchen	w3830	NO	NO	1.00
Namen	w3831	NO	NO	1.00
kennt	w3832	NO	NO	1.00
<g/>
,
</p>
<p id="p45">
Der	w3834	NO	NO	1.00
immer	w3835	NO	NO	1.00
vor	w3836	NO	NO	1.00
dem	w3837	NO	NO	1.00
Spiegel	w3838	NO	NO	1.00
stehet	w3839	NO	NO	1.00
<g/>
,
</p>
<p id="p46">
Ein	w3841	NO	NO	1.00
jedes	w3842	NO	NO	1.00
Hährchen	w3843	NO	NO	1.00
ängstlich	w3844	NO	NO	1.00
drehet	w3845	NO	NO	1.00
<g/>
,
</p>
<p id="p47">
und	w3847	NO	NO	1.00
sich	w3848	NO	NO	1.00
stäts	w3849	NO	NO	1.00
parfumirt	w3850	NO	NO	1.00
<g/>
.
</p>
<p id="p48">
Der	w3852	NO	NO	1.00
tägtich	w3853	NO	NO	1.00
an	w3854	NO	NO	1.00
zehn	w3855	NO	NO	1.00
Mägdchen	w3856	NO	NO	1.00
schreibet	w3857	NO	NO	1.00
<g/>
,
</p>
<p id="p49">
Und	w3859	NO	NO	1.00
wann	w3860	NO	NO	1.00
die	w3861	NO	NO	1.00
Antwort	w3862	NO	NO	1.00
aussen	w3863	NO	NO	1.00
bleibet	w3864	NO	NO	1.00
<g/>
,
</p>
<p id="p50">
Sich	w3866	NO	NO	1.00
selbst	w3867	NO	NO	1.00
die	w3868	NO	NO	1.00
Antwort	w3869	NO	NO	1.00
giebt	w3870	NO	NO	1.00
<g/>
:
</p>
<p id="p51">
Der	w3872	NO	NO	1.00
von	w3873	NO	NO	1.00
Göttinnen	w3874	NO	NO	1.00
immer	w3875	NO	NO	1.00
spricht	w3876	NO	NO	1.00
<g/>
,
</p>
<p id="p52">
Und	w3878	NO	NO	1.00
jedes	w3879	NO	NO	1.00
welbliche	w3880	NO	NO	1.00
Gesicht	w3881	NO	NO	1.00
</p>
<p id="p53">
Doch	w3882	NO	NO	1.00
seins	w3883	NO	NO	1.00
am	w3884	NO	NO	1.00
allermeisten	w3885	NO	NO	1.00
liebt	w3886	NO	NO	1.00
<g/>
.
</p>
<p id="p54">
Der	w3888	NO	NO	1.00
nach	w3889	NO	NO	1.00
der	w3890	NO	NO	1.00
Tanzkunst	w3891	NO	NO	1.00
Regeln	w3892	NO	NO	1.00
geht	w3893	NO	NO	1.00
<g/>
,
</p>
<p id="p55">
Franzosisch	w3895	NO	NO	1.00
spricht	w3896	NO	NO	1.00
<g/>
,
den	w3898	NO	NO	1.00
Hut	w3899	NO	NO	1.00
fein	w3900	NO	NO	1.00
dräht	w3901	NO	NO	1.00
</p>
<p id="p56">
Zu	w3902	NO	NO	1.00
Nacht	w3903	NO	NO	1.00
in	w3904	NO	NO	1.00
manche	w3905	NO	NO	1.00
Gassen	w3906	NO	NO	1.00
springet	w3907	NO	NO	1.00
<g/>
,
</p>
<p id="p57">
Und	w3909	NO	NO	1.00
suß	w3910	NO	NO	1.00
bey	w3911	NO	NO	1.00
seiner	w3912	NO	NO	1.00
Epther	w3913	NO	NO	1.00
singet	w3914	NO	NO	1.00
<g/>
,
</p>
<p id="p58">
Der	w3916	NO	NO	1.00
ist	w3917	NO	NO	1.00
ein	w3918	NO	NO	1.00
artger	w3919	NO	NO	1.00
<g/>
.
Herrr	w3921	NO	NO	1.00
<g/>
!
<g/>
-
</p>
<p id="p59">
Kotilli	w3924	NO	NO	1.00
<g/>
,
nun	w3926	NO	NO	1.00
weißt	w3927	NO	NO	1.00
du	w3928	NO	NO	1.00
was	w3929	NO	NO	1.00
es	w3930	NO	NO	1.00
heißt	w3931	NO	NO	1.00
</p>
<p id="p60">
Wenn	w3932	NO	NO	1.00
man	w3933	NO	NO	1.00
dich	w3934	NO	NO	1.00
fein	w3935	NO	NO	1.00
und	w3936	NO	NO	1.00
artig	w3937	NO	NO	1.00
preißt	w3938	NO	NO	1.00
</p>
<p id="p61">
Reizt	w3939	NO	NO	1.00
dieses	w3940	NO	NO	1.00
Lob	w3941	NO	NO	1.00
dich	w3942	NO	NO	1.00
sehr	w3943	NO	NO	1.00
<g/>
?
</p>
<p id="p62">
Wien	w3945	NO	NO	1.00
<g/>
,
den	w3947	NO	NO	1.00
9	w3948	NO	NO	1.00
<g/>
.
Brachmon	w3950	NO	NO	1.00
<g/>
.
</p>
<p id="p63">
Am	w3952	NO	NO	1.00
<g/>
.
Sonntage	w3954	NO	NO	1.00
wohnten	w3955	NO	NO	1.00
Jhre	w3956	NO	NO	1.00
Majestät	w3957	NO	NO	1.00
unsere	w3958	NO	NO	1.00
allergnädigste	w3959	NO	NO	1.00
Kaiserinnn	w3960	NO	NO	1.00
dem	w3961	NO	NO	1.00
öffent=lichen	w3962	NO	NO	1.00
<g/>
=
Gottesdienste	w3964	NO	NO	1.00
in	w3965	NO	NO	1.00
der	w3966	NO	NO	1.00
Hofkapelle	w3967	NO	NO	1.00
auf	w3968	NO	NO	1.00
hiesiger	w3969	NO	NO	1.00
Burg	w3970	NO	NO	1.00
bey	w3971	NO	NO	1.00
<g/>
,
von	w3973	NO	NO	1.00
wannen	w3974	NO	NO	1.00
sich	w3975	NO	NO	1.00
aller=höchstdieselben	w3976	NO	NO	1.00
<g/>
=
wieder	w3978	NO	NO	1.00
nach	w3979	NO	NO	1.00
Schönbrunn	w3980	NO	NO	1.00
er=hoben	w3981	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p64">
Gestern	w3984	NO	NO	1.00
hatten	w3985	NO	NO	1.00
die	w3986	NO	NO	1.00
sämtlichen	w3987	NO	NO	1.00
Herren	w3988	NO	NO	1.00
Mi=nisters	w3989	NO	NO	1.00
<g/>
=
Gehör	w3991	NO	NO	1.00
<g/>
,
um	w3993	NO	NO	1.00
die	w3994	NO	NO	1.00
verschiedenen	w3995	NO	NO	1.00
Lan=desangelegenheiten	w3996	NO	NO	1.00
<g/>
=
allerunterthänigst	w3998	NO	NO	1.00
vorzu=tragen	w3999	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<head id="hl10">
Bey	w4002	NO	NO	1.00
höchstpreiglichen	w4003	NO	NO	1.00
kais	w4004	NO	NO	1.00
<g/>
.
Reichra=the	w4006	NO	NO	1.00
<g/>
=
ist	w4008	NO	NO	1.00
vorgekommen	w4009	NO	NO	1.00
<g/>
:
</head>
<head id="hl11">
Montags	w4011	NO	NO	1.00
<g/>
,
den	w4013	NO	NO	1.00
24	w4014	NO	NO	1.00
<g/>
.
May	w4016	NO	NO	1.00
Nachmittag	w4017	NO	NO	1.00
<g/>
.
</head>
<p id="p65">
1	w4019	NO	NO	1.00
<g/>
)
zu	w4021	NO	NO	1.00
Salzburg	w4022	NO	NO	1.00
Herr	w4023	NO	NO	1.00
Erzbischof	w4024	NO	NO	1.00
und	w4025	NO	NO	1.00
Fürst	w4026	NO	NO	1.00
<g/>
,
puncto	w4028	YES	NO	1.00
Constitionis	w4029	YES	NO	1.00
mandatarii	w4030	YES	NO	1.00
<g/>
.
</p>
<p id="p66">
2	w4032	NO	NO	1.00
<g/>
)
v	w4034	NO	NO	1.00
<g/>
.
Thurn	w4036	NO	NO	1.00
und	w4037	NO	NO	1.00
Taxis	w4038	NO	NO	1.00
Horr	w4039	NO	NO	1.00
Fürst	w4040	NO	NO	1.00
Karl	w4041	NO	NO	1.00
An=selm	w4042	NO	NO	1.00
<g/>
=
<g/>
,
puncto	w4045	YES	NO	1.00
Constitutionis	w4046	YES	NO	1.00
mandatarii	w4047	YES	NO	1.00
<g/>
.
</p>
<p id="p67">
3	w4049	NO	NO	1.00
<g/>
)
Kaiserl	w4051	NO	NO	1.00
<g/>
.
königl	w4053	NO	NO	1.00
<g/>
.
Hofkammer	w4055	NO	NO	1.00
contra	w4056	YES	NO	1.00
den	w4057	NO	NO	1.00
Grafen	w4058	NO	NO	1.00
v	w4059	NO	NO	1.00
<g/>
.
Montfort	w4061	NO	NO	1.00
<g/>
,
mandati	w4063	YES	NO	1.00
<g/>
&
paritoriae	w4065	YES	NO	1.00
<g/>
,
puncto	w4067	YES	NO	1.00
debiti	w4068	YES	NO	1.00
nunc	w4069	YES	NO	1.00
Executionis	w4070	YES	NO	1.00
<g/>
.
</p>
<p id="p68">
4	w4072	NO	NO	1.00
<g/>
)
Wurmser	w4074	NO	NO	1.00
v	w4075	NO	NO	1.00
<g/>
.
Wendenheim	w4077	NO	NO	1.00
Graf	w4078	NO	NO	1.00
contra	w4079	YES	NO	1.00
den	w4080	NO	NO	1.00
Freyherrn	w4081	NO	NO	1.00
Wurster	w4082	NO	NO	1.00
v	w4083	NO	NO	1.00
<g/>
.
Kreuzberg	w4085	NO	NO	1.00
<g/>
,
puncto	w4087	YES	NO	1.00
debiti	w4088	YES	NO	1.00
<g/>
.
</p>
<p id="p69">
5	w4090	NO	NO	1.00
<g/>
)
Jsaak	w4092	NO	NO	1.00
Mopses	w4093	NO	NO	1.00
zur	w4094	NO	NO	1.00
Kann	w4095	NO	NO	1.00
contra	w4096	YES	NO	1.00
v	w4097	NO	NO	1.00
<g/>
.
Stein	w4099	NO	NO	1.00
zum	w4100	NO	NO	1.00
Altenstein	w4101	NO	NO	1.00
puncto	w4102	YES	NO	1.00
debiti	w4103	YES	NO	1.00
<g/>
,
nunc	w4105	YES	NO	1.00
damnorum	w4106	YES	NO	1.00
<g/>
&
Expensarum	w4108	YES	NO	1.00
<g/>
.
</p>
<p id="p70">
6	w4110	NO	NO	1.00
<g/>
)
Derlins	w4112	NO	NO	1.00
Wittib	w4113	NO	NO	1.00
<g/>
&
Consortes	w4115	YES	NO	1.00
contra	w4116	YES	NO	1.00
die	w4117	NO	NO	1.00
6	w4118	NO	NO	1.00
<g/>
.
kommercirende	w4120	NO	NO	1.00
burgerliche	w4121	NO	NO	1.00
Collegia	w4122	NO	NO	1.00
zu	w4123	NO	NO	1.00
Lübeck	w4124	NO	NO	1.00
<g/>
,
appelationis	w4126	YES	NO	1.00
<g/>
.
</p>
<p id="p71">
7	w4128	NO	NO	1.00
<g/>
)
v	w4130	NO	NO	1.00
<g/>
.
Schall	w4132	NO	NO	1.00
contra	w4133	YES	NO	1.00
die	w4134	NO	NO	1.00
Gräfin	w4135	NO	NO	1.00
Amalia	w4136	NO	NO	1.00
v	w4137	NO	NO	1.00
<g/>
.
Saffenhebeven	w4139	NO	NO	1.00
<g/>
,
appellationis	w4141	YES	NO	1.00
<g/>
.
</p>
<p id="p72">
8	w4143	NO	NO	1.00
<g/>
)
Schütz	w4145	NO	NO	1.00
contra	w4146	YES	NO	1.00
die	w4147	NO	NO	1.00
Schuhmachergilde	w4148	NO	NO	1.00
zu	w4149	NO	NO	1.00
Nordhausen	w4150	NO	NO	1.00
appellationis	w4151	YES	NO	1.00
<g/>
.
</p>
<p id="p73">
9	w4153	NO	NO	1.00
<g/>
)
v	w4155	NO	NO	1.00
<g/>
.
Hattstein	w4157	NO	NO	1.00
Freyherr	w4158	NO	NO	1.00
contra	w4159	NO	NO	1.00
v	w4160	NO	NO	1.00
<g/>
.
Reifenberg	w4162	NO	NO	1.00
modo	w4163	YES	NO	1.00
den	w4164	NO	NO	1.00
Grafen	w4165	NO	NO	1.00
v	w4166	NO	NO	1.00
<g/>
.
Waldbott	w4168	NO	NO	1.00
zu	w4169	NO	NO	1.00
Bassenheim	w4170	NO	NO	1.00
<g/>
,
Commissionis	w4172	YES	NO	1.00
<g/>
.
</p>
<p id="p74">
10	w4174	NO	NO	1.00
<g/>
)
Herz	w4176	NO	NO	1.00
Abraham	w4177	NO	NO	1.00
Geyer	w4178	NO	NO	1.00
contra	w4179	NO	NO	1.00
Neuhauß	w4180	NO	NO	1.00
<g/>
,
appelationis	w4182	YES	NO	1.00
<g/>
.
</p>
<p id="p75">
11	w4184	NO	NO	1.00
<g/>
)
Kegel	w4186	NO	NO	1.00
contra	w4187	YES	NO	1.00
die	w4188	NO	NO	1.00
Bauerische	w4189	NO	NO	1.00
Relikten	w4190	NO	NO	1.00
<g/>
,
appelationis	w4192	YES	NO	1.00
<g/>
.
</p>
<p id="p76">
12	w4194	NO	NO	1.00
<g/>
)
Meckische	w4196	NO	NO	1.00
Jntestaterben	w4197	NO	NO	1.00
zu	w4198	NO	NO	1.00
Gröding	w4199	NO	NO	1.00
con-tra	w4200	YES	NO	1.00
<g/>
-
den	w4202	NO	NO	1.00
Magistrat	w4203	NO	NO	1.00
daselbst	w4204	NO	NO	1.00
<g/>
,
appellat	w4206	YES	NO	1.00
<g/>
.
</p>
<p id="p77">
13	w4208	NO	NO	1.00
<g/>
)
Krauß	w4210	NO	NO	1.00
<g/>
,
puncto	w4212	YES	NO	1.00
salvi	w4213	YES	NO	1.00
Conductus	w4214	YES	NO	1.00
<g/>
.
</p>
<p id="p78">
14	w4216	NO	NO	1.00
<g/>
)
Moddermann	w4218	YES	NO	1.00
contra	w4219	YES	NO	1.00
His	w4220	YES	NO	1.00
<g/>
,
appellationis	w4222	YES	NO	1.00
<g/>
&
rescripti	w4224	YES	NO	1.00
<g/>
,
modo	w4226	YES	NO	1.00
restitationis	w4227	YES	NO	1.00
in	w4228	YES	NO	1.00
integrum	w4229	YES	NO	1.00
<g/>
.
</p>
<p id="p79">
15	w4231	NO	NO	1.00
<g/>
)
Peller	w4233	YES	NO	1.00
contra	w4234	YES	NO	1.00
de	w4235	YES	NO	1.00
Pen	w4236	YES	NO	1.00
de	w4237	YES	NO	1.00
Limet	w4238	YES	NO	1.00
<g/>
&
Con-sortes	w4240	YES	NO	1.00
<g/>
-
<g/>
,
appellat	w4243	YES	NO	1.00
<g/>
.
</p>
<p id="p80">
16	w4245	NO	NO	1.00
<g/>
)
v	w4247	NO	NO	1.00
<g/>
.
Schulenburg	w4249	NO	NO	1.00
<g/>
=
Opnhausen	w4251	NO	NO	1.00
Graf	w4252	NO	NO	1.00
contra	w4253	YES	NO	1.00
die	w4254	NO	NO	1.00
sogenannte	w4255	NO	NO	1.00
Bembührische	w4256	NO	NO	1.00
Maper	w4257	NO	NO	1.00
aus	w4258	NO	NO	1.00
der	w4259	NO	NO	1.00
Dorf=schaft	w4260	NO	NO	1.00
<g/>
=
Reelsen	w4262	NO	NO	1.00
<g/>
,
appellat	w4264	YES	NO	1.00
<g/>
.
</p>
<p id="p81">
17	w4266	NO	NO	1.00
<g/>
)
Biberach	w4268	NO	NO	1.00
contra	w4269	NO	NO	1.00
Biberach	w4270	NO	NO	1.00
<g/>
,
mandati	w4272	YES	NO	1.00
<g/>
&
paritoriae	w4274	YES	NO	1.00
<g/>
,
nunc	w4276	YES	NO	1.00
Expensarum	w4277	YES	NO	1.00
<g/>
.
</p>
<p id="p82">
18	w4279	NO	NO	1.00
<g/>
)
v	w4281	NO	NO	1.00
<g/>
.
Bentink	w4283	NO	NO	1.00
Graf	w4284	NO	NO	1.00
contra	w4285	YES	NO	1.00
die	w4286	NO	NO	1.00
Gräfin	w4287	NO	NO	1.00
v	w4288	NO	NO	1.00
<g/>
.
Bentink	w4290	NO	NO	1.00
<g/>
.
<g/>
,
die	w4293	NO	NO	1.00
Administration	w4294	NO	NO	1.00
der	w4295	NO	NO	1.00
gräflich	w4296	NO	NO	1.00
Alden=burgischen	w4297	NO	NO	1.00
<g/>
=
nunc	w4299	YES	NO	1.00
Bentinkischen	w4300	NO	NO	1.00
Güter	w4301	NO	NO	1.00
betreffend	w4302	NO	NO	1.00
<g/>
,
nunc	w4304	YES	NO	1.00
in	w4305	YES	NO	1.00
specie	w4306	YES	NO	1.00
zu	w4307	NO	NO	1.00
Schaumburg	w4308	NO	NO	1.00
<g/>
=
Lippe	w4310	NO	NO	1.00
<g/>
=
Bückt=burg	w4312	NO	NO	1.00
<g/>
=
Graf	w4314	NO	NO	1.00
contra	w4315	YES	NO	1.00
den	w4316	NO	NO	1.00
Grafen	w4317	NO	NO	1.00
v	w4318	NO	NO	1.00
<g/>
.
Bentink	w4320	NO	NO	1.00
<g/>
,
pun-cto	w4322	YES	NO	1.00
<g/>
-
debiti	w4324	YES	NO	1.00
ad	w4325	YES	NO	1.00
25000	w4326	NO	NO	1.00
<g/>
.
Rthkr	w4328	NO	NO	1.00
<g/>
.
</p>
<p id="p83">
19	w4330	NO	NO	1.00
<g/>
)
Item	w4332	YES	NO	1.00
puncto	w4333	YES	NO	1.00
debiti	w4334	YES	NO	1.00
ad	w4335	YES	NO	1.00
6000	w4336	NO	NO	1.00
<g/>
.
Rthlr	w4338	NO	NO	1.00
<g/>
.
</p>
<p id="p84">
20	w4340	NO	NO	1.00
<g/>
)
v	w4342	NO	NO	1.00
<g/>
.
Hatzfeld	w4344	NO	NO	1.00
Graf	w4345	NO	NO	1.00
contra	w4346	YES	NO	1.00
Kuhrmaynz	w4347	NO	NO	1.00
<g/>
&
Consortes	w4349	YES	NO	1.00
<g/>
,
mandati	w4351	YES	NO	1.00
<g/>
.
</p>
<p id="p85">
21	w4353	NO	NO	1.00
<g/>
)
v	w4355	NO	NO	1.00
<g/>
.
Braunfeld	w4357	NO	NO	1.00
und	w4358	NO	NO	1.00
Löwenau	w4359	NO	NO	1.00
contra	w4360	YES	NO	1.00
Gon=denau	w4361	NO	NO	1.00
<g/>
=
<g/>
&
Consortes	w4364	YES	NO	1.00
<g/>
,
appellat	w4366	YES	NO	1.00
<g/>
.
</p>
<p id="p86">
22	w4368	NO	NO	1.00
<g/>
)
zu	w4370	NO	NO	1.00
Speyer	w4371	NO	NO	1.00
Herr	w4372	NO	NO	1.00
Bischof	w4373	NO	NO	1.00
und	w4374	NO	NO	1.00
Fürst	w4375	NO	NO	1.00
con-tra	w4376	YES	NO	1.00
<g/>
-
den	w4378	NO	NO	1.00
Magistrat	w4379	NO	NO	1.00
daselbst	w4380	NO	NO	1.00
<g/>
,
mandati	w4382	YES	NO	1.00
<g/>
,
pcto	w4384	YES	NO	1.00
tur-bationis	w4385	YES	NO	1.00
<g/>
-
in	w4387	YES	NO	1.00
Jurisdictione	w4388	YES	NO	1.00
ecclesiastica	w4389	YES	NO	1.00
<g/>
.
</p>
<p id="p87">
23	w4391	NO	NO	1.00
<g/>
)
zu	w4393	NO	NO	1.00
Speyer	w4394	NO	NO	1.00
Burgermeister	w4395	NO	NO	1.00
und	w4396	NO	NO	1.00
Rath	w4397	NO	NO	1.00
con-tra	w4398	YES	NO	1.00
<g/>
-
den	w4400	NO	NO	1.00
Herrn	w4401	NO	NO	1.00
Bischof	w4402	NO	NO	1.00
und	w4403	NO	NO	1.00
Domkapitul	w4404	NO	NO	1.00
zu	w4405	NO	NO	1.00
Speyer	w4406	NO	NO	1.00
<g/>
,
rescripti	w4408	YES	NO	1.00
<g/>
,
nunc	w4410	YES	NO	1.00
puncto	w4411	YES	NO	1.00
Expensarum	w4412	YES	NO	1.00
<g/>
.
</p>
<p id="p88">
24	w4414	NO	NO	1.00
<g/>
)
zu	w4416	NO	NO	1.00
Speyer	w4417	NO	NO	1.00
Hochstift	w4418	NO	NO	1.00
<g/>
,
puncto	w4420	YES	NO	1.00
Confirma-tionis	w4421	YES	NO	1.00
<g/>
-
Privilegii	w4423	YES	NO	1.00
incarcerandi	w4424	YES	NO	1.00
<g/>
&
plectendi	w4426	YES	NO	1.00
faci-merosos	w4427	YES	NO	1.00
<g/>
-
Presbyteros	w4429	YES	NO	1.00
<g/>
&
Clericos	w4431	YES	NO	1.00
in	w4432	YES	NO	1.00
sua	w4433	YES	NO	1.00
Diaecesi	w4434	YES	NO	1.00
<g/>
.
</p>
<p id="p89">
25	w4436	NO	NO	1.00
<g/>
)
v	w4438	NO	NO	1.00
<g/>
.
Muller	w4440	NO	NO	1.00
auf	w4441	NO	NO	1.00
Detershagen	w4442	NO	NO	1.00
contra	w4443	YES	NO	1.00
Buch=holz	w4444	NO	NO	1.00
<g/>
=
<g/>
&
Consortes	w4447	YES	NO	1.00
<g/>
,
appellationis	w4449	YES	NO	1.00
denegatae	w4450	YES	NO	1.00
<g/>
,
nunc	w4452	YES	NO	1.00
revisionis	w4453	YES	NO	1.00
<g/>
.
</p>
<p id="p90">
26	w4455	NO	NO	1.00
<g/>
)
v	w4457	NO	NO	1.00
<g/>
.
Ellrichshausen	w4459	NO	NO	1.00
contra	w4460	YES	NO	1.00
den	w4461	NO	NO	1.00
Herrn	w4462	NO	NO	1.00
Herzog	w4463	NO	NO	1.00
zu	w4464	NO	NO	1.00
Würtenberg	w4465	NO	NO	1.00
<g/>
,
rescripti	w4467	YES	NO	1.00
<g/>
.
</p>
<p id="p91">
27	w4469	NO	NO	1.00
<g/>
)
Daems	w4471	YES	NO	1.00
contra	w4472	YES	NO	1.00
Domsels	w4473	YES	NO	1.00
<g/>
&
Consortes	w4475	YES	NO	1.00
<g/>
,
appellationis	w4477	YES	NO	1.00
<g/>
.
</p>
<p id="p92">
28	w4479	NO	NO	1.00
<g/>
)
Thysse	w4481	YES	NO	1.00
contra	w4482	YES	NO	1.00
Viduam	w4483	YES	NO	1.00
Simonis	w4484	YES	NO	1.00
Jodo-gne	w4485	YES	NO	1.00
<g/>
-
<g/>
&
Consortes	w4488	YES	NO	1.00
<g/>
,
appellationis	w4490	YES	NO	1.00
<g/>
.
</p>
<head id="hl12">
Dienstags	w4492	NO	NO	1.00
<g/>
,
