<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
<g/>
,
und	w354
die	w355
Sache	w356
nach	w357
einer	w358
langwierigen	w359
Berath=schlagung	w360
<g/>
=
auf	w362
den	w363
folgenden	w364
Tag	w365
verlegt	w366
<g/>
.
Als	w368
das	w369
Haus	w370
nun	w371
am	w372
19ten	w373
eben	w374
diese	w375
Angelegenheit	w376
wieder	w377
vornahm	w378
<g/>
,
so	w380
trug	w381
der	w382
General	w383
Bourgoyne	w384
vor	w385
<g/>
,
es	w387
möchte	w388
be=schlossen	w389
<g/>
=
werden	w391
<g/>
,
"	w393
daß	w394
<g/>
,
da	w396
Lord	w397
Robert	w398
Clive	w399
in	w400
der	w401
Eigenschaft	w402
eines	w403
der	w404
vornehm=sten	w405
<g/>
=
Bedienten	w407
der	w408
Compagnie	w409
<g/>
,
nach	w411
der	w412
Schlacht	w413
zu	w414
Plassey	w415
die	w416
Summe	w417
von	w418
234	w419
tausend	w420
Pfund	w421
Sterl	w422
<g/>
.
zu	w424
seinem	w425
eigen	w426
Pri=vatvortheile	w427
<g/>
=
erhalten	w429
<g/>
,
er	w431
dadurch	w432
die	w433
Grän=zen	w434
<g/>
=
der	w436
Bescheidenheit	w437
überschritten	w438
<g/>
,
und	w440
den	w441
übrigen	w442
Compagniededienten	w443
<g/>
,
die	w445
ent=weder	w446
<g/>
=
von	w448
gar	w449
keinen	w450
oder	w451
doch	w452
geringen	w453
Verdiensten	w454
wären	w455
<g/>
,
ein	w457
böses	w458
Beyspil	w459
ge=geben	w460
<g/>
=
hätte	w462
<g/>
.
Diesem	w464
Schluße	w465
widersetz=ten	w466
<g/>
=
sich	w468
einige	w469
Glieder	w470
von	w471
der	w472
Ministerial	w473
<g/>
=
Parthey	w475
<g/>
,
und	w477
führten	w478
an	w479
<g/>
,
daß	w481
ein	w482
gegen=wärtiges	w483
<g/>
=
Glied	w485
nicht	w486
mittels	w487
schriftlicher	w488
Berichte	w489
<g/>
,
sondern	w491
durch	w492
mündliche	w493
Aussa=gen	w494
<g/>
=
angeklagt	w496
werden	w497
könnte	w498
<g/>
,
so	w500
daß	w501
es	w502
nach	w503
langem	w504
Wortwechsel	w505
mit	w506
119	w507
<g/>
.
Stim=men	w509
<g/>
=
wider	w511
81	w512
<g/>
.
ausgemacht	w514
wurde	w515
<g/>
,
diese	w517
Sache	w518
mittels	w519
Zeugenverhörs	w520
am	w521
21sten	w522
zu	w523
entscheiden	w524
<g/>
,
auf	w526
welchen	w527
Tag	w528
beyde	w529
Häuser	w530
die	w531
Sitzung	w532
verlegten	w533
<g/>
.
Lord	w535
Clive	w536
hielt	w537
dabey	w538
eine	w539
Rede	w540
<g/>
,
um	w542
die	w543
wider	w544
ihn	w545
ange=brachten	w546
<g/>
=
Beschuldigungen	w548
von	w549
sich	w550
abzuleh=nen	w551
<g/>
=
<g/>
,
und	w554
empfahl	w555
sich	w556
der	w557
Billigkeit	w558
und	w559
Gerechtigkeitsliebe	w560
der	w561
Kammer	w562
<g/>
.
</p>
<p id="p7">
Es	w564
sind	w565
bey	w566
Hofe	w567
zween	w568
Briefe	w569
von	w570
Braunschweig	w571
eingegangen	w572
<g/>
,
derer	w574
Jnhalt	w575
sich	w576
auf	w577
Dinge	w578
von	w579
der	w580
größten	w581
Wichtig=keit	w582
<g/>
=
beziehen	w584
soll	w585
<g/>
,
wovon	w587
aber	w588
ein	w589
tieses	w590
Stillschweigen	w591
beobachtet	w592
wird	w593
<g/>
.
Dem	w595
Ver=nehmen	w596
<g/>
=
nach	w598
<g/>
,
hat	w600
der	w601
Graf	w602
von	w603
Malzahn	w604
<g/>
,
</p>
<p id="p8">
königl	w606
<g/>
.
Preußischer	w608
Gesandter	w609
an	w610
unserm	w611
Hofe	w612
<g/>
,
dieser	w614
Tage	w615
die	w616
letzte	w617
Entschließung	w618
Sr	w619
<g/>
.
Preußischen	w621
Majestät	w622
<g/>
,
wegen	w624
der	w625
Städ=ite	w626
<g/>
=
Thorn	w628
und	w629
Danzig	w630
nuserm	w631
Ministerium	w632
bekannt	w633
gemacht	w634
<g/>
.
</p>
<p id="p9">
Die	w636
ostindische	w637
Handlungsgesellschaft	w638
ist	w639
heute	w640
wiederum	w641
versammelt	w642
<g/>
.
Jhre	w644
Absicht	w645
ist	w646
<g/>
,
die	w648
Dividende	w649
auf	w650
8	w651
<g/>
.
vom	w653
Hundert	w654
festznsetzen	w655
<g/>
,
und	w657
zuzugeben	w658
<g/>
,
daß	w660
die	w661
Ein=künfte	w662
<g/>
=
in	w664
Judien	w665
zwischen	w666
ihr	w667
und	w668
der	w669
Re=gierung	w670
<g/>
=
in	w672
gleiche	w673
Theile	w674
getheilt	w675
werden	w676
<g/>
.
Lord	w678
North	w679
meldet	w680
ihr	w681
in	w682
einer	w683
näheren	w684
Antwort	w685
<g/>
,
daß	w687
sie	w688
sich	w689
an	w690
das	w691
Parlament	w692
<g/>
,
als	w694
den	w695
Gewährleister	w696
des	w697
öffentlichen	w698
Cre=dits	w699
<g/>
=
<g/>
,
und	w702
nicht	w703
an	w704
ihn	w705
bey	w706
dieser	w707
wichtigen	w708
Sache	w709
wende	w710
<g/>
,
welches	w712
durchaus	w713
dem	w714
Stei=gen	w715
<g/>
=
und	w717
Fallen	w718
des	w719
ostindischen	w720
Stocks	w721
vor=beugen	w722
<g/>
=
<g/>
,
und	w725
selbigen	w726
einen	w727
gewißen	w728
Preiß	w729
setzen	w730
will	w731
<g/>
,
damit	w733
dem	w734
schädlichen	w735
Spielen	w736
gewehret	w737
werde	w738
<g/>
,
welches	w740
neulich	w741
die	w742
einzige	w743
Ursache	w744
von	w745
so	w746
vielen	w747
Bankerotten	w748
in	w749
Eng=land	w750
<g/>
=
und	w752
Holland	w753
gewesen	w754
ist	w755
<g/>
.
</p>
<head id="hl2">
Stockholm	w757
<g/>
,
den	w759
18	w760
<g/>
.
May	w762
<g/>
.
</head>
<p id="p10">
Am	w764
Freytage	w765
Abends	w766
starb	w767
allhier	w768
der	w769
Kanzeleyrath	w770
<g/>
,
und	w772
Ritter	w773
des	w774
königl	w775
<g/>
.
Nord=sternordens	w777
<g/>
=
<g/>
,
Freyherr	w780
Karl	w781
Lagerpflicht	w782
<g/>
,
wodurch	w784
das	w785
königl	w786
<g/>
.
und	w788
Reichskanzleycolle=gium	w789
<g/>
=
wieder	w791
ein	w792
würdiges	w793
Mitglied	w794
verloh=ren	w795
<g/>
=
hat	w797
<g/>
.
</p>
<p id="p11">
Seit	w799
dem	w800
der	w801
Kornpreis	w802
in	w803
hiesigen	w804
Ge=genden	w805
<g/>
=
so	w807
ansehnlich	w808
gefallen	w809
<g/>
,
wollen	w811
viele	w812
angemerket	w813
haben	w814
<g/>
,
daß	w816
itzt	w817
in	w818
manchen	w819
Landschaften	w820
viel	w821
einheimisches	w822
Getraide	w823
<g/>
,
das	w825
im	w826
Winter	w827
von	w828
gar	w829
zu	w830
gewinnsüchtigen	w831
Leu=ten	w832
<g/>
=
mit	w834
Fleiß	w835
zurück	w836
gehalten	w837
worden	w838
<g/>
,
um	w840
solches	w841
in	w842
diesem	w843
Frühjahre	w844
desto	w845
eher	w846
abse=tzen	w847
<g/>
=
zu	w849
können	w850
<g/>
,
nunmehr	w852
zu	w853
einem	w854
weit	w855
ge=ringern	w856
<g/>
=
Preise	w858
<g/>
,
als	w860
im	w861
Winter	w862
<g/>
,
ausgeboten	w864
würde	w865
<g/>
.
</p>
<p id="p12">
Ganz	w867
neulich	w868
hat	w869
man	w870
wieder	w871
ein	w872
vereh=rungswürdiges	w873
<g/>
=
Merkmagl	w875
von	w876
der	w877
gnädigen	w878
Aufmerksamkeit	w879
unsers	w880
mildesten	w881
Konigs	w882
auf	w883
die	w884
Wohlfahrt	w885
seiner	w886
geringsten	w887
Unterthanen	w888
mit	w889
Verwunderung	w890
vernommen	w891
<g/>
.
Ein	w893
gerin=ger	w894
<g/>
=
Mann	w896
<g/>
,
der	w898
von	w899
den	w900
Einwohnern	w901
eines	w902
kleinen	w903
Distrikts	w904
in	w905
Dalekarlien	w906
vor	w907
einiger	w908
Zeit	w909
abgeschickt	w910
war	w911
<g/>
,
hatte	w913
dem	w914
Könige	w915
eine	w916
Bittschrift	w917
<g/>
,
um	w919
Unterstützung	w920
mit	w921
Getraide	w922
für	w923
seinen	w924
Geburtsort	w925
überreichet	w926
<g/>
.
Unter	w928
Erwartung	w929
einer	w930
Antwort	w931
<g/>
,
hatte	w933
dieser	w934
</p>
<p id="p13">
Maan	w935
inzwischen	w936
zu	w937
seinem	w938
Unterhalte	w939
Ar=beit	w940
<g/>
=
bey	w942
einem	w943
Haushalter	w944
genommen	w945
<g/>
,
der	w947
nicht	w948
weit	w949
von	w950
Karlberg	w951
einen	w952
Acker	w953
ansehn=lich	w954
<g/>
=
verbossern	w956
läßt	w957
<g/>
.
Am	w959
12	w960
<g/>
.
dieses	w962
war	w963
der	w964
König	w965
in	w966
Karlberg	w967
<g/>
,
und	w969
nahm	w970
bey	w971
dieser	w972
Gelegenheit	w973
die	w974
Verbesserung	w975
in	w976
Augenschein	w977
<g/>
.
Alle	w979
<g/>
,
die	w981
hier	w982
zugegen	w983
waren	w984
<g/>
,
geriethen	w986
in	w987
eine	w988
nicht	w989
geringe	w990
Verwunderung	w991
<g/>
,
als	w993
sie	w994
de=merkten	w995
<g/>
=
<g/>
,
wie	w998
der	w999
König	w1000
<g/>
,
der	w1002
täglich	w1003
mit	w1004
Re=gierungsgeschäften	w1005
<g/>
=
überhäuft	w1007
<g/>
,
und	w1009
von	w1010
einer	w1011
unzähligen	w1012
Menge	w1013
Personen	w1014
umgeben	w1015
<g/>
,
den=noch	w1017
<g/>
=
hier	w1019
unter	w1020
60	w1021
<g/>
.
Ardeitern	w1023
sogleich	w1024
vor=bemeldeten	w1025
<g/>
=
Mann	w1027
aus	w1028
Dalekarlien	w1029
wieder	w1030
erkannte	w1031
<g/>
,
sich	w1033
seiner	w1034
Sache	w1035
erinnerte	w1036
<g/>
,
und	w1038
in	w1039
den	w1040
gnädigsten	w1041
Ausdrücken	w1042
ihm	w1043
verbündig=te	w1044
<g/>
=
<g/>
,
duß	w1047
seine	w1048
Sache	w1049
bereits	w1050
abgethan	w1051
<g/>
,
und	w1053
unterschrieben	w1054
wäre	w1055
<g/>
.
Man	w1057
wird	w1058
sich	w1059
leicht	w1060
vorstellen	w1061
können	w1062
<g/>
,
wie	w1064
hoch	w1065
dieser	w1066
arme	w1067
Mann	w1068
durch	w1069
diese	w1070
gnädige	w1071
Anrede	w1072
erfreuet	w1073
worden	w1074
<g/>
.
</p>
<p id="p14">
Jetzo	w1076
werden	w1077
820	w1078
<g/>
.
Arbeiter	w1080
in	w1081
dem	w1082
allhier	w1083
angerichteten	w1084
freywilligen	w1085
Arbeitshause	w1086
be=schäftlget	w1087
<g/>
=
<g/>
;
wo	w1090
man	w1091
auch	w1092
deswegen	w1093
bereits	w1094
feinere	w1095
und	w1096
grövere	w1097
gesponnene	w1098
Baumwolle	w1099
und	w1100
leinen	w1101
Garn	w1102
für	w1103
den	w1104
billigsten	w1105
Preis	w1106
kau=sen	w1107
<g/>
=
kann	w1109
<g/>
.
</p>
<head id="hl3">
Paris	w1111
<g/>
,
den	w1113
21	w1114
<g/>
.
May	w1116
<g/>
.
</head>
<p id="p15">
Briefe	w1118
aus	w1119
der	w1120
Provinz	w1121
Gujenne	w1122
geben	w1123
daß	w1124
sich	w1125
zwey	w1126
Aufstände	w1127
wegen	w1128
dem	w1129
Man=gel	w1130
<g/>
=
von	w1132
Getraide	w1133
allda	w1134
geäußert	w1135
hätten	w1136
<g/>
,
daß	w1138
mehr	w1139
als	w1140
2000	w1141
<g/>
.
bewafnete	w1143
Bauren	w1144
die	w1145
Pro=vinz	w1146
<g/>
=
durchstrichen	w1148
<g/>
,
die	w1150
Fruchtmagazine	w1151
plün=dern	w1152
<g/>
=
<g/>
,
und	w1155
was	w1156
sie	w1157
finden	w1158
<g/>
,
unter	w1160
die	w1161
Ein=wohnen	w1162
<g/>
=
austheilen	w1164
<g/>
.
Der	w1166
erste	w1167
Präsident	w1168
habe	w1169
dessen	w1170
durch	w1171
einen	w1172
außerordentlichen	w1173
Courier	w1174
Nachricht	w1175
ertheilt	w1176
<g/>
,
und	w1178
Hilfe	w1179
be=gehrt	w1180
<g/>
=
<g/>
,
und	w1183
man	w1184
habe	w1185
bereits	w1186
Truppen	w1187
dahin	w1188
beordert	w1189
<g/>
.
</p>
<p id="p16">
Selbst	w1191
Bordeaux	w1192
ist	w1193
davon	w1194
nicht	w1195
frey	w1196
ge=blieben	w1197
<g/>
=
<g/>
,
eine	w1200
Menge	w1201
Weiber	w1202
machten	w1203
den	w1204
Anfang	w1205
zum	w1206
Auflauf	w1207
<g/>
,
und	w1209
zu	w1210
diesen	w1211
gesellten	w1212
sich	w1213
in	w1214
wenig	w1215
Stunden	w1216
mehr	w1217
als	w1218
tausend	w1219
</p>
<p id="p17">
Männer	w1220
<g/>
.
Die	w1222
Bäckershäuser	w1223
wurden	w1224
gestürmt	w1225
<g/>
,
das	w1227
Brod	w1228
mit	w1229
Gewalt	w1230
weggenommen	w1231
<g/>
,
und	w1233
be=gehrt	w1234
<g/>
=
<g/>
,
daß	w1237
dessen	w1238
Preiß	w1239
sollte	w1240
gemildert	w1241
wer=den	w1242
<g/>
=
<g/>
.
Der	w1245
Magistrat	w1246
aus	w1247
der	w1248
Erfahrung	w1249
belehrt	w1250
<g/>
,
daß	w1252
es	w1253
gefährlich	w1254
ist	w1255
dergleichen	w1256
Auf=läufe	w1257
<g/>
=
durch	w1259
die	w1260
Gewalt	w1261
stillen	w1262
zu	w1263
wollen	w1264
<g/>
,
hat	w1266
sich	w1267
selbst	w1268
zu	w1269
diesen	w1270
Leuten	w1271
begeben	w1272
<g/>
,
de=nen	w1274
<g/>
=
Bäckern	w1276
den	w1277
Befehl	w1278
ertheilt	w1279
mehr	w1280
Brod	w1281
</p>
<p id="p18">
zu	w1282
backen	w1283
<g/>
,
und	w1285
dasselbe	w1286
grösser	w1287
um	w1288
den	w1289
näin=lichen	w1290
<g/>
=
Preiß	w1292
zu	w1293
machen	w1294
<g/>
,
und	w1296
daß	w1297
sie	w1298
deswe=gen	w1299
<g/>
=
von	w1301
der	w1302
Stadt	w1303
würden	w1304
entschädigt	w1305
wer=den	w1306
<g/>
=
<g/>
;
vermittels	w1309
dieser	w1310
blugen	w1311
Maaßre=geln	w1312
<g/>
=
ist	w1314
sogleich	w1315
alles	w1316
auseinander	w1317
gegangen	w1318
<g/>
,
und	w1320
die	w1321
Ruhe	w1322
wiederum	w1323
gänzlich	w1324
hergestellt	w1325
worden	w1326
<g/>
.
</p>
<p id="p19">
Von	w1328
denen	w1329
drey	w1330
Commis	w1331
der	w1332
Pachtereyen	w1333
<g/>
,
welche	w1335
sich	w1336
mit	w1337
verbottenen	w1338
Schriften	w1339
aus=zutheilen	w1340
<g/>
=
abgegeben	w1342
hatten	w1343
<g/>
,
sind	w1345
zwey	w1346
von	w1347
dem	w1348
Parlament	w1349
wiederum	w1350
begnädigt	w1351
worden	w1352
<g/>
,
sie	w1354
haben	w1355
also	w1356
die	w1357
Bastille	w1358
verlassen	w1359
<g/>
,
und	w1361
ih=re	w1362
<g/>
=
Amtsstellen	w1364
wiedernm	w1365
eingenommen	w1366
<g/>
.
</p>
<p id="p20">
Der	w1368
Pater	w1369
Lamballe	w1370
<g/>
,
General	w1372
der	w1373
Capu=einer	w1374
<g/>
=
ist	w1376
gestorben	w1377
<g/>
,
er	w1379
war	w1380
der	w1381
erste	w1382
Fran=zos	w1383
<g/>
=
<g/>
,
der	w1386
zu	w1387
dieser	w1388
Stelle	w1389
gelangt	w1390
ist	w1391
<g/>
.
</p>
<p id="p21">
Es	w1393
ist	w1394
endlich	w1395
entschieden	w1396
<g/>
,
daß	w1398
das	w1399
Spital	w1400
<g/>
.
Hotel	w1402
Dien	w1403
<g/>
,
vortheilt	w1405
wird	w1406
<g/>
,
ein	w1408
Theil	w1409
der	w1410
Krauken	w1411
kömmt	w1412
in	w1413
das	w1414
Spital	w1415
von	w1416
St	w1417
<g/>
.
Lud=wig	w1419
<g/>
=
<g/>
,
und	w1422
der	w1423
andere	w1424
nach	w1425
der	w1426
Vorstadt	w1427
von	w1428
St	w1429
<g/>
.
Victor	w1431
<g/>
.
</p>
<p id="p22">
Die	w1433
Frau	w1434
von	w1435
Mancini	w1436
Noailles	w1437
ist	w1438
an	w1439
einer	w1440
auszebrenden	w1441
Krankheit	w1442
gestorben	w1443
<g/>
,
ihr	w1445
Herz	w1446
ist	w1447
in	w1448
der	w1449
Kirche	w1450
unfrer	w1451
lieben	w1452
Frau=en	w1453
<g/>
=
beygesetzt	w1455
worden	w1456
<g/>
,
der	w1458
Leib	w1459
aber	w1460
in	w1461
dem	w1462
königl	w1463
<g/>
.
Kloster	w1465
derer	w1466
Capncinerinnen	w1467
<g/>
.
</p>
<head id="hl4">
Warschau	w1469
vom	w1470
15	w1471
May	w1472
<g/>
.
</head>
<p id="p23">
Der	w1474
Oberstleutenant	w1475
Fabricius	w1476
kam	w1477
am	w1478
10ten	w1479
dieses	w1480
als	w1481
Courier	w1482
von	w1483
der	w1484
Rußischen	w1485
Hauptarme	w1486
hier	w1487
an	w1488
<g/>
,
und	w1490
überbrachte	w1491
folgen=de	w1492
<g/>
=
vorläufige	w1494
Nachricht	w1495
von	w1496
den	w1497
Vortheilen	w1498
<g/>
,
welche	w1500
ein	w1501
Corps	w1502
Russen	w1503
über	w1504
die	w1505
Türken	w1506
jenseits	w1507
der	w1508
Donau	w1509
erhalten	w1510
<g/>
:
der	w1512
General=major	w1513
<g/>
=
Potemkin	w1515
gieng	w1516
den	w1517
24	w1518
<g/>
.
April	w1520
mit	w1521
si=nem	w1522
<g/>
=
Corps	w1524
von	w1525
6000	w1526
<g/>
.
Mann	w1528
Jnfanterie	w1529
und	w1530
2000	w1531
<g/>
.
Kofacken	w1533
bey	w1534
Tullezin	w1535
über	w1536
die	w1537
Donau	w1538
<g/>
,
um	w1540
die	w1541
Türken	w1542
zu	w1543
beunruhigen	w1544
<g/>
.
Er	w1546
stieß	w1547
auf	w1548
einen	w1549
Haufen	w1550
derselben	w1551
<g/>
,
von	w1553
wel=chen	w1554
<g/>
=
er	w1556
1500	w1557
<g/>
.
tödtete	w1559
<g/>
,
3000	w1561
<g/>
.
gefangen	w1563
nahm	w1564
<g/>
,
alle	w1566
lederne	w1567
Pontons	w1568
verbrannte	w1569
<g/>
,
und	w1571
300	w1572
<g/>
.
Bagagewagens	w1574
erbeutete	w1575
<g/>
;
dagegen	w1577
ist	w1578
der	w1579
Rußische	w1580
Verlust	w1581
in	w1582
keine	w1583
Betrachtung	w1584
zu	w1585
zie=hen	w1586
<g/>
=
<g/>
.
</p>
<head id="hl5">
Aus	w1589
Pohlen	w1590
<g/>
.
</head>
<p id="p24">
Jhre	w1592
Rußisch	w1593
<g/>
=
kaiserliche	w1595
Majestät	w1596
habem	w1597
dem	w1598
bisherigen	w1599
Commandanten	w1600
in	w1601
Warschan	w1602
<g/>
,
und	w1604
Commandeur	w1605
über	w1606
die	w1607
sammentlichen	w1608
im	w1609
Pohlen	w1610
befindlichen	w1611
Rußisch	w1612
<g/>
=
kaiserl	w1614
<g/>
.
Trup=pen	w1616
<g/>
=
<g/>
,
den	w1619
Herrn	w1620
Generalleutenant	w1621
von	w1622
BuBuvikow	w1623
<g/>
=
</p>
<p id="p25">
vikow	w1625
<g/>
,
zum	w1627
Generalen	w1628
Chef	w1629
bey	w1630
Dero	w1631
Kriegsmacht	w1632
ernannt	w1633
<g/>
.
</p>
<p id="p26">
Die	w1635
Rußische	w1636
Flotte	w1637
auf	w1638
dem	w1639
schwarzen	w1640
Meere	w1641
wird	w1642
zwar	w1643
für	w1644
seyr	w1645
zahlreich	w1646
ausge=geben	w1647
<g/>
=
<g/>
;
man	w1650
ist	w1651
aber	w1652
wegen	w1653
ihrer	w1654
Annahe=rung	w1655
<g/>
=
gegen	w1657
die	w1658
Hauptstadt	w1659
ganz	w1660
ohne	w1661
Sor=gen	w1662
<g/>
=
<g/>
.
Außer	w1665
den	w1666
2	w1667
<g/>
.
Schlössern	w1669
<g/>
,
welche	w1671
<g/>
,
wie	w1673
zu	w1674
seiner	w1675
Zeit	w1676
gemeldet	w1677
<g/>
,
unter	w1679
der	w1680
Aus=sicht	w1681
<g/>
=
des	w1683
Ritters	w1684
Thott	w1685
an	w1686
dem	w1687
beydersei=tigen	w1688
<g/>
=
Ufer	w1690
der	w1691
Meerenge	w1692
angeführt	w1693
worden	w1694
<g/>
,
ist	w1696
an	w1697
der	w1698
Mündung	w1699
des	w1700
Kanals	w1701
auch	w1702
eine	w1703
große	w1704
Maner	w1705
angelegt	w1706
<g/>
,
und	w1708
mit	w1709
Kauonen	w1710
besetzt	w1711
worden	w1712
<g/>
,
von	w1714
welcher	w1715
alle	w1716
Rußische	w1717
Schiffe	w1718
<g/>
,
welche	w1720
dem	w1721
Feuer	w1722
der	w1723
Kastelle	w1724
ent=gehen	w1725
<g/>
=
<g/>
,
in	w1728
Grund	w1729
gebohrt	w1730
werden	w1731
können	w1732
<g/>
.
Außer	w1734
den	w1735
6	w1736
<g/>
.
Kriegsschiffen	w1738
<g/>
,
unter	w1740
den	w1741
Be=fehlen	w1742
<g/>
=
des	w1744
tapferen	w1745
Bassa	w1746
Hassan	w1747
<g/>
,
die	w1749
wirk=lich	w1750
<g/>
=
vor	w1752
den	w1753
Dardanellen	w1754
liegen	w1755
<g/>
,
werden	w1757
auch	w1758
zur	w1759
Verstärkung	w1760
der	w1761
Ottomanischen	w1762
Seemacht	w1763
noch	w1764
verschiedene	w1765
andere	w1766
dahin	w1767
bestimmte	w1768
Kriegsschiffe	w1769
ausgerüstet	w1770
<g/>
,
und	w1772
man	w1773
will	w1774
versichern	w1775
<g/>
,
daß	w1777
erstere	w1778
sich	w1779
in	w1780
die=sem	w1781
<g/>
=
Jahre	w1783
nicht	w1784
bloß	w1785
mit	w1786
Vertheidigung	w1787
der	w1788
Meerenge	w1789
beschäftigen	w1790
<g/>
,
sondern	w1792
auf	w1793
die	w1794
Ru=ßische	w1795
<g/>
=
ßische	w1797
Flotte	w1798
selbst	w1799
losgehen	w1800
werde	w1801
<g/>
,
von	w1803
wel=cher	w1804
<g/>
=
sich	w1806
gegenwärtig	w1807
6	w1808
<g/>
.
Kriegsschiffe	w1810
bey	w1811
der	w1812
Jnsel	w1813
Jmbros	w1814
<g/>
,
eine	w1816
stärkere	w1817
Anzahl	w1818
aber	w1819
bey	w1820
Tenedos	w1821
vor	w1822
Anker	w1823
gelegt	w1824
hat	w1825
<g/>
.
</p>
<p id="p27">
Daß	w1827
die	w1828
Rußisch	w1829
<g/>
=
kaiserl	w1831
<g/>
.
Truppen	w1833
gleich	w1834
nachgeendigtem	w1835
Waffenstillstande	w1836
ihre	w1837
Unter=nehmungen	w1838
