<doc id="edoc_wd_1759-10-06" attrs="word id hi label cert" year="1759" month="10" day="06" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
mi-litaris	w2671	YES	NO	1.00
<g/>
-
mixti	w2673	YES	NO	1.00
<g/>
,
im	w2675	NO	NO	1.00
Erz	w2676	NO	NO	1.00
<g/>
=
herzogtum	w2678	NO	NO	1.00
Oesterreich	w2679	NO	NO	1.00
un=ter	w2680	NO	NO	1.00
<g/>
=
<g/>
=
und	w2683	NO	NO	1.00
ob	w2684	NO	NO	1.00
der	w2685	NO	NO	1.00
Enns	w2686	NO	NO	1.00
wegen	w2687	NO	NO	1.00
<g/>
,
wird	w2689	NO	NO	1.00
hiemit	w2690	NO	NO	1.00
durch	w2691	NO	NO	1.00
dieses	w2692	NO	NO	1.00
offentliche	w2693	NO	NO	1.00
Edict	w2694	NO	NO	1.00
jedermänniglich	w2695	NO	NO	1.00
kund	w2696	NO	NO	1.00
und	w2697	NO	NO	1.00
zu	w2698	NO	NO	1.00
wissen	w2699	NO	NO	1.00
gemacht	w2700	NO	NO	1.00
<g/>
.
</p>
<p id="p31">
Es	w2702	NO	NO	1.00
habe	w2703	NO	NO	1.00
der	w2704	NO	NO	1.00
gerichtlich	w2705	NO	NO	1.00
aufgestelte	w2706	NO	NO	1.00
Tognanische	w2707	NO	NO	1.00
Curator	w2708	NO	NO	1.00
Carl	w2709	NO	NO	1.00
Ferdinand	w2710	NO	NO	1.00
Hinterberger	w2711	NO	NO	1.00
U	w2712	YES	NO	1.00
<g/>
.
J	w2714	YES	NO	1.00
<g/>
.
D	w2716	YES	NO	1.00
<g/>
.
auch	w2718	NO	NO	1.00
Hof	w2719	NO	NO	1.00
<g/>
=
und	w2721	NO	NO	1.00
Gerichts	w2722	NO	NO	1.00
<g/>
=
advocat	w2724	NO	NO	1.00
angezeiget	w2725	NO	NO	1.00
<g/>
,
welcher	w2727	NO	NO	1.00
gestalten	w2728	NO	NO	1.00
die	w2729	NO	NO	1.00
auf	w2730	NO	NO	1.00
seinen	w2731	NO	NO	1.00
Cridae	w2732	YES	NO	1.00
<g/>
-
lasser	w2734	NO	NO	1.00
Joseph	w2735	NO	NO	1.00
An=ton	w2736	NO	NO	1.00
<g/>
=
Tognaua	w2738	NO	NO	1.00
von	w2739	NO	NO	1.00
Tonenfeld	w2740	NO	NO	1.00
wegen	w2741	NO	NO	1.00
deren	w2742	NO	NO	1.00
innge=habt	w2743	NO	NO	1.00
<g/>
=
zu	w2745	NO	NO	1.00
Hütldorf	w2746	NO	NO	1.00
in	w2747	NO	NO	1.00
untern	w2748	NO	NO	1.00
<g/>
=
und	w2750	NO	NO	1.00
mittern	w2751	NO	NO	1.00
Spie=geln	w2752	NO	NO	1.00
<g/>
=
gelegenen	w2754	NO	NO	1.00
<g/>
,
dem	w2756	NO	NO	1.00
Stift	w2757	NO	NO	1.00
Mauerbachischen	w2758	NO	NO	1.00
Grund=buch	w2759	NO	NO	1.00
<g/>
=
dienstbare	w2761	NO	NO	1.00
vier	w2762	NO	NO	1.00
Viertel	w2763	NO	NO	1.00
Wiesen	w2764	NO	NO	1.00
untern	w2765	NO	NO	1.00
Aprilis	w2766	NO	NO	1.00
1725	w2767	NO	NO	1.00
<g/>
.
ausgefertigte	w2769	NO	NO	1.00
alte	w2770	NO	NO	1.00
Gewöhren	w2771	NO	NO	1.00
<g/>
,
dann	w2773	NO	NO	1.00
den	w2774	NO	NO	1.00
auf	w2775	NO	NO	1.00
die	w2776	NO	NO	1.00
Mariam	w2777	NO	NO	1.00
Barbaram	w2778	NO	NO	1.00
von	w2779	NO	NO	1.00
Heretmüller	w2780	NO	NO	1.00
untern	w2781	NO	NO	1.00
29	w2782	NO	NO	1.00
<g/>
.
Julii	w2784	NO	NO	1.00
1755	w2785	NO	NO	1.00
<g/>
.
ausgefertigt	w2787	NO	NO	1.00
<g/>
,
und	w2789	NO	NO	1.00
auf	w2790	NO	NO	1.00
vorbesagte	w2791	NO	NO	1.00
Grund	w2792	NO	NO	1.00
<g/>
=
stuck	w2794	NO	NO	1.00
annoch	w2795	NO	NO	1.00
haffenden	w2796	NO	NO	1.00
Satz	w2797	NO	NO	1.00
<g/>
=
brief	w2799	NO	NO	1.00
pr	w2800	NO	NO	1.00
<g/>
.
190	w2802	NO	NO	1.00
<g/>
.
fl	w2804	NO	NO	1.00
<g/>
.
Capital	w2806	NO	NO	1.00
in	w2807	NO	NO	1.00
verstoß	w2808	NO	NO	1.00
gerahten	w2809	NO	NO	1.00
<g/>
,
und	w2811	NO	NO	1.00
da=hero	w2812	NO	NO	1.00
<g/>
=
um	w2814	NO	NO	1.00
Ausfertigung	w2815	NO	NO	1.00
deren	w2816	NO	NO	1.00
gewöhnlichen	w2817	NO	NO	1.00
Amor=tisations	w2818	NO	NO	1.00
<g/>
=
<g/>
=
edicten	w2821	NO	NO	1.00
gebetten	w2822	NO	NO	1.00
<g/>
:
gleichwie	w2824	NO	NO	1.00
nun	w2825	NO	NO	1.00
nach	w2826	NO	NO	1.00
Ver=nehmung	w2827	NO	NO	1.00
<g/>
=
deren	w2829	NO	NO	1.00
intereßirten	w2830	NO	NO	1.00
auch	w2831	NO	NO	1.00
hierein	w2832	NO	NO	1.00
untern	w2833	NO	NO	1.00
23	w2834	NO	NO	1.00
<g/>
.
Augusti	w2836	NO	NO	1.00
abhin	w2837	NO	NO	1.00
gewilliget	w2838	NO	NO	1.00
worden	w2839	NO	NO	1.00
<g/>
;
</p>
<p id="p32">
Als	w2841	NO	NO	1.00
werden	w2842	NO	NO	1.00
demnach	w2843	NO	NO	1.00
all	w2844	NO	NO	1.00
<g/>
=
und	w2846	NO	NO	1.00
jede	w2847	NO	NO	1.00
<g/>
,
so	w2849	NO	NO	1.00
obige	w2850	NO	NO	1.00
Jo=seph	w2851	NO	NO	1.00
<g/>
=
Anton	w2853	NO	NO	1.00
Tognana	w2854	NO	NO	1.00
von	w2855	NO	NO	1.00
Tonenfeld	w2856	NO	NO	1.00
<g/>
,
untern	w2858	NO	NO	1.00
12	w2859	NO	NO	1.00
<g/>
.
Aprilis	w2861	NO	NO	1.00
1755	w2862	NO	NO	1.00
<g/>
.
ausgefertigte	w2864	NO	NO	1.00
alte	w2865	NO	NO	1.00
Gewöhren	w2866	NO	NO	1.00
<g/>
,
dann	w2868	NO	NO	1.00
den	w2869	NO	NO	1.00
auf	w2870	NO	NO	1.00
die	w2871	NO	NO	1.00
Mariam	w2872	NO	NO	1.00
Barbaram	w2873	NO	NO	1.00
von	w2874	NO	NO	1.00
Heretmüller	w2875	NO	NO	1.00
untern	w2876	NO	NO	1.00
29	w2877	NO	NO	1.00
<g/>
.
Julii	w2879	NO	NO	1.00
1755	w2880	NO	NO	1.00
<g/>
.
ausgefertigten	w2882	NO	NO	1.00
<g/>
,
und	w2884	NO	NO	1.00
auf	w2885	NO	NO	1.00
vorbesagte	w2886	NO	NO	1.00
Grund	w2887	NO	NO	1.00
<g/>
=
stuck	w2889	NO	NO	1.00
annoch	w2890	NO	NO	1.00
haffenden	w2891	NO	NO	1.00
Satz	w2892	NO	NO	1.00
<g/>
=
brief	w2894	NO	NO	1.00
pr	w2895	NO	NO	1.00
<g/>
.
190	w2897	NO	NO	1.00
<g/>
.
fl	w2899	NO	NO	1.00
<g/>
.
Capital	w2901	NO	NO	1.00
etwann	w2902	NO	NO	1.00
in	w2903	NO	NO	1.00
Handen	w2904	NO	NO	1.00
haben	w2905	NO	NO	1.00
<g/>
,
oder	w2907	NO	NO	1.00
ansonst	w2908	NO	NO	1.00
darauf	w2909	NO	NO	1.00
einen	w2910	NO	NO	1.00
rechtlichen	w2911	NO	NO	1.00
Anspruch	w2912	NO	NO	1.00
zu	w2913	NO	NO	1.00
machen	w2914	NO	NO	1.00
vermeinen	w2915	NO	NO	1.00
<g/>
,
sich	w2917	NO	NO	1.00
darmit	w2918	NO	NO	1.00
von	w2919	NO	NO	1.00
heute	w2920	NO	NO	1.00
unt	w2921	NO	NO	1.00
<g/>
=
ge=setzten	w2923	NO	NO	1.00
<g/>
=
dato	w2925	NO	NO	1.00
an	w2926	NO	NO	1.00
<g/>
,
binnen	w2928	NO	NO	1.00
eines	w2929	NO	NO	1.00
Jahrs	w2930	NO	NO	1.00
6	w2931	NO	NO	1.00
<g/>
.
Wochen	w2933	NO	NO	1.00
und	w2934	NO	NO	1.00
drey	w2935	NO	NO	1.00
Täge	w2936	NO	NO	1.00
Termin	w2937	NO	NO	1.00
bey	w2938	NO	NO	1.00
anfangs	w2939	NO	NO	1.00
gedacht	w2940	NO	NO	1.00
Kaiserl	w2941	NO	NO	1.00
<g/>
.
Königl	w2943	NO	NO	1.00
<g/>
.
Jud	w2945	YES	NO	1.00
<g/>
.
Del	w2947	YES	NO	1.00
<g/>
.
militari	w2949	YES	NO	1.00
mixto	w2950	YES	NO	1.00
also=gewiß	w2951	NO	NO	1.00
<g/>
=
anzumelden	w2953	NO	NO	1.00
haben	w2954	NO	NO	1.00
wie	w2955	NO	NO	1.00
im	w2956	NO	NO	1.00
widrigen	w2957	NO	NO	1.00
nach	w2958	NO	NO	1.00
Verfliessung	w2959	NO	NO	1.00
sothanen	w2960	NO	NO	1.00
Termins	w2961	NO	NO	1.00
mehrersagte	w2962	NO	NO	1.00
alte	w2963	NO	NO	1.00
Gewöhren	w2964	NO	NO	1.00
und	w2965	NO	NO	1.00
Satz	w2966	NO	NO	1.00
<g/>
=
brief	w2968	NO	NO	1.00
ipso	w2969	YES	NO	1.00
facto	w2970	YES	NO	1.00
cassirt	w2971	YES	NO	1.00
<g/>
,
an-nulirt	w2973	YES	NO	1.00
<g/>
-
<g/>
,
und	w2976	NO	NO	1.00
amortisirt	w2977	YES	NO	1.00
<g/>
,
auch	w2979	NO	NO	1.00
sohin	w2980	NO	NO	1.00
das	w2981	NO	NO	1.00
weitere	w2982	NO	NO	1.00
ex	w2983	YES	NO	1.00
officio	w2984	YES	NO	1.00
vorgekehret	w2985	NO	NO	1.00
werden	w2986	NO	NO	1.00
solle	w2987	NO	NO	1.00
<g/>
.
Wornach	w2989	NO	NO	1.00
sich	w2990	NO	NO	1.00
also	w2991	NO	NO	1.00
jedermann	w2992	NO	NO	1.00
zu	w2993	NO	NO	1.00
richten	w2994	NO	NO	1.00
und	w2995	NO	NO	1.00
vor	w2996	NO	NO	1.00
Schaden	w2997	NO	NO	1.00
zu	w2998	NO	NO	1.00
hütten	w2999	NO	NO	1.00
wissen	w3000	NO	NO	1.00
wird	w3001	NO	NO	1.00
<g/>
.
</p>
<p id="p33">
Von	w3003	NO	NO	1.00
dem	w3004	NO	NO	1.00
Kaiserl	w3005	NO	NO	1.00
<g/>
.
Königl	w3007	NO	NO	1.00
<g/>
.
Stadt	w3009	NO	NO	1.00
<g/>
=
und	w3011	NO	NO	1.00
Land	w3012	NO	NO	1.00
gericht	w3013	NO	NO	1.00
Wien	w3014	NO	NO	1.00
<g/>
,
wird	w3016	NO	NO	1.00
hiemit	w3017	NO	NO	1.00
denen	w3018	NO	NO	1.00
Joseph	w3019	NO	NO	1.00
Hein=rich	w3020	NO	NO	1.00
<g/>
=
Kozzischen	w3022	NO	NO	1.00
Creditoren	w3023	NO	NO	1.00
<g/>
,
auch	w3025	NO	NO	1.00
ansonsten	w3026	NO	NO	1.00
je=dermanniglichen	w3027	NO	NO	1.00
<g/>
=
kund	w3029	NO	NO	1.00
und	w3030	NO	NO	1.00
zu	w3031	NO	NO	1.00
wissen	w3032	NO	NO	1.00
gemacht	w3033	NO	NO	1.00
<g/>
:
was	w3035	NO	NO	1.00
gestalten	w3036	NO	NO	1.00
auf	w3037	NO	NO	1.00
schriftliches	w3038	NO	NO	1.00
Anlangen	w3039	NO	NO	1.00
des	w3040	NO	NO	1.00
dies=fälligen	w3041	NO	NO	1.00
<g/>
=
Herrn	w3043	NO	NO	1.00
Curatoris	w3044	YES	NO	1.00
ad	w3045	YES	NO	1.00
lites	w3046	YES	NO	1.00
in	w3047	NO	NO	1.00
der	w3048	NO	NO	1.00
Licitir	w3049	NO	NO	1.00
<g/>
=
und	w3051	NO	NO	1.00
Feilbietung	w3052	NO	NO	1.00
deren	w3053	NO	NO	1.00
sammentlich	w3054	NO	NO	1.00
Kozzischen	w3055	NO	NO	1.00
Effecten	w3056	NO	NO	1.00
und	w3057	NO	NO	1.00
Mobilien	w3058	NO	NO	1.00
<g/>
,
so	w3060	NO	NO	1.00
in	w3061	NO	NO	1.00
allerhand	w3062	NO	NO	1.00
Gattun=gen	w3063	NO	NO	1.00
<g/>
=
Kästen	w3065	NO	NO	1.00
<g/>
,
Tisch	w3067	NO	NO	1.00
<g/>
,
Sesseln	w3069	NO	NO	1.00
<g/>
,
Bildern	w3071	NO	NO	1.00
<g/>
,
einem	w3073	NO	NO	1.00
groß	w3074	NO	NO	1.00
mit	w3075	NO	NO	1.00
vergoldeter	w3076	NO	NO	1.00
Rahm	w3077	NO	NO	1.00
versehenen	w3078	NO	NO	1.00
Spiegel	w3079	NO	NO	1.00
<g/>
,
einer	w3081	NO	NO	1.00
Meßingenen	w3082	NO	NO	1.00
Hänk	w3083	NO	NO	1.00
<g/>
=
uhr	w3085	NO	NO	1.00
<g/>
,
welche	w3087	NO	NO	1.00
ein	w3088	NO	NO	1.00
ganzes	w3089	NO	NO	1.00
Monat	w3090	NO	NO	1.00
gehet	w3091	NO	NO	1.00
<g/>
,
dann	w3093	NO	NO	1.00
Silber	w3094	NO	NO	1.00
<g/>
,
Kleider	w3096	NO	NO	1.00
<g/>
,
Wäsch	w3098	NO	NO	1.00
<g/>
,
und	w3100	NO	NO	1.00
andern	w3101	NO	NO	1.00
Haus	w3102	NO	NO	1.00
<g/>
=
gerätschaften	w3104	NO	NO	1.00
<g/>
,
wie	w3106	NO	NO	1.00
auch	w3107	NO	NO	1.00
ver=schiedenen	w3108	NO	NO	1.00
<g/>
=
alten	w3110	NO	NO	1.00
Oesterreicher	w3111	NO	NO	1.00
<g/>
=
weinen	w3113	NO	NO	1.00
in	w3114	NO	NO	1.00
Fassen	w3115	NO	NO	1.00
mit	w3116	NO	NO	1.00
eisenen	w3117	NO	NO	1.00
Banden	w3118	NO	NO	1.00
bestehen	w3119	NO	NO	1.00
<g/>
,
gewilliget	w3121	NO	NO	1.00
<g/>
,
auch	w3123	NO	NO	1.00
zu	w3124	NO	NO	1.00
Vornehmung	w3125	NO	NO	1.00
sothaner	w3126	NO	NO	1.00
Licitation	w3127	NO	NO	1.00
<g/>
,
ungehindert	w3129	NO	NO	1.00
deren	w3130	NO	NO	1.00
demnächst	w3131	NO	NO	1.00
eingehenden	w3132	NO	NO	1.00
Wein	w3133	NO	NO	1.00
<g/>
=
ferien	w3135	NO	NO	1.00
der	w3136	NO	NO	1.00
11	w3137	NO	NO	1.00
<g/>
.
des	w3139	NO	NO	1.00
jetzt	w3140	NO	NO	1.00
lauffenden	w3141	NO	NO	1.00
Monats	w3142	NO	NO	1.00
Oetober	w3143	NO	NO	1.00
fruhe	w3144	NO	NO	1.00
praecise	w3145	YES	NO	1.00
um	w3146	NO	NO	1.00
9	w3147	NO	NO	1.00
<g/>
.
Uhr	w3149	NO	NO	1.00
<g/>
,
in	w3151	NO	NO	1.00
der	w3152	NO	NO	1.00
sogenannten	w3153	NO	NO	1.00
Johannes=gassen	w3154	NO	NO	1.00
<g/>
=
in	w3156	NO	NO	1.00
dem	w3157	NO	NO	1.00
kleinen	w3158	NO	NO	1.00
Maria	w3159	NO	NO	1.00
<g/>
=
zeller	w3161	NO	NO	1.00
<g/>
=
hof	w3163	NO	NO	1.00
zu	w3164	NO	NO	1.00
erschei=nen	w3165	NO	NO	1.00
<g/>
=
anberaumet	w3167	NO	NO	1.00
worden	w3168	NO	NO	1.00
<g/>
.
</p>
<p id="p34">
Dahero	w3170	NO	NO	1.00
dann	w3171	NO	NO	1.00
die	w3172	NO	NO	1.00
jenige	w3173	NO	NO	1.00
<g/>
,
welche	w3175	NO	NO	1.00
von	w3176	NO	NO	1.00
denen	w3177	NO	NO	1.00
ob=specificirten	w3178	NO	NO	1.00
<g/>
=
Effecten	w3180	NO	NO	1.00
und	w3181	NO	NO	1.00
Mobilien	w3182	NO	NO	1.00
<g/>
,
auch	w3184	NO	NO	1.00
Oester=reicher	w3185	NO	NO	1.00
<g/>
=
Weinen	w3187	NO	NO	1.00
<g/>
,
etwas	w3189	NO	NO	1.00
käuflich	w3190	NO	NO	1.00
an	w3191	NO	NO	1.00
sich	w3192	NO	NO	1.00
zu	w3193	NO	NO	1.00
brin=gen	w3194	NO	NO	1.00
<g/>
=
gesinnet	w3196	NO	NO	1.00
seyn	w3197	NO	NO	1.00
möchten	w3198	NO	NO	1.00
<g/>
,
an	w3200	NO	NO	1.00
vorbesagten	w3201	NO	NO	1.00
Tag	w3202	NO	NO	1.00
<g/>
,
Stund	w3204	NO	NO	1.00
<g/>
,
und	w3206	NO	NO	1.00
Ort	w3207	NO	NO	1.00
<g/>
,
sich	w3209	NO	NO	1.00
ad	w3210	YES	NO	1.00
licitandum	w3211	YES	NO	1.00
unaus-bleiblich	w3212	NO	NO	1.00
<g/>
-
einzufinden	w3214	NO	NO	1.00
haben	w3215	NO	NO	1.00
werden	w3216	NO	NO	1.00
<g/>
.
So	w3218	NO	NO	1.00
besche=hen	w3219	NO	NO	1.00
<g/>
=
Wien	w3221	NO	NO	1.00
den	w3222	NO	NO	1.00
25	w3223	NO	NO	1.00
<g/>
.
September	w3225	NO	NO	1.00
1759	w3226	NO	NO	1.00
<g/>
.
</p>
<p id="p35">
Den	w3228	NO	NO	1.00
8	w3229	NO	NO	1.00
<g/>
.
October	w3231	NO	NO	1.00
und	w3232	NO	NO	1.00
folgende	w3233	NO	NO	1.00
Täge	w3234	NO	NO	1.00
früh	w3235	NO	NO	1.00
von	w3236	NO	NO	1.00
9	w3237	NO	NO	1.00
<g/>
.
bis	w3239	NO	NO	1.00
12	w3240	NO	NO	1.00
<g/>
.
<g/>
,
Nachmittag	w3243	NO	NO	1.00
von	w3244	NO	NO	1.00
3	w3245	NO	NO	1.00
<g/>
.
bis	w3247	NO	NO	1.00
6	w3248	NO	NO	1.00
<g/>
.
Uhr	w3250	NO	NO	1.00
wer=den	w3251	NO	NO	1.00
<g/>
=
auf	w3253	NO	NO	1.00
der	w3254	NO	NO	1.00
Sailerstadt	w3255	NO	NO	1.00
in	w3256	NO	NO	1.00
der	w3257	NO	NO	1.00
sogenannten	w3258	NO	NO	1.00
Hol=lerstauden	w3259	NO	NO	1.00
<g/>
=
in	w3261	NO	NO	1.00
dem	w3262	NO	NO	1.00
anderten	w3263	NO	NO	1.00
Stock	w3264	NO	NO	1.00
<g/>
,
verschiedene	w3266	NO	NO	1.00
Verlassenschafts	w3267	NO	NO	1.00
<g/>
=
effecten	w3269	NO	NO	1.00
<g/>
,
als	w3271	NO	NO	1.00
Tabattieren	w3272	NO	NO	1.00
<g/>
,
Sack	w3274	NO	NO	1.00
<g/>
=
und	w3276	NO	NO	1.00
andere	w3277	NO	NO	1.00
Uhren	w3278	NO	NO	1.00
<g/>
,
Silber	w3280	NO	NO	1.00
<g/>
,
sammetene	w3282	NO	NO	1.00
<g/>
,
bordirte	w3284	NO	NO	1.00
und	w3285	NO	NO	1.00
andere	w3286	NO	NO	1.00
Manns	w3287	NO	NO	1.00
<g/>
=
kleider	w3289	NO	NO	1.00
<g/>
,
worunter	w3291	NO	NO	1.00
ein	w3292	NO	NO	1.00
schar-lachener	w3293	NO	NO	1.00
<g/>
-
mit	w3295	NO	NO	1.00
Gold	w3296	NO	NO	1.00
gestickter	w3297	NO	NO	1.00
Mantel	w3298	NO	NO	1.00
<g/>
,
ein	w3300	NO	NO	1.00
porce=lanener	w3301	NO	NO	1.00
<g/>
=
Tafel	w3303	NO	NO	1.00
<g/>
=
und	w3305	NO	NO	1.00
Confect	w3306	NO	NO	1.00
<g/>
=
aufsatz	w3308	NO	NO	1.00
<g/>
,
<g/>
,
Wägen	w3311	NO	NO	1.00
<g/>
,
und	w3313	NO	NO	1.00
Pferd	w3314	NO	NO	1.00
<g/>
=
geschirr	w3316	NO	NO	1.00
<g/>
,
bordirt	w3318	NO	NO	1.00
<g/>
=
und	w3320	NO	NO	1.00
andere	w3321	NO	NO	1.00
Schabracken	w3322	NO	NO	1.00
<g/>
,
samt	w3324	NO	NO	1.00
Sattel	w3325	NO	NO	1.00
<g/>
=
und	w3327	NO	NO	1.00
Zaum	w3328	NO	NO	1.00
<g/>
,
extra	w3330	NO	NO	1.00
guter	w3331	NO	NO	1.00
Rhein	w3332	NO	NO	1.00
<g/>
=
wein	w3334	NO	NO	1.00
<g/>
,
Oesterreicher	w3336	NO	NO	1.00
<g/>
,
Bisamberger	w3338	NO	NO	1.00
<g/>
,
Grinzinger	w3340	NO	NO	1.00
<g/>
,
Nuß=berger	w3342	NO	NO	1.00
<g/>
=
<g/>
,
Ratzerstorfer	w3345	NO	NO	1.00
<g/>
=
und	w3347	NO	NO	1.00
andere	w3348	NO	NO	1.00
Hungarische	w3349	NO	NO	1.00
Weine	w3350	NO	NO	1.00
<g/>
,
endlich	w3352	NO	NO	1.00
verschiedene	w3353	NO	NO	1.00
Mobilien	w3354	NO	NO	1.00
<g/>
,
Effecten	w3356	NO	NO	1.00
und	w3357	NO	NO	1.00
Einrichtung	w3358	NO	NO	1.00
<g/>
,
plus	w3360	YES	NO	1.00
offerenti	w3361	YES	NO	1.00
licitando	w3362	YES	NO	1.00
ver=kauffet	w3363	NO	NO	1.00
<g/>
=
werden	w3365	NO	NO	1.00
<g/>
,
und	w3367	NO	NO	1.00
wird	w3368	NO	NO	1.00
von	w3369	NO	NO	1.00
denen	w3370	NO	NO	1.00
Weinen	w3371	NO	NO	1.00
den	w3372	NO	NO	1.00
6	w3373	NO	NO	1.00
<g/>
.
und	w3375	NO	NO	1.00
7	w3376	NO	NO	1.00
<g/>
.
October	w3378	NO	NO	1.00
in	w3379	NO	NO	1.00
gedachten	w3380	NO	NO	1.00
Haus	w3381	NO	NO	1.00
die	w3382	NO	NO	1.00
Kost	w3383	NO	NO	1.00
gegeben	w3384	NO	NO	1.00
werden	w3385	NO	NO	1.00
<g/>
.
</p>
<p id="p36">
Von	w3387	NO	NO	1.00
des	w3388	NO	NO	1.00
Pfarr	w3389	NO	NO	1.00
Hausleithnerischen	w3390	NO	NO	1.00
Grund	w3391	NO	NO	1.00
<g/>
=
buchs=wegen	w3393	NO	NO	1.00
<g/>
=
<g/>
,
wird	w3396	NO	NO	1.00
hiermit	w3397	NO	NO	1.00
dem	w3398	NO	NO	1.00
dahin	w3399	NO	NO	1.00
unterwürfig	w3400	NO	NO	1.00
<g/>
,
vor	w3402	NO	NO	1.00
einiger	w3403	NO	NO	1.00
Zeit	w3404	NO	NO	1.00
entwichenen	w3405	NO	NO	1.00
<g/>
,
nunmehro	w3407	NO	NO	1.00
aber	w3408	NO	NO	1.00
unbewusten	w3409	NO	NO	1.00
Unterthan	w3410	NO	NO	1.00
Johann	w3411	NO	NO	1.00
Michael	w3412	NO	NO	1.00
Wis=bauer	w3413	NO	NO	1.00
<g/>
=
<g/>
,
von	w3416	NO	NO	1.00
Stranzendorf	w3417	NO	NO	1.00
kund	w3418	NO	NO	1.00
<g/>
,
und	w3420	NO	NO	1.00
zu	w3421	NO	NO	1.00
wissen	w3422	NO	NO	1.00
gemacht	w3423	NO	NO	1.00
<g/>
,
daß	w3425	NO	NO	1.00
derselbe	w3426	NO	NO	1.00
von	w3427	NO	NO	1.00
heut	w3428	NO	NO	1.00
Dato	w3429	NO	NO	1.00
an	w3430	NO	NO	1.00
innner	w3431	NO	NO	1.00
6	w3432	NO	NO	1.00
<g/>
.
Wochen	w3434	NO	NO	1.00
und	w3435	NO	NO	1.00
3	w3436	NO	NO	1.00
<g/>
.
Tägen	w3438	NO	NO	1.00
sich	w3439	NO	NO	1.00
also	w3440	NO	NO	1.00
gewiß	w3441	NO	NO	1.00
bey	w3442	NO	NO	1.00
diesseitiger	w3443	NO	NO	1.00
Grund	w3444	NO	NO	1.00
<g/>
=
buchs	w3446	NO	NO	1.00
<g/>
=
canzley	w3448	NO	NO	1.00
<g/>
,
damit	w3450	NO	NO	1.00
man	w3451	NO	NO	1.00
wegen	w3452	NO	NO	1.00
der	w3453	NO	NO	1.00
von	w3454	NO	NO	1.00
ihme	w3455	NO	NO	1.00
verlassenen	w3456	NO	NO	1.00
Behausung	w3457	NO	NO	1.00
samt	w3458	NO	NO	1.00
Grund	w3459	NO	NO	1.00
<g/>
=
stücken	w3461	NO	NO	1.00
<g/>
,
und	w3463	NO	NO	1.00
sich	w3464	NO	NO	1.00
zeigenden	w3465	NO	NO	1.00
namhaften	w3466	NO	NO	1.00
</p>
<p id="p37">
Schulden	w3469	NO	NO	1.00
das	w3470	NO	NO	1.00
weitere	w3471	NO	NO	1.00
vorkehren	w3472	NO	NO	1.00
könne	w3473	NO	NO	1.00
<g/>
,
einfin-den	w3475	NO	NO	1.00
<g/>
-
solle	w3477	NO	NO	1.00
<g/>
;
als	w3479	NO	NO	1.00
im	w3480	NO	NO	1.00
widrigen	w3481	NO	NO	1.00
das	w3482	NO	NO	1.00
Haus	w3483	NO	NO	1.00
cum	w3484	YES	NO	1.00
Ap-pertinentis	w3485	YES	NO	1.00
<g/>
-
den	w3487	NO	NO	1.00
16	w3488	NO	NO	1.00
<g/>
.
Monats	w3490	NO	NO	1.00
<g/>
=
tag	w3492	NO	NO	1.00
Octobris	w3493	NO	NO	1.00
die-ses	w3494	NO	NO	1.00
<g/>
-
1759	w3496	NO	NO	1.00
<g/>
.
Jahr	w3498	NO	NO	1.00
ex	w3499	YES	NO	1.00
officio	w3500	YES	NO	1.00
licitando	w3501	YES	NO	1.00
verkauffet	w3502	NO	NO	1.00
werden	w3503	NO	NO	1.00
wurde	w3504	NO	NO	1.00
<g/>
.
Welches	w3506	NO	NO	1.00
man	w3507	NO	NO	1.00
also	w3508	NO	NO	1.00
ihme	w3509	NO	NO	1.00
Johann	w3510	NO	NO	1.00
Michael	w3511	NO	NO	1.00
Wisbauer	w3512	NO	NO	1.00
zur	w3513	NO	NO	1.00
behöriger	w3514	NO	NO	1.00
Nachricht	w3515	NO	NO	1.00
durch	w3516	NO	NO	1.00
gegenwärtiges	w3517	NO	NO	1.00
Edict	w3518	NO	NO	1.00
hat	w3519	NO	NO	1.00
anerinneren	w3520	NO	NO	1.00
wollen	w3521	NO	NO	1.00
<g/>
.
Gegeben	w3523	NO	NO	1.00
Dechant	w3524	NO	NO	1.00
<g/>
=
hof	w3526	NO	NO	1.00
Hausleithen	w3527	NO	NO	1.00
<g/>
,
den	w3529	NO	NO	1.00
1	w3530	NO	NO	1.00
<g/>
.
Sept	w3532	NO	NO	1.00
<g/>
.
</p>
<p id="p38">
Wir	w3534	NO	NO	1.00
N	w3535	NO	NO	1.00
<g/>
.
N	w3537	NO	NO	1.00
<g/>
.
Superintendenten	w3539	NO	NO	1.00
und	w3540	NO	NO	1.00
Spital=meister	w3541	NO	NO	1.00
<g/>
=
des	w3543	NO	NO	1.00
Burger	w3544	NO	NO	1.00
<g/>
=
spittals	w3546	NO	NO	1.00
in	w3547	NO	NO	1.00
Wien	w3548	NO	NO	1.00
<g/>
,
geben	w3550	NO	NO	1.00
hie=mit	w3551	NO	NO	1.00
<g/>
=
jedermänniglich	w3553	NO	NO	1.00
vorderist	w3554	NO	NO	1.00
denenjengen	w3555	NO	NO	1.00
Par	w3556	NO	NO	1.00
theyen	w3557	NO	NO	1.00
<g/>
,
so	w3559	NO	NO	1.00
auf	w3560	NO	NO	1.00
Absterben	w3561	NO	NO	1.00
des	w3562	NO	NO	1.00
Adalbert	w3563	NO	NO	1.00
