<doc id="edoc_wd_1759-10-06" attrs="word" year="1759" month="10" day="06" corpus="1">
<head id="hl1">
.
Diese	w196
Flotte	w197
nahm	w198
ihren	w199
Lauf	w200
nach	w201
denen	w202
Pommerischen	w203
Kü=sten	w204
<g/>
=
und	w206
an	w207
ihre	w208
Stelle	w209
erwartet	w210
man	w211
eine	w212
Anzahl	w213
Transport	w214
<g/>
=
schiffe	w216
<g/>
,
welche	w218
noch	w219
mehrere	w220
Jnfanterie	w221
in	w222
der	w223
Olivischen	w224
Ge=gend	w225
<g/>
=
aussetzen	w227
sollen	w228
<g/>
.
</p>
<head id="hl2">
Schweinfurt	w230
24	w231
<g/>
.
Sept	w233
<g/>
.
</head>
<p id="p6">
Die	w235
Französische	w236
Armee	w237
hat	w238
nach	w239
Brie=fen	w240
<g/>
=
vom	w242
23	w243
<g/>
.
dieses	w245
<g/>
,
ihr	w247
Lager	w248
bey	w249
Anarot	w250
noch	w251
nicht	w252
verlassen	w253
<g/>
,
sondern	w255
nur	w256
noch	w257
ei=nige	w258
<g/>
=
Abänderung	w260
damit	w261
gemacht	w262
<g/>
.
Ein	w264
Theil	w265
derselben	w266
hat	w267
sich	w268
bey	w269
Klein	w270
<g/>
=
linnen	w272
<g/>
,
dichte	w274
bey	w275
Siessen	w276
gelagert	w277
<g/>
,
der	w279
übrige	w280
aber	w281
behauptet	w282
noch	w283
die	w284
vorige	w285
Stellung	w286
<g/>
,
wel=che	w288
<g/>
=
wegen	w290
deren	w291
gemachten	w292
Wolfs	w293
<g/>
=
grü=ben	w295
<g/>
=
<g/>
,
Retranschements	w298
<g/>
,
und	w300
Verhäcken	w301
sehr	w302
vortheilhaft	w303
ist	w304
<g/>
.
Zu	w306
Klein	w307
<g/>
=
linnen	w309
ist	w310
des	w311
Herrn	w312
Marschalls	w313
von	w314
Contades	w315
Haupt=quartier	w316
<g/>
=
<g/>
;
die	w319
Trupen	w320
<g/>
,
so	w322
allda	w323
sind	w324
<g/>
,
ver=schanzen	w326
<g/>
=
sich	w328
gleichfals	w329
stark	w330
<g/>
,
und	w332
es	w333
scheischeihalten	w334
<g/>
=
</p>
<p id="p7">
halten	w338
<g/>
.
Die	w340
meiste	w341
Schiffe	w342
sind	w343
fertig	w344
<g/>
,
und	w346
bereis	w347
den	w348
Fluß	w349
hinauf	w350
gebracht	w351
<g/>
,
und	w353
zu	w354
den	w355
23	w356
<g/>
.
auf	w358
dem	w359
Werfte	w360
und	w361
47	w362
<g/>
.
in	w364
Ha=fen	w365
<g/>
=
befindlichen	w367
<g/>
,
wird	w369
nur	w370
eine	w371
dunkle	w372
Nacht	w373
zur	w374
Wegbringung	w375
erwartet	w376
<g/>
.
Die	w378
Expedi=tion	w379
<g/>
=
wird	w381
bis	w382
in	w383
den	w384
December	w385
verschoben	w386
<g/>
.
Das	w388
Departement	w389
der	w390
Normandie	w391
muß	w392
205	w393
<g/>
.
Schiffe	w395
fourniren	w396
<g/>
,
welche	w398
mit	w399
410	w400
<g/>
.
36	w402
<g/>
.
und	w404
24	w405
<g/>
.
pf	w407
<g/>
.
Canonen	w409
bewafnet	w410
<g/>
,
und	w412
mit	w413
mehr	w414
als	w415
6000	w416
<g/>
.
Matrosen	w418
versehen	w419
sind	w420
<g/>
.
Der	w422
Prinz	w423
von	w424
Soubise	w425
wird	w426
ehestens	w427
al=hier	w428
<g/>
=
erwartet	w430
<g/>
.
</p>
<head id="hl3">
Brüssel	w432
16	w433
<g/>
.
September	w435
<g/>
.
</head>
<p id="p8">
Der	w437
Durchzug	w438
der	w439
Französischen	w440
Caval=lerie	w441
<g/>
=
nach	w443
dem	w444
Nieder	w445
<g/>
=
rhein	w447
gehet	w448
in	w449
einem	w450
fort	w451
<g/>
;
den	w453
4	w454
<g/>
.
kamen	w456
2	w457
<g/>
.
Esquadrons	w459
vom	w460
Regiment	w461
Dessesscille	w462
an	w463
<g/>
;
am	w465
Dienstag	w466
ka=men	w467
<g/>
=
abermals	w469
2	w470
<g/>
.
Escadrons	w472
Königliche	w473
Küraßiers	w474
<g/>
;
den	w476
6ten	w477
2	w478
<g/>
.
Escadrons	w480
Kü=raßiers	w481
<g/>
=
von	w483
Dessau	w484
<g/>
,
und	w486
den	w487
7ten	w488
wieder	w489
2	w490
<g/>
.
Esquadrons	w492
vom	w493
Regiment	w494
Fleury	w495
<g/>
;
alles	w497
auserlösene	w498
Leute	w499
und	w500
Pferde	w501
<g/>
,
so	w503
<g/>
,
daß	w505
die	w506
Fanzösische	w507
Cavallerie	w508
bald	w509
in	w510
prächtigerm	w511
Stand	w512
seyn	w513
wird	w514
<g/>
,
als	w516
sie	w517
vor	w518
dem	w519
1	w520
<g/>
.
Aug	w522
<g/>
.
gewesen	w524
<g/>
.
</p>
<head id="hl4">
Frankfort	w526
am	w527
Mayn	w528
22	w529
<g/>
.
Sept	w531
<g/>
.
</head>
<p id="p9">
Jn	w533
denen	w534
eine	w535
Stunde	w536
von	w537
hier	w538
ligenden	w539
Dörfern	w540
<g/>
,
Bornheim	w542
<g/>
,
und	w544
Jsenburg	w545
<g/>
,
wird	w547
für	w548
die	w549
fischerischen	w550
Hussaren	w551
stark	w552
geworben	w553
<g/>
.
Der	w555
Duc	w556
de	w557
Broglie	w558
campirt	w559
bey	w560
Wetzlar	w561
<g/>
,
wo	w563
er	w564
von	w565
dem	w566
Marschall	w567
von	w568
Contades	w569
eine	w570
Verstärkung	w571
von	w572
8000	w573
<g/>
.
Mann	w575
erhal=ten	w576
<g/>
=
hat	w578
<g/>
.
Man	w580
glaubt	w581
<g/>
,
daß	w583
diese	w584
Stellung	w585
die	w586
Alliirten	w587
hindern	w588
werde	w589
<g/>
,
sich	w591
der	w592
Stadt	w593
Wetzlar	w594
zu	w595
bemächtigen	w596
<g/>
.
</p>
<head id="hl5">
Hanover	w598
16	w599
<g/>
.
September	w601
<g/>
.
</head>
<p id="p10">
Man	w603
arbeitet	w604
jetzt	w605
mit	w606
allem	w607
Fleise	w608
an	w609
Uniformen	w610
für	w611
ein	w612
neues	w613
Bataillon	w614
<g/>
,
das	w616
man	w617
aufgerichtet	w618
hat	w619
<g/>
,
und	w621
welches	w622
mit	w623
nächstem	w624
von	w625
unserer	w626
Neustadt	w627
<g/>
,
allwo	w629
es	w630
im	w631
Quartier	w632
ist	w633
<g/>
,
abmarschiren	w635
wird	w636
<g/>
.
Je	w638
mehr	w639
sich	w640
unsere	w641
Aumee	w642
entfernt	w643
<g/>
,
desto	w645
mehr	w646
ist	w647
</p>
<p id="p11">
man	w648
besorgt	w649
<g/>
,
ihr	w651
die	w652
nöhtige	w653
Provision	w654
aus	w655
diesem	w656
Churfürstentume	w657
zuzuführen	w658
<g/>
.
Das	w660
Haupt	w661
<g/>
=
quartier	w663
des	w664
Herzogs	w665
Ferdinand	w666
von	w667
Braunschweig	w668
ist	w669
von	w670
Wettern	w671
nach	w672
Elling=hausen	w673
<g/>
=
<g/>
,
und	w676
von	w677
dar	w678
weiter	w679
nach	w680
Nieder=weymar	w681
<g/>
=
gekommen	w683
<g/>
.
Die	w685
Französische	w686
Ar=mee	w687
<g/>
=
stehet	w689
noch	w690
immer	w691
in	w692
denen	w693
Gegenden	w694
von	w695
Gießen	w696
<g/>
,
in	w698
welchen	w699
Platz	w700
der	w701
Mar=schall	w702
<g/>
=
von	w704
Contades	w705
eine	w706
Garnison	w707
von	w708
2000	w709
<g/>
.
Mann	w711
geworfen	w712
hat	w713
<g/>
.
Den	w715
11	w716
<g/>
.
hat	w718
sich	w719
diejenige	w720
Garnison	w721
<g/>
,
welche	w723
er	w724
in	w725
dem	w726
Schlosse	w727
zu	w728
Marburg	w729
zurück	w730
gelassen	w731
hat	w732
<g/>
,
mit	w734
der	w735
Ordre	w736
sich	w737
aufs	w738
äusserste	w739
zu	w740
verthei=digen	w741
<g/>
=
<g/>
,
nach	w744
einem	w745
heftigen	w746
Bombardememt	w747
zu	w748
Kriegs	w749
<g/>
=
gefangenen	w751
ergeben	w752
<g/>
.
Sie	w754
war	w755
800	w756
<g/>
.
Mann	w758
stark	w759
<g/>
.
</p>
<head id="hl6">
Gotha	w761
19	w762
<g/>
.
September	w764
<g/>
.
</head>
<p id="p12">
Als	w766
die	w767
Reichs	w768
<g/>
=
trupen	w770
den	w771
15	w772
<g/>
.
dieses	w774
Monats	w775
die	w776
Stadt	w777
Schmalkalden	w778
verlas=sen	w779
<g/>
=
<g/>
,
so	w782
sind	w783
den	w784
Tag	w785
darauf	w786
die	w787
Hessen	w788
ein=geruckt	w789
<g/>
=
<g/>
.
Es	w792
lassen	w793
sich	w794
fast	w795
täglich	w796
meh=rere	w797
<g/>
=
allirte	w799
Trupen	w800
in	w801
Thüringen	w802
sehen	w803
<g/>
.
Gestern	w805
sind	w806
einige	w807
100	w808
<g/>
.
Mann	w810
Jäger	w811
und	w812
Hussaren	w813
zu	w814
Waltershausen	w815
angelanget	w816
<g/>
.
Heute	w818
sind	w819
auch	w820
einige	w821
davon	w822
alhier	w823
einge=troffen	w824
<g/>
=
<g/>
.
Die	w827
Nachrichten	w828
von	w829
Leipzig	w830
mel=den	w831
<g/>
=
<g/>
,
daß	w834
sich	w835
unter	w836
der	w837
Anzahl	w838
der	w839
Gefan=genen	w840
<g/>
=
<g/>
,
welche	w843
die	w844
Preußen	w845
daselbst	w846
gemacht	w847
haben	w848
<g/>
,
die	w850
Contingenter	w851
von	w852
Frankfort	w853
und	w854
Nürnberg	w855
befinden	w856
<g/>
.
Die	w858
Generalen	w859
Wunsch	w860
und	w861
Wolfersdorf	w862
haben	w863
sich	w864
vor	w865
ihrer	w866
Abreise	w867
von	w868
Leipzig	w869
<g/>
,
25000	w871
<g/>
.
Thaler	w873
und	w874
einige	w875
reiche	w876
Stoffe	w877
geben	w878
lassen	w879
<g/>
.
Die	w881
Garnison	w882
<g/>
,
welche	w884
sie	w885
daselbst	w886
gelassen	w887
<g/>
,
ist	w889
darauf	w890
mit	w891
einigen	w892
Compagnien	w893
verstärket	w894
worden	w895
<g/>
.
</p>
<head id="hl7">
Prag	w897
22	w898
<g/>
.
Sept	w900
<g/>
.
</head>
<p id="p13">
Donnerstags	w902
den	w903
20	w904
<g/>
.
Dito	w906
<g/>
,
seynd	w908
Sr	w909
<g/>
.
Königl	w911
<g/>
.
Hoheit	w913
der	w914
Chur	w915
<g/>
=
prinz	w917
von	w918
Sach=sen	w919
<g/>
=
nebst	w921
Dero	w922
Durchl	w923
<g/>
.
Gemahlin	w925
<g/>
,
und	w927
denen	w928
Königl	w929
<g/>
.
und	w931
Chur	w932
<g/>
=
sächsischen	w934
Prinzen	w935
<g/>
,
in	w937
Begleitung	w938
Höchst	w939
Dero	w940
Hof	w941
<g/>
=
staat	w943
mittelst	w944
</p>
<p id="p14">
der	w946
Post	w947
hier	w948
angelanget	w949
<g/>
,
und	w951
haben	w952
selbt	w953
das	w954
Gräfl	w955
<g/>
.
Czerninische	w957
Haus	w958
auf	w959
dem	w960
Ratschin	w961
bezogen	w962
<g/>
.
Gestern	w964
den	w965
21	w966
<g/>
.
Dito	w968
<g/>
,
ist	w970
die	w971
in	w972
Dresden	w973
aus	w974
der	w975
feindlichen	w976
Gefangen=schaft	w977
<g/>
=
in	w979
die	w980
Freyheit	w981
gesetzte	w982
<g/>
,
in	w984
etlichen	w985
100	w986
<g/>
.
Mann	w988
bestehende	w989
Kaiserl	w990
<g/>
.
Königliche	w992
Mannschaft	w993
unter	w994
einer	w995
Bedeckung	w996
von	w997
Hussaren	w998
hier	w999
angelanget	w1000
<g/>
,
welche	w1002
wiede=rum	w1003
<g/>
=
ihren	w1005
vorigen	w1006
Regimentern	w1007
zugetheilet	w1008
wird	w1009
<g/>
.
</p>
<head id="hl8">
Kurz	w1011
<g/>
=
gefaßte	w1013
Nachrichten	w1014
von	w1015
verschiedenen	w1016
Orten	w1017
<g/>
.
</head>
<p id="p15">
Man	w1019
vernihmt	w1020
</p>
<p id="p16">
Von	w1021
Hanau	w1022
<g/>
:
daß	w1024
die	w1025
leichte	w1026
Trupen	w1027
der	w1028
Alliirten	w1029
sich	w1030
an	w1031
verschiedenen	w1032
Orten	w1033
sehen	w1034
liessen	w1035
<g/>
,
und	w1037
soll	w1038
ein	w1039
Commando	w1040
von	w1041
ihnen	w1042
den	w1043
23	w1044
<g/>
.
September	w1046
Nachts	w1047
einige	w1048
Stunden	w1049
von	w1050
dannen	w1051
<g/>
,
wo	w1053
die	w1054
Raffanische	w1055
Hussaren	w1056
gelegen	w1057
<g/>
,
eingefallen	w1059
seyn	w1060
<g/>
.
Am	w1062
nämlichen	w1063
Tage	w1064
soll	w1065
auch	w1066
die	w1067
unweit	w1068
Dorn=heim	w1069
<g/>
=
gelegene	w1071
Französische	w1072
Bagage	w1073
weiter	w1074
gebracht	w1075
worden	w1076
seyn	w1077
<g/>
.
Von	w1079
denen	w1080
Chur=sächsischen	w1081
<g/>
=
Trupen	w1083
<g/>
,
welche	w1085
nunmehro	w1086
sämmt=lich	w1087
<g/>
=
in	w1089
denen	w1090
Gegenden	w1091
des	w1092
Mayns	w1093
ange=kommen	w1094
<g/>
=
<g/>
,
ist	w1097
den	w1098
24	w1099
<g/>
.
ein	w1101
ansehnlich	w1102
Deta=schement	w1103
<g/>
=
von	w1105
Hanau	w1106
weg	w1107
<g/>
,
und	w1109
wie	w1110
es	w1111
heist	w1112
<g/>
,
nach	w1114
Frankfort	w1115
marschirt	w1116
<g/>
.
An	w1118
eben	w1119
diesen	w1120
Tage	w1121
istl	w1122
auch	w1123
die	w1124
Königl	w1125
<g/>
.
Französische	w1127
Mi=litz	w1128
<g/>
=
von	w1130
Hanau	w1131
abgegangen	w1132
<g/>
.
</p>
<p id="p17">
Bey	w1134
Duderstadt	w1135
steht	w1136
dermalen	w1137
der	w1138
Ha=növerische	w1139
<g/>
=
Hauptmann	w1141
von	w1142
Scheiter	w1143
<g/>
,
wel=cher	w1145
<g/>
=
unlängst	w1147
mit	w1148
einem	w1149
Corps	w1150
Jäger	w1151
bis	w1152
Mühlhausen	w1153
vorgedrungen	w1154
<g/>
.
Die	w1156
unter	w1157
sei=nem	w1158
<g/>
=
Commando	w1160
stehende	w1161
Trupen	w1162
<g/>
,
welche	w1164
unweit	w1165
Duderstadt	w1166
campiren	w1167
<g/>
,
bestehen	w1169
aus	w1170
4	w1171
<g/>
.
Hanöverischen	w1173
Bataillons	w1174
und	w1175
6	w1176
<g/>
.
Esca=drons	w1178
<g/>
=
<g/>
.
Die	w1181
Geistlichkeit	w1182
des	w1183
Eichsfeldes	w1184
soll	w1185
200	w1186
<g/>
.
gute	w1188
Reit	w1189
<g/>
=
pferde	w1191
liefern	w1192
<g/>
,
daran	w1194
auch	w1195
die	w1196
Helfte	w1197
bereits	w1198
gestellet	w1199
worden	w1200
<g/>
.
</p>
<p id="p18">
Zufolge	w1202
denen	w1203
Berichten	w1204
aus	w1205
dem	w1206
Thürin=gischen	w1207
<g/>
=
vom	w1209
20	w1210
<g/>
.
Sept	w1212
<g/>
.
<g/>
,
finden	w1215
sich	w1216
bebeständig	w1217
<g/>
=
</p>
<p id="p19">
ständig	w1219
Vor	w1220
<g/>
=
trupen	w1222
der	w1223
Alliirten	w1224
in	w1225
dasigen	w1226
Gegenden	w1227
ein	w1228
<g/>
,
welche	w1230
theils	w1231
aus	w1232
Jägern	w1233
<g/>
,
schwarzen	w1235
Hussaren	w1236
und	w1237
Finkensteinischen	w1238
Dragonern	w1239
bestehen	w1240
<g/>
,
und	w1242
den	w1243
Haupt	w1244
<g/>
=
mann	w1246
von	w1247
Bülow	w1248
zum	w1249
Anführer	w1250
haben	w1251
sollen	w1252
<g/>
.
</p>
<p id="p20">
Von	w1254
Warschau	w1255
<g/>
:
daß	w1257
den	w1258
15	w1259
<g/>
.
Sept	w1261
<g/>
.
allda	w1263
gegen	w1264
Nord	w1265
<g/>
=
west	w1267
ein	w1268
Luft	w1269
<g/>
=
zeichen	w1271
in	w1272
Gestalt	w1273
einer	w1274
feurigen	w1275
Saule	w1276
zu	w1277
sehen	w1278
gewesen	w1279
<g/>
,
welches	w1281
bis	w1282
3	w1283
<g/>
.
Stund	w1285
geleuchtet	w1286
habe	w1287
<g/>
,
sohin	w1289
aber	w1290
verschwunden	w1291
seye	w1292
<g/>
.
</p>
<p id="p21">
Von	w1294
Stralsund	w1295
<g/>
:
daß	w1297
die	w1298
Schweden	w1299
nunmehro	w1300
auch	w1301
der	w1302
Stadt	w1303
Wollin	w1304
sich	w1305
be=meistert	w1306
<g/>
=
<g/>
,
und	w1309
aldaselbst	w1310
2	w1311
<g/>
.
Obrist	w1313
<g/>
=
leutenants	w1315
<g/>
,
einen	w1317
Major	w1318
und	w1319
über	w1320
500	w1321
<g/>
.
Gemeine	w1323
zu	w1324
Kriegs	w1325
<g/>
=
gefangenen	w1327
gemacht	w1328
haben	w1329
<g/>
.
</p>
<head id="hl9">
Wien	w1331
den	w1332
6	w1333
<g/>
.
Octobris	w1335
1759	w1336
<g/>
.
</head>
<p id="p22">
Vorgestrigen	w1338
Donnerstags	w1339
den	w1340
4	w1341
<g/>
.
dieses	w1343
am	w1344
Fest	w1345
<g/>
.
des	w1347
Heil	w1348
<g/>
.
Francisci	w1350
Sera=phici	w1351
<g/>
=
und	w1353
glorreichesten	w1354
Namens	w1355
<g/>
=
tage	w1357
Sr	w1358
<g/>
.
Majestät	w1360
des	w1361
Kaisers	w1362
unsers	w1363
allergnädigsten	w1364
Herrn	w1365
und	w1366
Mit	w1367
<g/>
=
regentens	w1369
haben	w1370
die	w1371
al=hier	w1372
<g/>
=
anwesende	w1374
Herren	w1375
Botschaftere	w1376
und	w1377
Gesandte	w1378
<g/>
,
nebst	w1380
dem	w1381
übrigen	w1382
dermalen	w1383
sehr	w1384
zahlreichen	w1385
dahier	w1386
sich	w1387
befindlichen	w1388
hohen	w1389
Adel	w1390
in	w1391
prächtigster	w1392
Gala	w1393
nacher	w1394
Schön=brunn	w1395
<g/>
=
sich	w1397
verfüget	w1398
<g/>
,
und	w1400
allda	w1401
die	w1402
gewöhnli=che	w1403
<g/>
=
Wünsche	w1405
abgestattet	w1406
<g/>
.
Gegen	w1408
11	w1409
<g/>
.
Uhr	w1411
haben	w1412
beyde	w1413
Kaiserl	w1414
<g/>
.
Majestäten	w1416
mit	w1417
Jhren	w1418
Königl	w1419
<g/>
.
Hoheiten	w1421
denen	w1422
Durchleuchtigsten	w1423
jungen	w1424
Herrschaften	w1425
unter	w1426
Aufwartung	w1427
be=sagter	w1428
<g/>
=
Herren	w1430
Bottschaftern	w1431
und	w1432
hohen	w1433
Adels	w1434
sich	w1435
nach	w1436
der	w1437
Schloß	w1438
<g/>
=
kapelle	w1440
erhoben	w1441
<g/>
,
allda	w1443
dem	w1444
feyerlich	w1445
<g/>
=
begangenen	w1447
GOttes	w1448
<g/>
=
dienst	w1450
beygewohnet	w1451
<g/>
;
folglichen	w1453
Mittags	w1454
mit	w1455
de=nen	w1456
<g/>
=
9	w1458
<g/>
.
ältesten	w1460
jungen	w1461
Herrschaften	w1462
<g/>
,
bey	w1464
einer	w1465
Virtuosen	w1466
Vocal	w1467
<g/>
=
und	w1469
Jnstrumental	w1470
Tafel	w1471
<g/>
=
music	w1473
offentlich	w1474
gespeiset	w1475
<g/>
.
Abends	w1477
ware	w1478
grosses	w1479
Apartement	w1480
<g/>
.
</p>
<head id="hl10">
Lista	w1484
deren	w1485
Verstorbenen	w1486
zu	w1487
Wien	w1488
in	w1489
<g/>
=
und	w1491
vor	w1492
der	w1493
Stadt	w1494
<g/>
.
</head>
<head id="hl11">
Den	w1496
1	w1497
<g/>
.
Octob	w1499
<g/>
.
</head>
<head id="hl12">
Jn	w1501
der	w1502
Stadt	w1503
<g/>
.
</head>
<list id="li3">
Hr	w1505
<g/>
.
Ferd	w1507
<g/>
.
Reindl	w1509
<g/>
,
<g/>
.
Burgerl	w1512
<g/>
.
Handels	w1514
<g/>
=
m	w1516
<g/>
.
<g/>
,
bey	w1519
dem	w1520
weis	w1521
<g/>
.
Rös	w1523
<g/>
.
am	w1525
Salz	w1526
<g/>
=
gr	w1528
<g/>
,
alt	w1530
65	w1531
<g/>
.
J	w1533
<g/>
.
</list>
<head id="hl13">
Vor	w1535
der	w1536
Stadt	w1537
<g/>
.
</head>
<list id="li4">
Mart	w1539
<g/>
.
Wiegensperger	w1541
<g/>
,
Burgerl	w1543
<g/>
.
Ziegl	w1545
<g/>
.
<g/>
,
in	w1548
s	w1549
<g/>
.
H	w1551
<g/>
.
zu	w1553
Rämperstorf	w1554
<g/>
,
alt	w1556
100	w1557
<g/>
.
J	w1559
<g/>
.
Andre	w1561
Trantner	w1562
<g/>
,
Eisen	w1564
<g/>
=
tändl	w1566
<g/>
,
im	w1568
Schellenbergis	w1569
<g/>
.
H	w1571
<g/>
.
ausser	w1573
Maria	w1574
<g/>
=
hülf	w1576
<g/>
,
alt	w1578
62	w1579
<g/>
.
J	w1581
<g/>
.
Eva	w1583
Tiblin	w1584
<g/>
,
Wittwe	w1586
<g/>
,
im	w1588
Schlosserisch	w1589
<g/>
.
H	w1591
<g/>
.
an	w1593
der	w1594
Wien	w1595
<g/>
,
alt	w1597
60	w1598
<g/>
.
J	w1600
<g/>
.
Cathar	w1602
<g/>
.
Tuxnerin	w1604
<g/>
,
Wittwe	w1606
<g/>
,
beym	w1608
grün	w1609
<g/>
.
Kranz	w1611
am	w1612
Neub	w1613
<g/>
.
alt	w1615
74	w1616
<g/>
.
Der	w1618
Anna	w1619
Mayrin	w1620
<g/>
,
Wittwe	w1622
<g/>
,
ihr	w1624
T	w1625
<g/>
.
Eleon	w1627
<g/>
.
<g/>
,
bey	w1630
der	w1631
gold	w1632
<g/>
.
Weintr	w1634
<g/>
.
auf	w1636
der	w1637
Landst	w1638
<g/>
,
alt	w1640
16	w1641
<g/>
.
J	w1643
<g/>
.
Theres	w1645
<g/>
.
Zächelin	w1647
<g/>
,
Wittwe	w1649
<g/>
,
im	w1651
Sonnenfeldis	w1652
<g/>
.
H	w1654
<g/>
.
in	w1656
der	w1657
Leopolst	w1658
<g/>
.
<g/>
,
alt	w1661
67	w1662
<g/>
.
J	w1664
<g/>
.
Clara	w1666
N	w1667
<g/>
.
<g/>
,
led	w1670
<g/>
.
M	w1672
<g/>
.
<g/>
,
im	w1675
Kochis	w1676
<g/>
.
H	w1678
<g/>
.
in	w1680
der	w1681
Rossau	w1682
<g/>
,
alt	w1684
50	w1685
<g/>
.
J	w1687
<g/>
.
Dem	w1689
Franz	w1690
König	w1691
<g/>
,
Tag	w1693
<g/>
=
löhn	w1695
<g/>
.
<g/>
,
s	w1698
<g/>
.
K	w1700
<g/>
.
Cathar	w1702
<g/>
,
beym	w1704
H	w1705
<g/>
.
Geist	w1707
zu	w1708
Nicolstorf	w1709
<g/>
,
alt	w1711
11	w1712
<g/>
.
J	w1714
<g/>
.
</list>
<p id="p23">
Summa	w1716
9	w1717
<g/>
.
Person	w1719
<g/>
.
<g/>
/
darunter	w1722
1	w1723
<g/>
.
Kind	w1725
<g/>
.
</p>
<head id="hl15">
Den	w1727
2	w1728
<g/>
.
Octob	w1730
<g/>
.
</head>
<head id="hl16">
Jn	w1732
der	w1733
Stadt	w1734
<g/>
.
</head>
<list id="li5">
Niemand	w1736
<g/>
.
</list>
<head id="hl17">
Vor	w1738
der	w1739
Stadt	w1740
<g/>
.
</head>
<list id="li6">
Dem	w1742
Joh	w1743
<g/>
.
Mayr	w1745
<g/>
,
Burgerl	w1747
<g/>
.
Schneid	w1749
<g/>
.
<g/>
,
s	w1752
<g/>
.
K	w1754
<g/>
.
Eleon	w1756
<g/>
.
<g/>
,
beym	w1759
gold	w1760
<g/>
.
Straus	w1762
<g/>
.
bey	w1764
Maria	w1765
<g/>
=
hülf	w1767
<g/>
,
alt	w1769
6	w1770
<g/>
.
J	w1772
<g/>
.
Der	w1774
Anna	w1775
Manin	w1776
<g/>
,
Wittwe	w1778
<g/>
,
ihr	w1780
K	w1781
<g/>
.
Jos	w1783
<g/>
.
<g/>
,
bey	w1786
dem	w1787
gold	w1788
<g/>
.
Becher	w1790
am	w1791
Neustift	w1792
<g/>
,
alt	w1794
3	w1795
<g/>
.
J	w1797
<g/>
.
Dem	w1799
Joh	w1800
<g/>
.
Kammerhuber	w1802
<g/>
,
Drat	w1804
<g/>
=
zieh	w1806
<g/>
.
<g/>
-
ges	w1809
<g/>
.
<g/>
,
s	w1812
<g/>
.
W	w1814
<g/>
.
Justina	w1816
<g/>
,
bey	w1818
der	w1819
gold	w1820
Eul	w1821
bey	w1822
St	w1823
<g/>
.
Ulrich	w1825
<g/>
,
30	w1827
<g/>
.
J	w1829
<g/>
.
Andre	w1831
Kein	w1832
<g/>
,
Zimmer	w1834
<g/>
=
ges	w1836
<g/>
,
beym	w1838
H	w1839
<g/>
.
Geist	w1841
am	w1842
Him=mel	w1843
<g/>
=
<g/>
-
pfort	w1846
<g/>
=
gr	w1848
<g/>
.
<g/>
,
alt	w1851
67	w1852
<g/>
.
J	w1854
<g/>
.
Dem	w1856
Adam	w1857
Simon	w1858
<g/>
,
Tändl	w1860
<g/>
.
<g/>
,
s	w1863
<g/>
.
W	w1865
<g/>
.
Magdal	w1867
<g/>
.
beym	w1869
Schwarzwald	w1870
<g/>
.
bey	w1872
St	w1873
<g/>
.
Ulrich	w1875
<g/>
,
alt	w1877
50	w1878
<g/>
.
J	w1880
