<doc id="edoc_wd_1711-04-18" attrs="word id hi label cert" year="1711" month="04" day="18" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
vor	w929	NO	NO	1.00
gute	w930	NO	NO	1.00
Beut	w931	NO	NO	1.00
gehalten	w932	NO	NO	1.00
worden	w933	NO	NO	1.00
<g/>
.
</p>
<p id="p16">
Auß	w935	NO	NO	1.00
Rom	w936	NO	NO	1.00
<g/>
/
von	w938	NO	NO	1.00
dem	w939	NO	NO	1.00
4	w940	NO	NO	1.00
<g/>
.
Aprill	w942	NO	NO	1.00
<g/>
.
Daß	w944	NO	NO	1.00
man	w945	NO	NO	1.00
von	w946	NO	NO	1.00
Civita	w947	YES	NO	1.00
Vecchia	w948	YES	NO	1.00
die	w949	NO	NO	1.00
Nachricht	w950	NO	NO	1.00
erhalten	w951	NO	NO	1.00
<g/>
/
wie	w953	NO	NO	1.00
daß	w954	NO	NO	1.00
in	w955	NO	NO	1.00
dasiger	w956	NO	NO	1.00
Meer	w957	NO	NO	1.00
<g/>
=
Gegend	w959	NO	NO	1.00
sehr	w960	NO	NO	1.00
viele	w961	NO	NO	1.00
Seeglen	w962	NO	NO	1.00
gesehen	w963	NO	NO	1.00
worden	w964	NO	NO	1.00
<g/>
;
welche	w966	NO	NO	1.00
auß	w967	NO	NO	1.00
Neapel	w968	NO	NO	1.00
nach	w969	NO	NO	1.00
Catalonien	w970	NO	NO	1.00
ihren	w971	NO	NO	1.00
Lauff	w972	NO	NO	1.00
fortgese=tzet	w973	NO	NO	1.00
<g/>
=
<g/>
/
um	w976	NO	NO	1.00
dorthin	w977	NO	NO	1.00
Volck	w978	NO	NO	1.00
<g/>
/
Lebens	w980	NO	NO	1.00
<g/>
=
und	w982	NO	NO	1.00
Kriegs	w983	NO	NO	1.00
<g/>
=
Mittel	w985	NO	NO	1.00
zuüberbringen	w986	NO	NO	1.00
<g/>
.
</p>
<p id="p17">
Auß	w988	NO	NO	1.00
Genua	w989	NO	NO	1.00
<g/>
/
von	w991	NO	NO	1.00
dem	w992	NO	NO	1.00
4	w993	NO	NO	1.00
<g/>
.
Aprill	w995	NO	NO	1.00
<g/>
.
Daß	w997	NO	NO	1.00
man	w998	NO	NO	1.00
mit	w999	NO	NO	1.00
dem	w1000	NO	NO	1.00
Paquet	w1001	NO	NO	1.00
<g/>
=
Bot	w1003	NO	NO	1.00
auß	w1004	NO	NO	1.00
Porto	w1005	YES	NO	1.00
Maone	w1006	YES	NO	1.00
die	w1007	NO	NO	1.00
Nachricht	w1008	NO	NO	1.00
erhalten	w1009	NO	NO	1.00
<g/>
/
daß	w1011	NO	NO	1.00
die	w1012	NO	NO	1.00
Allijrte	w1013	NO	NO	1.00
Squadra	w1014	NO	NO	1.00
<g/>
/
unterm	w1016	NO	NO	1.00
Admiraln	w1017	NO	NO	1.00
Norris	w1018	YES	NO	1.00
<g/>
,
in	w1020	NO	NO	1.00
vollem	w1021	NO	NO	1.00
Lauff	w1022	NO	NO	1.00
begriffen	w1023	NO	NO	1.00
<g/>
/
um	w1025	NO	NO	1.00
die	w1026	NO	NO	1.00
zu	w1027	NO	NO	1.00
Finale	w1028	NO	NO	1.00
und	w1029	NO	NO	1.00
Vado	w1030	NO	NO	1.00
stehende	w1031	NO	NO	1.00
Truppen	w1032	NO	NO	1.00
sicher	w1033	NO	NO	1.00
nach	w1034	NO	NO	1.00
Catalonien	w1035	NO	NO	1.00
zuführen	w1036	NO	NO	1.00
<g/>
.
</p>
<p id="p18">
Auß	w1038	NO	NO	1.00
Mayland	w1039	NO	NO	1.00
<g/>
/
vom	w1041	NO	NO	1.00
8	w1042	NO	NO	1.00
<g/>
.
Aprill	w1044	NO	NO	1.00
<g/>
.
Daß	w1046	NO	NO	1.00
des	w1047	NO	NO	1.00
Admiral	w1048	NO	NO	1.00
Norris	w1049	YES	NO	1.00
Squadra	w1050	NO	NO	1.00
zu	w1051	NO	NO	1.00
Vado	w1052	YES	NO	1.00
angelanget	w1053	NO	NO	1.00
<g/>
/
um	w1055	NO	NO	1.00
die	w1056	NO	NO	1.00
5000	w1057	NO	NO	1.00
<g/>
.
M	w1059	NO	NO	1.00
<g/>
.
Teutscher	w1061	NO	NO	1.00
Völcker	w1062	NO	NO	1.00
nach	w1063	NO	NO	1.00
Barcellona	w1064	NO	NO	1.00
abzuholen	w1065	NO	NO	1.00
<g/>
;
von	w1067	NO	NO	1.00
dar	w1068	NO	NO	1.00
die	w1069	NO	NO	1.00
Bestättigung	w1070	NO	NO	1.00
mehrmalen	w1071	NO	NO	1.00
kommen	w1072	NO	NO	1.00
<g/>
/
daß	w1074	NO	NO	1.00
allda	w1075	NO	NO	1.00
die	w1076	NO	NO	1.00
Allijrte	w1077	NO	NO	1.00
Flotta	w1078	NO	NO	1.00
unter	w1079	NO	NO	1.00
den	w1080	NO	NO	1.00
Admiralen	w1081	NO	NO	1.00
<g/>
/
Jennings	w1083	YES	NO	1.00
und	w1084	NO	NO	1.00
Piéterson	w1085	YES	NO	1.00
<g/>
,
glücklich	w1087	NO	NO	1.00
eingelauffen	w1088	NO	NO	1.00
<g/>
.
</p>
<p id="p19">
Auß	w1090	NO	NO	1.00
Spannien	w1091	NO	NO	1.00
<g/>
/
von	w1093	NO	NO	1.00
dem	w1094	NO	NO	1.00
23	w1095	NO	NO	1.00
<g/>
.
Mertz	w1097	NO	NO	1.00
<g/>
.
Daß	w1099	NO	NO	1.00
der	w1100	NO	NO	1.00
Frantzösis	w1101	NO	NO	1.00
<g/>
.
General	w1103	NO	NO	1.00
<g/>
/
Marquis	w1105	YES	NO	1.00
de	w1106	YES	NO	1.00
Bay	w1107	YES	NO	1.00
<g/>
,
mit	w1109	NO	NO	1.00
Verlangen	w1110	NO	NO	1.00
eine	w1111	NO	NO	1.00
Verstärckung	w1112	NO	NO	1.00
an	w1113	NO	NO	1.00
Truppen	w1114	NO	NO	1.00
erwarte	w1115	NO	NO	1.00
<g/>
/
um	w1117	NO	NO	1.00
denen	w1118	NO	NO	1.00
Portugesen	w1119	NO	NO	1.00
Widerstand	w1120	NO	NO	1.00
leisten	w1121	NO	NO	1.00
zukönnen	w1122	NO	NO	1.00
<g/>
;
als	w1124	NO	NO	1.00
welche	w1125	NO	NO	1.00
sich	w1126	NO	NO	1.00
mit	w1127	NO	NO	1.00
15	w1128	NO	NO	1.00
<g/>
.
Bataillone	w1130	NO	NO	1.00
4	w1131	NO	NO	1.00
<g/>
.
Regimentern	w1133	NO	NO	1.00
zu	w1134	NO	NO	1.00
Pferd	w1135	NO	NO	1.00
<g/>
/
und	w1137	NO	NO	1.00
bey	w1138	NO	NO	1.00
sich	w1139	NO	NO	1.00
habenden	w1140	NO	NO	1.00
12	w1141	NO	NO	1.00
<g/>
.
Stucken	w1143	NO	NO	1.00
<g/>
/
des	w1145	NO	NO	1.00
Nachts	w1146	NO	NO	1.00
<g/>
/
zwischen	w1148	NO	NO	1.00
den	w1149	NO	NO	1.00
9	w1150	NO	NO	1.00
<g/>
.
und	w1152	NO	NO	1.00
10	w1153	NO	NO	1.00
<g/>
.
Dieses	w1155	NO	NO	1.00
<g/>
/
des	w1157	NO	NO	1.00
Platz	w1158	NO	NO	1.00
Miranda	w1159	YES	NO	1.00
de	w1160	YES	NO	1.00
Duero	w1161	YES	NO	1.00
genäheret	w1162	NO	NO	1.00
<g/>
/
und	w1164	NO	NO	1.00
desselben	w1165	NO	NO	1.00
sich	w1166	NO	NO	1.00
bemächtiget	w1167	NO	NO	1.00
<g/>
/
auch	w1169	NO	NO	1.00
die	w1170	NO	NO	1.00
Besatzung	w1171	NO	NO	1.00
<g/>
/
so	w1173	NO	NO	1.00
in	w1174	NO	NO	1.00
1300	w1175	NO	NO	1.00
<g/>
.
Mann	w1177	NO	NO	1.00
bestanden	w1178	NO	NO	1.00
<g/>
/
zu	w1180	NO	NO	1.00
Kriegs	w1181	NO	NO	1.00
<g/>
=
Gefangenen	w1183	NO	NO	1.00
gemacht	w1184	NO	NO	1.00
<g/>
;
durch	w1186	NO	NO	1.00
Erobe=rung	w1187	NO	NO	1.00
<g/>
=
dieses	w1189	NO	NO	1.00
wichtigen	w1190	NO	NO	1.00
Orts	w1191	NO	NO	1.00
wäre	w1192	NO	NO	1.00
nicht	w1193	NO	NO	1.00
allein	w1194	NO	NO	1.00
ein	w1195	NO	NO	1.00
grosser	w1196	NO	NO	1.00
Theil	w1197	NO	NO	1.00
von	w1198	NO	NO	1.00
Por=tugall	w1199	NO	NO	1.00
<g/>
=
bedecket	w1201	NO	NO	1.00
<g/>
/
sondern	w1203	NO	NO	1.00
auch	w1204	NO	NO	1.00
der	w1205	NO	NO	1.00
Paß	w1206	NO	NO	1.00
in	w1207	NO	NO	1.00
Alt	w1208	NO	NO	1.00
<g/>
=
Castillien	w1210	NO	NO	1.00
und	w1211	NO	NO	1.00
Gallizien	w1212	NO	NO	1.00
er=öffnet	w1213	NO	NO	1.00
<g/>
=
worden	w1215	NO	NO	1.00
<g/>
.
Sonsten	w1217	NO	NO	1.00
habe	w1218	NO	NO	1.00
der	w1219	NO	NO	1.00
Hertzog	w1220	NO	NO	1.00
von	w1221	NO	NO	1.00
Anjou	w1222	NO	NO	1.00
die	w1223	NO	NO	1.00
durch	w1224	NO	NO	1.00
den	w1225	NO	NO	1.00
Tod	w1226	NO	NO	1.00
des	w1227	NO	NO	1.00
Marchese	w1228	YES	NO	1.00
de	w1229	YES	NO	1.00
Leganez	w1230	YES	NO	1.00
erledigte	w1231	NO	NO	1.00
General	w1232	NO	NO	1.00
<g/>
=
Zeug	w1234	NO	NO	1.00
<g/>
=
Maister	w1236	NO	NO	1.00
<g/>
=
Stelle	w1238	NO	NO	1.00
von	w1239	NO	NO	1.00
Spannien	w1240	NO	NO	1.00
dem	w1241	NO	NO	1.00
Marchese	w1242	YES	NO	1.00
de	w1243	YES	NO	1.00
Canales	w1244	YES	NO	1.00
auffgetragen	w1245	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Aus	w1247	NO	NO	1.00
Groß	w1248	NO	NO	1.00
<g/>
=
Brittanien	w1250	NO	NO	1.00
<g/>
/
von	w1252	NO	NO	1.00
dem	w1253	NO	NO	1.00
3	w1254	NO	NO	1.00
<g/>
.
Aprill	w1256	NO	NO	1.00
<g/>
.
Daß	w1258	NO	NO	1.00
man	w1259	NO	NO	1.00
zu	w1260	NO	NO	1.00
Londen	w1261	NO	NO	1.00
nicht	w1262	NO	NO	1.00
allein	w1263	NO	NO	1.00
in	w1264	NO	NO	1.00
dem	w1265	NO	NO	1.00
Königl	w1266	NO	NO	1.00
<g/>
.
Pallast	w1268	NO	NO	1.00
von	w1269	NO	NO	1.00
S	w1270	YES	NO	1.00
<g/>
.
James	w1272	YES	NO	1.00
die	w1273	NO	NO	1.00
Wachten	w1274	NO	NO	1.00
verdoplet	w1275	NO	NO	1.00
<g/>
/
sondern	w1277	NO	NO	1.00
auch	w1278	NO	NO	1.00
befehlen	w1279	NO	NO	1.00
<g/>
/
daß	w1281	NO	NO	1.00
vor	w1282	NO	NO	1.00
gedachtem	w1283	NO	NO	1.00
Pallast	w1284	NO	NO	1.00
und	w1285	NO	NO	1.00
in	w1286	NO	NO	1.00
dem	w1287	NO	NO	1.00
Parc	w1288	YES	NO	1.00
Tag	w1289	NO	NO	1.00
und	w1290	NO	NO	1.00
Nacht	w1291	NO	NO	1.00
</p>
<p id="p21">
patrolliret	w1296	NO	NO	1.00
werden	w1297	NO	NO	1.00
solle	w1298	NO	NO	1.00
<g/>
;
dabey	w1300	NO	NO	1.00
wäre	w1301	NO	NO	1.00
die	w1302	NO	NO	1.00
Königl	w1303	NO	NO	1.00
<g/>
.
Ordre	w1305	NO	NO	1.00
ergangen	w1306	NO	NO	1.00
<g/>
/
daß	w1308	NO	NO	1.00
man	w1309	NO	NO	1.00
in	w1310	NO	NO	1.00
allen	w1311	NO	NO	1.00
Englischen	w1312	NO	NO	1.00
Meer	w1313	NO	NO	1.00
<g/>
=
Pforten	w1315	NO	NO	1.00
niemand	w1316	NO	NO	1.00
auß	w1317	NO	NO	1.00
den	w1318	NO	NO	1.00
ankommenden	w1319	NO	NO	1.00
Schiffen	w1320	NO	NO	1.00
aussteigen	w1321	NO	NO	1.00
lassen	w1322	NO	NO	1.00
solle	w1323	NO	NO	1.00
<g/>
;
biß	w1325	NO	NO	1.00
man	w1326	NO	NO	1.00
nicht	w1327	NO	NO	1.00
zuvor	w1328	NO	NO	1.00
die	w1329	NO	NO	1.00
Personen	w1330	NO	NO	1.00
<g/>
/
we=gen	w1332	NO	NO	1.00
<g/>
=
ihrer	w1334	NO	NO	1.00
Ankunfft	w1335	NO	NO	1.00
<g/>
/
Handl	w1337	NO	NO	1.00
und	w1338	NO	NO	1.00
Wandl	w1339	NO	NO	1.00
<g/>
/
befraget	w1341	NO	NO	1.00
<g/>
;
und	w1343	NO	NO	1.00
habe	w1344	NO	NO	1.00
man	w1345	NO	NO	1.00
bereits	w1346	NO	NO	1.00
mit	w1347	NO	NO	1.00
denen	w1348	NO	NO	1.00
auff	w1349	NO	NO	1.00
der	w1350	NO	NO	1.00
Täms	w1351	NO	NO	1.00
von	w1352	NO	NO	1.00
Rotterdam	w1353	NO	NO	1.00
eingelauffenen	w1354	NO	NO	1.00
Schiffen	w1355	NO	NO	1.00
den	w1356	NO	NO	1.00
An=fang	w1357	NO	NO	1.00
<g/>
=
gemacht	w1359	NO	NO	1.00
<g/>
/
auch	w1361	NO	NO	1.00
würcklich	w1362	NO	NO	1.00
zwey	w1363	NO	NO	1.00
verdächtige	w1364	NO	NO	1.00
Personen	w1365	NO	NO	1.00
<g/>
/
einen	w1367	NO	NO	1.00
Engelländer	w1368	NO	NO	1.00
und	w1369	NO	NO	1.00
Jrrländer	w1370	NO	NO	1.00
von	w1371	NO	NO	1.00
Geburt	w1372	NO	NO	1.00
<g/>
/
gefänglich	w1374	NO	NO	1.00
eingezogen	w1375	NO	NO	1.00
<g/>
;
so	w1377	NO	NO	1.00
habe	w1378	NO	NO	1.00
man	w1379	NO	NO	1.00
inglei=chem	w1380	NO	NO	1.00
<g/>
=
zu	w1382	NO	NO	1.00
Fallmut	w1383	NO	NO	1.00
ein	w1384	NO	NO	1.00
Schiff	w1385	NO	NO	1.00
<g/>
/
das	w1387	NO	NO	1.00
<g/>
/
samt	w1389	NO	NO	1.00
36	w1390	NO	NO	1.00
<g/>
.
Stucken	w1392	NO	NO	1.00
<g/>
/
unter	w1394	NO	NO	1.00
falschen	w1395	NO	NO	1.00
Hollän=dische	w1396	NO	NO	1.00
<g/>
=
Flaggen	w1398	NO	NO	1.00
<g/>
/
mit	w1400	NO	NO	1.00
Pulver	w1401	NO	NO	1.00
<g/>
/
Kuglen	w1403	NO	NO	1.00
und	w1404	NO	NO	1.00
anderen	w1405	NO	NO	1.00
verbottenen	w1406	NO	NO	1.00
Waaren	w1407	NO	NO	1.00
nach	w1408	NO	NO	1.00
Nantes	w1409	YES	NO	1.00
fahren	w1410	NO	NO	1.00
wollen	w1411	NO	NO	1.00
<g/>
/
eingebracht	w1413	NO	NO	1.00
<g/>
.
Der	w1415	NO	NO	1.00
Marquis	w1416	YES	NO	1.00
de	w1417	YES	NO	1.00
Guiscard	w1418	YES	NO	1.00
solle	w1419	NO	NO	1.00
nicht	w1420	NO	NO	1.00
einbalsamirt	w1421	NO	NO	1.00
<g/>
/
sondern	w1423	NO	NO	1.00
eingesaltzen	w1424	NO	NO	1.00
<g/>
/
und	w1426	NO	NO	1.00
jedermann	w1427	NO	NO	1.00
zu	w1428	NO	NO	1.00
sehen	w1429	NO	NO	1.00
erlaubet	w1430	NO	NO	1.00
seyn	w1431	NO	NO	1.00
worden	w1432	NO	NO	1.00
<g/>
.
</p>
<p id="p22">
Auß	w1434	NO	NO	1.00
Holland	w1435	NO	NO	1.00
<g/>
/
vom	w1437	NO	NO	1.00
10	w1438	NO	NO	1.00
<g/>
.
Aprill	w1440	NO	NO	1.00
<g/>
.
Daß	w1442	NO	NO	1.00
auß	w1443	NO	NO	1.00
dem	w1444	NO	NO	1.00
Haag	w1445	NO	NO	1.00
der	w1446	NO	NO	1.00
Groß	w1447	NO	NO	1.00
<g/>
=
Britannische	w1449	NO	NO	1.00
General	w1450	NO	NO	1.00
<g/>
/
Duc	w1452	YES	NO	1.00
d’Argyle	w1453	YES	NO	1.00
<g/>
,
seine	w1455	NO	NO	1.00
Reyß	w1456	NO	NO	1.00
in	w1457	NO	NO	1.00
Jtalien	w1458	NO	NO	1.00
<g/>
/
und	w1460	NO	NO	1.00
so	w1461	NO	NO	1.00
fort	w1462	NO	NO	1.00
in	w1463	NO	NO	1.00
Spannien	w1464	NO	NO	1.00
wieder	w1465	NO	NO	1.00
angetretten	w1466	NO	NO	1.00
<g/>
;
hingegen	w1468	NO	NO	1.00
wäre	w1469	NO	NO	1.00
in	w1470	NO	NO	1.00
besagtem	w1471	NO	NO	1.00
Haag	w1472	NO	NO	1.00
der	w1473	NO	NO	1.00
Milord	w1474	YES	NO	1.00
Raby	w1475	YES	NO	1.00
<g/>
,
als	w1477	NO	NO	1.00
Groß	w1478	NO	NO	1.00
<g/>
=
Britannischer	w1480	NO	NO	1.00
Gevollmächtigter	w1481	NO	NO	1.00
<g/>
/
angelanget	w1483	NO	NO	1.00
<g/>
/
und	w1485	NO	NO	1.00
bereits	w1486	NO	NO	1.00
<g/>
/
nebst	w1488	NO	NO	1.00
dem	w1489	NO	NO	1.00
Kayserl	w1490	NO	NO	1.00
<g/>
.
Gevollmächtigten	w1492	NO	NO	1.00
Minister	w1493	NO	NO	1.00
<g/>
/
Herrn	w1495	NO	NO	1.00
Grafen	w1496	NO	NO	1.00
von	w1497	NO	NO	1.00
Sintzendorff	w1498	NO	NO	1.00
<g/>
/
und	w1500	NO	NO	1.00
andern	w1501	NO	NO	1.00
Ministern	w1502	NO	NO	1.00
einigen	w1503	NO	NO	1.00
Berathschla=gungen	w1504	NO	NO	1.00
<g/>
=
beygewonet	w1506	NO	NO	1.00
<g/>
.
Von	w1508	NO	NO	1.00
denen	w1509	NO	NO	1.00
Deputirte	w1510	NO	NO	1.00
derer	w1511	NO	NO	1.00
Herren	w1512	NO	NO	1.00
General	w1513	NO	NO	1.00
<g/>
=
Staa=ten	w1515	NO	NO	1.00
<g/>
=
wären	w1517	NO	NO	1.00
Brieffe	w1518	NO	NO	1.00
auß	w1519	NO	NO	1.00
Flandern	w1520	NO	NO	1.00
eingelauffen	w1521	NO	NO	1.00
<g/>
/
daß	w1523	NO	NO	1.00
die	w1524	NO	NO	1.00
Truppen	w1525	NO	NO	1.00
<g/>
/
so	w1527	NO	NO	1.00
bereits	w1528	NO	NO	1.00
gemustert	w1529	NO	NO	1.00
worden	w1530	NO	NO	1.00
<g/>
/
sich	w1532	NO	NO	1.00
in	w1533	NO	NO	1.00
gutem	w1534	NO	NO	1.00
Stand	w1535	NO	NO	1.00
befunden	w1536	NO	NO	1.00
<g/>
;
in	w1538	NO	NO	1.00
der	w1539	NO	NO	1.00
Hoff=nung	w1540	NO	NO	1.00
<g/>
=
<g/>
/
daß	w1543	NO	NO	1.00
dieselbe	w1544	NO	NO	1.00
<g/>
/
wann	w1546	NO	NO	1.00
die	w1547	NO	NO	1.00
Armeen	w1548	NO	NO	1.00
beysammen	w1549	NO	NO	1.00
<g/>
/
welche	w1551	NO	NO	1.00
170000	w1552	NO	NO	1.00
<g/>
.
Mann	w1554	NO	NO	1.00
ausmachen	w1555	NO	NO	1.00
sollen	w1556	NO	NO	1.00
<g/>
/
gute	w1558	NO	NO	1.00
Dienste	w1559	NO	NO	1.00
<g/>
/
zum	w1561	NO	NO	1.00
Nutzen	w1562	NO	NO	1.00
derer	w1563	NO	NO	1.00
Hohen	w1564	NO	NO	1.00
Allijr=ten	w1565	NO	NO	1.00
<g/>
=
<g/>
/
erweisen	w1568	NO	NO	1.00
werden	w1569	NO	NO	1.00
<g/>
;
und	w1571	NO	NO	1.00
wäre	w1572	NO	NO	1.00
man	w1573	NO	NO	1.00
übrigens	w1574	NO	NO	1.00
um	w1575	NO	NO	1.00
so	w1576	NO	NO	1.00
viel	w1577	NO	NO	1.00
mehr	w1578	NO	NO	1.00
ver=gnügt	w1579	NO	NO	1.00
<g/>
=
<g/>
/
daß	w1582	NO	NO	1.00
die	w1583	NO	NO	1.00
bißherige	w1584	NO	NO	1.00
Beschwerden	w1585	NO	NO	1.00
<g/>
/
wegen	w1587	NO	NO	1.00
der	w1588	NO	NO	1.00
Beybehaltung	w1589	NO	NO	1.00
derer	w1590	NO	NO	1.00
Hülffs	w1591	NO	NO	1.00
<g/>
=
Truppen	w1593	NO	NO	1.00
<g/>
/
abgethan	w1595	NO	NO	1.00
worden	w1596	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Auß	w1598	NO	NO	1.00
Flandern	w1599	NO	NO	1.00
<g/>
/
von	w1601	NO	NO	1.00
dem	w1602	NO	NO	1.00
10	w1603	NO	NO	1.00
<g/>
.
Aprill	w1605	NO	NO	1.00
<g/>
.
Daß	w1607	NO	NO	1.00
zu	w1608	NO	NO	1.00
Ryssel	w1609	NO	NO	1.00
mehrmalen	w1610	NO	NO	1.00
viele	w1611	NO	NO	1.00
Schiffe	w1612	NO	NO	1.00
mit	w1613	NO	NO	1.00
Kriegs	w1614	NO	NO	1.00
<g/>
=
und	w1616	NO	NO	1.00
Lebens	w1617	NO	NO	1.00
<g/>
=
Mittlen	w1619	NO	NO	1.00
von	w1620	NO	NO	1.00
Gent	w1621	NO	NO	1.00
angekommen	w1622	NO	NO	1.00
<g/>
;
zu	w1624	NO	NO	1.00
ge=dachtem	w1625	NO	NO	1.00
<g/>
=
Ryssel	w1627	NO	NO	1.00
erwarte	w1628	NO	NO	1.00
man	w1629	NO	NO	1.00
16000	w1630	NO	NO	1.00
<g/>
.
Schantzen	w1632	NO	NO	1.00
<g/>
=
Gräber	w1634	NO	NO	1.00
<g/>
/
welche	w1636	NO	NO	1.00
die	w1637	NO	NO	1.00
Po=sten	w1638	NO	NO	1.00
<g/>
=
von	w1640	NO	NO	1.00
Mortagne	w1641	YES	NO	1.00
<g/>
,
Pont	w1643	YES	NO	1.00
à	w1644	YES	NO	1.00
Vendin	w1645	YES	NO	1.00
und	w1646	NO	NO	1.00
d’Harison	w1647	YES	NO	1.00
bevestigen	w1648	NO	NO	1.00
sollen	w1649	NO	NO	1.00
<g/>
/
um	w1651	NO	NO	1.00
die	w1652	NO	NO	1.00
Schiffart	w1653	NO	NO	1.00
frey	w1654	NO	NO	1.00
zuhalten	w1655	NO	NO	1.00
<g/>
;
auch	w1657	NO	NO	1.00
habe	w1658	NO	NO	1.00
man	w1659	NO	NO	1.00
Ordre	w1660	NO	NO	1.00
nach	w1661	NO	NO	1.00
Menin	w1662	NO	NO	1.00
geschicket	w1663	NO	NO	1.00
<g/>
/
daß	w1665	NO	NO	1.00
von	w1666	NO	NO	1.00
selbiger	w1667	NO	NO	1.00
Besatzung	w1668	NO	NO	1.00
einige	w1669	NO	NO	1.00
Mannschafft	w1670	NO	NO	1.00
nach	w1671	NO	NO	1.00
Warneton	w1672	YES	NO	1.00
und	w1673	NO	NO	1.00
Com=mines	w1674	YES	NO	1.00
<g/>
=
marschiren	w1676	NO	NO	1.00
solle	w1677	NO	NO	1.00
<g/>
;
ebenfals	w1679	NO	NO	1.00
hätten	w1680	NO	NO	1.00
die	w1681	NO	NO	1.00
Alliirte	w1682	NO	NO	1.00
Truppe	w1683	NO	NO	1.00
<g/>
/
so	w1685	NO	NO	1.00
zwischen	w1686	NO	NO	1.00
Douay	w1687	NO	NO	1.00
und	w1688	NO	NO	1.00
Dornick	w1689	NO	NO	1.00
in	w1690	NO	NO	1.00
denen	w1691	NO	NO	1.00
Dorffschafften	w1692	NO	NO	1.00
gelegen	w1693	NO	NO	1.00
<g/>
/
den	w1695	NO	NO	1.00
Befehl	w1696	NO	NO	1.00
erhal=ten	w1697	NO	NO	1.00
<g/>
=
<g/>
/
nach	w1700	NO	NO	1.00
Deully	w1701	YES	NO	1.00
zurucken	w1702	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Auß	w1704	NO	NO	1.00
Brabant	w1705	NO	NO	1.00
<g/>
/
von	w1707	NO	NO	1.00
dem	w1708	NO	NO	1.00
10	w1709	NO	NO	1.00
<g/>
.
Aprill	w1711	NO	NO	1.00
<g/>
.
Daß	w1713	NO	NO	1.00
man	w1714	NO	NO	1.00
zu	w1715	NO	NO	1.00
Brüssel	w1716	NO	NO	1.00
die	w1717	NO	NO	1.00
Trup=pen	w1718	NO	NO	1.00
<g/>
=
zumusteren	w1720	NO	NO	1.00
angefangen	w1721	NO	NO	1.00
<g/>
/
und	w1723	NO	NO	1.00
damit	w1724	NO	NO	1.00
gleichfals	w1725	NO	NO	1.00
in	w1726	NO	NO	1.00
anderen	w1727	NO	NO	1.00
Plätzen	w1728	NO	NO	1.00
die=ser	w1729	NO	NO	1.00
<g/>
=
Provintz	w1731	NO	NO	1.00
beschäfftiget	w1732	NO	NO	1.00
<g/>
;
welchemnach	w1734	NO	NO	1.00
die	w1735	NO	NO	1.00
Ordre	w1736	NO	NO	1.00
ergangen	w1737	NO	NO	1.00
<g/>
/
daß	w1739	NO	NO	1.00
alle	w1740	NO	NO	1.00
</p>
<p id="p25">
Truppen	w1743	NO	NO	1.00
<g/>
/
ausser	w1745	NO	NO	1.00
denen	w1746	NO	NO	1.00
Besatzungen	w1747	NO	NO	1.00
<g/>
/
auffbrechen	w1749	NO	NO	1.00
<g/>
/
und	w1751	NO	NO	1.00
nach	w1752	NO	NO	1.00
den	w1753	NO	NO	1.00
ange=wiesenen	w1754	NO	NO	1.00
<g/>
=
Sammel	w1756	NO	NO	1.00
<g/>
=
Platz	w1758	NO	NO	1.00
marschiren	w1759	NO	NO	1.00
sollen	w1760	NO	NO	1.00
<g/>
/
um	w1762	NO	NO	1.00
zu	w1763	NO	NO	1.00
bestimter	w1764	NO	NO	1.00
Zeit	w1765	NO	NO	1.00
allda	w1766	NO	NO	1.00
sich	w1767	NO	NO	1.00
einzufinden	w1768	NO	NO	1.00
<g/>
/
damit	w1770	NO	NO	1.00
man	w1771	NO	NO	1.00
längstens	w1772	NO	NO	1.00
gegen	w1773	NO	NO	1.00
den	w1774	NO	NO	1.00
20	w1775	NO	NO	1.00
<g/>
.
Aprill	w1777	NO	NO	1.00
die	w1778	NO	NO	1.00
Armee	w1779	NO	NO	1.00
ver=samlen	w1780	NO	NO	1.00
<g/>
=
<g/>
/
sodan	w1783	NO	NO	1.00
den	w1784	NO	NO	1.00
Feldzug	w1785	NO	NO	1.00
mit	w1786	NO	NO	1.00
einer	w1787	NO	NO	1.00
wichtigen	w1788	NO	NO	1.00
Unternehmung	w1789	NO	NO	1.00
eröffnen	w1790	NO	NO	1.00
könne	w1791	NO	NO	1.00
<g/>
.
</p>
<p id="p26">
Von	w1793	NO	NO	1.00
dem	w1794	NO	NO	1.00
Maesstrom	w1795	NO	NO	1.00
<g/>
/
vom	w1797	NO	NO	1.00
11	w1798	NO	NO	1.00
<g/>
.
Aprill	w1800	NO	NO	1.00
<g/>
.
Daß	w1802	NO	NO	1.00
zu	w1803	NO	NO	1.00
Maestricht	w1804	NO	NO	1.00
ein	w1805	NO	NO	1.00
Chur	w1806	NO	NO	1.00
<g/>
=
Trierisches	w1808	NO	NO	1.00
Regiment	w1809	NO	NO	1.00
zu	w1810	NO	NO	1.00
Fuß	w1811	NO	NO	1.00
<g/>
/
und	w1813	NO	NO	1.00
ein	w1814	NO	NO	1.00
Holländis	w1815	NO	NO	1.00
<g/>
.
zu	w1817	NO	NO	1.00
Pferd	w1818	NO	NO	1.00
einge=zogen	w1819	NO	NO	1.00
