<doc id="edoc_wd_1711-04-18" attrs="word" year="1711" month="04" day="18" corpus="1">
<head id="hl1">
Wienn	w88
glorwürdigisten	w409
Vorfahrer	w410
Gruffte	w411
beygesetzet	w412
worden	w413
<g/>
.
Wie	w415
nun	w416
auff	w417
so	w418
höchstbetrübten	w419
Traur	w420
<g/>
=
und	w422
Todtfall	w423
die	w424
hinterlassene	w425
Erb	w426
<g/>
=
Königreich	w428
<g/>
=
und	w430
Lande	w431
auff	w432
Weyland	w433
Kayserlichen	w434
Majestät	w435
eintzigen	w436
Herrn	w437
Brudern	w438
<g/>
/
den	w440
Durchleuchtigsten	w441
<g/>
/
Großmächtigsten	w443
Fürsten	w444
und	w445
Herrn	w446
<g/>
/
Herrn	w448
CARL	w449
den	w450
Dritten	w451
<g/>
/
König	w453
in	w454
Spannien	w455
<g/>
/
als	w457
rechtmäs=sigen	w458
<g/>
=
Erb	w460
<g/>
=
Herrn	w462
<g/>
/
gedigen	w464
seynd	w465
<g/>
;
Also	w467
haben	w468
<g/>
/
in	w470
Jhrer	w471
Königlichen	w472
Majestät	w473
Abwesenheit	w474
<g/>
/
bis	w476
auff	w477
Deroselben	w478
verhoffend	w479
glücklichen	w480
Anhe=rokunfft	w481
<g/>
=
<g/>
/
Dero	w484
geliebste	w485
leibliche	w486
Frau	w487
Mutter	w488
<g/>
/
Jhre	w490
Majestät	w491
<g/>
/
die	w493
Ver=wittibt	w494
<g/>
=
<g/>
=
Römische	w497
Käyserin	w498
<g/>
/
Eleonora	w500
Magdalena	w501
Theresia	w502
<g/>
/
sothaner	w504
Erb	w505
<g/>
=
Königreichen	w507
und	w508
Landen	w509
Regierung	w510
übernommen	w511
<g/>
.
</p>
<p id="p9">
Eben	w513
heut	w514
<g/>
/
Abends	w516
<g/>
/
wurde	w518
auch	w519
noch	w520
vor	w521
obgedachter	w522
Beysetzung	w523
des	w524
verblichene	w525
Kayserl	w526
<g/>
.
Leichnams	w528
<g/>
(
davon	w530
hierbey	w531
die	w532
Ordnung	w533
folget	w534
<g/>
)
das	w536
Hertz	w537
allerhöchstbesagter	w538
Jhro	w539
Kays	w540
<g/>
.
Majestät	w542
in	w543
der	w544
Loreto	w545
<g/>
=
Kapellen	w547
der	w548
Kayserl	w549
<g/>
.
Hof	w551
<g/>
=
Kirchen	w553
derer	w554
W	w555
<g/>
.
W	w557
<g/>
.
E	w559
<g/>
.
E	w561
<g/>
.
PP	w563
<g/>
.
Augustiner	w565
Barfüssern	w566
<g/>
:
das	w568
Jngewayd	w569
aber	w570
in	w571
die	w572
Grufft	w573
in	w574
St	w575
<g/>
.
Stephans	w577
Dom	w578
<g/>
=
Kirchen	w580
<g/>
/
in	w582
Be=gleitung	w583
<g/>
=
einiger	w585
Kayserl	w586
<g/>
.
Kammer	w588
<g/>
=
Herren	w590
<g/>
/
Kammer	w592
<g/>
=
Dienern	w594
und	w595
Kam=mer	w596
<g/>
=
<g/>
=
Furieren	w599
<g/>
/
mit	w601
gewönlichen	w602
Ceremonien	w603
beygestellet	w604
worden	w605
<g/>
.
</p>
<p id="p10">
Eodem	w607
wurde	w608
mit	w609
Schreiben	w610
<g/>
/
unterm	w612
29	w613
<g/>
.
Mertz	w615
<g/>
/
auß	w617
Catalonien	w618
von	w619
Barcellona	w620
<g/>
/
mehrmalen	w622
gemeldet	w623
<g/>
/
daß	w625
die	w626
Französis	w627
<g/>
.
Truppe	w629
sich	w630
noch	w631
fort	w632
und	w633
fort	w634
zuruckzieheten	w635
<g/>
;
wie	w637
dann	w638
diejenige	w639
<g/>
/
unterm	w641
Duc	w642
de	w643
Noail=les	w644
<g/>
=
<g/>
,
das	w647
Gebürg	w648
völlig	w649
verlassen	w650
<g/>
/
und	w652
sich	w653
hinter	w654
Girona	w655
gezogen	w656
<g/>
;
wel=chen	w658
<g/>
=
der	w660
Herr	w661
General	w662
Neboth	w663
in	w664
ihrem	w665
Zuruckzug	w666
grossen	w667
Schaden	w668
zuge=füget	w669
<g/>
=
<g/>
.
Jngleichem	w672
hätten	w673
die	w674
Miqueletten	w675
300	w676
<g/>
.
Frantzösische	w678
Schweitzer	w679
überfallen	w680
<g/>
/
100	w682
<g/>
.
davon	w684
getödet	w685
<g/>
/
und	w687
200	w688
<g/>
.
gefangen	w690
in	w691
Barcellona	w692
ge=bracht	w693
<g/>
=
<g/>
/
so	w696
gleich	w697
Alliirte	w698
Dienst	w699
genommen	w700
<g/>
;
über	w702
das	w703
hätte	w704
man	w705
auch	w706
zwey	w707
Oerter	w708
eroberet	w709
<g/>
/
und	w711
die	w712
Frantzösische	w713
Besatzung	w714
theils	w715
niederge=macht	w716
<g/>
=
<g/>
/
theils	w719
gefangen	w720
genommen	w721
<g/>
.
</p>
<p id="p11">
Dienstag	w723
<g/>
/
den	w725
21	w726
<g/>
.
April	w728
<g/>
.
Heute	w730
seynd	w731
Jhro	w732
Hochfürstl	w733
<g/>
.
Gnaden	w735
von	w736
Esterhasy	w737
<g/>
/
dahier	w739
aus	w740
Hungarn	w741
<g/>
/
alldorten	w743
sie	w744
sich	w745
ein	w746
zeitlang	w747
auff=gehalten	w748
<g/>
=
<g/>
/
mit	w751
einem	w752
grossen	w753
Gefolg	w754
dahier	w755
zuruck	w756
kommen	w757
<g/>
;
hingegen	w759
ist	w760
der	w761
Herr	w762
General	w763
<g/>
/
Marchese	w765
Cusani	w766
<g/>
,
von	w768
hier	w769
nach	w770
besagtem	w771
Hungarn	w772
ab=gangen	w773
<g/>
=
<g/>
.
</p>
<p id="p12">
machen	w776
<g/>
/
Auß	w778
Polen	w779
<g/>
/
vom	w781
14	w782
<g/>
.
Aprill	w784
<g/>
.
Daß	w786
bereits	w787
Jhro	w788
Groß	w789
<g/>
=
Czaari=sche	w791
<g/>
=
Majestät	w793
nach	w794
Wolhinien	w795
gangen	w796
<g/>
;
aldorten	w798
sich	w799
biß	w800
30000	w801
<g/>
.
Mos=kowitter	w803
<g/>
=
<g/>
/
zu	w806
Pferd	w807
und	w808
Fuß	w809
<g/>
/
befinden	w811
<g/>
:
die	w813
gantze	w814
Moskowittische	w815
Macht	w816
aber	w817
<g/>
/
115000	w819
<g/>
.
Mann	w821
zu	w822
Fuß	w823
<g/>
/
ohne	w825
der	w826
Reuterey	w827
<g/>
/
Kosacken	w829
und	w830
Kal Kalmucken	w831
<g/>
=
</p>
<p id="p13">
mucken	w835
<g/>
/
starck	w837
seyn	w838
solle	w839
<g/>
;
Jhro	w841
Königl	w842
<g/>
.
Polnischen	w844
Majest	w845
<g/>
.
Hoffstadt	w847
wäre	w848
meistens	w849
schon	w850
zu	w851
Warschau	w852
angelanget	w853
<g/>
;
von	w855
welchem	w856
Ort	w857
<g/>
/
wie	w859
auch	w860
Krackau	w861
einige	w862
Moskowitische	w863
Truppen	w864
anderwerts	w865
marschiren	w866
sollen	w867
<g/>
.
</p>
<p id="p14">
Auß	w869
Neapel	w870
<g/>
/
von	w872
dem	w873
31	w874
<g/>
.
Mertz	w876
<g/>
.
Daß	w878
Tags	w879
vorher	w880
von	w881
dannen	w882
die	w883
Zufuhren	w884
nacher	w885
Barcellona	w886
unter	w887
Seegel	w888
gangen	w889
<g/>
;
mit	w891
welchen	w892
sehr	w893
viel	w894
Getrayd	w895
und	w896
1500	w897
<g/>
.
Mann	w899
abgefahren	w900
<g/>
.
</p>
<p id="p15">
Auß	w902
Livorno	w903
<g/>
/
von	w905
dem	w906
3	w907
<g/>
.
Aprill	w909
<g/>
.
Daß	w911
ein	w912
nach	w913
Palermo	w914
gehen=des	w915
<g/>
=
Genueser	w917
Fahr	w918
<g/>
=
Zeug	w920
von	w921
denen	w922
Galeeren	w923
auß	w924
Piombino	w925
ertappet	w926
<g/>
/
und	w928
vor	w929
gute	w930
Beut	w931
gehalten	w932
worden	w933
<g/>
.
</p>
<p id="p16">
Auß	w935
Rom	w936
<g/>
/
von	w938
dem	w939
4	w940
<g/>
.
Aprill	w942
<g/>
.
Daß	w944
man	w945
von	w946
Civita	w947
Vecchia	w948
die	w949
Nachricht	w950
erhalten	w951
<g/>
/
wie	w953
daß	w954
in	w955
dasiger	w956
Meer	w957
<g/>
=
Gegend	w959
sehr	w960
viele	w961
Seeglen	w962
gesehen	w963
worden	w964
<g/>
;
welche	w966
auß	w967
Neapel	w968
nach	w969
Catalonien	w970
ihren	w971
Lauff	w972
fortgese=tzet	w973
<g/>
=
<g/>
/
um	w976
dorthin	w977
Volck	w978
<g/>
/
Lebens	w980
<g/>
=
und	w982
Kriegs	w983
<g/>
=
Mittel	w985
zuüberbringen	w986
<g/>
.
</p>
<p id="p17">
Auß	w988
Genua	w989
<g/>
/
von	w991
dem	w992
4	w993
<g/>
.
Aprill	w995
<g/>
.
Daß	w997
man	w998
mit	w999
dem	w1000
Paquet	w1001
<g/>
=
Bot	w1003
auß	w1004
Porto	w1005
Maone	w1006
die	w1007
Nachricht	w1008
erhalten	w1009
<g/>
/
daß	w1011
die	w1012
Allijrte	w1013
Squadra	w1014
<g/>
/
unterm	w1016
Admiraln	w1017
Norris	w1018
<g/>
,
in	w1020
vollem	w1021
Lauff	w1022
begriffen	w1023
<g/>
/
um	w1025
die	w1026
zu	w1027
Finale	w1028
und	w1029
Vado	w1030
stehende	w1031
Truppen	w1032
sicher	w1033
nach	w1034
Catalonien	w1035
zuführen	w1036
<g/>
.
</p>
<p id="p18">
Auß	w1038
Mayland	w1039
<g/>
/
vom	w1041
8	w1042
<g/>
.
Aprill	w1044
<g/>
.
Daß	w1046
des	w1047
Admiral	w1048
Norris	w1049
Squadra	w1050
zu	w1051
Vado	w1052
angelanget	w1053
<g/>
/
um	w1055
die	w1056
5000	w1057
<g/>
.
M	w1059
<g/>
.
Teutscher	w1061
Völcker	w1062
nach	w1063
Barcellona	w1064
abzuholen	w1065
<g/>
;
von	w1067
dar	w1068
die	w1069
Bestättigung	w1070
mehrmalen	w1071
kommen	w1072
<g/>
/
daß	w1074
allda	w1075
die	w1076
Allijrte	w1077
Flotta	w1078
unter	w1079
den	w1080
Admiralen	w1081
<g/>
/
Jennings	w1083
und	w1084
Piéterson	w1085
<g/>
,
glücklich	w1087
eingelauffen	w1088
<g/>
.
</p>
<p id="p19">
Auß	w1090
Spannien	w1091
<g/>
/
von	w1093
dem	w1094
23	w1095
<g/>
.
Mertz	w1097
<g/>
.
Daß	w1099
der	w1100
Frantzösis	w1101
<g/>
.
General	w1103
<g/>
/
Marquis	w1105
de	w1106
Bay	w1107
<g/>
,
mit	w1109
Verlangen	w1110
eine	w1111
Verstärckung	w1112
an	w1113
Truppen	w1114
erwarte	w1115
<g/>
/
um	w1117
denen	w1118
Portugesen	w1119
Widerstand	w1120
leisten	w1121
zukönnen	w1122
<g/>
;
als	w1124
welche	w1125
sich	w1126
mit	w1127
15	w1128
<g/>
.
Bataillone	w1130
4	w1131
<g/>
.
Regimentern	w1133
zu	w1134
Pferd	w1135
<g/>
/
und	w1137
bey	w1138
sich	w1139
habenden	w1140
12	w1141
<g/>
.
Stucken	w1143
<g/>
/
des	w1145
Nachts	w1146
<g/>
/
zwischen	w1148
den	w1149
9	w1150
<g/>
.
und	w1152
10	w1153
<g/>
.
Dieses	w1155
<g/>
/
des	w1157
Platz	w1158
Miranda	w1159
de	w1160
Duero	w1161
genäheret	w1162
<g/>
/
und	w1164
desselben	w1165
sich	w1166
bemächtiget	w1167
<g/>
/
auch	w1169
die	w1170
Besatzung	w1171
<g/>
/
so	w1173
in	w1174
1300	w1175
<g/>
.
Mann	w1177
bestanden	w1178
<g/>
/
zu	w1180
Kriegs	w1181
<g/>
=
Gefangenen	w1183
gemacht	w1184
<g/>
;
durch	w1186
Erobe=rung	w1187
<g/>
=
dieses	w1189
wichtigen	w1190
Orts	w1191
wäre	w1192
nicht	w1193
allein	w1194
ein	w1195
grosser	w1196
Theil	w1197
von	w1198
Por=tugall	w1199
<g/>
=
bedecket	w1201
<g/>
/
sondern	w1203
auch	w1204
der	w1205
Paß	w1206
in	w1207
Alt	w1208
<g/>
=
Castillien	w1210
und	w1211
Gallizien	w1212
er=öffnet	w1213
<g/>
=
worden	w1215
<g/>
.
Sonsten	w1217
habe	w1218
der	w1219
Hertzog	w1220
von	w1221
Anjou	w1222
die	w1223
durch	w1224
den	w1225
Tod	w1226
des	w1227
Marchese	w1228
de	w1229
Leganez	w1230
erledigte	w1231
General	w1232
<g/>
=
Zeug	w1234
<g/>
=
Maister	w1236
<g/>
=
Stelle	w1238
von	w1239
Spannien	w1240
dem	w1241
Marchese	w1242
de	w1243
Canales	w1244
auffgetragen	w1245
<g/>
.
</p>
<p id="p20">
Aus	w1247
Groß	w1248
<g/>
=
Brittanien	w1250
<g/>
/
von	w1252
dem	w1253
3	w1254
<g/>
.
Aprill	w1256
<g/>
.
Daß	w1258
man	w1259
zu	w1260
Londen	w1261
nicht	w1262
allein	w1263
in	w1264
dem	w1265
Königl	w1266
<g/>
.
Pallast	w1268
von	w1269
S	w1270
<g/>
.
James	w1272
die	w1273
Wachten	w1274
verdoplet	w1275
<g/>
/
sondern	w1277
auch	w1278
befehlen	w1279
<g/>
/
daß	w1281
vor	w1282
gedachtem	w1283
Pallast	w1284
und	w1285
in	w1286
dem	w1287
Parc	w1288
Tag	w1289
und	w1290
Nacht	w1291
</p>
<p id="p21">
patrolliret	w1296
werden	w1297
solle	w1298
<g/>
;
dabey	w1300
wäre	w1301
die	w1302
Königl	w1303
<g/>
.
Ordre	w1305
ergangen	w1306
<g/>
/
daß	w1308
man	w1309
in	w1310
allen	w1311
Englischen	w1312
Meer	w1313
<g/>
=
Pforten	w1315
niemand	w1316
auß	w1317
den	w1318
ankommenden	w1319
Schiffen	w1320
aussteigen	w1321
lassen	w1322
solle	w1323
<g/>
;
biß	w1325
man	w1326
nicht	w1327
zuvor	w1328
die	w1329
Personen	w1330
<g/>
/
we=gen	w1332
<g/>
=
ihrer	w1334
Ankunfft	w1335
<g/>
/
Handl	w1337
und	w1338
Wandl	w1339
<g/>
/
befraget	w1341
<g/>
;
und	w1343
habe	w1344
man	w1345
bereits	w1346
mit	w1347
denen	w1348
auff	w1349
der	w1350
Täms	w1351
von	w1352
Rotterdam	w1353
eingelauffenen	w1354
Schiffen	w1355
den	w1356
An=fang	w1357
<g/>
=
gemacht	w1359
<g/>
/
auch	w1361
würcklich	w1362
zwey	w1363
verdächtige	w1364
Personen	w1365
<g/>
/
einen	w1367
Engelländer	w1368
und	w1369
Jrrländer	w1370
von	w1371
Geburt	w1372
<g/>
/
gefänglich	w1374
eingezogen	w1375
<g/>
;
so	w1377
habe	w1378
man	w1379
inglei=chem	w1380
<g/>
=
zu	w1382
Fallmut	w1383
ein	w1384
Schiff	w1385
<g/>
/
das	w1387
<g/>
/
samt	w1389
36	w1390
<g/>
.
Stucken	w1392
<g/>
/
unter	w1394
falschen	w1395
Hollän=dische	w1396
<g/>
=
Flaggen	w1398
<g/>
/
mit	w1400
Pulver	w1401
<g/>
/
Kuglen	w1403
und	w1404
anderen	w1405
verbottenen	w1406
Waaren	w1407
nach	w1408
Nantes	w1409
fahren	w1410
wollen	w1411
<g/>
/
eingebracht	w1413
<g/>
.
Der	w1415
Marquis	w1416
de	w1417
Guiscard	w1418
solle	w1419
nicht	w1420
einbalsamirt	w1421
<g/>
/
sondern	w1423
eingesaltzen	w1424
<g/>
/
und	w1426
jedermann	w1427
zu	w1428
sehen	w1429
erlaubet	w1430
seyn	w1431
worden	w1432
<g/>
.
</p>
<p id="p22">
Auß	w1434
Holland	w1435
<g/>
/
vom	w1437
10	w1438
<g/>
.
Aprill	w1440
<g/>
.
Daß	w1442
auß	w1443
dem	w1444
Haag	w1445
der	w1446
Groß	w1447
<g/>
=
Britannische	w1449
General	w1450
<g/>
/
Duc	w1452
d’Argyle	w1453
<g/>
,
seine	w1455
Reyß	w1456
in	w1457
Jtalien	w1458
<g/>
/
und	w1460
so	w1461
fort	w1462
in	w1463
Spannien	w1464
wieder	w1465
angetretten	w1466
<g/>
;
hingegen	w1468
wäre	w1469
in	w1470
besagtem	w1471
Haag	w1472
der	w1473
Milord	w1474
Raby	w1475
<g/>
,
als	w1477
Groß	w1478
<g/>
=
Britannischer	w1480
Gevollmächtigter	w1481
<g/>
/
angelanget	w1483
<g/>
/
und	w1485
bereits	w1486
<g/>
/
nebst	w1488
dem	w1489
Kayserl	w1490
<g/>
.
Gevollmächtigten	w1492
Minister	w1493
<g/>
/
Herrn	w1495
Grafen	w1496
von	w1497
Sintzendorff	w1498
<g/>
/
und	w1500
andern	w1501
Ministern	w1502
einigen	w1503
Berathschla=gungen	w1504
<g/>
=
beygewonet	w1506
<g/>
.
Von	w1508
denen	w1509
Deputirte	w1510
derer	w1511
Herren	w1512
General	w1513
<g/>
=
Staa=ten	w1515
<g/>
=
wären	w1517
Brieffe	w1518
auß	w1519
Flandern	w1520
eingelauffen	w1521
<g/>
/
daß	w1523
die	w1524
Truppen	w1525
<g/>
/
so	w1527
bereits	w1528
gemustert	w1529
worden	w1530
<g/>
/
sich	w1532
in	w1533
gutem	w1534
Stand	w1535
befunden	w1536
<g/>
;
in	w1538
der	w1539
Hoff=nung	w1540
<g/>
=
<g/>
/
daß	w1543
dieselbe	w1544
<g/>
/
wann	w1546
die	w1547
Armeen	w1548
beysammen	w1549
<g/>
/
welche	w1551
170000	w1552
<g/>
.
Mann	w1554
ausmachen	w1555
sollen	w1556
<g/>
/
gute	w1558
Dienste	w1559
<g/>
/
zum	w1561
Nutzen	w1562
derer	w1563
Hohen	w1564
Allijr=ten	w1565
<g/>
=
<g/>
/
erweisen	w1568
werden	w1569
<g/>
;
und	w1571
wäre	w1572
man	w1573
übrigens	w1574
um	w1575
so	w1576
viel	w1577
mehr	w1578
ver=gnügt	w1579
<g/>
=
<g/>
/
daß	w1582
die	w1583
bißherige	w1584
Beschwerden	w1585
<g/>
/
wegen	w1587
der	w1588
Beybehaltung	w1589
derer	w1590
Hülffs	w1591
<g/>
=
Truppen	w1593
<g/>
/
abgethan	w1595
worden	w1596
<g/>
.
</p>
<p id="p23">
Auß	w1598
Flandern	w1599
<g/>
/
von	w1601
dem	w1602
10	w1603
<g/>
.
Aprill	w1605
<g/>
.
Daß	w1607
zu	w1608
Ryssel	w1609
mehrmalen	w1610
viele	w1611
Schiffe	w1612
mit	w1613
Kriegs	w1614
<g/>
=
und	w1616
Lebens	w1617
<g/>
=
Mittlen	w1619
von	w1620
Gent	w1621
angekommen	w1622
<g/>
;
zu	w1624
ge=dachtem	w1625
<g/>
=
Ryssel	w1627
erwarte	w1628
man	w1629
16000	w1630
<g/>
.
Schantzen	w1632
<g/>
=
Gräber	w1634
<g/>
/
welche	w1636
die	w1637
Po=sten	w1638
<g/>
=
von	w1640
Mortagne	w1641
<g/>
,
Pont	w1643
à	w1644
Vendin	w1645
und	w1646
d’Harison	w1647
bevestigen	w1648
sollen	w1649
<g/>
/
um	w1651
die	w1652
Schiffart	w1653
frey	w1654
zuhalten	w1655
<g/>
;
auch	w1657
habe	w1658
man	w1659
Ordre	w1660
nach	w1661
Menin	w1662
geschicket	w1663
<g/>
/
daß	w1665
von	w1666
selbiger	w1667
Besatzung	w1668
einige	w1669
Mannschafft	w1670
nach	w1671
Warneton	w1672
und	w1673
Com=mines	w1674
<g/>
=
marschiren	w1676
solle	w1677
<g/>
;
ebenfals	w1679
hätten	w1680
die	w1681
Alliirte	w1682
Truppe	w1683
<g/>
/
so	w1685
zwischen	w1686
Douay	w1687
und	w1688
Dornick	w1689
in	w1690
denen	w1691
Dorffschafften	w1692
gelegen	w1693
<g/>
/
den	w1695
Befehl	w1696
erhal=ten	w1697
<g/>
=
<g/>
/
nach	w1700
Deully	w1701
zurucken	w1702
<g/>
.
</p>
<p id="p24">
Auß	w1704
Brabant	w1705
<g/>
/
von	w1707
dem	w1708
10	w1709
<g/>
.
Aprill	w1711
<g/>
.
Daß	w1713
man	w1714
zu	w1715
Brüssel	w1716
die	w1717
Trup=pen	w1718
<g/>
=
zumusteren	w1720
angefangen	w1721
<g/>
/
und	w1723
damit	w1724
gleichfals	w1725
in	w1726
anderen	w1727
Plätzen	w1728
die=ser	w1729
<g/>
=
Provintz	w1731
beschäfftiget	w1732
<g/>
;
welchemnach	w1734
die	w1735
Ordre	w1736
ergangen	w1737
<g/>
/
daß	w1739
alle	w1740
</p>
<p id="p25">
Truppen	w1743
<g/>
/
ausser	w1745
denen	w1746
Besatzungen	w1747
<g/>
/
auffbrechen	w1749
<g/>
/
und	w1751
nach	w1752
den	w1753
ange=wiesenen	w1754
<g/>
=
Sammel	w1756
<g/>
=
Platz	w1758
marschiren	w1759
sollen	w1760
<g/>
/
um	w1762
zu	w1763
bestimter	w1764
Zeit	w1765
allda	w1766
sich	w1767
einzufinden	w1768
<g/>
/
damit	w1770
man	w1771
längstens	w1772
gegen	w1773
den	w1774
20	w1775
<g/>
.
Aprill	w1777
die	w1778
Armee	w1779
ver=samlen	w1780
<g/>
=
<g/>
/
sodan	w1783
den	w1784
Feldzug	w1785
mit	w1786
einer	w1787
wichtigen	w1788
Unternehmung	w1789
eröffnen	w1790
könne	w1791
<g/>
.
</p>
<p id="p26">
Von	w1793
dem	w1794
Maesstrom	w1795
<g/>
/
vom	w1797
11	w1798
<g/>
.
Aprill	w1800
<g/>
.
Daß	w1802
zu	w1803
Maestricht	w1804
ein	w1805
Chur	w1806
<g/>
=
Trierisches	w1808
Regiment	w1809
zu	w1810
Fuß	w1811
<g/>
/
und	w1813
ein	w1814
Holländis	w1815
<g/>
.
zu	w1817
Pferd	w1818
einge=zogen	w1819
<g/>
=
<g/>
/
um	w1822
darinn	w1823
diesen	w1824
Sommer	w1825
über	w1826
in	w1827
der	w1828
Besatzung	w1829
zuverbleiben	w1830
<g/>
;
Auß	w1832
gedachtem	w1833
Maesstricht	w1834
<g/>
/
wie	w1836
auch	w1837
aus	w1838
Lüttig	w1839
<g/>
/
und	w1841
anderen	w1842
Plätzen	w1843
habe	w1844
man	w1845
viele	w1846
Kuglen	w1847
<g/>
/
Bomben	w1849
und	w1850
anders	w1851
Kriegs	w1852
<g/>
=
Gezeug	w1854
nacher	w1855
Flandern	w1856
abgeführet	w1857
<g/>
.
Von	w1859
Namur	w1860
verlaute	w1861
<g/>
/
daß	w1863
von	w1864
dar	w1865
und	w1866
ande=ren	w1867
<g/>
=
benachbarten	w1869
Plätzen	w1870
die	w1871
Frantzosen	w1872
noch	w1873
kein	w1874
eintzigen	w1875
Mann	w1876
aus=marschiren	w1877
<g/>
=
lassen	w1879
<g/>
;
sonsten	w1881
aber	w1882
sollen	w1883
die	w1884
Feinde	w1885
eine	w1886
Bewegung	w1887
in	w1888
der	w1889
Gegend	w1890
Bouchain	w1891
gemacht	w1892
haben	w1893
<g/>
.
</p>
<p id="p27">
Von	w1895
dem	w1896
Nieder	w1897
<g/>
=
Rheinstrom	w1899
<g/>
/
vom	w1901
12	w1902
<g/>
.
Aprill	w1904
<g/>
.
Daß	w1906
täglich	w1907
zu	w1908
Wasser	w1909
und	w1910
Land	w1911
